Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.34825376602737,20.367554194118078,19.76004823984484,19.953052520751953,53300,0.0,0.0
2023-11-08 00:00:00-05:00,19.95305315666003,20.118486404418945,19.71409596877582,20.118486404418945,51200,0.0,0.0
2023-11-09 00:00:00-05:00,19.950354927610242,20.232140679688772,19.93156885249726,20.025497436523438,41000,0.471,0.0
2023-11-10 00:00:00-05:00,20.138213418198987,20.147606456372344,19.870518100644205,19.98792839050293,56000,0.0,0.0
2023-11-13 00:00:00-05:00,19.91278462844851,20.100640005523694,19.898694176302286,19.9973201751709,55800,0.0,0.0
2023-11-14 00:00:00-05:00,19.99731826927848,20.138210236541504,19.95035308583176,20.053674697875977,56700,0.0,0.0
2023-11-15 00:00:00-05:00,20.16638956862946,20.466961398084027,20.081854021523288,20.335460662841797,32100,0.0,0.0
2023-11-16 00:00:00-05:00,20.28849796135378,20.607854085465572,20.28849796135378,20.485746383666992,31100,0.0,0.0
2023-11-17 00:00:00-05:00,20.607852929907914,20.767530983010076,20.466960951650403,20.720565795898438,24500,0.0,0.0
2023-11-20 00:00:00-05:00,20.75813920756503,20.833281719973186,20.64542454318339,20.654817581176758,12500,0.0,0.0
2023-11-21 00:00:00-05:00,20.354246137019796,20.523317226239335,20.354246137019796,20.410602569580078,11800,0.0,0.0
2023-11-22 00:00:00-05:00,20.457568459085305,20.692389026281486,20.344853798554087,20.560888290405273,23800,0.0,0.0
2023-11-24 00:00:00-05:00,20.579675218218252,20.917817422279956,20.579675218218252,20.852067947387695,12700,0.0,0.0
2023-11-27 00:00:00-05:00,21.021134733010076,21.16202849547211,20.8614566882199,21.096277236938477,62900,0.0,0.0
2023-11-28 00:00:00-05:00,21.0681017770883,21.23717287373359,20.85206728316988,20.955387115478516,41100,0.0,0.0
2023-11-29 00:00:00-05:00,21.1056703891019,21.284134508733185,21.007046188070905,21.20899200439453,30300,0.0,0.0
2023-11-30 00:00:00-05:00,21.096278001341442,21.274742126464844,21.096278001341442,21.274742126464844,19800,0.0,0.0
2023-12-01 00:00:00-05:00,21.2653497433561,21.387457440132113,21.09815797443348,21.284135818481445,26400,0.0,0.0
2023-12-04 00:00:00-05:00,20.9553862477527,21.348007327191826,20.551494598388672,20.551494598388672,36300,0.0,0.0
2023-12-05 00:00:00-05:00,20.448174062805528,20.542102641750994,20.25092386786618,20.401208877563477,37900,0.0,0.0
2023-12-06 00:00:00-05:00,20.524254613171266,20.57027923901524,20.25092315673828,20.25092315673828,39100,0.0,0.0
2023-12-07 00:00:00-05:00,20.523318504577485,20.523318504577485,20.1945693430114,20.232141494750977,23800,0.0,0.0
2023-12-08 00:00:00-05:00,20.363639882747396,20.52331794017173,20.302586033619008,20.44817543029785,22600,0.0,0.0
2023-12-11 00:00:00-05:00,20.33545898944685,20.6923872237545,20.22274613027287,20.617244720458984,83500,0.0,0.0
2023-12-12 00:00:00-05:00,20.748744967702873,20.805101400859847,20.579673876693242,20.6923885345459,30900,0.0,0.0
2023-12-13 00:00:00-05:00,20.560886558447503,20.88963568313754,20.457566735830735,20.870849609375,44100,0.0,0.0
2023-12-14 00:00:00-05:00,20.908424322842265,21.21838741180933,20.833281810109003,20.880245208740234,44400,0.0,0.0
2023-12-15 00:00:00-05:00,21.115063969714722,21.13385004416771,20.842673056301113,20.992958068847656,14700,0.0,0.0
2023-12-18 00:00:00-05:00,21.133850643097663,21.133850643097663,20.768469904864013,21.030529022216797,24800,0.0,0.0
2023-12-19 00:00:00-05:00,21.12445694786399,21.15921100635095,20.964778898537517,21.021135330200195,35200,0.0,0.0
2023-12-20 00:00:00-05:00,21.218384866621303,21.28601365743068,20.833279311115163,20.84267234802246,19600,0.0,0.0
2023-12-21 00:00:00-05:00,20.84267234802246,20.992957355462,20.692387340582926,20.84267234802246,40600,0.0,0.0
2023-12-22 00:00:00-05:00,20.89902987823431,21.121639310887662,20.457567869580593,20.466960906982422,43100,0.0,0.0
2023-12-26 00:00:00-05:00,20.448174876805748,20.83797607636948,20.448174876805748,20.720565795898438,20100,0.0,0.0
2023-12-27 00:00:00-05:00,20.720567719594428,20.907486136036447,20.60785484313965,20.60785484313965,25100,0.0,0.0
2023-12-28 00:00:00-05:00,20.814494894085897,20.886819313336474,20.194568741168478,20.307283401489258,50700,0.0,0.0
2023-12-29 00:00:00-05:00,20.203961719138306,20.570281228905877,20.203961719138306,20.335460662841797,53000,0.0,0.0
2024-01-02 00:00:00-05:00,20.448175378880862,20.598460398250726,20.32606768093113,20.36363983154297,25200,0.0,0.0
2024-01-03 00:00:00-05:00,20.551493286001357,20.551493286001357,20.288495422494734,20.419994354248047,24000,0.0,0.0
2024-01-04 00:00:00-05:00,20.532710377256517,20.725263165147243,20.382425361904673,20.466960906982422,51600,0.0,0.0
2024-01-05 00:00:00-05:00,20.50077375138614,20.700840246171087,20.47635149661634,20.51392364501953,20400,0.0,0.0
2024-01-08 00:00:00-05:00,20.551492872055423,20.79570644863449,20.495136444087496,20.748743057250977,48600,0.0,0.0
2024-01-09 00:00:00-05:00,20.71586892058854,20.806038849622038,20.52331614391827,20.673601150512695,18300,0.0,0.0
2024-01-10 00:00:00-05:00,20.560887206460716,20.880243304334563,20.560887206460716,20.76753044128418,23400,0.0,0.0
2024-01-11 00:00:00-05:00,20.964780213745154,20.97417325153464,20.664210170636643,20.927209854125977,22700,0.0,0.0
2024-01-12 00:00:00-05:00,20.89902917198513,21.612883866552178,20.89902917198513,21.603490829467773,44900,0.0,0.0
2024-01-16 00:00:00-05:00,21.641064833343687,21.72559859127411,21.406244260715592,21.575313568115234,22700,0.0,0.0
2024-01-17 00:00:00-05:00,21.36867022159718,21.546193784878067,21.315131881047314,21.46259880065918,17900,0.0,0.0
2024-01-18 00:00:00-05:00,21.584705352783203,21.622277502160856,21.34049175644453,21.584705352783203,14100,0.0,0.0
2024-01-19 00:00:00-05:00,21.669241753697033,22.07313341777486,21.336735743026907,21.988597869873047,84600,0.0,0.0
2024-01-22 00:00:00-05:00,21.885276204910753,21.98390220496777,21.74438422252198,21.791349411010742,21100,0.0,0.0
2024-01-23 00:00:00-05:00,21.74438411557682,21.969811644597886,21.65984856825158,21.678634643554688,11500,0.0,0.0
2024-01-24 00:00:00-05:00,21.838312038454394,21.871186773468757,21.659847911563073,21.725597381591797,11000,0.0,0.0
2024-01-25 00:00:00-05:00,21.752837185256904,21.89466792542126,21.74438291437591,21.82891845703125,13400,0.0,0.0
2024-01-26 00:00:00-05:00,21.979206046839657,22.007385161543834,21.763171542057535,21.838314056396484,37900,0.0,0.0
2024-01-29 00:00:00-05:00,21.941633922138394,22.214024842899793,21.885275697259168,22.204631805419922,40900,0.0,0.0
2024-01-30 00:00:00-05:00,22.185848738712075,22.24126640880542,21.83831349905223,21.99799156188965,39300,0.0,0.0
2024-01-31 00:00:00-05:00,22.073133361935408,22.204632306543896,21.90406226655949,21.960418701171875,47100,0.0,0.0
2024-02-01 00:00:00-05:00,21.91344999373583,22.641981339587524,21.91344999373583,22.440675735473633,50000,0.471,0.0
2024-02-02 00:00:00-05:00,22.32564480982633,22.383159911275545,21.405394044778312,21.539596557617188,125000,0.0,0.0
2024-02-05 00:00:00-05:00,21.53959583961916,21.53959583961916,21.08905754126961,21.280776977539062,47800,0.0,0.0
2024-02-06 00:00:00-05:00,21.414979508201757,21.434151817523077,20.993197844993034,21.06988525390625,35500,0.0,0.0
2024-02-07 00:00:00-05:00,21.021956476168008,21.237640386818086,21.021956476168008,21.184917449951172,15500,0.0,0.0
2024-02-08 00:00:00-05:00,21.24243173534875,21.309532987561635,21.021955669971554,21.03154182434082,33400,0.0,0.0
2024-02-09 00:00:00-05:00,21.03154073978339,21.17532939116352,21.012368432033533,21.079469680786133,13500,0.0,0.0
2024-02-12 00:00:00-05:00,21.0507123972948,21.379510362956086,21.045920234275084,21.14657211303711,25700,0.0,0.0
2024-02-13 00:00:00-05:00,21.041128158569336,21.29515485222439,21.041128158569336,21.041128158569336,22300,0.0,0.0
2024-02-14 00:00:00-05:00,21.280777375154035,21.280777375154035,20.849409549674014,20.983612060546875,15900,0.0,0.0
2024-02-15 00:00:00-05:00,21.136985407498653,21.750486475229785,21.060298002578758,21.328704833984375,21700,0.0,0.0
2024-02-16 00:00:00-05:00,21.309533523495997,21.673800085201524,21.102477703353927,21.386220932006836,17600,0.0,0.0
2024-02-20 00:00:00-05:00,21.56835330117931,21.57793945538447,20.926095596409315,21.01236915588379,55500,0.0,0.0
2024-02-21 00:00:00-05:00,21.041129707774967,21.39580830672382,20.963482399514785,21.021957397460938,32600,0.0,0.0
2024-02-22 00:00:00-05:00,20.954856237343378,21.980551075083923,20.954856237343378,21.67380142211914,41700,0.0,0.0
2024-02-23 00:00:00-05:00,21.592317849811316,21.59711184111704,21.31432669035427,21.443737030029297,16900,0.0,0.0
2024-02-26 00:00:00-05:00,21.4437386360999,21.96137820519767,21.343084923232688,21.75048828125,32500,0.0,0.0
2024-02-27 00:00:00-05:00,21.760073842661384,21.760073842661384,21.290361404418945,21.290361404418945,47100,0.0,0.0
2024-02-28 00:00:00-05:00,21.453322105235394,21.491666723532646,21.16574478149414,21.16574478149414,43700,0.0,0.0
2024-02-29 00:00:00-05:00,21.17533173977638,21.4504487185479,21.17533173977638,21.319120407104492,37100,0.0,0.0
2024-03-01 00:00:00-05:00,21.539595197685593,21.558767506415563,21.367049904231823,21.462907791137695,14100,0.0,0.0
2024-03-04 00:00:00-05:00,21.357464847163477,21.547266325248977,21.309534072875977,21.309534072875977,14300,0.0,0.0
2024-03-05 00:00:00-05:00,21.319119868506867,21.462908532202363,21.242432459311132,21.290361404418945,20300,0.0,0.0
2024-03-06 00:00:00-05:00,21.510838287831717,21.539594922186875,21.2424314541611,21.33829116821289,28900,0.0,0.0
2024-03-07 00:00:00-05:00,21.53959709467502,21.750488852533937,21.42456688890848,21.568355560302734,21700,0.0,0.0
2024-03-08 00:00:00-05:00,21.462907611193796,21.6737993487114,21.434150976711926,21.45332145690918,21400,0.0,0.0
2024-03-11 00:00:00-04:00,21.472493037021284,21.884688515416112,21.472493037021284,21.62586784362793,20300,0.0,0.0
2024-03-12 00:00:00-04:00,21.79841513131149,22.04764965112009,21.79841513131149,21.846345901489258,15600,0.0,0.0
2024-03-13 00:00:00-04:00,21.78882989106842,22.05723673020473,21.635455076811105,21.683385848999023,11100,0.0,0.0
2024-03-14 00:00:00-04:00,21.635454724605843,21.932618193845343,21.395806352683543,21.558767318725586,17400,0.0,0.0
2024-03-15 00:00:00-04:00,21.319119392935793,21.760073357253837,21.319119392935793,21.692970275878906,16700,0.0,0.0
2024-03-18 00:00:00-04:00,21.80800341166705,21.865518513116264,21.453322991257306,21.539596557617188,11300,0.0,0.0
2024-03-19 00:00:00-04:00,21.60669915455529,21.980550048092258,21.42456587097766,21.94220542907715,19700,0.0,0.0
2024-03-20 00:00:00-04:00,22.018892498530562,22.018892498530562,21.242432259192057,21.491666793823242,27000,0.0,0.0
2024-03-21 00:00:00-04:00,21.501250939890515,21.57793834120005,21.184915180942205,21.271188735961914,33600,0.0,0.0
2024-03-22 00:00:00-04:00,21.23284583648572,21.434151423918788,21.184916892434615,21.367050170898438,22600,0.0,0.0
2024-03-25 00:00:00-04:00,20.849409160118817,21.45044807527475,20.849409160118817,21.280776977539062,29100,0.0,0.0
2024-03-26 00:00:00-04:00,21.35746366417128,21.531926919146823,21.18491654303785,21.242431640625,14800,0.0,0.0
2024-03-27 00:00:00-04:00,21.252018972103063,21.530010149482223,21.23284666238806,21.309534072875977,27900,0.0,0.0
2024-03-28 00:00:00-04:00,21.29036130381769,21.44373794985648,21.175331104753656,21.280776977539062,26400,0.0,0.0
2024-04-01 00:00:00-04:00,21.19450387133015,21.606699388342225,21.19450387133015,21.309534072875977,23500,0.0,0.0
2024-04-02 00:00:00-04:00,21.290361404418945,21.645041814681754,21.26160476870308,21.290361404418945,20100,0.0,0.0
2024-04-03 00:00:00-04:00,21.29036186958387,21.496459629120118,21.08905810168638,21.098644256591797,33600,0.0,0.0
2024-04-04 00:00:00-04:00,21.08905818775327,21.443738607212847,21.08138999514648,21.213674545288086,31200,0.0,0.0
2024-04-05 00:00:00-04:00,21.09864262477981,21.39580609037616,21.09864262477981,21.22325897216797,10200,0.0,0.0
2024-04-08 00:00:00-04:00,21.252018154593284,21.386220660691695,21.117815648494876,21.26160430908203,19700,0.0,0.0
2024-04-09 00:00:00-04:00,21.146571107054054,21.27598144289408,21.13602688621469,21.194501876831055,17400,0.0,0.0
2024-04-10 00:00:00-04:00,21.08905810168638,21.434152364793047,21.08905810168638,21.098644256591797,20000,0.0,0.0
2024-04-11 00:00:00-04:00,21.08905792236328,21.357464772316398,21.012370512144116,21.08905792236328,23400,0.0,0.0
2024-04-12 00:00:00-04:00,21.08905756322757,21.175331126801446,21.01237015431435,21.06988525390625,31900,0.0,0.0
2024-04-15 00:00:00-04:00,21.26160524718688,21.26160524718688,20.99319839477539,20.99319839477539,37600,0.0,0.0
2024-04-16 00:00:00-04:00,20.99319839477539,21.184917836265324,20.897338674030426,20.99319839477539,27900,0.0,0.0
2024-04-17 00:00:00-04:00,21.165744892517058,21.175331047141654,20.801480158642615,20.849409103393555,24700,0.0,0.0
2024-04-18 00:00:00-04:00,20.8110643055391,21.007577731091647,20.801479979369148,20.83982276916504,25400,0.0,0.0
2024-04-19 00:00:00-04:00,20.80147979993067,21.055506493799747,20.80147979993067,20.830236434936523,16800,0.0,0.0
2024-04-22 00:00:00-04:00,20.801479969662896,21.06988498322498,20.801479969662896,20.945268630981445,11600,0.0,0.0
2024-04-23 00:00:00-04:00,20.916508724085375,21.031540742225978,20.868579783077067,20.974023818969727,16100,0.0,0.0
2024-04-24 00:00:00-04:00,20.91650980028159,21.060298459076634,20.91650980028159,21.03154182434082,17200,0.0,0.0
2024-04-25 00:00:00-04:00,20.993197844993034,21.151366654335824,20.859953403442365,21.06988525390625,21700,0.0,0.0
2024-04-26 00:00:00-04:00,20.964440213229956,21.149447687110843,20.897337133793837,21.01236915588379,13500,0.0,0.0
2024-04-29 00:00:00-04:00,20.993198215376662,21.089057935302453,20.954855424429596,20.983612060546875,13200,0.0,0.0
2024-04-30 00:00:00-04:00,20.86858140200462,21.11781593700094,20.8494090927652,20.95485496520996,31400,0.0,0.0
2024-05-01 00:00:00-04:00,21.002783641335668,21.184916920036795,20.954854697222117,21.05071258544922,13600,0.0,0.0
2024-05-02 00:00:00-04:00,21.050713449100886,21.530010223388672,21.050713449100886,21.530010223388672,30800,0.0,0.0
2024-05-03 00:00:00-04:00,21.20408975942497,21.38622121430987,21.131236446122184,21.184917449951172,18800,0.0,0.0
2024-05-06 00:00:00-04:00,21.165744141858603,21.5683534799526,21.165744141858603,21.45332145690918,25100,0.0,0.0
2024-05-07 00:00:00-04:00,21.568353581793254,21.760073011646877,21.136985778808594,21.136985778808594,550100,0.0,0.0
2024-05-08 00:00:00-04:00,21.13698686811073,21.61628363907353,21.08905792236328,21.08905792236328,1089400,0.0,0.0
2024-05-09 00:00:00-04:00,21.39580736904677,21.52521771543682,21.184917449951172,21.184917449951172,1056000,0.0,0.0
2024-05-10 00:00:00-04:00,21.244664869321852,21.998853931131475,21.244664869321852,21.940086364746094,553400,0.471,0.0
2024-05-13 00:00:00-04:00,21.94008721999259,21.946943467474604,21.734399795532227,21.734399795532227,535800,0.0,0.0
2024-05-14 00:00:00-04:00,21.86172969382202,21.91070422421633,21.685425120777115,21.763782501220703,546300,0.0,0.0
2024-05-15 00:00:00-04:00,22.018443421748042,22.018443421748042,21.765741208605377,21.86172866821289,39600,0.0,0.0
2024-05-16 00:00:00-04:00,21.851934114479576,21.98906092717143,21.734398981529132,21.773576736450195,29700,0.0,0.0
2024-05-17 00:00:00-04:00,21.930291282984918,21.930291282984918,21.80296124547392,21.832345962524414,14500,0.0,0.0
2024-05-20 00:00:00-04:00,21.832346738384135,21.909723320115212,21.73439954625563,21.793167114257812,22600,0.0,0.0
2024-05-21 00:00:00-04:00,21.79316609370825,21.93029103535437,21.646246246489234,21.89111328125,22500,0.0,0.0
2024-05-22 00:00:00-04:00,21.695219570808668,21.886215564863356,21.695219570808668,21.881319046020508,28900,0.0,0.0
2024-05-23 00:00:00-04:00,21.881318375677104,21.89111328125,21.645267316388107,21.89111328125,38500,0.0,0.0
2024-05-24 00:00:00-04:00,21.84213928426489,22.14577575984301,21.801982599083374,22.077213287353516,29300,0.0,0.0
2024-05-28 00:00:00-04:00,21.930292300087096,22.214338973520587,21.930292300087096,22.204544067382812,35600,0.0,0.0
2024-05-29 00:00:00-04:00,22.175159641135807,22.175159641135807,21.91070464468089,21.979267120361328,37100,0.0,0.0
2024-05-30 00:00:00-04:00,21.98906192287572,21.98906192287572,21.763782816176363,21.842140197753906,21000,0.0,0.0
2024-05-31 00:00:00-04:00,21.78337101644535,22.927390944634155,21.78337101644535,22.89017105102539,173600,0.0,0.0
2024-06-03 00:00:00-04:00,22.84119665660931,22.84119665660931,22.469978516639728,22.694276809692383,35100,0.0,0.0
2024-06-04 00:00:00-04:00,22.645304135400593,22.723661511584517,22.1163904450187,22.224132537841797,37200,0.0,0.0
2024-06-05 00:00:00-04:00,22.253516585787875,22.40043830871582,22.106596731047244,22.40043830871582,33900,0.0,0.0
2024-06-06 00:00:00-04:00,22.429821014404297,22.498383488296202,22.331873822478443,22.429821014404297,16800,0.0,0.0
2024-06-07 00:00:00-04:00,22.175158995552785,22.40533461565375,22.175158995552785,22.292695999145508,19400,0.0,0.0
2024-06-10 00:00:00-04:00,22.318160941799924,22.488588193437916,22.1947484909284,22.214338302612305,22700,0.0,0.0
2024-06-11 00:00:00-04:00,22.126185804536707,22.307386890394703,22.047828426745095,22.106595993041992,30200,0.0,0.0
2024-06-12 00:00:00-04:00,22.26331156973428,22.302491194168724,22.008649615472358,22.067419052124023,26700,0.0,0.0
2024-06-13 00:00:00-04:00,22.087006359367706,22.09680126519392,21.548299616236694,21.910703659057617,24400,0.0,0.0
2024-06-14 00:00:00-04:00,21.75398717309266,21.80296170253682,21.597272415245904,21.71480941772461,36200,0.0,0.0
2024-06-17 00:00:00-04:00,21.646247613533554,21.801983446059662,21.646247613533554,21.705015182495117,19900,0.0,0.0
2024-06-18 00:00:00-04:00,21.734398558540555,21.83234574621787,21.67660992331153,21.7246036529541,10300,0.0,0.0
2024-06-20 00:00:00-04:00,21.79316747003113,21.89111466375862,21.127128794508966,21.705015182495117,17200,0.0,0.0
2024-06-21 00:00:00-04:00,21.646246664631928,21.940086364746094,21.646246664631928,21.940086364746094,43700,0.0,0.0
2024-06-24 00:00:00-04:00,21.881319362623483,22.008649404439865,21.85193464457941,21.95967674255371,40400,0.0,0.0
2024-06-25 00:00:00-04:00,22.028237899596324,22.028237899596324,21.71480839861258,21.812755584716797,17600,0.0,0.0
2024-06-26 00:00:00-04:00,21.646247222832795,22.02823921646925,21.646247222832795,21.95967674255371,21500,0.0,0.0
2024-06-27 00:00:00-04:00,22.038033306079022,22.09680087180281,21.92049630644422,21.99885368347168,27400,0.0,0.0
2024-06-28 00:00:00-04:00,22.038032852855487,22.194747603687485,21.947922711811326,22.116390228271484,14700,0.0,0.0
2024-07-01 00:00:00-04:00,22.224132641581026,22.301509219840447,21.97436721945019,22.194747924804688,27900,0.0,0.0
2024-07-02 00:00:00-04:00,22.292695999145508,22.37105337881156,21.94008685655463,22.292695999145508,25200,0.0,0.0
2024-07-03 00:00:00-04:00,22.557152924364093,22.557152924364093,22.302490972631798,22.429821014404297,10700,0.0,0.0
2024-07-05 00:00:00-04:00,22.420026423782897,22.753045760103106,22.380848667373808,22.5081787109375,15700,0.0,0.0
2024-07-08 00:00:00-04:00,22.70407252661683,22.70407252661683,22.371053198670893,22.488588333129883,32900,0.0,0.0
2024-07-09 00:00:00-04:00,22.635510516820208,22.635510516820208,22.439616131129007,22.53756332397461,24900,0.0,0.0
2024-07-10 00:00:00-04:00,22.537562577099933,22.537562577099933,22.135980781109623,22.24372100830078,34500,0.0,0.0
2024-07-11 00:00:00-04:00,22.282900565154453,22.664892548451466,22.282900565154453,22.576740264892578,23500,0.0,0.0
2024-07-12 00:00:00-04:00,22.67468713297953,22.67468713297953,22.1555702129171,22.498382568359375,43100,0.0,0.0
2024-07-15 00:00:00-04:00,22.31228601189824,23.01750243523898,22.282901293688802,22.870582580566406,54700,0.0,0.0
2024-07-16 00:00:00-04:00,22.821607134586763,23.017501511748883,22.821607134586763,22.939144134521484,22800,0.0,0.0
2024-07-17 00:00:00-04:00,22.90975920143962,23.017501294681445,22.802018976385014,22.831401824951172,12800,0.0,0.0
2024-07-18 00:00:00-04:00,22.9195556640625,23.1154500526853,22.850993188500723,22.9195556640625,24400,0.0,0.0
2024-07-19 00:00:00-04:00,22.958734298672304,23.086064338053244,22.802019541809337,22.85099220275879,17500,0.0,0.0
2024-07-22 00:00:00-04:00,23.076269720295976,23.076269720295976,22.576740725989218,22.625715255737305,24400,0.0,0.0
2024-07-23 00:00:00-04:00,22.547357208219598,22.753044622504905,22.331873020087674,22.635509490966797,62600,0.0,0.0
2024-07-24 00:00:00-04:00,22.571843322348446,22.72366155633569,22.49838246469944,22.527767181396484,14900,0.0,0.0
2024-07-25 00:00:00-04:00,22.5865346428084,22.72366145191057,22.527767077871584,22.557151794433594,15900,0.0,0.0
2024-07-26 00:00:00-04:00,22.664893261213095,22.68938146045075,22.282901265903266,22.56694793701172,12600,0.0,0.0
2024-07-29 00:00:00-04:00,22.62571472191115,22.645304533348188,22.42982034391527,22.43961524963379,26600,0.0,0.0
2024-07-30 00:00:00-04:00,22.52776835130775,22.52776835130775,22.371053590492767,22.40043830871582,20500,0.0,0.0
2024-07-31 00:00:00-04:00,22.34166862404241,22.557152818909355,22.31228577433313,22.459205627441406,21800,0.0,0.0
2024-08-01 00:00:00-04:00,22.51797376191008,22.51797376191008,22.42982147418853,22.478796005249023,19800,0.0,0.0
2024-08-02 00:00:00-04:00,22.46900095452841,22.566948147832118,22.356362336094712,22.5081787109375,28900,0.0,0.0
2024-08-05 00:00:00-04:00,22.233928680419922,22.429821197685023,21.89992854772295,22.233928680419922,52000,0.0,0.0
2024-08-06 00:00:00-04:00,22.33187280645728,22.713866650770008,22.304447818148258,22.527767181396484,23900,0.0,0.0
2024-08-07 00:00:00-04:00,22.664892078306167,22.664892078306167,21.46994162445452,22.224132537841797,33100,0.0,0.0
2024-08-08 00:00:00-04:00,22.233928851183876,22.512096339927975,22.233928851183876,22.3416690826416,16600,0.0,0.0
2024-08-09 00:00:00-04:00,22.537562334195574,22.59632990004712,22.40043739114622,22.4689998626709,46000,0.0,0.0
2024-08-12 00:00:00-04:00,22.639999389648438,22.639999389648438,22.415000915527344,22.479999542236328,30900,0.471,0.0
2024-08-13 00:00:00-04:00,22.44499969482422,22.549999237060547,22.420000076293945,22.459999084472656,18800,0.0,0.0
2024-08-14 00:00:00-04:00,22.459999084472656,22.600000381469727,22.440000534057617,22.530000686645508,18400,0.0,0.0
2024-08-15 00:00:00-04:00,22.5,22.639999389648438,22.413000106811523,22.5,18900,0.0,0.0
2024-08-16 00:00:00-04:00,22.579999923706055,22.760000228881836,22.049999237060547,22.670000076293945,26900,0.0,0.0
2024-08-19 00:00:00-04:00,22.56999969482422,22.739999771118164,22.450000762939453,22.5,23700,0.0,0.0
2024-08-20 00:00:00-04:00,22.540000915527344,22.65999984741211,22.450000762939453,22.489999771118164,17300,0.0,0.0
2024-08-21 00:00:00-04:00,22.739999771118164,22.739999771118164,22.450000762939453,22.5,16500,0.0,0.0
2024-08-22 00:00:00-04:00,22.600000381469727,22.850000381469727,22.600000381469727,22.739999771118164,29600,0.0,0.0
2024-08-23 00:00:00-04:00,22.80500030517578,22.8799991607666,22.700000762939453,22.729999542236328,17700,0.0,0.0
2024-08-26 00:00:00-04:00,22.450000762939453,23.190000534057617,22.420000076293945,23.059999465942383,54300,0.0,0.0
2024-08-27 00:00:00-04:00,22.889999389648438,23.0,22.780000686645508,22.799999237060547,29300,0.0,0.0
2024-08-28 00:00:00-04:00,22.809999465942383,22.979999542236328,22.639999389648438,22.719999313354492,13100,0.0,0.0
2024-08-29 00:00:00-04:00,22.829999923706055,22.989999771118164,22.760000228881836,22.829999923706055,15600,0.0,0.0
2024-08-30 00:00:00-04:00,22.700000762939453,22.799999237060547,22.649999618530273,22.739999771118164,28400,0.0,0.0
2024-09-03 00:00:00-04:00,22.270000457763672,22.75,22.270000457763672,22.729999542236328,28900,0.0,0.0
2024-09-04 00:00:00-04:00,22.610000610351562,22.649999618530273,22.450000762939453,22.5,15500,0.0,0.0
2024-09-05 00:00:00-04:00,22.399999618530273,22.5049991607666,22.270000457763672,22.389999389648438,25200,0.0,0.0
2024-09-06 00:00:00-04:00,22.34000015258789,22.415000915527344,22.209999084472656,22.260000228881836,32000,0.0,0.0
2024-09-09 00:00:00-04:00,22.1299991607666,22.325000762939453,22.100000381469727,22.209999084472656,26800,0.0,0.0
2024-09-10 00:00:00-04:00,22.110000610351562,22.290000915527344,21.190000534057617,22.079999923706055,29000,0.0,0.0
2024-09-11 00:00:00-04:00,22.100000381469727,22.239999771118164,21.260000228881836,22.149999618530273,9900,0.0,0.0
2024-09-12 00:00:00-04:00,22.15999984741211,22.299999237060547,22.15999984741211,22.25,7700,0.0,0.0
2024-09-13 00:00:00-04:00,22.290000915527344,22.469999313354492,22.290000915527344,22.40999984741211,10200,0.0,0.0
2024-09-16 00:00:00-04:00,22.40999984741211,22.56999969482422,22.3799991607666,22.40999984741211,15100,0.0,0.0
2024-09-17 00:00:00-04:00,22.40999984741211,22.45199966430664,22.06999969482422,22.15999984741211,17200,0.0,0.0
2024-09-18 00:00:00-04:00,22.3700008392334,22.40999984741211,22.219999313354492,22.350000381469727,19300,0.0,0.0
2024-09-19 00:00:00-04:00,22.489999771118164,22.559999465942383,22.395999908447266,22.459999084472656,17800,0.0,0.0
2024-09-20 00:00:00-04:00,22.5,22.559999465942383,22.280000686645508,22.309999465942383,12900,0.0,0.0
2024-09-23 00:00:00-04:00,22.309999465942383,22.399999618530273,22.219999313354492,22.270000457763672,11900,0.0,0.0
2024-09-24 00:00:00-04:00,22.219999313354492,22.45400047302246,22.059999465942383,22.139999389648438,24300,0.0,0.0
2024-09-25 00:00:00-04:00,22.059999465942383,22.319000244140625,22.059999465942383,22.190000534057617,23800,0.0,0.0
2024-09-26 00:00:00-04:00,22.219999313354492,22.437999725341797,22.170000076293945,22.3700008392334,18500,0.0,0.0
2024-09-27 00:00:00-04:00,22.34000015258789,22.5,22.260000228881836,22.350000381469727,15300,0.0,0.0
2024-09-30 00:00:00-04:00,22.200000762939453,22.549999237060547,22.200000762939453,22.40999984741211,15100,0.0,0.0
2024-10-01 00:00:00-04:00,22.280000686645508,22.469999313354492,22.280000686645508,22.399999618530273,15600,0.0,0.0
2024-10-02 00:00:00-04:00,22.309999465942383,22.5,22.299999237060547,22.469999313354492,9800,0.0,0.0
2024-10-03 00:00:00-04:00,22.5,22.5,22.290000915527344,22.290000915527344,8300,0.0,0.0
2024-10-04 00:00:00-04:00,22.309999465942383,22.3439998626709,22.2450008392334,22.290000915527344,13500,0.0,0.0
2024-10-07 00:00:00-04:00,22.29599952697754,22.3799991607666,22.25,22.299999237060547,14900,0.0,0.0
2024-10-08 00:00:00-04:00,22.270000457763672,22.31999969482422,22.24799919128418,22.290000915527344,12700,0.0,0.0
2024-10-09 00:00:00-04:00,22.239999771118164,22.5,22.239999771118164,22.489999771118164,28300,0.0,0.0
2024-10-10 00:00:00-04:00,22.5,22.5,22.290000915527344,22.40999984741211,22200,0.0,0.0
2024-10-11 00:00:00-04:00,22.479999542236328,22.649999618530273,22.424999237060547,22.59000015258789,37300,0.0,0.0
