Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,59.86252416791314,59.911720100349164,57.93401509051234,58.14064025878906,1539400,0.0,0.0
2023-11-06 00:00:00-05:00,57.88481915807632,58.317748618285975,56.86152724840726,58.14064025878906,1351500,0.0,0.0
2023-11-07 00:00:00-05:00,57.94384771627398,58.07176013216621,57.38300587797328,57.609310150146484,984600,0.0,0.0
2023-11-08 00:00:00-05:00,57.678189803587536,57.76674398267151,56.57618516097183,57.205902099609375,1046300,0.0,0.0
2023-11-09 00:00:00-05:00,57.37317210865212,57.59947639626753,56.28100516372765,56.34988021850586,923200,0.0,0.0
2023-11-10 00:00:00-05:00,56.507305029608595,57.34364705984769,56.11373010160862,57.00910949707031,937400,0.0,0.0
2023-11-13 00:00:00-05:00,56.77296885527315,57.47156080288243,56.56634370233105,57.3731689453125,789000,0.0,0.0
2023-11-14 00:00:00-05:00,58.39645855400837,59.71492974836036,58.14063746558583,59.675575256347656,867200,0.0,0.0
2023-11-15 00:00:00-05:00,59.64605740653919,60.57095744893945,59.360719497786064,59.567344665527344,1177200,0.0,0.0
2023-11-16 00:00:00-05:00,59.35088188276801,59.62638212417126,58.583414779767935,58.80971908569336,719200,0.0,0.0
2023-11-17 00:00:00-05:00,59.25248254311138,59.97075362009646,59.213124298326456,59.82316207885742,869700,0.0,0.0
2023-11-20 00:00:00-05:00,59.685415667354164,59.85268634133216,59.291840701978074,59.40007400512695,664500,0.0,0.0
2023-11-21 00:00:00-05:00,59.35087516107257,59.83300428233473,59.065533512844134,59.41975021362305,526600,0.0,0.0
2023-11-22 00:00:00-05:00,59.88220498416484,60.15770521632093,59.26232570840449,60.02979278564453,646300,0.0,0.0
2023-11-24 00:00:00-05:00,60.09866686537958,60.63982960168305,59.89203795412175,60.34465026855469,352700,0.0,0.0
2023-11-27 00:00:00-05:00,59.96091301224947,60.60047136192709,59.82316290700416,60.1773796081543,799700,0.0,0.0
2023-11-28 00:00:00-05:00,60.02979023193709,60.10850672543827,59.62637758626606,59.6362190246582,497000,0.0,0.0
2023-11-29 00:00:00-05:00,60.02978945162836,60.67918550093578,59.92155990458458,60.03963088989258,679500,0.0,0.0
2023-11-30 00:00:00-05:00,60.36432293269067,60.86613115458923,60.04946449100905,60.28561019897461,1033900,0.0,0.0
2023-12-01 00:00:00-05:00,60.324969073210724,60.738219374709956,59.67557306127711,60.551273345947266,698400,0.0,0.0
2023-12-04 00:00:00-05:00,60.393848103192845,63.34564528097831,60.393848103192845,63.24725341796875,1786700,0.0,0.0
2023-12-05 00:00:00-05:00,62.853681240664244,64.02456090737307,62.853681240664244,63.562110900878906,1328400,0.0,0.0
2023-12-06 00:00:00-05:00,63.699864854081675,64.18199776607203,63.5522732995299,64.15247344970703,956600,0.0,0.0
2023-12-07 00:00:00-05:00,64.15246726363041,64.6936337425307,63.857291689808264,64.18199157714844,904000,0.0,0.0
2023-12-08 00:00:00-05:00,64.26070951640261,64.99865981404368,63.7293844012828,64.21151733398438,973200,0.0,0.0
2023-12-11 00:00:00-05:00,64.12294712764903,65.32334724992633,63.78841332665617,65.1167221069336,965200,0.0,0.0
2023-12-12 00:00:00-05:00,65.13639747477315,65.52997239291906,64.77234686861236,65.1167221069336,605100,0.0,0.0
2023-12-13 00:00:00-05:00,64.98882161491784,66.3761641798537,64.51653015243488,66.30728912353516,1020700,0.0,0.0
2023-12-14 00:00:00-05:00,67.3844108518448,68.44176965028946,67.0583076377445,68.02672576904297,1250700,0.29,0.0
2023-12-15 00:00:00-05:00,67.68086252233246,68.0959064058578,66.72232081825057,67.35476684570312,2640900,0.0,0.0
2023-12-18 00:00:00-05:00,67.58205614395426,68.21449473248076,67.20654808803624,68.05638885498047,884800,0.0,0.0
2023-12-19 00:00:00-05:00,68.45164817851864,68.69869470477745,68.02672785178301,68.17495727539062,654600,0.0,0.0
2023-12-20 00:00:00-05:00,68.05637806346321,68.1947235115624,66.96936734373891,67.0286636352539,713900,0.0,0.0
2023-12-21 00:00:00-05:00,67.54252117568338,67.62157787632326,66.74209281467495,67.32511901855469,528300,0.0,0.0
2023-12-22 00:00:00-05:00,67.47334198856844,68.01684732936324,67.17689069843954,67.55239868164062,437700,0.0,0.0
2023-12-26 00:00:00-05:00,67.57216236408394,67.74015972982939,67.27571105957031,67.27571105957031,453800,0.0,0.0
2023-12-27 00:00:00-05:00,67.4535852013224,67.94767825062162,67.38441247599097,67.88838195800781,742100,0.0,0.0
2023-12-28 00:00:00-05:00,67.59192422542033,67.95754822201118,67.37452209811717,67.78955841064453,500600,0.0,0.0
2023-12-29 00:00:00-05:00,67.7105072581028,68.02672650387794,67.55240140484598,67.6413345336914,530200,0.0,0.0
2024-01-02 00:00:00-05:00,67.43381679587701,68.5405879328672,67.05830879511359,68.25401306152344,781000,0.0,0.0
2024-01-03 00:00:00-05:00,67.39429281460858,67.90815383764756,66.5839804683659,66.59386444091797,1048500,0.0,0.0
2024-01-04 00:00:00-05:00,66.50493052245541,67.62157815130222,66.277644392007,67.30535888671875,826900,0.0,0.0
2024-01-05 00:00:00-05:00,66.88043303722648,67.88837950408815,66.50492504746651,66.80137634277344,1029300,0.0,0.0
2024-01-08 00:00:00-05:00,66.65315362372273,67.27571573102749,66.55433651535658,66.88043975830078,763000,0.0,0.0
2024-01-09 00:00:00-05:00,66.57409731545596,67.12747909432385,66.36657914838051,66.51480102539062,733400,0.0,0.0
2024-01-10 00:00:00-05:00,66.37646354106721,66.41599189276423,65.27957628407714,65.84284210205078,596500,0.0,0.0
2024-01-11 00:00:00-05:00,66.000947138651,66.35669471954633,65.22027925497854,66.22822570800781,487600,0.0,0.0
2024-01-12 00:00:00-05:00,66.76185213291923,67.5524040479192,66.47527725221329,67.42394256591797,1024900,0.0,0.0
2024-01-16 00:00:00-05:00,66.83102431842006,67.69074895357043,66.60374573370122,67.46346282958984,700500,0.0,0.0
2024-01-17 00:00:00-05:00,66.63339325028792,67.364648899669,66.19858892615004,66.55433654785156,458100,0.0,0.0
2024-01-18 00:00:00-05:00,66.75197992012501,67.1077275504398,66.25788682682804,66.74209594726562,471600,0.0,0.0
2024-01-19 00:00:00-05:00,66.771738250545,66.91996768177786,66.05035903948482,66.59386444091797,738400,0.0,0.0
2024-01-22 00:00:00-05:00,66.95949890883405,68.37260547399534,66.6531560606579,68.2737808227539,903100,0.0,0.0
2024-01-23 00:00:00-05:00,68.53070440693034,68.88645200544721,67.76980442854023,68.54058837890625,1108600,0.0,0.0
2024-01-24 00:00:00-05:00,68.43189224581744,68.70858316702761,67.4535900488923,68.12555694580078,632600,0.0,0.0
2024-01-25 00:00:00-05:00,68.79751930599508,69.35090111192376,68.52082086376907,69.15326690673828,847500,0.0,0.0
2024-01-26 00:00:00-05:00,69.37066228267942,69.4101906320053,68.37259973443265,68.4417724609375,712700,0.0,0.0
2024-01-29 00:00:00-05:00,68.40224893384297,68.47142166522436,67.42394672165979,68.35283660888672,908400,0.0,0.0
2024-01-30 00:00:00-05:00,67.77968401396296,68.15519957389841,67.18677383527671,67.30535888671875,1061300,0.0,0.0
2024-01-31 00:00:00-05:00,67.52275345070292,67.92790580385548,66.11953109313279,66.3270492553711,839200,0.0,0.0
2024-02-01 00:00:00-05:00,66.52469047622137,67.3646471852603,65.95154070703738,67.34488677978516,581400,0.0,0.0
2024-02-02 00:00:00-05:00,66.68280481211407,67.1373695370355,66.29740527695645,66.93972778320312,873500,0.0,0.0
2024-02-05 00:00:00-05:00,66.55433774006737,66.87055701621527,65.60567991162362,66.45552062988281,880300,0.0,0.0
2024-02-06 00:00:00-05:00,66.40610384601052,66.48516054455443,63.342728400420654,64.89418029785156,1416100,0.0,0.0
2024-02-07 00:00:00-05:00,64.91394478872935,64.97323353985229,64.38032341083898,64.5384292602539,1092700,0.0,0.0
2024-02-08 00:00:00-05:00,64.77560411140612,65.54638808978703,64.32103185513145,65.42780303955078,1398500,0.0,0.0
2024-02-09 00:00:00-05:00,65.34874573267007,66.66303508835405,65.28945697773334,66.44563293457031,962000,0.0,0.0
2024-02-12 00:00:00-05:00,66.55433871522503,67.81921583834972,66.55433871522503,67.33500671386719,938000,0.0,0.0
2024-02-13 00:00:00-05:00,67.02867155475542,69.32126323032146,65.26970133030333,68.92598724365234,1844300,0.0,0.0
2024-02-14 00:00:00-05:00,69.61770865350691,69.79558245543875,68.51094503194149,69.74617767333984,953500,0.0,0.0
2024-02-15 00:00:00-05:00,70.052511203556,70.9221122472141,69.38054436187333,70.5367202758789,889000,0.0,0.0
2024-02-16 00:00:00-05:00,70.26003511578766,71.95971653293684,70.06240089767074,71.02094268798828,1579100,0.0,0.0
2024-02-20 00:00:00-05:00,70.78376387412837,71.94982371184497,69.79557782654688,70.14144897460938,846800,0.0,0.0
2024-02-21 00:00:00-05:00,70.1414509637838,71.01105199618289,70.02286592057696,70.94187927246094,594400,0.0,0.0
2024-02-22 00:00:00-05:00,70.57624951148772,71.37668537985375,70.31932655354164,71.10987091064453,855100,0.0,0.0
2024-02-23 00:00:00-05:00,70.94188446828656,72.03877169568672,70.71459833697558,71.7917251586914,815300,0.0,0.0
2024-02-26 00:00:00-05:00,71.26798668602714,71.85101288614175,70.7145973243837,70.91223907470703,683700,0.0,0.0
2024-02-27 00:00:00-05:00,71.02093687929954,71.02093687929954,70.44778713867048,70.86282348632812,577600,0.0,0.0
2024-02-28 00:00:00-05:00,70.82330195118492,71.78184375531521,70.82330195118492,71.57432556152344,568800,0.0,0.0
2024-02-29 00:00:00-05:00,72.03877300754596,72.55262649657845,71.57432430325503,72.32534790039062,962400,0.0,0.0
2024-03-01 00:00:00-05:00,72.18700020658133,72.44392317351644,71.50514936059241,71.87078094482422,578200,0.0,0.0
2024-03-04 00:00:00-05:00,72.14747602119753,72.96766483108519,71.71267168395903,72.79967498779297,682100,0.0,0.0
2024-03-05 00:00:00-05:00,72.8095605670726,73.7088061016182,72.65144715394756,72.98743438720703,645500,0.0,0.0
2024-03-06 00:00:00-05:00,73.65939299902303,74.79580852496576,73.33328977571342,74.65746307373047,1135200,0.0,0.0
2024-03-07 00:00:00-05:00,74.8551012560686,75.07250341649356,73.83727072249903,73.99537658691406,780100,0.0,0.0
2024-03-08 00:00:00-05:00,74.01514420055622,74.85510092085866,73.85703079758719,74.66734313964844,789400,0.0,0.0
2024-03-11 00:00:00-04:00,74.47958673894797,74.84521075937171,73.48151669820737,74.22265625,869700,0.0,0.0
2024-03-12 00:00:00-04:00,74.03490697092076,74.82545893249159,74.03490697092076,74.46971130371094,486100,0.0,0.0
2024-03-13 00:00:00-04:00,74.59816752568271,74.82545364884521,74.09419803654878,74.2720718383789,691300,0.0,0.0
2024-03-14 00:00:00-04:00,74.18277537418788,74.52010905165017,71.57343333534311,72.14888000488281,1128500,0.3,0.0
2024-03-15 00:00:00-04:00,71.82146724170839,73.15094716782498,71.58335425847679,71.90084075927734,1650500,0.0,0.0
2024-03-18 00:00:00-04:00,71.96036620368731,72.71439947211665,71.79170315809034,71.93060302734375,707600,0.0,0.0
2024-03-19 00:00:00-04:00,71.97029156509412,72.75408802924642,71.79170493314201,72.54573822021484,1015900,0.0,0.0
2024-03-20 00:00:00-04:00,72.48620201969052,73.47834826170973,72.48620201969052,73.2104721069336,715000,0.0,0.0
2024-03-21 00:00:00-04:00,73.39898140510289,74.13316749564116,73.21047119922447,73.240234375,736300,0.0,0.0
2024-03-22 00:00:00-04:00,73.40890014902519,73.64702070304031,71.93060433118902,72.3076171875,773600,0.0,0.0
2024-03-25 00:00:00-04:00,72.30761318678502,72.70447318537701,71.76193731201155,72.18856048583984,664100,0.0,0.0
2024-03-26 00:00:00-04:00,72.4762869116758,73.30968613202332,72.05957973202685,72.67471313476562,887800,0.0,0.0
2024-03-27 00:00:00-04:00,73.20054583763854,74.10340251807737,73.20054583763854,73.63709259033203,736900,0.0,0.0
2024-03-28 00:00:00-04:00,74.10340792142081,74.35144449090531,73.49819808632061,73.6271743774414,926500,0.0,0.0
2024-04-01 00:00:00-04:00,73.45850911464292,73.45850911464292,72.26792907528674,72.77392578125,911600,0.0,0.0
2024-04-02 00:00:00-04:00,72.19848280727894,72.43660336892815,71.8313935213186,71.98021697998047,702800,0.0,0.0
2024-04-03 00:00:00-04:00,71.98021611921547,72.03974247417817,71.22618282196106,71.33531951904297,578000,0.0,0.0
2024-04-04 00:00:00-04:00,71.73217638124443,72.25801267880519,70.8094800726741,71.18649291992188,586500,0.0,0.0
2024-04-05 00:00:00-04:00,70.8888442105512,72.13895056401832,70.8888442105512,71.9206771850586,535100,0.0,0.0
2024-04-08 00:00:00-04:00,72.01989302207926,72.47628696054899,71.75201686377984,71.83139038085938,578200,0.0,0.0
2024-04-09 00:00:00-04:00,71.9901316601382,72.56557831925683,70.93845902548895,71.43453216552734,522500,0.0,0.0
2024-04-10 00:00:00-04:00,70.37293472679937,70.37293472679937,69.43039880488105,69.70819854736328,802800,0.0,0.0
2024-04-11 00:00:00-04:00,69.74789017116723,70.18442941002732,69.34110654167682,69.96615600585938,718200,0.0,0.0
2024-04-12 00:00:00-04:00,69.89669936548587,70.16458308836899,68.8549503583712,69.26172637939453,864500,0.0,0.0
2024-04-15 00:00:00-04:00,69.45023840900818,69.9959218814405,68.5672288405088,69.20220184326172,725400,0.0,0.0
2024-04-16 00:00:00-04:00,69.24189224942035,69.38079212799686,68.5672324522734,68.74581909179688,629900,0.0,0.0
2024-04-17 00:00:00-04:00,69.00377205547817,69.06329840595161,67.91240516696573,67.97193908691406,508000,0.0,0.0
2024-04-18 00:00:00-04:00,68.27950696755538,68.40848325947452,67.4361841399831,67.72390747070312,686000,0.0,0.0
2024-04-19 00:00:00-04:00,67.83304099742067,68.3886404683077,67.42625740661047,68.24974060058594,1056100,0.0,0.0
2024-04-22 00:00:00-04:00,68.8549530949403,69.1228292589948,68.31919319735593,69.00377655029297,935800,0.0,0.0
2024-04-23 00:00:00-04:00,68.973998682224,71.14680122539973,68.84502240462176,70.42253875732422,809700,0.0,0.0
2024-04-24 00:00:00-04:00,70.25387792624012,71.0674375992519,69.75780477027011,70.93846130371094,551800,0.0,0.0
2024-04-25 00:00:00-04:00,70.82932147574608,70.89877141173568,70.16458529277772,70.28363800048828,596300,0.0,0.0
2024-04-26 00:00:00-04:00,70.20426802949012,71.48413755037583,70.06536816546918,71.17656707763672,616000,0.0,0.0
2024-04-29 00:00:00-04:00,71.31547008395793,72.4266766145623,71.29563048942715,72.33738708496094,780700,0.0,0.0
2024-04-30 00:00:00-04:00,72.09926427620461,72.3473008321867,71.13688122787804,71.14680480957031,635700,0.0,0.0
2024-05-01 00:00:00-04:00,70.74995155243114,72.10919473383404,70.50191497279762,70.83924865722656,1966000,0.0,0.0
2024-05-02 00:00:00-04:00,72.30762161630943,72.30762161630943,67.58501054788128,69.05338287353516,1449500,0.0,0.0
2024-05-03 00:00:00-04:00,69.3907158558821,69.63875243521315,66.66231348324074,67.05916595458984,1298500,0.0,0.0
2024-05-06 00:00:00-04:00,67.3568105874781,67.604847158376,66.6920743941458,67.55523681640625,1036800,0.0,0.0
2024-05-07 00:00:00-04:00,67.57508762577724,67.93226091269311,67.28736427967971,67.43618774414062,1182600,0.0,0.0
2024-05-08 00:00:00-04:00,67.55523718434246,69.0831433777323,67.29728459922602,68.80534362792969,1440500,0.0,0.0
2024-05-09 00:00:00-04:00,68.80534002618057,70.27371978759766,68.49777711492416,70.27371978759766,1041300,0.0,0.0
2024-05-10 00:00:00-04:00,70.6408067644601,70.6408067644601,68.25966192816637,68.91447448730469,811700,0.0,0.0
2024-05-13 00:00:00-04:00,69.17243237929888,70.03559470517823,68.83509874441734,69.57920837402344,655300,0.0,0.0
2024-05-14 00:00:00-04:00,70.1249008765095,70.81940025960795,69.3907147330232,69.45024108886719,664100,0.0,0.0
2024-05-15 00:00:00-04:00,69.80741075298091,70.14473684462038,68.94424079050172,69.23196411132812,674800,0.0,0.0
2024-05-16 00:00:00-04:00,69.12282296292733,70.26379259073846,69.12282296292733,70.22410583496094,653400,0.0,0.0
2024-05-17 00:00:00-04:00,70.82932422699426,70.82932422699426,69.44031788377329,70.19435119628906,801200,0.0,0.0
2024-05-20 00:00:00-04:00,70.19435084434421,70.40270065936137,68.87479444642656,68.94424438476562,733100,0.0,0.0
2024-05-21 00:00:00-04:00,68.94424389010679,69.55937731775039,67.97194476033602,69.54945373535156,1035100,0.0,0.0
2024-05-22 00:00:00-04:00,69.5792141751105,70.93845727019382,69.27165125812914,70.6507339477539,1084100,0.0,0.0
2024-05-23 00:00:00-04:00,70.64081262538754,70.91861994418076,69.79748979510845,70.66065979003906,1126600,0.0,0.0
2024-05-24 00:00:00-04:00,70.84916412272517,71.43452675024734,70.57135682700425,71.2757797241211,832200,0.0,0.0
2024-05-28 00:00:00-04:00,71.10712223942201,71.43453232927193,69.21212677625881,69.24188995361328,896900,0.0,0.0
2024-05-29 00:00:00-04:00,68.8747859371664,69.39070618920957,68.27949974359511,68.63667297363281,821100,0.0,0.0
2024-05-30 00:00:00-04:00,68.8648721696988,70.36300749895781,68.8648721696988,70.33324432373047,609300,0.0,0.0
2024-05-31 00:00:00-04:00,70.47214911435222,71.1071221285084,70.10505983491922,71.09720611572266,1090700,0.0,0.0
2024-06-03 00:00:00-04:00,71.17656801832615,71.4642913317364,70.17450578171366,70.80947875976562,684700,0.0,0.0
2024-06-04 00:00:00-04:00,70.46222331522793,70.72018345957407,69.97607377238246,70.4126205444336,893400,0.0,0.0
2024-06-05 00:00:00-04:00,70.48207534466319,71.25594826164864,70.37293864411646,71.0079116821289,773200,0.0,0.0
2024-06-06 00:00:00-04:00,70.88884963928193,71.5039830662327,70.43246325263154,70.73011016845703,596200,0.0,0.0
2024-06-07 00:00:00-04:00,70.37293020860211,71.09720026455169,70.29355669599605,70.7003402709961,524700,0.0,0.0
2024-06-10 00:00:00-04:00,70.21418671143914,70.77970977059238,69.52961094686954,70.74994659423828,857400,0.0,0.0
2024-06-11 00:00:00-04:00,70.22411644592269,71.46429936583365,69.86694315943026,71.38492584228516,767500,0.0,0.0
2024-06-12 00:00:00-04:00,72.36715161795529,72.65487494563371,70.93845856175223,71.53374481201172,620900,0.0,0.0
2024-06-13 00:00:00-04:00,71.43453522919715,72.50605507430927,71.21626182710293,72.25801849365234,1044500,0.0,0.0
2024-06-14 00:00:00-04:00,71.72003250997025,72.69636081535738,71.41119745454452,72.17830657958984,1203800,0.3,0.0
2024-06-17 00:00:00-04:00,72.05876146264427,73.09486233359353,71.89935782059793,72.76609802246094,562700,0.0,0.0
2024-06-18 00:00:00-04:00,72.69636293007626,72.83583732050542,71.23187422978596,71.44108581542969,1712100,0.0,0.0
2024-06-20 00:00:00-04:00,71.19201855229107,72.24804103792789,70.9329914442124,71.74991607666016,1465100,0.0,0.0
2024-06-21 00:00:00-04:00,71.87943590278176,73.15463463135154,71.77981242725924,73.00519561767578,1615500,0.0,0.0
2024-06-24 00:00:00-04:00,73.17455448296349,73.56309134847571,72.68639414438368,72.91553497314453,867300,0.0,0.0
2024-06-25 00:00:00-04:00,72.96534836062385,73.38377914002326,72.25801176797904,72.59674072265625,830900,0.0,0.0
2024-06-26 00:00:00-04:00,72.3775649087864,72.62662741184431,71.88940453101252,72.23809051513672,822400,0.0,0.0
2024-06-27 00:00:00-04:00,72.32774508314107,72.41741153133793,70.82340552556923,71.4809341430664,851700,0.0,0.0
2024-06-28 00:00:00-04:00,71.61044584703465,71.79973577554088,70.19577269920964,70.8632583618164,2287500,0.0,0.0
2024-07-01 00:00:00-04:00,70.833367804431,71.64033540830731,69.95667061095733,70.10610961914062,837700,0.0,0.0
2024-07-02 00:00:00-04:00,69.94671165448291,70.30536226288703,69.5083592218147,70.13600158691406,571000,0.0,0.0
2024-07-03 00:00:00-04:00,70.41494816874808,70.82340670395403,69.71757623020912,69.81719970703125,464600,0.0,0.0
2024-07-05 00:00:00-04:00,69.69764800638914,70.31532573308682,68.85083703968618,69.4485855102539,1184500,0.0,0.0
2024-07-08 00:00:00-04:00,69.72753091111068,70.15591868773686,69.20948428859668,69.6179428100586,678200,0.0,0.0
2024-07-09 00:00:00-04:00,69.49840379262328,70.03637971760128,69.12978854751304,69.28919219970703,618600,0.0,0.0
2024-07-10 00:00:00-04:00,69.3987749909922,69.54820640248957,68.5818427372924,69.48843383789062,590600,0.0,0.0
2024-07-11 00:00:00-04:00,69.93674202796126,71.36137973153153,69.93674202796126,71.27172088623047,937100,0.0,0.0
2024-07-12 00:00:00-04:00,71.68017978452282,72.29785748051866,71.43111730076731,71.5008544921875,1103500,0.0,0.0
2024-07-15 00:00:00-04:00,71.45104914490624,72.66647532579901,71.1920220241953,72.04879760742188,990700,0.0,0.0
2024-07-16 00:00:00-04:00,72.46722113080993,74.66893266582136,72.46722113080993,74.62908935546875,673200,0.0,0.0
2024-07-17 00:00:00-04:00,74.67889392725273,75.30652864759794,73.64279308675792,74.79844665527344,991900,0.0,0.0
2024-07-18 00:00:00-04:00,74.49957171785982,75.74488418332494,74.14092111974314,74.2803955078125,784100,0.0,0.0
2024-07-19 00:00:00-04:00,74.50953270645323,74.61912080612416,73.39373005561457,74.10106658935547,611800,0.0,0.0
2024-07-22 00:00:00-04:00,74.24054830927362,74.92796325683594,73.52325467795559,74.92796325683594,686400,0.0,0.0
2024-07-23 00:00:00-04:00,74.82833746824913,75.16705881697646,74.32024784437391,74.72871398925781,716400,0.0,0.0
2024-07-24 00:00:00-04:00,74.72871451304164,75.03754958031466,74.12100140591555,74.2505111694336,748400,0.0,0.0
2024-07-25 00:00:00-04:00,74.32024784437391,75.70503472447065,74.22062436538259,74.72871398925781,800500,0.0,0.0
2024-07-26 00:00:00-04:00,75.18698610312317,77.18945066175036,75.18698610312317,77.10974884033203,966600,0.0,0.0
2024-07-29 00:00:00-04:00,77.10975048184694,77.93663979490081,76.63154714394102,77.90674591064453,927600,0.0,0.0
2024-07-30 00:00:00-04:00,78.13588418619445,79.84943532297933,78.06614699345478,79.7099609375,1499100,0.0,0.0
2024-07-31 00:00:00-04:00,79.70995977749152,80.06861036372868,78.38494553393667,79.61033630371094,2321900,0.0,0.0
2024-08-01 00:00:00-04:00,72.72624534139294,76.37252375620065,71.72999540520948,74.4397964477539,4161200,0.0,0.0
2024-08-02 00:00:00-04:00,74.08114727485412,74.09111190262537,71.43111874571309,73.12474822998047,1992700,0.0,0.0
2024-08-05 00:00:00-04:00,71.4709684719994,71.72999558427318,70.19576976662663,71.26175689697266,1518000,0.0,0.0
2024-08-06 00:00:00-04:00,71.5805557111259,73.09485985610411,71.03262281192731,72.68639373779297,1115500,0.0,0.0
2024-08-07 00:00:00-04:00,73.06496805253947,74.30032346932447,72.54692142027578,73.71253204345703,1658100,0.0,0.0
2024-08-08 00:00:00-04:00,74.0213787165124,74.89807598823884,73.69261438932085,74.12100219726562,1412300,0.0,0.0
2024-08-09 00:00:00-04:00,74.02137548134263,74.78848461047804,73.57305843637069,74.75859832763672,1232000,0.0,0.0
2024-08-12 00:00:00-04:00,74.80840849443537,74.80840849443537,73.87193866744006,73.90182495117188,1113700,0.0,0.0
2024-08-13 00:00:00-04:00,74.10106841552994,74.30032296565291,73.5730571590759,74.19073486328125,879900,0.0,0.0
2024-08-14 00:00:00-04:00,74.20070014540755,74.7984485994806,73.9317084005651,74.76856231689453,617900,0.0,0.0
2024-08-15 00:00:00-04:00,75.59544876972916,75.73492316444502,74.76856702985211,75.63529968261719,696800,0.0,0.0
2024-08-16 00:00:00-04:00,75.58548864605662,76.53192308583108,75.46593591228951,76.15335083007812,726700,0.0,0.0
2024-08-19 00:00:00-04:00,76.1135032154934,76.1135032154934,74.86819068775556,74.92796325683594,909600,0.0,0.0
2024-08-20 00:00:00-04:00,74.74863525046293,75.11725048164911,74.39994927544042,74.49957275390625,671600,0.0,0.0
2024-08-21 00:00:00-04:00,74.74863229198326,76.11349745537606,74.50953443297169,76.07364654541016,616200,0.0,0.0
2024-08-22 00:00:00-04:00,76.15334979251246,76.34263211741795,75.75484828616904,75.93417358398438,455100,0.0,0.0
2024-08-23 00:00:00-04:00,75.88435866712156,77.26914552240294,75.88435866712156,77.09978485107422,738600,0.0,0.0
2024-08-26 00:00:00-04:00,77.70749742034054,78.22554405879784,76.8806081236026,76.99019622802734,1050000,0.0,0.0
2024-08-27 00:00:00-04:00,76.89057312699434,77.81708590479293,76.64151063404616,77.80712127685547,1029300,0.0,0.0
2024-08-28 00:00:00-04:00,77.67761124828304,78.30524599206053,77.55805851579892,78.04621887207031,536800,0.0,0.0
2024-08-29 00:00:00-04:00,78.51445824466424,79.06239877225494,77.73738447883318,78.03626251220703,577800,0.0,0.0
2024-08-30 00:00:00-04:00,78.10599593189552,78.37498006830538,77.15955393914017,77.97647857666016,1565200,0.0,0.0
2024-09-03 00:00:00-04:00,77.74735129346612,78.57424062171047,77.62779855659734,77.76727294921875,899900,0.0,0.0
2024-09-04 00:00:00-04:00,77.54809621829754,77.98644864979488,76.9901986515077,77.65768432617188,609900,0.0,0.0
2024-09-05 00:00:00-04:00,78.08607030090151,78.27536022839439,77.3588120756215,78.15580749511719,536000,0.0,0.0
2024-09-06 00:00:00-04:00,78.22554146549314,78.79340362378485,77.04000921268496,77.61783599853516,869900,0.0,0.0
2024-09-09 00:00:00-04:00,77.70749550369342,79.44096827517173,77.70749550369342,78.783447265625,775700,0.0,0.0
2024-09-10 00:00:00-04:00,78.90299549964291,79.02254823371302,78.5045015876442,78.85318756103516,571700,0.0,0.0
2024-09-11 00:00:00-04:00,78.49453732352012,79.45093639816253,77.93663976350811,79.08232116699219,548400,0.0,0.0
2024-09-12 00:00:00-04:00,79.05243295288092,79.73984785881039,78.39491193046561,79.69999694824219,535100,0.0,0.0
2024-09-13 00:00:00-04:00,80.0,80.2699966430664,79.69999694824219,79.88999938964844,776200,0.3,0.0
2024-09-16 00:00:00-04:00,80.2699966430664,80.51000213623047,79.8499984741211,80.33999633789062,824700,0.0,0.0
2024-09-17 00:00:00-04:00,80.5999984741211,81.31999969482422,80.45999908447266,80.55999755859375,770100,0.0,0.0
2024-09-18 00:00:00-04:00,80.2699966430664,80.47000122070312,79.45999908447266,79.54000091552734,779200,0.0,0.0
2024-09-19 00:00:00-04:00,80.31999969482422,81.0,79.56999969482422,79.7699966430664,856400,0.0,0.0
2024-09-20 00:00:00-04:00,79.6500015258789,79.86000061035156,78.98999786376953,79.5,1668500,0.0,0.0
2024-09-23 00:00:00-04:00,79.7300033569336,79.94999694824219,79.30999755859375,79.5,683200,0.0,0.0
2024-09-24 00:00:00-04:00,79.37000274658203,79.70999908447266,79.19000244140625,79.5,611900,0.0,0.0
2024-09-25 00:00:00-04:00,79.7300033569336,79.7300033569336,78.36000061035156,78.41000366210938,694800,0.0,0.0
2024-09-26 00:00:00-04:00,78.56999969482422,78.81999969482422,77.86000061035156,78.61000061035156,822400,0.0,0.0
2024-09-27 00:00:00-04:00,78.77999877929688,79.41999816894531,78.1500015258789,78.37000274658203,738800,0.0,0.0
2024-09-30 00:00:00-04:00,78.37000274658203,78.94999694824219,77.70999908447266,78.93000030517578,1276000,0.0,0.0
2024-10-01 00:00:00-04:00,78.7699966430664,78.93000030517578,78.06999969482422,78.31999969482422,804400,0.0,0.0
2024-10-02 00:00:00-04:00,77.58999633789062,78.04000091552734,77.33000183105469,77.37000274658203,680100,0.0,0.0
2024-10-03 00:00:00-04:00,77.2300033569336,77.51000213623047,76.61000061035156,76.62999725341797,958800,0.0,0.0
2024-10-04 00:00:00-04:00,77.0,77.29000091552734,75.80000305175781,76.16999816894531,972000,0.0,0.0
2024-10-07 00:00:00-04:00,75.80999755859375,76.44000244140625,74.9000015258789,75.0,935400,0.0,0.0
