Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.440515561842279,9.625433400378316,9.28479586296727,9.557305335998535,346500,0.0,0.0
2023-11-08 00:00:00-05:00,9.605967904769372,9.771420315673375,9.255598584823455,9.343191146850586,497100,0.0,0.0
2023-11-09 00:00:00-05:00,10.705739121801972,11.55246565005589,10.520822218089657,10.919854164123535,469800,0.0,0.0
2023-11-10 00:00:00-05:00,10.890655709700466,11.601127949825528,10.773865943137967,11.299420356750488,397600,0.0,0.0
2023-11-13 00:00:00-05:00,11.114504130384654,11.209882120653697,10.559752473631802,10.618146896362305,393200,0.0,0.0
2023-11-14 00:00:00-05:00,10.957638210928357,11.231578909616296,10.850018883988863,11.016340255737305,236500,0.057,0.0
2023-11-15 00:00:00-05:00,10.938070059979776,11.172876342556913,10.70326284436541,10.752181053161621,218300,0.0,0.0
2023-11-16 00:00:00-05:00,10.742397726367594,10.742397726367594,9.612391622296496,9.754254341125488,560300,0.0,0.0
2023-11-17 00:00:00-05:00,9.84230761955132,10.150490784645081,9.627068035638514,9.783605575561523,364100,0.0,0.0
2023-11-20 00:00:00-05:00,9.998844822978889,10.351054275952606,9.77382141713437,10.341270446777344,414600,0.0,0.0
2023-11-21 00:00:00-05:00,10.223868258389498,10.321704693279067,9.78360616746122,9.82274055480957,173400,0.0,0.0
2023-11-22 00:00:00-05:00,9.90100928327819,10.047763934927344,9.837416254023063,9.930359840393066,134500,0.0,0.0
2023-11-24 00:00:00-05:00,9.852090581299272,10.067330166638275,9.852090581299272,9.881442070007324,58800,0.0,0.0
2023-11-27 00:00:00-05:00,9.84230824933685,9.964603326856736,9.38247849661161,9.509665489196777,348300,0.0,0.0
2023-11-28 00:00:00-05:00,9.539014691290287,9.563473330104332,8.834594883606108,8.922647476196289,521000,0.0,0.0
2023-11-29 00:00:00-05:00,9.147671425326111,9.480313225287897,9.049834998077909,9.177021980285645,400300,0.0,0.0
2023-11-30 00:00:00-05:00,9.196588231776486,9.685768476722838,9.059618360335362,9.333559036254883,359600,0.0,0.0
2023-12-01 00:00:00-05:00,9.284641551129893,10.233651561780464,9.225940439647294,10.086897850036621,317100,0.0,0.0
2023-12-04 00:00:00-05:00,10.05754554583775,10.272785114243769,9.949926228153375,10.174948692321777,306200,0.0,0.0
2023-12-05 00:00:00-05:00,10.194517050959679,10.370622249314447,10.096680622309846,10.204300880432129,237200,0.0,0.0
2023-12-06 00:00:00-05:00,10.272785460356433,10.776641464067344,10.199408607961347,10.24343490600586,188600,0.0,0.0
2023-12-07 00:00:00-05:00,10.165166812006905,10.301158873580269,10.057546550534555,10.272786140441895,108500,0.0,0.0
2023-12-08 00:00:00-05:00,10.302136388618726,11.12395940456093,10.302136388618726,10.722831726074219,249300,0.0,0.0
2023-12-11 00:00:00-05:00,10.6249954218395,10.771750066713466,10.439107324643956,10.605428695678711,158700,0.0,0.0
2023-12-12 00:00:00-05:00,10.546726211040061,10.820667830159143,10.399972505327009,10.654346466064453,262700,0.0,0.0
2023-12-13 00:00:00-05:00,10.673912769725616,10.938070549218072,10.263001290317753,10.908719062805176,423100,0.0,0.0
2023-12-14 00:00:00-05:00,11.241362660699805,11.740326772458243,11.241362660699805,11.544654846191406,294100,0.0,0.0
2023-12-15 00:00:00-05:00,11.759894143387607,12.239290584251458,11.637599075838422,11.887080192565918,922300,0.0,0.0
2023-12-18 00:00:00-05:00,11.838162950131654,11.877297334552035,11.544654600460138,11.779460906982422,375500,0.0,0.0
2023-12-19 00:00:00-05:00,11.916432168460723,12.12188792767685,11.808811907467243,12.043619155883789,323600,0.0,0.0
2023-12-20 00:00:00-05:00,11.98491622313114,12.185480052630353,11.57889664962819,11.720758438110352,336600,0.0,0.0
2023-12-21 00:00:00-05:00,11.916430473327637,11.950672939486381,11.652272706324936,11.916430473327637,262300,0.0,0.0
2023-12-22 00:00:00-05:00,12.151238356648236,12.337126454451658,12.014267540925424,12.161022186279297,131700,0.0,0.0
2023-12-26 00:00:00-05:00,12.297992050940486,12.523015466938352,12.024051352933705,12.47409725189209,185900,0.0,0.0
2023-12-27 00:00:00-05:00,12.542581747779163,12.659984899899095,12.395828040888578,12.523015022277832,131800,0.0,0.0
2023-12-28 00:00:00-05:00,12.376259992707578,12.728470371016032,12.288208331167748,12.356693267822266,335400,0.0,0.0
2023-12-29 00:00:00-05:00,12.39582806479169,12.39582806479169,11.872405327358676,12.102319717407227,223400,0.0,0.0
2024-01-02 00:00:00-05:00,12.014267603135336,12.249074850309896,11.921324020271037,11.945782661437988,250200,0.0,0.0
2024-01-03 00:00:00-05:00,11.847946185706872,11.857730015351445,11.476169056549319,11.534871101379395,317400,0.0,0.0
2024-01-04 00:00:00-05:00,11.652272935477226,11.682602244110631,11.500627325347446,11.574004173278809,235400,0.0,0.0
2024-01-05 00:00:00-05:00,11.505520120356506,11.642489998170095,11.378333138788664,11.476168632507324,342100,0.0,0.0
2024-01-08 00:00:00-05:00,11.476168033347292,11.867512786902138,11.397899269243776,11.857728958129883,251200,0.0,0.0
2024-01-09 00:00:00-05:00,11.838162641145786,11.838162641145786,11.456601703228142,11.603355407714844,235700,0.0,0.0
2024-01-10 00:00:00-05:00,11.603355051092407,11.75989351291435,11.319630546910872,11.642489433288574,245500,0.0,0.0
2024-01-11 00:00:00-05:00,11.290281020480569,11.485952949259614,11.055474705945713,11.319631576538086,298100,0.0,0.0
2024-01-12 00:00:00-05:00,11.554438398479556,11.574005124118004,10.889152932100558,10.947854042053223,172800,0.0,0.0
2024-01-16 00:00:00-05:00,10.761965311284039,10.869584628503462,10.624994507792461,10.810883522033691,206000,0.0,0.0
2024-01-17 00:00:00-05:00,10.62499455054537,10.742397696994585,10.488024679539919,10.595643997192383,187900,0.0,0.0
2024-01-18 00:00:00-05:00,10.64456320859473,10.664129934989994,10.184733475339103,10.488025665283203,172000,0.0,0.0
2024-01-19 00:00:00-05:00,10.576077461242676,10.67391295184312,10.174948870757817,10.576077461242676,167600,0.0,0.0
2024-01-22 00:00:00-05:00,10.7032641320694,10.957638101983509,10.7032641320694,10.82066822052002,223600,0.0,0.0
2024-01-23 00:00:00-05:00,11.0065560552068,11.03590661010357,10.35105441994261,10.742398262023926,285900,0.0,0.0
2024-01-24 00:00:00-05:00,10.947853217311401,10.947853217311401,10.380404220984612,10.40975570678711,150300,0.0,0.0
2024-01-25 00:00:00-05:00,10.66412932614532,10.938070944337762,10.615212046431308,10.76196575164795,190500,0.0,0.0
2024-01-26 00:00:00-05:00,10.850018670554892,11.016340039031576,10.722831686835232,10.830451011657715,215400,0.0,0.0
2024-01-29 00:00:00-05:00,10.859802209731324,10.977205360864323,10.717939485630636,10.967421531677246,120600,0.0,0.0
2024-01-30 00:00:00-05:00,10.859802454067907,10.88328233839294,10.595644658297351,10.73261547088623,99600,0.0,0.0
2024-01-31 00:00:00-05:00,10.732615006321259,10.810883772116348,10.370621731259643,10.468457221984863,208400,0.0,0.0
2024-02-01 00:00:00-05:00,10.576078080149685,10.894045076023652,10.576078080149685,10.82066822052002,231200,0.0,0.0
2024-02-02 00:00:00-05:00,10.644562092827057,10.791315791039487,10.546725671993931,10.71304702758789,130200,0.0,0.0
2024-02-05 00:00:00-05:00,10.517375232892906,10.67391276149186,10.365729618692326,10.595643997192383,229100,0.0,0.0
2024-02-06 00:00:00-05:00,10.546725825776319,10.850017988351523,10.46845706118348,10.80109977722168,211100,0.0,0.0
2024-02-07 00:00:00-05:00,10.889152731586448,10.996772053209497,10.66412932614532,10.76196575164795,3213700,0.0,0.0
2024-02-08 00:00:00-05:00,10.78153346879114,11.632707016374024,10.78153346879114,11.485952377319336,1893400,0.0,0.0
2024-02-09 00:00:00-05:00,11.554437563114101,11.62292249745331,11.339197998428691,11.4566011428833,237800,0.0,0.0
2024-02-12 00:00:00-05:00,11.427250704973769,11.495735640001856,11.319630455029904,11.339198112487793,178300,0.0,0.0
2024-02-13 00:00:00-05:00,10.869584831501745,10.957637425888121,10.615211810320003,10.683696746826172,299000,0.0,0.0
2024-02-14 00:00:00-05:00,10.867610763758808,11.123319473007987,10.779096138408466,11.103649139404297,172200,0.057,0.0
2024-02-15 00:00:00-05:00,11.152824130417232,11.762590408325195,11.152824130417232,11.762590408325195,215600,0.0,0.0
2024-02-16 00:00:00-05:00,11.644571054856877,11.998628616333008,11.41836690935284,11.998628616333008,225000,0.0,0.0
2024-02-20 00:00:00-05:00,11.752754580149183,11.890444095000325,11.718332435919669,11.801929473876953,297500,0.0,0.0
2024-02-21 00:00:00-05:00,11.782258623631373,11.797011372481558,11.31018191562197,11.477375984191895,123800,0.0,0.0
2024-02-22 00:00:00-05:00,11.457706236686976,11.67407520785839,11.339687053666138,11.428201675415039,174700,0.0,0.0
2024-02-23 00:00:00-05:00,11.35935759045357,11.870774059394225,11.22166807215684,11.713415145874023,248600,0.0,0.0
2024-02-26 00:00:00-05:00,11.664239516395185,11.801929026021332,11.506880612784189,11.742918968200684,158900,0.0,0.0
2024-02-27 00:00:00-05:00,11.880608630023147,11.925849831254046,11.487211365956048,11.506880760192871,120500,0.0,0.0
2024-02-28 00:00:00-05:00,11.359357096737122,11.659322160872584,11.354439513661713,11.516716003417969,203600,0.0,0.0
2024-02-29 00:00:00-05:00,11.74291941918363,11.811764645607207,11.103648614229712,11.290512084960938,291300,0.0,0.0
2024-03-01 00:00:00-05:00,11.349522803848632,11.379027366638184,11.103649258758383,11.379027366638184,186700,0.0,0.0
2024-03-04 00:00:00-05:00,11.457706623942489,11.575726748885344,11.044639000441864,11.0938138961792,234300,0.0,0.0
2024-03-05 00:00:00-05:00,10.956124973033852,10.995464700814116,10.572561923726466,10.661076545715332,201500,0.0,0.0
2024-03-06 00:00:00-05:00,10.828271192290053,10.995465278625488,10.661077105954616,10.995465278625488,226100,0.0,0.0
2024-03-07 00:00:00-05:00,11.083978860454613,11.21183226695747,10.72303595864202,10.729920387268066,135300,0.0,0.0
2024-03-08 00:00:00-05:00,10.838105632561298,11.093813390459188,10.690580952074317,10.76926040649414,262800,0.0,0.0
2024-03-11 00:00:00-04:00,10.759425695381397,10.759425695381397,10.454543031089912,10.572562217712402,181900,0.0,0.0
2024-03-12 00:00:00-04:00,10.523387032055616,10.641406215424867,10.366028120896617,10.533222198486328,201000,0.0,0.0
2024-03-13 00:00:00-04:00,10.474211634853376,10.700415762231719,10.444707074911175,10.592231750488281,176900,0.0,0.0
2024-03-14 00:00:00-04:00,10.434872864495619,10.641406678869854,10.297184280201552,10.33652400970459,531700,0.0,0.0
2024-03-15 00:00:00-04:00,10.46437754734299,11.723249730999878,10.34635836805638,10.867609977722168,1128500,0.0,0.0
2024-03-18 00:00:00-04:00,11.044638572597258,11.064308905303458,10.493882387886904,11.034804344177246,579300,0.0,0.0
2024-03-19 00:00:00-04:00,11.034804664022074,12.126482836665161,11.034804664022074,11.851104736328125,555000,0.0,0.0
2024-03-20 00:00:00-04:00,11.851104696401164,12.677239932562097,11.767507656124566,12.490375518798828,608900,0.0,0.0
2024-03-21 00:00:00-04:00,12.519879210360559,12.883772845985968,12.500209816450914,12.755918502807617,330600,0.0,0.0
2024-03-22 00:00:00-04:00,12.79525957070102,12.923113927290478,12.510046294596275,12.549386024475098,392100,0.0,0.0
2024-03-25 00:00:00-04:00,12.539550651382246,12.962453444077267,12.3428520052217,12.392026901245117,360800,0.0,0.0
2024-03-26 00:00:00-04:00,12.441200618937465,12.706744489573017,12.387109078496715,12.618229866027832,357600,0.0,0.0
2024-03-27 00:00:00-04:00,12.746083705604637,12.805093764906704,12.578889631837363,12.677239418029785,188100,0.0,0.0
2024-03-28 00:00:00-04:00,12.637900118447059,12.765753531713832,12.598560390226565,12.736248970031738,321400,0.0,0.0
2024-04-01 00:00:00-04:00,12.765753401583064,12.765753401583064,12.323181229130705,12.333016395568848,138800,0.0,0.0
2024-04-02 00:00:00-04:00,12.136317544768328,12.313346785834451,12.087142651368506,12.303511619567871,290000,0.0,0.0
2024-04-03 00:00:00-04:00,12.244501542940963,12.962452734544488,12.244501542940963,12.942782402038574,336700,0.0,0.0
2024-04-04 00:00:00-04:00,13.031297861881454,13.44436549178329,12.608395065093111,12.667405128479004,296800,0.0,0.0
2024-04-05 00:00:00-04:00,12.569055335480229,12.74608458770477,12.500211043140968,12.667405128479004,184100,0.0,0.0
2024-04-08 00:00:00-04:00,12.844433337401336,12.942782184478487,12.720512683323111,12.785423278808594,172700,0.0,0.0
2024-04-09 00:00:00-04:00,12.893607216782222,13.016543978361533,12.746083478060271,12.9034423828125,211700,0.0,0.0
2024-04-10 00:00:00-04:00,12.500209888905923,12.701826101796902,12.136317189104327,12.637899398803711,303600,0.0,0.0
2024-04-11 00:00:00-04:00,12.637899398803711,12.75395173113573,12.505127471895099,12.637899398803711,167000,0.0,0.0
2024-04-12 00:00:00-04:00,12.54938514908462,12.603476687686593,12.146152711471146,12.175657272338867,162000,0.0,0.0
2024-04-15 00:00:00-04:00,12.205161689113204,12.303511474755267,11.359357096737122,11.516716003417969,338800,0.0,0.0
2024-04-16 00:00:00-04:00,11.369192550713125,11.634735477976335,11.32001765664717,11.556056022644043,216500,0.0,0.0
2024-04-17 00:00:00-04:00,11.68391082708264,11.68391082708264,11.36919299349651,11.487212181091309,205300,0.0,0.0
2024-04-18 00:00:00-04:00,11.546221013402702,11.654405969406954,11.349522372394661,11.447872161865234,161000,0.0,0.0
2024-04-19 00:00:00-04:00,11.388861733197661,11.477376353279121,11.182327932318612,11.398696899414062,245600,0.0,0.0
2024-04-22 00:00:00-04:00,11.447871573103816,11.447871573103816,11.015133647208634,11.241337776184082,215800,0.0,0.0
2024-04-23 00:00:00-04:00,11.290512157447743,11.624900311576525,11.28559551218093,11.556056022644043,230300,0.0,0.0
2024-04-24 00:00:00-04:00,11.487211580715922,11.570808618134706,11.369192399289357,11.536385536193848,166300,0.0,0.0
2024-04-25 00:00:00-04:00,11.339686684602954,11.339686684602954,11.10364832624342,11.251172065734863,152400,0.0,0.0
2024-04-26 00:00:00-04:00,11.251172927371503,11.57572686738716,11.211833197965534,11.49704647064209,160500,0.0,0.0
2024-04-29 00:00:00-04:00,11.624899642575537,11.713414259213712,11.438036181398418,11.467540740966797,180600,0.0,0.0
2024-04-30 00:00:00-04:00,11.280678019493367,11.339687142499509,10.89711496822105,10.926619529724121,175300,0.0,0.0
2024-05-01 00:00:00-04:00,10.965958887847005,11.300347033380591,10.897114600684114,11.005298614501953,178700,0.0,0.0
2024-05-02 00:00:00-04:00,11.1823276445803,11.398696606108247,11.172492478616972,11.359356880187988,329500,0.0,0.0
2024-05-03 00:00:00-04:00,11.61506659679313,11.72325061817626,11.349522719852992,11.49704647064209,236300,0.0,0.0
2024-05-06 00:00:00-04:00,11.605230761678468,11.664239883422852,11.406564342375244,11.664239883422852,259400,0.0,0.0
2024-05-07 00:00:00-04:00,11.752754208674599,11.885526136163072,11.585560138044606,11.624899864196777,296800,0.0,0.0
2024-05-08 00:00:00-04:00,11.447871792562992,11.516716080211651,11.172492766102211,11.398696899414062,297400,0.0,0.0
2024-05-09 00:00:00-04:00,10.739756126904808,10.739756126904808,8.900622190281213,9.648077964782715,1681700,0.0,0.0
2024-05-10 00:00:00-04:00,9.589068597521223,9.594969135114479,8.605574382390841,8.703924179077148,1002600,0.0,0.0
2024-05-13 00:00:00-04:00,8.85144673835044,8.900621630038996,8.408874589019527,8.418709754943848,442100,0.0,0.0
2024-05-14 00:00:00-04:00,8.48504494511401,8.782071221960372,8.277126645743607,8.762269973754883,620300,0.057,0.0
2024-05-15 00:00:00-04:00,8.960287460878622,9.009791999291979,8.32663144647281,8.346433639526367,447800,0.0,0.0
2024-05-16 00:00:00-04:00,8.33653245609546,8.692963429359066,8.227623228097823,8.544450759887695,375600,0.0,0.0
2024-05-17 00:00:00-04:00,8.574153264509127,8.801873765386535,8.465244034484607,8.514748573303223,321900,0.0,0.0
2024-05-20 00:00:00-04:00,8.524648231610529,9.158304214477539,8.41573900789828,9.158304214477539,424000,0.0,0.0
2024-05-21 00:00:00-04:00,9.168205396230702,9.305827422039993,8.504847063280113,8.593955039978027,415100,0.0,0.0
2024-05-22 00:00:00-04:00,8.544450546347393,9.039494024507354,8.514748202039536,8.950386047363281,362700,0.0,0.0
2024-05-23 00:00:00-04:00,8.9305854087246,8.9305854087246,8.287028276662973,8.47514533996582,432200,0.0,0.0
2024-05-24 00:00:00-04:00,8.633558760823872,8.791972527114497,8.34643357336698,8.72266674041748,256000,0.0,0.0
2024-05-28 00:00:00-04:00,8.782071189251255,9.029592928331235,8.673161963975444,8.950386047363281,345000,0.0,0.0
2024-05-29 00:00:00-04:00,8.81177400384828,8.890980889043549,8.306830346783583,8.316730499267578,435300,0.0,0.0
2024-05-30 00:00:00-04:00,8.33653245609546,8.653359987885333,8.14841540092983,8.544450759887695,476900,0.0,0.0
2024-05-31 00:00:00-04:00,8.603855478696865,8.648409468531046,8.296929042306424,8.35633373260498,256900,0.0,0.0
2024-06-03 00:00:00-04:00,8.465244028749028,8.465244028749028,7.782083942910487,7.881092548370361,666100,0.0,0.0
2024-06-04 00:00:00-04:00,7.890993158657761,7.909804864477817,7.643471409398467,7.702877044677734,523500,0.0,0.0
2024-06-05 00:00:00-04:00,7.75238102275696,8.069208556041163,7.564264438814331,7.9008941650390625,376700,0.0,0.0
2024-06-06 00:00:00-04:00,7.900894110662974,8.098911789713055,7.822677243105206,7.910794734954834,245400,0.0,0.0
2024-06-07 00:00:00-04:00,7.8018858483304525,8.46524422874958,7.772183029935594,8.296929359436035,449100,0.0,0.0
2024-06-10 00:00:00-04:00,8.188019419651026,8.861277894530208,8.128613787992622,8.801873207092285,713900,0.0,0.0
2024-06-11 00:00:00-04:00,8.801873673766409,8.861278364353959,8.554351926470373,8.71276569366455,725000,0.0,0.0
2024-06-12 00:00:00-04:00,9.019692253383958,9.326619639633977,8.821675041716468,8.871179580688477,456400,0.0,0.0
2024-06-13 00:00:00-04:00,8.801873774516725,8.920684101272315,8.544450927769338,8.692963600158691,261800,0.0,0.0
2024-06-14 00:00:00-04:00,8.564251464827283,8.574152560622293,8.35633317423439,8.465243339538574,366700,0.0,0.0
2024-06-17 00:00:00-04:00,8.405838220728507,8.4850451034697,8.267226648041678,8.36623477935791,301000,0.0,0.0
2024-06-18 00:00:00-04:00,8.39593724403714,8.762270262213868,8.366234898640839,8.524648666381836,260300,0.0,0.0
2024-06-20 00:00:00-04:00,8.52464853059283,8.742467929877325,8.435541495823305,8.732566833496094,288100,0.0,0.0
2024-06-21 00:00:00-04:00,8.752368531996193,8.791971971064122,8.494945705944431,8.643458366394043,1661000,0.0,0.0
2024-06-24 00:00:00-04:00,8.65336030146226,8.782071726971218,8.415739644009056,8.485045433044434,226100,0.0,0.0
2024-06-25 00:00:00-04:00,8.455342582360533,8.455342582360533,8.059308176904501,8.217721939086914,186400,0.0,0.0
2024-06-26 00:00:00-04:00,8.12861385490543,8.395936839017583,8.12861385490543,8.237523078918457,284100,0.0,0.0
2024-06-27 00:00:00-04:00,8.237523095786303,8.237523095786303,7.8266375227153935,7.960299015045166,324600,0.0,0.0
2024-06-28 00:00:00-04:00,8.03950589525692,8.178118407737735,7.881092134833413,7.960299015045166,863900,0.0,0.0
2024-07-01 00:00:00-04:00,7.970200072598931,7.999902416479634,7.544462385353396,7.6929755210876465,313100,0.0,0.0
2024-07-02 00:00:00-04:00,7.6632727812151975,7.871191078886331,7.643471061061292,7.861290454864502,163200,0.0,0.0
2024-07-03 00:00:00-04:00,7.940497878481468,8.059308200465615,7.86129052504845,8.0296049118042,96900,0.0,0.0
2024-07-05 00:00:00-04:00,7.980101459060407,8.118713031695311,7.762282059493457,7.8216872215271,244800,0.0,0.0
2024-07-08 00:00:00-04:00,7.871190851146492,8.098911334493065,7.871190851146492,8.089010238647461,146400,0.0,0.0
2024-07-09 00:00:00-04:00,8.039506155520847,8.039506155520847,7.801885507193064,7.910794734954834,146900,0.0,0.0
2024-07-10 00:00:00-04:00,7.920695574939289,8.089010431444388,7.806835802662455,7.960299015045166,475100,0.0,0.0
2024-07-11 00:00:00-04:00,8.217722049889325,8.772170225003586,8.188019705134762,8.742467880249023,509800,0.0,0.0
2024-07-12 00:00:00-04:00,8.841477126376704,9.18206691510478,8.752369146165881,8.89098072052002,393400,0.0,0.0
2024-07-15 00:00:00-04:00,9.059295122417721,9.999878470701281,9.009791530798996,9.712753295898438,626700,0.0,0.0
2024-07-16 00:00:00-04:00,9.881067677903838,10.88600630971668,9.742456104012778,10.712740898132324,566400,0.0,0.0
2024-07-17 00:00:00-04:00,10.584029496624598,10.955312117488079,10.356309942387519,10.89095687866211,632500,0.0,0.0
2024-07-18 00:00:00-04:00,10.80184908093801,11.25728914132151,10.287004328976975,10.494922637939453,446800,0.0,0.0
2024-07-19 00:00:00-04:00,10.534525349867659,10.613732229292038,10.069184225084072,10.26720142364502,219400,0.0,0.0
2024-07-22 00:00:00-04:00,10.33650769784057,10.53452585002346,10.059283606693263,10.35630989074707,288100,0.0,0.0
2024-07-23 00:00:00-04:00,10.277102500445293,10.692939088757335,10.137500446536938,10.455318450927734,346600,0.0,0.0
2024-07-24 00:00:00-04:00,10.376111030578613,10.77214638656911,10.296904148224618,10.376111030578613,269100,0.0,0.0
2024-07-25 00:00:00-04:00,10.346408499292846,11.257288574168857,10.346408499292846,10.960262298583984,477600,0.0,0.0
2024-07-26 00:00:00-04:00,11.158280642730158,11.277090966224096,10.603831522204592,10.742444038391113,225800,0.0,0.0
2024-07-29 00:00:00-04:00,10.801848805891526,10.861254440176971,10.405814391390303,10.544425964355469,235900,0.0,0.0
2024-07-30 00:00:00-04:00,10.5048221113348,10.692939159018,10.367200086871007,10.623632431030273,200300,0.0,0.0
2024-07-31 00:00:00-04:00,10.643434865134102,10.791947532075676,10.217697168378175,10.395913124084473,393300,0.0,0.0
2024-08-01 00:00:00-04:00,10.554327459496056,10.831551560119925,9.940473621718636,10.10878849029541,325200,0.0,0.0
2024-08-02 00:00:00-04:00,9.633546153923726,9.683050693267063,8.940485435778657,9.039494514465332,590700,0.0,0.0
2024-08-05 00:00:00-04:00,8.494946254555886,8.989989746985579,8.207821066715486,8.90088176727295,345900,0.0,0.0
2024-08-06 00:00:00-04:00,9.039494646264647,9.188007322239478,8.613756923613296,8.653360366821289,434600,0.0,0.0
2024-08-07 00:00:00-04:00,8.811774158787022,8.86127869895965,8.10881233215332,8.10881233215332,883800,0.0,0.0
2024-08-08 00:00:00-04:00,7.534562157622587,7.544462782066682,6.1979448099509735,6.346457481384277,1683800,0.0,0.0
2024-08-09 00:00:00-04:00,6.296953100022055,6.326655443979144,5.712801651616525,5.950422763824463,914600,0.0,0.0
2024-08-12 00:00:00-04:00,5.9108192514402855,5.940522069516389,5.346469956986805,5.693000316619873,863500,0.0,0.0
2024-08-13 00:00:00-04:00,5.693000197047192,5.74250473543084,5.34646984469246,5.534586429595947,676500,0.0,0.0
2024-08-14 00:00:00-04:00,5.643495777196459,6.03953067625294,5.608842882866235,5.693000316619873,600800,0.0,0.0
2024-08-15 00:00:00-04:00,5.800000190734863,6.239999771118164,5.710000038146973,6.039999961853027,594900,0.057,0.0
2024-08-16 00:00:00-04:00,6.03000020980835,6.199999809265137,5.940000057220459,6.019999980926514,293500,0.0,0.0
2024-08-19 00:00:00-04:00,6.0,6.284999847412109,5.945000171661377,5.989999771118164,414900,0.0,0.0
2024-08-20 00:00:00-04:00,5.989999771118164,6.070000171661377,5.710000038146973,6.050000190734863,448400,0.0,0.0
2024-08-21 00:00:00-04:00,6.130000114440918,6.436999797821045,6.03000020980835,6.300000190734863,376900,0.0,0.0
2024-08-22 00:00:00-04:00,6.289999961853027,6.289999961853027,6.099999904632568,6.179999828338623,322400,0.0,0.0
2024-08-23 00:00:00-04:00,6.190000057220459,6.934999942779541,6.150000095367432,6.71999979019165,635900,0.0,0.0
2024-08-26 00:00:00-04:00,6.789999961853027,7.099999904632568,6.789999961853027,6.900000095367432,352800,0.0,0.0
2024-08-27 00:00:00-04:00,6.829999923706055,6.928999900817871,6.670000076293945,6.829999923706055,214300,0.0,0.0
2024-08-28 00:00:00-04:00,6.760000228881836,6.869999885559082,6.650000095367432,6.769999980926514,237500,0.0,0.0
2024-08-29 00:00:00-04:00,6.880000114440918,7.110000133514404,6.798999786376953,6.929999828338623,435400,0.0,0.0
2024-08-30 00:00:00-04:00,6.920000076293945,6.9770002365112305,6.610000133514404,6.739999771118164,696400,0.0,0.0
2024-09-03 00:00:00-04:00,6.679999828338623,6.730000019073486,6.400000095367432,6.449999809265137,268600,0.0,0.0
2024-09-04 00:00:00-04:00,6.46999979019165,6.860000133514404,6.46999979019165,6.690000057220459,336900,0.0,0.0
2024-09-05 00:00:00-04:00,6.760000228881836,6.769999980926514,6.510000228881836,6.639999866485596,280500,0.0,0.0
2024-09-06 00:00:00-04:00,6.619999885559082,6.71999979019165,6.03000020980835,6.090000152587891,403400,0.0,0.0
2024-09-09 00:00:00-04:00,6.050000190734863,6.190000057220459,5.869999885559082,5.949999809265137,364300,0.0,0.0
2024-09-10 00:00:00-04:00,5.929999828338623,5.929999828338623,5.630000114440918,5.78000020980835,354500,0.0,0.0
2024-09-11 00:00:00-04:00,5.730000019073486,5.989999771118164,5.539999961853027,5.96999979019165,233600,0.0,0.0
2024-09-12 00:00:00-04:00,6.039999961853027,6.235000133514404,5.989999771118164,6.190000057220459,286800,0.0,0.0
2024-09-13 00:00:00-04:00,6.320000171661377,6.493000030517578,6.309999942779541,6.46999979019165,249100,0.0,0.0
2024-09-16 00:00:00-04:00,6.519999980926514,6.5879998207092285,6.400000095367432,6.579999923706055,303700,0.0,0.0
2024-09-17 00:00:00-04:00,6.679999828338623,6.869999885559082,6.599999904632568,6.690000057220459,256800,0.0,0.0
2024-09-18 00:00:00-04:00,6.739999771118164,6.96999979019165,6.550000190734863,6.559999942779541,246200,0.0,0.0
2024-09-19 00:00:00-04:00,6.829999923706055,6.869999885559082,6.639999866485596,6.730000019073486,212900,0.0,0.0
2024-09-20 00:00:00-04:00,6.659999847412109,6.800000190734863,6.534999847412109,6.659999847412109,550800,0.0,0.0
2024-09-23 00:00:00-04:00,6.650000095367432,6.650000095367432,6.179999828338623,6.400000095367432,222500,0.0,0.0
2024-09-24 00:00:00-04:00,6.489999771118164,6.579999923706055,6.380000114440918,6.449999809265137,213600,0.0,0.0
2024-09-25 00:00:00-04:00,6.480000019073486,6.519999980926514,6.28000020980835,6.28000020980835,131500,0.0,0.0
2024-09-26 00:00:00-04:00,6.360000133514404,6.614999771118164,6.340000152587891,6.429999828338623,198700,0.0,0.0
2024-09-27 00:00:00-04:00,6.550000190734863,6.690000057220459,6.505000114440918,6.510000228881836,202800,0.0,0.0
2024-09-30 00:00:00-04:00,6.46999979019165,6.809999942779541,6.400000095367432,6.739999771118164,220500,0.0,0.0
2024-10-01 00:00:00-04:00,6.699999809265137,6.925000190734863,6.59499979019165,6.769999980926514,285400,0.0,0.0
2024-10-02 00:00:00-04:00,6.730000019073486,6.800000190734863,6.190000057220459,6.210000038146973,328900,0.0,0.0
2024-10-03 00:00:00-04:00,6.119999885559082,6.210000038146973,6.039999961853027,6.199999809265137,225200,0.0,0.0
2024-10-04 00:00:00-04:00,6.369999885559082,6.510000228881836,6.242000102996826,6.380000114440918,148100,0.0,0.0
2024-10-07 00:00:00-04:00,6.389999866485596,6.389999866485596,6.159999847412109,6.21999979019165,151800,0.0,0.0
2024-10-08 00:00:00-04:00,6.230000019073486,6.230000019073486,5.900000095367432,5.920000076293945,201600,0.0,0.0
2024-10-09 00:00:00-04:00,5.860000133514404,5.940000057220459,5.7829999923706055,5.840000152587891,144800,0.0,0.0
