Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.537642620117843,20.537642620117843,20.353578331170816,20.50857925415039,153000,0.0,0.0
2023-11-08 00:00:00-05:00,20.65389296356044,20.731393427208147,20.50857982519059,20.692644119262695,122500,0.0,0.0
2023-11-09 00:00:00-05:00,20.78951698253723,20.78951698253723,20.11138843095721,20.13076400756836,204400,0.0,0.0
2023-11-10 00:00:00-05:00,20.314827412431654,20.392327874821333,20.06779526598855,20.353578567504883,138400,0.0,0.0
2023-11-13 00:00:00-05:00,20.21795314377453,20.25670245094439,19.907949447631836,19.907949447631836,123700,0.0,0.0
2023-11-14 00:00:00-05:00,20.721705905089546,21.167334962619265,20.721705905089546,21.031707763671875,205600,0.0,0.0
2023-11-15 00:00:00-05:00,21.002645148844532,21.10920897508298,20.644204363705867,20.6635799407959,630100,0.0,0.0
2023-11-16 00:00:00-05:00,20.731393566906085,20.837957398048562,20.431079499217162,20.440767288208008,262100,0.0,0.0
2023-11-17 00:00:00-05:00,20.673267464944765,20.85636167716075,20.372953414916992,20.372953414916992,330000,0.0,0.0
2023-11-20 00:00:00-05:00,20.527954382641568,20.66842269568786,20.368108644950556,20.46982765197754,414200,0.0,0.0
2023-11-21 00:00:00-05:00,20.38264264486836,20.537643575055,20.25670323424369,20.2857666015625,638900,0.0,0.0
2023-11-22 00:00:00-05:00,20.547327963396036,20.808892706225215,20.489203080908453,20.673267364501953,310900,0.0,0.0
2023-11-24 00:00:00-05:00,20.605457074988003,20.905771158263605,20.557018127519736,20.808895111083984,111800,0.0,0.0
2023-11-27 00:00:00-05:00,20.760457302585262,21.08983474309648,20.741081724259463,20.876707077026367,180700,0.0,0.0
2023-11-28 00:00:00-05:00,20.760455017836314,20.87186180931375,20.624829679995372,20.837955474853516,139800,0.0,0.0
2023-11-29 00:00:00-05:00,21.089833637072974,21.25452234869174,20.90576934814453,20.90576934814453,139500,0.0,0.0
2023-11-30 00:00:00-05:00,20.944521801038906,21.25452366618265,20.915458433272857,21.070459365844727,264300,0.0,0.0
2023-12-01 00:00:00-05:00,21.089833987889648,21.709837690058738,21.026864284464107,21.690462112426758,212500,0.0,0.0
2023-12-04 00:00:00-05:00,21.55483660985159,21.981090075912686,21.55483660985159,21.893901824951172,129100,0.0,0.0
2023-12-05 00:00:00-05:00,21.874525542740926,22.03921425061181,21.709836834870043,21.961713790893555,340100,0.0,0.0
2023-12-06 00:00:00-05:00,22.12640094389028,22.34824629450466,21.942336672085283,21.952024459838867,255200,0.0,0.0
2023-12-07 00:00:00-05:00,21.942340335839738,22.23296847370435,21.855152079256044,22.20390510559082,145600,0.0,0.0
2023-12-08 00:00:00-05:00,22.08765277487812,22.29109264965623,22.08765277487812,22.271717071533203,133100,0.0,0.0
2023-12-11 00:00:00-05:00,22.34921667177793,22.56234432737356,22.174840170929418,22.54296875,150200,0.0,0.0
2023-12-12 00:00:00-05:00,22.63015606210993,22.814218496256682,22.37827910996752,22.76578140258789,268500,0.0,0.0
2023-12-13 00:00:00-05:00,22.83359536108694,24.04454124869449,22.727031531695303,23.724851608276367,446000,0.0,0.0
2023-12-14 00:00:00-05:00,24.277042361430958,24.65485873054455,23.82657034854085,24.625795364379883,589400,0.0,0.0
2023-12-15 00:00:00-05:00,24.587043154636483,24.74688889004914,24.22860422610086,24.354541778564453,498700,0.0,0.0
2023-12-18 00:00:00-05:00,24.09298016137827,24.21891772051195,23.80235204007806,24.073604583740234,252800,0.0,0.0
2023-12-19 00:00:00-05:00,24.257669140091807,24.39329448952223,23.957353226700427,23.967041015625,307600,0.0,0.0
2023-12-20 00:00:00-05:00,23.95735217162051,24.102665303575932,23.29859733581543,23.29859733581543,503900,0.0,0.0
2023-12-21 00:00:00-05:00,23.521412382795187,23.76360154792701,23.095158934791304,23.25984764099121,377500,0.0,0.0
2023-12-22 00:00:00-05:00,23.356724173812104,23.715163111093887,23.356724173812104,23.39547348022461,192000,0.0,0.0
2023-12-26 00:00:00-05:00,23.42453527625787,23.70547373413324,23.42453527625787,23.686100006103516,154400,0.0,0.0
2023-12-27 00:00:00-05:00,23.802351575632393,23.899227614175494,23.58922576904297,23.58922576904297,454600,0.0,0.0
2023-12-28 00:00:00-05:00,23.545225664468518,23.858118731373384,23.545225664468518,23.731006622314453,419000,0.225,0.0
2023-12-29 00:00:00-05:00,23.652783909673726,23.770117880016798,23.5158917909537,23.53544807434082,364400,0.0,0.0
2024-01-02 00:00:00-05:00,23.38877822583081,23.819007108669304,23.38877822583081,23.652782440185547,418300,0.0,0.0
2024-01-03 00:00:00-05:00,23.545226217433083,23.545226217433083,23.212776859791575,23.310556411743164,343100,0.0,0.0
2024-01-04 00:00:00-05:00,23.535447791730515,23.85811900378412,23.04166376456886,23.1052188873291,203100,0.0,0.0
2024-01-05 00:00:00-05:00,22.880325529184415,23.29099811997702,22.71410086469718,23.0172176361084,200700,0.0,0.0
2024-01-08 00:00:00-05:00,22.880327268879675,23.359445017068932,22.880327268879675,23.33011245727539,191900,0.0,0.0
2024-01-09 00:00:00-05:00,23.036772898507422,23.349665957266343,22.953661495707596,23.251888275146484,181600,0.0,0.0
2024-01-10 00:00:00-05:00,23.18344151556382,23.379000611713742,22.6358786573297,23.0074405670166,883300,0.0,0.0
2024-01-11 00:00:00-05:00,22.860771019810215,22.93410614938315,22.469654680397472,22.49898910522461,300700,0.0,0.0
2024-01-12 00:00:00-05:00,22.782548234128853,22.782548234128853,22.26431977280965,22.459877014160156,172900,0.0,0.0
2024-01-16 00:00:00-05:00,22.234983680847904,22.401208349281703,22.049202730247842,22.21542739868164,257300,0.0,0.0
2024-01-17 00:00:00-05:00,21.873202008703103,22.078537378572964,21.716753614767832,21.970979690551758,196300,0.0,0.0
2024-01-18 00:00:00-05:00,22.019869539814522,22.04627033348206,21.609196951061687,21.736309051513672,213700,0.0,0.0
2024-01-19 00:00:00-05:00,21.89275565388893,22.215426841581717,21.667864009585706,22.186094284057617,222400,0.0,0.0
2024-01-22 00:00:00-05:00,22.56743363175404,22.938993678074244,22.45987594190277,22.469654083251953,333500,0.0,0.0
2024-01-23 00:00:00-05:00,22.704323567990773,22.723879850419824,22.46476563569899,22.64565658569336,256800,0.0,0.0
2024-01-24 00:00:00-05:00,22.948770688812463,22.948770688812463,22.014979683352426,22.029647827148438,293200,0.0,0.0
2024-01-25 00:00:00-05:00,22.41098753655583,22.79232573165102,22.039427483000235,22.362098693847656,297600,0.0,0.0
2024-01-26 00:00:00-05:00,22.49898833530603,22.49898833530603,22.03453688221395,22.107872009277344,189400,0.0,0.0
2024-01-29 00:00:00-05:00,22.068758777549103,22.234983444213867,21.990535514706252,22.234983444213867,188100,0.0,0.0
2024-01-30 00:00:00-05:00,22.04920323546042,22.146982783542434,21.75586645620413,21.951425552368164,186200,0.0,0.0
2024-01-31 00:00:00-05:00,22.04920419370979,22.225207014908477,21.530975736835703,21.6483097076416,229800,0.0,0.0
2024-02-01 00:00:00-05:00,21.628753772459635,22.18609475717894,21.447860960584997,22.146982192993164,199800,0.0,0.0
2024-02-02 00:00:00-05:00,21.775423207374477,21.853646474525316,21.325638022514788,21.687421798706055,179100,0.0,0.0
2024-02-05 00:00:00-05:00,21.37452743387202,21.39408185073153,21.002965538696067,21.110523223876953,137100,0.0,0.0
2024-02-06 00:00:00-05:00,21.032302016215,21.394083940820856,21.032302016215,21.24741554260254,137900,0.0,0.0
2024-02-07 00:00:00-05:00,21.247413931950536,21.247413931950536,20.846519470214844,20.846519470214844,135600,0.0,0.0
2024-02-08 00:00:00-05:00,20.78785321699892,21.628754734498948,20.78785321699892,21.618976593017578,346600,0.0,0.0
2024-02-09 00:00:00-05:00,21.70697602343499,21.84386626172126,21.530973222787143,21.775421142578125,216300,0.0,0.0
2024-02-12 00:00:00-05:00,21.853647232055664,21.979782091522104,21.743155907567782,21.853647232055664,173500,0.0,0.0
2024-02-13 00:00:00-05:00,21.159413062820146,21.306083318626317,20.914965123129566,21.257192611694336,232100,0.0,0.0
2024-02-14 00:00:00-05:00,21.491862933709697,21.491862933709697,21.134969156863473,21.442974090576172,212900,0.0,0.0
2024-02-15 00:00:00-05:00,21.638529062895234,22.010090945776835,21.6287527872838,22.00031280517578,279700,0.0,0.0
2024-02-16 00:00:00-05:00,21.91231278080386,22.09809373391132,21.618976004309754,21.814533233642578,258600,0.0,0.0
2024-02-20 00:00:00-05:00,21.60919761657715,21.87320183140393,21.57986319326649,21.60919761657715,168500,0.0,0.0
2024-02-21 00:00:00-05:00,21.628753970133086,21.667864669686598,21.325637189892173,21.45275115966797,196100,0.0,0.0
2024-02-22 00:00:00-05:00,21.413639903310777,21.433196186777113,21.02252355893324,21.423418045043945,349700,0.0,0.0
2024-02-23 00:00:00-05:00,21.3549714051043,21.3549714051043,20.983409505524904,21.315858840942383,234200,0.0,0.0
2024-02-26 00:00:00-05:00,21.218081313600376,21.364749700286332,21.027410359419935,21.22785758972168,232300,0.0,0.0
2024-02-27 00:00:00-05:00,21.452750239404008,21.5505297815779,20.90518554922605,20.993186950683594,217900,0.0,0.0
2024-02-28 00:00:00-05:00,20.787854075522024,21.218082993521552,20.766343282368503,20.797632217407227,256900,0.0,0.0
2024-02-29 00:00:00-05:00,21.06163462023196,21.218081146799072,20.80740854831297,21.090967178344727,303600,0.0,0.0
2024-03-01 00:00:00-05:00,21.100745925014046,21.35497200422985,20.73407401816256,21.34519386291504,186300,0.0,0.0
2024-03-04 00:00:00-05:00,21.27674737152763,21.28652551221413,20.817185949199978,21.149633407592773,185400,0.0,0.0
2024-03-05 00:00:00-05:00,21.032301024911987,21.188747557636475,20.826963785092484,20.8758544921875,188500,0.0,0.0
2024-03-06 00:00:00-05:00,21.002965027274556,21.149633407592773,20.929631769610268,21.149633407592773,188600,0.0,0.0
2024-03-07 00:00:00-05:00,21.32563620997049,21.32563620997049,20.963854329518195,21.149633407592773,191400,0.0,0.0
2024-03-08 00:00:00-05:00,21.315860114445297,21.521197358583702,21.218082428178246,21.442974090576172,106700,0.0,0.0
2024-03-11 00:00:00-04:00,21.354971168338746,21.48208327047626,21.15941207967676,21.33541488647461,107500,0.0,0.0
2024-03-12 00:00:00-04:00,21.25719368448241,21.374529522050985,21.02252387433513,21.24741554260254,316000,0.0,0.0
2024-03-13 00:00:00-04:00,21.2278592588428,21.325638812651633,21.012745732455258,21.24741554260254,277300,0.0,0.0
2024-03-14 00:00:00-04:00,21.24741294946813,21.24741294946813,20.885631069015837,21.149633407592773,327200,0.0,0.0
2024-03-15 00:00:00-04:00,20.934522468052187,21.262083693651643,20.885633623629516,21.022523880004883,554800,0.0,0.0
2024-03-18 00:00:00-04:00,20.963855434197516,21.291414772002447,20.92963287248625,21.13985824584961,181400,0.0,0.0
2024-03-19 00:00:00-04:00,21.17896859635508,21.364749546144782,21.04207835176778,21.315858840942383,172800,0.0,0.0
2024-03-20 00:00:00-04:00,21.159412994747782,21.706977720685746,21.159412994747782,21.638530731201172,204700,0.0,0.0
2024-03-21 00:00:00-04:00,21.746089773844574,21.931870741165493,21.61897765830282,21.834091186523438,224200,0.0,0.0
2024-03-22 00:00:00-04:00,21.90253402199192,21.90253402199192,21.560306549072266,21.560306549072266,139000,0.0,0.0
2024-03-25 00:00:00-04:00,21.51141905869142,21.677643735108173,21.47230649248051,21.530975341796875,137400,0.0,0.0
2024-03-26 00:00:00-04:00,21.58964104062344,21.58964104062344,21.354971252300217,21.403860092163086,242900,0.0,0.0
2024-03-27 00:00:00-04:00,21.542271408210198,21.86851957812646,21.534361047416052,21.858633041381836,183900,0.24,0.0
2024-03-28 00:00:00-04:00,21.957493945887673,22.263970918325423,21.932778547636634,22.244197845458984,321500,0.0,0.0
2024-04-01 00:00:00-04:00,22.32328870449342,22.352948314395263,21.314884595799487,21.334657669067383,198200,0.0,0.0
2024-04-02 00:00:00-04:00,21.06772638154625,21.275339875043286,20.939205179411147,21.265453338623047,280500,0.0,0.0
2024-04-03 00:00:00-04:00,21.1171589915695,21.265453266038925,21.057839773250524,21.216020584106445,166800,0.0,0.0
2024-04-04 00:00:00-04:00,21.453294270873975,21.453294270873975,20.958978752058112,21.05784034729004,357600,0.0,0.0
2024-04-05 00:00:00-04:00,20.978748575963795,21.186362060915666,20.89965817352116,21.176475524902344,127300,0.0,0.0
2024-04-08 00:00:00-04:00,21.314883302992946,21.82897186279297,21.314883302992946,21.82897186279297,222400,0.0,0.0
2024-04-09 00:00:00-04:00,21.848746215928248,22.056357827829732,21.759769272066453,21.93772315979004,352900,0.0,0.0
2024-04-10 00:00:00-04:00,21.33465695848782,21.339599283808155,20.850227993543307,21.067726135253906,332500,0.0,0.0
2024-04-11 00:00:00-04:00,21.127045140406704,21.295112484566136,20.919431651426716,21.19624900817871,283400,0.0,0.0
2024-04-12 00:00:00-04:00,21.176475397090353,21.28522540691658,20.988634985298848,21.077611923217773,116700,0.0,0.0
2024-04-15 00:00:00-04:00,21.097385129066172,21.117158201099006,20.55363884781079,20.573410034179688,208600,0.0,0.0
2024-04-16 00:00:00-04:00,20.523980048539332,20.603070454123408,20.25704922256908,20.28670883178711,134400,0.0,0.0
2024-04-17 00:00:00-04:00,20.276822336521604,20.276822336521604,19.742960683497923,20.009891510009766,377600,0.0,0.0
2024-04-18 00:00:00-04:00,20.009891675732035,20.207618634562984,19.614439643734176,19.831937789916992,384800,0.0,0.0
2024-04-19 00:00:00-04:00,19.861596211376014,20.128527024131532,19.673755800289104,20.098867416381836,239400,0.0,0.0
2024-04-22 00:00:00-04:00,20.197731778455523,20.583297267844422,20.000004822753315,20.51409339904785,202100,0.0,0.0
2024-04-23 00:00:00-04:00,20.56352432853926,20.94909170609338,20.474547386462465,20.939205169677734,210900,0.0,0.0
2024-04-24 00:00:00-04:00,20.840342438257565,20.8996597732138,20.479492331639022,20.603071212768555,292100,0.0,0.0
2024-04-25 00:00:00-04:00,20.425116333654824,20.454775942529444,20.252106662712823,20.41522979736328,329300,0.0,0.0
2024-04-26 00:00:00-04:00,20.52397918701172,20.64261384757594,20.36579838248347,20.52397918701172,176500,0.0,0.0
2024-04-29 00:00:00-04:00,20.701933869816738,20.850228144129716,20.55363959550376,20.56352424621582,161100,0.0,0.0
2024-04-30 00:00:00-04:00,20.37568542883663,20.889772113598116,20.37568542883663,20.642614364624023,218300,0.0,0.0
2024-05-01 00:00:00-04:00,20.731590682389108,21.067725361750448,20.662386816461286,20.75136375427246,163900,0.0,0.0
2024-05-02 00:00:00-04:00,21.028182091261808,21.206135975241978,19.990118396598824,20.28670883178711,322900,0.0,0.0
2024-05-03 00:00:00-04:00,20.672275136151363,20.752353632825585,20.2076192207823,20.32625389099121,233100,0.0,0.0
2024-05-06 00:00:00-04:00,20.42511574199934,20.488389195299558,20.138413740505513,20.247161865234375,127000,0.0,0.0
2024-05-07 00:00:00-04:00,20.31636557576853,20.514092523027127,20.31636557576853,20.42511558532715,188000,0.0,0.0
2024-05-08 00:00:00-04:00,20.34602650402149,20.34602650402149,20.034607201860336,20.257049560546875,185200,0.0,0.0
2024-05-09 00:00:00-04:00,20.27682280619573,20.75136525165487,20.27682280619573,20.731592178344727,163200,0.0,0.0
2024-05-10 00:00:00-04:00,20.781024761794402,20.82056902256068,20.53386700359703,20.63273048400879,157300,0.0,0.0
2024-05-13 00:00:00-04:00,20.77113685415345,20.78102339010845,20.425115638384025,20.474546432495117,114500,0.0,0.0
2024-05-14 00:00:00-04:00,20.68216004469634,20.850227385647553,20.435002301277724,20.573410034179688,101300,0.0,0.0
2024-05-15 00:00:00-04:00,20.86011505126953,21.03806893787363,20.840341978165956,20.86011505126953,152200,0.0,0.0
2024-05-16 00:00:00-04:00,20.889772375774278,21.19624934602664,20.790910783475063,21.166589736938477,164700,0.0,0.0
2024-05-17 00:00:00-04:00,21.206135706087995,21.285226110668233,20.87988755148652,21.018295288085938,219000,0.0,0.0
2024-05-20 00:00:00-04:00,20.96886271782595,21.008408863157673,20.70193377949282,20.790910720825195,264000,0.0,0.0
2024-05-21 00:00:00-04:00,20.771138225186824,20.909545966364856,20.563524727755723,20.63273048400879,120500,0.0,0.0
2024-05-22 00:00:00-04:00,20.53386595408104,20.790910235748083,20.53386595408104,20.721704483032227,156900,0.0,0.0
2024-05-23 00:00:00-04:00,20.721705761667533,20.721705761667533,20.039551699494396,20.177959442138672,186700,0.0,0.0
2024-05-24 00:00:00-04:00,20.276822120094206,20.28670865641475,20.059323978034207,20.13841438293457,120200,0.0,0.0
2024-05-28 00:00:00-04:00,20.266936215381648,20.286709288638953,19.990118846771523,20.029664993286133,233700,0.0,0.0
2024-05-29 00:00:00-04:00,19.940688338106085,19.990119136301235,19.782507521084707,19.95057487487793,212200,0.0,0.0
2024-05-30 00:00:00-04:00,20.079095623938304,20.286709120086954,19.97034749325476,20.207618713378906,151400,0.0,0.0
2024-05-31 00:00:00-04:00,20.296594641632737,20.62284278869629,20.237275425320135,20.62284278869629,412400,0.0,0.0
2024-06-03 00:00:00-04:00,20.91943213822355,20.978749471170733,20.553639718441218,20.66238784790039,208100,0.0,0.0
2024-06-04 00:00:00-04:00,20.65250091635147,20.998522142307504,20.65250091635147,20.968862533569336,202800,0.0,0.0
2024-06-05 00:00:00-04:00,21.077613540939087,21.176477022399506,20.899659651443148,21.15670394897461,198900,0.0,0.0
2024-06-06 00:00:00-04:00,21.008409089724807,21.12704564133542,20.909545610993302,20.988636016845703,122700,0.0,0.0
2024-06-07 00:00:00-04:00,20.711820990698637,20.870001805851686,20.652501770768204,20.731592178344727,136200,0.0,0.0
2024-06-10 00:00:00-04:00,20.57341062056709,20.889772239453688,20.425116347421994,20.741477966308594,117600,0.0,0.0
2024-06-11 00:00:00-04:00,20.642615304879875,20.89965960180079,20.632730653854974,20.781024932861328,126000,0.0,0.0
2024-06-12 00:00:00-04:00,21.324770295771422,21.49283764062641,20.899658665510927,20.968862533569336,143200,0.0,0.0
2024-06-13 00:00:00-04:00,20.93920463299984,20.99852196430938,20.662387277448715,20.820568084716797,163900,0.0,0.0
2024-06-14 00:00:00-04:00,20.67227445653807,20.83045526872572,20.548695579162462,20.711820602416992,244000,0.0,0.0
2024-06-17 00:00:00-04:00,20.553640076812194,20.899659429757275,20.518048167892093,20.63273048400879,302300,0.0,0.0
2024-06-18 00:00:00-04:00,20.662388091561862,20.879888124373107,20.5832976848116,20.86011505126953,186400,0.0,0.0
2024-06-20 00:00:00-04:00,20.7414790760978,20.771138686579377,20.47454823875589,20.701934814453125,133200,0.0,0.0
2024-06-21 00:00:00-04:00,20.800798126241954,20.958978942849843,20.652501960715995,20.8798885345459,328900,0.0,0.0
2024-06-24 00:00:00-04:00,20.879888129687586,21.2377720788988,20.79091118636289,21.186363220214844,143000,0.0,0.0
2024-06-25 00:00:00-04:00,21.1270447604256,21.1270447604256,20.68216006751566,20.899658203125,158600,0.0,0.0
2024-06-26 00:00:00-04:00,20.72170593182694,20.954034832313983,20.642615523143025,20.652502059936523,268900,0.0,0.0
2024-06-27 00:00:00-04:00,20.741477754334205,20.879887375430563,20.49432000639696,20.8700008392334,294900,0.0,0.0
2024-06-28 00:00:00-04:00,21.049999237060547,21.3799991607666,20.75,21.3799991607666,875900,0.24,0.0
2024-07-01 00:00:00-04:00,21.290000915527344,21.31999969482422,20.780000686645508,20.969999313354492,196500,0.0,0.0
2024-07-02 00:00:00-04:00,21.09000015258789,21.56999969482422,21.09000015258789,21.530000686645508,174100,0.0,0.0
2024-07-03 00:00:00-04:00,21.6299991607666,21.780000686645508,21.440000534057617,21.510000228881836,115300,0.0,0.0
2024-07-05 00:00:00-04:00,21.450000762939453,21.6299991607666,21.395000457763672,21.43000030517578,122800,0.0,0.0
2024-07-08 00:00:00-04:00,21.530000686645508,21.739999771118164,21.489999771118164,21.6299991607666,106300,0.0,0.0
2024-07-09 00:00:00-04:00,21.600000381469727,21.6299991607666,21.229999542236328,21.350000381469727,94100,0.0,0.0
2024-07-10 00:00:00-04:00,21.5,21.68000030517578,21.3799991607666,21.649999618530273,83400,0.0,0.0
2024-07-11 00:00:00-04:00,22.18000030517578,22.594999313354492,22.18000030517578,22.520000457763672,194100,0.0,0.0
2024-07-12 00:00:00-04:00,22.700000762939453,22.8799991607666,22.56999969482422,22.690000534057617,191400,0.0,0.0
2024-07-15 00:00:00-04:00,22.899999618530273,23.209999084472656,22.760000228881836,23.190000534057617,216200,0.0,0.0
2024-07-16 00:00:00-04:00,23.469999313354492,23.75,23.450000762939453,23.709999084472656,386400,0.0,0.0
2024-07-17 00:00:00-04:00,23.639999389648438,24.18000030517578,23.600000381469727,23.780000686645508,439400,0.0,0.0
2024-07-18 00:00:00-04:00,23.600000381469727,24.139999389648438,23.600000381469727,23.809999465942383,425100,0.0,0.0
2024-07-19 00:00:00-04:00,23.899999618530273,24.030000686645508,23.729999542236328,23.959999084472656,255500,0.0,0.0
2024-07-22 00:00:00-04:00,24.149999618530273,24.700000762939453,23.889999389648438,24.3700008392334,372900,0.0,0.0
2024-07-23 00:00:00-04:00,24.3700008392334,24.56999969482422,23.809999465942383,24.489999771118164,537300,0.0,0.0
2024-07-24 00:00:00-04:00,24.420000076293945,24.709999084472656,23.790000915527344,23.799999237060547,184900,0.0,0.0
2024-07-25 00:00:00-04:00,23.889999389648438,24.350000381469727,23.756999969482422,23.760000228881836,160800,0.0,0.0
2024-07-26 00:00:00-04:00,24.100000381469727,24.34000015258789,24.0,24.219999313354492,233100,0.0,0.0
2024-07-29 00:00:00-04:00,24.219999313354492,24.290000915527344,24.0,24.1200008392334,254300,0.0,0.0
2024-07-30 00:00:00-04:00,24.270000457763672,24.40999984741211,24.149999618530273,24.260000228881836,177900,0.0,0.0
2024-07-31 00:00:00-04:00,24.200000762939453,24.450000762939453,23.920000076293945,23.920000076293945,401200,0.0,0.0
2024-08-01 00:00:00-04:00,24.030000686645508,24.489999771118164,23.709999084472656,24.030000686645508,409400,0.0,0.0
2024-08-02 00:00:00-04:00,23.700000762939453,24.239999771118164,23.6299991607666,23.860000610351562,333400,0.0,0.0
2024-08-05 00:00:00-04:00,23.190000534057617,23.299999237060547,22.760000228881836,22.989999771118164,287900,0.0,0.0
2024-08-06 00:00:00-04:00,23.110000610351562,23.56999969482422,22.889999389648438,23.420000076293945,275100,0.0,0.0
2024-08-07 00:00:00-04:00,23.530000686645508,23.6299991607666,23.110000610351562,23.15999984741211,215400,0.0,0.0
2024-08-08 00:00:00-04:00,23.40999984741211,23.469999313354492,23.18000030517578,23.25,187500,0.0,0.0
2024-08-09 00:00:00-04:00,23.25,23.3700008392334,23.059999465942383,23.329999923706055,204900,0.0,0.0
2024-08-12 00:00:00-04:00,23.260000228881836,23.280000686645508,23.06999969482422,23.18000030517578,145100,0.0,0.0
2024-08-13 00:00:00-04:00,23.43000030517578,23.530000686645508,23.2549991607666,23.489999771118164,84800,0.0,0.0
2024-08-14 00:00:00-04:00,23.59000015258789,23.670000076293945,23.40999984741211,23.520000457763672,279000,0.0,0.0
2024-08-15 00:00:00-04:00,23.84000015258789,23.969999313354492,23.56999969482422,23.690000534057617,239200,0.0,0.0
2024-08-16 00:00:00-04:00,23.65999984741211,23.899999618530273,23.43000030517578,23.440000534057617,434400,0.0,0.0
2024-08-19 00:00:00-04:00,23.489999771118164,23.65999984741211,23.399999618530273,23.549999237060547,236500,0.0,0.0
2024-08-20 00:00:00-04:00,23.510000228881836,23.655000686645508,23.399999618530273,23.610000610351562,158100,0.0,0.0
2024-08-21 00:00:00-04:00,23.610000610351562,24.010000228881836,23.584999084472656,23.989999771118164,179900,0.0,0.0
2024-08-22 00:00:00-04:00,24.020000457763672,24.1299991607666,23.84000015258789,24.100000381469727,223100,0.0,0.0
2024-08-23 00:00:00-04:00,24.280000686645508,24.5,24.049999237060547,24.389999389648438,249600,0.0,0.0
2024-08-26 00:00:00-04:00,24.59000015258789,24.6200008392334,24.299999237060547,24.43000030517578,189400,0.0,0.0
2024-08-27 00:00:00-04:00,24.43000030517578,24.700000762939453,24.200000762939453,24.3799991607666,191700,0.0,0.0
2024-08-28 00:00:00-04:00,24.469999313354492,24.469999313354492,23.770000457763672,23.829999923706055,166300,0.0,0.0
2024-08-29 00:00:00-04:00,23.8700008392334,23.915000915527344,23.5,23.700000762939453,240900,0.0,0.0
2024-08-30 00:00:00-04:00,23.65999984741211,23.96500015258789,23.579999923706055,23.940000534057617,340700,0.0,0.0
2024-09-03 00:00:00-04:00,23.729999542236328,23.84000015258789,23.59000015258789,23.719999313354492,302900,0.0,0.0
2024-09-04 00:00:00-04:00,23.65999984741211,23.850000381469727,23.229999542236328,23.420000076293945,662900,0.0,0.0
2024-09-05 00:00:00-04:00,23.56999969482422,23.6299991607666,23.040000915527344,23.139999389648438,418000,0.0,0.0
2024-09-06 00:00:00-04:00,23.239999771118164,23.34000015258789,22.559999465942383,22.770000457763672,538500,0.0,0.0
2024-09-09 00:00:00-04:00,22.799999237060547,23.059999465942383,22.760000228881836,22.850000381469727,214500,0.0,0.0
2024-09-10 00:00:00-04:00,22.860000610351562,23.15999984741211,22.860000610351562,22.979999542236328,392100,0.0,0.0
2024-09-11 00:00:00-04:00,22.799999237060547,22.899999618530273,22.25,22.84000015258789,876500,0.0,0.0
2024-09-12 00:00:00-04:00,22.959999084472656,23.079999923706055,22.75,22.950000762939453,173700,0.0,0.0
2024-09-13 00:00:00-04:00,23.190000534057617,23.190000534057617,23.010000228881836,23.100000381469727,245400,0.0,0.0
2024-09-16 00:00:00-04:00,23.239999771118164,23.3799991607666,23.170000076293945,23.200000762939453,240100,0.0,0.0
2024-09-17 00:00:00-04:00,23.290000915527344,23.350000381469727,22.989999771118164,23.170000076293945,237800,0.0,0.0
2024-09-18 00:00:00-04:00,23.1299991607666,23.399999618530273,22.969999313354492,22.979999542236328,242900,0.0,0.0
2024-09-19 00:00:00-04:00,23.3700008392334,23.3700008392334,22.983999252319336,23.270000457763672,227400,0.0,0.0
2024-09-20 00:00:00-04:00,22.920000076293945,23.100000381469727,22.5,22.540000915527344,661100,0.0,0.0
2024-09-23 00:00:00-04:00,22.68000030517578,22.8700008392334,22.56999969482422,22.59000015258789,191000,0.0,0.0
2024-09-24 00:00:00-04:00,22.579999923706055,22.854999542236328,22.499000549316406,22.790000915527344,179700,0.0,0.0
2024-09-25 00:00:00-04:00,22.829999923706055,22.920000076293945,22.760000228881836,22.780000686645508,297300,0.0,0.0
2024-09-26 00:00:00-04:00,22.860000610351562,23.0049991607666,22.719999313354492,22.770000457763672,281600,0.0,0.0
2024-09-27 00:00:00-04:00,22.93000030517578,23.059999465942383,22.770000457763672,22.84000015258789,246300,0.0,0.0
2024-09-30 00:00:00-04:00,22.579999923706055,22.770000457763672,22.44499969482422,22.600000381469727,254800,0.0,0.0
2024-10-01 00:00:00-04:00,22.579999923706055,22.610000610351562,22.010000228881836,22.31999969482422,273100,0.0,0.0
2024-10-02 00:00:00-04:00,22.139999389648438,22.139999389648438,21.790000915527344,22.020000457763672,237400,0.0,0.0
2024-10-03 00:00:00-04:00,21.899999618530273,22.0,21.770000457763672,21.959999084472656,260800,0.0,0.0
2024-10-04 00:00:00-04:00,22.030000686645508,22.06999969482422,21.700000762939453,21.899999618530273,208000,0.0,0.0
2024-10-07 00:00:00-04:00,21.690000534057617,21.729999542236328,21.489999771118164,21.540000915527344,212100,0.0,0.0
2024-10-08 00:00:00-04:00,21.6299991607666,21.700000762939453,21.3700008392334,21.639999389648438,269900,0.0,0.0
2024-10-09 00:00:00-04:00,21.56999969482422,21.690000534057617,21.280000686645508,21.399999618530273,181000,0.0,0.0
2024-10-10 00:00:00-04:00,21.209999084472656,21.235000610351562,20.69499969482422,20.889999389648438,397000,0.0,0.0
