Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,62.46695009416565,62.71210542198882,61.68434355894211,62.55180740356445,339200,0.0,0.0
2023-11-08 00:00:00-05:00,62.419796580076934,62.712099626376556,61.722054612470814,61.95777893066406,310800,0.0,0.0
2023-11-09 00:00:00-05:00,58.74249902320148,66.38940003204117,57.89389364089963,64.34330749511719,572700,0.0,0.0
2023-11-10 00:00:00-05:00,63.39098829120177,63.57013388546392,61.10917137067086,61.458045959472656,398300,0.0,0.0
2023-11-13 00:00:00-05:00,61.524048155603765,61.524048155603765,59.88340528883254,60.14741897583008,375900,0.0,0.0
2023-11-14 00:00:00-05:00,61.27889393740311,63.35327232801939,61.27889393740311,63.315555572509766,369200,0.0,0.0
2023-11-15 00:00:00-05:00,63.400416902613934,64.41874778482457,62.63667233782397,62.702674865722656,313500,0.0,0.0
2023-11-16 00:00:00-05:00,62.52352248299216,63.17412397216371,62.25951236962865,62.759246826171875,306200,0.0,0.0
2023-11-17 00:00:00-05:00,63.25897998366063,63.55128305494141,61.505197524655514,61.85406494140625,435500,0.0,0.0
2023-11-20 00:00:00-05:00,61.44861737981887,63.57013637612407,61.44861737981887,63.2401237487793,359100,0.0,0.0
2023-11-21 00:00:00-05:00,63.362695008481964,63.65499806011272,62.3349404154078,62.683815002441406,439000,0.0,0.0
2023-11-22 00:00:00-05:00,63.492177339807704,63.52087536205078,62.411169844775245,63.0808219909668,247800,0.955,0.0
2023-11-24 00:00:00-05:00,63.300845032268874,63.69307079917284,62.784258736107816,63.42521286010742,130600,0.0,0.0
2023-11-27 00:00:00-05:00,63.16691197314124,63.473036354908324,62.84165801064289,63.224308013916016,261700,0.0,0.0
2023-11-28 00:00:00-05:00,63.157346321760684,63.157346321760684,61.02404399486602,61.397132873535156,366700,0.0,0.0
2023-11-29 00:00:00-05:00,61.703258561766646,62.229413298392586,60.163068113005025,61.15797424316406,426200,0.0,0.0
2023-11-30 00:00:00-05:00,61.35886516075364,61.91371789669579,60.6509538795819,61.091007232666016,233000,0.0,0.0
2023-12-01 00:00:00-05:00,61.062309025217985,62.84165931189029,60.59355400320484,62.612060546875,364300,0.0,0.0
2023-12-04 00:00:00-05:00,62.372903282471654,63.98005821274619,62.372903282471654,63.65480422973633,354900,0.0,0.0
2023-12-05 00:00:00-05:00,63.70263047191073,63.87482589999366,62.85122177155103,63.23387908935547,260300,0.0,0.0
2023-12-06 00:00:00-05:00,62.985143173104966,64.38184331012634,62.41116091462764,64.1522445678711,445400,0.0,0.0
2023-12-07 00:00:00-05:00,64.25748572491369,65.25239187059069,63.45391189489472,65.05149841308594,254900,0.0,0.0
2023-12-08 00:00:00-05:00,65.36719242240292,66.39079660898585,65.06106801048789,66.24729919433594,349200,0.0,0.0
2023-12-11 00:00:00-05:00,65.7785451289719,67.01261116739803,65.51068719168524,66.95520782470703,349500,0.0,0.0
2023-12-12 00:00:00-05:00,66.78301507739894,67.00304541962974,65.74984974900259,66.93608093261719,270300,0.0,0.0
2023-12-13 00:00:00-05:00,66.62995374654608,67.98838031143066,66.18033193879013,67.52919006347656,443400,0.0,0.0
2023-12-14 00:00:00-05:00,68.54322824552993,69.71989085681105,67.97880709083131,69.57640075683594,342000,0.0,0.0
2023-12-15 00:00:00-05:00,69.30853913662239,69.30853913662239,67.75878758782746,68.62932586669922,1025100,0.0,0.0
2023-12-18 00:00:00-05:00,68.94501873532994,70.56174206652034,68.380604849637,69.49030303955078,334300,0.0,0.0
2023-12-19 00:00:00-05:00,69.52856811804784,70.5713018041958,69.31810623313476,69.78685760498047,317400,0.0,0.0
2023-12-20 00:00:00-05:00,69.90165464986687,70.03558360877298,68.87805057903829,68.88761901855469,245500,0.0,0.0
2023-12-21 00:00:00-05:00,69.27983479835981,70.96352245820145,69.17460386345843,70.91568756103516,282900,0.0,0.0
2023-12-22 00:00:00-05:00,71.48011662206774,72.32195689607443,71.14529420050721,71.66188049316406,185600,0.0,0.0
2023-12-26 00:00:00-05:00,71.7479806090396,73.22120668670838,71.45142462473514,72.87681579589844,133600,0.0,0.0
2023-12-27 00:00:00-05:00,73.13510273151205,73.36470151633037,72.60895527144568,72.66635131835938,169300,0.0,0.0
2023-12-28 00:00:00-05:00,72.71418256953122,73.23076886154308,72.35065482779247,72.58025360107422,165300,0.0,0.0
2023-12-29 00:00:00-05:00,72.54198563704564,72.82897314983434,72.13063029999206,72.76200866699219,222900,0.0,0.0
2024-01-02 00:00:00-05:00,72.25498956952937,73.66125098334808,72.25498956952937,73.1733627319336,201500,0.0,0.0
2024-01-03 00:00:00-05:00,73.17335755156728,73.41251744042586,72.16889039750961,72.17845153808594,346400,0.0,0.0
2024-01-04 00:00:00-05:00,72.50371165048442,72.99159985974302,70.80089443616353,71.04005432128906,255200,0.0,0.0
2024-01-05 00:00:00-05:00,70.6765352844778,71.8340683944829,70.6765352844778,71.26008605957031,240300,0.0,0.0
2024-01-08 00:00:00-05:00,71.2600812235293,71.3844490416841,70.44693902937163,71.18355560302734,243100,0.0,0.0
2024-01-09 00:00:00-05:00,70.80090208718427,70.80090208718427,69.18417875348055,69.43290710449219,209200,0.0,0.0
2024-01-10 00:00:00-05:00,69.43291062190318,71.3653195890598,69.35637769485615,71.29835510253906,248600,0.0,0.0
2024-01-11 00:00:00-05:00,71.29834764376508,71.58534244087704,69.45203293874968,69.57640075683594,216200,0.0,0.0
2024-01-12 00:00:00-05:00,70.07385266566158,70.79133238578781,70.06428422579052,70.36084747314453,160900,0.0,0.0
2024-01-16 00:00:00-05:00,70.3417067203802,72.04452399461616,69.75815599625474,71.30791473388672,319700,0.0,0.0
2024-01-17 00:00:00-05:00,71.11659134762243,72.31239096510531,69.90166214763576,70.3799819946289,172900,0.0,0.0
2024-01-18 00:00:00-05:00,70.47563679279767,70.92525856754624,70.17908085565749,70.7817611694336,264100,0.0,0.0
2024-01-19 00:00:00-05:00,71.07833216003513,72.61852265075032,70.31301748565654,72.10193634033203,221600,0.0,0.0
2024-01-22 00:00:00-05:00,72.5132890204259,73.72821817512215,72.33152514979821,73.15423583984375,308900,0.0,0.0
2024-01-23 00:00:00-05:00,73.9004147037579,76.05285396697415,73.66125478562276,75.0962142944336,289400,0.0,0.0
2024-01-24 00:00:00-05:00,75.5266982137872,75.83282261294755,72.82897466537986,72.92464447021484,220000,0.0,0.0
2024-01-25 00:00:00-05:00,73.6612525576735,74.61789220127966,71.49924491952086,71.72884368896484,264900,0.0,0.0
2024-01-26 00:00:00-05:00,72.44631941926984,73.1350937938057,71.77666732659266,73.07769775390625,274700,0.0,0.0
2024-01-29 00:00:00-05:00,73.01072961383751,73.77604416750222,72.24541506017282,73.73777770996094,178200,0.0,0.0
2024-01-30 00:00:00-05:00,73.08727011199781,74.60832363953126,73.08727011199781,74.2543716430664,374200,0.0,0.0
2024-01-31 00:00:00-05:00,74.10130555920902,75.00054915539195,73.66125220111006,73.85257720947266,379300,0.0,0.0
2024-02-01 00:00:00-05:00,73.80475382275823,74.51266515243665,71.88190599497243,72.44632720947266,367500,0.0,0.0
2024-02-02 00:00:00-05:00,71.7671065081842,72.07323091779064,71.1165912254478,71.29835510253906,257900,0.0,0.0
2024-02-05 00:00:00-05:00,70.35128268421899,71.26008745744302,69.49030551567007,70.79133605957031,193200,0.0,0.0
2024-02-06 00:00:00-05:00,70.64783107302326,71.46097325112468,70.64783107302326,71.1357192993164,151400,0.0,0.0
2024-02-07 00:00:00-05:00,71.25051730012235,72.35064695000733,70.90612647627957,72.17845153808594,266000,0.0,0.0
2024-02-08 00:00:00-05:00,72.22629047847303,72.22629047847303,70.71479814461509,71.51837921142578,194000,0.0,0.0
2024-02-09 00:00:00-05:00,71.96800325889923,74.12044244681533,71.84363543472764,74.02477264404297,286400,0.0,0.0
2024-02-12 00:00:00-05:00,74.0534805452662,74.60832600834723,73.29773432822549,74.06304168701172,217800,0.0,0.0
2024-02-13 00:00:00-05:00,72.39849481796752,73.19250754289092,70.75307332005751,71.50881958007812,410300,0.0,0.0
2024-02-14 00:00:00-05:00,72.21672334742284,72.45588325400327,70.84872838983955,71.62361145019531,319400,0.0,0.0
2024-02-15 00:00:00-05:00,71.74797428041703,74.00564445499398,71.74797428041703,73.72821807861328,232100,0.0,0.0
2024-02-16 00:00:00-05:00,73.45078662675013,73.89083996276571,72.48457859626981,73.24989318847656,291700,0.0,0.0
2024-02-20 00:00:00-05:00,72.60895662851932,73.88128921515273,72.60895662851932,73.57516479492188,255200,0.0,0.0
2024-02-21 00:00:00-05:00,73.06813054671208,74.15869911467937,73.03943252627838,73.75691223144531,260200,0.0,0.0
2024-02-22 00:00:00-05:00,73.34556703791473,74.52223712826793,72.70462016444053,74.13957977294922,334000,0.0,0.0
2024-02-23 00:00:00-05:00,74.49352766529475,75.67975871591169,74.07260390921934,75.3736343383789,264500,0.0,0.0
2024-02-26 00:00:00-05:00,75.3736405795804,76.58856975078815,74.95271678865102,76.53117370605469,321900,0.0,0.0
2024-02-27 00:00:00-05:00,76.59813678828974,77.0860250553335,75.24927867168581,76.48333740234375,517600,0.0,0.0
2024-02-28 00:00:00-05:00,75.75629791484508,77.85133383220702,75.57453404173029,77.21995544433594,459600,0.0,0.0
2024-02-29 00:00:00-05:00,80.73081210076639,82.27100238037853,74.22566015590884,77.4017105102539,696100,0.0,0.0
2024-03-01 00:00:00-05:00,76.62682995912971,76.62682995912971,71.32704573672814,75.14404296875,992600,0.0,0.0
2024-03-04 00:00:00-05:00,74.37873917745034,74.79966299515833,67.97881703358074,68.122314453125,1044800,0.0,0.0
2024-03-05 00:00:00-05:00,67.86401858051269,70.57130322210597,67.66312513139964,69.8346939086914,667900,0.0,0.0
2024-03-06 00:00:00-05:00,70.37040862370802,70.92526135900489,67.81618257138152,68.58149719238281,486000,0.0,0.0
2024-03-07 00:00:00-05:00,67.83531824051835,67.83531824051835,64.73580064950102,65.03236389160156,887900,0.0,0.0
2024-03-08 00:00:00-05:00,65.15672051684045,65.70200476992416,63.989619094799416,64.88886260986328,746400,0.0,0.0
2024-03-11 00:00:00-04:00,64.90799960980625,65.85507083162464,64.14269225932182,65.34805297851562,787100,0.0,0.0
2024-03-12 00:00:00-04:00,65.50112140961586,66.57255320224293,64.35314939076754,65.55851745605469,733800,0.0,0.0
2024-03-13 00:00:00-04:00,65.44372298786726,65.92204282038114,64.10442599711213,64.37228393554688,580500,0.0,0.0
2024-03-14 00:00:00-04:00,63.891859867548334,63.95979865788831,61.96044706426314,62.309844970703125,654000,0.965,0.0
2024-03-15 00:00:00-04:00,62.27102962383678,63.32893471068991,61.63045753454114,63.01835632324219,1375900,0.0,0.0
2024-03-18 00:00:00-04:00,63.08629559178132,63.2707040561154,61.65957356824968,61.72751235961914,573400,0.0,0.0
2024-03-19 00:00:00-04:00,61.368403753383454,61.43634254139051,60.01932824526295,60.11638259887695,606500,0.0,0.0
2024-03-20 00:00:00-04:00,59.94168243595067,61.15488038091911,59.76698533807062,60.98988723754883,541300,0.0,0.0
2024-03-21 00:00:00-04:00,61.145174477984234,62.26131803274318,60.49490217734787,60.854007720947266,522800,0.0,0.0
2024-03-22 00:00:00-04:00,61.17429248764687,61.523694091008664,60.126091379947844,60.834598541259766,414300,0.0,0.0
2024-03-25 00:00:00-04:00,61.24223239055101,61.5916340002663,60.63078327593565,61.06753158569336,242700,0.0,0.0
2024-03-26 00:00:00-04:00,61.48486995361672,61.79544832923423,60.727835625847334,61.038414001464844,277500,0.0,0.0
2024-03-27 00:00:00-04:00,61.601341316628215,63.21246437049324,61.45575607925677,62.901885986328125,353600,0.0,0.0
2024-03-28 00:00:00-04:00,63.0862920349497,63.52304032559036,62.60101286545009,63.406578063964844,463600,0.0,0.0
2024-04-01 00:00:00-04:00,63.95980050341239,63.95980050341239,62.038091599417484,62.280731201171875,478100,0.0,0.0
2024-04-02 00:00:00-04:00,62.028387416185126,62.36808507882338,60.62107699071007,61.086944580078125,613100,0.0,0.0
2024-04-03 00:00:00-04:00,61.08693948897048,61.89250467383937,60.62107193842876,61.82456588745117,399100,0.0,0.0
2024-04-04 00:00:00-04:00,61.89250467383937,62.727181721235254,61.76633105523864,61.82456588745117,487000,0.0,0.0
2024-04-05 00:00:00-04:00,61.73721688263851,62.31955040835205,61.20341053367006,61.46546173095703,531300,0.0,0.0
2024-04-08 00:00:00-04:00,61.882798754957385,62.775714362025205,61.68869004690403,62.44572067260742,414400,0.0,0.0
2024-04-09 00:00:00-04:00,62.85336220875047,63.076586487512344,62.40690624645398,62.950416564941406,316500,0.0,0.0
2024-04-10 00:00:00-04:00,62.3777824722973,62.833946085772396,61.7469217604047,62.66895294189453,538900,0.0,0.0
2024-04-11 00:00:00-04:00,62.66894891686202,63.50362964434099,62.59130247598674,63.36775207519531,448700,0.0,0.0
2024-04-12 00:00:00-04:00,63.09600422337248,63.212466493362584,61.04812538861907,61.145179748535156,607400,0.0,0.0
2024-04-15 00:00:00-04:00,61.145177951424614,61.950743184120604,60.74724916364572,61.174293518066406,355200,0.0,0.0
2024-04-16 00:00:00-04:00,61.02871038128258,61.41693150173766,59.83492404926684,61.096649169921875,402400,0.0,0.0
2024-04-17 00:00:00-04:00,61.09664936117327,61.27135016176013,59.82521657965476,60.12609100341797,416100,0.0,0.0
2024-04-18 00:00:00-04:00,60.1357918998308,61.46545944805547,59.9805027185824,61.27134704589844,411900,0.0,0.0
2024-04-19 00:00:00-04:00,61.067530297592974,62.10603115006891,61.067530297592974,61.426639556884766,321000,0.0,0.0
2024-04-22 00:00:00-04:00,62.10603079897637,62.94070787472178,61.12576478656165,62.610721588134766,353500,0.0,0.0
2024-04-23 00:00:00-04:00,62.83394421439746,63.65891731398938,62.377780614508225,62.42631149291992,337400,0.0,0.0
2024-04-24 00:00:00-04:00,62.474844215429535,63.154232104612575,61.99926899061509,63.04747009277344,294600,0.0,0.0
2024-04-25 00:00:00-04:00,62.533077130056824,63.2221726958073,62.533077130056824,63.01835632324219,386700,0.0,0.0
2024-04-26 00:00:00-04:00,63.231878219210394,64.00832045924177,63.183347339620425,63.85303497314453,283900,0.0,0.0
2024-04-29 00:00:00-04:00,63.95008767690636,64.50330562799873,63.561862864525025,64.0471420288086,354100,0.0,0.0
2024-04-30 00:00:00-04:00,63.65891922703592,63.92097413069836,61.67898298803802,62.290435791015625,323800,0.0,0.0
2024-05-01 00:00:00-04:00,62.61072157283395,63.290109459625086,61.892506760872365,62.98923873901367,336100,0.0,0.0
2024-05-02 00:00:00-04:00,63.55216445684352,63.66862672059676,61.31016961754961,61.640159606933594,491800,0.0,0.0
2024-05-03 00:00:00-04:00,62.445721555731716,62.668953237445386,61.07723811362519,61.21311569213867,407800,0.0,0.0
2024-05-06 00:00:00-04:00,61.620753744094344,62.717485760286884,61.47516850479583,61.77604293823242,330600,0.0,0.0
2024-05-07 00:00:00-04:00,61.805156886278546,62.290436068047455,61.154880857467326,61.21311569213867,341900,0.0,0.0
2024-05-08 00:00:00-04:00,61.23252706487549,61.86339147966909,60.90253707446421,61.53340148925781,451700,0.0,0.0
2024-05-09 00:00:00-04:00,61.3587025653811,62.46513853696485,56.72913860344928,59.883453369140625,884100,0.0,0.0
2024-05-10 00:00:00-04:00,59.61169111559159,59.61169111559159,57.00089052918227,57.8355712890625,935300,0.0,0.0
2024-05-13 00:00:00-04:00,58.03938913513172,58.58290314910018,57.243531576841036,57.36970520019531,623200,0.0,0.0
2024-05-14 00:00:00-04:00,57.92292399604966,58.24320633389443,56.263270066814776,56.78736877441406,810900,0.0,0.0
2024-05-15 00:00:00-04:00,56.86501610723185,57.418234092261415,55.690641346196216,56.96207046508789,595000,0.0,0.0
2024-05-16 00:00:00-04:00,56.70972493344701,56.74854815618865,55.428588202063416,56.17591857910156,439800,0.0,0.0
2024-05-17 00:00:00-04:00,56.42826137612576,57.893806544963375,56.13709461418553,57.40852737426758,508300,0.0,0.0
2024-05-20 00:00:00-04:00,57.68028704219054,58.476144648266484,57.262946626518215,57.68999099731445,405900,0.0,0.0
2024-05-21 00:00:00-04:00,57.728812920840994,58.21409211859761,56.90383976560933,58.04909896850586,399600,0.0,0.0
2024-05-22 00:00:00-04:00,57.71857288962969,58.675617097496065,57.58044357380188,58.06389617919922,316300,0.975,0.0
2024-05-23 00:00:00-04:00,57.88629804151408,57.965231226801784,56.870057745254215,57.70870590209961,409300,0.0,0.0
2024-05-24 00:00:00-04:00,57.81723365040288,58.48815067344779,57.64950627651238,58.35002136230469,284600,0.0,0.0
2024-05-28 00:00:00-04:00,58.350022764107145,58.84334389503634,57.73830561560256,58.56708526611328,345300,0.0,0.0
2024-05-29 00:00:00-04:00,58.182294860674006,58.55721620689993,57.7185717973917,58.48815155029297,361300,0.0,0.0
2024-05-30 00:00:00-04:00,58.70521335147862,60.00758080876505,58.67561528863985,58.97160720825195,397100,0.0,0.0
2024-05-31 00:00:00-04:00,59.24786618607895,59.26759948267009,58.1132298601498,58.428955078125,396900,0.0,0.0
2024-06-03 00:00:00-04:00,58.932139362048076,58.932139362048076,56.317539736711836,56.406333923339844,602500,0.0,0.0
2024-06-04 00:00:00-04:00,56.23860800026439,56.94899162150711,53.61413977746838,56.03141403198242,570800,0.0,0.0
2024-06-05 00:00:00-04:00,55.97221280669333,56.24847142447722,55.05463523906382,55.23223114013672,688900,0.0,0.0
2024-06-06 00:00:00-04:00,55.25196523170099,56.47540326073489,54.54158161718186,55.95248031616211,588100,0.0,0.0
2024-06-07 00:00:00-04:00,55.350629321244,55.47889386898604,54.23572627651728,54.37385559082031,510000,0.0,0.0
2024-06-10 00:00:00-04:00,54.01866183530614,54.077861723771186,50.999535270933904,51.098201751708984,795000,0.0,0.0
2024-06-11 00:00:00-04:00,50.81207686303884,52.55843413114567,50.12142652186087,51.45339584350586,811100,0.0,0.0
2024-06-12 00:00:00-04:00,52.56829802427568,54.768509796349306,52.56829802427568,53.71280288696289,740300,0.0,0.0
2024-06-13 00:00:00-04:00,53.49574256408564,53.49574256408564,51.03900177145469,51.08833312988281,509400,0.0,0.0
2024-06-14 00:00:00-04:00,50.76274567232166,51.709921350613385,50.54568316797671,51.482994079589844,558400,0.0,0.0
2024-06-17 00:00:00-04:00,51.48299202002113,51.976313136530536,50.93047101458368,51.75925064086914,723200,0.0,0.0
2024-06-18 00:00:00-04:00,51.58165342355132,53.04188343956425,51.58165342355132,52.736026763916016,562500,0.0,0.0
2024-06-20 00:00:00-04:00,52.59789817379832,53.50560721082173,50.91073711488862,51.660587310791016,509700,0.0,0.0
2024-06-21 00:00:00-04:00,51.48299108134987,51.67045174725863,50.752874186181685,51.01926803588867,1139900,0.0,0.0
2024-06-24 00:00:00-04:00,51.236331158433785,51.798716926825726,50.920605946836254,51.70991897583008,335100,0.0,0.0
2024-06-25 00:00:00-04:00,51.74938486147779,51.74938486147779,50.6542114020687,51.60138702392578,483200,0.0,0.0
2024-06-26 00:00:00-04:00,51.5224587446284,52.173642469539345,51.29553148210171,51.77898406982422,550400,0.0,0.0
2024-06-27 00:00:00-04:00,51.91711232971354,53.44640701110665,51.611255651679734,53.39707565307617,463100,0.0,0.0
2024-06-28 00:00:00-04:00,53.77200390634742,56.1794096987672,53.52534333796968,55.68608856201172,1768600,0.0,0.0
2024-07-01 00:00:00-04:00,54.95597551525338,56.505003587172595,54.215993808397386,54.50212097167969,581100,0.0,0.0
2024-07-02 00:00:00-04:00,54.46265142563359,54.53171608009772,53.35761319046612,54.04825973510742,420300,0.0,0.0
2024-07-03 00:00:00-04:00,54.47251625078774,54.965837362489296,53.77200117546947,54.65011215209961,325600,0.0,0.0
2024-07-05 00:00:00-04:00,54.65011264403324,55.656488172612285,54.1370582315964,55.32102966308594,385400,0.0,0.0
2024-07-08 00:00:00-04:00,55.52822277828561,56.51486499546192,55.52822277828561,56.37673568725586,453900,0.0,0.0
2024-07-09 00:00:00-04:00,56.49513208240273,57.65937020766149,56.18927540179941,57.61990737915039,447500,0.0,0.0
2024-07-10 00:00:00-04:00,57.78763746698316,58.58681906082627,56.97859110648393,58.044166564941406,575900,0.0,0.0
2024-07-11 00:00:00-04:00,59.03080817819832,63.35229856386883,58.89267510035886,63.32270050048828,1050200,0.0,0.0
2024-07-12 00:00:00-04:00,63.89495227770104,65.94716237450426,63.67788978489426,64.11201477050781,856600,0.0,0.0
2024-07-15 00:00:00-04:00,64.43760613788922,65.71037560687735,64.13174943399866,64.92106628417969,469300,0.0,0.0
2024-07-16 00:00:00-04:00,65.75970961837997,68.80843065738321,65.73997255734409,68.35457611083984,654500,0.0,0.0
2024-07-17 00:00:00-04:00,68.10791470377299,69.80494061282121,64.89145879540213,65.22692108154297,722800,0.0,0.0
2024-07-18 00:00:00-04:00,64.88159608519786,66.20369307921185,63.80615212474679,64.36853790283203,452600,0.0,0.0
2024-07-19 00:00:00-04:00,64.49680910919702,65.53277899563298,63.5594944186312,65.42424774169922,394400,0.0,0.0
2024-07-22 00:00:00-04:00,65.22692272401954,65.22692272401954,63.569363367336194,64.88159942626953,264000,0.0,0.0
2024-07-23 00:00:00-04:00,64.54613608331582,65.53277836228115,64.39813823597439,64.7237319946289,294400,0.0,0.0
2024-07-24 00:00:00-04:00,64.89145740378014,65.80903499643733,63.618695526771965,63.81602096557617,522200,0.0,0.0
2024-07-25 00:00:00-04:00,64.32907199824551,66.51941900817208,64.32907199824551,65.67090606689453,452600,0.0,0.0
2024-07-26 00:00:00-04:00,66.14449507086152,68.0092482570981,66.04583235474773,67.6441879272461,341800,0.0,0.0
2024-07-29 00:00:00-04:00,67.82178936296042,67.94018914845057,65.58211466169277,66.10503387451172,279600,0.0,0.0
2024-07-30 00:00:00-04:00,66.25302932195487,68.18684724993402,65.69064353436646,68.11778259277344,344200,0.0,0.0
2024-07-31 00:00:00-04:00,68.54203735145231,70.48572376111369,67.76258908157637,69.6470718383789,473900,0.0,0.0
2024-08-01 00:00:00-04:00,69.17348689259718,69.5582767575681,67.57512378061459,68.30524444580078,332200,0.0,0.0
2024-08-02 00:00:00-04:00,66.10502908927852,67.73299026637672,65.91756465769353,65.95703125,397000,0.0,0.0
2024-08-05 00:00:00-04:00,63.17470326338002,63.76668711913072,60.589701573114326,63.421363830566406,553400,0.0,0.0
2024-08-06 00:00:00-04:00,63.88508712746096,66.99301179050974,63.13524065660578,66.45035552978516,367700,0.0,0.0
2024-08-07 00:00:00-04:00,67.04233643508888,68.80842692791569,66.41088601086378,66.57862091064453,746800,0.0,0.0
2024-08-08 00:00:00-04:00,68.07831824589807,68.61110598764223,63.30297315894302,67.87112426757812,687200,0.0,0.0
2024-08-09 00:00:00-04:00,67.950051667578,70.72251386704683,65.85836747386993,70.53504943847656,528300,0.0,0.0
2024-08-12 00:00:00-04:00,70.59425511037821,71.21583701016449,68.92682732006082,70.85077667236328,599000,0.0,0.0
2024-08-13 00:00:00-04:00,71.07770503437425,71.29476752290302,69.13401869479907,71.01850891113281,481500,0.0,0.0
2024-08-14 00:00:00-04:00,71.03824399136327,71.34410068864258,70.24892715824375,71.30463409423828,349000,0.0,0.0
2024-08-15 00:00:00-04:00,72.35047636323982,73.4160517757429,71.76835353461055,72.51820373535156,368600,0.0,0.0
2024-08-16 00:00:00-04:00,72.05448041998874,73.22858707543556,71.5710278378859,72.4787368774414,312900,0.0,0.0
2024-08-19 00:00:00-04:00,73.01152766624796,74.96508266454553,72.5182065333679,74.75788116455078,370100,0.0,0.0
2024-08-20 00:00:00-04:00,74.16589849101472,75.39920134284408,73.41605577689039,73.73178100585938,278800,0.0,0.0
2024-08-21 00:00:00-04:00,70.74224616437726,73.00165781539624,69.14389054034712,72.75499725341797,571700,0.0,0.0
2024-08-22 00:00:00-04:00,73.37000274658203,73.37000274658203,71.8499984741211,72.37000274658203,226400,0.985,0.0
2024-08-23 00:00:00-04:00,72.95999908447266,74.1500015258789,72.54000091552734,72.93000030517578,357500,0.0,0.0
2024-08-26 00:00:00-04:00,73.36000061035156,73.6500015258789,72.48999786376953,72.80999755859375,253000,0.0,0.0
2024-08-27 00:00:00-04:00,72.94999694824219,74.12000274658203,72.5,72.87999725341797,462400,0.0,0.0
2024-08-28 00:00:00-04:00,72.52999877929688,73.12999725341797,70.91999816894531,71.27999877929688,327700,0.0,0.0
2024-08-29 00:00:00-04:00,71.27999877929688,71.36000061035156,70.11000061035156,70.16999816894531,306700,0.0,0.0
2024-08-30 00:00:00-04:00,70.27999877929688,70.80000305175781,68.7699966430664,69.9800033569336,464500,0.0,0.0
2024-09-03 00:00:00-04:00,69.61000061035156,70.41000366210938,68.75,69.06999969482422,427300,0.0,0.0
2024-09-04 00:00:00-04:00,69.01000213623047,70.66000366210938,68.9000015258789,69.7300033569336,285100,0.0,0.0
2024-09-05 00:00:00-04:00,70.0,72.33999633789062,69.51000213623047,72.27999877929688,317300,0.0,0.0
2024-09-06 00:00:00-04:00,72.12000274658203,73.58999633789062,71.31999969482422,73.18000030517578,423300,0.0,0.0
2024-09-09 00:00:00-04:00,72.5,72.5,70.69999694824219,71.29000091552734,350100,0.0,0.0
2024-09-10 00:00:00-04:00,71.33000183105469,71.97000122070312,70.44000244140625,71.83999633789062,396400,0.0,0.0
2024-09-11 00:00:00-04:00,71.37999725341797,71.37999725341797,69.6500015258789,70.08999633789062,249400,0.0,0.0
2024-09-12 00:00:00-04:00,69.95999908447266,72.48999786376953,69.80000305175781,71.95999908447266,338400,0.0,0.0
2024-09-13 00:00:00-04:00,72.75,73.30000305175781,72.05000305175781,72.9000015258789,241800,0.0,0.0
2024-09-16 00:00:00-04:00,71.9800033569336,72.66999816894531,69.54000091552734,70.7300033569336,512800,0.0,0.0
2024-09-17 00:00:00-04:00,70.7300033569336,71.3499984741211,70.13999938964844,70.31999969482422,300200,0.0,0.0
2024-09-18 00:00:00-04:00,70.69999694824219,71.77999877929688,70.0,70.66000366210938,402100,0.0,0.0
2024-09-19 00:00:00-04:00,71.63999938964844,72.70999908447266,71.12999725341797,72.41000366210938,320600,0.0,0.0
2024-09-20 00:00:00-04:00,70.66000366210938,73.05000305175781,70.6500015258789,72.29000091552734,1276000,0.0,0.0
2024-09-23 00:00:00-04:00,72.86000061035156,73.51000213623047,71.20999908447266,72.9000015258789,379200,0.0,0.0
2024-09-24 00:00:00-04:00,72.98999786376953,75.20999908447266,72.81999969482422,74.43000030517578,435500,0.0,0.0
2024-09-25 00:00:00-04:00,74.58000183105469,74.76000213623047,72.44000244140625,72.98999786376953,517000,0.0,0.0
2024-09-26 00:00:00-04:00,73.95999908447266,74.6500015258789,72.83000183105469,74.5199966430664,341400,0.0,0.0
2024-09-27 00:00:00-04:00,75.01000213623047,76.95999908447266,74.43000030517578,76.51000213623047,396000,0.0,0.0
2024-09-30 00:00:00-04:00,76.62000274658203,77.29000091552734,75.30999755859375,75.91999816894531,384500,0.0,0.0
2024-10-01 00:00:00-04:00,75.80999755859375,75.93000030517578,74.05000305175781,74.97000122070312,416700,0.0,0.0
2024-10-02 00:00:00-04:00,74.55999755859375,76.30000305175781,74.48999786376953,75.47000122070312,414900,0.0,0.0
2024-10-03 00:00:00-04:00,75.31999969482422,76.04000091552734,74.95999908447266,75.55000305175781,291100,0.0,0.0
2024-10-04 00:00:00-04:00,76.30999755859375,77.06999969482422,75.66999816894531,76.08999633789062,403800,0.0,0.0
2024-10-07 00:00:00-04:00,76.0,77.19999694824219,75.6500015258789,76.9000015258789,355000,0.0,0.0
2024-10-08 00:00:00-04:00,77.33000183105469,79.72000122070312,76.93000030517578,79.41999816894531,352500,0.0,0.0
2024-10-09 00:00:00-04:00,79.63999938964844,83.41999816894531,79.5999984741211,81.13999938964844,607200,0.0,0.0
2024-10-10 00:00:00-04:00,80.55000305175781,80.94000244140625,79.33999633789062,79.87999725341797,273300,0.0,0.0
