Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,33.005936374852894,33.521035479926056,32.66914095148741,33.44178771972656,93300,0.0,0.0
2023-11-09 00:00:00-05:00,33.70980136292604,34.09692746160494,32.53849462064008,33.46164321899414,68800,0.07,0.0
2023-11-10 00:00:00-05:00,33.739584529588306,34.235900841201826,33.48149792705722,34.07707977294922,76800,0.0,0.0
2023-11-13 00:00:00-05:00,33.779285669905434,34.05722536870427,32.856137062543624,33.749507904052734,55200,0.0,0.0
2023-11-14 00:00:00-05:00,35.010155555022116,35.77448318342764,35.010155555022116,35.71492385864258,120700,0.0,0.0
2023-11-15 00:00:00-05:00,35.74470034844391,36.09212405069942,35.07963828514924,35.22853469848633,68000,0.0,0.0
2023-11-16 00:00:00-05:00,35.159041912650466,36.24101150696945,34.8811060197734,35.21860122680664,141000,0.0,0.0
2023-11-17 00:00:00-05:00,35.61565940195308,35.61565940195308,35.11934309284345,35.407203674316406,113000,0.0,0.0
2023-11-20 00:00:00-05:00,35.67521439884116,35.67521439884116,35.010152372205695,35.14912033081055,97700,0.0,0.0
2023-11-21 00:00:00-05:00,35.039929228147116,35.10941320564413,34.335161006910106,34.44435119628906,134000,0.0,0.0
2023-11-22 00:00:00-05:00,34.811621319970364,34.98037081326114,34.275598863530206,34.48405456542969,66200,0.0,0.0
2023-11-24 00:00:00-05:00,34.40464696511409,34.95059415684678,34.40464696511409,34.84140396118164,23500,0.0,0.0
2023-11-27 00:00:00-05:00,34.623029493639734,34.990302530880896,34.41457374968746,34.73221969604492,80300,0.0,0.0
2023-11-28 00:00:00-05:00,34.79177395850239,35.020079015798494,34.315310736328826,34.40464782714844,86700,0.0,0.0
2023-11-29 00:00:00-05:00,34.781845779291565,35.14911876590886,34.46420366331022,34.692508697509766,111000,0.0,0.0
2023-11-30 00:00:00-05:00,34.682588095414566,34.80170675579257,34.32524347406124,34.66273498535156,125300,0.0,0.0
2023-12-01 00:00:00-05:00,34.61310145677729,35.96308254508566,34.61310145677729,35.81418991088867,221800,0.0,0.0
2023-12-04 00:00:00-05:00,35.86381945417727,36.55866308101574,35.615661286491616,36.31050491333008,128500,0.0,0.0
2023-12-05 00:00:00-05:00,36.23108840843745,36.23108840843745,35.41713001287395,35.51639175415039,87100,0.0,0.0
2023-12-06 00:00:00-05:00,35.86381884847611,36.43954381875503,35.685144667832596,35.73477554321289,136600,0.0,0.0
2023-12-07 00:00:00-05:00,35.69506556727615,36.00278302076036,35.3674987950057,35.893592834472656,112800,0.0,0.0
2023-12-08 00:00:00-05:00,35.992855072021484,36.43954048273647,35.64543518957245,35.992855072021484,97800,0.0,0.0
2023-12-11 00:00:00-05:00,36.10205124679614,36.43954652568342,35.804262185799914,35.88367462158203,123700,0.0,0.0
2023-12-12 00:00:00-05:00,35.94322943654074,36.0821974097619,35.635515720577665,35.81418991088867,121600,0.0,0.0
2023-12-13 00:00:00-05:00,36.32042890214834,37.759747005421936,36.102048506914365,37.70018768310547,198200,0.0,0.0
2023-12-14 00:00:00-05:00,37.72003963306746,39.09979837168532,37.72003963306746,38.831787109375,162700,0.0,0.0
2023-12-15 00:00:00-05:00,38.891347757357764,39.08987504583733,38.335472106933594,38.335472106933594,238300,0.0,0.0
2023-12-18 00:00:00-05:00,38.613413965052935,38.66304484327466,37.97812584939771,38.22628402709961,109700,0.0,0.0
2023-12-19 00:00:00-05:00,38.56377942216655,39.099801996479805,38.54393010008973,38.861572265625,182500,0.0,0.0
2023-12-20 00:00:00-05:00,38.88141849811828,39.46707190427316,37.85900809570617,37.94834518432617,189100,0.0,0.0
2023-12-21 00:00:00-05:00,38.27591405665422,39.03031315940829,37.888784165582805,38.66304016113281,116700,0.0,0.0
2023-12-22 00:00:00-05:00,38.990605943883324,39.42736669592947,38.712670037375936,39.28839874267578,60700,0.0,0.0
2023-12-26 00:00:00-05:00,39.4770047968898,40.09243603969492,39.11965640216637,39.824424743652344,130900,0.0,0.0
2023-12-27 00:00:00-05:00,39.99316918495909,40.00309384506227,39.23876627295813,39.49685287475586,70700,0.0,0.0
2023-12-28 00:00:00-05:00,39.23876977395384,39.57626504646806,39.07002403099337,39.20899200439453,71600,0.0,0.0
2023-12-29 00:00:00-05:00,38.901266766536956,39.28839662679973,38.682890188867276,38.732521057128906,95800,0.0,0.0
2024-01-02 00:00:00-05:00,38.41488095318778,38.75237617613975,37.92848933111861,38.30569076538086,88800,0.0,0.0
2024-01-03 00:00:00-05:00,37.99798047897458,37.99798047897458,36.89615752001985,36.90608596801758,128200,0.0,0.0
2024-01-04 00:00:00-05:00,37.01527207404624,37.23364868007899,36.57851128879468,36.77703857421875,181200,0.0,0.0
2024-01-05 00:00:00-05:00,36.47924667321835,36.97556295448662,36.47924667321835,36.657920837402344,197200,0.0,0.0
2024-01-08 00:00:00-05:00,36.77703823083575,37.33291386751439,36.70755424957504,37.31306076049805,110900,0.0,0.0
2024-01-09 00:00:00-05:00,36.74726249853306,37.05497999443713,36.46932655809918,36.88623046875,126300,0.0,0.0
2024-01-10 00:00:00-05:00,36.69762892436333,37.064901931027826,36.28072125776091,36.57851028442383,84700,0.0,0.0
2024-01-11 00:00:00-05:00,36.42961439095335,36.76710960060331,35.98292899780007,36.677772521972656,122400,0.0,0.0
2024-01-12 00:00:00-05:00,37.2535003052293,37.2535003052293,36.23108993787035,36.63806915283203,79300,0.0,0.0
2024-01-16 00:00:00-05:00,36.41969339534356,36.41969339534356,35.605734862021805,35.724853515625,222100,0.0,0.0
2024-01-17 00:00:00-05:00,35.307941028969985,36.99541719433538,35.238457050389606,35.52632141113281,103200,0.0,0.0
2024-01-18 00:00:00-05:00,35.82411193847656,36.37005913025348,35.268236299860384,35.82411193847656,146800,0.0,0.0
2024-01-19 00:00:00-05:00,36.102044177662044,36.30057144165039,35.58587480592938,36.30057144165039,87900,0.0,0.0
2024-01-22 00:00:00-05:00,36.66784554191187,37.640625,36.65792088237513,37.640625,141800,0.0,0.0
2024-01-23 00:00:00-05:00,37.9979773622209,38.00790580940426,37.24357819979034,37.293209075927734,92800,0.0,0.0
2024-01-24 00:00:00-05:00,37.77959633251725,37.77959633251725,36.75718222798566,37.03512191772461,67100,0.0,0.0
2024-01-25 00:00:00-05:00,37.58107427104357,37.91856953730297,37.09468258656056,37.83915710449219,102400,0.0,0.0
2024-01-26 00:00:00-05:00,38.14687243251051,38.23620952104586,37.48180659861563,37.78952407836914,67000,0.0,0.0
2024-01-29 00:00:00-05:00,37.72996278301238,38.47443721965629,37.22372183219535,38.37517547607422,86800,0.0,0.0
2024-01-30 00:00:00-05:00,38.08731535744073,38.49429460997105,37.84908563169252,38.31562042236328,97100,0.0,0.0
2024-01-31 00:00:00-05:00,40.60860215203933,40.807129442252126,38.77223323740548,38.78215789794922,473200,0.0,0.0
2024-02-01 00:00:00-05:00,38.7821596366091,39.22884511296517,37.64063050665398,39.20899200439453,269200,0.0,0.0
2024-02-02 00:00:00-05:00,38.76230449775403,39.72515938673451,38.10716709561089,39.63582229614258,191900,0.0,0.0
2024-02-05 00:00:00-05:00,39.04024685307874,40.2711093103652,38.95090975645365,39.94354248046875,309200,0.0,0.0
2024-02-06 00:00:00-05:00,39.784718252215384,41.650864899549624,39.58619096578175,40.83690643310547,306000,0.0,0.0
2024-02-07 00:00:00-05:00,41.144624498851776,41.67071859674422,40.37036844945953,41.253814697265625,187700,0.0,0.0
2024-02-08 00:00:00-05:00,41.412901659968355,41.53221747709641,40.80637358401346,41.32341384887695,293100,0.07,0.0
2024-02-09 00:00:00-05:00,41.41290222704733,42.12880093260012,41.154380194584846,41.8205680847168,117100,0.0,0.0
2024-02-12 00:00:00-05:00,41.67141956238781,43.123107336934986,41.67141956238781,42.75521469116211,186300,0.0,0.0
2024-02-13 00:00:00-05:00,41.44273086885284,41.60181989396818,40.358935699947835,40.6373405456543,260000,0.0,0.0
2024-02-14 00:00:00-05:00,41.33335465489115,42.39726317525376,41.2637534464922,42.24811935424805,149800,0.0,0.0
2024-02-15 00:00:00-05:00,42.68561259579295,43.72963449983289,42.268001558388185,43.68986129760742,137500,0.0,0.0
2024-02-16 00:00:00-05:00,43.38163170110215,43.829070777085136,43.19271087291955,43.32197189331055,142600,0.0,0.0
2024-02-20 00:00:00-05:00,42.5861849166472,42.67566893540464,40.65722626204891,40.925689697265625,383300,0.0,0.0
2024-02-21 00:00:00-05:00,40.975403416138306,41.64159128751129,40.66717057693441,41.6018180847168,162800,0.0,0.0
2024-02-22 00:00:00-05:00,41.422846856954976,42.11886280772781,41.293585830658735,41.452674865722656,117300,0.0,0.0
2024-02-23 00:00:00-05:00,41.36318382505389,42.04925831713295,41.03506437521817,41.691307067871094,173400,0.0,0.0
2024-02-26 00:00:00-05:00,41.58193291221206,42.24812080647746,41.452671895178796,42.198402404785156,155700,0.0,0.0
2024-02-27 00:00:00-05:00,42.427093227923955,42.5662994444198,41.61176149621331,42.17851638793945,139400,0.0,0.0
2024-02-28 00:00:00-05:00,41.79073718245741,42.44697988920828,41.25381409001148,41.27369689941406,97200,0.0,0.0
2024-02-29 00:00:00-05:00,42.00948601133084,42.23817624925249,41.24386888803756,41.53221893310547,149700,0.0,0.0
2024-03-01 00:00:00-05:00,41.67141928423127,42.04925712473567,41.22398023534204,41.98959732055664,210800,0.0,0.0
2024-03-04 00:00:00-05:00,42.07908693891372,42.486752802538604,41.41290283203125,41.41290283203125,135600,0.0,0.0
2024-03-05 00:00:00-05:00,41.27369695214816,41.641593407252735,40.63734084696839,40.75666046142578,82300,0.0,0.0
2024-03-06 00:00:00-05:00,41.233927787935215,41.43278622726193,40.96546434326624,41.39301681518555,117800,0.0,0.0
2024-03-07 00:00:00-05:00,41.6217084511409,42.178518168706354,41.59188044283752,42.11886215209961,91300,0.0,0.0
2024-03-08 00:00:00-05:00,42.55635365627325,42.89441830568073,42.00948537449156,42.198402404785156,130600,0.0,0.0
2024-03-11 00:00:00-04:00,42.198400054251316,42.198400054251316,41.42284158121492,42.01942443847656,80300,0.0,0.0
2024-03-12 00:00:00-04:00,41.900108047538026,42.069142256984875,41.42284100971715,41.780792236328125,60700,0.0,0.0
2024-03-13 00:00:00-04:00,41.63164549611106,42.258060155748694,41.63164549611106,41.88022232055664,60000,0.0,0.0
2024-03-14 00:00:00-04:00,41.760906213871664,41.939881829655334,40.587623307281525,40.85608673095703,76000,0.0,0.0
2024-03-15 00:00:00-04:00,40.687055974179586,41.721136554744525,40.687055974179586,41.512332916259766,157100,0.0,0.0
2024-03-18 00:00:00-04:00,41.373130215766714,41.97965831751094,41.094725366303116,41.263755798339844,156300,0.0,0.0
2024-03-19 00:00:00-04:00,41.194153952612275,42.06914548559263,41.045006332417586,41.92993927001953,65600,0.0,0.0
2024-03-20 00:00:00-04:00,41.88022667056432,42.81487805506796,41.65153642347859,42.37738037109375,84500,0.0,0.0
2024-03-21 00:00:00-04:00,42.56629972043862,43.04356680114589,42.55635452270508,42.55635452270508,129200,0.0,0.0
2024-03-22 00:00:00-04:00,42.69555784553555,43.142996928420516,41.89017128932427,42.39726638793945,135900,0.0,0.0
2024-03-25 00:00:00-04:00,42.596124212553995,42.964016845722526,42.08902916645582,42.546409606933594,129500,0.0,0.0
2024-03-26 00:00:00-04:00,43.00379325832558,43.35179931663386,42.73532981635282,43.21259689331055,109500,0.0,0.0
2024-03-27 00:00:00-04:00,43.66003679242946,44.08758926817461,43.25237091939124,43.95832824707031,89100,0.0,0.0
2024-03-28 00:00:00-04:00,43.928499346174334,44.71400306870723,43.84895293696422,44.375938415527344,154800,0.0,0.0
2024-04-01 00:00:00-04:00,44.5051948057059,44.5051948057059,42.75521555872572,42.854644775390625,110000,0.0,0.0
2024-04-02 00:00:00-04:00,42.4171509311957,42.75521557818433,42.287889915087305,42.46686553955078,101700,0.0,0.0
2024-04-03 00:00:00-04:00,42.17851666424647,42.814876564880045,42.17851666424647,42.427093505859375,67200,0.0,0.0
2024-04-04 00:00:00-04:00,43.06345286246978,43.212596689764425,41.62170644073228,41.800682067871094,105300,0.0,0.0
2024-04-05 00:00:00-04:00,41.80068237363704,42.258062849456756,41.492445726202924,41.66147994995117,106300,0.0,0.0
2024-04-08 00:00:00-04:00,41.94982559009089,42.50663906969355,41.83050977052657,42.06914520263672,64900,0.0,0.0
2024-04-09 00:00:00-04:00,42.158634156568816,42.46686701486734,41.76090968994809,42.417152404785156,87100,0.0,0.0
2024-04-10 00:00:00-04:00,41.62170557486086,41.70124818916694,41.1046653064362,41.571990966796875,145800,0.0,0.0
2024-04-11 00:00:00-04:00,41.87028325409532,42.33760892389768,41.64159301799544,42.18846130371094,89500,0.0,0.0
2024-04-12 00:00:00-04:00,41.87028063616993,41.880222040169414,41.30352578366693,41.50238800048828,89800,0.0,0.0
2024-04-15 00:00:00-04:00,41.77085001135491,41.77085001135491,40.41859520447765,40.77654266357422,112800,0.0,0.0
2024-04-16 00:00:00-04:00,40.567736714005754,40.99528915257217,40.23961728032763,40.59756851196289,105000,0.0,0.0
2024-04-17 00:00:00-04:00,41.04500914969667,41.04500914969667,39.971159106724365,40.03081512451172,160800,0.0,0.0
2024-04-18 00:00:00-04:00,40.31916074708272,40.77654120033346,39.971154705040064,40.4384765625,165600,0.0,0.0
2024-04-19 00:00:00-04:00,40.21973038716374,40.82625843714152,40.21973038716374,40.73677062988281,145500,0.0,0.0
2024-04-22 00:00:00-04:00,40.85608878927618,41.10466562450103,40.587625352075555,40.6572265625,138800,0.0,0.0
2024-04-23 00:00:00-04:00,40.547852703922494,41.39301623106074,40.547852703922494,41.28364181518555,123000,0.0,0.0
2024-04-24 00:00:00-04:00,41.14443994845379,41.631648434687264,40.975405723549194,41.522274017333984,149600,0.0,0.0
2024-04-25 00:00:00-04:00,40.98535184470193,41.00523844766708,40.24956270691805,40.975406646728516,237200,0.0,0.0
2024-04-26 00:00:00-04:00,40.9952911713043,41.92993870539134,40.9952911713043,41.691307067871094,82000,0.0,0.0
2024-04-29 00:00:00-04:00,41.75096715539791,42.10891461409303,41.75096715539791,41.939884185791016,62200,0.0,0.0
2024-04-30 00:00:00-04:00,41.76091248814666,41.96971614027174,41.03506851196289,41.03506851196289,132200,0.0,0.0
2024-05-01 00:00:00-04:00,41.02512094847051,41.92994051516661,40.925691727375764,41.11460876464844,90100,0.0,0.0
2024-05-02 00:00:00-04:00,41.453245651827764,41.88152313232422,41.10464946975551,41.88152313232422,117400,0.07,0.0
2024-05-03 00:00:00-04:00,42.54884321232948,42.648441041806805,41.97116516300279,42.38948440551758,89100,0.0,0.0
2024-05-06 00:00:00-04:00,42.678314803038894,43.32571201964952,42.678314803038894,43.17631149291992,88100,0.0,0.0
2024-05-07 00:00:00-04:00,43.156396944597745,43.79383212892245,43.14643488267264,43.22611618041992,115500,0.0,0.0
2024-05-08 00:00:00-04:00,42.957199938834584,43.82371320426492,42.957199938834584,43.734073638916016,180200,0.0,0.0
2024-05-09 00:00:00-04:00,43.69423362395934,44.37150950547571,43.64443470902125,44.331668853759766,97900,0.0,0.0
2024-05-10 00:00:00-04:00,44.22211067568405,44.46114697588233,43.90339307581069,44.162349700927734,181600,0.0,0.0
2024-05-13 00:00:00-04:00,44.57070673174139,44.57070673174139,43.90339294629189,44.04283142089844,109700,0.0,0.0
2024-05-14 00:00:00-04:00,44.58066540223648,44.72010767753196,44.002991173666366,44.401390075683594,114800,0.0,0.0
2024-05-15 00:00:00-04:00,44.80974802552711,45.39738432661975,44.620506834017576,45.11850357055664,75100,0.0,0.0
2024-05-16 00:00:00-04:00,44.869502518824355,45.31770031478734,44.28186625287586,44.43126678466797,61800,0.0,0.0
2024-05-17 00:00:00-04:00,44.54082883326762,44.74998654841341,44.401390356503754,44.66034698486328,88900,0.0,0.0
2024-05-20 00:00:00-04:00,44.65038973461094,45.65634148223101,44.65038973461094,45.596580505371094,104500,0.0,0.0
2024-05-21 00:00:00-04:00,45.37746389703947,45.566701288700926,44.92926607530068,45.01890563964844,108800,0.0,0.0
2024-05-22 00:00:00-04:00,44.759944915771484,45.00894328183491,44.38147013493284,44.759944915771484,109600,0.0,0.0
2024-05-23 00:00:00-04:00,44.77986668702996,44.77986668702996,44.01295123885955,44.331668853759766,122900,0.0,0.0
2024-05-24 00:00:00-04:00,44.6503887937326,44.99898498620241,44.371508040343215,44.72010803222656,103900,0.0,0.0
2024-05-28 00:00:00-04:00,45.11850399515953,45.267904537292665,43.68427474821861,43.75399398803711,211700,0.0,0.0
2024-05-29 00:00:00-04:00,37.877627595670766,42.419358844615545,37.84774900963331,40.48713302612305,346000,0.0,0.0
2024-05-30 00:00:00-04:00,40.287936101684494,40.756050442944776,39.182382756339514,39.331783294677734,216600,0.0,0.0
2024-05-31 00:00:00-04:00,39.28197820845784,39.41145841389884,38.445343603031844,38.94334030151367,261700,0.0,0.0
2024-06-03 00:00:00-04:00,39.25210334144969,39.640540195163304,36.92147841975436,37.060916900634766,287800,0.0,0.0
2024-06-04 00:00:00-04:00,37.837792296130424,38.03698794375097,36.79199614905538,36.91151809692383,223400,0.0,0.0
2024-06-05 00:00:00-04:00,37.180439073069955,37.40951712148939,36.58284069511983,37.26011657714844,237300,0.0,0.0
2024-06-06 00:00:00-04:00,37.24019364726331,37.38959418115746,36.612716724086646,36.652557373046875,159400,0.0,0.0
2024-06-07 00:00:00-04:00,36.20435722501179,36.5131165353282,35.925480299186106,36.26411819458008,209400,0.0,0.0
2024-06-10 00:00:00-04:00,35.955360927620745,36.66251914308749,35.875683429748086,36.39360046386719,132900,0.0,0.0
2024-06-11 00:00:00-04:00,36.02508003996017,36.40355860194902,35.616722891297826,36.29399871826172,150900,0.0,0.0
2024-06-12 00:00:00-04:00,37.33979295689955,37.53898859053603,36.234239712916484,36.34379959106445,141200,0.0,0.0
2024-06-13 00:00:00-04:00,36.343802849390556,36.343802849390556,35.7063638466008,35.84580612182617,141300,0.0,0.0
2024-06-14 00:00:00-04:00,35.387643376783856,35.576884549545184,34.700409316233426,35.019126892089844,129400,0.0,0.0
2024-06-17 00:00:00-04:00,34.91952907441466,35.43744608503465,34.521130204887534,35.019126892089844,118700,0.0,0.0
2024-06-18 00:00:00-04:00,35.13864843834224,35.48724843281334,34.54105387555401,34.64065170288086,166800,0.0,0.0
2024-06-20 00:00:00-04:00,34.7004093925117,35.27808357524136,34.42153246287761,35.078887939453125,239100,0.0,0.0
2024-06-21 00:00:00-04:00,35.10876818178401,35.41752751088781,34.740251678888974,34.869728088378906,490600,0.0,0.0
2024-06-24 00:00:00-04:00,34.740250251919456,35.706361249523766,34.64064863400293,35.2581672668457,539500,0.0,0.0
2024-06-25 00:00:00-04:00,35.1585673994118,35.437448144049824,34.690453069843855,35.12868881225586,364700,0.0,0.0
2024-06-26 00:00:00-04:00,34.82989452477117,34.85977311448547,34.30201537686475,34.371734619140625,144900,0.0,0.0
2024-06-27 00:00:00-04:00,34.720334722008104,34.720334722008104,34.033096761446686,34.451416015625,154000,0.0,0.0
2024-06-28 00:00:00-04:00,34.79005198569999,35.088849264881816,34.13269645173457,34.401615142822266,579600,0.0,0.0
2024-07-01 00:00:00-04:00,34.36177704216248,34.36177704216248,33.166584037334935,33.18650436401367,148500,0.0,0.0
2024-07-02 00:00:00-04:00,33.27613884604539,33.73429489135742,33.156620703662526,33.73429489135742,124500,0.0,0.0
2024-07-03 00:00:00-04:00,33.73429661362491,34.03309388454347,33.38570043078883,33.564979553222656,89500,0.0,0.0
2024-07-05 00:00:00-04:00,33.35582082277761,33.35582082277761,32.67854500306747,32.68850326538086,123500,0.0,0.0
2024-07-08 00:00:00-04:00,33.0271409000181,33.276139249324444,32.419584319804464,32.449466705322266,244800,0.0,0.0
2024-07-09 00:00:00-04:00,32.39966729816883,32.46938653912747,31.851871633745088,31.981351852416992,268000,0.0,0.0
2024-07-10 00:00:00-04:00,32.20046854036994,32.68850318013305,31.951470189638023,32.60882568359375,117300,0.0,0.0
2024-07-11 00:00:00-04:00,33.166579406899245,34.30201127317124,33.126738759103986,34.11277389526367,162900,0.0,0.0
2024-07-12 00:00:00-04:00,34.6705355442574,34.989253164362616,34.18249705130107,34.21237564086914,163600,0.0,0.0
2024-07-15 00:00:00-04:00,34.31197683707546,35.75616817205049,34.072936725318165,35.57688903808594,242100,0.0,0.0
2024-07-16 00:00:00-04:00,35.965325745781925,37.32983577136426,35.885644442389314,37.22027587890625,194300,0.0,0.0
2024-07-17 00:00:00-04:00,36.811916555921265,37.36967424897951,36.692398407199306,36.99119567871094,157100,0.0,0.0
2024-07-18 00:00:00-04:00,36.67247758925308,37.529032542302005,36.37368032176037,36.55295944213867,122800,0.0,0.0
2024-07-19 00:00:00-04:00,36.58283994216225,36.58283994216225,35.995203638950365,36.56291961669922,230500,0.0,0.0
2024-07-22 00:00:00-04:00,36.632639897880885,37.70831470699339,35.98524639928276,37.53899383544922,158600,0.0,0.0
2024-07-23 00:00:00-04:00,37.270073678833775,38.26606714496291,37.07087802513879,37.927433013916016,293000,0.0,0.0
2024-07-24 00:00:00-04:00,37.71827038262964,38.08679068977299,36.75215933266671,36.95135498046875,109600,0.0,0.0
2024-07-25 00:00:00-04:00,37.15055606734845,39.0329831378194,37.15055606734845,38.44534683227539,147700,0.0,0.0
2024-07-26 00:00:00-04:00,39.01306179732072,39.44133928679963,38.70430625798488,39.25210189819336,136200,0.0,0.0
2024-07-29 00:00:00-04:00,39.26205812255165,39.60069603154827,38.813864130732185,39.142539978027344,158000,0.0,0.0
2024-07-30 00:00:00-04:00,39.25209980980848,39.79989542087181,38.973222873139136,39.102699279785156,172700,0.0,0.0
2024-07-31 00:00:00-04:00,36.81191767394369,39.0329826521683,35.248208232774736,38.007110595703125,390600,0.0,0.0
2024-08-01 00:00:00-04:00,37.81787370414659,38.365669359027734,35.84580706692633,36.7222785949707,216400,0.0,0.0
2024-08-02 00:00:00-04:00,35.25817130678391,35.81592523337188,34.69045531755619,35.47728729248047,206500,0.0,0.0
2024-08-05 00:00:00-04:00,33.63469690927894,34.411570530114986,32.8478612269683,33.59485626220703,320600,0.0,0.0
2024-08-06 00:00:00-04:00,33.5350970439295,33.81397778859214,33.25622009868027,33.46537780761719,183400,0.0,0.0
2024-08-07 00:00:00-04:00,34.06297713694765,34.321933765148295,32.539104557530386,32.6187858581543,117700,0.0,0.0
2024-08-08 00:00:00-04:00,33.096862966024105,33.455421227613805,32.907625572146706,33.256221771240234,103800,0.0,0.0
2024-08-09 00:00:00-04:00,33.16639337254795,33.16639337254795,32.407849778154926,32.61744689941406,88600,0.07,0.0
2024-08-12 00:00:00-04:00,32.66734851937267,32.91686997504224,31.78903383304274,32.337982177734375,226900,0.0,0.0
2024-08-13 00:00:00-04:00,32.737214288225594,33.016680908166485,31.978670736718062,32.34796142578125,219000,0.0,0.0
2024-08-14 00:00:00-04:00,32.597485436626165,32.597485436626165,32.008614601615584,32.158329010009766,238000,0.0,0.0
2024-08-15 00:00:00-04:00,33.116487424159935,33.46581593410869,32.73721375093328,32.82704162597656,170100,0.0,0.0
2024-08-16 00:00:00-04:00,32.7471990579305,32.90689264626141,32.467732422804815,32.60746383666992,145300,0.0,0.0
2024-08-19 00:00:00-04:00,32.81706278321954,33.006697718100384,32.507654808776344,32.87694549560547,258600,0.0,0.0
2024-08-20 00:00:00-04:00,32.86696949559218,33.04662526493876,32.14834641820583,32.21821212768555,97500,0.0,0.0
2024-08-21 00:00:00-04:00,32.43778870545677,32.916869435603786,31.968687158119085,32.81706237792969,94900,0.0,0.0
2024-08-22 00:00:00-04:00,32.757177974571945,33.16639302929798,32.457752974815534,32.567543029785156,131500,0.0,0.0
2024-08-23 00:00:00-04:00,32.68731262881372,34.22436580055423,32.46773251645209,33.74528503417969,118600,0.0,0.0
2024-08-26 00:00:00-04:00,33.944900041213664,34.44394299499884,33.45584007864572,33.87503433227539,255800,0.0,0.0
2024-08-27 00:00:00-04:00,33.69537537228222,34.02474551812834,33.3560260435598,33.40593338012695,70800,0.0,0.0
2024-08-28 00:00:00-04:00,33.09652723614958,33.5456666383042,32.87694712678612,33.11648941040039,114100,0.0,0.0
2024-08-29 00:00:00-04:00,33.425897043844444,34.064671383478675,33.056602535234646,33.625511169433594,98800,0.0,0.0
2024-08-30 00:00:00-04:00,33.69537659754117,34.18444033895833,33.54566600458149,34.14451599121094,122500,0.0,0.0
2024-09-03 00:00:00-04:00,33.90497894964847,33.9848238411158,32.60746424489583,32.66735076904297,131900,0.0,0.0
2024-09-04 00:00:00-04:00,32.46773292853175,32.627426519350095,31.98865215607673,32.118404388427734,87000,0.0,0.0
2024-09-05 00:00:00-04:00,32.26811777860729,32.26811777860729,31.389801153089294,31.689226150512695,126800,0.0,0.0
2024-09-06 00:00:00-04:00,31.699207321628585,31.998634223543544,30.970605096588297,31.14027976989746,135500,0.0,0.0
2024-09-09 00:00:00-04:00,31.39978044225697,31.679245170172027,30.291906425099597,30.30188751220703,275700,0.0,0.0
2024-09-10 00:00:00-04:00,30.461580207909364,30.621273789563862,29.892671585303003,30.45159912109375,170700,0.0,0.0
2024-09-11 00:00:00-04:00,30.251981742024384,30.251981742024384,29.203992355406704,29.972518920898438,254400,0.0,0.0
2024-09-12 00:00:00-04:00,30.202078890339553,30.301887858858002,29.792863832741872,30.07232666015625,270200,0.0,0.0
2024-09-13 00:00:00-04:00,30.51148447930299,31.17022099555053,30.341809806712096,30.840852737426758,368300,0.0,0.0
2024-09-16 00:00:00-04:00,31.08039298529186,31.11033624634025,30.32184750534521,30.541427612304688,218900,0.0,0.0
2024-09-17 00:00:00-04:00,30.940661819943287,31.87886306622854,30.820890678497157,31.699207305908203,336100,0.0,0.0
2024-09-18 00:00:00-04:00,31.699207872667607,32.31802195775742,31.130299223946665,31.22012710571289,269900,0.0,0.0
2024-09-19 00:00:00-04:00,32.14834588602272,33.545667667277016,32.02857664423952,33.266204833984375,283700,0.0,0.0
2024-09-20 00:00:00-04:00,32.81706229001108,33.08654591388342,32.07847712005781,32.24815368652344,730800,0.0,0.0
2024-09-23 00:00:00-04:00,32.46773113669115,32.76715993442165,32.12838179900586,32.41782760620117,382000,0.0,0.0
2024-09-24 00:00:00-04:00,32.5775209898215,33.515724109859164,32.5775209898215,33.505741119384766,209100,0.0,0.0
2024-09-25 00:00:00-04:00,33.50574368327143,33.984824463029014,33.30612573985688,33.88501739501953,387700,0.0,0.0
2024-09-26 00:00:00-04:00,34.423982210672165,35.41208505765703,34.194419117539,35.20248794555664,409900,0.0,0.0
2024-09-27 00:00:00-04:00,35.681570743706175,35.93109221743839,35.082720729707084,35.501914978027344,301700,0.0,0.0
2024-09-30 00:00:00-04:00,35.242413429174725,36.01094000571821,35.13262337432631,35.93109130859375,388000,0.0,0.0
2024-10-01 00:00:00-04:00,35.70152982033587,35.70152982033587,34.49384690604886,35.052772521972656,322900,0.0,0.0
2024-10-02 00:00:00-04:00,34.833197586950874,35.42206838903912,34.7633318822451,35.25239181518555,197000,0.0,0.0
2024-10-03 00:00:00-04:00,34.94298536031597,35.18252764935283,34.21438311694734,34.3541145324707,262100,0.0,0.0
2024-10-04 00:00:00-04:00,35.06275736377086,35.15258524355865,34.30420997725277,34.76333236694336,154600,0.0,0.0
2024-10-07 00:00:00-04:00,34.573692126426664,35.12263856484904,34.23434279600997,35.10267639160156,190800,0.0,0.0
2024-10-08 00:00:00-04:00,34.942985571476925,34.942985571476925,34.084634898447,34.38405990600586,202600,0.0,0.0
2024-10-09 00:00:00-04:00,34.41400083301501,35.042796006180836,34.25430724382637,34.88310241699219,227500,0.0,0.0
2024-10-10 00:00:00-04:00,34.45392411323749,34.50382764442404,33.9748433605349,34.16447830200195,177300,0.0,0.0
2024-10-11 00:00:00-04:00,34.1445159883399,34.90306336589513,34.1445159883399,34.70344543457031,84600,0.0,0.0
