Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,35.50240414672898,35.50240414672898,35.029957851112165,35.276023864746094,277400,0.0,0.0
2023-11-08 00:00:00-05:00,35.31539215779022,35.38429033504919,34.43939782863845,34.53782272338867,375900,0.0,0.0
2023-11-09 00:00:00-05:00,36.27012843349372,36.27012843349372,33.2484381259552,33.93742370605469,560600,0.0,0.0
2023-11-10 00:00:00-05:00,34.193328589657284,34.193328589657284,33.39607350108944,33.68151092529297,382500,0.0,0.0
2023-11-13 00:00:00-05:00,33.376394358571766,34.04569422444092,33.268124710465074,33.592933654785156,305700,0.0,0.0
2023-11-14 00:00:00-05:00,34.301597963710954,35.23664948917274,34.222858798283895,35.089012145996094,383200,0.0,0.0
2023-11-15 00:00:00-05:00,34.91184539741616,35.54177375876071,34.91184539741616,35.53192901611328,399400,0.0,0.0
2023-11-16 00:00:00-05:00,35.27602176853159,35.51224677963745,34.68546487277072,34.78388977050781,463700,0.0,0.0
2023-11-17 00:00:00-05:00,35.039796638690135,35.07916809951922,34.45908073280311,34.547664642333984,401700,0.0,0.0
2023-11-20 00:00:00-05:00,34.40987012015645,34.52798450894612,33.91773809754093,34.37049865722656,262900,0.0,0.0
2023-11-21 00:00:00-05:00,34.26223269782864,34.31144514905815,33.720884470295935,34.01616668701172,268900,0.0,0.0
2023-11-22 00:00:00-05:00,34.32128522179815,34.577195968835284,34.00632103672879,34.20317459106445,277600,0.0,0.0
2023-11-24 00:00:00-05:00,34.262233817453286,34.68546767026241,34.20317662124638,34.65593719482422,134600,0.0,0.0
2023-11-27 00:00:00-05:00,34.449239716658724,34.46892544705712,34.173647000419585,34.35081481933594,532200,0.0,0.0
2023-11-28 00:00:00-05:00,34.242542094270775,34.42955088420249,33.94726367423745,33.96694564819336,310400,0.0,0.0
2023-11-29 00:00:00-05:00,34.026007568884594,34.19333440814441,33.701202388051,33.77994155883789,280800,0.0,0.0
2023-11-30 00:00:00-05:00,33.947265751502584,34.39018153132059,33.504346217015524,34.262229919433594,370700,0.0,0.0
2023-12-01 00:00:00-05:00,34.163799461966434,34.527979812528876,33.77993713728551,34.51813507080078,442200,0.0,0.0
2023-12-04 00:00:00-05:00,34.27207118548055,35.010269164067296,34.00631946262903,34.9315299987793,325000,0.0,0.0
2023-12-05 00:00:00-05:00,34.862342030026504,34.862342030026504,33.75528829229296,33.76517105102539,339800,0.15,0.0
2023-12-06 00:00:00-05:00,33.80470957835376,34.259391891511996,33.656441803338346,33.864013671875,300700,0.0,0.0
2023-12-07 00:00:00-05:00,33.89366809517254,34.84257125854492,33.82447747517285,34.84257125854492,323800,0.0,0.0
2023-12-08 00:00:00-05:00,34.743726014005915,34.77337805734588,34.18031456691226,34.45707702636719,378600,0.0,0.0
2023-12-11 00:00:00-05:00,34.45707847132187,34.812918088746436,34.19019875825345,34.73384094238281,333800,0.0,0.0
2023-12-12 00:00:00-05:00,34.68441961120848,34.862339419920765,34.368118566965734,34.73384094238281,361500,0.0,0.0
2023-12-13 00:00:00-05:00,34.66464931840033,36.0188133604199,34.54603737290373,35.88043212890625,352800,0.0,0.0
2023-12-14 00:00:00-05:00,36.305468282093315,36.83922777992383,36.06824435235067,36.49327087402344,462400,0.0,0.0
2023-12-15 00:00:00-05:00,36.433962920276855,36.433962920276855,35.257714843572856,35.3367919921875,1286300,0.0,0.0
2023-12-18 00:00:00-05:00,35.4850599838129,35.97928085394619,35.11933382507794,35.900203704833984,338000,0.0,0.0
2023-12-19 00:00:00-05:00,35.9298529651384,36.641532169554345,35.90020092182297,36.503150939941406,384600,0.0,0.0
2023-12-20 00:00:00-05:00,36.41419427213308,36.562462043084416,35.76182286703811,35.87055206298828,322900,0.0,0.0
2023-12-21 00:00:00-05:00,36.14731220394754,36.16708149016681,35.60367003003814,36.04846954345703,228900,0.0,0.0
2023-12-22 00:00:00-05:00,36.097892716543534,36.582227056521006,36.097892716543534,36.19673538208008,209600,0.0,0.0
2023-12-26 00:00:00-05:00,36.256041756779005,36.256041756779005,35.870550098148435,36.11766052246094,255600,0.0,0.0
2023-12-27 00:00:00-05:00,36.23627589097824,36.33511856179142,35.929857578487486,36.147315979003906,207200,0.0,0.0
2023-12-28 00:00:00-05:00,36.0978943372408,36.17696771909902,35.860666650453815,35.97928237915039,202900,0.0,0.0
2023-12-29 00:00:00-05:00,35.91009130062418,36.27581369961833,35.90020477138843,36.20662307739258,324800,0.0,0.0
2024-01-02 00:00:00-05:00,35.85077929864158,36.46361206930222,35.78158868440275,36.137428283691406,302100,0.0,0.0
2024-01-03 00:00:00-05:00,35.96939409868075,36.008932672988074,35.267601372452674,35.3367919921875,384700,0.0,0.0
2024-01-04 00:00:00-05:00,35.40598414168916,35.51471334042911,35.237950849531885,35.31702423095703,370800,0.0,0.0
2024-01-05 00:00:00-05:00,35.10944784443202,35.53447805538629,34.990835902255796,35.17863845825195,329300,0.0,0.0
2024-01-08 00:00:00-05:00,35.12921991689603,36.23627359644951,35.12921991689603,36.12754440307617,338000,0.0,0.0
2024-01-09 00:00:00-05:00,35.66298071460405,36.62176666327405,35.62344213903252,36.60199737548828,377000,0.0,0.0
2024-01-10 00:00:00-05:00,36.74038043848006,36.967725373969664,36.3944273116155,36.94795608520508,285100,0.0,0.0
2024-01-11 00:00:00-05:00,36.947954104278395,37.195064544677734,36.36477331411172,37.195064544677734,342800,0.0,0.0
2024-01-12 00:00:00-05:00,37.78812958622408,37.78812958622408,36.90841698694613,37.37298583984375,852900,0.0,0.0
2024-01-16 00:00:00-05:00,37.06656434330368,37.15552424855185,36.20662110630869,36.35488510131836,375300,0.0,0.0
2024-01-17 00:00:00-05:00,35.97928551434652,36.77992101448101,35.78159638656531,36.70084762573242,359200,0.0,0.0
2024-01-18 00:00:00-05:00,36.621764817062854,36.77003258267843,36.31535029834599,36.35488510131836,371000,0.0,0.0
2024-01-19 00:00:00-05:00,36.49326842936687,37.076449225943065,36.028703360322396,37.066566467285156,435000,0.0,0.0
2024-01-22 00:00:00-05:00,37.204948320076554,37.74859054969218,37.036915025903404,37.50148010253906,485200,0.0,0.0
2024-01-23 00:00:00-05:00,38.193388552639654,38.62830533509801,37.620094299316406,37.620094299316406,562100,0.0,0.0
2024-01-24 00:00:00-05:00,37.77824275294456,37.95616255952089,36.49326553420307,36.51303482055664,479300,0.0,0.0
2024-01-25 00:00:00-05:00,36.98748774912424,37.185176849365234,36.60199607748758,37.185176849365234,373500,0.0,0.0
2024-01-26 00:00:00-05:00,37.501479030255354,37.85731866727828,37.10610458847906,37.293907165527344,299800,0.0,0.0
2024-01-29 00:00:00-05:00,37.20494860925333,37.92651066807606,37.066567361069,37.86720657348633,353600,0.0,0.0
2024-01-30 00:00:00-05:00,37.6497460326666,37.76835798571343,37.13575587532231,37.25436782836914,369600,0.0,0.0
2024-01-31 00:00:00-05:00,37.3729868517871,37.66951864588881,36.60199966239506,36.621768951416016,433200,0.0,0.0
2024-02-01 00:00:00-05:00,36.67118519301742,37.28402175569137,36.265924250916676,37.2049446105957,414200,0.0,0.0
2024-02-02 00:00:00-05:00,36.78980519291671,37.31367814303284,36.53280821204771,36.87876510620117,411300,0.0,0.0
2024-02-05 00:00:00-05:00,36.85899167963995,37.165406191637395,36.562459925517395,36.611881256103516,771300,0.0,0.0
2024-02-06 00:00:00-05:00,36.50315385448964,37.23459863244668,36.157200752835095,36.95783615112305,544600,0.0,0.0
2024-02-07 00:00:00-05:00,37.8770882651818,39.16206181003968,37.21483409021427,37.560787200927734,645200,0.0,0.0
2024-02-08 00:00:00-05:00,38.04512528057605,39.17194829194576,37.78812830955125,39.013797760009766,675700,0.0,0.0
2024-02-09 00:00:00-05:00,38.87541423474153,39.11263813342253,38.42072818282549,38.99402618408203,524000,0.0,0.0
2024-02-12 00:00:00-05:00,38.99403099224796,39.85397432956234,38.99403099224796,39.3992919921875,528900,0.0,0.0
2024-02-13 00:00:00-05:00,38.588764990208915,38.87541398902538,38.05500556564152,38.33176803588867,505600,0.0,0.0
2024-02-14 00:00:00-05:00,38.598651175389115,38.76668824053498,38.01547036801145,38.460269927978516,383900,0.0,0.0
2024-02-15 00:00:00-05:00,38.60853694053646,38.717262368059444,38.282349346149125,38.42073059082031,339000,0.0,0.0
2024-02-16 00:00:00-05:00,38.311999320055655,38.470149844067834,37.68928375272352,37.70905303955078,399700,0.0,0.0
2024-02-20 00:00:00-05:00,37.471826934270354,38.14396763206404,37.42240560043972,37.49159622192383,275500,0.0,0.0
2024-02-21 00:00:00-05:00,37.44217514640512,37.966048075714994,37.422405858615264,37.85731887817383,271200,0.0,0.0
2024-02-22 00:00:00-05:00,37.659631224824814,38.163738656413244,37.36309943774081,38.13408660888672,363500,0.0,0.0
2024-02-23 00:00:00-05:00,38.23292922973633,38.430618344395775,37.778246905443964,38.23292922973633,227000,0.0,0.0
2024-02-26 00:00:00-05:00,38.02535634573472,38.25269750184016,37.81778070702442,37.827667236328125,256800,0.0,0.0
2024-02-27 00:00:00-05:00,37.936396386468786,38.02535629705757,37.51136612150084,37.926509857177734,308600,0.0,0.0
2024-02-28 00:00:00-05:00,37.60032664409359,37.60032664409359,37.2148349488031,37.303794860839844,368200,0.0,0.0
2024-02-29 00:00:00-05:00,37.58055527668649,37.847434998031844,37.34332760084418,37.74858856201172,352200,0.0,0.0
2024-03-01 00:00:00-05:00,37.74859166991652,37.778247488467166,37.23460147211215,37.61021041870117,288600,0.0,0.0
2024-03-04 00:00:00-05:00,37.54101526325497,37.92650692244181,37.363095455844764,37.471824645996094,321000,0.0,0.0
2024-03-05 00:00:00-05:00,37.293905239512654,38.064888566174766,37.293905239512654,37.44217300415039,500700,0.0,0.0
2024-03-06 00:00:00-05:00,37.839123315822576,37.839123315822576,37.04522693670573,37.15438461303711,306900,0.15,0.0
2024-03-07 00:00:00-05:00,37.3330147214819,38.15668488249722,37.3330147214819,38.12691116333008,315300,0.0,0.0
2024-03-08 00:00:00-05:00,38.33530821551548,38.79179815065735,37.978053906066556,38.156681060791016,422400,0.0,0.0
2024-03-11 00:00:00-04:00,37.97805446351336,38.34523082668245,37.43225094299788,37.46202087402344,368500,0.0,0.0
2024-03-12 00:00:00-04:00,37.313163250365164,37.98797610746636,37.25362338894808,37.95820617675781,372000,0.0,0.0
2024-03-13 00:00:00-04:00,37.92843676968364,38.176529623937256,37.194080255430464,37.323089599609375,266000,0.0,0.0
2024-03-14 00:00:00-04:00,37.18416258906286,37.19408463873984,36.3505703491083,36.70782470703125,354400,0.0,0.0
2024-03-15 00:00:00-04:00,36.44980195545825,37.0749970126518,36.42995407270328,36.97575759887695,860900,0.0,0.0
2024-03-18 00:00:00-04:00,36.89636995996046,37.0849191682821,36.578811406157406,36.85667419433594,388000,0.0,0.0
2024-03-19 00:00:00-04:00,36.886444146798645,37.36278576337154,36.74751275263012,36.84675216674805,228500,0.0,0.0
2024-03-20 00:00:00-04:00,36.558962948801444,37.7498093996464,36.558962948801444,37.561256408691406,410900,0.0,0.0
2024-03-21 00:00:00-04:00,37.670418068475286,37.96812873635876,37.28339382166711,37.34293746948242,317400,0.0,0.0
2024-03-22 00:00:00-04:00,37.442173109684084,37.65057019871395,37.25362390326609,37.323089599609375,329700,0.0,0.0
2024-03-25 00:00:00-04:00,37.432251133434626,37.61087829168977,37.174232444578735,37.2337760925293,229200,0.0,0.0
2024-03-26 00:00:00-04:00,37.55133810826709,37.64065169563484,37.2139316432775,37.6307258605957,240500,0.0,0.0
2024-03-27 00:00:00-04:00,37.888743832892004,38.49409104815604,37.75973447908242,38.4742431640625,386900,0.0,0.0
2024-03-28 00:00:00-04:00,38.65287044314924,38.672718327298156,38.255920331364635,38.34523391723633,300900,0.0,0.0
2024-04-01 00:00:00-04:00,38.26584691870791,38.26584691870791,37.52156828367369,37.54141616821289,214300,0.0,0.0
2024-04-02 00:00:00-04:00,37.283398009133386,37.56126082561978,36.71774654094496,36.93606948852539,335400,0.0,0.0
2024-04-03 00:00:00-04:00,36.64827753051068,36.86660045839458,36.300949041237764,36.340641021728516,273500,0.0,0.0
2024-04-04 00:00:00-04:00,36.598659886556554,36.81697902986304,36.10247416493793,36.15209197998047,238200,0.0,0.0
2024-04-05 00:00:00-04:00,36.122322048074274,36.2314797269292,35.72537195654073,36.15209197998047,253500,0.0,0.0
2024-04-08 00:00:00-04:00,36.29102326234438,36.549041956709715,36.2215575643837,36.30094909667969,300600,0.0,0.0
2024-04-09 00:00:00-04:00,36.54904161977898,36.81697857481638,36.44980220532385,36.67804718017578,205600,0.0,0.0
2024-04-10 00:00:00-04:00,35.73529069093086,35.81468221611281,35.209335086187416,35.526893615722656,262500,0.0,0.0
2024-04-11 00:00:00-04:00,35.57651506883897,36.02308297972078,35.328422205637594,35.74522018432617,296100,0.0,0.0
2024-04-12 00:00:00-04:00,35.348266489825015,35.784912307382285,35.348266489825015,35.516971588134766,346400,0.0,0.0
2024-04-15 00:00:00-04:00,35.49712779697101,35.76506854709189,35.11010353088418,35.19941711425781,229500,0.0,0.0
2024-04-16 00:00:00-04:00,35.189491271972656,35.397888371266674,34.99101622167499,35.189491271972656,203300,0.0,0.0
2024-04-17 00:00:00-04:00,35.45742828962379,35.6360554375289,35.05055618286133,35.05055618286133,249400,0.0,0.0
2024-04-18 00:00:00-04:00,35.179568651343075,35.953617170770045,35.09025506944022,35.86430358886719,286500,0.0,0.0
2024-04-19 00:00:00-04:00,35.626136155039895,36.43988043173136,35.626136155039895,36.37041473388672,258000,0.0,0.0
2024-04-22 00:00:00-04:00,36.42995442926306,36.80705663410525,36.22155733669104,36.558963775634766,203200,0.0,0.0
2024-04-23 00:00:00-04:00,36.717746081362,37.710117597074486,36.717746081362,37.42232894897461,317100,0.0,0.0
2024-04-24 00:00:00-04:00,37.11469201037375,38.0971375800433,36.876521207837705,37.938358306884766,553200,0.0,0.0
2024-04-25 00:00:00-04:00,37.789505484191594,37.789505484191594,37.04522691931951,37.20400619506836,291400,0.0,0.0
2024-04-26 00:00:00-04:00,37.084918937383165,37.46202113727508,36.9658354268476,37.14446258544922,183800,0.0,0.0
2024-04-29 00:00:00-04:00,37.24369811552226,37.44217315629151,37.06507095738957,37.27347183227539,286000,0.0,0.0
2024-04-30 00:00:00-04:00,37.15438446938703,37.630722295015474,37.03530095937906,37.333011627197266,274600,0.0,0.0
2024-05-01 00:00:00-04:00,37.194080306317886,37.73988382930328,37.06507096196247,37.24369812011719,400900,0.0,0.0
2024-05-02 00:00:00-04:00,37.491790637353816,37.86889283290906,37.06507062844574,37.68034362792969,414600,0.0,0.0
2024-05-03 00:00:00-04:00,37.99790614851717,38.09714178559722,37.382633084710754,37.531490325927734,237400,0.0,0.0
2024-05-06 00:00:00-04:00,37.759731733171364,37.76965756729472,36.93606542396957,37.2337760925293,300000,0.0,0.0
2024-05-07 00:00:00-04:00,37.36278536483312,37.64064815020628,37.184158206922795,37.323089599609375,378400,0.0,0.0
2024-05-08 00:00:00-04:00,38.70248427849666,38.960499174690874,36.93606441256126,38.533782958984375,701700,0.0,0.0
2024-05-09 00:00:00-04:00,38.851344941653984,38.990276343106345,38.196379916523725,38.96050262451172,582800,0.0,0.0
2024-05-10 00:00:00-04:00,39.00019780373677,39.74447640222639,38.70248712146026,39.66508865356445,422000,0.0,0.0
2024-05-13 00:00:00-04:00,39.80401953949045,40.449058711836436,39.69485807409123,40.27043533325195,379600,0.0,0.0
2024-05-14 00:00:00-04:00,40.59791545400773,40.92539984625403,40.399440408912696,40.8261604309082,287500,0.0,0.0
2024-05-15 00:00:00-04:00,40.88570469094684,40.88570469094684,40.10173033318704,40.121578216552734,339700,0.0,0.0
2024-05-16 00:00:00-04:00,40.15134814099124,40.32005325676846,39.97272097633144,40.11165237426758,381400,0.0,0.0
2024-05-17 00:00:00-04:00,40.17119225642598,40.18111808997423,39.764320149663426,40.071956634521484,447500,0.0,0.0
2024-05-20 00:00:00-04:00,40.02234328263283,40.02234328263283,39.31775666046307,39.32768249511719,373200,0.0,0.0
2024-05-21 00:00:00-04:00,39.28798251676428,39.873481773910555,39.20859099042754,39.83378601074219,305600,0.0,0.0
2024-05-22 00:00:00-04:00,39.65516252284047,40.04218678546932,39.516231124522086,39.99256896972656,358600,0.0,0.0
2024-05-23 00:00:00-04:00,39.89332993931473,40.08187913731141,39.23836498476224,39.45668411254883,418900,0.0,0.0
2024-05-24 00:00:00-04:00,39.595619940313114,39.595619940313114,38.52385702297219,38.65286636352539,352000,0.0,0.0
2024-05-28 00:00:00-04:00,38.63302040771961,38.63302040771961,36.310871089961296,36.340641021728516,635700,0.0,0.0
2024-05-29 00:00:00-04:00,36.102474130568254,36.38033692301923,35.84445543563809,36.181861877441406,531200,0.0,0.0
2024-05-30 00:00:00-04:00,36.3902579096597,37.47194290161133,36.28110023409467,37.47194290161133,617400,0.0,0.0
2024-05-31 00:00:00-04:00,37.7200351286631,38.31546023813187,37.45209818283807,38.28569030761719,431200,0.0,0.0
2024-06-03 00:00:00-04:00,38.31546363645936,38.99027654901753,38.18645428345939,38.73225784301758,355500,0.0,0.0
2024-06-04 00:00:00-04:00,38.70248774829921,39.09943785482817,38.3750033425733,38.94065856933594,316100,0.0,0.0
2024-06-05 00:00:00-04:00,39.02996861301736,39.02996861301736,38.12690701331472,38.553627014160156,317400,0.0,0.0
2024-06-06 00:00:00-04:00,38.34442701613791,38.9620810238549,38.18503231091192,38.87242126464844,294800,0.15,0.0
2024-06-07 00:00:00-04:00,38.66321717055854,38.852497199072346,38.29461381991168,38.73295211791992,227200,0.0,0.0
2024-06-10 00:00:00-04:00,38.344426355504694,38.463971432297164,37.84631743522168,38.07544708251953,298100,0.0,0.0
2024-06-11 00:00:00-04:00,37.75665955902173,38.533708297298304,37.507605086469525,38.4838981628418,279000,0.0,0.0
2024-06-12 00:00:00-04:00,39.01189219232169,39.01189219232169,38.23484345875069,38.37431335449219,310500,0.0,0.0
2024-06-13 00:00:00-04:00,38.37431009902821,38.80268405690458,38.23484021511856,38.47393035888672,297400,0.0,0.0
2024-06-14 00:00:00-04:00,38.10533448506256,38.4540092282167,37.995749908565635,38.24480438232422,310700,0.0,0.0
2024-06-17 00:00:00-04:00,38.18503149000536,39.270905283327814,38.18503149000536,39.13143539428711,285600,0.0,0.0
2024-06-18 00:00:00-04:00,38.98200514254796,39.45022494315598,38.93219501060278,39.360565185546875,317800,0.0,0.0
2024-06-20 00:00:00-04:00,39.0915901490381,40.07784369347001,39.0915901490381,40.04795837402344,421500,0.0,0.0
2024-06-21 00:00:00-04:00,40.04795963836624,40.237239667952736,39.52992588341044,39.6594352722168,975600,0.0,0.0
2024-06-24 00:00:00-04:00,39.75905275839974,40.257161664819314,39.75905275839974,39.97822189331055,471400,0.0,0.0
2024-06-25 00:00:00-04:00,40.227278817594225,40.54606823326374,39.99814916259861,40.48629379272461,449800,0.0,0.0
2024-06-26 00:00:00-04:00,40.107726976134394,40.59587537049939,39.699277829938914,40.22727584838867,370300,0.0,0.0
2024-06-27 00:00:00-04:00,40.30697185516183,40.426520729073694,39.88856219727839,40.32689666748047,367500,0.0,0.0
2024-06-28 00:00:00-04:00,40.3567837956213,40.3567837956213,39.58969938843514,40.037994384765625,681800,0.0,0.0
2024-07-01 00:00:00-04:00,40.037992287991024,40.19738698507142,39.50003756051303,39.86863708496094,389400,0.0,0.0
2024-07-02 00:00:00-04:00,39.91844819694748,39.92841250341156,39.59965879494682,39.83875274658203,322000,0.0,0.0
2024-07-03 00:00:00-04:00,40.00811023111403,40.11769480684004,39.679360304205666,39.76901626586914,152900,0.0,0.0
2024-07-05 00:00:00-04:00,39.589697587491614,39.78893811001076,38.88238005157892,39.04177474975586,378300,0.0,0.0
2024-07-08 00:00:00-04:00,39.071664993564355,39.719204310938636,39.071664993564355,39.24102020263672,304700,0.0,0.0
2024-07-09 00:00:00-04:00,39.13143483730086,39.38048929283413,38.94215481919256,39.03181457519531,374100,0.0,0.0
2024-07-10 00:00:00-04:00,39.08162476235017,39.54984835551106,38.912269556473746,39.380489349365234,318600,0.0,0.0
2024-07-11 00:00:00-04:00,39.87859814817527,40.2472014780434,39.57973356200686,39.968257904052734,341300,0.0,0.0
2024-07-12 00:00:00-04:00,40.197388120191505,40.4265215664675,39.97822278068537,40.0678825378418,335400,0.0,0.0
2024-07-15 00:00:00-04:00,40.167505175496274,40.32689988649945,39.75905599103379,39.87860107421875,351300,0.0,0.0
2024-07-16 00:00:00-04:00,40.10772915386196,40.56599225518033,40.0081088885103,40.2770881652832,329700,0.0,0.0
2024-07-17 00:00:00-04:00,40.18742658711355,41.283264657452335,40.11769164447032,41.034210205078125,489600,0.0,0.0
2024-07-18 00:00:00-04:00,40.99436703663325,41.34304177243753,40.46636897921156,40.48629379272461,344000,0.0,0.0
2024-07-19 00:00:00-04:00,40.57595317901925,40.57595317901925,40.03799461993938,40.147579193115234,316900,0.0,0.0
2024-07-22 00:00:00-04:00,40.30697334318923,40.30697334318923,39.54984944847655,40.04795837402344,363900,0.0,0.0
2024-07-23 00:00:00-04:00,39.958296944714746,39.958296944714746,39.24101890583116,39.28086853027344,429200,0.0,0.0
2024-07-24 00:00:00-04:00,39.19121004074718,39.798903532169284,39.11151078928944,39.70924377441406,417400,0.0,0.0
2024-07-25 00:00:00-04:00,39.95829823481529,40.396632717024424,39.61958401665884,39.70924377441406,432200,0.0,0.0
2024-07-26 00:00:00-04:00,40.21731488984151,40.396634412879806,39.86864015075019,40.00811004638672,479600,0.0,0.0
2024-07-29 00:00:00-04:00,40.07784215448672,40.14757709736391,39.440263362312756,39.97822189331055,351900,0.0,0.0
2024-07-30 00:00:00-04:00,39.350604215410286,39.57973385987275,38.62336565682871,39.14139938354492,655900,0.0,0.0
2024-07-31 00:00:00-04:00,39.17128544670596,39.40041509552274,38.73295096204814,39.001930236816406,548900,0.0,0.0
2024-08-01 00:00:00-04:00,39.10155072405892,39.34064468085965,38.40419746701543,39.11151123046875,597400,0.0,0.0
2024-08-02 00:00:00-04:00,38.63332559816062,39.241019072544375,38.4241207693539,39.04177474975586,418600,0.0,0.0
2024-08-05 00:00:00-04:00,38.32450100544198,38.38427164286564,37.34820799140494,37.50760269165039,524400,0.0,0.0
2024-08-06 00:00:00-04:00,38.234840649635956,38.234840649635956,35.86384119541895,37.87620162963867,883300,0.0,0.0
2024-08-07 00:00:00-04:00,37.8562800355375,38.045560067618105,36.870022646703525,37.42790603637695,574200,0.0,0.0
2024-08-08 00:00:00-04:00,37.37809371948242,37.926012770060126,37.119074953578405,37.37809371948242,352300,0.0,0.0
2024-08-09 00:00:00-04:00,37.2685102101956,37.3183203434352,36.83017571730973,37.228660583496094,317000,0.0,0.0
2024-08-12 00:00:00-04:00,36.99953002933359,36.99953002933359,36.22248132896442,36.32210159301758,616700,0.0,0.0
2024-08-13 00:00:00-04:00,36.54127070459472,37.00949430585733,36.292216244394524,36.79032516479492,485700,0.0,0.0
2024-08-14 00:00:00-04:00,36.87998524063832,36.899910053658566,36.441650755001504,36.78036117553711,385000,0.0,0.0
2024-08-15 00:00:00-04:00,37.36813154003486,38.005714184561526,37.22866164288735,37.8961296081543,609200,0.0,0.0
2024-08-16 00:00:00-04:00,37.74669391991696,38.37431223267584,37.74669391991696,38.17506790161133,356900,0.0,0.0
2024-08-19 00:00:00-04:00,38.29461261550195,38.732950899723946,38.22487767033381,38.65325164794922,383600,0.0,0.0
2024-08-20 00:00:00-04:00,38.503821392697105,39.05174044971756,38.10533273289886,38.882381439208984,393500,0.0,0.0
2024-08-21 00:00:00-04:00,39.26094380842895,39.380488881761615,38.62336501696224,39.16132354736328,417000,0.0,0.0
2024-08-22 00:00:00-04:00,39.32072104014068,39.79890516772997,39.17128683765107,39.6594352722168,383300,0.0,0.0
2024-08-23 00:00:00-04:00,39.8287880171921,40.40659617735118,39.66939331788432,39.968257904052734,278500,0.0,0.0
2024-08-26 00:00:00-04:00,40.02803349964288,40.21731352296368,39.589699013930215,39.69927978515625,342000,0.0,0.0
2024-08-27 00:00:00-04:00,39.79890455676948,40.55602846376235,39.79890455676948,40.02803421020508,553300,0.0,0.0
2024-08-28 00:00:00-04:00,40.04795724580217,40.05791775191392,39.55980884039963,39.84871292114258,348600,0.0,0.0
2024-08-29 00:00:00-04:00,40.02803519249085,40.16750508928558,39.629546515703346,39.99814987182617,349900,0.0,0.0
2024-08-30 00:00:00-04:00,40.197388120191505,40.197388120191505,39.94833366145359,40.0678825378418,485200,0.0,0.0
2024-09-03 00:00:00-04:00,39.78893809315735,40.12765230167354,39.380488941735116,39.5099983215332,510200,0.0,0.0
2024-09-04 00:00:00-04:00,39.52000045776367,40.08000183105469,39.47999954223633,40.0,364200,0.15,0.0
2024-09-05 00:00:00-04:00,40.150001525878906,40.25,39.70000076293945,39.83000183105469,264600,0.0,0.0
2024-09-06 00:00:00-04:00,39.7400016784668,39.93000030517578,38.099998474121094,38.119998931884766,364900,0.0,0.0
2024-09-09 00:00:00-04:00,37.959999084472656,38.02000045776367,36.66999816894531,36.709999084472656,586500,0.0,0.0
2024-09-10 00:00:00-04:00,36.709999084472656,37.38999938964844,35.58000183105469,36.06999969482422,524100,0.0,0.0
2024-09-11 00:00:00-04:00,35.86000061035156,36.540000915527344,35.45000076293945,36.400001525878906,639100,0.0,0.0
2024-09-12 00:00:00-04:00,36.45000076293945,36.90999984741211,36.31999969482422,36.349998474121094,445900,0.0,0.0
2024-09-13 00:00:00-04:00,36.7400016784668,37.810001373291016,36.599998474121094,37.47999954223633,393600,0.0,0.0
2024-09-16 00:00:00-04:00,37.709999084472656,37.709999084472656,36.720001220703125,36.84000015258789,253300,0.0,0.0
2024-09-17 00:00:00-04:00,36.939998626708984,37.02000045776367,36.31999969482422,36.47999954223633,381400,0.0,0.0
2024-09-18 00:00:00-04:00,36.41999816894531,37.08000183105469,36.27000045776367,36.439998626708984,842000,0.0,0.0
2024-09-19 00:00:00-04:00,36.88999938964844,36.939998626708984,36.43000030517578,36.68000030517578,368300,0.0,0.0
2024-09-20 00:00:00-04:00,36.43000030517578,36.470001220703125,35.97999954223633,36.279998779296875,1063700,0.0,0.0
2024-09-23 00:00:00-04:00,36.29999923706055,36.470001220703125,36.040000915527344,36.290000915527344,495100,0.0,0.0
2024-09-24 00:00:00-04:00,36.45000076293945,36.79999923706055,36.29999923706055,36.470001220703125,355900,0.0,0.0
2024-09-25 00:00:00-04:00,36.59000015258789,36.59000015258789,36.029998779296875,36.060001373291016,351800,0.0,0.0
2024-09-26 00:00:00-04:00,36.33000183105469,36.369998931884766,36.2400016784668,36.290000915527344,422700,0.0,0.0
2024-09-27 00:00:00-04:00,36.560001373291016,36.81999969482422,36.27000045776367,36.47999954223633,355700,0.0,0.0
2024-09-30 00:00:00-04:00,36.61000061035156,36.61000061035156,36.150001525878906,36.34000015258789,315900,0.0,0.0
2024-10-01 00:00:00-04:00,36.349998474121094,36.650001525878906,35.869998931884766,35.97999954223633,342700,0.0,0.0
2024-10-02 00:00:00-04:00,35.84000015258789,35.849998474121094,34.900001525878906,35.0,402500,0.0,0.0
2024-10-03 00:00:00-04:00,34.81999969482422,34.90999984741211,34.220001220703125,34.2400016784668,339200,0.0,0.0
2024-10-04 00:00:00-04:00,34.38999938964844,34.61000061035156,34.34000015258789,34.38999938964844,483800,0.0,0.0
2024-10-07 00:00:00-04:00,34.220001220703125,34.220001220703125,33.689998626708984,33.84000015258789,468000,0.0,0.0
2024-10-08 00:00:00-04:00,33.7599983215332,34.0099983215332,33.27000045776367,34.0099983215332,694000,0.0,0.0
2024-10-09 00:00:00-04:00,34.0099983215332,34.279998779296875,33.900001525878906,33.9900016784668,296800,0.0,0.0
2024-10-10 00:00:00-04:00,33.650001525878906,34.16999816894531,33.529998779296875,34.11000061035156,418400,0.0,0.0
