Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,69.28637600962841,69.44543016143935,68.01397313161846,68.88875579833984,1747300,0.0,0.0
2023-11-02 00:00:00-04:00,69.07761783255755,70.53889550788851,68.96827000759272,70.48919677734375,1093800,0.0,0.0
2023-11-03 00:00:00-04:00,70.82718639542527,70.82718639542527,69.60448215642829,70.11145782470703,2353100,0.0,0.0
2023-11-06 00:00:00-05:00,70.39972692777307,70.66812130824749,69.87287336246192,70.48919677734375,1170000,0.0,0.0
2023-11-07 00:00:00-05:00,70.40966893127758,70.76753315737729,69.77346754801559,70.71782684326172,1056600,0.0,0.0
2023-11-08 00:00:00-05:00,70.89677097866112,71.39380386762653,70.33015378860536,71.18505096435547,1041600,0.0,0.0
2023-11-09 00:00:00-05:00,71.54290851828287,71.81130291605297,71.24468577932117,71.40373992919922,766500,0.0,0.0
2023-11-10 00:00:00-05:00,71.6224308882167,72.45744236786518,71.5329610387579,72.41767883300781,914000,0.0,0.0
2023-11-13 00:00:00-05:00,72.50715735271902,73.15329401508832,72.39780951481535,73.08370971679688,1194700,0.0,0.0
2023-11-14 00:00:00-05:00,73.27257771384222,73.55091488072102,72.65625428423988,72.7656021118164,1412400,0.0,0.0
2023-11-15 00:00:00-05:00,72.51709134758937,73.02406698909256,71.82124837620819,71.88088989257812,1369800,0.0,0.0
2023-11-16 00:00:00-05:00,72.16916424220197,73.22287898211043,72.16916424220197,72.7656021118164,950800,0.0,0.0
2023-11-17 00:00:00-05:00,72.77553889959624,73.14334588789805,72.26856333931394,72.57672882080078,819200,0.0,0.0
2023-11-20 00:00:00-05:00,72.40774304129322,73.18312066966509,72.26857444792071,73.00418853759766,1089200,0.0,0.0
2023-11-21 00:00:00-05:00,73.22287766446621,74.01812561493531,73.22287766446621,73.67020416259766,953700,0.0,0.0
2023-11-22 00:00:00-05:00,73.85908261179355,74.26664559439126,73.60062341300036,74.09765625,624200,0.0,0.0
2023-11-24 00:00:00-05:00,74.16724222483684,74.48534294436169,73.82925594427454,74.08771514892578,295800,0.0,0.0
2023-11-27 00:00:00-05:00,74.05788865337983,74.69409004313573,73.99824714312734,74.52510070800781,851100,0.0,0.0
2023-11-28 00:00:00-05:00,74.44557643508958,74.66427209305658,72.95447794980811,72.98429870605469,850700,0.0,0.0
2023-11-29 00:00:00-05:00,73.17316576194587,73.48132365561105,72.20892096472713,72.5369644165039,908200,0.0,0.0
2023-11-30 00:00:00-05:00,72.6562532074743,74.38593286307697,72.48726387067644,74.29646301269531,1385300,0.0,0.0
2023-12-01 00:00:00-05:00,74.07777735504145,74.30641581764696,73.39187713546471,73.70003509521484,986900,0.0,0.0
2023-12-04 00:00:00-05:00,73.70997038070149,74.64438694611742,73.56085901452391,74.05789184570312,1123200,0.0,0.0
2023-12-05 00:00:00-05:00,73.85907394549233,74.18710981549118,73.41173989420935,73.61055755615234,787900,0.0,0.0
2023-12-06 00:00:00-05:00,73.65032021153418,74.03801279159941,72.835186683632,73.48133087158203,851500,0.0,0.0
2023-12-07 00:00:00-05:00,73.64038581719721,73.84913869543138,73.04394793879689,73.3421630859375,759900,0.0,0.0
2023-12-08 00:00:00-05:00,73.56086481834684,73.85908757423128,73.1632370052075,73.70997619628906,821400,0.0,0.0
2023-12-11 00:00:00-05:00,73.99825891233633,74.91279760755033,73.7596776651431,74.54499053955078,1259000,0.0,0.0
2023-12-12 00:00:00-05:00,74.505220487972,75.32035405102121,74.17718457395561,75.30047607421875,1176100,0.0,0.0
2023-12-13 00:00:00-05:00,75.50923319512322,75.7975131717067,75.11160537969359,75.32035827636719,972200,0.0,0.0
2023-12-14 00:00:00-05:00,74.86308518039401,74.86308518039401,70.76753936443721,71.53296661376953,2904500,0.0,0.0
2023-12-15 00:00:00-05:00,69.70389112301665,70.0915761476785,68.71976059814925,69.05774688720703,3319100,0.0,0.0
2023-12-18 00:00:00-05:00,69.65418024078734,70.96634660387441,69.38578585057094,70.60848236083984,1906600,0.0,0.0
2023-12-19 00:00:00-05:00,70.6283695913645,71.3242125336549,70.2605625595143,70.50907897949219,1627000,0.0,0.0
2023-12-20 00:00:00-05:00,70.31026842097303,70.84705721061755,69.22673289315756,69.25655364990234,1168700,0.0,0.0
2023-12-21 00:00:00-05:00,69.02792726205361,70.13134083777801,68.77941082759533,69.99217224121094,1235000,0.0,0.0
2023-12-22 00:00:00-05:00,70.20092090752021,70.4892008642217,69.49513518626591,70.06175231933594,824100,0.0,0.0
2023-12-26 00:00:00-05:00,69.78341257555533,69.98223027591096,69.47525462015382,69.94246673583984,876600,0.0,0.0
2023-12-27 00:00:00-05:00,69.74365414580316,70.31027129950925,69.41561063994186,70.18103790283203,854400,0.0,0.0
2023-12-28 00:00:00-05:00,70.49913787841797,70.79736062314277,70.2605642331098,70.49913787841797,712600,0.0,0.0
2023-12-29 00:00:00-05:00,70.46931550619537,70.76753824408736,70.09157327776887,70.6880111694336,1043100,0.0,0.0
2024-01-02 00:00:00-05:00,70.59854884437934,71.10552451922146,70.1611650553713,70.33015441894531,1231500,0.0,0.0
2024-01-03 00:00:00-05:00,70.24068317832915,70.51902034967942,68.83904695730504,69.03785705566406,2041600,0.0,0.0
2024-01-04 00:00:00-05:00,69.3261382570828,70.25061964094645,69.30626028053615,70.06175231933594,1401700,0.0,0.0
2024-01-05 00:00:00-05:00,70.14126803172589,70.24068066146235,68.82910171086431,69.18696594238281,1737200,0.0,0.0
2024-01-08 00:00:00-05:00,70.66812598703689,71.79142506620703,70.4693158834574,71.76160430908203,1493700,0.0,0.0
2024-01-09 00:00:00-05:00,71.36397725759215,71.48326787144805,70.56872166679162,71.4435043334961,1200600,0.0,0.0
2024-01-10 00:00:00-05:00,71.32420822807266,72.56679025295198,71.27450191342996,72.50714874267578,1026800,0.0,0.0
2024-01-11 00:00:00-05:00,72.40773605326376,72.8252493772068,71.76159946815811,72.41767883300781,1050500,0.0,0.0
2024-01-12 00:00:00-05:00,73.01411569910687,74.48533613243599,72.77554207731141,74.03800964355469,2389600,0.0,0.0
2024-01-16 00:00:00-05:00,74.14735330310843,74.59468739674341,73.8789589142227,74.10759735107422,2453800,0.0,0.0
2024-01-17 00:00:00-05:00,74.12747358847263,74.95254988003336,73.79943011099154,74.02806854248047,1749800,0.0,0.0
2024-01-18 00:00:00-05:00,73.06383194795261,73.86902277107296,72.7954375349524,73.70997619628906,2450600,0.0,0.0
2024-01-19 00:00:00-05:00,74.28652787617466,74.81338144668133,73.98830515348992,74.38593292236328,1996500,0.0,0.0
2024-01-22 00:00:00-05:00,74.55492834662034,75.00225488305226,74.24677040303922,74.84320831298828,2035400,0.0,0.0
2024-01-23 00:00:00-05:00,79.02822948359125,79.51531959207486,77.62659309388202,78.44173431396484,2822500,0.0,0.0
2024-01-24 00:00:00-05:00,78.9884586354828,79.0282221730856,76.87110145093969,77.13949584960938,1745100,0.0,0.0
2024-01-25 00:00:00-05:00,77.1295538053343,77.33831427577127,75.59869930567208,76.73193359375,1834600,0.0,0.0
2024-01-26 00:00:00-05:00,76.61264199680646,76.73193260922281,75.6881606069079,76.42376708984375,1197300,0.0,0.0
2024-01-29 00:00:00-05:00,76.48342051436336,76.75181492733262,75.71798564693746,76.62258911132812,1614000,0.0,0.0
2024-01-30 00:00:00-05:00,76.74186413928088,77.86516316287619,76.70210818782735,77.83534240722656,1369200,0.0,0.0
2024-01-31 00:00:00-05:00,78.07391141953633,78.302542255409,77.02020433359445,77.09972381591797,1667100,0.0,0.0
2024-02-01 00:00:00-05:00,76.78110625107765,77.5478186566838,75.46673670085768,77.45820617675781,1346000,0.13,0.0
2024-02-02 00:00:00-05:00,77.52790038643782,78.07555748218215,77.31879702174976,77.35862731933594,1090500,0.0,0.0
2024-02-05 00:00:00-05:00,77.26900793561202,77.51794160009328,76.79105955404545,77.25904846191406,1041900,0.0,0.0
2024-02-06 00:00:00-05:00,77.15947982524327,78.3045762503464,77.13956847384578,78.0755615234375,1378800,0.0,0.0
2024-02-07 00:00:00-05:00,78.32449299370677,79.0812458751537,78.06559985171036,78.59333801269531,1007100,0.0,0.0
2024-02-08 00:00:00-05:00,78.5535095541858,79.82804874948,78.36431753096615,79.6089859008789,1506700,0.0,0.0
2024-02-09 00:00:00-05:00,79.49944708231595,80.66446234180411,79.40983461450648,80.65450286865234,1243300,0.0,0.0
2024-02-12 00:00:00-05:00,80.65451399231293,80.77400489605758,80.12677579526714,80.59477233886719,1359100,0.0,0.0
2024-02-13 00:00:00-05:00,80.69433350498126,81.17228186235329,80.04710449072333,80.6047134399414,1143000,0.0,0.0
2024-02-14 00:00:00-05:00,80.70429931153114,81.92904872065611,80.60471976548287,81.8493881225586,1190400,0.0,0.0
2024-02-15 00:00:00-05:00,82.04853435264786,82.5464016635294,81.6801098077287,82.37712860107422,1462500,0.0,0.0
2024-02-16 00:00:00-05:00,82.60615583704694,82.95466148814437,81.9987570179114,82.33731079101562,2442100,0.0,0.0
2024-02-20 00:00:00-05:00,82.01867283263962,82.81525606229292,81.54071681736514,82.34725952148438,1515900,0.0,0.0
2024-02-21 00:00:00-05:00,82.62606603148505,82.68580768052755,81.81951578514823,82.48665618896484,964100,0.0,0.0
2024-02-22 00:00:00-05:00,83.14384174466797,83.87073136840405,82.69576419915622,83.76119995117188,888600,0.0,0.0
2024-02-23 00:00:00-05:00,84.23915663886959,84.23915663886959,83.55210484102774,83.88069152832031,860100,0.0,0.0
2024-02-26 00:00:00-05:00,83.9205201612402,84.36860533894775,83.66162700946605,83.6915054321289,808400,0.0,0.0
2024-02-27 00:00:00-05:00,83.21354595859339,83.86077501261276,82.78537974718236,83.7512435913086,944200,0.0,0.0
2024-02-28 00:00:00-05:00,84.00017401584323,84.50800080439063,83.82094147852371,84.41838073730469,815300,0.0,0.0
2024-02-29 00:00:00-05:00,84.47812492036147,84.47812492036147,83.42264861159873,83.85081481933594,1674200,0.0,0.0
2024-03-01 00:00:00-05:00,83.6218019227679,83.65167274772638,82.79534031360366,83.38282012939453,883400,0.0,0.0
2024-03-04 00:00:00-05:00,82.94470508520027,83.78111860220453,82.84512553587336,83.59192657470703,750700,0.0,0.0
2024-03-05 00:00:00-05:00,83.14384035242179,83.85081101744886,82.90486617194064,83.74127960205078,978900,0.0,0.0
2024-03-06 00:00:00-05:00,83.81098573468398,84.84655070785134,83.70145431273389,84.74697875976562,1056800,0.0,0.0
2024-03-07 00:00:00-05:00,84.99591020355379,86.16091791905208,84.72705759422189,85.48381805419922,1369700,0.0,0.0
2024-03-08 00:00:00-05:00,85.42408422184991,85.66305843223485,84.46817978345692,84.82664489746094,1150100,0.0,0.0
2024-03-11 00:00:00-04:00,85.14526963906496,85.22492263520294,84.31880807970867,84.51795196533203,1066400,0.0,0.0
2024-03-12 00:00:00-04:00,84.48808306743209,85.85224226527974,84.43830089331797,85.53360748291016,925700,0.0,0.0
2024-03-13 00:00:00-04:00,84.6374445071082,85.4041568382634,84.4880827915487,85.14527130126953,1102400,0.0,0.0
2024-03-14 00:00:00-04:00,85.13531398967433,85.46390825287911,84.14953879691262,84.62748718261719,1163300,0.0,0.0
2024-03-15 00:00:00-04:00,83.23345750000732,84.78680875258246,82.8351697091009,84.57770538330078,1872300,0.0,0.0
2024-03-18 00:00:00-04:00,84.54783558280555,85.1253559253565,84.54783558280555,84.64740753173828,849500,0.0,0.0
2024-03-19 00:00:00-04:00,84.90629125749992,85.27471581718264,84.47812504911016,85.11540222167969,801600,0.0,0.0
2024-03-20 00:00:00-04:00,85.53360939065323,86.62891600467513,85.17514430288567,86.33019256591797,1005700,0.0,0.0
2024-03-21 00:00:00-04:00,86.20074226214382,86.5791186675692,85.58338408785316,85.67300415039062,1174600,0.0,0.0
2024-03-22 00:00:00-04:00,86.15096505465823,86.2903749052473,85.56348521346402,85.63318634033203,909800,0.0,0.0
2024-03-25 00:00:00-04:00,85.55351883318531,85.8223714414408,85.36433441658778,85.53360748291016,580200,0.0,0.0
2024-03-26 00:00:00-04:00,85.33446139664389,86.17088250133324,85.21497809372607,86.0513916015625,1032400,0.0,0.0
2024-03-27 00:00:00-04:00,86.56917496171087,87.04712335084518,86.13104927429387,86.88780975341797,1113500,0.0,0.0
2024-03-28 00:00:00-04:00,87.14669939851959,87.61469593266705,86.81811271435167,87.16661834716797,1072300,0.0,0.0
2024-04-01 00:00:00-04:00,86.93758789827238,86.93758789827238,85.93190139420514,85.95181274414062,952000,0.0,0.0
2024-04-02 00:00:00-04:00,86.07130482151551,86.60900243941826,84.97599063864747,85.14527130126953,1212100,0.0,0.0
2024-04-03 00:00:00-04:00,84.98594871241625,85.73274968106112,84.98594871241625,85.12535095214844,1256800,0.0,0.0
2024-04-04 00:00:00-04:00,85.54356872047819,85.702882316522,83.41268954817816,83.58197021484375,1456100,0.0,0.0
2024-04-05 00:00:00-04:00,83.78111764732728,85.20501858234898,83.61184457036562,84.78681182861328,1216600,0.0,0.0
2024-04-08 00:00:00-04:00,84.94611981490606,85.67300944564099,84.55778391256281,85.14527130126953,1512900,0.0,0.0
2024-04-09 00:00:00-04:00,85.16518945621506,85.39421178461893,83.35295256819727,84.19932556152344,1191400,0.0,0.0
2024-04-10 00:00:00-04:00,83.631759406112,83.94044234403198,83.07415037790025,83.24342346191406,1228100,0.0,0.0
2024-04-11 00:00:00-04:00,82.68580599734982,82.9446991326849,81.92904553852168,82.29747009277344,1138700,0.0,0.0
2024-04-12 00:00:00-04:00,81.58054526434239,82.6957708767357,81.24199151187267,81.55067443847656,1327700,0.0,0.0
2024-04-15 00:00:00-04:00,82.73559057912385,82.77542087778463,80.66446822673268,80.68437957763672,1661800,0.0,0.0
2024-04-16 00:00:00-04:00,81.08267882577034,81.35152385845787,80.55494063789456,80.5748519897461,1111100,0.0,0.0
2024-04-17 00:00:00-04:00,80.8038688282867,81.00301272068288,79.9873667144983,80.27613067626953,1016300,0.0,0.0
2024-04-18 00:00:00-04:00,81.13246401662559,81.51084045525059,80.54497661268262,80.78395080566406,1338800,0.0,0.0
2024-04-19 00:00:00-04:00,80.9831055356597,81.83943799134445,80.80387298454306,81.81951904296875,1405900,0.0,0.0
2024-04-22 00:00:00-04:00,82.64597676595052,82.85508013289267,81.988788243973,82.14810943603516,1546400,0.0,0.0
2024-04-23 00:00:00-04:00,82.257636287555,83.14383947783405,81.14241079562028,82.5762710571289,1902800,0.0,0.0
2024-04-24 00:00:00-04:00,82.39704420636505,82.52648697901262,81.34156788377787,81.7796859741211,1520900,0.0,0.0
2024-04-25 00:00:00-04:00,81.81952282967711,82.29747885372619,81.15238236842076,81.9290542602539,1608800,0.0,0.0
2024-04-26 00:00:00-04:00,81.4112722808353,81.79960821124692,80.5250689938085,81.112548828125,1710300,0.0,0.0
2024-04-29 00:00:00-04:00,81.11254673817517,81.4212220603303,80.56489721812102,81.19220733642578,1167500,0.0,0.0
2024-04-30 00:00:00-04:00,81.2718679346764,81.77968715560525,80.72421081776945,81.19220733642578,1918700,0.0,0.0
2024-05-01 00:00:00-04:00,81.24199335821193,83.25338177655678,81.22208200613319,82.34725952148438,1332400,0.0,0.0
2024-05-02 00:00:00-04:00,82.47670882640286,82.85508528580353,81.92905169069512,82.49662017822266,1137900,0.0,0.0
2024-05-03 00:00:00-04:00,83.25457060130098,83.41413457429978,81.56913191039871,83.2745132446289,1013000,0.13,0.0
2024-05-06 00:00:00-04:00,83.82302575874569,84.24188972133769,83.37423641986169,83.98258972167969,1056800,0.0,0.0
2024-05-07 00:00:00-04:00,84.37153272678624,85.09956467987223,84.24188653625467,85.00980377197266,967000,0.0,0.0
2024-05-08 00:00:00-04:00,85.41870632652282,85.58824542063245,84.53111035289993,84.58097076416016,949600,0.0,0.0
2024-05-09 00:00:00-04:00,84.38151515178541,85.49849338188827,84.30172936203698,85.37881469726562,851200,0.0,0.0
2024-05-10 00:00:00-04:00,85.70792366006584,87.1938978226648,85.65805564027202,86.83486938476562,1100400,0.0,0.0
2024-05-13 00:00:00-04:00,86.78499820121205,87.53297281810254,86.78499820121205,87.2337875366211,1561100,0.0,0.0
2024-05-14 00:00:00-04:00,87.17395864163727,88.27098664153957,86.83487283291585,88.21114349365234,1540000,0.0,0.0
2024-05-15 00:00:00-04:00,88.1612791864857,88.72973960915775,87.91195430621215,88.46046447753906,1141200,0.0,0.0
2024-05-16 00:00:00-04:00,89.21841250061516,89.73701250237342,88.74968051745373,89.15857696533203,1149400,0.0,0.0
2024-05-17 00:00:00-04:00,89.60736024504739,89.6273104963472,89.00898205550816,89.58741760253906,1080000,0.0,0.0
2024-05-20 00:00:00-04:00,89.55749692412404,89.66720047633365,89.09873246463407,89.6173324584961,1034800,0.0,0.0
2024-05-21 00:00:00-04:00,89.8267679528492,90.25560705314398,89.59738571412763,89.60736083984375,1495100,0.0,0.0
2024-05-22 00:00:00-04:00,90.2855224347198,91.45236102253882,89.6572264894614,90.91382598876953,1375500,0.0,0.0
2024-05-23 00:00:00-04:00,90.78417515217282,90.93377160368438,88.74968319447385,88.8693618774414,942700,0.0,0.0
2024-05-24 00:00:00-04:00,88.93917626315294,89.26828694849607,88.7995549315756,89.11869049072266,791800,0.0,0.0
2024-05-28 00:00:00-04:00,88.81948957540418,88.93916825260209,87.23378704868566,87.34349060058594,1568800,0.0,0.0
2024-05-29 00:00:00-04:00,86.87475867991245,86.95454446476069,86.03702315658845,86.0868911743164,1484000,0.0,0.0
2024-05-30 00:00:00-04:00,85.98716399034332,87.77233100596794,85.73783911568275,87.51303100585938,1159100,0.0,0.0
2024-05-31 00:00:00-04:00,88.0615485520313,89.40790135005214,87.64267698097417,89.26828002929688,1859400,0.0,0.0
2024-06-03 00:00:00-04:00,88.98903389205356,89.59737956070899,87.85210551103596,88.64994812011719,796600,0.0,0.0
2024-06-04 00:00:00-04:00,88.42057731308928,89.74697986527089,88.42057731308928,89.6572265625,1286300,0.0,0.0
2024-06-05 00:00:00-04:00,89.7569580078125,89.90655445958384,88.61006202262102,89.7569580078125,864600,0.0,0.0
2024-06-06 00:00:00-04:00,90.06612335722731,90.22569494352706,88.63998464203942,89.2882308959961,1081900,0.0,0.0
2024-06-07 00:00:00-04:00,89.68714815894359,90.4351228157983,89.41788063034423,90.03620147705078,993400,0.0,0.0
2024-06-10 00:00:00-04:00,89.78688018840371,90.17582641684648,88.93917706510003,89.39793395996094,841800,0.0,0.0
2024-06-11 00:00:00-04:00,89.28822218252971,89.44779375325717,88.44051913721607,89.37798309326172,966000,0.0,0.0
2024-06-12 00:00:00-04:00,89.57744651083365,90.44509987045308,88.85938960753369,90.22569274902344,803800,0.0,0.0
2024-06-13 00:00:00-04:00,90.03620108359927,90.55480110434229,89.37798734501514,90.27555084228516,636800,0.0,0.0
2024-06-14 00:00:00-04:00,89.85668122806929,90.25560254005983,89.49765280815691,89.83673858642578,648600,0.0,0.0
2024-06-17 00:00:00-04:00,89.58741825106857,91.87123507877517,89.47771469449988,91.75155639648438,1144200,0.0,0.0
2024-06-18 00:00:00-04:00,91.90115378650202,92.79872489087857,91.62191113376079,92.16045379638672,966800,0.0,0.0
2024-06-20 00:00:00-04:00,92.16045301444396,92.77877385204145,91.89117788101986,92.63915252685547,898700,0.0,0.0
2024-06-21 00:00:00-04:00,92.63915262853615,92.8585597422954,91.82136731920995,92.768798828125,1921700,0.0,0.0
2024-06-24 00:00:00-04:00,92.77876837143656,93.4968252064285,92.04076889493533,93.08792877197266,1119000,0.0,0.0
2024-06-25 00:00:00-04:00,93.08793877523324,93.19764233730085,90.87394010781252,90.89388275146484,1074800,0.0,0.0
2024-06-26 00:00:00-04:00,90.18579935749145,90.51491003782613,88.89928201428548,90.33539581298828,1288800,0.0,0.0
2024-06-27 00:00:00-04:00,90.51491265432088,90.71436952822113,89.85669127462444,89.91653442382812,1316200,0.0,0.0
2024-06-28 00:00:00-04:00,89.58741253207586,90.20573332912774,88.87933082683806,89.16854858398438,2024300,0.0,0.0
2024-07-01 00:00:00-04:00,89.57744363188506,89.85668628335111,88.3707121115973,88.8693618774414,1099800,0.0,0.0
2024-07-02 00:00:00-04:00,88.3108776027415,89.43782334750561,88.07152023401946,89.40790557861328,842300,0.0,0.0
2024-07-03 00:00:00-04:00,89.35803787638717,90.06611964159872,88.69982413203502,89.7968521118164,708400,0.0,0.0
2024-07-05 00:00:00-04:00,89.88660463112372,90.36531175728715,89.00898377674767,90.27555084228516,823100,0.0,0.0
2024-07-08 00:00:00-04:00,90.75425565977332,91.11328409306475,90.28552367137665,90.3254165649414,623300,0.0,0.0
2024-07-09 00:00:00-04:00,90.34535584064234,90.48498476731152,89.6771670181131,89.83673858642578,726500,0.0,0.0
2024-07-10 00:00:00-04:00,90.07609490894792,90.82406957026296,89.79685225279698,90.6844482421875,958000,0.0,0.0
2024-07-11 00:00:00-04:00,90.94374153822618,91.97095877982294,90.69441666953604,91.72163391113281,708000,0.0,0.0
2024-07-12 00:00:00-04:00,92.13052660197816,93.86583323914748,91.86125908037133,93.48685455322266,1331900,0.0,0.0
2024-07-15 00:00:00-04:00,93.68631505110456,94.0253932201488,92.79871912767565,92.97823333740234,886700,0.0,0.0
2024-07-16 00:00:00-04:00,93.36718958975489,93.78605358801191,92.79872913246551,93.05802154541016,843500,0.0,0.0
2024-07-17 00:00:00-04:00,93.05801705138114,93.87580236463403,92.79872465095845,93.28739929199219,1255200,0.0,0.0
2024-07-18 00:00:00-04:00,92.91839019496601,93.77606835157233,92.69898309321214,92.97823333740234,1124200,0.0,0.0
2024-07-19 00:00:00-04:00,93.40707586832633,93.40707586832633,92.04077279885962,92.21031188964844,962500,0.0,0.0
2024-07-22 00:00:00-04:00,92.54939595142295,93.45693453306478,92.13052438187388,92.9084243774414,1209100,0.0,0.0
2024-07-23 00:00:00-04:00,96.73805733289447,98.81244224408101,95.18227245390048,97.78522491455078,2871500,0.0,0.0
2024-07-24 00:00:00-04:00,97.78522155263467,98.09438197083337,96.50867176816796,97.29653930664062,1733700,0.0,0.0
2024-07-25 00:00:00-04:00,97.66554276776984,98.47335294804252,96.94748589250901,97.1668930053711,1458100,0.0,0.0
2024-07-26 00:00:00-04:00,97.7353525546586,98.99195207510868,97.34640635217502,98.90219116210938,960200,0.0,0.0
2024-07-29 00:00:00-04:00,99.17147000981048,99.65016953444622,97.97470598063764,98.3935775756836,1489000,0.0,0.0
2024-07-30 00:00:00-04:00,98.98197809559791,99.96930249727372,98.75259585642496,99.57038116455078,967800,0.0,0.0
2024-07-31 00:00:00-04:00,99.31108784352382,100.07900512463135,98.42349188107332,99.16149139404297,2294100,0.0,0.0
2024-08-01 00:00:00-04:00,99.7698441244608,100.58762942020263,99.39087304894825,100.52779388427734,1097000,0.0,0.0
2024-08-02 00:00:00-04:00,100.38816999563089,102.88141871268363,99.00191670886163,100.9466552734375,1420800,0.0,0.0
2024-08-05 00:00:00-04:00,100.25852202010272,100.29841491494923,97.58575893571997,98.11432647705078,1382200,0.0,0.0
2024-08-06 00:00:00-04:00,98.40353983746964,100.48789974901105,98.1841327300662,99.10165405273438,1514900,0.0,0.0
2024-08-07 00:00:00-04:00,99.2314759943464,101.08888367084884,98.52246668409678,98.65228271484375,1504300,0.13,0.0
2024-08-08 00:00:00-04:00,98.62232376620301,100.45975502014085,98.62232376620301,100.17015838623047,991600,0.0,0.0
2024-08-09 00:00:00-04:00,100.17016469988585,100.61954196790185,99.64090474270267,100.1801528930664,604400,0.0,0.0
2024-08-12 00:00:00-04:00,100.29000120823132,101.10885782612213,99.23148128282004,99.42121124267578,919000,0.0,0.0
2024-08-13 00:00:00-04:00,99.78070568216864,100.08029051763457,99.02177063817032,99.8006820678711,826100,0.0,0.0
2024-08-14 00:00:00-04:00,99.98043520664697,101.22869270344948,99.87058793742762,101.1587905883789,1113700,0.0,0.0
2024-08-15 00:00:00-04:00,101.51828860021857,101.65809282931758,100.32994503411783,101.04894256591797,1211800,0.0,0.0
2024-08-16 00:00:00-04:00,101.24865499640406,101.79789130737775,100.74935202961292,101.72798919677734,1458300,0.0,0.0
2024-08-19 00:00:00-04:00,101.72799502569339,102.44698493931277,101.2786177585773,102.37708282470703,769000,0.0,0.0
2024-08-20 00:00:00-04:00,102.76654315819653,103.03616341555609,102.19733044611515,102.74656677246094,1159100,0.0,0.0
2024-08-21 00:00:00-04:00,103.67527176988821,103.68525996286665,102.46695945730137,103.3157730102539,643300,0.0,0.0
2024-08-22 00:00:00-04:00,103.4755564489965,103.72520794896332,102.97625344906288,103.52548217773438,643100,0.0,0.0
2024-08-23 00:00:00-04:00,103.56542630267145,103.60537145652023,101.70801855187793,101.8578109741211,935100,0.0,0.0
2024-08-26 00:00:00-04:00,101.96765843471215,102.49691839137775,101.58819090057207,102.08749389648438,896700,0.0,0.0
2024-08-27 00:00:00-04:00,102.2472645444027,102.95627386805836,102.05752697231212,102.85641479492188,591300,0.0,0.0
2024-08-28 00:00:00-04:00,103.13602166742012,104.00481158979362,102.53685961901994,103.73518371582031,686300,0.0,0.0
2024-08-29 00:00:00-04:00,103.73518140997767,104.8735915622609,103.2258978704753,104.50411224365234,924800,0.0,0.0
2024-08-30 00:00:00-04:00,104.71382395080404,105.30299782356673,104.1546070385196,104.98344421386719,1437900,0.0,0.0
2024-09-03 00:00:00-04:00,104.98344374394182,105.56263703979185,104.30439137402497,104.81368255615234,1174700,0.0,0.0
2024-09-04 00:00:00-04:00,104.9934329749326,105.8722035016705,104.84364055297206,105.6724853515625,748900,0.0,0.0
2024-09-05 00:00:00-04:00,105.752372320065,105.752372320065,103.48553253224155,104.48413848876953,994800,0.0,0.0
2024-09-06 00:00:00-04:00,104.48413790587308,105.06333118593022,103.60536741178412,103.79510498046875,1035700,0.0,0.0
2024-09-09 00:00:00-04:00,104.48413637585617,104.95348238493445,103.19593380373448,103.57540893554688,1406500,0.0,0.0
2024-09-10 00:00:00-04:00,103.77512855809803,104.75376574194223,102.92631502383776,102.9862289428711,1439800,0.0,0.0
2024-09-11 00:00:00-04:00,102.63671829277794,102.63671829277794,99.26143292549204,100.55961608886719,1741500,0.0,0.0
2024-09-12 00:00:00-04:00,100.45976152518637,102.21731020879808,99.86059945222485,102.02757263183594,1194500,0.0,0.0
2024-09-13 00:00:00-04:00,101.88776392096023,103.12603316645472,101.2486567220754,102.9862289428711,1578100,0.0,0.0
2024-09-16 00:00:00-04:00,103.67526999683314,104.53407172807688,103.42561850795435,103.9648666381836,1600000,0.0,0.0
2024-09-17 00:00:00-04:00,103.91493116925935,103.98483327996651,102.72659528723759,103.0561294555664,1007800,0.0,0.0
2024-09-18 00:00:00-04:00,103.18596019497676,103.71522015795759,102.04754996021366,102.36710357666016,2614100,0.0,0.0
2024-09-19 00:00:00-04:00,102.52687134320688,102.52687134320688,101.02896241404,101.3085708618164,3374400,0.0,0.0
2024-09-20 00:00:00-04:00,101.1587906845463,101.30857548929768,99.5510344176355,100.86919403076172,3805200,0.0,0.0
2024-09-23 00:00:00-04:00,101.12882048785387,102.09746947149341,100.65948209443602,102.06751251220703,2341600,0.0,0.0
2024-09-24 00:00:00-04:00,101.71800293640698,103.23588063203154,100.87916997450905,103.21591186523438,3376500,0.0,0.0
2024-09-25 00:00:00-04:00,103.85502038897584,104.43421367733957,102.75655535092115,103.20592498779297,1523800,0.0,0.0
2024-09-26 00:00:00-04:00,102.97624893703632,103.58539917976542,102.37707926836198,102.86640167236328,1704400,0.0,0.0
2024-09-27 00:00:00-04:00,102.53686156222469,103.0361645484804,102.25725310892291,102.50690460205078,1460900,0.0,0.0
2024-09-30 00:00:00-04:00,102.8464238017111,103.53546433948206,102.03755542694253,103.45557403564453,1872500,0.0,0.0
2024-10-01 00:00:00-04:00,103.85502276212847,105.52269293374894,103.38567672872125,104.86361694335938,1876000,0.0,0.0
