Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.55548321337884,11.610378131449044,11.43654306084141,11.592080116271973,31200,0.0,0.0
2023-11-08 00:00:00-05:00,11.711019449190704,11.711019449190704,11.500586617878502,11.509736061096191,34000,0.0,0.0
2023-11-09 00:00:00-05:00,11.573781174995819,11.573781174995819,11.381647217561264,11.390796661376953,38100,0.0,0.0
2023-11-10 00:00:00-05:00,11.482288703795538,11.619526863098145,11.363348558548443,11.619526863098145,45800,0.0,0.0
2023-11-13 00:00:00-05:00,11.646974526974988,11.76591467433113,11.646974526974988,11.7384672164917,61500,0.0,0.0
2023-11-14 00:00:00-05:00,11.857408222521954,12.076989646216672,11.857408222521954,12.0220947265625,35800,0.0,0.0
2023-11-15 00:00:00-05:00,12.076989735963323,12.223377352847638,11.903154659047955,12.131885528564453,34200,0.0,0.0
2023-11-16 00:00:00-05:00,12.104436700190737,12.241675739802671,11.98549742074831,12.177631378173828,30600,0.0,0.0
2023-11-17 00:00:00-05:00,12.150182337850213,12.223376139023971,12.141033767107693,12.205078125,21900,0.0,0.0
2023-11-20 00:00:00-05:00,12.159332383047854,12.351466338774799,12.159332383047854,12.168481826782227,33500,0.0,0.0
2023-11-21 00:00:00-05:00,12.168481466334915,12.305719628129415,12.131884565020453,12.232525825500488,25000,0.0,0.0
2023-11-22 00:00:00-05:00,12.214228415114315,12.296570792739526,12.186780083366916,12.195929527282715,22300,0.0,0.0
2023-11-24 00:00:00-05:00,12.150182697294904,12.232525944186115,12.131884682729613,12.141034126281738,19000,0.0,0.0
2023-11-27 00:00:00-05:00,12.058690808994498,12.186779527820665,11.985497006082701,12.04039192199707,50200,0.0,0.0
2023-11-28 00:00:00-05:00,12.003795516264256,12.058691306984624,11.912303695115632,11.994646072387695,41700,0.0,0.0
2023-11-29 00:00:00-05:00,12.003794912894426,12.15933196082192,11.985496898600047,12.031242370605469,41900,0.0,0.0
2023-11-30 00:00:00-05:00,12.012944933700687,12.10443675464794,11.912303668897012,11.98549747467041,36700,0.0,0.0
2023-12-01 00:00:00-05:00,11.930601324457259,12.25997344050958,11.930601324457259,12.049541473388672,75700,0.0,0.0
2023-12-04 00:00:00-05:00,11.994645125180655,12.086137811643171,11.784213167871362,11.894003868103027,54800,0.0,0.0
2023-12-05 00:00:00-05:00,11.848258221508239,12.012944717808193,11.82996020666323,11.967198371887207,56100,0.0,0.0
2023-12-06 00:00:00-05:00,11.99464601804873,12.333167587096929,11.99464601804873,12.186779975891113,105100,0.0,0.0
2023-12-07 00:00:00-05:00,12.32401921725401,12.35146667666902,12.223377078500635,12.305720329284668,28200,0.0,0.0
2023-12-08 00:00:00-05:00,12.34231588601551,12.4887034836419,12.305718986608913,12.46125602722168,84900,0.0,0.0
2023-12-11 00:00:00-05:00,12.516153682588985,12.561899159277697,12.433810428486842,12.552750587463379,29100,0.0,0.0
2023-12-12 00:00:00-05:00,12.552748991000602,13.046807580239893,12.351465603521207,12.781479835510254,110900,0.0,0.0
2023-12-13 00:00:00-05:00,12.91871941683108,12.927868861029067,12.653391642862571,12.827227592468262,74200,0.0,0.0
2023-12-14 00:00:00-05:00,13.00512194435946,13.04257366277633,12.630603867271363,12.742959022521973,34700,0.32,0.0
2023-12-15 00:00:00-05:00,12.686782651948976,12.864678101864369,12.349716273070088,12.415257453918457,38600,0.0,0.0
2023-12-18 00:00:00-05:00,12.555701251354693,12.593152972220231,12.3497163401345,12.499524116516113,44600,0.0,0.0
2023-12-19 00:00:00-05:00,12.527612711449159,12.733597623121746,12.452709269553575,12.59315299987793,45900,0.0,0.0
2023-12-20 00:00:00-05:00,12.555700125600543,12.68678158333679,12.349715232849121,12.349715232849121,28500,0.0,0.0
2023-12-21 00:00:00-05:00,12.39653107888894,12.424620538920525,12.153094449465213,12.3309907913208,93100,0.0,0.0
2023-12-22 00:00:00-05:00,12.405894300523054,12.452709174580617,12.27481283174577,12.415257453918457,20900,0.0,0.0
2023-12-26 00:00:00-05:00,12.462072330353951,12.490160897626065,12.330990861551653,12.44334602355957,40800,0.0,0.0
2023-12-27 00:00:00-05:00,12.49952410002928,12.761686145742262,12.471434639727583,12.546338081359863,49900,0.0,0.0
2023-12-28 00:00:00-05:00,12.55570040100195,12.67741870880127,12.359078656544495,12.67741870880127,60600,0.0,0.0
2023-12-29 00:00:00-05:00,12.761686279330425,12.864678289423058,12.6118793944977,12.686782836914062,55900,0.0,0.0
2024-01-02 00:00:00-05:00,12.789773881471906,12.789773881471906,12.480796981600049,12.658693313598633,52200,0.0,0.0
2024-01-03 00:00:00-05:00,12.658693339221566,12.71487047044685,12.536975031007582,12.696145057678223,49500,0.0,0.0
2024-01-04 00:00:00-05:00,12.611878224370052,12.639966789440269,12.387167025050159,12.433981895446777,39400,0.0,0.0
2024-01-05 00:00:00-05:00,12.42461953396919,12.602514968516457,12.209271489075785,12.312263488769531,53400,0.0,0.0
2024-01-08 00:00:00-05:00,12.312264463554492,12.443345931385805,12.209272455706675,12.321627616882324,127800,0.0,0.0
2024-01-09 00:00:00-05:00,12.256088215969216,12.34035481617623,12.003288415348173,12.237361907958984,123700,0.0,0.0
2024-01-10 00:00:00-05:00,12.274812738004549,12.359079332080738,12.134369009823866,12.265450477600098,84100,0.0,0.0
2024-01-11 00:00:00-05:00,12.162457553299717,12.3309907411254,12.096917265998371,12.227998733520508,97400,0.0,0.0
2024-01-12 00:00:00-05:00,12.29353801800825,12.302901170550223,12.162456561178745,12.209271430969238,71300,0.0,0.0
2024-01-16 00:00:00-05:00,12.153095224124977,12.265451285574201,12.0781917784385,12.115643501281738,49000,0.0,0.0
2024-01-17 00:00:00-05:00,12.0781917784385,12.134369809163111,11.984562917790154,12.115643501281738,37800,0.0,0.0
2024-01-18 00:00:00-05:00,12.153095429732549,12.39653207879185,12.125006860354791,12.377806663513184,35700,0.0,0.0
2024-01-19 00:00:00-05:00,12.4527091793222,12.480797746599652,12.359079431171423,12.471434593200684,52400,0.0,0.0
2024-01-22 00:00:00-05:00,12.462072372436523,12.536975814028072,12.42462065164075,12.462072372436523,56100,0.0,0.0
2024-01-23 00:00:00-05:00,12.546338029776289,12.546338029776289,12.321627705803332,12.415257453918457,63000,0.0,0.0
2024-01-24 00:00:00-05:00,12.536975769300339,12.536975769300339,12.330990859198735,12.415257453918457,67200,0.0,0.0
2024-01-25 00:00:00-05:00,12.499524027436289,12.51824944127588,12.387167972720938,12.40589427947998,34400,0.0,0.0
2024-01-26 00:00:00-05:00,12.462071326950912,12.490159891961435,12.387166998723886,12.396530151367188,17900,0.0,0.0
2024-01-29 00:00:00-05:00,12.462071427569816,12.518248558044434,12.39653025145691,12.518248558044434,32300,0.0,0.0
2024-01-30 00:00:00-05:00,12.49016001446177,12.555700297768917,12.49016001446177,12.52761173248291,21200,0.0,0.0
2024-01-31 00:00:00-05:00,12.536974713306439,12.546336972993801,12.349715232849121,12.349715232849121,22700,0.0,0.0
2024-02-01 00:00:00-05:00,12.443346046899606,12.48079776763916,12.405894326160054,12.48079776763916,33400,0.0,0.0
2024-02-02 00:00:00-05:00,12.527612644113246,12.546338058026762,12.462072356036753,12.508886337280273,37700,0.0,0.0
2024-02-05 00:00:00-05:00,12.536974885218042,12.536974885218042,12.462071449175763,12.52761173248291,34700,0.0,0.0
2024-02-06 00:00:00-05:00,12.536975017688889,12.742959022521973,12.527611864854821,12.742959022521973,58500,0.0,0.0
2024-02-07 00:00:00-05:00,12.817863549258451,12.920856453351877,12.77104956694632,12.883404731750488,46200,0.0,0.0
2024-02-08 00:00:00-05:00,12.799138112521211,12.883404709206754,12.799138112521211,12.845952987670898,22000,0.0,0.0
2024-02-09 00:00:00-05:00,12.874040671687787,12.95830726258776,12.874040671687787,12.930218696594238,18800,0.0,0.0
2024-02-12 00:00:00-05:00,12.948944113261739,12.986395832236777,12.883403828285273,12.958307266235352,49300,0.0,0.0
2024-02-13 00:00:00-05:00,12.864677326500523,12.864677326500523,12.686781887307022,12.71487045288086,38500,0.0,0.0
2024-02-14 00:00:00-05:00,12.799137140865424,12.89276688405683,12.780410835059381,12.836588859558105,39000,0.0,0.0
2024-02-15 00:00:00-05:00,12.874041578120272,12.930219606982094,12.855315270859839,12.883404731750488,41600,0.0,0.0
2024-02-16 00:00:00-05:00,12.883404663722619,12.883404663722619,12.761686345930942,12.771049499511719,28200,0.0,0.0
2024-02-20 00:00:00-05:00,12.77104846874118,12.836588752677816,12.593152136742598,12.658693313598633,45300,0.0,0.0
2024-02-21 00:00:00-05:00,12.639967041519492,12.780410762590837,12.639967041519492,12.75232219696045,39100,0.0,0.0
2024-02-22 00:00:00-05:00,12.874040700181082,13.014484423378926,12.808500415078008,12.995759010314941,32700,0.0,0.0
2024-02-23 00:00:00-05:00,13.014485357622803,13.042574818614304,12.977033635886947,12.986396789550781,51000,0.0,0.0
2024-02-26 00:00:00-05:00,13.014485312578872,13.014485312578872,12.883404733416796,12.911493301391602,46300,0.0,0.0
2024-02-27 00:00:00-05:00,12.845951136205443,12.939579980090773,12.845951136205443,12.920854568481445,46200,0.0,0.0
2024-02-28 00:00:00-05:00,12.883404709206754,12.977033566586654,12.827226680443234,12.845952987670898,61300,0.0,0.0
2024-02-29 00:00:00-05:00,12.930219694716719,13.005123138427734,12.930219694716719,13.005123138427734,38000,0.0,0.0
2024-03-01 00:00:00-05:00,13.005123142837222,13.108115154744919,13.005123142837222,13.089388847351074,32600,0.0,0.0
2024-03-04 00:00:00-05:00,13.070662544608547,13.1268405700528,13.03321082528552,13.117477416992188,46300,0.0,0.0
2024-03-05 00:00:00-05:00,13.154928970439972,13.154928970439972,12.93021865733526,12.939580917358398,65500,0.0,0.0
2024-03-06 00:00:00-05:00,13.06130027917979,13.136203722916202,13.033211711008507,13.089388847351074,36500,0.0,0.0
2024-03-07 00:00:00-05:00,13.20174401547066,13.229832581747482,13.145565989997591,13.173654556274414,40400,0.0,0.0
2024-03-08 00:00:00-05:00,13.173654531466536,13.248557970009958,13.126840552066461,13.136202812194824,34600,0.0,0.0
2024-03-11 00:00:00-04:00,13.154930113453794,13.164293267209894,13.080026669243965,13.12684154510498,42800,0.0,0.0
2024-03-12 00:00:00-04:00,13.164292408761007,13.276647567749023,13.126840689098334,13.276647567749023,35700,0.0,0.0
2024-03-13 00:00:00-04:00,13.314099357292767,13.370276490621915,13.23919591757428,13.36091423034668,73400,0.0,0.0
2024-03-14 00:00:00-04:00,13.542890634217024,13.648245180469551,13.159781449530964,13.207670211791992,91200,0.32,0.0
2024-03-15 00:00:00-04:00,13.121470859919803,13.188515493659713,13.092737967403947,13.102315902709961,30500,0.0,0.0
2024-03-18 00:00:00-04:00,13.169359039049427,13.236402756414082,13.035270690917969,13.035270690917969,67100,0.0,0.0
2024-03-19 00:00:00-04:00,13.044848032207094,13.131047615411884,13.025693076718309,13.111891746520996,47100,0.0,0.0
2024-03-20 00:00:00-04:00,13.140625361615616,13.217247009277344,13.083158669168274,13.217247009277344,88300,0.0,0.0
2024-03-21 00:00:00-04:00,13.293869431370435,13.31302438770069,13.226825714111328,13.226825714111328,50500,0.0,0.0
2024-03-22 00:00:00-04:00,13.274712969391679,13.293868838269445,13.18851429964804,13.255558013916016,48000,0.0,0.0
2024-03-25 00:00:00-04:00,13.255558605307783,13.26513654017398,13.198091909512732,13.226825714111328,38900,0.0,0.0
2024-03-26 00:00:00-04:00,13.226826435542073,13.313025113832968,13.188515607389832,13.284292221069336,72100,0.0,0.0
2024-03-27 00:00:00-04:00,13.284291623812763,13.389646168144175,13.284291623812763,13.360913276672363,62900,0.0,0.0
2024-03-28 00:00:00-04:00,13.360912861198628,13.542889966132993,13.360912861198628,13.475845336914062,80700,0.0,0.0
2024-04-01 00:00:00-04:00,13.552467775230648,13.609934473130114,13.351335702685782,13.389646530151367,85100,0.0,0.0
2024-04-02 00:00:00-04:00,13.27471411595716,13.341758749418025,13.198092460632324,13.198092460632324,48700,0.0,0.0
2024-04-03 00:00:00-04:00,13.121469492999138,13.284290722630834,13.121469492999138,13.217247009277344,61100,0.0,0.0
2024-04-04 00:00:00-04:00,13.33218027311758,13.33218027311758,13.073581511838842,13.083159446716309,52900,0.0,0.0
2024-04-05 00:00:00-04:00,13.169358251138242,13.284290722630834,13.159780316830002,13.217247009277344,56800,0.0,0.0
2024-04-08 00:00:00-04:00,13.22682566887243,13.34175814666729,13.21724773403899,13.274713516235352,62200,0.0,0.0
2024-04-09 00:00:00-04:00,13.28429145106879,13.31302434216697,13.18851484294081,13.274713516235352,48500,0.0,0.0
2024-04-10 00:00:00-04:00,13.207669674586409,13.26513636964269,13.083159263132908,13.092737197875977,95200,0.0,0.0
2024-04-11 00:00:00-04:00,13.207670388788868,13.255559151691658,13.111892862983291,13.245981216430664,32200,0.0,0.0
2024-04-12 00:00:00-04:00,13.226825553261992,13.226825553261992,12.977804730181983,12.996959686279297,40700,0.0,0.0
2024-04-15 00:00:00-04:00,13.111892222933644,13.121470157727096,12.795827681966802,12.805405616760254,36600,0.0,0.0
2024-04-16 00:00:00-04:00,12.901183312120068,12.901183312120068,12.805405789696346,12.891605377197266,43400,0.0,0.0
2024-04-17 00:00:00-04:00,12.949071888886673,13.016115605587023,12.901183128356934,12.901183128356934,41800,0.0,0.0
2024-04-18 00:00:00-04:00,13.016115976663158,13.025693911722591,12.862872669320895,12.882027626037598,35700,0.0,0.0
2024-04-19 00:00:00-04:00,12.987383512403422,12.987383512403422,12.757517630421182,12.767095565795898,37500,0.0,0.0
2024-04-22 00:00:00-04:00,12.882027209489015,12.996959686279297,12.853294318641977,12.996959686279297,33600,0.0,0.0
2024-04-23 00:00:00-04:00,13.092737366190974,13.31302438770069,13.092737366190974,13.226825714111328,58700,0.0,0.0
2024-04-24 00:00:00-04:00,13.303447376632374,13.303447376632374,13.102315311295742,13.131048202514648,35600,0.0,0.0
2024-04-25 00:00:00-04:00,13.102315745701103,13.102315745701103,12.891605738504728,12.92033863067627,35900,0.0,0.0
2024-04-26 00:00:00-04:00,13.025693481478758,13.169358849016264,13.016115546735689,13.092737197875977,46900,0.0,0.0
2024-04-29 00:00:00-04:00,13.150202979530127,13.169358849016264,13.083159263132908,13.092737197875977,36800,0.0,0.0
2024-04-30 00:00:00-04:00,13.054426560680525,13.131048212926459,13.025693669438835,13.035270690917969,29600,0.0,0.0
2024-05-01 00:00:00-04:00,13.035270690917969,13.198091930291115,13.00653779967628,13.035270690917969,30100,0.0,0.0
2024-05-02 00:00:00-04:00,13.092737559733784,13.17893714799953,13.073581689718216,13.12147045135498,48500,0.0,0.0
2024-05-03 00:00:00-04:00,13.23640214503825,13.351334618098539,13.23640214503825,13.255558013916016,27200,0.0,0.0
2024-05-06 00:00:00-04:00,13.351335148401272,13.466268539428711,13.293869366289691,13.466268539428711,23000,0.0,0.0
2024-05-07 00:00:00-04:00,13.542890145914626,13.676977579328248,13.466268494420516,13.514156341552734,58400,0.0,0.0
2024-05-08 00:00:00-04:00,13.514156697318871,13.6195121559484,13.456690913886545,13.590778350830078,47000,0.0,0.0
2024-05-09 00:00:00-04:00,13.657822256002056,13.657822256002056,13.43753432882674,13.48542308807373,77500,0.0,0.0
2024-05-10 00:00:00-04:00,13.504579365303812,13.514156386720982,13.437534734970782,13.466268539428711,21100,0.0,0.0
2024-05-13 00:00:00-04:00,13.590778218375789,13.590778218375789,13.485423674175191,13.504579544067383,24800,0.0,0.0
2024-05-14 00:00:00-04:00,13.54289032467983,13.638666933610642,13.523734454852377,13.552467346191406,37500,0.0,0.0
2024-05-15 00:00:00-04:00,13.6769777437815,13.753599396196913,13.600356091366084,13.696133613586426,27200,0.0,0.0
2024-05-16 00:00:00-04:00,13.705711916746527,13.753599765741246,13.648245219189825,13.67697811126709,30700,0.0,0.0
2024-05-17 00:00:00-04:00,13.686556223456847,13.715289115905762,13.67697828817315,13.715289115905762,16000,0.0,0.0
2024-05-20 00:00:00-04:00,13.772755260678906,13.772755260678906,13.67697773849558,13.744022369384766,36000,0.0,0.0
2024-05-21 00:00:00-04:00,13.763178048139133,13.811066811744231,13.69613432713331,13.801488876342773,31300,0.0,0.0
2024-05-22 00:00:00-04:00,13.830220997575118,13.878109758508566,13.734444389110365,13.791910171508789,47100,0.0,0.0
2024-05-23 00:00:00-04:00,13.868531283737994,13.983464670864757,13.600355511713797,13.629088401794434,30500,0.0,0.0
2024-05-24 00:00:00-04:00,13.686555628176917,13.791910171508789,13.648244802110588,13.791910171508789,40600,0.0,0.0
2024-05-28 00:00:00-04:00,13.791910586347539,13.868532240784857,13.676978104691564,13.72486686706543,36400,0.0,0.0
2024-05-29 00:00:00-04:00,13.686555509336054,13.696133444120008,13.504579315451629,13.562045097351074,33300,0.0,0.0
2024-05-30 00:00:00-04:00,13.581200606567714,13.590777627695424,13.44711226335656,13.48542308807373,54100,0.0,0.0
2024-05-31 00:00:00-04:00,13.523734626412141,13.638667106628418,13.485423799673383,13.638667106628418,79100,0.0,0.0
2024-06-03 00:00:00-04:00,13.696133803437636,13.696133803437636,13.5428904964826,13.638667106628418,30000,0.0,0.0
2024-06-04 00:00:00-04:00,13.6769777437815,13.696133613586426,13.61951196117101,13.696133613586426,20700,0.0,0.0
2024-06-05 00:00:00-04:00,13.715288514287218,13.849376862170693,13.715288514287218,13.839798927307129,37400,0.0,0.0
2024-06-06 00:00:00-04:00,13.858954433487591,13.916420214357256,13.801487739215808,13.811065673828125,32200,0.0,0.0
2024-06-07 00:00:00-04:00,13.849377029022518,13.97388744354248,13.849377029022518,13.97388744354248,55100,0.0,0.0
2024-06-10 00:00:00-04:00,14.012197861586998,14.021775796286748,13.925998276093507,13.9930419921875,30500,0.0,0.0
2024-06-11 00:00:00-04:00,14.031353220913733,14.031353220913733,13.945154546344599,14.02177619934082,27000,0.0,0.0
2024-06-12 00:00:00-04:00,14.194174220443351,14.222908024879796,14.060086786681818,14.175019264221191,24000,0.0,0.0
2024-06-13 00:00:00-04:00,14.242062990934903,14.242062990934903,13.97388720982455,14.079241752624512,35900,0.0,0.0
2024-06-14 00:00:00-04:00,14.137986254926206,14.147777328512495,13.981332812458263,14.108613967895508,33600,0.32,0.0
2024-06-17 00:00:00-04:00,14.108613773774966,14.196731567382812,14.059659340245256,14.196731567382812,48800,0.0,0.0
2024-06-18 00:00:00-04:00,14.21631406742319,14.21631406742319,14.089032910575506,14.177149772644043,35100,0.0,0.0
2024-06-20 00:00:00-04:00,14.206523440875843,14.22610465515355,14.059660132016095,14.128196716308594,26500,0.0,0.0
2024-06-21 00:00:00-04:00,14.128195920678113,14.196731567382812,14.04986920052184,14.196731567382812,30400,0.0,0.0
2024-06-24 00:00:00-04:00,14.26526760046999,14.304430961608887,14.09882308219763,14.304430961608887,37800,0.0,0.0
2024-06-25 00:00:00-04:00,14.34359427050713,14.34359427050713,14.255477408561678,14.3338041305542,28000,0.0,0.0
2024-06-26 00:00:00-04:00,14.343594126908918,14.40233963467928,14.304430766304733,14.392548561096191,30400,0.0,0.0
2024-06-27 00:00:00-04:00,14.43171255181412,14.539412498474121,14.392549189499995,14.539412498474121,20700,0.0,0.0
2024-06-28 00:00:00-04:00,14.539412156709659,14.686274528503418,14.461085433922563,14.686274528503418,70800,0.0,0.0
2024-07-01 00:00:00-04:00,14.745019649249807,14.745019649249807,14.51003855334693,14.578575134277344,54700,0.0,0.0
2024-07-02 00:00:00-04:00,14.617738651870148,14.67648322618161,14.519829783046815,14.647110939025879,65400,0.0,0.0
2024-07-03 00:00:00-04:00,14.71564661981993,14.774392127990723,14.666692185298967,14.774392127990723,42000,0.0,0.0
2024-07-05 00:00:00-04:00,14.7254375022045,14.7254375022045,14.51003855334693,14.578575134277344,45800,0.0,0.0
2024-07-08 00:00:00-04:00,14.568784840079028,14.627529416901034,14.470875967071402,14.510039329528809,37600,0.0,0.0
2024-07-09 00:00:00-04:00,14.627529019549002,14.686274528503418,14.539412156709659,14.686274528503418,44800,0.0,0.0
2024-07-10 00:00:00-04:00,14.803764309652523,14.882091030836278,14.656901940865021,14.676483154296875,65400,0.0,0.0
2024-07-11 00:00:00-04:00,14.764601479981112,14.803764841981266,14.549202522116163,14.725438117980957,44400,0.0,0.0
2024-07-12 00:00:00-04:00,14.813556070798413,14.852719433208046,14.715647197910227,14.793973922729492,23400,0.0,0.0
2024-07-15 00:00:00-04:00,14.833136669316405,14.833136669316405,14.588365430986244,14.647110939025879,54000,0.0,0.0
2024-07-16 00:00:00-04:00,14.72543827194469,14.803764996763952,14.637320473090965,14.793973922729492,43900,0.0,0.0
2024-07-17 00:00:00-04:00,14.774392127990723,14.823346562511686,14.686274332598622,14.774392127990723,46900,0.0,0.0
2024-07-18 00:00:00-04:00,14.754810524337705,14.754810524337705,14.500249136159997,14.539412498474121,29000,0.0,0.0
2024-07-19 00:00:00-04:00,14.490457731933494,14.490457731933494,14.314222138671973,14.402339935302734,31500,0.0,0.0
2024-07-22 00:00:00-04:00,14.461085826753209,14.588366054443625,14.372968027791988,14.510039329528809,33100,0.0,0.0
2024-07-23 00:00:00-04:00,14.607947650078767,14.725437733007636,14.578575362778594,14.617738723754883,18000,0.0,0.0
2024-07-24 00:00:00-04:00,14.62752856426871,14.705856218346055,14.294640469648751,14.324012756347656,33100,0.0,0.0
2024-07-25 00:00:00-04:00,14.392548933977055,14.519830092670285,14.314222210739404,14.372967720031738,29700,0.0,0.0
2024-07-26 00:00:00-04:00,14.500248680602764,14.529620967983512,14.353385376242672,14.461085319519043,10400,0.0,0.0
2024-07-29 00:00:00-04:00,14.500248503053825,14.588365364117113,14.363176274075094,14.392548561096191,31200,0.0,0.0
2024-07-30 00:00:00-04:00,14.451293910347122,14.490457270521715,14.255477109474159,14.324012756347656,35200,0.0,0.0
2024-07-31 00:00:00-04:00,14.441502871813123,14.558992952621173,14.069450482390218,14.4512939453125,56500,0.0,0.0
2024-08-01 00:00:00-04:00,14.539412135657718,14.558993349462048,14.108614227224262,14.27505874633789,58300,0.0,0.0
2024-08-02 00:00:00-04:00,14.167359317160011,14.177149456908584,13.961751442789435,14.040078163146973,27800,0.0,0.0
2024-08-05 00:00:00-04:00,13.413463658784812,13.707189331198997,13.393882445278892,13.668025970458984,50400,0.0,0.0
2024-08-06 00:00:00-04:00,13.77572486911096,13.95196045789848,13.697398148256099,13.85405158996582,25800,0.0,0.0
2024-08-07 00:00:00-04:00,14.04986939861525,14.04986939861525,13.677817005763194,13.824679374694824,69000,0.0,0.0
2024-08-08 00:00:00-04:00,13.951960405972018,14.000914839756149,13.883424758911133,13.883424758911133,18500,0.0,0.0
2024-08-09 00:00:00-04:00,13.873633945912749,14.128196259387595,13.873633945912749,14.049869537353516,29700,0.0,0.0
2024-08-12 00:00:00-04:00,14.137986221022947,14.196731728671637,13.932378344844784,13.981332778930664,35400,0.0,0.0
2024-08-13 00:00:00-04:00,14.089032787632815,14.588365403243342,13.961751631895805,14.235895156860352,38200,0.0,0.0
2024-08-14 00:00:00-04:00,14.265268126051838,14.392549287874779,14.147778038306406,14.353385925292969,26100,0.0,0.0
2024-08-15 00:00:00-04:00,14.510038482257812,14.637319636244234,14.353385041575496,14.60794734954834,22700,0.0,0.0
2024-08-16 00:00:00-04:00,14.647110939025879,14.686274299809577,14.539411930302752,14.647110939025879,22500,0.0,0.0
2024-08-19 00:00:00-04:00,14.686274881796585,14.686274881796585,14.539412506469903,14.666692733764648,35300,0.0,0.0
2024-08-20 00:00:00-04:00,14.705856603770297,14.725437817506714,14.588365586439048,14.715646743774414,35800,0.0,0.0
2024-08-21 00:00:00-04:00,14.754810333251953,14.82334691671023,14.598156886024231,14.754810333251953,39200,0.0,0.0
2024-08-22 00:00:00-04:00,14.754810293186287,14.842928090444651,14.333804388337047,14.500248908996582,43800,0.0,0.0
2024-08-23 00:00:00-04:00,14.57857544643493,14.784183326172338,14.57857544643493,14.715646743774414,38800,0.0,0.0
2024-08-26 00:00:00-04:00,14.78418312978541,14.87229999102106,14.441503023532356,14.803764343261719,55500,0.0,0.0
2024-08-27 00:00:00-04:00,14.842928305945295,14.842928305945295,14.764601581406918,14.823347091674805,24000,0.0,0.0
2024-08-28 00:00:00-04:00,14.862510580831458,14.931046231955602,14.715647270772013,14.764601707458496,31800,0.0,0.0
2024-08-29 00:00:00-04:00,14.862510380897028,15.058327191280558,14.823347018820323,14.8527193069458,70800,0.0,0.0
2024-08-30 00:00:00-04:00,14.999581783272175,15.038745145615122,14.92125505858628,14.950628280639648,90500,0.0,0.0
2024-09-03 00:00:00-04:00,14.931046104483018,14.970209466752207,14.74502036713643,14.823347091674805,78700,0.0,0.0
2024-09-04 00:00:00-04:00,14.862510152744703,14.950627949496658,14.745020068318158,14.813555717468262,112600,0.0,0.0
2024-09-05 00:00:00-04:00,14.79397342582187,14.960417943904233,14.79397342582187,14.872300148010254,77200,0.0,0.0
2024-09-06 00:00:00-04:00,14.813555802601261,14.960418175546407,14.500248908996582,14.500248908996582,84300,0.0,0.0
2024-09-09 00:00:00-04:00,14.61773891009069,14.852719078943776,14.61773891009069,14.813555717468262,168300,0.0,0.0
2024-09-10 00:00:00-04:00,14.940836730221227,15.038744666092617,14.79397342582187,14.872300148010254,99600,0.0,0.0
2024-09-11 00:00:00-04:00,14.931045337701418,15.058326491971826,14.83313647019244,15.019163131713867,84100,0.0,0.0
2024-09-12 00:00:00-04:00,15.058327220214558,15.058327220214558,14.911463911848566,14.980000495910645,26200,0.0,0.0
2024-09-13 00:00:00-04:00,15.010000228881836,15.329999923706055,14.90999984741211,15.170000076293945,36700,0.32,0.0
2024-09-16 00:00:00-04:00,15.079999923706055,15.229999542236328,14.989999771118164,15.050000190734863,43000,0.0,0.0
2024-09-17 00:00:00-04:00,15.119999885559082,15.180000305175781,14.859999656677246,15.010000228881836,25500,0.0,0.0
2024-09-18 00:00:00-04:00,15.069999694824219,15.130000114440918,14.979999542236328,15.069999694824219,20000,0.0,0.0
2024-09-19 00:00:00-04:00,15.229999542236328,15.229999542236328,15.069999694824219,15.140000343322754,53700,0.0,0.0
2024-09-20 00:00:00-04:00,15.210000038146973,15.220000267028809,15.069999694824219,15.069999694824219,22800,0.0,0.0
2024-09-23 00:00:00-04:00,15.109999656677246,15.229999542236328,15.109999656677246,15.229999542236328,36100,0.0,0.0
2024-09-24 00:00:00-04:00,15.229999542236328,15.3100004196167,15.130000114440918,15.1899995803833,42000,0.0,0.0
2024-09-25 00:00:00-04:00,15.25,15.300000190734863,15.140000343322754,15.270000457763672,38200,0.0,0.0
2024-09-26 00:00:00-04:00,15.3100004196167,15.3100004196167,15.1899995803833,15.239999771118164,17100,0.0,0.0
2024-09-27 00:00:00-04:00,15.3100004196167,15.3100004196167,15.170000076293945,15.199999809265137,37600,0.0,0.0
2024-09-30 00:00:00-04:00,15.199999809265137,15.369999885559082,15.199999809265137,15.369999885559082,66200,0.0,0.0
2024-10-01 00:00:00-04:00,15.369999885559082,15.510000228881836,15.130000114440918,15.25,73400,0.0,0.0
2024-10-02 00:00:00-04:00,15.270000457763672,15.270000457763672,15.029999732971191,15.15999984741211,61300,0.0,0.0
2024-10-03 00:00:00-04:00,15.0600004196167,15.09000015258789,14.90999984741211,15.020000457763672,49300,0.0,0.0
2024-10-04 00:00:00-04:00,15.149999618530273,15.220000267028809,15.050000190734863,15.140000343322754,35800,0.0,0.0
2024-10-07 00:00:00-04:00,15.140000343322754,15.25,15.039999961853027,15.079999923706055,33600,0.0,0.0
2024-10-08 00:00:00-04:00,15.170000076293945,15.279999732971191,15.149999618530273,15.210000038146973,40900,0.0,0.0
2024-10-09 00:00:00-04:00,15.270000457763672,15.329999923706055,15.239999771118164,15.329999923706055,33700,0.0,0.0
2024-10-10 00:00:00-04:00,15.319999694824219,15.380000114440918,15.279999732971191,15.300000190734863,20900,0.0,0.0
