Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.084216780721235,17.76975048175083,16.867732725732257,17.61640739440918,25400,0.0,0.0
2023-11-08 00:00:00-05:00,17.79681248806121,17.950155597587532,17.156380614456474,17.544248580932617,13000,0.0,0.0
2023-11-09 00:00:00-05:00,17.45404390817048,17.498242585485922,17.39992332458496,17.39992332458496,5700,0.0,0.0
2023-11-10 00:00:00-05:00,17.237561011948017,17.859952066169843,17.165399655496394,17.751710891723633,5200,0.0,0.0
2023-11-13 00:00:00-05:00,17.58934689648511,17.796810575173705,17.521694874082904,17.63444709777832,10700,0.0,0.0
2023-11-14 00:00:00-05:00,17.589347886163083,18.04035680632111,17.408943629914877,17.774261474609375,18500,0.0,0.0
2023-11-15 00:00:00-05:00,17.85995091034192,18.88825232380785,17.85814786581322,18.049375534057617,33100,0.0,0.0
2023-11-16 00:00:00-05:00,18.049374126996053,18.058394510323353,17.769749125698606,17.823869705200195,23200,0.0,0.0
2023-11-17 00:00:00-05:00,17.832891587492902,18.74392973458206,17.823871203407386,17.85995101928711,22400,0.0,0.0
2023-11-20 00:00:00-05:00,18.031335830688477,18.66094422130966,17.832892531687186,18.031335830688477,8200,0.0,0.0
2023-11-21 00:00:00-05:00,18.198207914242168,18.198207914242168,17.859951248769544,18.006078720092773,3200,0.0,0.0
2023-11-22 00:00:00-05:00,17.95015163085797,17.995253547494464,17.46306297441926,17.823869705200195,14200,0.0,0.0
2023-11-24 00:00:00-05:00,17.490124273166778,18.039454149411224,17.228540010567546,17.264619827270508,12200,0.0,0.0
2023-11-27 00:00:00-05:00,17.26461928492767,17.905052785795235,17.0120554145537,17.39992332458496,12000,0.0,0.0
2023-11-28 00:00:00-05:00,17.814853379913895,17.814853379913895,16.795573918218565,17.571308135986328,27900,0.0,0.0
2023-11-29 00:00:00-05:00,17.28266123246396,17.56228627394592,17.15637928865839,17.40894317626953,4000,0.0,0.0
2023-11-30 00:00:00-05:00,17.53522441307417,17.769749219434452,17.363840569875848,17.76072883605957,9800,0.0,0.0
2023-12-01 00:00:00-05:00,17.4856163764617,18.22617226680231,17.4856163764617,18.202720642089844,8400,0.0,0.0
2023-12-04 00:00:00-05:00,18.17565811435564,18.19369888305664,17.74268998830607,18.19369888305664,7500,0.0,0.0
2023-12-05 00:00:00-05:00,18.08906536319811,18.19369872391636,18.004274095137568,18.07192611694336,9200,0.0,0.0
2023-12-06 00:00:00-05:00,18.013295389544705,18.022315774272066,17.661508987490024,17.932113647460938,9100,0.0,0.0
2023-12-07 00:00:00-05:00,18.130558013916016,18.392142279685952,18.040355890371675,18.130558013916016,10900,0.0,0.0
2023-12-08 00:00:00-05:00,18.76828524523096,18.76828524523096,18.220761797958485,18.599609375,7200,0.0,0.0
2023-12-11 00:00:00-05:00,18.59960868178031,18.59960868178031,18.130558990455928,18.214447021484375,5500,0.0,0.0
2023-12-12 00:00:00-05:00,18.058394826374755,18.0944746398532,17.823870017147026,17.85093116760254,5400,0.0,0.0
2023-12-13 00:00:00-05:00,17.823871453423596,18.39214189508361,17.823871453423596,18.07914161682129,12700,0.0,0.0
2023-12-14 00:00:00-05:00,18.062906420216716,18.40116310119629,18.04035631891057,18.40116310119629,11100,0.0,0.0
2023-12-15 00:00:00-05:00,18.085456521522865,18.482344842268382,18.049376703525514,18.40116310119629,9700,0.0,0.0
2023-12-18 00:00:00-05:00,18.401162775876024,18.951394184423055,18.08545620178408,18.500385284423828,19500,0.0,0.0
2023-12-19 00:00:00-05:00,18.392143015360734,19.07767677307129,18.392143015360734,19.07767677307129,15000,0.0,0.0
2023-12-20 00:00:00-05:00,18.88825167368926,19.790269400143885,18.662747242075604,19.393381118774414,24200,0.0,0.0
2023-12-21 00:00:00-05:00,19.348283557614756,19.74517017261364,18.942374837203953,19.474565505981445,19600,0.0,0.0
2023-12-22 00:00:00-05:00,19.2716096861207,19.528684616088867,19.13179631068828,19.528684616088867,10300,0.0,0.0
2023-12-26 00:00:00-05:00,19.37534266460031,19.573787689208984,19.221999563976553,19.573787689208984,15500,0.0,0.0
2023-12-27 00:00:00-05:00,19.66398842853148,19.781251712411272,19.4114245317981,19.474565505981445,24400,0.0,0.0
2023-12-28 00:00:00-05:00,19.769135350467206,19.769135350467206,19.31091055970982,19.5119686126709,11100,0.765,0.0
2023-12-29 00:00:00-05:00,19.610160981773273,19.638216218489827,19.17063964185912,19.591459274291992,14100,0.0,0.0
2024-01-02 00:00:00-05:00,19.049070032764085,19.161287409453,16.009822361883128,16.729888916015625,152700,0.0,0.0
2024-01-03 00:00:00-05:00,16.645724357612703,16.655076102591067,14.962449502092488,15.140129089355469,129000,0.0,0.0
2024-01-04 00:00:00-05:00,15.065317243886335,16.645724722998622,14.99050506608021,16.243610382080078,78500,0.0,0.0
2024-01-05 00:00:00-05:00,16.383884166681636,16.72053809910445,15.93501106767579,16.468048095703125,25200,0.0,0.0
2024-01-08 00:00:00-05:00,16.776646388679715,16.7981537960449,16.354892159029113,16.542858123779297,21400,0.0,0.0
2024-01-09 00:00:00-05:00,16.36517815330978,16.683130328695686,15.691868608549381,16.648529052734375,9800,0.0,0.0
2024-01-10 00:00:00-05:00,15.910695231378142,16.767295837402344,15.910695231378142,16.767295837402344,6000,0.0,0.0
2024-01-11 00:00:00-05:00,16.823404740391666,16.83275648581224,16.3651799167619,16.7111873626709,4900,0.0,0.0
2024-01-12 00:00:00-05:00,16.70183654592674,17.019788773253193,16.41193777275881,17.00108528137207,10300,0.0,0.0
2024-01-16 00:00:00-05:00,17.066542871245712,17.571526365785953,16.46804550023168,17.290979385375977,14200,0.0,0.0
2024-01-17 00:00:00-05:00,17.290980247009145,17.73985329763763,17.290980247009145,17.646339416503906,6100,0.0,0.0
2024-01-18 00:00:00-05:00,17.674394772239225,18.09521441734667,16.20620456278481,16.468048095703125,22200,0.0,0.0
2024-01-19 00:00:00-05:00,16.411936781954598,16.552211178931362,15.663814988506093,16.112688064575195,28200,0.0,0.0
2024-01-22 00:00:00-05:00,16.11268817049622,16.832756516213372,15.944360319947997,16.69248390197754,15200,0.0,0.0
2024-01-23 00:00:00-05:00,16.45869517031481,16.692483448916832,15.94435988719256,16.243610382080078,11900,0.0,0.0
2024-01-24 00:00:00-05:00,16.516674704716973,16.550339560008354,16.03787534607557,16.299718856811523,19600,0.0,0.0
2024-01-25 00:00:00-05:00,16.514804050539443,16.832756255842853,16.411936635981565,16.776647567749023,13100,0.0,0.0
2024-01-26 00:00:00-05:00,17.015110084980336,17.29098031622013,16.42128766235696,17.010435104370117,14700,0.0,0.0
2024-01-29 00:00:00-05:00,17.06654338384507,17.300331649377192,16.748591200028347,17.113300323486328,8800,0.0,0.0
2024-01-30 00:00:00-05:00,17.12265342773301,17.30033302307129,16.87577305680532,17.30033302307129,7900,0.0,0.0
2024-01-31 00:00:00-05:00,17.300331323140423,18.00169610651098,17.300331323140423,17.85207176208496,10300,0.0,0.0
2024-02-01 00:00:00-05:00,17.933430552726822,18.076508858972748,17.487363206841806,17.64914321899414,20500,0.0,0.0
2024-02-02 00:00:00-05:00,17.824017708896104,18.076509475708008,16.86081115083017,18.076509475708008,7400,0.0,0.0
2024-02-05 00:00:00-05:00,17.954941551438456,17.980189302869274,17.46398471096963,17.721153259277344,7000,0.0,0.0
2024-02-06 00:00:00-05:00,17.702447667660493,17.945587676702225,16.935622445731976,17.767908096313477,18700,0.0,0.0
2024-02-07 00:00:00-05:00,17.861423506569448,18.104563512177453,17.59958001199247,17.85207176208496,27700,0.0,0.0
2024-02-08 00:00:00-05:00,18.011049330253368,18.12326670595792,17.608933202708823,17.973642349243164,4500,0.0,0.0
2024-02-09 00:00:00-05:00,17.95494131790822,18.00169826226705,17.63698910201149,17.78661346435547,9700,0.0,0.0
2024-02-12 00:00:00-05:00,17.636987504828234,18.104564040725798,17.30033182820985,17.674392700195312,17600,0.0,0.0
2024-02-13 00:00:00-05:00,17.309683836630438,17.674392969413688,17.150707740657207,17.58087730407715,4200,0.0,0.0
2024-02-14 00:00:00-05:00,17.693096901623242,17.693096901623242,17.150708169504618,17.459308624267578,4800,0.0,0.0
2024-02-15 00:00:00-05:00,17.478013542771752,17.655691363843847,17.328389175730432,17.59958267211914,4100,0.0,0.0
2024-02-16 00:00:00-05:00,17.431254281001937,17.77726173400879,17.431254281001937,17.77726173400879,2500,0.0,0.0
2024-02-20 00:00:00-05:00,17.524770721019014,17.767910766601563,17.524770721019014,17.534122467041016,7800,0.0,0.0
2024-02-21 00:00:00-05:00,17.3003336199221,17.721153259277344,17.3003336199221,17.721153259277344,5200,0.0,0.0
2024-02-22 00:00:00-05:00,17.767910219672377,17.767910219672377,17.487364982300694,17.711801528930664,3000,0.0,0.0
2024-02-23 00:00:00-05:00,17.721151591608653,17.73985329763763,17.34708893242197,17.646339416503906,7700,0.0,0.0
2024-02-26 00:00:00-05:00,17.44060679048416,17.694969644758384,17.150709798454773,17.534122467041016,15500,0.0,0.0
2024-02-27 00:00:00-05:00,17.440605376763493,17.515417555212128,17.206817096153625,17.384496688842773,10100,0.0,0.0
2024-02-28 00:00:00-05:00,17.459308579977424,17.49671377675468,17.290980735322275,17.487363815307617,11100,0.0,0.0
2024-02-29 00:00:00-05:00,17.5715274810791,17.646339657204305,17.45930832505981,17.5715274810791,5400,0.0,0.0
2024-03-01 00:00:00-05:00,17.562176187474883,18.020401000976562,17.534120951833263,18.020401000976562,7200,0.0,0.0
2024-03-04 00:00:00-05:00,18.048454482766783,18.170025387084923,17.805316241456545,18.001697540283203,10200,0.0,0.0
2024-03-05 00:00:00-05:00,18.170025942980857,18.170025942980857,17.578074542792532,17.814666748046875,4400,0.0,0.0
2024-03-06 00:00:00-05:00,17.814667859036284,18.0765113988086,17.627638288053078,18.06715965270996,4600,0.0,0.0
2024-03-07 00:00:00-05:00,18.151321059414318,18.3673422618229,18.09521237428938,18.25886344909668,6700,0.0,0.0
2024-03-08 00:00:00-05:00,18.243901929218058,18.366405682605155,18.1765704374429,18.31964874267578,10700,0.0,0.0
2024-03-11 00:00:00-04:00,18.141970761169215,18.69838802720594,18.132619015625572,18.422517776489258,14700,0.0,0.0
2024-03-12 00:00:00-04:00,18.366407074675934,18.60954710479577,18.338353622057184,18.487977981567383,4400,0.0,0.0
2024-03-13 00:00:00-04:00,18.403814440790423,18.98360840008699,18.403814440790423,18.964906692504883,13200,0.0,0.0
2024-03-14 00:00:00-04:00,18.983608592916127,19.211787264366574,18.805930775271186,18.900381088256836,11000,0.0,0.0
2024-03-15 00:00:00-04:00,19.07712411881715,19.07712411881715,18.79657888411254,18.936851501464844,8500,0.0,0.0
2024-03-18 00:00:00-04:00,18.843335357669975,19.077123641967773,18.805930159687115,19.077123641967773,5400,0.0,0.0
2024-03-19 00:00:00-04:00,19.638215321694247,19.638215321694247,19.2641544342041,19.2641544342041,10100,0.0,0.0
2024-03-20 00:00:00-04:00,19.426871777919903,19.600809251441135,19.357671001027636,19.582107543945312,12200,0.0,0.0
2024-03-21 00:00:00-04:00,19.357671259932054,19.497943878173828,19.208046895985746,19.497943878173828,14000,0.0,0.0
2024-03-22 00:00:00-04:00,19.376373291015625,19.535349403319334,19.376373291015625,19.376373291015625,5700,0.0,0.0
2024-03-25 00:00:00-04:00,19.451183232475117,19.825245889135086,19.451183232475117,19.507293701171875,19000,0.0,0.0
2024-03-26 00:00:00-04:00,19.67562280134224,19.825247160133486,19.67562280134224,19.684972763061523,13900,0.0,0.0
2024-03-27 00:00:00-04:00,19.843948589489834,21.461764844728904,19.843948589489834,20.970808029174805,79300,0.0,0.0
2024-03-28 00:00:00-04:00,21.2950749164139,21.2950749164139,20.336796766723268,20.99500846862793,41000,0.76,0.0
2024-04-01 00:00:00-04:00,21.091804809430187,21.091804809430187,19.314633568664167,19.55759048461914,80100,0.0,0.0
2024-04-02 00:00:00-04:00,19.872176345194625,19.872176345194625,18.63318956895278,19.068771362304688,37500,0.0,0.0
2024-04-03 00:00:00-04:00,20.046408035394215,20.046408035394215,19.184926060268445,19.82377815246582,27100,0.0,0.0
2024-04-04 00:00:00-04:00,19.881857073037338,19.939934032781935,19.359158896636195,19.746341705322266,23400,0.0,0.0
2024-04-05 00:00:00-04:00,19.968971120295418,20.772376121777626,19.668904681394004,20.07544708251953,20400,0.0,0.0
2024-04-08 00:00:00-04:00,20.094806911577976,20.307756992204077,19.368838461793658,19.920574188232422,29400,0.0,0.0
2024-04-09 00:00:00-04:00,19.833457826559645,19.959293391746208,19.697944306727873,19.920574188232422,1400,0.0,0.0
2024-04-10 00:00:00-04:00,19.48499151445431,19.74634058786498,19.147175156096672,19.17524528503418,17800,0.0,0.0
2024-04-11 00:00:00-04:00,19.49467195375368,20.7530183598011,19.35915843549981,20.085126876831055,19100,0.0,0.0
2024-04-12 00:00:00-04:00,20.767536565957844,20.767536565957844,19.843136849967234,20.472309112548828,12900,0.0,0.0
2024-04-15 00:00:00-04:00,20.423911362544047,20.6020156248384,19.359157339618413,19.523710250854492,12200,0.0,0.0
2024-04-16 00:00:00-04:00,19.55275138464446,19.939934196509707,19.31076189644952,19.379486083984375,12300,0.0,0.0
2024-04-17 00:00:00-04:00,19.601147725031925,19.939933363600105,18.875179290771484,18.875179290771484,31800,0.0,0.0
2024-04-18 00:00:00-04:00,19.160727008974867,19.281721748398493,18.633189871238525,18.831621170043945,17800,0.0,0.0
2024-04-19 00:00:00-04:00,18.73966600454473,19.11716900421304,18.575113083570532,18.71062660217285,16000,0.0,0.0
2024-04-22 00:00:00-04:00,19.35915824694511,19.35915824694511,18.74450475105662,18.875179290771484,9200,0.0,0.0
2024-04-23 00:00:00-04:00,19.020372977763664,19.15395164489746,18.689332281043566,19.15395164489746,10200,0.0,0.0
2024-04-24 00:00:00-04:00,19.11716890901341,19.318504333496094,18.933256387373806,19.318504333496094,1600,0.0,0.0
2024-04-25 00:00:00-04:00,19.11716853757171,19.11716853757171,18.636093712043063,19.039731979370117,4200,0.0,0.0
2024-04-26 00:00:00-04:00,19.068771611734217,19.068771611734217,18.63318981268467,18.875179290771484,3800,0.0,0.0
2024-04-29 00:00:00-04:00,18.942935813851896,19.117168531306685,18.700946338772066,19.04941177368164,12900,0.0,0.0
2024-04-30 00:00:00-04:00,19.10748883624322,19.10748883624322,18.889697938222366,18.98165512084961,4800,0.0,0.0
2024-05-01 00:00:00-04:00,18.967134615031785,19.010692794907417,18.89453887939453,18.89453887939453,4100,0.0,0.0
2024-05-02 00:00:00-04:00,18.894538682135313,19.310760875216378,18.894538682135313,19.010692596435547,8800,0.0,0.0
2024-05-03 00:00:00-04:00,19.117168426513672,19.165565582771073,18.96229531101019,19.117168426513672,5600,0.0,0.0
2024-05-06 00:00:00-04:00,19.066835516777402,20.743339013749154,19.066835516777402,20.56620216369629,56700,0.0,0.0
2024-05-07 00:00:00-04:00,20.81109563496972,21.314434205051015,20.49166958977068,21.178918838500977,29900,0.0,0.0
2024-05-08 00:00:00-04:00,21.20795686456658,21.508023288461203,20.811094284057617,20.811094284057617,14500,0.0,0.0
2024-05-09 00:00:00-04:00,21.0337259765761,21.20795870434991,20.530387395503606,20.869173049926758,14500,0.0,0.0
2024-05-10 00:00:00-04:00,20.71429981675291,21.08212487263793,20.635895828155466,20.93692970275879,10300,0.0,0.0
2024-05-13 00:00:00-04:00,20.97080968069516,21.29507470478054,20.97080968069516,21.12084197998047,9600,0.0,0.0
2024-05-14 00:00:00-04:00,21.132458259072255,21.3947747697606,21.120841759549084,21.266035079956055,9000,0.0,0.0
2024-05-15 00:00:00-04:00,21.401550174038967,21.57578289480869,21.367671794581877,21.488666534423828,12300,0.0,0.0
2024-05-16 00:00:00-04:00,21.44026699759812,22.204954620575926,21.44026699759812,21.84680938720703,10400,0.0,0.0
2024-05-17 00:00:00-04:00,21.798412218639108,22.16623540606145,21.730655461448134,21.866168975830078,13400,0.0,0.0
2024-05-20 00:00:00-04:00,21.875848647818334,22.11783811992643,21.875848647818334,21.972644805908203,16200,0.0,0.0
2024-05-21 00:00:00-04:00,21.837129144866815,22.20495417128789,21.779052189307272,22.166234970092773,12700,0.0,0.0
2024-05-22 00:00:00-04:00,22.166236748686533,22.263032913208008,22.127519390617913,22.263032913208008,22600,0.0,0.0
2024-05-23 00:00:00-04:00,22.25335310537446,22.427585832213545,22.175916543027455,22.27271270751953,12000,0.0,0.0
2024-05-24 00:00:00-04:00,22.263032818478823,22.505022305636203,22.263032818478823,22.311429977416992,18900,0.0,0.0
2024-05-28 00:00:00-04:00,22.42758584584144,22.5050224082355,21.992004028479055,22.253353118896484,12500,0.0,0.0
2024-05-29 00:00:00-04:00,22.214634093370705,22.30175045030417,21.90585529320947,22.069438934326172,7400,0.0,0.0
2024-05-30 00:00:00-04:00,22.171076111550516,22.17591508865279,21.904886215096656,21.953285217285156,3100,0.0,0.0
2024-05-31 00:00:00-04:00,22.233024495479437,22.233991921647892,22.050081253051758,22.050081253051758,1200,0.0,0.0
2024-06-03 00:00:00-04:00,22.263032913208008,22.263032913208008,22.190435328258584,22.263032913208008,10100,0.0,0.0
2024-06-04 00:00:00-04:00,22.263032919974904,22.263032919974904,22.04040303387114,22.253353118896484,14000,0.0,0.0
2024-06-05 00:00:00-04:00,22.48566246032715,22.73733174579636,22.437265301912518,22.48566246032715,24000,0.0,0.0
2024-06-06 00:00:00-04:00,22.747010954240796,22.921243673968462,22.71797155220845,22.911563873291016,7600,0.0,0.0
2024-06-07 00:00:00-04:00,22.989000295202075,23.04514240030275,22.79540797527552,23.027719497680664,3300,0.0,0.0
2024-06-10 00:00:00-04:00,22.872845369169287,23.13419445674298,22.42758560180664,22.42758560180664,66100,0.0,0.0
2024-06-11 00:00:00-04:00,22.688934587381734,22.84380770978844,22.272712378576237,22.48566246032715,41700,0.0,0.0
2024-06-12 00:00:00-04:00,22.46630271877859,22.989000888326167,22.46630271877859,22.601818084716797,7500,0.0,0.0
2024-06-13 00:00:00-04:00,22.838966866066926,22.838966866066926,22.272712358935475,22.51470184326172,13200,0.0,0.0
2024-06-14 00:00:00-04:00,22.475982855270452,22.650215581054706,22.35982893556979,22.379188537597656,10600,0.0,0.0
2024-06-17 00:00:00-04:00,22.543740814702407,22.948346515801124,22.543740814702407,22.795408248901367,9100,0.0,0.0
2024-06-18 00:00:00-04:00,22.582458263975067,23.221310345293304,22.582458263975067,22.747011184692383,12700,0.0,0.0
2024-06-20 00:00:00-04:00,22.747010954240796,23.05675719098634,22.747010954240796,22.911563873291016,9400,0.0,0.0
2024-06-21 00:00:00-04:00,23.085796381309795,23.085796381309795,22.843806905292364,23.047077178955078,6600,0.0,0.0
2024-06-24 00:00:00-04:00,22.98900019665284,23.371344011440502,22.98900019665284,23.085796356201172,20600,0.0,0.0
2024-06-25 00:00:00-04:00,23.114833806896154,23.374248030254755,23.037397248855235,23.153553009033203,14600,0.0,0.0
2024-06-26 00:00:00-04:00,23.19227022960064,23.279386587667464,23.03739711442255,23.26970863342285,11400,0.0,0.0
2024-06-27 00:00:00-04:00,23.356822925004483,23.56977484104112,23.25034881321931,23.42458152770996,16800,0.0,0.0
2024-06-28 00:00:00-04:00,23.521376431467147,23.56783873599917,22.969640719174027,22.98900032043457,18500,0.0,0.0
2024-07-01 00:00:00-04:00,22.5,24.020000457763672,21.709999084472656,22.34000015258789,26300,0.761,0.0
2024-07-02 00:00:00-04:00,22.459999084472656,22.459999084472656,20.017000198364258,21.229999542236328,69600,0.0,0.0
2024-07-03 00:00:00-04:00,21.15999984741211,22.149999618530273,20.979999542236328,22.149999618530273,19200,0.0,0.0
2024-07-05 00:00:00-04:00,22.149999618530273,22.149999618530273,20.850000381469727,21.0,18900,0.0,0.0
2024-07-08 00:00:00-04:00,21.0,21.0,18.78499984741211,19.059999465942383,62000,0.0,0.0
2024-07-09 00:00:00-04:00,19.0,19.354999542236328,17.520000457763672,17.760000228881836,89900,0.0,0.0
2024-07-10 00:00:00-04:00,17.479999542236328,17.655000686645508,16.1299991607666,16.940000534057617,181100,0.0,0.0
2024-07-11 00:00:00-04:00,17.030000686645508,18.75,17.010000228881836,18.1299991607666,79400,0.0,0.0
2024-07-12 00:00:00-04:00,18.75,19.700000762939453,18.75,19.652999877929688,58000,0.0,0.0
2024-07-15 00:00:00-04:00,20.350000381469727,20.450000762939453,19.7549991607666,20.31999969482422,26000,0.0,0.0
2024-07-16 00:00:00-04:00,20.450000762939453,20.450000762939453,19.899999618530273,20.09000015258789,13200,0.0,0.0
2024-07-17 00:00:00-04:00,20.139999389648438,20.149999618530273,19.725000381469727,19.93000030517578,11200,0.0,0.0
2024-07-18 00:00:00-04:00,20.172000885009766,20.172000885009766,19.1299991607666,19.3799991607666,19800,0.0,0.0
2024-07-19 00:00:00-04:00,19.829999923706055,20.1299991607666,19.5,19.8700008392334,8500,0.0,0.0
2024-07-22 00:00:00-04:00,20.1299991607666,20.1299991607666,19.600000381469727,19.75,8000,0.0,0.0
2024-07-23 00:00:00-04:00,19.850000381469727,19.857999801635742,19.510000228881836,19.834999084472656,7600,0.0,0.0
2024-07-24 00:00:00-04:00,19.8799991607666,19.8799991607666,19.420000076293945,19.549999237060547,14600,0.0,0.0
2024-07-25 00:00:00-04:00,19.8700008392334,19.8700008392334,19.270000457763672,19.489999771118164,8100,0.0,0.0
2024-07-26 00:00:00-04:00,19.579999923706055,19.829999923706055,19.290000915527344,19.5,3900,0.0,0.0
2024-07-29 00:00:00-04:00,19.559999465942383,19.790000915527344,19.559999465942383,19.649999618530273,2700,0.0,0.0
2024-07-30 00:00:00-04:00,19.809999465942383,20.239999771118164,19.799999237060547,20.09000015258789,3600,0.0,0.0
2024-07-31 00:00:00-04:00,20.09000015258789,20.239999771118164,20.0,20.0,5000,0.0,0.0
2024-08-01 00:00:00-04:00,20.0,20.100000381469727,19.860000610351562,19.860000610351562,3400,0.0,0.0
2024-08-02 00:00:00-04:00,19.950000762939453,20.149999618530273,19.860000610351562,19.889999389648438,4000,0.0,0.0
2024-08-05 00:00:00-04:00,19.559999465942383,19.989999771118164,19.5,19.709999084472656,7600,0.0,0.0
2024-08-06 00:00:00-04:00,19.816999435424805,20.360000610351562,19.809999465942383,20.209999084472656,6200,0.0,0.0
2024-08-07 00:00:00-04:00,20.670000076293945,20.670000076293945,20.280000686645508,20.510000228881836,3700,0.0,0.0
2024-08-08 00:00:00-04:00,20.350000381469727,21.0,20.280000686645508,20.440000534057617,5900,0.0,0.0
2024-08-09 00:00:00-04:00,20.450000762939453,20.454999923706055,20.270000457763672,20.424999237060547,5600,0.0,0.0
2024-08-12 00:00:00-04:00,20.209999084472656,20.299999237060547,19.899999618530273,19.899999618530273,5600,0.0,0.0
2024-08-13 00:00:00-04:00,20.100000381469727,20.34000015258789,20.100000381469727,20.31999969482422,4200,0.0,0.0
2024-08-14 00:00:00-04:00,20.15999984741211,20.350000381469727,20.010000228881836,20.350000381469727,7700,0.0,0.0
2024-08-15 00:00:00-04:00,20.040000915527344,20.5,20.040000915527344,20.200000762939453,8200,0.0,0.0
2024-08-16 00:00:00-04:00,20.5,20.5,20.34000015258789,20.5,1700,0.0,0.0
2024-08-19 00:00:00-04:00,20.43000030517578,20.889999389648438,20.43000030517578,20.889999389648438,4100,0.0,0.0
2024-08-20 00:00:00-04:00,20.979999542236328,21.34000015258789,20.979999542236328,21.25,11900,0.0,0.0
2024-08-21 00:00:00-04:00,21.399999618530273,21.780000686645508,21.309999465942383,21.520000457763672,18400,0.0,0.0
2024-08-22 00:00:00-04:00,21.989999771118164,21.989999771118164,21.530000686645508,21.843000411987305,14300,0.0,0.0
2024-08-23 00:00:00-04:00,21.829999923706055,21.839000701904297,21.520000457763672,21.839000701904297,2800,0.0,0.0
2024-08-26 00:00:00-04:00,21.700000762939453,21.940000534057617,21.43000030517578,21.809999465942383,8800,0.0,0.0
2024-08-27 00:00:00-04:00,21.90999984741211,21.90999984741211,21.43199920654297,21.8799991607666,1800,0.0,0.0
2024-08-28 00:00:00-04:00,21.8799991607666,22.100000381469727,21.44499969482422,21.790000915527344,13200,0.0,0.0
2024-08-29 00:00:00-04:00,21.799999237060547,21.809999465942383,21.540000915527344,21.780000686645508,1400,0.0,0.0
2024-08-30 00:00:00-04:00,21.56999969482422,21.6200008392334,21.56999969482422,21.6200008392334,2000,0.0,0.0
2024-09-03 00:00:00-04:00,22.229999542236328,22.229999542236328,21.649999618530273,21.649999618530273,3300,0.0,0.0
2024-09-04 00:00:00-04:00,21.770000457763672,21.78499984741211,21.700000762939453,21.78499984741211,1100,0.0,0.0
2024-09-05 00:00:00-04:00,21.770000457763672,21.780000686645508,21.40999984741211,21.6299991607666,4000,0.0,0.0
2024-09-06 00:00:00-04:00,21.540000915527344,21.75,21.540000915527344,21.649999618530273,5000,0.0,0.0
2024-09-09 00:00:00-04:00,21.75,21.75,21.600000381469727,21.600000381469727,4000,0.0,0.0
2024-09-10 00:00:00-04:00,21.739999771118164,21.739999771118164,21.459999084472656,21.489999771118164,4700,0.0,0.0
2024-09-11 00:00:00-04:00,21.489999771118164,21.690000534057617,21.489999771118164,21.639999389648438,1400,0.0,0.0
2024-09-12 00:00:00-04:00,21.434999465942383,21.700000762939453,21.389999389648438,21.389999389648438,2500,0.0,0.0
2024-09-13 00:00:00-04:00,21.520000457763672,21.690000534057617,21.43000030517578,21.43000030517578,2900,0.0,0.0
2024-09-16 00:00:00-04:00,21.53499984741211,21.940000534057617,21.53499984741211,21.920000076293945,7500,0.0,0.0
2024-09-17 00:00:00-04:00,21.829999923706055,22.200000762939453,21.549999237060547,22.079999923706055,6800,0.0,0.0
2024-09-18 00:00:00-04:00,22.03700065612793,22.075000762939453,21.583999633789062,21.981000900268555,7800,0.0,0.0
2024-09-19 00:00:00-04:00,22.149999618530273,22.149999618530273,21.6299991607666,21.780000686645508,8700,0.0,0.0
2024-09-20 00:00:00-04:00,21.81399917602539,21.891000747680664,21.81399917602539,21.85300064086914,1900,0.0,0.0
2024-09-23 00:00:00-04:00,21.899999618530273,22.239999771118164,21.899999618530273,22.15999984741211,6500,0.0,0.0
2024-09-24 00:00:00-04:00,22.229999542236328,22.25,22.0,22.209999084472656,9600,0.0,0.0
2024-09-25 00:00:00-04:00,22.200000762939453,22.200000762939453,21.739999771118164,22.170000076293945,8000,0.0,0.0
2024-09-26 00:00:00-04:00,22.170000076293945,22.190000534057617,21.420000076293945,21.5,24700,0.0,0.0
2024-09-27 00:00:00-04:00,21.774999618530273,21.8700008392334,21.399999618530273,21.399999618530273,9700,0.0,0.0
2024-09-30 00:00:00-04:00,21.5,21.665000915527344,19.799999237060547,20.350000381469727,44400,0.0,0.0
2024-10-01 00:00:00-04:00,19.700000762939453,20.25,19.170000076293945,20.104999542236328,34300,0.0,0.0
2024-10-02 00:00:00-04:00,19.989999771118164,20.600000381469727,19.920000076293945,20.420000076293945,19500,0.0,0.0
2024-10-03 00:00:00-04:00,20.5,21.31999969482422,20.5,20.5,8500,0.0,0.0
2024-10-04 00:00:00-04:00,21.142000198364258,21.142000198364258,20.75,20.75,6400,0.0,0.0
2024-10-07 00:00:00-04:00,20.739999771118164,20.75,20.420000076293945,20.75,9000,0.0,0.0
2024-10-08 00:00:00-04:00,20.700000762939453,20.947999954223633,20.299999237060547,20.739999771118164,13400,0.0,0.0
2024-10-09 00:00:00-04:00,20.450000762939453,20.850000381469727,20.450000762939453,20.610000610351562,4600,0.0,0.0
2024-10-10 00:00:00-04:00,20.322999954223633,20.559999465942383,20.322999954223633,20.3799991607666,4600,0.0,0.0
2024-10-11 00:00:00-04:00,20.5,20.5,20.5,20.5,500,0.0,0.0
2024-10-14 00:00:00-04:00,21.5,21.5,20.559999465942383,21.0,4300,0.0,0.0
