Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-14 00:00:00-05:00,20.940702205796786,20.940702205796786,20.83473186827002,20.917665481567383,1100,0.0,0.0
2023-11-15 00:00:00-05:00,20.733367919921875,20.733367919921875,20.733367919921875,20.733367919921875,300,0.0,0.0
2023-11-16 00:00:00-05:00,21.286258697509766,21.286258697509766,21.286258697509766,21.286258697509766,300,0.0,0.0
2023-11-17 00:00:00-05:00,20.761013043213946,20.761013043213946,20.595145818640272,20.733367919921875,700,0.0,0.0
2023-11-20 00:00:00-05:00,21.207010135271897,21.30468816483238,20.733367919921875,20.733367919921875,4700,0.0,0.0
2023-11-21 00:00:00-05:00,20.733367919921875,20.733367919921875,20.733367919921875,20.733367919921875,500,0.0,0.0
2023-11-22 00:00:00-05:00,20.733369585621595,21.09459114074707,20.733369585621595,21.09459114074707,400,0.0,0.0
2023-11-24 00:00:00-05:00,21.09459114074707,21.09459114074707,21.09459114074707,21.09459114074707,0,0.0,0.0
2023-11-27 00:00:00-05:00,20.733367919921875,20.788656408916644,20.5675006953482,20.733367919921875,4700,0.0,0.0
2023-11-28 00:00:00-05:00,20.64121963739594,21.263221740722656,20.64121963739594,21.263221740722656,800,0.0,0.0
2023-11-29 00:00:00-05:00,21.055886582763936,21.065101623535156,21.055886582763936,21.065101623535156,700,0.0,0.0
2023-11-30 00:00:00-05:00,20.75179907940252,21.10196187133317,20.75179907940252,20.825517654418945,1000,0.0,0.0
2023-12-01 00:00:00-05:00,20.825517654418945,20.825517654418945,20.825517654418945,20.825517654418945,0,0.0,0.0
2023-12-04 00:00:00-05:00,21.194108634986552,21.194108634986552,21.18212890625,21.18212890625,400,0.0,0.0
2023-12-05 00:00:00-05:00,21.18212890625,21.18212890625,21.18212890625,21.18212890625,0,0.0,0.0
2023-12-06 00:00:00-05:00,21.793073654174805,21.79583834234088,21.53966616841719,21.793073654174805,4900,0.0,0.0
2023-12-07 00:00:00-05:00,21.39683449188877,21.51662826538086,21.378406167773267,21.51662826538086,1000,0.0,0.0
2023-12-08 00:00:00-05:00,21.80228879875739,21.80228879875739,21.378407439859842,21.498199462890625,800,0.0,0.0
2023-12-11 00:00:00-05:00,21.77464485168457,21.77464485168457,21.77464485168457,21.77464485168457,400,0.0,0.0
2023-12-12 00:00:00-05:00,21.447520216666263,21.700927734375,21.447520216666263,21.700927734375,800,0.0,0.0
2023-12-13 00:00:00-05:00,21.447515984314453,21.70092345201695,21.19410851661195,21.654850006103516,3700,0.0,0.0
2023-12-14 00:00:00-05:00,22.12560947645956,22.163270950317383,22.12560947645956,22.163270950317383,700,0.5,0.0
2023-12-15 00:00:00-05:00,22.163270950317383,22.163270950317383,22.163270950317383,22.163270950317383,200,0.0,0.0
2023-12-18 00:00:00-05:00,22.596366636214718,22.596366636214718,21.890230178833008,21.890230178833008,300,0.0,0.0
2023-12-19 00:00:00-05:00,22.58507073288755,22.58507073288755,22.267778368944093,22.279077529907227,400,0.0,0.0
2023-12-20 00:00:00-05:00,22.116193400773017,22.125608768936395,21.654851135554768,21.843154907226562,3300,0.0,0.0
2023-12-21 00:00:00-05:00,22.125608444213867,22.125608444213867,21.419472004504915,22.125608444213867,3800,0.0,0.0
2023-12-22 00:00:00-05:00,22.1256108012464,22.1256108012464,21.654853124624136,21.664268493652344,4700,0.0,0.0
2023-12-26 00:00:00-05:00,21.66426746186799,21.67368283044778,21.607777046187184,21.626605987548828,4000,0.0,0.0
2023-12-27 00:00:00-05:00,22.586950302124023,22.586950302124023,22.586950302124023,22.586950302124023,600,0.0,0.0
2023-12-28 00:00:00-05:00,22.492799353909003,22.492799353909003,22.473970413208008,22.473970413208008,1300,0.0,0.0
2023-12-29 00:00:00-05:00,22.163271085713067,22.38923454284668,22.12560961162517,22.38923454284668,1300,0.0,0.0
2024-01-02 00:00:00-05:00,22.085124633771393,22.370403289794922,22.085124633771393,22.370403289794922,1000,0.0,0.0
2024-01-03 00:00:00-05:00,22.284725587534354,22.360987735632072,22.284725587534354,22.306379318237305,1300,0.0,0.0
2024-01-04 00:00:00-05:00,22.125608622613875,22.596366252882255,22.097362518310547,22.097362518310547,2700,0.0,0.0
2024-01-05 00:00:00-05:00,22.12561029939355,22.379819869995117,22.12561029939355,22.379819869995117,300,0.0,0.0
2024-01-08 00:00:00-05:00,22.379819354138604,22.379819354138604,22.36098861694336,22.36098861694336,1800,0.0,0.0
2024-01-09 00:00:00-05:00,22.276252788764197,22.351573944091797,22.276252788764197,22.351573944091797,2400,0.0,0.0
2024-01-10 00:00:00-05:00,22.351573944091797,22.351573944091797,22.351573944091797,22.351573944091797,500,0.0,0.0
2024-01-11 00:00:00-05:00,22.869407653808594,22.869407653808594,22.59636735297711,22.869407653808594,800,0.0,0.0
2024-01-12 00:00:00-05:00,22.87882017789053,22.87882017789053,22.502214431762695,22.502214431762695,3000,0.0,0.0
2024-01-16 00:00:00-05:00,22.85057700923215,22.85057700923215,22.166094258148224,22.36098861694336,2000,0.0,0.0
2024-01-17 00:00:00-05:00,22.16327152890091,22.596367714784595,22.16327152890091,22.48338508605957,2400,0.0,0.0
2024-01-18 00:00:00-05:00,22.313913014614325,22.878820750034116,22.313913014614325,22.59636688232422,1400,0.0,0.0
2024-01-19 00:00:00-05:00,22.82139015197754,22.82139015197754,22.82139015197754,22.82139015197754,400,0.0,0.0
2024-01-22 00:00:00-05:00,22.446666610978443,22.53422792456851,22.30449867248535,22.30449867248535,700,0.0,0.0
2024-01-23 00:00:00-05:00,22.30449867248535,22.30449867248535,22.30449867248535,22.30449867248535,0,0.0,0.0
2024-01-24 00:00:00-05:00,22.30449867248535,22.30449867248535,22.30449867248535,22.30449867248535,300,0.0,0.0
2024-01-25 00:00:00-05:00,22.413714130481797,22.42030470918087,22.37417065828736,22.41277313232422,700,0.0,0.0
2024-01-26 00:00:00-05:00,22.8204498023338,22.8204498023338,22.323328018188477,22.323328018188477,400,0.0,0.0
2024-01-29 00:00:00-05:00,22.323328018188477,22.323328018188477,22.323328018188477,22.323328018188477,0,0.0,0.0
2024-01-30 00:00:00-05:00,22.643441888720666,22.850576400756836,22.643441888720666,22.850576400756836,400,0.0,0.0
2024-01-31 00:00:00-05:00,22.831745373972996,22.878820419311523,22.737593487498067,22.878820419311523,3000,0.0,0.0
2024-02-01 00:00:00-05:00,22.539875742744357,22.8599910736084,22.539875742744357,22.8599910736084,1200,0.0,0.0
2024-02-02 00:00:00-05:00,22.822330005745716,22.878820419311523,22.822330005745716,22.878820419311523,1400,0.0,0.0
2024-02-05 00:00:00-05:00,22.878821538275105,23.06712532043457,22.878821538275105,23.06712532043457,5500,0.0,0.0
2024-02-06 00:00:00-05:00,22.93531375040172,23.302504150234924,22.93531375040172,23.06712532043457,2600,0.0,0.0
2024-02-07 00:00:00-05:00,23.19234367576958,23.330747604370117,23.045467173371666,23.330747604370117,4100,0.0,0.0
2024-02-08 00:00:00-05:00,23.39665402146613,23.49174690246582,23.13302910836138,23.49174690246582,7600,0.0,0.0
2024-02-09 00:00:00-05:00,23.46632648923929,23.53788185119629,23.46632648923929,23.53788185119629,1200,0.0,0.0
2024-02-12 00:00:00-05:00,23.170690122415603,23.302501678466797,22.888234479137346,23.302501678466797,4300,0.0,0.0
2024-02-13 00:00:00-05:00,23.462561349331313,23.462561349331313,23.45314598083496,23.45314598083496,300,0.0,0.0
2024-02-14 00:00:00-05:00,23.53788185119629,23.679108783143892,23.53788185119629,23.53788185119629,1400,0.0,0.0
2024-02-15 00:00:00-05:00,23.674402474199994,23.810922622680664,23.537882325719327,23.810922622680664,1300,0.0,0.0
2024-02-16 00:00:00-05:00,23.77326011657715,23.810921588645773,23.77326011657715,23.77326011657715,700,0.0,0.0
2024-02-20 00:00:00-05:00,23.77326011657715,23.77326011657715,23.77326011657715,23.77326011657715,700,0.0,0.0
2024-02-21 00:00:00-05:00,23.537882636835732,23.537882636835732,22.897651941786133,23.349578857421875,4000,0.0,0.0
2024-02-22 00:00:00-05:00,23.53788185119629,23.54729721943251,23.53788185119629,23.53788185119629,500,0.0,0.0
2024-02-23 00:00:00-05:00,23.63203395767018,23.63203395767018,23.58495711605099,23.58778190612793,2600,0.0,0.0
2024-02-26 00:00:00-05:00,23.537882076967954,23.584957122802734,23.537882076967954,23.584957122802734,2500,0.0,0.0
2024-02-27 00:00:00-05:00,23.632033737760647,23.632033737760647,23.53788185119629,23.53788185119629,900,0.0,0.0
2024-02-28 00:00:00-05:00,23.53788185119629,23.53788185119629,23.53788185119629,23.53788185119629,300,0.0,0.0
2024-02-29 00:00:00-05:00,23.53788185119629,23.579309112276096,23.53788185119629,23.53788185119629,1600,0.0,0.0
2024-03-01 00:00:00-05:00,23.53788308505001,23.53788308505001,23.226242102025676,23.30438804626465,1100,0.0,0.0
2024-03-04 00:00:00-05:00,23.613204956054688,23.613204956054688,23.613204956054688,23.613204956054688,400,0.0,0.0
2024-03-05 00:00:00-05:00,23.161277434708435,23.440906524658203,23.161277434708435,23.440906524658203,1000,0.0,0.0
2024-03-06 00:00:00-05:00,23.34957941602403,23.4437313079834,23.161277427903276,23.4437313079834,4200,0.0,0.0
2024-03-07 00:00:00-05:00,23.4437313079834,23.4437313079834,23.4437313079834,23.4437313079834,200,0.0,0.0
2024-03-08 00:00:00-05:00,23.453146676759133,23.453146676759133,23.4437313079834,23.4437313079834,400,0.0,0.0
2024-03-11 00:00:00-04:00,23.44372972465134,23.44372972465134,23.16127586364746,23.16127586364746,1700,0.0,0.0
2024-03-12 00:00:00-04:00,23.44561375659832,23.53788185119629,23.44561375659832,23.53788185119629,500,0.0,0.0
2024-03-13 00:00:00-04:00,23.679109922595636,23.720537185668945,23.679109922595636,23.720537185668945,500,0.0,0.0
2024-03-14 00:00:00-04:00,23.67827033996582,23.67827033996582,23.67827033996582,23.67827033996582,200,0.5,0.0
2024-03-15 00:00:00-04:00,23.384334973744586,23.384334973744586,23.29404067993164,23.29404067993164,700,0.0,0.0
2024-03-18 00:00:00-04:00,23.29404067993164,23.29404067993164,23.29404067993164,23.29404067993164,0,0.0,0.0
2024-03-19 00:00:00-04:00,23.29404067993164,23.29404067993164,23.29404067993164,23.29404067993164,0,0.0,0.0
2024-03-20 00:00:00-04:00,23.30364465238269,23.716693878173828,23.149952172854668,23.716693878173828,1700,0.0,0.0
2024-03-21 00:00:00-04:00,23.67827033996582,23.67827033996582,23.53418386639924,23.67827033996582,400,0.0,0.0
2024-03-22 00:00:00-04:00,23.67827033996582,23.67827033996582,23.67827033996582,23.67827033996582,300,0.0,0.0
2024-03-25 00:00:00-04:00,24.188339233398438,24.188339233398438,24.188339233398438,24.188339233398438,200,0.0,0.0
2024-03-26 00:00:00-04:00,23.44773292541504,23.44773292541504,23.44773292541504,23.44773292541504,300,0.0,0.0
2024-03-27 00:00:00-04:00,23.44773292541504,23.44773292541504,23.44773292541504,23.44773292541504,0,0.0,0.0
2024-03-28 00:00:00-04:00,23.687875747680664,23.687875747680664,23.687875747680664,23.687875747680664,300,0.0,0.0
2024-04-01 00:00:00-04:00,23.687875747680664,23.687875747680664,23.687875747680664,23.687875747680664,0,0.0,0.0
2024-04-02 00:00:00-04:00,23.822357185197344,23.822357185197344,23.582212448120117,23.582212448120117,400,0.0,0.0
2024-04-03 00:00:00-04:00,23.591818502836198,23.831003189086914,23.58221249347556,23.831003189086914,1200,0.0,0.0
2024-04-04 00:00:00-04:00,23.841569312414553,23.865583419799805,23.841569312414553,23.865583419799805,700,0.0,0.0
2024-04-05 00:00:00-04:00,23.865583419799805,23.865583419799805,23.865583419799805,23.865583419799805,0,0.0,0.0
2024-04-08 00:00:00-04:00,23.865583419799805,23.865583419799805,23.865583419799805,23.865583419799805,0,0.0,0.0
2024-04-09 00:00:00-04:00,23.860783125516058,23.870389135624322,23.822359085083008,23.822359085083008,600,0.0,0.0
2024-04-10 00:00:00-04:00,24.004866580141094,24.004866580141094,23.63024139404297,23.63024139404297,1200,0.0,0.0
2024-04-11 00:00:00-04:00,23.63024139404297,23.63024139404297,23.63024139404297,23.63024139404297,100,0.0,0.0
2024-04-12 00:00:00-04:00,23.63024139404297,23.63024139404297,23.63024139404297,23.63024139404297,0,0.0,0.0
2024-04-15 00:00:00-04:00,23.774327630725598,23.783933639526367,23.774327630725598,23.783933639526367,1200,0.0,0.0
2024-04-16 00:00:00-04:00,23.937626721235574,23.937626721235574,23.447731252963422,23.534183502197266,4000,0.0,0.0
2024-04-17 00:00:00-04:00,23.534183502197266,23.534183502197266,23.534183502197266,23.534183502197266,0,0.0,0.0
2024-04-18 00:00:00-04:00,23.976049423217773,23.976049423217773,23.976049423217773,23.976049423217773,400,0.0,0.0
2024-04-19 00:00:00-04:00,23.97412976602981,23.976049868618755,23.70708893344987,23.879993438720703,3800,0.0,0.0
2024-04-22 00:00:00-04:00,23.879993438720703,23.879993438720703,23.879993438720703,23.879993438720703,0,0.0,0.0
2024-04-23 00:00:00-04:00,23.879993438720703,23.879993438720703,23.879993438720703,23.879993438720703,0,0.0,0.0
2024-04-24 00:00:00-04:00,23.97509077821509,24.014474868774414,23.822358336960605,24.014474868774414,900,0.0,0.0
2024-04-25 00:00:00-04:00,24.014474868774414,24.014474868774414,24.014474868774414,24.014474868774414,0,0.0,0.0
2024-04-26 00:00:00-04:00,23.846373808175457,23.846373808175457,23.65425728014318,23.82716178894043,800,0.0,0.0
2024-04-29 00:00:00-04:00,24.004866952382145,24.004866952382145,23.534183502197266,23.534183502197266,800,0.0,0.0
2024-04-30 00:00:00-04:00,23.534183502197266,23.534183502197266,23.534183502197266,23.534183502197266,0,0.0,0.0
2024-05-01 00:00:00-04:00,23.8300442441013,24.014474868774414,23.8300442441013,24.014474868774414,1900,0.0,0.0
2024-05-02 00:00:00-04:00,23.91841623178689,24.19698501537917,23.91841623178689,24.110532760620117,1700,0.0,0.0
2024-05-03 00:00:00-04:00,23.86558446501076,24.043292898194196,23.86558446501076,24.014474868774414,2200,0.0,0.0
2024-05-06 00:00:00-04:00,24.014474868774414,24.014474868774414,24.014474868774414,24.014474868774414,0,0.0,0.0
2024-05-07 00:00:00-04:00,24.206590276804366,24.206590276804366,23.831003189086914,23.831003189086914,900,0.0,0.0
2024-05-08 00:00:00-04:00,23.831964971608098,24.253660202026367,23.831964971608098,24.253660202026367,800,0.0,0.0
2024-05-09 00:00:00-04:00,24.253660202026367,24.253660202026367,24.253660202026367,24.253660202026367,0,0.0,0.0
2024-05-10 00:00:00-04:00,24.014474868774414,24.014474868774414,24.014474868774414,24.014474868774414,700,0.0,0.0
2024-05-13 00:00:00-04:00,23.649455064216127,24.024080276489258,23.649455064216127,24.024080276489258,1600,0.0,0.0
2024-05-14 00:00:00-04:00,24.062502197720132,24.062502197720132,23.891519626653857,23.92898178100586,1100,0.0,0.0
2024-05-15 00:00:00-04:00,24.081714630126953,24.081714630126953,24.081714630126953,24.081714630126953,400,0.0,0.0
2024-05-16 00:00:00-04:00,24.201786041259766,24.201786041259766,24.201786041259766,24.201786041259766,300,0.0,0.0
2024-05-17 00:00:00-04:00,24.155677795410156,24.155677795410156,24.155677795410156,24.155677795410156,300,0.0,0.0
2024-05-20 00:00:00-04:00,24.148954159215524,24.148954159215524,24.062501907348633,24.062501907348633,1700,0.0,0.0
2024-05-21 00:00:00-04:00,24.177772455278546,24.177772455278546,24.15471839904785,24.15471839904785,400,0.0,0.0
2024-05-22 00:00:00-04:00,24.062501907348633,24.062501907348633,24.062501907348633,24.062501907348633,900,0.0,0.0
2024-05-23 00:00:00-04:00,24.062503146818916,24.062503146818916,24.049055099487305,24.049055099487305,2000,0.0,0.0
2024-05-24 00:00:00-04:00,24.168165808383673,24.168165808383673,23.54955384029337,24.158559799194336,1700,0.0,0.0
2024-05-28 00:00:00-04:00,24.17777107592757,24.17777107592757,23.63024139404297,23.63024139404297,1300,0.0,0.0
2024-05-29 00:00:00-04:00,23.67538833618164,23.67538833618164,23.67538833618164,23.67538833618164,400,0.0,0.0
2024-05-30 00:00:00-04:00,23.67827033996582,23.67827033996582,23.67827033996582,23.67827033996582,400,0.0,0.0
2024-05-31 00:00:00-04:00,24.1873779296875,24.1873779296875,24.1873779296875,24.1873779296875,300,0.0,0.0
2024-06-03 00:00:00-04:00,24.1873779296875,24.1873779296875,24.1873779296875,24.1873779296875,0,0.0,0.0
2024-06-04 00:00:00-04:00,24.20658994814793,24.20658994814793,24.158559901996853,24.1873779296875,3500,0.0,0.0
2024-06-05 00:00:00-04:00,24.18737745989347,24.25461769104004,24.18737745989347,24.25461769104004,700,0.0,0.0
2024-06-06 00:00:00-04:00,24.22868282106501,24.2546188635207,24.218116760253906,24.218116760253906,800,0.0,0.0
2024-06-07 00:00:00-04:00,24.25461769104004,24.25461769104004,24.25461769104004,24.25461769104004,600,0.0,0.0
2024-06-10 00:00:00-04:00,24.254618894651003,24.254618894651003,24.23540687561035,24.23540687561035,700,0.0,0.0
2024-06-11 00:00:00-04:00,24.283436829576413,24.283436829576413,24.183536529541016,24.183536529541016,4900,0.0,0.0
2024-06-12 00:00:00-04:00,24.225799560546875,24.225799560546875,24.225799560546875,24.225799560546875,500,0.0,0.0
2024-06-13 00:00:00-04:00,24.21619415283203,24.21619415283203,24.163363850243993,24.21619415283203,4500,0.0,0.0
2024-06-14 00:00:00-04:00,24.48079914831269,24.48079914831269,24.470998764038086,24.470998764038086,300,0.5,0.0
2024-06-17 00:00:00-04:00,24.451400291549216,24.676803526103306,24.451400291549216,24.461198806762695,2900,0.0,0.0
2024-06-18 00:00:00-04:00,24.46119837976348,24.470998764038086,24.46119837976348,24.470998764038086,900,0.0,0.0
2024-06-20 00:00:00-04:00,24.470998764038086,24.470998764038086,24.470998764038086,24.470998764038086,0,0.0,0.0
2024-06-21 00:00:00-04:00,24.470998764038086,24.470998764038086,24.470998764038086,24.470998764038086,0,0.0,0.0
2024-06-24 00:00:00-04:00,24.500400004469153,24.500400004469153,24.425918579101562,24.425918579101562,2000,0.0,0.0
2024-06-25 00:00:00-04:00,24.323997497558594,24.323997497558594,24.323997497558594,24.323997497558594,900,0.0,0.0
2024-06-26 00:00:00-04:00,24.461198015449195,24.461198015449195,24.45825958251953,24.45825958251953,300,0.0,0.0
2024-06-27 00:00:00-04:00,24.500399888163866,24.598401861562955,24.020192274663714,24.255395889282227,9000,0.0,0.0
2024-06-28 00:00:00-04:00,24.020192916873786,24.50040054321289,24.020192916873786,24.50040054321289,1200,0.0,0.0
2024-07-01 00:00:00-04:00,24.301456527852643,24.451398849487305,24.301456527852643,24.451398849487305,1700,0.0,0.0
2024-07-02 00:00:00-04:00,24.29459821304937,24.323997497558594,24.29459821304937,24.323997497558594,400,0.0,0.0
2024-07-03 00:00:00-04:00,24.323995854192685,24.40239705630743,24.274995803833008,24.274995803833008,1500,0.0,0.0
2024-07-05 00:00:00-04:00,24.255396518610457,24.255396518610457,24.13289451599121,24.13289451599121,1100,0.0,0.0
2024-07-08 00:00:00-04:00,24.490599571096897,24.490599571096897,24.15739398216506,24.167194366455078,3400,0.0,0.0
2024-07-09 00:00:00-04:00,24.103493297454875,24.103493297454875,24.059392501861556,24.06919288635254,3600,0.0,0.0
2024-07-10 00:00:00-04:00,24.059392568320746,24.219135284423828,23.902590154496302,24.219135284423828,8800,0.0,0.0
2024-07-11 00:00:00-04:00,24.255396384579985,24.67680357033873,24.157394409179688,24.157394409179688,600,0.0,0.0
2024-07-12 00:00:00-04:00,24.02019129280706,24.157392928418187,24.02019129280706,24.147592544555664,2600,0.0,0.0
2024-07-15 00:00:00-04:00,24.127993783521873,24.294596571669718,24.127993783521873,24.274995803833008,1000,0.0,0.0
2024-07-16 00:00:00-04:00,24.686603721676523,24.686603721676523,24.206396102905273,24.206396102905273,1700,0.0,0.0
2024-07-17 00:00:00-04:00,24.353397069589075,24.353397069589075,24.010391108478675,24.18679428100586,2000,0.0,0.0
2024-07-18 00:00:00-04:00,24.157393813995785,24.647401809692383,24.157393813995785,24.647401809692383,800,0.0,0.0
2024-07-19 00:00:00-04:00,24.403378044876444,24.50040054321289,24.403378044876444,24.50040054321289,1300,0.0,0.0
2024-07-22 00:00:00-04:00,24.06919148001174,24.382796288470715,24.06919148001174,24.274995803833008,3500,0.0,0.0
2024-07-23 00:00:00-04:00,24.338696618829275,24.338696618829275,23.868289384428724,24.206396102905273,11500,0.0,0.0
2024-07-24 00:00:00-04:00,24.206396102905273,24.206396102905273,24.206396102905273,24.206396102905273,300,0.0,0.0
2024-07-25 00:00:00-04:00,24.245594589177088,24.39259660910685,24.245594589177088,24.363197326660156,3600,0.0,0.0
2024-07-26 00:00:00-04:00,24.3827967171814,24.3827967171814,24.265195846557617,24.265195846557617,1000,0.0,0.0
2024-07-29 00:00:00-04:00,24.216194087487477,24.30439567565918,24.108393600235953,24.30439567565918,2400,0.0,0.0
2024-07-30 00:00:00-04:00,24.274997306831064,24.50040054321289,24.029011954483867,24.50040054321289,2300,0.0,0.0
2024-07-31 00:00:00-04:00,24.304396659538067,24.500400612127983,24.304396659538067,24.412199020385742,1700,0.0,0.0
2024-08-01 00:00:00-04:00,24.451399097879115,24.500399148483236,24.445518493652344,24.445518493652344,1900,0.0,0.0
2024-08-02 00:00:00-04:00,24.445518493652344,24.445518493652344,24.445518493652344,24.445518493652344,400,0.0,0.0
2024-08-05 00:00:00-04:00,24.25539562411141,24.30439567565918,24.12799436854792,24.30439567565918,1300,0.0,0.0
2024-08-06 00:00:00-04:00,24.480799774162588,24.50040054321289,24.480799774162588,24.50040054321289,1400,0.0,0.0
2024-08-07 00:00:00-04:00,24.50040054321289,24.50040054321289,24.50040054321289,24.50040054321289,0,0.0,0.0
2024-08-08 00:00:00-04:00,24.50040054321289,24.50040054321289,24.35339851380006,24.50040054321289,4600,0.0,0.0
2024-08-09 00:00:00-04:00,24.485700901041273,24.50040054321289,24.485700901041273,24.50040054321289,900,0.0,0.0
2024-08-12 00:00:00-04:00,24.500399937851384,24.549399990034217,24.36221694946289,24.36221694946289,2600,0.0,0.0
2024-08-13 00:00:00-04:00,24.52980160463308,24.52980160463308,24.37299919128418,24.37299919128418,1000,0.0,0.0
2024-08-14 00:00:00-04:00,24.4925594329834,24.4925594329834,24.4925594329834,24.4925594329834,200,0.0,0.0
2024-08-15 00:00:00-04:00,24.402397224109087,24.46609878540039,24.402397224109087,24.46609878540039,700,0.0,0.0
2024-08-16 00:00:00-04:00,24.470998764038086,24.5003999168619,24.470998764038086,24.470998764038086,1000,0.0,0.0
2024-08-19 00:00:00-04:00,24.50039982207746,24.676802999873562,24.495500564575195,24.495500564575195,500,0.0,0.0
2024-08-20 00:00:00-04:00,24.323996577859468,24.44159931914645,24.029992528490247,24.431798934936523,18600,0.0,0.0
2024-08-21 00:00:00-04:00,24.480798131858275,24.480798131858275,24.35339688004251,24.451398849487305,1300,0.0,0.0
2024-08-22 00:00:00-04:00,24.451398849487305,24.451398849487305,24.451398849487305,24.451398849487305,0,0.0,0.0
2024-08-23 00:00:00-04:00,24.3827968796749,24.48079885200259,24.078992447768,24.30439567565918,7700,0.0,0.0
2024-08-26 00:00:00-04:00,24.271076024112087,24.274995803833008,24.02999181357042,24.274995803833008,7100,0.0,0.0
2024-08-27 00:00:00-04:00,24.206395705804642,24.431798934936523,24.157393784755,24.431798934936523,2400,0.0,0.0
2024-08-28 00:00:00-04:00,24.343597346279324,24.44159931914645,24.343597346279324,24.431798934936523,2400,0.0,0.0
2024-08-29 00:00:00-04:00,24.343597082326447,24.480798721313477,24.343597082326447,24.480798721313477,700,0.0,0.0
2024-08-30 00:00:00-04:00,24.451399091408934,24.47099799010613,24.359277725219727,24.359277725219727,1100,0.0,0.0
2024-09-03 00:00:00-04:00,24.363198341840516,24.382797241210938,24.363198341840516,24.382797241210938,900,0.0,0.0
2024-09-04 00:00:00-04:00,24.343597993795306,24.676803588867188,24.343597993795306,24.676803588867188,700,0.0,0.0
2024-09-05 00:00:00-04:00,24.54450010838062,24.636621475219727,24.54450010838062,24.636621475219727,1700,0.0,0.0
2024-09-06 00:00:00-04:00,24.636621475219727,24.636621475219727,24.636621475219727,24.636621475219727,0,0.0,0.0
2024-09-09 00:00:00-04:00,24.66994229069134,24.66994229069134,24.61800193786621,24.61800193786621,300,0.0,0.0
2024-09-10 00:00:00-04:00,24.667003272790087,24.6728838773352,24.554301654913907,24.58860206604004,3000,0.0,0.0
2024-09-11 00:00:00-04:00,24.637600635629557,24.637600635629557,24.451398949081327,24.578800201416016,3000,0.0,0.0
2024-09-12 00:00:00-04:00,24.39259840581537,24.66700356733325,24.39259840581537,24.603302001953125,600,0.0,0.0
2024-09-13 00:00:00-04:00,24.461198152661968,24.585660975638536,24.461198152661968,24.520000457763672,2300,0.0,0.0
2024-09-16 00:00:00-04:00,24.670000076293945,24.8700008392334,24.56999969482422,24.56999969482422,1800,0.5,0.0
2024-09-17 00:00:00-04:00,24.663999557495117,24.790000915527344,24.649999618530273,24.790000915527344,2600,0.0,0.0
2024-09-18 00:00:00-04:00,24.780000686645508,24.809999465942383,24.700000762939453,24.799999237060547,4500,0.0,0.0
2024-09-19 00:00:00-04:00,24.850000381469727,24.8799991607666,24.75,24.770000457763672,4600,0.0,0.0
2024-09-20 00:00:00-04:00,24.670000076293945,24.799999237060547,24.610000610351562,24.65999984741211,3400,0.0,0.0
2024-09-23 00:00:00-04:00,24.600000381469727,24.8799991607666,24.549999237060547,24.75,10200,0.0,0.0
2024-09-24 00:00:00-04:00,24.549999237060547,24.670000076293945,24.25,24.399999618530273,19700,0.0,0.0
2024-09-25 00:00:00-04:00,24.56999969482422,24.738000869750977,24.41699981689453,24.516000747680664,3900,0.0,0.0
2024-09-26 00:00:00-04:00,24.600000381469727,24.709999084472656,24.59000015258789,24.59000015258789,1100,0.0,0.0
2024-09-27 00:00:00-04:00,24.584999084472656,24.670000076293945,24.520000457763672,24.530000686645508,1900,0.0,0.0
2024-09-30 00:00:00-04:00,24.540000915527344,24.610000610351562,24.540000915527344,24.600000381469727,3800,0.0,0.0
2024-10-01 00:00:00-04:00,24.65999984741211,24.889999389648438,24.65999984741211,24.889999389648438,2000,0.0,0.0
2024-10-02 00:00:00-04:00,25.05699920654297,25.110000610351562,24.979999542236328,24.979999542236328,4800,0.0,0.0
2024-10-03 00:00:00-04:00,24.966999053955078,25.062999725341797,24.950000762939453,25.062999725341797,700,0.0,0.0
2024-10-04 00:00:00-04:00,24.983999252319336,24.983999252319336,24.839000701904297,24.929000854492188,1300,0.0,0.0
2024-10-07 00:00:00-04:00,24.979999542236328,25.079999923706055,24.93000030517578,24.93000030517578,11800,0.0,0.0
2024-10-08 00:00:00-04:00,25.079999923706055,25.18000030517578,25.040000915527344,25.170000076293945,3700,0.0,0.0
2024-10-09 00:00:00-04:00,25.100000381469727,25.170000076293945,25.09000015258789,25.09000015258789,1100,0.0,0.0
2024-10-10 00:00:00-04:00,25.190000534057617,25.190000534057617,25.14299964904785,25.18000030517578,1600,0.0,0.0
2024-10-11 00:00:00-04:00,25.280000686645508,25.299999237060547,25.100000381469727,25.100000381469727,3600,0.0,0.0
2024-10-14 00:00:00-04:00,25.298999786376953,25.298999786376953,25.170000076293945,25.170000076293945,1600,0.0,0.0
2024-10-15 00:00:00-04:00,25.299999237060547,25.299999237060547,25.299999237060547,25.299999237060547,2500,0.0,0.0
2024-10-16 00:00:00-04:00,25.170000076293945,26.408000946044922,25.170000076293945,25.5,4100,0.0,0.0
2024-10-17 00:00:00-04:00,25.336999893188477,25.549999237060547,25.25,25.27400016784668,1000,0.0,0.0
2024-10-18 00:00:00-04:00,25.25,25.549999237060547,25.25,25.399999618530273,1200,0.0,0.0
2024-10-21 00:00:00-04:00,25.25,25.25,25.25,25.25,400,0.0,0.0
