Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,24.555768154635288,24.555768154635288,24.315025329589844,24.315025329589844,500,0.0,0.0
2023-11-10 00:00:00-05:00,24.584658854301182,24.700214385986328,24.266878387083935,24.700214385986328,4400,0.0,0.0
2023-11-13 00:00:00-05:00,24.392062321384877,25.374293462662052,24.392062321384877,25.1335506439209,1200,0.0,0.0
2023-11-14 00:00:00-05:00,25.518738885218895,26.47208023071289,25.518738885218895,26.47208023071289,2400,0.0,0.0
2023-11-15 00:00:00-05:00,25.518737105236696,26.19281768798828,25.326142128244292,26.19281768798828,2900,0.0,0.0
2023-11-16 00:00:00-05:00,25.40318017208708,25.78837013244629,25.229846893991663,25.78837013244629,1800,0.0,0.0
2023-11-17 00:00:00-05:00,25.518738312960178,25.518738312960178,24.83502960205078,24.83502960205078,700,0.0,0.0
2023-11-20 00:00:00-05:00,25.374292929540264,25.99059394481792,25.326143264770508,25.326143264770508,2200,0.0,0.0
2023-11-21 00:00:00-05:00,25.326143264770508,25.326143264770508,25.326143264770508,25.326143264770508,900,0.0,0.0
2023-11-22 00:00:00-05:00,25.326143264770508,25.326143264770508,25.326143264770508,25.326143264770508,700,0.0,0.0
2023-11-24 00:00:00-05:00,25.326143264770508,25.326143264770508,25.326143264770508,25.326143264770508,0,0.0,0.0
2023-11-27 00:00:00-05:00,24.796510696411133,24.796510696411133,24.796510696411133,24.796510696411133,1500,0.0,0.0
2023-11-28 00:00:00-05:00,24.796510696411133,24.796510696411133,24.796510696411133,24.796510696411133,400,0.0,0.0
2023-11-29 00:00:00-05:00,24.80614053563566,25.66318439200551,24.80614053563566,25.35503387451172,1400,0.0,0.0
2023-11-30 00:00:00-05:00,25.35503387451172,25.35503387451172,25.35503387451172,25.35503387451172,200,0.0,0.0
2023-12-01 00:00:00-05:00,25.037253518706386,25.037253518706386,24.796510696411133,24.796510696411133,1700,0.0,0.0
2023-12-04 00:00:00-05:00,24.960217174106663,24.960217174106663,24.84465980529785,24.84465980529785,800,0.0,0.0
2023-12-05 00:00:00-05:00,25.09503064612939,25.990594216259034,25.09503064612939,25.615036010742188,3300,0.0,0.0
2023-12-06 00:00:00-05:00,25.595776069195413,25.990594139657674,25.595776069195413,25.894296646118164,3600,0.0,0.0
2023-12-07 00:00:00-05:00,25.990594581924285,26.7513427734375,25.932816819506176,26.7513427734375,4600,0.0,0.0
2023-12-08 00:00:00-05:00,25.22984692965075,26.683931868846685,25.22984692965075,26.21207618713379,4200,0.0,0.0
2023-12-11 00:00:00-05:00,25.759479770319015,26.18318761540263,25.422439480746178,25.5572566986084,6900,0.0,0.0
2023-12-12 00:00:00-05:00,25.133551562446456,26.09652287260362,25.085401894905388,25.239477157592773,3300,0.0,0.0
2023-12-13 00:00:00-05:00,25.826887506940185,26.192817594576365,25.826887506940185,25.9809627532959,2500,0.0,0.0
2023-12-14 00:00:00-05:00,26.282504235576848,26.282504235576848,23.734014894801096,26.243595123291016,5200,0.27,0.0
2023-12-15 00:00:00-05:00,25.951784485866476,27.21630096435547,25.426522595999945,27.21630096435547,6800,0.0,0.0
2023-12-18 00:00:00-05:00,26.263050079345703,26.934217434187573,26.214415543536436,26.263050079345703,4500,0.0,0.0
2023-12-19 00:00:00-05:00,25.73778984876082,26.292233611337927,25.008260632794283,26.05878448486328,6700,0.0,0.0
2023-12-20 00:00:00-05:00,26.107418306793047,27.080123901367188,26.068509192471513,27.080123901367188,2100,0.0,0.0
2023-12-21 00:00:00-05:00,26.292232513427734,26.292232513427734,26.292232513427734,26.292232513427734,1200,0.0,0.0
2023-12-22 00:00:00-05:00,26.292232513427734,26.292232513427734,26.292232513427734,26.292232513427734,400,0.0,0.0
2023-12-26 00:00:00-05:00,26.292232860283136,26.31168556213379,26.292232860283136,26.31168556213379,2100,0.0,0.0
2023-12-27 00:00:00-05:00,29.171441402269785,29.171441402269785,25.41679710493847,25.582157135009766,9800,0.0,0.0
2023-12-28 00:00:00-05:00,26.078237245496826,26.17550817890063,25.484888076782227,25.484888076782227,4100,0.0,0.0
2023-12-29 00:00:00-05:00,26.04905758927231,28.655907134237783,26.04905758927231,27.138486862182617,2200,0.0,0.0
2024-01-02 00:00:00-05:00,27.099576635615374,27.099576635615374,26.700767517089844,26.700767517089844,2700,0.0,0.0
2024-01-03 00:00:00-05:00,27.23575549438949,27.430297347179145,26.66185906947748,27.021760940551758,6800,0.0,0.0
2024-01-04 00:00:00-05:00,26.875854581406653,27.93610382080078,26.875854581406653,27.93610382080078,3100,0.0,0.0
2024-01-05 00:00:00-05:00,28.062555036486994,28.062555036486994,27.099576780134623,27.28438949584961,6500,0.0,0.0
2024-01-08 00:00:00-05:00,27.28438949584961,27.28438949584961,27.28438949584961,27.28438949584961,1000,0.0,0.0
2024-01-09 00:00:00-05:00,27.28438949584961,27.28438949584961,27.28438949584961,27.28438949584961,500,0.0,0.0
2024-01-10 00:00:00-05:00,26.94394531464586,28.3738218496885,26.94394531464586,27.0606689453125,2800,0.0,0.0
2024-01-11 00:00:00-05:00,27.829108891249376,27.829108891249376,27.33302879333496,27.33302879333496,1700,0.0,0.0
2024-01-12 00:00:00-05:00,27.041214233612198,27.819379806518555,27.041214233612198,27.819379806518555,1800,0.0,0.0
2024-01-16 00:00:00-05:00,28.013921531092848,28.013921531092848,27.041215896606445,27.041215896606445,1800,0.0,0.0
2024-01-17 00:00:00-05:00,27.809652453537897,27.809652453537897,27.09957783120543,27.62483787536621,1200,0.0,0.0
2024-01-18 00:00:00-05:00,27.235756054259184,27.722108840942383,27.235756054259184,27.722108840942383,1000,0.0,0.0
2024-01-19 00:00:00-05:00,27.722108840942383,27.722108840942383,27.722108840942383,27.722108840942383,0,0.0,0.0
2024-01-22 00:00:00-05:00,27.294117475751083,28.39327579677301,27.264937496355437,27.702653884887695,2700,0.0,0.0
2024-01-23 00:00:00-05:00,28.694814693799756,28.84072016016812,27.255210876464844,27.255210876464844,2500,0.0,0.0
2024-01-24 00:00:00-05:00,27.255210876464844,27.255210876464844,27.255210876464844,27.255210876464844,700,0.0,0.0
2024-01-25 00:00:00-05:00,28.20845969763836,28.296003341674805,27.294116001751366,28.296003341674805,1700,0.0,0.0
2024-01-26 00:00:00-05:00,27.576203116297155,28.189006805419922,27.576203116297155,28.189006805419922,2600,0.0,0.0
2024-01-29 00:00:00-05:00,28.257096164178446,28.257096164178446,27.722108840942383,27.722108840942383,600,0.0,0.0
2024-01-30 00:00:00-05:00,28.208461798068676,28.403003656032887,28.11119086908657,28.30573272705078,1800,0.0,0.0
2024-01-31 00:00:00-05:00,28.315460205078125,28.315460205078125,28.30573292658248,28.315460205078125,2500,0.0,0.0
2024-02-01 00:00:00-05:00,28.20846176147461,28.20846176147461,28.20846176147461,28.20846176147461,500,0.0,0.0
2024-02-02 00:00:00-05:00,29.103348928027327,29.24925438344263,28.792083461731075,29.161710739135742,900,0.0,0.0
2024-02-05 00:00:00-05:00,29.161710739135742,29.161710739135742,29.161710739135742,29.161710739135742,0,0.0,0.0
2024-02-06 00:00:00-05:00,29.327072805096044,29.570249199591515,28.20846176147461,28.20846176147461,3000,0.0,0.0
2024-02-07 00:00:00-05:00,27.66374885861124,28.101465282449535,25.319528419928,27.33302879333496,7900,0.0,0.0
2024-02-08 00:00:00-05:00,26.3603202818804,27.235754889410895,26.3603202818804,26.992578506469727,1500,0.0,0.0
2024-02-09 00:00:00-05:00,26.992578506469727,26.992578506469727,26.992578506469727,26.992578506469727,1200,0.0,0.0
2024-02-12 00:00:00-05:00,27.722108840942383,27.722108840942383,27.722108840942383,27.722108840942383,600,0.0,0.0
2024-02-13 00:00:00-05:00,27.722108840942383,27.722108840942383,27.722108840942383,27.722108840942383,0,0.0,0.0
2024-02-14 00:00:00-05:00,27.527566217109506,28.354366302490234,27.22602801724898,28.354366302490234,1300,0.0,0.0
2024-02-15 00:00:00-05:00,28.344640731811523,28.344640731811523,28.344640731811523,28.344640731811523,900,0.0,0.0
2024-02-16 00:00:00-05:00,27.469205400136207,28.013920006319392,27.157939910888672,27.157939910888672,1500,0.0,0.0
2024-02-20 00:00:00-05:00,27.23575782775879,27.23575782775879,27.23575782775879,27.23575782775879,200,0.0,0.0
2024-02-21 00:00:00-05:00,27.4302978515625,27.4302978515625,27.4302978515625,27.4302978515625,400,0.0,0.0
2024-02-22 00:00:00-05:00,27.245481491088867,27.245481491088867,27.245481491088867,27.245481491088867,300,0.0,0.0
2024-02-23 00:00:00-05:00,27.235757765619233,27.576205108747224,26.272779410112346,27.041215896606445,2800,0.0,0.0
2024-02-26 00:00:00-05:00,26.856400407393178,27.18712043762207,26.74940220488131,27.18712043762207,1600,0.0,0.0
2024-02-27 00:00:00-05:00,27.52756640521267,27.52756640521267,27.119029998779297,27.119029998779297,800,0.0,0.0
2024-02-28 00:00:00-05:00,27.235755781693893,27.235755781693893,26.74940299987793,26.74940299987793,1000,0.0,0.0
2024-02-29 00:00:00-05:00,26.992578506469727,26.992578506469727,26.992578506469727,26.992578506469727,500,0.0,0.0
2024-03-01 00:00:00-05:00,26.07823487215308,26.749402210739714,26.06850759416909,26.613224029541016,2200,0.0,0.0
2024-03-04 00:00:00-05:00,26.613224029541016,26.613224029541016,26.613224029541016,26.613224029541016,300,0.0,0.0
2024-03-05 00:00:00-05:00,26.613224029541016,26.613224029541016,26.613224029541016,26.613224029541016,0,0.0,0.0
2024-03-06 00:00:00-05:00,26.613224029541016,26.613224029541016,26.613224029541016,26.613224029541016,0,0.0,0.0
2024-03-07 00:00:00-05:00,27.23575526463089,27.23575526463089,26.340866088867188,26.340866088867188,800,0.0,0.0
2024-03-08 00:00:00-05:00,26.35059514256676,26.54513700682432,26.35059514256676,26.52568244934082,1700,0.0,0.0
2024-03-11 00:00:00-04:00,26.710493087768555,26.710493087768555,26.710493087768555,26.710493087768555,200,0.0,0.0
2024-03-12 00:00:00-04:00,27.031490472915692,27.041215896606445,27.031490472915692,27.041215896606445,1300,0.0,0.0
2024-03-13 00:00:00-04:00,27.12875747680664,27.12875747680664,27.12875747680664,27.12875747680664,600,0.0,0.0
2024-03-14 00:00:00-04:00,27.39395523071289,27.39395523071289,27.39395523071289,27.39395523071289,0,0.27,0.0
2024-03-15 00:00:00-04:00,26.274231573428075,27.511821771417374,26.274231573428075,27.433244705200195,1100,0.0,0.0
2024-03-18 00:00:00-04:00,27.511821746826172,27.64933114422706,27.07964694630548,27.511821746826172,4000,0.0,0.0
2024-03-19 00:00:00-04:00,27.610042572021484,27.610042572021484,27.610042572021484,27.610042572021484,1100,0.0,0.0
2024-03-20 00:00:00-04:00,26.75551605732473,26.7948055267334,26.75551605732473,26.7948055267334,400,0.0,0.0
2024-03-21 00:00:00-04:00,27.786842150924244,28.9654981319246,27.619865652771065,28.376169204711914,7400,0.0,0.0
2024-03-22 00:00:00-04:00,27.62968612856715,28.494035720825195,27.62968612856715,28.494035720825195,700,0.0,0.0
2024-03-25 00:00:00-04:00,27.718086046308635,28.3859920501709,27.718086046308635,28.3859920501709,500,0.0,0.0
2024-03-26 00:00:00-04:00,28.3859920501709,28.3859920501709,28.3859920501709,28.3859920501709,0,0.0,0.0
2024-03-27 00:00:00-04:00,29.417316677690618,29.417316677690618,28.04221526911263,28.39581298828125,3300,0.0,0.0
2024-03-28 00:00:00-04:00,29.29945022850848,29.29945022850848,27.993105385457465,28.04221534729004,2000,0.0,0.0
2024-04-01 00:00:00-04:00,28.199370488274646,29.220874217299897,27.94399642944336,27.94399642944336,1300,0.0,0.0
2024-04-02 00:00:00-04:00,27.138578929640442,29.22087396597671,26.745693603942563,28.69047737121582,6400,0.0,0.0
2024-04-03 00:00:00-04:00,29.22087362270164,29.22087362270164,28.24848175048828,28.24848175048828,1000,0.0,0.0
2024-04-04 00:00:00-04:00,28.936030203406002,29.702157974243164,28.53332252055473,29.702157974243164,1100,0.0,0.0
2024-04-05 00:00:00-04:00,29.014610410909686,29.014610410909686,28.582435607910156,28.582435607910156,500,0.0,0.0
2024-04-08 00:00:00-04:00,28.582435607910156,28.582435607910156,28.582435607910156,28.582435607910156,0,0.0,0.0
2024-04-09 00:00:00-04:00,28.916388759034227,28.916388759034227,27.482354944420663,28.071683883666992,4600,0.0,0.0
2024-04-10 00:00:00-04:00,28.071683883666992,28.071683883666992,28.071683883666992,28.071683883666992,300,0.0,0.0
2024-04-11 00:00:00-04:00,28.552967486860254,28.552967486860254,27.020713806152344,27.020713806152344,800,0.0,0.0
2024-04-12 00:00:00-04:00,26.657294658272832,27.040359497070312,26.657294658272832,27.040359497070312,600,0.0,0.0
2024-04-15 00:00:00-04:00,27.492176055908203,27.492176055908203,27.492176055908203,27.492176055908203,1100,0.0,0.0
2024-04-16 00:00:00-04:00,28.287769057157806,28.287769057157806,26.92249187779707,27.492176055908203,800,0.0,0.0
2024-04-17 00:00:00-04:00,27.01089236972139,27.11893653869629,27.01089236972139,27.11893653869629,2400,0.0,0.0
2024-04-18 00:00:00-04:00,27.48235511779785,27.48235511779785,27.48235511779785,27.48235511779785,700,0.0,0.0
2024-04-19 00:00:00-04:00,27.48235511779785,27.48235511779785,27.48235511779785,27.48235511779785,0,0.0,0.0
2024-04-22 00:00:00-04:00,27.089468002319336,27.089468002319336,27.089468002319336,27.089468002319336,300,0.0,0.0
2024-04-23 00:00:00-04:00,27.374312398502433,27.393955260005608,27.35466766357422,27.35466766357422,800,0.0,0.0
2024-04-24 00:00:00-04:00,27.35466766357422,27.35466766357422,27.35466766357422,27.35466766357422,0,0.0,0.0
2024-04-25 00:00:00-04:00,27.501998901367188,27.501998901367188,27.501998901367188,27.501998901367188,500,0.0,0.0
2024-04-26 00:00:00-04:00,28.48421293741592,28.48421293741592,27.983283450602087,28.209192276000977,1600,0.0,0.0
2024-04-29 00:00:00-04:00,27.894885039840073,27.993106842041016,27.894885039840073,27.993106842041016,400,0.0,0.0
2024-04-30 00:00:00-04:00,27.25644451488148,27.580575131472802,26.254585564171958,27.01089096069336,4500,0.0,0.0
2024-05-01 00:00:00-04:00,27.01089096069336,27.01089096069336,27.01089096069336,27.01089096069336,400,0.0,0.0
2024-05-02 00:00:00-04:00,27.501998901367188,27.501998901367188,27.501998901367188,27.501998901367188,1000,0.0,0.0
2024-05-03 00:00:00-04:00,27.10911355470183,27.77701954149372,26.38227523772977,27.580575942993164,7000,0.0,0.0
2024-05-06 00:00:00-04:00,27.501999330633705,27.668975830078125,27.501999330633705,27.668975830078125,2100,0.0,0.0
2024-05-07 00:00:00-04:00,28.05203787309672,28.081504974418,27.531465530395508,27.531465530395508,1500,0.0,0.0
2024-05-08 00:00:00-04:00,27.531465530395508,27.531465530395508,27.531465530395508,27.531465530395508,400,0.0,0.0
2024-05-09 00:00:00-04:00,27.531465530395508,27.531465530395508,27.531465530395508,27.531465530395508,600,0.0,0.0
2024-05-10 00:00:00-04:00,27.551109313964844,27.551109313964844,27.551109313964844,27.551109313964844,600,0.0,0.0
2024-05-13 00:00:00-04:00,27.983284474478417,27.993106842041016,27.88506267227747,27.993106842041016,1300,0.0,0.0
2024-05-14 00:00:00-04:00,27.993106842041016,27.993106842041016,27.993106842041016,27.993106842041016,400,0.0,0.0
2024-05-15 00:00:00-04:00,28.15025953921948,28.15025953921948,27.983283046028962,28.002927780151367,1200,0.0,0.0
2024-05-16 00:00:00-04:00,28.572612051475154,29.71198040644328,28.464567886864828,29.466426849365234,6200,0.0,0.0
2024-05-17 00:00:00-04:00,28.651189822579997,28.847633422465208,27.570753770061355,28.533323287963867,6300,0.0,0.0
2024-05-20 00:00:00-04:00,28.64136700342527,29.662870709234117,28.48421287536621,28.48421287536621,2700,0.0,0.0
2024-05-21 00:00:00-04:00,28.975319735209148,29.466426849365234,28.975319735209148,29.466426849365234,2100,0.0,0.0
2024-05-22 00:00:00-04:00,30.841527938842773,30.841527938842773,30.841527938842773,30.841527938842773,400,0.0,0.0
2024-05-23 00:00:00-04:00,29.90842293378145,29.90842293378145,29.83966636657715,29.83966636657715,400,0.0,0.0
2024-05-24 00:00:00-04:00,29.466427191923003,29.957534311788386,29.181584163157087,29.947711944580078,3400,0.0,0.0
2024-05-28 00:00:00-04:00,29.65304946899414,29.65304946899414,29.07354289721829,29.65304946899414,1400,0.0,0.0
2024-05-29 00:00:00-04:00,29.65304946899414,29.65304946899414,29.65304946899414,29.65304946899414,200,0.0,0.0
2024-05-30 00:00:00-04:00,29.45660553124052,29.45660553124052,29.132474899291992,29.132474899291992,600,0.0,0.0
2024-05-31 00:00:00-04:00,28.68065658079136,29.613758985498364,28.052038192749023,28.052038192749023,5300,0.0,0.0
2024-06-03 00:00:00-04:00,28.091327667236328,28.091327667236328,28.091327667236328,28.091327667236328,500,0.0,0.0
2024-06-04 00:00:00-04:00,29.80038036719928,29.80038036719928,29.14229674758173,29.319095611572266,2100,0.0,0.0
2024-06-05 00:00:00-04:00,28.93603120571531,29.937890200722872,28.93603120571531,29.486072540283203,2200,0.0,0.0
2024-06-06 00:00:00-04:00,29.908422922416634,29.95753288269043,29.898600555676893,29.95753288269043,1600,0.0,0.0
2024-06-07 00:00:00-04:00,29.751269918878297,29.76109041256199,29.30927276611328,29.30927276611328,2000,0.0,0.0
2024-06-10 00:00:00-04:00,29.751270815749667,29.90842494737586,29.56464958190918,29.56464958190918,1800,0.0,0.0
2024-06-11 00:00:00-04:00,26.618006311802866,29.937889622826436,26.618006311802866,29.790557861328125,2100,0.0,0.0
2024-06-12 00:00:00-04:00,29.957533854654386,29.957533854654386,29.859312057495117,29.859312057495117,1800,0.0,0.0
2024-06-13 00:00:00-04:00,29.859312650586638,29.859312650586638,29.47624969482422,29.47624969482422,2700,0.0,0.0
2024-06-14 00:00:00-04:00,29.238378639152273,29.238378639152273,27.751681420212325,29.059974670410156,1200,0.27,0.0
2024-06-17 00:00:00-04:00,29.059974670410156,29.059974670410156,29.059974670410156,29.059974670410156,300,0.0,0.0
2024-06-18 00:00:00-04:00,29.615007400512695,29.615007400512695,29.615007400512695,29.615007400512695,1300,0.0,0.0
2024-06-20 00:00:00-04:00,29.615007400512695,29.615007400512695,29.615007400512695,29.615007400512695,0,0.0,0.0
2024-06-21 00:00:00-04:00,29.218555450439453,29.218555450439453,29.218555450439453,29.218555450439453,800,0.0,0.0
2024-06-24 00:00:00-04:00,29.218555450439453,29.218555450439453,29.218555450439453,29.218555450439453,0,0.0,0.0
2024-06-25 00:00:00-04:00,27.464252276377163,29.238378524780273,27.464252276377163,29.238378524780273,1100,0.0,0.0
2024-06-26 00:00:00-04:00,28.42565113736076,29.23837864816239,27.999464298663984,29.040151596069336,1100,0.0,0.0
2024-06-27 00:00:00-04:00,29.733944943076686,29.9222604570375,28.24724769592285,28.24724769592285,2500,0.0,0.0
2024-06-28 00:00:00-04:00,30.21959910400507,30.21959910400507,28.326538096763613,29.72403335571289,2600,0.0,0.0
2024-07-01 00:00:00-04:00,29.773589792105533,30.229509353637695,29.73394362652888,30.229509353637695,6500,0.0,0.0
2024-07-02 00:00:00-04:00,29.733944888238966,30.229510636376283,29.48616201417031,29.74385643005371,2000,0.0,0.0
2024-07-03 00:00:00-04:00,29.733944560108583,30.239421844482422,29.53571750686788,30.239421844482422,2200,0.0,0.0
2024-07-05 00:00:00-04:00,28.851838427110795,30.22951060035212,28.851838427110795,29.78350067138672,1900,0.0,0.0
2024-07-08 00:00:00-04:00,29.575363159179688,29.575363159179688,29.575363159179688,29.575363159179688,200,0.0,0.0
2024-07-09 00:00:00-04:00,29.704209566696804,29.72403264986175,29.357315063476562,29.357315063476562,2300,0.0,0.0
2024-07-10 00:00:00-04:00,29.159088134765625,29.159088134765625,29.159088134765625,29.159088134765625,300,0.0,0.0
2024-07-11 00:00:00-04:00,29.72403206460614,29.733943605993456,28.752723693847656,28.752723693847656,4700,0.0,0.0
2024-07-12 00:00:00-04:00,29.466338196556404,29.486161279692112,29.188822594389528,29.41678237915039,3000,0.0,0.0
2024-07-15 00:00:00-04:00,29.367224465501444,29.733943939208984,29.367224465501444,29.733943939208984,1700,0.0,0.0
2024-07-16 00:00:00-04:00,29.743855480707374,29.981726805369057,29.733943939208984,29.733943939208984,1200,0.0,0.0
2024-07-17 00:00:00-04:00,30.27906703465567,30.725076972690648,29.981728336254584,30.288978576660156,2700,0.0,0.0
2024-07-18 00:00:00-04:00,30.229510536377443,30.72507628287543,29.882614135742188,29.882614135742188,7200,0.0,0.0
2024-07-19 00:00:00-04:00,30.21959938067718,30.72507667541504,30.2096878387686,30.72507667541504,1600,0.0,0.0
2024-07-22 00:00:00-04:00,31.12152862548828,31.12152862548828,31.12152862548828,31.12152862548828,300,0.0,0.0
2024-07-23 00:00:00-04:00,31.12152862548828,31.12152862548828,31.12152862548828,31.12152862548828,0,0.0,0.0
2024-07-24 00:00:00-04:00,31.12152862548828,31.12152862548828,31.12152862548828,31.12152862548828,0,0.0,0.0
2024-07-25 00:00:00-04:00,29.813234329223633,29.813234329223633,29.813234329223633,29.813234329223633,400,0.0,0.0
2024-07-26 00:00:00-04:00,30.467382431030273,30.467382431030273,30.467382431030273,30.467382431030273,700,0.0,0.0
2024-07-29 00:00:00-04:00,30.41782518335013,31.220641140498792,30.16013077565593,31.210729598999023,3100,0.0,0.0
2024-07-30 00:00:00-04:00,29.95199364592162,30.388092041015625,29.95199364592162,30.388092041015625,500,0.0,0.0
2024-07-31 00:00:00-04:00,30.5565834753231,30.725075902664724,30.437646865844727,30.437646865844727,1400,0.0,0.0
2024-08-01 00:00:00-04:00,30.437646865844727,30.437646865844727,30.437646865844727,30.437646865844727,0,0.0,0.0
2024-08-02 00:00:00-04:00,30.834100314156576,31.83514142480581,30.834100314156576,31.46842384338379,4500,0.0,0.0
2024-08-05 00:00:00-04:00,31.389134402449706,31.399045944213867,31.389134402449706,31.399045944213867,900,0.0,0.0
2024-08-06 00:00:00-04:00,30.923303604125977,30.923303604125977,30.923303604125977,30.923303604125977,300,0.0,0.0
2024-08-07 00:00:00-04:00,30.457469940185547,30.457469940185547,30.457469940185547,30.457469940185547,300,0.0,0.0
2024-08-08 00:00:00-04:00,31.44860076904297,31.44860076904297,31.44860076904297,31.44860076904297,400,0.0,0.0
2024-08-09 00:00:00-04:00,31.418869018554688,31.418869018554688,31.418869018554688,31.418869018554688,600,0.0,0.0
2024-08-12 00:00:00-04:00,31.418869018554688,31.418869018554688,31.418869018554688,31.418869018554688,0,0.0,0.0
2024-08-13 00:00:00-04:00,31.418869018554688,31.418869018554688,31.418869018554688,31.418869018554688,0,0.0,0.0
2024-08-14 00:00:00-04:00,32.370354932615335,32.40008766800793,31.963991165161133,31.963991165161133,3400,0.0,0.0
2024-08-15 00:00:00-04:00,31.963991165161133,31.963991165161133,31.963991165161133,31.963991165161133,0,0.0,0.0
2024-08-16 00:00:00-04:00,30.77463249452464,30.82419020406756,30.72507667541504,30.72507667541504,1400,0.0,0.0
2024-08-19 00:00:00-04:00,30.844013214111328,30.844013214111328,30.844013214111328,30.844013214111328,500,0.0,0.0
2024-08-20 00:00:00-04:00,30.67551964183962,31.131439208984375,30.67551964183962,31.131439208984375,700,0.0,0.0
2024-08-21 00:00:00-04:00,31.131439208984375,31.131439208984375,31.131439208984375,31.131439208984375,0,0.0,0.0
2024-08-22 00:00:00-04:00,30.873745814376154,31.06206132849902,30.873745814376154,31.022415161132812,700,0.0,0.0
2024-08-23 00:00:00-04:00,31.15126298348901,31.517980575561523,31.15126298348901,31.517980575561523,3500,0.0,0.0
2024-08-26 00:00:00-04:00,31.517980575561523,31.517980575561523,31.517980575561523,31.517980575561523,0,0.0,0.0
2024-08-27 00:00:00-04:00,31.517980575561523,31.517980575561523,31.517980575561523,31.517980575561523,1600,0.0,0.0
2024-08-28 00:00:00-04:00,31.517980575561523,31.517980575561523,31.517980575561523,31.517980575561523,0,0.0,0.0
2024-08-29 00:00:00-04:00,31.032325454970156,31.50806999206543,30.328623026420047,31.50806999206543,3200,0.0,0.0
2024-08-30 00:00:00-04:00,30.972858428955078,30.972858428955078,30.972858428955078,30.972858428955078,300,0.0,0.0
2024-09-03 00:00:00-04:00,31.01250457763672,31.01250457763672,31.01250457763672,31.01250457763672,400,0.0,0.0
2024-09-04 00:00:00-04:00,31.716208352165506,33.09388054752403,30.348447698769036,30.487205505371094,5600,0.0,0.0
2024-09-05 00:00:00-04:00,30.48720421842235,31.716207013337176,30.328623334590326,31.01250457763672,4000,0.0,0.0
2024-09-06 00:00:00-04:00,30.923303207256968,32.935298919677734,30.923303207256968,32.935298919677734,3700,0.0,0.0
2024-09-09 00:00:00-04:00,32.915476258633916,32.915476258633916,30.576407200501382,30.923303604125977,1500,0.0,0.0
2024-09-10 00:00:00-04:00,31.032325744628906,31.032325744628906,31.032325744628906,31.032325744628906,700,0.0,0.0
2024-09-11 00:00:00-04:00,31.33957933976837,33.06414794921875,31.33957933976837,33.06414794921875,900,0.0,0.0
2024-09-12 00:00:00-04:00,31.755853227997914,32.40999984741211,31.755853227997914,32.40999984741211,1800,0.0,0.0
2024-09-13 00:00:00-04:00,32.060001373291016,32.060001373291016,32.060001373291016,32.060001373291016,900,0.29,0.0
2024-09-16 00:00:00-04:00,32.060001373291016,32.060001373291016,32.060001373291016,32.060001373291016,800,0.0,0.0
2024-09-17 00:00:00-04:00,32.40999984741211,32.40999984741211,32.02000045776367,32.029998779296875,1300,0.0,0.0
2024-09-18 00:00:00-04:00,32.15999984741211,34.220001220703125,32.15999984741211,33.709999084472656,10300,0.0,0.0
2024-09-19 00:00:00-04:00,33.099998474121094,34.540000915527344,31.770000457763672,34.540000915527344,2500,0.0,0.0
2024-09-20 00:00:00-04:00,34.95000076293945,38.0,34.45000076293945,38.0,15700,0.0,0.0
2024-09-23 00:00:00-04:00,37.5,37.5,35.84000015258789,36.65999984741211,6300,0.0,0.0
2024-09-24 00:00:00-04:00,36.5,36.5,35.72999954223633,36.5,21200,0.0,0.0
2024-09-25 00:00:00-04:00,35.0,35.0,35.0,35.0,1400,0.0,0.0
2024-09-26 00:00:00-04:00,35.5,35.97999954223633,34.5,35.97999954223633,5000,0.0,0.0
2024-09-27 00:00:00-04:00,36.0,36.0,35.43000030517578,35.79999923706055,13200,0.0,0.0
2024-09-30 00:00:00-04:00,36.0,36.0,34.95000076293945,34.959999084472656,3300,0.0,0.0
2024-10-01 00:00:00-04:00,35.29999923706055,35.810001373291016,35.189998626708984,35.790000915527344,1700,0.0,0.0
2024-10-02 00:00:00-04:00,35.810001373291016,36.34000015258789,35.5,36.34000015258789,2900,0.0,0.0
2024-10-03 00:00:00-04:00,35.380001068115234,35.939998626708984,35.380001068115234,35.939998626708984,900,0.0,0.0
2024-10-04 00:00:00-04:00,36.20000076293945,36.20000076293945,36.20000076293945,36.20000076293945,500,0.0,0.0
2024-10-07 00:00:00-04:00,36.09000015258789,36.099998474121094,36.09000015258789,36.099998474121094,300,0.0,0.0
2024-10-08 00:00:00-04:00,35.72999954223633,35.72999954223633,35.72999954223633,35.72999954223633,1000,0.0,0.0
2024-10-09 00:00:00-04:00,35.9900016784668,35.9900016784668,35.9900016784668,35.9900016784668,1400,0.0,0.0
2024-10-10 00:00:00-04:00,35.9900016784668,36.20000076293945,35.70000076293945,36.189998626708984,4000,0.0,0.0
2024-10-11 00:00:00-04:00,34.400001525878906,35.779998779296875,34.400001525878906,35.779998779296875,2600,0.0,0.0
2024-10-14 00:00:00-04:00,35.630001068115234,35.630001068115234,35.630001068115234,35.630001068115234,500,0.0,0.0
2024-10-15 00:00:00-04:00,36.13999938964844,36.13999938964844,35.0,35.0,3100,0.0,0.0
2024-10-16 00:00:00-04:00,35.5,35.59000015258789,35.400001525878906,35.5,2000,0.0,0.0
2024-10-17 00:00:00-04:00,35.5,35.5,35.5,35.5,200,0.0,0.0
