Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,54.01402634362428,54.18677938975977,52.84314906117142,53.255836486816406,1931200,0.0,0.0
2023-10-30 00:00:00-04:00,53.93724745724779,54.82980361231213,53.27982596119478,53.79328536987305,1452200,0.0,0.0
2023-10-31 00:00:00-04:00,53.30381992193273,53.46697353437687,51.355550369760856,51.53790283203125,3363700,0.0,0.0
2023-11-01 00:00:00-04:00,51.85461085873013,52.26729823607224,51.0004451534292,51.97937774658203,1895900,0.0,0.0
2023-11-02 00:00:00-04:00,51.34595175836954,53.54375131977681,51.03883607812398,53.159854888916016,2426000,0.0,0.0
2023-11-03 00:00:00-04:00,53.68771099955119,54.97375931377379,53.59173872013026,53.95643997192383,2647400,0.0,0.0
2023-11-06 00:00:00-05:00,53.19824640111064,53.28462291684486,51.235581439580415,51.65306854248047,3160600,0.0,0.0
2023-11-07 00:00:00-05:00,51.125217735473804,51.451528636201736,50.472595934017946,50.93326950073242,2743500,0.0,0.0
2023-11-08 00:00:00-05:00,51.5666965183241,51.90260684704144,50.42461018734457,51.05803680419922,2182700,0.0,0.0
2023-11-09 00:00:00-05:00,51.51870841395669,52.44005551957217,51.49471351242284,52.104148864746094,2249400,0.0,0.0
2023-11-10 00:00:00-05:00,52.01777078198218,52.113743063018305,50.501383846078056,51.39393997192383,1711900,0.0,0.0
2023-11-13 00:00:00-05:00,51.077228285636224,52.315286814302226,51.062832809656406,52.11374282836914,1482200,0.0,0.0
2023-11-14 00:00:00-05:00,53.74530167175214,54.58987172313281,53.649329383210116,54.03322219848633,1790500,0.0,0.0
2023-11-15 00:00:00-05:00,54.34993515167357,56.12544804594735,54.27315439504587,55.90470886230469,2433100,0.0,0.0
2023-11-16 00:00:00-05:00,55.43443255156507,55.81832898943235,54.4746951180046,54.88738250732422,1645800,0.0,0.0
2023-11-17 00:00:00-05:00,55.38644851668368,55.63598230911154,53.87966098162744,54.26355743408203,1450600,0.0,0.0
2023-11-20 00:00:00-05:00,54.23476073985877,54.705033693019516,53.26542754320321,54.4650993347168,1129000,0.0,0.0
2023-11-21 00:00:00-05:00,54.311546592079054,54.48429963916834,53.66852054766712,54.0140266418457,1208400,0.0,0.0
2023-11-22 00:00:00-05:00,53.84126965787162,53.90845098670424,52.833546064274465,53.2750244140625,1743800,0.0,0.0
2023-11-24 00:00:00-05:00,53.0830807426643,54.378724861719576,53.0830807426643,53.73570251464844,723500,0.0,0.0
2023-11-27 00:00:00-05:00,53.05428596667914,53.227039003505574,52.30569191450316,52.89113235473633,1129600,0.0,0.0
2023-11-28 00:00:00-05:00,52.82395241349122,53.5821459104804,52.24810772189738,53.179054260253906,1219300,0.0,0.0
2023-11-29 00:00:00-05:00,53.16945636954541,53.56294857889698,52.862340677422615,53.2750244140625,1011100,0.0,0.0
2023-11-30 00:00:00-05:00,52.77596681631186,53.09267828801832,51.249984042542124,51.31716537475586,2894200,0.0,0.0
2023-12-01 00:00:00-05:00,51.50910983979994,53.46025708419909,51.44192850772493,53.409393310546875,1735300,0.0,0.0
2023-12-04 00:00:00-05:00,52.77596546299364,53.21744382367977,51.84405972861509,52.08495330810547,1094200,0.0,0.0
2023-12-05 00:00:00-05:00,51.82582118220727,52.02736516369444,51.07722715890765,51.21158981323242,1443600,0.0,0.0
2023-12-06 00:00:00-05:00,51.50910846934367,52.20972004709913,51.13481144028204,51.24038314819336,1363900,0.0,0.0
2023-12-07 00:00:00-05:00,51.80663056445812,52.68959098108144,51.34595699708824,52.09455108642578,2357500,0.0,0.0
2023-12-08 00:00:00-05:00,52.02736835964795,52.80475704313352,51.71065689229988,52.228912353515625,899700,0.0,0.0
2023-12-11 00:00:00-05:00,51.988977113663225,52.660794076449626,51.66266988776676,52.38247299194336,1615400,0.0,0.0
2023-12-12 00:00:00-05:00,51.912201840892074,51.96018798396576,50.405414249508524,50.491790771484375,2245600,0.0,0.0
2023-12-13 00:00:00-05:00,50.36702238403048,53.0926769668001,50.18467358128925,53.035091400146484,1957000,0.0,0.0
2023-12-14 00:00:00-05:00,53.505364082801904,55.21369561200769,53.10227610175206,53.2270393371582,2732400,0.0,0.0
2023-12-15 00:00:00-05:00,53.111871452498264,53.45257781319512,52.420859306235414,52.679988861083984,2403400,0.0,0.0
2023-12-18 00:00:00-05:00,53.332609553765955,54.11959396619057,52.63200165788101,52.72797393798828,1690600,0.0,0.0
2023-12-19 00:00:00-05:00,53.12146554810194,54.76261934393954,53.12146554810194,54.67624282836914,1616600,0.0,0.0
2023-12-20 00:00:00-05:00,54.25395462760022,54.83939503360537,53.21744012834973,53.24623107910156,1384500,0.0,0.0
2023-12-21 00:00:00-05:00,53.55335247953406,54.62825746870994,53.177137014710326,54.39792251586914,1198200,0.0,0.0
2023-12-22 00:00:00-05:00,54.772216796875,55.40564337689369,54.67624451488436,54.772216796875,863100,0.0,0.0
2023-12-26 00:00:00-05:00,55.04094351328535,55.47282611542809,54.76262242400045,55.06013870239258,749000,0.0,0.0
2023-12-27 00:00:00-05:00,54.82020273107591,55.54000582661406,54.7434256379946,55.17530822753906,1062400,0.0,0.0
2023-12-28 00:00:00-05:00,55.214053158284564,55.36903982636052,54.68128671772181,54.76846694946289,1007500,0.53,0.0
2023-12-29 00:00:00-05:00,54.487556844608214,54.80721895178007,54.10977704171343,54.5650520324707,1139400,0.0,0.0
2024-01-02 00:00:00-05:00,54.565046309923666,55.90180490379267,54.14851895678123,55.24311065673828,1589300,0.0,0.0
2024-01-03 00:00:00-05:00,54.661915483769256,55.378727471520214,54.4197485726043,55.03001022338867,1462300,0.0,0.0
2024-01-04 00:00:00-05:00,55.068754647565626,55.223741324386665,53.857920080159396,54.041969299316406,1285600,0.0,0.0
2024-01-05 00:00:00-05:00,54.24538973671255,54.8430582531567,53.53826277820843,54.41975021362305,1429600,0.0,0.0
2024-01-08 00:00:00-05:00,53.886983867211214,54.022596750665365,53.112050465206096,53.99353790283203,1020500,0.0,0.0
2024-01-09 00:00:00-05:00,53.38327690468721,53.47045714445953,51.55249556464235,51.5815544128418,3112400,0.0,0.0
2024-01-10 00:00:00-05:00,51.58154888803975,52.090100848103944,50.48695348262147,51.620296478271484,2807900,0.0,0.0
2024-01-11 00:00:00-05:00,51.62998315598895,51.76559603090193,50.72912197815419,51.22314453125,1712900,0.0,0.0
2024-01-12 00:00:00-05:00,50.91316944046532,51.4653096665945,49.13082094176847,49.624839782714844,3187600,0.0,0.0
2024-01-16 00:00:00-05:00,48.4043227183898,48.772413757757725,47.5809530146827,47.890926361083984,3549500,0.0,0.0
2024-01-17 00:00:00-05:00,47.25160559897222,47.4937725053961,46.77696053167871,47.3872184753418,3138000,0.0,0.0
2024-01-18 00:00:00-05:00,47.74563031759262,48.472131069734296,47.29035533046152,48.42369842529297,2651700,0.0,0.0
2024-01-19 00:00:00-05:00,48.64649088622086,49.88638430394084,48.08466187183283,49.83795166015625,2481000,0.0,0.0
2024-01-22 00:00:00-05:00,49.68296327018986,49.68296327018986,48.98552139917878,49.45048141479492,1906100,0.0,0.0
2024-01-23 00:00:00-05:00,49.83794936333174,50.52570248082923,49.61515625605116,49.867008209228516,2343700,0.0,0.0
2024-01-24 00:00:00-05:00,50.32228569200014,50.32228569200014,49.18410193017381,49.557037353515625,1992600,0.0,0.0
2024-01-25 00:00:00-05:00,49.82826043861077,49.91544067116108,48.549619491322005,48.93708801269531,2233500,0.0,0.0
2024-01-26 00:00:00-05:00,49.13082465002891,49.44079800405269,48.723982313389044,49.26643753051758,1566300,0.0,0.0
2024-01-29 00:00:00-05:00,49.03395319643795,49.65874424592459,48.13309202696174,49.57640838623047,1453600,0.0,0.0
2024-01-30 00:00:00-05:00,49.21800306165158,50.08980170182446,49.082386491018106,49.518287658691406,1569800,0.0,0.0
2024-01-31 00:00:00-05:00,49.5764051525719,49.83794583263551,48.152462681727805,48.30744934082031,1638700,0.0,0.0
2024-02-01 00:00:00-05:00,48.782101342522814,50.690377713224045,48.62711467301032,50.36103057861328,2530500,0.0,0.0
2024-02-02 00:00:00-05:00,49.69264526702078,49.925127108130134,48.840216776517835,49.39236068725586,1495700,0.0,0.0
2024-02-05 00:00:00-05:00,48.75304459685783,49.11145059269942,48.23964822965359,48.54962158203125,1373700,0.0,0.0
2024-02-06 00:00:00-05:00,48.38494587845126,49.11144655622028,48.026539912067136,48.83053207397461,2100000,0.0,0.0
2024-02-07 00:00:00-05:00,49.130824516669946,49.39236522626269,47.8521835109991,48.123409271240234,2292500,0.0,0.0
2024-02-08 00:00:00-05:00,47.803748828253326,47.832811371552985,47.00460094340534,47.51314926147461,1869800,0.0,0.0
2024-02-09 00:00:00-05:00,47.50346354755072,48.15246911446012,47.348476867753405,47.57126998901367,1218000,0.0,0.0
2024-02-12 00:00:00-05:00,47.75531141726819,48.76272659706229,47.658446136399895,48.49150085449219,1288700,0.0,0.0
2024-02-13 00:00:00-05:00,47.62938742225949,48.162157595355474,46.75758873888898,47.280670166015625,1365100,0.0,0.0
2024-02-14 00:00:00-05:00,47.716565811804195,47.92967387278781,46.39918093939519,47.31941223144531,1546200,0.0,0.0
2024-02-15 00:00:00-05:00,47.45502544427011,48.87412356909169,47.42596290471907,48.82084655761719,2025900,0.0,0.0
2024-02-16 00:00:00-05:00,48.72398050656393,49.74108076768582,48.491502347253984,49.518287658691406,1611600,0.0,0.0
2024-02-20 00:00:00-05:00,49.40205061289369,49.53766349393656,48.753045054995994,48.98552322387695,2143300,0.0,0.0
2024-02-21 00:00:00-05:00,49.02426785131535,49.35361498328412,48.49150141008831,48.85959243774414,2109500,0.0,0.0
2024-02-22 00:00:00-05:00,50.3222843470803,52.52116032063134,50.1866714694895,52.45335388183594,3691100,0.0,0.0
2024-02-23 00:00:00-05:00,51.174707724947545,52.065880084808946,50.83567187008195,51.571861267089844,2660000,0.0,0.0
2024-02-26 00:00:00-05:00,51.51374547953188,52.0852595359231,51.010037862443525,51.89152526855469,1498000,0.0,0.0
2024-02-27 00:00:00-05:00,52.172434768332714,52.27898878992588,51.01003297076616,51.51374053955078,1827700,0.0,0.0
2024-02-28 00:00:00-05:00,51.29095229273946,52.031982446338546,51.02456721358838,51.106903076171875,1752600,0.0,0.0
2024-02-29 00:00:00-05:00,50.4578973814432,50.961604996326734,50.2641631149228,50.60319900512695,2394400,0.0,0.0
2024-03-01 00:00:00-05:00,51.24251949802263,51.6832613515621,50.44821233094539,50.60319900512695,1740300,0.0,0.0
2024-03-04 00:00:00-05:00,50.486954598834416,50.486954598834416,49.29549388666845,49.36330032348633,1882000,0.0,0.0
2024-03-05 00:00:00-05:00,49.15988120542336,49.74108029332933,49.01457958586003,49.295494079589844,1725000,0.0,0.0
2024-03-06 00:00:00-05:00,49.84763187604198,50.932542206493636,49.692645213859386,50.81629943847656,1990600,0.0,0.0
2024-03-07 00:00:00-05:00,51.14564913291107,52.08525789824141,51.14564913291107,52.07556915283203,2022000,0.0,0.0
2024-03-08 00:00:00-05:00,51.969016236260146,52.31773345501615,51.05362568478195,51.242515563964844,1377800,0.0,0.0
2024-03-11 00:00:00-04:00,51.1165895429036,51.7994982773757,51.1165895429036,51.56217575073242,1373800,0.0,0.0
2024-03-12 00:00:00-04:00,51.65904703012029,51.99807922615077,50.96160514665897,51.320011138916016,2751900,0.0,0.0
2024-03-13 00:00:00-04:00,51.21345154421612,52.23055171699926,51.068153631060476,51.99807357788086,2636900,0.0,0.0
2024-03-14 00:00:00-04:00,51.93027086062416,52.07556878417301,51.22314395286688,51.42656326293945,1648800,0.0,0.0
2024-03-15 00:00:00-04:00,51.300635802897894,52.37585744257,51.300635802897894,52.07556915283203,3273800,0.0,0.0
2024-03-18 00:00:00-04:00,52.31773875480914,52.7827024839317,51.9593327548188,52.12400817871094,2002500,0.0,0.0
2024-03-19 00:00:00-04:00,52.017453888413485,52.06298212554523,51.36844463712636,51.40719223022461,1103000,0.0,0.0
2024-03-20 00:00:00-04:00,51.31032654661522,52.22087280635283,51.03909709219484,51.96902084350586,1486600,0.0,0.0
2024-03-21 00:00:00-04:00,52.308051394687354,52.463038065827625,51.76559619810954,51.93995666503906,2522900,0.0,0.0
2024-03-22 00:00:00-04:00,51.92058328734561,51.95933087923613,50.320347650143745,50.593509674072266,2884900,0.0,0.0
2024-03-25 00:00:00-04:00,50.825989044967024,51.34906672921671,50.60319594525125,50.903480529785156,1280000,0.0,0.0
2024-03-26 00:00:00-04:00,51.620299829402775,52.220872736288875,51.068159565863745,51.39750671386719,2389200,0.0,0.0
2024-03-27 00:00:00-04:00,51.62258689105593,52.56696232663604,51.3583570883729,52.48377990722656,3249500,0.54,0.0
2024-03-28 00:00:00-04:00,52.61099825267987,53.73642106067055,52.48377940063451,53.14924621582031,3273900,0.0,0.0
2024-04-01 00:00:00-04:00,53.57983896706955,54.02511613305369,53.32539753876896,53.6874885559082,1729600,0.0,0.0
2024-04-02 00:00:00-04:00,53.69727806312489,54.53889812522535,53.24711040814873,53.433048248291016,2229500,0.0,0.0
2024-04-03 00:00:00-04:00,53.462407158008226,55.155431834959735,53.42326117245443,54.98906326293945,3446200,0.0,0.0
2024-04-04 00:00:00-04:00,55.39030028194916,55.87961390187156,54.76397944575515,54.98906326293945,2560300,0.0,0.0
2024-04-05 00:00:00-04:00,54.225733574043126,55.86982758602006,54.14744533846479,55.546878814697266,2053400,0.0,0.0
2024-04-08 00:00:00-04:00,55.908974257870284,56.20256167794054,54.52911002369016,54.53889465332031,2534000,0.0,0.0
2024-04-09 00:00:00-04:00,55.175005417198214,55.28265501203788,54.08872857205859,55.03799819946289,1723100,0.0,0.0
2024-04-10 00:00:00-04:00,54.646545449304,54.89120226028169,53.65813357554746,54.29423904418945,1646000,0.0,0.0
2024-04-11 00:00:00-04:00,54.33338334232965,54.499748176707236,53.11988395497783,53.42325973510742,1660500,0.0,0.0
2024-04-12 00:00:00-04:00,53.090527898038296,53.20796212183485,51.37793022390803,51.7889518737793,2302600,0.0,0.0
2024-04-15 00:00:00-04:00,52.30762482264749,52.55717580506009,51.143056060166344,51.24092102050781,1668600,0.0,0.0
2024-04-16 00:00:00-04:00,51.00605303821876,51.1332756305288,50.29165556829857,50.565670013427734,1471600,0.0,0.0
2024-04-17 00:00:00-04:00,50.82011290400756,51.26049590891952,50.438448877472744,50.70267868041992,1262400,0.0,0.0
2024-04-18 00:00:00-04:00,51.20177807910703,51.82809892984635,50.93754827023262,51.52472686767578,1536600,0.0,0.0
2024-04-19 00:00:00-04:00,51.505151364454946,51.945534357784545,51.30453099348446,51.65194320678711,1030800,0.0,0.0
2024-04-22 00:00:00-04:00,51.65194583929901,51.65194583929901,50.790756534192276,51.18220520019531,978000,0.0,0.0
2024-04-23 00:00:00-04:00,50.88861748205607,51.505153700683046,50.62438767407308,51.15284729003906,1510700,0.0,0.0
2024-04-24 00:00:00-04:00,51.143059145252124,51.446434940861344,50.71246449327459,51.172420501708984,1138900,0.0,0.0
2024-04-25 00:00:00-04:00,50.99626475318669,51.1919909427518,50.34058257811856,50.93754577636719,1536400,0.0,0.0
2024-04-26 00:00:00-04:00,51.09412360777553,51.50318904773161,50.65276254541071,51.426856994628906,1227900,0.0,0.0
2024-04-29 00:00:00-04:00,52.36634284769455,53.46240806274936,51.867244589520816,52.924163818359375,1890700,0.0,0.0
2024-04-30 00:00:00-04:00,52.6012127296237,52.68928932817206,51.61280088650685,51.64215850830078,1447100,0.0,0.0
2024-05-01 00:00:00-04:00,51.50515198428232,51.90638899788532,50.565667009484294,51.34857177734375,1825000,0.0,0.0
2024-05-02 00:00:00-04:00,51.37793091744051,51.622587731333084,50.49227444576274,51.495365142822266,2136200,0.0,0.0
2024-05-03 00:00:00-04:00,52.02382420537834,52.640360415139504,51.77916739407894,51.79874038696289,989200,0.0,0.0
2024-05-06 00:00:00-04:00,52.13147360203833,53.10031248053798,52.13147360203833,52.855655670166016,1554000,0.0,0.0
2024-05-07 00:00:00-04:00,52.97309521702139,54.15723331880382,52.88501861331718,54.078941345214844,1682100,0.0,0.0
2024-05-08 00:00:00-04:00,53.63856008208797,54.43124575303099,53.46240688117471,54.24530792236328,1749800,0.0,0.0
2024-05-09 00:00:00-04:00,54.940130528079585,57.063753497863544,54.940130528079585,56.92674255371094,3298700,0.0,0.0
2024-05-10 00:00:00-04:00,57.220333700871436,57.83686615030885,56.897384932261495,56.92674255371094,2178400,0.0,0.0
2024-05-13 00:00:00-04:00,56.985464168894055,57.17140200196257,55.63495752217709,55.74260711669922,1365700,0.0,0.0
2024-05-14 00:00:00-04:00,56.173203530248614,56.72123238040721,56.02151377365124,56.27106475830078,901900,0.0,0.0
2024-05-15 00:00:00-04:00,56.66251929856903,56.92674537102364,55.933439309049106,56.11448669433594,1522300,0.0,0.0
2024-05-16 00:00:00-04:00,55.987262287199144,56.173203847983174,55.546879292140346,55.948116302490234,1855500,0.0,0.0
2024-05-17 00:00:00-04:00,56.19277546297327,56.740808072373774,55.62517359356449,56.525508880615234,1151500,0.0,0.0
2024-05-20 00:00:00-04:00,56.760381294154946,59.37527420883553,56.760381294154946,58.68827819824219,2281500,0.0,0.0
2024-05-21 00:00:00-04:00,58.02280732472987,58.707847108302595,57.83686576833404,58.306610107421875,1490800,0.0,0.0
2024-05-22 00:00:00-04:00,57.82708137929681,59.53967897876284,57.44541736872245,59.04058074951172,1877300,0.0,0.0
2024-05-23 00:00:00-04:00,59.20694910159078,59.56904014171879,57.660716242224254,57.94451904296875,1204100,0.0,0.0
2024-05-24 00:00:00-04:00,58.14024543719955,58.36532925929026,57.5041362241678,57.60200119018555,902700,0.0,0.0
2024-05-28 00:00:00-04:00,58.1793921724675,58.55127158178813,57.915162360568644,58.032596588134766,1135400,0.0,0.0
2024-05-29 00:00:00-04:00,57.259479501072114,57.30841385074315,55.723034997203584,55.820899963378906,1475600,0.0,0.0
2024-05-30 00:00:00-04:00,55.820898979911696,56.86802983395521,55.820898979911696,56.08512878417969,1386800,0.0,0.0
2024-05-31 00:00:00-04:00,56.27106495854665,57.494348979384625,55.928546925978644,57.35734176635742,1427600,0.0,0.0
2024-06-03 00:00:00-04:00,57.51392354309859,57.990514532793206,55.9872636994413,56.43743133544922,905900,0.0,0.0
2024-06-04 00:00:00-04:00,56.00683571833788,56.18298891774146,55.566452719828916,55.98726272583008,1733300,0.0,0.0
2024-06-05 00:00:00-04:00,56.20256183288702,56.31999605460556,54.382314596999926,54.548683166503906,1481100,0.0,0.0
2024-06-06 00:00:00-04:00,54.40188888538641,54.812910537775544,53.85385628236755,54.6759033203125,1568000,0.0,0.0
2024-06-07 00:00:00-04:00,54.06915450308801,54.72483295582086,53.83428232509666,54.22573471069336,1290300,0.0,0.0
2024-06-10 00:00:00-04:00,54.37253105508257,54.675903111688406,53.63856062161682,53.941932678222656,1415400,0.0,0.0
2024-06-11 00:00:00-04:00,53.325403133379965,53.64834820061106,51.88584172036999,52.06297302246094,2142400,0.0,0.0
2024-06-12 00:00:00-04:00,52.93395016805813,53.3058295828608,50.66353515808776,51.29964065551758,2653300,0.0,0.0
2024-06-13 00:00:00-04:00,51.37792830838704,51.37792830838704,49.96870647586837,50.18400192260742,2086100,0.0,0.0
2024-06-14 00:00:00-04:00,49.83169874973418,50.15464754045128,49.322815854998304,50.12528991699219,1730000,0.0,0.0
2024-06-17 00:00:00-04:00,50.056785117164296,50.056785117164296,49.06836950830872,49.655548095703125,1423900,0.0,0.0
2024-06-18 00:00:00-04:00,49.69469308554662,50.418878929938366,49.37174801788334,49.919776916503906,1702300,0.0,0.0
2024-06-20 00:00:00-04:00,49.96870952833137,50.98647904740679,49.76808914695186,50.829898834228516,1731800,0.0,0.0
2024-06-21 00:00:00-04:00,50.79075272011673,51.00604816364266,50.04699396417922,50.467803955078125,2744100,0.0,0.0
2024-06-24 00:00:00-04:00,50.45802300214577,51.62258810066628,50.38951939241908,51.52472686767578,1714500,0.0,0.0
2024-06-25 00:00:00-04:00,51.143057324562015,51.143057324562015,50.311225673510215,51.00605010986328,1723900,0.0,0.0
2024-06-26 00:00:00-04:00,50.85925863363852,51.13327306501956,50.58328428977145,51.0354118347168,1385700,0.0,0.0
2024-06-27 00:00:00-04:00,50.83968756564715,51.25070922827928,50.50695414358776,50.85926055908203,1170900,0.0,0.0
2024-06-28 00:00:00-04:00,51.22515057646395,51.472376210300524,50.117580793137996,50.345027923583984,2118400,0.54,0.0
2024-07-01 00:00:00-04:00,50.57247597218758,50.63181148343658,49.59346455694428,49.61323928833008,1377800,0.0,0.0
2024-07-02 00:00:00-04:00,49.92969261440517,50.226362632092595,49.01990028481791,49.425350189208984,2009300,0.0,0.0
2024-07-03 00:00:00-04:00,49.820914236302904,50.79003833535483,49.76157872202313,50.33514404296875,1165700,0.0,0.0
2024-07-05 00:00:00-04:00,50.82959202300902,50.82959202300902,49.32645971076551,49.37590408325195,2027700,0.0,0.0
2024-07-08 00:00:00-04:00,49.46490640190125,49.54401664490892,48.10021981565295,48.53533935546875,2538000,0.0,0.0
2024-07-09 00:00:00-04:00,48.56500619796988,48.8221192083505,47.971662387888195,48.02111053466797,2821000,0.0,0.0
2024-07-10 00:00:00-04:00,48.13977600170191,48.17933300871254,47.328876219803085,47.75410461425781,2939900,0.0,0.0
2024-07-11 00:00:00-04:00,48.238666974227435,49.21768219494438,48.14966559052589,49.11878967285156,2221200,0.0,0.0
2024-07-12 00:00:00-04:00,49.35612832684927,49.880245494631765,48.990235423248144,49.12868118286133,2447400,0.0,0.0
2024-07-15 00:00:00-04:00,49.07923682004543,49.47479559441693,48.406782754013456,49.45501708984375,1592500,0.0,0.0
2024-07-16 00:00:00-04:00,49.14845676118231,50.59225355742055,48.87848377364649,50.345027923583984,1513900,0.0,0.0
2024-07-17 00:00:00-04:00,50.35491821106897,51.84816323861489,49.93958093285716,51.6207160949707,2649400,0.0,0.0
2024-07-18 00:00:00-04:00,51.46248881942248,51.798715832169044,49.46490524632392,50.23624801635742,2218200,0.0,0.0
2024-07-19 00:00:00-04:00,50.048359927384055,50.21647155440962,49.34624000445853,49.96924591064453,1400400,0.0,0.0
2024-07-22 00:00:00-04:00,50.186806037887365,50.226363046535816,49.23251489533643,49.870357513427734,1476000,0.0,0.0
2024-07-23 00:00:00-04:00,49.86046380541207,49.86046380541207,48.79245103349426,49.039676666259766,1752400,0.0,0.0
2024-07-24 00:00:00-04:00,49.178125190250945,49.69235498808495,48.832010793806894,48.9012336730957,1708200,0.0,0.0
2024-07-25 00:00:00-04:00,48.79245324402398,50.36480849054229,48.56500610425894,50.186805725097656,1747800,0.0,0.0
2024-07-26 00:00:00-04:00,50.60214410686899,50.958149645572064,50.0177030640316,50.65159225463867,1484800,0.0,0.0
2024-07-29 00:00:00-04:00,50.43402922015651,50.582366109161306,49.168235184140364,49.80113220214844,1303900,0.0,0.0
2024-07-30 00:00:00-04:00,49.84069133249084,50.35491735225984,49.57368718432389,50.186805725097656,1069700,0.0,0.0
2024-07-31 00:00:00-04:00,50.651591553677754,51.22515309070101,50.18680613209596,50.631813049316406,1731600,0.0,0.0
2024-08-01 00:00:00-04:00,50.43403196301922,50.83948187300384,48.86167669798348,49.33634948730469,1367700,0.0,0.0
2024-08-02 00:00:00-04:00,48.35733815440005,48.515562417887345,46.98276038567192,47.38821029663086,2077300,0.0,0.0
2024-08-05 00:00:00-04:00,45.88508096390256,47.022316661113514,45.394583114088626,46.71575927734375,1693200,0.0,0.0
2024-08-06 00:00:00-04:00,46.56742028279349,47.12120705757546,45.96418913599043,46.65642166137695,7409000,0.0,0.0
2024-08-07 00:00:00-04:00,46.94320465010693,47.56621053246841,46.05319085764223,46.557533264160156,4040800,0.0,0.0
2024-08-08 00:00:00-04:00,46.13230642235534,46.21141666636538,44.401726923995916,45.51918411254883,4417500,0.0,0.0
2024-08-09 00:00:00-04:00,45.54885443698264,45.81585858769739,44.83684336840995,45.43018341064453,2471000,0.0,0.0
2024-08-12 00:00:00-04:00,45.538963665480026,46.24108360133234,45.25218100806518,45.657630920410156,1698600,0.0,0.0
2024-08-13 00:00:00-04:00,45.84552488244459,46.45864343474386,45.420296465040444,45.983970642089844,2806900,0.0,0.0
2024-08-14 00:00:00-04:00,45.964189958651936,46.1520800846404,45.04451028761708,45.3807373046875,1867000,0.0,0.0
2024-08-15 00:00:00-04:00,45.81585726317924,46.46853279971429,45.76640911745256,45.82574462890625,2624700,0.0,0.0
2024-08-16 00:00:00-04:00,45.95430306453405,46.35975296230584,45.662574848376615,46.260860443115234,1491100,0.0,0.0
2024-08-19 00:00:00-04:00,46.30041788701616,47.447544713887815,46.290530521185886,46.81464767456055,1215400,0.0,0.0
2024-08-20 00:00:00-04:00,46.686089552354765,46.85420495134501,46.20152940424981,46.2806396484375,1327600,0.0,0.0
2024-08-21 00:00:00-04:00,46.62675656927128,47.482155159338866,46.50808554760751,47.220096588134766,1682400,0.0,0.0
2024-08-22 00:00:00-04:00,47.131097901304926,47.180542276975,46.31031070256232,46.64653396606445,1615300,0.0,0.0
2024-08-23 00:00:00-04:00,46.97287275082918,47.862886585579965,46.97287275082918,47.70466232299805,1234500,0.0,0.0
2024-08-26 00:00:00-04:00,48.08044297668173,48.703452666031986,48.0112200970166,48.040889739990234,1344900,0.0,0.0
2024-08-27 00:00:00-04:00,47.72443635309945,48.039896514259866,47.516767718833194,47.90243911743164,1342100,0.0,0.0
2024-08-28 00:00:00-04:00,47.55632501702095,47.83321653106464,47.12120924175745,47.2596549987793,1180300,0.0,0.0
2024-08-29 00:00:00-04:00,47.66510597206351,48.00627480312295,47.01243040836035,47.72443771362305,1297900,0.0,0.0
2024-08-30 00:00:00-04:00,47.72443565417173,47.981552431047824,47.30909839172187,47.882659912109375,1374900,0.0,0.0
2024-09-03 00:00:00-04:00,47.30909810392827,47.41787798791689,45.46973875886505,45.92463302612305,2594400,0.0,0.0
2024-09-04 00:00:00-04:00,46.063081971190684,46.90364761845786,46.03341232988167,46.448753356933594,1255600,0.0,0.0
2024-09-05 00:00:00-04:00,46.864093683012236,47.022317948362755,45.88508222001965,45.993858337402344,1396300,0.0,0.0
2024-09-06 00:00:00-04:00,45.82574429924963,46.3795310850753,45.529074288843105,45.81585693359375,2093500,0.0,0.0
2024-09-09 00:00:00-04:00,45.83563091265393,46.23119343494658,45.56863054832475,45.57851791381836,1520100,0.0,0.0
2024-09-10 00:00:00-04:00,45.02473239124706,45.42029492455813,44.1495552846785,44.747840881347656,3695600,0.0,0.0
2024-09-11 00:00:00-04:00,45.0642884154876,45.20273416741562,44.461057262917976,45.153289794921875,2488400,0.0,0.0
2024-09-12 00:00:00-04:00,45.15329225768407,45.934526211732496,45.034625002753934,45.657630920410156,1752000,0.0,0.0
2024-09-13 00:00:00-04:00,45.90485356743744,46.32019459108367,45.81585596133157,46.22130584716797,2178100,0.0,0.0
2024-09-16 00:00:00-04:00,46.4289765443313,46.61686667509973,45.61807673647858,46.06308364868164,1746000,0.0,0.0
2024-09-17 00:00:00-04:00,46.29053047850548,46.76520325756328,46.092749210807085,46.37953186035156,1170500,0.0,0.0
2024-09-18 00:00:00-04:00,46.270752983285604,47.12120981227547,46.07297171127522,46.300418853759766,1803300,0.0,0.0
2024-09-19 00:00:00-04:00,47.20031950643296,47.615660550040616,46.51303251780544,47.36843490600586,2989500,0.0,0.0
2024-09-20 00:00:00-04:00,47.31898806321575,47.3288792017735,46.290532222687915,46.537757873535156,3290100,0.0,0.0
2024-09-23 00:00:00-04:00,46.715759973538276,47.032208500292406,46.34986329943305,46.953094482421875,1717000,0.0,0.0
2024-09-24 00:00:00-04:00,47.29921231715838,47.88266121918447,47.071761403573056,47.160762786865234,2274200,0.0,0.0
2024-09-25 00:00:00-04:00,47.31898488012693,47.467321769602464,46.62181055326508,46.66630935668945,1953400,0.0,0.0
