Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,28.1443244714216,28.334359330509294,27.697738837301298,28.31535530090332,109000,0.0,0.0
2023-11-09 00:00:00-05:00,28.600411030134875,28.638417277982406,27.593220995800554,27.906780242919922,124500,0.0,0.0
2023-11-10 00:00:00-05:00,28.201335609095953,28.700179621379796,27.726245728382946,28.5719051361084,119700,0.0,0.0
2023-11-13 00:00:00-05:00,28.20133726799045,28.2583475495788,27.317669747912205,27.431692123413086,157100,0.0,0.0
2023-11-14 00:00:00-05:00,28.92347166064695,30.405751540810748,28.92347166064695,29.493579864501953,251000,0.0,0.0
2023-11-15 00:00:00-05:00,29.446071564404367,29.84609680775769,28.904469372424842,29.018491744995117,159800,0.0,0.0
2023-11-16 00:00:00-05:00,29.17052223395286,29.474579497169497,28.72393654281971,28.780948638916016,108500,0.0,0.0
2023-11-17 00:00:00-05:00,29.180022381034963,29.180022381034963,28.381872972801837,28.875965118408203,134300,0.0,0.0
2023-11-20 00:00:00-05:00,29.094505724698937,29.49358130566532,28.628916036634735,29.436569213867188,84500,0.0,0.0
2023-11-21 00:00:00-05:00,29.056496306754934,29.10400456871095,28.57190442304268,28.79044532775879,67300,0.0,0.0
2023-11-22 00:00:00-05:00,28.9234730766115,29.474577277775346,28.828454735929988,29.24653434753418,87600,0.0,0.0
2023-11-24 00:00:00-05:00,29.3605553428511,30.04753492960711,29.142014424662527,29.54109001159668,52300,0.0,0.0
2023-11-27 00:00:00-05:00,29.484079221794836,29.854648756000323,29.08500364175658,29.199024200439453,112700,0.0,0.0
2023-11-28 00:00:00-05:00,29.085004922518507,29.864152086349684,28.799949888610687,29.560094833374023,87600,0.0,0.0
2023-11-29 00:00:00-05:00,29.883153914209494,30.538776637972205,28.875962072590973,28.942474365234375,232500,0.0,0.0
2023-11-30 00:00:00-05:00,29.027990386011677,29.156264868628927,28.42937794612188,28.932973861694336,210800,0.0,0.0
2023-12-01 00:00:00-05:00,29.018489929025108,30.633796200794475,28.97097985495894,30.624292373657227,307700,0.0,0.0
2023-12-04 00:00:00-05:00,30.44376004745792,31.222907152167245,30.44376004745792,30.966358184814453,116600,0.0,0.0
2023-12-05 00:00:00-05:00,30.880841740503914,31.2039029990828,30.130198871357663,30.823829650878906,176400,0.0,0.0
2023-12-06 00:00:00-05:00,31.232405616057143,31.412942078207276,30.239469572822976,30.35824203491211,237700,0.0,0.0
2023-12-07 00:00:00-05:00,30.434256952365267,30.890342808193665,30.348742440181024,30.70030975341797,166700,0.0,0.0
2023-12-08 00:00:00-05:00,30.624293631789143,30.93785469653577,30.27272813087629,30.70030975341797,180100,0.0,0.0
2023-12-11 00:00:00-05:00,30.61479368479643,30.78107442143908,30.139701982265795,30.42475700378418,114100,0.0,0.0
2023-12-12 00:00:00-05:00,30.510273119645337,30.985363006591797,30.12069955733517,30.985363006591797,146000,0.0,0.0
2023-12-13 00:00:00-05:00,30.966356676854854,33.45202785368955,30.695555606388712,32.857215881347656,273200,0.0,0.0
2023-12-14 00:00:00-05:00,33.97627556074142,34.60225718552322,33.70662374636425,34.59262466430664,288700,0.462,0.0
2023-12-15 00:00:00-05:00,34.814125878580064,35.04525493770006,33.56890402055324,34.120731353759766,781900,0.0,0.0
2023-12-18 00:00:00-05:00,34.428908635212444,34.428908635212444,33.4754910873344,33.54290771484375,133800,0.0,0.0
2023-12-19 00:00:00-05:00,33.72588139770321,34.01479454893826,33.282880987560794,33.465858459472656,288800,0.0,0.0
2023-12-20 00:00:00-05:00,32.59911669924635,33.53808907230338,32.59911669924635,32.685791015625,329000,0.0,0.0
2023-12-21 00:00:00-05:00,33.08064177626517,33.24436157166404,32.31983792596699,32.72431564331055,112600,0.0,0.0
2023-12-22 00:00:00-05:00,32.95544869471999,33.86071098024187,32.90729343615772,33.244361877441406,114600,0.0,0.0
2023-12-26 00:00:00-05:00,33.35029619713241,33.62957684716674,33.144203601845895,33.57179641723633,67100,0.0,0.0
2023-12-27 00:00:00-05:00,33.687360015495415,33.7740343317148,33.22509822023541,33.51401138305664,77200,0.0,0.0
2023-12-28 00:00:00-05:00,33.215469137034496,34.16888293493225,33.215469137034496,34.120731353759766,117900,0.0,0.0
2023-12-29 00:00:00-05:00,33.94738590199585,34.139995918455405,33.15768814086914,33.15768814086914,134000,0.0,0.0
2024-01-02 00:00:00-05:00,32.77246735701124,33.69699468008663,32.77246735701124,33.32140350341797,113000,0.0,0.0
2024-01-03 00:00:00-05:00,32.993968857529026,32.993968857529026,32.319839299964165,32.396881103515625,124100,0.0,0.0
2024-01-04 00:00:00-05:00,32.512441621595755,32.93618434673848,32.2620511988815,32.55096435546875,120400,0.0,0.0
2024-01-05 00:00:00-05:00,32.377616701438114,32.892846342876595,31.992400372302267,32.1561164855957,103800,0.0,0.0
2024-01-08 00:00:00-05:00,32.08870369488877,32.83987866309024,32.040552112724875,32.753204345703125,91400,0.0,0.0
2024-01-09 00:00:00-05:00,32.262056177856735,32.5220791610334,31.905730018865288,32.079078674316406,114800,0.0,0.0
2024-01-10 00:00:00-05:00,31.992403855635807,32.29576216115459,31.600442515148785,31.713119506835938,117900,0.0,0.0
2024-01-11 00:00:00-05:00,31.424204250395416,31.520507418420124,31.0004614941338,31.49161720275879,202600,0.0,0.0
2024-01-12 00:00:00-05:00,32.136853805001934,32.53170263862795,31.587917711271377,31.655330657958984,103900,0.0,0.0
2024-01-16 00:00:00-05:00,31.32789690486191,31.78052986950615,31.02453862410499,31.087135314941406,132200,0.0,0.0
2024-01-17 00:00:00-05:00,30.4900497922335,30.84637594228438,29.469221091914793,30.181875228881836,120400,0.0,0.0
2024-01-18 00:00:00-05:00,30.28780885105173,30.28780885105173,29.729242033987152,29.921850204467773,81400,0.0,0.0
2024-01-19 00:00:00-05:00,30.104830873387986,31.144920918441887,29.85443858739248,31.096769332885742,91200,0.0,0.0
2024-01-22 00:00:00-05:00,31.395311644180246,32.23797725689385,31.395311644180246,31.91535758972168,174900,0.0,0.0
2024-01-23 00:00:00-05:00,32.19463963305578,32.5605982730936,31.038983283383345,31.51087760925293,97200,0.0,0.0
2024-01-24 00:00:00-05:00,31.90572749085743,31.90572749085743,31.05824565066003,31.07750701904297,81400,0.0,0.0
2024-01-25 00:00:00-05:00,31.751639219839923,31.814235909819807,31.03898330698544,31.135290145874023,86000,0.0,0.0
2024-01-26 00:00:00-05:00,31.424204127145767,31.48680081874328,31.01009389354904,31.15454864501953,68000,0.0,0.0
2024-01-29 00:00:00-05:00,31.10639721832831,31.308636075646817,30.923419729382573,31.116029739379883,143200,0.0,0.0
2024-01-30 00:00:00-05:00,30.98119946369044,31.0389835675086,30.44189585630881,30.5285701751709,84000,0.0,0.0
2024-01-31 00:00:00-05:00,30.586353363503445,30.817484275143194,29.18993537253994,29.421066284179688,187500,0.0,0.0
2024-02-01 00:00:00-05:00,29.372915454016077,29.998895252056485,28.587069599515026,29.97000503540039,171500,0.0,0.0
2024-02-02 00:00:00-05:00,29.41143518920262,30.865633500866675,29.23808655950358,30.48041534423828,143600,0.0,0.0
2024-02-05 00:00:00-05:00,29.92185039380088,30.48041721439984,29.40662073328569,29.806285858154297,308300,0.0,0.0
2024-02-06 00:00:00-05:00,29.806286403691395,30.450563202032818,29.690720029064455,30.095199584960938,82200,0.0,0.0
2024-02-07 00:00:00-05:00,30.133722101455625,30.133722101455625,29.266978890263747,29.536632537841797,96000,0.0,0.0
2024-02-08 00:00:00-05:00,29.38254328265567,29.787985325611974,29.30549965095235,29.575151443481445,89100,0.0,0.0
2024-02-09 00:00:00-05:00,29.63293706079711,29.76294854035948,29.315131834155263,29.546262741088867,159800,0.0,0.0
2024-02-12 00:00:00-05:00,29.613674711109383,30.20594798490776,29.613674711109383,29.941110610961914,187700,0.0,0.0
2024-02-13 00:00:00-05:00,28.862499743259058,28.862499743259058,28.058356886623265,28.515804290771484,215900,0.0,0.0
2024-02-14 00:00:00-05:00,28.814348238018543,29.074371205752122,28.51580436961993,28.77582550048828,144300,0.0,0.0
2024-02-15 00:00:00-05:00,29.170675951737348,30.220394823932477,29.040664469033707,30.056676864624023,167300,0.0,0.0
2024-02-16 00:00:00-05:00,29.604044502605902,30.152980626798794,29.39698939093804,29.931480407714844,155400,0.0,0.0
2024-02-20 00:00:00-05:00,29.66182512367014,29.950740114020487,27.928342529028196,28.159473419189453,245100,0.0,0.0
2024-02-21 00:00:00-05:00,27.92834606409243,28.438761325845615,27.89945401034084,27.976497650146484,192900,0.0,0.0
2024-02-22 00:00:00-05:00,27.90908436151155,28.28467370833423,27.302365934898358,28.246150970458984,422600,0.0,0.0
2024-02-23 00:00:00-05:00,28.332823862822128,28.563954767804272,27.875376476416463,28.23651885986328,148000,0.0,0.0
2024-02-26 00:00:00-05:00,28.236518646207806,28.419497966758563,27.186797979316037,27.302364349365234,116400,0.0,0.0
2024-02-27 00:00:00-05:00,27.58164844217725,27.841671412287933,27.321627308931813,27.533496856689453,142800,0.0,0.0
2024-02-28 00:00:00-05:00,27.15790882498305,27.80314997719733,27.15790882498305,27.2060604095459,115900,0.0,0.0
2024-02-29 00:00:00-05:00,27.64905963774089,28.25770489738914,27.519049997821217,28.130582809448242,259500,0.0,0.0
2024-03-01 00:00:00-05:00,28.101693318226165,28.57358581822457,27.73573466966239,28.34245491027832,255200,0.0,0.0
2024-03-04 00:00:00-05:00,28.37134743485704,28.925099876392633,27.923532527108613,28.746936798095703,101600,0.0,0.0
2024-03-05 00:00:00-05:00,28.583217889384645,29.11289268285678,28.477282195944113,28.72767448425293,245800,0.0,0.0
2024-03-06 00:00:00-05:00,29.180304622689732,29.180304622689732,28.535063473654663,29.122522354125977,247200,0.0,0.0
2024-03-07 00:00:00-05:00,29.449958149560032,29.546263154680076,28.90968833827356,29.238088607788086,165200,0.0,0.0
2024-03-08 00:00:00-05:00,29.575152089577685,30.189576122031763,29.507739139972713,29.825544357299805,165900,0.0,0.0
2024-03-11 00:00:00-04:00,29.642567176719854,30.00852397980103,29.382544222578815,29.59441375732422,130700,0.0,0.0
2024-03-12 00:00:00-04:00,29.623306011900507,29.681088278705985,29.42106532278362,29.440326690673828,159300,0.0,0.0
2024-03-13 00:00:00-04:00,29.353653853965593,29.815915685477197,29.132153622641102,29.748502731323242,211700,0.0,0.0
2024-03-14 00:00:00-04:00,29.750458848475787,29.858003002230355,28.92921699104377,29.212739944458008,294300,0.462,0.0
2024-03-15 00:00:00-04:00,28.909662380514426,29.476710136622486,28.704352854137113,29.281177520751953,347400,0.0,0.0
2024-03-18 00:00:00-04:00,28.675021807859466,29.046535079263993,28.362168134096706,28.655467987060547,215600,0.0,0.0
2024-03-19 00:00:00-04:00,28.489264955355424,29.19318760375731,28.489264955355424,29.066089630126953,95400,0.0,0.0
2024-03-20 00:00:00-04:00,28.899885167175817,30.65968988010029,28.821671748696172,30.356611251831055,198700,0.0,0.0
2024-03-21 00:00:00-04:00,30.561922935505862,31.09475243677219,30.47393260577344,30.737903594970703,140700,0.0,0.0
2024-03-22 00:00:00-04:00,30.855224184362054,30.855224184362054,29.730905532836914,29.730905532836914,227000,0.0,0.0
2024-03-25 00:00:00-04:00,29.877553893877998,30.15618931434952,29.74068087743725,29.994874954223633,138000,0.0,0.0
2024-03-26 00:00:00-04:00,30.337059869151638,30.337059869151638,29.349614276711417,29.66246795654297,137300,0.0,0.0
2024-03-27 00:00:00-04:00,30.063311843670434,30.786786441503608,30.063311843670434,30.7476806640625,257100,0.0,0.0
2024-03-28 00:00:00-04:00,30.904107367957668,31.616827920491254,30.904107367957668,31.471153259277344,216100,0.0,0.0
2024-04-01 00:00:00-04:00,31.520039722707626,31.520039722707626,30.478820196955354,30.864999771118164,120400,0.0,0.0
2024-04-02 00:00:00-04:00,30.522815758289916,30.591254132822264,29.574477802544916,29.916662216186523,192500,0.0,0.0
2024-04-03 00:00:00-04:00,29.701574511197492,30.26862228691605,29.535370756344378,30.200185775756836,106700,0.0,0.0
2024-04-04 00:00:00-04:00,30.56192305053639,30.749634884453073,30.249069372423584,30.258846282958984,215000,0.0,0.0
2024-04-05 00:00:00-04:00,30.229515953008804,30.7672329863154,29.93621609206976,30.649913787841797,89700,0.0,0.0
2024-04-08 00:00:00-04:00,30.992096395002065,31.98931884765625,30.992096395002065,31.98931884765625,107300,0.0,0.0
2024-04-09 00:00:00-04:00,32.10663938380356,32.74212551332088,32.10663938380356,32.68346405029297,100300,0.0,0.0
2024-04-10 00:00:00-04:00,31.363612722342612,31.686241444082782,31.13874751103901,31.46137809753418,186600,0.0,0.0
2024-04-11 00:00:00-04:00,31.77423211438966,31.87199749062992,31.08986329217772,31.72534942626953,99400,0.0,0.0
2024-04-12 00:00:00-04:00,31.510260120569995,31.637358089246504,31.158300674842277,31.177852630615234,105500,0.0,0.0
2024-04-15 00:00:00-04:00,31.3049524873531,31.3049524873531,30.27839922478355,30.68902015686035,90400,0.0,0.0
2024-04-16 00:00:00-04:00,30.36639001732147,30.747682087363522,30.038871890165776,30.473934173583984,132900,0.0,0.0
2024-04-17 00:00:00-04:00,30.47393394015931,30.86500105345236,30.09264373779297,30.09264373779297,194700,0.0,0.0
2024-04-18 00:00:00-04:00,30.307729060060662,30.640136560222373,30.25884637199483,30.630359649658203,172400,0.0,0.0
2024-04-19 00:00:00-04:00,30.581477485413583,31.480932760418543,30.581477485413583,31.392942428588867,125600,0.0,0.0
2024-04-22 00:00:00-04:00,31.412495880834932,31.999095599797894,31.22673830862731,31.979541778564453,189500,0.0,0.0
2024-04-23 00:00:00-04:00,31.89155052202162,32.84966535758769,31.89155052202162,32.28261947631836,96300,0.0,0.0
2024-04-24 00:00:00-04:00,31.999095123228596,32.92788110567906,31.940433660401936,32.556365966796875,109800,0.0,0.0
2024-04-25 00:00:00-04:00,32.14574571152476,32.63458002824103,31.969765059146113,32.11641311645508,104300,0.0,0.0
2024-04-26 00:00:00-04:00,32.28262139562935,32.93765764408406,32.28262139562935,32.52703857421875,93900,0.0,0.0
2024-04-29 00:00:00-04:00,32.77145638950744,33.054981217262046,32.28262202283134,32.56614685058594,106600,0.0,0.0
2024-04-30 00:00:00-04:00,31.9404329215287,33.798004843458706,31.529813879770863,33.47537612915039,144500,0.0,0.0
2024-05-01 00:00:00-04:00,34.75612286775723,34.877354328241125,33.235847682779244,33.309173583984375,153600,0.0,0.0
2024-05-02 00:00:00-04:00,33.75889571789884,33.77844953752883,33.17718543432318,33.504703521728516,150200,0.0,0.0
2024-05-03 00:00:00-04:00,34.247731294578024,34.589917556571926,33.73445749585201,34.07175064086914,177000,0.0,0.0
2024-05-06 00:00:00-04:00,34.21840280335499,34.824556323037356,34.21840280335499,34.58013916015625,143900,0.0,0.0
2024-05-07 00:00:00-04:00,34.76589971479302,34.809893015369134,33.76378782277883,34.042423248291016,121600,0.0,0.0
2024-05-08 00:00:00-04:00,33.86644186480165,34.47259539115504,33.70121711399098,34.23795700073242,112100,0.0,0.0
2024-05-09 00:00:00-04:00,34.501927862401125,35.03964487881212,34.420781184708325,34.961429595947266,127500,0.0,0.0
2024-05-10 00:00:00-04:00,35.13741216087267,35.22540249411859,34.60947389090729,35.07875442504883,72300,0.0,0.0
2024-05-13 00:00:00-04:00,35.21562585534493,35.293837409409626,34.68768387974576,34.98098373413086,71200,0.0,0.0
2024-05-14 00:00:00-04:00,35.46004334370631,35.67513164597655,34.844111033257015,35.00053787231445,105000,0.0,0.0
2024-05-15 00:00:00-04:00,35.58713912963867,35.821777509054954,35.508923850160045,35.58713912963867,113100,0.0,0.0
2024-05-16 00:00:00-04:00,35.606692403312046,35.811028533889605,35.342725135246944,35.54803466796875,58200,0.0,0.0
2024-05-17 00:00:00-04:00,35.62624656339373,35.75823392819034,35.26451018380294,35.69468307495117,111100,0.0,0.0
2024-05-20 00:00:00-04:00,35.56758733201335,35.914659263035965,35.36227407646349,35.59691619873047,169100,0.0,0.0
2024-05-21 00:00:00-04:00,35.61647128643426,35.92932497424374,35.61647128643426,35.675132751464844,180300,0.0,0.0
2024-05-22 00:00:00-04:00,35.52847891216632,35.890215268627394,35.11785613956705,35.30361557006836,113500,0.0,0.0
2024-05-23 00:00:00-04:00,35.342724146790744,35.411160655783995,34.768830873364436,35.00053787231445,224100,0.0,0.0
2024-05-24 00:00:00-04:00,35.59691631020435,35.92932380890935,35.24495499045669,35.72401428222656,151600,0.0,0.0
2024-05-28 00:00:00-04:00,35.91954853736847,35.95865244969796,35.36716335253822,35.469818115234375,102600,0.0,0.0
2024-05-29 00:00:00-04:00,34.805000821615124,34.805000821615124,33.724677461394265,34.717010498046875,236400,0.0,0.0
2024-05-30 00:00:00-04:00,35.06897267225039,35.2058456835665,34.589917132644,35.01031494140625,151100,0.0,0.0
2024-05-31 00:00:00-04:00,35.264508837355876,35.94887765631032,35.21073676182667,35.85110855102539,206000,0.0,0.0
2024-06-03 00:00:00-04:00,35.909768799562485,36.643020281602446,35.7337881455121,36.49637222290039,123800,0.0,0.0
2024-06-04 00:00:00-04:00,36.23240341785062,37.71846029157492,36.23240341785062,37.61091613769531,114400,0.0,0.0
2024-06-05 00:00:00-04:00,37.6206902744307,38.119303388637334,37.249175132601636,38.04108810424805,102700,0.0,0.0
2024-06-06 00:00:00-04:00,37.7966703040502,38.0801951109649,37.7966703040502,38.00197982788086,86000,0.0,0.0
2024-06-07 00:00:00-04:00,37.4447097372395,37.69890568283084,36.809227332281246,36.955875396728516,176300,0.0,0.0
2024-06-10 00:00:00-04:00,36.183514542084865,36.84832951227724,35.82177819138044,36.603912353515625,172800,0.0,0.0
2024-06-11 00:00:00-04:00,36.16396600142683,36.628357131174866,35.96843152013449,36.339942932128906,110800,0.0,0.0
2024-06-12 00:00:00-04:00,37.581583581626994,38.2170697300586,36.3594977034971,36.39860534667969,138400,0.0,0.0
2024-06-13 00:00:00-04:00,36.53547742993149,37.004757947539154,35.8902162520322,36.701683044433594,107400,0.0,0.0
2024-06-14 00:00:00-04:00,36.3473160442756,36.782848958556166,36.26812618205343,36.70366287231445,134900,0.462,0.0
2024-06-17 00:00:00-04:00,36.41660781793683,36.74325658236546,36.129550211391766,36.485897064208984,131800,0.0,0.0
2024-06-18 00:00:00-04:00,36.416606755904375,36.84224284258075,36.416606755904375,36.693763732910156,97600,0.0,0.0
2024-06-20 00:00:00-04:00,36.44630127433475,36.906581985749646,36.34731771797955,36.792747497558594,78400,0.0,0.0
2024-06-21 00:00:00-04:00,36.91153173042296,37.19858932582468,36.57498235760246,36.8719367980957,421700,0.0,0.0
2024-06-24 00:00:00-04:00,37.06000542921027,37.86673609190288,36.921426948153496,37.812294006347656,67800,0.0,0.0
2024-06-25 00:00:00-04:00,37.703409474881354,37.990467054887034,37.45594682507929,37.663814544677734,95400,0.0,0.0
2024-06-26 00:00:00-04:00,37.267878737150355,37.8122958431685,36.93132936281504,37.62422180175781,106400,0.0,0.0
2024-06-27 00:00:00-04:00,37.921178614537894,38.37650899353842,37.77764982150894,38.3369140625,114600,0.0,0.0
2024-06-28 00:00:00-04:00,38.70315873132694,39.31686885028525,38.44579922491063,39.1089973449707,917300,0.0,0.0
2024-07-01 00:00:00-04:00,39.0990999315667,39.297070812998584,38.49034013196026,38.861534118652344,242700,0.0,0.0
2024-07-02 00:00:00-04:00,39.010013580322266,39.386157880883225,38.970418648477846,39.010013580322266,88500,0.0,0.0
2024-07-03 00:00:00-04:00,39.01001256889713,39.123847051003295,38.208232211747976,38.23793029785156,64800,0.0,0.0
2024-07-05 00:00:00-04:00,38.23793054001551,38.42600079862063,37.88158371235911,38.0102653503418,96700,0.0,0.0
2024-07-08 00:00:00-04:00,38.2280302392743,38.455695430853844,37.911278340034876,38.15874099731445,62400,0.0,0.0
2024-07-09 00:00:00-04:00,38.099351831741494,38.24782715839918,37.56483159342078,37.58462905883789,95600,0.0,0.0
2024-07-10 00:00:00-04:00,37.8914799599393,38.35671095271173,37.802393254429276,38.08945083618164,90700,0.0,0.0
2024-07-11 00:00:00-04:00,39.0397067300226,39.85138392878818,38.59427697595351,39.16838836669922,126700,0.0,0.0
2024-07-12 00:00:00-04:00,39.5049376173687,39.73260280410908,39.07930155381656,39.118896484375,105300,0.0,0.0
2024-07-15 00:00:00-04:00,39.53463444168887,40.247328133146155,39.099101505787566,39.88108444213867,90100,0.0,0.0
2024-07-16 00:00:00-04:00,40.237431331226105,40.96002186874087,39.56433257212017,40.91053009033203,151400,0.0,0.0
2024-07-17 00:00:00-04:00,40.77194722320736,41.8409877457816,40.37105891523232,40.989715576171875,120300,0.0,0.0
2024-07-18 00:00:00-04:00,40.7620508368384,41.59352554953859,40.56407994791347,40.86103439331055,91600,0.0,0.0
2024-07-19 00:00:00-04:00,40.87093238252778,41.16293649850249,40.31661468443122,40.376007080078125,118900,0.0,0.0
2024-07-22 00:00:00-04:00,40.74225128757712,42.06865126679286,40.366106995446565,41.93007278442383,118500,0.0,0.0
2024-07-23 00:00:00-04:00,41.89047817974329,42.712056011588025,41.43514779813272,42.40520095825195,98500,0.0,0.0
2024-07-24 00:00:00-04:00,42.30621648730521,43.167385455732855,41.70240701455258,42.33591079711914,163300,0.0,0.0
2024-07-25 00:00:00-04:00,42.46459431253003,43.268353310632236,41.784566645436385,42.14784240722656,154000,0.0,0.0
2024-07-26 00:00:00-04:00,42.76154962969312,43.276272430374185,42.36560785194441,42.87043380737305,101200,0.0,0.0
2024-07-29 00:00:00-04:00,43.0090128545993,43.26637237028736,42.45469511375797,43.117897033691406,104700,0.0,0.0
2024-07-30 00:00:00-04:00,43.53363061726459,43.53363061726459,41.692507825956476,43.305965423583984,186800,0.0,0.0
2024-07-31 00:00:00-04:00,43.65241302541216,44.216627605089,42.7912440000076,43.24657440185547,171500,0.0,0.0
2024-08-01 00:00:00-04:00,43.682111061449675,43.98896235208004,43.365359149584414,43.89987564086914,118800,0.0,0.0
2024-08-02 00:00:00-04:00,43.78109289035602,44.860030227567215,43.54353085382136,43.810787200927734,212500,0.0,0.0
2024-08-05 00:00:00-04:00,42.45469411304901,42.84073526547198,41.286670034652005,42.34580993652344,192800,0.0,0.0
2024-08-06 00:00:00-04:00,42.246826785098854,43.47423949807887,42.246826785098854,43.19708251953125,70400,0.0,0.0
2024-08-07 00:00:00-04:00,43.335661053850046,44.01866043166754,42.74175216320762,42.87043380737305,210200,0.0,0.0
2024-08-08 00:00:00-04:00,43.24657404587488,43.66726359783863,43.00901200164044,43.424747467041016,112300,0.0,0.0
2024-08-09 00:00:00-04:00,43.73160289146256,43.73160289146256,42.8308389330328,43.24657440185547,110000,0.0,0.0
2024-08-12 00:00:00-04:00,43.404948652135765,43.404948652135765,42.41509802129134,42.83083724975586,80900,0.0,0.0
2024-08-13 00:00:00-04:00,43.22677566534727,43.51878356785317,42.8704326065317,43.3554573059082,116400,0.0,0.0
2024-08-14 00:00:00-04:00,43.41485051732074,43.82563944713025,43.19708216397967,43.3752555847168,125000,0.0,0.0
2024-08-15 00:00:00-04:00,44.0384551252319,44.65216144371725,43.22677415435721,44.345306396484375,115100,0.0,0.0
2024-08-16 00:00:00-04:00,44.285920418899025,44.81054006309881,44.03350744201886,44.503684997558594,60700,0.0,0.0
2024-08-19 00:00:00-04:00,44.543277180224635,44.93921893221879,44.48388478463139,44.622467041015625,86300,0.0,0.0
2024-08-20 00:00:00-04:00,44.55317414215126,44.55317414215126,44.00875706371103,44.01865768432617,73700,0.0,0.0
2024-08-21 00:00:00-04:00,44.29581787581726,44.33541280920419,43.80089253642265,44.09784698486328,98400,0.0,0.0
2024-08-22 00:00:00-04:00,44.1275420959395,44.201777871056024,43.553426928502276,43.790992736816406,46000,0.0,0.0
2024-08-23 00:00:00-04:00,44.02855495043112,45.28566568597923,43.88997646833581,45.19657897949219,81400,0.0,0.0
2024-08-26 00:00:00-04:00,45.53312901960452,45.898383388858875,45.13718725686794,45.493534088134766,65700,0.0,0.0
2024-08-27 00:00:00-04:00,45.37475192758353,46.226024052853575,45.09066604219873,45.97856140136719,64000,0.0,0.0
2024-08-28 00:00:00-04:00,45.84988225828717,46.44379114375458,45.84988225828717,46.41409683227539,66000,0.0,0.0
2024-08-29 00:00:00-04:00,46.52298075696295,47.17628203783001,46.107245294584175,46.968414306640625,88200,0.0,0.0
2024-08-30 00:00:00-04:00,47.35445510055255,47.87907473511591,46.36460445361456,46.8199348449707,106500,0.0,0.0
2024-09-03 00:00:00-04:00,46.374501754057114,47.166385300168365,46.325009976420304,46.691253662109375,101900,0.0,0.0
2024-09-04 00:00:00-04:00,46.404197214373916,46.9981060643542,45.117392188763056,45.22627258300781,171300,0.0,0.0
2024-09-05 00:00:00-04:00,45.74099663918023,46.08744662476193,45.33515803251289,45.44404220581055,82100,0.0,0.0
2024-09-06 00:00:00-04:00,45.384650549102446,45.384650549102446,44.107746087184665,44.43439483642578,111700,0.0,0.0
2024-09-09 00:00:00-04:00,44.34530685100485,44.43439355750296,43.79099292255482,44.21662521362305,105200,0.0,0.0
2024-09-10 00:00:00-04:00,44.404699006156974,45.473735702347554,44.365104075488325,45.42424392700195,100700,0.0,0.0
2024-09-11 00:00:00-04:00,44.968913457853006,44.968913457853006,44.49873592908618,44.72145080566406,91500,0.0,0.0
2024-09-12 00:00:00-04:00,44.78084549558767,45.16094703113163,44.58287460849873,45.05800247192383,87700,0.0,0.0
2024-09-13 00:00:00-04:00,45.66999816894531,45.9900016784668,45.369998931884766,45.900001525878906,107300,0.462,0.0
2024-09-16 00:00:00-04:00,46.18000030517578,46.7599983215332,45.94499969482422,46.5099983215332,179800,0.0,0.0
2024-09-17 00:00:00-04:00,46.810001373291016,46.810001373291016,45.790000915527344,45.939998626708984,113200,0.0,0.0
2024-09-18 00:00:00-04:00,45.91999816894531,46.279998779296875,45.25,45.41999816894531,148600,0.0,0.0
2024-09-19 00:00:00-04:00,46.27000045776367,46.27000045776367,45.279998779296875,45.77000045776367,141000,0.0,0.0
2024-09-20 00:00:00-04:00,45.400001525878906,45.54499816894531,44.61000061035156,44.86000061035156,642800,0.0,0.0
2024-09-23 00:00:00-04:00,45.150001525878906,45.38999938964844,44.810001373291016,44.97999954223633,158500,0.0,0.0
2024-09-24 00:00:00-04:00,44.7400016784668,45.70899963378906,44.650001525878906,45.400001525878906,177200,0.0,0.0
2024-09-25 00:00:00-04:00,45.47999954223633,45.47999954223633,44.689998626708984,44.91999816894531,92100,0.0,0.0
2024-09-26 00:00:00-04:00,45.27000045776367,45.290000915527344,43.68000030517578,43.77000045776367,112600,0.0,0.0
2024-09-27 00:00:00-04:00,44.189998626708984,44.189998626708984,43.10499954223633,43.400001525878906,132400,0.0,0.0
2024-09-30 00:00:00-04:00,43.13999938964844,44.48500061035156,43.13999938964844,44.0099983215332,213400,0.0,0.0
2024-10-01 00:00:00-04:00,44.15999984741211,44.27299880981445,43.119998931884766,43.34000015258789,97700,0.0,0.0
2024-10-02 00:00:00-04:00,43.060001373291016,43.349998474121094,42.720001220703125,43.119998931884766,79800,0.0,0.0
2024-10-03 00:00:00-04:00,43.04999923706055,43.35499954223633,42.31999969482422,42.77000045776367,95200,0.0,0.0
2024-10-04 00:00:00-04:00,42.869998931884766,42.869998931884766,42.099998474121094,42.7599983215332,87600,0.0,0.0
2024-10-07 00:00:00-04:00,42.38999938964844,42.619998931884766,42.040000915527344,42.54999923706055,139800,0.0,0.0
2024-10-08 00:00:00-04:00,42.779998779296875,42.869998931884766,41.91299819946289,42.439998626708984,120000,0.0,0.0
2024-10-09 00:00:00-04:00,42.439998626708984,42.45000076293945,41.619998931884766,42.189998626708984,87300,0.0,0.0
2024-10-10 00:00:00-04:00,41.959999084472656,42.40999984741211,41.439998626708984,42.119998931884766,147300,0.0,0.0
2024-10-11 00:00:00-04:00,42.380001068115234,42.77899932861328,42.25,42.72999954223633,106900,0.0,0.0
