Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,55.062787656151,55.062787656151,53.795550984659975,54.35770797729492,211900,0.0,0.0
2023-11-09 00:00:00-05:00,54.834111402607775,55.01514728752449,54.27195441697004,54.46251678466797,266900,0.0,0.0
2023-11-10 00:00:00-05:00,54.63402227599333,54.643548758726396,53.9289426094771,54.23384094238281,232800,0.0,0.0
2023-11-13 00:00:00-05:00,54.386297706897274,54.92939812913105,53.87178036962051,54.52921676635742,213200,0.0,0.0
2023-11-14 00:00:00-05:00,55.834563746112444,56.90171163652531,55.834563746112444,56.82548522949219,431400,0.0,0.0
2023-11-15 00:00:00-05:00,56.634919753517025,57.64489778349597,56.26332512621273,57.082740783691406,401900,0.0,0.0
2023-11-16 00:00:00-05:00,57.683010775656385,57.683010775656385,56.13945883521171,56.9207649230957,398100,0.0,0.0
2023-11-17 00:00:00-05:00,57.1875503349621,58.46431350708008,56.77784250575951,58.46431350708008,391100,0.0,0.0
2023-11-20 00:00:00-05:00,58.24516638759129,58.26422298778626,57.40669415238689,58.083187103271484,350800,0.0,0.0
2023-11-21 00:00:00-05:00,57.94026702296469,58.02601990497894,56.77783987447709,56.939815521240234,416500,0.0,0.0
2023-11-22 00:00:00-05:00,57.33046565125832,57.7973432522435,56.777838804549546,57.67347717285156,294400,0.0,0.0
2023-11-24 00:00:00-05:00,57.68301573444051,58.07366699462781,57.4924533462497,57.86404800415039,116200,0.0,0.0
2023-11-27 00:00:00-05:00,57.86404339158554,58.06413224763218,57.08274093349156,58.03554916381836,320400,0.0,0.0
2023-11-28 00:00:00-05:00,58.02601836641957,58.76920756772086,57.4829180062879,58.435726165771484,319500,0.0,0.0
2023-11-29 00:00:00-05:00,58.626291905977034,59.03599975436036,57.82593281084159,58.04507827758789,261800,0.0,0.0
2023-11-30 00:00:00-05:00,58.187994841594644,58.45477996697201,57.63536799121657,58.13082504272461,513600,0.0,0.0
2023-12-01 00:00:00-05:00,57.93073938905079,59.15986287238629,57.67348073198,58.959774017333984,428000,0.0,0.0
2023-12-04 00:00:00-05:00,58.68345876320701,59.941165330291795,58.68345876320701,59.617210388183594,457300,0.0,0.0
2023-12-05 00:00:00-05:00,59.474284412551384,59.64579017446114,58.62628572015023,58.92165756225586,275900,0.0,0.0
2023-12-06 00:00:00-05:00,59.25514048312133,60.47473744727544,59.14080451715135,60.45568084716797,396200,0.0,0.0
2023-12-07 00:00:00-05:00,60.350871292080186,61.12264723947726,60.20794860878171,60.88444519042969,531900,0.0,0.0
2023-12-08 00:00:00-05:00,60.96639784565027,61.13995423181401,60.40716346211506,60.628929138183594,266400,0.755,0.0
2023-12-11 00:00:00-05:00,60.368595729655624,61.12067096552797,60.03112333751135,61.11103057861328,389900,0.0,0.0
2023-12-12 00:00:00-05:00,61.16888027471613,61.65098053952417,60.175754906214166,61.6124153137207,1108800,0.0,0.0
2023-12-13 00:00:00-05:00,61.36172289047438,63.22263026069021,61.101388298574776,62.96229934692383,566600,0.0,0.0
2023-12-14 00:00:00-05:00,63.35761719173811,64.10005573397378,62.229504314917385,62.345211029052734,956000,0.0,0.0
2023-12-15 00:00:00-05:00,62.345209425851614,62.374134264575055,60.32038611814942,60.67713928222656,1396700,0.0,0.0
2023-12-18 00:00:00-05:00,61.06282092339974,61.188164343208435,60.36859536942438,60.55179214477539,346300,0.0,0.0
2023-12-19 00:00:00-05:00,60.78320198845013,61.54492128607362,60.686779729054884,61.303871154785156,461400,0.0,0.0
2023-12-20 00:00:00-05:00,61.34243454782641,61.91131298779746,60.33002476228688,60.45537185668945,353700,0.0,0.0
2023-12-21 00:00:00-05:00,60.628930334194365,61.07246169508087,60.15647045628787,60.73499298095703,322400,0.0,0.0
2023-12-22 00:00:00-05:00,60.97604243145336,62.34520908087203,60.7349923017369,61.496707916259766,466400,0.0,0.0
2023-12-26 00:00:00-05:00,61.487069017038515,61.785972509246356,61.014609132985235,61.03389358520508,626300,0.0,0.0
2023-12-27 00:00:00-05:00,61.13031237943395,61.13031237943395,60.1178989250413,60.33966827392578,345100,0.0,0.0
2023-12-28 00:00:00-05:00,60.04077086841978,60.81213060078147,60.04077086841978,60.175758361816406,279200,0.0,0.0
2023-12-29 00:00:00-05:00,59.867214775614265,60.33967468305655,59.65508946882793,60.1082649230957,380400,0.0,0.0
2024-01-02 00:00:00-05:00,60.10826162452722,61.843821855524325,59.867211490273924,61.47742462158203,481200,0.0,0.0
2024-01-03 00:00:00-05:00,61.47742557439838,62.32592308999782,60.77355961284577,61.400291442871094,499900,0.0,0.0
2024-01-04 00:00:00-05:00,61.61241383541964,61.641338673611514,60.49394139502645,60.82176971435547,798800,0.0,0.0
2024-01-05 00:00:00-05:00,60.36859366489275,61.15923777764804,60.088974638199716,60.45537185668945,397100,0.0,0.0
2024-01-08 00:00:00-05:00,60.551796022437266,60.92783366221053,60.011846048663685,60.802490234375,326000,0.0,0.0
2024-01-09 00:00:00-05:00,60.24325339768047,60.24325339768047,59.442968807646324,59.529747009277344,419800,0.0,0.0
2024-01-10 00:00:00-05:00,59.549024201363565,59.693655754756755,59.066923927563835,59.21155548095703,354900,0.0,0.0
2024-01-11 00:00:00-05:00,58.93193707283482,58.93193707283482,57.398858038547964,57.69776153564453,530500,0.0,0.0
2024-01-12 00:00:00-05:00,58.40162808694456,58.59446893609671,57.726686953978685,57.938812255859375,258000,0.0,0.0
2024-01-16 00:00:00-05:00,57.93881139176665,57.93881139176665,56.7046358606125,56.88783264160156,598800,0.0,0.0
2024-01-17 00:00:00-05:00,56.37680782540412,57.17709237622915,55.81756973604053,56.31895446777344,482200,0.0,0.0
2024-01-18 00:00:00-05:00,56.31895538943248,56.44430249395032,55.53795160023667,56.11647415161133,432900,0.0,0.0
2024-01-19 00:00:00-05:00,56.37680843765814,56.7142771655023,55.566879812698865,56.68535232543945,512100,0.0,0.0
2024-01-22 00:00:00-05:00,57.09995785289422,58.353417834570166,56.74320100048296,58.01594543457031,953500,0.0,0.0
2024-01-23 00:00:00-05:00,58.20878696536288,58.80659396274999,57.80382449435863,58.63303756713867,924700,0.0,0.0
2024-01-24 00:00:00-05:00,59.09585399010821,59.279050774813605,56.95532754147347,57.36993408203125,848200,0.0,0.0
2024-01-25 00:00:00-05:00,57.99666721974712,57.99666721974712,56.41537515542631,56.72392272949219,684000,0.0,0.0
2024-01-26 00:00:00-05:00,57.022820501742416,57.23494580184031,56.029695102435426,56.06826400756836,371000,0.0,0.0
2024-01-29 00:00:00-05:00,56.02969557760665,56.65642373973235,55.701867237462984,56.43465805053711,510600,0.0,0.0
2024-01-30 00:00:00-05:00,56.27074455637555,56.43465688399257,55.759719443059915,55.95255661010742,576300,0.0,0.0
2024-01-31 00:00:00-05:00,56.367160803092936,56.425014157688686,54.342341207971295,54.73766326904297,3158700,0.0,0.0
2024-02-01 00:00:00-05:00,55.644012484456894,57.244585239594024,55.10406253408443,57.14816665649414,1649200,0.0,0.0
2024-02-02 00:00:00-05:00,56.39609197782396,57.360292531071444,55.90434763591314,56.88783264160156,831200,0.0,0.0
2024-02-05 00:00:00-05:00,56.16468190761951,56.627497729173264,55.4126066573613,55.95255661010742,782400,0.0,0.0
2024-02-06 00:00:00-05:00,55.798285620756,56.1646828650318,55.27762011146574,55.875423431396484,532700,0.0,0.0
2024-02-07 00:00:00-05:00,55.894709351346336,56.15504395189213,55.47045873795319,55.78864669799805,485300,0.0,0.0
2024-02-08 00:00:00-05:00,55.70186754060994,56.63714327337262,55.37403919868212,56.367164611816406,1202300,0.0,0.0
2024-02-09 00:00:00-05:00,56.09719224419975,56.453945442948736,55.894710997190884,56.261104583740234,441100,0.0,0.0
2024-02-12 00:00:00-05:00,56.261099943829706,57.3217227429391,56.261099943829706,57.215660095214844,359800,0.0,0.0
2024-02-13 00:00:00-05:00,56.03933668742877,56.37680909735517,54.949792680134934,55.672943115234375,525600,0.0,0.0
2024-02-14 00:00:00-05:00,55.84649690319924,56.560006964513704,55.08478122571673,56.40573501586914,637100,0.0,0.0
2024-02-15 00:00:00-05:00,56.666067467444805,58.06415901790555,56.666067467444805,57.880958557128906,533300,0.0,0.0
2024-02-16 00:00:00-05:00,57.82311035374449,57.94845378174289,57.09031584819486,57.29279708862305,409300,0.0,0.0
2024-02-20 00:00:00-05:00,57.215663047546556,58.52697643592273,57.215663047546556,57.66883850097656,609500,0.0,0.0
2024-02-21 00:00:00-05:00,57.44707362416979,57.96773915379142,57.14817011346596,57.59170150756836,404300,0.0,0.0
2024-02-22 00:00:00-05:00,56.945685060626566,57.51456352479446,56.32859362708413,57.46635055541992,439100,0.0,0.0
2024-02-23 00:00:00-05:00,57.36993614090927,57.582061451542216,56.752848340668066,57.022823333740234,474900,0.0,0.0
2024-02-26 00:00:00-05:00,56.608214446973946,56.6371429651356,55.865779568468184,56.43465805053711,293000,0.0,0.0
2024-02-27 00:00:00-05:00,56.70463555620233,56.993894984997084,56.492510258624016,56.955326080322266,196600,0.0,0.0
2024-02-28 00:00:00-05:00,56.69498913457537,57.350645774263725,56.69498913457537,57.24458312988281,316700,0.0,0.0
2024-02-29 00:00:00-05:00,57.64955223975401,57.66883669228805,56.97461111359548,57.19637680053711,421800,0.0,0.0
2024-03-01 00:00:00-05:00,56.96497278762785,57.63991026007523,56.41537506585398,57.47599792480469,272300,0.0,0.0
2024-03-04 00:00:00-05:00,57.341010328205286,58.78731121481709,57.341010328205286,58.72945785522461,308000,0.0,0.0
2024-03-05 00:00:00-05:00,58.93193769606282,59.36582868736148,58.247356175421196,58.56554412841797,309300,0.0,0.0
2024-03-06 00:00:00-05:00,59.07656925254013,59.08620963984309,58.18950281720362,58.56554412841797,435700,0.0,0.0
2024-03-07 00:00:00-05:00,58.98978986020861,59.40439639037561,58.690886366001436,58.96086502075195,297300,0.0,0.0
2024-03-08 00:00:00-05:00,59.444108143500024,59.6198341693497,59.0536087603669,59.25862121582031,550500,0.755,0.0
2024-03-11 00:00:00-04:00,59.04384575593885,59.90295038100704,59.04384575593885,59.707698822021484,384600,0.0,0.0
2024-03-12 00:00:00-04:00,59.405059810167025,59.75651187797154,59.07313327103097,59.522212982177734,381200,0.0,0.0
2024-03-13 00:00:00-04:00,59.39529535986817,59.87366147338516,58.877881915460605,58.97550582885742,383400,0.0,0.0
2024-03-14 00:00:00-04:00,58.62405413222074,58.77049372730426,57.813765218669126,58.38975524902344,481500,0.0,0.0
2024-03-15 00:00:00-04:00,58.096878050422035,58.897409813776996,57.8430536309049,58.17498016357422,1229000,0.0,0.0
2024-03-18 00:00:00-04:00,58.17498155328753,58.30189562813475,57.27682585115048,57.481842041015625,302100,0.0,0.0
2024-03-19 00:00:00-04:00,57.589228402799726,58.301893416795366,57.42326327673845,57.852813720703125,276400,0.0,0.0
2024-03-20 00:00:00-04:00,57.5892261677754,58.78025353749011,57.5892261677754,58.536190032958984,278800,0.0,0.0
2024-03-21 00:00:00-04:00,58.575243177360214,58.995032718060386,58.20426559448511,58.243316650390625,319200,0.0,0.0
2024-03-22 00:00:00-04:00,58.653344285031345,58.653344285031345,58.02853857358064,58.350704193115234,287600,0.0,0.0
2024-03-25 00:00:00-04:00,58.69239252999954,58.92669514095586,58.06759053293422,58.438568115234375,286800,0.0,0.0
2024-03-26 00:00:00-04:00,58.59476778944461,58.59476778944461,57.5599371688053,58.11640167236328,276800,0.0,0.0
2024-03-27 00:00:00-04:00,58.43857054098124,59.23909859846478,58.43857054098124,59.131710052490234,404900,0.0,0.0
2024-03-28 00:00:00-04:00,59.30743560779093,60.215352203913376,59.30743560779093,59.91271209716797,361600,0.0,0.0
2024-04-01 00:00:00-04:00,59.9712870475611,60.13724844975435,59.131707962289205,59.502685546875,282300,0.0,0.0
2024-04-02 00:00:00-04:00,59.21957187875575,60.01033901802643,59.21957187875575,59.59054946899414,326600,0.0,0.0
2024-04-03 00:00:00-04:00,59.258625136662026,59.47339850815593,58.8778866301674,58.98527145385742,249000,0.0,0.0
2024-04-04 00:00:00-04:00,59.59054819393059,59.59054819393059,58.18473997641845,58.47761917114258,290000,0.0,0.0
2024-04-05 00:00:00-04:00,58.02853974847493,58.30189341655466,57.589228402561965,57.93091583251953,285300,0.0,0.0
2024-04-08 00:00:00-04:00,57.98949394303841,58.62405686167966,57.98949394303841,58.614295959472656,295300,0.0,0.0
2024-04-09 00:00:00-04:00,58.86812210083008,59.20004864726598,58.48738359370647,58.86812210083008,248800,0.0,0.0
2024-04-10 00:00:00-04:00,57.73566280824645,57.764949237465565,56.58368275352258,57.09133529663086,249900,0.0,0.0
2024-04-11 00:00:00-04:00,57.2084855587453,57.47207459784142,56.52511070640014,57.296348571777344,285200,0.0,0.0
2024-04-12 00:00:00-04:00,57.59898967098854,58.51666714879454,57.13038816801651,57.26706314086914,487900,0.0,0.0
2024-04-15 00:00:00-04:00,57.44278642635046,57.618512447085955,56.32009281877517,57.00347137451172,337700,0.0,0.0
2024-04-16 00:00:00-04:00,56.56415929993626,57.0229999031316,55.9100708626366,56.7594108581543,394700,0.0,0.0
2024-04-17 00:00:00-04:00,57.11085908188407,57.58922518117986,56.739881518600406,56.798458099365234,396300,0.0,0.0
2024-04-18 00:00:00-04:00,56.993714706958585,58.05783181196948,56.84727510409568,57.98949432373047,371000,0.0,0.0
2024-04-19 00:00:00-04:00,58.04806536282604,59.73698443533941,58.04806536282604,59.4636344909668,477200,0.0,0.0
2024-04-22 00:00:00-04:00,59.44410779014269,60.29344776062492,59.2098089064783,59.9224739074707,225800,0.0,0.0
2024-04-23 00:00:00-04:00,58.92669344218742,60.06890886187277,58.92669344218742,59.71745681762695,305000,0.0,0.0
2024-04-24 00:00:00-04:00,59.1902857857762,60.67419243107653,59.01455975382525,60.57656478881836,567100,0.0,0.0
2024-04-25 00:00:00-04:00,60.576563061749695,60.674190701224454,59.84437252420047,60.283687591552734,331800,0.0,0.0
2024-04-26 00:00:00-04:00,60.09820184489196,60.90849078584624,59.8150872710166,59.94200134277344,361000,0.0,0.0
2024-04-29 00:00:00-04:00,60.166540146463326,60.5375140164467,60.03962607298808,60.14701461791992,311500,0.0,0.0
2024-04-30 00:00:00-04:00,60.01033764936841,60.674190701343434,59.48315956854466,60.32273864746094,445200,0.0,0.0
2024-05-01 00:00:00-04:00,60.62537784470398,61.70902048663511,59.94200295710222,60.43013000488281,501400,0.0,0.0
2024-05-02 00:00:00-04:00,59.57102356997045,60.83039220923085,59.52221161148029,60.21535110473633,556600,0.0,0.0
2024-05-03 00:00:00-04:00,60.888964334966964,60.98659197488285,59.59054837905192,59.8541374206543,441200,0.0,0.0
2024-05-06 00:00:00-04:00,60.34226252079372,60.34226252079372,59.610072003319445,59.71745681762695,472100,0.0,0.0
2024-05-07 00:00:00-04:00,59.78580155456452,60.61561603370676,59.64912285497921,60.34226608276367,367300,0.0,0.0
2024-05-08 00:00:00-04:00,60.225110188104516,60.58632686307388,59.84437170961959,60.11772537231445,499700,0.0,0.0
2024-05-09 00:00:00-04:00,60.17629904995084,60.46917452014665,59.98104749511575,60.20558547973633,377100,0.0,0.0
2024-05-10 00:00:00-04:00,60.42036347161756,60.6253759314281,59.717459353280034,60.41060256958008,259500,0.0,0.0
2024-05-13 00:00:00-04:00,60.67419142918499,61.12326740381585,60.547277358401935,60.72300338745117,356500,0.0,0.0
2024-05-14 00:00:00-04:00,61.25994348511984,61.3673320297169,60.2836894056757,60.38131332397461,258200,0.0,0.0
2024-05-15 00:00:00-04:00,61.015876024857725,61.015876024857725,60.4301251046645,60.53750991821289,269700,0.0,0.0
2024-05-16 00:00:00-04:00,60.48869977970177,60.84015183202309,60.234875366421726,60.83039093017578,251300,0.0,0.0
2024-05-17 00:00:00-04:00,60.81086522410068,61.14279174764071,60.42036211730761,61.10374069213867,286800,0.0,0.0
2024-05-20 00:00:00-04:00,61.01587750255754,61.474718093093124,60.91825358819889,61.416141510009766,214900,0.0,0.0
2024-05-21 00:00:00-04:00,61.445428757677824,61.992132368061334,61.328279314064815,61.73830795288086,281500,0.0,0.0
2024-05-22 00:00:00-04:00,61.46495197861343,61.57234051627535,60.37154852299977,60.53750991821289,264500,0.0,0.0
2024-05-23 00:00:00-04:00,60.166537955899464,60.18606348373198,58.70215688548374,58.82906723022461,260200,0.0,0.0
2024-05-24 00:00:00-04:00,59.043842742970526,59.21956876467897,58.135926205514764,58.262840270996094,237900,0.0,0.0
2024-05-28 00:00:00-04:00,58.555716914202655,58.858357007500096,57.823526383678775,57.9211540222168,318400,0.0,0.0
2024-05-29 00:00:00-04:00,57.374451409314034,57.83329200808057,57.10110146491542,57.69661331176758,230400,0.0,0.0
2024-05-30 00:00:00-04:00,57.9699646389858,58.67286499963825,57.91138805721745,58.536190032958984,237600,0.0,0.0
2024-05-31 00:00:00-04:00,58.72168099458249,59.88342194169671,58.624053357778635,59.83460998535156,341100,0.0,0.0
2024-06-03 00:00:00-04:00,60.000573294357615,60.61561439142983,59.77603530872159,59.8541374206543,257900,0.0,0.0
2024-06-04 00:00:00-04:00,59.55149804227556,60.25440216170405,59.34648558214682,60.176300048828125,285100,0.0,0.0
2024-06-05 00:00:00-04:00,60.03962471916267,60.32273929048747,59.073131560683194,59.1512336730957,342100,0.0,0.0
2024-06-06 00:00:00-04:00,58.76073174427404,59.18052129667283,58.55571928122731,58.6923942565918,193000,0.0,0.0
2024-06-07 00:00:00-04:00,58.135928108712626,58.74120457879358,57.930915651379124,58.32141876220703,232500,0.0,0.0
2024-06-10 00:00:00-04:00,58.087116060919506,58.58500398854595,57.686852048792005,58.47761917114258,259600,0.0,0.0
2024-06-11 00:00:00-04:00,58.047527229164906,58.76928960296893,57.83989773224587,58.35403060913086,217500,0.755,0.0
2024-06-12 00:00:00-04:00,59.194436120330224,59.20432539416894,57.82012124567231,57.98820495605469,304700,0.0,0.0
2024-06-13 00:00:00-04:00,57.899222184404145,58.27493162581725,57.30599019982824,57.55316925048828,390900,0.0,0.0
2024-06-14 00:00:00-04:00,57.11813578464078,57.94865755016703,57.11813578464078,57.810237884521484,514200,0.0,0.0
2024-06-17 00:00:00-04:00,57.434524496402034,58.373805645434985,57.434524496402034,57.92888259887695,283200,0.0,0.0
2024-06-18 00:00:00-04:00,57.89922064776761,58.17605997023063,57.5333929469096,57.750911712646484,514800,0.0,0.0
2024-06-20 00:00:00-04:00,57.57294416163053,58.38369114795716,57.57294416163053,57.92888259887695,240500,0.0,0.0
2024-06-21 00:00:00-04:00,58.03764036021115,58.4528993442721,57.73113698746171,57.93876647949219,935900,0.0,0.0
2024-06-24 00:00:00-04:00,57.98820693487512,58.71985481448684,57.98820693487512,58.6110954284668,248200,0.0,0.0
2024-06-25 00:00:00-04:00,58.670418032788966,58.78906291784228,57.998090731398705,58.245269775390625,290400,0.0,0.0
2024-06-26 00:00:00-04:00,58.235385767419956,58.55177465011561,57.61249350451471,58.54188537597656,343000,0.0,0.0
2024-06-27 00:00:00-04:00,58.71985308797565,59.48116499607844,58.561658650685,59.42184066772461,321800,0.0,0.0
2024-06-28 00:00:00-04:00,59.74812084629237,60.202929397499716,59.51082729646727,60.044734954833984,1069000,0.0,0.0
2024-07-01 00:00:00-04:00,60.19304092837668,60.79615838995729,59.37240470448101,59.63935852050781,306900,0.0,0.0
2024-07-02 00:00:00-04:00,59.62947552013094,60.1633794029312,59.46139180447581,59.906314849853516,243000,0.0,0.0
2024-07-03 00:00:00-04:00,60.06450972881213,60.10405928238997,59.2537627387316,59.36252212524414,98500,0.0,0.0
2024-07-05 00:00:00-04:00,59.293311367805636,59.72834513541971,58.976922487422144,59.08567810058594,177800,0.0,0.0
2024-07-08 00:00:00-04:00,59.2834207033892,59.58003480033573,58.43312419293034,58.48256301879883,283800,0.0,0.0
2024-07-09 00:00:00-04:00,58.33425587889248,58.709969091463435,57.97831744294662,58.54188537597656,500600,0.0,0.0
2024-07-10 00:00:00-04:00,58.88793669701692,59.06590591011685,58.3342542816335,59.0461311340332,293500,0.0,0.0
2024-07-11 00:00:00-04:00,59.846991047644394,61.42893924830873,59.589926492299945,60.9148063659668,362600,0.0,0.0
2024-07-12 00:00:00-04:00,61.300404648800225,62.249571299455894,61.250969592930176,61.45859909057617,360500,0.0,0.0
2024-07-15 00:00:00-04:00,61.695889706015635,62.150698233043045,61.320176510289464,61.735435485839844,313200,0.0,0.0
2024-07-16 00:00:00-04:00,62.190248540019105,63.90072328817249,62.130924212082874,63.80185317993164,416700,0.0,0.0
2024-07-17 00:00:00-04:00,63.950164368440376,65.55188733430987,63.900725540924164,65.1761703491211,339500,0.0,0.0
2024-07-18 00:00:00-04:00,64.78067945990841,65.62109423023851,64.52361868958467,64.77079772949219,436600,0.0,0.0
2024-07-19 00:00:00-04:00,64.91910824436296,64.91910824436296,63.80185412903465,64.76091003417969,228400,0.0,0.0
2024-07-22 00:00:00-04:00,64.95865367102836,65.36403094847022,64.57305494255289,65.3047103881836,215800,0.0,0.0
2024-07-23 00:00:00-04:00,65.40357971191406,66.01657894294365,64.74114165237286,65.40357971191406,374800,0.0,0.0
2024-07-24 00:00:00-04:00,65.71007984714603,66.3527469063493,65.50245034370612,65.91770935058594,454200,0.0,0.0
2024-07-25 00:00:00-04:00,66.18466187724529,67.2524695925024,66.04624221891,66.37251281738281,503400,0.0,0.0
2024-07-26 00:00:00-04:00,66.90642468662902,67.18326402084332,66.28353618464682,67.00529479980469,495800,0.0,0.0
2024-07-29 00:00:00-04:00,67.07450083317168,67.2129280357422,66.24398287758275,66.51093292236328,481100,0.0,0.0
2024-07-30 00:00:00-04:00,66.7383447397934,66.86687513259095,66.12533796881547,66.81744384765625,501300,0.0,0.0
2024-07-31 00:00:00-04:00,64.92899069930286,66.59003420822697,64.51373170789832,65.83860778808594,719500,0.0,0.0
2024-08-01 00:00:00-04:00,65.82872393682442,66.33296374872754,64.14790193389699,65.522216796875,347900,0.0,0.0
2024-08-02 00:00:00-04:00,65.38379993571385,66.18466519139143,64.27644261358151,65.36402893066406,609600,0.0,0.0
2024-08-05 00:00:00-04:00,64.65215051344285,64.89932955885081,62.79336303591214,63.20862579345703,580900,0.0,0.0
2024-08-06 00:00:00-04:00,63.03065589150341,64.11824217077408,62.793362350972835,63.49535369873047,399300,0.0,0.0
2024-08-07 00:00:00-04:00,64.00948175903982,64.31598889652072,63.544783959286576,64.01937103271484,289900,0.0,0.0
2024-08-08 00:00:00-04:00,63.93039338944015,64.28632428313892,63.14930291121035,63.317386627197266,343500,0.0,0.0
2024-08-09 00:00:00-04:00,63.2778365075742,63.61399639323384,62.57584891401501,63.48546600341797,335100,0.0,0.0
2024-08-12 00:00:00-04:00,63.2185109282885,63.28772453052111,62.46708829414322,62.763702392578125,227000,0.0,0.0
2024-08-13 00:00:00-04:00,63.17896735552666,63.47557769267385,62.793364865268046,63.26795196533203,269200,0.0,0.0
2024-08-14 00:00:00-04:00,63.277835402445184,63.347045233184375,62.83291236794116,63.1394157409668,248600,0.0,0.0
2024-08-15 00:00:00-04:00,63.920504779148125,63.920504779148125,62.87246423393283,63.52501678466797,414000,0.0,0.0
2024-08-16 00:00:00-04:00,63.73264344501987,64.14790242623509,63.35693401582119,63.98971176147461,370700,0.0,0.0
2024-08-19 00:00:00-04:00,64.10835379067909,64.32587255822682,63.69309480352753,63.772193908691406,295200,0.0,0.0
2024-08-20 00:00:00-04:00,63.59422635568825,64.50384345892705,63.47557769484169,63.950164794921875,426300,0.0,0.0
2024-08-21 00:00:00-04:00,63.88095548535557,64.33576404070163,63.64366570502417,64.27644348144531,288700,0.0,0.0
2024-08-22 00:00:00-04:00,64.20723031249842,64.27644014247092,63.673322677008144,64.10835266113281,193800,0.0,0.0
2024-08-23 00:00:00-04:00,64.4642913805504,65.01797756617636,64.25666188968032,64.85977935791016,352500,0.0,0.0
2024-08-26 00:00:00-04:00,65.2354999480568,65.62109867295409,64.76091284024912,64.79057312011719,421700,0.0,0.0
2024-08-27 00:00:00-04:00,64.75101739940114,65.344245570186,64.2665486066458,64.40496826171875,250500,0.0,0.0
2024-08-28 00:00:00-04:00,64.19734367424226,65.35413982697582,64.19734367424226,64.56317138671875,248100,0.0,0.0
2024-08-29 00:00:00-04:00,64.87955746010965,65.12673650134906,64.27643999602104,64.72135925292969,287500,0.0,0.0
2024-08-30 00:00:00-04:00,64.9487694970168,65.28492938373907,64.5433922348219,65.2256088256836,855000,0.0,0.0
2024-09-03 00:00:00-04:00,64.96854215959152,65.47278954584664,64.76091265779381,65.40357971191406,655800,0.0,0.0
2024-09-04 00:00:00-04:00,65.4332350558721,65.84849402814329,64.8202283277773,65.05752563476562,288000,0.0,0.0
2024-09-05 00:00:00-04:00,65.49256046573986,65.80894935520503,65.1465112965289,65.2157211303711,388800,0.0,0.0
2024-09-06 00:00:00-04:00,65.38379975410325,65.61120779972721,64.73125098298866,64.80046081542969,277200,0.0,0.0
2024-09-09 00:00:00-04:00,64.80045924451164,65.24537850751724,64.17757076764265,64.99819946289062,323400,0.0,0.0
2024-09-10 00:00:00-04:00,64.94877140410522,66.18466668859006,64.94877140410522,66.1550064086914,294200,0.0,0.0
2024-09-11 00:00:00-04:00,65.8499984741211,65.87000274658203,64.41999816894531,64.7699966430664,648600,0.755,0.0
2024-09-12 00:00:00-04:00,64.72000122070312,65.48999786376953,64.72000122070312,65.01000213623047,424700,0.0,0.0
2024-09-13 00:00:00-04:00,65.5,66.30999755859375,65.41000366210938,66.27999877929688,383300,0.0,0.0
2024-09-16 00:00:00-04:00,66.5999984741211,67.13999938964844,66.48999786376953,66.94999694824219,334600,0.0,0.0
2024-09-17 00:00:00-04:00,67.30000305175781,67.80999755859375,66.83000183105469,66.91999816894531,196200,0.0,0.0
2024-09-18 00:00:00-04:00,66.80999755859375,67.5999984741211,66.58999633789062,66.80000305175781,331100,0.0,0.0
2024-09-19 00:00:00-04:00,66.86000061035156,66.86000061035156,66.0,66.7699966430664,433200,0.0,0.0
2024-09-20 00:00:00-04:00,66.54000091552734,66.9000015258789,65.94999694824219,66.55999755859375,1161500,0.0,0.0
2024-09-23 00:00:00-04:00,66.88999938964844,67.2300033569336,66.69999694824219,67.0999984741211,376400,0.0,0.0
2024-09-24 00:00:00-04:00,66.95999908447266,67.4800033569336,66.63999938964844,66.79000091552734,272600,0.0,0.0
2024-09-25 00:00:00-04:00,67.20999908447266,67.26000213623047,66.4800033569336,66.77999877929688,323300,0.0,0.0
2024-09-26 00:00:00-04:00,66.86000061035156,67.22000122070312,66.20999908447266,66.33999633789062,200400,0.0,0.0
2024-09-27 00:00:00-04:00,66.6500015258789,67.36000061035156,66.6500015258789,67.13999938964844,254800,0.0,0.0
2024-09-30 00:00:00-04:00,67.26000213623047,67.66000366210938,66.91999816894531,67.29000091552734,229100,0.0,0.0
2024-10-01 00:00:00-04:00,67.2699966430664,67.55000305175781,66.7699966430664,66.93000030517578,268100,0.0,0.0
2024-10-02 00:00:00-04:00,66.54000091552734,67.05999755859375,65.5199966430664,65.69000244140625,284700,0.0,0.0
2024-10-03 00:00:00-04:00,65.45999908447266,65.58999633789062,65.0,65.02999877929688,169700,0.0,0.0
2024-10-04 00:00:00-04:00,65.0,65.47000122070312,64.80999755859375,65.12000274658203,236600,0.0,0.0
2024-10-07 00:00:00-04:00,64.86000061035156,64.95999908447266,63.83000183105469,64.25,352600,0.0,0.0
2024-10-08 00:00:00-04:00,64.29000091552734,65.0199966430664,64.22000122070312,64.48999786376953,352000,0.0,0.0
2024-10-09 00:00:00-04:00,64.6500015258789,65.30000305175781,64.13999938964844,64.3499984741211,246000,0.0,0.0
2024-10-10 00:00:00-04:00,64.25,64.54000091552734,63.7400016784668,63.900001525878906,261500,0.0,0.0
2024-10-11 00:00:00-04:00,64.0,64.97000122070312,64.0,64.87000274658203,167100,0.0,0.0
