Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,63.423715599530865,64.14940970467578,63.13542506959422,64.05994415283203,717800,0.0,0.0
2023-11-07 00:00:00-05:00,63.980409169778554,64.22893468470642,63.54300183649855,64.0102310180664,431200,0.0,0.0
2023-11-08 00:00:00-05:00,64.30846593491789,64.39793148154156,63.30442071122507,63.6722412109375,377700,0.0,0.0
2023-11-09 00:00:00-05:00,63.771651168204826,63.92076799993536,62.79742777404283,63.205013275146484,483500,0.0,0.0
2023-11-10 00:00:00-05:00,63.17518895371298,63.19507145117247,62.21091247621942,62.47931671142578,1357300,0.0,0.0
2023-11-13 00:00:00-05:00,62.68807859656367,64.11958422809242,62.648313603193806,63.02607345581055,636800,0.0,0.0
2023-11-14 00:00:00-05:00,63.55294086582517,65.06397256161621,63.55294086582517,64.28857421875,702800,0.0,0.0
2023-11-15 00:00:00-05:00,64.16929256640884,64.82539599806925,63.49329905360438,63.52312469482422,843900,0.0,0.0
2023-11-16 00:00:00-05:00,63.41377199435265,63.94064487827256,63.21495082179092,63.45353698730469,555100,0.0,0.0
2023-11-17 00:00:00-05:00,63.8710620501142,64.21899627981122,63.65235836733396,63.950592041015625,426400,0.0,0.0
2023-11-20 00:00:00-05:00,63.50323450107212,64.61662763856737,63.41376517265388,64.5569839477539,451200,0.0,0.0
2023-11-21 00:00:00-05:00,64.70610070387376,65.29262487457208,64.54704831506542,65.07392120361328,334900,0.0,0.0
2023-11-22 00:00:00-05:00,65.4317972679681,65.79961776045057,65.22303674555268,65.67037963867188,341500,0.0,0.0
2023-11-24 00:00:00-05:00,65.59085344230225,65.93878762619303,65.40197163487737,65.79961395263672,134400,0.0,0.0
2023-11-27 00:00:00-05:00,65.5809145480059,65.78967507186714,64.55699063289734,64.74586486816406,476800,0.0,0.0
2023-11-28 00:00:00-05:00,64.7756908388604,64.7756908388604,64.16928800388595,64.20904541015625,326800,0.0,0.0
2023-11-29 00:00:00-05:00,64.51722995349289,64.8253991877392,63.89094075564087,63.950592041015625,432500,0.0,0.0
2023-11-30 00:00:00-05:00,63.86111405553242,64.86515925732284,63.40382801917163,64.78562927246094,558700,0.0,0.0
2023-12-01 00:00:00-05:00,64.91486835581023,66.13760965749319,64.87510336279007,65.9984359741211,500300,0.0,0.0
2023-12-04 00:00:00-05:00,66.1077889117947,66.63466180540775,65.79961969124302,66.43584442138672,547100,0.0,0.0
2023-12-05 00:00:00-05:00,66.18731618486545,66.3960767048455,64.99438917646934,65.0838623046875,421400,0.0,0.0
2023-12-06 00:00:00-05:00,65.21310027506723,65.72009450104449,64.29852810677707,64.71604919433594,411900,0.0,0.0
2023-12-07 00:00:00-05:00,64.67628393015809,64.74587077779667,63.8909423157242,64.60669708251953,472500,0.0,0.0
2023-12-08 00:00:00-05:00,64.517224850675,64.64645538737065,63.77164830983761,64.41781616210938,674500,0.0,0.0
2023-12-11 00:00:00-05:00,64.73592572731783,65.36220726425803,64.00028477795085,65.24291229248047,651800,0.0,0.0
2023-12-12 00:00:00-05:00,65.27275161116005,66.06802879028876,64.95463163823143,65.60079956054688,598600,0.0,0.0
2023-12-13 00:00:00-05:00,65.58091772170393,66.94283276485864,65.4815090271112,66.57501983642578,737700,0.0,0.0
2023-12-14 00:00:00-05:00,67.18141641538254,67.87728479648912,66.96271275720719,67.12176513671875,986400,0.0,0.0
2023-12-15 00:00:00-05:00,66.69430216671527,66.90307026920787,64.94468803855976,65.12362670898438,1886700,0.0,0.0
2023-12-18 00:00:00-05:00,65.3224486863714,65.86920788019837,65.00433631479858,65.58091735839844,603800,0.0,0.0
2023-12-19 00:00:00-05:00,65.86920626070228,66.43584414564712,65.71014628662802,66.32649230957031,492900,0.0,0.0
2023-12-20 00:00:00-05:00,66.09784179501904,66.31654545493704,65.41191655229038,65.4218521118164,480100,0.0,0.0
2023-12-21 00:00:00-05:00,65.71014163291157,66.27677947772605,65.57096795765163,66.1276626586914,364800,0.0,0.0
2023-12-22 00:00:00-05:00,66.44577669220979,67.05217954317096,66.23701617400299,66.78377532958984,438500,0.0,0.0
2023-12-26 00:00:00-05:00,66.7837787876461,67.49953350678635,66.60484010786104,67.06212615966797,275100,0.0,0.0
2023-12-27 00:00:00-05:00,67.19135347680516,67.42994342800066,67.04224423780384,67.15159606933594,427800,0.0,0.0
2023-12-28 00:00:00-05:00,66.90306558220097,67.4597602581233,66.55512382535338,66.84341430664062,362100,0.0,0.0
2023-12-29 00:00:00-05:00,66.92312792317772,67.02275887238359,66.11610735284975,66.47478485107422,431800,0.15,0.0
2024-01-02 00:00:00-05:00,65.75743706885858,66.94306601813979,65.74747169243844,66.91317749023438,520500,0.0,0.0
2024-01-03 00:00:00-05:00,66.76372035084165,67.06261320036695,66.30541190048613,66.85338592529297,509800,0.0,0.0
2024-01-04 00:00:00-05:00,66.82349754647106,67.28180599782789,66.11610791928852,66.63419342041016,781800,0.0,0.0
2024-01-05 00:00:00-05:00,66.73383052087102,68.16853289351245,66.62423419778224,67.78993225097656,1040100,0.0,0.0
2024-01-08 00:00:00-05:00,67.83974669897415,68.2482434838047,66.87331810339226,67.77000427246094,429900,0.0,0.0
2024-01-09 00:00:00-05:00,67.60062798858553,68.15857497806576,67.18217344749091,68.00912475585938,361600,0.0,0.0
2024-01-10 00:00:00-05:00,67.89953105207947,68.70655164122736,67.89953105207947,68.20838928222656,422100,0.0,0.0
2024-01-11 00:00:00-05:00,68.12868256012186,68.79622590879104,67.79990117500031,68.63681030273438,441200,0.0,0.0
2024-01-12 00:00:00-05:00,68.94566155118964,69.74272429799392,68.31797976899503,68.6866226196289,641300,0.0,0.0
2024-01-16 00:00:00-05:00,68.48735429965038,71.23721246150866,67.69029914061363,71.18739318847656,1042500,0.0,0.0
2024-01-17 00:00:00-05:00,71.07779937217043,71.56600394074677,69.46375824749782,69.53350067138672,452000,0.0,0.0
2024-01-18 00:00:00-05:00,69.69290454042368,70.60952897327073,69.51356580370944,70.59956359863281,492400,0.0,0.0
2024-01-19 00:00:00-05:00,70.73905846167106,70.73905846167106,69.73276831855529,70.20104217529297,388100,0.0,0.0
2024-01-22 00:00:00-05:00,70.50989797315965,71.16747594524796,70.46008629734823,70.70916748046875,361000,0.0,0.0
2024-01-23 00:00:00-05:00,70.73905334916637,70.73905334916637,69.9519559279075,70.50989532470703,336800,0.0,0.0
2024-01-24 00:00:00-05:00,70.69919334201884,70.70915871648776,69.91209598875153,70.2807388305664,387700,0.0,0.0
2024-01-25 00:00:00-05:00,70.5298285729446,70.92835998535156,69.69291184675453,70.92835998535156,511000,0.0,0.0
2024-01-26 00:00:00-05:00,71.29699560731882,71.82504650067544,70.55971743176548,71.41655731201172,543000,0.0,0.0
2024-01-29 00:00:00-05:00,70.97816790589454,71.40658782132907,70.48000556708016,71.33684539794922,638600,0.0,0.0
2024-01-30 00:00:00-05:00,71.76526584602071,71.95456996860847,71.24718035440434,71.6058578491211,406100,0.0,0.0
2024-01-31 00:00:00-05:00,72.16379850420871,72.72173790516051,70.75897702507106,70.7789077758789,465000,0.0,0.0
2024-02-01 00:00:00-05:00,70.61949356461473,73.11030536981727,70.61949356461473,72.73170471191406,765100,0.0,0.0
2024-02-02 00:00:00-05:00,72.31324369217973,73.01066789478371,71.6955196831921,72.01434326171875,482800,0.0,0.0
2024-02-05 00:00:00-05:00,71.96454234145716,72.20365816073455,70.56968612652184,71.55604553222656,705500,0.0,0.0
2024-02-06 00:00:00-05:00,71.52615121640825,72.2833601177534,71.52615121640825,71.9246826171875,502200,0.0,0.0
2024-02-07 00:00:00-05:00,72.00438725124222,73.37932028854948,71.72541753392038,72.49259185791016,805400,0.0,0.0
2024-02-08 00:00:00-05:00,73.22986535702141,76.55758620214624,72.10402118393839,73.18004608154297,1992900,0.0,0.0
2024-02-09 00:00:00-05:00,73.89740497973901,73.89740497973901,72.15383666496064,72.6619644165039,739000,0.0,0.0
2024-02-12 00:00:00-05:00,72.63207061269848,73.3294948473928,72.1139775229078,73.29960632324219,643700,0.0,0.0
2024-02-13 00:00:00-05:00,72.52247530952438,73.82765822481112,72.26342876098703,72.80144500732422,705900,0.0,0.0
2024-02-14 00:00:00-05:00,73.14019846812974,73.40920278735713,72.30328178353129,73.08041381835938,591800,0.0,0.0
2024-02-15 00:00:00-05:00,73.4590231648904,74.12655888674195,73.08041491562508,73.50883483886719,394800,0.0,0.0
2024-02-16 00:00:00-05:00,73.49887102671815,73.8675139084868,72.87118919151088,73.2796859741211,452000,0.0,0.0
2024-02-20 00:00:00-05:00,73.00070560045414,73.99703027556059,72.75162443167751,73.73799133300781,554800,0.0,0.0
2024-02-21 00:00:00-05:00,73.48891393286364,74.48523865906327,73.46898318158118,74.2560806274414,735600,0.0,0.0
2024-02-22 00:00:00-05:00,74.25607881732138,74.52509074359612,73.64832014104643,73.88744354248047,891000,0.0,0.0
2024-02-23 00:00:00-05:00,74.02692901402204,75.49151995298963,73.8874441626918,74.97343444824219,677400,0.0,0.0
2024-02-26 00:00:00-05:00,75.09299189058295,75.57122346763089,74.52508714199236,75.1129150390625,596100,0.0,0.0
2024-02-27 00:00:00-05:00,75.00332566983572,75.62104974890242,74.76420985915213,75.06310272216797,417200,0.0,0.0
2024-02-28 00:00:00-05:00,75.01328592701897,75.37196341924668,74.21622314398984,74.44538116455078,417300,0.0,0.0
2024-02-29 00:00:00-05:00,74.71439198849623,74.89373075022527,73.40920897896272,74.1265640258789,865900,0.0,0.0
2024-03-01 00:00:00-05:00,74.15644224939766,74.59482751746096,73.54868361916576,73.92728424072266,613800,0.0,0.0
2024-03-04 00:00:00-05:00,74.04684554773014,75.11291258842047,74.01695702530903,74.5848617553711,544200,0.0,0.0
2024-03-05 00:00:00-05:00,74.9036937407148,75.12288639821996,74.19630409235555,74.52509307861328,459700,0.0,0.0
2024-03-06 00:00:00-05:00,75.07306038190865,76.3483547096176,74.62471733278885,76.31846618652344,791300,0.0,0.0
2024-03-07 00:00:00-05:00,77.06570920410162,77.82291805711576,76.87641269186341,77.08563995361328,614100,0.0,0.0
2024-03-08 00:00:00-05:00,77.09560389770286,77.29487340200006,75.9797250790559,76.16902160644531,430000,0.0,0.0
2024-03-11 00:00:00-04:00,75.91993602096332,76.06938624017407,75.19262327621365,75.49151611328125,376200,0.0,0.0
2024-03-12 00:00:00-04:00,75.25240366719089,76.67714829778119,75.04317639154041,76.66718292236328,611100,0.0,0.0
2024-03-13 00:00:00-04:00,76.64726106987416,77.74321674240717,75.55130539734117,75.84024047851562,682600,0.0,0.0
2024-03-14 00:00:00-04:00,75.49151655450245,75.9697557385012,74.02692568146801,74.83394622802734,527900,0.0,0.0
2024-03-15 00:00:00-04:00,74.21621897280136,74.91365076909247,73.99702633971997,74.47526550292969,1382800,0.0,0.0
2024-03-18 00:00:00-04:00,74.47527567576468,76.17899010013132,74.17637520776155,75.7107162475586,832900,0.0,0.0
2024-03-19 00:00:00-04:00,75.83026884659215,77.145417065397,75.83026884659215,76.97604370117188,695200,0.0,0.0
2024-03-20 00:00:00-04:00,77.16533846617197,77.16533846617197,75.84023250396339,76.3882064819336,580900,0.0,0.0
2024-03-21 00:00:00-04:00,76.52769509929485,77.43435419324969,76.34835635551003,77.01589965820312,548500,0.0,0.0
2024-03-22 00:00:00-04:00,77.02586074762702,77.46424605160645,76.15906311648222,76.22880554199219,689500,0.0,0.0
2024-03-25 00:00:00-04:00,76.41810790372139,76.68711985220047,75.8402453059444,75.86016845703125,465300,0.0,0.0
2024-03-26 00:00:00-04:00,75.96975743813793,76.57751610575136,75.8302725899664,76.45795440673828,410300,0.0,0.0
2024-03-27 00:00:00-04:00,77.18526929111246,77.62365455500236,76.80666107180626,77.42438507080078,443900,0.0,0.0
2024-03-28 00:00:00-04:00,80.04979492370855,83.58360635518672,80.04979492370855,82.43561553955078,1859900,0.15,0.0
2024-04-01 00:00:00-04:00,81.82668119366853,83.21425024603339,80.93823791887536,83.08448028564453,1439000,0.0,0.0
2024-04-02 00:00:00-04:00,82.49550881097093,82.60531709252334,81.03806243843127,81.85662841796875,852500,0.0,0.0
2024-04-03 00:00:00-04:00,81.71687254256004,82.97467162882927,81.71687254256004,82.0562744140625,955500,0.0,0.0
2024-04-04 00:00:00-04:00,82.42563017816096,82.7051393935898,80.7884982454592,80.8583755493164,587600,0.0,0.0
2024-04-05 00:00:00-04:00,80.78849711990084,83.26416428045268,80.77851247204465,83.21424865722656,867100,0.0,0.0
2024-04-08 00:00:00-04:00,82.70514105127731,83.02458124903507,82.09620698429299,82.16608428955078,631000,0.0,0.0
2024-04-09 00:00:00-04:00,82.26591169240555,82.52545160490904,81.13788259678034,81.80670928955078,548100,0.0,0.0
2024-04-10 00:00:00-04:00,81.06800463868638,81.60706137084236,80.38919330368122,81.42737579345703,652300,0.0,0.0
2024-04-11 00:00:00-04:00,81.5871044783759,81.76679006630351,80.93823943218982,81.51722717285156,489800,0.0,0.0
2024-04-12 00:00:00-04:00,81.43736421462437,81.74681976155026,80.3293043720804,80.3492660522461,611100,0.0,0.0
2024-04-15 00:00:00-04:00,81.03806208506289,81.60706517060102,80.07974149973839,80.58885192871094,563400,0.0,0.0
2024-04-16 00:00:00-04:00,80.90829080405354,81.26766196969508,79.19129692733391,79.8301773071289,722000,0.0,0.0
2024-04-17 00:00:00-04:00,80.25942448097652,80.86835852314942,79.29111927896209,79.55066680908203,644100,0.0,0.0
2024-04-18 00:00:00-04:00,79.18131702255448,79.67045817662387,78.39269734049263,78.4825439453125,769200,0.0,0.0
2024-04-19 00:00:00-04:00,78.51248648014854,79.36099878037552,78.51248648014854,79.08148956298828,784400,0.0,0.0
2024-04-22 00:00:00-04:00,79.55067189678509,80.92825635357859,79.12142340708016,80.1895523071289,619700,0.0,0.0
2024-04-23 00:00:00-04:00,80.62877129377266,82.34576511342,80.34926208891,82.3158187866211,695600,0.0,0.0
2024-04-24 00:00:00-04:00,82.20601750217621,83.47380129554898,82.08623218479347,82.65523529052734,1216600,0.0,0.0
2024-04-25 00:00:00-04:00,85.10094833010517,85.6899131144545,81.307589229086,82.58535766601562,1488300,0.0,0.0
2024-04-26 00:00:00-04:00,82.17606640995758,83.02457869514566,81.94646520485607,82.3258056640625,706600,0.0,0.0
2024-04-29 00:00:00-04:00,82.62527756371885,83.77326837111494,82.5254539317833,83.49375915527344,537900,0.0,0.0
2024-04-30 00:00:00-04:00,83.37396939594697,83.75330987419578,82.60531902317028,83.23421478271484,764400,0.0,0.0
2024-05-01 00:00:00-04:00,82.68517652654131,83.92300629826391,82.67519187868936,82.7350845336914,543800,0.0,0.0
2024-05-02 00:00:00-04:00,83.07449214807632,83.57361790468235,82.23595691662977,83.27413940429688,465400,0.0,0.0
2024-05-03 00:00:00-04:00,83.58360925363563,83.93299578806102,82.68518129650228,83.06451416015625,601900,0.0,0.0
2024-05-06 00:00:00-04:00,83.45383105351736,84.3921899813503,82.90479725093516,84.36224365234375,452400,0.0,0.0
2024-05-07 00:00:00-04:00,85.00112374961554,86.4485854974188,84.78150718295736,85.72984313964844,973800,0.0,0.0
2024-05-08 00:00:00-04:00,85.67993352826892,85.70987985660693,84.72161294117724,85.14087677001953,519300,0.0,0.0
2024-05-09 00:00:00-04:00,85.05102644480432,86.36871814636423,84.85137918725619,86.21898651123047,503800,0.0,0.0
2024-05-10 00:00:00-04:00,86.28886889936628,86.56837812283152,85.6799348270791,86.37870788574219,719300,0.0,0.0
2024-05-13 00:00:00-04:00,86.41863726237948,86.73807745700316,85.63001761589025,86.0293197631836,477300,0.0,0.0
2024-05-14 00:00:00-04:00,86.48851110005756,86.88781323134486,85.70987613287738,86.6981430053711,550000,0.0,0.0
2024-05-15 00:00:00-04:00,87.04752952896538,87.78624113759112,86.88781324605623,86.9377212524414,425200,0.0,0.0
2024-05-16 00:00:00-04:00,86.62827238094081,87.14736747644278,84.95120939310921,85.29061889648438,654900,0.0,0.0
2024-05-17 00:00:00-04:00,85.28062883552522,85.41039879313698,84.64174846318997,85.30059051513672,355300,0.0,0.0
2024-05-20 00:00:00-04:00,85.56013999286473,85.98938846679779,85.13089151893166,85.95944213867188,288300,0.0,0.0
2024-05-21 00:00:00-04:00,85.99937278731981,86.0892117713554,85.16083752271295,85.64998626708984,254700,0.0,0.0
2024-05-22 00:00:00-04:00,85.56013868120151,85.93947152507278,85.06101291060807,85.20076751708984,305200,0.0,0.0
2024-05-23 00:00:00-04:00,85.01110998915954,85.3604965262668,84.37222195780657,84.40217590332031,340700,0.0,0.0
2024-05-24 00:00:00-04:00,85.22073612084668,85.31057510311761,84.28237724261365,84.34226989746094,408900,0.0,0.0
2024-05-28 00:00:00-04:00,83.99288524685852,84.3822027441096,83.24419658044413,83.32405853271484,438800,0.0,0.0
2024-05-29 00:00:00-04:00,82.76504138556538,84.49201233795068,82.65523310349982,84.08273315429688,590800,0.0,0.0
2024-05-30 00:00:00-04:00,84.17257404964866,85.62003581363597,84.17257404964866,85.46031951904297,434600,0.0,0.0
2024-05-31 00:00:00-04:00,85.50024860644021,86.24893728492734,84.78150625652376,86.23895263671875,545700,0.0,0.0
2024-06-03 00:00:00-04:00,85.77976036250112,86.07923888916713,83.07449943822459,83.44384765625,1012500,0.0,0.0
2024-06-04 00:00:00-04:00,83.08448064544434,84.80146693024018,83.08448064544434,84.35225677490234,469200,0.0,0.0
2024-06-05 00:00:00-04:00,84.56188906117697,86.56837683704339,84.51198105261668,85.859619140625,567700,0.0,0.0
2024-06-06 00:00:00-04:00,85.57012843450005,85.73982937877356,84.8014704369348,85.12091064453125,494300,0.0,0.0
2024-06-07 00:00:00-04:00,84.72161419401826,85.37047162708384,84.55190563750152,84.70164489746094,249000,0.0,0.0
2024-06-10 00:00:00-04:00,83.85312794084716,86.19901749693373,83.83316626144914,85.80970001220703,610900,0.0,0.0
2024-06-11 00:00:00-04:00,85.4403476428649,85.4403476428649,84.34227244650086,84.42213439941406,387300,0.0,0.0
2024-06-12 00:00:00-04:00,85.25068218621591,85.7198616238902,84.3722159655305,85.230712890625,731600,0.0,0.0
2024-06-13 00:00:00-04:00,85.1408729259604,85.1408729259604,83.73333462918289,84.78150177001953,580200,0.0,0.0
2024-06-14 00:00:00-04:00,84.27239609347622,84.5119819549217,83.70339300063966,84.1526107788086,453700,0.0,0.0
2024-06-17 00:00:00-04:00,83.75330676704267,85.19078382353791,83.4039202469242,85.17082214355469,630900,0.0,0.0
2024-06-18 00:00:00-04:00,85.2506853711501,85.3305473243878,84.31232646074477,85.21075439453125,753000,0.0,0.0
2024-06-20 00:00:00-04:00,84.79149309957374,85.48028152269384,83.65348688810026,84.3322982788086,521700,0.0,0.0
2024-06-21 00:00:00-04:00,84.73158582473748,85.32055817875042,84.44209197155209,84.71162414550781,1399200,0.0,0.0
2024-06-24 00:00:00-04:00,84.80146537740411,86.07923374760941,84.7615420178849,85.20076751708984,459600,0.0,0.0
2024-06-25 00:00:00-04:00,85.30059112850361,85.64998526068305,84.55190247278455,84.72161102294922,496800,0.0,0.0
2024-06-26 00:00:00-04:00,84.38220024110882,84.77151772681171,83.75330452175524,84.44209289550781,474400,0.0,0.0
2024-06-27 00:00:00-04:00,84.4420933054915,85.87957794648439,83.06450893524317,85.70987701416016,712400,0.0,0.0
2024-06-28 00:00:00-04:00,85.75979231463232,86.7181128663392,84.83141809015774,85.63999938964844,1001800,0.0,0.0
2024-07-01 00:00:00-04:00,85.91999816894531,87.16999816894531,85.19000244140625,85.36000061035156,975700,0.15,0.0
2024-07-02 00:00:00-04:00,85.6500015258789,85.79000091552734,84.9000015258789,85.56999969482422,648400,0.0,0.0
2024-07-03 00:00:00-04:00,85.63999938964844,86.20999908447266,84.87000274658203,86.04000091552734,547800,0.0,0.0
2024-07-05 00:00:00-04:00,85.48999786376953,85.81999969482422,84.5199966430664,85.25,860600,0.0,0.0
2024-07-08 00:00:00-04:00,85.54000091552734,85.77999877929688,83.95999908447266,83.97000122070312,478100,0.0,0.0
2024-07-09 00:00:00-04:00,84.11000061035156,84.54000091552734,83.68000030517578,83.97000122070312,412600,0.0,0.0
2024-07-10 00:00:00-04:00,84.44999694824219,85.3499984741211,84.23999786376953,84.7699966430664,503400,0.0,0.0
2024-07-11 00:00:00-04:00,85.19999694824219,85.9800033569336,84.54000091552734,85.9000015258789,1038800,0.0,0.0
2024-07-12 00:00:00-04:00,86.3499984741211,87.58999633789062,86.11000061035156,86.54000091552734,482400,0.0,0.0
2024-07-15 00:00:00-04:00,86.30999755859375,87.23999786376953,85.45999908447266,85.48999786376953,474100,0.0,0.0
2024-07-16 00:00:00-04:00,86.08000183105469,87.27999877929688,86.08000183105469,87.13999938964844,323800,0.0,0.0
2024-07-17 00:00:00-04:00,87.19999694824219,88.3499984741211,86.81999969482422,86.83999633789062,374300,0.0,0.0
2024-07-18 00:00:00-04:00,86.55000305175781,87.66999816894531,85.2300033569336,85.2699966430664,457900,0.0,0.0
2024-07-19 00:00:00-04:00,85.88999938964844,85.88999938964844,85.0,85.36000061035156,534900,0.0,0.0
2024-07-22 00:00:00-04:00,85.62000274658203,86.33000183105469,84.44000244140625,86.30999755859375,701000,0.0,0.0
2024-07-23 00:00:00-04:00,87.02999877929688,87.4800033569336,85.91999816894531,86.75,562600,0.0,0.0
2024-07-24 00:00:00-04:00,88.3499984741211,89.80000305175781,87.88999938964844,88.91999816894531,665400,0.0,0.0
2024-07-25 00:00:00-04:00,89.4000015258789,91.01000213623047,89.04000091552734,90.63999938964844,756300,0.0,0.0
2024-07-26 00:00:00-04:00,91.05000305175781,91.95999908447266,90.80000305175781,91.61000061035156,573000,0.0,0.0
2024-07-29 00:00:00-04:00,91.8499984741211,92.44999694824219,91.25,91.5,988400,0.0,0.0
2024-07-30 00:00:00-04:00,91.58999633789062,92.88999938964844,91.02999877929688,92.7300033569336,1191200,0.0,0.0
2024-07-31 00:00:00-04:00,93.05000305175781,94.37999725341797,92.38999938964844,92.94000244140625,986100,0.0,0.0
2024-08-01 00:00:00-04:00,92.94999694824219,94.19999694824219,92.29000091552734,93.0199966430664,1184800,0.0,0.0
2024-08-02 00:00:00-04:00,91.7300033569336,93.02999877929688,91.31999969482422,92.70999908447266,774200,0.0,0.0
2024-08-05 00:00:00-04:00,90.08000183105469,90.6500015258789,88.1500015258789,89.66999816894531,1278500,0.0,0.0
2024-08-06 00:00:00-04:00,86.13999938964844,87.33999633789062,82.73999786376953,84.68000030517578,2039500,0.0,0.0
2024-08-07 00:00:00-04:00,85.79000091552734,86.4000015258789,84.62999725341797,84.98999786376953,828400,0.0,0.0
2024-08-08 00:00:00-04:00,85.20999908447266,87.93000030517578,85.20999908447266,87.08999633789062,875200,0.0,0.0
2024-08-09 00:00:00-04:00,86.87000274658203,87.18000030517578,85.63999938964844,85.72000122070312,759300,0.0,0.0
2024-08-12 00:00:00-04:00,85.55000305175781,87.13999938964844,85.55000305175781,86.86000061035156,651800,0.0,0.0
2024-08-13 00:00:00-04:00,87.19000244140625,87.26000213623047,85.91999816894531,87.0199966430664,659400,0.0,0.0
2024-08-14 00:00:00-04:00,87.12000274658203,87.81999969482422,86.87000274658203,86.9800033569336,280900,0.0,0.0
2024-08-15 00:00:00-04:00,88.26000213623047,89.58999633789062,87.36000061035156,89.30000305175781,505700,0.0,0.0
2024-08-16 00:00:00-04:00,89.45999908447266,89.58999633789062,88.41000366210938,88.62000274658203,426000,0.0,0.0
2024-08-19 00:00:00-04:00,88.4800033569336,88.9000015258789,87.93000030517578,88.5999984741211,731600,0.0,0.0
2024-08-20 00:00:00-04:00,88.66000366210938,89.0999984741211,88.05000305175781,88.62999725341797,684100,0.0,0.0
2024-08-21 00:00:00-04:00,88.80999755859375,89.56999969482422,88.37999725341797,89.41000366210938,462400,0.0,0.0
2024-08-22 00:00:00-04:00,90.04000091552734,90.44999694824219,89.43000030517578,89.9000015258789,415800,0.0,0.0
2024-08-23 00:00:00-04:00,90.0999984741211,91.6500015258789,90.05000305175781,91.4800033569336,542800,0.0,0.0
2024-08-26 00:00:00-04:00,91.68000030517578,92.16000366210938,90.91000366210938,90.93000030517578,338900,0.0,0.0
2024-08-27 00:00:00-04:00,90.79000091552734,91.86000061035156,90.5199966430664,91.29000091552734,310200,0.0,0.0
2024-08-28 00:00:00-04:00,91.41999816894531,91.83999633789062,90.7699966430664,91.55000305175781,415400,0.0,0.0
2024-08-29 00:00:00-04:00,92.0,92.16999816894531,91.12000274658203,91.62000274658203,366200,0.0,0.0
2024-08-30 00:00:00-04:00,91.58000183105469,93.20999908447266,90.94000244140625,93.05000305175781,601300,0.0,0.0
2024-09-03 00:00:00-04:00,93.0,93.26000213623047,92.20999908447266,93.26000213623047,481300,0.0,0.0
2024-09-04 00:00:00-04:00,92.94000244140625,93.69999694824219,92.73999786376953,93.61000061035156,498500,0.0,0.0
2024-09-05 00:00:00-04:00,93.5999984741211,93.9000015258789,93.08000183105469,93.38999938964844,373400,0.0,0.0
2024-09-06 00:00:00-04:00,93.63999938964844,94.22000122070312,91.4800033569336,91.66000366210938,382700,0.0,0.0
2024-09-09 00:00:00-04:00,91.9000015258789,92.22000122070312,90.86000061035156,91.37000274658203,516600,0.0,0.0
2024-09-10 00:00:00-04:00,91.47000122070312,92.9000015258789,90.54000091552734,91.66999816894531,530600,0.0,0.0
2024-09-11 00:00:00-04:00,91.0999984741211,91.87999725341797,90.43000030517578,91.70999908447266,304800,0.0,0.0
2024-09-12 00:00:00-04:00,91.61000061035156,92.62000274658203,91.05000305175781,92.5999984741211,304800,0.0,0.0
2024-09-13 00:00:00-04:00,93.0,93.68000030517578,92.87000274658203,93.25,332200,0.0,0.0
2024-09-16 00:00:00-04:00,93.75,94.58999633789062,93.5199966430664,93.62999725341797,341400,0.0,0.0
2024-09-17 00:00:00-04:00,94.02999877929688,94.41000366210938,91.22000122070312,91.31999969482422,701900,0.0,0.0
2024-09-18 00:00:00-04:00,91.56999969482422,93.54000091552734,90.72000122070312,92.44999694824219,464300,0.0,0.0
2024-09-19 00:00:00-04:00,93.19000244140625,93.61000061035156,91.94000244140625,92.05999755859375,582500,0.0,0.0
2024-09-20 00:00:00-04:00,91.91000366210938,92.70999908447266,90.87000274658203,92.6500015258789,1467800,0.0,0.0
2024-09-23 00:00:00-04:00,93.05999755859375,93.58999633789062,91.83999633789062,92.81999969482422,545400,0.0,0.0
2024-09-24 00:00:00-04:00,92.51000213623047,95.95999908447266,92.2699966430664,95.26000213623047,1257900,0.0,0.0
2024-09-25 00:00:00-04:00,95.80000305175781,96.93000030517578,95.55000305175781,96.75,958200,0.0,0.0
2024-09-26 00:00:00-04:00,96.83999633789062,97.55999755859375,96.48999786376953,97.16999816894531,834800,0.0,0.0
2024-09-27 00:00:00-04:00,97.0,97.08000183105469,94.87000274658203,96.01000213623047,793500,0.0,0.0
2024-09-30 00:00:00-04:00,96.12999725341797,96.83000183105469,95.06999969482422,96.63999938964844,611100,0.0,0.0
2024-10-01 00:00:00-04:00,96.18000030517578,96.18000030517578,95.31999969482422,95.73999786376953,350900,0.0,0.0
2024-10-02 00:00:00-04:00,95.20999908447266,96.04000091552734,94.93000030517578,95.08999633789062,282200,0.0,0.0
2024-10-03 00:00:00-04:00,95.13999938964844,95.2699966430664,94.29000091552734,94.7300033569336,419600,0.0,0.0
2024-10-04 00:00:00-04:00,95.27999877929688,95.30000305175781,94.13999938964844,94.5,427000,0.0,0.0
2024-10-07 00:00:00-04:00,94.20999908447266,94.93000030517578,93.86000061035156,94.11000061035156,480400,0.0,0.0
2024-10-08 00:00:00-04:00,94.51000213623047,94.51000213623047,93.25,93.41999816894531,434000,0.0,0.0
2024-10-09 00:00:00-04:00,93.18000030517578,94.55000305175781,93.1500015258789,94.19000244140625,528900,0.0,0.0
