Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-04-12 00:00:00-04:00,2.3640332892889697,2.392401661706223,2.354577165149885,2.3829455375671387,26700,0.0,0.0
2024-04-15 00:00:00-04:00,2.401857683188787,2.401857683188787,2.3356648170443095,2.35457706451416,23300,0.0,0.0
2024-04-16 00:00:00-04:00,2.35457706451416,2.3697069075803956,2.326208693309384,2.35457706451416,17600,0.0,0.0
2024-04-17 00:00:00-04:00,2.373489210174267,2.458594320138051,2.373489210174267,2.3924014568328857,40600,0.0,0.0
2024-04-18 00:00:00-04:00,2.3640331540258996,2.430226019212129,2.3403927323049327,2.345120906829834,37500,0.0,0.0
2024-04-19 00:00:00-04:00,2.4113135890966118,2.4113135890966118,2.297840114528184,2.3309364318847656,30300,0.0,0.0
2024-04-22 00:00:00-04:00,2.335664649241976,2.3734891414642334,2.335664649241976,2.3734891414642334,22800,0.0,0.0
2024-04-23 00:00:00-04:00,2.3640330184086693,2.3924013875753625,2.3640330184086693,2.3734891414642334,17300,0.0,0.0
2024-04-24 00:00:00-04:00,2.3640329746931004,2.3791628163925744,2.3214803090040634,2.3309364318847656,24000,0.0,0.0
2024-04-25 00:00:00-04:00,2.3262085569575053,2.3451208033188053,2.307296310596205,2.3167524337768555,55500,0.0,0.0
2024-04-26 00:00:00-04:00,2.307296506767358,2.3451210027058753,2.307296506767358,2.340392827987671,21600,0.0,0.0
2024-04-29 00:00:00-04:00,2.3451210105765723,2.3451210105765723,2.3072965145111084,2.3072965145111084,33300,0.0,0.0
2024-04-30 00:00:00-04:00,2.316752468140273,2.3262085914611816,2.307296344819364,2.3262085914611816,9500,0.0,0.0
2024-05-01 00:00:00-04:00,2.3356646801381555,2.3356646801381555,2.3167524337768555,2.3167524337768555,8600,0.0,0.0
2024-05-02 00:00:00-04:00,2.3451209407792346,2.3640331882490857,2.3167525695744584,2.35457706451416,31400,0.0,0.0
2024-05-03 00:00:00-04:00,2.3734893746597634,2.3734893746597634,2.3262087547366166,2.340392827987671,19600,0.0,0.0
2024-05-06 00:00:00-04:00,2.3640330590360352,2.3640330590360352,2.3072963197275933,2.333773374557495,21100,0.0,0.0
2024-05-07 00:00:00-04:00,2.33566471685703,2.4113137034915044,2.33566471685703,2.3924014568328857,36700,0.0,0.0
2024-05-08 00:00:00-04:00,2.4018576824220506,2.4207699298858643,2.392401558690144,2.4207699298858643,20700,0.0,0.0
2024-05-09 00:00:00-04:00,2.4302259181109767,2.477506534134194,2.420769794906333,2.4491381645202637,41300,0.0,0.0
2024-05-10 00:00:00-04:00,2.4680503584790867,2.505875075945579,2.4585942354754025,2.4964189529418945,40100,0.0,0.0
2024-05-13 00:00:00-04:00,2.4775064814827705,2.5153311989492626,2.4775064814827705,2.4964189529418945,9000,0.0,0.0
2024-05-14 00:00:00-04:00,2.4680502764652084,2.4964188699853214,2.4680502764652084,2.477506399154663,10200,0.0,0.0
2024-05-15 00:00:00-04:00,2.4680503760489416,2.495473200590373,2.4349540580263156,2.4396820068359375,18400,0.0,0.0
2024-05-16 00:00:00-04:00,2.454812093885744,2.5058753439278267,2.4302261263565526,2.472778797149658,24000,0.0,0.0
2024-05-17 00:00:00-04:00,2.4444102644254833,2.524787425994873,2.4444102644254833,2.524787425994873,95400,0.0,0.0
2024-05-20 00:00:00-04:00,2.5342436177152203,2.5607206737497656,2.5058752467703056,2.5436997413635254,19100,0.0,0.0
2024-05-21 00:00:00-04:00,2.5342435843833755,2.6193486960987684,2.5342435843833755,2.6004364490509033,47600,0.0,0.0
2024-05-22 00:00:00-04:00,2.553155653887189,2.62880463681809,2.505875039555376,2.626913547515869,43000,0.0,0.0
2024-05-23 00:00:00-04:00,2.600436414765837,2.638260908362876,2.590980291366577,2.590980291366577,12100,0.0,0.0
2024-05-24 00:00:00-04:00,2.6288048538712894,2.7422785630886066,2.6193487302241607,2.6760854721069336,155800,0.0,0.0
2024-05-28 00:00:00-04:00,2.694997615466179,2.694997615466179,2.6382608757715102,2.647716999053955,48900,0.0,0.0
2024-05-29 00:00:00-04:00,2.6382608295550045,2.647716952671799,2.5247873521534707,2.538971424102783,40500,0.0,0.0
2024-05-30 00:00:00-04:00,2.543699707200504,2.5531558307218094,2.496419089593979,2.534243583679199,23200,0.0,0.0
2024-05-31 00:00:00-04:00,2.590980291366577,2.619348661564356,2.5247874275717592,2.590980291366577,34700,0.0,0.0
2024-06-03 00:00:00-04:00,2.619348626776945,2.619348626776945,2.564502976518581,2.581524133682251,11900,0.0,0.0
2024-06-04 00:00:00-04:00,2.590980318628535,2.590980318628535,2.5673398971557617,2.5673398971557617,16900,0.0,0.0
2024-06-05 00:00:00-04:00,2.609892459775555,2.657173075351754,2.5626118441993553,2.6458258628845215,87500,0.0,0.0
2024-06-06 00:00:00-04:00,2.6855417328126507,2.6855417328126507,2.510603323686772,2.5484278202056885,107100,0.0,0.0
2024-06-07 00:00:00-04:00,2.543699707200504,2.572068077764419,2.515331336636589,2.534243583679199,61900,0.0,0.0
2024-06-10 00:00:00-04:00,2.515331473079046,2.5257331418811826,2.468050627456035,2.5058753490448,113000,0.0,0.0
2024-06-11 00:00:00-04:00,2.4964189441692204,2.5011468929285696,2.4207697349538315,2.463322401046753,61200,0.0,0.0
2024-06-12 00:00:00-04:00,2.4491382731828892,2.4775066440554587,2.4302260259345094,2.4444103240966797,61000,0.0,0.0
2024-06-13 00:00:00-04:00,2.458594362416264,2.4680504859081815,2.430225991940511,2.4349541664123535,37300,0.0,0.0
2024-06-14 00:00:00-04:00,2.439682211434208,2.458594459162242,2.42549813836407,2.4302260875701904,39600,0.0,0.0
2024-06-17 00:00:00-04:00,2.45859425297794,2.45859425297794,2.4113136376229334,2.4396820068359375,30100,0.0,0.0
2024-06-18 00:00:00-04:00,2.4396821154324284,2.458594362416264,2.430225991940511,2.4349541664123535,11900,0.0,0.0
2024-06-20 00:00:00-04:00,2.4396821094823498,2.5058751992161046,2.4396821094823498,2.468050479888916,34000,0.0,0.0
2024-06-21 00:00:00-04:00,2.4491383131109643,2.4964191574544996,2.4491383131109643,2.4869630336761475,24100,0.0,0.0
2024-06-24 00:00:00-04:00,2.48696286767345,2.572067975997925,2.48696286767345,2.572067975997925,133700,0.0,0.0
2024-06-25 00:00:00-04:00,2.547757148742676,2.5672058907421467,2.508860128432792,2.547757148742676,85100,0.075,0.0
2024-06-26 00:00:00-04:00,2.508860242022221,2.547757264093179,2.499135986504481,2.5380330085754395,28100,0.0,0.0
2024-06-27 00:00:00-04:00,2.5283088102712084,2.5380330660089996,2.5088602987956254,2.523446798324585,18900,0.0,0.0
2024-06-28 00:00:00-04:00,2.538032885034025,2.538032885034025,2.514694719296368,2.528308629989624,7200,0.0,0.0
2024-07-01 00:00:00-04:00,2.5380329502166257,2.5380329502166257,2.5039981726093927,2.5331709384918213,22800,0.0,0.0
2024-07-02 00:00:00-04:00,2.538032876269029,2.538032876269029,2.4894116012149343,2.5088601112365723,23100,0.0,0.0
2024-07-03 00:00:00-04:00,2.508860184334197,2.5380329502166257,2.508860184334197,2.5331709384918213,7800,0.0,0.0
2024-07-05 00:00:00-04:00,2.538032885034025,2.565260938265066,2.4796873547676173,2.528308629989624,15600,0.0,0.0
2024-07-08 00:00:00-04:00,2.5380330007982717,2.5380330007982717,2.5088602343344455,2.5185844898223877,10900,0.0,0.0
2024-07-09 00:00:00-04:00,2.508860342718167,2.5185845986262008,2.4894118309020996,2.4894118309020996,16500,0.0,0.0
2024-07-10 00:00:00-04:00,2.5283087374423783,2.5283087374423783,2.4894117156116553,2.499135971069336,13200,0.0,0.0
2024-07-11 00:00:00-04:00,2.5185844975399605,2.5574817514554584,2.508860242022221,2.5380330085754395,26000,0.0,0.0
2024-07-12 00:00:00-04:00,2.5428951284784898,2.5428951284784898,2.5185843749452226,2.528308629989624,14300,0.0,0.0
2024-07-15 00:00:00-04:00,2.547757256286214,2.547757256286214,2.5088602343344455,2.5185844898223877,27800,0.0,0.0
2024-07-16 00:00:00-04:00,2.5477571400784265,2.5477571400784265,2.508860119900821,2.528308629989624,11500,0.0,0.0
2024-07-17 00:00:00-04:00,2.5185844314477817,2.5185844314477817,2.508860176185224,2.5137224197387695,18000,0.0,0.0
2024-07-18 00:00:00-04:00,2.508860177999278,2.508860177999278,2.450514646381744,2.491356611251831,40200,0.0,0.0
2024-07-19 00:00:00-04:00,2.499135971069336,2.50788787053461,2.471908148525645,2.499135971069336,13400,0.0,0.0
2024-07-22 00:00:00-04:00,2.5185843749452226,2.528308629989624,2.4748253431676805,2.528308629989624,27600,0.0,0.0
2024-07-23 00:00:00-04:00,2.5283087374423783,2.5477572483577395,2.499135971069336,2.499135971069336,10300,0.0,0.0
2024-07-24 00:00:00-04:00,2.4991359209226665,2.5185844314477817,2.490384253477538,2.5137224197387695,7300,0.0,0.0
2024-07-25 00:00:00-04:00,2.497191323759317,2.503998279571533,2.469963268665908,2.503998279571533,16100,0.0,0.0
2024-07-26 00:00:00-04:00,2.5185845472135555,2.5185845472135555,2.489411780084967,2.503998279571533,15300,0.0,0.0
2024-07-29 00:00:00-04:00,2.499135922729689,2.508860177999278,2.4894116674601,2.491356611251831,13300,0.0,0.0
2024-07-30 00:00:00-04:00,2.4991359126786916,2.4991359126786916,2.469963146987251,2.4942739009857178,58600,0.0,0.0
2024-07-31 00:00:00-04:00,2.499135971069336,2.5088602265270166,2.4699632046962936,2.499135971069336,14300,0.0,0.0
2024-08-01 00:00:00-04:00,2.5185844147009417,2.5185844147009417,2.474825382232666,2.474825382232666,8900,0.0,0.0
2024-08-02 00:00:00-04:00,2.479687523826642,2.479687523826642,2.3532721996307373,2.3532721996307373,52000,0.0,0.0
2024-08-05 00:00:00-04:00,2.3338236808776855,2.3727207035848896,2.2385258361383094,2.3338236808776855,63700,0.0,0.0
2024-08-06 00:00:00-04:00,2.4213419228460085,2.4213419228460085,2.324099368452409,2.34840989112854,37600,0.0,0.0
2024-08-07 00:00:00-04:00,2.3532721347704886,2.3532721347704886,2.343547879331129,2.34840989112854,58600,0.0,0.0
2024-08-08 00:00:00-04:00,2.3435478374880754,2.4407903901454504,2.3338235822223377,2.3824448585510254,64200,0.0,0.0
2024-08-09 00:00:00-04:00,2.3824449667528693,2.411617733875001,2.3532721996307373,2.3532721996307373,65900,0.0,0.0
2024-08-12 00:00:00-04:00,2.3727206689381433,2.4310662021469813,2.3338236467989177,2.4067554473876953,99300,0.0,0.0
2024-08-13 00:00:00-04:00,2.402865668192154,2.411617567277565,2.392169057206337,2.39703106880188,11400,0.0,0.0
2024-08-14 00:00:00-04:00,2.401893377304077,2.4106452766265583,2.3970311337322983,2.401893377304077,7800,0.0,0.0
2024-08-15 00:00:00-04:00,2.411617624348238,2.4407903901454504,2.372720603285288,2.3824448585510254,71500,0.0,0.0
2024-08-16 00:00:00-04:00,2.382444988501452,2.469963290666774,2.382444988501452,2.4116177558898926,35600,0.0,0.0
2024-08-19 00:00:00-04:00,2.411617648718171,2.4651011691424567,2.411617648718171,2.4407904148101807,49100,0.0,0.0
2024-08-20 00:00:00-04:00,2.4602390492489743,2.469963305101953,2.4310662816900397,2.450514793395996,25000,0.0,0.0
2024-08-21 00:00:00-04:00,2.469963188958955,2.469963188958955,2.432038523362275,2.4602389335632324,54900,0.0,0.0
2024-08-22 00:00:00-04:00,2.4796875096206596,2.4796875096206596,2.4407904870139894,2.4651012420654297,42800,0.0,0.0
2024-08-23 00:00:00-04:00,2.469963188958955,2.469963188958955,2.4505146781675093,2.4602389335632324,28200,0.0,0.0
2024-08-26 00:00:00-04:00,2.460239056268325,2.4796875680297705,2.445652788369515,2.469963312149048,26500,0.0,0.0
2024-08-27 00:00:00-04:00,2.4699631968893394,2.489411707743229,2.4651011850981357,2.479687452316284,34600,0.0,0.0
2024-08-28 00:00:00-04:00,2.469963130304549,2.490384228441801,2.450514619974949,2.4553768634796143,38500,0.0,0.0
2024-08-29 00:00:00-04:00,2.45051468603545,2.479687452316284,2.45051468603545,2.479687452316284,10000,0.0,0.0
2024-08-30 00:00:00-04:00,2.4894116997504008,2.4894116997504008,2.380499946580491,2.4602389335632324,76700,0.0,0.0
2024-09-03 00:00:00-04:00,2.4796875096206596,2.4796875096206596,2.4262039876142167,2.4651012420654297,28200,0.0,0.0
2024-09-04 00:00:00-04:00,2.44079054450688,2.528308847433384,2.44079054450688,2.469963312149048,32300,0.0,0.0
2024-09-05 00:00:00-04:00,2.499136020923995,2.5283087878789976,2.4602389983173247,2.4651012420654297,35600,0.0,0.0
2024-09-06 00:00:00-04:00,2.4796874443546777,2.4903842875811484,2.431066167376064,2.4602389335632324,16300,0.0,0.0
2024-09-09 00:00:00-04:00,2.4602389983173247,2.4796875096206596,2.450514742665657,2.4651012420654297,8700,0.0,0.0
2024-09-10 00:00:00-04:00,2.474825556011683,2.4796875680297705,2.4505148003876025,2.469963312149048,16600,0.0,0.0
2024-09-11 00:00:00-04:00,2.479687560954931,2.479687560954931,2.4359285255388023,2.450514793395996,25700,0.0,0.0
2024-09-12 00:00:00-04:00,2.469963312149048,2.5088603356719386,2.4505148003876025,2.469963312149048,28700,0.0,0.0
2024-09-13 00:00:00-04:00,2.469963146987251,2.5185844231396515,2.4602388917567715,2.4942739009857178,33300,0.0,0.0
2024-09-16 00:00:00-04:00,2.5380330007982717,2.5380330007982717,2.4894117233585615,2.5185844898223877,12200,0.0,0.0
2024-09-17 00:00:00-04:00,2.5477572858532014,2.6158273069032942,2.538033030252408,2.576930284500122,43700,0.0,0.0
2024-09-18 00:00:00-04:00,2.576930177825665,2.6158271986186583,2.5574816674291685,2.60610294342041,39900,0.0,0.0
2024-09-19 00:00:00-04:00,2.60610311005607,2.60610311005607,2.576930342596002,2.5817923545837402,26600,0.0,0.0
2024-09-20 00:00:00-04:00,2.586654547624098,2.6061030588822494,2.581792303887289,2.596378803253174,16300,0.0,0.0
2024-09-23 00:00:00-04:00,2.5963786798341912,2.6255514453346893,2.5672059143336927,2.5866544246673584,73000,0.0,0.0
2024-09-24 00:00:00-04:00,2.6061031171823723,2.614854785153141,2.5866546054891457,2.601240873336792,39700,0.0,0.0
2024-09-25 00:00:00-04:00,2.6061030513025014,2.6255515625040875,2.576930284500122,2.576930284500122,35100,0.0,0.0
2024-09-26 00:00:00-04:00,2.6255514704071268,2.698483500777095,2.5973510606006553,2.6449999809265137,266200,0.0,0.0
2024-09-27 00:00:00-04:00,2.630000114440918,2.690000057220459,2.4700000286102295,2.559999942779541,274900,0.075,0.0
2024-09-30 00:00:00-04:00,2.559999942779541,2.619999885559082,2.559999942779541,2.5950000286102295,38700,0.0,0.0
2024-10-01 00:00:00-04:00,2.619999885559082,2.619999885559082,2.5399999618530273,2.559999942779541,44600,0.0,0.0
2024-10-02 00:00:00-04:00,2.5799999237060547,2.619999885559082,2.5299999713897705,2.555000066757202,21600,0.0,0.0
2024-10-03 00:00:00-04:00,2.5199999809265137,2.5899999141693115,2.5199999809265137,2.5299999713897705,29700,0.0,0.0
2024-10-04 00:00:00-04:00,2.549999952316284,2.569000005722046,2.509999990463257,2.515000104904175,35900,0.0,0.0
2024-10-07 00:00:00-04:00,2.5199999809265137,2.569999933242798,2.5199999809265137,2.5250000953674316,42200,0.0,0.0
2024-10-08 00:00:00-04:00,2.549999952316284,2.549999952316284,2.4600000381469727,2.4649999141693115,102200,0.0,0.0
2024-10-09 00:00:00-04:00,2.4800000190734863,2.4800000190734863,2.430000066757202,2.434999942779541,42900,0.0,0.0
2024-10-10 00:00:00-04:00,2.430000066757202,2.4800000190734863,2.430000066757202,2.4749999046325684,11800,0.0,0.0
2024-10-11 00:00:00-04:00,2.5,2.5250000953674316,2.490000009536743,2.5,48400,0.0,0.0
2024-10-14 00:00:00-04:00,2.5,2.5199999809265137,2.4700000286102295,2.4800000190734863,34800,0.0,0.0
2024-10-15 00:00:00-04:00,2.4800000190734863,2.4800000190734863,2.4000000953674316,2.4200000762939453,54100,0.0,0.0
2024-10-16 00:00:00-04:00,2.4000000953674316,2.440000057220459,2.390000104904175,2.430000066757202,33200,0.0,0.0
2024-10-17 00:00:00-04:00,2.440000057220459,2.450000047683716,2.430000066757202,2.444999933242798,18100,0.0,0.0
2024-10-18 00:00:00-04:00,2.440000057220459,2.4600000381469727,2.440000057220459,2.450000047683716,13600,0.0,0.0
2024-10-21 00:00:00-04:00,2.450000047683716,2.4749999046325684,2.440000057220459,2.450000047683716,24500,0.0,0.0
2024-10-22 00:00:00-04:00,2.4000000953674316,2.4000000953674316,2.390000104904175,2.390000104904175,55700,0.0,0.0
2024-10-23 00:00:00-04:00,2.430000066757202,2.440000057220459,2.2899999618530273,2.299999952316284,63900,0.0,0.0
2024-10-24 00:00:00-04:00,2.309999942779541,2.3499999046325684,2.25,2.299999952316284,50900,0.0,0.0
2024-10-25 00:00:00-04:00,2.2899999618530273,2.380000114440918,2.2899999618530273,2.380000114440918,47100,0.0,0.0
2024-10-28 00:00:00-04:00,2.390000104904175,2.390000104904175,2.3299999237060547,2.359999895095825,25800,0.0,0.0
2024-10-29 00:00:00-04:00,2.4000000953674316,2.4000000953674316,2.3310000896453857,2.3450000286102295,21000,0.0,0.0
2024-10-30 00:00:00-04:00,2.390000104904175,2.390000104904175,2.3299999237060547,2.369999885559082,38900,0.0,0.0
2024-10-31 00:00:00-04:00,2.369999885559082,2.369999885559082,2.3299999237060547,2.3299999237060547,21900,0.0,0.0
2024-11-01 00:00:00-04:00,2.359999895095825,2.380000114440918,2.2200000286102295,2.234999895095825,31600,0.0,0.0
2024-11-04 00:00:00-05:00,2.2699999809265137,2.359999895095825,2.2699999809265137,2.319999933242798,28600,0.0,0.0
2024-11-05 00:00:00-05:00,2.299999952316284,2.3499999046325684,2.2300000190734863,2.2699999809265137,36100,0.0,0.0
2024-11-06 00:00:00-05:00,2.3499999046325684,2.3499999046325684,2.2780001163482666,2.319999933242798,18900,0.0,0.0
2024-11-07 00:00:00-05:00,2.3499999046325684,2.3499999046325684,2.2799999713897705,2.2850000858306885,31600,0.0,0.0
2024-11-08 00:00:00-05:00,2.319999933242798,2.319999933242798,2.240000009536743,2.255000114440918,65500,0.0,0.0
