Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,67.56360027673641,67.56360027673641,65.55770132593277,65.89994049072266,21100,0.0,0.0
2023-11-09 00:00:00-05:00,65.42460639430477,66.6224434211053,65.35806029575923,65.6242446899414,30900,0.0,0.0
2023-11-10 00:00:00-05:00,66.21365828745861,66.61293487942783,65.47214254437843,65.79536437988281,29400,0.0,0.0
2023-11-13 00:00:00-05:00,65.12990827103455,65.77635924343866,64.86372385645309,65.03484344482422,31400,0.0,0.0
2023-11-14 00:00:00-05:00,67.01221540469031,68.44771819205282,65.4816477926573,68.4382095336914,69100,0.0,0.0
2023-11-15 00:00:00-05:00,68.91353894538352,70.89091915527449,68.34314276064063,69.10367584228516,27700,0.0,0.0
2023-11-16 00:00:00-05:00,68.52377093140275,70.21594942075131,68.52377093140275,69.38887023925781,22200,0.0,0.0
2023-11-17 00:00:00-05:00,69.39837852312225,69.39837852312225,68.24807750289122,68.41919708251953,27200,0.0,0.0
2023-11-20 00:00:00-05:00,69.06564706758671,69.06564706758671,66.69849895958713,67.0787582397461,23100,0.0,0.0
2023-11-21 00:00:00-05:00,66.49885593827909,67.27839909702857,66.21366146731093,66.75553894042969,26400,0.0,0.0
2023-11-22 00:00:00-05:00,67.49704978056059,68.38116635653786,67.28790283203125,67.28790283203125,26200,0.0,0.0
2023-11-24 00:00:00-05:00,67.77275080817907,68.42871045073639,67.77275080817907,67.80126953125,7200,0.0,0.0
2023-11-27 00:00:00-05:00,67.25938415527344,67.90583506342215,67.25938415527344,67.25938415527344,20600,0.0,0.0
2023-11-28 00:00:00-05:00,67.37347627605459,67.87732640727273,66.56540708132786,66.62245178222656,24700,0.0,0.0
2023-11-29 00:00:00-05:00,67.22135184492895,67.61112699392079,66.28970655486563,67.59210968017578,30100,0.0,0.0
2023-11-30 00:00:00-05:00,68.06744895620906,68.67587251368505,67.10727758304378,68.13399505615234,25100,0.0,0.0
2023-12-01 00:00:00-05:00,68.40018267995028,69.52196502685547,67.92485129995623,69.52196502685547,28900,0.0,0.0
2023-12-04 00:00:00-05:00,69.67406980107278,70.40607688506006,68.78995320442381,70.19692993164062,19600,0.0,0.0
2023-12-05 00:00:00-05:00,69.70259401890024,71.08105213445727,69.70259401890024,70.46312713623047,23400,0.0,0.0
2023-12-06 00:00:00-05:00,70.89091452069734,72.05072413053986,69.66455881453501,70.14939880371094,31400,0.0,0.0
2023-12-07 00:00:00-05:00,70.149413930174,70.9479672582052,68.95157668514511,70.0068130493164,26700,0.0,0.0
2023-12-08 00:00:00-05:00,70.09236379509468,70.83387953779084,69.92124421962781,70.139892578125,22900,0.0,0.0
2023-12-11 00:00:00-05:00,70.5867132180568,70.7102967715403,69.96878094467614,70.62474060058594,30000,0.0,0.0
2023-12-12 00:00:00-05:00,70.77684550161302,71.1761294064807,70.37756884972723,70.72931671142578,21400,0.0,0.0
2023-12-13 00:00:00-05:00,70.2539856797379,71.68948860618858,68.99911101474936,71.61343383789062,72100,0.0,0.0
2023-12-14 00:00:00-05:00,71.90812836625796,74.72208917862933,71.90812836625796,74.5319595336914,50600,0.0,0.0
2023-12-15 00:00:00-05:00,75.19741596529332,75.919921627431,73.49572891068226,75.83435821533203,102200,0.0,0.0
2023-12-18 00:00:00-05:00,76.21463253143796,76.21463253143796,73.72390071590505,75.5206527709961,31100,0.0,0.0
2023-12-19 00:00:00-05:00,75.60620105280714,76.1956145198117,75.03580490088885,75.4350814819336,28700,0.0,0.0
2023-12-20 00:00:00-05:00,75.13087459685332,77.79273314932405,74.57948847123022,74.674560546875,27700,0.0,0.0
2023-12-21 00:00:00-05:00,74.82666098522857,76.31920114884164,74.8171523273001,75.99597930908203,23000,0.0,0.0
2023-12-22 00:00:00-05:00,76.00548060635992,77.0797341083494,75.62522132552985,76.3096923828125,28900,0.0,0.0
2023-12-26 00:00:00-05:00,76.49982689301751,77.35542475419257,75.85337598157199,76.03400421142578,21300,0.0,0.0
2023-12-27 00:00:00-05:00,76.27166496648795,77.18430020860906,75.67274287576646,76.33821105957031,32700,0.0,0.0
2023-12-28 00:00:00-05:00,75.95794644438568,76.87058170912239,75.3875503105478,75.67274475097656,24300,0.0,0.0
2023-12-29 00:00:00-05:00,75.2924776170036,75.44458711968302,73.41016966571767,74.56047058105469,32000,0.0,0.0
2024-01-02 00:00:00-05:00,73.90451181454551,74.53195264017407,71.50884514619186,72.09825134277344,30100,0.0,0.0
2024-01-03 00:00:00-05:00,71.89861465879301,71.9271406312133,69.75962366504451,70.37755584716797,34500,0.0,0.0
2024-01-04 00:00:00-05:00,70.34904208716291,70.63424380762761,69.34134191335478,69.8166732788086,27100,0.0,0.0
2024-01-05 00:00:00-05:00,69.58851365875024,70.41559290106882,68.78045173399202,69.4554214477539,33100,0.0,0.0
2024-01-08 00:00:00-05:00,70.28249384408433,71.25216660874523,70.20643908721422,70.85289001464844,17300,0.0,0.0
2024-01-09 00:00:00-05:00,69.71209201441927,70.91943035655409,69.39837160753298,69.93074035644531,22600,0.0,0.0
2024-01-10 00:00:00-05:00,69.79765293813499,70.79585166352767,69.02761848041995,69.22725677490234,37800,0.0,0.0
2024-01-11 00:00:00-05:00,68.86601081341644,71.34724113089024,68.86601081341644,70.8433837890625,54600,0.0,0.0
2024-01-12 00:00:00-05:00,71.76552209529662,71.88911288287107,69.7596233046179,69.86419677734375,25600,0.0,0.0
2024-01-16 00:00:00-05:00,70.24447030751735,70.24447030751735,68.17202521383459,68.38117218017578,28100,0.0,0.0
2024-01-17 00:00:00-05:00,67.82027405950429,67.82027405950429,66.4132973143249,67.27839660644531,32800,0.0,0.0
2024-01-18 00:00:00-05:00,66.54639071513179,74.97877169253665,66.54639071513179,73.8759994506836,59300,0.0,0.0
2024-01-19 00:00:00-05:00,74.68406109366725,74.78863457328974,72.49754118560821,73.53376007080078,29700,0.0,0.0
2024-01-22 00:00:00-05:00,74.15169830764317,75.42558297662538,73.59081073777291,75.14038848876953,16800,0.0,0.0
2024-01-23 00:00:00-05:00,75.08334831508719,76.18611335011553,74.86469268798828,74.86469268798828,16700,0.0,0.0
2024-01-24 00:00:00-05:00,75.976958967277,76.65192859369954,74.86468538231227,75.14988708496094,28900,0.0,0.0
2024-01-25 00:00:00-05:00,76.05301930801818,76.65193422399561,75.35903231552082,76.38574981689453,26900,0.0,0.0
2024-01-26 00:00:00-05:00,76.4049978592327,76.4049978592327,72.9683617296938,74.00801086425781,19600,1.0,0.0
2024-01-29 00:00:00-05:00,73.39192804291297,75.73115171210026,72.94911297663047,75.32684326171875,19900,0.0,0.0
2024-01-30 00:00:00-05:00,75.3268392983969,75.3268392983969,73.90212396256528,74.12353515625,19200,0.0,0.0
2024-01-31 00:00:00-05:00,74.13316564471006,77.5986801986587,72.920232980293,77.00183868408203,117100,0.0,0.0
2024-02-01 00:00:00-05:00,77.1943703075482,77.45428077284457,74.42195284099654,77.05960083007812,56600,0.0,0.0
2024-02-02 00:00:00-05:00,77.36765630796492,77.43504105533017,76.03920365364058,76.71305847167969,31700,0.0,0.0
2024-02-05 00:00:00-05:00,77.1366091168361,77.95486184117415,76.14508763982704,76.70342254638672,24500,0.0,0.0
2024-02-06 00:00:00-05:00,76.87670036786926,77.43503528695298,74.08503311683673,75.83704376220703,36800,0.0,0.0
2024-02-07 00:00:00-05:00,75.81779921404416,77.32914911754469,75.27871389471825,76.4627685546875,21600,0.0,0.0
2024-02-08 00:00:00-05:00,75.95256845850876,77.87785532770096,75.56750961579303,77.81047058105469,22400,0.0,0.0
2024-02-09 00:00:00-05:00,78.09925180188536,80.7657779758168,76.79968475724205,80.74652099609375,27200,0.0,0.0
2024-02-12 00:00:00-05:00,80.86204107336063,82.13272999645228,79.64910840083216,81.54551696777344,38200,0.0,0.0
2024-02-13 00:00:00-05:00,79.16778915482283,79.87052205055764,75.81779432051036,75.8274154663086,34300,0.0,0.0
2024-02-14 00:00:00-05:00,77.31951313467592,78.86936950683594,76.24134994488195,78.86936950683594,24600,0.0,0.0
2024-02-15 00:00:00-05:00,78.95600899730454,80.4673588522644,78.08000731616306,79.4950942993164,20500,0.0,0.0
2024-02-16 00:00:00-05:00,79.50471438199958,79.51434287236734,77.56980644809445,78.19552612304688,23000,0.0,0.0
2024-02-20 00:00:00-05:00,77.86823023331331,78.04150635287388,76.57829149999671,77.6853256225586,21600,0.0,0.0
2024-02-21 00:00:00-05:00,77.65644168799504,78.75385458171026,76.7708115183979,78.69609832763672,20700,0.0,0.0
2024-02-22 00:00:00-05:00,78.25328334141696,79.01377251335067,77.84897487362021,78.42655944824219,15500,0.0,0.0
2024-02-23 00:00:00-05:00,78.93676229728794,79.41808401861287,77.58906000870083,78.32067108154297,22400,0.0,0.0
2024-02-26 00:00:00-05:00,79.03302764892578,79.92828637241571,78.58058404160259,79.03302764892578,22100,0.0,0.0
2024-02-27 00:00:00-05:00,79.61060368794158,80.1593101145609,78.45543458275966,78.5324478149414,23400,0.0,0.0
2024-02-28 00:00:00-05:00,78.00299923410348,79.70688228962693,78.00299923410348,79.04265594482422,25200,0.0,0.0
2024-02-29 00:00:00-05:00,80.0245387626701,81.00643908910472,79.46621120334893,80.46735382080078,21600,0.0,0.0
2024-03-01 00:00:00-05:00,79.7549966242138,83.84623068451117,79.68761188640786,83.5381851196289,26200,0.0,0.0
2024-03-04 00:00:00-05:00,83.65371171979339,83.74997458952481,81.84393745354363,82.22899627685547,26200,0.0,0.0
2024-03-05 00:00:00-05:00,82.27712619976413,82.45040229211729,79.39882471315082,79.99565887451172,24400,0.0,0.0
2024-03-06 00:00:00-05:00,80.82353953519419,83.45155926668964,80.82353953519419,81.36261749267578,24200,0.0,0.0
2024-03-07 00:00:00-05:00,82.65255499057471,84.13502656582897,81.93057250976562,81.93057250976562,23300,0.0,0.0
2024-03-08 00:00:00-05:00,82.61405358798719,82.79695817819929,79.76463009865378,80.14006042480469,12300,0.0,0.0
2024-03-11 00:00:00-04:00,79.58171859928677,80.12080383300781,79.30255116534212,80.12080383300781,12500,0.0,0.0
2024-03-12 00:00:00-04:00,80.13042459258928,81.09306787285138,79.62022482915202,80.93904876708984,15700,0.0,0.0
2024-03-13 00:00:00-04:00,80.86203467814224,81.622523742751,79.90901989729201,80.96792602539062,17600,0.0,0.0
2024-03-14 00:00:00-04:00,79.99566282410777,80.37109315201133,78.71534537541817,79.59135437011719,16600,0.0,0.0
2024-03-15 00:00:00-04:00,78.18589638751929,79.54321973230834,78.18589638751929,78.77310943603516,37900,0.0,0.0
2024-03-18 00:00:00-04:00,79.01377000809123,79.58172607421875,78.88862166889382,79.58172607421875,14400,0.0,0.0
2024-03-19 00:00:00-04:00,79.03301711274455,79.99566045722227,78.86936950683594,78.86936950683594,10300,0.0,0.0
2024-03-20 00:00:00-04:00,78.88862055495558,81.50701167392765,78.73460143616158,80.69839477539062,12800,0.0,0.0
2024-03-21 00:00:00-04:00,81.36261233783921,84.24092122911476,81.36261233783921,82.6236801147461,22100,0.0,0.0
2024-03-22 00:00:00-04:00,81.10270537361183,84.01951366179838,81.10270537361183,82.76808166503906,13300,0.0,0.0
2024-03-25 00:00:00-04:00,82.03646595550579,84.02913735963503,82.03646595550579,82.93172454833984,16400,0.0,0.0
2024-03-26 00:00:00-04:00,82.81621265021948,83.22052112593282,81.38187600387275,81.84394073486328,12100,0.0,0.0
2024-03-27 00:00:00-04:00,83.22051360941101,84.56821575111677,82.49853110611,84.25054168701172,17600,0.0,0.0
2024-03-28 00:00:00-04:00,84.71261725710154,86.86893636721784,84.3756935437062,86.8111801147461,20600,0.0,0.0
2024-04-01 00:00:00-04:00,86.16621351456607,86.16621351456607,85.26132636075782,85.6463851928711,12100,0.0,0.0
2024-04-02 00:00:00-04:00,84.49120141748176,84.49120141748176,81.56477217206455,83.75959777832031,25500,0.0,0.0
2024-04-03 00:00:00-04:00,82.87396422695673,84.14466052641141,81.63216074228248,82.54666900634766,11700,0.0,0.0
2024-04-04 00:00:00-04:00,84.3371792835844,84.3371792835844,82.19048151384963,82.78732299804688,9400,0.0,0.0
2024-04-05 00:00:00-04:00,81.88244184882959,83.15313079021432,81.35299240747779,82.04609680175781,9900,0.0,0.0
2024-04-08 00:00:00-04:00,81.3818693615871,83.14350844762365,80.28445653457094,81.54551696777344,9600,0.0,0.0
2024-04-09 00:00:00-04:00,81.14120766268238,81.59365120564787,80.89091833892546,81.57439422607422,8200,0.0,0.0
2024-04-10 00:00:00-04:00,80.04379277311716,81.01606457358942,77.97410818572992,80.5732421875,20000,0.0,0.0
2024-04-11 00:00:00-04:00,79.96678048047958,80.47698026613813,79.15816361514581,80.27482604980469,11600,0.0,0.0
2024-04-12 00:00:00-04:00,80.91017229783806,81.95944996946925,80.0630414934828,80.07266998291016,17000,0.0,0.0
2024-04-15 00:00:00-04:00,80.00529853426481,80.00529853426481,78.75385909872732,79.071533203125,11300,0.0,0.0
2024-04-16 00:00:00-04:00,78.75384900181139,82.87396130656082,78.5998298870658,80.77540588378906,15700,0.0,0.0
2024-04-17 00:00:00-04:00,82.25787096431355,82.25787096431355,78.60945914663775,79.12928009033203,16500,0.0,0.0
2024-04-18 00:00:00-04:00,79.89940209612544,79.89940209612544,77.25213274956707,77.64682006835938,17400,0.0,0.0
2024-04-19 00:00:00-04:00,76.80931412626822,78.04149644475622,73.4593120215413,75.086181640625,16200,0.0,0.0
2024-04-22 00:00:00-04:00,74.88403183764146,76.31836846388342,74.88403183764146,75.73115539550781,11300,0.0,0.0
2024-04-23 00:00:00-04:00,75.18244473000426,77.21362280128933,75.18244473000426,75.88517761230469,10200,0.0,0.0
2024-04-24 00:00:00-04:00,75.88518070176438,77.82971713098547,75.56750661829591,77.37727355957031,10800,0.0,0.0
2024-04-25 00:00:00-04:00,78.05112567903018,78.05112567903018,75.37497830347174,76.4050064086914,9800,0.0,0.0
2024-04-26 00:00:00-04:00,76.09696323282482,78.03187116679072,76.09696323282482,77.38690185546875,14800,0.0,0.0
2024-04-29 00:00:00-04:00,77.97411004591879,78.89824676513672,77.97411004591879,78.89824676513672,10400,0.0,0.0
2024-04-30 00:00:00-04:00,78.6575937487047,79.31219157458665,77.04035249325439,78.35917663574219,18700,0.0,0.0
2024-05-01 00:00:00-04:00,77.98374647967731,79.16779378813422,75.38460480674773,78.34954833984375,15200,0.0,0.0
2024-05-02 00:00:00-04:00,78.03186792499672,78.03186792499672,72.48704749391743,76.69379425048828,25800,0.0,0.0
2024-05-03 00:00:00-04:00,76.79005448462792,78.40729555768307,68.93488880434974,70.08043670654297,54600,0.0,0.0
2024-05-06 00:00:00-04:00,70.86017803571755,74.25830790791954,70.86017803571755,73.73847961425781,32000,0.0,0.0
2024-05-07 00:00:00-04:00,73.73847320429411,74.73962308901588,73.56519712146947,74.23905181884766,23200,0.0,0.0
2024-05-08 00:00:00-04:00,74.12354172255763,74.50860055103259,73.71923325763275,74.16204833984375,10900,0.0,0.0
2024-05-09 00:00:00-04:00,73.76735710285834,74.76850706596346,73.64221611161491,74.56635284423828,17800,0.0,0.0
2024-05-10 00:00:00-04:00,75.48307382624073,76.74112592472953,73.43508497957288,73.8251724243164,19500,1.0,0.0
2024-05-13 00:00:00-04:00,74.11775077021301,74.40056939626812,73.14251720744704,73.39608001708984,19200,0.0,0.0
2024-05-14 00:00:00-04:00,74.40056240229713,75.55133819580078,73.40582009513858,75.55133819580078,11200,0.0,0.0
2024-05-15 00:00:00-04:00,75.58059602752397,76.60459417568623,75.58059602752397,76.25350952148438,13000,0.0,0.0
2024-05-16 00:00:00-04:00,75.86341119545378,75.86341119545378,74.26402892790121,74.9564437866211,12400,0.0,0.0
2024-05-17 00:00:00-04:00,75.44407008785838,75.44407008785838,73.96171088464449,75.27828216552734,18000,0.0,0.0
2024-05-20 00:00:00-04:00,74.72239669465576,75.02471671184801,74.4493250528224,74.59561157226562,10400,0.0,0.0
2024-05-21 00:00:00-04:00,74.37131035417949,75.3855541083187,74.36155593565125,74.90768432617188,9100,0.0,0.0
2024-05-22 00:00:00-04:00,75.30753046450978,75.7268811582403,74.95644581671488,75.65861511230469,12900,0.0,0.0
2024-05-23 00:00:00-04:00,76.0487168677852,76.0487168677852,74.07874089477905,74.79066467285156,14200,0.0,0.0
2024-05-24 00:00:00-04:00,74.74189651110918,75.28802490234375,74.36155603286491,75.28802490234375,11600,0.0,0.0
2024-05-28 00:00:00-04:00,75.33678359239809,76.06820867581942,74.84916687011719,74.84916687011719,14400,0.0,0.0
2024-05-29 00:00:00-04:00,73.74716224611494,74.79066182600701,72.53786731132234,73.3473129272461,14300,0.0,0.0
2024-05-30 00:00:00-04:00,74.17625858600212,74.91743813888755,73.87393857804307,74.67362976074219,12400,0.0,0.0
2024-05-31 00:00:00-04:00,74.86867607336653,76.06821660907309,73.48384622336884,75.60985565185547,26900,0.0,0.0
2024-06-03 00:00:00-04:00,76.36078882372924,76.36078882372924,74.74189758300781,74.74189758300781,12100,0.0,0.0
2024-06-04 00:00:00-04:00,74.17625901879634,75.59035208455492,73.63988504801172,74.02022552490234,22600,0.0,0.0
2024-06-05 00:00:00-04:00,74.54685418888634,76.19499381221488,73.56186623002604,75.62936401367188,22000,0.0,0.0
2024-06-06 00:00:00-04:00,74.52734400612883,75.3172882188792,74.52734400612883,75.03446960449219,9600,0.0,0.0
2024-06-07 00:00:00-04:00,75.16125300594305,75.16125300594305,73.63013655662171,74.83942413330078,8000,0.0,0.0
2024-06-10 00:00:00-04:00,74.31279018171261,74.86867298252012,73.54236225955371,74.81991577148438,12000,0.0,0.0
2024-06-11 00:00:00-04:00,74.0787386944648,75.59035365537468,73.74716286277389,75.37580108642578,11200,0.0,0.0
2024-06-12 00:00:00-04:00,76.05846265747935,77.5895790369108,75.71713240227645,77.38478088378906,16400,0.0,0.0
2024-06-13 00:00:00-04:00,76.91666617847682,76.91666617847682,73.2887964927648,74.41031646728516,11700,0.0,0.0
2024-06-14 00:00:00-04:00,74.09824514847901,74.09824514847901,72.8304386129831,73.15226745605469,9900,0.0,0.0
2024-06-17 00:00:00-04:00,72.79142470226664,74.02022094254147,70.48987314639224,71.09452056884766,21200,0.0,0.0
2024-06-18 00:00:00-04:00,71.21154959651787,71.21154959651787,69.42687787857913,70.64591979980469,28100,0.0,0.0
2024-06-20 00:00:00-04:00,69.9242417013829,70.63616545794726,68.85148629762578,69.23182678222656,29500,0.0,0.0
2024-06-21 00:00:00-04:00,68.88074107632967,70.13879321431652,68.46139036366739,69.65117645263672,78900,0.0,0.0
2024-06-24 00:00:00-04:00,70.01201920764913,71.16279512320048,69.95350757411927,70.04127502441406,13800,0.0,0.0
2024-06-25 00:00:00-04:00,69.66093013717155,71.28956831831508,69.24157942892799,71.2115478515625,15800,0.0,0.0
2024-06-26 00:00:00-04:00,71.21154727223004,71.21154727223004,69.8072160843146,70.85071563720703,14700,0.0,0.0
2024-06-27 00:00:00-04:00,71.7381720227824,71.7381720227824,70.77269296608837,71.56262969970703,10900,0.0,0.0
2024-06-28 00:00:00-04:00,71.5626337189533,73.01573703508296,69.56340944766482,72.84019470214844,51500,0.0,0.0
2024-07-01 00:00:00-04:00,71.55288368976692,72.11851345804523,69.75845020290163,70.50938415527344,42000,0.0,0.0
2024-07-02 00:00:00-04:00,70.04127616664576,71.25056373544801,69.99251151094782,70.00226593017578,11200,0.0,0.0
2024-07-03 00:00:00-04:00,69.69993451459678,71.33832697654255,69.69993451459678,70.89946746826172,7900,0.0,0.0
2024-07-05 00:00:00-04:00,70.47037056206648,70.59714823089554,69.46588130784967,69.71943664550781,9400,0.0,0.0
2024-07-08 00:00:00-04:00,69.24158000879781,71.08477076872627,69.24158000879781,70.68492889404297,9700,0.0,0.0
2024-07-09 00:00:00-04:00,70.25582445886674,70.25582445886674,69.20257045978914,69.37811279296875,9600,0.0,0.0
2024-07-10 00:00:00-04:00,70.34359407159621,71.3968481031107,69.97300799700034,70.8409652709961,17200,0.0,0.0
2024-07-11 00:00:00-04:00,72.50861464194023,74.46883620638505,72.16728437958459,74.39081573486328,38800,0.0,0.0
2024-07-12 00:00:00-04:00,74.87843153988982,76.46806700443572,74.87843153988982,75.19050598144531,8900,0.0,0.0
2024-07-15 00:00:00-04:00,75.40505855509753,77.03369681445147,74.31279428943247,75.19050598144531,33900,0.0,0.0
2024-07-16 00:00:00-04:00,75.92193406633938,80.2032089635117,74.78091254313495,80.07643127441406,25300,0.0,0.0
2024-07-17 00:00:00-04:00,79.9496435661133,81.07115611017635,77.7358594108891,78.3600082397461,54700,0.0,0.0
2024-07-18 00:00:00-04:00,78.11620419387779,81.17843688005789,77.32626741623734,78.73060607910156,20100,0.0,0.0
2024-07-19 00:00:00-04:00,78.98416204146793,79.54979927837006,77.42378987108398,78.96466064453125,34600,0.0,0.0
2024-07-22 00:00:00-04:00,79.33524057601997,81.38322935633532,77.78462294421175,79.93988800048828,59300,0.0,0.0
2024-07-23 00:00:00-04:00,79.42302291455252,86.78603177333234,79.42302291455252,86.3374252319336,46100,0.0,0.0
2024-07-24 00:00:00-04:00,84.98184596555635,84.98184596555635,81.9488692077773,82.41698455810547,24200,0.0,0.0
2024-07-25 00:00:00-04:00,82.88509708974497,85.80105075286914,80.62255555795306,82.13417053222656,48900,0.0,0.0
2024-07-26 00:00:00-04:00,82.4754940066463,83.14840747981799,80.8858661339936,83.00212097167969,47900,0.0,0.0
2024-07-29 00:00:00-04:00,83.00212690661378,84.10737728627097,80.75215964168866,82.50871276855469,21800,1.0,0.0
2024-07-30 00:00:00-04:00,83.1008052528103,83.12054603381107,79.91335425126854,82.41989135742188,55900,0.0,0.0
2024-07-31 00:00:00-04:00,81.2258292827255,88.7948075363085,81.2258292827255,88.12376403808594,118500,0.0,0.0
2024-08-01 00:00:00-04:00,87.22575095402051,87.82771680635378,81.78832503016373,82.69621276855469,32600,0.0,0.0
2024-08-02 00:00:00-04:00,79.9133592031815,82.94292178895707,77.91009142598121,82.7060775756836,35700,0.0,0.0
2024-08-05 00:00:00-04:00,77.9100902746098,81.52188542017873,77.77193491669318,79.0054702758789,36100,0.0,0.0
2024-08-06 00:00:00-04:00,79.2127023021143,79.89361622094609,76.98247582197064,78.40350341796875,22200,0.0,0.0
2024-08-07 00:00:00-04:00,79.99229663853299,79.99229663853299,76.24235375417715,76.27195739746094,15300,0.0,0.0
2024-08-08 00:00:00-04:00,77.6239133306562,79.1732333734532,75.50223109908018,78.35416412353516,11400,0.0,0.0
2024-08-09 00:00:00-04:00,78.13706437624562,78.3344270228688,77.50549487236866,77.66338348388672,14900,0.0,0.0
2024-08-12 00:00:00-04:00,77.61404822571957,78.50219521208425,76.7752456665039,76.7752456665039,10700,0.0,0.0
2024-08-13 00:00:00-04:00,79.29165241495375,79.29165241495375,75.98577911507823,78.7489013671875,17300,0.0,0.0
2024-08-14 00:00:00-04:00,78.89691399657106,80.06137160941688,76.62721358434743,78.08771514892578,28000,0.0,0.0
2024-08-15 00:00:00-04:00,79.86400957662183,81.18635580124047,78.90678498144763,80.17979431152344,11800,0.0,0.0
2024-08-16 00:00:00-04:00,79.72585490577869,80.91991618008983,78.6502082025021,80.07124328613281,45900,0.0,0.0
2024-08-19 00:00:00-04:00,79.45940999128217,80.229142375882,79.24231409341803,80.16006469726562,24700,0.0,0.0
2024-08-20 00:00:00-04:00,80.01203771887492,80.01203771887492,79.04494270421299,79.37059783935547,11900,0.0,0.0
2024-08-21 00:00:00-04:00,79.36072407066203,81.10741424560547,78.75875825092469,81.10741424560547,12000,0.0,0.0
2024-08-22 00:00:00-04:00,81.33438374466832,81.70938330363657,79.32125318183007,79.51862335205078,56900,0.0,0.0
2024-08-23 00:00:00-04:00,79.93309266226632,83.16988829631148,79.93309266226632,82.8935775756836,35000,0.0,0.0
2024-08-26 00:00:00-04:00,83.68304013022329,83.94948044984169,81.29490999991845,82.61726379394531,18700,0.0,0.0
2024-08-27 00:00:00-04:00,82.05477017880624,82.98238361059778,80.92978658042989,82.45936584472656,33700,0.0,0.0
2024-08-28 00:00:00-04:00,82.62713317180975,82.69621084856045,80.81136526608758,80.82123565673828,14900,0.0,0.0
2024-08-29 00:00:00-04:00,81.512016233814,83.58435416209099,81.512016233814,82.7060775756836,21400,0.0,0.0
2024-08-30 00:00:00-04:00,83.35738338855332,83.39685742197726,80.72255377094748,82.64686584472656,27600,0.0,0.0
2024-09-03 00:00:00-04:00,81.91661949036778,82.05477485039167,77.426547702884,77.7423324584961,35500,0.0,0.0
2024-09-04 00:00:00-04:00,77.74232756249897,78.65020773659516,77.2785170849558,77.30812072753906,22900,0.0,0.0
2024-09-05 00:00:00-04:00,77.37720613916143,77.4758874576704,75.07789452628282,75.10749816894531,13200,0.0,0.0
2024-09-06 00:00:00-04:00,75.35420323288224,75.35420323288224,73.12396935494834,73.56804656982422,14300,0.0,0.0
2024-09-09 00:00:00-04:00,74.14040852961264,74.82132247560592,73.39042443168942,74.05159759521484,14700,0.0,0.0
2024-09-10 00:00:00-04:00,74.31803143814338,75.36407447943037,74.31803143814338,74.84104919433594,11500,0.0,0.0
2024-09-11 00:00:00-04:00,73.5680532545796,74.51540752526688,73.5680532545796,74.34764099121094,23300,0.0,0.0
2024-09-12 00:00:00-04:00,75.54171029712889,75.83775427339508,74.72264099121094,74.72264099121094,13000,0.0,0.0
2024-09-13 00:00:00-04:00,75.58117455638371,77.20944272858178,74.82132009143919,76.57787322998047,28500,0.0,0.0
2024-09-16 00:00:00-04:00,75.4824950493653,75.4824950493653,73.77528629545783,74.34764099121094,16200,0.0,0.0
2024-09-17 00:00:00-04:00,74.99895042200617,75.89696778435335,74.41672534181376,75.46276092529297,33300,0.0,0.0
2024-09-18 00:00:00-04:00,75.48249504049248,78.83771278767955,75.37394332448771,76.4002456665039,17500,0.0,0.0
2024-09-19 00:00:00-04:00,77.78180533243722,78.43311561616788,77.43641693753565,78.14693450927734,13500,0.0,0.0
2024-09-20 00:00:00-04:00,77.74232801389115,78.04824236089713,76.15353393554688,76.15353393554688,48400,0.0,0.0
2024-09-23 00:00:00-04:00,76.97260364331325,77.3969400927594,76.05485306794843,77.38706970214844,16700,0.0,0.0
2024-09-24 00:00:00-04:00,77.95943233339413,79.9824332725937,77.26865556478566,78.95613098144531,18600,0.0,0.0
2024-09-25 00:00:00-04:00,79.5975727153715,79.5975727153715,78.07785626000255,78.44297790527344,17500,0.0,0.0
2024-09-26 00:00:00-04:00,80.22913733576475,80.22913733576475,79.01533531186995,79.20283508300781,21100,0.0,0.0
2024-09-27 00:00:00-04:00,79.67651379231489,80.72255689629388,79.08441832583571,79.34099578857422,17100,0.0,0.0
2024-09-30 00:00:00-04:00,80.03177248074569,80.03177248074569,77.94956419518356,78.81797790527344,18200,0.0,0.0
2024-10-01 00:00:00-04:00,77.94956664526998,77.94956664526998,75.39368491832528,75.9561767578125,18700,0.0,0.0
2024-10-02 00:00:00-04:00,76.46931787903006,77.96930101353269,76.46931787903006,77.2686538696289,12400,0.0,0.0
2024-10-03 00:00:00-04:00,77.11075979106202,77.72259602391232,76.68642333724212,76.94300079345703,14800,0.0,0.0
2024-10-04 00:00:00-04:00,78.344295451539,78.53179523136626,77.65351867675781,77.65351867675781,9500,0.0,0.0
2024-10-07 00:00:00-04:00,76.49892129871819,77.4758866700606,76.41011037163356,76.7456283569336,8500,0.0,0.0
2024-10-08 00:00:00-04:00,77.08115739089254,77.6239159553112,76.97260567800882,77.39694213867188,8700,0.0,0.0
2024-10-09 00:00:00-04:00,78.39364067275957,78.7686327073212,77.47589007471193,78.06798553466797,8000,0.0,0.0
2024-10-10 00:00:00-04:00,76.79497402130615,78.14693143258178,76.46931889226207,77.87062072753906,12500,0.0,0.0
2024-10-11 00:00:00-04:00,77.2982632394437,79.49888615200196,77.2982632394437,78.64035034179688,16800,0.0,0.0
