Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,169.5111708784189,170.1011229708894,164.40814979190037,167.328369140625,4475200,0.0,0.0
2023-10-31 00:00:00-04:00,167.92814597892067,169.9634671674195,165.11606904891988,169.54066467285156,2588800,0.0,0.0
2023-11-01 00:00:00-04:00,168.69508736452536,169.7864732004036,164.69327928722035,169.62916564941406,2889100,0.0,0.0
2023-11-02 00:00:00-04:00,172.06761493582786,175.37131374271996,170.40593099680785,174.6142120361328,2472700,0.0,0.0
2023-11-03 00:00:00-04:00,176.81667827648076,180.6709909497018,175.9317501352723,178.5078582763672,3689500,0.0,0.0
2023-11-06 00:00:00-05:00,179.44193191959153,181.32975756735934,177.41645278718767,179.73690795898438,4400000,0.0,0.0
2023-11-07 00:00:00-05:00,175.26315407377223,188.28130342965443,175.20416186420215,182.6866455078125,4285000,0.0,0.0
2023-11-08 00:00:00-05:00,177.4754448350894,181.56574123646593,177.09198048515438,180.27769470214844,2521700,0.0,0.0
2023-11-09 00:00:00-05:00,181.31993915133725,181.4575926425155,176.6298634110918,177.3083038330078,2662100,0.0,0.0
2023-11-10 00:00:00-05:00,180.18918945354707,184.69244626010953,177.70158472242852,183.54205322265625,3055900,0.0,0.0
2023-11-13 00:00:00-05:00,181.90002884343758,182.27366613610917,178.91097551137588,181.74270629882812,1845400,0.0,0.0
2023-11-14 00:00:00-05:00,187.81916604401565,192.51906848532442,186.9834031190661,191.6243133544922,2876700,0.0,0.0
2023-11-15 00:00:00-05:00,193.13850472871664,199.2542802211092,193.13850472871664,197.38612365722656,2807500,0.0,0.0
2023-11-16 00:00:00-05:00,197.02232702755464,199.6672543047329,196.26522537127843,197.43528747558594,2333200,0.0,0.0
2023-11-17 00:00:00-05:00,197.56309497544274,198.8118183310658,195.66544235907833,197.57293701171875,1658800,0.0,0.0
2023-11-20 00:00:00-05:00,197.63193787525074,201.34859699922347,197.42545014476124,199.93272399902344,2086600,0.0,0.0
2023-11-21 00:00:00-05:00,198.6151714261441,199.03795889650192,195.17381944598813,197.08131408691406,2312900,0.0,0.0
2023-11-22 00:00:00-05:00,198.49719600796155,201.54524175516553,195.93092995781663,196.23573303222656,1501100,0.0,0.0
2023-11-24 00:00:00-05:00,195.69494607793496,197.41562214554696,195.15415917035025,196.7666778564453,835000,0.0,0.0
2023-11-27 00:00:00-05:00,195.71461298136362,197.6614308240104,194.6822043516054,196.31439208984375,1023200,0.0,0.0
2023-11-28 00:00:00-05:00,196.6486807780144,198.49718317832094,195.03616219575883,196.6781768798828,1263500,0.0,0.0
2023-11-29 00:00:00-05:00,200.3260331327886,204.31799928334013,198.86099493830582,200.90614318847656,2149200,0.0,0.0
2023-11-30 00:00:00-05:00,201.7418828845365,202.0761970582636,198.37919210232684,200.6603240966797,2269500,0.0,0.0
2023-12-01 00:00:00-05:00,200.58166345733548,203.07909521470305,199.03796404198255,202.23350524902344,1363000,0.0,0.0
2023-12-04 00:00:00-05:00,200.64063907669157,203.02992826020056,200.00153688935998,202.8234405517578,1638500,0.0,0.0
2023-12-05 00:00:00-05:00,201.14211538521369,202.89228748783003,199.28377090222577,202.38099670410156,1936900,0.0,0.0
2023-12-06 00:00:00-05:00,205.04557537079575,206.81541652021238,201.93853757860194,202.469482421875,2052500,0.0,0.0
2023-12-07 00:00:00-05:00,204.31799024450365,209.5783336572454,203.3544158722304,208.1526336669922,2487800,0.0,0.0
2023-12-08 00:00:00-05:00,207.88715245230432,213.58996738118512,207.2677192897938,211.93812561035156,2609700,0.0,0.0
2023-12-11 00:00:00-05:00,212.80336650115845,218.1817092166934,212.34125589593646,216.85433959960938,2936800,0.0,0.0
2023-12-12 00:00:00-05:00,216.92745592534655,219.0018103727636,216.08783267939145,216.4533233642578,1847200,1.014,0.0
2023-12-13 00:00:00-05:00,216.63110460241907,220.33529798759307,214.87284868138192,218.62643432617188,2001600,0.0,0.0
2023-12-14 00:00:00-05:00,221.07613655396582,230.40082844249386,220.27603319475298,229.83778381347656,3894400,0.0,0.0
2023-12-15 00:00:00-05:00,232.2973602765641,235.35949932616592,229.95631501620954,230.084716796875,3936700,0.0,0.0
2023-12-18 00:00:00-05:00,230.35143985029424,231.00338151351434,224.4938825216332,226.52871704101562,2531800,0.0,0.0
2023-12-19 00:00:00-05:00,227.5955270028771,228.45489505998884,225.8273835557784,226.57810974121094,1722300,0.0,0.0
2023-12-20 00:00:00-05:00,225.76812783837363,227.14114832861475,219.95994745574674,220.17726135253906,2483900,0.0,0.0
2023-12-21 00:00:00-05:00,224.19754337196645,227.06211359661597,223.75304317467968,226.44969177246094,1905500,0.0,0.0
2023-12-22 00:00:00-05:00,228.07952837902602,229.31425950942872,224.9877718777307,226.15335083007812,1033500,0.0,0.0
2023-12-26 00:00:00-05:00,227.1905368534791,230.43047026020614,226.5682275163205,229.11671447753906,1159900,0.0,0.0
2023-12-27 00:00:00-05:00,229.995843793685,231.04289342752122,227.83259234486383,229.264892578125,919200,0.0,0.0
2023-12-28 00:00:00-05:00,230.32180631450527,230.51936028258976,227.82271169085243,228.24746704101562,946400,0.0,0.0
2023-12-29 00:00:00-05:00,228.24747094663016,229.12659893119059,224.94825782631858,226.8744354248047,1105200,0.0,0.0
2024-01-02 00:00:00-05:00,224.4840058846733,224.4840058846733,215.90016719333823,218.478271484375,2668500,0.0,0.0
2024-01-03 00:00:00-05:00,214.92224439447952,215.5840584812435,211.46499717943095,213.44056701660156,1923900,0.0,0.0
2024-01-04 00:00:00-05:00,201.81432837306028,207.96822401470527,201.62664683246095,205.22218322753906,3880700,0.0,0.0
2024-01-05 00:00:00-05:00,205.44939887807732,206.40755149330482,202.16007315864715,203.20712280273438,2245300,0.0,0.0
2024-01-08 00:00:00-05:00,204.7678156569449,210.4278189930705,204.7282958198457,209.5783233642578,1923600,0.0,0.0
2024-01-09 00:00:00-05:00,205.58767540415056,210.46733520616408,205.18267997906653,209.1239471435547,2023300,0.0,0.0
2024-01-10 00:00:00-05:00,209.27210528531296,209.91415942836974,204.6492642091403,208.7090606689453,1759400,0.0,0.0
2024-01-11 00:00:00-05:00,208.41273902553615,209.8944163581074,204.77768279864603,208.90663146972656,2138900,0.0,0.0
2024-01-12 00:00:00-05:00,208.71894585498794,209.61783370324378,205.03451251352288,206.55569458007812,1247700,0.0,0.0
2024-01-16 00:00:00-05:00,208.11639556220675,209.1338127670898,203.78989303150738,206.43716430664062,1749600,0.0,0.0
2024-01-17 00:00:00-05:00,203.41454720941394,203.4836993905618,199.1176917268895,202.9700469970703,2146700,0.0,0.0
2024-01-18 00:00:00-05:00,208.13616136871153,210.08208374068425,206.40753780651943,209.02516174316406,3148700,0.0,0.0
2024-01-19 00:00:00-05:00,210.73401901546927,216.7693851301619,209.8647785854251,215.6927032470703,2749800,0.0,0.0
2024-01-22 00:00:00-05:00,216.9471980956348,220.2760283192643,214.6950497742165,216.16683959960938,2445200,0.0,0.0
2024-01-23 00:00:00-05:00,217.65839983846945,222.12317655166413,216.76938442140266,221.1946563720703,2485100,0.0,0.0
2024-01-24 00:00:00-05:00,220.00933008589556,222.1231892029079,216.96695073640458,218.98204040527344,2798800,0.0,0.0
2024-01-25 00:00:00-05:00,220.26616067306134,221.155161055699,215.1691869625216,216.72988891601562,2552700,0.0,0.0
2024-01-26 00:00:00-05:00,215.455633699572,216.2754969605519,211.7415679682666,212.49227905273438,2424400,0.0,0.0
2024-01-29 00:00:00-05:00,214.28015586666564,214.91235262716202,210.6846196895443,214.81356811523438,1828000,0.0,0.0
2024-01-30 00:00:00-05:00,212.91705011788116,214.5962815273199,211.6131667422026,212.54168701171875,1708200,0.0,0.0
2024-01-31 00:00:00-05:00,210.27967522116268,212.6898730281394,207.18790335390446,207.99789428710938,3150700,0.0,0.0
2024-02-01 00:00:00-05:00,209.10419750560524,211.42548308387944,206.88168137843084,210.40806579589844,1968600,0.0,0.0
2024-02-02 00:00:00-05:00,207.59288848942919,212.92692118481682,207.29654999026272,212.3638916015625,2135900,0.0,0.0
2024-02-05 00:00:00-05:00,215.69272459355471,220.69091408246828,215.33712140485244,218.3202362060547,4119400,0.0,0.0
2024-02-06 00:00:00-05:00,218.2807169073614,222.66648455474404,216.1668576893998,220.2760467529297,3949300,0.0,0.0
2024-02-07 00:00:00-05:00,222.25160335501744,222.25160335501744,215.93965842263103,218.6659393310547,2789000,0.0,0.0
2024-02-08 00:00:00-05:00,218.7350977346446,226.05458769750462,218.7350977346446,225.0470428466797,2815200,0.0,0.0
2024-02-09 00:00:00-05:00,227.06211768187566,230.8058310177708,225.54093551720504,230.69717407226562,2621400,0.0,0.0
2024-02-12 00:00:00-05:00,231.14166884790595,238.31298186558408,230.25266845822077,233.78892517089844,2787800,0.0,0.0
2024-02-13 00:00:00-05:00,227.2893224573247,231.36886404142084,225.31375256224982,229.23526000976562,2723700,0.0,0.0
2024-02-14 00:00:00-05:00,231.1021728515625,232.58385027218807,229.59084801591445,231.1021728515625,1824900,0.0,0.0
2024-02-15 00:00:00-05:00,232.54431936782828,235.22122307889805,231.171298959615,231.6256866455078,2078400,0.0,0.0
2024-02-16 00:00:00-05:00,231.63557088153027,233.7988223346095,228.47466205455697,229.32415771484375,1476100,0.0,0.0
2024-02-20 00:00:00-05:00,227.19051700746496,229.36364067740402,224.53337333175006,228.52403259277344,2140300,0.0,0.0
2024-02-21 00:00:00-05:00,227.21029350439076,232.47518898269183,226.86456275040854,232.445556640625,1641100,0.0,0.0
2024-02-22 00:00:00-05:00,238.52041556378379,239.4390482650603,234.21367289520322,236.57447814941406,3173300,0.0,0.0
2024-02-23 00:00:00-05:00,237.8783561948485,238.3821210452133,234.59890323902846,235.9324188232422,1817800,0.0,0.0
2024-02-26 00:00:00-05:00,237.42399284525465,242.00731444241075,237.21655137244701,240.8120880126953,1596000,0.0,0.0
2024-02-27 00:00:00-05:00,242.87657034185673,249.74167278676654,242.0073147554846,242.7283935546875,2438300,0.0,0.0
2024-02-28 00:00:00-05:00,240.14038781891,242.8666687188551,239.04394597620572,240.999755859375,1489200,0.0,0.0
2024-02-29 00:00:00-05:00,244.9113913084672,247.24256428289124,242.65924293498654,246.6795196533203,3374700,0.0,0.0
2024-03-01 00:00:00-05:00,248.8032531585731,255.91528600076532,247.23266379004497,254.36448669433594,2444700,0.0,0.0
2024-03-04 00:00:00-05:00,256.32030144514624,256.32030144514624,250.63066568316148,251.19371032714844,2667600,0.0,0.0
2024-03-05 00:00:00-05:00,248.63533437247048,251.17393363145456,243.77541958524327,245.42503356933594,2319800,0.0,0.0
2024-03-06 00:00:00-05:00,248.9909601338319,252.24076599468714,247.28208131440985,248.18096923828125,2527800,0.0,0.0
2024-03-07 00:00:00-05:00,250.62078581760073,261.03204709516456,250.0775011085891,255.8758087158203,2942200,0.0,0.0
2024-03-08 00:00:00-05:00,256.745068734313,259.6985359880109,248.71435746841354,248.95143127441406,2481100,0.0,0.0
2024-03-11 00:00:00-04:00,247.56854839343148,251.2035897974629,246.6696604659207,250.196044921875,2020500,0.0,0.0
2024-03-12 00:00:00-04:00,253.06060282948505,254.83860349943146,248.6550757719141,254.31507873535156,2104300,0.0,0.0
2024-03-13 00:00:00-04:00,250.59114926907185,251.2430909089399,247.10426983941542,247.91424560546875,2457700,0.0,0.0
2024-03-14 00:00:00-04:00,247.29195385445627,248.27973874690883,238.37225748140185,240.7528076171875,3520100,0.0,0.0
2024-03-15 00:00:00-04:00,231.62569572890936,236.386811296351,230.15389074400957,234.638427734375,5827300,0.0,0.0
2024-03-18 00:00:00-04:00,237.23628398323936,239.03405963262006,233.42343388558194,233.72964477539062,2236700,0.0,0.0
2024-03-19 00:00:00-04:00,232.0405544784993,235.24096790819166,230.68727891625394,233.4925994873047,2172300,0.0,0.0
2024-03-20 00:00:00-04:00,233.70489665656604,239.81586960871738,232.68309617944152,239.349609375,2102500,1.014,0.0
2024-03-21 00:00:00-04:00,244.68677245640518,247.99026899189124,242.61341153599588,244.1510772705078,2926600,0.0,0.0
2024-03-22 00:00:00-04:00,242.40508369439777,245.2125447738686,241.38328326851683,242.38523864746094,2236400,0.0,0.0
2024-03-25 00:00:00-04:00,238.9825421920824,240.58965804030777,236.71077618548807,238.427001953125,1703500,0.0,0.0
2024-03-26 00:00:00-04:00,240.26228760852732,241.39321315651944,236.88934087537896,237.15719604492188,1443100,0.0,0.0
2024-03-27 00:00:00-04:00,240.32180810058665,244.1808449915278,238.5658921992303,243.48641967773438,1631200,0.0,0.0
2024-03-28 00:00:00-04:00,243.93282592916893,246.3335620044853,243.04991053313384,245.79786682128906,1731400,0.0,0.0
2024-04-01 00:00:00-04:00,246.40302376700237,249.86523541754582,242.8911919267489,244.31973266601562,1478200,0.0,0.0
2024-04-02 00:00:00-04:00,241.8793184270186,241.8793184270186,237.69290636745555,238.8535919189453,1607900,0.0,0.0
2024-04-03 00:00:00-04:00,237.1869602860227,242.36541292390785,236.10563977045496,241.9388427734375,1061600,0.0,0.0
2024-04-04 00:00:00-04:00,245.26215521803013,246.11531060705542,236.0758661378143,237.2663116455078,2501000,0.0,0.0
2024-04-05 00:00:00-04:00,238.33772947618118,239.5976251462057,236.9488788348967,239.0916748046875,1617400,0.0,0.0
2024-04-08 00:00:00-04:00,240.22259419176544,244.25029122264144,239.99442912170528,242.97055053710938,1188100,0.0,0.0
2024-04-09 00:00:00-04:00,245.24232426766932,249.95451636602456,244.40899879221652,249.82554626464844,1708500,0.0,0.0
2024-04-10 00:00:00-04:00,244.7661401362219,246.53197095614703,238.2881170989754,239.16111755371094,2028200,0.0,0.0
2024-04-11 00:00:00-04:00,240.91702305818254,242.95069381780826,238.6055670534479,242.38523864746094,1736500,0.0,0.0
2024-04-12 00:00:00-04:00,237.71273773869427,238.97263340140339,230.90733936124136,231.75057983398438,2596400,0.0,0.0
2024-04-15 00:00:00-04:00,235.5996904430774,235.6096053980743,226.57211634973262,228.27842712402344,2304200,0.0,0.0
2024-04-16 00:00:00-04:00,229.7764077887003,230.69901329308448,226.165381099561,228.84388732910156,1652700,0.0,0.0
2024-04-17 00:00:00-04:00,229.2307922247843,229.6176873917146,224.04240981365572,225.1138153076172,1970900,0.0,0.0
2024-04-18 00:00:00-04:00,220.2329813551307,221.60200202912364,215.61999928708605,217.6040802001953,3494900,0.0,0.0
2024-04-19 00:00:00-04:00,217.60408753284116,218.58619793002953,211.32446941476445,213.40774536132812,2692600,0.0,0.0
2024-04-22 00:00:00-04:00,216.92948587802454,218.44730657298084,212.6240339085059,216.91957092285156,2230200,0.0,0.0
2024-04-23 00:00:00-04:00,217.27669677470058,225.08405002709264,217.10805171997657,223.81423950195312,3024100,0.0,0.0
2024-04-24 00:00:00-04:00,233.58584449255252,235.79809039580263,230.47083817205908,233.16917419433594,3810700,0.0,0.0
2024-04-25 00:00:00-04:00,234.97470697090415,237.68297322294043,231.8894604952915,236.18499755859375,2052400,0.0,0.0
2024-04-26 00:00:00-04:00,235.06398629276342,242.34555970816945,234.5084460516466,240.76821899414062,2059400,0.0,0.0
2024-04-29 00:00:00-04:00,240.8178218058977,245.96651421828386,240.2027615642854,245.1629638671875,2976300,0.0,0.0
2024-04-30 00:00:00-04:00,255.6686690845863,259.0713606034176,248.5160506929437,254.15084838867188,4800100,0.0,0.0
2024-05-01 00:00:00-04:00,251.33345298141052,256.15475501583086,244.5875749229584,247.44464111328125,3538400,0.0,0.0
2024-05-02 00:00:00-04:00,251.4227407355361,253.35721663685453,243.24832176138008,252.2362060546875,2317200,0.0,0.0
2024-05-03 00:00:00-04:00,258.9225593246437,260.0237097002737,255.063507414361,255.79763793945312,2513200,0.0,0.0
2024-05-06 00:00:00-04:00,257.1964264261455,258.41661684973775,254.62704519699074,257.5634765625,2213600,0.0,0.0
2024-05-07 00:00:00-04:00,258.49597847828124,259.91458900732385,256.273787359534,256.59124755859375,1605300,0.0,0.0
2024-05-08 00:00:00-04:00,253.5457176707387,258.2182351758088,253.5457176707387,258.13885498046875,1636500,0.0,0.0
2024-05-09 00:00:00-04:00,258.43648166262403,259.7955723106166,256.02580022656184,258.7241516113281,1777800,0.0,0.0
2024-05-10 00:00:00-04:00,260.4106192842216,261.8986799658457,258.10907816405495,259.6467590332031,1072300,0.0,0.0
2024-05-13 00:00:00-04:00,261.8887436366863,264.5077449058174,260.90663329809774,261.8292236328125,1395200,0.0,0.0
2024-05-14 00:00:00-04:00,262.59310986519705,266.2934012360166,261.83914946217567,265.529541015625,1618400,0.0,0.0
2024-05-15 00:00:00-04:00,268.0096710452139,270.1227222009329,265.6188497543335,269.83502197265625,2231500,0.0,0.0
2024-05-16 00:00:00-04:00,268.9421806801007,271.19410167498137,267.40449976845446,267.4640197753906,1550100,0.0,0.0
2024-05-17 00:00:00-04:00,267.5731617876839,268.02949193551694,263.6446899298611,265.5890808105469,1344600,0.0,0.0
2024-05-20 00:00:00-04:00,265.8569143451237,272.334937366144,265.4005842084449,271.39251708984375,1271500,0.0,0.0
2024-05-21 00:00:00-04:00,267.1168160360668,273.29720854302656,266.0354955996538,272.2357482910156,1156000,0.0,0.0
2024-05-22 00:00:00-04:00,274.79520551236163,278.0094068925534,273.0492046269873,276.6106262207031,2185500,0.0,0.0
2024-05-23 00:00:00-04:00,277.6522681701819,277.6522681701819,267.53344411974086,270.54925537109375,2327100,0.0,0.0
2024-05-24 00:00:00-04:00,276.11460747758235,278.535188618157,273.3567362140977,274.9638671875,1319900,0.0,0.0
2024-05-28 00:00:00-04:00,274.34879510390374,279.97367820202345,273.92222494403666,277.404296875,1503600,0.0,0.0
2024-05-29 00:00:00-04:00,272.255581555541,274.98369277335667,271.22385101807726,271.6504211425781,1696200,0.0,0.0
2024-05-30 00:00:00-04:00,269.25963143230734,272.10678267110933,268.0791008784619,269.26953125,1785300,0.0,0.0
2024-05-31 00:00:00-04:00,269.66633381260664,271.71986474613703,262.1169207548315,269.9342041015625,3065100,0.0,0.0
2024-06-03 00:00:00-04:00,273.42616391235697,275.31103457405095,262.99980986037895,267.7913818359375,1273300,0.0,0.0
2024-06-04 00:00:00-04:00,265.34105953039074,269.08104111613955,263.5256388335079,264.18035888671875,1783800,0.0,0.0
2024-06-05 00:00:00-04:00,267.91043173344883,273.88250412574575,266.63069112271705,273.50555419921875,1692900,0.0,0.0
2024-06-06 00:00:00-04:00,272.4440505831768,272.9797608577727,269.3587893018096,269.84490966796875,1438300,0.0,0.0
2024-06-07 00:00:00-04:00,270.61872145881506,274.79520325520815,268.6445403865586,269.72589111328125,1211300,0.0,0.0
2024-06-10 00:00:00-04:00,266.0355189133941,275.1126835940812,265.9164486205615,274.64642333984375,1354000,0.0,0.0
2024-06-11 00:00:00-04:00,274.5868631557828,276.14434353171487,269.7060112026797,275.7177734375,1123000,0.0,0.0
2024-06-12 00:00:00-04:00,279.75540794925837,284.586640114931,277.36458682283063,280.7375183105469,1653600,0.0,0.0
2024-06-13 00:00:00-04:00,270.85510903228794,278.2026999783834,270.80534079217637,274.2601013183594,1382700,1.014,0.0
2024-06-14 00:00:00-04:00,268.8141324591129,271.21355113930997,265.1005040615101,267.669189453125,1680300,0.0,0.0
2024-06-17 00:00:00-04:00,267.27094780077255,270.4469393717616,262.9898156824614,270.068603515625,1702700,0.0,0.0
2024-06-18 00:00:00-04:00,269.5907052598611,272.0199909603557,268.17692867670434,270.2079772949219,1649900,0.0,0.0
2024-06-20 00:00:00-04:00,268.4258261320786,269.1327296035271,262.1037403964513,263.5174865722656,3003900,0.0,0.0
2024-06-21 00:00:00-04:00,265.25979733374527,270.5166056684701,263.6767844675343,269.839599609375,4027500,0.0,0.0
2024-06-24 00:00:00-04:00,267.79864187061753,270.57636622207315,265.3892572219982,266.09613037109375,1680600,0.0,0.0
2024-06-25 00:00:00-04:00,269.12276835090785,270.15820907173173,265.50870682150384,268.7344970703125,1460700,0.0,0.0
2024-06-26 00:00:00-04:00,267.8185286993472,269.6703448341346,264.6525028268474,266.9921875,1693200,0.0,0.0
2024-06-27 00:00:00-04:00,267.03199650697485,268.5453400179949,263.24869849651077,263.8460693359375,1489100,0.0,0.0
2024-06-28 00:00:00-04:00,266.2653950339047,272.62731409362516,264.7122490482667,267.90814208984375,2228000,0.0,0.0
2024-07-01 00:00:00-04:00,267.938002978527,268.5951078625661,261.3769503237759,264.503173828125,1723900,0.0,0.0
2024-07-02 00:00:00-04:00,264.5031668012512,271.04428767803364,264.3438658896365,270.8451843261719,1421300,0.0,0.0
2024-07-03 00:00:00-04:00,271.1836867590268,273.3839717276385,267.22115634832994,271.0940856933594,1084500,0.0,0.0
2024-07-05 00:00:00-04:00,274.2800096974416,274.28997549914044,268.6149983353967,272.3385925292969,1237700,0.0,0.0
2024-07-08 00:00:00-04:00,273.1549868255288,276.5798806574702,272.9558834625587,276.00244140625,1007000,0.0,0.0
2024-07-09 00:00:00-04:00,276.03229455973195,276.9184001885867,271.98016305178237,273.70257568359375,1072400,0.0,0.0
2024-07-10 00:00:00-04:00,275.8630170850554,281.5081271142477,273.8718013318158,281.1297912597656,1233300,0.0,0.0
2024-07-11 00:00:00-04:00,282.26479420413585,283.7382743919543,273.25452483804906,273.3739929199219,2095600,0.0,0.0
2024-07-12 00:00:00-04:00,276.5898294301951,282.6829449424239,274.5289137764877,278.9593811035156,1558800,0.0,0.0
2024-07-15 00:00:00-04:00,280.6320045869197,284.8334713000859,278.7702226044639,281.5280456542969,1431400,0.0,0.0
2024-07-16 00:00:00-04:00,284.13655778355957,290.1898405451934,282.01590806072306,289.50286865234375,1356700,0.0,0.0
2024-07-17 00:00:00-04:00,283.31017373490005,294.7795654866887,274.75790575714666,275.0765075683594,4527100,0.0,0.0
2024-07-18 00:00:00-04:00,278.70050082941606,284.29581213867306,274.83753747302836,278.04339599609375,2209000,0.0,0.0
2024-07-19 00:00:00-04:00,277.7945150478755,278.6607194733839,266.92249341393693,268.1072692871094,2403200,0.0,0.0
2024-07-22 00:00:00-04:00,274.64838157903563,283.49935042214497,269.82964297381153,282.5634765625,4005400,0.0,0.0
2024-07-23 00:00:00-04:00,259.6446018975845,268.44577239768955,254.02935855961798,261.14794921875,6654300,0.0,0.0
2024-07-24 00:00:00-04:00,259.6246715237574,261.42671946411326,253.0935010611197,253.28265380859375,4060900,0.0,0.0
2024-07-25 00:00:00-04:00,249.2604012669472,254.3380077724875,244.3420956757876,246.42291259765625,4244300,0.0,0.0
2024-07-26 00:00:00-04:00,250.48499015828799,255.10462543976098,249.47943163931987,252.50607299804688,2111100,0.0,0.0
2024-07-29 00:00:00-04:00,256.1201402536892,261.0882141067219,253.1930505058208,254.68646240234375,2421500,0.0,0.0
2024-07-30 00:00:00-04:00,257.3248051993278,257.3248051993278,249.260390453737,250.5745849609375,2478000,0.0,0.0
2024-07-31 00:00:00-04:00,257.7031474504264,263.3781246836214,254.06918466025937,262.0041809082031,3232300,0.0,0.0
2024-08-01 00:00:00-04:00,256.87679982512657,259.4653560162053,240.33973707556393,242.54998779296875,4006600,0.0,0.0
2024-08-02 00:00:00-04:00,235.112801300446,237.86068884812525,230.06507710869045,236.70578002929688,4567000,0.0,0.0
2024-08-05 00:00:00-04:00,231.01090842651976,240.91720436216247,228.0141340049313,234.37606811523438,3227500,0.0,0.0
2024-08-06 00:00:00-04:00,236.19802602586742,241.95263853004383,233.3207197737792,235.72012329101562,1854900,0.0,0.0
2024-08-07 00:00:00-04:00,242.4603904169402,243.44604770594225,227.29728636956574,228.28292846679688,2678100,0.0,0.0
2024-08-08 00:00:00-04:00,235.66038757518862,244.8797264786631,231.97664137285793,244.1628875732422,2776000,0.0,0.0
2024-08-09 00:00:00-04:00,241.31545070619026,242.83872959705607,238.01002514446103,240.95703125,1089200,0.0,0.0
2024-08-12 00:00:00-04:00,241.63403144361138,242.05218493367025,235.98893654016013,239.10519409179688,2299100,0.0,0.0
2024-08-13 00:00:00-04:00,240.3994955946092,247.51808616209905,240.04107613492275,246.92071533203125,2323300,0.0,0.0
2024-08-14 00:00:00-04:00,246.70168260962353,247.79685741074954,240.20036403365066,242.56991577148438,1785900,0.0,0.0
2024-08-15 00:00:00-04:00,249.51925683014926,253.6410730902578,246.2735804177955,252.13771057128906,2790100,0.0,0.0
2024-08-16 00:00:00-04:00,250.88324290500455,254.6565902024591,248.94179532557817,253.32247924804688,1523900,0.0,0.0
2024-08-19 00:00:00-04:00,251.4606941573898,257.28500643896115,249.54911362395845,257.10577392578125,1381400,0.0,0.0
2024-08-20 00:00:00-04:00,255.45306603827382,256.24957060219623,251.4407825388845,252.90432739257812,1516400,0.0,0.0
2024-08-21 00:00:00-04:00,255.48292492375,258.59918246684987,249.90752987980088,253.1930389404297,2218600,0.0,0.0
2024-08-22 00:00:00-04:00,253.86010737874875,254.24839386628793,243.13742084140878,244.28236389160156,3142400,0.0,0.0
2024-08-23 00:00:00-04:00,250.07678789360662,253.15322788558117,247.33886613725437,251.5204315185547,2568300,0.0,0.0
2024-08-26 00:00:00-04:00,250.19627000951263,250.92305952775843,247.1397464436804,248.74267578125,2041900,0.0,0.0
2024-08-27 00:00:00-04:00,246.31338793797977,253.42202772345715,244.96932639047225,251.61997985839844,1653400,0.0,0.0
2024-08-28 00:00:00-04:00,251.26155680345863,252.25716468737838,243.8243646952365,245.82554626464844,1439400,0.0,0.0
2024-08-29 00:00:00-04:00,248.22496892672652,253.13330858180848,246.39303884493134,247.6873321533203,1666500,0.0,0.0
2024-08-30 00:00:00-04:00,253.67092756056908,256.47853391011535,250.8931882323755,255.23402404785156,2696400,0.0,0.0
2024-09-03 00:00:00-04:00,250.1365293070022,251.13213718726794,233.89815201878062,235.10284423828125,3464100,0.0,0.0
2024-09-04 00:00:00-04:00,232.9822085016529,239.2744579726476,231.06069247006994,237.8109130859375,2492300,0.0,0.0
2024-09-05 00:00:00-04:00,235.13271416411803,238.77664269693176,233.63930232527017,235.66038513183594,1976800,0.0,0.0
2024-09-06 00:00:00-04:00,235.13272351857867,235.43140893658523,224.68879084103312,225.70431518554688,3035500,0.0,0.0
2024-09-09 00:00:00-04:00,229.08938476874303,230.05512565088728,225.73417580212774,229.58718872070312,2549300,0.0,0.0
2024-09-10 00:00:00-04:00,226.38132670113248,227.91455616607712,220.5669650826264,224.20094299316406,2910900,0.0,0.0
2024-09-11 00:00:00-04:00,223.37458568650868,230.31397386030773,219.13330156544163,229.85598754882812,3876600,0.0,0.0
2024-09-12 00:00:00-04:00,228.00999450683594,229.24000549316406,222.3699951171875,225.13999938964844,2532900,1.014,0.0
2024-09-13 00:00:00-04:00,228.11000061035156,231.8800048828125,227.0399932861328,229.92999267578125,3017600,0.0,0.0
2024-09-16 00:00:00-04:00,227.0,230.5,225.3300018310547,230.00999450683594,1866400,0.0,0.0
2024-09-17 00:00:00-04:00,232.35000610351562,234.67999267578125,229.50999450683594,232.57000732421875,1920500,0.0,0.0
2024-09-18 00:00:00-04:00,233.3699951171875,238.63999938964844,230.9600067138672,231.50999450683594,2161100,0.0,0.0
2024-09-19 00:00:00-04:00,238.63999938964844,242.49000549316406,235.85000610351562,238.72000122070312,3657000,0.0,0.0
2024-09-20 00:00:00-04:00,233.41000366210938,234.1699981689453,228.5399932861328,231.8800048828125,6787600,0.0,0.0
2024-09-23 00:00:00-04:00,232.9499969482422,234.0,230.94000244140625,231.86000061035156,1470400,0.0,0.0
2024-09-24 00:00:00-04:00,234.60000610351562,239.1699981689453,230.6699981689453,233.75,1913900,0.0,0.0
2024-09-25 00:00:00-04:00,231.52999877929688,235.13999938964844,231.17999267578125,233.97000122070312,1621500,0.0,0.0
2024-09-26 00:00:00-04:00,242.6300048828125,244.1199951171875,234.9499969482422,242.24000549316406,2067700,0.0,0.0
2024-09-27 00:00:00-04:00,245.17999267578125,246.97999572753906,242.69000244140625,244.92999267578125,2444000,0.0,0.0
