Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,82.52067054128152,83.32774059583664,82.30146445194055,82.84947967529297,1748100,0.0,0.0
2024-09-27 00:00:00-04:00,83.40745299622354,84.06507126198379,82.80962304669075,83.26795959472656,1138200,0.0,0.0
2024-09-30 00:00:00-04:00,82.96904292819353,83.74623024434521,82.38117895005801,83.63662719726562,1301100,0.0,0.0
2024-10-01 00:00:00-04:00,83.89568320201342,84.38391772828078,82.53063949054487,83.51705932617188,1068300,0.0,0.0
2024-10-02 00:00:00-04:00,82.71994549262358,83.48716681305923,82.54059574515476,82.9590835571289,1012700,0.0,0.0
2024-10-03 00:00:00-04:00,82.77973860116289,83.17829446325419,81.81324310618326,82.85945129394531,1254600,0.0,0.0
2024-10-04 00:00:00-04:00,83.22810738489903,83.24803935857157,81.13569865669977,82.07230377197266,1075500,0.0,0.0
2024-10-07 00:00:00-04:00,81.36487005848254,82.61035233881576,80.70725176559273,82.5306396484375,1011900,0.0,0.0
2024-10-08 00:00:00-04:00,82.97901031453789,83.29785347456047,81.67374731597991,82.90926361083984,1015200,0.0,0.0
2024-10-09 00:00:00-04:00,83.31778365675592,83.84586691651887,83.12846792143698,83.67648315429688,726800,0.0,0.0
2024-10-10 00:00:00-04:00,82.83951607383337,83.6565521382862,82.50074854551364,82.7996597290039,1012600,0.0,0.0
2024-10-11 00:00:00-04:00,82.66016442697253,83.58680351799626,82.59041772557592,83.18824768066406,823000,0.0,0.0
2024-10-14 00:00:00-04:00,83.38753175011293,84.75257545903091,83.05872260491145,84.50347900390625,1041000,0.0,0.0
2024-10-15 00:00:00-04:00,84.95185404780926,86.38664440711702,84.71271598640776,84.82231903076172,1264800,0.0,0.0
2024-10-16 00:00:00-04:00,84.98174973517301,85.6294020555714,84.87214668394464,85.25077056884766,936100,0.0,0.0
2024-10-17 00:00:00-04:00,84.69279411445682,85.55965250851898,84.69279411445682,85.15113067626953,1554200,0.0,0.0
2024-10-18 00:00:00-04:00,85.29062735591975,85.88845734637067,84.77251005801449,85.40023040771484,1592600,0.0,0.0
2024-10-21 00:00:00-04:00,85.5397234825176,85.57957982863377,83.65655483899819,83.88572692871094,1306100,0.0,0.0
2024-10-22 00:00:00-04:00,82.96904080897576,83.14839055399585,81.56414080783529,81.90290832519531,1824900,0.0,0.0
2024-10-23 00:00:00-04:00,81.82320759265585,82.62031170039931,81.3648710202937,81.65381622314453,1268900,0.0,0.0
2024-10-24 00:00:00-04:00,81.70363520225582,82.79965805655617,81.27518900626875,82.58045196533203,1123200,0.0,0.0
2024-10-25 00:00:00-04:00,82.59042242045724,82.59042242045724,80.88660353078274,80.96631622314453,1578400,0.0,0.0
2024-10-28 00:00:00-04:00,80.93642555295226,82.4011063599131,80.5179377205713,81.38479614257812,2641900,0.0,0.0
2024-10-29 00:00:00-04:00,80.50797925803896,82.13208544754954,79.1130375556917,81.00617218017578,3676000,0.0,0.0
2024-10-30 00:00:00-04:00,80.20906022664097,80.81685619799472,79.94999777938675,80.05960083007812,2825600,0.0,0.0
2024-10-31 00:00:00-04:00,79.71086400526104,80.72717417652716,79.35216450909174,79.6211929321289,1441700,0.0,0.0
2024-11-01 00:00:00-04:00,80.37843992169155,80.93642113379327,79.69093889525774,79.89021301269531,984100,0.0,0.0
2024-11-04 00:00:00-05:00,80.16919959353704,81.32501075653799,79.89021278917689,80.49800872802734,1221700,0.0,0.0
2024-11-05 00:00:00-05:00,79.85035632400556,81.49439439213664,79.77064363664667,81.48442840576172,891600,0.0,0.0
2024-11-06 00:00:00-05:00,80.94638114940959,81.09584054140942,77.73801762200432,79.92010498046875,2492400,0.0,0.0
2024-11-07 00:00:00-05:00,79.98985329369933,80.65742997600994,79.33224259820815,79.94999694824219,1444900,0.0,0.0
2024-11-08 00:00:00-05:00,80.05000305175781,82.04000091552734,80.0199966430664,80.94999694824219,1476200,0.29,0.0
