Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,28.613120252044805,29.499668918007483,28.58389269909611,29.100234985351562,15490200,0.0,0.0
2023-10-30 00:00:00-04:00,29.22688337332073,29.480183252206267,29.041779258328376,29.246368408203125,13125700,0.0,0.0
2023-10-31 00:00:00-04:00,29.392501433463064,29.743224616394713,29.34379070614262,29.548377990722656,10628000,0.0,0.0
2023-11-01 00:00:00-04:00,29.63605773111174,29.830904349845287,29.431468595622015,29.675025939941406,9440600,0.0,0.0
2023-11-02 00:00:00-04:00,29.78219462271362,30.1621435216734,29.66528812681611,30.064722061157227,9706300,0.0,0.0
2023-11-03 00:00:00-04:00,30.31801986694336,30.74667946675844,30.269307281831335,30.31801986694336,9100700,0.0,0.0
2023-11-06 00:00:00-05:00,30.269309764110062,30.54209468852216,30.152403266644363,30.171886444091797,6155700,0.0,0.0
2023-11-07 00:00:00-05:00,30.171885194938376,30.347246792072017,30.035493667476747,30.201112747192383,8222300,0.0,0.0
2023-11-08 00:00:00-05:00,30.26930955943674,30.38621791430721,30.15240306276153,30.24982452392578,7223300,0.0,0.0
2023-11-09 00:00:00-05:00,30.454412385226078,30.454412385226078,30.074463499897334,30.103689193725586,7518300,0.0,0.0
2023-11-10 00:00:00-05:00,30.103690677537593,30.25956724628871,30.025752393162033,30.171886444091797,7836200,0.0,0.0
2023-11-13 00:00:00-05:00,30.16214294837,30.561578733314136,30.06472148970555,30.47389793395996,6601800,0.0,0.0
2023-11-14 00:00:00-05:00,30.75642292852394,31.16559936505798,30.688227165467463,31.058433532714844,10032800,0.0,0.0
2023-11-15 00:00:00-05:00,31.116888856483726,31.175342102631507,30.961012294626183,31.06817626953125,7162700,0.0,0.0
2023-11-16 00:00:00-05:00,31.136373540880633,31.379930912851957,30.834362919930868,30.961013793945312,7302700,0.0,0.0
2023-11-17 00:00:00-05:00,31.126629858279085,31.126629858279085,30.6395151616437,30.91229820251465,6947400,0.0,0.0
2023-11-20 00:00:00-05:00,30.805137224539287,31.068177774039906,30.59080554795954,30.961013793945312,5239000,0.0,0.0
2023-11-21 00:00:00-05:00,30.88307255486475,31.19482566385346,30.853845004073893,31.08765983581543,5339700,0.0,0.0
2023-11-22 00:00:00-05:00,31.233796881660844,31.594260730378824,31.185082437020558,31.57477569580078,6123900,0.0,0.0
2023-11-24 00:00:00-05:00,31.535808162327143,31.896275756419392,31.535808162327143,31.77936553955078,3426100,0.0,0.0
2023-11-27 00:00:00-05:00,31.711164474487305,31.87678539585866,31.623483684676593,31.711164474487305,8790400,0.0,0.0
2023-11-28 00:00:00-05:00,31.71117130523901,31.837822188111303,31.350707410100288,31.409162521362305,7068100,0.0,0.0
2023-11-29 00:00:00-05:00,31.409157274261254,31.428638591703294,30.84410244229691,30.91229820251465,7236500,0.0,0.0
2023-11-30 00:00:00-05:00,30.96101310435599,31.0389513873231,30.395960088295656,30.756423950195312,21381600,0.0,0.0
2023-12-01 00:00:00-05:00,30.844102288719085,31.360442675336785,30.814874738116256,31.340957641601562,8212900,0.0,0.0
2023-12-04 00:00:00-05:00,31.292248230647285,31.59426069165127,31.292248230647285,31.3994140625,5379200,0.0,0.0
2023-12-05 00:00:00-05:00,31.292247751522453,31.370187888545736,31.097402983549678,31.204566955566406,4578400,0.0,0.0
2023-12-06 00:00:00-05:00,31.22404969451156,31.399411273532657,30.999977391626828,31.360441207885742,5957500,0.0,0.0
2023-12-07 00:00:00-05:00,31.41889809064739,31.623485372327252,31.26302153559746,31.526063919067383,6874300,0.0,0.0
2023-12-08 00:00:00-05:00,31.49683860214613,31.49683860214613,31.253281249700425,31.282506942749023,8254100,0.0,0.0
2023-12-11 00:00:00-05:00,31.61374746436748,31.944985637219418,31.61374746436748,31.915756225585938,7108500,0.0,0.0
2023-12-12 00:00:00-05:00,32.169054102074696,32.169054102074696,31.73065014422222,31.82807159423828,5925600,0.0,0.0
2023-12-13 00:00:00-05:00,31.867040630309567,32.432095428022706,31.71116408549042,32.383384704589844,7104500,0.0,0.0
2023-12-14 00:00:00-05:00,32.45158317600906,32.78282132601432,31.340958520304145,31.379928588867188,13049700,0.0,0.0
2023-12-15 00:00:00-05:00,31.350703496854322,31.662456618556575,31.048692892479664,31.146114349365234,17760200,0.0,0.0
2023-12-18 00:00:00-05:00,31.292248100103095,31.750137119239824,30.990237498554198,31.565034866333008,6357300,0.0,0.0
2023-12-19 00:00:00-05:00,31.467608861271266,31.80859138093798,31.428638793356747,31.701425552368164,5632900,0.0,0.0
2023-12-20 00:00:00-05:00,31.50657903395092,31.886527906405327,31.428638897862715,31.448123931884766,7322700,0.0,0.0
2023-12-21 00:00:00-05:00,31.545552357592474,31.711169589286758,31.40916082175233,31.681943893432617,4853900,0.0,0.0
2023-12-22 00:00:00-05:00,31.633232178389054,32.13008757442033,31.623487802480113,31.98395538330078,4467700,0.0,0.0
2023-12-26 00:00:00-05:00,31.964471150948125,32.27622429283758,31.867045971363545,32.19828414916992,3492500,0.0,0.0
2023-12-27 00:00:00-05:00,32.20802602755168,32.34441755200216,32.12034523092061,32.256736755371094,4895300,0.0,0.0
2023-12-28 00:00:00-05:00,32.324929975337014,32.51003221304917,32.26647487671685,32.49054718017578,3808000,0.0,0.0
2023-12-29 00:00:00-05:00,32.40287149129893,32.51003733077759,32.2859649920452,32.461326599121094,4988400,0.0,0.0
2024-01-02 00:00:00-05:00,32.519777028572406,32.773075026580536,32.38338551299957,32.510032653808594,7861000,0.0,0.0
2024-01-03 00:00:00-05:00,32.19828004149849,32.20802441640912,31.565033178742407,31.75013542175293,9610100,0.0,0.0
2024-01-04 00:00:00-05:00,31.70600840915241,31.97079391334881,31.598130893554238,31.7452335357666,7351300,0.215,0.0
2024-01-05 00:00:00-05:00,31.61774406236145,31.656969187406233,31.03912951037157,31.35295295715332,5261600,0.0,0.0
2024-01-08 00:00:00-05:00,31.14700879961843,31.382376398140234,30.921448418185292,31.196043014526367,18370600,0.0,0.0
2024-01-09 00:00:00-05:00,31.0293226600486,31.372567760467827,30.87241093480586,31.362760543823242,9428500,0.0,0.0
2024-01-10 00:00:00-05:00,31.333340733553296,31.441218246002133,31.02932262947663,31.156814575195312,7003200,0.0,0.0
2024-01-11 00:00:00-05:00,31.068552353664256,31.362761378692333,30.941060404426157,31.333341598510742,6696300,0.0,0.0
2024-01-12 00:00:00-05:00,31.470637406718872,31.529480705371657,31.205848174387146,31.294111251831055,6273500,0.0,0.0
2024-01-16 00:00:00-05:00,31.294112143755452,31.323533793920404,31.009710340968905,31.215656280517578,8093300,0.0,0.0
2024-01-17 00:00:00-05:00,31.14700624775588,31.401988259564433,31.04893595543947,31.127391815185547,6070900,0.0,0.0
2024-01-18 00:00:00-05:00,30.931253376960363,31.225462385998352,30.77433978553347,31.186233520507812,8788400,0.0,0.0
2024-01-19 00:00:00-05:00,31.156813225042445,31.343144721425528,30.803760923625685,31.27449607849121,7294800,0.0,0.0
2024-01-22 00:00:00-05:00,31.147007011961133,31.29411151877739,30.882217777370695,30.892024993896484,6014300,0.0,0.0
2024-01-23 00:00:00-05:00,30.901831452232486,31.186233242361293,30.676271089279425,31.127391815185547,6970400,0.0,0.0
2024-01-24 00:00:00-05:00,31.11758553917614,31.15681440550217,30.470324209079,30.538972854614258,6216700,0.0,0.0
2024-01-25 00:00:00-05:00,30.69588577885239,30.99009667619342,30.588010133309183,30.980289459228516,7898800,0.0,0.0
2024-01-26 00:00:00-05:00,31.117585739314553,31.401989410401583,31.117585739314553,31.362760543823242,4879400,0.0,0.0
2024-01-29 00:00:00-05:00,31.323532715518205,31.431408354671778,31.28430384998217,31.392179489135742,10680000,0.0,0.0
2024-01-30 00:00:00-05:00,31.411793885472623,31.47063718370843,31.127392092807266,31.186233520507812,5829800,0.0,0.0
2024-01-31 00:00:00-05:00,31.264689588624783,31.28430402150034,30.72530577829394,30.83318328857422,6336000,0.0,0.0
2024-02-01 00:00:00-05:00,30.901832584739616,31.392180323221684,30.617428913652585,31.362760543823242,8024300,0.0,0.0
2024-02-02 00:00:00-05:00,31.156812069472725,31.284302134402967,30.784145349457866,31.039127349853516,5962900,0.0,0.0
2024-02-05 00:00:00-05:00,30.862603709699233,30.87241092634113,30.401675750741987,30.44090461730957,8392600,0.0,0.0
2024-02-06 00:00:00-05:00,30.509552001953125,30.637042071956508,30.32321863453105,30.509552001953125,12983700,0.0,0.0
2024-02-07 00:00:00-05:00,30.842991550168804,30.97048162710954,30.558587875441674,30.656658172607422,7611000,0.0,0.0
2024-02-08 00:00:00-05:00,30.637042608626288,30.911639056451293,30.538972315079125,30.882217407226562,6873200,0.0,0.0
2024-02-09 00:00:00-05:00,30.84299133068779,30.882218326953748,30.35264171888376,30.54878044128418,5257400,0.0,0.0
2024-02-12 00:00:00-05:00,30.489939501801995,30.754728745361646,30.35264220686085,30.715499877929688,6261200,0.0,0.0
2024-02-13 00:00:00-05:00,30.872410326851043,30.892024759753955,30.127078711357825,30.323219299316406,10990900,0.0,0.0
2024-02-14 00:00:00-05:00,30.234955191720747,30.548778625334673,30.146692117199926,30.499744415283203,8864000,0.0,0.0
2024-02-15 00:00:00-05:00,30.55858547006512,30.81356747441137,30.45070796462069,30.48993682861328,6392800,0.0,0.0
2024-02-16 00:00:00-05:00,30.46051649522612,30.50955257733314,30.087851623889105,30.37225341796875,11899500,0.0,0.0
2024-02-20 00:00:00-05:00,30.39186783024901,30.950866072143956,30.13688581507082,30.627235412597656,15705100,0.0,0.0
2024-02-21 00:00:00-05:00,30.842990632445897,31.04893656688431,30.7547275546765,30.990095138549805,11468300,0.0,0.0
2024-02-22 00:00:00-05:00,29.979973168032288,30.362445243725137,29.411167727281423,29.78383445739746,16363500,0.0,0.0
2024-02-23 00:00:00-05:00,29.862291357633783,29.862291357633783,29.342520108773353,29.607309341430664,24281800,0.0,0.0
2024-02-26 00:00:00-05:00,29.470009718280703,29.49943136718071,28.60699525976828,28.930625915527344,20269400,0.0,0.0
2024-02-27 00:00:00-05:00,28.832555623062575,29.15618627882164,28.754099763197807,28.930625915527344,10699500,0.0,0.0
2024-02-28 00:00:00-05:00,28.85217038409198,29.519046135801283,28.75410009051086,29.450397491455078,9757900,0.0,0.0
2024-02-29 00:00:00-05:00,29.49943302621628,29.88190513075018,29.195416785959477,29.332714080810547,10848200,0.0,0.0
2024-03-01 00:00:00-05:00,28.352012844430003,28.88159129388841,28.293171418001922,28.714872360229492,47327200,0.0,0.0
2024-03-04 00:00:00-05:00,28.636417538885752,28.763907612521024,28.50892559471519,28.538347244262695,19511900,0.0,0.0
2024-03-05 00:00:00-05:00,28.616802734554796,28.793328888478836,28.469698229796517,28.528539657592773,10791600,0.0,0.0
2024-03-06 00:00:00-05:00,28.67564438423863,28.832556106599654,28.606995739522592,28.636417388916016,7722800,0.0,0.0
2024-03-07 00:00:00-05:00,28.61680176509891,28.665835974845443,28.361819759239502,28.401046752929688,7363700,0.0,0.0
2024-03-08 00:00:00-05:00,28.489310699569575,28.63641707438565,28.34220619528876,28.577573776245117,9720400,0.0,0.0
2024-03-11 00:00:00-04:00,28.705065847553275,28.901204563965457,28.64622254914788,28.734485626220703,6977700,0.0,0.0
2024-03-12 00:00:00-04:00,28.77371415779942,28.86197723384763,28.685451081751214,28.724679946899414,7185400,0.0,0.0
2024-03-13 00:00:00-04:00,28.812942129486068,28.930626858386226,28.332399738336434,28.342206954956055,14514800,0.0,0.0
2024-03-14 00:00:00-04:00,28.34220490369764,28.724678842040234,28.253941831044358,28.440275192260742,16255000,0.0,0.0
2024-03-15 00:00:00-04:00,28.459890940167835,28.50892515144932,28.06761163831018,28.32259178161621,28529900,0.0,0.0
2024-03-18 00:00:00-04:00,28.312786615246722,28.989467713789548,28.244136100268147,28.940433502197266,13215300,0.0,0.0
2024-03-19 00:00:00-04:00,28.920819369310195,29.332713110777426,28.69525900078976,28.744293212890625,13656700,0.0,0.0
2024-03-20 00:00:00-04:00,28.783519565334686,29.156184408148174,28.724678141845214,29.13656997680664,12464500,0.0,0.0
2024-03-21 00:00:00-04:00,29.077731440165156,29.28367924862757,28.969855798147044,29.009082794189453,9582100,0.0,0.0
2024-03-22 00:00:00-04:00,29.00908129868982,29.28367773897172,28.960047088530832,29.224834442138672,7166100,0.0,0.0
2024-03-25 00:00:00-04:00,29.342521141700143,29.94074827271784,29.283679711438918,29.891712188720703,18795000,0.0,0.0
2024-03-26 00:00:00-04:00,29.85248479541642,30.42129026847827,29.85248479541642,30.136886596679688,18452600,0.0,0.0
2024-03-27 00:00:00-04:00,30.16157688169133,30.566496382296677,30.043062984183052,30.210956573486328,15201900,0.215,0.0
2024-03-28 00:00:00-04:00,30.428229317460232,30.665255224578278,30.230708670052426,30.28996467590332,7269500,0.0,0.0
2024-04-01 00:00:00-04:00,30.467734657850784,30.91215752848105,30.359097077074413,30.84302520751953,11031400,0.0,0.0
2024-04-02 00:00:00-04:00,30.96153926842653,30.991166329731257,30.270212287694214,30.536867141723633,14180800,0.0,0.0
2024-04-03 00:00:00-04:00,30.408480114421337,30.77389436671196,30.319595159277227,30.62575340270996,8703400,0.0,0.0
2024-04-04 00:00:00-04:00,30.852901375903294,30.922033696536396,30.28996461221723,30.299840927124023,7327800,0.0,0.0
2024-04-05 00:00:00-04:00,30.319594864495862,30.47761214239028,30.082567063939692,30.38872718811035,8527500,0.0,0.0
2024-04-08 00:00:00-04:00,30.37884875221635,30.61587465251265,30.30971643342756,30.418352127075195,6350700,0.0,0.0
2024-04-09 00:00:00-04:00,30.53686844756585,30.76401805128322,30.457859807850483,30.62575340270996,4620000,0.0,0.0
2024-04-10 00:00:00-04:00,30.359097124469624,30.398602384346148,29.90479793817641,30.270212173461914,7752500,0.0,0.0
2024-04-11 00:00:00-04:00,30.359095996413753,30.764015476530147,30.299839992515217,30.4381046295166,6927000,0.0,0.0
2024-04-12 00:00:00-04:00,30.408479669276325,30.42823041613012,29.80603762294409,29.84554100036621,9627800,0.0,0.0
2024-04-15 00:00:00-04:00,29.954179097833656,30.15170163947103,29.83566519610832,30.052940368652344,10277700,0.0,0.0
2024-04-16 00:00:00-04:00,30.0430639890086,30.171452322198384,29.835665132361036,30.062816619873047,10322500,0.0,0.0
2024-04-17 00:00:00-04:00,30.42822981493212,30.526991082107905,30.141824212208288,30.49736213684082,10022000,0.0,0.0
2024-04-18 00:00:00-04:00,30.685008595379394,30.7837698633253,30.418353737039798,30.744264602661133,7467900,0.0,0.0
2024-04-19 00:00:00-04:00,30.84302532218308,31.20844144197107,30.635628358527487,31.10968017578125,8631500,0.0,0.0
2024-04-22 00:00:00-04:00,31.287450256163854,31.37633520786888,31.030671716095384,31.366458892822266,7411500,0.0,0.0
2024-04-23 00:00:00-04:00,31.198565304458825,31.425714899387458,31.129432982847025,31.366458892822266,7904000,0.0,0.0
2024-04-24 00:00:00-04:00,30.843023604918105,32.047907594662824,30.803520230870316,31.93927001953125,11479400,0.0,0.0
2024-04-25 00:00:00-04:00,33.52932622167401,34.05275778481944,32.88737886626863,33.42068862915039,14559000,0.0,0.0
2024-04-26 00:00:00-04:00,33.07502401754086,33.56882847200298,33.035518757000936,33.30217361450195,9684800,0.0,0.0
2024-04-29 00:00:00-04:00,33.38118049636067,33.49969251100663,33.173783528872995,33.28242111206055,8915700,0.0,0.0
2024-04-30 00:00:00-04:00,33.31204817386478,33.341675235669015,32.946633931039486,33.28242111206055,6026200,0.0,0.0
2024-05-01 00:00:00-04:00,32.97626339325428,33.15403331187797,32.79849347463059,32.926883697509766,6235700,0.0,0.0
2024-05-02 00:00:00-04:00,33.04539425513006,33.34167618388553,32.83799728174414,33.14415740966797,6371900,0.0,0.0
2024-05-03 00:00:00-04:00,33.22316426744849,33.460192071635056,33.0058890942299,33.41081237792969,7463400,0.0,0.0
2024-05-06 00:00:00-04:00,33.47994460023861,33.558951356439806,33.035519823390835,33.14415740966797,5029600,0.0,0.0
2024-05-07 00:00:00-04:00,33.331798174428805,33.450310179724504,33.10464859451673,33.391056060791016,5831500,0.0,0.0
2024-05-08 00:00:00-04:00,33.47994364808982,33.51944514135246,33.21328878956465,33.28242111206055,4682000,0.0,0.0
2024-05-09 00:00:00-04:00,33.36142784795922,33.59845564455187,33.27254289516561,33.56882858276367,5701500,0.0,0.0
2024-05-10 00:00:00-04:00,33.5293230197501,33.64783503326326,33.371305745922896,33.60832977294922,5300000,0.0,0.0
2024-05-13 00:00:00-04:00,33.578704015818694,33.805853620304795,33.39105967318125,33.69721603393555,8073000,0.0,0.0
2024-05-14 00:00:00-04:00,33.677464962317565,33.82560781739466,33.479946178787166,33.74659729003906,7824900,0.0,0.0
2024-05-15 00:00:00-04:00,33.72684321531945,33.805849963040345,33.361425233895545,33.391056060791016,7792300,0.0,0.0
2024-05-16 00:00:00-04:00,33.39105954594025,33.94411813999747,33.39105954594025,33.71696853637695,6793800,0.0,0.0
2024-05-17 00:00:00-04:00,33.64783308280166,33.64783308280166,33.302171493663145,33.3317985534668,6118900,0.0,0.0
2024-05-20 00:00:00-04:00,33.34167536387724,33.40093325514259,33.17378365643563,33.26266860961914,7793700,0.0,0.0
2024-05-21 00:00:00-04:00,33.40093137665692,33.55894864371518,33.30217199753131,33.5391960144043,5827100,0.0,0.0
2024-05-22 00:00:00-04:00,33.470063566941484,33.90461387525382,33.3515515589603,33.84535598754883,4823100,0.0,0.0
2024-05-23 00:00:00-04:00,33.647833464694244,33.894735679003674,33.52932145670579,33.5589485168457,4483500,0.0,0.0
2024-05-24 00:00:00-04:00,33.61820690743886,33.98362113520287,33.61820690743886,33.7663459777832,5208500,0.0,0.0
2024-05-28 00:00:00-04:00,33.588575451159635,33.726843855295144,33.22316123023063,33.292293548583984,8073000,0.0,0.0
2024-05-29 00:00:00-04:00,33.23304167564334,33.36142812273565,32.93675598560496,33.242916107177734,4758000,0.0,0.0
2024-05-30 00:00:00-04:00,33.26266716400963,33.578701702165105,33.2429145344463,33.479942321777344,5416200,0.0,0.0
2024-05-31 00:00:00-04:00,33.4996907526515,33.84535611441646,33.470063692402356,33.82560348510742,13476700,0.0,0.0
2024-06-03 00:00:00-04:00,33.78609742177872,34.10213194833846,33.60832752966027,33.944114685058594,5123600,0.0,0.0
2024-06-04 00:00:00-04:00,33.84535802463811,34.56631208167878,33.7564730714452,34.38854217529297,9058900,0.0,0.0
2024-06-05 00:00:00-04:00,34.47742738540755,34.556437907691816,34.092260507844415,34.349037170410156,8207600,0.0,0.0
2024-06-06 00:00:00-04:00,34.289782938780824,34.556437799511855,34.033002509589885,34.08238220214844,5851900,0.0,0.0
2024-06-07 00:00:00-04:00,34.01324911488969,34.42804681140597,33.98362205350601,34.200897216796875,5701200,0.0,0.0
2024-06-10 00:00:00-04:00,34.191020244330254,34.20089844343175,33.58857819172882,33.73672103881836,4118700,0.0,0.0
2024-06-11 00:00:00-04:00,33.67746347742451,33.73672137032843,33.24291689841647,33.41081237792969,9201000,0.0,0.0
2024-06-12 00:00:00-04:00,33.489820608474105,33.58858000023188,33.18366046613813,33.193538665771484,5574600,0.0,0.0
2024-06-13 00:00:00-04:00,33.05526915892948,33.66758558630453,33.02563833180752,33.63795852661133,8398500,0.0,0.0
2024-06-14 00:00:00-04:00,33.59845339515721,33.83547740845224,33.49969025009364,33.61820602416992,4589000,0.0,0.0
2024-06-17 00:00:00-04:00,33.8157336897458,34.299659988154694,33.50957354462942,34.260154724121094,8986800,0.0,0.0
2024-06-18 00:00:00-04:00,34.240399655044314,34.33916280809884,33.85523277670432,34.0626335144043,4621900,0.0,0.0
2024-06-20 00:00:00-04:00,34.00337363682697,34.09225858567077,33.519443633693214,33.78609848022461,7070300,0.0,0.0
2024-06-21 00:00:00-04:00,33.98362181214982,34.24039846631893,33.6873398981304,33.95399475097656,17518600,0.0,0.0
2024-06-24 00:00:00-04:00,33.98362553934826,34.270033053531684,33.83548268237632,34.24040222167969,7818500,0.0,0.0
2024-06-25 00:00:00-04:00,34.25027837076506,34.378668587958316,33.85523328744542,33.98362350463867,7249200,0.0,0.0
2024-06-26 00:00:00-04:00,33.76634677725508,34.0231271998178,33.54907538212003,33.934242248535156,4762800,0.0,0.0
2024-06-27 00:00:00-04:00,34.08238291838716,34.15151901033688,33.568829584071096,33.69721603393555,9231800,0.0,0.0
2024-06-28 00:00:00-04:00,33.66242956747874,33.66242956747874,33.105863905577394,33.1953125,12137900,0.215,0.0
2024-07-01 00:00:00-04:00,33.19531382976411,33.404025961337865,32.5989885792856,32.63874435424805,5835900,0.0,0.0
2024-07-02 00:00:00-04:00,32.7580063796699,32.80769920042545,32.37039706992967,32.57910919189453,9243300,0.0,0.0
2024-07-03 00:00:00-04:00,32.559229824242934,32.728189956709045,32.370395597434005,32.51947784423828,5340800,0.0,0.0
2024-07-05 00:00:00-04:00,32.519480157810136,32.598987914794975,32.27101225633865,32.45984649658203,7262800,0.0,0.0
2024-07-08 00:00:00-04:00,32.34058138419603,32.43996702339758,31.972846178248254,32.09211349487305,12207000,0.0,0.0
2024-07-09 00:00:00-04:00,32.181563161556,32.201441048324064,31.73432018757276,31.75419807434082,6775000,0.0,0.0
2024-07-10 00:00:00-04:00,31.79395195221732,32.12192950125182,31.644871592776113,31.75419807434082,10725600,0.0,0.0
2024-07-11 00:00:00-04:00,31.60511444135789,32.380336826238036,31.60511444135789,32.23125457763672,6833600,0.0,0.0
2024-07-12 00:00:00-04:00,32.17162182787796,32.59898690852246,32.17162182787796,32.42008972167969,4638500,0.0,0.0
2024-07-15 00:00:00-04:00,32.320705315772656,32.64868097663804,32.22131587966244,32.469783782958984,9470000,0.0,0.0
2024-07-16 00:00:00-04:00,32.479724383658066,32.77788510715999,32.34058296544512,32.45984649658203,7813600,0.0,0.0
2024-07-17 00:00:00-04:00,32.66855764717182,32.97665920065974,32.58904989256411,32.87727355957031,13082500,0.0,0.0
2024-07-18 00:00:00-04:00,32.81764137429808,33.40402578223221,32.74807066414652,32.93690490722656,6338500,0.0,0.0
2024-07-19 00:00:00-04:00,33.185372647872825,33.225128422424966,32.52941753303984,32.77788543701172,4626700,0.0,0.0
2024-07-22 00:00:00-04:00,32.77788553591243,32.917026955945424,32.53935847051855,32.628807067871094,7473000,0.0,0.0
2024-07-23 00:00:00-04:00,32.57910928544867,32.75800647373776,32.360460115232506,32.430030822753906,6730000,0.0,0.0
2024-07-24 00:00:00-04:00,32.55923106664782,32.6387426123292,32.07223611896648,32.56917190551758,11507900,0.0,0.0
2024-07-25 00:00:00-04:00,33.672369456807374,34.39789523940882,32.8772729684304,33.006473541259766,17925900,0.0,0.0
2024-07-26 00:00:00-04:00,32.996538247951236,33.662430407578526,32.877274716184424,33.53322982788086,12633200,0.0,0.0
2024-07-29 00:00:00-04:00,33.473595171957,33.980468010398056,33.43383939877596,33.950653076171875,10122100,0.0,0.0
2024-07-30 00:00:00-04:00,33.801569823910754,34.030163617289524,33.483531230495636,33.91089630126953,8023900,0.0,0.0
2024-07-31 00:00:00-04:00,33.79163294865871,34.308446613420024,33.503409287121215,34.069915771484375,7192800,0.0,0.0
2024-08-01 00:00:00-04:00,34.1693045713887,34.47740232202549,33.80156937221976,34.348201751708984,7731000,0.0,0.0
2024-08-02 00:00:00-04:00,34.68611948824431,35.02403597543815,34.24881356874687,34.85507583618164,11433800,0.0,0.0
2024-08-05 00:00:00-04:00,35.16317727645316,35.31225573745116,33.75187767282657,34.08979415893555,11432200,0.0,0.0
2024-08-06 00:00:00-04:00,34.03016495780373,34.73581287778292,33.990409184231005,34.26869201660156,7509900,0.0,0.0
2024-08-07 00:00:00-04:00,34.34820225313227,34.7159336663504,34.05003775403309,34.368080139160156,5902900,0.0,0.0
2024-08-08 00:00:00-04:00,34.22893367501544,34.52709816312192,33.97052874881798,34.318382263183594,5334800,0.0,0.0
2024-08-09 00:00:00-04:00,34.199119504335734,34.37801668465602,33.85126598222354,34.348201751708984,4352800,0.0,0.0
2024-08-12 00:00:00-04:00,34.3183851697991,34.656301665796704,34.22893657405505,34.58673095703125,5320400,0.0,0.0
2024-08-13 00:00:00-04:00,34.63642108115199,35.00415627463599,34.56685037780506,34.93458557128906,6064900,0.0,0.0
2024-08-14 00:00:00-04:00,34.93458574857267,35.27250221996641,34.79544054985372,35.093605041503906,6839900,0.0,0.0
2024-08-15 00:00:00-04:00,35.09360554313966,35.24268399977671,34.994216114062574,35.11348342895508,9379300,0.0,0.0
2024-08-16 00:00:00-04:00,35.024036313694936,35.242685484236155,35.024036313694936,35.17311477661133,6996400,0.0,0.0
2024-08-19 00:00:00-04:00,35.15323499805176,35.42158076644226,35.103542179754044,35.401702880859375,4946200,0.0,0.0
2024-08-20 00:00:00-04:00,35.39176857308275,35.580602813757636,35.25262715455185,35.51103210449219,5170400,0.0,0.0
2024-08-21 00:00:00-04:00,35.58060038771513,35.73961968252485,35.20292814079742,35.2625617980957,6966100,0.0,0.0
2024-08-22 00:00:00-04:00,35.40170412209864,35.57066425981771,35.222806936899225,35.45139694213867,4699500,0.0,0.0
2024-08-23 00:00:00-04:00,35.61042154009947,35.689929297266,35.312257024596924,35.51103210449219,3964100,0.0,0.0
2024-08-26 00:00:00-04:00,35.58060134306099,36.017907259018735,35.53090852297101,35.9085807800293,4579000,0.0,0.0
2024-08-27 00:00:00-04:00,36.07753546746392,36.226617712197,35.95827194646885,36.1471061706543,4383500,0.0,0.0
2024-08-28 00:00:00-04:00,36.226617797005616,36.226617797005616,35.74955992058952,35.99802780151367,4878300,0.0,0.0
2024-08-29 00:00:00-04:00,36.097415995883175,36.1868645910086,35.679991746177336,35.948333740234375,4939800,0.0,0.0
2024-08-30 00:00:00-04:00,35.93839622091509,36.574473426207874,35.93839622091509,36.38563919067383,7530100,0.0,0.0
2024-09-03 00:00:00-04:00,36.286247983465394,37.34969401125596,35.9682093963703,36.92232894897461,9001800,0.0,0.0
2024-09-04 00:00:00-04:00,36.693737127611556,37.150920938478535,36.60429232455672,37.00183868408203,7264100,0.0,0.0
2024-09-05 00:00:00-04:00,37.13104423015445,37.13104423015445,36.53471898496333,36.74343490600586,5283300,0.0,0.0
2024-09-06 00:00:00-04:00,36.62416484380417,37.07140779642752,36.61422779655434,36.63410568237305,5657800,0.0,0.0
2024-09-09 00:00:00-04:00,36.50490387822862,37.26024842699287,36.465148103805376,37.041595458984375,7010900,0.0,0.0
2024-09-10 00:00:00-04:00,37.07140865031762,37.170798081700475,36.793125825083905,36.972023010253906,4292000,0.0,0.0
2024-09-11 00:00:00-04:00,36.942204113256786,36.95214495200838,36.445268332612585,36.81300354003906,4888100,0.0,0.0
2024-09-12 00:00:00-04:00,36.81300377891906,36.912389419165166,36.56453588698465,36.822940826416016,4851900,0.0,0.0
2024-09-13 00:00:00-04:00,36.92232897678924,37.45901672334213,36.892510252694784,37.37950897216797,5462300,0.0,0.0
2024-09-16 00:00:00-04:00,37.58822222745155,37.60810011367942,37.0415936258022,37.12110137939453,4810000,0.0,0.0
2024-09-17 00:00:00-04:00,37.091286378823376,37.37951004162897,37.04159355900289,37.27018356323242,5798600,0.0,0.0
2024-09-18 00:00:00-04:00,37.14097919864386,37.43913990888589,37.071408492631356,37.27018356323242,13960700,0.0,0.0
2024-09-19 00:00:00-04:00,37.419265814013,37.46895863383349,37.14097919864386,37.27018356323242,11965800,0.0,0.0
2024-09-20 00:00:00-04:00,37.11116326570855,37.399386920753024,37.071407494395025,37.23042678833008,17177900,0.0,0.0
2024-09-23 00:00:00-04:00,37.33975551089652,37.82675426049724,37.24036986795069,37.77705764770508,7445400,0.0,0.0
2024-09-24 00:00:00-04:00,37.71742713249258,38.045402781652065,37.49877417217346,37.59816360473633,4663400,0.0,0.0
2024-09-25 00:00:00-04:00,37.59816501679711,37.677672774514264,37.31987838648876,37.34969711303711,4268100,0.0,0.0
