Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,30.224648875104414,30.533656424653913,29.423164629996972,29.587324142456055,10909400,0.0,0.0
2023-10-30 00:00:00-04:00,29.896330642974664,30.253619653149332,29.539043474619348,30.23430633544922,9653000,0.0,0.0
2023-10-31 00:00:00-04:00,30.36949988000635,30.794381848746646,29.819081337276437,30.784725189208984,12582400,0.0,0.0
2023-11-01 00:00:00-04:00,30.775069943705187,30.96819760631546,30.330872820244604,30.765413284301758,14876800,0.0,0.0
2023-11-02 00:00:00-04:00,31.315826463803027,33.16020584106445,31.27719983052336,33.16020584106445,15473500,0.0,0.0
2023-11-03 00:00:00-04:00,34.0968823764597,34.627985705936815,33.952034339493856,34.27069854736328,13100000,0.0,0.0
2023-11-06 00:00:00-05:00,34.42520374055594,34.608674740694184,33.826501918473355,34.058258056640625,7622700,0.0,0.0
2023-11-07 00:00:00-05:00,33.884438512919324,33.95203327908861,33.4692114158003,33.61405944824219,8439800,0.0,0.0
2023-11-08 00:00:00-05:00,33.65268272608101,33.71062267635077,33.198832675036066,33.324363708496094,6956900,0.0,0.0
2023-11-09 00:00:00-05:00,33.54646594989406,33.68165548734185,32.64841695554677,32.74497985839844,7172800,0.0,0.0
2023-11-10 00:00:00-05:00,33.0057072802159,33.111928693717736,32.542198671548896,33.025020599365234,5936900,0.0,0.0
2023-11-13 00:00:00-05:00,32.86085442417329,33.07329722011791,32.455285832248215,32.831886291503906,5772800,0.0,0.0
2023-11-14 00:00:00-05:00,33.990661514022655,35.323250950914975,33.81684534035676,34.908023834228516,11843700,0.0,0.0
2023-11-15 00:00:00-05:00,34.965961798584296,36.03782702695435,34.965961798584296,35.90263748168945,12672600,0.0,0.0
2023-11-16 00:00:00-05:00,35.77710226848096,36.09576649254441,35.497064680723156,36.03782653808594,10218500,0.0,0.0
2023-11-17 00:00:00-05:00,36.36614559355096,36.49168031977377,36.076453188423464,36.346832275390625,8915900,0.0,0.0
2023-11-20 00:00:00-05:00,36.24061068629202,36.54961640803626,35.95091828261165,36.33717727661133,6272100,0.0,0.0
2023-11-21 00:00:00-05:00,35.93160529835457,36.27923765945605,35.71916616495607,35.73847579956055,6051200,0.0,0.0
2023-11-22 00:00:00-05:00,35.989541019103015,36.09576241512527,35.45843772263008,35.564659118652344,6742500,0.0,0.0
2023-11-24 00:00:00-05:00,35.53569228761645,36.0861089772698,35.410157558013736,35.92195129394531,2796800,0.0,0.0
2023-11-27 00:00:00-05:00,35.56466194384867,35.74813293469187,35.33290581742266,35.52603530883789,5972000,0.0,0.0
2023-11-28 00:00:00-05:00,35.410157555193614,35.86401133504805,35.236345054362246,35.76744842529297,9665900,0.0,0.0
2023-11-29 00:00:00-05:00,36.06679451504569,36.79102736622041,35.97988642555917,36.49168014526367,7772300,0.0,0.0
2023-11-30 00:00:00-05:00,36.69446465595823,36.96484374307982,36.375800431588814,36.810340881347656,10283300,0.0,0.0
2023-12-01 00:00:00-05:00,36.597901452638375,38.1525848746479,36.539961498593044,38.02705383300781,10124000,0.0,0.0
2023-12-04 00:00:00-05:00,37.86289131803476,38.57746932826602,37.86289131803476,38.13327407836914,10125700,0.0,0.0
2023-12-05 00:00:00-05:00,37.91117061625947,38.297429575573844,37.70838632025672,38.046363830566406,9212600,0.0,0.0
2023-12-06 00:00:00-05:00,38.33606003945423,39.0216662612987,37.71804858969929,37.737361907958984,8774300,0.0,0.0
2023-12-07 00:00:00-05:00,37.96911456399179,38.52918974561849,37.76633024663267,38.365028381347656,8087100,0.0,0.0
2023-12-08 00:00:00-05:00,38.4133075611099,39.20513514894011,38.2394913897678,39.040977478027344,9484200,0.0,0.0
2023-12-11 00:00:00-05:00,38.90578647925638,39.263073625306404,38.625748915545444,39.13753890991211,10921000,0.0,0.0
2023-12-12 00:00:00-05:00,39.002351337888655,39.16651269452055,38.75128557812293,39.0602912902832,8818700,0.0,0.0
2023-12-13 00:00:00-05:00,39.12788539673295,41.107454357861286,38.963724042882085,41.03020477294922,15133000,0.0,0.0
2023-12-14 00:00:00-05:00,42.382103252681794,44.27476410318238,42.13103750052908,43.77263259887695,28236800,0.0,0.0
2023-12-15 00:00:00-05:00,43.183589162289515,43.91747678271126,42.903551594065505,43.463623046875,25970400,0.0,0.0
2023-12-18 00:00:00-05:00,43.74366050498615,43.74366050498615,42.52695101840168,42.53660583496094,9678700,0.0,0.0
2023-12-19 00:00:00-05:00,42.613859120190696,43.03874103811119,42.31450823578672,42.69110870361328,8609500,0.0,0.0
2023-12-20 00:00:00-05:00,42.22760013399526,42.488324384756524,40.70188494658012,41.0012321472168,15460200,0.0,0.0
2023-12-21 00:00:00-05:00,41.40680581343367,41.95722246663784,41.27161627526264,41.8220329284668,8134200,0.0,0.0
2023-12-22 00:00:00-05:00,41.86065674815555,42.314510507407995,41.7254672071796,42.015159606933594,6898900,0.0,0.0
2023-12-26 00:00:00-05:00,42.121379224220455,42.710422499433434,41.928249738040016,42.5559196472168,5343600,0.0,0.0
2023-12-27 00:00:00-05:00,42.4400479056259,42.700772186925434,42.21795026236459,42.430389404296875,5083500,0.0,0.0
2023-12-28 00:00:00-05:00,42.41085935242943,42.723349841829524,42.254614107729395,42.60616683959961,5172000,0.49,0.0
2023-12-29 00:00:00-05:00,42.49874732246015,42.781942991178944,42.21555165374136,42.26437759399414,6441000,0.0,0.0
2024-01-02 00:00:00-05:00,42.10813040945437,42.98701219422162,41.883528114498354,42.87959289550781,9050500,0.0,0.0
2024-01-03 00:00:00-05:00,42.362031987874715,42.39132680615229,41.61010060891405,41.7468147277832,7133200,0.0,0.0
2024-01-04 00:00:00-05:00,41.93235368586929,42.57686574733662,41.805406993208635,42.19601821899414,7192600,0.0,0.0
2024-01-05 00:00:00-05:00,41.942120926891135,43.2897384041898,41.93235350431014,42.78194046020508,7615700,0.0,0.0
2024-01-08 00:00:00-05:00,42.58663571189727,43.01630920346202,42.176489616384146,42.92842102050781,6459200,0.0,0.0
2024-01-09 00:00:00-05:00,42.35226303775582,42.840529859070166,42.17648668406824,42.44015121459961,5132900,0.0,0.0
2024-01-10 00:00:00-05:00,42.29367310307699,42.42061979358779,41.89329446144866,42.381561279296875,7885900,0.0,0.0
2024-01-11 00:00:00-05:00,42.28390598962405,42.28390598962405,41.06323893608306,41.81517028808594,10017300,0.0,0.0
2024-01-12 00:00:00-05:00,41.863998021149534,42.09836774456312,40.72145539810679,41.16089630126953,9493600,0.0,0.0
2024-01-16 00:00:00-05:00,40.692154168496785,40.79957346275513,39.99881619214947,40.40896224975586,14399000,0.0,0.0
2024-01-17 00:00:00-05:00,40.37966414077625,40.760515385913834,39.217590461267726,39.86210250854492,14567000,0.0,0.0
2024-01-18 00:00:00-05:00,39.9304613547664,40.037880654991575,38.133639244657125,39.207828521728516,15244000,0.0,0.0
2024-01-19 00:00:00-05:00,39.3445421837161,41.063239791840154,39.041815407064234,41.02417755126953,14390700,0.0,0.0
2024-01-22 00:00:00-05:00,41.11206628408025,41.35619970316666,40.379666026821,40.79957580566406,10374300,0.0,0.0
2024-01-23 00:00:00-05:00,40.9851188659668,41.15112779993327,40.3406067999447,40.9851188659668,7420200,0.0,0.0
2024-01-24 00:00:00-05:00,41.38549860377248,41.97141732456473,41.24878448393299,41.483150482177734,11196400,0.0,0.0
2024-01-25 00:00:00-05:00,41.97141358662632,42.049538062537124,41.219482269295064,41.80540466308594,8173600,0.0,0.0
2024-01-26 00:00:00-05:00,41.619865546320206,42.000713095994165,41.30737505811694,41.63939666748047,7242500,0.0,0.0
2024-01-29 00:00:00-05:00,41.61986171666761,41.96165071775177,41.336669798852874,41.94211959838867,7475700,0.0,0.0
2024-01-30 00:00:00-05:00,41.86399930602859,42.38156470794096,41.67845924130105,42.32297134399414,8055300,0.0,0.0
2024-01-31 00:00:00-05:00,41.463621497953625,41.981186910675056,40.4284981228719,40.56521224975586,13026100,0.0,0.0
2024-02-01 00:00:00-05:00,40.60427251199654,40.71168808846382,39.03205267918329,39.93046188354492,16002800,0.0,0.0
2024-02-02 00:00:00-05:00,39.54961595694212,40.145302126643465,39.129706156174954,39.88163757324219,11269300,0.0,0.0
2024-02-05 00:00:00-05:00,39.49101816107624,39.53984782210825,38.983220232820365,39.15899658203125,8880300,0.0,0.0
2024-02-06 00:00:00-05:00,39.11017064617937,39.5593752163049,38.983220232820365,39.15899658203125,8728400,0.0,0.0
2024-02-07 00:00:00-05:00,39.29571522499318,39.37383597892515,37.95786145904878,38.97345733642578,12255300,0.0,0.0
2024-02-08 00:00:00-05:00,38.7683850964425,39.471486763144036,38.465658336009,39.42266082763672,7601600,0.0,0.0
2024-02-09 00:00:00-05:00,39.35430457467224,39.44219275044803,38.83674294242604,39.23712158203125,10684700,0.0,0.0
2024-02-12 00:00:00-05:00,39.285947113754865,40.4675519007591,39.19805893888462,40.10623550415039,10304800,0.0,0.0
2024-02-13 00:00:00-05:00,39.28594793371439,39.53008134398493,38.485190646041424,38.99298858642578,9106200,0.0,0.0
2024-02-14 00:00:00-05:00,39.51055171147972,39.744921433241366,39.14923529372835,39.54961395263672,5904900,0.0,0.0
2024-02-15 00:00:00-05:00,39.90116340391413,40.74098289408835,39.81327523110102,40.57497024536133,7064200,0.0,0.0
2024-02-16 00:00:00-05:00,40.184358740272096,40.83863445783901,39.86210086731167,40.516380310058594,7287500,0.0,0.0
2024-02-20 00:00:00-05:00,40.14529624897999,40.57496968503264,39.94998878707242,40.174591064453125,7328500,0.0,0.0
2024-02-21 00:00:00-05:00,39.99881662081884,40.09647221900034,39.38360311558618,39.86210250854492,8312200,0.0,0.0
2024-02-22 00:00:00-05:00,40.37966537475586,41.05347598466886,40.11600456455892,40.37966537475586,10999900,0.0,0.0
2024-02-23 00:00:00-05:00,40.39919469684772,40.70192145921709,40.125766476114165,40.38943099975586,6424400,0.0,0.0
2024-02-26 00:00:00-05:00,40.145302126643465,40.45779262137523,39.69609750611412,39.88163757324219,6154100,0.0,0.0
2024-02-27 00:00:00-05:00,40.28201362816078,40.87769975905455,40.116004693416116,40.39919662475586,6489100,0.0,0.0
2024-02-28 00:00:00-05:00,40.13552935067169,40.57497021440197,39.89139595139709,40.252716064453125,6768200,0.0,0.0
2024-02-29 00:00:00-05:00,40.76051835965427,41.190191847459765,40.51638493415969,40.9753532409668,9000700,0.0,0.0
2024-03-01 00:00:00-05:00,40.63356470781216,40.91676035293488,39.969521545197594,40.448020935058594,8899400,0.0,0.0
2024-03-04 00:00:00-05:00,41.424554654200065,42.47921275906328,41.14136273360989,41.6979866027832,10499700,0.0,0.0
2024-03-05 00:00:00-05:00,41.512444172815265,42.74287866830194,41.512444172815265,42.23508071899414,9523700,0.0,0.0
2024-03-06 00:00:00-05:00,42.049539716662494,42.26437458350818,41.131595714501145,42.078834533691406,10526700,0.0,0.0
2024-03-07 00:00:00-05:00,42.43039064863974,42.733113716080425,42.04954309593661,42.32297134399414,7524400,0.0,0.0
2024-03-08 00:00:00-05:00,42.74288061852255,42.7917065586264,42.15695816173504,42.24484634399414,6677500,0.0,0.0
2024-03-11 00:00:00-04:00,42.1569559514319,42.75264207493598,42.020241836236906,42.49874496459961,8241900,0.0,0.0
2024-03-12 00:00:00-04:00,42.37179457441071,42.61592798746924,42.078835223776515,42.19601821899414,5941500,0.0,0.0
2024-03-13 00:00:00-04:00,42.21555092984972,43.035839377644166,42.21555092984972,42.449920654296875,5756800,0.0,0.0
2024-03-14 00:00:00-04:00,42.078833875760296,42.52803844735425,41.10230025480988,41.356197357177734,7461100,0.0,0.0
2024-03-15 00:00:00-04:00,40.94605539174101,41.77610748692217,40.94605539174101,41.09253692626953,32597000,0.0,0.0
2024-03-18 00:00:00-04:00,41.473384857177734,41.49291597698727,40.71168608532683,41.473384857177734,8168200,0.0,0.0
2024-03-19 00:00:00-04:00,41.405028216443924,41.649161628745645,41.102301444124905,41.229251861572266,6080300,0.0,0.0
2024-03-20 00:00:00-04:00,40.93628851090818,42.654989808035594,40.906993693686985,42.44015121459961,7998400,0.0,0.0
2024-03-21 00:00:00-04:00,42.72334708827038,43.69011703860426,42.67452115091983,43.40692138671875,8572300,0.0,0.0
2024-03-22 00:00:00-04:00,43.875655721023556,43.98307501494979,42.5573368278091,42.567100524902344,6698000,0.0,0.0
2024-03-25 00:00:00-04:00,42.7233493244044,43.26044211373225,42.44015365769647,42.52804183959961,6424600,0.0,0.0
2024-03-26 00:00:00-04:00,42.96748261872096,42.96748261872096,42.44992095196228,42.50851058959961,5267500,0.0,0.0
2024-03-27 00:00:00-04:00,42.76529698880536,43.4764070714429,42.72579003586097,43.4566535949707,6167200,0.49,0.0
2024-03-28 00:00:00-04:00,43.87146535055532,44.35541610572664,43.752948259170864,44.14801025390625,7595000,0.0,0.0
2024-04-01 00:00:00-04:00,44.02949366907738,44.19739256983782,43.34801190869797,43.40727233886719,4824900,0.0,0.0
2024-04-02 00:00:00-04:00,43.15048184924853,43.40727328465316,42.587520936941395,42.696163177490234,6462200,0.0,0.0
2024-04-03 00:00:00-04:00,42.69616143864812,43.22949399729983,42.47887696639956,42.57764434814453,5866400,0.0,0.0
2024-04-04 00:00:00-04:00,43.0319627363789,43.486281386836616,42.20233557278246,42.38998794555664,6491400,0.0,0.0
2024-04-05 00:00:00-04:00,42.22208938944984,42.76529680351533,42.133200629505275,42.49863052368164,4580700,0.0,0.0
2024-04-08 00:00:00-04:00,42.755424398428495,43.46653075113145,42.528265058354854,43.18011474609375,6159500,0.0,0.0
2024-04-09 00:00:00-04:00,43.278875184144106,43.47640617721284,42.87393834376885,43.39739227294922,5701800,0.0,0.0
2024-04-10 00:00:00-04:00,42.47887642188187,42.508508519820715,41.352954657554534,41.51097869873047,7584400,0.0,0.0
2024-04-11 00:00:00-04:00,41.67888101606243,41.67888101606243,40.701104679177696,41.40233612060547,6829700,0.0,0.0
2024-04-12 00:00:00-04:00,40.701106098307115,41.21468518767385,40.67147776717129,41.0665397644043,6741800,0.0,0.0
2024-04-15 00:00:00-04:00,41.54061107826925,42.3109778132754,40.59246305719589,40.92826461791992,10232800,0.0,0.0
2024-04-16 00:00:00-04:00,40.74061475149015,40.76036822893508,39.89123405931126,40.49370193481445,9549800,0.0,0.0
2024-04-17 00:00:00-04:00,39.012225129684744,39.47642243179353,38.31099363284127,39.031978607177734,14178500,0.0,0.0
2024-04-18 00:00:00-04:00,38.92333645020562,39.65420004868826,38.70605196489634,38.952964782714844,9878700,0.0,0.0
2024-04-19 00:00:00-04:00,38.97271648707239,39.96036771341031,38.92333467927358,39.95049285888672,12061400,0.0,0.0
2024-04-22 00:00:00-04:00,40.177653282154125,40.85913129053922,39.74308808707254,40.54308319091797,8630700,0.0,0.0
2024-04-23 00:00:00-04:00,40.622097231475905,40.7504891821453,40.30604913082878,40.464073181152344,7079900,0.0,0.0
2024-04-24 00:00:00-04:00,40.02950337512473,41.21468561141866,39.93073975859627,41.096168518066406,6550300,0.0,0.0
2024-04-25 00:00:00-04:00,40.82950210798106,41.224564108072656,39.88135782886976,40.48382568359375,6602200,0.0,0.0
2024-04-26 00:00:00-04:00,40.493699858461,41.03690727377593,40.35542929102706,40.61221694946289,4512200,0.0,0.0
2024-04-29 00:00:00-04:00,40.71098556379992,40.99740156175743,40.57271499218103,40.780120849609375,4647200,0.0,0.0
2024-04-30 00:00:00-04:00,40.543080889920695,40.750486737102726,40.078887389216675,40.12826919555664,8861600,0.0,0.0
2024-05-01 00:00:00-04:00,40.08876451866124,41.293700253211334,40.029504087135805,40.54308319091797,6359400,0.0,0.0
2024-05-02 00:00:00-04:00,41.09616938244659,41.16530466898874,40.098639503611786,40.464073181152344,6760700,0.0,0.0
2024-05-03 00:00:00-04:00,41.03690642884482,41.313451325609165,40.73073696942796,40.89863586425781,5091200,0.0,0.0
2024-05-06 00:00:00-04:00,41.244313179024566,41.42209069955578,40.90851161442009,41.30357360839844,6430200,0.0,0.0
2024-05-07 00:00:00-04:00,41.48135147066757,41.56036537715034,40.89863709692362,41.0665397644043,8732100,0.0,0.0
2024-05-08 00:00:00-04:00,40.72085986509006,41.27394591163928,40.552960964003425,41.17517852783203,8906000,0.0,0.0
2024-05-09 00:00:00-04:00,40.997402659388015,41.35295772026481,40.750489841289195,41.027034759521484,6414400,0.0,0.0
2024-05-10 00:00:00-04:00,41.18505693849618,41.392462792040554,41.09616817732139,41.33320236206055,4867500,0.0,0.0
2024-05-13 00:00:00-04:00,41.48135013982166,41.70850946228603,40.9776496887207,40.9776496887207,4846400,0.0,0.0
2024-05-14 00:00:00-04:00,41.13567408180034,41.76777024844204,41.11592060564399,41.431968688964844,5627900,0.0,0.0
2024-05-15 00:00:00-04:00,41.93566928078481,42.0838184686441,41.431968823725846,41.69863510131836,7752700,0.0,0.0
2024-05-16 00:00:00-04:00,41.550485213826015,41.73813758337643,41.07641309528527,41.13567352294922,9488700,0.0,0.0
2024-05-17 00:00:00-04:00,41.441846145847016,41.441846145847016,40.79987508460573,40.918392181396484,11360600,0.0,0.0
2024-05-20 00:00:00-04:00,40.91839194049378,41.12579780055417,40.34555240212827,40.38505935668945,9935500,0.0,0.0
2024-05-21 00:00:00-04:00,40.37518365368088,40.71098522521564,40.32580184531204,40.671478271484375,6315200,0.0,0.0
2024-05-22 00:00:00-04:00,40.31592233462434,40.72085918246979,40.09863786148128,40.26654052734375,5802000,0.0,0.0
2024-05-23 00:00:00-04:00,40.29616936482046,40.3455511727219,39.26901118307247,39.52580261230469,7452400,0.0,0.0
2024-05-24 00:00:00-04:00,39.654198116520334,40.039381490734485,39.54555587915934,40.029502868652344,6155900,0.0,0.0
2024-05-28 00:00:00-04:00,40.1085158616513,40.20727947468125,39.160371613238574,39.27888870239258,7657200,0.0,0.0
2024-05-29 00:00:00-04:00,38.676420377448245,38.676420377448245,38.162841307496784,38.55790328979492,6229500,0.0,0.0
2024-05-30 00:00:00-04:00,38.913460752499184,39.0616061794276,38.28136078779684,38.893707275390625,6229100,0.0,0.0
2024-05-31 00:00:00-04:00,39.16037155243338,40.09863717753205,39.041850695873066,40.04925537109375,9153500,0.0,0.0
2024-06-03 00:00:00-04:00,40.2566632790469,40.29617023325566,38.82457198108937,39.239383697509766,6361800,0.0,0.0
2024-06-04 00:00:00-04:00,38.864072826689195,39.37765189769551,38.4196328051788,38.47888946533203,9953400,0.0,0.0
2024-06-05 00:00:00-04:00,38.58753348716484,38.61716181861439,37.84679506020223,38.597412109375,12487800,0.0,0.0
2024-06-06 00:00:00-04:00,38.597411216472175,38.873952350511836,38.27148450770511,38.538150787353516,6331800,0.0,0.0
2024-06-07 00:00:00-04:00,38.231977554959336,38.883827204903085,38.22210270056809,38.538150787353516,8218100,0.0,0.0
2024-06-10 00:00:00-04:00,38.172720761068405,38.597411082636924,37.827040577127086,38.271484375,10632700,0.0,0.0
2024-06-11 00:00:00-04:00,38.212223385981964,38.34061909628334,37.343093046870386,37.975189208984375,12501000,0.0,0.0
2024-06-12 00:00:00-04:00,39.120867678285684,39.61469331670365,38.646795517515315,38.79494094848633,10299900,0.0,0.0
2024-06-13 00:00:00-04:00,38.696174494133786,39.01222257816996,38.26160932048163,38.775184631347656,5935900,0.0,0.0
2024-06-14 00:00:00-04:00,38.28135914874792,38.60728585569854,37.994943161913255,38.35049819946289,5121900,0.0,0.0
2024-06-17 00:00:00-04:00,38.22210496745579,38.656670170661485,38.00482048205764,38.6072883605957,5697600,0.0,0.0
2024-06-18 00:00:00-04:00,38.51839744270624,38.92333429075928,38.38012687521355,38.80481719970703,6308900,0.0,0.0
2024-06-20 00:00:00-04:00,38.62704203986772,38.85420138142911,38.39000407568722,38.79494094848633,6710900,0.0,0.0
2024-06-21 00:00:00-04:00,38.567780131428236,39.35790036915103,38.24185718168841,39.209754943847656,16343800,0.0,0.0
2024-06-24 00:00:00-04:00,39.39740573037334,40.31592164696896,39.21962821312321,40.04925537109375,9549100,0.0,0.0
2024-06-25 00:00:00-04:00,39.88135765733979,40.088763511080124,39.1801224218137,39.52580261230469,6901000,0.0,0.0
2024-06-26 00:00:00-04:00,39.21963119506836,39.515925823816346,38.86407613353454,39.21963119506836,7854700,0.0,0.0
2024-06-27 00:00:00-04:00,38.73568376436792,39.21963077368553,38.39000356155048,39.19000244140625,6874500,0.0,0.0
2024-06-28 00:00:00-04:00,39.540000915527344,40.08000183105469,39.31999969482422,39.70000076293945,12212200,0.49,0.0
2024-07-01 00:00:00-04:00,39.810001373291016,39.95000076293945,39.06999969482422,39.2400016784668,8068900,0.0,0.0
2024-07-02 00:00:00-04:00,39.130001068115234,40.060001373291016,39.04999923706055,39.970001220703125,9381300,0.0,0.0
2024-07-03 00:00:00-04:00,39.97999954223633,40.279998779296875,39.5099983215332,39.5099983215332,3715500,0.0,0.0
2024-07-05 00:00:00-04:00,39.52000045776367,39.560001373291016,38.88999938964844,39.040000915527344,5656000,0.0,0.0
2024-07-08 00:00:00-04:00,39.150001525878906,39.52000045776367,39.04999923706055,39.459999084472656,5295000,0.0,0.0
2024-07-09 00:00:00-04:00,39.18000030517578,40.060001373291016,39.06999969482422,39.869998931884766,8003000,0.0,0.0
2024-07-10 00:00:00-04:00,40.0,40.83000183105469,39.810001373291016,40.79999923706055,9598500,0.0,0.0
2024-07-11 00:00:00-04:00,41.22999954223633,42.11000061035156,41.16999816894531,41.93000030517578,9239000,0.0,0.0
2024-07-12 00:00:00-04:00,41.97999954223633,42.45000076293945,41.65999984741211,42.099998474121094,8322000,0.0,0.0
2024-07-15 00:00:00-04:00,42.599998474121094,42.93000030517578,42.31999969482422,42.349998474121094,10435600,0.0,0.0
2024-07-16 00:00:00-04:00,42.58000183105469,43.439998626708984,42.349998474121094,43.290000915527344,12869800,0.0,0.0
2024-07-17 00:00:00-04:00,43.97999954223633,45.65999984741211,43.79999923706055,45.2599983215332,21306500,0.0,0.0
2024-07-18 00:00:00-04:00,44.790000915527344,45.630001068115234,44.369998931884766,44.40999984741211,17219300,0.0,0.0
2024-07-19 00:00:00-04:00,44.7400016784668,44.970001220703125,44.2599983215332,44.7599983215332,11842300,0.0,0.0
2024-07-22 00:00:00-04:00,44.630001068115234,45.220001220703125,43.959999084472656,45.040000915527344,12327600,0.0,0.0
2024-07-23 00:00:00-04:00,44.84000015258789,45.68000030517578,44.68000030517578,45.54999923706055,8131500,0.0,0.0
2024-07-24 00:00:00-04:00,45.59000015258789,45.84000015258789,44.709999084472656,44.77000045776367,8059400,0.0,0.0
2024-07-25 00:00:00-04:00,44.77000045776367,45.720001220703125,44.599998474121094,45.09000015258789,9489900,0.0,0.0
2024-07-26 00:00:00-04:00,45.189998626708984,45.65999984741211,45.060001373291016,45.459999084472656,5681700,0.0,0.0
2024-07-29 00:00:00-04:00,45.599998474121094,45.689998626708984,45.130001068115234,45.369998931884766,5011200,0.0,0.0
2024-07-30 00:00:00-04:00,45.58000183105469,45.880001068115234,45.220001220703125,45.470001220703125,8211000,0.0,0.0
2024-07-31 00:00:00-04:00,45.5099983215332,45.54999923706055,44.7599983215332,44.880001068115234,8859200,0.0,0.0
2024-08-01 00:00:00-04:00,44.91999816894531,44.91999816894531,43.31999969482422,43.47999954223633,11219500,0.0,0.0
2024-08-02 00:00:00-04:00,42.65999984741211,42.75,41.959999084472656,42.349998474121094,8485500,0.0,0.0
2024-08-05 00:00:00-04:00,41.130001068115234,41.400001525878906,40.40999984741211,40.79999923706055,10994200,0.0,0.0
2024-08-06 00:00:00-04:00,40.7400016784668,42.060001373291016,40.52000045776367,41.66999816894531,9184800,0.0,0.0
2024-08-07 00:00:00-04:00,42.38999938964844,42.7400016784668,41.33000183105469,41.38999938964844,6841000,0.0,0.0
2024-08-08 00:00:00-04:00,41.790000915527344,42.20000076293945,41.540000915527344,41.7599983215332,6364500,0.0,0.0
2024-08-09 00:00:00-04:00,41.61000061035156,42.13999938964844,41.61000061035156,42.06999969482422,6486600,0.0,0.0
2024-08-12 00:00:00-04:00,42.2400016784668,42.650001525878906,41.31999969482422,41.470001220703125,7619900,0.0,0.0
2024-08-13 00:00:00-04:00,41.81999969482422,42.41999816894531,41.43000030517578,42.400001525878906,7457100,0.0,0.0
2024-08-14 00:00:00-04:00,42.439998626708984,42.4900016784668,42.04999923706055,42.34000015258789,8036100,0.0,0.0
2024-08-15 00:00:00-04:00,43.04999923706055,43.310001373291016,42.720001220703125,42.810001373291016,6512700,0.0,0.0
2024-08-16 00:00:00-04:00,42.810001373291016,43.33000183105469,42.810001373291016,43.189998626708984,5369500,0.0,0.0
2024-08-19 00:00:00-04:00,43.25,43.66999816894531,43.25,43.65999984741211,4575400,0.0,0.0
2024-08-20 00:00:00-04:00,43.47999954223633,43.95000076293945,43.38999938964844,43.7400016784668,6587400,0.0,0.0
2024-08-21 00:00:00-04:00,43.849998474121094,43.9900016784668,43.279998779296875,43.70000076293945,4262100,0.0,0.0
2024-08-22 00:00:00-04:00,43.689998626708984,44.22999954223633,43.689998626708984,44.189998626708984,4836900,0.0,0.0
2024-08-23 00:00:00-04:00,44.5099983215332,45.599998474121094,44.34000015258789,45.38999938964844,5094500,0.0,0.0
2024-08-26 00:00:00-04:00,45.75,45.83000183105469,45.41999816894531,45.619998931884766,5849800,0.0,0.0
2024-08-27 00:00:00-04:00,45.599998474121094,45.779998779296875,45.45000076293945,45.72999954223633,5458000,0.0,0.0
2024-08-28 00:00:00-04:00,45.56999969482422,46.38999938964844,45.56999969482422,46.130001068115234,6213900,0.0,0.0
2024-08-29 00:00:00-04:00,46.369998931884766,46.77000045776367,45.5099983215332,46.529998779296875,7064700,0.0,0.0
2024-08-30 00:00:00-04:00,46.66999816894531,47.310001373291016,46.599998474121094,47.22999954223633,14262600,0.0,0.0
2024-09-03 00:00:00-04:00,47.279998779296875,47.310001373291016,46.209999084472656,46.38999938964844,7980300,0.0,0.0
2024-09-04 00:00:00-04:00,46.349998474121094,46.810001373291016,45.88999938964844,46.060001373291016,5999600,0.0,0.0
2024-09-05 00:00:00-04:00,46.540000915527344,46.540000915527344,45.41999816894531,45.540000915527344,5971200,0.0,0.0
2024-09-06 00:00:00-04:00,45.61000061035156,45.939998626708984,44.33000183105469,44.4900016784668,7635400,0.0,0.0
2024-09-09 00:00:00-04:00,44.93000030517578,45.439998626708984,44.77000045776367,45.2599983215332,7146200,0.0,0.0
2024-09-10 00:00:00-04:00,45.400001525878906,45.400001525878906,44.02000045776367,45.029998779296875,7000600,0.0,0.0
2024-09-11 00:00:00-04:00,44.63999938964844,44.79999923706055,43.58000183105469,44.75,8448600,0.0,0.0
2024-09-12 00:00:00-04:00,45.380001068115234,45.970001220703125,43.4900016784668,43.849998474121094,14746700,0.0,0.0
2024-09-13 00:00:00-04:00,44.15999984741211,44.7400016784668,44.11000061035156,44.619998931884766,8757300,0.0,0.0
2024-09-16 00:00:00-04:00,44.849998474121094,45.130001068115234,44.31999969482422,44.689998626708984,9524500,0.0,0.0
2024-09-17 00:00:00-04:00,44.97999954223633,45.279998779296875,44.529998779296875,44.68000030517578,6286600,0.0,0.0
2024-09-18 00:00:00-04:00,44.7400016784668,45.810001373291016,44.61000061035156,45.18000030517578,11035300,0.0,0.0
2024-09-19 00:00:00-04:00,46.279998779296875,46.619998931884766,45.599998474121094,46.470001220703125,9002000,0.0,0.0
2024-09-20 00:00:00-04:00,46.290000915527344,46.369998931884766,45.84000015258789,46.0099983215332,11026200,0.0,0.0
2024-09-23 00:00:00-04:00,46.13999938964844,46.29999923706055,45.7599983215332,45.86000061035156,5205600,0.0,0.0
2024-09-24 00:00:00-04:00,45.86000061035156,45.97999954223633,45.279998779296875,45.63999938964844,6197600,0.0,0.0
2024-09-25 00:00:00-04:00,45.68000030517578,45.68000030517578,44.70000076293945,44.75,6848400,0.0,0.0
