Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,14.966565866932605,15.303945859646628,14.966565866932605,15.163371086120605,1571700,0.0,0.0
2023-10-31 00:00:00-04:00,15.219599637502393,15.303944853574247,15.10714054107666,15.10714054107666,2172100,0.0,0.0
2023-11-01 00:00:00-04:00,15.191484981036531,15.444520646098274,15.125883539169832,15.407034873962402,1882900,0.0,0.0
2023-11-02 00:00:00-04:00,15.594467102810771,16.22236941842903,15.594467102810771,16.147396087646484,2990600,0.0,0.0
2023-11-03 00:00:00-04:00,16.381687191800655,16.765925717251548,16.109909550935324,16.625350952148438,2988200,0.0,0.0
2023-11-06 00:00:00-05:00,16.700325732224933,16.784670956125485,16.48477762114809,16.531635284423828,1568300,0.0,0.0
2023-11-07 00:00:00-05:00,16.447288161188208,16.644094256730728,16.31608528916324,16.353572845458984,1817100,0.0,0.0
2023-11-08 00:00:00-05:00,16.428546047073468,16.48477559358941,16.100537081971197,16.17551040649414,2071200,0.0,0.0
2023-11-09 00:00:00-05:00,16.31608626177236,16.334830041037556,16.13802393376334,16.166139602661133,1349700,0.0,0.0
2023-11-10 00:00:00-05:00,16.241113198000964,16.241113198000964,15.959963654442726,16.147396087646484,2088400,0.0,0.0
2023-11-13 00:00:00-05:00,16.04430887501124,16.372316079994114,15.969335544228695,16.147396087646484,1169100,0.0,0.0
2023-11-14 00:00:00-05:00,16.344202750548323,16.615980413506225,16.344202750548323,16.59723663330078,1641200,0.0,0.0
2023-11-15 00:00:00-05:00,16.653467641765186,16.74718475341797,16.61598008210198,16.74718475341797,1544900,0.0,0.0
2023-11-16 00:00:00-05:00,16.690954402199438,16.78467151940124,16.531635839207976,16.559751510620117,1179300,0.0,0.0
2023-11-17 00:00:00-05:00,16.681581684511624,16.747184914553447,16.494149246907877,16.550378799438477,2016800,0.0,0.0
2023-11-20 00:00:00-05:00,16.503520581366384,16.569122021694657,16.40043158227613,16.522262573242188,1646200,0.0,0.0
2023-11-21 00:00:00-05:00,16.56912267358926,16.644096006557778,16.475405560502303,16.484777450561523,1366800,0.0,0.0
2023-11-22 00:00:00-05:00,16.54100644454321,16.60660788523604,16.43791923238528,16.456661224365234,1735800,0.0,0.0
2023-11-24 00:00:00-05:00,16.541005735585546,16.625350952148438,16.503519965727108,16.625350952148438,541200,0.0,0.0
2023-11-27 00:00:00-05:00,16.5222645013273,16.69095496043136,16.48477872569606,16.587867736816406,1227000,0.0,0.0
2023-11-28 00:00:00-05:00,16.541006816195484,16.690953480435375,16.484777263981833,16.61598014831543,1006600,0.0,0.0
2023-11-29 00:00:00-05:00,16.68158160568213,16.68158160568213,16.43791961669922,16.43791961669922,1454500,0.0,0.0
2023-11-30 00:00:00-05:00,16.447289002205544,16.84089942591243,16.38168756283859,16.784669876098633,2507300,0.0,0.0
2023-12-01 00:00:00-05:00,16.82215738915516,17.421944018906043,16.803413610099156,17.33759880065918,2859700,0.0,0.0
2023-12-04 00:00:00-05:00,17.206397623060532,17.543776741891392,17.18765384215178,17.46880340576172,1992400,0.0,0.0
2023-12-05 00:00:00-05:00,17.468802970070666,17.56252008477168,17.412573416252172,17.440689086914062,1833400,0.0,0.0
2023-12-06 00:00:00-05:00,17.515661059499443,17.93738536161107,17.515661059499443,17.64686393737793,1980800,0.0,0.0
2023-12-07 00:00:00-05:00,17.721837469067637,17.82492646715747,17.53440325208706,17.75932502746582,1355000,0.0,0.0
2023-12-08 00:00:00-05:00,17.785005782252583,17.785005782252583,17.480661925954276,17.556747436523438,1554500,0.277,0.0
2023-12-11 00:00:00-05:00,17.566255681214486,17.585277509469993,17.242891856956383,17.31897735595703,1612500,0.0,0.0
2023-12-12 00:00:00-05:00,17.29995760522807,17.337999448297136,17.071701104749422,17.2143611907959,1393200,0.0,0.0
2023-12-13 00:00:00-05:00,17.17632003688207,17.61381308707322,17.10974544129295,17.575769424438477,1779900,0.0,0.0
2023-12-14 00:00:00-05:00,17.6898969496264,17.765982453783057,17.395065847772056,17.47115135192871,2344300,0.0,0.0
2023-12-15 00:00:00-05:00,17.433108346631556,17.53772659902851,17.00512623593637,17.033658981323242,1812800,0.0,0.0
2023-12-18 00:00:00-05:00,17.16680796183768,17.22387345193579,16.82442409135679,16.871976852416992,2058900,0.0,0.0
2023-12-19 00:00:00-05:00,16.986105522790385,17.081211042134793,16.910020018901957,16.93855094909668,1897400,0.0,0.0
2023-12-20 00:00:00-05:00,16.891000185149963,17.005127547456365,16.67225456237793,16.67225456237793,1999400,0.0,0.0
2023-12-21 00:00:00-05:00,16.74833995051755,16.929041908493804,16.719807203142597,16.7958927154541,1847900,0.0,0.0
2023-12-22 00:00:00-05:00,16.881488447777695,17.00512671992993,16.6532319202509,16.70078468322754,2169500,0.0,0.0
2023-12-26 00:00:00-05:00,16.681764859513933,16.871977727643515,16.57714660292859,16.86246681213379,1089000,0.0,0.0
2023-12-27 00:00:00-05:00,16.738827513418013,16.862465779429204,16.71029476863626,16.852954864501953,2654700,0.0,0.0
2023-12-28 00:00:00-05:00,16.843445667613643,16.98610759205246,16.795892902148523,16.95757484436035,6471100,0.0,0.0
2023-12-29 00:00:00-05:00,16.910021860104592,17.052681968675873,16.805403600608862,16.919532775878906,2426600,0.0,0.0
2024-01-02 00:00:00-05:00,16.824424290550915,17.138277233720192,16.805402460293,17.033658981323242,2591800,0.0,0.0
2024-01-03 00:00:00-05:00,16.948063430120037,17.10023445196004,16.82442515513316,17.02414894104004,2034900,0.0,0.0
2024-01-04 00:00:00-05:00,16.814914021700748,17.043170551503994,16.596168407392007,16.986106872558594,2933700,0.0,0.0
2024-01-05 00:00:00-05:00,16.919530759319652,17.13827635399247,16.843443442193646,17.043169021606445,2264600,0.0,0.0
2024-01-08 00:00:00-05:00,17.05268036347806,17.34751146864198,17.033658533719993,17.24289321899414,2124000,0.0,0.0
2024-01-09 00:00:00-05:00,17.22387210506852,17.22387210506852,16.986104690317255,17.2143611907959,1805900,0.0,0.0
2024-01-10 00:00:00-05:00,17.22387231750619,17.395065148482004,17.19533957433641,17.37604331970215,1372900,0.0,0.0
2024-01-11 00:00:00-05:00,17.40457564390416,17.490172066253,17.090722699965614,17.176319122314453,2141400,0.0,0.0
2024-01-12 00:00:00-05:00,17.280937849104035,17.48066163071675,17.22387417064635,17.23338508605957,1371900,0.0,0.0
2024-01-16 00:00:00-05:00,17.166808381004248,17.499683158618236,17.166808381004248,17.461641311645508,3403900,0.0,0.0
2024-01-17 00:00:00-05:00,17.309469064251303,17.357021823089536,17.10974348628349,17.290447235107422,2380600,0.0,0.0
2024-01-18 00:00:00-05:00,17.290447616833923,17.376044035849656,17.10974386402054,17.347511291503906,2357200,0.0,0.0
2024-01-19 00:00:00-05:00,17.385554617122775,17.480660135074494,17.24289271215224,17.433107376098633,1809000,0.0,0.0
2024-01-22 00:00:00-05:00,17.471151144185537,17.471151144185537,17.28093647904492,17.30946922302246,2659500,0.0,0.0
2024-01-23 00:00:00-05:00,17.404576692735237,17.471153102813133,17.223874736017446,17.452131271362305,1895200,0.0,0.0
2024-01-24 00:00:00-05:00,17.56625594877578,17.64234144893533,17.166806619432798,17.2143611907959,1777900,0.0,0.0
2024-01-25 00:00:00-05:00,17.309469781740052,17.433108048257225,17.233384276032204,17.26191520690918,1897900,0.0,0.0
2024-01-26 00:00:00-05:00,17.318979696735283,17.404576121432626,17.20485233981991,17.23338508605957,1360900,0.0,0.0
2024-01-29 00:00:00-05:00,17.242893200148174,17.452129699215163,17.043169429971353,17.366533279418945,1746400,0.0,0.0
2024-01-30 00:00:00-05:00,17.280936813465622,17.34751140334674,17.185829479054796,17.223873138427734,1597000,0.0,0.0
2024-01-31 00:00:00-05:00,17.242894558182336,17.3094709675063,16.919532497288582,17.02414894104004,2511500,0.0,0.0
2024-02-01 00:00:00-05:00,17.11925591512257,17.271426933690815,16.98610672738076,17.23338508605957,2195400,0.0,0.0
2024-02-02 00:00:00-05:00,17.100234098524442,17.109745013945577,16.615188296176456,16.84344482421875,2371000,0.0,0.0
2024-02-05 00:00:00-05:00,16.68176370038301,16.738827375454655,16.4059526118306,16.42497444152832,3081700,0.0,0.0
2024-02-06 00:00:00-05:00,16.44399616001757,16.634209013643844,16.329866996624595,16.548612594604492,3244200,0.0,0.0
2024-02-07 00:00:00-05:00,16.55812198812004,16.643718399295263,16.453503749123353,16.605674743652344,1980800,0.0,0.0
2024-02-08 00:00:00-05:00,16.5676359518693,16.5676359518693,16.11112288424552,16.225250244140625,2749900,0.0,0.0
2024-02-09 00:00:00-05:00,16.6532319202509,17.10023405990483,16.386931731125493,16.70078468322754,4987000,0.0,0.0
2024-02-12 00:00:00-05:00,16.67225232238364,16.852954257427587,16.529590417635347,16.757848739624023,2192400,0.0,0.0
2024-02-13 00:00:00-05:00,16.539101422352037,16.59616691017093,16.073077489293325,16.24427032470703,2882700,0.0,0.0
2024-02-14 00:00:00-05:00,16.339377152405596,16.463015410818304,16.28231348037061,16.434484481811523,1668100,0.0,0.0
2024-02-15 00:00:00-05:00,16.453506633776666,16.852956017952668,16.453506633776666,16.738828659057617,2608900,0.0,0.0
2024-02-16 00:00:00-05:00,16.67225221524685,17.014636067986736,16.662741300723315,16.881486892700195,1625600,0.0,0.0
2024-02-20 00:00:00-05:00,16.824426020681983,17.100235331698137,16.814915104574975,17.014638900756836,1822500,0.0,0.0
2024-02-21 00:00:00-05:00,17.033659138804502,17.128766476951796,16.881488123377476,17.05268096923828,1288700,0.0,0.0
2024-02-22 00:00:00-05:00,17.062190742342867,17.204850833003597,17.043168913182377,17.166807174682617,3717900,0.0,0.0
2024-02-23 00:00:00-05:00,17.166806950002787,17.27142519499476,17.014635946753433,17.128765106201172,1600000,0.0,0.0
2024-02-26 00:00:00-05:00,17.100233713567736,17.119255543981787,16.691273429773602,16.786380767822266,2207400,0.0,0.0
2024-02-27 00:00:00-05:00,16.814913891976985,16.881488485903283,16.75785021347182,16.84344482421875,1130300,0.0,0.0
2024-02-28 00:00:00-05:00,16.74833833710986,16.74833833710986,16.51057090728841,16.56763458251953,1826700,0.0,0.0
2024-02-29 00:00:00-05:00,16.643720246209828,16.767358512726478,16.52959108063777,16.58665657043457,1704900,0.0,0.0
2024-03-01 00:00:00-05:00,16.586657326474956,16.748339260225805,16.46301724030109,16.70078468322754,1721400,0.0,0.0
2024-03-04 00:00:00-05:00,16.596166624416906,16.729315798992115,16.443995620896253,16.47252655029297,2320100,0.0,0.0
2024-03-05 00:00:00-05:00,16.510570155665782,16.52008107010825,16.25378090778345,16.329866409301758,2571500,0.0,0.0
2024-03-06 00:00:00-05:00,16.434485934855807,16.681764287565603,16.434485934855807,16.643720626831055,1562400,0.0,0.0
2024-03-07 00:00:00-05:00,16.78638179966245,16.900510975140556,16.6627435224144,16.7958927154541,1820600,0.0,0.0
2024-03-08 00:00:00-05:00,16.79492481949838,16.91088599156513,16.620985826108708,16.72728157043457,1665600,0.279,0.0
2024-03-11 00:00:00-04:00,16.727280618963018,16.794923864179186,16.534014467365424,16.71761703491211,1452800,0.0,0.0
2024-03-12 00:00:00-04:00,16.707956423996567,16.804588584760708,16.46637233580557,16.553340911865234,1904200,0.0,0.0
2024-03-13 00:00:00-04:00,16.56300281841192,16.640309645074726,16.282766262936807,16.36007308959961,2270800,0.0,0.0
2024-03-14 00:00:00-04:00,16.31175655762623,16.331083726719953,15.799599478624508,15.944549560546875,3437600,0.0,0.0
2024-03-15 00:00:00-04:00,15.925220413306507,16.079834060570448,15.789933932735572,16.002527236938477,3355800,0.0,0.0
2024-03-18 00:00:00-04:00,16.031519972908047,16.031519972908047,15.82858838377311,15.963876724243164,1968000,0.0,0.0
2024-03-19 00:00:00-04:00,15.838250082107361,16.060508813860245,15.77060684149825,15.925220489501953,1501300,0.0,0.0
2024-03-20 00:00:00-04:00,15.896232363883838,16.137816431157816,15.828587276809388,16.12815284729004,1760600,0.0,0.0
2024-03-21 00:00:00-04:00,16.079835094018897,16.20545984245727,15.93488502078554,15.954212188720703,2895300,0.0,0.0
2024-03-22 00:00:00-04:00,16.02185594709658,16.02185594709658,15.393737714184553,15.451717376708984,3534300,0.0,0.0
2024-03-25 00:00:00-04:00,15.393736963015607,15.432390376669096,15.1618155595246,15.25844955444336,3037200,0.0,0.0
2024-03-26 00:00:00-04:00,15.374409878326544,15.413063292188513,15.171479225158691,15.171479225158691,4205700,0.0,0.0
2024-03-27 00:00:00-04:00,15.26811301927189,15.442052918572118,15.171479025106155,15.374409675598145,9034900,0.0,0.0
2024-03-28 00:00:00-04:00,15.39373770935023,15.596667449692132,15.345420709548296,15.471044540405273,4002300,0.0,0.0
2024-04-01 00:00:00-04:00,15.422727666583665,15.471044666780275,15.036193508151042,15.355084419250488,4577000,0.0,0.0
2024-04-02 00:00:00-04:00,15.297103758495671,15.422727589752991,15.094173095936943,15.403400421142578,4799500,0.0,0.0
2024-04-03 00:00:00-04:00,15.384074127489953,15.673974283206803,15.364746958938099,15.461380958557129,3788700,0.0,0.0
2024-04-04 00:00:00-04:00,15.538686870909238,15.635320864814844,15.413063047459977,15.42272663116455,2055900,0.0,0.0
2024-04-05 00:00:00-04:00,15.33575617812559,15.61599365378497,15.287439181307752,15.480707168579102,2707400,0.0,0.0
2024-04-08 00:00:00-04:00,15.538687543456465,15.712628371387057,15.413063714569939,15.683637619018555,2600700,0.0,0.0
2024-04-09 00:00:00-04:00,15.722291785441872,15.963875856478875,15.664310281332053,15.867241859436035,2870200,0.0,0.0
2024-04-10 00:00:00-04:00,15.644985196656071,15.664310521849217,15.442053615436183,15.654648780822754,2657000,0.0,0.0
2024-04-11 00:00:00-04:00,15.625658032956917,15.731955615681729,15.471044372524585,15.635321617126465,1769600,0.0,0.0
2024-04-12 00:00:00-04:00,15.596666648865835,15.606330232644058,15.229459680994037,15.31643009185791,2140100,0.0,0.0
2024-04-15 00:00:00-04:00,15.413063249499654,15.519359906933142,14.997539282026876,15.219796180725098,2936000,0.0,0.0
2024-04-16 00:00:00-04:00,15.132825847374619,15.21979625916391,14.8332621196227,15.152153015136719,4492600,0.0,0.0
2024-04-17 00:00:00-04:00,15.219797131812433,15.364747212058782,15.103836883301325,15.229460716247559,2033500,0.0,0.0
2024-04-18 00:00:00-04:00,15.297103926756908,15.345420927244284,15.142490262453409,15.248786926269531,1697000,0.0,0.0
2024-04-19 00:00:00-04:00,15.239124132474204,15.43239121119278,15.239124132474204,15.384074211120605,1818300,0.0,0.0
2024-04-22 00:00:00-04:00,15.451716344555857,15.548350337735055,15.374409518640523,15.529023170471191,1946500,0.0,0.0
2024-04-23 00:00:00-04:00,15.55801471622064,15.693301207699188,15.548351132095,15.664310455322266,1874800,0.0,0.0
2024-04-24 00:00:00-04:00,15.683636820501434,15.693300404132255,15.345419687553187,15.538686752319336,2458300,0.0,0.0
2024-04-25 00:00:00-04:00,15.364746871551095,15.587003779212608,15.316430793586497,15.558014869689941,2016700,0.0,0.0
2024-04-26 00:00:00-04:00,15.577341088630849,15.596666412754594,15.442052760923927,15.529023170471191,1544900,0.0,0.0
2024-04-29 00:00:00-04:00,15.61599350496789,15.722291081268152,15.509695928667629,15.587002754211426,2476200,0.0,0.0
2024-04-30 00:00:00-04:00,15.48070709545165,15.587002829122664,15.432390098862053,15.529023170471191,1994200,0.0,0.0
2024-05-01 00:00:00-04:00,15.509696791087963,15.809262369475187,15.432390882815607,15.683637619018555,2112400,0.0,0.0
2024-05-02 00:00:00-04:00,15.80926227347979,15.828587598467903,15.442053451602668,15.818925857543945,2451100,0.0,0.0
2024-05-03 00:00:00-04:00,15.973538486849618,16.03151814435776,15.789934087743738,15.82858657836914,2415000,0.0,0.0
2024-05-06 00:00:00-04:00,15.93488503140204,16.03151902800205,15.867241786724085,15.90589427947998,1934900,0.0,0.0
2024-05-07 00:00:00-04:00,15.95421131196196,15.992863802567967,15.828586570427253,15.876904487609863,1302000,0.0,0.0
2024-05-08 00:00:00-04:00,15.809263154144478,15.983203990708363,15.751281646529648,15.847915649414062,2376800,0.0,0.0
2024-05-09 00:00:00-04:00,15.886569029646768,16.041182687680394,15.654648542596327,15.85757827758789,3329500,0.0,0.0
2024-05-10 00:00:00-04:00,15.83825143953702,15.87690577642088,15.548351285468977,15.558014869689941,4331000,0.0,0.0
2024-05-13 00:00:00-04:00,15.654648700730652,15.77060802385713,15.538687534463962,15.722291946411133,2333300,0.0,0.0
2024-05-14 00:00:00-04:00,15.780271442100222,15.905894348023459,15.741618949177761,15.886569023132324,1520900,0.0,0.0
2024-05-15 00:00:00-04:00,16.050846185256333,16.147478338651784,15.92522143681796,15.954212188720703,1528600,0.0,0.0
2024-05-16 00:00:00-04:00,16.05084619595009,16.06050977992411,15.838251034802026,15.90589427947998,1665000,0.0,0.0
2024-05-17 00:00:00-04:00,15.963876633628821,16.09916313019067,15.867242631881666,16.060510635375977,1912200,0.0,0.0
2024-05-20 00:00:00-04:00,16.060509773496207,16.08949868226648,15.85757819640338,15.934885025024414,955300,0.0,0.0
2024-05-21 00:00:00-04:00,16.060509860123553,16.060509860123553,15.770607868875864,15.838251113891602,1787300,0.0,0.0
2024-05-22 00:00:00-04:00,15.78993494127076,16.03151901094364,15.741618864592255,15.983202934265137,2148600,0.0,0.0
2024-05-23 00:00:00-04:00,15.97353951629004,16.050846345663086,15.69330110785012,15.818925857543945,1784600,0.0,0.0
2024-05-24 00:00:00-04:00,15.828588642669512,15.867242981476137,15.702965727828625,15.731956481933594,1428900,0.0,0.0
2024-05-28 00:00:00-04:00,15.896232702571822,15.944548779799984,15.65464863015061,15.751280784606934,2034300,0.0,0.0
2024-05-29 00:00:00-04:00,15.635321789243335,15.635321789243335,15.39373771176588,15.461380958557129,1564500,0.0,0.0
2024-05-30 00:00:00-04:00,15.538686679424092,15.702963914097175,15.461379853880295,15.587002754211426,2626300,0.0,0.0
2024-05-31 00:00:00-04:00,15.664311214676994,15.915558884702685,15.644985888629096,15.896233558654785,2202200,0.0,0.0
2024-06-03 00:00:00-04:00,15.905894348023459,15.983203020148762,15.751280690053234,15.886569023132324,1882700,0.0,0.0
2024-06-04 00:00:00-04:00,15.857578028412725,16.16680533962099,15.799598368346215,16.12815284729004,2121600,0.0,0.0
2024-06-05 00:00:00-04:00,16.089499470976058,16.176469887830546,15.963876559486396,16.099163055419922,1751000,0.0,0.0
2024-06-06 00:00:00-04:00,16.07017127616237,16.224786774253175,16.041182367821715,16.147478103637695,3271400,0.0,0.0
2024-06-07 00:00:00-04:00,16.050845153671,16.10882481060996,15.963874746692523,16.002527236938477,1693500,0.0,0.0
2024-06-10 00:00:00-04:00,15.916996796535233,15.975984522026025,15.769526545215268,15.818682670593262,3635000,0.283,0.0
2024-06-11 00:00:00-04:00,15.779355660397513,15.828513659061931,15.622054752636151,15.799018859863281,1815800,0.0,0.0
2024-06-12 00:00:00-04:00,15.975984522026025,16.084130248080793,15.808851070480467,15.818682670593262,3602800,0.0,0.0
2024-06-13 00:00:00-04:00,15.78918783057224,15.808851030748414,15.425427065649963,15.553235054016113,3394400,0.0,0.0
2024-06-14 00:00:00-04:00,15.494246735706087,15.563066058502983,15.258293968179911,15.53357219696045,2072800,0.0,0.0
2024-06-17 00:00:00-04:00,15.43525818896652,15.484415250295575,15.336945003901373,15.366438865661621,1491900,0.0,0.0
2024-06-18 00:00:00-04:00,15.376270555796877,15.376270555796877,15.238630970785348,15.307450294494629,2212200,0.0,0.0
2024-06-20 00:00:00-04:00,15.248462625517035,15.484415397020753,15.179642363967057,15.464752197265625,1911500,0.0,0.0
2024-06-21 00:00:00-04:00,15.543404499713041,15.543404499713041,15.395933310144226,15.494247436523438,2344700,0.0,0.0
2024-06-24 00:00:00-04:00,15.59256000177001,15.700705723981041,15.474583617388578,15.58272933959961,2106000,0.0,0.0
2024-06-25 00:00:00-04:00,15.55323440794357,15.602391468749055,15.20913685749108,15.2681245803833,1844000,0.0,0.0
2024-06-26 00:00:00-04:00,15.20913708742081,15.20913708742081,14.865038594173337,14.933857917785645,3111900,0.0,0.0
2024-06-27 00:00:00-04:00,14.933858105290915,14.963352905146202,14.845376518503981,14.924027442932129,1703100,0.0,0.0
2024-06-28 00:00:00-04:00,14.9928465136811,14.9928465136811,14.86503852925004,14.8847017288208,1432600,0.0,0.0
2024-07-01 00:00:00-04:00,14.89453290614595,15.14031728372323,14.845376780704887,14.855207443237305,954300,0.0,0.0
2024-07-02 00:00:00-04:00,14.815881674745148,14.825713274667775,14.38330159167219,14.65857982635498,3119100,0.0,0.0
2024-07-03 00:00:00-04:00,14.727399391199626,14.963353105232153,14.658580065803006,14.806051254272461,1047800,0.0,0.0
2024-07-05 00:00:00-04:00,14.924027773343742,15.042004162597909,14.815882046666006,15.012510299682617,1473700,0.0,0.0
2024-07-08 00:00:00-04:00,15.032172006829946,15.189473853354862,14.98301494539267,15.150148391723633,1654000,0.0,0.0
2024-07-09 00:00:00-04:00,15.100991751849033,15.209137477548655,15.00267856382291,15.179642677307129,2438200,0.0,0.0
2024-07-10 00:00:00-04:00,15.209137078200047,15.24846253989652,15.022340431947079,15.042003631591797,1758800,0.0,0.0
2024-07-11 00:00:00-04:00,15.189474025189178,15.287788149175933,15.03217217688475,15.1403169631958,2666800,0.0,0.0
2024-07-12 00:00:00-04:00,15.31728242572546,15.35660788886547,15.15998057316542,15.27795696258545,1775000,0.0,0.0
2024-07-15 00:00:00-04:00,15.19930561504113,15.336945201012842,15.150148553080305,15.248462677001953,1314900,0.0,0.0
2024-07-16 00:00:00-04:00,15.268124887679193,15.513909259060474,15.199305563722184,15.464752197265625,1100900,0.0,0.0
2024-07-17 00:00:00-04:00,15.454921695546107,15.622055144829208,15.395933033260844,15.563066482543945,1737700,0.0,0.0
2024-07-18 00:00:00-04:00,15.60239149589806,15.769525877964709,15.523740573509608,15.641716957092285,1885300,0.0,0.0
2024-07-19 00:00:00-04:00,15.66138077979908,15.671211442294178,15.435258665738049,15.553235054016113,1704300,0.0,0.0
2024-07-22 00:00:00-04:00,15.533572458815602,15.641717244689898,15.445089935103466,15.464752197265625,1877100,0.0,0.0
2024-07-23 00:00:00-04:00,15.445089682587945,15.563066066410979,15.395932621596776,15.425426483154297,1459800,0.0,0.0
2024-07-24 00:00:00-04:00,15.445090373333832,15.563066762433087,15.376271047424181,15.494247436523438,1649900,0.0,0.0
2024-07-25 00:00:00-04:00,15.464752357932834,15.631885807215935,15.415596233220258,15.563066482543945,1955400,0.0,0.0
2024-07-26 00:00:00-04:00,15.543404300157002,15.681042950209209,15.533572700126706,15.612223625183105,2611100,0.0,0.0
2024-07-29 00:00:00-04:00,15.65154891588505,15.6712111781368,15.484415467576783,15.622055053710938,1638300,0.0,0.0
2024-07-30 00:00:00-04:00,15.582729735502829,15.808850910247289,15.572898135489682,15.720368385314941,1853200,0.0,0.0
2024-07-31 00:00:00-04:00,15.74003180795157,15.96615298589405,15.74003180795157,15.867838859558105,1724000,0.0,0.0
2024-08-01 00:00:00-04:00,15.858006294131696,16.113622256971453,15.769525648519739,16.084129333496094,2346500,0.0,0.0
2024-08-02 00:00:00-04:00,16.143117447335655,16.36923861700087,15.808850555141026,16.329914093017578,4975000,0.0,0.0
2024-08-05 00:00:00-04:00,15.858007183662773,16.143117961156626,15.720368532561453,15.926828384399414,2974100,0.0,0.0
2024-08-06 00:00:00-04:00,15.759694384528476,16.32008244472288,15.622054800624168,16.06446647644043,2888500,0.0,0.0
2024-08-07 00:00:00-04:00,16.152948721649334,16.23159964321704,16.06446620048743,16.133285522460938,2035100,0.0,0.0
2024-08-08 00:00:00-04:00,16.16278144872755,16.211937574941697,16.064467321113245,16.123455047607422,2067400,0.0,0.0
2024-08-09 00:00:00-04:00,16.16278144872755,16.16278144872755,16.03497252027315,16.123455047607422,1076800,0.0,0.0
2024-08-12 00:00:00-04:00,16.182441988839987,16.182441988839987,16.025140142364663,16.113622665405273,1623800,0.0,0.0
2024-08-13 00:00:00-04:00,16.192273879488877,16.192273879488877,15.916996580805485,15.936657905578613,3144000,0.0,0.0
2024-08-14 00:00:00-04:00,15.82851393771648,15.966152586028102,15.70070595171785,15.730199813842773,2243700,0.0,0.0
2024-08-15 00:00:00-04:00,15.720368133032112,15.779355856978379,15.61222334740198,15.681042671203613,2546300,0.0,0.0
2024-08-16 00:00:00-04:00,15.661380489686962,15.749863013654704,15.661380489686962,15.730199813842773,1265800,0.0,0.0
2024-08-19 00:00:00-04:00,15.808851178815438,15.877670504890629,15.730200252560078,15.759695053100586,1645900,0.0,0.0
2024-08-20 00:00:00-04:00,15.690874377981526,15.730199840078003,15.582729591614461,15.622055053710938,3252500,0.0,0.0
2024-08-21 00:00:00-04:00,15.612223453788575,15.690874377981526,15.602391853866212,15.622055053710938,2915800,0.0,0.0
2024-08-22 00:00:00-04:00,15.690874296750446,15.72036815877187,15.533572449178887,15.572897911071777,1478800,0.0,0.0
2024-08-23 00:00:00-04:00,15.631886018822113,15.907165196422438,15.631886018822113,15.818682670593262,2443100,0.0,0.0
2024-08-26 00:00:00-04:00,15.828514151642565,16.005479201969774,15.828514151642565,15.98581600189209,2207100,0.0,0.0
2024-08-27 00:00:00-04:00,15.897333145141602,15.966152468792087,15.818682221657342,15.897333145141602,1782500,0.0,0.0
2024-08-28 00:00:00-04:00,15.877669782540439,15.946489105484714,15.730199536919006,15.799018859863281,1364100,0.0,0.0
2024-08-29 00:00:00-04:00,15.848176964972781,15.867838289384693,15.71053644297385,15.740031242370605,1168000,0.0,0.0
2024-08-30 00:00:00-04:00,15.84817753443971,15.985816186198436,15.769526608408151,15.867838859558105,1758400,0.0,0.0
2024-09-03 00:00:00-04:00,15.867839065884636,16.143118248167486,15.808851339390461,16.123455047607422,1814700,0.0,0.0
2024-09-04 00:00:00-04:00,16.133286620067107,16.428227127215408,16.084130493937728,16.339746475219727,2436500,0.0,0.0
2024-09-05 00:00:00-04:00,16.438059009297437,16.634687267558032,16.379071281893676,16.536373138427734,2367000,0.0,0.0
2024-09-06 00:00:00-04:00,16.575698852539062,16.674011102404997,16.516709252396343,16.575698852539062,1879400,0.0,0.0
2024-09-09 00:00:00-04:00,16.585529559590736,16.821482321899918,16.585529559590736,16.732999801635742,2722400,0.0,0.0
2024-09-10 00:00:00-04:00,16.739999771118164,16.760000228881836,16.489999771118164,16.610000610351562,1994600,0.287,0.0
2024-09-11 00:00:00-04:00,16.530000686645508,16.610000610351562,16.3700008392334,16.579999923706055,2093400,0.0,0.0
2024-09-12 00:00:00-04:00,16.56999969482422,17.0,16.520000457763672,16.969999313354492,3203600,0.0,0.0
2024-09-13 00:00:00-04:00,17.030000686645508,17.270000457763672,16.809999465942383,16.93000030517578,2574200,0.0,0.0
2024-09-16 00:00:00-04:00,17.0,17.059999465942383,16.899999618530273,16.950000762939453,1264000,0.0,0.0
2024-09-17 00:00:00-04:00,16.889999389648438,17.030000686645508,16.790000915527344,16.860000610351562,1241100,0.0,0.0
2024-09-18 00:00:00-04:00,16.8799991607666,16.959999084472656,16.770000457763672,16.780000686645508,2776200,0.0,0.0
2024-09-19 00:00:00-04:00,16.850000381469727,16.959999084472656,16.760000228881836,16.850000381469727,1989000,0.0,0.0
2024-09-20 00:00:00-04:00,16.809999465942383,16.8700008392334,16.670000076293945,16.739999771118164,2908800,0.0,0.0
2024-09-23 00:00:00-04:00,16.780000686645508,16.799999237060547,16.600000381469727,16.670000076293945,2264400,0.0,0.0
2024-09-24 00:00:00-04:00,16.709999084472656,16.739999771118164,16.559999465942383,16.68000030517578,1472900,0.0,0.0
2024-09-25 00:00:00-04:00,16.719999313354492,16.760000228881836,16.469999313354492,16.479999542236328,2218500,0.0,0.0
2024-09-26 00:00:00-04:00,16.549999237060547,16.709999084472656,16.510000228881836,16.65999984741211,1717000,0.0,0.0
