Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,1394.4686490141175,1434.8783048657492,1392.4665807267058,1429.3104248046875,56800,0.0,0.0
2023-11-06 00:00:00-05:00,1439.0019006462376,1439.0019006462376,1402.785573879573,1422.616943359375,53600,0.0,0.0
2023-11-07 00:00:00-05:00,1418.622768632402,1429.479726899868,1401.1819411565439,1402.765625,53800,0.0,0.0
2023-11-08 00:00:00-05:00,1403.5326955628445,1406.4212621327038,1390.295286334947,1393.7415771484375,39500,0.0,0.0
2023-11-09 00:00:00-05:00,1401.1322841554247,1405.4253142429704,1379.8269003863004,1379.856689453125,29700,0.0,0.0
2023-11-10 00:00:00-05:00,1378.04379453476,1406.3216409087504,1374.60747403813,1399.9169921875,26500,0.0,0.0
2023-11-13 00:00:00-05:00,1399.448813604777,1410.4849925055066,1393.4028498091375,1401.83935546875,36000,0.0,0.0
2023-11-14 00:00:00-05:00,1424.3501397723614,1458.743742608269,1415.415608985823,1421.591064453125,96800,0.0,0.0
2023-11-15 00:00:00-05:00,1424.4696503598607,1475.0888091499285,1424.4696503598607,1472.4891357421875,88800,0.0,0.0
2023-11-16 00:00:00-05:00,1471.1645536028159,1479.7704326098506,1440.5559835293345,1445.068115234375,90300,0.0,0.0
2023-11-17 00:00:00-05:00,1465.4870387928186,1473.156567962418,1444.4802764567949,1454.3411865234375,57000,0.0,0.0
2023-11-20 00:00:00-05:00,1459.4407677237714,1459.4407677237714,1438.8823030282097,1449.3707275390625,69800,0.0,0.0
2023-11-21 00:00:00-05:00,1443.0161104952963,1455.3073218939626,1426.8602238668168,1429.997802734375,70400,0.0,0.0
2023-11-22 00:00:00-05:00,1426.6111814742176,1441.2430835454597,1409.1005614917347,1413.7720947265625,59800,0.0,0.0
2023-11-24 00:00:00-05:00,1420.2165644329282,1439.559881447619,1420.2165644329282,1429.7288818359375,37500,0.0,0.0
2023-11-27 00:00:00-05:00,1416.8797925703486,1445.157640068519,1416.8797925703486,1443.3846435546875,79300,0.0,0.0
2023-11-28 00:00:00-05:00,1441.5418892554308,1441.5418892554308,1399.787471294015,1418.71240234375,62900,0.0,0.0
2023-11-29 00:00:00-05:00,1424.047581518874,1460.8939712141992,1424.047581518874,1438.327392578125,44300,1.64,0.0
2023-11-30 00:00:00-05:00,1446.9330821612223,1467.1862149523522,1431.7358071495537,1463.7757568359375,75000,0.0,0.0
2023-12-01 00:00:00-05:00,1462.7886618714417,1493.9610574635763,1462.7886618714417,1481.625732421875,63000,0.0,0.0
2023-12-04 00:00:00-05:00,1476.380447264006,1486.7213776918136,1465.3913142896945,1473.0198974609375,67500,0.0,0.0
2023-12-05 00:00:00-05:00,1473.019826598826,1474.146664286024,1443.921559205409,1447.631103515625,49900,0.0,0.0
2023-12-06 00:00:00-05:00,1440.9500250301078,1471.68359068869,1408.2818334095098,1410.834716796875,93400,0.0,0.0
2023-12-07 00:00:00-05:00,1406.6164409998646,1437.659195591204,1389.7937286247347,1425.373779296875,66700,0.0,0.0
2023-12-08 00:00:00-05:00,1418.0742760366716,1454.9106813276733,1418.0742760366716,1442.415771484375,48100,0.0,0.0
2023-12-11 00:00:00-05:00,1439.853063253472,1457.6530089504336,1415.5214271969492,1419.5401611328125,62700,0.0,0.0
2023-12-12 00:00:00-05:00,1424.1771717397185,1444.3205067866481,1405.050875600179,1435.9639892578125,129800,0.0,0.0
2023-12-13 00:00:00-05:00,1433.8099664610945,1474.2961478282837,1415.052750709049,1471.9527587890625,115000,0.0,0.0
2023-12-14 00:00:00-05:00,1486.8210648483896,1523.8370210303503,1428.5847224697923,1433.4510498046875,152700,0.0,0.0
2023-12-15 00:00:00-05:00,1433.6902469226875,1450.9218427649237,1409.079489606311,1426.7198486328125,143300,0.0,0.0
2023-12-18 00:00:00-05:00,1426.9892210728128,1436.1335633975682,1416.1696555871133,1426.28125,113300,0.0,0.0
2023-12-19 00:00:00-05:00,1422.8808592580106,1451.0017738529045,1422.8808592580106,1437.30029296875,87800,0.0,0.0
2023-12-20 00:00:00-05:00,1423.9975654727548,1440.6407278889894,1401.7600197856584,1405.0208740234375,88200,0.0,0.0
2023-12-21 00:00:00-05:00,1409.6779412755927,1424.7455771817483,1405.0010228539415,1415.5714111328125,65900,0.0,0.0
2023-12-22 00:00:00-05:00,1416.1796144337104,1447.0428191870012,1416.1796144337104,1427.228515625,51200,0.0,0.0
2023-12-26 00:00:00-05:00,1427.2285647315823,1455.9079670257688,1426.0120133163648,1440.2320556640625,44500,0.0,0.0
2023-12-27 00:00:00-05:00,1442.944454573503,1459.7372225732454,1422.0232752546065,1427.43798828125,68900,0.0,0.0
2023-12-28 00:00:00-05:00,1422.0031959312162,1433.6703543874892,1419.1312631488481,1433.6505126953125,50300,0.0,0.0
2023-12-29 00:00:00-05:00,1424.197153714533,1436.0338809505427,1414.9930419921875,1414.9930419921875,54300,0.0,0.0
2024-01-02 00:00:00-05:00,1414.992974240127,1434.8172607421875,1406.7561150910058,1434.8172607421875,67600,0.0,0.0
2024-01-03 00:00:00-05:00,1422.6911939952279,1428.8040176107984,1396.205700049906,1397.3824462890625,56200,0.0,0.0
2024-01-04 00:00:00-05:00,1396.076112228195,1418.702458788997,1381.1281355933772,1384.458740234375,90800,0.0,0.0
2024-01-05 00:00:00-05:00,1384.458667199544,1407.3244518775468,1377.5581406863034,1380.3502197265625,85700,0.0,0.0
2024-01-08 00:00:00-05:00,1385.106916062774,1417.1269036690546,1380.420137896236,1415.9801025390625,71900,0.0,0.0
2024-01-09 00:00:00-05:00,1403.7346188313004,1409.3288805588604,1374.3173012054965,1386.6226806640625,81700,0.0,0.0
2024-01-10 00:00:00-05:00,1388.2581430128598,1410.6751174800957,1380.200711411743,1397.3226318359375,64400,0.0,0.0
2024-01-11 00:00:00-05:00,1390.2025638870618,1398.928039324313,1369.2514411274765,1394.6500244140625,64400,0.0,0.0
2024-01-12 00:00:00-05:00,1393.1543309275294,1412.829135238474,1379.8019666558484,1389.4747314453125,64100,0.0,0.0
2024-01-16 00:00:00-05:00,1385.5356881970467,1398.6288916316134,1373.4794870222124,1375.8228759765625,62600,0.0,0.0
2024-01-17 00:00:00-05:00,1367.5163026153184,1383.4315305673283,1360.147000888381,1370.0592041015625,53100,0.0,0.0
2024-01-18 00:00:00-05:00,1373.5792235107667,1384.6581912878157,1367.9251934131073,1381.5269775390625,51600,0.0,0.0
2024-01-19 00:00:00-05:00,1390.790887583177,1410.0168788337683,1375.0452265540953,1405.72900390625,67300,0.0,0.0
2024-01-22 00:00:00-05:00,1409.0396124867095,1435.2857886507659,1409.0396124867095,1431.7757568359375,66300,0.0,0.0
2024-01-23 00:00:00-05:00,1435.6348887336299,1476.4301371770127,1435.4154128435578,1444.799072265625,96100,0.0,0.0
2024-01-24 00:00:00-05:00,1447.9402016190108,1456.8750488715007,1414.3944758561508,1419.6297607421875,97200,0.0,0.0
2024-01-25 00:00:00-05:00,1426.9792972834266,1434.5081852873523,1380.539874447765,1408.451416015625,126900,0.0,0.0
2024-01-26 00:00:00-05:00,1379.123765569764,1535.1951133769435,1379.123765569764,1486.00341796875,141800,0.0,0.0
2024-01-29 00:00:00-05:00,1500.781723397771,1513.3065781368443,1470.0381788263217,1480.668212890625,103800,0.0,0.0
2024-01-30 00:00:00-05:00,1480.6683521100465,1547.1814818663618,1478.6341524907923,1532.6622314453125,128200,0.0,0.0
2024-01-31 00:00:00-05:00,1502.5068460303032,1526.399650849925,1493.9709017040022,1505.7677001953125,167700,0.0,0.0
2024-02-01 00:00:00-05:00,1505.767781726187,1511.9803008458075,1453.6542459793168,1481.605712890625,164000,0.0,0.0
2024-02-02 00:00:00-05:00,1485.3352088996626,1547.650052096667,1475.8518538035225,1515.3907470703125,124600,0.0,0.0
2024-02-05 00:00:00-05:00,1511.4218442372699,1535.2647403875658,1504.2718968681988,1530.1292724609375,95000,0.0,0.0
2024-02-06 00:00:00-05:00,1535.4842499017893,1541.6668236598687,1465.2416180011996,1478.893310546875,110000,0.0,0.0
2024-02-07 00:00:00-05:00,1479.9603191338033,1485.644294542213,1434.0493206107424,1479.87060546875,80900,0.0,0.0
2024-02-08 00:00:00-05:00,1469.878585090195,1481.0371628016694,1462.349697894503,1473.97705078125,39300,0.0,0.0
2024-02-09 00:00:00-05:00,1473.6581483956202,1495.795878709245,1465.87996113506,1490.6204833984375,42700,0.0,0.0
2024-02-12 00:00:00-05:00,1494.7985233191187,1505.7577102261469,1485.8437124157683,1487.828125,48500,0.0,0.0
2024-02-13 00:00:00-05:00,1475.9216428878008,1501.4300258031544,1456.6658277763677,1475.752197265625,80800,0.0,0.0
2024-02-14 00:00:00-05:00,1488.5362610524808,1505.1695648685595,1463.396957143048,1488.755615234375,53400,0.0,0.0
2024-02-15 00:00:00-05:00,1490.6801019995933,1529.640541174595,1490.6801019995933,1529.6107177734375,52500,0.0,0.0
2024-02-16 00:00:00-05:00,1528.7033057020185,1531.8145560930286,1508.998679316229,1510.7437744140625,57100,0.0,0.0
2024-02-20 00:00:00-05:00,1480.7580849286144,1521.6431694350963,1471.7234200203425,1505.82763671875,97600,0.0,0.0
2024-02-21 00:00:00-05:00,1508.7593951164502,1525.7117478705675,1486.1230668948697,1518.9207763671875,84300,0.0,0.0
2024-02-22 00:00:00-05:00,1518.9207962616651,1532.1935498742864,1496.7331578075793,1516.8865966796875,62500,0.0,0.0
2024-02-23 00:00:00-05:00,1531.6649834460754,1536.3817068160329,1517.8837714381527,1530.298828125,49500,0.0,0.0
2024-02-26 00:00:00-05:00,1534.47712833696,1578.2539883195936,1521.5433880552944,1564.6024169921875,95300,0.0,0.0
2024-02-27 00:00:00-05:00,1550.7212871974207,1593.7703316241048,1550.7212871974207,1585.673095703125,80600,0.0,0.0
2024-02-28 00:00:00-05:00,1578.5857723914296,1582.1893562396463,1552.4421511473552,1563.5125732421875,59600,1.64,0.0
2024-02-29 00:00:00-05:00,1570.7696083729863,1576.3696453372743,1537.5685797699082,1571.0191650390625,132200,0.0,0.0
2024-03-01 00:00:00-05:00,1565.5289809313394,1570.9492836969143,1541.2120711859914,1564.8701171875,71100,0.0,0.0
2024-03-04 00:00:00-05:00,1558.94058943985,1606.8954393710433,1549.1080807602668,1559.030517578125,142500,0.0,0.0
2024-03-05 00:00:00-05:00,1558.730956814259,1621.1001401237631,1554.2789048261297,1598.3106689453125,102400,0.0,0.0
2024-03-06 00:00:00-05:00,1600.157414758265,1601.9741337532153,1556.8143671798362,1569.2723388671875,91300,0.0,0.0
2024-03-07 00:00:00-05:00,1570.4201695339048,1578.3959910262656,1549.2478204652355,1564.0316162109375,70600,0.0,0.0
2024-03-08 00:00:00-05:00,1566.2078174582387,1582.2294059334085,1544.8357480932418,1550.8450927734375,61100,0.0,0.0
2024-03-11 00:00:00-04:00,1544.885572511038,1546.1333558698163,1503.079833984375,1503.079833984375,104500,0.0,0.0
2024-03-12 00:00:00-04:00,1511.2952508938658,1550.4058269034465,1503.0598805582463,1546.1134033203125,79500,0.0,0.0
2024-03-13 00:00:00-04:00,1542.4199963415415,1570.2804157035328,1523.8430121438419,1546.7222900390625,88100,0.0,0.0
2024-03-14 00:00:00-04:00,1540.313837344782,1555.0575441043413,1512.3335122607411,1528.28515625,81200,0.0,0.0
2024-03-15 00:00:00-04:00,1528.5746646636635,1554.5285599202323,1521.78667408579,1540.1640625,98100,0.0,0.0
2024-03-18 00:00:00-04:00,1545.4645834179025,1563.1931000832449,1543.3883156643747,1546.6923828125,58900,0.0,0.0
2024-03-19 00:00:00-04:00,1538.2672961331152,1562.22473617672,1536.859762411478,1545.2548828125,148500,0.0,0.0
2024-03-20 00:00:00-04:00,1535.4722729093771,1587.1604810745214,1535.4722729093771,1578.066650390625,65400,0.0,0.0
2024-03-21 00:00:00-04:00,1602.153853392922,1622.1083953762807,1566.7966198139009,1610.7685546875,93900,0.0,0.0
2024-03-22 00:00:00-04:00,1616.10896159314,1622.1183055200502,1581.1910128884674,1597.3922119140625,57100,0.0,0.0
2024-03-25 00:00:00-04:00,1598.1609983100136,1617.0474919513065,1596.723610305441,1600.696533203125,38300,0.0,0.0
2024-03-26 00:00:00-04:00,1615.1208537769683,1615.1208537769683,1593.3196161580304,1596.9132080078125,33400,0.0,0.0
2024-03-27 00:00:00-04:00,1605.787438991573,1615.579979711184,1591.3531196719575,1614.0128173828125,49900,0.0,0.0
2024-03-28 00:00:00-04:00,1615.1308535514622,1648.8010217497108,1596.1145855514828,1632.1007080078125,93500,0.0,0.0
2024-04-01 00:00:00-04:00,1632.100753531798,1632.100753531798,1600.2872715465892,1604.0206298828125,51400,0.0,0.0
2024-04-02 00:00:00-04:00,1592.6807047936427,1605.1485466295408,1584.145817697824,1598.200927734375,101600,0.0,0.0
2024-04-03 00:00:00-04:00,1603.1521230877543,1604.9589719529372,1574.8224437097208,1578.4959716796875,39700,0.0,0.0
2024-04-04 00:00:00-04:00,1600.3969683234177,1624.1048525012097,1571.3885637208218,1576.0003662109375,143400,0.0,0.0
2024-04-05 00:00:00-04:00,1590.0153968605578,1604.140329162043,1574.8423996270512,1591.7423095703125,84600,0.0,0.0
2024-04-08 00:00:00-04:00,1580.302714361177,1646.2754852641942,1580.302714361177,1629.3555908203125,79900,0.0,0.0
2024-04-09 00:00:00-04:00,1631.1024551743265,1631.1024551743265,1591.991878796253,1602.812744140625,72200,0.0,0.0
2024-04-10 00:00:00-04:00,1579.5840281670496,1605.238406683073,1562.3246488126006,1604.75927734375,65300,0.0,0.0
2024-04-11 00:00:00-04:00,1592.2813189998967,1605.0486770225532,1565.009820161798,1598.160888671875,74600,0.0,0.0
2024-04-12 00:00:00-04:00,1597.1627367889932,1599.6583035652259,1558.1819350026983,1566.387451171875,63100,0.0,0.0
2024-04-15 00:00:00-04:00,1577.5674648430643,1589.1768457954852,1530.4612071563442,1534.873291015625,65500,0.0,0.0
2024-04-16 00:00:00-04:00,1534.564033560203,1536.6103252774706,1515.3082006340128,1529.79248046875,66600,0.0,0.0
2024-04-17 00:00:00-04:00,1539.694941950498,1560.757502036633,1539.0760462387145,1547.25146484375,57800,0.0,0.0
2024-04-18 00:00:00-04:00,1553.6401093309692,1564.9599663474921,1533.0067189227668,1549.1580810546875,65800,0.0,0.0
2024-04-19 00:00:00-04:00,1548.8186488568406,1568.064490139682,1533.7854171331353,1564.5806884765625,65500,0.0,0.0
2024-04-22 00:00:00-04:00,1579.1946970143756,1624.0051098346728,1559.8790340354437,1619.8724365234375,62000,0.0,0.0
2024-04-23 00:00:00-04:00,1622.1183933557015,1649.110482414371,1615.899460488867,1619.8424072265625,76000,0.0,0.0
2024-04-24 00:00:00-04:00,1624.6639988834756,1647.0741407232913,1622.1684320035918,1636.7225341796875,78000,0.0,0.0
2024-04-25 00:00:00-04:00,1635.794095273564,1806.8203590744579,1632.0108988238637,1797.157470703125,170400,0.0,0.0
2024-04-26 00:00:00-04:00,1790.8687097717975,1794.052994543669,1737.3338054851117,1751.3887939453125,107400,0.0,0.0
2024-04-29 00:00:00-04:00,1763.856630574216,1768.4584411527383,1694.3800749040984,1704.4521484375,104300,0.0,0.0
2024-04-30 00:00:00-04:00,1698.981886443549,1712.9570605976087,1672.2493454953596,1683.7689208984375,95200,0.0,0.0
2024-05-01 00:00:00-04:00,1691.9842514902766,1715.292820385498,1667.6474798570289,1673.0179443359375,105700,0.0,0.0
2024-05-02 00:00:00-04:00,1696.8755752126503,1724.6361959752794,1683.239764568233,1710.46142578125,90100,0.0,0.0
2024-05-03 00:00:00-04:00,1725.93408203125,1742.0554687067083,1697.285022528548,1706.9677734375,62400,0.0,0.0
2024-05-06 00:00:00-04:00,1710.1918992777462,1740.7575957705255,1710.1918992777462,1722.76953125,80600,0.0,0.0
2024-05-07 00:00:00-04:00,1721.5217339323194,1742.4046800666722,1703.7733560676882,1709.29345703125,73200,0.0,0.0
2024-05-08 00:00:00-04:00,1696.9854359587955,1734.2392037960328,1696.9854359587955,1728.848876953125,65800,0.0,0.0
2024-05-09 00:00:00-04:00,1724.9157426676047,1756.8689888809622,1724.9157426676047,1729.8470458984375,66500,0.0,0.0
2024-05-10 00:00:00-04:00,1728.529296139173,1752.2871398842542,1728.529296139173,1733.8199462890625,57300,0.0,0.0
2024-05-13 00:00:00-04:00,1737.9127043689314,1749.751658542458,1732.6120620420954,1739.7593994140625,61800,0.0,0.0
2024-05-14 00:00:00-04:00,1739.7593813447336,1756.8789936364487,1724.3468195722232,1735.0078125,85600,0.0,0.0
2024-05-15 00:00:00-04:00,1731.0248901419397,1746.8367668964468,1715.1132150885453,1718.78662109375,82400,0.0,0.0
2024-05-16 00:00:00-04:00,1718.9463690596926,1761.5307539941505,1718.9463690596926,1754.173828125,81100,0.0,0.0
2024-05-17 00:00:00-04:00,1766.8612383084499,1777.981498238683,1752.6764760607966,1764.4056396484375,70200,0.0,0.0
2024-05-20 00:00:00-04:00,1772.1118692444702,1786.576163791928,1760.1131653009895,1760.32275390625,76300,0.0,0.0
2024-05-21 00:00:00-04:00,1760.322850916118,1783.671388390372,1753.5948126088006,1774.2581787109375,80000,0.0,0.0
2024-05-22 00:00:00-04:00,1781.3655061632078,1797.62653609924,1765.653427794928,1776.9832763671875,86000,0.0,0.0
2024-05-23 00:00:00-04:00,1763.3774427286876,1765.0145491253747,1734.3290703738624,1745.099853515625,87500,0.0,0.0
2024-05-24 00:00:00-04:00,1740.4183621845748,1783.6316379685152,1740.4183621845748,1778.0914306640625,69900,0.0,0.0
2024-05-28 00:00:00-04:00,1785.5680127771882,1786.9255864630527,1767.2206012066904,1774.996826171875,75700,0.0,0.0
2024-05-29 00:00:00-04:00,1763.8666440461452,1765.663500914048,1735.8963113824818,1740.6778564453125,70900,0.0,0.0
2024-05-30 00:00:00-04:00,1745.5692334011846,1755.3517825431757,1717.9182790190587,1721.941162109375,111900,0.0,0.0
2024-05-31 00:00:00-04:00,1719.982797834997,1725.2783611694554,1686.3004682981637,1697.03173828125,413700,1.64,0.0
2024-06-03 00:00:00-04:00,1701.5978373742714,1711.9492928466425,1669.4542805888464,1691.5960693359375,79500,0.0,0.0
2024-06-04 00:00:00-04:00,1699.9691803633416,1709.2115644205953,1661.8605681114343,1668.34521484375,53600,0.0,0.0
2024-06-05 00:00:00-04:00,1668.7249457025357,1693.9841613976837,1668.7249457025357,1687.7991943359375,66600,0.0,0.0
2024-06-06 00:00:00-04:00,1686.6002840921915,1701.6279408332412,1679.0065654940402,1694.2340087890625,99300,0.0,0.0
2024-06-07 00:00:00-04:00,1687.6094545217986,1704.595458504552,1661.2111620700573,1687.40966796875,103500,0.0,0.0
2024-06-10 00:00:00-04:00,1682.6135549308015,1694.703568550297,1664.3385741429297,1669.46435546875,66500,0.0,0.0
2024-06-11 00:00:00-04:00,1660.6316394531868,1660.6316394531868,1622.6429226263385,1645.1343994140625,80400,0.0,0.0
2024-06-12 00:00:00-04:00,1666.626654609687,1683.1230708826229,1650.6098236142757,1660.931396484375,90700,0.0,0.0
2024-06-13 00:00:00-04:00,1669.314460626153,1669.314460626153,1636.0419497329476,1640.1385498046875,42400,0.0,0.0
2024-06-14 00:00:00-04:00,1629.6571774537474,1642.6064682945305,1613.3306645301293,1630.4864501953125,36900,0.0,0.0
2024-06-17 00:00:00-04:00,1634.0335777636717,1654.1970170048828,1632.6547090547106,1649.450927734375,43400,0.0,0.0
2024-06-18 00:00:00-04:00,1654.496713427132,1672.7916973231197,1635.912051228036,1638.3599853515625,64100,0.0,0.0
2024-06-20 00:00:00-04:00,1639.648961376239,1661.70073743382,1630.2566760213158,1651.0994873046875,77100,0.0,0.0
2024-06-21 00:00:00-04:00,1646.663230661765,1646.7331193651519,1614.9693745098473,1644.7647705078125,108700,0.0,0.0
2024-06-24 00:00:00-04:00,1643.8654867328623,1658.4634439111005,1629.197640851252,1639.5791015625,61400,0.0,0.0
2024-06-25 00:00:00-04:00,1637.6605464567917,1654.2668576590122,1625.2707314849386,1632.5047607421875,51200,0.0,0.0
2024-06-26 00:00:00-04:00,1623.2924600742629,1654.0571499453906,1612.4714202352395,1647.7122802734375,74600,0.0,0.0
2024-06-27 00:00:00-04:00,1648.9413655985743,1679.8258297421448,1637.6406185157507,1678.0772705078125,52500,0.0,0.0
2024-06-28 00:00:00-04:00,1688.7485301067545,1709.4015564994522,1657.9538357686583,1682.223876953125,172200,0.0,0.0
2024-07-01 00:00:00-04:00,1682.1439970618585,1721.2517881555998,1681.5445154293925,1696.1624755859375,73400,0.0,0.0
2024-07-02 00:00:00-04:00,1703.386461213091,1739.216922529455,1692.3855161448625,1726.777099609375,98700,0.0,0.0
2024-07-03 00:00:00-04:00,1735.9396420021833,1755.4235879170885,1713.3582726691275,1714.6871337890625,41300,0.0,0.0
2024-07-05 00:00:00-04:00,1714.6870311552234,1714.6870311552234,1687.7092615032054,1691.156494140625,87100,0.0,0.0
2024-07-08 00:00:00-04:00,1693.6044627141862,1696.601992736689,1667.7757700809138,1684.531982421875,41300,0.0,0.0
2024-07-09 00:00:00-04:00,1697.5912239971788,1735.2801401197644,1697.5912239971788,1718.673828125,51700,0.0,0.0
2024-07-10 00:00:00-04:00,1723.3900102177954,1744.9421978168243,1706.3439972914966,1741.7547607421875,40700,0.0,0.0
2024-07-11 00:00:00-04:00,1741.565015596992,1757.1421464443868,1731.9529404700227,1745.951416015625,38900,0.0,0.0
2024-07-12 00:00:00-04:00,1745.9313134470613,1757.0021469176788,1737.3584216234988,1747.4600830078125,40800,0.0,0.0
2024-07-15 00:00:00-04:00,1761.5485172197527,1792.1132982365277,1756.9423272818913,1774.2081298828125,58000,0.0,0.0
2024-07-16 00:00:00-04:00,1785.5287397225043,1848.4268633831148,1785.5287397225043,1829.5924072265625,121900,0.0,0.0
2024-07-17 00:00:00-04:00,1827.7739345778966,1854.771707811111,1825.985369301988,1832.9696044921875,69900,0.0,0.0
2024-07-18 00:00:00-04:00,1823.4974202372334,1846.13879769978,1803.3539844462446,1831.1810302734375,76200,0.0,0.0
2024-07-19 00:00:00-04:00,1824.3367765883536,1852.5535172225304,1824.3367765883536,1831.2811279296875,85500,0.0,0.0
2024-07-22 00:00:00-04:00,1831.2810432545512,1846.1087908470602,1804.0933631954222,1842.8814697265625,82100,0.0,0.0
2024-07-23 00:00:00-04:00,1833.6391622436583,1882.5288103206876,1833.5791530955973,1871.56787109375,123500,0.0,0.0
2024-07-24 00:00:00-04:00,1864.3638327134147,1883.4480833282423,1847.1779202565958,1860.73681640625,75200,0.0,0.0
2024-07-25 00:00:00-04:00,1898.435645518367,2057.404748989987,1898.435645518367,2049.361328125,247000,0.0,0.0
2024-07-26 00:00:00-04:00,2078.287520838628,2110.9005407552777,2045.1447860322764,2108.71240234375,163500,0.0,0.0
2024-07-29 00:00:00-04:00,2145.002501017718,2145.002501017718,2083.1335602013664,2094.114501953125,136900,0.0,0.0
2024-07-30 00:00:00-04:00,2101.9379317695916,2173.0094959820517,2101.9379317695916,2126.757568359375,148600,0.0,0.0
2024-07-31 00:00:00-04:00,2121.6617546296393,2121.7817729272556,2074.0310783708574,2085.97119140625,136600,0.0,0.0
2024-08-01 00:00:00-04:00,2084.032800907986,2091.276831979103,2030.2870472134528,2071.69287109375,141100,0.0,0.0
2024-08-02 00:00:00-04:00,2030.666662569087,2030.666662569087,1950.1030434542001,1956.0482177734375,109000,0.0,0.0
2024-08-05 00:00:00-04:00,1859.377899278496,1913.9829289275144,1832.6099171414237,1887.784423828125,120300,0.0,0.0
2024-08-06 00:00:00-04:00,1890.4523012725924,1941.2704131505852,1886.2358049084883,1899.6746826171875,91500,0.0,0.0
2024-08-07 00:00:00-04:00,1911.2951522815092,1947.155619113009,1911.2951522815092,1919.278564453125,123000,0.0,0.0
2024-08-08 00:00:00-04:00,1929.5998986777006,1973.3738863166416,1929.5998986777006,1959.875,99200,0.0,0.0
2024-08-09 00:00:00-04:00,1959.435468148894,1980.7678657754602,1937.8332733047907,1972.524658203125,67200,0.0,0.0
2024-08-12 00:00:00-04:00,1978.3697808222553,1993.8270144329967,1952.9706662926694,1960.184814453125,90800,0.0,0.0
2024-08-13 00:00:00-04:00,1970.4763111726204,1998.5332704780174,1969.8968326058994,1995.3558349609375,131000,0.0,0.0
2024-08-14 00:00:00-04:00,2005.347553188015,2008.345083162885,1989.360726655375,1997.963623046875,116900,0.0,0.0
2024-08-15 00:00:00-04:00,2011.0328435938375,2060.002502196425,2008.3451168834172,2046.743408203125,105300,0.0,0.0
2024-08-16 00:00:00-04:00,2029.6575182896395,2052.958264763952,2029.6575182896395,2046.6036376953125,68400,0.0,0.0
2024-08-19 00:00:00-04:00,2046.6036129643483,2061.70103578683,2019.2960366121126,2021.833984375,68400,0.0,0.0
2024-08-20 00:00:00-04:00,2008.4950142817274,2014.2801642808192,1997.3541699801724,1997.703857421875,51500,0.0,0.0
2024-08-21 00:00:00-04:00,2001.3509210227544,2001.3509210227544,1967.8384956264122,1968.1282958984375,70000,0.0,0.0
2024-08-22 00:00:00-04:00,1970.5662519130924,2005.127862038419,1970.5662519130924,1992.0086669921875,61500,0.0,0.0
2024-08-23 00:00:00-04:00,1994.656428708552,2027.2894508277786,1983.985168240478,2013.3909912109375,114400,0.0,0.0
2024-08-26 00:00:00-04:00,2021.4143694456645,2022.3836635489713,1940.9007542666102,1949.1939697265625,110100,0.0,0.0
2024-08-27 00:00:00-04:00,1948.3945746830955,1976.3515193728656,1942.1397187524253,1958.9658203125,75100,0.0,0.0
2024-08-28 00:00:00-04:00,1956.5479022374323,1980.368240872157,1956.5479022374323,1976.46142578125,54600,0.0,0.0
2024-08-29 00:00:00-04:00,1985.6538774623298,1994.8362526709232,1966.8893100065459,1990.3299560546875,65800,0.0,0.0
2024-08-30 00:00:00-04:00,1994.0400390625,2033.8399658203125,1994.0400390625,2030.699951171875,73300,1.64,0.0
2024-09-03 00:00:00-04:00,2029.0,2047.4100341796875,1998.030029296875,2007.8499755859375,80600,0.0,0.0
2024-09-04 00:00:00-04:00,2006.1300048828125,2020.1199951171875,1972.1400146484375,1975.0899658203125,58600,0.0,0.0
2024-09-05 00:00:00-04:00,1983.47998046875,1983.47998046875,1944.300048828125,1952.4200439453125,57000,0.0,0.0
2024-09-06 00:00:00-04:00,1946.550048828125,1956.5799560546875,1897.050048828125,1898.0999755859375,91400,0.0,0.0
2024-09-09 00:00:00-04:00,1917.010009765625,1931.4200439453125,1898.739990234375,1900.6800537109375,86300,0.0,0.0
2024-09-10 00:00:00-04:00,1907.989990234375,1907.989990234375,1792.1800537109375,1825.969970703125,142100,0.0,0.0
2024-09-11 00:00:00-04:00,1825.489990234375,1833.9200439453125,1783.1500244140625,1819.5999755859375,80500,0.0,0.0
2024-09-12 00:00:00-04:00,1813.5899658203125,1862.1099853515625,1813.18994140625,1825.449951171875,70100,0.0,0.0
2024-09-13 00:00:00-04:00,1828.0799560546875,1856.4100341796875,1824.22998046875,1832.6800537109375,135100,0.0,0.0
2024-09-16 00:00:00-04:00,1840.0,1873.1400146484375,1839.780029296875,1871.3199462890625,67600,0.0,0.0
2024-09-17 00:00:00-04:00,1873.31005859375,1916.199951171875,1873.31005859375,1915.1400146484375,70900,0.0,0.0
2024-09-18 00:00:00-04:00,1916.050048828125,1940.0,1896.550048828125,1898.949951171875,93400,0.0,0.0
2024-09-19 00:00:00-04:00,1935.0,1943.739990234375,1913.31005859375,1939.5699462890625,77700,0.0,0.0
2024-09-20 00:00:00-04:00,1940.93994140625,1968.1600341796875,1936.0899658203125,1965.1800537109375,132100,0.0,0.0
2024-09-23 00:00:00-04:00,1972.0,1996.719970703125,1936.5799560546875,1955.8900146484375,159700,0.0,0.0
2024-09-24 00:00:00-04:00,1952.0,1955.0,1853.0400390625,1856.9599609375,171600,0.0,0.0
