Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,154.3027954586217,156.59612827840397,154.3027954586217,154.8047637939453,756900,0.0,0.0
2023-11-06 00:00:00-05:00,154.6079268510977,155.05084189086114,153.49570562480076,154.39138793945312,617700,0.0,0.0
2023-11-07 00:00:00-05:00,153.94847615468694,154.56855121600586,153.35791274341508,154.1157989501953,717200,0.0,0.0
2023-11-08 00:00:00-05:00,152.26538920087833,154.22407676975973,152.1768091899805,154.00753784179688,1427400,0.0,0.0
2023-11-09 00:00:00-05:00,155.09022735063257,156.04494802314377,153.77130437340685,154.34217834472656,1247400,0.0,0.0
2023-11-10 00:00:00-05:00,154.352034029084,157.5115078663918,153.93863061202958,157.4229278564453,912800,0.0,0.0
2023-11-13 00:00:00-05:00,156.69456178708455,158.33827809540327,156.69456178708455,157.97410583496094,633200,0.0,0.0
2023-11-14 00:00:00-05:00,160.05090387552056,164.60804343434694,160.05090387552056,162.21627807617188,1134700,0.0,0.0
2023-11-15 00:00:00-05:00,162.32454824656364,164.0863862991828,160.6709946740347,161.18280029296875,1101000,0.0,0.0
2023-11-16 00:00:00-05:00,160.4642899368731,162.48203076084292,160.4642899368731,162.46234130859375,1277000,0.0,0.0
2023-11-17 00:00:00-05:00,162.58045648300114,164.0962289937347,162.26550032380933,163.86000061035156,857000,0.0,0.0
2023-11-20 00:00:00-05:00,163.04305597865374,163.44660715580937,161.63556799509146,163.19070434570312,1134600,0.0,0.0
2023-11-21 00:00:00-05:00,162.9052538581392,164.42102626633562,162.6099871721996,164.0568389892578,900900,0.0,0.0
2023-11-22 00:00:00-05:00,162.78714186738875,165.34622986539964,162.30484793168608,164.57850646972656,884400,0.0,0.0
2023-11-24 00:00:00-05:00,164.67693332498612,165.94664018196198,164.67693332498612,165.1001739501953,332900,0.0,0.0
2023-11-27 00:00:00-05:00,165.12970045306287,166.55687787228874,164.95252541844525,165.94664001464844,860700,0.0,0.0
2023-11-28 00:00:00-05:00,165.8580270449315,166.06472872651509,163.59423587524068,164.686767578125,972500,0.0,0.0
2023-11-29 00:00:00-05:00,165.74976786067714,166.66513962344794,165.06078724381533,166.02536010742188,1323700,0.0,0.0
2023-11-30 00:00:00-05:00,165.0607945267218,168.83052116224343,164.95252506653415,168.6435089111328,2184500,0.0,0.0
2023-12-01 00:00:00-05:00,168.60413875411376,170.41517782202922,167.61002419700546,169.69667053222656,1419700,0.0,0.0
2023-12-04 00:00:00-05:00,165.59228985920066,167.21631659868893,164.46037923650093,165.6021270751953,1925000,0.0,0.0
2023-12-05 00:00:00-05:00,170.07068064201954,173.70261102667706,169.1946877729311,171.36007690429688,1982800,0.0,0.0
2023-12-06 00:00:00-05:00,171.2222684556063,173.23999406305438,170.93682399126624,171.93092346191406,1478700,0.0,0.0
2023-12-07 00:00:00-05:00,173.02346926375895,175.90736571504627,172.65929700577252,175.8483123779297,1147200,0.0,0.0
2023-12-08 00:00:00-05:00,174.95260667680373,178.5156310476012,174.95260667680373,177.8069610595703,1397400,0.0,0.0
2023-12-11 00:00:00-05:00,178.52549968904827,180.06094646468145,178.44675690329134,179.62786865234375,1519400,0.0,0.0
2023-12-12 00:00:00-05:00,179.41133158098467,180.5727689094637,178.988105999195,180.07078552246094,840400,0.0,0.0
2023-12-13 00:00:00-05:00,180.11015820687433,181.68496882779655,178.13178143209683,181.1239471435547,1004800,0.0,0.0
2023-12-14 00:00:00-05:00,183.2591323114848,187.97431029827578,183.1701703887956,186.88694763183594,1412500,0.79,0.0
2023-12-15 00:00:00-05:00,185.22624982220873,188.37958621749223,184.7715304483036,186.73866271972656,1628700,0.0,0.0
2023-12-18 00:00:00-05:00,186.99567759014087,187.3218863790681,185.4437310186556,186.15545654296875,996300,0.0,0.0
2023-12-19 00:00:00-05:00,187.64809742959943,188.49821320036358,186.807861288896,186.95614624023438,1587200,0.0,0.0
2023-12-20 00:00:00-05:00,186.9462402221839,187.93474617104638,184.7616505219039,184.7715301513672,629400,0.0,0.0
2023-12-21 00:00:00-05:00,186.560724804646,188.06325808073345,185.9577355683046,187.81613159179688,603300,0.0,0.0
2023-12-22 00:00:00-05:00,188.70577995631857,190.02049468076532,188.15221903726808,189.91175842285156,612900,0.0,0.0
2023-12-26 00:00:00-05:00,190.44557700024737,191.79982544632279,190.26763806994407,190.39614868164062,417700,0.0,0.0
2023-12-27 00:00:00-05:00,190.38624806258616,191.69106804620793,190.2280834938431,191.0386505126953,466700,0.0,0.0
2023-12-28 00:00:00-05:00,191.81958695234866,191.81958695234866,190.3071740213164,190.9002685546875,439900,0.0,0.0
2023-12-29 00:00:00-05:00,190.08972195054017,191.89868988456843,189.73385915887224,190.8508758544922,468600,0.0,0.0
2024-01-02 00:00:00-05:00,188.39934571531845,188.39934571531845,184.78141031206354,186.44210815429688,1113100,0.0,0.0
2024-01-03 00:00:00-05:00,183.79291362764923,184.35636928856536,181.62809815432055,181.9444122314453,1063200,0.0,0.0
2024-01-04 00:00:00-05:00,184.04992547294495,185.10761899739157,182.5770461755862,184.3267059326172,928600,0.0,0.0
2024-01-05 00:00:00-05:00,183.39751126493198,185.58211609363238,182.7450937052219,184.99888610839844,689800,0.0,0.0
2024-01-08 00:00:00-05:00,184.13888778643027,185.01865748159028,183.47659060768322,184.9395751953125,1019200,0.0,0.0
2024-01-09 00:00:00-05:00,182.923024647486,184.99887804232202,182.25083277434615,184.98899841308594,635700,0.0,0.0
2024-01-10 00:00:00-05:00,184.20808536813882,185.53267968913946,184.0301464580652,184.98899841308594,608700,0.0,0.0
2024-01-11 00:00:00-05:00,185.28555387174637,185.64141660976574,182.4782006514844,184.24761962890625,822900,0.0,0.0
2024-01-12 00:00:00-05:00,185.6809586921514,186.06647541899915,183.84233697563042,185.01866149902344,467600,0.0,0.0
2024-01-16 00:00:00-05:00,182.8538289529619,185.1372753159027,182.40900428595072,184.0697021484375,815700,0.0,0.0
2024-01-17 00:00:00-05:00,182.51775403664976,183.35799020131589,182.03338064857803,182.5276336669922,687600,0.0,0.0
2024-01-18 00:00:00-05:00,185.1175202408505,187.2230277345348,184.94947603322152,187.17361450195312,990800,0.0,0.0
2024-01-19 00:00:00-05:00,187.34165636851228,187.72717309493873,185.69085320235774,187.4306182861328,682900,0.0,0.0
2024-01-22 00:00:00-05:00,187.4405021733289,189.3779805625848,187.19337567427814,189.32855224609375,1118000,0.0,0.0
2024-01-23 00:00:00-05:00,187.72717816387615,188.18188247737274,185.74027144960968,187.52947998046875,1220600,0.0,0.0
2024-01-24 00:00:00-05:00,188.81451476080701,189.5657889309386,184.80118304518047,184.90003967285156,1107700,0.0,0.0
2024-01-25 00:00:00-05:00,185.09774933060456,186.81775520834853,185.09774933060456,186.6398162841797,737900,0.0,0.0
2024-01-26 00:00:00-05:00,187.38118947250672,187.83590885592056,185.1669457505725,185.76004028320312,920700,0.0,0.0
2024-01-29 00:00:00-05:00,185.38441104785932,187.1241912841797,185.38441104785932,187.1241912841797,1348500,0.0,0.0
2024-01-30 00:00:00-05:00,187.44050686959673,189.32855698966617,187.44050686959673,188.666259765625,669500,0.0,0.0
2024-01-31 00:00:00-05:00,187.35153250549638,188.22142257286893,185.3250922804056,185.7007293701172,969500,0.0,0.0
2024-02-01 00:00:00-05:00,187.42074270301632,189.4965962426692,186.84740741585378,189.47682189941406,696400,0.0,0.0
2024-02-02 00:00:00-05:00,187.76669454222323,190.45543182344255,186.85727091525243,189.75360107421875,761000,0.0,0.0
2024-02-05 00:00:00-05:00,187.8062522006036,187.8161318301482,185.4733775387456,187.5195770263672,632600,0.0,0.0
2024-02-06 00:00:00-05:00,188.1324632774294,190.69269011735804,188.06326061955906,190.58395385742188,856400,0.0,0.0
2024-02-07 00:00:00-05:00,191.799817192331,192.758669215099,190.84096516956305,191.5922393798828,1085400,0.0,0.0
2024-02-08 00:00:00-05:00,192.08648471799472,195.61544313952962,191.1078583909789,195.36831665039062,1012100,0.0,0.0
2024-02-09 00:00:00-05:00,194.5676344142289,197.2267179214381,194.50832646860263,196.37660217285156,1533100,0.0,0.0
2024-02-12 00:00:00-05:00,196.52486955154347,196.71268809925425,194.87406639107078,195.72418212890625,1119500,0.0,0.0
2024-02-13 00:00:00-05:00,190.2873995999967,191.54280640772384,188.13246382118393,188.9331512451172,1379200,0.0,0.0
2024-02-14 00:00:00-05:00,191.35498661389462,191.56256441994597,189.80302500800624,191.32533264160156,938600,0.0,0.0
2024-02-15 00:00:00-05:00,192.36326450897317,196.30739360851194,191.3055558991094,196.1096954345703,1220800,0.0,0.0
2024-02-16 00:00:00-05:00,195.68464464285194,198.24487143522109,195.39796947043465,196.7028045654297,1367600,0.0,0.0
2024-02-20 00:00:00-05:00,195.22994145524456,200.24167428099082,194.7851167572174,199.74742126464844,1785700,0.0,0.0
2024-02-21 00:00:00-05:00,198.79843580206108,201.11153614686444,198.3634907628528,199.49038696289062,1137300,0.0,0.0
2024-02-22 00:00:00-05:00,200.81497053691746,205.09520295755496,200.81497053691746,204.85797119140625,950800,0.0,0.0
2024-02-23 00:00:00-05:00,205.65867451323908,205.8860266678921,203.1182068754825,205.17430114746094,1075300,0.0,0.0
2024-02-26 00:00:00-05:00,206.3901520552928,208.6340648002744,205.71797524479476,208.50555419921875,1016600,0.0,0.0
2024-02-27 00:00:00-05:00,208.8713272919504,209.0492511374321,206.4989037683596,207.2996063232422,1156000,0.0,0.0
2024-02-28 00:00:00-05:00,207.47751981352863,209.80051490296557,207.3391295794816,209.5138397216797,1020400,0.0,0.0
2024-02-29 00:00:00-05:00,206.27153173259174,209.22716990950144,204.99636571260672,209.0195770263672,2441200,0.0,0.0
2024-03-01 00:00:00-05:00,210.28487486623436,212.30143553097662,209.16787335511577,211.96533203125,1197000,0.0,0.0
2024-03-04 00:00:00-05:00,209.87960897254942,214.82213915652915,209.29637894745193,213.07247924804688,1717400,0.0,0.0
2024-03-05 00:00:00-05:00,204.32417403929819,205.8069329439134,197.93843413679457,198.75889587402344,3068500,0.0,0.0
2024-03-06 00:00:00-05:00,200.77545523195164,201.57614268246974,197.51338239953327,199.1839599609375,1951200,0.0,0.0
2024-03-07 00:00:00-05:00,198.56119351984782,200.4294692388841,197.3156814016251,200.03407287597656,1346200,0.0,0.0
2024-03-08 00:00:00-05:00,198.7786612555174,199.5892433883751,196.1096981616808,196.46556091308594,1809800,0.0,0.0
2024-03-11 00:00:00-04:00,196.0108474511568,196.7028137155782,193.6779726955823,196.5841827392578,1283900,0.0,0.0
2024-03-12 00:00:00-04:00,196.9696979451905,202.65360738214468,196.35682905867787,201.38832092285156,1474500,0.0,0.0
2024-03-13 00:00:00-04:00,202.21867530876895,204.413144704817,201.00280209488037,203.61245727539062,1398200,0.0,0.0
2024-03-14 00:00:00-04:00,206.21231881672102,207.6710184170573,202.34230873918207,204.2872314453125,1099800,0.79,0.0
2024-03-15 00:00:00-04:00,205.41845713323528,206.4901556778628,204.1086134507858,205.93446350097656,1494600,0.0,0.0
2024-03-18 00:00:00-04:00,205.41845758543334,208.13739733287045,205.01162126026648,205.17037963867188,946700,0.0,0.0
2024-03-19 00:00:00-04:00,207.3534873538878,213.19820344651427,207.2840182576461,213.0592803955078,1458500,0.0,0.0
2024-03-20 00:00:00-04:00,213.08904284322944,215.78813216904442,212.85088255866583,215.28204345703125,945200,0.0,0.0
2024-03-21 00:00:00-04:00,214.42865807174303,219.99552800115129,214.42865807174303,219.45968627929688,1383000,0.0,0.0
2024-03-22 00:00:00-04:00,219.30091921668838,220.6802320848356,218.97345448866358,219.56884765625,749400,0.0,0.0
2024-03-25 00:00:00-04:00,219.22152918370767,220.24360916436265,216.15528924174274,216.1652069091797,1075800,0.0,0.0
2024-03-26 00:00:00-04:00,215.4408201426139,218.98336547132558,214.79582351531613,217.65367126464844,910800,0.0,0.0
2024-03-27 00:00:00-04:00,219.62838491914525,219.85661240642582,216.83999102624782,217.2666778564453,892000,0.0,0.0
2024-03-28 00:00:00-04:00,217.60404486946945,218.3482787089003,216.6812021764838,216.7506561279297,682200,0.0,0.0
2024-04-01 00:00:00-04:00,217.37582616795805,217.38575897676265,215.42097065953652,215.60951232910156,580800,0.0,0.0
2024-04-02 00:00:00-04:00,214.24012472760276,215.9766704843065,213.07912166724097,215.22251892089844,700900,0.0,0.0
2024-04-03 00:00:00-04:00,214.46835699729039,217.56436500869808,214.28973299737558,216.8498992919922,899700,0.0,0.0
2024-04-04 00:00:00-04:00,218.8643030735817,221.98016173187858,217.16745825938085,219.62838745117188,2171700,0.0,0.0
2024-04-05 00:00:00-04:00,219.13222704324153,222.13893072906407,219.13222704324153,222.12901306152344,898000,0.0,0.0
2024-04-08 00:00:00-04:00,222.87324630526038,223.1312419338685,221.1962368656149,221.861083984375,1053500,0.0,0.0
2024-04-09 00:00:00-04:00,222.42669553544263,222.48624696539446,218.21930297414679,220.3428497314453,1635100,0.0,0.0
2024-04-10 00:00:00-04:00,215.66905178227196,220.2634604491013,215.07367376285282,218.75514221191406,1446000,0.0,0.0
2024-04-11 00:00:00-04:00,216.9590535479427,217.62390064371206,214.12104116548477,216.58197021484375,1552100,0.0,0.0
2024-04-12 00:00:00-04:00,214.67672620281792,216.21481248546738,213.6943472341299,214.65689086914062,939000,0.0,0.0
2024-04-15 00:00:00-04:00,218.02084189095612,218.69560667691593,211.27311832397243,213.35696411132812,2528700,0.0,0.0
2024-04-16 00:00:00-04:00,212.36464471121255,214.4286550901133,211.4418019971074,213.74395751953125,1273100,0.0,0.0
2024-04-17 00:00:00-04:00,214.51797114462835,214.51797114462835,208.87172936644217,209.81442260742188,1163800,0.0,0.0
2024-04-18 00:00:00-04:00,208.95111123776482,211.580731554922,207.2542513305681,207.92901611328125,813900,0.0,0.0
2024-04-19 00:00:00-04:00,208.53432932047988,209.56634212419988,206.68862867293953,207.19471740722656,684600,0.0,0.0
2024-04-22 00:00:00-04:00,207.55194492657225,208.32594693866318,205.60700708755093,206.5894012451172,1134800,0.0,0.0
2024-04-23 00:00:00-04:00,208.5541636359713,211.23340239633745,207.44277929483596,210.27085876464844,732600,0.0,0.0
2024-04-24 00:00:00-04:00,209.09994667969343,211.9974953599052,207.46263824300954,207.5817108154297,1076100,0.0,0.0
2024-04-25 00:00:00-04:00,205.83523269542076,212.32496045035603,203.4933913458146,211.1937255859375,1216500,0.0,0.0
2024-04-26 00:00:00-04:00,211.78910246726724,212.9401878015112,210.8563420841488,211.68988037109375,944500,0.0,0.0
2024-04-29 00:00:00-04:00,213.5752828158187,214.26989810717564,211.3227457382382,213.50582885742188,697300,0.0,0.0
2024-04-30 00:00:00-04:00,212.89056574517738,213.51572702103005,208.2564714815044,208.28623962402344,1332800,0.0,0.0
2024-05-01 00:00:00-04:00,208.90148165822134,212.83102785587897,208.0083919649528,209.80447387695312,777100,0.0,0.0
2024-05-02 00:00:00-04:00,211.62040885929343,212.2158019954401,209.21901612206096,211.65017700195312,1026400,0.0,0.0
2024-05-03 00:00:00-04:00,214.71643129544233,217.5147426870076,214.24011073142904,215.50035095214844,836900,0.0,0.0
2024-05-06 00:00:00-04:00,216.8499069679816,217.3162947479369,215.0637426129908,216.97891235351562,703500,0.0,0.0
2024-05-07 00:00:00-04:00,217.27661187333172,218.61622380157536,216.7903736102267,217.28652954101562,927200,0.0,0.0
2024-05-08 00:00:00-04:00,217.9017604107971,218.36814820210998,216.7903759590613,217.84222412109375,613200,0.0,0.0
2024-05-09 00:00:00-04:00,218.48721793879065,220.11462392405477,217.1277555366605,218.82461547851562,593900,0.0,0.0
2024-05-10 00:00:00-04:00,220.70008253635214,220.85885606655407,218.86429955440073,219.82684326171875,543600,0.0,0.0
2024-05-13 00:00:00-04:00,220.7298493971746,220.78938568528486,217.98114134475995,218.00099182128906,637000,0.0,0.0
2024-05-14 00:00:00-04:00,217.14760881265252,217.58422845906125,215.5996047146416,217.06822204589844,776300,0.0,0.0
2024-05-15 00:00:00-04:00,216.9193755664286,219.12230907560516,216.39345149942923,219.03298950195312,720600,0.0,0.0
2024-05-16 00:00:00-04:00,217.45521054366807,219.04291550433342,210.08234102578012,210.16171264648438,1418700,0.0,0.0
2024-05-17 00:00:00-04:00,210.0327347030439,211.6799760464131,208.603803183084,209.08010864257812,1120700,0.0,0.0
2024-05-20 00:00:00-04:00,209.58618464637814,211.27311169986407,209.48694740850624,210.92579650878906,722900,0.0,0.0
2024-05-21 00:00:00-04:00,210.70749432215553,210.71742713118806,208.58394757156483,210.2808074951172,598100,0.0,0.0
2024-05-22 00:00:00-04:00,208.33587238609493,210.32049610997575,207.6412571110321,208.5244140625,1110200,0.0,0.0
2024-05-23 00:00:00-04:00,210.38002559334535,210.38995840218897,204.82308843113017,205.83523559570312,943400,0.0,0.0
2024-05-24 00:00:00-04:00,206.66879326993032,207.88933260599867,205.23986178308087,206.6787109375,633700,0.0,0.0
2024-05-28 00:00:00-04:00,206.96648787155053,207.81986151868853,203.24531846912612,203.81092834472656,1254600,0.0,0.0
2024-05-29 00:00:00-04:00,201.94537474354536,202.69954142366257,201.2606923008008,201.96522521972656,1095400,0.0,0.0
2024-05-30 00:00:00-04:00,202.36213648189897,204.02922816608637,201.88583106133527,203.64222717285156,1203000,0.0,0.0
2024-05-31 00:00:00-04:00,204.24755333541367,204.32694010172523,199.97069161266572,204.1582489013672,2771400,0.0,0.0
2024-06-03 00:00:00-04:00,206.10315590498544,206.10315590498544,199.57374250504733,201.32022094726562,1745200,0.0,0.0
2024-06-04 00:00:00-04:00,199.93097820216616,202.44152585712607,193.719111754718,195.44573974609375,2591300,0.0,0.0
2024-06-05 00:00:00-04:00,197.2815021194544,200.17905069361908,196.67619132934448,199.99050903320312,1157100,0.0,0.0
2024-06-06 00:00:00-04:00,199.92106318440187,201.97514077410037,197.8471351187298,198.3234405517578,748100,0.0,0.0
2024-06-07 00:00:00-04:00,197.05328949631104,199.692842658048,196.82506200983823,197.1525115966797,1098300,0.0,0.0
2024-06-10 00:00:00-04:00,195.882359048763,198.71045396325812,195.15797561600132,198.53184509277344,1468100,0.0,0.0
2024-06-11 00:00:00-04:00,198.59137617712378,200.3874582101445,196.90443391221987,200.24853515625,1341300,0.0,0.0
2024-06-12 00:00:00-04:00,205.12077470819202,208.50454637050552,204.8230781458937,207.20462036132812,1332100,0.0,0.0
2024-06-13 00:00:00-04:00,206.39093838906967,207.24432714957655,204.51546967767945,206.78785705566406,1029700,0.0,0.0
2024-06-14 00:00:00-04:00,203.22186628242483,203.96893223929183,199.26739593481443,200.6818389892578,1310700,0.79,0.0
2024-06-17 00:00:00-04:00,199.88496544132747,201.17988280538435,198.38087812100275,200.1339874267578,1117200,0.0,0.0
2024-06-18 00:00:00-04:00,200.4128953227019,202.17597527477915,199.29728166670083,201.4289093017578,919700,0.0,0.0
2024-06-20 00:00:00-04:00,199.75547642632515,200.86113468990112,194.45629628674118,195.60179138183594,1283900,0.0,0.0
2024-06-21 00:00:00-04:00,193.44028605292,195.2133214723428,192.2649095115686,195.0937957763672,2557200,0.0,0.0
2024-06-24 00:00:00-04:00,195.631667002848,196.22932585157744,194.27698678494434,194.60569763183594,885500,0.0,0.0
2024-06-25 00:00:00-04:00,191.83657822920216,192.28481477526302,189.11726233061,191.28872680664062,1474400,0.0,0.0
2024-06-26 00:00:00-04:00,190.19304280676562,190.58151651401184,189.1670733953436,190.23287963867188,1198500,0.0,0.0
2024-06-27 00:00:00-04:00,190.3524178098026,193.4402814081026,189.10730784296481,192.70318603515625,1471900,0.0,0.0
2024-06-28 00:00:00-04:00,192.7031815937526,194.22719494210904,191.159242230639,192.89242553710938,1657100,0.0,0.0
2024-07-01 00:00:00-04:00,192.26489700214017,193.22113290592242,188.519596648222,189.26666259765625,1115000,0.0,0.0
2024-07-02 00:00:00-04:00,187.05534969263533,190.21296187355546,186.96570542479867,190.08346557617188,1116500,0.0,0.0
2024-07-03 00:00:00-04:00,189.77468859391786,191.5178425808578,188.72879316193456,189.22683715820312,575300,0.0,0.0
2024-07-05 00:00:00-04:00,188.7387473927171,190.59147165524158,188.05144425029886,190.07351684570312,1311600,0.0,0.0
2024-07-08 00:00:00-04:00,190.45201961803346,191.14927816744273,189.15710219821833,189.9141387939453,879400,0.0,0.0
2024-07-09 00:00:00-04:00,189.1371919059472,189.3065250399089,187.0155196291335,187.26454162597656,991200,0.0,0.0
2024-07-10 00:00:00-04:00,188.95788757760258,190.89030069895617,187.15497075791592,190.8504638671875,999200,0.0,0.0
2024-07-11 00:00:00-04:00,195.5220950824596,197.39474527363325,194.59574059369544,194.74514770507812,1452300,0.0,0.0
2024-07-12 00:00:00-04:00,196.94651870848384,203.9390606579277,196.15960068445122,203.2019500732422,2010700,0.0,0.0
2024-07-15 00:00:00-04:00,202.93300354341187,205.84157867320184,202.71386296796018,204.93515014648438,1312700,0.0,0.0
2024-07-16 00:00:00-04:00,207.15641855216523,215.47375927024964,206.58864110762724,215.2845001220703,2086000,0.0,0.0
2024-07-17 00:00:00-04:00,214.37805744986076,214.7266943244156,209.71635777430754,209.9853057861328,1265500,0.0,0.0
2024-07-18 00:00:00-04:00,209.337855263556,214.089184024276,207.91344153679327,208.81988525390625,763600,0.0,0.0
2024-07-19 00:00:00-04:00,207.7939161757995,208.5509375764298,205.65233307720675,206.5587615966797,718100,0.0,0.0
2024-07-22 00:00:00-04:00,207.43531416886216,210.6128371394866,205.65232343815813,209.8159637451172,822000,0.0,0.0
2024-07-23 00:00:00-04:00,210.4634141150749,212.25637544655396,210.23431814466517,211.36985778808594,702600,0.0,0.0
2024-07-24 00:00:00-04:00,208.65054961911915,212.93373095718505,207.49508391878578,207.54489135742188,1309800,0.0,0.0
2024-07-25 00:00:00-04:00,205.74197530225354,213.94973052976994,205.74197530225354,212.31614685058594,1131000,0.0,0.0
2024-07-26 00:00:00-04:00,214.7964095561746,220.09560485987112,214.40793585527177,217.68505859375,1065700,0.0,0.0
2024-07-29 00:00:00-04:00,218.00381147170432,218.9500919936166,215.29445100534542,217.3463897705078,848300,0.0,0.0
2024-07-30 00:00:00-04:00,217.05753774619518,219.13935799940637,215.6132131992002,217.88429260253906,879100,0.0,0.0
2024-07-31 00:00:00-04:00,219.8166819589977,224.74732948083604,218.81063859911927,221.7789764404297,918300,0.0,0.0
2024-08-01 00:00:00-04:00,220.96220287227825,222.71531228067,212.38588458398885,215.4837188720703,1090900,0.0,0.0
2024-08-02 00:00:00-04:00,210.4534682806823,211.50931911305636,201.15001014742447,204.59646606445312,1322700,0.0,0.0
2024-08-05 00:00:00-04:00,198.98849565217088,201.64804867649707,194.86469211346005,196.49827575683594,1458800,0.0,0.0
2024-08-06 00:00:00-04:00,194.58579281107149,202.08633407831599,193.3406828371053,199.11798095703125,1134600,0.0,0.0
2024-08-07 00:00:00-04:00,202.1859287883556,202.95292076921805,193.72915178041183,193.759033203125,1002400,0.0,0.0
2024-08-08 00:00:00-04:00,195.99026894219367,198.97853293508655,195.27308436797165,196.57797241210938,1342800,0.0,0.0
2024-08-09 00:00:00-04:00,195.97035175145112,197.9127202438346,193.9482943979575,197.68362426757812,803400,0.0,0.0
2024-08-12 00:00:00-04:00,197.31505708933423,197.9226713428614,193.1215353584973,195.06390380859375,1259200,0.0,0.0
2024-08-13 00:00:00-04:00,195.6316670328427,202.86327526737514,195.09378622818045,202.2556610107422,1252500,0.0,0.0
2024-08-14 00:00:00-04:00,202.4449317363112,204.3972557158556,200.92091830362205,203.3115234375,845700,0.0,0.0
2024-08-15 00:00:00-04:00,205.1941196724502,209.8060117889932,205.1941196724502,209.14859008789062,937800,0.0,0.0
2024-08-16 00:00:00-04:00,207.71422287167715,209.01909567865917,205.2339583582429,205.26385498046875,596200,0.0,0.0
2024-08-19 00:00:00-04:00,206.47907345576442,207.05680631580418,204.37732718181329,205.94119262695312,571400,0.0,0.0
2024-08-20 00:00:00-04:00,206.32966213327998,208.07281608614844,205.3634555834766,205.74197387695312,419200,0.0,0.0
2024-08-21 00:00:00-04:00,205.4929578891479,211.07104158188687,205.4929578891479,210.80210876464844,897100,0.0,0.0
2024-08-22 00:00:00-04:00,211.45951221208915,212.1866673864282,207.8536785604819,208.27203369140625,462900,0.0,0.0
2024-08-23 00:00:00-04:00,209.60677926172073,213.50148677985962,208.69038017494026,213.4915313720703,756800,0.0,0.0
2024-08-26 00:00:00-04:00,215.9120194902563,219.08954249615005,214.57726527935236,214.83624267578125,607100,0.0,0.0
2024-08-27 00:00:00-04:00,213.09309476295388,213.09309476295388,207.8736034629991,208.18238830566406,853400,0.0,0.0
2024-08-28 00:00:00-04:00,205.91130063740684,207.236099424488,202.4449188541311,202.5544891357422,1447200,0.0,0.0
2024-08-29 00:00:00-04:00,203.29159153541502,205.74197464592234,200.48263134439554,204.18807983398438,1125200,0.0,0.0
2024-08-30 00:00:00-04:00,204.3075993311242,205.20407240340845,201.93690515455154,204.90525817871094,1360600,0.0,0.0
2024-09-03 00:00:00-04:00,203.25175718593417,205.25388857205746,200.2535226117601,201.55841064453125,943200,0.0,0.0
2024-09-04 00:00:00-04:00,196.54808275364178,196.5879195842755,191.6174352126628,194.85472106933594,1519500,0.0,0.0
2024-09-05 00:00:00-04:00,192.69322145912858,193.48013949429384,189.5655057325011,192.37448120117188,1160200,0.0,0.0
2024-09-06 00:00:00-04:00,193.53989945494246,195.47231258697977,189.17702919597556,189.4559326171875,1508700,0.0,0.0
2024-09-09 00:00:00-04:00,190.99987023009928,191.1891293782192,184.76436494484872,185.1428680419922,2544300,0.0,0.0
2024-09-10 00:00:00-04:00,186.90594966825523,189.4858139122617,186.23857253944448,188.9080810546875,3751500,0.0,0.0
2024-09-11 00:00:00-04:00,185.94969364819212,188.57938046179882,182.91163752014066,187.84226989746094,2006200,0.0,0.0
2024-09-12 00:00:00-04:00,185.51143076682933,189.64518980196146,185.51143076682933,189.43600463867188,2149800,0.0,0.0
2024-09-13 00:00:00-04:00,190.77077312418297,192.84263793494978,189.77468514972372,192.31471252441406,1957600,0.0,0.0
2024-09-16 00:00:00-04:00,195.26312395070659,197.6437735960114,194.31684341705085,196.44847106933594,2447400,0.0,0.0
2024-09-17 00:00:00-04:00,200.09415321752127,206.77789488252128,199.11797607849945,206.24996948242188,2966900,0.0,0.0
2024-09-18 00:00:00-04:00,206.03083163206296,207.9034818754204,200.5921998388384,204.71600341796875,2093900,0.0,0.0
2024-09-19 00:00:00-04:00,210.7821749517655,212.56516572210663,205.90135000127955,207.36558532714844,1813300,0.0,0.0
2024-09-20 00:00:00-04:00,202.35525812482885,204.1980268861224,195.75120544433594,195.75120544433594,7309700,0.0,0.0
2024-09-23 00:00:00-04:00,198.4705246984872,200.9308631591088,197.72345873349917,199.37696838378906,2020200,0.0,0.0
2024-09-24 00:00:00-04:00,200.0941547931525,204.45700973400648,199.78536995659823,200.3332061767578,2150400,0.0,0.0
2024-09-25 00:00:00-04:00,201.34922847512962,204.1781147580676,198.60003105638523,198.6996307373047,1493900,0.0,0.0
2024-09-26 00:00:00-04:00,200.85117972139145,203.4908067893069,199.1677886029827,201.15000915527344,3462000,0.0,0.0
2024-09-27 00:00:00-04:00,202.22000122070312,203.75,200.58999633789062,201.86000061035156,1448000,0.79,0.0
2024-09-30 00:00:00-04:00,198.72000122070312,199.0399932861328,195.61000061035156,198.57000732421875,2089400,0.0,0.0
2024-10-01 00:00:00-04:00,199.22999572753906,199.8800048828125,195.0,199.50999450683594,1299900,0.0,0.0
2024-10-02 00:00:00-04:00,196.4600067138672,199.22999572753906,195.85000610351562,195.88999938964844,982000,0.0,0.0
2024-10-03 00:00:00-04:00,194.0500030517578,194.58999633789062,190.0800018310547,191.6999969482422,2126000,0.0,0.0
2024-10-04 00:00:00-04:00,192.3000030517578,194.9600067138672,189.58999633789062,194.9499969482422,2647200,0.0,0.0
