Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,79.1399069080395,79.61287910128027,76.48550088696949,76.49515533447266,645100,0.0,0.0
2023-11-09 00:00:00-05:00,76.87160021142297,76.96812259694912,73.69596438756703,73.84075164794922,584600,0.0,0.0
2023-11-10 00:00:00-05:00,73.667009731126,73.99519468483108,72.5762927631419,73.79248809814453,645700,0.0,0.0
2023-11-13 00:00:00-05:00,73.41604420384486,74.04345075509713,72.89481448576696,73.37743377685547,493400,0.0,0.0
2023-11-14 00:00:00-05:00,75.36582703487787,78.67659552446878,75.36582703487787,77.86579132080078,717700,0.0,0.0
2023-11-15 00:00:00-05:00,77.77893029571392,82.03562880947236,77.77893029571392,81.79431915283203,925600,0.0,0.0
2023-11-16 00:00:00-05:00,81.26344312726674,81.58196628038817,78.31946234157891,78.63799285888672,628200,0.0,0.0
2023-11-17 00:00:00-05:00,76.37932165017938,77.8561427758269,75.08590556456983,77.45073699951172,683800,0.0,0.0
2023-11-20 00:00:00-05:00,77.45074708416416,77.45074708416416,75.65540260903956,76.03184509277344,454200,0.0,0.0
2023-11-21 00:00:00-05:00,75.42373457810163,75.433389024917,74.24614244892301,74.45849609375,511700,0.0,0.0
2023-11-22 00:00:00-05:00,75.4044454701057,77.80788763009083,75.17278289348596,77.643798828125,905500,0.0,0.0
2023-11-24 00:00:00-05:00,77.44108683977285,77.53760921537098,74.35231927133651,74.45849609375,490900,0.0,0.0
2023-11-27 00:00:00-05:00,74.44884823419711,74.88321000909897,72.4025471793927,72.5859375,809100,0.0,0.0
2023-11-28 00:00:00-05:00,72.39289664930155,72.82725108352285,71.7461885399725,72.04541015625,666200,0.0,0.0
2023-11-29 00:00:00-05:00,72.585941510304,72.86586159470095,71.10912759525402,71.11878204345703,997000,0.0,0.0
2023-11-30 00:00:00-05:00,71.21530548204495,71.3697471988231,70.26937574143106,70.36589813232422,789400,0.0,0.0
2023-12-01 00:00:00-05:00,70.5106809787253,76.42759080321868,70.25006243905328,74.83494567871094,2048200,0.0,0.0
2023-12-04 00:00:00-05:00,75.1245187450837,77.0839518397767,73.86005122631366,74.41989135742188,765800,0.0,0.0
2023-12-05 00:00:00-05:00,73.77318716135092,74.23650493379297,70.43346245877731,70.48171997070312,830800,0.0,0.0
2023-12-06 00:00:00-05:00,71.46626378387545,73.02029845282229,70.67476846015354,71.64000701904297,677100,0.0,0.0
2023-12-07 00:00:00-05:00,71.75583470631565,74.97008104384336,71.65931231818823,74.96043395996094,622600,0.0,0.0
2023-12-08 00:00:00-05:00,76.3310716117407,79.0723457496414,75.89670981551082,78.06849670410156,1051200,0.0,0.0
2023-12-11 00:00:00-05:00,77.90440235659712,79.2267818189939,77.64379118877439,78.57041931152344,519500,0.0,0.0
2023-12-12 00:00:00-05:00,78.26154609273085,78.76346691574962,77.07429939516106,77.39282989501953,383100,0.0,0.0
2023-12-13 00:00:00-05:00,77.05500143420146,80.64569030833103,76.03184348096033,80.5588150024414,1079900,0.0,0.0
2023-12-14 00:00:00-05:00,81.91014407729091,88.45446027881967,81.91014407729091,88.3000259399414,1457800,0.0,0.0
2023-12-15 00:00:00-05:00,87.36375451171703,87.57610819842733,84.00472068341709,84.7383041381836,1415400,0.0,0.0
2023-12-18 00:00:00-05:00,84.93133876707935,85.1050820023131,82.23832230304913,82.45067596435547,829200,0.0,0.0
2023-12-19 00:00:00-05:00,83.59931371803606,85.13403952019661,83.5027913332022,84.87342834472656,645600,0.0,0.0
2023-12-20 00:00:00-05:00,84.67869393154886,84.67869393154886,81.36826867530358,81.58247375488281,677600,0.76,0.0
2023-12-21 00:00:00-05:00,83.33505292260199,85.68156292749421,82.25430367888669,85.6231460571289,554100,0.0,0.0
2023-12-22 00:00:00-05:00,85.8762909721093,86.75258117149643,84.92211408819225,85.9347152709961,455700,0.0,0.0
2023-12-26 00:00:00-05:00,85.72050807609423,86.65521512309368,84.73711535261293,85.39920043945312,246500,0.0,0.0
2023-12-27 00:00:00-05:00,85.48682852644271,85.73024203884329,84.23081391104877,84.91236877441406,528600,0.0,0.0
2023-12-28 00:00:00-05:00,84.70791379975888,86.01260683748339,83.80241511372924,84.1529312133789,394800,0.0,0.0
2023-12-29 00:00:00-05:00,83.87055566939071,84.81500124585695,82.34191917370129,82.65348815917969,562300,0.0,0.0
2024-01-02 00:00:00-05:00,83.5882000925574,86.59679501969752,83.5882000925574,86.1781234741211,628800,0.0,0.0
2024-01-03 00:00:00-05:00,84.28922839926919,84.28922839926919,81.6603655108554,82.40033721923828,622800,0.0,0.0
2024-01-04 00:00:00-05:00,82.37113132005683,83.53952063958407,81.98166821354775,82.955322265625,473800,0.0,0.0
2024-01-05 00:00:00-05:00,81.93299020313745,85.19472980127969,81.59221276961053,83.87055969238281,695300,0.0,0.0
2024-01-08 00:00:00-05:00,83.40321427174597,86.19759680133177,82.81901586552988,86.16838836669922,517900,0.0,0.0
2024-01-09 00:00:00-05:00,84.86368696513068,85.7107611985418,83.88029433638029,84.31843566894531,380300,0.0,0.0
2024-01-10 00:00:00-05:00,83.79266859878966,85.25314973362364,83.61741056547393,84.90263366699219,405700,0.0,0.0
2024-01-11 00:00:00-05:00,84.48396564161446,84.8636975866594,83.1305869943847,83.97766876220703,419500,0.0,0.0
2024-01-12 00:00:00-05:00,84.65922168811167,84.97079070542145,81.52406170135328,81.77720642089844,488200,0.0,0.0
2024-01-16 00:00:00-05:00,81.04696734533007,81.5922187070418,80.07331321960591,81.37801361083984,409900,0.0,0.0
2024-01-17 00:00:00-05:00,79.52806743729926,81.01775702648008,79.1093958758361,79.63516998291016,611800,0.0,0.0
2024-01-18 00:00:00-05:00,80.12199533366123,81.2903772612075,79.74227083578913,80.93013000488281,451300,0.0,0.0
2024-01-19 00:00:00-05:00,80.87170238313016,81.03722921591205,79.45016837265993,80.64776611328125,671500,0.0,0.0
2024-01-22 00:00:00-05:00,81.26116711655457,81.70904709363151,80.63802911119615,81.01775360107422,513100,0.0,0.0
2024-01-23 00:00:00-05:00,82.11797688372272,83.08189971668924,81.30011106854097,82.71190643310547,557400,0.0,0.0
2024-01-24 00:00:00-05:00,84.15292286775691,84.15292286775691,82.38087273010683,82.7605972290039,443400,0.0,0.0
2024-01-25 00:00:00-05:00,84.11397929642125,85.52577480685079,83.38373870239394,85.47709655761719,842600,0.0,0.0
2024-01-26 00:00:00-05:00,85.95417812149205,86.53836906429167,85.155782099708,85.2044677734375,372400,0.0,0.0
2024-01-29 00:00:00-05:00,84.89290509764037,85.16552706269054,83.25716587894797,84.3963394165039,332400,0.0,0.0
2024-01-30 00:00:00-05:00,83.48109857431565,84.80526871477076,83.2571622962571,83.34478759765625,401400,0.0,0.0
2024-01-31 00:00:00-05:00,83.00401022951846,84.49369978175199,81.58247616567498,81.67984008789062,530200,0.0,0.0
2024-02-01 00:00:00-05:00,82.23482931998848,83.34479446619774,80.33620668262836,82.70218658447266,551900,0.0,0.0
2024-02-02 00:00:00-05:00,81.69932524835707,82.45877431499885,79.83964221170037,81.84536743164062,337500,0.0,0.0
2024-02-05 00:00:00-05:00,80.8132947863677,81.04696970339067,79.33334374070006,80.41409301757812,375100,0.0,0.0
2024-02-06 00:00:00-05:00,80.35567600075765,81.81615722920732,79.7422765590298,81.16381072998047,306100,0.0,0.0
2024-02-07 00:00:00-05:00,81.49484939241883,81.67010743657336,80.24857326882729,80.85224151611328,310900,0.0,0.0
2024-02-08 00:00:00-05:00,81.06644070196407,82.70217985191,80.27777584662459,82.28350830078125,341800,0.0,0.0
2024-02-09 00:00:00-05:00,82.21535201687315,82.67297061814311,80.74513229177823,82.5561294555664,391700,0.0,0.0
2024-02-12 00:00:00-05:00,82.65349539202435,87.21993546702126,82.65349539202435,86.87915802001953,585000,0.0,0.0
2024-02-13 00:00:00-05:00,84.26002271096664,84.26976133145452,80.93012762963792,81.74799346923828,649900,0.0,0.0
2024-02-14 00:00:00-05:00,82.59507782324557,83.47136798552864,81.46563551888269,83.36426544189453,301200,0.0,0.0
2024-02-15 00:00:00-05:00,84.11397712881025,85.72050787994844,84.11397712881025,84.48396301269531,401000,0.0,0.0
2024-02-16 00:00:00-05:00,83.56872968022004,84.59106198529985,82.74112521561518,82.97480010986328,412600,0.0,0.0
2024-02-20 00:00:00-05:00,82.45877011402808,84.50344228813938,82.42956167885943,83.6466293334961,457500,0.0,0.0
2024-02-21 00:00:00-05:00,83.42267741862773,85.36998547468497,83.1695252913909,85.2920913696289,728900,0.0,0.0
2024-02-22 00:00:00-05:00,88.55383083503182,94.07445481686187,86.2949537882332,93.4513168334961,1687800,0.0,0.0
2024-02-23 00:00:00-05:00,93.15922831115265,93.95762440794982,91.75716397399017,92.36083221435547,753600,0.0,0.0
2024-02-26 00:00:00-05:00,92.3510846490965,92.71133931983663,91.23138101207421,92.15635681152344,463900,0.0,0.0
2024-02-27 00:00:00-05:00,93.08132852357298,93.49026145418888,91.14375898512908,91.83505249023438,627000,0.0,0.0
2024-02-28 00:00:00-05:00,91.15777446837986,93.57241897255516,91.15777446837986,92.68901062011719,426900,0.76,0.0
2024-02-29 00:00:00-05:00,93.0619978991536,93.24849729012821,90.74550831474235,91.47187042236328,595300,0.0,0.0
2024-03-01 00:00:00-05:00,92.17860026277003,92.91477263526639,89.94062995984567,92.20804595947266,385900,0.0,0.0
2024-03-04 00:00:00-05:00,92.19823007799594,92.69882939816709,89.72469415189832,90.0878677368164,474300,0.0,0.0
2024-03-05 00:00:00-05:00,89.36151063406606,91.17740097518734,89.36151063406606,90.0682373046875,402300,0.0,0.0
2024-03-06 00:00:00-05:00,91.32463944480186,94.32822038838192,90.1860225579322,92.93440246582031,569800,0.0,0.0
2024-03-07 00:00:00-05:00,93.15034208610881,94.63250450211537,91.8448613322006,91.88412475585938,401200,0.0,0.0
2024-03-08 00:00:00-05:00,92.79698735760861,93.71965917722534,92.15896976933604,92.30620574951172,368000,0.0,0.0
2024-03-11 00:00:00-04:00,92.00191436260296,93.46444131185486,91.25592429593667,92.64974212646484,280800,0.0,0.0
2024-03-12 00:00:00-04:00,92.49269870207642,94.12208963310454,92.28656385097646,93.79817199707031,444900,0.0,0.0
2024-03-13 00:00:00-04:00,93.55278418079132,96.70360108628532,93.55278418079132,96.19319152832031,687900,0.0,0.0
2024-03-14 00:00:00-04:00,95.69258860880642,96.96862368879368,94.26932504851733,95.987060546875,1539300,0.0,0.0
2024-03-15 00:00:00-04:00,95.56499118492411,98.05816254462377,95.56499118492411,96.84102630615234,986400,0.0,0.0
2024-03-18 00:00:00-04:00,96.77231284609898,97.77351150950751,96.00669474392362,96.03614044189453,615300,0.0,0.0
2024-03-19 00:00:00-04:00,95.83983079626651,96.96862998045995,94.57361336238688,96.03614044189453,460400,0.0,0.0
2024-03-20 00:00:00-04:00,95.42756820624811,100.20777583198655,95.42756820624811,99.41271209716797,655300,0.0,0.0
2024-03-21 00:00:00-04:00,100.08999678814693,100.76727776605618,98.34281555866826,99.55995178222656,354500,0.0,0.0
2024-03-22 00:00:00-04:00,99.44216113526922,99.59921483513247,96.83120702926975,97.06678009033203,411900,0.0,0.0
2024-03-25 00:00:00-04:00,97.57719674623762,99.19676995955913,97.25327910808028,98.96119689941406,358400,0.0,0.0
2024-03-26 00:00:00-04:00,101.22860523717625,101.22860523717625,98.98082471895262,99.13787841796875,394000,0.0,0.0
2024-03-27 00:00:00-04:00,99.8249710406565,103.4763872183471,99.8249710406565,103.35860443115234,595000,0.0,0.0
2024-03-28 00:00:00-04:00,103.60399689452719,106.56831441023874,103.56473346858449,105.74380493164062,871700,0.0,0.0
2024-04-01 00:00:00-04:00,105.52785899010418,106.32292276507553,104.11440562239268,105.20394134521484,818900,0.0,0.0
2024-04-02 00:00:00-04:00,103.75122361060471,104.02606758751391,101.81755046486755,101.93533325195312,878800,0.0,0.0
2024-04-03 00:00:00-04:00,101.61141435585172,103.27025848167051,101.10100481107116,101.98441314697266,701500,0.0,0.0
2024-04-04 00:00:00-04:00,103.12302340397656,103.70214956370117,97.9011076816529,98.13668823242188,470800,0.0,0.0
2024-04-05 00:00:00-04:00,98.27410878839382,99.14769942403632,97.87166428791011,98.33300018310547,471000,0.0,0.0
2024-04-08 00:00:00-04:00,99.11825244559033,101.85680710654565,99.01027989752598,101.16971588134766,501600,0.0,0.0
2024-04-09 00:00:00-04:00,101.2482451402935,102.56353622801886,99.78571807545771,101.30713653564453,230400,0.0,0.0
2024-04-10 00:00:00-04:00,99.13788280835958,99.8053460812721,97.05696613663632,98.46060180664062,399400,0.0,0.0
2024-04-11 00:00:00-04:00,98.64709954308421,99.28511710752733,97.2140181996137,98.92193603515625,264100,0.0,0.0
2024-04-12 00:00:00-04:00,97.69497768017798,98.64709511983025,95.0742059056335,95.21162414550781,570900,0.0,0.0
2024-04-15 00:00:00-04:00,96.80176871894125,97.44959655847651,94.9956884763685,95.93798828125,614900,0.0,0.0
2024-04-16 00:00:00-04:00,95.13310035937126,96.65452626389067,94.42637368085211,96.0066909790039,493600,0.0,0.0
2024-04-17 00:00:00-04:00,96.86065119541537,97.1747511014465,94.76010666969482,95.86927032470703,526700,0.0,0.0
2024-04-18 00:00:00-04:00,96.1244866633371,97.49867667236016,95.75149533479168,97.1158676147461,427900,0.0,0.0
2024-04-19 00:00:00-04:00,96.92936260023848,98.27410683301592,95.88890804112657,96.1833724975586,487300,0.0,0.0
2024-04-22 00:00:00-04:00,96.93917957574259,98.29373403776644,95.58461762498615,97.06678009033203,436500,0.0,0.0
2024-04-23 00:00:00-04:00,96.7919485439412,99.94276554310223,96.7919485439412,99.89368438720703,478900,0.0,0.0
2024-04-24 00:00:00-04:00,99.92313132387835,101.42492174004687,99.45197771844681,101.26786804199219,348400,0.0,0.0
2024-04-25 00:00:00-04:00,100.51207214701311,100.67893609200605,98.60783716214617,99.16732788085938,229500,0.0,0.0
2024-04-26 00:00:00-04:00,98.7943393178274,101.60161071837095,98.7943393178274,99.01028442382812,250200,0.0,0.0
2024-04-29 00:00:00-04:00,99.40290456218112,99.66793082678555,96.42876918678913,96.76250457763672,409100,0.0,0.0
2024-04-30 00:00:00-04:00,95.64352411409193,95.94780632086322,93.3957434049603,94.33804321289062,558000,0.0,0.0
2024-05-01 00:00:00-04:00,94.0043060023788,95.56499541163849,92.78716971007502,93.61168670654297,332800,0.0,0.0
2024-05-02 00:00:00-04:00,95.12329414623625,96.03614074111027,94.21044006262926,95.85946655273438,214400,0.0,0.0
2024-05-03 00:00:00-04:00,97.89129465131826,98.89248575298112,95.35885996823895,95.3883056640625,328000,0.0,0.0
2024-05-06 00:00:00-04:00,96.68397230978174,97.20419959203308,95.5355451974081,95.71222686767578,523800,0.0,0.0
2024-05-07 00:00:00-04:00,97.13549156587268,101.55252588368133,96.97844535093608,97.32199096679688,882800,0.0,0.0
2024-05-08 00:00:00-04:00,96.15392170118415,96.77230376675435,94.11226862777927,94.72084045410156,806300,0.0,0.0
2024-05-09 00:00:00-04:00,95.94779834352236,97.62627043891459,94.288954216176,97.53793334960938,439600,0.0,0.0
2024-05-10 00:00:00-04:00,97.78332524895539,98.01889831184447,95.50609900440726,97.66553497314453,362400,0.0,0.0
2024-05-13 00:00:00-04:00,98.27410999057348,99.91331873245089,97.96982030713109,98.4017105102539,344400,0.0,0.0
2024-05-14 00:00:00-04:00,99.63848191970918,100.50225483448469,98.04834684948656,98.75507354736328,331800,0.0,0.0
2024-05-15 00:00:00-04:00,99.44215890668424,99.46179436309339,97.20419615491579,98.11705017089844,357000,0.0,0.0
2024-05-16 00:00:00-04:00,98.3624409548859,99.2949304272777,97.6655320270094,98.11705017089844,226600,0.0,0.0
2024-05-17 00:00:00-04:00,98.11705430427197,98.11705430427197,96.30116392401331,96.369873046875,198500,0.0,0.0
2024-05-20 00:00:00-04:00,96.18337370180603,97.51830022279633,95.4766470155485,96.25208282470703,267100,0.0,0.0
2024-05-21 00:00:00-04:00,96.06559514106638,96.2324590913506,93.04237862290626,93.14053344726562,374900,0.0,0.0
2024-05-22 00:00:00-04:00,93.14052911013046,93.98160018777156,91.44850505666287,91.7849349975586,433000,0.76,0.0
2024-05-23 00:00:00-04:00,91.67608603476862,91.89377465327662,89.10341814617485,89.2716293334961,429100,0.0,0.0
2024-05-24 00:00:00-04:00,89.7762700544169,92.55672955335602,89.33099582325981,92.25988006591797,351400,0.0,0.0
2024-05-28 00:00:00-04:00,93.01189752403054,93.61548597360093,91.75525074083102,92.36872863769531,327800,0.0,0.0
2024-05-29 00:00:00-04:00,90.77564651915027,90.92407126089418,89.3408916304164,90.17205810546875,296100,0.0,0.0
2024-05-30 00:00:00-04:00,90.52827543330194,91.18134128427499,89.73668938420266,90.74596405029297,232700,0.0,0.0
2024-05-31 00:00:00-04:00,91.03291627045567,91.81461287042072,88.86593465218797,89.32109832763672,659400,0.0,0.0
2024-06-03 00:00:00-04:00,90.2413266668367,90.2413266668367,86.53074567643723,86.75833129882812,657800,0.0,0.0
2024-06-04 00:00:00-04:00,85.95684511698605,88.55919643991199,85.90736768588867,88.38108825683594,956700,0.0,0.0
2024-06-05 00:00:00-04:00,88.84614702033662,89.49920531143283,86.83748716781929,87.05517578125,713200,0.0,0.0
2024-06-06 00:00:00-04:00,86.69896474320042,89.78616330728114,85.78862979942622,89.34089660644531,534300,0.0,0.0
2024-06-07 00:00:00-04:00,88.09413907531365,88.09413907531365,86.66927355715829,87.64887237548828,447600,0.0,0.0
2024-06-10 00:00:00-04:00,86.64948639436109,88.76699066115903,86.20421969823114,88.49983215332031,322000,0.0,0.0
2024-06-11 00:00:00-04:00,87.87645114372424,87.87645114372424,86.03600235128938,86.44169616699219,463000,0.0,0.0
2024-06-12 00:00:00-04:00,88.27224395602819,90.64701721419871,87.74781640280973,88.64824676513672,456900,0.0,0.0
2024-06-13 00:00:00-04:00,87.98529122764816,88.30192715794107,86.1151590847938,87.13433074951172,382100,0.0,0.0
2024-06-14 00:00:00-04:00,85.47198890196316,85.51156933628513,83.46332904259744,84.24502563476562,456700,0.0,0.0
2024-06-17 00:00:00-04:00,83.78986553857013,86.07558098650884,83.78986553857013,85.82820892333984,363300,0.0,0.0
2024-06-18 00:00:00-04:00,85.97662915839723,86.62969499449991,84.33408267075004,84.38355255126953,317600,0.0,0.0
2024-06-20 00:00:00-04:00,84.01744839154517,85.41262285629162,83.67112147515648,83.83934020996094,303700,0.0,0.0
2024-06-21 00:00:00-04:00,83.72060401152879,84.26482558544656,83.10711855994845,84.25492858886719,537400,0.0,0.0
2024-06-24 00:00:00-04:00,84.54187766129964,85.22461941360741,83.98775911331543,84.27471160888672,306100,0.0,0.0
2024-06-25 00:00:00-04:00,84.27470817057136,84.73976883237856,83.20605910291172,84.02733612060547,284700,0.0,0.0
2024-06-26 00:00:00-04:00,83.5227073685829,83.64144112789688,81.9988945474175,82.2165756225586,430200,0.0,0.0
2024-06-27 00:00:00-04:00,82.35511014278474,83.11701277154422,81.25677758436792,82.44416046142578,457900,0.0,0.0
2024-06-28 00:00:00-04:00,82.83006163293912,86.47137874464227,82.78059174928117,86.40211486816406,745200,0.0,0.0
2024-07-01 00:00:00-04:00,86.58021902212005,87.0551766881162,81.5338306232414,82.8597412109375,580100,0.0,0.0
2024-07-02 00:00:00-04:00,82.79048245765371,83.0576485204225,81.23698616223835,82.74101257324219,397700,0.0,0.0
2024-07-03 00:00:00-04:00,83.40396780862251,83.8591315103266,81.81089107805994,82.29573822021484,211000,0.0,0.0
2024-07-05 00:00:00-04:00,81.75152492270523,82.02858043496691,80.52455401240849,81.26667022705078,572500,0.0,0.0
2024-07-08 00:00:00-04:00,82.02857869584089,82.75090090189504,80.52455230517003,80.92034912109375,266800,0.0,0.0
2024-07-09 00:00:00-04:00,80.64329189025253,81.45467194840747,80.46518370435528,80.57402801513672,357100,0.0,0.0
2024-07-10 00:00:00-04:00,81.17761864958804,84.98714698266912,80.7818218313934,84.57156372070312,567400,0.0,0.0
2024-07-11 00:00:00-04:00,85.83810449475916,87.5499224651194,84.79913882701734,87.26296997070312,457600,0.0,0.0
2024-07-12 00:00:00-04:00,87.79729257485096,88.27224269015638,86.0261077653834,86.11515808105469,375400,0.0,0.0
2024-07-15 00:00:00-04:00,86.50105786850587,87.08485984043168,85.09598641623094,85.8479995727539,302200,0.0,0.0
2024-07-16 00:00:00-04:00,86.26358177223803,89.74657692243574,86.2536847764409,89.50910186767578,561900,0.0,0.0
2024-07-17 00:00:00-04:00,88.33161012000394,89.64763126504046,88.33161012000394,88.96488952636719,431500,0.0,0.0
2024-07-18 00:00:00-04:00,88.58888490488565,90.9735552941846,87.24318023400757,87.37181854248047,353300,0.0,0.0
2024-07-19 00:00:00-04:00,86.87706759403343,87.51033944257598,85.84799895285283,87.41138458251953,303700,0.0,0.0
2024-07-22 00:00:00-04:00,87.55981440157493,87.83686990773106,84.91788254747647,87.20359802246094,286000,0.0,0.0
2024-07-23 00:00:00-04:00,85.3631500945386,87.5301318308036,85.35326064721791,86.97602081298828,277100,0.0,0.0
2024-07-24 00:00:00-04:00,86.03600342570878,86.03600342570878,80.42560665735095,80.64329528808594,913600,0.0,0.0
2024-07-25 00:00:00-04:00,80.54434110609166,85.54125199378636,79.4064281646101,84.47261047363281,652400,0.0,0.0
2024-07-26 00:00:00-04:00,85.65999327384264,86.03599607257904,83.28522008118095,84.56166076660156,413000,0.0,0.0
2024-07-29 00:00:00-04:00,84.12628520501181,85.09598698297569,83.01806322927712,84.55176544189453,354600,0.0,0.0
2024-07-30 00:00:00-04:00,85.0860936926296,86.51095920828199,84.42313836767326,86.31306457519531,323000,0.0,0.0
2024-07-31 00:00:00-04:00,86.33284978355721,86.82759390839135,82.99827166446447,83.69091796875,617200,0.0,0.0
2024-08-01 00:00:00-04:00,77.38787325845585,79.76264651096815,75.16152474969984,77.06134033203125,1827700,0.0,0.0
2024-08-02 00:00:00-04:00,74.96363083118877,77.81335423156358,73.3309737328631,75.85417175292969,789300,0.0,0.0
2024-08-05 00:00:00-04:00,72.41074685398269,73.39033805923619,70.68903949795012,71.2332534790039,769900,0.0,0.0
2024-08-06 00:00:00-04:00,71.02546796988145,74.4392070865162,70.84735977641184,72.9351806640625,491500,0.0,0.0
2024-08-07 00:00:00-04:00,73.9939284045395,73.9939284045395,71.7873738859583,72.29200744628906,349700,0.0,0.0
2024-08-08 00:00:00-04:00,72.42064370230965,72.49979702084272,69.68965415922855,70.16461181640625,467800,0.0,0.0
2024-08-09 00:00:00-04:00,70.1349257471296,70.1349257471296,68.32416795333012,68.88817596435547,669300,0.0,0.0
2024-08-12 00:00:00-04:00,69.41260079024178,69.41260079024178,67.62162196188426,67.78984069824219,426600,0.0,0.0
2024-08-13 00:00:00-04:00,68.24500798901641,70.33282886710344,67.64141953331183,69.99639892578125,353100,0.0,0.0
2024-08-14 00:00:00-04:00,70.37240751423907,70.5010382698629,68.8189112536289,69.29386138916016,363000,0.0,0.0
2024-08-15 00:00:00-04:00,71.01556738790121,71.79726400037494,70.3229286422643,70.99578094482422,387900,0.0,0.0
2024-08-16 00:00:00-04:00,70.61978147170709,70.98588730491208,70.0062960185686,70.4416732788086,257300,0.0,0.0
2024-08-19 00:00:00-04:00,70.48124969655838,72.19306010088556,70.45155870843813,72.11389923095703,369100,0.0,0.0
2024-08-20 00:00:00-04:00,71.68842124127411,71.99516773457432,69.51155009429844,69.56102752685547,353300,0.0,0.0
2024-08-21 00:00:00-04:00,70.59998843179476,71.86653224319859,70.30314647242008,71.63895416259766,283900,0.0,0.0
2024-08-22 00:00:00-04:00,71.62905117356746,72.18316215740207,71.17388750124677,71.45094299316406,213700,0.0,0.0
2024-08-23 00:00:00-04:00,72.01495545205523,73.70697949652917,71.4806308776114,73.25181579589844,276700,0.0,0.0
2024-08-26 00:00:00-04:00,74.00382284389896,74.56783081181557,72.40084925388531,72.4404296875,303400,0.0,0.0
2024-08-27 00:00:00-04:00,71.7477943023981,72.69770210565301,71.29263061849656,72.0644302368164,219300,0.0,0.0
2024-08-28 00:00:00-04:00,71.54000268360936,72.94507417087257,71.54000268360936,72.33158874511719,439300,0.0,0.0
2024-08-29 00:00:00-04:00,73.02423174534418,73.54865928035366,71.73789407331674,72.70759582519531,286300,0.0,0.0
2024-08-30 00:00:00-04:00,73.20234337860697,73.6377130711209,72.27222201647945,73.22212982177734,392200,0.0,0.0
2024-09-03 00:00:00-04:00,72.23264060081796,73.62782262507801,72.23264060081796,72.4701156616211,448900,0.0,0.0
2024-09-04 00:00:00-04:00,72.05453399206662,72.8461276109655,71.40147567329186,71.65873718261719,309500,0.0,0.0
2024-09-05 00:00:00-04:00,71.95558426955122,72.7768613005716,70.49113838834384,72.34148406982422,483100,0.0,0.0
2024-09-06 00:00:00-04:00,72.69770625556528,73.00444521133163,70.81767698486277,70.92652130126953,462100,0.0,0.0
2024-09-09 00:00:00-04:00,70.80777469143291,71.17388805097768,69.22459504739452,69.62039184570312,359800,0.0,0.0
2024-09-10 00:00:00-04:00,69.61049814736536,69.62039514382083,67.00814672010877,68.71006774902344,360200,0.0,0.0
2024-09-11 00:00:00-04:00,68.47258591358741,68.88817672831736,66.57277022898025,68.48248291015625,542700,0.0,0.0
2024-09-12 00:00:00-04:00,70.48125199000273,70.65936017853952,68.74964753724936,70.62966918945312,466500,0.0,0.0
2024-09-13 00:00:00-04:00,71.52020707282706,72.93517552423319,70.94630209551359,72.51959228515625,397800,0.0,0.0
2024-09-16 00:00:00-04:00,72.83623400297694,73.22213383411288,71.10462948662968,71.19367980957031,304200,0.0,0.0
2024-09-17 00:00:00-04:00,72.48990892616793,73.89498038317878,71.71810932440694,73.1429672241211,356500,0.0,0.0
2024-09-18 00:00:00-04:00,71.77747597319097,73.21223086428687,70.9660959394106,71.54000091552734,491700,0.0,0.0
2024-09-19 00:00:00-04:00,73.62000274658203,76.04000091552734,72.9000015258789,74.58000183105469,630500,0.76,0.0
2024-09-20 00:00:00-04:00,74.41999816894531,74.70999908447266,73.26000213623047,74.48999786376953,805300,0.0,0.0
2024-09-23 00:00:00-04:00,74.4800033569336,75.44000244140625,74.25,75.22000122070312,252100,0.0,0.0
2024-09-24 00:00:00-04:00,76.26000213623047,77.3499984741211,75.77999877929688,76.06999969482422,301100,0.0,0.0
2024-09-25 00:00:00-04:00,75.97000122070312,75.97000122070312,73.58999633789062,73.62000274658203,310600,0.0,0.0
2024-09-26 00:00:00-04:00,74.30999755859375,76.12000274658203,73.94000244140625,75.76000213623047,326700,0.0,0.0
2024-09-27 00:00:00-04:00,76.98999786376953,77.27999877929688,75.47000122070312,76.5,221700,0.0,0.0
2024-09-30 00:00:00-04:00,76.01000213623047,76.19999694824219,73.22000122070312,73.4800033569336,400400,0.0,0.0
2024-10-01 00:00:00-04:00,73.4800033569336,74.0199966430664,71.52999877929688,73.73999786376953,468400,0.0,0.0
2024-10-02 00:00:00-04:00,72.94000244140625,74.76000213623047,72.94000244140625,74.27999877929688,267200,0.0,0.0
2024-10-03 00:00:00-04:00,73.37999725341797,74.5199966430664,72.66000366210938,73.8499984741211,370700,0.0,0.0
2024-10-04 00:00:00-04:00,75.37999725341797,76.48999786376953,75.04000091552734,76.37999725341797,268100,0.0,0.0
2024-10-07 00:00:00-04:00,75.7699966430664,76.45999908447266,73.54000091552734,73.93000030517578,297300,0.0,0.0
2024-10-08 00:00:00-04:00,73.5,74.58999633789062,72.5,73.56999969482422,234100,0.0,0.0
2024-10-09 00:00:00-04:00,73.44999694824219,74.31999969482422,72.66000366210938,72.68000030517578,240200,0.0,0.0
2024-10-10 00:00:00-04:00,72.52999877929688,73.11000061035156,72.05000305175781,72.68000030517578,230400,0.0,0.0
2024-10-11 00:00:00-04:00,72.38999938964844,74.02999877929688,72.38999938964844,73.63999938964844,212800,0.0,0.0
