Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,9.703910383254094,10.066138963373698,9.703910383254094,9.913620948791504,20100,0.0,0.0
2023-11-09 00:00:00-05:00,9.875491906030142,10.132865209469493,9.720114851122446,9.894556999206543,29400,0.0,0.0
2023-11-10 00:00:00-05:00,9.73250610536464,10.190057374505981,9.73250610536464,10.008943557739258,12600,0.0,0.0
2023-11-13 00:00:00-05:00,9.961283492930038,10.190059167760838,9.913621666738525,9.980348587036133,4400,0.0,0.0
2023-11-14 00:00:00-05:00,9.92315434140879,10.571353004172634,9.92315434140879,10.523691177368164,3000,0.0,0.0
2023-11-15 00:00:00-05:00,10.437898687787666,10.580884149253784,10.218655586242676,10.218655586242676,20800,0.0,0.0
2023-11-16 00:00:00-05:00,10.256785704572394,10.628545935004448,10.151929509056737,10.48556137084961,23900,0.0,0.0
2023-11-17 00:00:00-05:00,10.437899546440102,10.48556137084961,10.390237722030593,10.48556137084961,6200,0.0,0.0
2023-11-20 00:00:00-05:00,10.628545761108398,10.628545761108398,10.047074058232312,10.628545761108398,1500,0.0,0.0
2023-11-21 00:00:00-05:00,10.304448127746582,10.304448127746582,10.304448127746582,10.304448127746582,400,0.0,0.0
2023-11-22 00:00:00-05:00,10.48556007319984,10.65714225621029,10.375938526975863,10.64760971069336,2600,0.0,0.0
2023-11-24 00:00:00-05:00,10.628545718978655,10.676207542419434,10.485561157729986,10.676207542419434,4000,0.0,0.0
2023-11-27 00:00:00-05:00,10.5618198572508,10.866854076960266,10.485561302323433,10.704804420471191,15700,0.0,0.0
2023-11-28 00:00:00-05:00,10.704804420471191,10.704804420471191,10.704804420471191,10.704804420471191,800,0.0,0.0
2023-11-29 00:00:00-05:00,10.868900299072266,10.868900299072266,10.868900299072266,10.868900299072266,1100,0.14,0.0
2023-11-30 00:00:00-05:00,10.733762561481928,11.004036903381348,10.675847091349809,11.004036903381348,11500,0.0,0.0
2023-12-01 00:00:00-05:00,10.907510812977884,11.004036903381348,10.79650539476649,11.004036903381348,10900,0.0,0.0
2023-12-04 00:00:00-05:00,11.004036903381348,11.235701545559223,10.704804826415868,11.004036903381348,29000,0.0,0.0
2023-12-05 00:00:00-05:00,10.907511354287243,11.235702103155774,10.859247846415428,11.21639633178711,3500,0.0,0.0
2023-12-06 00:00:00-05:00,11.21639597444841,11.505976091903841,11.052300605241994,11.477018356323242,14500,0.0,0.0
2023-12-07 00:00:00-05:00,11.486669921807778,11.486669921807778,10.884344071702627,11.226048469543457,6300,0.0,0.0
2023-12-08 00:00:00-05:00,10.849594604177268,11.245353698730469,10.849594604177268,11.245353698730469,1300,0.0,0.0
2023-12-11 00:00:00-05:00,11.129521638019456,11.139174523214871,10.955774307250977,10.955774307250977,2700,0.0,0.0
2023-12-12 00:00:00-05:00,11.235701590622854,11.293617060987259,10.786852552824612,11.052300453186035,5500,0.0,0.0
2023-12-13 00:00:00-05:00,11.100564586788128,11.29361769983969,11.081258815208043,11.129522323608398,15200,0.0,0.0
2023-12-14 00:00:00-05:00,11.283964145967166,11.283964145967166,11.100563929564107,11.235701560974121,21600,0.0,0.0
2023-12-15 00:00:00-05:00,10.907510995830089,11.245353698730469,10.907510995830089,11.245353698730469,18100,0.0,0.0
2023-12-18 00:00:00-05:00,10.955774862159059,11.21639633178711,10.666194735478012,11.21639633178711,9000,0.0,0.0
2023-12-19 00:00:00-05:00,11.139175167777706,11.245354149421871,10.910407482817591,11.081258773803711,12100,0.0,0.0
2023-12-20 00:00:00-05:00,11.22604916624566,11.22604916624566,10.825463617672249,11.11987018585205,7600,0.0,0.0
2023-12-21 00:00:00-05:00,10.965426777257015,11.235702051885946,10.859247796863405,11.11987018585205,11900,0.0,0.0
2023-12-22 00:00:00-05:00,11.129521835974641,11.245353698730469,10.955774502115805,11.245353698730469,8600,0.0,0.0
2023-12-26 00:00:00-05:00,11.148827606708853,11.293617205016185,10.96832251665319,11.245353698730469,10800,0.0,0.0
2023-12-27 00:00:00-05:00,11.1488274461109,11.554239420191282,11.1488274461109,11.283964157104492,10000,0.0,0.0
2023-12-28 00:00:00-05:00,11.187438153401677,11.404622549421711,11.139174647436176,11.380491256713867,2600,0.0,0.0
2023-12-29 00:00:00-05:00,11.206743187386795,11.380491443494284,11.052300702202281,11.110217094421387,6700,0.0,0.0
2024-01-02 00:00:00-05:00,11.06195332015799,11.370838283057402,11.06195332015799,11.283964157104492,6100,0.0,0.0
2024-01-03 00:00:00-05:00,10.917163741969226,11.20674293489085,10.782026110202612,11.052300453186035,4800,0.0,0.0
2024-01-04 00:00:00-05:00,10.84959432252508,11.100563812255858,10.627583488143864,10.859247207641602,6900,0.0,0.0
2024-01-05 00:00:00-05:00,10.724109502339315,10.743415272436764,10.53105640411377,10.53105640411377,9200,0.0,0.0
2024-01-08 00:00:00-05:00,10.69515197714878,10.859247343990848,10.531056610306711,10.540709495544434,11700,0.0,0.0
2024-01-09 00:00:00-05:00,10.895927648622498,10.895927648622498,10.405571937561035,10.405571937561035,2500,0.0,0.0
2024-01-10 00:00:00-05:00,10.704804938201065,10.75306844418169,10.405571937561035,10.405571937561035,4600,0.0,0.0
2024-01-11 00:00:00-05:00,10.492446479137326,10.61793123142929,10.424878120422363,10.424878120422363,6300,0.0,0.0
2024-01-12 00:00:00-05:00,10.386267670043086,10.762721012596876,10.386267670043086,10.666194915771484,8900,0.0,0.0
2024-01-16 00:00:00-05:00,10.675847053527832,10.675847053527832,10.675847053527832,10.675847053527832,1200,0.0,0.0
2024-01-17 00:00:00-05:00,10.550362013234682,10.791678612472074,10.550362013234682,10.569666862487793,5200,0.0,0.0
2024-01-18 00:00:00-05:00,10.473141301560284,10.762720498761178,10.473141301560284,10.50209903717041,5400,0.0,0.0
2024-01-19 00:00:00-05:00,10.617931365966797,10.738589676943691,10.482793726274725,10.617931365966797,4600,0.0,0.0
2024-01-22 00:00:00-05:00,10.675847171751363,10.782026148159765,10.588973045349121,10.588973045349121,3800,0.0,0.0
2024-01-23 00:00:00-05:00,10.762720725554056,10.839941969174815,10.617931123902592,10.791679382324219,9500,0.0,0.0
2024-01-24 00:00:00-05:00,10.791679339729468,11.076433019663284,10.714458096413502,10.743415832519531,12200,0.0,0.0
2024-01-25 00:00:00-05:00,10.859247755518819,11.216396237901012,10.859247755518819,11.071606636047363,19500,0.0,0.0
2024-01-26 00:00:00-05:00,11.100564716683106,11.554240228075422,10.87855386421338,11.322575569152832,15600,0.0,0.0
2024-01-29 00:00:00-05:00,11.361186706591305,11.57354466556603,11.293617428235862,11.534934043884277,6500,0.0,0.0
2024-01-30 00:00:00-05:00,11.216395772904152,11.491496557351164,11.177785152640531,11.467365264892578,5600,0.0,0.0
2024-01-31 00:00:00-05:00,11.259833345436817,11.462539341133594,11.11987018585205,11.11987018585205,8100,0.0,0.0
2024-02-01 00:00:00-05:00,11.15461990270625,11.240529302307364,10.926816940307617,10.926816940307617,17600,0.0,0.0
2024-02-02 00:00:00-05:00,10.897858131829086,11.013689994812012,10.801331119068404,11.013689994812012,3300,0.0,0.0
2024-02-05 00:00:00-05:00,10.98473131006189,10.98473131006189,10.77237245266727,10.782025337219238,4800,0.0,0.0
2024-02-06 00:00:00-05:00,10.859246976625363,10.859246976625363,10.338003158569336,10.338003158569336,11700,0.0,0.0
2024-02-07 00:00:00-05:00,10.28974063638818,10.677778177784932,9.758843882763959,10.106340408325195,30800,0.0,0.0
2024-02-08 00:00:00-05:00,10.13529814489362,10.13529814489362,9.855370899618553,9.874675750732422,16000,0.0,0.0
2024-02-09 00:00:00-05:00,10.202865806844896,10.212518692016602,10.18356095705128,10.212518692016602,2200,0.0,0.0
2024-02-12 00:00:00-05:00,10.251129765204777,11.054231251878088,10.251129765204777,10.83994197845459,17900,0.0,0.0
2024-02-13 00:00:00-05:00,10.859247207641602,10.90751071267441,10.598624832794302,10.859247207641602,18300,0.0,0.0
2024-02-14 00:00:00-05:00,10.907510728664045,11.004036818321374,10.531056493516024,10.627583503723145,4200,0.0,0.0
2024-02-15 00:00:00-05:00,10.743415435700836,11.100563902983009,10.743415435700836,10.955774307250977,16000,0.0,0.0
2024-02-16 00:00:00-05:00,10.810983790969145,11.100563902983009,10.762720285541867,10.955774307250977,10100,0.0,0.0
2024-02-20 00:00:00-05:00,10.822566716207197,11.100563541032008,10.753067970275879,10.753067970275879,4200,0.0,0.0
2024-02-21 00:00:00-05:00,10.859247610604823,10.975079474651963,10.637236767985264,10.646888732910156,2800,0.0,0.0
2024-02-22 00:00:00-05:00,10.907510757379296,10.907510757379296,10.444182395935059,10.444182395935059,3600,0.0,0.0
2024-02-23 00:00:00-05:00,10.743416097505275,11.361186979820127,10.448044788508893,11.129522323608398,16100,0.0,0.0
2024-02-26 00:00:00-05:00,11.148827873751893,11.148827873751893,10.473141531216895,10.83994197845459,5800,0.0,0.0
2024-02-27 00:00:00-05:00,10.714457613092963,11.177785052088439,10.685498957743402,10.859247207641602,6100,0.0,0.0
2024-02-28 00:00:00-05:00,10.729901976531334,11.090911236800629,10.729901976531334,11.013689994812012,12700,0.0,0.0
2024-02-29 00:00:00-05:00,11.052300176359172,11.17778491973877,11.013689556900049,11.17778491973877,3100,0.0,0.0
2024-03-01 00:00:00-05:00,10.912019841777497,11.32434716383451,10.912019841777497,11.314576148986816,7100,0.14,0.0
2024-03-04 00:00:00-05:00,11.314575855209444,11.676095008850098,10.845578336480564,11.676095008850098,34000,0.0,0.0
2024-03-05 00:00:00-05:00,11.314576333260387,11.724949645394414,10.796724651497078,10.806495666503906,21000,0.0,0.0
2024-03-06 00:00:00-05:00,10.845578535924432,11.23640980871899,10.845578535924432,11.226638793945312,14000,0.0,0.0
2024-03-07 00:00:00-05:00,10.904202461242676,10.904202461242676,10.904202461242676,10.904202461242676,3200,0.0,0.0
2024-03-08 00:00:00-05:00,10.777182683016335,11.236410140991211,10.777182683016335,11.236410140991211,8000,0.0,0.0
2024-03-11 00:00:00-04:00,11.109389106774241,11.20221188094251,10.767411985431785,10.904202461242676,8100,0.0,0.0
2024-03-12 00:00:00-04:00,11.124045989019345,11.226638849202152,10.943285942077637,10.943285942077637,6700,0.0,0.0
2024-03-13 00:00:00-04:00,10.943286562540413,11.666324927671575,10.767412944853163,11.646783828735352,51600,0.0,0.0
2024-03-14 00:00:00-04:00,11.617471303462532,12.682486782733479,11.207097990350128,12.604320526123047,114100,0.0,0.0
2024-03-15 00:00:00-04:00,12.58477901908476,12.58477901908476,11.812886561268792,12.164634704589844,214000,0.0,0.0
2024-03-18 00:00:00-04:00,12.027844776337934,12.467530208565668,11.969219617193767,12.438217163085938,169900,0.0,0.0
2024-03-19 00:00:00-04:00,12.272114783855677,12.702029208609892,11.040994806154737,12.672717094421387,106300,0.0,0.0
2024-03-20 00:00:00-04:00,12.653173889249112,12.653173889249112,12.125551223754883,12.125551223754883,17700,0.0,0.0
2024-03-21 00:00:00-04:00,11.676094961351291,12.008302001673767,11.676094961351291,11.959447860717773,23500,0.0,0.0
2024-03-22 00:00:00-04:00,11.734720647399978,12.223260215416811,11.734720647399978,12.203718185424805,17000,0.0,0.0
2024-03-25 00:00:00-04:00,11.988761098836942,12.389363383906398,11.764032419520388,12.164634704589844,16300,0.0,0.0
2024-03-26 00:00:00-04:00,11.720063955029861,11.900824002574788,11.451367569241325,11.656554222106934,7800,0.0,0.0
2024-03-27 00:00:00-04:00,11.529534708301398,11.715179345689792,10.85534954071045,10.85534954071045,19600,0.0,0.0
2024-03-28 00:00:00-04:00,10.865118980407715,11.373200536308262,10.865118980407715,10.865118980407715,12100,0.0,0.0
2024-04-01 00:00:00-04:00,10.865119438652998,11.382971098765374,10.865119438652998,11.334117889404297,9100,0.0,0.0
2024-04-02 00:00:00-04:00,11.075191550659,11.57838761874539,11.040993931512249,11.304804801940918,7900,0.0,0.0
2024-04-03 00:00:00-04:00,11.255952319296014,11.451367964044495,11.040994644165039,11.040994644165039,11100,0.0,0.0
2024-04-04 00:00:00-04:00,11.309691094470312,11.553960884553106,11.182670691809422,11.470909118652344,8600,0.0,0.0
2024-04-05 00:00:00-04:00,11.509992165362048,11.509992165362048,11.38297176361084,11.38297176361084,3600,0.0,0.0
2024-04-08 00:00:00-04:00,11.38297182534658,11.646783645448792,11.38297182534658,11.441596984863281,4500,0.0,0.0
2024-04-09 00:00:00-04:00,11.56861651234724,11.754261128448102,11.529533386230469,11.529533386230469,8600,0.0,0.0
2024-04-10 00:00:00-04:00,11.490450526733648,11.754261401189417,11.480679512023926,11.480679512023926,6200,0.0,0.0
2024-04-11 00:00:00-04:00,11.578387707800145,11.617470834527785,11.392742156982422,11.392742156982422,5600,0.0,0.0
2024-04-12 00:00:00-04:00,11.429871484781723,11.578387928263798,10.943285942077637,10.943285942077637,5800,0.0,0.0
2024-04-15 00:00:00-04:00,10.953057104469593,11.089848518371582,10.953057104469593,11.089848518371582,10100,0.0,0.0
2024-04-16 00:00:00-04:00,11.06053575821914,11.412284851074219,10.87489112840197,11.412284851074219,8000,0.0,0.0
2024-04-17 00:00:00-04:00,11.461138415598986,11.470909431104118,11.246181665378018,11.45136833190918,7600,0.0,0.0
2024-04-18 00:00:00-04:00,11.480679336770187,11.519762463197221,11.304804801940918,11.304804801940918,3800,0.0,0.0
2024-04-19 00:00:00-04:00,11.20221272228739,11.480680133891328,11.187556199428915,11.470909118652344,9600,0.0,0.0
2024-04-22 00:00:00-04:00,11.480680603887746,11.480680603887746,11.207098688703397,11.255952835083008,11000,0.0,0.0
2024-04-23 00:00:00-04:00,11.295035382445029,11.529534154777103,11.257906270386824,11.324347496032715,11100,0.0,0.0
2024-04-24 00:00:00-04:00,11.553960864470387,11.553960864470387,11.431825969641281,11.441596984863281,800,0.0,0.0
2024-04-25 00:00:00-04:00,11.39274165696522,11.412283685378979,10.894431114196777,10.894431114196777,8600,0.0,0.0
2024-04-26 00:00:00-04:00,10.943285589413046,11.040993870851423,10.562225341796875,10.562225341796875,10400,0.0,0.0
2024-04-29 00:00:00-04:00,10.464517863646627,10.95305744470984,10.415663719177246,10.415663719177246,11500,0.0,0.0
2024-04-30 00:00:00-04:00,10.366809752894278,10.669704708358411,9.917353293318179,10.620850563049316,11300,0.0,0.0
2024-05-01 00:00:00-04:00,10.278872633110069,10.816265395472636,10.278872633110069,10.767412185668945,5300,0.0,0.0
2024-05-02 00:00:00-04:00,10.591537515400729,11.202211948421388,10.420548487791898,10.962827682495117,7000,0.0,0.0
2024-05-03 00:00:00-04:00,10.992140769958496,10.992140769958496,10.992140769958496,10.992140769958496,900,0.0,0.0
2024-05-06 00:00:00-04:00,11.148472806530604,11.422054704042473,10.798678669225277,11.17778491973877,5900,0.0,0.0
2024-05-07 00:00:00-04:00,10.786953577522633,11.456253192787182,10.786953577522633,11.089848518371582,14600,0.0,0.0
2024-05-08 00:00:00-04:00,10.874890765352363,11.08984843360813,10.874890765352363,11.001911163330078,1800,0.0,0.0
2024-05-09 00:00:00-04:00,11.001910917671713,11.28526382012117,10.855348493209084,11.080077171325684,6600,0.0,0.0
2024-05-10 00:00:00-04:00,10.904203226933454,11.158244031014126,10.904203226933454,11.040994644165039,6900,0.0,0.0
2024-05-13 00:00:00-04:00,10.87489138023011,11.343888939143653,10.87489138023011,10.992140769958496,21200,0.0,0.0
2024-05-14 00:00:00-04:00,10.874891113175007,11.070306757923486,10.874891113175007,11.040994644165039,18900,0.0,0.0
2024-05-15 00:00:00-04:00,10.747870393697884,11.373201370239258,10.747870393697884,11.373201370239258,1600,0.0,0.0
2024-05-16 00:00:00-04:00,11.080077627250475,11.38297163966933,11.080077627250475,11.236410140991211,14500,0.0,0.0
2024-05-17 00:00:00-04:00,11.265721985538836,11.529533795042662,10.835807583010515,11.285264015197754,5300,0.0,0.0
2024-05-20 00:00:00-04:00,11.519762371747468,11.578387526830241,11.236409474447065,11.529533386230469,22600,0.0,0.0
2024-05-21 00:00:00-04:00,11.25595137500568,11.744490911799705,11.25595137500568,11.72494888305664,16000,0.0,0.0
2024-05-22 00:00:00-04:00,11.539305126162505,11.930136411900872,11.529534111065225,11.637012481689453,10500,0.0,0.0
2024-05-23 00:00:00-04:00,11.724949237040743,11.764032363891602,11.607699856488164,11.764032363891602,5200,0.0,0.0
2024-05-24 00:00:00-04:00,11.646782896883352,11.822657432314301,11.490450390640392,11.676095008850098,3300,0.0,0.0
2024-05-28 00:00:00-04:00,11.851969816388753,12.213488978329472,11.304805100160877,11.627241134643555,17200,0.0,0.0
2024-05-29 00:00:00-04:00,11.318484596011373,12.066927960759728,11.318484596011373,11.412284851074219,5500,0.0,0.0
2024-05-30 00:00:00-04:00,10.759588887441579,11.6100707488256,10.759588887441579,10.898039817810059,15500,0.14,0.0
2024-05-31 00:00:00-04:00,11.026599884033203,11.452830604782669,11.026599884033203,11.026599884033203,12200,0.0,0.0
2024-06-03 00:00:00-04:00,11.209553391555591,11.807857286371766,11.080992013626206,11.550735473632812,32800,0.0,0.0
2024-06-04 00:00:00-04:00,11.209552807000923,11.77818895206323,11.209552807000923,11.422173500061035,1200,0.0,0.0
2024-06-05 00:00:00-04:00,11.560623717163141,11.560623717163141,11.309435079186995,11.471620559692383,10100,0.0,0.0
2024-06-06 00:00:00-04:00,11.51117791967383,11.669407013862646,11.461731091959878,11.491398811340332,11300,0.0,0.0
2024-06-07 00:00:00-04:00,11.491398811340332,11.491398811340332,11.491398811340332,11.491398811340332,500,0.0,0.0
2024-06-10 00:00:00-04:00,11.471620584636952,11.471620584636952,11.273833274841309,11.273833274841309,6800,0.0,0.0
2024-06-11 00:00:00-04:00,11.174940538763828,11.689185091002841,11.174940538763828,11.471620559692383,18500,0.0,0.0
2024-06-12 00:00:00-04:00,11.827636483049625,11.827636483049625,11.451841900876632,11.570513725280762,13200,0.0,0.0
2024-06-13 00:00:00-04:00,11.629850060573396,11.649628226331744,11.437007521490541,11.560624122619629,14100,0.0,0.0
2024-06-14 00:00:00-04:00,11.575458271083747,11.61996032223551,11.521066665649414,11.521066665649414,2800,0.0,0.0
2024-06-17 00:00:00-04:00,11.610070631981943,11.748521560957053,11.491398811340332,11.491398811340332,6300,0.0,0.0
2024-06-18 00:00:00-04:00,11.352947597345286,11.352947597345286,11.224387168884277,11.224387168884277,1900,0.0,0.0
2024-06-20 00:00:00-04:00,11.352947852423497,11.352947852423497,11.156150817871094,11.156150817871094,2500,0.0,0.0
2024-06-21 00:00:00-04:00,11.224387620666842,11.659517636276005,11.135383518057743,11.323280334472656,13100,0.0,0.0
2024-06-24 00:00:00-04:00,11.491398491059298,11.511177598841526,11.422173500061035,11.422173500061035,1200,0.0,0.0
2024-06-25 00:00:00-04:00,11.422173952183122,11.610070767952939,11.283723021586548,11.521066665649414,6900,0.0,0.0
2024-06-26 00:00:00-04:00,11.600181253496668,11.600181253496668,11.323280334472656,11.323280334472656,5900,0.0,0.0
2024-06-27 00:00:00-04:00,11.273833645724936,11.560624122619629,11.273833645724936,11.560624122619629,1700,0.0,0.0
2024-06-28 00:00:00-04:00,11.56062435219345,11.610071182250977,11.333170254296599,11.610071182250977,4000,0.0,0.0
2024-07-01 00:00:00-04:00,11.619960734754383,11.619960734754383,11.348004584167642,11.402395248413086,5400,0.0,0.0
2024-07-02 00:00:00-04:00,11.366793738426132,11.560623717163141,11.366793738426132,11.471620559692383,3300,0.0,0.0
2024-07-03 00:00:00-04:00,11.560624084919828,11.560624084919828,11.550735473632812,11.550735473632812,1400,0.0,0.0
2024-07-05 00:00:00-04:00,11.372727123890074,11.540845774214555,11.372727123890074,11.521066665649414,2100,0.0,0.0
2024-07-08 00:00:00-04:00,11.511178230360983,11.511178230360983,11.273833639552025,11.352948188781738,11400,0.0,0.0
2024-07-09 00:00:00-04:00,11.135383086561463,11.511177647949054,11.135383086561463,11.432063102722168,8000,0.0,0.0
2024-07-10 00:00:00-04:00,11.461730821402307,11.471620375335611,11.224387185721652,11.432063102722168,4000,0.0,0.0
2024-07-11 00:00:00-04:00,11.461731498522251,11.471621053039796,11.204608739785053,11.372727394104004,11600,0.0,0.0
2024-07-12 00:00:00-04:00,11.392506013194073,11.575458048301494,11.392506013194073,11.471620559692383,21500,0.0,0.0
2024-07-15 00:00:00-04:00,11.471621009837232,11.659517829363816,11.471621009837232,11.570513725280762,18300,0.0,0.0
2024-07-16 00:00:00-04:00,11.580403295006017,12.213320635781074,11.570513740512697,12.193541526794434,15800,0.0,0.0
2024-07-17 00:00:00-04:00,11.88697300995291,12.08574777592955,11.88697300995291,12.015533447265625,2600,0.0,0.0
2024-07-18 00:00:00-04:00,11.795990832301618,12.262766289473106,11.795990832301618,12.144094467163086,3000,0.0,0.0
2024-07-19 00:00:00-04:00,12.015532844976846,12.015532844976846,11.639739220235395,11.679296493530273,8700,0.0,0.0
2024-07-22 00:00:00-04:00,12.094647542160727,12.094647542160727,11.818735958319401,11.916640281677246,9100,0.0,0.0
2024-07-23 00:00:00-04:00,12.213320452775205,12.213320452775205,11.72874266418161,12.153984069824219,3500,0.0,0.0
2024-07-24 00:00:00-04:00,11.906750861752723,12.203430890064665,11.906750861752723,11.946308135986328,4000,0.0,0.0
2024-07-25 00:00:00-04:00,12.236065721875917,12.262766386970059,12.163873672485352,12.163873672485352,6300,0.0,0.0
2024-07-26 00:00:00-04:00,12.375504920423113,12.375504920423113,12.1144267232371,12.13914966583252,4200,0.0,0.0
2024-07-29 00:00:00-04:00,12.312213399951975,12.312213399951975,11.934441093518474,12.203431129455566,30600,0.0,0.0
2024-07-30 00:00:00-04:00,12.11442697708753,12.193541526794434,11.984877208456417,12.193541526794434,2500,0.0,0.0
2024-07-31 00:00:00-04:00,12.262766280211217,12.272655834509534,11.886972648073222,11.936418533325195,11900,0.0,0.0
2024-08-01 00:00:00-04:00,12.005644574813967,12.269688886415187,11.679296825086784,12.163873672485352,19000,0.0,0.0
2024-08-02 00:00:00-04:00,11.975975270099083,12.15398346700327,11.975975270099083,12.025422096252441,1700,0.0,0.0
2024-08-05 00:00:00-04:00,11.718853611898826,12.06497951287319,11.689184949980053,11.8523588180542,2800,0.0,0.0
2024-08-06 00:00:00-04:00,11.718854317631349,12.16387389889536,11.679297042477211,12.005644798278809,12000,0.0,0.0
2024-08-07 00:00:00-04:00,11.928507748231196,12.163873672485352,11.928507748231196,12.163873672485352,900,0.0,0.0
2024-08-08 00:00:00-04:00,12.045202029417217,12.203431129455566,11.827636545304573,12.203431129455566,7300,0.0,0.0
2024-08-09 00:00:00-04:00,12.292434865039622,12.292434865039622,12.124316215515137,12.124316215515137,3900,0.0,0.0
2024-08-12 00:00:00-04:00,11.916640015611797,12.094647272120872,11.817746361791373,12.064979553222656,4200,0.0,0.0
2024-08-13 00:00:00-04:00,12.055089912389702,12.064979466324472,11.817746276673889,12.045201301574707,2000,0.0,0.0
2024-08-14 00:00:00-04:00,12.015532677816966,12.055089950561523,11.966086794226099,12.055089950561523,800,0.0,0.0
2024-08-15 00:00:00-04:00,12.055090460496414,12.163873672485352,12.055090460496414,12.163873672485352,4700,0.0,0.0
2024-08-16 00:00:00-04:00,12.158928846996785,12.203430898430073,12.153984069824219,12.153984069824219,1600,0.0,0.0
2024-08-19 00:00:00-04:00,12.25287718666045,12.262765797449664,12.21331991414428,12.242987632751465,4000,0.0,0.0
2024-08-20 00:00:00-04:00,12.188596615326574,12.262766386970059,12.015533186078567,12.163873672485352,12500,0.0,0.0
2024-08-21 00:00:00-04:00,12.262765884399414,12.262765884399414,12.213320000743431,12.262765884399414,2400,0.0,0.0
2024-08-22 00:00:00-04:00,12.262765748579282,12.351769847165901,12.203430311601382,12.233098030090332,10300,0.0,0.0
2024-08-23 00:00:00-04:00,12.312213489053832,12.460553978753177,12.005644841290891,12.430885314941406,6700,0.0,0.0
2024-08-26 00:00:00-04:00,12.46055377181845,12.509999657777238,11.96905347910805,12.386383056640625,19100,0.0,0.0
2024-08-27 00:00:00-04:00,12.336937375563641,12.473409645242409,12.33199259826168,12.430885314941406,2200,0.0,0.0
2024-08-28 00:00:00-04:00,12.480332010371619,12.480332010371619,12.401217460632324,12.401217460632324,3500,0.0,0.0
2024-08-29 00:00:00-04:00,11.956198011391109,12.509999865533123,11.956198011391109,12.430885314941406,3300,0.0,0.0
2024-08-30 00:00:00-04:00,12.361659601894623,12.509999139869446,12.01553275579366,12.480331420898438,2900,0.0,0.0
2024-09-03 00:00:00-04:00,12.460553390760841,12.50999927520752,11.990809943559064,12.50999927520752,12000,0.0,0.0
2024-09-04 00:00:00-04:00,12.479999542236328,12.649999618530273,12.479999542236328,12.649999618530273,5500,0.14,0.0
2024-09-05 00:00:00-04:00,12.649999618530273,12.699999809265137,12.40999984741211,12.699999809265137,5800,0.0,0.0
2024-09-06 00:00:00-04:00,11.430000305175781,12.59000015258789,11.399999618530273,12.300000190734863,34800,0.0,0.0
2024-09-09 00:00:00-04:00,12.359999656677246,12.6899995803833,12.350000381469727,12.359999656677246,5000,0.0,0.0
2024-09-10 00:00:00-04:00,12.460000038146973,12.6899995803833,12.399999618530273,12.6899995803833,3600,0.0,0.0
2024-09-11 00:00:00-04:00,12.569999694824219,12.699999809265137,12.510000228881836,12.699999809265137,4200,0.0,0.0
2024-09-12 00:00:00-04:00,12.699999809265137,12.800000190734863,12.550000190734863,12.699999809265137,10000,0.0,0.0
2024-09-13 00:00:00-04:00,12.75,12.75,12.699999809265137,12.739999771118164,2900,0.0,0.0
2024-09-16 00:00:00-04:00,12.609999656677246,12.899999618530273,12.609999656677246,12.899999618530273,4600,0.0,0.0
2024-09-17 00:00:00-04:00,12.899999618530273,12.989999771118164,12.710000038146973,12.789999961853027,9600,0.0,0.0
2024-09-18 00:00:00-04:00,12.899999618530273,12.989999771118164,12.5600004196167,12.989999771118164,24100,0.0,0.0
2024-09-19 00:00:00-04:00,12.989999771118164,12.989999771118164,12.557999610900879,12.960000038146973,6800,0.0,0.0
2024-09-20 00:00:00-04:00,12.710000038146973,13.0,12.649999618530273,13.0,22500,0.0,0.0
2024-09-23 00:00:00-04:00,13.0,13.0,12.760000228881836,12.899999618530273,15200,0.0,0.0
2024-09-24 00:00:00-04:00,12.960000038146973,12.960000038146973,12.829999923706055,12.829999923706055,1700,0.0,0.0
2024-09-25 00:00:00-04:00,12.9399995803833,12.949999809265137,12.640000343322754,12.9399995803833,5400,0.0,0.0
2024-09-26 00:00:00-04:00,12.854999542236328,12.979999542236328,12.65999984741211,12.869999885559082,13300,0.0,0.0
2024-09-27 00:00:00-04:00,12.899999618530273,12.9399995803833,12.824999809265137,12.890000343322754,7800,0.0,0.0
2024-09-30 00:00:00-04:00,12.9399995803833,13.0,12.899999618530273,12.899999618530273,8200,0.0,0.0
2024-10-01 00:00:00-04:00,12.835000038146973,12.980999946594238,12.670000076293945,12.899999618530273,3900,0.0,0.0
2024-10-02 00:00:00-04:00,12.800000190734863,12.899999618530273,12.800000190734863,12.899999618530273,2000,0.0,0.0
2024-10-03 00:00:00-04:00,12.819999694824219,12.880000114440918,12.819999694824219,12.880000114440918,1200,0.0,0.0
2024-10-04 00:00:00-04:00,12.979999542236328,12.979999542236328,12.880000114440918,12.970000267028809,4200,0.0,0.0
2024-10-07 00:00:00-04:00,12.829999923706055,13.0,12.829999923706055,13.0,2000,0.0,0.0
2024-10-08 00:00:00-04:00,12.970000267028809,13.0,12.835000038146973,13.0,5000,0.0,0.0
2024-10-09 00:00:00-04:00,13.0,13.0,12.875,13.0,17900,0.0,0.0
2024-10-10 00:00:00-04:00,12.914999961853027,13.0,12.821999549865723,13.0,11000,0.0,0.0
2024-10-11 00:00:00-04:00,13.0,13.164999961853027,12.899999618530273,12.949999809265137,10500,0.0,0.0
2024-10-14 00:00:00-04:00,12.859999656677246,13.0,12.859999656677246,12.880000114440918,7500,0.0,0.0
