Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,19.05013898032234,19.05013898032234,18.56847932375103,18.853544235229492,48100,0.0,0.0
2023-11-09 00:00:00-05:00,18.794564668004668,19.099287719990404,18.430861509272646,18.61762809753418,32700,0.0,0.0
2023-11-10 00:00:00-05:00,18.843714298754282,18.93218259064061,18.440692913442934,18.814224243164062,35200,0.0,0.0
2023-11-13 00:00:00-05:00,18.64632653547437,19.001871515981282,18.527812797799992,18.80434799194336,32500,0.09,0.0
2023-11-14 00:00:00-05:00,19.604323395613317,20.878356506462225,19.278407773420156,20.809223175048828,82700,0.0,0.0
2023-11-15 00:00:00-05:00,21.145014581119458,21.145014581119458,20.43392648734178,20.572193145751953,74800,0.0,0.0
2023-11-16 00:00:00-05:00,20.31541316793305,20.453679842029405,19.890734801788913,20.1968994140625,30700,0.0,0.0
2023-11-17 00:00:00-05:00,20.49318339825701,20.888232340029237,20.28578341022982,20.838851928710938,70500,0.0,0.0
2023-11-20 00:00:00-05:00,20.690709835861885,20.937615672166956,20.651203997856896,20.700584411621094,54200,0.0,0.0
2023-11-21 00:00:00-05:00,20.69070918825827,20.69070918825827,20.394421063720557,20.552440643310547,54700,0.0,0.0
2023-11-22 00:00:00-05:00,20.858605263106327,20.858605263106327,20.5030602665431,20.81909942626953,40100,0.0,0.0
2023-11-24 00:00:00-05:00,20.562317984670916,21.006749248673568,20.562317984670916,20.77959632873535,17100,0.0,0.0
2023-11-27 00:00:00-05:00,20.809222121655925,20.828975039271832,20.46355359834517,20.769718170166016,34400,0.0,0.0
2023-11-28 00:00:00-05:00,20.700584618622084,20.740090457022124,20.019125859899926,20.42405128479004,31900,0.0,0.0
2023-11-29 00:00:00-05:00,20.483306763357614,21.40179672242981,20.394420516754373,21.026500701904297,48700,0.0,0.0
2023-11-30 00:00:00-05:00,21.32278771091761,21.32278771091761,20.295658549999498,20.453678131103516,74800,0.0,0.0
2023-12-01 00:00:00-05:00,20.285783893050755,21.757342413515513,20.285783893050755,21.61907386779785,93800,0.0,0.0
2023-12-04 00:00:00-05:00,21.520313495734754,22.004248706576664,21.421550784926968,21.954866409301758,53200,0.0,0.0
2023-12-05 00:00:00-05:00,21.915361376400725,21.915361376400725,21.372167435568624,21.73758888244629,39600,0.0,0.0
2023-12-06 00:00:00-05:00,21.737588629685042,22.330162974728818,21.08575741525946,21.480806350708008,64800,0.0,0.0
2023-12-07 00:00:00-05:00,21.70796022823365,22.52768751251433,21.30303481574211,22.507936477661133,62500,0.0,0.0
2023-12-08 00:00:00-05:00,22.379545045665555,22.952366515500852,22.379545045665555,22.833852767944336,54400,0.0,0.0
2023-12-11 00:00:00-05:00,22.952367370262863,23.199273217899606,22.66595756655014,23.061006546020508,77400,0.0,0.0
2023-12-12 00:00:00-05:00,23.189395025443222,23.189395025443222,22.685706907846228,22.873355865478516,34000,0.0,0.0
2023-12-13 00:00:00-05:00,22.99187126840907,24.611572889324254,22.833851689965734,24.58194351196289,117300,0.0,0.0
2023-12-14 00:00:00-05:00,25.293033085707574,25.80659576539183,24.374543123664335,24.690582275390625,107200,0.0,0.0
2023-12-15 00:00:00-05:00,24.838724699474053,24.838724699474053,23.75233873291078,24.364665985107422,203600,0.0,0.0
2023-12-18 00:00:00-05:00,24.522687436992967,24.522687436992967,23.712836600247474,24.009122848510742,70000,0.0,0.0
2023-12-19 00:00:00-05:00,24.078254555194164,24.690581813003078,24.02887414506492,24.443675994873047,88600,0.0,0.0
2023-12-20 00:00:00-05:00,24.552317695375436,24.96711958805749,24.09800996351314,24.325162887573242,226600,0.0,0.0
2023-12-21 00:00:00-05:00,24.522687887610473,24.710336852954445,23.801723288844254,24.25602912902832,94600,0.0,0.0
2023-12-22 00:00:00-05:00,24.591821873427737,24.75971792397943,24.29553561186222,24.493059158325195,46400,0.0,0.0
2023-12-26 00:00:00-05:00,24.651077955940607,25.411548388900293,24.651077955940607,25.24365234375,38500,0.0,0.0
2023-12-27 00:00:00-05:00,25.184394408190904,25.233774820200374,24.917735662359046,25.11526107788086,47500,0.0,0.0
2023-12-28 00:00:00-05:00,24.986871093080932,25.16464360524584,24.631327952493248,25.01650047302246,80700,0.0,0.0
2023-12-29 00:00:00-05:00,24.888109144930407,24.897983720726074,24.256028920711316,24.265905380249023,57500,0.0,0.0
2024-01-02 00:00:00-05:00,24.127638126505975,24.888108538707723,24.127638126505975,24.562192916870117,112800,0.0,0.0
2024-01-03 00:00:00-05:00,24.45355455320966,24.463431012831876,23.851103702449034,23.98937225341797,74400,0.0,0.0
2024-01-04 00:00:00-05:00,24.098008670725307,24.354790960394965,23.900485136646946,23.93998908996582,49500,0.0,0.0
2024-01-05 00:00:00-05:00,23.653579112691126,24.34491430192135,23.653579112691126,24.03875160217285,143100,0.0,0.0
2024-01-08 00:00:00-05:00,24.078257041225868,24.216525594599126,23.663455148590277,23.969619750976562,73200,0.0,0.0
2024-01-09 00:00:00-05:00,24.00912367281902,24.00912367281902,23.209149268048947,23.525188446044922,47800,0.0,0.0
2024-01-10 00:00:00-05:00,23.377043229670527,23.643701968700004,23.20914719588255,23.62394905090332,34600,0.0,0.0
2024-01-11 00:00:00-05:00,23.33753776263071,23.49555922375779,22.86347903047533,23.159767150878906,74700,0.0,0.0
2024-01-12 00:00:00-05:00,23.525186249623445,23.525186249623445,22.72521191954272,22.912860870361328,65100,0.0,0.0
2024-01-16 00:00:00-05:00,22.65608064917588,22.883233572317426,22.21164937890583,22.458555221557617,99100,0.0,0.0
2024-01-17 00:00:00-05:00,21.935112698126932,22.69558309501513,21.915361663672375,22.261030197143555,71900,0.0,0.0
2024-01-18 00:00:00-05:00,22.49805956427586,22.73508893140816,22.06350478266232,22.261030197143555,60100,0.0,0.0
2024-01-19 00:00:00-05:00,22.478306927052902,22.99187150412998,22.13263838926095,22.962242126464844,82900,0.0,0.0
2024-01-22 00:00:00-05:00,23.25852949180123,23.80172347278592,23.01162365055603,23.71283721923828,71200,0.0,0.0
2024-01-23 00:00:00-05:00,23.96961821032067,23.96961821032067,23.436300718178902,23.59432029724121,75900,0.0,0.0
2024-01-24 00:00:00-05:00,23.841225954155792,24.09800823922752,23.57456909373765,23.8708553314209,74700,0.0,0.0
2024-01-25 00:00:00-05:00,23.54494036340663,24.315287239788304,22.527687654257473,24.107885360717773,172200,0.0,0.0
2024-01-26 00:00:00-05:00,23.59432012817243,24.058504286616,23.554816175560912,23.8708553314209,141300,0.0,0.0
2024-01-29 00:00:00-05:00,24.06838223342884,24.127639107879904,23.416549079498793,23.71283721923828,137000,0.0,0.0
2024-01-30 00:00:00-05:00,23.48568383010371,23.653579874159558,22.952366319429125,23.19927215576172,82700,0.0,0.0
2024-01-31 00:00:00-05:00,22.73508936777927,23.219024570430655,22.231401246552235,22.330163955688477,132700,0.0,0.0
2024-02-01 00:00:00-05:00,22.389421875770346,22.389421875770346,21.530188714927093,22.01412582397461,110700,0.0,0.0
2024-02-02 00:00:00-05:00,21.421549110153187,22.043750937235963,21.421549110153187,21.856101989746094,96400,0.0,0.0
2024-02-05 00:00:00-05:00,21.490683884895024,21.707960339328146,21.154891802026196,21.520313262939453,114000,0.0,0.0
2024-02-06 00:00:00-05:00,21.56969451904297,21.84622974037401,21.520314104114107,21.56969451904297,118800,0.0,0.0
2024-02-07 00:00:00-05:00,21.42155201710888,21.796848079275303,20.710461965384084,21.628952026367188,145300,0.0,0.0
2024-02-08 00:00:00-05:00,21.4808072396964,21.98449535964177,21.42155036786224,21.885732650756836,109900,0.0,0.0
2024-02-09 00:00:00-05:00,22.01412500878679,22.468430838018694,21.856103542377852,22.4091739654541,103600,0.0,0.0
2024-02-12 00:00:00-05:00,22.33016275061601,23.001746876009257,22.24127650556444,22.744964599609375,110100,0.0,0.0
2024-02-13 00:00:00-05:00,22.00133982857351,22.00133982857351,21.14865099460594,21.3370361328125,125900,0.09,0.0
2024-02-14 00:00:00-05:00,21.71380500612615,21.72372021268958,21.218056024748236,21.634485244750977,73900,0.0,0.0
2024-02-15 00:00:00-05:00,21.862530832443497,22.943263837788383,21.842702309079282,22.665645599365234,141400,0.0,0.0
2024-02-16 00:00:00-05:00,22.298789978027344,22.675560280186684,22.209555005996574,22.298789978027344,83400,0.0,0.0
2024-02-20 00:00:00-05:00,22.060830445316814,22.308704944702395,21.832786359753843,21.951765060424805,88500,0.0,0.0
2024-02-21 00:00:00-05:00,21.951766770791668,21.951766770791668,21.52542229604876,21.60474395751953,63900,0.0,0.0
2024-02-22 00:00:00-05:00,21.535336803001112,21.69397633851574,21.26763376877795,21.356868743896484,102800,0.0,0.0
2024-02-23 00:00:00-05:00,21.485761975953547,21.763382099866245,21.218057059087627,21.574996948242188,67700,0.0,0.0
2024-02-26 00:00:00-05:00,21.376697788850514,21.753468113236266,21.16848410258403,21.327123641967773,68500,0.0,0.0
2024-02-27 00:00:00-05:00,21.525421451944478,21.67414767023748,21.059418055872676,21.148653030395508,75400,0.0,0.0
2024-02-28 00:00:00-05:00,20.900778062711755,21.208141917582292,20.841288711379608,20.85120391845703,62300,0.0,0.0
2024-02-29 00:00:00-05:00,21.287462064911978,22.130235770286188,20.920608852128886,21.009843826293945,74200,0.0,0.0
2024-03-01 00:00:00-05:00,20.841289752463183,20.841289752463183,20.186901181723798,20.79171371459961,86500,0.0,0.0
2024-03-04 00:00:00-05:00,20.841289253022698,21.089163763003086,20.32570981839171,20.42486000061035,67600,0.0,0.0
2024-03-05 00:00:00-05:00,20.375283230509464,21.475846620369058,20.375283230509464,21.36678123474121,99100,0.0,0.0
2024-03-06 00:00:00-05:00,21.495676377490817,21.97159495110784,20.970181770497664,21.584911346435547,111600,0.0,0.0
2024-03-07 00:00:00-05:00,21.78321242806482,22.110406723194572,21.66423371590811,21.832788467407227,61200,0.0,0.0
2024-03-08 00:00:00-05:00,22.249215408789855,22.34836558594356,21.981510497814547,22.07074546813965,70000,0.0,0.0
2024-03-11 00:00:00-04:00,21.93193702973141,22.09057656160634,21.803041228125284,21.852617263793945,85600,0.0,0.0
2024-03-12 00:00:00-04:00,21.783212062025868,21.931938286421403,21.51550901860541,21.674148559570312,55700,0.0,0.0
2024-03-13 00:00:00-04:00,21.61465607484916,22.021170111670216,21.61465607484916,21.852617263793945,63100,0.0,0.0
2024-03-14 00:00:00-04:00,21.703891921459185,21.803042105654715,21.178399160148086,21.5155086517334,113900,0.0,0.0
2024-03-15 00:00:00-04:00,21.426271673288035,22.17981035518807,21.426271673288035,21.77329444885254,201400,0.0,0.0
2024-03-18 00:00:00-04:00,21.71380616445839,22.01125670383213,21.247802777911623,21.31720733642578,93500,0.0,0.0
2024-03-19 00:00:00-04:00,21.307292085674902,21.555166589078937,21.247802734375,21.247802734375,57100,0.0,0.0
2024-03-20 00:00:00-04:00,21.108994685991007,22.417771827622428,20.960268463515412,22.12032127380371,60000,0.0,0.0
2024-03-21 00:00:00-04:00,22.2095560316304,22.79454003478776,22.2095560316304,22.635900497436523,76100,0.0,0.0
2024-03-22 00:00:00-04:00,22.715219615561967,22.715219615561967,22.06083106994629,22.06083106994629,48400,0.0,0.0
2024-03-25 00:00:00-04:00,22.189725271958515,22.4177712580991,22.08066177368164,22.08066177368164,33700,0.0,0.0
2024-03-26 00:00:00-04:00,22.259131239852554,22.259131239852554,21.773295547287866,21.78321075439453,38300,0.0,0.0
2024-03-27 00:00:00-04:00,22.01125639430859,22.903604217616806,22.01125639430859,22.883773803710938,73300,0.0,0.0
2024-03-28 00:00:00-04:00,22.86394353808022,23.23079863318848,22.82428460114365,23.091989517211914,106600,0.0,0.0
2024-04-01 00:00:00-04:00,23.191137174313834,23.191137174313834,22.338450196480924,22.58632469177246,57000,0.0,0.0
2024-04-02 00:00:00-04:00,22.239301599475525,22.457430490015,21.90219211064841,22.100492477416992,71700,0.0,0.0
2024-04-03 00:00:00-04:00,21.892275527489442,22.34836558594356,21.892275527489442,22.07074546813965,68500,0.0,0.0
2024-04-04 00:00:00-04:00,22.03108569510461,22.556580335373738,21.882361367823137,22.01125717163086,73600,0.0,0.0
2024-04-05 00:00:00-04:00,22.001342565182206,22.259132288705437,21.912107588149837,22.12032127380371,42400,0.0,0.0
2024-04-08 00:00:00-04:00,22.318620383070165,22.80445417996839,22.318620383070165,22.695388793945312,98600,0.0,0.0
2024-04-09 00:00:00-04:00,22.774708718253187,22.804454339503675,22.348366160457147,22.50700569152832,50400,0.0,0.0
2024-04-10 00:00:00-04:00,21.753466260071967,21.753466260071967,20.85120324751547,21.069332122802734,88400,0.0,0.0
2024-04-11 00:00:00-04:00,21.208141862346636,21.55516654462305,20.900778008276614,21.17839813232422,57500,0.0,0.0
2024-04-12 00:00:00-04:00,20.99992803976855,21.118906741285066,20.841288510324958,20.970182418823242,51100,0.0,0.0
2024-04-15 00:00:00-04:00,21.079249353113056,21.31720866476053,20.593415522107904,20.81154441833496,55400,0.0,0.0
2024-04-16 00:00:00-04:00,20.662817340720824,21.15856631359583,20.48434740790466,20.752052307128906,43200,0.0,0.0
2024-04-17 00:00:00-04:00,21.009843004522075,21.07924756146192,20.61324418548559,20.623157501220703,47100,0.0,0.0
2024-04-18 00:00:00-04:00,20.46452016029983,21.31720913068984,20.46452016029983,21.10899543762207,93800,0.0,0.0
2024-04-19 00:00:00-04:00,20.999926622856808,22.021168288352946,20.999926622856808,21.991424560546875,103200,0.0,0.0
2024-04-22 00:00:00-04:00,21.99142574972118,22.41777018856341,21.961680129174393,22.14015007019043,95400,0.0,0.0
2024-04-23 00:00:00-04:00,22.02117026731504,22.566495316730286,22.02117026731504,22.52683448791504,70500,0.0,0.0
2024-04-24 00:00:00-04:00,22.269044774013132,22.665645497636007,22.150066069832196,22.52683448791504,83900,0.0,0.0
2024-04-25 00:00:00-04:00,21.604743314176588,22.120320860456324,21.46593230186873,21.892276763916016,205500,0.0,0.0
2024-04-26 00:00:00-04:00,21.941851425277104,22.09057764846806,21.257719119581648,21.396528244018555,71600,0.0,0.0
2024-04-29 00:00:00-04:00,21.46593056215831,21.703889846801758,21.426271626950545,21.703889846801758,82700,0.0,0.0
2024-04-30 00:00:00-04:00,21.38661226999889,21.57499742579275,21.30729250300133,21.475847244262695,87500,0.0,0.0
2024-05-01 00:00:00-04:00,21.6939755015886,22.467344625736093,21.6939755015886,22.15998077392578,56400,0.0,0.0
2024-05-02 00:00:00-04:00,22.43759837362248,22.675559552152674,22.29878926209013,22.447513580322266,81100,0.0,0.0
2024-05-03 00:00:00-04:00,22.59624225086119,22.84411677195726,22.298791690866402,22.41777229309082,83600,0.0,0.0
2024-05-06 00:00:00-04:00,22.497091252104536,22.883774885893637,22.219471117690663,22.42768669128418,116000,0.0,0.0
2024-05-07 00:00:00-04:00,22.606154080643407,22.81436964805814,22.219470458329127,22.249216079711914,71500,0.0,0.0
2024-05-08 00:00:00-04:00,21.98151110534716,22.59624070778439,21.98151110534716,22.5764102935791,54900,0.0,0.0
2024-05-09 00:00:00-04:00,22.77471006889579,23.042415002629145,22.52683555050546,22.933349609375,67500,0.0,0.0
2024-05-10 00:00:00-04:00,23.02258339815956,23.02258339815956,22.596240837100268,22.784624099731445,62000,0.0,0.0
2024-05-13 00:00:00-04:00,22.992839667813794,23.141563992939815,22.75488036938568,22.784624099731445,52500,0.0,0.0
2024-05-14 00:00:00-04:00,23.12305779761659,23.222597816819086,22.894117082448414,23.1031494140625,52300,0.09,0.0
2024-05-15 00:00:00-04:00,23.39181554377468,23.441584604653393,22.894117340715642,23.11310386657715,73900,0.0,0.0
2024-05-16 00:00:00-04:00,23.01356713488847,23.32213950782447,22.983704557416694,23.093198776245117,87700,0.0,0.0
2024-05-17 00:00:00-04:00,23.182784418581928,23.421679340678388,23.013566944775928,23.232553482055664,90200,0.0,0.0
2024-05-20 00:00:00-04:00,23.192736045523613,23.25246119825641,22.914026260375977,22.914026260375977,85500,0.0,0.0
2024-05-21 00:00:00-04:00,22.824440774387583,23.04342730867612,22.804532389842795,22.85430145263672,69800,0.0,0.0
2024-05-22 00:00:00-04:00,22.7547623108057,22.84434813868824,22.45614225167458,22.59549903869629,67600,0.0,0.0
2024-05-23 00:00:00-04:00,22.655222756296826,22.655222756296826,21.938538017088096,22.028121948242188,76600,0.0,0.0
2024-05-24 00:00:00-04:00,22.197340271695214,22.247111233775794,22.028122797757387,22.207294464111328,49500,0.0,0.0
2024-05-28 00:00:00-04:00,22.20729389089416,22.336696490395443,21.70959567434344,21.819089889526367,71400,0.0,0.0
2024-05-29 00:00:00-04:00,21.440839420344027,21.590148500999735,21.281574249267578,21.281574249267578,75200,0.0,0.0
2024-05-30 00:00:00-04:00,21.62000915920385,21.878812451447242,21.5403775230188,21.71954917907715,55100,0.0,0.0
2024-05-31 00:00:00-04:00,21.858904062920864,22.048029910781477,21.83899757780498,21.93853759765625,134700,0.0,0.0
2024-06-03 00:00:00-04:00,22.247111163962703,22.247111163962703,21.689689680385946,22.057985305786133,113900,0.0,0.0
2024-06-04 00:00:00-04:00,21.77927261613223,21.84895195963158,21.470700260621317,21.5801944732666,86900,0.0,0.0
2024-06-05 00:00:00-04:00,21.789227501276578,21.878813332915044,21.450792559213053,21.67973518371582,55400,0.0,0.0
2024-06-06 00:00:00-04:00,21.729504246373615,21.799181693521746,21.43088607329076,21.67973518371582,56800,0.0,0.0
2024-06-07 00:00:00-04:00,21.401022724721624,21.79918090732843,21.401022724721624,21.649871826171875,54200,0.0,0.0
2024-06-10 00:00:00-04:00,21.410977725225894,21.51051774927887,21.09245116711081,21.24176025390625,93500,0.0,0.0
2024-06-11 00:00:00-04:00,21.052633790094827,21.39106872296064,20.913278899585844,21.291528701782227,67700,0.0,0.0
2024-06-12 00:00:00-04:00,22.008215816620716,22.535774712835767,21.69964155436388,21.968399047851562,106700,0.0,0.0
2024-06-13 00:00:00-04:00,21.88876709296791,21.968398730788888,21.36120630579894,21.59014892578125,74900,0.0,0.0
2024-06-14 00:00:00-04:00,21.221851088258017,21.420931129036322,21.05263362316685,21.211896896362305,89200,0.0,0.0
2024-06-17 00:00:00-04:00,21.191991938558186,21.490610122680664,20.96304930559163,21.490610122680664,109800,0.0,0.0
2024-06-18 00:00:00-04:00,21.560286738905035,21.62996418593541,21.04268013443933,21.092451095581055,142000,0.0,0.0
2024-06-20 00:00:00-04:00,20.9033254194219,21.152174531557876,20.893371227108297,20.953094482421875,93400,0.0,0.0
2024-06-21 00:00:00-04:00,20.933187757743564,21.082496843609555,20.66443026404397,20.724153518676758,258100,0.0,0.0
2024-06-24 00:00:00-04:00,20.913279596737002,21.231806156271723,20.84360214915979,21.172082901000977,191800,0.0,0.0
2024-06-25 00:00:00-04:00,21.062587752154343,21.201942641142157,20.833647034940658,20.84360122680664,102600,0.0,0.0
2024-06-26 00:00:00-04:00,20.614659431370136,21.381115148439587,20.614659431370136,21.24176025390625,128200,0.0,0.0
2024-06-27 00:00:00-04:00,21.371161423831325,21.749413143796104,21.271623296168254,21.699642181396484,115400,0.0,0.0
2024-06-28 00:00:00-04:00,21.809134971409105,22.675130674750996,21.729503335354398,22.59549903869629,965600,0.0,0.0
2024-07-01 00:00:00-04:00,22.535773887729288,22.84434813868824,22.157524091111426,22.59549903869629,134400,0.0,0.0
2024-07-02 00:00:00-04:00,22.794577166282675,22.894117185935116,22.575590641901677,22.814485549926758,97500,0.0,0.0
2024-07-03 00:00:00-04:00,22.734854460967473,22.8244402909535,22.346650463406696,22.396419525146484,89300,0.0,0.0
2024-07-05 00:00:00-04:00,22.31678791573892,22.33669629988748,21.838998087581587,21.958444595336914,86800,0.0,0.0
2024-07-08 00:00:00-04:00,22.18738755175142,22.406374084996244,22.018170081063314,22.117708206176758,68000,0.0,0.0
2024-07-09 00:00:00-04:00,22.237156249297552,22.52582022481074,22.02812201314082,22.396419525146484,73700,0.0,0.0
2024-07-10 00:00:00-04:00,22.446188361972684,23.19273567199707,22.446188361972684,23.19273567199707,101300,0.0,0.0
2024-07-11 00:00:00-04:00,23.640666039385373,24.11845588684082,23.391816923181317,24.11845588684082,203900,0.0,0.0
2024-07-12 00:00:00-04:00,24.46684353025127,24.46684353025127,23.969145328335202,24.208040237426758,200400,0.0,0.0
2024-07-15 00:00:00-04:00,24.58629267314611,24.93467990610552,24.37725843480244,24.894865036010742,313400,0.0,0.0
2024-07-16 00:00:00-04:00,25.074037224587233,25.88030782126608,24.934680429907978,25.721044540405273,342300,0.0,0.0
2024-07-17 00:00:00-04:00,25.412471183733057,26.537268298432895,25.412471183733057,26.487499237060547,285400,0.0,0.0
2024-07-18 00:00:00-04:00,26.417821739881873,26.86574898705819,25.750906066533673,25.90021514892578,219600,0.0,0.0
2024-07-19 00:00:00-04:00,25.93007583392976,26.348142403892055,25.472194394649527,25.68122673034668,184000,0.0,0.0
2024-07-22 00:00:00-04:00,25.681226616180652,26.407867438324633,25.35274587685397,26.188879013061523,168300,0.0,0.0
2024-07-23 00:00:00-04:00,26.019662626920415,26.87570418249729,25.949985179107053,26.59699249267578,226800,0.0,0.0
2024-07-24 00:00:00-04:00,26.58703878099445,26.875704668374865,26.079388252442847,26.248605728149414,215700,0.0,0.0
2024-07-25 00:00:00-04:00,23.750159405511347,25.093943065921767,23.750159405511347,24.15827178955078,307500,0.0,0.0
2024-07-26 00:00:00-04:00,23.63071058733059,23.849697114433095,21.868858482860837,22.386465072631836,265400,0.0,0.0
2024-07-29 00:00:00-04:00,22.197339794304455,22.456143095853257,21.550332489716464,21.749412536621094,201800,0.0,0.0
2024-07-30 00:00:00-04:00,21.769320285869092,22.495959208304427,21.769320285869092,22.23715591430664,162700,0.0,0.0
2024-07-31 00:00:00-04:00,22.187386929420825,23.053380744453086,21.928583634535325,22.386465072631836,216400,0.0,0.0
2024-08-01 00:00:00-04:00,22.40637381600296,22.545728708343223,20.973002428474476,21.082496643066406,169200,0.0,0.0
2024-08-02 00:00:00-04:00,20.73410796420801,20.73410796420801,19.88802060253914,19.927837371826172,170600,0.0,0.0
2024-08-05 00:00:00-04:00,19.061841108649812,19.360461174501268,18.49446545167045,18.88266944885254,226200,0.0,0.0
2024-08-06 00:00:00-04:00,19.06184100691894,19.42018432460105,18.454650483540693,19.171335220336914,236600,0.0,0.0
2024-08-07 00:00:00-04:00,19.469953661994946,19.688942091934855,18.862763130010347,18.96230125427246,120700,0.0,0.0
2024-08-08 00:00:00-04:00,19.25096707994888,19.63917107953973,19.25096707994888,19.6192626953125,89400,0.0,0.0
2024-08-09 00:00:00-04:00,19.53963081428107,19.688941795562755,19.061840990170072,19.390321731567383,99700,0.0,0.0
2024-08-12 00:00:00-04:00,19.489861940107016,19.619262640083694,19.111612133694567,19.250967025756836,90100,0.0,0.0
2024-08-13 00:00:00-04:00,19.539631395768065,19.81834308407776,19.380368116324824,19.778528213500977,88100,0.0,0.0
2024-08-14 00:00:00-04:00,19.96765148214168,19.997514057969735,19.15142672852136,19.459999084472656,92700,0.0,0.0
2024-08-15 00:00:00-04:00,19.969999313354492,20.540000915527344,19.889999389648438,20.219999313354492,92400,0.09,0.0
2024-08-16 00:00:00-04:00,20.190000534057617,20.8799991607666,20.040000915527344,20.68000030517578,78800,0.0,0.0
2024-08-19 00:00:00-04:00,20.760000228881836,21.18000030517578,20.700000762939453,21.15999984741211,94100,0.0,0.0
2024-08-20 00:00:00-04:00,21.059999465942383,21.059999465942383,20.530000686645508,20.600000381469727,66300,0.0,0.0
2024-08-21 00:00:00-04:00,20.760000228881836,20.760000228881836,20.510000228881836,20.739999771118164,51900,0.0,0.0
2024-08-22 00:00:00-04:00,20.790000915527344,21.1299991607666,20.6299991607666,20.719999313354492,53700,0.0,0.0
2024-08-23 00:00:00-04:00,20.93000030517578,22.469999313354492,20.68000030517578,22.06999969482422,139800,0.0,0.0
2024-08-26 00:00:00-04:00,22.440000534057617,22.440000534057617,21.610000610351562,21.610000610351562,136400,0.0,0.0
2024-08-27 00:00:00-04:00,21.469999313354492,21.75,21.040000915527344,21.690000534057617,93500,0.0,0.0
2024-08-28 00:00:00-04:00,21.510000228881836,21.920000076293945,21.360000610351562,21.6200008392334,84600,0.0,0.0
2024-08-29 00:00:00-04:00,21.920000076293945,21.989999771118164,21.510000228881836,21.889999389648438,62100,0.0,0.0
2024-08-30 00:00:00-04:00,22.020000457763672,22.170000076293945,21.639999389648438,22.059999465942383,140400,0.0,0.0
2024-09-03 00:00:00-04:00,21.920000076293945,22.110000610351562,21.290000915527344,21.489999771118164,74100,0.0,0.0
2024-09-04 00:00:00-04:00,21.329999923706055,21.56999969482422,21.059999465942383,21.219999313354492,48800,0.0,0.0
2024-09-05 00:00:00-04:00,21.43000030517578,21.43000030517578,20.81999969482422,20.979999542236328,48000,0.0,0.0
2024-09-06 00:00:00-04:00,21.100000381469727,21.18000030517578,20.440000534057617,20.729999542236328,52300,0.0,0.0
2024-09-09 00:00:00-04:00,20.729999542236328,21.100000381469727,20.649999618530273,20.850000381469727,75300,0.0,0.0
2024-09-10 00:00:00-04:00,20.920000076293945,20.979999542236328,20.489999771118164,20.940000534057617,68400,0.0,0.0
2024-09-11 00:00:00-04:00,20.65999984741211,20.65999984741211,19.920000076293945,20.540000915527344,55400,0.0,0.0
2024-09-12 00:00:00-04:00,20.729999542236328,20.790000915527344,20.1299991607666,20.770000457763672,57500,0.0,0.0
2024-09-13 00:00:00-04:00,21.0,21.6200008392334,20.93000030517578,21.610000610351562,89600,0.0,0.0
2024-09-16 00:00:00-04:00,21.729999542236328,21.8799991607666,21.299999237060547,21.709999084472656,67700,0.0,0.0
2024-09-17 00:00:00-04:00,22.020000457763672,22.329999923706055,21.3799991607666,21.920000076293945,73200,0.0,0.0
2024-09-18 00:00:00-04:00,21.8700008392334,22.899999618530273,21.469999313354492,22.0,81200,0.0,0.0
2024-09-19 00:00:00-04:00,22.639999389648438,22.639999389648438,22.049999237060547,22.559999465942383,111300,0.0,0.0
2024-09-20 00:00:00-04:00,22.350000381469727,22.450000762939453,21.5,21.65999984741211,335000,0.0,0.0
2024-09-23 00:00:00-04:00,21.709999084472656,22.059999465942383,21.34000015258789,21.540000915527344,68100,0.0,0.0
2024-09-24 00:00:00-04:00,21.510000228881836,21.559999465942383,21.100000381469727,21.219999313354492,55900,0.0,0.0
2024-09-25 00:00:00-04:00,21.239999771118164,21.239999771118164,20.809999465942383,20.84000015258789,80800,0.0,0.0
2024-09-26 00:00:00-04:00,19.31999969482422,20.6299991607666,19.239999771118164,20.479999542236328,1385100,0.0,0.0
2024-09-27 00:00:00-04:00,20.600000381469727,20.860000610351562,20.149999618530273,20.510000228881836,874200,0.0,0.0
2024-09-30 00:00:00-04:00,20.780000686645508,21.65999984741211,20.559999465942383,21.3700008392334,497600,0.0,0.0
2024-10-01 00:00:00-04:00,21.209999084472656,21.360000610351562,20.239999771118164,20.280000686645508,254100,0.0,0.0
2024-10-02 00:00:00-04:00,20.06999969482422,20.420000076293945,20.0,20.260000228881836,165900,0.0,0.0
2024-10-03 00:00:00-04:00,20.020000457763672,20.34000015258789,20.0,20.18000030517578,110800,0.0,0.0
2024-10-04 00:00:00-04:00,20.639999389648438,20.700000762939453,20.3700008392334,20.43000030517578,134700,0.0,0.0
2024-10-07 00:00:00-04:00,20.290000915527344,20.43000030517578,20.059999465942383,20.149999618530273,71500,0.0,0.0
2024-10-08 00:00:00-04:00,20.280000686645508,20.280000686645508,19.889999389648438,19.920000076293945,153000,0.0,0.0
2024-10-09 00:00:00-04:00,19.889999389648438,20.219999313354492,19.809999465942383,19.81999969482422,136600,0.0,0.0
2024-10-10 00:00:00-04:00,19.6200008392334,19.790000915527344,19.479999542236328,19.65999984741211,163500,0.0,0.0
2024-10-11 00:00:00-04:00,19.81999969482422,20.360000610351562,19.81999969482422,20.170000076293945,278400,0.0,0.0
