Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,57.532481856196156,57.551733587241685,56.93569288135371,57.099327087402344,313900,0.0,0.0
2023-11-08 00:00:00-05:00,57.83087651117295,58.99557866663463,56.839432586338155,56.926063537597656,520800,0.0,0.0
2023-11-09 00:00:00-05:00,57.147456805876516,57.24371546485498,55.26083115260732,56.06938552856445,696400,0.0,0.0
2023-11-10 00:00:00-05:00,56.3870350658864,56.3870350658864,55.42447048235314,55.59772872924805,364200,0.0,0.0
2023-11-13 00:00:00-05:00,55.45334381935326,56.83943543713292,54.895054622814854,56.55066680908203,640700,0.0,0.0
2023-11-14 00:00:00-05:00,58.058552517575166,59.868018713396424,58.02936877604761,59.64426803588867,810100,0.62,0.0
2023-11-15 00:00:00-05:00,59.49834439839123,59.94584577215157,59.26486332322387,59.761009216308594,393700,0.0,0.0
2023-11-16 00:00:00-05:00,60.120956708655534,60.76302503784391,58.33094747106128,58.3698616027832,295700,0.0,0.0
2023-11-17 00:00:00-05:00,58.75899418063997,59.02165528623504,58.16556667387945,58.399044036865234,311600,0.0,0.0
2023-11-20 00:00:00-05:00,58.301762044344215,58.33094578676506,57.45540011463805,58.087738037109375,242600,0.0,0.0
2023-11-21 00:00:00-05:00,58.009914837756774,58.009914837756774,57.0273534280772,57.62078094482422,252400,0.0,0.0
2023-11-22 00:00:00-05:00,57.91262814059017,58.38931696261618,57.397028899034986,58.35040283203125,311400,0.0,0.0
2023-11-24 00:00:00-05:00,58.496328157699075,58.70062177386272,58.165565474410265,58.42823028564453,104400,0.0,0.0
2023-11-27 00:00:00-05:00,58.24339212644608,59.02165620021009,57.90290275387928,58.408775329589844,263300,0.0,0.0
2023-11-28 00:00:00-05:00,58.136379950886536,59.25513710500957,57.75697644797436,59.10921096801758,418400,0.0,0.0
2023-11-29 00:00:00-05:00,59.12866743321671,59.66372745604974,57.484584366941526,57.961273193359375,470200,0.0,0.0
2023-11-30 00:00:00-05:00,58.107193932309116,58.61306648673291,57.406754439867605,57.5040397644043,482400,0.0,0.0
2023-12-01 00:00:00-05:00,57.28029146968329,58.99247243121129,57.16354907537815,58.67144012451172,344400,0.0,0.0
2023-12-04 00:00:00-05:00,58.467143520449135,59.80965138328393,58.467143520449135,59.29405212402344,267200,0.0,0.0
2023-12-05 00:00:00-05:00,59.22595215499651,59.34269083557745,58.54496971467218,59.138397216796875,259700,0.0,0.0
2023-12-06 00:00:00-05:00,59.34268988121668,60.51008780141896,59.011927199010294,59.91666030883789,263200,0.0,0.0
2023-12-07 00:00:00-05:00,59.761006209416294,60.393347818258945,59.2745907290929,59.59562301635742,263300,0.0,0.0
2023-12-08 00:00:00-05:00,59.66372803680038,60.14041315680237,59.294051211350805,59.37187576293945,261300,0.0,0.0
2023-12-11 00:00:00-05:00,59.060571830068056,59.508073219953786,58.768723258884144,59.391334533691406,409300,0.0,0.0
2023-12-12 00:00:00-05:00,59.20649678752799,59.65399816846724,58.827093281468365,59.24541091918945,409900,0.0,0.0
2023-12-13 00:00:00-05:00,59.05084515155698,61.99852202926319,58.768723257959394,61.803955078125,473500,0.0,0.0
2023-12-14 00:00:00-05:00,62.68923216584525,63.51613703341168,62.3876495080841,62.73786926269531,493900,0.0,0.0
2023-12-15 00:00:00-05:00,62.796241405392905,62.796241405392905,60.451715230353784,61.52183151245117,1116400,0.0,0.0
2023-12-18 00:00:00-05:00,61.9304212503716,62.3292818115353,61.52183401208204,61.638572692871094,339100,0.0,0.0
2023-12-19 00:00:00-05:00,62.008252803689096,63.049178019984346,62.008252803689096,62.7281494140625,376600,0.0,0.0
2023-12-20 00:00:00-05:00,62.50438997581381,63.350755593749874,61.06460058200889,61.26889419555664,452600,0.0,0.0
2023-12-21 00:00:00-05:00,61.55101778149089,62.17362902737971,60.61710091265767,61.288352966308594,369200,0.0,0.0
2023-12-22 00:00:00-05:00,61.628840552484895,62.874063008313165,61.628840552484895,62.582218170166016,411300,0.0,0.0
2023-12-26 00:00:00-05:00,62.57249020714368,63.0199915806671,62.290368323857074,62.34873580932617,253700,0.0,0.0
2023-12-27 00:00:00-05:00,62.572487402017074,62.572487402017074,61.84286417791608,62.095802307128906,268500,0.0,0.0
2023-12-28 00:00:00-05:00,61.89150997749221,62.43629669808865,61.59966140651609,62.1541748046875,278300,0.0,0.0
2023-12-29 00:00:00-05:00,61.75531428978636,62.05689324970923,61.45373532986349,61.62884521484375,257400,0.0,0.0
2024-01-02 00:00:00-05:00,61.42455100886281,63.019993313863516,61.42455100886281,62.2806396484375,234200,0.0,0.0
2024-01-03 00:00:00-05:00,62.280636433280925,62.66004734601288,61.66775558430419,62.416839599609375,500700,0.0,0.0
2024-01-04 00:00:00-05:00,62.76705131249026,62.76705131249026,62.008248049722745,62.455745697021484,414900,0.0,0.0
2024-01-05 00:00:00-05:00,62.09580231082784,63.000535405651426,61.56074231094407,62.00824737548828,290300,0.0,0.0
2024-01-08 00:00:00-05:00,62.01797104429474,63.34102168700856,61.696935059935306,62.89352035522461,321400,0.0,0.0
2024-01-09 00:00:00-05:00,62.29036729178779,62.69895452752487,61.14242642320875,61.41482162475586,426100,0.0,0.0
2024-01-10 00:00:00-05:00,61.27863082393693,61.842870915632815,60.656015820917425,61.82341384887695,310800,0.0,0.0
2024-01-11 00:00:00-05:00,61.42454840283087,61.61911534395428,59.761008292784446,60.01394271850586,447100,0.0,0.0
2024-01-12 00:00:00-05:00,60.77275471830411,60.97704834088043,59.92638906296363,60.2474250793457,235000,0.0,0.0
2024-01-16 00:00:00-05:00,59.634540200063,59.91666208375488,59.138398017583995,59.14812469482422,495500,0.0,0.0
2024-01-17 00:00:00-05:00,58.46714185300013,59.69291099616893,58.36986023702739,59.099483489990234,372500,0.0,0.0
2024-01-18 00:00:00-05:00,58.88545911220481,59.060568988701924,58.19474999438607,58.70062255859375,295000,0.0,0.0
2024-01-19 00:00:00-05:00,58.95355988640498,59.04111482896231,58.08774084948026,58.866004943847656,359400,0.0,0.0
2024-01-22 00:00:00-05:00,59.28431713742365,59.751275551093265,58.69089337140257,58.75899124145508,386700,0.0,0.0
2024-01-23 00:00:00-05:00,58.973013245690105,59.15785350783453,58.18502252326201,58.690895080566406,337900,0.0,0.0
2024-01-24 00:00:00-05:00,59.23567378533647,59.391326583201646,57.03707755160901,57.066261291503906,280500,0.0,0.0
2024-01-25 00:00:00-05:00,57.766704535049065,58.399042444359914,57.260831980966984,58.2044792175293,473500,0.0,0.0
2024-01-26 00:00:00-05:00,58.54496808702294,58.75899208801755,57.59159418149658,57.80561447143555,287500,0.0,0.0
2024-01-29 00:00:00-05:00,57.72778860156817,58.6325216800739,57.57213579833361,58.53523635864258,363500,0.0,0.0
2024-01-30 00:00:00-05:00,58.36986029425595,58.75899418063997,58.03909760414627,58.399044036865234,546900,0.0,0.0
2024-01-31 00:00:00-05:00,58.64224808745522,58.817357954172095,56.959251000503556,57.08572006225586,410700,0.0,0.0
2024-02-01 00:00:00-05:00,57.34838770069504,58.66170805501665,57.15382076015146,58.301761627197266,665900,0.0,0.0
2024-02-02 00:00:00-05:00,57.4845842282353,58.46714191032407,56.91061378689955,58.399044036865234,474700,0.0,0.0
2024-02-05 00:00:00-05:00,57.69860978447906,57.795891403156524,56.667407555640935,56.96898651123047,343700,0.0,0.0
2024-02-06 00:00:00-05:00,56.96898613343427,57.31920218498417,56.502027686978565,56.745235443115234,316300,0.0,0.0
2024-02-07 00:00:00-05:00,56.716045921607495,56.949526991853084,56.0350634870349,56.15180587768555,470600,0.0,0.0
2024-02-08 00:00:00-05:00,56.073977469110275,56.90088603428373,55.98642253188146,56.85224151611328,292900,0.0,0.0
2024-02-09 00:00:00-05:00,56.85223809977003,57.85425647918821,56.85223809977003,57.513763427734375,311800,0.0,0.0
2024-02-12 00:00:00-05:00,57.70833281029933,58.93410190998495,57.70833281029933,58.85627365112305,293400,0.0,0.0
2024-02-13 00:00:00-05:00,58.05855450310454,58.311488930789885,56.27827198792742,56.774417877197266,604100,0.0,0.0
2024-02-14 00:00:00-05:00,57.14805702738293,57.511872210634046,56.59742431916115,57.315216064453125,326300,0.62,0.0
2024-02-15 00:00:00-05:00,57.787189759636256,59.3309343500856,57.787189759636256,59.24243927001953,331700,0.0,0.0
2024-02-16 00:00:00-05:00,58.70163992779897,59.144115345147796,57.983848140057205,58.78030014038086,277800,0.0,0.0
2024-02-20 00:00:00-05:00,58.799965254772516,60.9631754566406,58.40665669591734,60.6190299987793,549200,0.0,0.0
2024-02-21 00:00:00-05:00,60.50103189583239,61.31715359663657,59.95039918290816,60.83534622192383,684900,0.0,0.0
2024-02-22 00:00:00-05:00,60.26505129660707,61.749797991755756,59.8619078561306,61.50397872924805,2265800,0.0,0.0
2024-02-23 00:00:00-05:00,61.0418385231811,62.17260483306323,61.0418385231811,62.15293884277344,550600,0.0,0.0
2024-02-26 00:00:00-05:00,61.661298609220275,61.661298609220275,60.10772292893114,60.599361419677734,506700,0.0,0.0
2024-02-27 00:00:00-05:00,61.08116672663909,61.79895849283986,60.343708970156975,61.484310150146484,459900,0.0,0.0
2024-02-28 00:00:00-05:00,62.4872589344124,66.24338090601786,61.43515273782835,65.94839477539062,594700,0.0,0.0
2024-02-29 00:00:00-05:00,66.84317490776104,67.17748549262957,65.47641295264519,67.01033020019531,905500,0.0,0.0
2024-03-01 00:00:00-05:00,66.27287386818772,68.50490944387516,65.82056733087951,68.44591522216797,437500,0.0,0.0
2024-03-04 00:00:00-05:00,68.44591360850762,69.38002377195534,68.05260130217923,68.95721435546875,433900,0.0,0.0
2024-03-05 00:00:00-05:00,68.96704659545686,70.41246495254019,68.82938841876397,69.85199737548828,376300,0.0,0.0
2024-03-06 00:00:00-05:00,70.53046810480888,71.44491608740921,70.52063323352256,71.31708526611328,313600,0.0,0.0
2024-03-07 00:00:00-05:00,72.08403814830758,72.69367262007188,71.66122871665674,72.56584930419922,332000,0.0,0.0
2024-03-08 00:00:00-05:00,72.79199678340017,73.02798116831981,72.02504190605505,72.8411636352539,306000,0.0,0.0
2024-03-11 00:00:00-04:00,71.98570865047756,73.2541368874026,71.43507592814417,72.86082458496094,557000,0.0,0.0
2024-03-12 00:00:00-04:00,72.61500985487059,72.81166976924011,71.19909598045344,72.182373046875,360300,0.0,0.0
2024-03-13 00:00:00-04:00,72.08403527881785,72.77233368763132,70.61895463287347,70.7861099243164,691100,0.0,0.0
2024-03-14 00:00:00-04:00,70.26497639940861,70.51079565948287,68.58357356071771,69.90116119384766,740900,0.0,0.0
2024-03-15 00:00:00-04:00,69.62583908537765,70.70744974202167,69.57667973849883,69.87165832519531,1586200,0.0,0.0
2024-03-18 00:00:00-04:00,69.67500566204906,70.06831794458338,68.60322987968823,68.78022003173828,443800,0.0,0.0
2024-03-19 00:00:00-04:00,68.80972705894472,69.85199826773507,68.80972705894472,69.35052490234375,373000,0.0,0.0
2024-03-20 00:00:00-04:00,69.08504872144995,70.73695449153631,69.04571673861352,70.4813003540039,298000,0.0,0.0
2024-03-21 00:00:00-04:00,70.48129875224953,71.24825364560832,70.18631263858454,70.62879180908203,325800,0.0,0.0
2024-03-22 00:00:00-04:00,71.37607668725941,71.37607668725941,70.21581698253473,70.51079559326172,271100,0.0,0.0
2024-03-25 00:00:00-04:00,70.73694797432634,71.38590687681507,70.4616316216458,71.07125854492188,343200,0.0,0.0
2024-03-26 00:00:00-04:00,71.18925576614713,71.49406923328115,71.06142495594916,71.4154052734375,315600,0.0,0.0
2024-03-27 00:00:00-04:00,71.91688049510051,73.73594147800661,71.74972520247748,73.69660949707031,633500,0.0,0.0
2024-03-28 00:00:00-04:00,73.92276244364263,74.9748684949087,73.54911989802376,74.85687255859375,517000,0.0,0.0
2024-04-01 00:00:00-04:00,74.7782272576753,74.83722148372912,73.34263607468759,74.31608581542969,373000,0.0,0.0
2024-04-02 00:00:00-04:00,74.27674275077962,74.8962045373654,73.8735955947261,74.85687255859375,291500,0.0,0.0
2024-04-03 00:00:00-04:00,74.34557226465365,75.0240357741928,74.06042104327935,74.72904968261719,346700,0.0,0.0
2024-04-04 00:00:00-04:00,75.46651454720592,75.46651454720592,72.98865965049086,73.4016342163086,224600,0.0,0.0
2024-04-05 00:00:00-04:00,72.97881633711425,73.66710720052181,72.3790167982272,73.29346466064453,232000,0.0,0.0
2024-04-08 00:00:00-04:00,73.69660601290035,74.6602207457619,73.5491204686223,74.48323059082031,260200,0.0,0.0
2024-04-09 00:00:00-04:00,74.49306431402954,75.13219583602245,73.41146116239962,73.89326477050781,583900,0.0,0.0
2024-04-10 00:00:00-04:00,72.53633880582166,72.880491746909,71.63172579348495,72.17253112792969,622400,0.0,0.0
2024-04-11 00:00:00-04:00,72.53633867660822,72.53633867660822,71.01226387628351,71.8087158203125,917900,0.0,0.0
2024-04-12 00:00:00-04:00,71.74972448657088,72.24136299065668,71.13025517026551,71.64156341552734,780800,0.0,0.0
2024-04-15 00:00:00-04:00,71.64156750887666,72.09387405826183,69.96999950020067,71.09093475341797,488800,0.0,0.0
2024-04-16 00:00:00-04:00,70.69761666375676,72.28069320845032,70.22564041054913,72.03487396240234,464600,0.0,0.0
2024-04-17 00:00:00-04:00,72.4085202544844,72.51668132847495,71.444912961234,72.33969116210938,481100,0.0,0.0
2024-04-18 00:00:00-04:00,72.48718541263466,73.80477306033605,71.88738581127551,71.95621490478516,786200,0.0,0.0
2024-04-19 00:00:00-04:00,71.73988957000725,73.0083178099527,71.64156336961474,72.2511978149414,675000,0.0,0.0
2024-04-22 00:00:00-04:00,72.27085830226089,73.57861849102144,72.0840332747785,73.00831604003906,409300,0.0,0.0
2024-04-23 00:00:00-04:00,72.8509925380751,73.80477247037655,72.8509925380751,73.30330657958984,322200,0.0,0.0
2024-04-24 00:00:00-04:00,72.76249618783741,74.08008373415475,72.37901876753264,73.99159240722656,309000,0.0,0.0
2024-04-25 00:00:00-04:00,73.71628612699601,74.79788944748759,73.18531558745092,74.67989349365234,363300,0.0,0.0
2024-04-26 00:00:00-04:00,74.73889289538765,74.87655108633994,73.70644896143659,73.74578094482422,244800,0.0,0.0
2024-04-29 00:00:00-04:00,73.73594598546414,74.64056659868162,72.88049972868343,73.38196563720703,552300,0.0,0.0
2024-04-30 00:00:00-04:00,73.15580921058941,73.66710994217718,72.19219446414839,73.37213134765625,483800,0.0,0.0
2024-05-01 00:00:00-04:00,73.55894945600966,74.36523629030977,72.89032080060409,73.36229705810547,413700,0.0,0.0
2024-05-02 00:00:00-04:00,73.98176026224208,74.72905289166503,73.33280133543896,74.07025909423828,392500,0.0,0.0
2024-05-03 00:00:00-04:00,74.74871981594548,75.073203050588,73.69661364752383,73.87360382080078,241200,0.0,0.0
2024-05-06 00:00:00-04:00,74.19807879049853,74.9552062536611,73.74577228735303,74.4930648803711,263700,0.0,0.0
2024-05-07 00:00:00-04:00,74.70939245221484,75.2993571731068,74.26691328518955,75.01420593261719,340200,0.0,0.0
2024-05-08 00:00:00-04:00,75.1813615652763,75.36818660342294,70.89427307146761,74.52256774902344,332300,0.0,0.0
2024-05-09 00:00:00-04:00,74.29641472031406,75.72217100574684,74.29641472031406,75.67300415039062,333300,0.0,0.0
2024-05-10 00:00:00-04:00,75.86966168950997,75.86966168950997,74.51273454306569,75.10269927978516,320600,0.0,0.0
2024-05-13 00:00:00-04:00,75.22069035762789,75.68283174704248,74.2079162498341,74.57172393798828,368500,0.0,0.0
2024-05-14 00:00:00-04:00,75.34500870939449,75.34500870939449,73.3126732121711,73.5704345703125,407700,0.62,0.0
2024-05-15 00:00:00-04:00,73.7786258861139,75.61268055784618,73.7786258861139,75.45406341552734,334200,0.0,0.0
2024-05-16 00:00:00-04:00,75.45406579721516,76.73294916573573,75.42432555481929,76.70320892333984,478400,0.0,0.0
2024-05-17 00:00:00-04:00,76.63380625209741,77.23854967695915,76.24716800520441,77.01052856445312,297400,0.0,0.0
2024-05-20 00:00:00-04:00,76.75277223838705,77.14932644578698,75.65233790558236,77.0997543334961,267100,0.0,0.0
2024-05-21 00:00:00-04:00,77.02044332147722,77.7937198034411,76.42560827660489,77.67475128173828,287600,0.0,0.0
2024-05-22 00:00:00-04:00,77.53596478174516,77.74415403898175,76.52475873750424,76.83208465576172,285100,0.0,0.0
2024-05-23 00:00:00-04:00,76.82216572805606,76.82216572805606,75.17647604101634,75.78121948242188,360300,0.0,0.0
2024-05-24 00:00:00-04:00,76.08854228000227,76.08854228000227,75.05750444765904,75.53337097167969,188200,0.0,0.0
2024-05-28 00:00:00-04:00,75.83078376302193,75.9497522893806,74.8790582430788,75.34500885009766,272800,0.0,0.0
2024-05-29 00:00:00-04:00,74.84931734634237,75.15664324885596,72.86655397292934,73.23336791992188,259000,0.0,0.0
2024-05-30 00:00:00-04:00,73.80836428619585,75.05750734172796,73.26310889125271,74.5419921875,342400,0.0,0.0
2024-05-31 00:00:00-04:00,74.70060989590624,77.03035538795939,74.63121347916056,76.92130279541016,503300,0.0,0.0
2024-06-03 00:00:00-04:00,76.9213001183134,77.22863357918425,75.40448737391743,75.50363159179688,439000,0.0,0.0
2024-06-04 00:00:00-04:00,75.09716313806766,75.8902715167978,74.12560575230533,75.71182250976562,341600,0.0,0.0
2024-06-05 00:00:00-04:00,75.9993263284773,76.06872274637063,75.23595816800844,75.72173309326172,207300,0.0,0.0
2024-06-06 00:00:00-04:00,75.45406009771784,75.7217298227046,74.46267841998001,74.50233459472656,159500,0.0,0.0
2024-06-07 00:00:00-04:00,73.96699216137263,74.30405832212752,73.05492277664978,73.45146942138672,173700,0.0,0.0
2024-06-10 00:00:00-04:00,72.91612768699548,73.95707394275463,72.2122400179422,73.709228515625,155300,0.0,0.0
2024-06-11 00:00:00-04:00,73.054919151162,73.70922713342063,72.41051953998037,73.13422393798828,196300,0.0,0.0
2024-06-12 00:00:00-04:00,74.45276345251061,74.45276345251061,72.83681401971816,72.8665542602539,345600,0.0,0.0
2024-06-13 00:00:00-04:00,72.76742141834802,73.12431945076942,71.47862212753266,71.5777587890625,266900,0.0,0.0
2024-06-14 00:00:00-04:00,71.02258633358801,71.66698596901527,70.72516878996241,71.43896484375,367700,0.0,0.0
2024-06-17 00:00:00-04:00,71.11181337848998,73.10448516954868,70.32862092003897,72.90621185302734,311700,0.0,0.0
2024-06-18 00:00:00-04:00,72.79715720818074,73.85793530532223,72.69802055271407,73.60017395019531,228900,0.0,0.0
2024-06-20 00:00:00-04:00,73.3919901069232,74.35363161938336,72.67819403319432,73.59027099609375,233900,0.0,0.0
2024-06-21 00:00:00-04:00,73.70922861767362,75.12690476536356,72.60879431460314,72.90621185302734,644500,0.0,0.0
2024-06-24 00:00:00-04:00,73.16397640451162,74.6609574058756,73.08466404898911,74.1256103515625,229000,0.0,0.0
2024-06-25 00:00:00-04:00,74.125604257062,74.125604257062,72.83681262217526,73.09457397460938,164900,0.0,0.0
2024-06-26 00:00:00-04:00,72.76741590757572,73.41181550418217,72.41051790218268,73.19371032714844,235500,0.0,0.0
2024-06-27 00:00:00-04:00,73.27302766113843,73.27302766113843,70.95319046824758,71.77603912353516,427900,0.0,0.0
2024-06-28 00:00:00-04:00,72.1725947226418,72.37086804800123,69.16870165431298,69.77344512939453,1392600,0.0,0.0
2024-07-01 00:00:00-04:00,70.11051529806632,70.37818503007125,68.04843953903092,68.65318298339844,484300,0.0,0.0
2024-07-02 00:00:00-04:00,69.04973868056265,70.39801843207549,68.5540478179077,70.19973754882812,330800,0.0,0.0
2024-07-03 00:00:00-04:00,70.55663693251762,70.88379472343846,70.24931101212425,70.77474212646484,165100,0.0,0.0
2024-07-05 00:00:00-04:00,70.56655275259868,70.92345078508569,69.72387978397644,69.80319213867188,228500,0.0,0.0
2024-07-08 00:00:00-04:00,70.02128865129531,70.57646756166193,69.29758422626432,69.39672088623047,253500,0.0,0.0
2024-07-09 00:00:00-04:00,69.41654323152784,69.89240977501987,68.73249500253833,69.55534362792969,290300,0.0,0.0
2024-07-10 00:00:00-04:00,70.00146533419326,70.91353472060119,69.67430754440267,70.60620880126953,297000,0.0,0.0
2024-07-11 00:00:00-04:00,71.65707200726942,72.7872466023426,71.3001739705471,71.54801940917969,345400,0.0,0.0
2024-07-12 00:00:00-04:00,72.16267168900892,72.74758323583426,71.5975844473125,71.6174087524414,297000,0.0,0.0
2024-07-15 00:00:00-04:00,71.76612060598374,72.50965688044577,71.51827518116306,71.8652572631836,378400,0.0,0.0
2024-07-16 00:00:00-04:00,72.36094968380515,73.26311068028684,71.13163846782562,73.1441421508789,402900,0.0,0.0
2024-07-17 00:00:00-04:00,73.19371340058402,75.03768398466329,73.04500463148558,73.17388153076172,540500,0.0,0.0
2024-07-18 00:00:00-04:00,72.81698043153446,74.26440432167419,72.61870712354808,72.92603302001953,318700,0.0,0.0
2024-07-19 00:00:00-04:00,73.07474377490009,73.40190154927386,72.18249873735436,73.30276489257812,272600,0.0,0.0
2024-07-22 00:00:00-04:00,73.30276544865671,73.66957183757773,72.28164350602447,73.37216186523438,294200,0.0,0.0
2024-07-23 00:00:00-04:00,73.37216253058543,75.25578929374294,72.11310352229059,75.21613311767578,316600,0.0,0.0
2024-07-24 00:00:00-04:00,74.64112978828153,75.03768398466329,73.13422535475932,73.17388153076172,264000,0.0,0.0
2024-07-25 00:00:00-04:00,73.67948969503857,75.21613439832456,73.38207215129214,74.01656341552734,307300,0.0,0.0
2024-07-26 00:00:00-04:00,75.04759247847984,75.36483432337484,74.11569881364953,75.21613311767578,204900,0.0,0.0
2024-07-29 00:00:00-04:00,75.235958938071,75.235958938071,71.76612288060534,71.87517547607422,468100,0.0,0.0
2024-07-30 00:00:00-04:00,71.97431032396025,73.0251800753208,71.4687035362133,73.0053482055664,418600,0.0,0.0
2024-07-31 00:00:00-04:00,73.33250907105129,74.78984145002518,73.0053512791097,73.5208740234375,415000,0.0,0.0
2024-08-01 00:00:00-04:00,73.8083629878043,74.01655979643226,71.3794808993257,73.16397094726562,458100,0.0,0.0
2024-08-02 00:00:00-04:00,72.0536245588678,73.44156049590627,71.56784962817916,73.38207244873047,416700,0.0,0.0
2024-08-05 00:00:00-04:00,71.73638418876091,72.81698666802731,69.99155018720333,70.8441390991211,476400,0.0,0.0
2024-08-06 00:00:00-04:00,63.75575383465799,72.36094717551191,63.75575383465799,69.3174057006836,1029600,0.0,0.0
2024-08-07 00:00:00-04:00,70.24930460625129,70.77473567267903,69.15878629959951,70.11051177978516,346400,0.0,0.0
2024-08-08 00:00:00-04:00,70.14025285716689,70.88378910653614,69.54542537039984,70.61611938476562,275900,0.0,0.0
2024-08-09 00:00:00-04:00,69.99154490050617,70.96310227220508,69.86266800537591,70.85404968261719,254000,0.0,0.0
2024-08-12 00:00:00-04:00,70.90361512480152,70.95318723474716,69.64456370678806,70.2889633178711,170300,0.0,0.0
2024-08-13 00:00:00-04:00,70.95318519831446,71.33982344113893,69.93206329733484,71.25060272216797,334200,0.0,0.0
2024-08-14 00:00:00-04:00,71.44887658889506,71.46870089427446,70.76482081685637,71.31999969482422,178500,0.0,0.0
2024-08-15 00:00:00-04:00,71.33999633789062,71.54000091552734,70.1500015258789,70.58000183105469,386700,0.62,0.0
2024-08-16 00:00:00-04:00,70.62999725341797,71.29000091552734,70.12999725341797,71.25,360400,0.0,0.0
2024-08-19 00:00:00-04:00,71.25,71.88999938964844,71.0,71.52999877929688,229500,0.0,0.0
2024-08-20 00:00:00-04:00,71.3499984741211,71.70999908447266,70.79000091552734,71.63999938964844,310700,0.0,0.0
2024-08-21 00:00:00-04:00,71.94999694824219,72.30000305175781,71.1500015258789,71.6500015258789,316300,0.0,0.0
2024-08-22 00:00:00-04:00,71.47000122070312,72.0,71.12999725341797,71.38999938964844,264700,0.0,0.0
2024-08-23 00:00:00-04:00,71.83000183105469,72.05999755859375,71.22000122070312,71.76000213623047,308900,0.0,0.0
2024-08-26 00:00:00-04:00,71.88999938964844,73.27999877929688,71.61000061035156,72.80999755859375,371800,0.0,0.0
2024-08-27 00:00:00-04:00,72.4000015258789,72.98999786376953,72.02999877929688,72.43000030517578,560300,0.0,0.0
2024-08-28 00:00:00-04:00,72.41000366210938,73.23999786376953,71.58999633789062,71.68000030517578,414200,0.0,0.0
2024-08-29 00:00:00-04:00,72.2699966430664,72.2699966430664,71.41000366210938,71.66000366210938,205200,0.0,0.0
2024-08-30 00:00:00-04:00,71.69000244140625,72.9000015258789,71.38999938964844,72.72000122070312,354700,0.0,0.0
2024-09-03 00:00:00-04:00,72.18000030517578,72.70999908447266,71.5199966430664,71.81999969482422,298800,0.0,0.0
2024-09-04 00:00:00-04:00,71.66000366210938,72.01000213623047,71.0199966430664,71.16000366210938,362500,0.0,0.0
2024-09-05 00:00:00-04:00,71.58000183105469,71.70999908447266,69.83999633789062,70.11000061035156,345100,0.0,0.0
2024-09-06 00:00:00-04:00,70.33999633789062,70.43000030517578,68.41999816894531,68.48999786376953,378600,0.0,0.0
2024-09-09 00:00:00-04:00,68.43000030517578,68.43000030517578,67.61000061035156,68.16000366210938,359600,0.0,0.0
2024-09-10 00:00:00-04:00,68.36000061035156,70.68000030517578,68.29000091552734,70.55999755859375,289800,0.0,0.0
2024-09-11 00:00:00-04:00,70.12999725341797,70.1500015258789,69.0999984741211,69.58999633789062,339300,0.0,0.0
2024-09-12 00:00:00-04:00,69.87999725341797,69.94999694824219,68.9800033569336,69.91000366210938,232300,0.0,0.0
2024-09-13 00:00:00-04:00,70.38999938964844,72.31999969482422,70.12999725341797,72.2699966430664,385800,0.0,0.0
2024-09-16 00:00:00-04:00,72.55000305175781,73.33000183105469,71.69000244140625,73.04000091552734,352100,0.0,0.0
2024-09-17 00:00:00-04:00,73.54000091552734,73.97000122070312,72.88999938964844,73.76000213623047,213300,0.0,0.0
2024-09-18 00:00:00-04:00,73.43000030517578,74.62999725341797,73.18000030517578,73.41000366210938,366300,0.0,0.0
2024-09-19 00:00:00-04:00,73.94000244140625,74.37000274658203,73.1500015258789,74.23999786376953,441400,0.0,0.0
2024-09-20 00:00:00-04:00,73.72000122070312,74.19000244140625,72.94999694824219,73.94000244140625,779000,0.0,0.0
2024-09-23 00:00:00-04:00,74.37999725341797,74.8499984741211,73.91000366210938,74.68000030517578,366100,0.0,0.0
2024-09-24 00:00:00-04:00,74.58000183105469,75.08999633789062,73.66999816894531,73.87000274658203,278100,0.0,0.0
2024-09-25 00:00:00-04:00,74.69999694824219,75.18000030517578,74.12999725341797,75.0199966430664,268300,0.0,0.0
2024-09-26 00:00:00-04:00,75.12000274658203,75.27999877929688,73.56999969482422,73.77999877929688,189100,0.0,0.0
2024-09-27 00:00:00-04:00,74.5,75.19999694824219,74.18000030517578,74.5199966430664,317400,0.0,0.0
2024-09-30 00:00:00-04:00,74.47000122070312,74.51000213623047,73.0999984741211,73.76000213623047,315300,0.0,0.0
2024-10-01 00:00:00-04:00,73.80000305175781,74.30000305175781,73.3499984741211,73.56999969482422,284800,0.0,0.0
2024-10-02 00:00:00-04:00,73.08999633789062,73.72000122070312,72.98999786376953,73.44999694824219,172800,0.0,0.0
2024-10-03 00:00:00-04:00,73.12000274658203,73.70999908447266,72.66000366210938,72.69000244140625,162400,0.0,0.0
2024-10-04 00:00:00-04:00,73.30999755859375,73.91999816894531,72.75,73.83000183105469,276600,0.0,0.0
2024-10-07 00:00:00-04:00,73.4800033569336,73.97000122070312,72.83999633789062,73.80000305175781,257800,0.0,0.0
2024-10-08 00:00:00-04:00,74.2300033569336,74.45999908447266,73.41999816894531,73.8499984741211,231100,0.0,0.0
2024-10-09 00:00:00-04:00,73.38999938964844,74.01000213623047,72.4800033569336,72.7699966430664,183400,0.0,0.0
2024-10-10 00:00:00-04:00,72.4800033569336,73.08000183105469,72.11000061035156,72.83000183105469,199400,0.0,0.0
