Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-25 00:00:00-04:00,8.367992559672162,8.489403272369337,8.302617903090184,8.35865306854248,6652900,0.0,0.0
2023-10-26 00:00:00-04:00,8.470723926372349,8.788259485843204,8.46138532630657,8.582795143127441,7849300,0.0,0.0
2023-10-27 00:00:00-04:00,8.834956997683532,8.872314073947319,8.480064327846085,8.536100387573242,5782300,0.0,0.0
2023-10-30 00:00:00-04:00,8.592135429382324,8.685528563990054,8.526760769554677,8.592135429382324,4439900,0.0,0.0
2023-10-31 00:00:00-04:00,8.657510633264486,8.750902873470263,8.592135085391247,8.713545799255371,3675500,0.0,0.0
2023-11-01 00:00:00-04:00,8.73222438376783,8.900330764742803,8.666848838873747,8.890992164611816,3778500,0.0,0.0
2023-11-02 00:00:00-04:00,9.003063495243179,9.105795223277418,8.98438451342084,9.087116241455078,4098500,0.0,0.0
2023-11-03 00:00:00-04:00,9.217867532387022,9.30192117920252,9.217867532387022,9.236546516418457,3898000,0.0,0.0
2023-11-06 00:00:00-05:00,9.245884767826823,9.245884767826823,9.115135447207384,9.15249252319336,2620000,0.0,0.0
2023-11-07 00:00:00-05:00,9.161831159921865,9.236545304921886,9.096455615049699,9.199188232421875,2524700,0.0,0.0
2023-11-08 00:00:00-05:00,9.199188964131787,9.245884640473859,9.143152905593194,9.208527565002441,2123100,0.0,0.0
2023-11-09 00:00:00-05:00,9.24588473571814,9.273903210607532,9.040421263840276,9.049759864807129,2417500,0.0,0.0
2023-11-10 00:00:00-05:00,9.13381290435791,9.161831377395137,9.077777739609227,9.13381290435791,1988500,0.0,0.0
2023-11-13 00:00:00-05:00,9.087116463024824,9.161831501473069,9.040420788656153,9.077777862548828,1882600,0.0,0.0
2023-11-14 00:00:00-05:00,9.264563626172471,9.423331419636828,9.264563626172471,9.413991928100586,3477300,0.0,0.0
2023-11-15 00:00:00-05:00,9.395313141000209,9.4793658866227,9.376634159308853,9.451348304748535,3147000,0.0,0.0
2023-11-16 00:00:00-05:00,9.432670135906056,9.479365808423495,9.283240955596526,9.301919937133789,2872900,0.0,0.0
2023-11-17 00:00:00-05:00,9.329938443293157,9.42333157890821,9.320598951599061,9.40465259552002,2978000,0.0,0.0
2023-11-20 00:00:00-05:00,9.41399138982418,9.470027445174642,9.357956225136602,9.442008972167969,3495200,0.0,0.0
2023-11-21 00:00:00-05:00,9.404651898821955,9.470027445174642,9.404651898821955,9.442008972167969,2127100,0.0,0.0
2023-11-22 00:00:00-05:00,9.47936655744901,9.526063124319105,9.413991898228637,9.5167236328125,2535200,0.0,0.0
2023-11-24 00:00:00-05:00,9.498044809444142,9.554079972845159,9.470027227743635,9.507384300231934,1065800,0.0,0.0
2023-11-27 00:00:00-05:00,9.470027923583984,9.488706015869134,9.423331356876718,9.470027923583984,2783900,0.0,0.0
2023-11-28 00:00:00-05:00,9.451348719386916,9.526062868104368,9.423331136283599,9.479366302490234,2482100,0.0,0.0
2023-11-29 00:00:00-05:00,9.544741193947214,9.647472918700153,9.544741193947214,9.619455337524414,3136100,0.0,0.0
2023-11-30 00:00:00-05:00,9.619455850606645,9.722187580839085,9.610116359495633,9.694169998168945,4209500,0.0,0.0
2023-12-01 00:00:00-05:00,9.675490776008216,9.871615631161356,9.656812684912278,9.862277030944824,3967000,0.0,0.0
2023-12-04 00:00:00-05:00,9.815581162755661,9.880955822218285,9.778224087253742,9.824920654296875,3985000,0.0,0.0
2023-12-05 00:00:00-05:00,9.787562751353617,9.824920717759781,9.731527583070255,9.768884658813477,2919300,0.0,0.0
2023-12-06 00:00:00-05:00,9.834259222038778,9.89029528043431,9.647473845158554,9.722187995910645,3910400,0.0,0.0
2023-12-07 00:00:00-05:00,9.750204823209533,9.815580368041992,9.684830169039936,9.815580368041992,2008700,0.0,0.0
2023-12-08 00:00:00-05:00,9.768883962381421,9.890294672557156,9.759544471445702,9.806241035461426,2738800,0.0,0.0
2023-12-11 00:00:00-05:00,9.806241478023114,9.82492046073755,9.731527328491211,9.731527328491211,2564000,0.0,0.0
2023-12-12 00:00:00-05:00,9.74086679188778,9.880955599192255,9.69417022589865,9.834259033203125,3038600,0.0,0.0
2023-12-13 00:00:00-05:00,9.843598531537705,10.067740979649516,9.787562474178293,10.03972339630127,3478400,0.0,0.0
2023-12-14 00:00:00-05:00,10.142455608753169,10.338580482793342,10.123777515858512,10.217169761657715,5422100,0.0,0.0
2023-12-15 00:00:00-05:00,10.217169090424596,10.217169090424596,10.077080285597669,10.15179443359375,6560100,0.0,0.0
2023-12-18 00:00:00-05:00,10.198490998757025,10.20783048992226,10.123776850760944,10.15179443359375,4041700,0.0,0.0
2023-12-19 00:00:00-05:00,10.198491165673504,10.366598446747513,10.189151674355411,10.347919464111328,6669900,0.0,0.0
2023-12-20 00:00:00-05:00,10.29188352619048,10.413293341574814,10.207829891952981,10.235847473144531,3628000,0.0,0.0
2023-12-21 00:00:00-05:00,10.310562673785546,10.32924165693675,10.189151955291539,10.28254508972168,2998000,0.0,0.0
2023-12-22 00:00:00-05:00,10.310562292438668,10.403955423414565,10.27320521818089,10.301222801208496,2829600,0.0,0.0
2023-12-26 00:00:00-05:00,10.310561853675328,10.403954980676904,10.291883762672732,10.375936508178711,2256200,0.0,0.0
2023-12-27 00:00:00-05:00,10.375937206713793,10.394616189636775,10.31056254780922,10.338580131530762,3826600,0.0,0.0
2023-12-28 00:00:00-05:00,10.319470055562054,10.367245561298011,10.309914772166465,10.348134994506836,2998200,0.25,0.0
2023-12-29 00:00:00-05:00,10.329026102111412,10.348135759072512,10.166589917352841,10.20481014251709,3153800,0.0,0.0
2024-01-02 00:00:00-05:00,10.128368377685547,10.19525353523183,10.080592874620233,10.128368377685547,4081200,0.0,0.0
2024-01-03 00:00:00-05:00,10.061483002611038,10.061483002611038,9.755721219898616,9.879937171936035,4750100,0.0,0.0
2024-01-04 00:00:00-05:00,9.879936265436543,9.93726613881402,9.793940544128418,9.793940544128418,5476500,0.0,0.0
2024-01-05 00:00:00-05:00,9.774831124456492,9.956377870993663,9.755721468171641,9.937267303466797,3694200,0.0,0.0
2024-01-08 00:00:00-05:00,9.94682276271245,10.166589736938477,9.937267478780443,10.166589736938477,4398700,0.0,0.0
2024-01-09 00:00:00-05:00,10.0710381757918,10.109258398212107,10.042373236787064,10.051928520202637,3258600,0.0,0.0
2024-01-10 00:00:00-05:00,10.051928241812238,10.099702835083008,10.013707109208491,10.099702835083008,3623300,0.0,0.0
2024-01-11 00:00:00-05:00,10.023261975758839,10.11881298081287,9.91815659919294,10.109257698059082,2777300,0.0,0.0
2024-01-12 00:00:00-05:00,10.137923954147427,10.25258462838588,10.090149356646267,10.185699462890625,2398000,0.0,0.0
2024-01-16 00:00:00-05:00,10.128368981237518,10.176143575907803,10.051928536274682,10.157033920288086,2560600,0.0,0.0
2024-01-17 00:00:00-05:00,10.07103800966169,10.204809241547089,10.042373071129806,10.118813514709473,3351000,0.0,0.0
2024-01-18 00:00:00-05:00,10.17614375866179,10.252584204997426,10.080593656363249,10.1952543258667,4468000,0.0,0.0
2024-01-19 00:00:00-05:00,10.24302961088131,10.357690277902424,10.128368943860195,10.348134994506836,3296800,0.0,0.0
2024-01-22 00:00:00-05:00,10.37679976728533,10.481906060469743,10.37679976728533,10.415019989013672,2862600,0.0,0.0
2024-01-23 00:00:00-05:00,10.41502010194776,10.453240324090538,10.376799879804983,10.434130668640137,2201500,0.0,0.0
2024-01-24 00:00:00-05:00,10.49146030908307,10.587011317901155,10.462795370934426,10.481905937194824,2989400,0.0,0.0
2024-01-25 00:00:00-05:00,10.548791815745,10.596567323410952,10.481906651757877,10.529682159423828,2446300,0.0,0.0
2024-01-26 00:00:00-05:00,10.577457066837445,10.634787859970581,10.481906959938271,10.501016616821289,2984500,0.0,0.0
2024-01-29 00:00:00-05:00,10.501016196117646,10.548791703274219,10.434131032843652,10.510571479797363,4207700,0.0,0.0
2024-01-30 00:00:00-05:00,10.510570689863375,10.558346193429324,10.40546531101184,10.443685531616211,3581700,0.0,0.0
2024-01-31 00:00:00-05:00,10.405465652047267,10.424575307354797,10.204809259487392,10.223918914794922,5360400,0.0,0.0
2024-02-01 00:00:00-05:00,10.281250055804788,10.281250055804788,10.023262865990523,10.1952543258667,5248400,0.0,0.0
2024-02-02 00:00:00-05:00,10.109257626236822,10.137922563052612,10.023261904547544,10.090147972106934,4136000,0.0,0.0
2024-02-05 00:00:00-05:00,9.965932030915967,10.137922563052612,9.879936309226688,10.090147972106934,4628700,0.0,0.0
2024-02-06 00:00:00-05:00,10.080592761039641,10.18569813760554,10.013706693005052,10.109257698059082,5334300,0.0,0.0
2024-02-07 00:00:00-05:00,10.204808754829056,10.204808754829056,9.526399166984767,9.727055549621582,12692100,0.0,0.0
2024-02-08 00:00:00-05:00,9.75572114664345,9.832161591747568,9.66017013464231,9.66972541809082,5444300,0.0,0.0
2024-02-09 00:00:00-05:00,9.669725364151192,9.765276375619331,9.631505141812333,9.755721092224121,3358500,0.0,0.0
2024-02-12 00:00:00-05:00,9.765276751935074,9.985042811041948,9.70794596059649,9.937267303466797,4142900,0.0,0.0
2024-02-13 00:00:00-05:00,9.73661076331341,9.774830986586045,9.612395721108845,9.707945823669434,5148400,0.0,0.0
2024-02-14 00:00:00-05:00,9.803496614326551,9.889492342543061,9.736610541690387,9.86082649230957,4001800,0.0,0.0
2024-02-15 00:00:00-05:00,9.899046803524305,10.233474435979595,9.899046803524305,10.176143646240234,4946300,0.0,0.0
2024-02-16 00:00:00-05:00,10.071037478285854,10.214363074624982,10.032817258512626,10.109257698059082,8304800,0.0,0.0
2024-02-20 00:00:00-05:00,10.032817953371493,10.147478620632414,9.96593279194645,10.051928520202637,4006500,0.0,0.0
2024-02-21 00:00:00-05:00,10.032817371554918,10.19525353523183,10.004152434212502,10.128368377685547,3425200,0.0,0.0
2024-02-22 00:00:00-05:00,10.128368684535817,10.223918782319313,10.08059318002309,10.099702835083008,3177000,0.0,0.0
2024-02-23 00:00:00-05:00,10.128368815773342,10.262139136651948,10.051928372059292,10.223918914794922,3935000,0.0,0.0
2024-02-26 00:00:00-05:00,10.223919447672536,10.357690686765357,10.157034283747134,10.233474731445312,4633100,0.0,0.0
2024-02-27 00:00:00-05:00,10.300360067018463,10.300360067018463,10.137923885142454,10.166589736938477,2833300,0.0,0.0
2024-02-28 00:00:00-05:00,10.147478636857235,10.185698859338654,10.109258414375818,10.157033920288086,2008000,0.0,0.0
2024-02-29 00:00:00-05:00,10.233473912108144,10.367245140490647,10.204808974326872,10.35768985748291,3142100,0.0,0.0
2024-03-01 00:00:00-05:00,10.395910698122226,10.501016083748365,10.338579907899424,10.491460800170898,5040100,0.0,0.0
2024-03-04 00:00:00-05:00,10.481906583845209,10.491460956322882,10.319470405578613,10.319470405578613,3225700,0.0,0.0
2024-03-05 00:00:00-05:00,10.290805228620593,10.424575552646836,10.271694661621423,10.3672456741333,2682100,0.0,0.0
2024-03-06 00:00:00-05:00,10.424574780379109,10.453239717512336,10.367244906112653,10.405465126037598,2906600,0.0,0.0
2024-03-07 00:00:00-05:00,10.44368620476756,10.5487915903937,10.44368620476756,10.491460800170898,2479300,0.0,0.0
2024-03-08 00:00:00-05:00,10.52968167961807,10.634787062700216,10.38635516315117,10.434130668640137,2446800,0.0,0.0
2024-03-11 00:00:00-04:00,10.424574965693056,10.510570689863375,10.386354745088685,10.443685531616211,2030500,0.0,0.0
2024-03-12 00:00:00-04:00,10.453240288186148,10.625231742858887,10.415020066174646,10.625231742858887,2978700,0.0,0.0
2024-03-13 00:00:00-04:00,10.606121739272664,10.673006897786442,10.606121739272664,10.65389633178711,2162300,0.0,0.0
2024-03-14 00:00:00-04:00,10.615676192815403,10.65389641386658,10.357689928530444,10.376799583435059,4160900,0.0,0.0
2024-03-15 00:00:00-04:00,10.338579657662205,10.472350890782915,10.281249780069025,10.434130668640137,4146500,0.0,0.0
2024-03-18 00:00:00-04:00,10.443686190228437,10.472351129678934,10.376800116521284,10.38635540008545,2161900,0.0,0.0
2024-03-19 00:00:00-04:00,10.376799532812251,10.50101547843308,10.367245161027528,10.46279525756836,2526200,0.0,0.0
2024-03-20 00:00:00-04:00,10.434130812420818,10.701672371106946,10.395910589751372,10.6634521484375,2210700,0.0,0.0
2024-03-21 00:00:00-04:00,10.682562772917437,10.806778725072524,10.663452205858814,10.768558502197266,2783100,0.0,0.0
2024-03-22 00:00:00-04:00,10.787668455222292,10.787668455222292,10.615676991924142,10.634787559509277,2255000,0.0,0.0
2024-03-25 00:00:00-04:00,10.663452260906686,10.749447990630449,10.653896977328046,10.682562828063965,2168800,0.0,0.0
2024-03-26 00:00:00-04:00,10.720783107378637,10.730337479765401,10.57745658667313,10.596567153930664,2733700,0.0,0.0
2024-03-27 00:00:00-04:00,10.65389664625648,10.825888100359345,10.634786990935034,10.816332817077637,2980900,0.0,0.0
2024-03-28 00:00:00-04:00,10.835875457198256,10.923813277861283,10.826104381164344,10.904271125793457,2815700,0.25,0.0
2024-04-01 00:00:00-04:00,10.845646147209672,10.855416291074745,10.659999436457314,10.67954158782959,3845800,0.0,0.0
2024-04-02 00:00:00-04:00,10.650228989905711,10.689312363137947,10.562292098999023,10.562292098999023,2218100,0.0,0.0
2024-04-03 00:00:00-04:00,10.552521129842544,10.718625700720763,10.513437756213618,10.601375579833984,2676500,0.0,0.0
2024-04-04 00:00:00-04:00,10.689312253836764,10.777250075665384,10.523208618164062,10.523208618164062,2285900,0.0,0.0
2024-04-05 00:00:00-04:00,10.51343705785974,10.650228390564068,10.493894906432796,10.61114501953125,2695700,0.0,0.0
2024-04-08 00:00:00-04:00,10.64045884194432,10.767480037862352,10.620916689424106,10.738166809082031,1867500,0.0,0.0
2024-04-09 00:00:00-04:00,10.747937202453613,10.787020573189693,10.650228309702884,10.747937202453613,2187700,0.0,0.0
2024-04-10 00:00:00-04:00,10.630687694078516,10.630687694078516,10.376645303953618,10.454812049865723,3225200,0.0,0.0
2024-04-11 00:00:00-04:00,10.503666195206492,10.542749567032091,10.415728375643623,10.513437271118164,2951700,0.0,0.0
2024-04-12 00:00:00-04:00,10.47435442278947,10.503666720168393,10.337562148652598,10.357104301452637,2502300,0.0,0.0
2024-04-15 00:00:00-04:00,10.435270666654478,10.464582962959378,10.269166101224878,10.308249473571777,2725700,0.0,0.0
2024-04-16 00:00:00-04:00,10.278936906777204,10.337561497844302,10.142144641252186,10.298478126525879,2688800,0.0,0.0
2024-04-17 00:00:00-04:00,10.376645306284235,10.425499755445552,10.259395187389742,10.278937339782715,1813100,0.0,0.0
2024-04-18 00:00:00-04:00,10.347332630595014,10.46458274519579,10.308249259061423,10.405957221984863,1517500,0.0,0.0
2024-04-19 00:00:00-04:00,10.405956980576718,10.601374765532253,10.357103466158893,10.572061538696289,2225200,0.0,0.0
2024-04-22 00:00:00-04:00,10.601375093436532,10.72839535303693,10.572061865693898,10.689311981201172,2160600,0.0,0.0
2024-04-23 00:00:00-04:00,10.689311897854436,10.855416459816528,10.640458382306475,10.826104164123535,2566800,0.0,0.0
2024-04-24 00:00:00-04:00,10.835875619105861,10.904271288723017,10.747937797128884,10.874958992004395,2187900,0.0,0.0
2024-04-25 00:00:00-04:00,10.76747968105855,10.914042092819013,10.728395377313264,10.865187644958496,2580900,0.0,0.0
2024-04-26 00:00:00-04:00,10.914042580005496,11.060604998308285,10.874959206336678,10.953125953674316,3585900,0.0,0.0
2024-04-29 00:00:00-04:00,10.972666490988566,11.070375384983803,10.923812975812018,10.962896347045898,4364600,0.0,0.0
2024-04-30 00:00:00-04:00,11.001979912603726,11.14854232436419,10.845646424906942,10.865187644958496,7232200,0.0,0.0
2024-05-01 00:00:00-04:00,10.884729905546727,11.03129231877104,10.767479788603056,10.904271125793457,4745100,0.0,0.0
2024-05-02 00:00:00-04:00,10.982437405214943,11.00197955645498,10.84564607381892,10.992208480834961,3070400,0.0,0.0
2024-05-03 00:00:00-04:00,11.08991732218368,11.138770836416068,11.021520724980443,11.060604095458984,2856600,0.0,0.0
2024-05-06 00:00:00-04:00,11.138770836416068,11.18762528246951,11.04106287613024,11.060604095458984,2817500,0.0,0.0
2024-05-07 00:00:00-04:00,11.10945924930402,11.13877154607517,10.992209130398304,11.050834655761719,2755100,0.0,0.0
2024-05-08 00:00:00-04:00,10.992208642516042,11.011750794043518,10.953125271282161,10.962896347045898,2383800,0.0,0.0
2024-05-09 00:00:00-04:00,11.04106287613024,11.099687465937526,10.982437354501899,11.060604095458984,2285200,0.0,0.0
2024-05-10 00:00:00-04:00,11.089917973759887,11.13877149086261,11.060604745312922,11.119230270385742,2551500,0.0,0.0
2024-05-13 00:00:00-04:00,11.13877154607517,11.168084774667435,11.031292503366876,11.050834655761719,1891100,0.0,0.0
2024-05-14 00:00:00-04:00,11.138771057128906,11.17785442838188,11.119229837412957,11.138771057128906,2884600,0.0,0.0
2024-05-15 00:00:00-04:00,11.187625959952676,11.334189306988359,11.187625959952676,11.295105934143066,3305600,0.0,0.0
2024-05-16 00:00:00-04:00,11.265792902776463,11.2951061317892,11.158313858526475,11.197397232055664,2202500,0.0,0.0
2024-05-17 00:00:00-04:00,11.236479920832563,11.265792216237879,11.17785439820086,11.207167625427246,2635500,0.0,0.0
2024-05-20 00:00:00-04:00,11.197396632630259,11.226708928252705,11.070375442504883,11.070375442504883,2316800,0.0,0.0
2024-05-21 00:00:00-04:00,11.041063579564298,11.10945924930402,10.982438054200884,11.050834655761719,3598500,0.0,0.0
2024-05-22 00:00:00-04:00,11.021520968565358,11.050834195937902,10.884729634777784,10.894499778747559,2491400,0.0,0.0
2024-05-23 00:00:00-04:00,10.914042234118918,10.962896682611936,10.650228771349287,10.65999984741211,2768100,0.0,0.0
2024-05-24 00:00:00-04:00,10.728395592017941,10.787021116988036,10.67954207500082,10.76747989654541,2124300,0.0,0.0
2024-05-28 00:00:00-04:00,10.796792334821554,10.80656341108166,10.660000062643414,10.738166809082031,2833200,0.0,0.0
2024-05-29 00:00:00-04:00,10.65999984741211,10.699083219842302,10.54274973012153,10.65999984741211,2231100,0.0,0.0
2024-05-30 00:00:00-04:00,10.738166613985825,10.835875511169434,10.679542021132542,10.835875511169434,6364400,0.0,0.0
2024-05-31 00:00:00-04:00,10.904271503633009,10.992209327343135,10.806563535371525,10.953125953674316,5621800,0.0,0.0
2024-06-03 00:00:00-04:00,11.021521047781933,11.041063199504087,10.9335832286744,11.00197982788086,2448700,0.0,0.0
2024-06-04 00:00:00-04:00,10.953125790603451,11.089918062318311,10.914042417516507,10.982438087463379,2117500,0.0,0.0
2024-06-05 00:00:00-04:00,11.041063720943416,11.041063720943416,10.865188074422226,11.02152156829834,1808500,0.0,0.0
2024-06-06 00:00:00-04:00,10.972666631316232,11.03129215482734,10.93358325958252,10.93358325958252,2050300,0.0,0.0
2024-06-07 00:00:00-04:00,10.914041680255814,10.933582899568687,10.835874939362213,10.884729385375977,1564900,0.0,0.0
2024-06-10 00:00:00-04:00,10.816333359004272,10.904271180105297,10.78702106257763,10.835875511169434,1417600,0.0,0.0
2024-06-11 00:00:00-04:00,10.767479243030568,10.806562613364827,10.669770351284393,10.708853721618652,2493700,0.0,0.0
2024-06-12 00:00:00-04:00,10.943354388806888,11.02152113265528,10.865187644958496,10.865187644958496,3348100,0.0,0.0
2024-06-13 00:00:00-04:00,10.874958637150101,11.011750903741937,10.855416485427947,11.00197982788086,2945100,0.0,0.0
2024-06-14 00:00:00-04:00,10.904270854538407,10.99220867301389,10.884729634777784,10.894499778747559,1929100,0.0,0.0
2024-06-17 00:00:00-04:00,10.865187592003796,10.93358325958252,10.826104220270084,10.93358325958252,2035000,0.0,0.0
2024-06-18 00:00:00-04:00,10.95312573780146,10.992209110699994,10.855416839644572,10.874958992004395,2032500,0.0,0.0
2024-06-20 00:00:00-04:00,10.884729796831138,10.933583312870567,10.796791977046425,10.865187644958496,3165600,0.0,0.0
2024-06-21 00:00:00-04:00,10.865187698584114,10.884729850553207,10.747937582232831,10.796792030334473,4724100,0.0,0.0
2024-06-24 00:00:00-04:00,10.816333629235238,10.90427145253327,10.757709034917301,10.845646858215332,2387600,0.0,0.0
2024-06-25 00:00:00-04:00,10.826104522887473,10.85541681955184,10.689312252085244,10.69908332824707,2925700,0.0,0.0
2024-06-26 00:00:00-04:00,10.68931162127855,10.728394991798323,10.601374736474858,10.640458106994629,2910800,0.0,0.0
2024-06-27 00:00:00-04:00,10.611145344386584,10.6306874964118,10.493895227698571,10.552520751953125,2861900,0.0,0.0
2024-06-28 00:00:00-04:00,10.620916474981916,10.669770923474934,10.54274973012153,10.65999984741211,4799200,0.0,0.0
2024-07-01 00:00:00-04:00,10.680000305175781,10.739999771118164,10.550000190734863,10.579999923706055,3590600,0.25,0.0
2024-07-02 00:00:00-04:00,10.5600004196167,10.75,10.5600004196167,10.729999542236328,2586900,0.0,0.0
2024-07-03 00:00:00-04:00,10.729999542236328,10.770000457763672,10.649999618530273,10.649999618530273,1069400,0.0,0.0
2024-07-05 00:00:00-04:00,10.630000114440918,10.640000343322754,10.529999732971191,10.539999961853027,6256800,0.0,0.0
2024-07-08 00:00:00-04:00,10.569999694824219,10.609999656677246,10.489999771118164,10.59000015258789,2601000,0.0,0.0
2024-07-09 00:00:00-04:00,10.59000015258789,10.760000228881836,10.539999961853027,10.680000305175781,1957600,0.0,0.0
2024-07-10 00:00:00-04:00,10.699999809265137,10.84000015258789,10.699999809265137,10.8100004196167,1753400,0.0,0.0
2024-07-11 00:00:00-04:00,10.90999984741211,11.0600004196167,10.880000114440918,11.050000190734863,2431400,0.0,0.0
2024-07-12 00:00:00-04:00,11.109999656677246,11.229999542236328,11.09000015258789,11.100000381469727,3261900,0.0,0.0
2024-07-15 00:00:00-04:00,11.140000343322754,11.300000190734863,11.079999923706055,11.239999771118164,3231900,0.0,0.0
2024-07-16 00:00:00-04:00,11.220000267028809,11.520000457763672,11.210000038146973,11.5,4157400,0.0,0.0
2024-07-17 00:00:00-04:00,11.430000305175781,11.640000343322754,11.430000305175781,11.600000381469727,3867900,0.0,0.0
2024-07-18 00:00:00-04:00,11.579999923706055,11.789999961853027,11.529999732971191,11.569999694824219,3160000,0.0,0.0
2024-07-19 00:00:00-04:00,11.569999694824219,11.699999809265137,11.539999961853027,11.619999885559082,2927600,0.0,0.0
2024-07-22 00:00:00-04:00,11.640000343322754,11.739999771118164,11.579999923706055,11.65999984741211,3199700,0.0,0.0
2024-07-23 00:00:00-04:00,11.59000015258789,11.649999618530273,11.529999732971191,11.569999694824219,3576400,0.0,0.0
2024-07-24 00:00:00-04:00,11.5,11.529999732971191,11.210000038146973,11.220000267028809,3634400,0.0,0.0
2024-07-25 00:00:00-04:00,11.270000457763672,11.600000381469727,11.25,11.369999885559082,4415500,0.0,0.0
2024-07-26 00:00:00-04:00,11.5,11.600000381469727,11.390000343322754,11.449999809265137,3146500,0.0,0.0
2024-07-29 00:00:00-04:00,11.470000267028809,11.539999961853027,11.399999618530273,11.420000076293945,2486900,0.0,0.0
2024-07-30 00:00:00-04:00,11.479999542236328,11.550000190734863,11.399999618530273,11.529999732971191,3260600,0.0,0.0
2024-07-31 00:00:00-04:00,11.59000015258789,11.850000381469727,11.369999885559082,11.609999656677246,6293900,0.0,0.0
2024-08-01 00:00:00-04:00,11.670000076293945,11.710000038146973,11.229999542236328,11.350000381469727,5667700,0.0,0.0
2024-08-02 00:00:00-04:00,11.199999809265137,11.3100004196167,11.079999923706055,11.170000076293945,4762800,0.0,0.0
2024-08-05 00:00:00-04:00,10.649999618530273,11.020000457763672,10.539999961853027,10.770000457763672,5913100,0.0,0.0
2024-08-06 00:00:00-04:00,10.930000305175781,11.050000190734863,10.8100004196167,10.949999809265137,3351600,0.0,0.0
2024-08-07 00:00:00-04:00,11.130000114440918,11.170000076293945,10.930000305175781,10.930000305175781,2725000,0.0,0.0
2024-08-08 00:00:00-04:00,11.039999961853027,11.100000381469727,10.979999542236328,11.100000381469727,2339300,0.0,0.0
2024-08-09 00:00:00-04:00,11.100000381469727,11.210000038146973,11.0600004196167,11.15999984741211,1906700,0.0,0.0
2024-08-12 00:00:00-04:00,11.149999618530273,11.15999984741211,10.960000038146973,10.970000267028809,1937700,0.0,0.0
2024-08-13 00:00:00-04:00,11.020000457763672,11.15999984741211,11.0,11.130000114440918,2138800,0.0,0.0
2024-08-14 00:00:00-04:00,11.199999809265137,11.199999809265137,11.130000114440918,11.170000076293945,1614000,0.0,0.0
2024-08-15 00:00:00-04:00,11.210000038146973,11.430000305175781,11.1899995803833,11.359999656677246,3162200,0.0,0.0
2024-08-16 00:00:00-04:00,11.369999885559082,11.479999542236328,11.369999885559082,11.4399995803833,1956700,0.0,0.0
2024-08-19 00:00:00-04:00,11.4399995803833,11.510000228881836,11.430000305175781,11.510000228881836,1984200,0.0,0.0
2024-08-20 00:00:00-04:00,11.479999542236328,11.539999961853027,11.420000076293945,11.430000305175781,1851100,0.0,0.0
2024-08-21 00:00:00-04:00,11.5,11.520000457763672,11.319999694824219,11.359999656677246,2795400,0.0,0.0
2024-08-22 00:00:00-04:00,11.369999885559082,11.460000038146973,11.34000015258789,11.399999618530273,1693500,0.0,0.0
2024-08-23 00:00:00-04:00,11.449999809265137,11.600000381469727,11.420000076293945,11.569999694824219,2316600,0.0,0.0
2024-08-26 00:00:00-04:00,11.609999656677246,11.699999809265137,11.600000381469727,11.600000381469727,1427300,0.0,0.0
2024-08-27 00:00:00-04:00,11.59000015258789,11.640000343322754,11.5600004196167,11.619999885559082,1452800,0.0,0.0
2024-08-28 00:00:00-04:00,11.640000343322754,11.729999542236328,11.579999923706055,11.710000038146973,2143700,0.0,0.0
2024-08-29 00:00:00-04:00,11.779999732971191,11.869999885559082,11.699999809265137,11.84000015258789,2288700,0.0,0.0
2024-08-30 00:00:00-04:00,11.869999885559082,11.9399995803833,11.779999732971191,11.9399995803833,2274400,0.0,0.0
2024-09-03 00:00:00-04:00,11.859999656677246,11.920000076293945,11.720000267028809,11.739999771118164,1921100,0.0,0.0
2024-09-04 00:00:00-04:00,11.699999809265137,11.770000457763672,11.579999923706055,11.609999656677246,3585300,0.0,0.0
2024-09-05 00:00:00-04:00,11.619999885559082,11.6899995803833,11.5,11.609999656677246,2924200,0.0,0.0
2024-09-06 00:00:00-04:00,11.619999885559082,11.6899995803833,11.529999732971191,11.600000381469727,3062100,0.0,0.0
2024-09-09 00:00:00-04:00,11.649999618530273,11.649999618530273,11.529999732971191,11.579999923706055,2462100,0.0,0.0
2024-09-10 00:00:00-04:00,11.619999885559082,11.640000343322754,11.470000267028809,11.579999923706055,2187600,0.0,0.0
2024-09-11 00:00:00-04:00,11.520000457763672,11.529999732971191,11.260000228881836,11.420000076293945,2685400,0.0,0.0
2024-09-12 00:00:00-04:00,11.449999809265137,11.569999694824219,11.430000305175781,11.569999694824219,1877200,0.0,0.0
2024-09-13 00:00:00-04:00,11.619999885559082,11.779999732971191,11.609999656677246,11.770000457763672,2447500,0.0,0.0
2024-09-16 00:00:00-04:00,11.84000015258789,11.949999809265137,11.770000457763672,11.90999984741211,2470600,0.0,0.0
2024-09-17 00:00:00-04:00,11.949999809265137,11.970000267028809,11.800000190734863,11.890000343322754,3282700,0.0,0.0
2024-09-18 00:00:00-04:00,11.920000076293945,11.989999771118164,11.779999732971191,11.8100004196167,3044100,0.0,0.0
2024-09-19 00:00:00-04:00,11.970000267028809,12.020000457763672,11.829999923706055,11.90999984741211,3232000,0.0,0.0
2024-09-20 00:00:00-04:00,11.859999656677246,11.970000267028809,11.829999923706055,11.880000114440918,4711700,0.0,0.0
2024-09-23 00:00:00-04:00,11.949999809265137,11.949999809265137,11.739999771118164,11.779999732971191,2662000,0.0,0.0
