Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,116.83410751382372,117.87350211843257,115.60840350608555,117.59894561767578,2547000,0.0,0.0
2023-10-31 00:00:00-04:00,117.66758951319733,118.42261992088798,116.63799511251531,116.72624969482422,2265300,0.0,0.0
2023-11-01 00:00:00-04:00,116.83410750900447,117.49108306166018,113.82377876536782,114.09833526611328,3048300,0.0,0.0
2023-11-02 00:00:00-04:00,114.92201201751337,116.49091923120145,113.98067217796294,115.14754486083984,2613200,0.0,0.0
2023-11-03 00:00:00-04:00,116.19674096752676,118.14805967050026,115.71626708692702,116.92235565185547,2029200,0.0,0.0
2023-11-06 00:00:00-05:00,117.20672536334047,119.31493787022538,117.04003140447384,117.2459487915039,1770900,0.0,0.0
2023-11-07 00:00:00-05:00,117.07924475010032,119.83462488163639,116.87332738080329,118.61872863769531,1721600,0.0,0.0
2023-11-08 00:00:00-05:00,118.33436506081661,118.61872928122763,116.74585001334572,117.13807678222656,1637400,0.0,0.0
2023-11-09 00:00:00-05:00,117.45186036623723,117.83427942052613,115.45151051551635,115.70645904541016,1950800,0.0,0.0
2023-11-10 00:00:00-05:00,116.41246690028073,116.41246690028073,114.39250905713143,115.64762878417969,1729000,0.0,0.0
2023-11-13 00:00:00-05:00,115.21617706564606,115.66723524408553,114.05911217970012,115.10831451416016,1638400,0.0,0.0
2023-11-14 00:00:00-05:00,115.95159668642943,120.09938225281765,115.95159668642943,118.97173309326172,2965500,0.0,0.0
2023-11-15 00:00:00-05:00,121.17800825368332,125.62975882616486,120.52103267152238,120.59947204589844,3270700,0.0,0.0
2023-11-16 00:00:00-05:00,118.18727455023921,118.26572139722455,115.44170223568025,115.5201416015625,3738600,0.0,0.0
2023-11-17 00:00:00-05:00,116.35363507057619,119.23648584513278,115.34364867163339,118.75601196289062,3029400,0.0,0.0
2023-11-20 00:00:00-05:00,118.55990154887321,119.9424917875613,118.0500044892366,119.4129867553711,2248800,0.0,0.0
2023-11-21 00:00:00-05:00,119.45220950050236,121.0015011620286,118.67756366973923,120.89363861083984,1630100,0.0,0.0
2023-11-22 00:00:00-05:00,121.58984517036193,122.57040843786484,120.16803142492431,122.5409927368164,1802600,0.0,0.0
2023-11-24 00:00:00-05:00,122.28603878812962,123.72746792463164,121.93303542894121,123.04107666015625,1042600,0.0,0.0
2023-11-27 00:00:00-05:00,123.00185715997858,124.07066751750985,122.33507384701554,123.23719024658203,2098000,0.0,0.0
2023-11-28 00:00:00-05:00,123.2273874436779,125.79645848776414,122.65865893731367,125.02182006835938,2739200,0.0,0.0
2023-11-29 00:00:00-05:00,125.13948062075832,128.20864080103902,125.13948062075832,126.37499237060547,3115000,0.0,0.0
2023-11-30 00:00:00-05:00,126.77700920375065,128.8950293009854,125.9337242555298,128.57144165039062,5372400,0.0,0.0
2023-12-01 00:00:00-05:00,128.13019878470664,132.18973006348097,127.75757995975667,132.0720672607422,2859700,0.0,0.0
2023-12-04 00:00:00-05:00,131.84654695544717,133.91553610209166,131.51314406456063,132.2093505859375,2761100,0.0,0.0
2023-12-05 00:00:00-05:00,132.54273417097326,132.68982763742258,130.3560822887398,130.79733276367188,2231500,0.0,0.0
2023-12-06 00:00:00-05:00,131.18955384682326,132.59176710901005,129.35590531232563,131.31703186035156,4109700,0.0,0.0
2023-12-07 00:00:00-05:00,136.4845955407848,137.07292448923172,128.19883941194792,129.728515625,8273900,0.0,0.0
2023-12-08 00:00:00-05:00,130.42470784984314,132.50351204008894,123.33523999431719,124.74725341796875,6686500,0.0,0.0
2023-12-11 00:00:00-05:00,125.64936860624026,127.57127907318613,121.26624987886618,123.36465454101562,3828800,0.0,0.0
2023-12-12 00:00:00-05:00,123.21757017389821,123.21757017389821,120.25626524374697,121.61924743652344,2603100,0.0,0.0
2023-12-13 00:00:00-05:00,121.20742364017359,127.83602580787468,120.11899783679675,127.80661010742188,3857000,0.0,0.0
2023-12-14 00:00:00-05:00,129.40492067606274,130.66004031664954,126.01216557865364,128.473388671875,4581500,0.0,0.0
2023-12-15 00:00:00-05:00,128.4439840993385,128.4439840993385,126.83586098541191,127.45360565185547,7369900,0.0,0.0
2023-12-18 00:00:00-05:00,127.96350522626831,127.96350522626831,123.46272346096394,123.6294174194336,3494100,0.0,0.0
2023-12-19 00:00:00-05:00,124.09028037625755,127.53205194456211,123.89416324060387,127.49283599853516,3063700,0.0,0.0
2023-12-20 00:00:00-05:00,126.87507748339993,128.54203200497966,125.75723598425046,126.40441131591797,2668600,0.0,0.0
2023-12-21 00:00:00-05:00,127.5810778556549,128.5224251058992,126.08081736480219,127.56146240234375,1678600,0.0,0.0
2023-12-22 00:00:00-05:00,127.826226047922,130.33646557749248,127.826226047922,129.64027404785156,1969900,0.0,0.0
2023-12-26 00:00:00-05:00,129.60105411367482,131.2484082958345,128.83621590981073,130.4737548828125,2099500,0.0,0.0
2023-12-27 00:00:00-05:00,130.53258405333776,132.32701672004288,130.12074925540344,131.82693481445312,2003100,0.0,0.0
2023-12-28 00:00:00-05:00,131.8465490814342,133.78806024339286,131.63082395652674,132.9153594970703,1679100,0.0,0.0
2023-12-29 00:00:00-05:00,132.4348707134153,133.95474674981082,132.18972989987435,133.3075714111328,1778500,0.0,0.0
2024-01-02 00:00:00-05:00,134.1116500916136,138.9066041502996,133.5036906560747,137.70050048828125,3386600,0.0,0.0
2024-01-03 00:00:00-05:00,137.3769231957236,137.72011137060267,128.34592869292408,128.7283477783203,3785300,0.0,0.0
2024-01-04 00:00:00-05:00,130.7777038414513,133.8664867723065,129.49316849599924,132.14068603515625,2650700,0.0,0.0
2024-01-05 00:00:00-05:00,131.85634158600158,134.71958448404413,131.20916624927892,133.1212615966797,1974000,0.0,0.0
2024-01-08 00:00:00-05:00,131.4273353965098,133.93868881733812,130.52128136369444,132.1856689453125,1755200,0.59,0.0
2024-01-09 00:00:00-05:00,131.69325439517183,135.0318727614969,130.6887099671797,134.6182403564453,1915100,0.0,0.0
2024-01-10 00:00:00-05:00,133.8599005841534,135.2583762778363,131.8803709455102,132.02809143066406,2370100,0.0,0.0
2024-01-11 00:00:00-05:00,131.91976327603825,132.7174839824086,130.70841016738393,131.8311309814453,1547200,0.0,0.0
2024-01-12 00:00:00-05:00,131.48641130644722,132.96367611863005,131.01369077425286,132.5992889404297,1873800,0.0,0.0
2024-01-16 00:00:00-05:00,134.20458442495408,136.81441284247782,133.0523197069805,135.73109436035156,2808300,0.0,0.0
2024-01-17 00:00:00-05:00,134.92352194112794,137.74017416815283,134.2341346885376,135.0811004638672,2232500,0.0,0.0
2024-01-18 00:00:00-05:00,133.96822012395012,134.93336225822665,132.52049940877797,133.9288330078125,2213400,0.0,0.0
2024-01-19 00:00:00-05:00,133.74172913436178,133.9682388958002,129.20160071695744,130.2159881591797,3371600,0.0,0.0
2024-01-22 00:00:00-05:00,130.3538447020544,133.29853123814465,129.91066827385052,132.7765655517578,2958900,0.0,0.0
2024-01-23 00:00:00-05:00,133.3970118360086,133.99776680442793,130.45234021053133,131.9886932373047,1851100,0.0,0.0
2024-01-24 00:00:00-05:00,132.1856650004055,132.1856650004055,128.4826597123433,128.68946838378906,2098600,0.0,0.0
2024-01-25 00:00:00-05:00,130.08794743597284,131.407633846759,126.80841745512694,130.86598205566406,2097700,0.0,0.0
2024-01-26 00:00:00-05:00,131.81142593900887,132.26446047693037,130.4917395008495,131.42733764648438,1384200,0.0,0.0
2024-01-29 00:00:00-05:00,131.00386829822438,132.0576428818771,130.0682701092759,131.66371154785156,2488600,0.0,0.0
2024-01-30 00:00:00-05:00,130.85611502983048,130.92506126906846,127.09402170931791,129.92051696777344,2799300,0.0,0.0
2024-01-31 00:00:00-05:00,130.826586378307,131.8114297235713,129.8811451822627,130.06826782226562,1803700,0.0,0.0
2024-02-01 00:00:00-05:00,130.11749141267592,135.59321773209587,129.93036878209955,133.95838928222656,2259800,0.0,0.0
2024-02-02 00:00:00-05:00,133.30837488340745,134.52958584968133,132.29398759927014,134.09625244140625,1797200,0.0,0.0
2024-02-05 00:00:00-05:00,133.11142516380073,133.6727780352543,131.33870420325934,132.1758270263672,2144500,0.0,0.0
2024-02-06 00:00:00-05:00,131.36823802268862,132.7864146801704,131.2303605714065,132.2742919921875,1462000,0.0,0.0
2024-02-07 00:00:00-05:00,133.36747535334572,134.42126487756806,132.64854396568498,133.23944091796875,1534600,0.0,0.0
2024-02-08 00:00:00-05:00,133.25913578837643,134.87427809346278,133.03262605192032,133.59397888183594,1441100,0.0,0.0
2024-02-09 00:00:00-05:00,132.95383609955533,133.85989006819122,132.10687032033906,133.16065979003906,1925100,0.0,0.0
2024-02-12 00:00:00-05:00,133.53488657640443,134.92351910223536,132.6485337027971,134.07655334472656,2435500,0.0,0.0
2024-02-13 00:00:00-05:00,132.9242919615034,133.2098898861101,128.394007092286,129.77279663085938,2978300,0.0,0.0
2024-02-14 00:00:00-05:00,129.60538205230313,130.19627900558672,128.34478385227902,129.9993133544922,1879100,0.0,0.0
2024-02-15 00:00:00-05:00,130.63945034488887,133.4167155070116,130.59022020468632,132.99322509765625,1595600,0.0,0.0
2024-02-16 00:00:00-05:00,135.2288206501505,142.51666952248715,135.0023109163898,139.35531616210938,4852700,0.0,0.0
2024-02-20 00:00:00-05:00,140.70453718820244,143.1765031326294,139.9265177054137,140.33030700683594,2757100,0.0,0.0
2024-02-21 00:00:00-05:00,140.34015218090215,140.75378451034413,138.90227453592487,139.5719757080078,1571600,0.0,0.0
2024-02-22 00:00:00-05:00,137.87805437336283,140.14319684357116,136.82426488744477,139.32577514648438,1288000,0.0,0.0
2024-02-23 00:00:00-05:00,139.0401644568714,140.3007776570101,138.15381153245428,138.27198791503906,1260700,0.0,0.0
2024-02-26 00:00:00-05:00,137.8977541084545,138.06517565526786,135.5932095153693,136.68638610839844,1523500,0.0,0.0
2024-02-27 00:00:00-05:00,137.3265457071636,143.0090954889997,137.17881020259196,142.11288452148438,2310100,0.0,0.0
2024-02-28 00:00:00-05:00,141.8075838198113,142.55605927379585,140.67500507504744,141.09849548339844,1346500,0.0,0.0
2024-02-29 00:00:00-05:00,141.3643825784838,144.31891210037156,141.15757392735964,143.10755920410156,1753300,0.0,0.0
2024-03-01 00:00:00-05:00,142.18181310229076,148.48481882608678,141.7090925569485,146.99769592285156,3662100,0.0,0.0
2024-03-04 00:00:00-05:00,146.87951173442337,147.6673892864491,145.22498239993226,146.19012451171875,2085500,0.0,0.0
2024-03-05 00:00:00-05:00,147.5098279880532,152.5522208655486,147.49998496497793,152.50299072265625,3787500,0.0,0.0
2024-03-06 00:00:00-05:00,153.8226817186492,154.29540230812003,151.26208305627537,153.63555908203125,2677500,0.0,0.0
2024-03-07 00:00:00-05:00,156.1567462223736,156.7870453130057,154.03933920646537,156.52113342285156,2886300,0.0,0.0
2024-03-08 00:00:00-05:00,155.69388156671428,156.25524948932082,154.0393519522219,154.9257049560547,2103100,0.0,0.0
2024-03-11 00:00:00-04:00,155.67418769040478,157.38780541530295,154.52190780484858,156.9150848388672,1973700,0.0,0.0
2024-03-12 00:00:00-04:00,158.19537431814425,159.95823710416812,156.59007502947742,158.77642822265625,3110600,0.0,0.0
2024-03-13 00:00:00-04:00,152.63100684408892,156.3438702056536,152.45374226745705,155.7726593017578,5625000,0.0,0.0
2024-03-14 00:00:00-04:00,163.6021476302222,165.52260389287983,145.59921513036815,147.7855682373047,9422300,0.0,0.0
2024-03-15 00:00:00-04:00,147.53936295347617,151.04540247333813,147.53936295347617,149.6469268798828,4160300,0.0,0.0
2024-03-18 00:00:00-04:00,148.8098131457903,154.75825944628542,147.81511189875584,153.3893280029297,2744400,0.0,0.0
2024-03-19 00:00:00-04:00,154.12796919511922,154.12796919511922,150.82873828440918,151.68556213378906,1465800,0.0,0.0
2024-03-20 00:00:00-04:00,152.3749547140303,154.81736186044512,151.90223414351814,153.69464111328125,1958400,0.0,0.0
2024-03-21 00:00:00-04:00,153.44843088409212,155.9203971640098,151.6757099534282,151.9219207763672,1806400,0.0,0.0
2024-03-22 00:00:00-04:00,151.6757071264504,152.06965345231993,148.3863341998977,148.41587829589844,1583400,0.0,0.0
2024-03-25 00:00:00-04:00,149.22344881611355,150.1590468690714,147.9234485532555,148.49465942382812,2035900,0.0,0.0
2024-03-26 00:00:00-04:00,149.371181685607,150.16890235515456,147.8840737107416,148.37649536132812,1599300,0.0,0.0
2024-03-27 00:00:00-04:00,148.96739608897983,152.0105733873984,148.96739608897983,151.87269592285156,1829500,0.0,0.0
2024-03-28 00:00:00-04:00,152.49313109977933,154.19692080774666,151.31132215974097,153.69464111328125,1807400,0.0,0.0
2024-04-01 00:00:00-04:00,153.86205325688346,157.5059701938945,153.86205325688346,154.965087890625,1343900,0.0,0.0
2024-04-02 00:00:00-04:00,154.20676118976243,154.59084946438486,150.68102047597688,152.54237365722656,1736500,0.0,0.0
2024-04-03 00:00:00-04:00,152.28632425125255,157.07266328920437,151.33102504828057,156.76734924316406,2536000,0.0,0.0
2024-04-04 00:00:00-04:00,158.55975484620564,161.6324608145448,155.5658381369924,156.62945556640625,3276500,0.0,0.0
2024-04-05 00:00:00-04:00,156.83628840267977,159.5347643320412,156.048410792956,157.13174438476562,2614300,0.0,0.0
2024-04-08 00:00:00-04:00,156.0246104939709,157.68529593302137,154.17612299679547,154.93727111816406,2637700,0.59,0.0
2024-04-09 00:00:00-04:00,154.53199718689734,154.79889604817592,149.74766729684976,151.6258087158203,2645800,0.0,0.0
2024-04-10 00:00:00-04:00,149.7871954697765,153.11843101004447,148.77892264875152,152.85154724121094,1884700,0.0,0.0
2024-04-11 00:00:00-04:00,153.49405021991547,154.45289499873084,150.86464051546736,152.59451293945312,1791900,0.0,0.0
2024-04-12 00:00:00-04:00,151.853150484031,152.05086227115737,145.76401055614784,146.080322265625,2479200,0.0,0.0
2024-04-15 00:00:00-04:00,147.6718040118271,148.67018215946658,142.82816694577778,143.02586364746094,2066200,0.0,0.0
2024-04-16 00:00:00-04:00,143.1642548160521,143.9155083260975,141.37507475378004,143.32241821289062,2140600,0.0,0.0
2024-04-17 00:00:00-04:00,144.54814871876044,144.75574006523476,142.00771511325087,142.8281707763672,1864600,0.0,0.0
2024-04-18 00:00:00-04:00,143.08517435429803,144.5481480794693,141.67162857647745,144.0044708251953,1463900,0.0,0.0
2024-04-19 00:00:00-04:00,144.08354917439289,145.07204776525717,142.79851307290252,143.1543731689453,1517800,0.0,0.0
2024-04-22 00:00:00-04:00,142.97643710994154,143.1247058668419,140.9005840135865,141.20703125,2174600,0.0,0.0
2024-04-23 00:00:00-04:00,141.54311013580494,142.68977207661376,140.57438577774482,141.08839416503906,1431000,0.0,0.0
2024-04-24 00:00:00-04:00,139.6649556778957,141.83966458855147,139.01255808799007,141.51345825195312,1322900,0.0,0.0
2024-04-25 00:00:00-04:00,140.61392970260067,141.80012503844225,139.76382027997735,141.0093231201172,1387900,0.0,0.0
2024-04-26 00:00:00-04:00,140.71278304256413,142.78862107175604,139.99116819793124,140.43600463867188,1378600,0.0,0.0
2024-04-29 00:00:00-04:00,139.5858881352547,139.86266652507615,137.36176637778806,139.5265655517578,2381700,0.0,0.0
2024-04-30 00:00:00-04:00,138.8247498731917,139.536470092751,137.47051157808488,137.58912658691406,1753200,0.0,0.0
2024-05-01 00:00:00-04:00,137.1937097091437,138.3897996138832,133.86247435937696,135.9976348876953,2612500,0.0,0.0
2024-05-02 00:00:00-04:00,136.56108472594207,136.97626743911573,134.56432827984182,135.5725860595703,1638900,0.0,0.0
2024-05-03 00:00:00-04:00,135.17718176314528,137.08497679594691,134.40615407200053,135.90867614746094,2268800,0.0,0.0
2024-05-06 00:00:00-04:00,136.50177281173745,137.1146522217375,133.13098884825982,134.57420349121094,2481300,0.0,0.0
2024-05-07 00:00:00-04:00,136.1854477033027,139.46725500373503,135.72085218412155,138.2909393310547,2594400,0.0,0.0
2024-05-08 00:00:00-04:00,136.87740993881363,138.36015792103524,135.48362321553512,135.93833923339844,1700400,0.0,0.0
2024-05-09 00:00:00-04:00,135.6615538211772,139.2695676918816,134.93005942434957,139.2399139404297,1920700,0.0,0.0
2024-05-10 00:00:00-04:00,139.31899312478893,139.69462741412386,138.2316386468675,139.32887268066406,1339200,0.0,0.0
2024-05-13 00:00:00-04:00,140.20864604403542,142.00772084174656,135.9976471905411,136.34361267089844,1760100,0.0,0.0
2024-05-14 00:00:00-04:00,138.17232500669923,138.8445118586317,136.7093513877272,138.69622802734375,1905600,0.0,0.0
2024-05-15 00:00:00-04:00,138.95325216226232,141.2366814610398,138.6369253777486,139.43760681152344,2012500,0.0,0.0
2024-05-16 00:00:00-04:00,143.60907619814955,146.16928396636484,143.1642548423398,144.9040069580078,3270100,0.0,0.0
2024-05-17 00:00:00-04:00,143.6980258631263,143.6980258631263,139.5759888207006,140.49530029296875,2744000,0.0,0.0
2024-05-20 00:00:00-04:00,139.75393934349958,139.82312640340027,136.11625658844642,136.24476623535156,1846000,0.0,0.0
2024-05-21 00:00:00-04:00,143.12471455982006,146.0902105442762,140.60405503966638,140.9599151611328,3179100,0.0,0.0
2024-05-22 00:00:00-04:00,140.41621580577598,140.4359899992189,137.94496954056797,139.92196655273438,2268600,0.0,0.0
2024-05-23 00:00:00-04:00,139.1015164246516,141.25643601223894,137.2431343338583,137.51991271972656,2102800,0.0,0.0
2024-05-24 00:00:00-04:00,138.3898031823134,143.61895410876824,138.26129353841935,143.5596466064453,2229900,0.0,0.0
2024-05-28 00:00:00-04:00,142.8775784313396,144.2614854963634,139.4079538378802,140.63369750976562,3491300,0.0,0.0
2024-05-29 00:00:00-04:00,139.90220720179718,142.17575702365204,137.27279727666686,137.67808532714844,3797200,0.0,0.0
2024-05-30 00:00:00-04:00,142.23506316597798,143.82654651771875,124.77818178520828,126.46851348876953,9925200,0.0,0.0
2024-05-31 00:00:00-04:00,126.52783082237414,135.42431892707233,125.81611056733486,135.33535766601562,4872900,0.0,0.0
2024-06-03 00:00:00-04:00,133.62523573513832,138.34037835904678,132.09307494623525,137.95486450195312,3879600,0.0,0.0
2024-06-04 00:00:00-04:00,137.40131615143625,139.61555861868223,132.3500873068539,132.96295166015625,2795800,0.0,0.0
2024-06-05 00:00:00-04:00,132.14248328003472,134.0107600810808,129.55262182031424,132.8739776611328,2665800,0.0,0.0
2024-06-06 00:00:00-04:00,129.95791186105134,130.66963205813954,126.85402686725226,128.04022216796875,3336000,0.0,0.0
2024-06-07 00:00:00-04:00,127.48666589763761,128.7124095940164,124.54093674556061,125.15380859375,2252300,0.0,0.0
2024-06-10 00:00:00-04:00,125.07472020422918,126.68597766582855,124.55081717989763,126.22138214111328,1893200,0.0,0.0
2024-06-11 00:00:00-04:00,125.82598178414663,126.82436743487516,124.94621867483436,125.31195831298828,1790300,0.0,0.0
2024-06-12 00:00:00-04:00,125.62827889234232,126.2905786619445,122.17842101527037,123.49312591552734,2619200,0.0,0.0
2024-06-13 00:00:00-04:00,123.62162736471842,123.62162736471842,120.8044079801367,122.69244384765625,1856900,0.0,0.0
2024-06-14 00:00:00-04:00,122.19819869526778,124.41243343036166,121.44693765345804,124.3432388305664,1708900,0.0,0.0
2024-06-17 00:00:00-04:00,123.64140770136191,125.5195565649325,122.17842644316546,125.43058776855469,1982800,0.0,0.0
2024-06-18 00:00:00-04:00,125.35150410013578,126.38943063890697,123.52278321236128,125.134033203125,2495000,0.0,0.0
2024-06-20 00:00:00-04:00,124.88691491961808,126.33012957485009,123.38440030078705,126.03357696533203,2802200,0.0,0.0
2024-06-21 00:00:00-04:00,126.67609154898823,128.3960845700245,126.03357348219964,127.28897094726562,3293000,0.0,0.0
2024-06-24 00:00:00-04:00,127.71400993945524,129.95790587647932,127.02206396950909,128.9891815185547,2449700,0.0,0.0
2024-06-25 00:00:00-04:00,128.23792211598067,128.37631131984472,126.45862911988027,127.0418472290039,1521700,0.0,0.0
2024-06-26 00:00:00-04:00,127.39770426967203,128.28734697548262,125.24276948047445,127.51631927490234,2570700,0.0,0.0
2024-06-27 00:00:00-04:00,126.66621447672776,129.09792775530659,126.23127266403137,128.78160095214844,2343300,0.0,0.0
2024-06-28 00:00:00-04:00,129.493318408807,130.867330878668,129.25607331150812,130.70916748046875,9278000,0.0,0.0
2024-07-01 00:00:00-04:00,130.44227306108408,132.84431725647426,128.98917901080216,129.07814025878906,3546400,0.0,0.0
2024-07-02 00:00:00-04:00,129.03859688304428,129.03859688304428,126.35977420100367,127.98091125488281,1532800,0.0,0.0
2024-07-03 00:00:00-04:00,128.04022377501437,128.2576946759259,123.98738098144531,123.98738098144531,1302400,0.0,0.0
2024-07-05 00:00:00-04:00,123.96761282061152,126.99241611778564,123.07796257389978,126.72551727294922,1570500,0.0,0.0
2024-07-08 00:00:00-04:00,127.77331897619828,129.2165335165523,126.45862161748666,128.62342834472656,1874100,0.0,0.0
2024-07-09 00:00:00-04:00,128.4149204644037,128.56386458129427,126.36933287246555,127.64036560058594,1572800,0.59,0.0
2024-07-10 00:00:00-04:00,128.13686591086397,128.35532738315305,125.26710067578664,126.60765075683594,1855900,0.0,0.0
2024-07-11 00:00:00-04:00,127.44176777226714,131.3839836680229,126.8956216690049,130.6690216064453,2147200,0.0,0.0
2024-07-12 00:00:00-04:00,131.39391881553684,134.5119418056156,131.11586455502487,131.4932098388672,1728800,0.0,0.0
2024-07-15 00:00:00-04:00,131.5527894625418,131.5527894625418,124.7308763405127,126.07142639160156,2714400,0.0,0.0
2024-07-16 00:00:00-04:00,126.1111475517562,127.71980458527398,125.39618550308269,126.5877914428711,1852000,0.0,0.0
2024-07-17 00:00:00-04:00,122.23844044907142,125.09828861905105,121.54334267220001,123.4896240234375,3395900,0.0,0.0
2024-07-18 00:00:00-04:00,123.13214755250316,123.54920623403828,119.8353839049438,120.71915435791016,2548400,0.0,0.0
2024-07-19 00:00:00-04:00,121.42418234601503,122.11928771342198,119.46796882105195,121.56320190429688,2153700,0.0,0.0
2024-07-22 00:00:00-04:00,121.8015270461202,123.73787629559068,121.44404601914138,122.41718292236328,2067800,0.0,0.0
2024-07-23 00:00:00-04:00,122.13914405925226,122.24837479416556,119.33888105947028,119.55734252929688,1880400,0.0,0.0
2024-07-24 00:00:00-04:00,119.65664016725874,119.65664016725874,115.16827824297148,116.23078918457031,2763800,0.0,0.0
2024-07-25 00:00:00-04:00,116.4194531795346,118.89203150783717,115.75414422456056,117.48196411132812,2354500,0.0,0.0
2024-07-26 00:00:00-04:00,118.0678401242657,118.8423798214002,116.7471467555632,117.26350402832031,1577300,0.0,0.0
2024-07-29 00:00:00-04:00,117.27343875273935,118.93174891796691,115.40659924721352,116.53861999511719,1810500,0.0,0.0
2024-07-30 00:00:00-04:00,116.4988975393673,119.57719966644072,115.57540614364552,119.16014099121094,1595400,0.0,0.0
2024-07-31 00:00:00-04:00,119.08069730021346,121.39439182147153,118.16713805116656,119.54740905761719,2501800,0.0,0.0
2024-08-01 00:00:00-04:00,120.69929413991972,121.23550809993725,117.79972499228246,119.31902313232422,2286700,0.0,0.0
2024-08-02 00:00:00-04:00,118.52461772328171,122.66543069541372,116.62798189265196,120.73900604248047,3169500,0.0,0.0
2024-08-05 00:00:00-04:00,119.58713285323194,122.88389647999887,118.61398835978969,122.02991485595703,2956600,0.0,0.0
2024-08-06 00:00:00-04:00,122.34766918211858,124.15493094844037,120.69929123419747,122.38739013671875,2129800,0.0,0.0
2024-08-07 00:00:00-04:00,123.52934747585684,123.86696423830578,117.50183065686146,117.67063903808594,2186000,0.0,0.0
2024-08-08 00:00:00-04:00,118.01819002644432,118.54447944547584,115.60519682945241,117.34294891357422,2528000,0.0,0.0
2024-08-09 00:00:00-04:00,117.05497308796262,117.90895468489056,115.58533562534078,115.99246215820312,1520800,0.0,0.0
2024-08-12 00:00:00-04:00,115.72435298570012,118.11748177747167,114.10576386575504,116.77693176269531,2119400,0.0,0.0
2024-08-13 00:00:00-04:00,114.91009846408875,117.16420782302681,113.37094359528234,116.02225494384766,2901400,0.0,0.0
2024-08-14 00:00:00-04:00,115.74421429500052,116.97554120417972,114.49303827179898,115.72435760498047,2253100,0.0,0.0
2024-08-15 00:00:00-04:00,119.55733817422474,122.72500664332962,118.21678815711788,119.69635772705078,2730000,0.0,0.0
2024-08-16 00:00:00-04:00,119.33887950800337,122.56613327249106,119.08069708556502,122.4072494506836,1687300,0.0,0.0
2024-08-19 00:00:00-04:00,122.41718562146342,123.89675527486035,121.12628861868681,121.23551177978516,1534300,0.0,0.0
2024-08-20 00:00:00-04:00,121.19579323779256,122.38739158591768,120.1134180461144,120.73900604248047,1797900,0.0,0.0
2024-08-21 00:00:00-04:00,124.4925551388207,126.09128757374674,122.48668860168486,122.84416961669922,2160800,0.0,0.0
2024-08-22 00:00:00-04:00,122.88389702162027,123.40025430596904,121.56320362326964,122.3774642944336,2019600,0.0,0.0
2024-08-23 00:00:00-04:00,122.93354434909541,123.6584309398377,121.80152365385604,122.73493957519531,1557000,0.0,0.0
2024-08-26 00:00:00-04:00,123.8173211878444,124.37339943164261,123.06263815983408,123.46976470947266,1783900,0.0,0.0
2024-08-27 00:00:00-04:00,123.45983664233928,124.43297354132018,122.89382628142248,124.24430847167969,2507900,0.0,0.0
2024-08-28 00:00:00-04:00,124.11521181165644,124.54220260986524,121.61285224317521,122.97325897216797,3124700,0.0,0.0
2024-08-29 00:00:00-04:00,91.5547046229651,96.32111325787771,83.41209807898689,83.44188690185547,41655000,0.0,0.0
2024-08-30 00:00:00-04:00,83.80929703621071,86.76843616631345,82.1013338774144,82.3893051147461,21069400,0.0,0.0
2024-09-03 00:00:00-04:00,82.43895237464382,85.49739774360468,82.43895237464382,83.20356750488281,11628700,0.0,0.0
2024-09-04 00:00:00-04:00,81.15798735819475,81.90273822101827,78.80457190431328,80.51253509521484,10616800,0.0,0.0
2024-09-05 00:00:00-04:00,80.52246253743822,81.13812600012643,77.41437155257199,79.84722900390625,10493300,0.0,0.0
2024-09-06 00:00:00-04:00,80.47281436331369,82.87587533578441,79.93659283147353,82.00203704833984,6320900,0.0,0.0
2024-09-09 00:00:00-04:00,81.38637543482143,82.34958778721561,80.17491278855236,80.41323852539062,5319800,0.0,0.0
2024-09-10 00:00:00-04:00,80.59197879201682,81.18777798028354,79.12233372336101,80.1252670288086,5181500,0.0,0.0
2024-09-11 00:00:00-04:00,79.70820013589493,80.87994181297015,78.15912074369292,80.006103515625,5678700,0.0,0.0
2024-09-12 00:00:00-04:00,80.22456355482981,83.68020330295163,79.74791967095223,82.62762451171875,4589400,0.0,0.0
2024-09-13 00:00:00-04:00,84.07740318477099,85.6860677298326,83.41209425124447,84.15684509277344,4280000,0.0,0.0
2024-09-16 00:00:00-04:00,84.40509807264144,85.64634951488617,84.04761705119516,85.14984893798828,3741600,0.0,0.0
2024-09-17 00:00:00-04:00,85.14985284520704,85.73571991635103,84.76258298353606,85.40803527832031,3594700,0.0,0.0
2024-09-18 00:00:00-04:00,85.16970760245388,87.13585326599744,85.16970760245388,86.25208282470703,3514900,0.0,0.0
2024-09-19 00:00:00-04:00,87.11599466873997,87.1457834912328,85.34844624885692,85.89459991455078,4372400,0.0,0.0
2024-09-20 00:00:00-04:00,85.57684366397218,85.78537300671825,83.93839016982693,85.40803527832031,7965100,0.0,0.0
2024-09-23 00:00:00-04:00,85.38816734633454,86.12299365703646,84.62355978908779,85.43782043457031,3010900,0.0,0.0
2024-09-24 00:00:00-04:00,85.39809775912676,85.79529972901986,84.3951644897461,84.3951644897461,2843800,0.0,0.0
2024-09-25 00:00:00-04:00,84.45475228762872,84.45475228762872,83.01489604981397,83.67028045654297,2876500,0.0,0.0
2024-09-26 00:00:00-04:00,84.2263549718956,87.13584856608807,84.2263549718956,86.3315200805664,3884200,0.0,0.0
