Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,28.096800639135036,28.298244894048025,26.93609201579267,28.087207794189453,158300,0.0,0.0
2023-11-08 00:00:00-05:00,28.221504518241826,28.3462078456867,27.588391376587268,27.82820701599121,121500,0.0,0.0
2023-11-09 00:00:00-05:00,27.885763126710604,28.077616376075582,27.118353788547054,27.2910213470459,119700,0.0,0.0
2023-11-10 00:00:00-05:00,27.473278834433437,27.569205455320883,27.01283324975143,27.463685989379883,153400,0.0,0.0
2023-11-13 00:00:00-05:00,27.23346265349025,27.991280930762972,27.051204090054696,27.837799072265625,210200,0.0,0.0
2023-11-14 00:00:00-05:00,28.384577449448006,30.753956989418956,28.37498460491455,30.0057315826416,447400,0.0,0.0
2023-11-15 00:00:00-05:00,29.94817724976722,30.811513210474242,29.94817724976722,30.590883255004883,314100,0.0,0.0
2023-11-16 00:00:00-05:00,30.61965950749991,30.648438041581397,29.73713792179617,30.274324417114258,211200,0.0,0.0
2023-11-17 00:00:00-05:00,30.629251937622627,31.070511809677964,30.379843467902994,30.600473403930664,260800,0.0,0.0
2023-11-20 00:00:00-05:00,30.52373559674594,30.638847913630833,30.120845232121116,30.379846572875977,147800,0.0,0.0
2023-11-21 00:00:00-05:00,30.226361934225935,30.341472410916595,29.641211217162947,29.679582595825195,134600,0.0,0.0
2023-11-22 00:00:00-05:00,30.02491858353268,30.063289965681253,29.487732040990103,29.669992446899414,93700,0.0,0.0
2023-11-24 00:00:00-05:00,29.794694648661782,29.861842735224823,29.506916612063566,29.775510787963867,49500,0.0,0.0
2023-11-27 00:00:00-05:00,29.612437981556166,29.669993226643406,28.96973195086255,29.36302947998047,155600,0.0,0.0
2023-11-28 00:00:00-05:00,29.324655159433625,29.51650839670455,29.017691443518608,29.123210906982422,155300,0.0,0.0
2023-11-29 00:00:00-05:00,29.295880196883324,30.140030465852988,29.238323124490165,29.88102912902832,253900,0.0,0.0
2023-11-30 00:00:00-05:00,30.06529867419059,30.1719825840152,29.657962295578965,29.745248794555664,171800,0.34,0.0
2023-12-01 00:00:00-05:00,29.667662265607582,31.859517989361635,29.667662265607582,31.617055892944336,290900,0.0,0.0
2023-12-04 00:00:00-05:00,31.29700862594559,31.84012506727845,31.12243561621996,31.781932830810547,294500,0.0,0.0
2023-12-05 00:00:00-05:00,31.733440258125295,32.03409088889529,31.287307190436508,31.607358932495117,221100,0.0,0.0
2023-12-06 00:00:00-05:00,31.946805662681783,33.0136411458166,31.64615501990154,32.043792724609375,278600,0.0,0.0
2023-12-07 00:00:00-05:00,31.917710244922194,32.96514827796429,31.77223150710702,32.926353454589844,215900,0.0,0.0
2023-12-08 00:00:00-05:00,33.13971829178964,33.50826172236445,32.94575157012949,33.207611083984375,180000,0.0,0.0
2023-12-11 00:00:00-05:00,33.168814707384975,33.66343574395358,33.09122506260988,33.353084564208984,222200,0.0,0.0
2023-12-12 00:00:00-05:00,33.25610561776792,33.56645683866593,33.003942938489295,33.14942169189453,205600,0.0,0.0
2023-12-13 00:00:00-05:00,33.28519534044582,35.54494378974279,33.17851142914986,35.486751556396484,538200,0.0,0.0
2023-12-14 00:00:00-05:00,36.14625065977952,37.00941515213685,35.84559632100237,36.320823669433594,365200,0.0,0.0
2023-12-15 00:00:00-05:00,36.427506419882384,36.44690383140924,35.46735489753212,35.53524398803711,756100,0.0,0.0
2023-12-18 00:00:00-05:00,35.884387483317234,35.93287915889969,35.17639866071581,35.38006591796875,232700,0.0,0.0
2023-12-19 00:00:00-05:00,35.477056954525075,36.29172607506183,35.43826212982958,36.10745620727539,245200,0.0,0.0
2023-12-20 00:00:00-05:00,36.18504574823387,36.737859049614734,35.62253189086914,35.62253189086914,198300,0.0,0.0
2023-12-21 00:00:00-05:00,35.9328788887659,35.97167370881129,35.38976620684104,35.83589553833008,163100,0.0,0.0
2023-12-22 00:00:00-05:00,36.010466214138596,36.50508718905178,35.89408176148349,36.16564178466797,127300,0.0,0.0
2023-12-26 00:00:00-05:00,36.33052174985263,36.805749114296994,36.08805963934959,36.640872955322266,136000,0.0,0.0
2023-12-27 00:00:00-05:00,36.786350354486714,36.86393630317406,36.54388825286193,36.79604721069336,153200,0.0,0.0
2023-12-28 00:00:00-05:00,36.71846001821639,36.960922111628086,36.4566005133704,36.47599792480469,165200,0.0,0.0
2023-12-29 00:00:00-05:00,36.446903091648394,36.61177553676327,35.89408612354858,35.961978912353516,169700,0.0,0.0
2024-01-02 00:00:00-05:00,35.535244433059034,36.70876009754514,35.535244433059034,36.03956604003906,171500,0.0,0.0
2024-01-03 00:00:00-05:00,35.82619432885233,35.82619432885233,34.545994888167854,34.61388397216797,199600,0.0,0.0
2024-01-04 00:00:00-05:00,34.788460321421034,35.14730688544599,34.681776407774585,34.81755828857422,260700,0.0,0.0
2024-01-05 00:00:00-05:00,34.71087108805189,35.38976562905169,34.27443861886076,35.089111328125,235800,0.0,0.0
2024-01-08 00:00:00-05:00,35.108507218365325,35.108507218365325,34.536296605674536,34.99212646484375,151800,0.0,0.0
2024-01-09 00:00:00-05:00,34.45871176548129,34.67207959302764,34.2453476376129,34.58479309082031,140100,0.0,0.0
2024-01-10 00:00:00-05:00,34.40052248085541,34.54599751491233,34.06107333536682,34.53630065917969,145800,0.0,0.0
2024-01-11 00:00:00-05:00,34.1192626953125,34.342327355155845,33.40157334216982,34.1192626953125,121800,0.0,0.0
2024-01-12 00:00:00-05:00,34.4975051889534,34.72056986339334,33.52765684807829,33.77981948852539,125300,0.0,0.0
2024-01-16 00:00:00-05:00,33.23670272039751,33.61494297723255,33.05243286954084,33.285194396972656,147500,0.0,0.0
2024-01-17 00:00:00-05:00,32.66449480104105,33.4791676148315,32.66449480104105,33.45977020263672,163700,0.0,0.0
2024-01-18 00:00:00-05:00,33.45976689763976,33.76042120744456,33.27549704950775,33.7313232421875,211900,0.0,0.0
2024-01-19 00:00:00-05:00,33.88650164965956,34.41992122760029,33.48886395498975,34.381126403808594,263300,0.0,0.0
2024-01-22 00:00:00-05:00,34.70117573584779,35.41886520385742,34.22595207567553,35.41886520385742,197800,0.0,0.0
2024-01-23 00:00:00-05:00,35.447961831652265,35.709821369849756,34.749673429470704,34.846656799316406,167200,0.0,0.0
2024-01-24 00:00:00-05:00,35.060021140152,35.457658836168065,34.72057198034246,34.866050720214844,191500,0.0,0.0
2024-01-25 00:00:00-05:00,35.457657804965955,35.7583084324307,33.721628331517636,33.84770965576172,318000,0.0,0.0
2024-01-26 00:00:00-05:00,33.94469246723621,34.00288470049265,33.304592700126875,33.81861114501953,271300,0.0,0.0
2024-01-29 00:00:00-05:00,33.94469393039505,34.167758617976276,33.66343700704904,34.14836120605469,463900,0.0,0.0
2024-01-30 00:00:00-05:00,33.983489771177986,34.34233265327052,33.69253598300355,33.97378921508789,334100,0.0,0.0
2024-01-31 00:00:00-05:00,33.52766011790628,34.3423329516805,32.780876378640066,32.79057693481445,350900,0.0,0.0
2024-02-01 00:00:00-05:00,32.91665261572765,33.10092617533198,31.704342143290567,32.674190521240234,342500,0.0,0.0
2024-02-02 00:00:00-05:00,31.917707095833205,33.03303410990034,31.859514866512942,32.72268295288086,415600,0.0,0.0
2024-02-05 00:00:00-05:00,32.43172917147345,32.489921407370744,31.762535107205725,32.237762451171875,231600,0.0,0.0
2024-02-06 00:00:00-05:00,32.1310749232935,32.567507394268034,31.94680138017223,32.48991775512695,363500,0.0,0.0
2024-02-07 00:00:00-05:00,32.57720663113568,32.83906613286571,31.617055124792227,32.635398864746094,330300,0.0,0.0
2024-02-08 00:00:00-05:00,32.38323492816741,32.75177832698955,32.14077284730401,32.55780792236328,287700,0.0,0.0
2024-02-09 00:00:00-05:00,32.53841437289797,32.82936816452269,32.00499847163961,32.80027389526367,257800,0.0,0.0
2024-02-12 00:00:00-05:00,32.77117466298493,33.86710056878852,32.77117466298493,33.44036865234375,252100,0.0,0.0
2024-02-13 00:00:00-05:00,32.218362476957175,32.77117572514444,31.442480858742726,31.84012222290039,367200,0.0,0.0
2024-02-14 00:00:00-05:00,32.18926558965522,32.67418976744279,31.8789144118454,32.62569808959961,252000,0.0,0.0
2024-02-15 00:00:00-05:00,32.877860968870166,34.12896254474944,32.64509573401013,33.828311920166016,289800,0.0,0.0
2024-02-16 00:00:00-05:00,33.40157624235447,33.760422799922445,32.63539884842882,33.353084564208984,292100,0.0,0.0
2024-02-20 00:00:00-05:00,32.83906454998587,33.45007002457146,32.82936399501276,33.01363754272461,274100,0.0,0.0
2024-02-21 00:00:00-05:00,32.97484304694172,33.11062122048069,32.62569705802566,33.03303527832031,231100,0.0,0.0
2024-02-22 00:00:00-05:00,32.82936542557523,33.15911401515324,32.54811221362054,32.868160247802734,250300,0.0,0.0
2024-02-23 00:00:00-05:00,32.91665568347575,33.479169570956834,32.55781278610096,33.100929260253906,198400,0.0,0.0
2024-02-26 00:00:00-05:00,32.91665218355896,33.246400775719636,32.41233058968511,32.64509582519531,249600,0.0,0.0
2024-02-27 00:00:00-05:00,32.87786230618996,33.12032440667904,32.37354069321132,32.480224609375,159400,0.0,0.0
2024-02-28 00:00:00-05:00,32.16017107929411,32.441427988203266,32.043790313416395,32.13107681274414,182000,0.0,0.0
2024-02-29 00:00:00-05:00,32.768011949674346,33.15017792411323,32.26826219546933,32.5328369140625,186200,0.34,0.0
2024-03-01 00:00:00-05:00,32.33685571815115,32.719017960370195,31.513735604894794,32.10167694091797,189100,0.0,0.0
2024-03-04 00:00:00-05:00,33.06198879026205,34.78661955145574,32.53283931403987,33.336360931396484,812100,0.0,0.0
2024-03-05 00:00:00-05:00,33.31676076289155,34.72782222597848,32.99339040828669,34.35546112060547,430500,0.0,0.0
2024-03-06 00:00:00-05:00,33.69892557966376,34.29666810762595,32.49364312044629,33.54214096069336,741900,0.0,0.0
2024-03-07 00:00:00-05:00,34.13008622452974,34.796418054340805,33.79691844060412,33.84591293334961,324100,0.0,0.0
2024-03-08 00:00:00-05:00,34.40446017165507,34.50244916226509,33.914507742524215,33.953704833984375,225700,0.0,0.0
2024-03-11 00:00:00-04:00,33.83611102308091,34.081087219281706,33.336361227568936,33.39515686035156,344200,0.0,0.0
2024-03-12 00:00:00-04:00,33.18936993083054,33.218769612624406,32.71901614056473,33.06198501586914,236800,0.0,0.0
2024-03-13 00:00:00-04:00,32.97379684448242,33.483344032915625,32.8366070373996,32.97379684448242,280800,0.0,0.0
2024-03-14 00:00:00-04:00,32.836606463775794,33.13058087863492,31.827305769415347,32.033084869384766,351000,0.0,0.0
2024-03-15 00:00:00-04:00,31.807707631128018,32.5622347453354,31.807707631128018,32.12127685546875,844300,0.0,0.0
2024-03-18 00:00:00-04:00,32.05268170251273,32.346652363645,31.74891363915995,31.925296783447266,327100,0.0,0.0
2024-03-19 00:00:00-04:00,31.974295256932407,32.32706158948716,31.964494115450204,32.25846481323242,245000,0.0,0.0
2024-03-20 00:00:00-04:00,32.05268116918944,33.74791581615302,32.05268116918944,33.45394515991211,213300,0.0,0.0
2024-03-21 00:00:00-04:00,33.532341413342564,33.99289409947277,33.41475015310342,33.62053298950195,203300,0.0,0.0
2024-03-22 00:00:00-04:00,33.80671378779315,33.80671378779315,32.797413094069505,32.856204986572266,135400,0.0,0.0
2024-03-25 00:00:00-04:00,32.95419867077653,33.31676239132502,32.601432353252555,32.78761291503906,139900,0.0,0.0
2024-03-26 00:00:00-04:00,33.07178578593683,33.11098287362755,32.41525138829745,32.69942092895508,181600,0.0,0.0
2024-03-27 00:00:00-04:00,32.875803948686,34.07128895199676,32.875803948686,34.041893005371094,275400,0.0,0.0
2024-03-28 00:00:00-04:00,33.914503790080644,34.49264773859896,33.747918039809285,34.19867706298828,277800,0.0,0.0
2024-04-01 00:00:00-04:00,34.345658268732016,34.345658268732016,33.444147757854616,33.45394515991211,195200,0.0,0.0
2024-04-02 00:00:00-04:00,33.12077767290778,33.30696195578273,32.77781252767454,32.963993072509766,237700,0.0,0.0
2024-04-03 00:00:00-04:00,32.817010042887425,33.091382162674144,32.64062689787031,32.77781295776367,174800,0.0,0.0
2024-04-04 00:00:00-04:00,33.14037651832893,33.463746862254865,32.993389318719004,33.022789001464844,230600,0.0,0.0
2024-04-05 00:00:00-04:00,32.7386166943797,33.091382993268375,32.68962220576514,32.95419692993164,168700,0.0,0.0
2024-04-08 00:00:00-04:00,32.97379596452128,33.53234136674121,32.97379596452128,33.34615707397461,124500,0.0,0.0
2024-04-09 00:00:00-04:00,33.29716343863033,33.963498977323106,33.19917445742728,33.79691696166992,159400,0.0,0.0
2024-04-10 00:00:00-04:00,32.92479517215346,32.95419485390199,31.95469164936352,32.23886489868164,355500,0.0,0.0
2024-04-11 00:00:00-04:00,32.38584982485493,32.72881871519355,32.033083532181976,32.562232971191406,194300,0.0,0.0
2024-04-12 00:00:00-04:00,32.32705859067925,32.679821152469884,32.31725745010625,32.434844970703125,211200,0.0,0.0
2024-04-15 00:00:00-04:00,32.63082560449673,32.97379449066102,31.82730405342802,32.199668884277344,211000,0.0,0.0
2024-04-16 00:00:00-04:00,31.856700897216797,32.06248372993917,31.64112440004269,31.856700897216797,156000,0.0,0.0
2024-04-17 00:00:00-04:00,32.17027759053337,32.33685961855141,31.660726626767115,31.827308654785156,156600,0.0,0.0
2024-04-18 00:00:00-04:00,31.72931905244052,32.41525317262585,31.72931905244052,32.25846481323242,209100,0.0,0.0
2024-04-19 00:00:00-04:00,32.170273344275756,33.434347576150195,32.042884685638555,33.385353088378906,307400,0.0,0.0
2024-04-22 00:00:00-04:00,33.28736633024556,33.64013264656177,33.06198868105244,33.30696487426758,565100,0.0,0.0
2024-04-23 00:00:00-04:00,33.37555986701593,34.247674567930545,33.336362776672736,34.02229690551758,203900,0.0,0.0
2024-04-24 00:00:00-04:00,33.51274361077726,34.355462304253294,33.41475089174515,34.34566116333008,229200,0.0,0.0
2024-04-25 00:00:00-04:00,34.11048599823481,34.24767206637522,32.72882043790056,33.76751708984375,255200,0.0,0.0
2024-04-26 00:00:00-04:00,33.6303334036887,34.20847740182954,33.04239200200391,33.44415283203125,233600,0.0,0.0
2024-04-29 00:00:00-04:00,33.74791691917108,33.92430006628848,33.11098109950478,33.140377044677734,237300,0.0,0.0
2024-04-30 00:00:00-04:00,32.88560288307903,33.0717834292829,32.64062670952879,32.7484130859375,210900,0.0,0.0
2024-05-01 00:00:00-04:00,32.99339022709871,34.11048475120271,32.78761113241107,33.5029411315918,201400,0.0,0.0
2024-05-02 00:00:00-04:00,33.88510932013907,33.894906723268946,33.45394882162258,33.69892501831055,328700,0.0,0.0
2024-05-03 00:00:00-04:00,34.21827085488824,34.21827085488824,33.02278964440825,33.99289321899414,132700,0.0,0.0
2024-05-06 00:00:00-04:00,34.26727168863849,34.62003801098248,33.86551087442229,34.277069091796875,142000,0.0,0.0
2024-05-07 00:00:00-04:00,34.394657271439826,34.75722474185049,34.286870882495236,34.698429107666016,277000,0.0,0.0
2024-05-08 00:00:00-04:00,34.590636295037655,35.02179676950116,34.46324763321527,34.9336051940918,153600,0.0,0.0
2024-05-09 00:00:00-04:00,35.07078902357917,35.30596405099078,34.884604744002,35.2863655090332,266000,0.0,0.0
2024-05-10 00:00:00-04:00,35.374561651258425,35.374561651258425,34.7768228654684,35.15898513793945,253100,0.0,0.0
2024-05-13 00:00:00-04:00,35.54114533793642,35.54114533793642,34.70822406682556,34.71802520751953,163400,0.0,0.0
2024-05-14 00:00:00-04:00,35.08058902655031,35.09039016727563,34.54164216589609,34.74742126464844,196000,0.0,0.0
2024-05-15 00:00:00-04:00,35.14918273672926,35.22757691188254,34.923805090223595,35.16878128051758,151500,0.0,0.0
2024-05-16 00:00:00-04:00,34.9531982107213,35.08058686602528,34.806214751253364,34.82581329345703,148000,0.0,0.0
2024-05-17 00:00:00-04:00,34.865015221397094,35.47255516195284,34.865015221397094,35.06099319458008,155000,0.0,0.0
2024-05-20 00:00:00-04:00,35.188379630119954,35.188379630119954,34.286869049072266,34.286869049072266,132400,0.0,0.0
2024-05-21 00:00:00-04:00,34.26726995444383,34.571038031502454,34.26726995444383,34.44365310668945,144700,0.0,0.0
2024-05-22 00:00:00-04:00,34.257468827950945,34.38485749085672,33.581335902755576,33.62053298950195,281000,0.0,0.0
2024-05-23 00:00:00-04:00,33.6695262209592,33.6695262209592,32.43484420085774,32.5328369140625,286500,0.0,0.0
2024-05-24 00:00:00-04:00,32.856206698521824,32.856206698521824,32.23886936683714,32.66022872924805,415900,0.0,0.0
2024-05-28 00:00:00-04:00,32.866006002153625,32.97379612205137,32.16047339048838,32.27806091308594,190500,0.0,0.0
2024-05-29 00:00:00-04:00,31.71951539811719,31.748915082194507,31.42554472362352,31.56273078918457,194300,0.0,0.0
2024-05-30 00:00:00-04:00,32.07228113243077,32.61122798242584,31.680321486088843,31.856700897216797,282900,0.0,0.0
2024-05-31 00:00:00-04:00,32.16047137068275,32.44464462564959,31.376548372532596,32.38584899902344,229600,0.0,0.0
2024-06-03 00:00:00-04:00,32.69941955700975,32.77781372910206,31.61172471648814,31.856700897216797,167000,0.0,0.0
2024-06-04 00:00:00-04:00,31.239362045033282,31.866502344672536,31.033582948368803,31.092376708984375,680900,0.0,0.0
2024-06-05 00:00:00-04:00,31.474540600653683,31.523535092222662,31.033584569472712,31.445144653320312,208300,0.0,0.0
2024-06-06 00:00:00-04:00,31.26876051967316,31.670521318893957,31.14137372414803,31.650922775268555,188300,0.0,0.0
2024-06-07 00:00:00-04:00,31.25466612486218,31.581576986544462,31.036726180238773,31.30419921875,233100,0.35,0.0
2024-06-10 00:00:00-04:00,31.1159768722282,31.1159768722282,30.640470513506063,30.76925277709961,192400,0.0,0.0
2024-06-11 00:00:00-04:00,30.620658170938796,30.838598119347857,30.264027446729088,30.828693389892578,156300,0.0,0.0
2024-06-12 00:00:00-04:00,31.650922907563952,32.265118147853876,31.462700932219615,31.66082763671875,280100,0.0,0.0
2024-06-13 00:00:00-04:00,31.58157754524507,31.58157754524507,30.93766242926676,31.086257934570312,154200,0.0,0.0
2024-06-14 00:00:00-04:00,30.73953452828141,30.937661231182084,30.511686080178908,30.749441146850586,141100,0.0,0.0
2024-06-17 00:00:00-04:00,30.779160031806718,31.195228576660156,30.561220085262285,31.195228576660156,150700,0.0,0.0
2024-06-18 00:00:00-04:00,31.086257540089278,31.55185917749151,30.739535328612302,31.442888259887695,231800,0.0,0.0
2024-06-20 00:00:00-04:00,31.244761253587228,31.611296699219714,31.096163862093405,31.42307472229004,296800,0.0,0.0
2024-06-21 00:00:00-04:00,31.442887499139626,31.591482998962313,31.056538821701785,31.264572143554688,592300,0.0,0.0
2024-06-24 00:00:00-04:00,31.423075922677654,32.07689955754185,31.25466717677971,31.63111114501953,211800,0.0,0.0
2024-06-25 00:00:00-04:00,31.403263207327115,31.621203149801165,31.096163696734298,31.155603408813477,229600,0.0,0.0
2024-06-26 00:00:00-04:00,30.947569395817773,31.749986645065082,30.86831833279945,31.621204376220703,182300,0.0,0.0
2024-06-27 00:00:00-04:00,31.81932953747622,32.027366638183594,31.512231919441415,32.027366638183594,160700,0.0,0.0
2024-06-28 00:00:00-04:00,32.403805773495364,33.176506882209445,32.225490423714305,32.97837829589844,780800,0.0,0.0
2024-07-01 00:00:00-04:00,32.80006521723765,33.24585362255729,32.463247730883786,32.49296569824219,244700,0.0,0.0
2024-07-02 00:00:00-04:00,32.552404040554734,33.18641251074878,32.552404040554734,33.16659927368164,211400,0.0,0.0
2024-07-03 00:00:00-04:00,33.176509179395204,33.176509179395204,32.48306096878563,32.49296569824219,88500,0.0,0.0
2024-07-05 00:00:00-04:00,32.423622713584685,32.552406876245364,32.057087243384636,32.076900482177734,152500,0.0,0.0
2024-07-08 00:00:00-04:00,32.48306065658787,32.71090722178611,32.14624317347119,32.2155876159668,199800,0.0,0.0
2024-07-09 00:00:00-04:00,32.10661557803213,32.68118811465355,31.977831426894817,32.651466369628906,165800,0.0,0.0
2024-07-10 00:00:00-04:00,32.60193500555075,33.51332500903784,32.59203027658383,33.404354095458984,154100,0.0,0.0
2024-07-11 00:00:00-04:00,34.31574199495176,35.18750556714595,33.53313610376594,35.0488166809082,319900,0.0,0.0
2024-07-12 00:00:00-04:00,35.415350340983714,35.67291486252682,34.9992837033398,35.058719635009766,241000,0.0,0.0
2024-07-15 00:00:00-04:00,35.39553959834804,36.68336985479138,35.39553959834804,36.37627410888672,266000,0.0,0.0
2024-07-16 00:00:00-04:00,36.67346468608442,38.25848593980954,36.55458903680223,38.139610290527344,319000,0.0,0.0
2024-07-17 00:00:00-04:00,37.485786404160585,39.4571600183815,37.47588167519963,39.26893615722656,308100,0.0,0.0
2024-07-18 00:00:00-04:00,38.79343022466888,39.82369588113742,37.87213548288298,38.149513244628906,296500,0.0,0.0
2024-07-19 00:00:00-04:00,38.159422976112644,38.91230711598487,37.65419486074752,38.35755157470703,364900,0.0,0.0
2024-07-22 00:00:00-04:00,38.169325755438116,39.23921786579411,37.495690822026226,38.99155807495117,246000,0.0,0.0
2024-07-23 00:00:00-04:00,38.595303052141325,40.42798787406054,38.53586711757434,40.16051483154297,359800,0.0,0.0
2024-07-24 00:00:00-04:00,40.02182373726239,40.556766013792014,38.625022667179586,39.249122619628906,338200,0.0,0.0
2024-07-25 00:00:00-04:00,38.88258960103909,40.58649027818268,37.634385839658876,40.051544189453125,435600,0.0,0.0
2024-07-26 00:00:00-04:00,40.74499072107099,42.05263414243534,38.97174567366423,40.962928771972656,327300,0.0,0.0
2024-07-29 00:00:00-04:00,41.27002996033847,41.27002996033847,39.80388436088824,39.922760009765625,346400,0.0,0.0
2024-07-30 00:00:00-04:00,40.25957721853751,40.4378925801128,39.0113734664992,40.03173065185547,247200,0.0,0.0
2024-07-31 00:00:00-04:00,40.20014037960723,41.151153100620995,39.546314882548046,39.9722900390625,277600,0.0,0.0
2024-08-01 00:00:00-04:00,39.94257371909018,40.11098435439351,37.832511086925656,38.2882080078125,275100,0.0,0.0
2024-08-02 00:00:00-04:00,36.604118693859945,37.456068998815674,36.27720594842822,37.01028060913086,343300,0.0,0.0
2024-08-05 00:00:00-04:00,35.14787795927502,36.32673723331423,34.34545885604514,35.48469543457031,283900,0.0,0.0
2024-08-06 00:00:00-04:00,35.42525515156808,36.148425073119824,34.92993556523806,35.5738525390625,204800,0.0,0.0
2024-08-07 00:00:00-04:00,35.75216842269794,36.24748801637401,35.06862874386086,35.09834671020508,182600,0.0,0.0
2024-08-08 00:00:00-04:00,35.81160910041544,35.87104503470719,35.336098952149264,35.801700592041016,173200,0.0,0.0
2024-08-09 00:00:00-04:00,35.65310812667932,36.108801272886915,35.10825351818239,35.365821838378906,146300,0.0,0.0
2024-08-12 00:00:00-04:00,35.36582179509999,35.890859385566706,34.45443172481129,34.85068893432617,231900,0.0,0.0
2024-08-13 00:00:00-04:00,35.296475621851535,35.504508946114704,34.48415178321462,35.37572479248047,258600,0.0,0.0
2024-08-14 00:00:00-04:00,35.227129987299584,35.6531051295948,34.82096808173769,35.16769027709961,152900,0.0,0.0
2024-08-15 00:00:00-04:00,36.11870338012153,36.67346267804408,35.81160765470836,35.960201263427734,170300,0.0,0.0
2024-08-16 00:00:00-04:00,35.851233296069495,36.94093874451161,35.851233296069495,36.415897369384766,158400,0.0,0.0
2024-08-19 00:00:00-04:00,36.396085666917486,37.030094146728516,36.22767503878658,37.030094146728516,136600,0.0,0.0
2024-08-20 00:00:00-04:00,36.93102783557969,36.93102783557969,36.11870400118252,36.25739288330078,170400,0.0,0.0
2024-08-21 00:00:00-04:00,36.58430442038915,36.58430442038915,35.7818853416853,36.04935836791992,144000,0.0,0.0
2024-08-22 00:00:00-04:00,35.91067124778638,36.40599085120413,35.91067124778638,36.168235778808594,167500,0.0,0.0
2024-08-23 00:00:00-04:00,36.4456169696732,38.69436840065565,36.14842596632946,38.06035614013672,248400,0.0,0.0
2024-08-26 00:00:00-04:00,38.516054859798146,38.76371467076575,37.92166904608261,38.179237365722656,271300,0.0,0.0
2024-08-27 00:00:00-04:00,38.12970322096007,38.23867035503794,37.555130689878546,38.10988998413086,234000,0.0,0.0
2024-08-28 00:00:00-04:00,38.149512761232145,38.90240064641483,37.88204351093118,38.625022888183594,140700,0.0,0.0
2024-08-29 00:00:00-04:00,39.12034362676773,39.12034362676773,38.28820654854385,38.57548904418945,172800,0.0,0.0
2024-08-30 00:00:00-04:00,38.74390057603775,39.01137361944935,38.29811217035174,38.63492965698242,224300,0.0,0.0
2024-09-03 00:00:00-04:00,38.00092254078644,38.733993475458554,37.6145738348121,37.83251190185547,302400,0.0,0.0
2024-09-04 00:00:00-04:00,37.7037288421011,38.06035577530189,37.25794045186435,37.396629333496094,202700,0.0,0.0
2024-09-05 00:00:00-04:00,37.723544415891226,37.723544415891226,36.76262313508336,37.040000915527344,211200,0.0,0.0
2024-09-06 00:00:00-04:00,37.11000061035156,37.40999984741211,36.20000076293945,36.400001525878906,142800,0.35,0.0
2024-09-09 00:00:00-04:00,36.400001525878906,36.959999084472656,36.22999954223633,36.369998931884766,193700,0.0,0.0
2024-09-10 00:00:00-04:00,36.38999938964844,36.40999984741211,35.54999923706055,36.279998779296875,152800,0.0,0.0
2024-09-11 00:00:00-04:00,35.95000076293945,35.95000076293945,34.77000045776367,35.630001068115234,182500,0.0,0.0
2024-09-12 00:00:00-04:00,35.72999954223633,35.91999816894531,35.33000183105469,35.810001373291016,126000,0.0,0.0
2024-09-13 00:00:00-04:00,36.40999984741211,36.72999954223633,36.099998474121094,36.72999954223633,186900,0.0,0.0
2024-09-16 00:00:00-04:00,36.880001068115234,37.310001373291016,36.209999084472656,36.93000030517578,192000,0.0,0.0
2024-09-17 00:00:00-04:00,37.43000030517578,38.22999954223633,36.900001525878906,37.29999923706055,164200,0.0,0.0
2024-09-18 00:00:00-04:00,37.439998626708984,38.810001373291016,36.86000061035156,37.380001068115234,267600,0.0,0.0
2024-09-19 00:00:00-04:00,38.279998779296875,38.7599983215332,37.4900016784668,38.72999954223633,291900,0.0,0.0
2024-09-20 00:00:00-04:00,38.43000030517578,38.869998931884766,37.15999984741211,37.29999923706055,1069800,0.0,0.0
2024-09-23 00:00:00-04:00,37.59000015258789,37.84000015258789,37.0,37.529998779296875,274200,0.0,0.0
2024-09-24 00:00:00-04:00,37.5,37.72999954223633,36.900001525878906,36.970001220703125,444800,0.0,0.0
2024-09-25 00:00:00-04:00,36.970001220703125,37.04999923706055,36.5099983215332,36.540000915527344,207200,0.0,0.0
2024-09-26 00:00:00-04:00,36.9900016784668,37.150001525878906,36.470001220703125,36.790000915527344,197400,0.0,0.0
2024-09-27 00:00:00-04:00,37.16999816894531,37.209999084472656,36.4900016784668,36.66999816894531,163300,0.0,0.0
2024-09-30 00:00:00-04:00,36.5,37.59000015258789,36.290000915527344,37.20000076293945,236900,0.0,0.0
2024-10-01 00:00:00-04:00,37.029998779296875,37.029998779296875,35.79999923706055,35.9900016784668,184000,0.0,0.0
2024-10-02 00:00:00-04:00,35.810001373291016,36.36000061035156,35.470001220703125,35.52000045776367,140800,0.0,0.0
2024-10-03 00:00:00-04:00,35.15999984741211,35.81999969482422,35.15999984741211,35.72999954223633,166800,0.0,0.0
2024-10-04 00:00:00-04:00,36.43000030517578,36.54999923706055,35.88999938964844,36.189998626708984,239700,0.0,0.0
2024-10-07 00:00:00-04:00,35.970001220703125,36.4900016784668,35.70000076293945,35.9900016784668,126400,0.0,0.0
2024-10-08 00:00:00-04:00,36.18000030517578,36.18000030517578,35.27000045776367,36.099998474121094,139600,0.0,0.0
2024-10-09 00:00:00-04:00,36.099998474121094,36.54999923706055,35.63999938964844,36.18000030517578,176500,0.0,0.0
2024-10-10 00:00:00-04:00,35.81999969482422,36.029998779296875,35.54999923706055,36.0099983215332,133100,0.0,0.0
