Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,6.873642058697296,6.939373320330658,6.873642058697296,6.911202907562256,5000,0.0,0.0
2023-11-03 00:00:00-04:00,6.948763635446108,7.023885331868126,6.948763635446108,7.014494895935059,15600,0.0,0.0
2023-11-06 00:00:00-05:00,7.023885815918021,7.0708371032977375,7.014495379337814,7.061446666717529,15200,0.0,0.0
2023-11-07 00:00:00-05:00,7.033275625562862,7.0614464868251625,6.986324787139893,6.986324787139893,7500,0.0,0.0
2023-11-08 00:00:00-05:00,7.005105578128087,7.023886004030817,6.958154289490928,6.995715141296387,11800,0.0,0.0
2023-11-09 00:00:00-05:00,7.033275910094168,7.033275910094168,6.995715058732007,7.005105495452881,8600,0.0,0.0
2023-11-10 00:00:00-05:00,7.033275910094168,7.042666346815041,6.986325069771801,7.005105495452881,12800,0.0,0.0
2023-11-13 00:00:00-05:00,6.892422573316414,6.9581538358098625,6.873642148638194,6.948763847351074,14100,0.0,0.0
2023-11-14 00:00:00-05:00,7.042666522730145,7.099007801180704,7.042666522730145,7.080227375030518,13300,0.0,0.0
2023-11-15 00:00:00-05:00,7.117787949491062,7.136568374908162,7.108397960662842,7.108397960662842,1700,0.0,0.0
2023-11-16 00:00:00-05:00,7.136567785009757,7.145958220822439,7.1177873611450195,7.1177873611450195,13800,0.0,0.0
2023-11-17 00:00:00-05:00,7.1271777969577,7.136567785009757,7.108397373092963,7.1177873611450195,31500,0.0,0.0
2023-11-20 00:00:00-05:00,7.136568463745885,7.14595890045166,7.127178474800776,7.14595890045166,14300,0.0,0.0
2023-11-21 00:00:00-05:00,7.164739020701971,7.192909434097185,7.155348584396467,7.174129009246826,14300,0.0,0.0
2023-11-22 00:00:00-05:00,7.183519728644913,7.202300154235382,7.183519728644913,7.1929097175598145,17000,0.0,0.0
2023-11-24 00:00:00-05:00,7.221080385458453,7.221080385458453,7.2116899490356445,7.2116899490356445,1000,0.0,0.0
2023-11-27 00:00:00-05:00,7.192909635148331,7.221080497091605,7.192909635148331,7.202300071716309,11600,0.0,0.0
2023-11-28 00:00:00-05:00,7.174129120618116,7.183519557069396,7.155348695476209,7.16473913192749,3500,0.0,0.0
2023-11-29 00:00:00-05:00,7.211689866876312,7.268031141489332,7.192909442005305,7.221080303192139,21300,0.0,0.0
2023-11-30 00:00:00-05:00,7.230470745040669,7.277422034041985,7.230470745040669,7.268031597137451,6300,0.0,0.0
2023-12-01 00:00:00-05:00,7.277421462641206,7.371323585510254,7.277421462641206,7.371323585510254,28600,0.0,0.0
2023-12-04 00:00:00-05:00,7.277421868759179,7.296202294381034,7.277421868759179,7.2868123054504395,3000,0.0,0.0
2023-12-05 00:00:00-05:00,7.268031231652623,7.305592529621251,7.258641242980957,7.258641242980957,20700,0.0,0.0
2023-12-06 00:00:00-05:00,7.343153193028335,7.371323606087367,7.31498233220866,7.3243727684021,7800,0.0,0.0
2023-12-07 00:00:00-05:00,7.333762839082462,7.333762839082462,7.268031128273141,7.3149824142456055,42500,0.0,0.0
2023-12-08 00:00:00-05:00,7.352543465510646,7.361933902066864,7.333763040158869,7.343153476715088,15900,0.0,0.0
2023-12-11 00:00:00-05:00,7.361933515301617,7.390103927968996,7.352543079238733,7.380713939666748,5400,0.0,0.0
2023-12-12 00:00:00-05:00,7.408884525299072,7.418274961581181,7.390104100495501,7.408884525299072,9300,0.0,0.0
2023-12-13 00:00:00-05:00,7.43705603946232,7.493397318820588,7.427665602355599,7.484006881713867,23500,0.0,0.0
2023-12-14 00:00:00-05:00,7.484006211581419,7.530957945150188,7.474616223076182,7.502786636352539,20600,0.0,0.0
2023-12-15 00:00:00-05:00,7.540347887758808,7.577908739302861,7.521567909747453,7.559128761291504,21700,0.0,0.0
2023-12-18 00:00:00-05:00,7.615433164942739,7.6536061808181035,7.596346884531467,7.605889797210693,14700,0.129,0.0
2023-12-19 00:00:00-05:00,7.596346459913419,7.624975651403612,7.596346459913419,7.6154327392578125,20100,0.0,0.0
2023-12-20 00:00:00-05:00,7.624975915363255,7.634519282892219,7.5581741628717465,7.5677170753479,12200,0.0,0.0
2023-12-21 00:00:00-05:00,7.644062519073486,7.672691711062824,7.624975784343524,7.644062519073486,13600,0.0,0.0
2023-12-22 00:00:00-05:00,7.624975360616665,7.69177801835364,7.624975360616665,7.6536054611206055,8300,0.0,0.0
2023-12-26 00:00:00-05:00,7.663148454548972,7.691778557058062,7.653605997151559,7.672691822052002,8600,0.0,0.0
2023-12-27 00:00:00-05:00,7.710864170363892,7.8253818469409095,7.682234978746036,7.729950904846191,44400,0.0,0.0
2023-12-28 00:00:00-05:00,7.749036625425325,7.7585799925386425,7.691778242956583,7.710864067077637,17000,0.0,0.0
2023-12-29 00:00:00-05:00,7.825382232666016,7.901727354147195,7.787209671925425,7.825382232666016,33300,0.0,0.0
2024-01-02 00:00:00-05:00,7.672691989703656,7.825382232666016,7.663148621992099,7.825382232666016,46200,0.0,0.0
2024-01-03 00:00:00-05:00,7.749036840446579,7.758580207824707,7.720407648417802,7.758580207824707,6400,0.0,0.0
2024-01-04 00:00:00-05:00,7.701320862472555,7.76812352356982,7.701320862472555,7.74903678894043,5100,0.0,0.0
2024-01-05 00:00:00-05:00,7.758579894982634,7.806295819843662,7.758579894982634,7.796752452850342,7500,0.0,0.0
2024-01-08 00:00:00-05:00,7.825381969727074,7.901727088642998,7.825381969727074,7.873097896575928,26600,0.0,0.0
2024-01-09 00:00:00-05:00,7.806296407348539,7.844468968089129,7.806296407348539,7.825382232666016,12600,0.0,0.0
2024-01-10 00:00:00-05:00,7.84446907043457,7.854011528164989,7.834925702598503,7.84446907043457,10800,0.0,0.0
2024-01-11 00:00:00-05:00,7.834925326638517,7.834925326638517,7.758580207824707,7.758580207824707,24800,0.0,0.0
2024-01-12 00:00:00-05:00,7.777665606621866,7.787208973477463,7.729950592554998,7.768123149871826,12500,0.0,0.0
2024-01-16 00:00:00-05:00,7.729950749340849,7.729950749340849,7.634518899060365,7.701320648193359,5800,0.0,0.0
2024-01-17 00:00:00-05:00,7.624976077621966,7.624976077621966,7.577260604120195,7.605889797210693,7700,0.0,0.0
2024-01-18 00:00:00-05:00,7.577260442876865,7.586803355353019,7.5581741628717465,7.5677170753479,5800,0.0,0.0
2024-01-19 00:00:00-05:00,7.510458044151953,7.56771688270977,7.462742572880172,7.520001411437988,7400,0.0,0.0
2024-01-22 00:00:00-05:00,7.5677170753479,7.605889635358137,7.5677170753479,7.5677170753479,10500,0.0,0.0
2024-01-23 00:00:00-05:00,7.5104581548155025,7.548630714416504,7.5104581548155025,7.548630714416504,9500,0.0,0.0
2024-01-24 00:00:00-05:00,7.605889767805907,7.653606151228843,7.586803487468424,7.596346855163574,8700,0.0,0.0
2024-01-25 00:00:00-05:00,7.644062813086057,7.644062813086057,7.596346884531467,7.605889797210693,11100,0.0,0.0
2024-01-26 00:00:00-05:00,7.71086400695564,7.71086400695564,7.653605624933344,7.691778182983398,17500,0.0,0.0
2024-01-29 00:00:00-05:00,7.720407009124756,7.739492832194992,7.67269108629087,7.720407009124756,22300,0.0,0.0
2024-01-30 00:00:00-05:00,7.691778608503139,7.691778608503139,7.6345193132076075,7.682235240936279,14500,0.0,0.0
2024-01-31 00:00:00-05:00,7.653605945834294,7.672691770606766,7.653605945834294,7.663148403167725,8200,0.0,0.0
2024-02-01 00:00:00-05:00,7.7394938468933105,7.749037214732392,7.7204080213207975,7.7394938468933105,24300,0.0,0.0
2024-02-02 00:00:00-05:00,7.586803274017505,7.586803274017505,7.529544434616003,7.548630714416504,23100,0.0,0.0
2024-02-05 00:00:00-05:00,7.605889686907486,7.605889686907486,7.548630846504056,7.577260494232178,18000,0.0,0.0
2024-02-06 00:00:00-05:00,7.548630765809155,7.5677170457396,7.548630765809155,7.558174133300781,4500,0.0,0.0
2024-02-07 00:00:00-05:00,7.548630714416504,7.558174081843156,7.491371875015002,7.548630714416504,21900,0.0,0.0
2024-02-08 00:00:00-05:00,7.548630684705673,7.548630684705673,7.520001492644006,7.539087772369385,7400,0.0,0.0
2024-02-09 00:00:00-05:00,7.49137123754019,7.520000882331117,7.453198681187465,7.510457515716553,8400,0.0,0.0
2024-02-12 00:00:00-05:00,7.491371845529537,7.539087772369385,7.481828933193249,7.539087772369385,44500,0.0,0.0
2024-02-13 00:00:00-05:00,7.434113025665283,7.434113025665283,7.415026745890324,7.434113025665283,13200,0.0,0.0
2024-02-14 00:00:00-05:00,7.520001329818708,7.520001329818708,7.481828771194475,7.500915050506592,14200,0.0,0.0
2024-02-15 00:00:00-05:00,7.500914998738906,7.539087557099691,7.4913716316223145,7.4913716316223145,10700,0.0,0.0
2024-02-16 00:00:00-05:00,7.510458044151953,7.539087690957261,7.510458044151953,7.520001411437988,6800,0.0,0.0
2024-02-20 00:00:00-05:00,7.520001653828748,7.624975967041962,7.520001653828748,7.577260494232178,17300,0.0,0.0
2024-02-21 00:00:00-05:00,7.577260604120195,7.605889797210693,7.577260604120195,7.605889797210693,23700,0.0,0.0
2024-02-22 00:00:00-05:00,7.548630765809155,7.5677170457396,7.500915293509449,7.558174133300781,20300,0.0,0.0
2024-02-23 00:00:00-05:00,7.5677171266385335,7.577260494232178,7.52954456636958,7.577260494232178,20600,0.0,0.0
2024-02-26 00:00:00-05:00,7.624975915363255,7.624975915363255,7.5581741628717465,7.5677170753479,5000,0.0,0.0
2024-02-27 00:00:00-05:00,7.548630714416504,7.567716994217005,7.529544434616003,7.548630714416504,17300,0.0,0.0
2024-02-28 00:00:00-05:00,7.539087690957261,7.539087690957261,7.520001411437988,7.520001411437988,1000,0.0,0.0
2024-02-29 00:00:00-05:00,7.52954424194837,7.539087609130825,7.491371683324137,7.500915050506592,4000,0.0,0.0
2024-03-01 00:00:00-05:00,7.548630714416504,7.548630714416504,7.500915242441654,7.548630714416504,3000,0.0,0.0
2024-03-04 00:00:00-05:00,7.491371998125788,7.5009153657092735,7.462742805480957,7.462742805480957,7500,0.0,0.0
2024-03-05 00:00:00-05:00,7.5009149686791,7.5009149686791,7.481828689575195,7.481828689575195,1000,0.0,0.0
2024-03-06 00:00:00-05:00,7.539087772369385,7.558174052094763,7.539087772369385,7.539087772369385,3200,0.0,0.0
2024-03-07 00:00:00-05:00,7.6058892384512555,7.624975517460372,7.586802959442139,7.586802959442139,24100,0.0,0.0
2024-03-08 00:00:00-05:00,7.6440620942859585,7.6536054611206055,7.6440620942859585,7.6536054611206055,20000,0.0,0.0
2024-03-11 00:00:00-04:00,7.672691873369421,7.682235240936279,7.672691873369421,7.682235240936279,2400,0.0,0.0
2024-03-12 00:00:00-04:00,7.6536060483413255,7.710864433531234,7.6536060483413255,7.682235240936279,14200,0.0,0.0
2024-03-13 00:00:00-04:00,7.70132069996432,7.710864067077637,7.691778242956583,7.710864067077637,10300,0.0,0.0
2024-03-14 00:00:00-04:00,7.7013210659643745,7.7013210659643745,7.672691873369421,7.682235240936279,10000,0.0,0.0
2024-03-15 00:00:00-04:00,7.710864270417142,7.710864270417142,7.634519151708505,7.644062519073486,7100,0.0,0.0
2024-03-18 00:00:00-04:00,7.623693947258081,7.623693947258081,7.604295253753662,7.604295253753662,8700,0.129,0.0
2024-03-19 00:00:00-04:00,7.604295257998891,7.604295257998891,7.565497870968394,7.584896564483643,30600,0.0,0.0
2024-03-20 00:00:00-04:00,7.546098927745528,7.633392814424842,7.546098927745528,7.613994121551514,18200,0.0,0.0
2024-03-21 00:00:00-04:00,7.61399437777829,7.61399437777829,7.54609918168749,7.565497875213623,10200,0.0,0.0
2024-03-22 00:00:00-04:00,7.594595679990599,7.594595679990599,7.57519698647535,7.584896564483643,4800,0.0,0.0
2024-03-25 00:00:00-04:00,7.633393067021097,7.633393067021097,7.57519698647535,7.584896564483643,20400,0.0,0.0
2024-03-26 00:00:00-04:00,7.613994121551514,7.643092392112165,7.60429500636551,7.613994121551514,15000,0.0,0.0
2024-03-27 00:00:00-04:00,7.672189962614909,7.672189962614909,7.604294770911184,7.643092155456543,18800,0.0,0.0
2024-03-28 00:00:00-04:00,7.643092851620446,7.730386743547932,7.6236941575808554,7.69158935546875,35800,0.0,0.0
2024-04-01 00:00:00-04:00,7.749785432793955,7.749785432793955,7.691589350711178,7.7109880447387695,17700,0.0,0.0
2024-04-02 00:00:00-04:00,7.6333928180465564,7.6333928180465564,7.594595432281494,7.594595432281494,13600,0.0,0.0
2024-04-03 00:00:00-04:00,7.613994125164026,7.613994125164026,7.5751967393989625,7.594595432281494,16600,0.0,0.0
2024-04-04 00:00:00-04:00,7.652791760536346,7.652791760536346,7.584896564483643,7.584896564483643,5400,0.0,0.0
2024-04-05 00:00:00-04:00,7.604295266554829,7.604295266554829,7.526700492406529,7.5460991859436035,20000,0.0,0.0
2024-04-08 00:00:00-04:00,7.546099429426718,7.546099429426718,7.497602462768555,7.497602462768555,17400,0.0,0.0
2024-04-09 00:00:00-04:00,7.526700490863921,7.565497877930119,7.487902641296387,7.487902641296387,28400,0.0,0.0
2024-04-10 00:00:00-04:00,7.458804611079228,7.458804611079228,7.410307647433842,7.439405918121338,34000,0.0,0.0
2024-04-11 00:00:00-04:00,7.487902419265402,7.487902419265402,7.381209839247668,7.439405918121338,4000,0.0,0.0
2024-04-12 00:00:00-04:00,7.352112069507175,7.361811647897676,7.323014259338379,7.323014259338379,16300,0.0,0.0
2024-04-15 00:00:00-04:00,7.342412700851001,7.400608781686511,7.342412700851001,7.35211181640625,10200,0.0,0.0
2024-04-16 00:00:00-04:00,7.303614852319545,7.313313967262183,7.2648170050450664,7.274516582489014,31300,0.0,0.0
2024-04-17 00:00:00-04:00,7.313314437866211,7.323014015934316,7.2745170505964705,7.313314437866211,30100,0.0,0.0
2024-04-18 00:00:00-04:00,7.28421615993296,7.293915274875599,7.274516582489014,7.274516582489014,4700,0.0,0.0
2024-04-19 00:00:00-04:00,7.323014015934316,7.342412709569186,7.3036153222994455,7.313314437866211,14100,0.0,0.0
2024-04-22 00:00:00-04:00,7.361811390126732,7.3715105056762695,7.3424126965263214,7.3715105056762695,19400,0.0,0.0
2024-04-23 00:00:00-04:00,7.410307398272304,7.47820305259268,7.410307398272304,7.468503475189209,13200,0.0,0.0
2024-04-24 00:00:00-04:00,7.487902422987018,7.487902422987018,7.400608535883787,7.420007228851318,14000,0.0,0.0
2024-04-25 00:00:00-04:00,7.293915508004061,7.34241247177124,7.28421639275142,7.34241247177124,4400,0.0,0.0
2024-04-26 00:00:00-04:00,7.293915739889584,7.342412705198561,7.293915739889584,7.3327131271362305,13500,0.0,0.0
2024-04-29 00:00:00-04:00,7.361811394462837,7.371510510018087,7.35211181640625,7.35211181640625,2500,0.0,0.0
2024-04-30 00:00:00-04:00,7.313314201010668,7.352111587023882,7.313314201010668,7.34241247177124,19000,0.0,0.0
2024-05-01 00:00:00-04:00,7.35211181640625,7.371510510018087,7.3036153136273265,7.35211181640625,14000,0.0,0.0
2024-05-02 00:00:00-04:00,7.342412700851001,7.361811394462837,7.332713122794413,7.35211181640625,4000,0.0,0.0
2024-05-03 00:00:00-04:00,7.429706577794048,7.429706577794048,7.400608768678108,7.410307884216309,4600,0.0,0.0
2024-05-06 00:00:00-04:00,7.4200072178451055,7.497601989600134,7.4200072178451055,7.478203296661377,28200,0.0,0.0
2024-05-07 00:00:00-04:00,7.526700488161356,7.565497875213623,7.526700488161356,7.565497875213623,26600,0.0,0.0
2024-05-08 00:00:00-04:00,7.613993888795711,7.623693466186523,7.594595196515391,7.623693466186523,3500,0.0,0.0
2024-05-09 00:00:00-04:00,7.6430921524614845,7.672189959608448,7.6430921524614845,7.6624908447265625,7500,0.0,0.0
2024-05-10 00:00:00-04:00,7.6818900066526705,7.70128870010376,7.643092619750492,7.70128870010376,33000,0.0,0.0
2024-05-13 00:00:00-04:00,7.710988049508341,7.730386743547932,7.69158935546875,7.69158935546875,4700,0.0,0.0
2024-05-14 00:00:00-04:00,7.759484527650902,7.759484527650902,7.730386257171631,7.730386257171631,33500,0.0,0.0
2024-05-15 00:00:00-04:00,7.759484767913818,7.778883923834883,7.730386496533555,7.759484767913818,51100,0.0,0.0
2024-05-16 00:00:00-04:00,7.788582342884655,7.80798149822312,7.613994107350339,7.769184112548828,31400,0.0,0.0
2024-05-17 00:00:00-04:00,7.788582317971536,7.8370792811599355,7.788582317971536,7.8273797035217285,18700,0.0,0.0
2024-05-20 00:00:00-04:00,7.778883915556104,7.8273799553018195,7.778883915556104,7.798282146453857,17200,0.0,0.0
2024-05-21 00:00:00-04:00,7.778883915556104,7.817681302354276,7.778883915556104,7.798282146453857,18700,0.0,0.0
2024-05-22 00:00:00-04:00,7.769184350039663,7.778883928005396,7.730386500678066,7.740086078643799,37700,0.0,0.0
2024-05-23 00:00:00-04:00,7.788582335628854,7.788582335628854,7.730386257171631,7.730386257171631,24900,0.0,0.0
2024-05-24 00:00:00-04:00,7.769184356047762,7.807981742938028,7.749785200101296,7.778883934020996,14200,0.0,0.0
2024-05-28 00:00:00-04:00,7.7400856137868725,7.749784728668759,7.6624908447265625,7.6624908447265625,11400,0.0,0.0
2024-05-29 00:00:00-04:00,7.672190428676459,7.710987815578638,7.672190428676459,7.70128870010376,9100,0.0,0.0
2024-05-30 00:00:00-04:00,7.730386253631459,7.759484524097405,7.730386253631459,7.74978494644165,6200,0.0,0.0
2024-05-31 00:00:00-04:00,7.798281913428497,7.817681068749238,7.7788836831103945,7.807981491088867,21700,0.0,0.0
2024-06-03 00:00:00-04:00,7.80798147324795,7.8370792811599355,7.798281895609743,7.8273797035217285,87400,0.0,0.0
2024-06-04 00:00:00-04:00,7.875877127823375,7.904974937438965,7.875877127823375,7.904974937438965,25200,0.0,0.0
2024-06-05 00:00:00-04:00,7.914674049074681,7.934073204343287,7.8758766635401045,7.924373626708984,11500,0.0,0.0
2024-06-06 00:00:00-04:00,7.9340727295792,8.12805964564417,7.9340727295792,8.021367073059082,50400,0.0,0.0
2024-06-07 00:00:00-04:00,8.001968383789062,8.050465346873159,7.323013675619608,8.001968383789062,19000,0.0,0.0
2024-06-10 00:00:00-04:00,7.943772568050708,7.982569957058179,7.914674757545785,7.97287130355835,18100,0.0,0.0
2024-06-11 00:00:00-04:00,7.963171491068929,7.963171491068929,7.866177558898926,7.866177558898926,8400,0.0,0.0
2024-06-12 00:00:00-04:00,7.972871294434066,7.972871294434066,7.924374326979549,7.953472137451172,11400,0.0,0.0
2024-06-13 00:00:00-04:00,7.953472137451172,7.972871294434066,7.934073905470996,7.953472137451172,49300,0.0,0.0
2024-06-14 00:00:00-04:00,7.934072977227944,7.934072977227944,7.866176860734007,7.895275592803955,9200,0.0,0.0
2024-06-17 00:00:00-04:00,7.895275592803955,7.914673822514645,7.885576015447306,7.895275592803955,8400,0.0,0.0
2024-06-18 00:00:00-04:00,7.933712460903632,7.963278827320773,7.933712460903632,7.943568229675293,9500,0.129,0.0
2024-06-20 00:00:00-04:00,7.914000845519185,7.973134517669678,7.894290248067576,7.973134517669678,9200,0.0,0.0
2024-06-21 00:00:00-04:00,7.904146159052273,7.933712525710929,7.894290390200103,7.914000988006592,6300,0.0,0.0
2024-06-24 00:00:00-04:00,7.973134539148048,7.9829903078493185,7.953423001745506,7.963278770446777,3600,0.0,0.0
2024-06-25 00:00:00-04:00,7.9337124256659415,7.982990329407537,7.9337124256659415,7.953423023223877,13900,0.0,0.0
2024-06-26 00:00:00-04:00,7.884434621347935,8.02241256558475,7.884434621347935,7.914000988006592,9500,0.0,0.0
2024-06-27 00:00:00-04:00,7.90414605938012,7.982990329407537,7.894290290652234,7.953423023223877,15900,0.0,0.0
2024-06-28 00:00:00-04:00,7.992845158237585,7.992845158237585,7.9337124256659415,7.953423023223877,23700,0.0,0.0
2024-07-01 00:00:00-04:00,7.953423023223877,7.992845158237585,7.953423023223877,7.953423023223877,3900,0.0,0.0
2024-07-02 00:00:00-04:00,7.884434599826275,7.96327887063271,7.884434599826275,7.923856735229492,34100,0.0,0.0
2024-07-03 00:00:00-04:00,7.973134936790591,8.012557073663931,7.973134936790591,7.99284553527832,4300,0.0,0.0
2024-07-05 00:00:00-04:00,8.042123339563677,8.042123339563677,8.032267570495605,8.032267570495605,3100,0.0,0.0
2024-07-08 00:00:00-04:00,8.061834377795202,8.081544974811244,8.002700706951451,8.042122840881348,54100,0.0,0.0
2024-07-09 00:00:00-04:00,8.07168916383435,8.07168916383435,8.05197856692214,8.061834335327148,5800,0.0,0.0
2024-07-10 00:00:00-04:00,8.042123589788224,8.140679403739687,8.042123589788224,8.120967864990234,32500,0.0,0.0
2024-07-11 00:00:00-04:00,8.170245567936863,8.229379242810621,8.170245567936863,8.199811935424805,17700,0.0,0.0
2024-07-12 00:00:00-04:00,8.288511674669982,8.347645347381182,8.229378941856623,8.31807804107666,21300,0.0,0.0
2024-07-15 00:00:00-04:00,8.318078199024088,8.318078199024088,8.25894546508789,8.25894546508789,17500,0.0,0.0
2024-07-16 00:00:00-04:00,8.209667503444868,8.308223312520896,8.209667503444868,8.278656005859375,20600,0.0,0.0
2024-07-17 00:00:00-04:00,8.28851212780664,8.357500633159805,8.28851212780664,8.327934265136719,10300,0.0,0.0
2024-07-18 00:00:00-04:00,8.357500176251513,8.357500176251513,8.31807804107666,8.31807804107666,20500,0.0,0.0
2024-07-19 00:00:00-04:00,8.3575001330591,8.3575001330591,8.327933766805224,8.337789535522461,12300,0.0,0.0
2024-07-22 00:00:00-04:00,8.31807794159059,8.357500076293945,8.31807794159059,8.357500076293945,14900,0.0,0.0
2024-07-23 00:00:00-04:00,8.337789578613007,8.347645347381182,8.31807804107666,8.31807804107666,9000,0.0,0.0
2024-07-24 00:00:00-04:00,8.3575001330591,8.406778036747452,8.298367400551346,8.337789535522461,23800,0.0,0.0
2024-07-25 00:00:00-04:00,8.249089696132572,8.298367601011309,8.0618347854708,8.25894546508789,11700,0.0,0.0
2024-07-26 00:00:00-04:00,8.26880142818049,8.37721206954072,8.26880142818049,8.367356300354004,13000,0.0,0.0
2024-07-29 00:00:00-04:00,8.327934265136719,8.327934265136719,8.249089990476563,8.327934265136719,12900,0.0,0.0
2024-07-30 00:00:00-04:00,8.387067339339623,8.406777936641554,8.367355802139867,8.377211570739746,2200,0.0,0.0
2024-07-31 00:00:00-04:00,8.406777893837422,8.456055796688082,8.387067296635852,8.396923065185547,10600,0.0,0.0
2024-08-01 00:00:00-04:00,8.387067794799805,8.426489931442312,8.367356256529613,8.387067794799805,27700,0.0,0.0
2024-08-02 00:00:00-04:00,8.416633662387119,8.416633662387119,8.337789393785192,8.396923065185547,9000,0.0,0.0
2024-08-05 00:00:00-04:00,8.2195230309344,8.2195230309344,8.1603893592459,8.189956665039062,5200,0.0,0.0
2024-08-06 00:00:00-04:00,8.18995741296162,8.31807865684097,8.180101643463852,8.26880168914795,77600,0.0,0.0
2024-08-07 00:00:00-04:00,8.308223369966628,8.337789736934727,8.25894546508789,8.25894546508789,2600,0.0,0.0
2024-08-08 00:00:00-04:00,8.318078451817984,8.357500588939477,8.318078451817984,8.34764575958252,3100,0.0,0.0
2024-08-09 00:00:00-04:00,8.318078394318306,8.367356300354004,8.318078394318306,8.367356300354004,2800,0.0,0.0
2024-08-12 00:00:00-04:00,8.318078553843065,8.318078553843065,8.288512185613774,8.308223724365234,8800,0.0,0.0
2024-08-13 00:00:00-04:00,8.288511490934532,8.43634519948651,8.288511490934532,8.396923065185547,68100,0.0,0.0
2024-08-14 00:00:00-04:00,8.426489729536456,8.465911865234375,8.426489729536456,8.465911865234375,2200,0.0,0.0
2024-08-15 00:00:00-04:00,8.495477874030339,8.495477874030339,8.416633605957031,8.416633605957031,2800,0.0,0.0
2024-08-16 00:00:00-04:00,8.426489672806014,8.49547817483845,8.426489672806014,8.48562240600586,6600,0.0,0.0
2024-08-19 00:00:00-04:00,8.50533425366785,8.564466989022929,8.367356304676198,8.554612159729004,11100,0.0,0.0
2024-08-20 00:00:00-04:00,8.594034094222556,8.643311999123293,8.594034094222556,8.633456230163574,4100,0.0,0.0
2024-08-21 00:00:00-04:00,8.62360024859479,8.62360024859479,8.51518961240425,8.525044441223145,77800,0.0,0.0
2024-08-22 00:00:00-04:00,8.623600562274111,8.682734236827626,8.574322656795827,8.594034194946289,32900,0.0,0.0
2024-08-23 00:00:00-04:00,8.613744942744244,8.751722892499334,8.603889173497905,8.722156524658203,49000,0.0,0.0
2024-08-26 00:00:00-04:00,8.672878618324393,8.751722892499334,8.672878618324393,8.722156524658203,56100,0.0,0.0
2024-08-27 00:00:00-04:00,8.741867021611995,8.781289158241107,8.741867021611995,8.761578559875488,34500,0.0,0.0
2024-08-28 00:00:00-04:00,8.78128864514278,8.791144413698646,8.732010742261272,8.771432876586914,11300,0.0,0.0
2024-08-29 00:00:00-04:00,8.78128860252468,8.820710736658997,8.761578005406433,8.791144371032715,22800,0.0,0.0
2024-08-30 00:00:00-04:00,8.77143328803823,8.801000595092773,8.77143328803823,8.801000595092773,6500,0.0,0.0
2024-09-03 00:00:00-04:00,8.869988582576411,8.88970011946642,8.801000083257007,8.8108549118042,59300,0.0,0.0
2024-09-04 00:00:00-04:00,8.76157804792887,8.791144413698646,8.741866510817138,8.771432876586914,9700,0.0,0.0
2024-09-05 00:00:00-04:00,8.722156626990909,8.722156626990909,8.672878720078947,8.682734489440918,9400,0.0,0.0
2024-09-06 00:00:00-04:00,8.663022904562084,8.692589272592578,8.4659122178623,8.515190124511719,18600,0.0,0.0
2024-09-09 00:00:00-04:00,8.534900012035942,8.603888511657715,8.534900012035942,8.603888511657715,9900,0.0,0.0
2024-09-10 00:00:00-04:00,8.623600461203855,8.653166828185153,8.554611958281539,8.633456230163574,15000,0.0,0.0
2024-09-11 00:00:00-04:00,8.544756639232855,8.653167283804382,8.505334501216124,8.643312454223633,59900,0.0,0.0
2024-09-12 00:00:00-04:00,8.643311898742935,8.682734034226117,8.584178225569236,8.67287826538086,8100,0.0,0.0
2024-09-13 00:00:00-04:00,8.692589216919185,8.732011354006655,8.682734387570733,8.722156524658203,15400,0.0,0.0
2024-09-16 00:00:00-04:00,8.741866821049483,8.86998899712909,8.584178278150844,8.840422630310059,15000,0.0,0.0
2024-09-17 00:00:00-04:00,8.850277102285279,8.850277102285279,8.663022200121736,8.791144371032715,28500,0.0,0.0
2024-09-18 00:00:00-04:00,8.791144826074593,8.801000595092773,8.74186692088155,8.801000595092773,13900,0.0,0.0
2024-09-19 00:00:00-04:00,8.869999885559082,8.90999984741211,8.850000381469727,8.90999984741211,17400,0.129,0.0
2024-09-20 00:00:00-04:00,8.800000190734863,8.829999923706055,8.739999771118164,8.789999961853027,9500,0.0,0.0
2024-09-23 00:00:00-04:00,8.8100004196167,8.859999656677246,8.8100004196167,8.859999656677246,45200,0.0,0.0
2024-09-24 00:00:00-04:00,8.90999984741211,8.90999984741211,8.789999961853027,8.8100004196167,5200,0.0,0.0
2024-09-25 00:00:00-04:00,8.779999732971191,8.789999961853027,8.779999732971191,8.779999732971191,3700,0.0,0.0
2024-09-26 00:00:00-04:00,8.859999656677246,8.930000305175781,8.760000228881836,8.90999984741211,7300,0.0,0.0
2024-09-27 00:00:00-04:00,9.050000190734863,9.119999885559082,9.020000457763672,9.029999732971191,25300,0.0,0.0
2024-09-30 00:00:00-04:00,9.09000015258789,9.140000343322754,8.930000305175781,8.949999809265137,24900,0.0,0.0
2024-10-01 00:00:00-04:00,8.970000267028809,8.970000267028809,8.920000076293945,8.930000305175781,12800,0.0,0.0
2024-10-02 00:00:00-04:00,8.869999885559082,8.899999618530273,8.850000381469727,8.899999618530273,17700,0.0,0.0
2024-10-03 00:00:00-04:00,8.800000190734863,8.850000381469727,8.800000190734863,8.819999694824219,6600,0.0,0.0
