Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,46.34980873320759,47.5572423985057,45.80451922556202,47.5085563659668,3629000,0.0,0.0
2023-10-30 00:00:00-04:00,47.5085541935458,47.8590995550064,46.14532305775589,46.36928176879883,3345200,0.0,0.0
2023-10-31 00:00:00-04:00,46.16480049547011,46.51534587426396,45.15211467106704,45.67793273925781,3592600,0.0,0.0
2023-11-01 00:00:00-04:00,45.91162897317622,46.310860367964445,45.2007988101207,45.77530288696289,2631400,0.0,0.0
2023-11-02 00:00:00-04:00,46.42770515357707,46.447180307730704,45.6779284339387,46.34006881713867,2721000,0.0,0.0
2023-11-03 00:00:00-04:00,47.18722182838075,48.433605804542594,46.96326310727113,48.16095733642578,3482500,0.0,0.0
2023-11-06 00:00:00-05:00,47.713037922948544,48.33622802802936,47.713037922948544,47.86883544921875,1943200,0.0,0.0
2023-11-07 00:00:00-05:00,47.15801187920588,47.34302029215064,46.08690428509407,46.90483856201172,2873300,0.0,0.0
2023-11-08 00:00:00-05:00,46.50560581471645,46.90483722087094,45.46370912756924,45.68766784667969,3263400,0.0,0.0
2023-11-09 00:00:00-05:00,45.85320558675316,46.93405260359214,45.307912360693024,46.06742858886719,2177000,0.0,0.0
2023-11-10 00:00:00-05:00,45.66819615240838,45.89215487027786,45.35660109150247,45.82399368286133,1892100,0.0,0.0
2023-11-13 00:00:00-05:00,45.57081959277908,46.145323672941615,45.26896397211294,45.44423294067383,1657200,0.0,0.0
2023-11-14 00:00:00-05:00,46.456917767197275,47.13853333007489,46.18427302784862,46.963260650634766,2120800,0.0,0.0
2023-11-15 00:00:00-05:00,46.700352679321625,47.16774526348051,46.29138556112238,46.55429458618164,1596000,0.0,0.0
2023-11-16 00:00:00-05:00,46.934052950765995,48.19017266689781,46.81720572806957,47.43065643310547,2471000,0.0,0.0
2023-11-17 00:00:00-05:00,47.8980449228016,47.99542069543689,47.01194582160299,47.10932159423828,1647700,0.0,0.0
2023-11-20 00:00:00-05:00,46.641932278448515,47.51829200618283,46.63219284325352,47.31380844116211,1565400,0.0,0.0
2023-11-21 00:00:00-05:00,48.19016793839756,49.03731672020888,48.04410613847918,48.2291145324707,2648900,0.0,0.0
2023-11-22 00:00:00-05:00,48.44334239945834,48.67704055998923,47.956474636649716,48.277809143066406,2225900,0.0,0.0
2023-11-24 00:00:00-05:00,48.34596806363305,48.83283580359106,48.27780687719942,48.51150131225586,1139700,0.0,0.0
2023-11-27 00:00:00-05:00,49.24180498143708,49.631300675494245,48.85230928737991,49.45602798461914,3216400,0.0,0.0
2023-11-28 00:00:00-05:00,49.806572967879866,52.01694931327503,49.806572967879866,52.0072135925293,5349700,0.0,0.0
2023-11-29 00:00:00-05:00,52.27985834748422,52.27985834748422,51.267176237148995,52.0072135925293,3480900,0.0,0.0
2023-11-30 00:00:00-05:00,51.70307531631844,52.73321172713222,51.1732895933166,52.68415832519531,5371700,0.4,0.0
2023-12-01 00:00:00-05:00,52.654725873892424,53.6652439675476,52.42907721988181,53.361106872558594,4516500,0.0,0.0
2023-12-04 00:00:00-05:00,52.48794014539479,52.87056191400428,51.94834524754719,52.49774932861328,4179500,0.0,0.0
2023-12-05 00:00:00-05:00,52.09550559738541,52.34077634641742,51.36950627607004,51.8992919921875,3060100,0.0,0.0
2023-12-06 00:00:00-05:00,52.20342441812041,52.664534615894496,51.74231796288089,51.9287223815918,1980900,0.0,0.0
2023-12-07 00:00:00-05:00,52.242669475250636,52.242669475250636,51.340074916414096,51.516666412353516,2079500,0.0,0.0
2023-12-08 00:00:00-05:00,50.53558385010997,51.30083113755972,49.995988946835624,50.270694732666016,3092800,0.0,0.0
2023-12-11 00:00:00-05:00,49.632990312390476,50.300127067824654,49.01490695962813,50.19220733642578,2652700,0.0,0.0
2023-12-12 00:00:00-05:00,50.27069686733943,50.31975027107742,49.14244986869167,49.34847640991211,2345100,0.0,0.0
2023-12-13 00:00:00-05:00,49.43677130844262,52.59585973648313,49.07377164975017,52.54680633544922,4072700,0.0,0.0
2023-12-14 00:00:00-05:00,53.24337890961462,54.77386985335978,53.076592840808296,53.49845886230469,4113400,0.0,0.0
2023-12-15 00:00:00-05:00,53.31204805173436,53.55731879107017,52.919613371783264,52.98828887939453,4819100,0.0,0.0
2023-12-18 00:00:00-05:00,53.25318609638682,53.56713236909309,52.684159880557246,53.43959426879883,2564800,0.0,0.0
2023-12-19 00:00:00-05:00,53.66524361929242,54.901406616401395,53.51807966468035,54.39124298095703,2543200,0.0,0.0
2023-12-20 00:00:00-05:00,54.39123994403771,54.52859470718939,53.03734810435413,53.047157287597656,2253700,0.0,0.0
2023-12-21 00:00:00-05:00,54.008622153488126,54.3323813623964,53.312054073305646,53.5965690612793,1815000,0.0,0.0
2023-12-22 00:00:00-05:00,54.832730130540426,55.362515866713466,54.18521547828497,54.25389099121094,2586800,0.0,0.0
2023-12-26 00:00:00-05:00,54.45010931130882,54.724811367880854,54.02824330012472,54.39124298095703,1397800,0.0,0.0
2023-12-27 00:00:00-05:00,54.38143526950262,55.225167314714234,54.35200397479731,54.979896545410156,2177800,0.0,0.0
2023-12-28 00:00:00-05:00,54.68557042897554,55.068192216698165,53.87126970738345,53.939945220947266,2042300,0.0,0.0
2023-12-29 00:00:00-05:00,53.75353823335045,54.05767156679947,53.11583278912283,53.812400817871094,1811300,0.0,0.0
2024-01-02 00:00:00-05:00,53.54751486290192,54.057674757352764,52.89999645468042,53.02753829956055,2315100,0.0,0.0
2024-01-03 00:00:00-05:00,51.752131668888644,52.0366466558928,51.192914621347995,51.56572723388672,3085900,0.0,0.0
2024-01-04 00:00:00-05:00,51.52647989428555,51.86004826583312,50.9770720639323,51.58534622192383,3453000,0.0,0.0
2024-01-05 00:00:00-05:00,51.42836913943231,52.693967109507184,51.18309838907057,51.6343994140625,2257500,0.0,0.0
2024-01-08 00:00:00-05:00,50.91821291007064,51.73250991333278,50.73180473125522,51.46761703491211,1604100,0.0,0.0
2024-01-09 00:00:00-05:00,51.60496234362077,51.60496234362077,50.53558176452221,50.59444808959961,1986000,0.0,0.0
2024-01-10 00:00:00-05:00,50.653314083087444,51.09480216194162,50.2020130788507,51.07518005371094,3061900,0.0,0.0
2024-01-11 00:00:00-05:00,51.163480108517284,51.506857662587336,49.9567447212776,50.653316497802734,2510900,0.0,0.0
2024-01-12 00:00:00-05:00,51.91891238559306,52.752835210379004,51.340076988113026,51.57553482055664,2491800,0.0,0.0
2024-01-16 00:00:00-05:00,50.73179986000457,50.771044077306435,49.152255667682844,49.2503662109375,4428100,0.0,0.0
2024-01-17 00:00:00-05:00,48.46550455379522,48.8285042372824,47.75912355454677,48.05344772338867,3995400,0.0,0.0
2024-01-18 00:00:00-05:00,48.24966521143813,48.337962836578384,47.80817708573685,48.22023391723633,2381600,0.0,0.0
2024-01-19 00:00:00-05:00,48.357581883017176,48.79906998074634,47.95533800342719,48.40663528442383,2717000,0.0,0.0
2024-01-22 00:00:00-05:00,47.925903655053126,48.46550230585952,47.582526097753316,48.4262580871582,1914300,0.0,0.0
2024-01-23 00:00:00-05:00,48.848122068772334,49.58393429769226,48.53417581716926,49.5152587890625,2405500,0.0,0.0
2024-01-24 00:00:00-05:00,50.476725024764626,50.6533202779036,48.01420440740169,48.024017333984375,3418200,0.0,0.0
2024-01-25 00:00:00-05:00,48.445880873679926,49.191502326753735,48.29871692276029,48.8285026550293,2254300,0.0,0.0
2024-01-26 00:00:00-05:00,49.07377342796165,49.2405557460273,48.41644585417796,48.44588088989258,2199200,0.0,0.0
2024-01-29 00:00:00-05:00,48.88736454525445,49.005093449780304,47.984766297131124,48.97565841674805,2141500,0.0,0.0
2024-01-30 00:00:00-05:00,49.26999105745221,49.40734208310658,48.28890802559556,48.5636100769043,1627200,0.0,0.0
2024-01-31 00:00:00-05:00,48.73039220144116,49.58393713037535,48.06325918557286,48.23004150390625,2251300,0.0,0.0
2024-02-01 00:00:00-05:00,48.700962821406264,50.10391190587963,48.55380260695477,49.65261459350586,2419100,0.0,0.0
2024-02-02 00:00:00-05:00,48.38701522403026,48.64209891020036,46.91539066431515,47.70025634765625,3267800,0.0,0.0
2024-02-05 00:00:00-05:00,46.84671430672979,47.0919850622624,46.43466123385166,46.58182144165039,4309700,0.0,0.0
2024-02-06 00:00:00-05:00,46.83690622149432,47.25876848777065,46.434662322690066,46.88595962524414,2019900,0.0,0.0
2024-02-07 00:00:00-05:00,46.7584173805592,46.98406602990152,46.3954177048811,46.601444244384766,2153900,0.0,0.0
2024-02-08 00:00:00-05:00,46.1599543461076,46.52295400776235,45.9343057054825,46.27768325805664,2620900,0.0,0.0
2024-02-09 00:00:00-05:00,46.43465844869806,46.601440756039956,45.13962549403005,45.73808670043945,3641700,0.0,0.0
2024-02-12 00:00:00-05:00,45.66941539788438,46.29730795340083,45.561495663179706,46.022605895996094,2778500,0.0,0.0
2024-02-13 00:00:00-05:00,45.07095490774363,45.08076783426736,43.72687214917915,44.12911605834961,3667000,0.0,0.0
2024-02-14 00:00:00-05:00,44.197787270194034,44.45287093948424,43.53065054786749,44.443058013916016,4037100,0.0,0.0
2024-02-15 00:00:00-05:00,45.05133231708654,46.071659597656485,44.884549993309555,45.757713317871094,3817800,0.0,0.0
2024-02-16 00:00:00-05:00,46.41504240758138,47.48442312705012,45.747905605938406,46.89577102661133,4595400,0.0,0.0
2024-02-20 00:00:00-05:00,47.19009271785083,47.76893186104017,47.09198591088374,47.70025634765625,3731200,0.0,0.0
2024-02-21 00:00:00-05:00,47.817989969641836,47.87685255799309,47.180284483914264,47.837608337402344,3223100,0.0,0.0
2024-02-22 00:00:00-05:00,47.41574847707177,47.896477104892135,47.23915321796448,47.24896240234375,3444800,0.0,0.0
2024-02-23 00:00:00-05:00,47.33725506827063,48.897177198460106,47.24895744797558,48.6911506652832,4291200,0.0,0.0
2024-02-26 00:00:00-05:00,48.073066435121,48.23003956357511,47.64139126750584,47.95533752441406,2129700,0.0,0.0
2024-02-27 00:00:00-05:00,48.112310231213236,48.180985740401624,47.248956161014725,47.28820037841797,2249100,0.0,0.0
2024-02-28 00:00:00-05:00,47.033118160669424,47.30782394844313,46.866335845355636,47.11160659790039,5066800,0.0,0.0
2024-02-29 00:00:00-05:00,47.992105931057026,48.14050604173287,47.47766076838302,47.546913146972656,3710800,0.4,0.0
2024-03-01 00:00:00-05:00,48.03167562863895,49.2485435990708,47.220430315017715,49.09025192260742,5007400,0.0,0.0
2024-03-04 00:00:00-05:00,49.73331356816718,51.45473506366722,49.545343383293634,51.405269622802734,5301700,0.0,0.0
2024-03-05 00:00:00-05:00,52.07801371794183,53.037659186481314,52.038439852977596,52.206626892089844,5333700,0.0,0.0
2024-03-06 00:00:00-05:00,52.740861992297425,53.56199892170893,52.542996444279844,53.08712387084961,5381900,0.0,0.0
2024-03-07 00:00:00-05:00,53.66093418362008,53.95773062198437,53.225629218312406,53.71039962768555,2562100,0.0,0.0
2024-03-08 00:00:00-05:00,54.09623421515829,54.333669851170626,53.36413282718224,53.92804718017578,2965000,0.0,0.0
2024-03-11 00:00:00-04:00,53.84890505391715,55.16470399757283,53.73018723188142,55.04598617553711,3716400,0.0,0.0
2024-03-12 00:00:00-04:00,54.04677220618448,54.828335312853156,53.45317553049483,54.73929977416992,3531200,0.0,0.0
2024-03-13 00:00:00-04:00,54.92726919483261,56.470616000822815,54.83822988344911,55.61979675292969,3384000,0.0,0.0
2024-03-14 00:00:00-04:00,54.976730084780264,55.501070556162006,54.54142891740403,55.02619552612305,2196900,0.0,0.0
2024-03-15 00:00:00-04:00,54.81844057478834,55.46150265957517,54.472178697731685,55.34278106689453,4153200,0.0,0.0
2024-03-18 00:00:00-04:00,55.105344890504234,55.194384197158136,54.32377806253906,54.70961380004883,2846300,0.0,0.0
2024-03-19 00:00:00-04:00,54.33367058015318,54.57110999332258,53.69061226451822,53.78954315185547,2507500,0.0,0.0
2024-03-20 00:00:00-04:00,53.552107205578515,55.758299191496924,53.44328096574871,55.322994232177734,2834100,0.0,0.0
2024-03-21 00:00:00-04:00,55.8968053685827,56.549759050247985,55.51096961677659,55.78797912597656,4308700,0.0,0.0
2024-03-22 00:00:00-04:00,55.37246490359975,55.93637927573383,55.04598617553711,55.04598617553711,1636900,0.0,0.0
2024-03-25 00:00:00-04:00,55.45160694502357,56.32221308248203,55.382354570063725,55.41203308105469,1765500,0.0,0.0
2024-03-26 00:00:00-04:00,56.10456037923503,56.282638992408216,55.451606722257154,55.46150207519531,1896700,0.0,0.0
2024-03-27 00:00:00-04:00,55.6989399264968,57.26207364344611,55.590113683674815,57.232391357421875,2222600,0.0,0.0
2024-03-28 00:00:00-04:00,57.76662192212725,59.13188996095647,57.55886480886249,59.0131721496582,4762800,0.0,0.0
2024-04-01 00:00:00-04:00,60.10142998564915,60.92257067597168,59.63644652129921,60.64555740356445,6637000,0.0,0.0
2024-04-02 00:00:00-04:00,60.981930284264365,61.130330392704614,59.78484915928098,60.15089797973633,4100800,0.0,0.0
2024-04-03 00:00:00-04:00,59.903562359037004,61.22925655743655,59.86398849664389,61.061073303222656,2878300,0.0,0.0
2024-04-04 00:00:00-04:00,60.803848900065,60.912675138111936,59.66612862496375,59.943138122558594,4702600,0.0,0.0
2024-04-05 00:00:00-04:00,59.77495151505742,61.81296021980961,59.67602062920313,61.33808517456055,3702900,0.0,0.0
2024-04-08 00:00:00-04:00,61.87231766897349,62.099861713307384,60.121213911477504,60.49715805053711,3319600,0.0,0.0
2024-04-09 00:00:00-04:00,61.73381518041884,62.02071625394007,61.13032697499358,61.545841217041016,3129900,0.0,0.0
2024-04-10 00:00:00-04:00,60.10143017836606,60.972036314205,59.7254860193038,60.60598373413086,3066300,0.0,0.0
2024-04-11 00:00:00-04:00,61.12043054407139,61.31829608278193,59.85409713467793,61.01160430908203,2534600,0.0,0.0
2024-04-12 00:00:00-04:00,61.89210693181851,63.50470600778076,60.15089468717954,60.7939567565918,5735600,0.0,0.0
2024-04-15 00:00:00-04:00,61.40734049393133,61.427127426845246,59.507840221854146,60.774173736572266,3865100,0.0,0.0
2024-04-16 00:00:00-04:00,60.14100542042932,61.60520445236473,59.76506125275207,61.08086395263672,5165900,0.0,0.0
2024-04-17 00:00:00-04:00,61.3182995620367,62.35708898174481,61.20947332087244,61.82285690307617,3462900,0.0,0.0
2024-04-18 00:00:00-04:00,62.70335342366338,63.02982836686399,62.06029134230899,62.79239273071289,3614200,0.0,0.0
2024-04-19 00:00:00-04:00,62.386768181017324,63.267265872011045,62.36698124960528,63.15843963623047,3633000,0.0,0.0
2024-04-22 00:00:00-04:00,61.328196053873654,62.208693804773816,60.942356526044435,61.59531021118164,4450700,0.0,0.0
2024-04-23 00:00:00-04:00,61.189687933909354,62.574743044482574,60.902786841923785,62.24826431274414,2655400,0.0,0.0
2024-04-24 00:00:00-04:00,62.0009294130763,63.09907958862524,61.88221159717059,63.010040283203125,2878900,0.0,0.0
2024-04-25 00:00:00-04:00,63.18812393095215,64.79082778233492,62.58463567653778,64.2467041015625,4839900,0.0,0.0
2024-04-26 00:00:00-04:00,66.23523681478801,67.07616822818147,64.80072007654546,64.82050323486328,5018400,0.0,0.0
2024-04-29 00:00:00-04:00,65.07772810543554,65.46356384140115,63.900430191726635,65.10740661621094,2192900,0.0,0.0
2024-04-30 00:00:00-04:00,63.4651339142112,64.08840529539157,62.663780143301764,62.67367172241211,3589900,0.0,0.0
2024-05-01 00:00:00-04:00,63.227693758767494,64.84029286074397,62.64399247486014,63.554168701171875,2518400,0.0,0.0
2024-05-02 00:00:00-04:00,63.37609322342606,64.74136517839159,63.20790995440493,64.4247817993164,2172500,0.0,0.0
2024-05-03 00:00:00-04:00,64.6820010005453,64.83040111150547,63.61353680710709,64.34563446044922,1909300,0.0,0.0
2024-05-06 00:00:00-04:00,65.29538656388922,65.75047471600556,65.1370910946609,65.42399597167969,3485300,0.0,0.0
2024-05-07 00:00:00-04:00,65.35473724198178,65.64164209112914,64.67210885409305,65.1766586303711,1849300,0.0,0.0
2024-05-08 00:00:00-04:00,64.53360962476154,66.00770031208037,64.484140404217,65.57239532470703,1705200,0.0,0.0
2024-05-09 00:00:00-04:00,65.95822185926788,67.47188620156389,65.93843870258513,67.37295532226562,3126100,0.0,0.0
2024-05-10 00:00:00-04:00,68.1050590757741,68.43153780027575,67.40263995659787,67.66976165771484,3062300,0.0,0.0
2024-05-13 00:00:00-04:00,67.29380938746087,68.00612381404021,66.36385003982002,67.02669525146484,1603800,0.0,0.0
2024-05-14 00:00:00-04:00,67.47189108695993,67.99623912629718,67.1454199164313,67.90719604492188,1643500,0.0,0.0
2024-05-15 00:00:00-04:00,68.29303704805731,68.80748977400715,67.17510360380784,68.36228942871094,2201600,0.0,0.0
2024-05-16 00:00:00-04:00,67.95666437494191,68.45132634873431,67.59061179707615,68.07537841796875,1872700,0.0,0.0
2024-05-17 00:00:00-04:00,68.94598934841218,69.61872994469765,68.48100587845775,69.36150360107422,2642300,0.0,0.0
2024-05-20 00:00:00-04:00,69.59894339622207,70.73666753042596,69.14385525212916,70.02435302734375,1922500,0.0,0.0
2024-05-21 00:00:00-04:00,69.54947754084121,69.73744396100133,68.94598932024596,69.37139892578125,2371500,0.0,0.0
2024-05-22 00:00:00-04:00,68.61951381908837,68.93609719982463,66.88819680457435,67.28392791748047,2668300,0.0,0.0
2024-05-23 00:00:00-04:00,67.2047760535893,67.36306396025437,66.00769498290312,66.60128784179688,2739800,0.0,0.0
2024-05-24 00:00:00-04:00,67.16520783886547,67.41253884653487,66.75958891121822,66.98712921142578,1656200,0.0,0.0
2024-05-28 00:00:00-04:00,68.01602081530811,68.49089962718612,67.44221111910545,68.19409942626953,1439100,0.0,0.0
2024-05-29 00:00:00-04:00,67.61039458179854,68.03580417882993,66.55181826564268,66.67053985595703,1703100,0.0,0.0
2024-05-30 00:00:00-04:00,66.83871706096105,68.39195520750097,66.66063846558964,67.85771942138672,3800300,0.0,0.0
2024-05-31 00:00:00-04:00,68.4050483947303,68.95237144596612,66.87255144348876,67.87763214111328,2563300,0.4,0.0
2024-06-03 00:00:00-04:00,68.26573302730706,68.48466225372486,67.43977552481047,68.29558563232422,2229500,0.0,0.0
2024-06-04 00:00:00-04:00,67.06163301128953,67.06163301128953,64.41459814895045,64.70317840576172,3268100,0.0,0.0
2024-06-05 00:00:00-04:00,65.07137645104413,65.9072873683982,64.44444895719292,65.77791595458984,2545500,0.0,0.0
2024-06-06 00:00:00-04:00,65.68835927032872,68.4846647271398,65.54904204707104,68.35530090332031,2061100,0.0,0.0
2024-06-07 00:00:00-04:00,65.74805989223482,66.0565469233081,62.70296901149097,63.48912048339844,4480500,0.0,0.0
2024-06-10 00:00:00-04:00,63.68814813749329,65.01166928810811,63.68814813749329,64.92210388183594,3102700,0.0,0.0
2024-06-11 00:00:00-04:00,64.27527223655062,64.37479104585906,63.49907791025727,64.36483764648438,1684600,0.0,0.0
2024-06-12 00:00:00-04:00,65.7580183841024,66.22572946241871,64.81264282795557,65.32015991210938,2468800,0.0,0.0
2024-06-13 00:00:00-04:00,64.72308305782997,65.59879238319739,63.55878209689554,63.71800231933594,1884100,0.0,0.0
2024-06-14 00:00:00-04:00,64.15586083971421,64.2056126513945,63.120927494803375,63.93693161010742,1569500,0.0,0.0
2024-06-17 00:00:00-04:00,63.79761438985203,64.54395989502838,63.499076947003395,63.93693161010742,1953600,0.0,0.0
2024-06-18 00:00:00-04:00,63.708044606643206,64.59371486347781,63.608533397896636,64.29517364501953,1541700,0.0,0.0
2024-06-20 00:00:00-04:00,64.69322959760024,66.12620778452002,64.43449436698485,65.74806213378906,3093700,0.0,0.0
2024-06-21 00:00:00-04:00,65.84756962229561,65.84756962229561,64.0961510937981,64.91215515136719,5421300,0.0,0.0
2024-06-24 00:00:00-04:00,65.39977021352664,65.69830386117192,64.8325479315596,65.3400650024414,1514800,0.0,0.0
2024-06-25 00:00:00-04:00,65.32015991912945,65.32015991912945,64.51410917943686,64.57381439208984,1418700,0.0,0.0
2024-06-26 00:00:00-04:00,63.70804467138059,65.0912785655722,63.61848686108324,65.04151916503906,1263300,0.0,0.0
2024-06-27 00:00:00-04:00,65.82767403925538,66.47450831867465,65.51917940592742,66.05654907226562,1812800,0.0,0.0
2024-06-28 00:00:00-04:00,66.81284878592814,66.88250739581595,64.66337768637624,65.08132934570312,1645400,0.0,0.0
2024-07-01 00:00:00-04:00,65.25049977472837,65.917233274428,64.70317669753067,64.72308349609375,812000,0.0,0.0
2024-07-02 00:00:00-04:00,64.40463823238774,65.3997655039828,64.33497962706483,65.35000610351562,1193500,0.0,0.0
2024-07-03 00:00:00-04:00,66.48445101548946,68.31548915501324,66.45459841190362,67.71841430664062,1487800,0.0,0.0
2024-07-05 00:00:00-04:00,68.80310457573557,70.12662577729456,68.44485812129525,69.45989227294922,2084100,0.0,0.0
2024-07-08 00:00:00-04:00,68.94242198698312,69.66886829720836,68.53442371910695,69.5892562866211,1411600,0.0,0.0
2024-07-09 00:00:00-04:00,69.65891062239994,70.19628027255328,69.24095898079804,69.8579330444336,1500000,0.0,0.0
2024-07-10 00:00:00-04:00,70.64408541190404,72.97268725869256,70.61423280744323,72.92292785644531,3125900,0.0,0.0
2024-07-11 00:00:00-04:00,74.56488809218992,74.72410451052686,72.32585169122731,74.25640106201172,3163100,0.0,0.0
2024-07-12 00:00:00-04:00,73.56976334051267,74.90323030992732,73.50010473154651,74.75396728515625,1505800,0.0,0.0
2024-07-15 00:00:00-04:00,74.84352271892925,75.57991478917498,73.80858942420132,74.3857650756836,2007300,0.0,0.0
2024-07-16 00:00:00-04:00,74.71416110701817,76.6646097457438,74.71416110701817,76.1172866821289,2262500,0.0,0.0
2024-07-17 00:00:00-04:00,75.91826383102789,76.36606808623604,74.90322971730166,75.11221313476562,1856100,0.0,0.0
2024-07-18 00:00:00-04:00,75.44060027634919,75.45055367544657,73.92801007896345,74.57484436035156,1487100,0.0,0.0
2024-07-19 00:00:00-04:00,72.63434317295116,74.36587022887991,72.4353207397778,73.80859375,1532700,0.0,0.0
2024-07-22 00:00:00-04:00,73.55981052905673,74.62459647017009,73.38068730568163,74.39572143554688,1667000,0.0,0.0
2024-07-23 00:00:00-04:00,74.42557334474805,75.46050667099053,74.05737350230383,75.06245422363281,1531200,0.0,0.0
2024-07-24 00:00:00-04:00,75.52021235220714,76.51533968070345,74.23649718738062,74.26634979248047,1776100,0.0,0.0
2024-07-25 00:00:00-04:00,72.21638625466365,73.50010135424131,72.02730964234968,72.68409729003906,2204200,0.0,0.0
2024-07-26 00:00:00-04:00,73.63941798323091,73.90809900556654,72.97268453443412,73.04234313964844,1675000,0.0,0.0
2024-07-29 00:00:00-04:00,73.19161613381063,74.18674343628409,72.50497586559392,74.1568832397461,1304900,0.0,0.0
2024-07-30 00:00:00-04:00,74.3857640083026,74.9529862529046,73.4005901291978,74.79376983642578,2059100,0.0,0.0
2024-07-31 00:00:00-04:00,75.80880187872327,77.16217568302974,75.78890267228604,76.79397583007812,2896100,0.0,0.0
2024-08-01 00:00:00-04:00,76.76411732668385,77.71943859887791,74.97288519618337,75.71923065185547,2536900,0.0,0.0
2024-08-02 00:00:00-04:00,76.74422193243946,77.779155260093,73.74888656245692,74.75396728515625,3009000,0.0,0.0
2024-08-05 00:00:00-04:00,70.77345493369049,73.53990755916846,69.38027522232369,72.81346130371094,4347400,0.0,0.0
2024-08-06 00:00:00-04:00,72.32585230645816,75.301280801004,71.84818786294672,74.64450073242188,3601000,0.0,0.0
2024-08-07 00:00:00-04:00,75.41074435475177,75.77894418297183,71.8680936537861,71.88799285888672,2317800,0.0,0.0
2024-08-08 00:00:00-04:00,72.66419132681285,73.70907801750421,71.57950622570048,73.2015609741211,2429200,0.0,0.0
2024-08-09 00:00:00-04:00,74.03747047740642,74.05736968224933,72.42536156526258,73.78868865966797,1844200,0.0,0.0
2024-08-12 00:00:00-04:00,74.55493921238462,76.8735877591625,74.2763047692424,76.35612487792969,2647300,0.0,0.0
2024-08-13 00:00:00-04:00,76.16704945954723,77.40100526683422,75.95807362387744,77.13232421875,1711400,0.0,0.0
2024-08-14 00:00:00-04:00,76.79397715477774,77.35125364348232,75.85856259170876,77.26168823242188,1686100,0.0,0.0
2024-08-15 00:00:00-04:00,77.49056336861155,78.18714942180745,75.79884245164946,77.69953918457031,1985400,0.0,0.0
2024-08-16 00:00:00-04:00,78.89369084762292,79.71964832580706,78.40608059818477,79.61018371582031,2449600,0.0,0.0
2024-08-19 00:00:00-04:00,78.99320568971348,80.67497332752193,78.99320568971348,80.44609069824219,2087500,0.0,0.0
2024-08-20 00:00:00-04:00,81.35165570599936,82.03829596348659,80.7147748497458,81.64024353027344,2979500,0.0,0.0
2024-08-21 00:00:00-04:00,81.49097687585211,82.5657162200495,80.97351400210098,82.29702758789062,2002400,0.0,0.0
2024-08-22 00:00:00-04:00,81.30189595843358,81.36160875810333,80.26697026559414,81.0730209350586,2671800,0.0,0.0
2024-08-23 00:00:00-04:00,81.8492194039304,82.78464148377101,81.3516557601375,82.38658905029297,1844600,0.0,0.0
2024-08-26 00:00:00-04:00,82.89411243436109,83.09313487021642,81.64024983025858,81.91888427734375,1896200,0.0,0.0
2024-08-27 00:00:00-04:00,81.09291967552464,82.05819434895314,80.406287017115,81.8691177368164,1189400,0.0,0.0
2024-08-28 00:00:00-04:00,80.76453346978657,80.97350928695296,80.0380872167827,80.81428527832031,1369000,0.0,0.0
2024-08-29 00:00:00-04:00,80.9038509415688,82.54580488061954,80.9038509415688,81.68999481201172,3331600,0.0,0.0
2024-08-30 00:00:00-04:00,81.55000305175781,81.94999694824219,80.73999786376953,81.47000122070312,1309800,0.4,0.0
2024-09-03 00:00:00-04:00,80.19000244140625,80.19999694824219,78.01000213623047,79.01000213623047,2550100,0.0,0.0
2024-09-04 00:00:00-04:00,78.58000183105469,79.30999755859375,78.05000305175781,78.30000305175781,1868100,0.0,0.0
2024-09-05 00:00:00-04:00,79.52999877929688,79.98999786376953,78.66000366210938,78.70999908447266,1499400,0.0,0.0
2024-09-06 00:00:00-04:00,78.69999694824219,79.08999633789062,76.44999694824219,76.88999938964844,1971700,0.0,0.0
2024-09-09 00:00:00-04:00,77.0,78.08000183105469,77.0,77.76000213623047,1263600,0.0,0.0
2024-09-10 00:00:00-04:00,78.0999984741211,78.93000030517578,77.3499984741211,78.91000366210938,1804900,0.0,0.0
2024-09-11 00:00:00-04:00,78.5999984741211,79.20999908447266,77.2699966430664,79.0999984741211,1282900,0.0,0.0
2024-09-12 00:00:00-04:00,80.22000122070312,82.05999755859375,80.13999938964844,81.86000061035156,3201300,0.0,0.0
2024-09-13 00:00:00-04:00,83.11000061035156,83.94999694824219,82.80999755859375,83.16999816894531,2641500,0.0,0.0
2024-09-16 00:00:00-04:00,83.05000305175781,83.19000244140625,81.48999786376953,82.55999755859375,1763100,0.0,0.0
2024-09-17 00:00:00-04:00,82.12999725341797,83.19000244140625,80.98999786376953,82.29000091552734,2037700,0.0,0.0
2024-09-18 00:00:00-04:00,82.69999694824219,84.6500015258789,81.23999786376953,81.29000091552734,2970400,0.0,0.0
2024-09-19 00:00:00-04:00,82.77999877929688,83.27999877929688,80.19999694824219,81.83000183105469,3161500,0.0,0.0
2024-09-20 00:00:00-04:00,83.0,83.79000091552734,82.44000244140625,83.12999725341797,3469000,0.0,0.0
2024-09-23 00:00:00-04:00,83.16999816894531,84.19999694824219,82.61000061035156,82.61000061035156,2262000,0.0,0.0
2024-09-24 00:00:00-04:00,82.97000122070312,84.56999969482422,82.5,84.0,1819100,0.0,0.0
2024-09-25 00:00:00-04:00,83.75,85.13999938964844,83.68000030517578,84.23999786376953,2430300,0.0,0.0
