Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.04701976354902,11.144624497297839,10.976034964207456,11.029273986816406,85200,0.0,0.0
2023-11-08 00:00:00-05:00,11.029273884656215,11.047019661224455,10.780826243056465,10.78969955444336,121000,0.0,0.0
2023-11-09 00:00:00-05:00,10.834065386754794,10.834065386754794,10.425902366638184,10.425902366638184,122300,0.0,0.0
2023-11-10 00:00:00-05:00,10.363791408234848,10.621111531052739,10.354918096294947,10.532380104064941,306000,0.0,0.0
2023-11-13 00:00:00-05:00,10.523506466573988,10.567872178695406,10.41702926520593,10.541253089904785,81500,0.0,0.0
2023-11-14 00:00:00-05:00,10.683222314846372,10.851810999513605,10.65660322699482,10.718714714050293,155300,0.0,0.0
2023-11-15 00:00:00-05:00,10.780826332519377,10.834065355076989,10.674349133609706,10.692095756530762,372600,0.0,0.0
2023-11-16 00:00:00-05:00,10.709841977853301,10.709841977853301,10.541253284132276,10.558999061584473,104000,0.0,0.0
2023-11-17 00:00:00-05:00,10.638857358381328,10.727588785783258,10.603364956661677,10.700969696044922,102000,0.0,0.0
2023-11-20 00:00:00-05:00,10.736461054858529,10.834064938555233,10.736461054858529,10.798572540283203,94800,0.0,0.0
2023-11-21 00:00:00-05:00,10.807670906811095,10.853157910307276,10.653015615479543,10.662113189697266,130300,0.3,0.0
2023-11-22 00:00:00-05:00,10.662112081076472,10.762182784289012,10.662112081076472,10.716695785522461,140100,0.0,0.0
2023-11-24 00:00:00-05:00,10.762183668351506,10.807670670854598,10.689404811383522,10.771281242370605,117200,0.0,0.0
2023-11-27 00:00:00-05:00,10.780378968745229,10.78947567530048,10.634820385159719,10.680307388305664,73600,0.0,0.0
2023-11-28 00:00:00-05:00,10.680307063196818,10.698502210938305,10.571138779525088,10.598430633544922,123900,0.0,0.0
2023-11-29 00:00:00-05:00,10.616625082309922,10.853156781822113,10.616625082309922,10.716695785522461,145100,0.0,0.0
2023-11-30 00:00:00-05:00,10.771281482079848,10.92593677347669,10.716696904342903,10.871352195739746,113500,0.0,0.0
2023-12-01 00:00:00-05:00,10.853158237168333,11.00781353315759,10.816768806793947,10.971424102783203,175200,0.0,0.0
2023-12-04 00:00:00-05:00,10.96232613379608,11.171565134020913,10.96232613379608,11.135175704956055,130400,0.0,0.0
2023-12-05 00:00:00-05:00,11.135175787218285,11.180662790783506,11.089688783653067,11.116981506347656,213200,0.0,0.0
2023-12-06 00:00:00-05:00,11.135175872429658,11.308026313781738,11.10788401711865,11.308026313781738,134700,0.0,0.0
2023-12-07 00:00:00-05:00,11.32622003326173,11.37170703491989,11.244343603795524,11.317122459411621,78000,0.0,0.0
2023-12-08 00:00:00-05:00,11.298928179303793,11.32622003326173,11.262538751495747,11.317122459411621,101200,0.0,0.0
2023-12-11 00:00:00-05:00,11.326219483564978,11.37170648301551,11.326219483564978,11.362608909606934,137500,0.0,0.0
2023-12-12 00:00:00-05:00,11.36260931720718,11.499070320453917,11.353511743472255,11.426291465759277,91400,0.0,0.0
2023-12-13 00:00:00-05:00,11.489973317535478,11.82657575411853,11.489973317535478,11.81747817993164,122300,0.0,0.0
2023-12-14 00:00:00-05:00,11.853867298887488,11.999425011698962,11.844770592531075,11.963035583496094,273100,0.0,0.0
2023-12-15 00:00:00-05:00,12.054009587799467,12.054009587799467,11.899354301039175,11.963035583496094,114500,0.0,0.0
2023-12-18 00:00:00-05:00,11.999425011698962,11.999425011698962,11.82657544463344,11.963035583496094,145600,0.0,0.0
2023-12-19 00:00:00-05:00,11.990329580070789,12.072206019129876,11.990329580070789,12.063108444213867,142800,0.0,0.0
2023-12-20 00:00:00-05:00,12.063106988303105,12.099496415982761,11.808380126953125,11.808380126953125,149100,0.0,0.0
2023-12-21 00:00:00-05:00,11.826575521296508,11.981230809059317,11.826575521296508,11.92664623260498,85400,0.0,0.0
2023-12-22 00:00:00-05:00,12.099496209778358,12.272345771412853,12.054009209055899,12.163177490234375,201500,0.0,0.0
2023-12-26 00:00:00-05:00,12.172275783153372,12.299639219183652,12.172275783153372,12.272346496582031,128900,0.0,0.0
2023-12-27 00:00:00-05:00,12.272346819967442,12.463391545250817,12.272346819967442,12.372418403625488,99200,0.0,0.0
2023-12-28 00:00:00-05:00,12.445196860871441,12.463391141570227,12.272346422474659,12.32693099975586,202600,0.0,0.0
2023-12-29 00:00:00-05:00,12.308735527151612,12.354222529088707,12.245054244995117,12.245054244995117,114900,0.0,0.0
2024-01-02 00:00:00-05:00,12.24505511582228,12.56346328443367,12.154081105478323,12.490683555603027,116600,0.0,0.0
2024-01-03 00:00:00-05:00,12.517974848258692,12.554364274717894,12.472487848286598,12.49977970123291,135800,0.0,0.0
2024-01-04 00:00:00-05:00,12.527073622996014,12.681728049583207,12.527073622996014,12.636241912841797,114700,0.0,0.0
2024-01-05 00:00:00-05:00,12.590754908507943,12.690825623968466,12.581657334122683,12.636241912841797,84300,0.0,0.0
2024-01-08 00:00:00-05:00,12.636241758898736,12.918259620666504,12.636241758898736,12.918259620666504,145400,0.0,0.0
2024-01-09 00:00:00-05:00,12.900065737834666,13.000136455164466,12.900065737834666,12.963747024536133,187500,0.0,0.0
2024-01-10 00:00:00-05:00,13.054719920200812,13.06381662638681,12.94555077004497,13.036524772644043,215600,0.0,0.0
2024-01-11 00:00:00-05:00,12.991037602206038,12.991037602206038,12.75450676019429,12.900064468383789,110200,0.0,0.0
2024-01-12 00:00:00-05:00,12.927356316790862,13.072914024924284,12.872771742444641,12.881869316101074,90000,0.0,0.0
2024-01-16 00:00:00-05:00,12.79999407629305,12.890968086115553,12.790897369384766,12.790897369384766,87800,0.0,0.0
2024-01-17 00:00:00-05:00,12.736313026601895,12.76360488301872,12.636242308011886,12.663534164428711,60500,0.0,0.0
2024-01-18 00:00:00-05:00,12.663533689404405,12.699923119125986,12.590754829961243,12.67263126373291,80400,0.0,0.0
2024-01-19 00:00:00-05:00,12.672631181394951,12.763604321311604,12.636241751909804,12.690825462341309,69400,0.0,0.0
2024-01-22 00:00:00-05:00,12.745410123176073,12.754507697504579,12.67263126373291,12.67263126373291,72700,0.0,0.0
2024-01-23 00:00:00-05:00,12.709021089932143,12.727215371564313,12.618047078993895,12.699923515319824,55500,0.0,0.0
2024-01-24 00:00:00-05:00,12.781798823251039,12.79089639706021,12.554364683576082,12.563462257385254,74800,0.0,0.0
2024-01-25 00:00:00-05:00,12.645337818890631,12.709019967962444,12.545267109766911,12.563462257385254,89000,0.0,0.0
2024-01-26 00:00:00-05:00,12.46339194314239,12.645339099794127,12.326931792551708,12.399710655212402,649700,0.0,0.0
2024-01-29 00:00:00-05:00,12.372417545354596,12.581656537411208,12.34512482392708,12.563462257385254,170700,0.0,0.0
2024-01-30 00:00:00-05:00,12.554364279990109,12.572558559431169,12.490682132965489,12.517974853515625,251800,0.0,0.0
2024-01-31 00:00:00-05:00,12.53617016671546,12.627144174199758,12.47248888203191,12.481586456298828,171200,0.0,0.0
2024-02-01 00:00:00-05:00,12.545267347452,12.690825060786954,12.50887791911826,12.64533805847168,74800,0.0,0.0
2024-02-02 00:00:00-05:00,12.563462650188258,12.654435788347127,12.554365076094646,12.572559356689453,133200,0.0,0.0
2024-02-05 00:00:00-05:00,12.545267347452,12.672630780416288,12.50887791911826,12.64533805847168,232000,0.0,0.0
2024-02-06 00:00:00-05:00,12.63624222517142,12.709021086867482,12.63624222517142,12.68172836303711,184900,0.0,0.0
2024-02-07 00:00:00-05:00,12.690825142961566,12.718116997490487,12.627143859863281,12.627143859863281,198700,0.0,0.0
2024-02-08 00:00:00-05:00,12.618046843242917,12.66353384786218,12.554365557331423,12.599852561950684,88300,0.0,0.0
2024-02-09 00:00:00-05:00,12.572559279023327,12.681727564695041,12.563462572578327,12.608948707580566,97800,0.0,0.0
2024-02-12 00:00:00-05:00,12.818188585405002,12.900065016639456,12.799993437311828,12.836382865905762,324400,0.0,0.0
2024-02-13 00:00:00-05:00,12.718117164877413,12.809091171294366,12.718117164877413,12.78179931640625,226800,0.0,0.0
2024-02-14 00:00:00-05:00,12.836382220831846,12.836382220831846,12.690824513770904,12.709019660949707,73400,0.0,0.0
2024-02-15 00:00:00-05:00,12.73631230924389,12.863675744669601,12.73631230924389,12.763604164123535,66000,0.0,0.0
2024-02-16 00:00:00-05:00,12.790897290090957,12.836383427127771,12.71811756212866,12.827286720275879,86800,0.0,0.0
2024-02-20 00:00:00-05:00,12.909162287497617,12.918259861941962,12.799993996942849,12.827286720275879,114000,0.0,0.0
2024-02-21 00:00:00-05:00,12.902135544307601,12.995697435516737,12.789861810220032,12.79921817779541,73400,0.39,0.0
2024-02-22 00:00:00-05:00,12.911492347717285,12.958273294900968,12.845998664751187,12.911492347717285,107600,0.0,0.0
2024-02-23 00:00:00-05:00,12.930204391479492,13.042478131095722,12.864711599771448,12.930204391479492,68100,0.0,0.0
2024-02-26 00:00:00-05:00,12.939560198698771,13.033122090460058,12.939560198698771,12.958272933959961,73100,0.0,0.0
2024-02-27 00:00:00-05:00,12.97698472195006,13.145395769497688,12.97698472195006,13.10797119140625,83900,0.0,0.0
2024-02-28 00:00:00-05:00,13.08925808793285,13.154751766954316,13.00505256652832,13.00505256652832,53800,0.0,0.0
2024-02-29 00:00:00-05:00,13.107971240975374,13.136039451582013,12.79921824748536,12.808573722839355,93700,0.0,0.0
2024-03-01 00:00:00-05:00,12.808572764145646,13.08925752602038,12.808572764145646,13.033121109008789,110700,0.0,0.0
2024-03-04 00:00:00-05:00,13.033121931481308,13.05183377424192,12.967628251138374,13.023765563964844,115000,0.0,0.0
2024-03-05 00:00:00-05:00,12.986340775369335,12.99569714273392,12.789861522074531,12.855354309082031,85100,0.0,0.0
2024-03-06 00:00:00-05:00,12.87406796780756,12.96762897135157,12.855355231735338,12.930204391479492,87300,0.0,0.0
2024-03-07 00:00:00-05:00,12.99569727542502,13.014409118072946,12.845998072880056,12.864710807800293,84200,0.0,0.0
2024-03-08 00:00:00-05:00,12.883423674074066,12.930203727306985,12.771149047952566,12.874067306518555,100700,0.0,0.0
2024-03-11 00:00:00-04:00,12.827286099260574,12.99569714273392,12.827286099260574,12.855354309082031,61100,0.0,0.0
2024-03-12 00:00:00-04:00,12.855355231735338,12.930204391479492,12.81793065186326,12.930204391479492,81400,0.0,0.0
2024-03-13 00:00:00-04:00,12.967628639028675,13.014409585738,12.89277948120269,12.902135848999023,98800,0.0,0.0
2024-03-14 00:00:00-04:00,12.874066891591257,12.96762788731397,12.677587640619576,12.686944007873535,93500,0.0,0.0
2024-03-15 00:00:00-04:00,12.658875001219055,12.78986146694172,12.602738581818127,12.621450424194336,72600,0.0,0.0
2024-03-18 00:00:00-04:00,12.64016381134213,12.658875654684266,12.518533706665039,12.518533706665039,67700,0.0,0.0
2024-03-19 00:00:00-04:00,12.518533906785983,12.57467032998213,12.50917753882917,12.537245750427246,86900,0.0,0.0
2024-03-20 00:00:00-04:00,12.574669768174186,12.602738870790555,12.434327824181617,12.565314292907715,67100,0.0,0.0
2024-03-21 00:00:00-04:00,12.677587710578596,12.780505074123202,12.668231343273007,12.69629955291748,75100,0.0,0.0
2024-03-22 00:00:00-04:00,12.705655718353796,12.705655718353796,12.61209383132901,12.677587509155273,52800,0.0,0.0
2024-03-25 00:00:00-04:00,12.705655945568028,12.715012312892283,12.612094056870083,12.621450424194336,44400,0.0,0.0
2024-03-26 00:00:00-04:00,12.658874441312964,12.715011750503221,12.640162599764384,12.649518966674805,84400,0.0,0.0
2024-03-27 00:00:00-04:00,12.743080472051483,12.771148681640625,12.64016310870977,12.771148681640625,74400,0.0,0.0
2024-03-28 00:00:00-04:00,12.780504847024144,12.82728579044854,12.743080270739084,12.752436637878418,63300,0.0,0.0
2024-04-01 00:00:00-04:00,12.771148599242157,12.771148599242157,12.602738450521585,12.612093925476074,109200,0.0,0.0
2024-04-02 00:00:00-04:00,12.555957874405642,12.555957874405642,12.33141040802002,12.33141040802002,155500,0.0,0.0
2024-04-03 00:00:00-04:00,12.340766056361472,12.471752526393352,12.312697845737615,12.424971580505371,91800,0.0,0.0
2024-04-04 00:00:00-04:00,12.462396011129917,12.55595790179753,12.247204911775649,12.256561279296875,116700,0.0,0.0
2024-04-05 00:00:00-04:00,12.256561096390145,12.44368398266059,12.20042378437286,12.396903038024902,56300,0.0,0.0
2024-04-08 00:00:00-04:00,12.359478198494564,12.434327351414394,12.359478198494564,12.378190040588379,53400,0.0,0.0
2024-04-09 00:00:00-04:00,12.378191025512276,12.499821131753091,12.340766446074515,12.453041076660156,67100,0.0,0.0
2024-04-10 00:00:00-04:00,12.293985899839882,12.359478688171455,12.284629532286136,12.340765953063965,76800,0.0,0.0
2024-04-11 00:00:00-04:00,12.387547030122354,12.44368434376871,12.322054241095215,12.350122451782227,30300,0.0,0.0
2024-04-12 00:00:00-04:00,12.265916649449117,12.265916649449117,12.12557470692249,12.172355651855469,98300,0.0,0.0
2024-04-15 00:00:00-04:00,12.200424424336926,12.29398631851602,12.116218898030214,12.144287109375,162500,0.0,0.0
2024-04-16 00:00:00-04:00,12.097506152632835,12.144286203962361,11.994587898254395,11.994587898254395,84100,0.0,0.0
2024-04-17 00:00:00-04:00,12.022657623135506,12.078794044550442,11.947808466400708,11.966520309448242,77700,0.0,0.0
2024-04-18 00:00:00-04:00,12.003944887815642,12.013301255475575,11.957163941788309,11.966520309448242,148000,0.0,0.0
2024-04-19 00:00:00-04:00,11.96652044040418,12.041369597958093,11.938452229389547,11.975876808166504,94500,0.0,0.0
2024-04-22 00:00:00-04:00,12.022658025559165,12.172356344039482,12.022658025559165,12.153643608093262,73200,0.0,0.0
2024-04-23 00:00:00-04:00,12.16299897293262,12.331410013469586,12.1068616619962,12.303340911865234,110400,0.0,0.0
2024-04-24 00:00:00-04:00,12.303340577955066,12.350121520420409,12.247204160814466,12.275272369384766,59100,0.0,0.0
2024-04-25 00:00:00-04:00,12.162999512705557,12.200424090899912,12.078793988700177,12.116218566894531,156300,0.0,0.0
2024-04-26 00:00:00-04:00,12.172356143334055,12.19106798669938,12.125575196512218,12.134931564331055,165000,0.0,0.0
2024-04-29 00:00:00-04:00,12.162999388629261,12.322054067400813,12.162999388629261,12.256561279296875,61600,0.0,0.0
2024-04-30 00:00:00-04:00,12.20978007217081,12.331410170521886,12.20978007217081,12.237848281860352,43300,0.0,0.0
2024-05-01 00:00:00-04:00,12.181712267978062,12.574669893529046,12.181712267978062,12.424971580505371,56000,0.0,0.0
2024-05-02 00:00:00-04:00,12.546601139433202,12.621450292702853,12.47175198616355,12.612093925476074,66200,0.0,0.0
2024-05-03 00:00:00-04:00,12.724368917852996,12.836642651023942,12.686944340129346,12.715012550354004,54500,0.0,0.0
2024-05-06 00:00:00-04:00,12.771148944118266,12.845998099409169,12.733724366472815,12.789861679077148,54400,0.0,0.0
2024-05-07 00:00:00-04:00,12.771148787345357,12.902135253632661,12.771148787345357,12.855354309082031,94000,0.0,0.0
2024-05-08 00:00:00-04:00,12.771149275219894,12.939560325126761,12.771149275219894,12.817930221557617,90800,0.0,0.0
2024-05-09 00:00:00-04:00,12.864711599771448,12.939560759515603,12.827287019899373,12.930204391479492,59800,0.0,0.0
2024-05-10 00:00:00-04:00,13.023765722829463,13.023765722829463,12.920848355709913,12.958272933959961,150200,0.0,0.0
2024-05-13 00:00:00-04:00,12.939559710092919,13.051833440603538,12.939559710092919,12.995697021484375,102600,0.0,0.0
2024-05-14 00:00:00-04:00,13.070546125541052,13.164107121141921,13.033121548846246,13.145395278930664,81900,0.0,0.0
2024-05-15 00:00:00-04:00,13.15475218515306,13.369943286896996,13.15475218515306,13.341875076293945,109400,0.0,0.0
2024-05-16 00:00:00-04:00,13.351231575012207,13.36994341817386,13.26702605010393,13.351231575012207,35800,0.0,0.0
2024-05-17 00:00:00-04:00,13.34187513238977,13.36058697544637,13.173464083518727,13.192176818847656,66500,0.0,0.0
2024-05-20 00:00:00-04:00,13.229601238468314,13.360586815109578,13.220244870916133,13.257669448852539,74800,0.0,0.0
2024-05-21 00:00:00-04:00,13.341874529646466,13.369942739099498,13.136038911688889,13.145395278930664,82600,0.0,0.0
2024-05-22 00:00:00-04:00,13.193831271391238,13.348824737466224,13.15508290487249,13.174457550048828,69400,0.48,0.0
2024-05-23 00:00:00-04:00,13.184143674645911,13.184143674645911,13.02915021179393,13.048524856567383,45100,0.0,0.0
2024-05-24 00:00:00-04:00,13.11633395938706,13.145395002034858,12.99040154280142,13.019462585449219,42200,0.0,0.0
2024-05-28 00:00:00-04:00,13.019462435383147,13.048524401529857,12.777284927163837,12.806346893310547,94200,0.0,0.0
2024-05-29 00:00:00-04:00,12.65135373463119,12.709475820629432,12.641666412353516,12.641666412353516,106900,0.0,0.0
2024-05-30 00:00:00-04:00,12.612605340728456,12.757911479228172,12.612605340728456,12.738536834716797,50400,0.0,0.0
2024-05-31 00:00:00-04:00,12.806346866886312,12.903217315673828,12.806346866886312,12.903217315673828,58400,0.0,0.0
2024-06-03 00:00:00-04:00,12.912904742013557,13.116333887094688,12.912904742013557,13.00977611541748,89000,0.0,0.0
2024-06-04 00:00:00-04:00,13.038837807486036,13.116334540536426,13.038837807486036,13.07758617401123,102400,0.0,0.0
2024-06-05 00:00:00-04:00,13.116334504805105,13.377886671013098,13.048525094529221,13.368199348449707,93100,0.0,0.0
2024-06-06 00:00:00-04:00,13.368198870846324,13.416634558098899,13.28101481855847,13.31976318359375,39900,0.0,0.0
2024-06-07 00:00:00-04:00,13.261640275096344,13.387572693378313,13.261640275096344,13.329450607299805,45100,0.0,0.0
2024-06-10 00:00:00-04:00,13.348824124627521,13.406947133654205,13.251953674694901,13.310075759887695,48800,0.0,0.0
2024-06-11 00:00:00-04:00,13.29070251498118,13.397260290869909,13.281015192491136,13.358511924743652,42100,0.0,0.0
2024-06-12 00:00:00-04:00,13.513505388048515,13.513505388048515,13.445695978292065,13.45538330078125,68300,0.0,0.0
2024-06-13 00:00:00-04:00,13.503817862103936,13.503817862103936,13.387572765486897,13.43600845336914,37300,0.0,0.0
2024-06-14 00:00:00-04:00,13.397260564875674,13.455383577170773,13.377886843333266,13.3875732421875,67300,0.0,0.0
2024-06-17 00:00:00-04:00,13.416635037432735,13.503818169001473,13.329450982030071,13.368199348449707,45600,0.0,0.0
2024-06-18 00:00:00-04:00,13.36819917643747,13.40694754235852,13.251954078674316,13.251954078674316,67500,0.0,0.0
2024-06-20 00:00:00-04:00,13.271327871196972,13.31976355981764,13.261640548706055,13.261640548706055,43800,0.0,0.0
2024-06-21 00:00:00-04:00,13.290702241969498,13.397260015669364,13.290702241969498,13.329450607299805,44200,0.0,0.0
2024-06-24 00:00:00-04:00,13.377886239816432,13.745995247021112,13.377886239816432,13.716934204101562,137900,0.0,0.0
2024-06-25 00:00:00-04:00,13.775057488879261,13.85255422076836,13.668498789656311,13.74599552154541,73300,0.0,0.0
2024-06-26 00:00:00-04:00,13.69756058419298,13.716934305003893,13.600689208636696,13.62975025177002,66700,0.0,0.0
2024-06-27 00:00:00-04:00,13.600689209113595,13.75568267094196,13.591001886790847,13.726621627807617,75100,0.0,0.0
2024-06-28 00:00:00-04:00,13.726621627807617,13.765369993264708,13.70724698316212,13.726621627807617,62900,0.0,0.0
2024-07-01 00:00:00-04:00,13.736308849791067,13.81380558013916,13.736308849791067,13.81380558013916,82400,0.0,0.0
2024-07-02 00:00:00-04:00,13.852554220027105,13.930050951912058,13.794431209196432,13.842866897583008,88600,0.0,0.0
2024-07-03 00:00:00-04:00,13.871927464542026,13.920363151264699,13.813805379541924,13.891302108764648,92000,0.0,0.0
2024-07-05 00:00:00-04:00,13.842866724657478,13.891302412438993,13.813805681522132,13.823493003845215,53100,0.0,0.0
2024-07-08 00:00:00-04:00,13.813805924083413,13.968799388638718,13.794431279097038,13.949424743652344,56600,0.0,0.0
2024-07-09 00:00:00-04:00,13.939738071488962,14.046295845321541,13.920363426882728,14.017234802246094,84300,0.0,0.0
2024-07-10 00:00:00-04:00,14.046295643884513,14.123792373530268,14.046295643884513,14.094731330871582,58400,0.0,0.0
2024-07-11 00:00:00-04:00,14.123792619231535,14.433779543207171,14.123792619231535,14.317534446716309,112500,0.0,0.0
2024-07-12 00:00:00-04:00,14.404718400098236,14.695331601225977,14.404718400098236,14.50158977508545,121800,0.0,0.0
2024-07-15 00:00:00-04:00,14.66627060276276,14.869699751786019,14.57908654977652,14.801889419555664,273200,0.0,0.0
2024-07-16 00:00:00-04:00,14.821263864919464,15.140938105682714,14.821263864919464,14.97625732421875,204100,0.0,0.0
2024-07-17 00:00:00-04:00,14.937509059200334,15.102189841764629,14.811576641719764,14.889073371887207,201500,0.0,0.0
2024-07-18 00:00:00-04:00,14.850325032851657,14.898760720249742,14.58877379903623,14.59846019744873,211800,0.0,0.0
2024-07-19 00:00:00-04:00,14.637208836181685,14.821264266967773,14.530651060981365,14.821264266967773,982700,0.0,0.0
2024-07-22 00:00:00-04:00,14.927822214204062,15.034380914466334,14.811577115236611,14.937509536743164,85400,0.0,0.0
2024-07-23 00:00:00-04:00,14.94719678909543,14.976257832742352,14.821264368180215,14.830951690673828,50800,0.0,0.0
2024-07-24 00:00:00-04:00,14.811577148600895,14.898761203981353,14.705019371932517,14.743767738342285,51100,0.0,0.0
2024-07-25 00:00:00-04:00,14.724392789770612,15.005318671410402,14.705019068881958,14.908448219299316,53900,0.0,0.0
2024-07-26 00:00:00-04:00,14.966570580526545,15.102190324572199,14.889073847881578,14.937509536743164,79800,0.0,0.0
2024-07-29 00:00:00-04:00,14.947196859282265,14.995631624309926,14.840638159019992,14.937509536743164,48300,0.0,0.0
2024-07-30 00:00:00-04:00,14.908448596214866,14.937509640199522,14.801889895214574,14.850325584411621,75200,0.0,0.0
2024-07-31 00:00:00-04:00,14.898760694116612,15.034380433826588,14.86001232903289,14.889073371887207,99100,0.0,0.0
2024-08-01 00:00:00-04:00,14.985944950521748,15.082815402632834,14.79220312246567,14.908448219299316,113200,0.0,0.0
2024-08-02 00:00:00-04:00,14.811576594986944,14.85032495994841,14.336908893250522,14.588773727416992,80400,0.0,0.0
2024-08-05 00:00:00-04:00,14.27878573266388,14.453153835060679,14.143166918652046,14.181915283203125,101600,0.0,0.0
2024-08-06 00:00:00-04:00,14.298160997779501,14.627522572683727,14.162541254044255,14.443467140197754,53400,0.0,0.0
2024-08-07 00:00:00-04:00,14.569399490397926,14.579086812867635,14.317534649189,14.336909294128418,82300,0.0,0.0
2024-08-08 00:00:00-04:00,14.404718940659457,14.70501947532198,14.365970573977254,14.656583786010742,50200,0.0,0.0
2024-08-09 00:00:00-04:00,14.724393093220437,15.005318980649731,14.637209037839979,14.743767738342285,72500,0.0,0.0
2024-08-12 00:00:00-04:00,14.782515626043468,14.86001235635339,14.666270530578581,14.695331573486328,46100,0.0,0.0
2024-08-13 00:00:00-04:00,14.792202847999405,14.918134341023793,14.734079838744089,14.782515525817871,68900,0.0,0.0
2024-08-14 00:00:00-04:00,14.86001232903289,14.956882779825248,14.79220292109485,14.889073371887207,66500,0.0,0.0
2024-08-15 00:00:00-04:00,15.015006442551961,15.063442131972142,14.898761342243889,14.956883430480957,56700,0.0,0.0
2024-08-16 00:00:00-04:00,14.9665702761282,15.044067007196995,14.89876086740148,15.005318641662598,31700,0.0,0.0
2024-08-19 00:00:00-04:00,15.00531834143491,15.276557818582617,15.00531834143491,15.169999122619629,73700,0.0,0.0
2024-08-20 00:00:00-04:00,15.228122883500323,15.373429027562425,15.169999871575122,15.247496604919434,78900,0.0,0.0
2024-08-21 00:00:00-04:00,15.373428445062446,15.373428445062446,15.25718334945051,15.28624439239502,85500,0.0,0.0
2024-08-22 00:00:00-04:00,15.363740946415215,15.402489311174332,15.150625402157015,15.169999122619629,46200,0.0,0.0
2024-08-23 00:00:00-04:00,15.220000267028809,15.390000343322754,15.220000267028809,15.25,67300,0.49,0.0
2024-08-26 00:00:00-04:00,15.25,15.390000343322754,15.25,15.300000190734863,95300,0.0,0.0
2024-08-27 00:00:00-04:00,15.300000190734863,15.369999885559082,15.199999809265137,15.220000267028809,49500,0.0,0.0
2024-08-28 00:00:00-04:00,15.199999809265137,15.289999961853027,15.079999923706055,15.140000343322754,80600,0.0,0.0
2024-08-29 00:00:00-04:00,15.149999618530273,15.319999694824219,15.149999618530273,15.199999809265137,42200,0.0,0.0
2024-08-30 00:00:00-04:00,15.1899995803833,15.239999771118164,15.039999961853027,15.130000114440918,52100,0.0,0.0
2024-09-03 00:00:00-04:00,15.100000381469727,15.109999656677246,14.880000114440918,14.90999984741211,69100,0.0,0.0
2024-09-04 00:00:00-04:00,14.880000114440918,15.039999961853027,14.800000190734863,14.850000381469727,41400,0.0,0.0
2024-09-05 00:00:00-04:00,14.850000381469727,14.930000305175781,14.729999542236328,14.770000457763672,80500,0.0,0.0
2024-09-06 00:00:00-04:00,14.770000457763672,14.9399995803833,14.6899995803833,14.6899995803833,71000,0.0,0.0
2024-09-09 00:00:00-04:00,14.789999961853027,15.010000228881836,14.789999961853027,14.899999618530273,53100,0.0,0.0
2024-09-10 00:00:00-04:00,14.9399995803833,15.09000015258789,14.880000114440918,15.0,73800,0.0,0.0
2024-09-11 00:00:00-04:00,15.0,15.050000190734863,14.949999809265137,15.0,43400,0.0,0.0
2024-09-12 00:00:00-04:00,15.020000457763672,15.149999618530273,15.010000228881836,15.050000190734863,55800,0.0,0.0
2024-09-13 00:00:00-04:00,15.149999618530273,15.300000190734863,15.149999618530273,15.279999732971191,43700,0.0,0.0
2024-09-16 00:00:00-04:00,15.34000015258789,15.539999961853027,15.239999771118164,15.539999961853027,72000,0.0,0.0
2024-09-17 00:00:00-04:00,15.619999885559082,15.630000114440918,15.399999618530273,15.449999809265137,55600,0.0,0.0
2024-09-18 00:00:00-04:00,15.520000457763672,15.550000190734863,15.239999771118164,15.359999656677246,81800,0.0,0.0
2024-09-19 00:00:00-04:00,15.449999809265137,15.630000114440918,15.449999809265137,15.539999961853027,88400,0.0,0.0
2024-09-20 00:00:00-04:00,15.649999618530273,15.680000305175781,15.489999771118164,15.550000190734863,79700,0.0,0.0
2024-09-23 00:00:00-04:00,15.550000190734863,15.550000190734863,15.4399995803833,15.550000190734863,91900,0.0,0.0
2024-09-24 00:00:00-04:00,15.59000015258789,15.600000381469727,15.34000015258789,15.399999618530273,95200,0.0,0.0
2024-09-25 00:00:00-04:00,15.4399995803833,15.4399995803833,15.020000457763672,15.039999961853027,66900,0.0,0.0
2024-09-26 00:00:00-04:00,15.09000015258789,15.140000343322754,15.0,15.0,86600,0.0,0.0
2024-09-27 00:00:00-04:00,15.029999732971191,15.079999923706055,14.90999984741211,14.949999809265137,104300,0.0,0.0
2024-09-30 00:00:00-04:00,14.949999809265137,15.140000343322754,14.949999809265137,15.079999923706055,85600,0.0,0.0
2024-10-01 00:00:00-04:00,15.149999618530273,15.149999618530273,14.90999984741211,15.020000457763672,73800,0.0,0.0
2024-10-02 00:00:00-04:00,15.010000228881836,15.029999732971191,14.949999809265137,15.0,65500,0.0,0.0
2024-10-03 00:00:00-04:00,15.0,15.020000457763672,14.779999732971191,14.800000190734863,68100,0.0,0.0
2024-10-04 00:00:00-04:00,15.020000457763672,15.079999923706055,14.949999809265137,14.970000267028809,66700,0.0,0.0
2024-10-07 00:00:00-04:00,15.069999694824219,15.170000076293945,14.680000305175781,14.800000190734863,168900,0.0,0.0
2024-10-08 00:00:00-04:00,14.9399995803833,15.010000228881836,14.920000076293945,14.949999809265137,67000,0.0,0.0
2024-10-09 00:00:00-04:00,14.989999771118164,14.989999771118164,14.8100004196167,14.899999618530273,88300,0.0,0.0
2024-10-10 00:00:00-04:00,14.920000076293945,14.920000076293945,14.789999961853027,14.84000015258789,48400,0.0,0.0
