Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,30.17129755037544,30.357298935986915,29.75034793056121,29.955928802490234,2707000,0.0,0.0
2023-10-30 00:00:00-04:00,30.259402356965143,30.357297918067705,29.114028586630994,29.358766555786133,3388500,0.0,0.0
2023-10-31 00:00:00-04:00,29.59371822879734,30.29856485706501,29.407718694962476,29.769929885864258,3668700,0.0,0.0
2023-11-01 00:00:00-04:00,29.769930163130855,30.337722248299833,29.378349736669964,30.190879821777344,4349600,0.0,0.0
2023-11-02 00:00:00-04:00,26.412122731569802,28.066552022870244,25.717067754677107,27.939289093017578,8659200,0.0,0.0
2023-11-03 00:00:00-04:00,28.164446831192148,28.996556326134368,27.88054988171668,28.595184326171875,5097400,0.0,0.0
2023-11-06 00:00:00-05:00,28.6930820117531,28.869293666910263,27.723919775591423,27.9588680267334,4935000,0.0,0.0
2023-11-07 00:00:00-05:00,27.97844821658606,28.19381698540357,27.459602981958657,27.802236557006836,3418500,0.0,0.0
2023-11-08 00:00:00-05:00,27.900129490228007,28.06655138994554,27.068019991640337,27.097389221191406,3766000,0.0,0.0
2023-11-09 00:00:00-05:00,27.410653210561208,27.723917519929497,26.647070056074078,26.67643928527832,5385300,0.0,0.0
2023-11-10 00:00:00-05:00,27.498761289125554,27.929500683479862,27.156127722416507,27.79244613647461,5625200,0.0,0.0
2023-11-13 00:00:00-05:00,27.743497536561424,28.193814523088406,27.254021577013344,27.322547912597656,3955600,0.0,0.0
2023-11-14 00:00:00-05:00,28.076343836356838,29.025926610170682,27.537919112629233,28.33087158203125,4303800,0.0,0.0
2023-11-15 00:00:00-05:00,28.19381397904754,29.192345365386128,28.19381397904754,28.702869415283203,4925400,0.0,0.0
2023-11-16 00:00:00-05:00,28.810556394616025,29.260873398599898,28.7713974200769,28.976978302001953,3552800,0.0,0.0
2023-11-17 00:00:00-05:00,29.182559563000407,29.446877059876844,28.869295211385147,29.065086364746094,2413300,0.0,0.0
2023-11-20 00:00:00-05:00,29.016133487190505,29.39792599484476,28.83992184784278,29.3098201751709,3186400,0.0,0.0
2023-11-21 00:00:00-05:00,29.99508731317288,30.562879372564186,29.946140462288486,30.33772087097168,4266300,0.0,0.0
2023-11-22 00:00:00-05:00,30.435618419829495,30.90551494081686,30.367092077252522,30.699935913085938,3155000,0.0,0.0
2023-11-24 00:00:00-05:00,30.592249797511677,30.75867171109825,30.327932311132518,30.660776138305664,1294200,0.0,0.0
2023-11-27 00:00:00-05:00,30.396456080330506,30.89572177885143,30.23003418082353,30.817405700683594,3186700,0.0,0.0
2023-11-28 00:00:00-05:00,30.98382760019057,31.19919821555406,30.65098380117662,30.817405700683594,3279400,0.0,0.0
2023-11-29 00:00:00-05:00,30.699935791484318,30.934884051047376,30.376881701184764,30.67056655883789,4093000,0.0,0.0
2023-11-30 00:00:00-05:00,30.65098478945738,31.199199221510916,30.367089697146305,31.081724166870117,15902300,0.0,0.0
2023-12-01 00:00:00-05:00,31.032779521272175,32.050890509812376,30.788041518319567,31.864887237548828,4500300,0.0,0.0
2023-12-04 00:00:00-05:00,31.590778748946118,32.41309850702039,31.56141138650228,32.04109573364258,2691500,0.0,0.0
2023-12-05 00:00:00-05:00,31.855095474195,31.894254446147293,31.189407888626437,31.50267219543457,3214700,0.0,0.0
2023-12-06 00:00:00-05:00,31.64951847296278,31.943203312352495,31.277515684719624,31.532041549682617,1946200,0.0,0.0
2023-12-07 00:00:00-05:00,31.639731643594388,31.874681791255366,31.297098034391997,31.796363830566406,2833200,0.0,0.0
2023-12-08 00:00:00-05:00,31.766992384760528,31.952991915912232,31.10130474197857,31.208988189697266,3564800,0.0,0.0
2023-12-11 00:00:00-05:00,31.140461107947658,31.238356676706534,30.650985131355952,31.003408432006836,2238400,0.0,0.0
2023-12-12 00:00:00-05:00,31.101303639298568,31.346041624750015,30.660774518604903,31.248146057128906,3145800,0.0,0.0
2023-12-13 00:00:00-05:00,31.23835761724627,32.70678559123354,30.974040133799907,32.62847137451172,2429900,0.0,0.0
2023-12-14 00:00:00-05:00,33.029841332560935,34.341637130539,32.99068235724089,33.62699890136719,4605700,0.0,0.0
2023-12-15 00:00:00-05:00,33.64657283150256,33.94025762908307,33.2256232523554,33.65636444091797,5155800,0.0,0.0
2023-12-18 00:00:00-05:00,33.666154315258765,33.73468064761696,33.00046674286056,33.35289001464844,2226900,0.0,0.0
2023-12-19 00:00:00-05:00,33.597630401861274,34.136053223900305,33.49973670127429,33.999000549316406,3449100,0.0,0.0
2023-12-20 00:00:00-05:00,34.00879408290641,34.0968999121784,33.27458008377498,33.30394744873047,1652400,0.0,0.0
2023-12-21 00:00:00-05:00,33.685736602680485,34.46889741934622,33.685736602680485,34.449317932128906,2604200,0.0,0.0
2023-12-22 00:00:00-05:00,34.44931618983377,34.6548989280154,34.214369823919284,34.47868728637695,1261200,0.0,0.0
2023-12-26 00:00:00-05:00,34.4982691953071,34.87026825653022,34.41995124489882,34.791954040527344,1335200,0.0,0.0
2023-12-27 00:00:00-05:00,34.95837250103194,35.046478324050156,34.76258136827977,34.88005828857422,1202800,0.0,0.0
2023-12-28 00:00:00-05:00,34.97834014892578,35.263357025108,34.840746829151406,34.97834014892578,1152300,0.14,0.0
2023-12-29 00:00:00-05:00,34.77195016926422,35.06679353294313,34.762119932630746,34.97834014892578,1330600,0.0,0.0
2024-01-02 00:00:00-05:00,34.76212074839334,35.34198100186205,34.65401063770881,35.01765441894531,1684400,0.0,0.0
2024-01-03 00:00:00-05:00,34.742459066651634,34.742459066651634,33.90706901096358,34.2215690612793,2196200,0.0,0.0
2024-01-04 00:00:00-05:00,34.192087980734705,35.16507140033673,34.07414764267535,35.06679153442383,2897500,0.0,0.0
2024-01-05 00:00:00-05:00,34.850572914543136,35.194559959146936,34.477106407789385,34.771949768066406,4231100,0.0,0.0
2024-01-08 00:00:00-05:00,34.81126229115088,35.67613946738718,34.693325687298625,35.283016204833984,2179900,0.0,0.0
2024-01-09 00:00:00-05:00,35.184729976186944,36.56067066624444,35.066793381053564,35.902183532714844,4458800,0.0,0.0
2024-01-10 00:00:00-05:00,35.8530456313208,36.953795996336666,35.2830155982211,36.747406005859375,4599500,0.0,0.0
2024-01-11 00:00:00-05:00,36.5606690554707,36.70808885560827,35.538541944982505,35.82355880737305,2337400,0.0,0.0
2024-01-12 00:00:00-05:00,36.069264464242615,36.34445110757159,35.79407407177681,35.931671142578125,1937200,0.0,0.0
2024-01-16 00:00:00-05:00,35.69578948616698,35.69578948616698,34.99799273320283,35.332149505615234,2087100,0.0,0.0
2024-01-17 00:00:00-05:00,34.997995464196855,35.29283881600673,34.71297859948811,34.909542083740234,1412900,0.0,0.0
2024-01-18 00:00:00-05:00,34.99799569652583,35.3321524972317,34.80143221096885,35.29283905029297,1517000,0.0,0.0
2024-01-19 00:00:00-05:00,35.30266429726563,35.30266429726563,34.624524232510815,35.04713439941406,1942100,0.0,0.0
2024-01-22 00:00:00-05:00,35.28301221393698,35.71544887857326,35.24369876738733,35.64665222167969,3160200,0.0,0.0
2024-01-23 00:00:00-05:00,35.80390177519435,36.0004652561513,34.53607125961541,34.88005828857422,1711400,0.0,0.0
2024-01-24 00:00:00-05:00,35.03731083630008,35.03731083630008,33.946387000430434,34.07415008544922,2630600,0.0,0.0
2024-01-25 00:00:00-05:00,34.37881992378725,34.45744681284942,33.93655304565357,34.44761657714844,1856000,0.0,0.0
2024-01-26 00:00:00-05:00,34.71297788200961,35.06679139652317,34.270710988867656,34.31985092163086,1791600,0.0,0.0
2024-01-29 00:00:00-05:00,34.25105670194482,34.86040390878363,34.25105670194482,34.81126022338867,1841400,0.0,0.0
2024-01-30 00:00:00-05:00,34.76212007009659,34.81126000604794,34.3395098724688,34.42796325683594,1134000,0.0,0.0
2024-01-31 00:00:00-05:00,34.49676194652185,34.75229562712136,34.05449874780356,34.15277862548828,1910800,0.0,0.0
2024-02-01 00:00:00-05:00,34.35916377606737,34.60486718479062,33.97586705832092,34.103633880615234,5492200,0.0,0.0
2024-02-02 00:00:00-05:00,33.631884878118505,33.85793157158946,32.94391456152098,33.60239791870117,7922600,0.0,0.0
2024-02-05 00:00:00-05:00,33.39600974323049,33.62205644884965,32.737526350662094,32.75718307495117,4392600,0.0,0.0
2024-02-06 00:00:00-05:00,32.86529083032644,33.622057876473235,32.66873107736319,33.57291793823242,7528200,0.0,0.0
2024-02-07 00:00:00-05:00,33.73016653508334,33.73999677178964,32.96357303401134,33.13064956665039,3549700,0.0,0.0
2024-02-08 00:00:00-05:00,32.010242898524766,32.85546330651291,31.6564293557263,32.59010314941406,3974400,0.0,0.0
2024-02-09 00:00:00-05:00,32.58027686285371,32.59010335059794,32.16749314399503,32.226463317871094,3435600,0.0,0.0
2024-02-12 00:00:00-05:00,32.20680230198194,33.03236588056356,32.20680230198194,32.943912506103516,3182700,0.0,0.0
2024-02-13 00:00:00-05:00,32.39353871245761,32.786665692843506,31.577805289491494,31.892305374145508,2426700,0.0,0.0
2024-02-14 00:00:00-05:00,32.05938057458595,32.37388064619979,31.80385067232593,32.1085205078125,5008400,0.0,0.0
2024-02-15 00:00:00-05:00,32.48199191347121,33.2977290810005,32.14783510675774,33.278072357177734,6302000,0.0,0.0
2024-02-16 00:00:00-05:00,32.993053675192435,33.33703695037528,32.58027374497303,33.00288391113281,2637200,0.0,0.0
2024-02-20 00:00:00-05:00,32.75718009684028,33.37634998453884,32.74734986102105,33.169960021972656,2905000,0.0,0.0
2024-02-21 00:00:00-05:00,32.8554578583126,33.022534365186225,32.098690961513654,32.511474609375,2218400,0.0,0.0
2024-02-22 00:00:00-05:00,32.5802772760201,33.13065057596205,32.33457383879261,32.99305725097656,1732400,0.0,0.0
2024-02-23 00:00:00-05:00,32.98322620770103,33.484459500798124,32.5311290962988,33.32720947265625,2140900,0.0,0.0
2024-02-26 00:00:00-05:00,33.41566603043084,33.63188624564563,32.82597930601912,33.110992431640625,1642200,0.0,0.0
2024-02-27 00:00:00-05:00,33.31738598557101,33.44514906740699,32.816148898213214,33.101165771484375,1992900,0.0,0.0
2024-02-28 00:00:00-05:00,32.894775743664084,32.894775743664084,32.21663189111473,32.72769546508789,3258900,0.0,0.0
2024-02-29 00:00:00-05:00,33.641711418831335,34.310025013262255,31.646600871738883,32.118350982666016,4419500,0.0,0.0
2024-03-01 00:00:00-05:00,32.423025038518254,32.953741577777144,31.626944605924916,32.698211669921875,2674500,0.0,0.0
2024-03-04 00:00:00-05:00,32.472165144523984,32.767008501035,32.09869489340379,32.708038330078125,1565300,0.0,0.0
2024-03-05 00:00:00-05:00,32.51147841991751,32.89477515626875,32.49182169636916,32.698211669921875,1753400,0.0,0.0
2024-03-06 00:00:00-05:00,32.84563047250228,33.0913338856687,32.64907074127838,32.8358039855957,1590300,0.0,0.0
2024-03-07 00:00:00-05:00,33.04219412714921,33.110990783267766,32.52130408821257,32.84563064575195,1711200,0.0,0.0
2024-03-08 00:00:00-05:00,33.032366713595195,33.38618022035807,32.87511668271575,33.169960021972656,1561800,0.0,0.0
2024-03-11 00:00:00-04:00,33.16995862173981,33.47463218395449,32.99305187582629,33.28789520263672,1440900,0.0,0.0
2024-03-12 00:00:00-04:00,33.366528353888846,33.44515150620284,32.825981528392724,33.032371520996094,3485700,0.0,0.0
2024-03-13 00:00:00-04:00,33.110993696122286,33.6908539552308,33.08151048351679,33.543434143066406,2218900,0.0,0.0
2024-03-14 00:00:00-04:00,33.504116467466254,33.57291312095936,32.157662857354225,32.41319274902344,1778900,0.0,0.0
2024-03-15 00:00:00-04:00,32.138007122137346,32.462333677261036,32.00041381092508,32.27560043334961,4823800,0.0,0.0
2024-03-18 00:00:00-04:00,32.40336626244003,32.560616291729495,32.118349412747754,32.41319274902344,1264700,0.0,0.0
2024-03-19 00:00:00-04:00,32.462335323622746,32.64907232614128,32.295258794144836,32.54096221923828,6906200,0.0,0.0
2024-03-20 00:00:00-04:00,32.50164876395035,32.72769546508789,32.147835232035334,32.72769546508789,3587700,0.0,0.0
2024-03-21 00:00:00-04:00,32.72769850195594,33.14048224387206,32.56062195701312,32.8751220703125,2679500,0.0,0.0
2024-03-22 00:00:00-04:00,32.875115499415394,32.943912151127876,32.069208651523816,32.1871452331543,1780600,0.0,0.0
2024-03-25 00:00:00-04:00,32.29525715625658,32.531130332867164,31.990583574903326,32.27560043334961,1126400,0.0,0.0
2024-03-26 00:00:00-04:00,32.34439978465648,32.462336382791044,31.94144630432129,31.94144630432129,1552200,0.0,0.0
2024-03-27 00:00:00-04:00,32.31676134023066,32.93899453473394,32.168608426671724,32.89949035644531,2225200,0.16,0.0
2024-03-28 00:00:00-04:00,32.593310613720334,33.008132758496956,32.079718600412214,32.780967712402344,2605000,0.0,0.0
2024-04-01 00:00:00-04:00,32.810599382127485,32.810599382127485,31.51674240832637,31.85255241394043,2410100,0.0,0.0
2024-04-02 00:00:00-04:00,31.417976814684355,32.040211940699606,31.111797745301782,31.43773078918457,47685500,0.0,0.0
2024-04-03 00:00:00-04:00,31.901938328323382,32.0204584092793,31.309334155858352,31.45748519897461,2310900,0.0,0.0
2024-04-04 00:00:00-04:00,31.65501792766402,32.03033589677678,31.37846982815213,31.526620864868164,3130700,0.0,0.0
2024-04-05 00:00:00-04:00,31.496993493775985,32.08960147586635,31.467364413361466,31.911819458007812,3348600,0.0,0.0
2024-04-08 00:00:00-04:00,31.91181509337005,32.12910126616741,31.309332089439454,31.84267807006836,4062700,0.0,0.0
2024-04-09 00:00:00-04:00,32.020458867612376,32.61306681624529,31.951321838758027,32.445159912109375,2900500,0.0,0.0
2024-04-10 00:00:00-04:00,31.576005414968254,32.03033741748952,31.408100396360375,31.990829467773438,2233800,0.0,0.0
2024-04-11 00:00:00-04:00,32.277257119530866,32.425410050188844,31.477239959654515,31.625391006469727,2127200,0.0,0.0
2024-04-12 00:00:00-04:00,31.378469832229037,31.40809890927051,30.49943683109344,30.914260864257812,3000900,0.0,0.0
2024-04-15 00:00:00-04:00,31.052536559015046,31.358715617091818,30.331531587122146,30.509313583374023,2855200,0.0,0.0
2024-04-16 00:00:00-04:00,30.39079518895523,30.746357317277887,30.173505233146283,30.41054916381836,3036400,0.0,0.0
2024-04-17 00:00:00-04:00,30.608082597096253,30.696973598209738,29.966093498709828,29.98584747314453,1857000,0.0,0.0
2024-04-18 00:00:00-04:00,30.114244349540346,30.301903337802266,29.877202309345503,30.064861297607422,1350300,0.0,0.0
2024-04-19 00:00:00-04:00,30.025352726619023,30.15375167313144,29.887078676998854,30.124120712280273,1843800,0.0,0.0
2024-04-22 00:00:00-04:00,30.104368727661953,30.23276768265891,29.8475727015108,29.995725631713867,4163800,0.0,0.0
2024-04-23 00:00:00-04:00,29.94633883530165,30.529067880819834,29.837693862253044,30.479684829711914,2861300,0.0,0.0
2024-04-24 00:00:00-04:00,30.47968420749647,30.617958254850027,30.301902212988974,30.538944244384766,1472200,0.0,0.0
2024-04-25 00:00:00-04:00,30.311781260188173,30.39079527602433,29.729052186955496,29.975971221923828,1489000,0.0,0.0
2024-04-26 00:00:00-04:00,29.91671018125889,30.410548234692605,29.808065206673817,30.19325828552246,1158500,0.0,0.0
2024-04-29 00:00:00-04:00,30.410548919244007,30.61796000211058,30.252519005452655,30.31178092956543,2209900,0.0,0.0
2024-04-30 00:00:00-04:00,29.729052518569784,30.01547762272977,29.57102448513474,29.640161514282227,2331800,0.0,0.0
2024-05-01 00:00:00-04:00,29.719174413483678,30.40067145944802,29.600652450942743,29.80806541442871,2453300,0.0,0.0
2024-05-02 00:00:00-04:00,29.215460789621527,29.521639872292347,27.990742575095464,28.030248641967773,6670400,0.0,0.0
2024-05-03 00:00:00-04:00,28.395688680934633,28.70186775314875,27.61542363554445,27.94135856628418,4506600,0.0,0.0
2024-05-06 00:00:00-04:00,28.109260822877605,28.2672907315694,27.625299761296773,27.9018497467041,4232400,0.0,0.0
2024-05-07 00:00:00-04:00,28.188276719144827,28.77100388337438,27.87221878560389,27.9018497467041,4288700,0.0,0.0
2024-05-08 00:00:00-04:00,27.704313842673248,27.85246676470037,27.338874740741076,27.46727180480957,4249400,0.0,0.0
2024-05-09 00:00:00-04:00,27.546285637977036,27.89197264738387,27.457394638876917,27.852466583251953,5078000,0.0,0.0
2024-05-10 00:00:00-04:00,27.842589587460107,28.000617611623127,27.50677956515303,27.54628562927246,7071700,0.0,0.0
2024-05-13 00:00:00-04:00,27.64505508569493,28.3364291410623,27.59567203195844,27.832714080810547,2887700,0.0,0.0
2024-05-14 00:00:00-04:00,28.05987977518815,28.217907811321393,27.427767630655183,27.773454666137695,2389700,0.0,0.0
2024-05-15 00:00:00-04:00,27.941358867617346,28.14876995249649,27.763576861239372,27.911727905273438,1942700,0.0,0.0
2024-05-16 00:00:00-04:00,27.822837552241893,28.119139647233943,27.793206589205578,28.030248641967773,1945900,0.0,0.0
2024-05-17 00:00:00-04:00,27.921603420787555,27.980863458508644,27.368503455915285,27.931480407714844,2196800,0.0,0.0
2024-05-20 00:00:00-04:00,27.89197475131623,28.030248811972122,27.575918679049746,27.773454666137695,1572700,0.0,0.0
2024-05-21 00:00:00-04:00,27.654930611064433,27.99074063347763,27.63517663707715,27.852466583251953,2333800,0.0,0.0
2024-05-22 00:00:00-04:00,27.852468114755215,28.089510164108706,27.487027111266862,27.704315185546875,1998500,0.0,0.0
2024-05-23 00:00:00-04:00,27.595671212096278,27.654931251588014,27.141339219079132,27.18084716796875,3545100,0.0,0.0
2024-05-24 00:00:00-04:00,27.141339820830037,27.35862977685509,27.091956767465835,27.121585845947266,1900800,0.0,0.0
2024-05-28 00:00:00-04:00,27.161091950215717,27.506778951805163,27.091954926666347,27.299365997314453,2393700,0.0,0.0
2024-05-29 00:00:00-04:00,27.032697083419446,27.269739133612863,26.627748128349264,26.785778045654297,2705200,0.0,0.0
2024-05-30 00:00:00-04:00,26.82528332735072,27.437643351985106,26.82528332735072,27.40801239013672,2574500,0.0,0.0
2024-05-31 00:00:00-04:00,27.546286310341443,27.87221935371654,27.417889243975424,27.66480827331543,4942600,0.0,0.0
2024-06-03 00:00:00-04:00,27.664809878251635,27.901851934108592,27.57591887182493,27.694440841674805,2258600,0.0,0.0
2024-06-04 00:00:00-04:00,27.72406875245146,27.891973770418534,27.36850474173465,27.378381729125977,1794800,0.0,0.0
2024-06-05 00:00:00-04:00,27.41788795471523,27.654929985674183,27.091954926666347,27.299365997314453,1434100,0.0,0.0
2024-06-06 00:00:00-04:00,27.15121607461501,27.44752003832196,27.052448086712698,27.43764305114746,2569700,0.0,0.0
2024-06-07 00:00:00-04:00,27.190723046684607,27.58579310026118,27.121584138946417,27.348751068115234,1394100,0.0,0.0
2024-06-10 00:00:00-04:00,26.9931885596686,27.141339602411705,26.687009486820486,26.716638565063477,1871000,0.0,0.0
2024-06-11 00:00:00-04:00,26.54873256988859,26.805528580312902,26.22279953431978,26.62774658203125,1855100,0.0,0.0
2024-06-12 00:00:00-04:00,27.111710524168714,27.39813562229302,26.578364509682274,26.716638565063477,1462100,0.0,0.0
2024-06-13 00:00:00-04:00,26.578363682820346,26.578363682820346,26.015388607605264,26.370952606201172,2157700,0.0,0.0
2024-06-14 00:00:00-04:00,26.143787310999283,26.183295261695168,25.511675170607326,25.788225173950195,1758600,0.0,0.0
2024-06-17 00:00:00-04:00,25.412906100430558,25.570934128829574,24.96845297699934,25.343769073486328,2949800,0.0,0.0
2024-06-18 00:00:00-04:00,25.48204312737479,25.679579104794907,25.294386021052645,25.343769073486328,2108500,0.0,0.0
2024-06-20 00:00:00-04:00,25.28450930383438,25.294386291195142,24.94869926893937,25.1363582611084,6001400,0.0,0.0
2024-06-21 00:00:00-04:00,25.294386291195142,25.48204339952145,25.077096336943832,25.1363582611084,6356700,0.0,0.0
2024-06-24 00:00:00-04:00,25.254878997802734,25.689457033751754,25.205495943558812,25.254878997802734,2286100,0.0,0.0
2024-06-25 00:00:00-04:00,25.165987423668703,25.165987423668703,24.672149357032303,24.701780319213867,2223500,0.0,0.0
2024-06-26 00:00:00-04:00,24.62276665514796,24.978330671027937,24.514121676108466,24.849931716918945,1824300,0.0,0.0
2024-06-27 00:00:00-04:00,24.849931658376114,25.037590653408753,24.593135634605854,24.978330612182617,2288900,0.0,0.0
2024-06-28 00:00:00-04:00,25.13736449858594,25.20694171408164,24.560863236851407,24.75965690612793,4198500,0.16,0.0
2024-07-01 00:00:00-04:00,24.85905372255236,25.296398657138116,24.381951191642592,24.481346130371094,2620500,0.0,0.0
2024-07-02 00:00:00-04:00,24.630441914507998,24.690079255906127,24.29249382019043,24.29249382019043,3187100,0.0,0.0
2024-07-03 00:00:00-04:00,24.30243478860787,24.779537332974314,24.193098077918354,24.610563278198242,2159900,0.0,0.0
2024-07-05 00:00:00-04:00,24.491285044967864,24.52110466292161,24.123519236055934,24.411767959594727,1688200,0.0,0.0
2024-07-08 00:00:00-04:00,24.481345999934653,24.69007954099363,24.322311823812065,24.511165618896484,2049000,0.0,0.0
2024-07-09 00:00:00-04:00,24.451529087521976,24.540986051536574,23.805452488623096,24.053943634033203,2954500,0.0,0.0
2024-07-10 00:00:00-04:00,24.212976862872946,24.39189078386354,23.954545854312855,24.26267433166504,3302900,0.0,0.0
2024-07-11 00:00:00-04:00,24.749717858469108,25.664165355130926,24.521106458262903,25.554828643798828,2713400,0.0,0.0
2024-07-12 00:00:00-04:00,25.554827553018242,25.73374147452965,25.22681932885963,25.37591552734375,2241900,0.0,0.0
2024-07-15 00:00:00-04:00,25.346095766961987,25.56476728323449,25.127424250689486,25.405733108520508,1794000,0.0,0.0
2024-07-16 00:00:00-04:00,25.534950289875955,26.648189544677734,25.415673707514426,26.648189544677734,2835200,0.0,0.0
2024-07-17 00:00:00-04:00,26.59849197603626,27.5825166674839,26.59849197603626,27.3737850189209,2883300,0.0,0.0
2024-07-18 00:00:00-04:00,26.9861381974753,27.47318061831942,26.24066475613158,26.2506046295166,4648400,0.0,0.0
2024-07-19 00:00:00-04:00,26.26054409709159,26.429518150351786,25.922595990571196,26.20090675354004,2040200,0.0,0.0
2024-07-22 00:00:00-04:00,26.200906611021697,26.41957813341257,25.91265597638936,26.230724334716797,3241000,0.0,0.0
2024-07-23 00:00:00-04:00,26.200906185955446,26.230723909166798,25.833138467707666,25.9027156829834,1691300,0.0,0.0
2024-07-24 00:00:00-04:00,25.972292095477872,26.24066297110652,25.91265475506157,26.081628799438477,1917800,0.0,0.0
2024-07-25 00:00:00-04:00,25.94247479558221,26.648188706869945,25.823198216970688,26.270483016967773,1743500,0.0,0.0
2024-07-26 00:00:00-04:00,26.389759065232923,26.58855274125938,26.08163057364521,26.2506046295166,1748700,0.0,0.0
2024-07-29 00:00:00-04:00,26.031931615428057,26.340060089413278,26.002111996976495,26.30030059814453,3461600,0.0,0.0
2024-07-30 00:00:00-04:00,26.051810564046097,26.856923233664464,26.051810564046097,26.618371963500977,3578600,0.0,0.0
2024-07-31 00:00:00-04:00,26.290363998623622,27.671974163373612,25.286459541531816,26.976198196411133,4914700,0.0,0.0
2024-08-01 00:00:00-04:00,27.095474078413844,27.78131015426397,26.53885445677161,26.56867218017578,3906800,0.0,0.0
2024-08-02 00:00:00-04:00,26.350001168828253,26.419578385897694,25.097605574067423,25.336156845092773,5126000,0.0,0.0
2024-08-05 00:00:00-04:00,24.471408833033838,24.93857150388211,24.103641103675464,24.332252502441406,7353900,0.0,0.0
2024-08-06 00:00:00-04:00,24.372011573698373,24.918691325774834,23.954546380823583,24.004243850708008,4237500,0.0,0.0
2024-08-07 00:00:00-04:00,24.183156909942127,24.71989866549742,23.43768351333992,23.487380981445312,4753900,0.0,0.0
2024-08-08 00:00:00-04:00,23.507261976086863,24.501226557704378,23.507261976086863,24.193098068237305,3957600,0.0,0.0
2024-08-09 00:00:00-04:00,24.252734437155254,24.411768612152713,23.904846468409474,23.984363555908203,2868200,0.0,0.0
2024-08-12 00:00:00-04:00,24.23285481870066,24.342191525524978,23.75575229120041,23.81538963317871,2736900,0.0,0.0
2024-08-13 00:00:00-04:00,23.75575299299022,24.630442881750923,23.725935269038658,24.5012264251709,2449000,0.0,0.0
2024-08-14 00:00:00-04:00,24.521106445267403,25.06778620996417,24.501226698519922,24.58074378967285,4741900,0.0,0.0
2024-08-15 00:00:00-04:00,24.91869151863003,25.56476811131252,24.91869151863003,25.505130767822266,2195100,0.0,0.0
2024-08-16 00:00:00-04:00,25.445492191363147,25.54488902292191,25.1274238470446,25.356035232543945,1543700,0.0,0.0
2024-08-19 00:00:00-04:00,25.385854721069336,25.55482686926804,25.25663827195203,25.385854721069336,2258300,0.0,0.0
2024-08-20 00:00:00-04:00,24.670200746594443,24.9485115134624,23.944607053068015,24.163278579711914,3413300,0.0,0.0
2024-08-21 00:00:00-04:00,24.381952011059997,24.55092606674896,24.28255517315408,24.44158935546875,1887800,0.0,0.0
2024-08-22 00:00:00-04:00,24.600621709546985,24.600621709546985,23.94460528229268,23.99430274963379,1841300,0.0,0.0
2024-08-23 00:00:00-04:00,24.143399437582794,25.177121566967216,24.01418298651168,25.157241821289062,2756400,0.0,0.0
2024-08-26 00:00:00-04:00,25.326216010502655,25.6741039784819,25.067785002741985,25.127424240112305,1876200,0.0,0.0
2024-08-27 00:00:00-04:00,25.087664883238478,25.26657880463629,24.719899063331344,25.236759185791016,1714700,0.0,0.0
2024-08-28 00:00:00-04:00,25.05784633659043,25.05784633659043,24.183158333908207,24.58074378967285,2184400,0.0,0.0
2024-08-29 00:00:00-04:00,24.898810686479568,25.346095482745117,24.570802467830458,25.187061309814453,5893600,0.0,0.0
2024-08-30 00:00:00-04:00,25.33615712128958,25.47531155694542,24.91869191848506,25.137365341186523,1958300,0.0,0.0
2024-09-03 00:00:00-04:00,24.908750805835588,25.316276114984067,24.799415995761517,24.84911346435547,1716600,0.0,0.0
2024-09-04 00:00:00-04:00,24.680140109442863,25.60452745958737,24.610562893124367,25.395793914794922,2783300,0.0,0.0
2024-09-05 00:00:00-04:00,25.59458715294221,25.59458715294221,24.839173867723876,24.928630828857422,3398600,0.0,0.0
2024-09-06 00:00:00-04:00,24.988268594212048,25.813259108542862,24.988268594212048,25.395793914794922,3244000,0.0,0.0
2024-09-09 00:00:00-04:00,25.365975781010057,25.753621348995203,25.008147936201045,25.206941604614258,2710700,0.0,0.0
2024-09-10 00:00:00-04:00,25.256639054401457,25.346096015535007,24.540985261169997,24.928630828857422,1902200,0.0,0.0
2024-09-11 00:00:00-04:00,24.73977797197871,24.849114683252864,23.944607060449417,24.58074378967285,1955000,0.0,0.0
2024-09-12 00:00:00-04:00,24.610562356735585,25.256638931687867,24.322311728742015,25.236759185791016,1480900,0.0,0.0
2024-09-13 00:00:00-04:00,25.40573369059184,26.48915521555123,25.2864590047421,26.121389389038086,2118600,0.0,0.0
2024-09-16 00:00:00-04:00,26.30030168120598,26.817163713963012,25.57470799820301,25.922595977783203,3622400,0.0,0.0
2024-09-17 00:00:00-04:00,26.091568579472654,26.757524881906,26.002111621247515,26.528913497924805,1929800,0.0,0.0
2024-09-18 00:00:00-04:00,26.429517202550244,27.314145034215876,26.35993998826242,26.548791885375977,3120600,0.0,0.0
2024-09-19 00:00:00-04:00,27.085534075705574,27.264447998622124,26.54879230695592,26.737646102905273,2968000,0.0,0.0
2024-09-20 00:00:00-04:00,26.59849123256357,26.59849123256357,26.101508964158057,26.131328582763672,4540900,0.0,0.0
2024-09-23 00:00:00-04:00,26.240663929150525,26.409637979696654,25.962355066488854,26.012052536010742,1134900,0.0,0.0
2024-09-24 00:00:00-04:00,26.071689601359868,26.42951744479054,25.86295795658325,25.93253517150879,1073000,0.0,0.0
2024-09-25 00:00:00-04:00,26.081629171614317,26.081629171614317,25.495189944281297,25.57470703125,1150000,0.0,0.0
