Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,39.71167103672231,40.10186335721167,39.38976553529587,39.44829177856445,1876100,0.0,0.0
2023-10-30 00:00:00-04:00,39.44829512807087,39.81897749189497,39.25320267241087,39.409278869628906,1874700,0.0,0.0
2023-10-31 00:00:00-04:00,39.55559543367181,39.60436854416183,39.04834689804607,39.419029235839844,1998000,0.0,0.0
2023-11-01 00:00:00-04:00,39.536086995056834,39.91652248140173,39.233691465474976,39.67265319824219,2340800,0.0,0.0
2023-11-02 00:00:00-04:00,39.63363845290318,40.50181253868513,39.63363845290318,40.267696380615234,2131900,0.0,0.0
2023-11-03 00:00:00-04:00,40.54083155134504,40.65788776701226,39.94578989654921,39.98480987548828,1615300,0.0,0.0
2023-11-06 00:00:00-05:00,39.96529882478404,40.140885004197365,39.672652711661904,39.70191955566406,2006600,0.0,0.0
2023-11-07 00:00:00-05:00,39.594617607270706,39.86775001808829,39.340995185961525,39.438541412353516,1911100,0.0,0.0
2023-11-08 00:00:00-05:00,39.45804924857404,39.72142851083941,39.13614002097755,39.28246307373047,1625900,0.0,0.0
2023-11-09 00:00:00-05:00,39.39952136878713,39.731183747586535,39.165408937369904,39.64339065551758,1765400,0.0,0.0
2023-11-10 00:00:00-05:00,39.58486332830143,39.72142952976074,39.08736791309977,39.42878341674805,1999600,0.0,0.0
2023-11-13 00:00:00-05:00,39.29221721528874,39.74093951870492,39.25320095855029,39.42878341674805,1981000,0.0,0.0
2023-11-14 00:00:00-05:00,39.5360837845527,39.69215996425474,39.29221452119642,39.575103759765625,3090000,0.0,0.0
2023-11-15 00:00:00-05:00,39.5946137623985,39.84823615907944,39.360497632181776,39.50682067871094,1735600,0.0,0.0
2023-11-16 00:00:00-05:00,39.46780441509412,40.26769537673726,39.331238210103834,40.121376037597656,3689000,0.0,0.0
2023-11-17 00:00:00-05:00,40.28720486598765,40.296961721165815,39.44829393586305,39.877506256103516,5030300,0.0,0.0
2023-11-20 00:00:00-05:00,39.75069208705527,39.81897518681344,39.340993488506264,39.73118209838867,2476000,0.0,0.0
2023-11-21 00:00:00-05:00,39.877507954828886,39.945791059385,39.5165787208607,39.65314865112305,2458700,0.0,0.0
2023-11-22 00:00:00-05:00,39.85799729067891,40.238432787100216,39.73118421815513,39.955543518066406,1962400,0.0,0.0
2023-11-24 00:00:00-05:00,39.955541367742526,40.2189206328943,39.955541367742526,40.14088439941406,711100,0.0,0.0
2023-11-27 00:00:00-05:00,40.13112705448981,40.1506370429091,39.49706917603682,39.828731536865234,2535100,0.0,0.0
2023-11-28 00:00:00-05:00,39.662897926948574,39.79946412277493,39.38000868065128,39.44829177856445,2336200,0.0,0.0
2023-11-29 00:00:00-05:00,39.36050098951028,39.50682404852034,38.76546306170595,38.784969329833984,2681600,0.0,0.0
2023-11-30 00:00:00-05:00,38.78496929865058,39.22393475417787,38.67766993943277,39.194671630859375,6215500,0.0,0.0
2023-12-01 00:00:00-05:00,39.204420865269974,39.61412315672587,38.921535351979735,39.604366302490234,2643100,0.0,0.0
2023-12-04 00:00:00-05:00,39.61412581345472,40.287203676019274,39.61412581345472,40.00431442260742,3789100,0.0,0.0
2023-12-05 00:00:00-05:00,40.160393507964706,40.20917034363402,39.194673188573994,39.38001251220703,5150400,0.0,0.0
2023-12-06 00:00:00-05:00,40.70666149675022,42.49178648817945,40.64813152745498,42.17963409423828,6662400,0.0,0.0
2023-12-07 00:00:00-05:00,42.316199095319845,42.90148388698985,41.50655128832139,42.374725341796875,4722700,0.0,0.0
2023-12-08 00:00:00-05:00,42.36496792610507,42.46251414114147,41.68213325740154,41.85771942138672,2844400,0.0,0.0
2023-12-11 00:00:00-05:00,42.16012344558733,42.76491823425275,42.043063508826286,42.755165100097656,3286400,0.0,0.0
2023-12-12 00:00:00-05:00,42.872217368679124,43.428238993078985,42.72589432177404,43.30142593383789,3026500,0.0,0.0
2023-12-13 00:00:00-05:00,43.38922695274793,44.481760413685556,43.37947381770712,44.2281379699707,4099800,0.0,0.0
2023-12-14 00:00:00-05:00,44.34519223187913,44.49151529906211,43.291678800072305,43.32094192504883,3462000,0.0,0.0
2023-12-15 00:00:00-05:00,43.32094153540539,43.398981496174436,42.52105054327335,42.80393981933594,8743500,0.0,0.0
2023-12-18 00:00:00-05:00,42.881974377468076,42.97952432460426,42.501538886511945,42.6868782043457,2842000,0.0,0.0
2023-12-19 00:00:00-05:00,42.774670266798566,42.930746457310406,42.28693170630531,42.60884094238281,2561400,0.0,0.0
2023-12-20 00:00:00-05:00,42.3454623751548,42.3454623751548,41.535818286312185,41.55532455444336,4020900,0.0,0.0
2023-12-21 00:00:00-05:00,41.63336779056722,41.828463977594254,41.19440230004397,41.721160888671875,2356000,0.0,0.0
2023-12-22 00:00:00-05:00,41.85772159240895,42.28693017044016,41.789438494111934,41.94551467895508,2051600,0.0,0.0
2023-12-26 00:00:00-05:00,41.69189389136694,42.00404627316253,41.65287391335501,41.92600631713867,1659900,0.0,0.0
2023-12-27 00:00:00-05:00,41.818700508972924,41.89674045990367,41.67238118270228,41.799190521240234,1736200,0.0,0.0
2023-12-28 00:00:00-05:00,41.67238503572537,41.97478057066728,41.65287504618879,41.93576431274414,1690700,0.0,0.0
2023-12-29 00:00:00-05:00,41.877233702368905,42.218649211151806,41.78944061137474,42.16987609863281,2173900,0.0,0.0
2024-01-02 00:00:00-05:00,42.111346432173846,43.740395194241664,42.072330174569515,43.64284896850586,3198100,0.0,0.0
2024-01-03 00:00:00-05:00,43.97727469624165,44.16416330572009,43.79038983894378,43.80022430419922,3397200,0.37,0.0
2024-01-04 00:00:00-05:00,43.86907732040652,43.98711341790825,42.70841529357043,42.757598876953125,2734800,0.0,0.0
2024-01-05 00:00:00-05:00,42.63956070554659,43.0821866691981,42.28546368680582,42.895301818847656,2063800,0.0,0.0
2024-01-08 00:00:00-05:00,42.82644839533614,43.28874327891465,42.75759588603338,43.21005630493164,2034600,0.0,0.0
2024-01-09 00:00:00-05:00,43.18055150870172,44.12481776096919,42.8067780434448,44.065799713134766,3505400,0.0,0.0
2024-01-10 00:00:00-05:00,43.810063132787796,43.93792994379508,42.9149766948337,43.003501892089844,3077200,0.0,0.0
2024-01-11 00:00:00-05:00,42.983829216153616,43.06251619584938,42.590383061132925,42.74776077270508,2939000,0.0,0.0
2024-01-12 00:00:00-05:00,43.023175164694685,43.20022180945281,42.501858439405716,42.70841598510742,1939400,0.0,0.0
2024-01-16 00:00:00-05:00,42.81661213059125,42.846123030338156,42.433004203506115,42.82645034790039,2735800,0.0,0.0
2024-01-17 00:00:00-05:00,42.67890988248611,43.70186692272252,42.59038468184679,43.39694595336914,2857300,0.0,0.0
2024-01-18 00:00:00-05:00,43.10186166834902,43.259239380310255,42.72808819537333,42.9936637878418,2362300,0.0,0.0
2024-01-19 00:00:00-05:00,43.07235524937534,43.092027932726246,42.37399187523132,42.44284439086914,2217300,0.0,0.0
2024-01-22 00:00:00-05:00,42.39365664639198,42.52152719953482,42.01004873914378,42.46250915527344,1839800,0.0,0.0
2024-01-23 00:00:00-05:00,42.413332413758695,43.70186499919871,42.413332413758695,43.52481460571289,3093400,0.0,0.0
2024-01-24 00:00:00-05:00,43.48547115400846,43.84941017451497,43.28874806901211,43.39694595336914,3036400,0.0,0.0
2024-01-25 00:00:00-05:00,43.41661690150564,43.77071768990772,43.04284343017226,43.51498031616211,2036700,0.0,0.0
2024-01-26 00:00:00-05:00,43.672357958528934,43.819897452009954,43.505142029967054,43.77071762084961,1782100,0.0,0.0
2024-01-29 00:00:00-05:00,43.81989665180552,43.83956933434653,43.05268079360883,43.06251525878906,2918600,0.0,0.0
2024-01-30 00:00:00-05:00,43.121535222505855,43.96744184845422,42.85595962467225,43.94776916503906,2328200,0.0,0.0
2024-01-31 00:00:00-05:00,43.96743878425757,44.33137402162275,43.623172476756075,43.89858627319336,2658600,0.0,0.0
2024-02-01 00:00:00-05:00,43.25924016843157,44.45924758911133,42.924812055398554,44.45924758911133,2380600,0.0,0.0
2024-02-02 00:00:00-05:00,44.47891825222444,44.714982937654526,43.7412095439395,44.085472106933594,2261600,0.0,0.0
2024-02-05 00:00:00-05:00,44.04612782401711,44.11498033830738,42.93464937779957,43.003501892089844,2485900,0.0,0.0
2024-02-06 00:00:00-05:00,42.98382736298841,43.97727342092324,42.885463952383674,43.63301086425781,3188700,0.0,0.0
2024-02-07 00:00:00-05:00,43.86907489213275,43.86907489213275,42.62972595441082,42.914974212646484,2241800,0.0,0.0
2024-02-08 00:00:00-05:00,42.72808961709128,43.12153578617607,42.29530183284261,42.39366149902344,2418900,0.0,0.0
2024-02-09 00:00:00-05:00,42.23628120825447,42.25595389072807,41.03627759480876,41.30185317993164,3026900,0.0,0.0
2024-02-12 00:00:00-05:00,41.095292395353546,41.82316664710471,40.8985730725597,41.77398681640625,2395800,0.0,0.0
2024-02-13 00:00:00-05:00,41.81332791612591,42.20677406124262,40.84938898798852,41.046112060546875,4046300,0.0,0.0
2024-02-14 00:00:00-05:00,40.7510298629609,40.83955505916569,39.600202312298634,40.249385833740234,5126600,0.0,0.0
2024-02-15 00:00:00-05:00,40.5248019389066,40.75103217489122,40.21004650169489,40.60348892211914,2565500,0.0,0.0
2024-02-16 00:00:00-05:00,40.4362742614799,40.86906202309816,40.24938565245567,40.77070236206055,3337800,0.0,0.0
2024-02-20 00:00:00-05:00,41.07562046273931,41.970706905646956,40.977260799546194,41.46906661987305,3536000,0.0,0.0
2024-02-21 00:00:00-05:00,41.64611808656159,42.039564253815314,41.4002151700732,41.90185546875,2253100,0.0,0.0
2024-02-22 00:00:00-05:00,41.60677106929286,41.626443752093415,40.87890056657547,41.5084114074707,2143800,0.0,0.0
2024-02-23 00:00:00-05:00,41.41988631849103,41.94119928142695,41.2231632421554,41.75431442260742,1611600,0.0,0.0
2024-02-26 00:00:00-05:00,41.67562004142755,41.89201578166379,41.37070286438224,41.48873519897461,3038000,0.0,0.0
2024-02-27 00:00:00-05:00,41.48873779690789,41.73464069814505,41.3116874078427,41.56742477416992,2748800,0.0,0.0
2024-02-28 00:00:00-05:00,41.81332552335015,41.82316374011436,41.13463490165156,41.459228515625,1718700,0.0,0.0
2024-02-29 00:00:00-05:00,41.67562086940611,42.2461173769339,41.547754067799126,41.94119644165039,3930700,0.0,0.0
2024-03-01 00:00:00-05:00,42.15759641203011,42.206776244668724,41.76415024655977,42.16743087768555,2643900,0.0,0.0
2024-03-04 00:00:00-05:00,41.98054376410298,42.61005459339127,41.86251142165656,42.570709228515625,3828000,0.0,0.0
2024-03-05 00:00:00-05:00,42.796940566814,42.87563129862194,42.09857720683127,42.24612045288086,3523700,0.0,0.0
2024-03-06 00:00:00-05:00,43.6625184187365,44.360881755734034,41.892018285316915,42.59038162231445,6271400,0.0,0.0
2024-03-07 00:00:00-05:00,42.69858254614844,42.78710774674617,41.183819670223,41.38054275512695,3992400,0.0,0.0
2024-03-08 00:00:00-05:00,41.26250775232422,41.8133278520266,41.124802727398624,41.55759048461914,2359300,0.0,0.0
2024-03-11 00:00:00-04:00,41.65595030515774,42.43300437986675,41.65595030515774,42.30513381958008,2573600,0.0,0.0
2024-03-12 00:00:00-04:00,42.04939645118726,42.373990084488696,41.66578852250777,42.30513381958008,2144100,0.0,0.0
2024-03-13 00:00:00-04:00,42.49202161765817,42.59038127620085,41.96087045629458,42.10841369628906,2682300,0.0,0.0
2024-03-14 00:00:00-04:00,41.89201905320355,42.02972407967871,41.055950676929754,41.272342681884766,2268000,0.0,0.0
2024-03-15 00:00:00-04:00,41.04611278220979,42.07890424107382,41.036278316890204,42.01005172729492,5195500,0.0,0.0
2024-03-18 00:00:00-04:00,41.88218353667753,42.98382747300703,41.85267263733035,42.61005401611328,3572700,0.0,0.0
2024-03-19 00:00:00-04:00,42.80677720177856,42.905136860721434,42.35431676715257,42.85595703125,2694500,0.0,0.0
2024-03-20 00:00:00-04:00,43.278909730443885,43.416614751964616,42.61989176968601,42.63956069946289,2907900,0.0,0.0
2024-03-21 00:00:00-04:00,42.49202271462506,42.78710545005137,42.206774444434714,42.541202545166016,2015500,0.0,0.0
2024-03-22 00:00:00-04:00,42.787104807648596,42.94448251432514,42.45267671193837,42.83628463745117,2086300,0.0,0.0
2024-03-25 00:00:00-04:00,42.94448135144521,43.141204417509016,42.43300288055148,42.65923309326172,1456700,0.0,0.0
2024-03-26 00:00:00-04:00,42.79693811385226,42.983826715094054,42.51169360784916,42.65923309326172,2974700,0.0,0.0
2024-03-27 00:00:00-04:00,42.855957259825026,43.58383149729809,42.855957259825026,43.34776306152344,1919600,0.0,0.0
2024-03-28 00:00:00-04:00,43.544488146726096,44.06580111994123,43.544488146726096,43.72153854370117,2889100,0.0,0.0
2024-04-01 00:00:00-04:00,43.77071525403142,44.22317567972957,43.61333755151987,43.92809295654297,2655400,0.0,0.0
2024-04-02 00:00:00-04:00,43.957603643565896,44.12481957655351,43.61334106415125,43.6920280456543,2467100,0.0,0.0
2024-04-03 00:00:00-04:00,43.4936500847186,43.59283970179701,42.50177661611661,42.59104537963867,2617100,0.37,0.0
2024-04-04 00:00:00-04:00,42.84893776220655,43.642435838901676,42.56129352699917,43.63251876831055,3240200,0.0,0.0
2024-04-05 00:00:00-04:00,43.43413977804706,43.543246464180655,42.77950344494248,42.9481201171875,2937100,0.0,0.0
2024-04-08 00:00:00-04:00,42.759668305307166,43.692028057486546,42.759668305307166,43.36471176147461,2300200,0.0,0.0
2024-04-09 00:00:00-04:00,43.394467217247474,44.09869652000003,43.12666090837736,44.08877944946289,3057400,0.0,0.0
2024-04-10 00:00:00-04:00,43.64243431480859,43.860647697165724,43.05722879423941,43.325035095214844,2313000,0.0,0.0
2024-04-11 00:00:00-04:00,43.543247512813885,43.602757500358464,42.68031485644672,42.85885238647461,1964400,0.0,0.0
2024-04-12 00:00:00-04:00,42.868772147100486,42.98779590285178,41.88681575698566,41.96616744995117,1646600,0.0,0.0
2024-04-15 00:00:00-04:00,41.99592439962508,42.63072283813759,41.96616940522517,42.34307861328125,2061700,0.0,0.0
2024-04-16 00:00:00-04:00,42.37283625115135,42.839014213559764,42.25380870936035,42.66047668457031,2582200,0.0,0.0
2024-04-17 00:00:00-04:00,42.93820422096372,43.077065903948316,42.47202247063221,42.95804214477539,1779100,0.0,0.0
2024-04-18 00:00:00-04:00,43.18617305522868,43.43414142998259,43.02747344673406,43.35478973388672,2343500,0.0,0.0
2024-04-19 00:00:00-04:00,43.44405796025364,44.029263468748226,43.325034201286094,43.8408088684082,2240300,0.0,0.0
2024-04-22 00:00:00-04:00,43.89040136500558,44.802923147832246,43.86064637147337,44.75333023071289,2597700,0.0,0.0
2024-04-23 00:00:00-04:00,44.753330802094695,45.08065086991613,44.57479327122793,44.59463119506836,2396100,0.0,0.0
2024-04-24 00:00:00-04:00,44.21772418562937,45.33853856045849,43.90032117214189,45.169921875,3510000,0.0,0.0
2024-04-25 00:00:00-04:00,45.37821381105418,45.576589272978566,44.89219411852431,45.00130081176758,3081500,0.0,0.0
2024-04-26 00:00:00-04:00,44.80292242878328,45.090566640634954,44.45576823082229,44.48552322387695,2394800,0.0,0.0
2024-04-29 00:00:00-04:00,44.485524860402236,44.80292407698499,44.25739440996445,44.564876556396484,1826400,0.0,0.0
2024-04-30 00:00:00-04:00,44.485523521067115,45.43772492584438,44.148286390639065,45.33853530883789,2701600,0.0,0.0
2024-05-01 00:00:00-04:00,45.140161923103484,45.44764407434144,44.723576863713845,45.15999984741211,2414200,0.0,0.0
2024-05-02 00:00:00-04:00,45.62618127601251,45.774963815391416,45.13024452301238,45.51707458496094,2240900,0.0,0.0
2024-05-03 00:00:00-04:00,45.328621491267555,45.348459416092204,44.49544756711871,44.51528549194336,2760300,0.0,0.0
2024-05-06 00:00:00-04:00,44.60455426180564,44.753333022444586,44.21772418696819,44.51528549194336,2056700,0.0,0.0
2024-05-07 00:00:00-04:00,44.78308982684626,44.94178943474841,44.46569061104197,44.793006896972656,1442100,0.0,0.0
2024-05-08 00:00:00-04:00,44.85252239184598,45.01122200584462,44.584716083780044,44.64422607421875,1417600,0.0,0.0
2024-05-09 00:00:00-04:00,44.64422332947445,45.06081215541962,44.18796244024162,44.88227462768555,1372500,0.0,0.0
2024-05-10 00:00:00-04:00,44.80292378095834,45.60634267095463,44.654145027497826,45.57658767700195,1945700,0.0,0.0
2024-05-13 00:00:00-04:00,45.626182438579285,45.9832575152293,45.5071586742617,45.854312896728516,1940600,0.0,0.0
2024-05-14 00:00:00-04:00,45.98325494107578,46.43951583183264,45.62617988441492,45.6360969543457,2300300,0.0,0.0
2024-05-15 00:00:00-04:00,45.79479738157088,45.89398700114532,45.14016102716802,45.34845733642578,1974700,0.0,0.0
2024-05-16 00:00:00-04:00,45.56666695912291,46.588299231011504,45.42780527533344,46.33041000366211,2151100,0.0,0.0
2024-05-17 00:00:00-04:00,46.31057369487187,46.31057369487187,46.01301239298847,46.08244323730469,1276600,0.0,0.0
2024-05-20 00:00:00-04:00,46.171710397318336,46.171710397318336,45.90390409984621,46.00309371948242,1543800,0.0,0.0
2024-05-21 00:00:00-04:00,46.04276726460509,46.12211896286641,45.39805174286938,45.65593719482422,2038900,0.0,0.0
2024-05-22 00:00:00-04:00,45.457565079248006,45.93366391314402,45.04097623477825,45.91382598876953,2127000,0.0,0.0
2024-05-23 00:00:00-04:00,45.586507049117166,45.76504458924325,45.09057027847743,45.269107818603516,1934400,0.0,0.0
2024-05-24 00:00:00-04:00,45.24926955177199,45.47740001049854,44.81284655903822,44.9715461730957,1520400,0.0,0.0
2024-05-28 00:00:00-04:00,44.703740103625535,44.7930088734906,43.82097325923618,43.86064910888672,2712700,0.0,0.0
2024-05-29 00:00:00-04:00,43.69202767654974,43.920158131465364,43.03739130653621,43.06714630126953,3075500,0.0,0.0
2024-05-30 00:00:00-04:00,43.215928297693786,43.37462790710014,42.88861200866068,43.22584915161133,2205200,0.0,0.0
2024-05-31 00:00:00-04:00,43.23576715088227,44.059020209962455,43.23576715088227,44.01934814453125,4262800,0.0,0.0
2024-06-03 00:00:00-04:00,44.1383724890459,44.306989174514754,43.69202863972058,43.86064910888672,2637500,0.0,0.0
2024-06-04 00:00:00-04:00,43.72178660404624,44.029264973864784,43.03739145326878,43.82097244262695,4178200,0.0,0.0
2024-06-05 00:00:00-04:00,42.89852816258742,44.13837001699746,42.06535428507599,43.74161911010742,6439700,0.0,0.0
2024-06-06 00:00:00-04:00,43.66227011748094,43.850724712552505,42.868772107052,43.17625045776367,4377700,0.0,0.0
2024-06-07 00:00:00-04:00,43.13658105360654,43.29528066547329,42.39267591353791,42.51169967651367,3051800,0.0,0.0
2024-06-10 00:00:00-04:00,42.51169918967704,42.62080588102919,41.62893237229644,42.11494827270508,2607100,0.0,0.0
2024-06-11 00:00:00-04:00,42.1149497672557,42.819179075359905,41.96617100588431,42.74974822998047,2818400,0.0,0.0
2024-06-12 00:00:00-04:00,42.719991743406524,42.809260510592566,42.06535537860796,42.44226837158203,3536700,0.0,0.0
2024-06-13 00:00:00-04:00,42.42243126956872,43.176253486430014,42.164542033278664,43.13658142089844,2741900,0.0,0.0
2024-06-14 00:00:00-04:00,43.126661143125524,44.06894176456854,43.01755444813671,43.63251876831055,4003300,0.0,0.0
2024-06-17 00:00:00-04:00,43.543249529025125,44.83268436272326,43.543249529025125,44.545040130615234,3385000,0.0,0.0
2024-06-18 00:00:00-04:00,44.48552450579455,44.763251655863456,44.326824898768216,44.59463119506836,2557500,0.0,0.0
2024-06-20 00:00:00-04:00,44.36650317004659,45.19967709837271,44.21772440866172,44.3863410949707,3052200,0.0,0.0
2024-06-21 00:00:00-04:00,44.56487757288426,45.01122141378984,44.13837165642972,44.14828872680664,5453300,0.0,0.0
2024-06-24 00:00:00-04:00,44.27723348885043,45.02113863156282,44.20780264489304,44.90211486816406,2849800,0.0,0.0
2024-06-25 00:00:00-04:00,44.80292237769979,45.130242435715786,43.81104891757416,43.83088684082031,3177400,0.0,0.0
2024-06-26 00:00:00-04:00,44.68390115011591,45.517075055109935,43.989588932004686,45.25918960571289,4393500,0.0,0.0
2024-06-27 00:00:00-04:00,45.30878062909387,45.30878062909387,44.4954446824979,44.654144287109375,2666000,0.0,0.0
2024-06-28 00:00:00-04:00,44.554955239989916,45.04097491366616,44.554955239989916,44.82276153564453,2823200,0.0,0.0
2024-07-01 00:00:00-04:00,45.03105948566943,45.58650623732847,44.87235987323867,44.90211486816406,2761700,0.0,0.0
2024-07-02 00:00:00-04:00,44.95170731771729,45.25918946895525,44.693821869099494,45.15999984741211,2353800,0.0,0.0
2024-07-03 00:00:00-04:00,45.20000076293945,45.310001373291016,44.849998474121094,45.0099983215332,1356800,0.37,0.0
2024-07-05 00:00:00-04:00,44.91999816894531,45.290000915527344,44.7599983215332,45.119998931884766,2609600,0.0,0.0
2024-07-08 00:00:00-04:00,45.2599983215332,45.540000915527344,44.91999816894531,45.02000045776367,1985800,0.0,0.0
2024-07-09 00:00:00-04:00,45.040000915527344,45.54999923706055,44.83000183105469,45.380001068115234,2306700,0.0,0.0
2024-07-10 00:00:00-04:00,45.470001220703125,45.630001068115234,45.220001220703125,45.56999969482422,1521900,0.0,0.0
2024-07-11 00:00:00-04:00,45.2400016784668,45.54999923706055,44.83000183105469,45.33000183105469,3021400,0.0,0.0
2024-07-12 00:00:00-04:00,45.470001220703125,45.72999954223633,45.22999954223633,45.470001220703125,1663600,0.0,0.0
2024-07-15 00:00:00-04:00,45.56999969482422,45.65999984741211,44.810001373291016,45.599998474121094,3086400,0.0,0.0
2024-07-16 00:00:00-04:00,45.439998626708984,46.11000061035156,45.22999954223633,46.099998474121094,2216000,0.0,0.0
2024-07-17 00:00:00-04:00,46.2599983215332,47.790000915527344,46.02000045776367,47.720001220703125,2588100,0.0,0.0
2024-07-18 00:00:00-04:00,47.369998931884766,48.630001068115234,47.36000061035156,47.90999984741211,2150900,0.0,0.0
2024-07-19 00:00:00-04:00,48.040000915527344,48.040000915527344,46.36000061035156,46.400001525878906,2164300,0.0,0.0
2024-07-22 00:00:00-04:00,46.290000915527344,46.45000076293945,45.779998779296875,46.220001220703125,2023900,0.0,0.0
2024-07-23 00:00:00-04:00,45.97999954223633,46.130001068115234,45.43000030517578,45.58000183105469,1463900,0.0,0.0
2024-07-24 00:00:00-04:00,45.720001220703125,46.58000183105469,45.279998779296875,46.470001220703125,1790700,0.0,0.0
2024-07-25 00:00:00-04:00,46.720001220703125,47.47999954223633,45.83000183105469,46.27000045776367,2352800,0.0,0.0
2024-07-26 00:00:00-04:00,46.150001525878906,46.939998626708984,46.09000015258789,46.75,2644200,0.0,0.0
2024-07-29 00:00:00-04:00,46.66999816894531,47.09000015258789,46.220001220703125,47.0,1870700,0.0,0.0
2024-07-30 00:00:00-04:00,46.63999938964844,47.65999984741211,46.61000061035156,47.630001068115234,2289300,0.0,0.0
2024-07-31 00:00:00-04:00,47.400001525878906,47.52000045776367,46.83000183105469,46.86000061035156,1859200,0.0,0.0
2024-08-01 00:00:00-04:00,46.959999084472656,48.029998779296875,46.7599983215332,47.88999938964844,2552700,0.0,0.0
2024-08-02 00:00:00-04:00,48.5,49.189998626708984,47.83000183105469,49.099998474121094,3713400,0.0,0.0
2024-08-05 00:00:00-04:00,49.619998931884766,50.630001068115234,48.540000915527344,48.83000183105469,3756400,0.0,0.0
2024-08-06 00:00:00-04:00,48.900001525878906,49.43000030517578,48.650001525878906,48.77000045776367,2673800,0.0,0.0
2024-08-07 00:00:00-04:00,48.790000915527344,49.630001068115234,48.689998626708984,48.70000076293945,2350300,0.0,0.0
2024-08-08 00:00:00-04:00,48.5,49.5,48.220001220703125,48.95000076293945,1618100,0.0,0.0
2024-08-09 00:00:00-04:00,48.7400016784668,49.2400016784668,48.25,49.130001068115234,1919900,0.0,0.0
2024-08-12 00:00:00-04:00,49.02000045776367,49.15999984741211,48.31999969482422,48.439998626708984,1550600,0.0,0.0
2024-08-13 00:00:00-04:00,48.470001220703125,48.77000045776367,48.040000915527344,48.709999084472656,1497400,0.0,0.0
2024-08-14 00:00:00-04:00,48.75,49.93000030517578,48.75,49.630001068115234,2867900,0.0,0.0
2024-08-15 00:00:00-04:00,49.650001525878906,49.88999938964844,48.79999923706055,48.939998626708984,3185900,0.0,0.0
2024-08-16 00:00:00-04:00,48.9900016784668,49.16999816894531,48.68000030517578,49.099998474121094,2093600,0.0,0.0
2024-08-19 00:00:00-04:00,49.34000015258789,50.040000915527344,48.77000045776367,49.95000076293945,2681000,0.0,0.0
2024-08-20 00:00:00-04:00,49.599998474121094,50.56999969482422,49.599998474121094,50.369998931884766,1910200,0.0,0.0
2024-08-21 00:00:00-04:00,50.459999084472656,50.95000076293945,50.349998474121094,50.59000015258789,1659100,0.0,0.0
2024-08-22 00:00:00-04:00,50.720001220703125,50.91999816894531,50.150001525878906,50.599998474121094,1664800,0.0,0.0
2024-08-23 00:00:00-04:00,50.599998474121094,50.9900016784668,50.5099983215332,50.79999923706055,1914300,0.0,0.0
2024-08-26 00:00:00-04:00,50.93000030517578,50.9900016784668,50.09000015258789,50.439998626708984,3185200,0.0,0.0
2024-08-27 00:00:00-04:00,50.630001068115234,50.7599983215332,49.540000915527344,49.84000015258789,3198900,0.0,0.0
2024-08-28 00:00:00-04:00,49.83000183105469,50.459999084472656,49.59000015258789,50.16999816894531,3514700,0.0,0.0
2024-08-29 00:00:00-04:00,49.630001068115234,50.11000061035156,48.349998474121094,49.25,3386400,0.0,0.0
2024-08-30 00:00:00-04:00,49.0099983215332,49.93000030517578,49.0099983215332,49.720001220703125,3372800,0.0,0.0
2024-09-03 00:00:00-04:00,49.959999084472656,51.38999938964844,49.84000015258789,51.349998474121094,2604600,0.0,0.0
2024-09-04 00:00:00-04:00,51.290000915527344,51.689998626708984,50.90999984741211,51.63999938964844,2152400,0.0,0.0
2024-09-05 00:00:00-04:00,51.86000061035156,52.33000183105469,51.279998779296875,51.34000015258789,2263300,0.0,0.0
2024-09-06 00:00:00-04:00,51.20000076293945,52.16999816894531,51.20000076293945,51.88999938964844,2627700,0.0,0.0
2024-09-09 00:00:00-04:00,51.88999938964844,52.2400016784668,51.540000915527344,51.7400016784668,2935600,0.0,0.0
2024-09-10 00:00:00-04:00,51.7400016784668,52.810001373291016,50.79999923706055,51.099998474121094,3597600,0.0,0.0
2024-09-11 00:00:00-04:00,51.25,51.2599983215332,48.779998779296875,49.13999938964844,4047100,0.0,0.0
2024-09-12 00:00:00-04:00,48.91999816894531,50.0099983215332,48.83000183105469,49.779998779296875,1992000,0.0,0.0
2024-09-13 00:00:00-04:00,49.84000015258789,51.15999984741211,49.790000915527344,51.09000015258789,2014700,0.0,0.0
2024-09-16 00:00:00-04:00,51.369998931884766,52.11000061035156,51.369998931884766,51.560001373291016,1794200,0.0,0.0
2024-09-17 00:00:00-04:00,51.540000915527344,52.189998626708984,51.369998931884766,51.52000045776367,1418900,0.0,0.0
2024-09-18 00:00:00-04:00,51.34000015258789,51.90999984741211,50.970001220703125,51.08000183105469,2464300,0.0,0.0
2024-09-19 00:00:00-04:00,50.900001525878906,50.97999954223633,50.459999084472656,50.84000015258789,1817100,0.0,0.0
2024-09-20 00:00:00-04:00,51.150001525878906,51.7400016784668,51.150001525878906,51.209999084472656,5845300,0.0,0.0
2024-09-23 00:00:00-04:00,50.90999984741211,51.02000045776367,50.22999954223633,50.45000076293945,2078900,0.0,0.0
2024-09-24 00:00:00-04:00,50.20000076293945,50.290000915527344,49.40999984741211,49.650001525878906,2307400,0.0,0.0
2024-09-25 00:00:00-04:00,49.880001068115234,49.97999954223633,49.400001525878906,49.4900016784668,1538400,0.0,0.0
