Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,141.11844356064267,147.1404491970325,135.48062544358908,141.56985473632812,635000,0.0,0.0
2023-11-09 00:00:00-05:00,142.1320845966664,142.87845396163493,138.1675353577489,139.81539916992188,350800,1.35,0.0
2023-11-10 00:00:00-05:00,140.29035411065877,142.06422001600382,138.7103649701807,141.85096740722656,243500,0.0,0.0
2023-11-13 00:00:00-05:00,141.37600514607553,141.93820042337353,136.59722696328046,139.30165100097656,424100,0.0,0.0
2023-11-14 00:00:00-05:00,144.1967343811123,145.86397401754235,143.46005294739328,144.40029907226562,476000,0.0,0.0
2023-11-15 00:00:00-05:00,144.56507124503315,147.10469698144132,144.17734731865866,144.89463806152344,309400,0.0,0.0
2023-11-16 00:00:00-05:00,144.71047601386667,145.8252082783458,140.95919420821892,142.81060791015625,372700,0.0,0.0
2023-11-17 00:00:00-05:00,144.9334231006787,146.48433363726085,144.05133413589155,145.2920684814453,355800,0.0,0.0
2023-11-20 00:00:00-05:00,145.29205689111816,148.04493507629127,143.4600340746317,146.5327911376953,271000,0.0,0.0
2023-11-21 00:00:00-05:00,146.0190683265216,146.4164949927075,144.96250798144072,145.04974365234375,194700,0.0,0.0
2023-11-22 00:00:00-05:00,145.7767208578745,147.23070770656292,143.7508360651412,144.85586547851562,193800,0.0,0.0
2023-11-24 00:00:00-05:00,144.71046638218002,145.87366776173246,144.34213308332704,145.28237915039062,73100,0.0,0.0
2023-11-27 00:00:00-05:00,143.79931705711462,145.37930617138,141.5795553364111,141.6474151611328,382900,0.0,0.0
2023-11-28 00:00:00-05:00,140.91072987017765,141.14337312773114,137.29515280452202,138.5261993408203,380300,0.0,0.0
2023-11-29 00:00:00-05:00,139.82507701648385,141.00765424105936,137.87673984684054,140.22250366210938,313900,0.0,0.0
2023-11-30 00:00:00-05:00,140.43575230299837,141.03672881992242,137.42115221563103,137.57623291015625,256700,0.0,0.0
2023-12-01 00:00:00-05:00,137.64409814741595,144.63293527253612,137.1109666401094,144.54568481445312,361800,0.0,0.0
2023-12-04 00:00:00-05:00,143.75083600540475,146.66849762256822,143.1498447171743,144.2936553955078,231600,0.0,0.0
2023-12-05 00:00:00-05:00,143.27587776024342,143.84777576838118,137.04312720323665,137.92520141601562,308600,0.0,0.0
2023-12-06 00:00:00-05:00,139.66998616649798,141.2305994546581,137.21759596949212,137.44053649902344,233300,0.0,0.0
2023-12-07 00:00:00-05:00,138.3420194220061,140.33882589497944,137.50839960612473,138.0221405029297,247500,0.0,0.0
2023-12-08 00:00:00-05:00,137.4793140452808,144.51660553429335,137.21759225378398,144.0707244873047,391700,0.0,0.0
2023-12-11 00:00:00-05:00,142.9850527778794,142.9850527778794,139.8444508396124,141.8994140625,242600,0.0,0.0
2023-12-12 00:00:00-05:00,142.02545471301536,142.02545471301536,138.6134277350583,139.514892578125,298200,0.0,0.0
2023-12-13 00:00:00-05:00,138.91389668829456,147.4342676303097,137.88641504812404,146.7945098876953,477400,0.0,0.0
2023-12-14 00:00:00-05:00,148.98518754089233,157.088741760185,148.98518754089233,153.03697204589844,815600,0.0,0.0
2023-12-15 00:00:00-05:00,152.07734132305856,152.32936040338254,146.87207276855077,149.8866729736328,1184400,0.0,0.0
2023-12-18 00:00:00-05:00,151.10802166455815,154.55881511068011,150.44888799090367,151.69931030273438,375500,0.0,0.0
2023-12-19 00:00:00-05:00,152.4262950197181,154.9659207665076,152.4262950197181,154.6460418701172,266500,0.0,0.0
2023-12-20 00:00:00-05:00,154.64604981633752,155.12102422460532,150.64274902647094,150.9432373046875,247800,0.0,0.0
2023-12-21 00:00:00-05:00,152.28089089544198,155.16947387840665,150.45855603026172,154.4812469482422,188600,0.0,0.0
2023-12-22 00:00:00-05:00,155.26640168923765,155.79953315801845,150.63303145277746,152.16456604003906,205800,0.0,0.0
2023-12-26 00:00:00-05:00,151.54419533824722,154.26799493460376,150.2453040018105,153.45376586914062,186900,0.0,0.0
2023-12-27 00:00:00-05:00,153.84150987604582,154.65573896964304,151.71868668931648,152.4553680419922,182700,0.0,0.0
2023-12-28 00:00:00-05:00,151.93194591190596,155.3439579170926,151.93194591190596,153.99659729003906,130300,0.0,0.0
2023-12-29 00:00:00-05:00,153.4537791819438,154.86899964387962,150.07084570312352,151.94163513183594,205700,0.0,0.0
2024-01-02 00:00:00-05:00,151.3309393328707,156.93363387534285,150.2259099716739,155.30517578125,280600,0.0,0.0
2024-01-03 00:00:00-05:00,152.697703853136,154.248629137533,151.02077642776953,151.9222412109375,196600,0.0,0.0
2024-01-04 00:00:00-05:00,152.5716930961695,154.074149252975,150.9723133493664,153.64764404296875,237600,0.0,0.0
2024-01-05 00:00:00-05:00,152.95944158487606,157.25354293346942,152.70740769522163,155.20826721191406,363100,0.0,0.0
2024-01-08 00:00:00-05:00,155.90615413242344,167.4120463816544,154.93682960070126,166.8401336669922,450100,0.0,0.0
2024-01-09 00:00:00-05:00,165.43464258744285,167.2666656545988,164.6785705146941,167.00494384765625,325900,0.0,0.0
2024-01-10 00:00:00-05:00,167.03402324499748,167.39266861627206,163.95156330601372,165.51217651367188,298500,0.0,0.0
2024-01-11 00:00:00-05:00,166.08407947315624,166.93708988530526,163.19549620117905,166.76260375976562,241600,0.0,0.0
2024-01-12 00:00:00-05:00,167.489593450202,168.72063985068573,165.58003756916665,166.5493621826172,339400,0.0,0.0
2024-01-16 00:00:00-05:00,165.58003388034993,166.5105772057286,163.36996020345683,164.1842041015625,380100,0.0,0.0
2024-01-17 00:00:00-05:00,161.36347028068255,165.23108082969878,160.51045988413483,162.4297332763672,310500,0.0,0.0
2024-01-18 00:00:00-05:00,163.7867851344747,163.8158636903337,161.60580470072765,162.2649383544922,233000,0.0,0.0
2024-01-19 00:00:00-05:00,163.26332749997385,167.52836441120317,161.4700859498424,167.23756408691406,158400,0.0,0.0
2024-01-22 00:00:00-05:00,168.56555132748036,172.3362236379692,168.56555132748036,170.99856567382812,237100,0.0,0.0
2024-01-23 00:00:00-05:00,173.27646412734663,174.47843198344734,168.17782193960062,168.2456817626953,254500,0.0,0.0
2024-01-24 00:00:00-05:00,171.27966951372287,171.27966951372287,166.04532211168592,166.72384643554688,252500,0.0,0.0
2024-01-25 00:00:00-05:00,169.5542559333148,172.10358434444115,169.1374534581144,171.30873107910156,211600,0.0,0.0
2024-01-26 00:00:00-05:00,172.8499738162442,175.2538947390946,172.14235619236777,175.089111328125,231000,0.0,0.0
2024-01-29 00:00:00-05:00,173.89683253158557,175.8257938680133,173.2667774390045,174.43966674804688,191900,0.0,0.0
2024-01-30 00:00:00-05:00,173.82898984454076,174.98248853516736,173.0535271727084,174.64321899414062,174600,0.0,0.0
2024-01-31 00:00:00-05:00,174.70138508409548,178.04555231308973,172.20052560404451,172.25869750976562,286400,0.0,0.0
2024-02-01 00:00:00-05:00,173.52851282685853,175.45745952370646,167.5574690944108,173.0244598388672,213300,0.0,0.0
2024-02-02 00:00:00-05:00,171.98725533566005,172.96628264007683,170.077699496031,171.30873107910156,194800,0.0,0.0
2024-02-05 00:00:00-05:00,169.3022469732057,169.31193489504952,165.66727953453704,166.30703735351562,224300,0.0,0.0
2024-02-06 00:00:00-05:00,165.83206204763331,168.61401904585594,165.83206204763331,167.61561584472656,165000,0.0,0.0
2024-02-07 00:00:00-05:00,167.94518716346857,167.94518716346857,150.46826452956734,154.42311096191406,761600,0.0,0.0
2024-02-08 00:00:00-05:00,154.92276544747824,157.91089248774452,151.04307675868364,157.6169891357422,567400,1.69,0.0
2024-02-09 00:00:00-05:00,158.02846516049883,163.43651095313587,157.99907482597135,159.41966247558594,513700,0.0,0.0
2024-02-12 00:00:00-05:00,160.47776879323285,166.0131680442127,160.41898812072503,165.54290771484375,433400,0.0,0.0
2024-02-13 00:00:00-05:00,159.62539985630085,163.5344789142159,157.38185287048225,161.00680541992188,414900,0.0,0.0
2024-02-14 00:00:00-05:00,163.65204287734406,166.5814042688558,161.19295675926102,166.44424438476562,405400,0.0,0.0
2024-02-15 00:00:00-05:00,166.6010070712167,170.56886696510324,166.6010070712167,170.34352111816406,335000,0.0,0.0
2024-02-16 00:00:00-05:00,168.775967922276,171.31343311065135,168.17833954303458,170.24554443359375,405900,0.0,0.0
2024-02-20 00:00:00-05:00,168.3938927445899,169.33441341907073,164.94528205644488,166.68917846679688,464500,0.0,0.0
2024-02-21 00:00:00-05:00,165.67027046539562,167.33578757976653,163.21116944982663,166.7381591796875,322500,0.0,0.0
2024-02-22 00:00:00-05:00,166.73814911445746,167.9235990984158,165.56249092524163,166.8165283203125,260600,0.0,0.0
2024-02-23 00:00:00-05:00,166.12093331891575,166.60100038088703,159.4784484089434,160.3699951171875,601200,0.0,0.0
2024-02-26 00:00:00-05:00,159.635215121612,161.12439031115653,157.22510284049787,157.30348205566406,485300,0.0,0.0
2024-02-27 00:00:00-05:00,158.43993931140494,161.16355317829127,157.7737235367862,159.10614013671875,489400,0.0,0.0
2024-02-28 00:00:00-05:00,156.75484501973338,162.4176126001267,156.3041682626066,161.46728515625,472400,0.0,0.0
2024-02-29 00:00:00-05:00,162.27065686492654,170.0985921752812,162.27065686492654,162.79969787597656,399200,0.0,0.0
2024-03-01 00:00:00-05:00,163.4854902743843,163.76961678326936,159.34128852685245,160.3699951171875,268100,0.0,0.0
2024-03-04 00:00:00-05:00,160.3504001964705,160.6639170479298,152.63021964630738,152.93394470214844,589200,0.0,0.0
2024-03-05 00:00:00-05:00,152.3461132524006,157.43085087117046,151.67991234439177,154.11940002441406,365000,0.0,0.0
2024-03-06 00:00:00-05:00,158.7044804584906,162.87807260638363,156.88220488278677,157.3916473388672,620300,0.0,0.0
2024-03-07 00:00:00-05:00,158.2244072906674,160.13485380060072,157.99907640726644,159.15513610839844,514300,0.0,0.0
2024-03-08 00:00:00-05:00,159.55683438337638,161.98653023310905,158.57711662711085,160.18385314941406,363200,0.0,0.0
2024-03-11 00:00:00-04:00,158.88082790859525,163.83819739988255,158.88082790859525,162.4665985107422,403700,0.0,0.0
2024-03-12 00:00:00-04:00,162.74091141308335,163.1621828579119,161.10478461112245,162.0159149169922,311300,0.0,0.0
2024-03-13 00:00:00-04:00,161.99632101157943,166.45402440378308,161.99632101157943,165.91519165039062,416500,0.0,0.0
2024-03-14 00:00:00-04:00,165.52330018693036,165.52330018693036,160.59532141851102,163.14259338378906,333400,0.0,0.0
2024-03-15 00:00:00-04:00,162.90746483607506,165.239197844271,159.76257925794653,160.14466857910156,2642200,0.0,0.0
2024-03-18 00:00:00-04:00,158.71427134615635,159.18453166804295,154.55047101763063,156.2159881591797,502100,0.0,0.0
2024-03-19 00:00:00-04:00,155.93186795882656,161.81017397934653,155.93186795882656,160.72268676757812,373800,0.0,0.0
2024-03-20 00:00:00-04:00,160.68348898049277,164.02432980858728,158.66527298090415,163.43650817871094,327600,0.0,0.0
2024-03-21 00:00:00-04:00,164.59258539971316,165.20981237874025,161.33012343090917,164.11251831054688,299300,0.0,0.0
2024-03-22 00:00:00-04:00,164.10270565678223,164.22026699049013,159.91930712378607,161.41827392578125,299600,0.0,0.0
2024-03-25 00:00:00-04:00,162.6625218049726,165.12160774847908,162.6625218049726,163.7696075439453,202000,0.0,0.0
2024-03-26 00:00:00-04:00,164.97465875187896,165.92498609289945,163.84798940496455,165.31756591796875,198500,0.0,0.0
2024-03-27 00:00:00-04:00,166.55200544909832,168.73677168771334,166.28747748993248,168.40367126464844,221100,0.0,0.0
2024-03-28 00:00:00-04:00,168.40368162810174,169.8242693603756,167.92361455404372,168.79556274414062,166400,0.0,0.0
2024-04-01 00:00:00-04:00,169.48137563226953,169.48137563226953,164.50440776590563,166.67938232421875,230900,0.0,0.0
2024-04-02 00:00:00-04:00,165.7584478384466,167.4631471489389,163.56387470564547,164.57298278808594,207500,0.0,0.0
2024-04-03 00:00:00-04:00,164.98445527761336,166.8949167587433,163.22097537088695,166.4344482421875,198300,0.0,0.0
2024-04-04 00:00:00-04:00,167.8648377995609,169.76549265025437,164.64157293938652,164.84730529785156,159600,0.0,0.0
2024-04-05 00:00:00-04:00,164.47501725022454,165.88581317291937,163.41692030820343,164.06353759765625,196900,0.0,0.0
2024-04-08 00:00:00-04:00,164.48481471160872,166.07195270465778,162.13349805899477,162.4665985107422,196200,0.0,0.0
2024-04-09 00:00:00-04:00,162.50577569237345,165.83682495627755,161.418288410079,165.64088439941406,204600,0.0,0.0
2024-04-10 00:00:00-04:00,162.82908695796291,162.82908695796291,157.5288103459553,159.64500427246094,268400,0.0,0.0
2024-04-11 00:00:00-04:00,159.6450064762737,161.56525986927164,158.66528871336402,159.8507537841797,230500,0.0,0.0
2024-04-12 00:00:00-04:00,158.90041460361877,159.44905411837374,156.2257894945355,156.53929138183594,255200,0.0,0.0
2024-04-15 00:00:00-04:00,157.24469889016575,159.48824596018727,155.961271029431,156.62747192382812,269100,0.0,0.0
2024-04-16 00:00:00-04:00,156.39233471591848,156.98015634183304,153.70790294806287,155.8240966796875,197500,0.0,0.0
2024-04-17 00:00:00-04:00,157.27408587280044,158.12643551342794,155.28526007846554,155.6477508544922,210400,0.0,0.0
2024-04-18 00:00:00-04:00,156.74503435281517,160.64430646743375,156.44130931973766,158.67507934570312,216300,0.0,0.0
2024-04-19 00:00:00-04:00,158.97880644242613,162.15308244405355,156.75484292265506,161.8983612060547,188200,0.0,0.0
2024-04-22 00:00:00-04:00,162.6331356163424,162.6331356163424,157.4700192335602,157.7443389892578,348100,0.0,0.0
2024-04-23 00:00:00-04:00,157.38185384958916,161.1145759686888,157.38185384958916,159.8017578125,265200,0.0,0.0
2024-04-24 00:00:00-04:00,159.65480946075144,161.22234887489918,159.51764957514717,160.78147888183594,210800,0.0,0.0
2024-04-25 00:00:00-04:00,158.43994703852147,159.36088406491461,156.97037049409985,157.71495056152344,181700,0.0,0.0
2024-04-26 00:00:00-04:00,157.53860558548752,158.71426380902662,155.20687272846607,155.6967315673828,250900,0.0,0.0
2024-04-29 00:00:00-04:00,156.75483391028072,162.3392218784733,156.74504211491146,161.4084930419922,225300,0.0,0.0
2024-04-30 00:00:00-04:00,160.1936369930689,160.1936369930689,155.7555169734429,156.81361389160156,226000,0.0,0.0
2024-05-01 00:00:00-04:00,157.13691428431753,160.5855246200429,156.76461679117355,158.37135314941406,316900,0.0,0.0
2024-05-02 00:00:00-04:00,161.12439454284788,161.2321640978685,158.67510006447696,160.96763610839844,294800,0.0,0.0
2024-05-03 00:00:00-04:00,163.34834344378652,164.94528823018123,162.12369620251627,163.18179321289062,272400,0.0,0.0
2024-05-06 00:00:00-04:00,165.1020414835981,166.111149582792,164.53380338756452,164.84730529785156,183300,0.0,0.0
2024-05-07 00:00:00-04:00,164.85711777111706,166.20911816449785,162.93686431265166,163.01524353027344,275000,0.0,0.0
2024-05-08 00:00:00-04:00,163.00544041625892,166.3168761723426,160.4973654237318,164.70034790039062,356100,0.0,0.0
2024-05-09 00:00:00-04:00,169.82681955873522,178.06083902825367,164.88837706256498,176.10130310058594,587300,1.69,0.0
2024-05-10 00:00:00-04:00,176.16069001252495,176.16069001252495,169.56950551475455,170.51959228515625,341600,0.0,0.0
2024-05-13 00:00:00-04:00,175.54709285798765,176.16068141031812,171.98428651935498,172.40985107421875,355000,0.0,0.0
2024-05-14 00:00:00-04:00,174.84442361027016,183.50400770743457,174.84442361027016,177.83322143554688,408600,0.0,0.0
2024-05-15 00:00:00-04:00,179.6344014887165,179.71357663870512,171.03421034918526,172.1624298095703,358700,0.0,0.0
2024-05-16 00:00:00-04:00,172.07334772612074,172.20200923204195,168.57982541358294,168.7777557373047,344100,0.0,0.0
2024-05-17 00:00:00-04:00,168.7777610331528,171.1727678590173,167.3724360591823,167.80789184570312,250900,0.0,0.0
2024-05-20 00:00:00-04:00,167.8079009226223,168.49077343377493,164.532106216535,165.48219299316406,260400,0.0,0.0
2024-05-21 00:00:00-04:00,164.28468472130174,165.8483600386144,160.22704490159407,160.504150390625,445600,0.0,0.0
2024-05-22 00:00:00-04:00,159.11862800777504,163.37419829773486,158.8415225099281,159.75201416015625,333100,0.0,0.0
2024-05-23 00:00:00-04:00,159.9202468074659,159.9301531396988,155.71416311209572,156.0011749267578,279600,0.0,0.0
2024-05-24 00:00:00-04:00,157.4856729146923,158.2971917876038,154.33852483398513,156.61476135253906,346500,0.0,0.0
2024-05-28 00:00:00-04:00,156.92155692137405,158.21801794321382,155.2688152667212,156.09024047851562,227000,0.0,0.0
2024-05-29 00:00:00-04:00,154.44738514370286,155.7141573309529,152.97279140290476,154.9323272705078,271600,0.0,0.0
2024-05-30 00:00:00-04:00,155.6250978411699,161.97875662134314,155.1005756670282,161.77093505859375,326000,0.0,0.0
2024-05-31 00:00:00-04:00,161.79071980209258,164.10655152748012,161.26619762055557,163.97789001464844,437200,0.0,0.0
2024-06-03 00:00:00-04:00,165.01704751600602,165.50197458284333,160.88023244324563,161.40475463867188,295100,0.0,0.0
2024-06-04 00:00:00-04:00,160.3754966740004,160.91981639591796,155.7735373171873,156.57518005371094,676300,0.0,0.0
2024-06-05 00:00:00-04:00,157.23825539682824,158.53471640108936,154.3979016039,156.70382690429688,217900,0.0,0.0
2024-06-06 00:00:00-04:00,155.4865484632826,157.8023651050105,154.76409594194695,155.12037658691406,202700,0.0,0.0
2024-06-07 00:00:00-04:00,153.7051475660046,157.07991496233655,152.99258626528004,154.85316467285156,195900,0.0,0.0
2024-06-10 00:00:00-04:00,152.7649584385228,153.7447339465502,149.69698550712744,152.2305450439453,380400,0.0,0.0
2024-06-11 00:00:00-04:00,151.89404440082677,154.10101206567455,150.32047793569964,151.9336395263672,233800,0.0,0.0
2024-06-12 00:00:00-04:00,155.57560527337753,158.85139969849556,153.90306610137085,154.27914428710938,468800,0.0,0.0
2024-06-13 00:00:00-04:00,153.38846399053912,153.5467992029518,150.50852995532492,151.4190216064453,340600,0.0,0.0
2024-06-14 00:00:00-04:00,149.29123850489916,150.72625230319397,147.4801465011182,149.0042266845703,386400,0.0,0.0
2024-06-17 00:00:00-04:00,149.0042300429442,150.91429480736147,145.72843537198358,150.3402862548828,497200,0.0,0.0
2024-06-18 00:00:00-04:00,150.55800369352156,152.84413141189432,149.06359727418734,150.36996459960938,400500,0.0,0.0
2024-06-20 00:00:00-04:00,149.9642061725763,154.53646187013828,149.6376143225909,153.77442932128906,321900,0.0,0.0
2024-06-21 00:00:00-04:00,154.29894759786768,156.92155846159693,153.52700873604866,155.34799194335938,2534700,0.0,0.0
2024-06-24 00:00:00-04:00,155.9615816700889,157.44608181566625,154.60574303615215,156.16941833496094,328400,0.0,0.0
2024-06-25 00:00:00-04:00,155.76365120965312,156.11004061711662,152.56703179378093,155.6053009033203,291700,0.0,0.0
2024-06-26 00:00:00-04:00,154.22966742393794,155.55581728532573,153.8931843428903,155.12037658691406,253400,0.0,0.0
2024-06-27 00:00:00-04:00,155.29851271326845,158.24771555407182,154.26926588397444,158.1487579345703,192100,0.0,0.0
2024-06-28 00:00:00-04:00,159.33634596614536,164.92795703569098,159.2472795833514,164.29457092285156,601000,0.0,0.0
2024-07-01 00:00:00-04:00,164.62115832062648,167.73861754437402,163.65128916487012,164.61126708984375,424500,0.0,0.0
2024-07-02 00:00:00-04:00,164.78940796821055,165.2149725306823,162.83976322875924,164.8488006591797,244800,0.0,0.0
2024-07-03 00:00:00-04:00,165.27434212816144,168.89652594517813,164.2351890526415,165.73948669433594,155600,0.0,0.0
2024-07-05 00:00:00-04:00,164.70033630732578,166.63018342129888,162.84966434432542,165.81866455078125,448400,0.0,0.0
2024-07-08 00:00:00-04:00,165.9968079035616,166.65988284650032,163.18615781976,163.3148193359375,257000,0.0,0.0
2024-07-09 00:00:00-04:00,163.26532323948953,166.01659556748132,162.9882177604915,165.1654815673828,206300,0.0,0.0
2024-07-10 00:00:00-04:00,165.79887621016988,169.24291241291755,165.6405258994163,169.13404846191406,283900,0.0,0.0
2024-07-11 00:00:00-04:00,172.0139744657126,174.0032142871072,171.36079078999748,173.06301879882812,244200,0.0,0.0
2024-07-12 00:00:00-04:00,174.92360438533711,175.180912313236,172.2119119559177,172.2613983154297,237400,0.0,0.0
2024-07-15 00:00:00-04:00,173.08281626035358,174.07248300438926,171.05399641485724,171.37069702148438,307700,0.0,0.0
2024-07-16 00:00:00-04:00,172.2317053414517,179.16926390500547,171.71707439702257,178.43692016601562,394100,0.0,0.0
2024-07-17 00:00:00-04:00,177.288902965551,181.4455003416228,175.34914946945543,179.78286743164062,343000,0.0,0.0
2024-07-18 00:00:00-04:00,180.0500718503904,182.08879812266312,174.12197744319522,174.64649963378906,290600,0.0,0.0
2024-07-19 00:00:00-04:00,174.191247474053,175.21060306670094,172.340575396334,173.557861328125,216600,0.0,0.0
2024-07-22 00:00:00-04:00,174.02299861349883,175.76482176739927,171.89522113022377,175.70542907714844,351200,0.0,0.0
2024-07-23 00:00:00-04:00,174.50793784527454,177.73424597700094,174.18134600937304,175.84397888183594,203900,0.0,0.0
2024-07-24 00:00:00-04:00,175.75491416137666,178.4369176930748,172.97395301554351,173.19168090820312,225100,0.0,0.0
2024-07-25 00:00:00-04:00,173.3896170426475,176.54665649079283,172.489016647505,175.3887481689453,237100,0.0,0.0
2024-07-26 00:00:00-04:00,179.66410072425717,182.30652431771574,177.961887754476,181.46530151367188,224200,0.0,0.0
2024-07-29 00:00:00-04:00,182.2669261407944,182.50445160059155,179.11979307934322,180.4756317138672,332900,0.0,0.0
2024-07-30 00:00:00-04:00,182.14816928965573,183.09824091789156,179.6542048385832,182.56382751464844,382300,0.0,0.0
2024-07-31 00:00:00-04:00,183.41493691376598,185.33489278646624,181.76219528652297,182.88050842285156,320500,0.0,0.0
2024-08-01 00:00:00-04:00,184.0879022543739,185.33489199376345,177.00189997354246,178.02125549316406,210500,0.0,0.0
2024-08-02 00:00:00-04:00,174.30010831406426,177.07117831594772,172.75623055474657,175.0423583984375,332300,0.0,0.0
2024-08-05 00:00:00-04:00,166.7984322305378,170.28206351972682,164.4133467708205,166.70936584472656,317500,0.0,0.0
2024-08-06 00:00:00-04:00,166.7093598947465,172.36036364368687,165.92752981200206,170.2424774169922,269100,0.0,0.0
2024-08-07 00:00:00-04:00,173.68650923276604,173.68650923276604,168.9559035227207,170.1237030029297,286300,0.0,0.0
2024-08-08 00:00:00-04:00,164.6013817467941,165.937422803805,159.33634736784262,161.86000061035156,467700,0.0,0.0
2024-08-09 00:00:00-04:00,162.3699951171875,162.39999389648438,157.72999572753906,158.2899932861328,370800,1.69,0.0
2024-08-12 00:00:00-04:00,157.16000366210938,157.16000366210938,152.32000732421875,154.25,305100,0.0,0.0
2024-08-13 00:00:00-04:00,156.05999755859375,158.9199981689453,155.39999389648438,157.3000030517578,286500,0.0,0.0
2024-08-14 00:00:00-04:00,157.80999755859375,159.16000366210938,156.32000732421875,158.85000610351562,405100,0.0,0.0
2024-08-15 00:00:00-04:00,160.69000244140625,162.57000732421875,159.74000549316406,160.61000061035156,300500,0.0,0.0
2024-08-16 00:00:00-04:00,160.72999572753906,164.6699981689453,160.72999572753906,164.08999633789062,318600,0.0,0.0
2024-08-19 00:00:00-04:00,162.8800048828125,167.64999389648438,162.8800048828125,167.19000244140625,227800,0.0,0.0
2024-08-20 00:00:00-04:00,166.50999450683594,167.83999633789062,165.88999938964844,166.75999450683594,147000,0.0,0.0
2024-08-21 00:00:00-04:00,168.3699951171875,169.42999267578125,166.24000549316406,169.10000610351562,217000,0.0,0.0
2024-08-22 00:00:00-04:00,169.99000549316406,170.88999938964844,166.69000244140625,167.58999633789062,186500,0.0,0.0
2024-08-23 00:00:00-04:00,168.8000030517578,172.47000122070312,168.8000030517578,171.5500030517578,229800,0.0,0.0
2024-08-26 00:00:00-04:00,172.6699981689453,173.49000549316406,170.5,170.61000061035156,207500,0.0,0.0
2024-08-27 00:00:00-04:00,170.27999877929688,171.82000732421875,169.07000732421875,169.2100067138672,191900,0.0,0.0
2024-08-28 00:00:00-04:00,168.1999969482422,170.39999389648438,168.1999969482422,169.3300018310547,191000,0.0,0.0
2024-08-29 00:00:00-04:00,170.0500030517578,171.11000061035156,168.6199951171875,168.63999938964844,184000,0.0,0.0
2024-08-30 00:00:00-04:00,169.72000122070312,171.02999877929688,168.63999938964844,170.8800048828125,277000,0.0,0.0
2024-09-03 00:00:00-04:00,169.86000061035156,171.19000244140625,165.5500030517578,166.49000549316406,211400,0.0,0.0
2024-09-04 00:00:00-04:00,166.47000122070312,169.80999755859375,166.35000610351562,167.47000122070312,195900,0.0,0.0
2024-09-05 00:00:00-04:00,168.75,168.94000244140625,162.42999267578125,162.77999877929688,197900,0.0,0.0
2024-09-06 00:00:00-04:00,162.69000244140625,164.6199951171875,160.8300018310547,161.4499969482422,234200,0.0,0.0
2024-09-09 00:00:00-04:00,161.6199951171875,163.7899932861328,160.5500030517578,162.75999450683594,256000,0.0,0.0
2024-09-10 00:00:00-04:00,163.02999877929688,163.02999877929688,159.75999450683594,162.00999450683594,197200,0.0,0.0
2024-09-11 00:00:00-04:00,161.61000061035156,161.61000061035156,157.07000732421875,160.88999938964844,225800,0.0,0.0
2024-09-12 00:00:00-04:00,162.19000244140625,162.83999633789062,158.1300048828125,160.58999633789062,367600,0.0,0.0
2024-09-13 00:00:00-04:00,162.0500030517578,167.25999450683594,162.0500030517578,166.97000122070312,191300,0.0,0.0
2024-09-16 00:00:00-04:00,167.5,168.33999633789062,165.33999633789062,166.4499969482422,283200,0.0,0.0
2024-09-17 00:00:00-04:00,167.99000549316406,170.22000122070312,166.8699951171875,169.02000427246094,238600,0.0,0.0
2024-09-18 00:00:00-04:00,169.77000427246094,172.75999450683594,167.66000366210938,167.9199981689453,237400,0.0,0.0
2024-09-19 00:00:00-04:00,170.63999938964844,171.14999389648438,167.52999877929688,167.66000366210938,541800,0.0,0.0
2024-09-20 00:00:00-04:00,167.57000732421875,168.6199951171875,165.1300048828125,166.39999389648438,674500,0.0,0.0
2024-09-23 00:00:00-04:00,167.55999755859375,167.55999755859375,163.67999267578125,165.74000549316406,485600,0.0,0.0
2024-09-24 00:00:00-04:00,166.85000610351562,168.58999633789062,166.2899932861328,167.5800018310547,401900,0.0,0.0
2024-09-25 00:00:00-04:00,167.5800018310547,167.92999267578125,162.24000549316406,162.5399932861328,259000,0.0,0.0
2024-09-26 00:00:00-04:00,163.8800048828125,166.4499969482422,163.8800048828125,164.72999572753906,270400,0.0,0.0
2024-09-27 00:00:00-04:00,166.61000061035156,168.85000610351562,164.64999389648438,166.3800048828125,210900,0.0,0.0
2024-09-30 00:00:00-04:00,166.27000427246094,167.64999389648438,165.02000427246094,165.35000610351562,225000,0.0,0.0
2024-10-01 00:00:00-04:00,164.88999938964844,165.60000610351562,162.6999969482422,164.82000732421875,328000,0.0,0.0
2024-10-02 00:00:00-04:00,163.60000610351562,164.75999450683594,163.17999267578125,163.83999633789062,165200,0.0,0.0
2024-10-03 00:00:00-04:00,162.50999450683594,163.5500030517578,161.8000030517578,162.63999938964844,224800,0.0,0.0
2024-10-04 00:00:00-04:00,163.97999572753906,165.89999389648438,162.49000549316406,164.25,201600,0.0,0.0
2024-10-07 00:00:00-04:00,164.4199981689453,165.5399932861328,162.38999938964844,163.4499969482422,159700,0.0,0.0
2024-10-08 00:00:00-04:00,163.10000610351562,163.5,161.50999450683594,163.19000244140625,151800,0.0,0.0
2024-10-09 00:00:00-04:00,162.3000030517578,166.77999877929688,162.25999450683594,165.8000030517578,237500,0.0,0.0
2024-10-10 00:00:00-04:00,165.8000030517578,166.58999633789062,164.0800018310547,166.4199981689453,299400,0.0,0.0
2024-10-11 00:00:00-04:00,166.9600067138672,170.8800048828125,166.75999450683594,169.6699981689453,227500,0.0,0.0
