Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,21.113424858147468,21.470773490084547,20.766000946748974,21.302024841308594,2597800,0.0,0.0
2024-09-27 00:00:00-04:00,21.480700674708007,21.54522271977127,20.96452999412607,21.49062728881836,2003600,0.0,0.0
2024-09-30 00:00:00-04:00,21.51048035663404,21.788419869727125,21.411216109578792,21.639522552490234,2281300,0.0,0.0
2024-10-01 00:00:00-04:00,21.589891127169125,21.748713163306647,21.262320440971983,21.52040672302246,2708700,0.0,0.0
2024-10-02 00:00:00-04:00,21.351658334493028,21.47077391640117,20.81067017561443,20.904970169067383,6350600,0.0,0.0
2024-10-03 00:00:00-04:00,18.552418823443727,19.733657576315768,18.453154569483445,19.296897888183594,11266700,0.0,0.0
2024-10-04 00:00:00-04:00,19.406086061877435,19.98181643909326,19.27704386237565,19.67409896850586,3393700,0.0,0.0
2024-10-07 00:00:00-04:00,19.693951217397007,19.971890724515156,19.31178510510005,19.515275955200195,3265400,0.0,0.0
2024-10-08 00:00:00-04:00,19.435866512805966,19.539101032959934,19.053700369542224,19.128149032592773,2281500,0.0,0.0
2024-10-09 00:00:00-04:00,19.157925846606588,19.204580743256166,18.74101752353486,18.750944137573242,3332800,0.0,0.0
2024-10-10 00:00:00-04:00,18.681459527970805,18.820428336369734,18.582195281982422,18.582195281982422,1919700,0.0,0.0
2024-10-11 00:00:00-04:00,18.532564052632075,19.01895677394507,18.52263743873083,18.999103546142578,2337400,0.0,0.0
2024-10-14 00:00:00-04:00,18.959399099055126,19.15792569836239,18.83035501086278,18.89984130859375,1617400,0.0,0.0
2024-10-15 00:00:00-04:00,18.959400310186627,19.41601322173911,18.889915901325,19.177780151367188,1761100,0.0,0.0
2024-10-16 00:00:00-04:00,19.10829483437262,19.257190259615214,18.56234431071377,18.602048873901367,2281700,0.0,0.0
2024-10-17 00:00:00-04:00,18.651682582300307,18.683446612598143,18.254625576998944,18.373743057250977,2156400,0.0,0.0
2024-10-18 00:00:00-04:00,18.502785092174793,18.790651229097325,18.363816277554594,18.52263832092285,1764100,0.0,0.0
2024-10-21 00:00:00-04:00,18.502783957523764,18.741017007966924,18.393594992721475,18.512710571289062,1985100,0.0,0.0
2024-10-22 00:00:00-04:00,18.413447837442025,18.48293413949922,18.135510202445797,18.175214767456055,1425900,0.0,0.0
2024-10-23 00:00:00-04:00,18.155362473096883,18.155362473096883,17.624299034320444,17.64911651611328,2234900,0.0,0.0
2024-10-24 00:00:00-04:00,17.758305008758647,17.758305008758647,17.351323309916243,17.361249923706055,1638100,0.0,0.0
2024-10-25 00:00:00-04:00,17.410883766808027,17.559779193659697,17.232208497262793,17.3513240814209,2061300,0.0,0.0
2024-10-28 00:00:00-04:00,17.50021893757446,17.6888208152004,17.420807919622696,17.529998779296875,2800200,0.0,0.0
2024-10-29 00:00:00-04:00,17.5,17.684999465942383,17.295000076293945,17.389999389648438,2070600,0.13,0.0
2024-10-30 00:00:00-04:00,17.34000015258789,17.670000076293945,17.329999923706055,17.40999984741211,2100500,0.0,0.0
2024-10-31 00:00:00-04:00,17.549999237060547,17.670000076293945,17.079999923706055,17.09000015258789,2761000,0.0,0.0
2024-11-01 00:00:00-04:00,17.049999237060547,17.280000686645508,16.950000762939453,17.190000534057617,2008800,0.0,0.0
2024-11-04 00:00:00-05:00,17.079999923706055,17.235000610351562,16.8799991607666,17.0,1737600,0.0,0.0
2024-11-05 00:00:00-05:00,16.899999618530273,17.010000228881836,16.739999771118164,16.8799991607666,1798700,0.0,0.0
2024-11-06 00:00:00-05:00,17.010000228881836,17.149999618530273,16.625,17.030000686645508,2420200,0.0,0.0
2024-11-07 00:00:00-05:00,17.139999389648438,17.3700008392334,16.979999542236328,17.06999969482422,2351000,0.0,0.0
2024-11-08 00:00:00-05:00,17.0,17.065000534057617,16.8700008392334,16.93000030517578,1628000,0.0,0.0
