Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,29.380445779508495,29.599852912474113,29.180986997592004,29.579906463623047,931600,0.0,0.0
2023-11-02 00:00:00-04:00,30.397690737293303,31.385017093080812,29.909014171430677,31.375043869018555,1118000,0.0,0.0
2023-11-03 00:00:00-04:00,31.434884604425925,32.78123757504255,31.434884604425925,32.242698669433594,925400,0.0,0.0
2023-11-06 00:00:00-05:00,32.2327266241411,32.62167290597331,32.02329459613861,32.47208023071289,1062900,0.0,0.0
2023-11-07 00:00:00-05:00,32.28259187790931,32.40227058720701,32.00334916500795,32.2526741027832,635700,0.0,0.0
2023-11-08 00:00:00-05:00,32.38231658935547,32.52193791326911,32.093098815879635,32.38231658935547,853800,0.0,0.0
2023-11-09 00:00:00-05:00,32.531910213555115,32.5847684896542,31.634341000159406,31.783937454223633,644300,0.0,0.0
2023-11-10 00:00:00-05:00,32.03326195248289,32.26264040299379,31.8238299504159,32.21277618408203,476400,0.0,0.0
2023-11-13 00:00:00-05:00,32.32247944672396,32.701454354829934,32.18784567647889,32.5817756652832,625900,0.0,0.0
2023-11-14 00:00:00-05:00,33.18016040409596,33.62395845191341,33.140267504329,33.42948532104492,579700,0.0,0.0
2023-11-15 00:00:00-05:00,33.429488394172274,34.13757031034523,33.33973126364354,33.65886688232422,991500,0.0,0.0
2023-11-16 00:00:00-05:00,33.6788098132934,33.87827050521658,33.39457956373167,33.6688346862793,654100,0.0,0.0
2023-11-17 00:00:00-05:00,33.6688327849501,33.88823991411497,33.604009680604136,33.85832214355469,537000,0.0,0.0
2023-11-20 00:00:00-05:00,33.85832224544616,33.85832224544616,33.56910444783958,33.6089973449707,538500,0.0,0.0
2023-11-21 00:00:00-05:00,33.49929206140729,33.50926338298047,33.16021006198112,33.29983139038086,675500,0.0,0.0
2023-11-22 00:00:00-05:00,33.449429057647016,33.57907526477876,33.15023994245652,33.339725494384766,370800,0.0,0.0
2023-11-24 00:00:00-05:00,33.24996627272483,33.43945181264759,33.2170544449522,33.26991271972656,625800,0.0,0.0
2023-11-27 00:00:00-05:00,33.34969691527597,33.88823960685445,33.22005070775954,33.84834671020508,931900,0.0,0.0
2023-11-28 00:00:00-05:00,33.758586546561524,33.79648593627494,33.3197761362308,33.3696403503418,696500,0.0,0.0
2023-11-29 00:00:00-05:00,33.58422426863283,33.80379163525349,33.254867507841105,33.414554595947266,751800,0.025,0.0
2023-11-30 00:00:00-05:00,33.56426711453147,33.76387695149857,33.20497016943888,33.66407012939453,927400,0.0,0.0
2023-12-01 00:00:00-05:00,33.67405106518431,34.27287673950195,33.39459578422739,34.27287673950195,759200,0.0,0.0
2023-12-04 00:00:00-05:00,34.14312978074484,34.73197667696154,33.833738165485066,34.27287673950195,911800,0.0,0.0
2023-12-05 00:00:00-05:00,34.14312801897302,34.232952246209855,33.763873554853596,33.833736419677734,757300,0.0,0.0
2023-12-06 00:00:00-05:00,33.943516813365704,34.18304934527753,33.594202503536415,33.64410400390625,854900,0.0,0.0
2023-12-07 00:00:00-05:00,33.664065279682745,33.97346067277169,33.4744380558646,33.963478088378906,568700,0.0,0.0
2023-12-08 00:00:00-05:00,33.84371603781286,34.43256291827,33.813775897070514,34.173072814941406,496000,0.0,0.0
2023-12-11 00:00:00-05:00,34.24293512944782,34.56230931635296,34.153110901428214,34.40262222290039,863200,0.0,0.0
2023-12-12 00:00:00-05:00,34.50242673376468,34.602229743811215,34.183052532926816,34.193031311035156,670400,0.0,0.0
2023-12-13 00:00:00-05:00,34.153111452032945,34.41260155536155,33.62414485306049,34.173072814941406,1288000,0.0,0.0
2023-12-14 00:00:00-05:00,34.55232650103147,35.26094154279001,34.452523496004375,35.121212005615234,905100,0.0,0.0
2023-12-15 00:00:00-05:00,35.061334207751976,35.31583303076115,34.67209713045243,34.851741790771484,2803400,0.0,0.0
2023-12-18 00:00:00-05:00,34.981487866439124,34.981487866439124,34.45252506270823,34.672096252441406,714700,0.0,0.0
2023-12-19 00:00:00-05:00,34.821800177224205,35.15115695624765,34.7818774511776,34.98148727416992,1211700,0.0,0.0
2023-12-20 00:00:00-05:00,34.8118187597885,35.02140734478044,34.163087836062495,34.20301055908203,897000,0.0,0.0
2023-12-21 00:00:00-05:00,34.512406861724116,34.6621113661345,34.12316601287988,34.382659912109375,699300,0.0,0.0
2023-12-22 00:00:00-05:00,34.50242237075301,34.73197231062488,34.17306943345521,34.342735290527344,418700,0.0,0.0
2023-12-26 00:00:00-05:00,34.39263861605051,34.72199537808284,34.29283561332342,34.622188568115234,480700,0.0,0.0
2023-12-27 00:00:00-05:00,34.62219225585213,34.99147178120481,34.50741917121511,34.941566467285156,554800,0.0,0.0
2023-12-28 00:00:00-05:00,34.77189589135076,34.86172011414885,34.61220880718085,34.76191711425781,349500,0.0,0.0
2023-12-29 00:00:00-05:00,34.632172152322106,34.80183802330334,34.45252369643573,34.48246383666992,498000,0.0,0.0
2024-01-02 00:00:00-05:00,34.212993720149065,34.34274068296767,33.73393240425065,33.97346496582031,622700,0.0,0.0
2024-01-03 00:00:00-05:00,33.55427936872506,33.95349898126729,33.14508097912746,33.39459228515625,788200,0.0,0.0
2024-01-04 00:00:00-05:00,33.39459468157067,33.49938898075402,33.24987765682015,33.364654541015625,873100,0.0,0.0
2024-01-05 00:00:00-05:00,33.30477037048776,33.67903735546508,33.30477037048776,33.604183197021484,758200,0.0,0.0
2024-01-08 00:00:00-05:00,33.6740507949759,33.82375530873365,33.464458384129834,33.7039909362793,907700,0.0,0.0
2024-01-09 00:00:00-05:00,33.39459418176861,33.71396836704477,33.23490708913053,33.43451690673828,767500,0.0,0.0
2024-01-10 00:00:00-05:00,33.374631852972755,33.77884276891631,33.33471293639948,33.49440002441406,954200,0.0,0.0
2024-01-11 00:00:00-05:00,34.13314841501793,35.071309582258,33.99541768277323,35.02140808105469,1323500,0.0,0.0
2024-01-12 00:00:00-05:00,35.27092484278498,35.35076649559572,34.652137756347656,34.652137756347656,693000,0.0,0.0
2024-01-16 00:00:00-05:00,34.32277496385133,34.41259918713748,33.89361520895531,34.0433235168457,489000,0.0,0.0
2024-01-17 00:00:00-05:00,33.82375096361703,34.13314634388893,33.65408510837263,33.85369110107422,597500,0.0,0.0
2024-01-18 00:00:00-05:00,34.07326581204481,34.84176114718922,34.07326581204481,34.73197555541992,817600,0.0,0.0
2024-01-19 00:00:00-05:00,34.77189623181331,35.27091885063541,34.402620559912286,35.25095748901367,685400,0.0,0.0
2024-01-22 00:00:00-05:00,35.51045742944443,35.769947560231145,35.410650604341015,35.7000846862793,430300,0.0,0.0
2024-01-23 00:00:00-05:00,35.65018003901458,35.65018003901458,35.04137178482175,35.15115737915039,497100,0.0,0.0
2024-01-24 00:00:00-05:00,35.43060810974142,35.43060810974142,34.40761015550755,34.49244689941406,474800,0.0,0.0
2024-01-25 00:00:00-05:00,34.84176215530947,34.986479184352575,34.487456521682866,34.59225082397461,535400,0.0,0.0
2024-01-26 00:00:00-05:00,34.62218861480189,34.811819650375796,34.27287429754552,34.462501525878906,394100,0.0,0.0
2024-01-29 00:00:00-05:00,34.422585270573514,35.00144958496094,34.30281708919062,35.00144958496094,462800,0.0,0.0
2024-01-30 00:00:00-05:00,34.94156454812332,35.161135734138945,34.86172290327081,34.98148727416992,410700,0.0,0.0
2024-01-31 00:00:00-05:00,34.891660312472965,35.121210258408134,34.467491851348406,34.52238464355469,516600,0.0,0.0
2024-02-01 00:00:00-05:00,34.73197248096226,35.66015482908866,34.64514455807913,35.63021469116211,562600,0.0,0.0
2024-02-02 00:00:00-05:00,35.360742415154,36.03941346868019,35.161132609898,35.95956802368164,490400,0.0,0.0
2024-02-05 00:00:00-05:00,35.60027441579352,36.16916374572337,35.34078431012017,36.02943420410156,587400,0.0,0.0
2024-02-06 00:00:00-05:00,36.18911885894328,36.42865139260098,36.099294634726704,36.21906280517578,612300,0.0,0.0
2024-02-07 00:00:00-05:00,36.31886632545883,36.49851477645827,36.059376233593255,36.06935501098633,473600,0.0,0.0
2024-02-08 00:00:00-05:00,36.19910660364505,36.44861795012131,35.82983087688766,36.408695220947266,581000,0.0,0.0
2024-02-09 00:00:00-05:00,36.32884875154988,36.64822292810165,36.22904194185213,36.62826156616211,395000,0.0,0.0
2024-02-12 00:00:00-05:00,36.53844064387155,36.797930758060765,36.52845805837918,36.69812774658203,450500,0.0,0.0
2024-02-13 00:00:00-05:00,35.95957099794522,36.20908232334254,35.32082261408658,35.620235443115234,689200,0.0,0.0
2024-02-14 00:00:00-05:00,35.98951187259472,36.37874889781716,35.73001798428618,36.358787536621094,1328300,0.0,0.0
2024-02-15 00:00:00-05:00,36.60830013365355,38.60439063687461,36.47855318491684,38.55448913574219,1584100,0.0,0.0
2024-02-16 00:00:00-05:00,39.06348941202007,41.4787608310097,38.66926109213728,41.019657135009766,2801800,0.0,0.0
2024-02-20 00:00:00-05:00,40.51065904956268,41.38893998328163,40.02161517532125,41.009681701660156,1722500,0.0,0.0
2024-02-21 00:00:00-05:00,41.15938652549003,41.6284651897102,40.82005099858588,41.57856369018555,959400,0.0,0.0
2024-02-22 00:00:00-05:00,42.19735373634889,42.61653473884249,42.077589367310985,42.526710510253906,1313900,0.0,0.0
2024-02-23 00:00:00-05:00,43.05566991161755,43.095592633904864,42.04764592092514,42.536685943603516,854700,0.0,0.0
2024-02-26 00:00:00-05:00,42.606556514595454,42.746286067888235,42.33708380124949,42.37700653076172,956800,0.0,0.0
2024-02-27 00:00:00-05:00,43.02573408319473,43.02573408319473,42.3470629652927,42.62651443481445,550200,0.0,0.0
2024-02-28 00:00:00-05:00,42.2871774186171,42.91594701061393,42.20733577603688,42.75625991821289,533700,0.0,0.0
2024-02-29 00:00:00-05:00,42.9957924101767,42.9957924101767,42.337078871646746,42.91594696044922,1666100,0.0,0.0
2024-03-01 00:00:00-05:00,42.91594501917036,43.25528055068133,42.806159434381456,43.035709381103516,507800,0.0,0.0
2024-03-04 00:00:00-05:00,43.12553538530369,43.96389356793802,42.94588693136487,43.474853515625,628600,0.0,0.0
2024-03-05 00:00:00-05:00,43.255279971435606,44.0736767469602,43.015747443536526,43.42494583129883,967000,0.0,0.0
2024-03-06 00:00:00-05:00,43.63965384477356,44.024120508142055,42.910662385417496,43.05046844482422,585800,0.025,0.0
2024-03-07 00:00:00-05:00,43.260176631038235,43.69956763849291,43.218234814091595,43.52980422973633,544600,0.0,0.0
2024-03-08 00:00:00-05:00,43.559764794780484,43.929256610672184,43.115379592695504,43.35005569458008,506600,0.0,0.0
2024-03-11 00:00:00-04:00,43.15032843231142,43.23021978520053,42.47126717047142,42.50122833251953,695400,0.0,0.0
2024-03-12 00:00:00-04:00,42.67099220425324,43.02051116277503,42.51121330617824,42.760868072509766,529000,0.0,0.0
2024-03-13 00:00:00-04:00,42.920648650852016,43.27016762305685,42.634046217376294,42.88070297241211,550300,0.0,0.0
2024-03-14 00:00:00-04:00,42.83077033703625,42.92064620368689,42.4512940323525,42.661006927490234,780600,0.0,0.0
2024-03-15 00:00:00-04:00,42.4213409685301,43.488865082014215,42.24158921705681,43.1303596496582,2102000,0.0,0.0
2024-03-18 00:00:00-04:00,43.39998436017531,43.83937919399372,43.0105235279668,43.15032958984375,800900,0.0,0.0
2024-03-19 00:00:00-04:00,42.980567366082184,44.029116668657466,42.755875780897036,44.0091438293457,661800,0.0,0.0
2024-03-20 00:00:00-04:00,44.03910079365675,44.46850731148354,43.25019459969013,44.45852279663086,699000,0.0,0.0
2024-03-21 00:00:00-04:00,44.738134003739106,45.037718965730164,44.368646010931116,44.93785858154297,612200,0.0,0.0
2024-03-22 00:00:00-04:00,45.01775039513827,45.197498326620845,44.47849517240202,44.69818878173828,941000,0.0,0.0
2024-03-25 00:00:00-04:00,44.668231511797764,44.77808022138657,44.29874351453228,44.408592224121094,666600,0.0,0.0
2024-03-26 00:00:00-04:00,44.45852195602716,44.66823104883435,44.138964154769695,44.148948669433594,503700,0.0,0.0
2024-03-27 00:00:00-04:00,44.37863007318619,44.847982254826306,44.198878335938026,44.678218841552734,701100,0.0,0.0
2024-03-28 00:00:00-04:00,44.62828274062705,45.33730514171262,44.606313762117885,45.297359466552734,833100,0.0,0.0
2024-04-01 00:00:00-04:00,45.43716857919885,45.55700180331691,44.83799864917901,45.1974983215332,1202100,0.0,0.0
2024-04-02 00:00:00-04:00,44.59833082002206,45.0477101967217,44.18889712334677,44.91788864135742,859500,0.0,0.0
2024-04-03 00:00:00-04:00,44.92787140693527,45.27738654032684,43.59970628118883,43.79943084716797,1194500,0.0,0.0
2024-04-04 00:00:00-04:00,44.18889569058685,44.18889569058685,42.43132773022891,42.720924377441406,1541700,0.0,0.0
2024-04-05 00:00:00-04:00,42.770855415063004,43.36003699303435,42.770855415063004,43.030494689941406,601800,0.0,0.0
2024-04-08 00:00:00-04:00,43.040480198879315,43.35005348057604,42.72092240267663,43.26017761230469,551300,0.0,0.0
2024-04-09 00:00:00-04:00,43.23022133079842,43.23022133079842,42.021893145869825,42.700950622558594,685900,0.0,0.0
2024-04-10 00:00:00-04:00,41.74227821030258,42.47126970651308,41.65240233765035,41.9320182800293,665300,0.0,0.0
2024-04-11 00:00:00-04:00,41.92202743985931,42.22161239424541,41.74227570534178,42.00191879272461,622600,0.0,0.0
2024-04-12 00:00:00-04:00,41.63242553131537,41.85012679359348,41.16307718279049,41.51259231567383,603100,0.0,0.0
2024-04-15 00:00:00-04:00,41.89207099744251,41.98194686665401,40.97333946667716,41.02327346801758,460100,0.0,0.0
2024-04-16 00:00:00-04:00,41.0232767831839,41.0232767831839,40.49400603975393,40.553924560546875,623200,0.0,0.0
2024-04-17 00:00:00-04:00,40.883464442154974,40.993313152286326,40.224375990796375,40.334224700927734,597900,0.0,0.0
2024-04-18 00:00:00-04:00,40.58388055581926,40.58388055581926,39.919797924653025,40.27431106567383,601200,0.0,0.0
2024-04-19 00:00:00-04:00,40.29427648747648,40.65377994913013,39.735052266619064,39.904815673828125,616700,0.0,0.0
2024-04-22 00:00:00-04:00,40.144488372474626,40.54892788684744,39.894833598776934,40.124515533447266,388700,0.0,0.0
2024-04-23 00:00:00-04:00,40.34421279062477,40.91342536760571,40.14648435165196,40.703712463378906,554500,0.0,0.0
2024-04-24 00:00:00-04:00,40.853503375815485,40.973336589873995,40.03463609579549,40.25433349609375,461400,0.0,0.0
2024-04-25 00:00:00-04:00,40.20440005619894,40.85350394276314,39.96473362475594,40.72368240356445,493400,0.0,0.0
2024-04-26 00:00:00-04:00,40.73367181343584,41.19303566047751,40.68374162300598,41.16307830810547,417900,0.0,0.0
2024-04-29 00:00:00-04:00,41.18305342841529,41.582498783419695,41.12313491092133,41.46266555786133,571800,0.0,0.0
2024-04-30 00:00:00-04:00,41.332843329380644,41.672373970746044,40.55392166189569,40.57389450073242,691900,0.0,0.0
2024-05-01 00:00:00-04:00,40.354198522170435,41.23298441518049,40.119522419256135,40.563907623291016,842300,0.0,0.0
2024-05-02 00:00:00-04:00,40.07458738421412,40.68873602554867,38.36694574987356,40.294281005859375,1252300,0.0,0.0
2024-05-03 00:00:00-04:00,40.27431039866367,40.38415530047145,39.26570296769308,39.385536193847656,759700,0.0,0.0
2024-05-06 00:00:00-04:00,39.86487504067059,40.16446383622942,39.56529005454154,39.7650146484375,700300,0.0,0.0
2024-05-07 00:00:00-04:00,39.74503779304489,41.25794505817739,39.69510760197231,41.13311767578125,1227200,0.0,0.0
2024-05-08 00:00:00-04:00,40.953365699782424,40.953365699782424,40.32423843899107,40.503990173339844,424000,0.0,0.0
2024-05-09 00:00:00-04:00,40.6038514733907,40.633808826650025,40.284293673859615,40.523963928222656,521300,0.0,0.0
2024-05-10 00:00:00-04:00,40.5439338684082,40.63380973963505,40.03463980440913,40.5439338684082,563000,0.0,0.0
2024-05-13 00:00:00-04:00,40.56390640581759,40.84352234168235,40.074585184555914,40.204402923583984,530700,0.0,0.0
2024-05-14 00:00:00-04:00,40.39414406772339,40.39414406772339,39.90481902396347,40.14448928833008,794400,0.0,0.0
2024-05-15 00:00:00-04:00,40.35419685384841,40.893452071089996,39.974720536964014,40.44407272338867,638300,0.0,0.0
2024-05-16 00:00:00-04:00,40.33422516849471,40.36917668490263,39.545315158796534,40.09455871582031,926100,0.0,0.0
2024-05-17 00:00:00-04:00,40.21438978856388,40.34920168479497,39.45543717373665,39.71508026123047,1008500,0.0,0.0
2024-05-20 00:00:00-04:00,39.81494261892625,40.4041280427979,39.81494261892625,40.17444610595703,537500,0.0,0.0
2024-05-21 00:00:00-04:00,40.16445915861183,40.46404410985073,40.014664778277705,40.45405578613281,360300,0.0,0.0
2024-05-22 00:00:00-04:00,40.44407029707119,41.04324018510796,40.34420991887482,40.72368240356445,463100,0.0,0.0
2024-05-23 00:00:00-04:00,40.763630524103064,40.8435218789964,39.83491447533015,39.94476318359375,437500,0.0,0.0
2024-05-24 00:00:00-04:00,40.09455825103163,40.43408889624239,39.834915152643056,40.334224700927734,416600,0.0,0.0
2024-05-28 00:00:00-04:00,40.384151787583285,40.39414011106123,39.39552109130412,39.43546676635742,564700,0.0,0.0
2024-05-29 00:00:00-04:00,39.03601605373435,39.18581042440298,38.566663914439786,38.73643112182617,601900,0.0,0.0
2024-05-30 00:00:00-04:00,38.91618698004854,39.26570213619363,38.826311109978455,39.075965881347656,695400,0.0,0.0
2024-05-31 00:00:00-04:00,39.12589494525729,39.94476226697595,38.756406960928,39.92478942871094,1025400,0.0,0.0
2024-06-03 00:00:00-04:00,39.94476279787394,39.94476279787394,38.82631050617371,39.39552307128906,1018000,0.0,0.0
2024-06-04 00:00:00-04:00,39.006059718664716,39.41049919679649,38.836292506859444,38.96611404418945,696600,0.0,0.0
2024-06-05 00:00:00-04:00,39.13588035773137,39.72506576706655,38.506753080378985,39.44545364379883,565900,0.0,0.0
2024-06-06 00:00:00-04:00,39.36051524238853,39.560366301036595,38.95082228748886,39.120697021484375,564400,0.025,0.0
2024-06-07 00:00:00-04:00,39.04075694960077,39.32054615804969,38.661040301104336,38.99079513549805,530500,0.0,0.0
2024-06-10 00:00:00-04:00,38.511154375418535,38.81092906811429,38.221370520681084,38.76096725463867,555400,0.0,0.0
2024-06-11 00:00:00-04:00,38.43121181589747,38.661039203720065,37.80667962773542,38.01152801513672,604000,0.0,0.0
2024-06-12 00:00:00-04:00,38.76096595669433,39.19064439951217,38.49116759874997,38.85089874267578,372600,0.0,0.0
2024-06-13 00:00:00-04:00,38.69101686369083,38.970806046285055,38.34427649304366,38.711002349853516,377400,0.0,0.0
2024-06-14 00:00:00-04:00,38.211377774436066,38.27133042287595,37.7217428784066,38.10145950317383,365200,0.0,0.0
2024-06-17 00:00:00-04:00,38.06148902700276,38.511152955386834,37.951570754304214,38.3312873840332,568900,0.0,0.0
2024-06-18 00:00:00-04:00,38.411225354262314,39.5004096152665,38.311301731427456,39.40048599243164,753100,0.0,0.0
2024-06-20 00:00:00-04:00,39.27058187595968,39.85014955628575,38.97080719834081,39.16066360473633,812700,0.0,0.0
2024-06-21 00:00:00-04:00,39.20063714692597,39.53039198220371,38.71599954396194,39.510406494140625,2542300,0.0,0.0
2024-06-24 00:00:00-04:00,39.510405278561045,39.650299878856536,39.29056872847272,39.33053970336914,506500,0.0,0.0
2024-06-25 00:00:00-04:00,39.360514893052446,39.360514893052446,38.34127793365107,38.35127258300781,460500,0.0,0.0
2024-06-26 00:00:00-04:00,38.22136867941717,38.43121057301114,37.871632190093884,38.361263275146484,486100,0.0,0.0
2024-06-27 00:00:00-04:00,38.341278010366366,38.4412054449244,38.01152700592953,38.08147430419922,579700,0.0,0.0
2024-06-28 00:00:00-04:00,38.31130038402179,38.62106970286228,37.95156925552103,38.17140579223633,2321600,0.0,0.0
2024-07-01 00:00:00-04:00,38.44120479052327,38.48117195182424,37.801684467606165,37.861637115478516,422700,0.0,0.0
2024-07-02 00:00:00-04:00,38.2913175633822,38.34127937652049,37.971557385086726,38.251346588134766,519400,0.0,0.0
2024-07-03 00:00:00-04:00,38.25134586887915,38.641053340608806,38.0365066457664,38.30131149291992,344500,0.0,0.0
2024-07-05 00:00:00-04:00,38.18139850490711,38.41122589010692,37.72174373450749,38.04150390625,1014800,0.0,0.0
2024-07-08 00:00:00-04:00,38.30131012390159,38.800935851715536,38.05149725999461,38.13143539428711,737600,0.0,0.0
2024-07-09 00:00:00-04:00,38.001534088852075,38.411227059611186,37.93158678739384,37.96156692504883,405700,0.0,0.0
2024-07-10 00:00:00-04:00,37.9615641934088,38.701008130427496,37.871631410599306,38.68102264404297,540100,0.0,0.0
2024-07-11 00:00:00-04:00,39.120696579693934,39.93008783090737,39.120696579693934,39.680274963378906,595100,0.0,0.0
2024-07-12 00:00:00-04:00,40.17990230744053,40.27982974555862,39.560367438476376,39.57035827636719,477900,0.0,0.0
2024-07-15 00:00:00-04:00,39.66028996144628,40.5096560085326,39.5104045262018,40.4397087097168,584100,0.0,0.0
2024-07-16 00:00:00-04:00,40.57960525923566,41.57885678963066,40.549628933113276,41.3590202331543,500500,0.0,0.0
2024-07-17 00:00:00-04:00,40.91935053699434,41.41897629736828,40.74947579630933,40.85939407348633,466600,0.0,0.0
2024-07-18 00:00:00-04:00,40.719497917436925,41.32404460701097,39.72823986726156,39.91010284423828,573500,0.0,0.0
2024-07-19 00:00:00-04:00,39.84015446868813,40.000034549115405,39.140677687378144,39.720245361328125,518200,0.0,0.0
2024-07-22 00:00:00-04:00,40.15991608981362,40.15991608981362,39.32554200886484,39.620323181152344,1546900,0.0,0.0
2024-07-23 00:00:00-04:00,39.46044467990396,40.099965050554275,39.100713518452636,39.510406494140625,566900,0.0,0.0
2024-07-24 00:00:00-04:00,39.170658845076986,39.52039533893584,38.55112399373763,38.59109115600586,594300,0.0,0.0
2024-07-25 00:00:00-04:00,38.64105369122232,39.26059236600356,38.38124997832583,38.54113006591797,631100,0.0,0.0
2024-07-26 00:00:00-04:00,39.12069572669848,39.650297774521874,38.860888215502335,39.210628509521484,745000,0.0,0.0
2024-07-29 00:00:00-04:00,39.24060677047873,39.7302378697,39.06573852075684,39.34053039550781,293900,0.0,0.0
2024-07-30 00:00:00-04:00,39.53038946774106,39.84315490294175,38.65104710810935,38.890865325927734,516000,0.0,0.0
2024-07-31 00:00:00-04:00,39.240604975605685,39.949073889103374,38.91085016677722,39.20063400268555,762300,0.0,0.0
2024-08-01 00:00:00-04:00,33.984540259352876,35.313546522310354,32.135926594949865,35.22361373901367,3644800,0.0,0.0
2024-08-02 00:00:00-04:00,34.3342821985509,34.96381171175877,32.685515696477594,32.99528503417969,1578400,0.0,0.0
2024-08-05 00:00:00-04:00,32.81542065369972,33.025262561794804,32.006025535821664,32.3857421875,1954800,0.0,0.0
2024-08-06 00:00:00-04:00,32.47567316324358,33.26508274882294,32.28581675393693,32.775447845458984,977200,0.0,0.0
2024-08-07 00:00:00-04:00,33.26508436382802,33.514897246442814,32.47567473992317,32.665531158447266,1009000,0.0,0.0
2024-08-08 00:00:00-04:00,33.05523984051368,33.58484188994256,33.045245191368736,33.375,947100,0.0,0.0
2024-08-09 00:00:00-04:00,33.28506664134805,33.43495206935449,32.955311838418815,33.41496658325195,792000,0.0,0.0
2024-08-12 00:00:00-04:00,33.32503736362817,33.504902945934035,32.86538256966525,32.90535354614258,708800,0.0,0.0
2024-08-13 00:00:00-04:00,33.14517022521864,33.92458898256583,33.02526111325828,33.80467987060547,1178900,0.0,0.0
2024-08-14 00:00:00-04:00,33.87462876592797,33.974552395294936,33.49491211301771,33.69476318359375,991200,0.0,0.0
2024-08-15 00:00:00-04:00,34.28431852930328,34.664031334753176,34.02451101837255,34.44419860839844,623000,0.0,0.0
2024-08-16 00:00:00-04:00,34.43420460912104,34.514146556098126,34.04449714721232,34.134429931640625,1145000,0.0,0.0
2024-08-19 00:00:00-04:00,34.16440653321605,34.89385965201614,34.16440653321605,34.644046783447266,645300,0.0,0.0
2024-08-20 00:00:00-04:00,34.35426827563239,34.75396659595377,34.18439353531822,34.27432632446289,681200,0.0,0.0
2024-08-21 00:00:00-04:00,34.484168483704835,34.803932478907065,34.23435560221458,34.7839469909668,1232300,0.0,0.0
2024-08-22 00:00:00-04:00,34.80393075921578,35.12369092677633,34.34427218298585,34.37425231933594,657000,0.0,0.0
2024-08-23 00:00:00-04:00,34.56410729113046,35.303555030283746,34.56410729113046,35.00377655029297,583100,0.0,0.0
2024-08-26 00:00:00-04:00,35.25359042471399,35.40847699366264,34.823911990312666,34.93383026123047,567600,0.0,0.0
2024-08-27 00:00:00-04:00,34.57409912435105,35.07372485627428,34.33428090765932,34.93383026123047,703500,0.0,0.0
2024-08-28 00:00:00-04:00,34.94382556867621,35.20163187180449,34.60407991209554,34.62406539916992,592500,0.0,0.0
2024-08-29 00:00:00-04:00,34.89385820614583,35.3635075993842,34.70400180616349,34.74397277832031,646900,0.0,0.0
2024-08-30 00:00:00-04:00,34.80392931275474,35.148668465797385,34.704001882143906,35.00377655029297,1885200,0.0,0.0
2024-09-03 00:00:00-04:00,34.634057366568186,34.76396113086824,33.39498381043064,33.75471496582031,1384700,0.0,0.0
2024-09-04 00:00:00-04:00,33.60482737639068,33.714745645934435,33.195134433808725,33.375,1319600,0.0,0.0
2024-09-05 00:00:00-04:00,33.40999984741211,33.630001068115234,33.060001373291016,33.11000061035156,937900,0.025,0.0
2024-09-06 00:00:00-04:00,33.08000183105469,33.349998474121094,32.5,32.54999923706055,552300,0.0,0.0
2024-09-09 00:00:00-04:00,32.650001525878906,32.73500061035156,32.2599983215332,32.290000915527344,800600,0.0,0.0
2024-09-10 00:00:00-04:00,32.279998779296875,32.44499969482422,31.989999771118164,32.2599983215332,625800,0.0,0.0
2024-09-11 00:00:00-04:00,32.15999984741211,32.15999984741211,31.219999313354492,31.950000762939453,1266400,0.0,0.0
2024-09-12 00:00:00-04:00,32.099998474121094,32.57899856567383,31.799999237060547,32.40999984741211,1366800,0.0,0.0
2024-09-13 00:00:00-04:00,32.52000045776367,33.220001220703125,32.5,33.13999938964844,947900,0.0,0.0
2024-09-16 00:00:00-04:00,33.130001068115234,33.599998474121094,33.095001220703125,33.45000076293945,641300,0.0,0.0
2024-09-17 00:00:00-04:00,33.72999954223633,33.849998474121094,33.29999923706055,33.459999084472656,509100,0.0,0.0
2024-09-18 00:00:00-04:00,33.56999969482422,33.880001068115234,33.099998474121094,33.209999084472656,664100,0.0,0.0
2024-09-19 00:00:00-04:00,34.0,34.18000030517578,33.540000915527344,34.0099983215332,537600,0.0,0.0
2024-09-20 00:00:00-04:00,33.72999954223633,33.80500030517578,33.209999084472656,33.2400016784668,3044100,0.0,0.0
2024-09-23 00:00:00-04:00,33.5,33.63999938964844,33.20000076293945,33.380001068115234,1021300,0.0,0.0
2024-09-24 00:00:00-04:00,33.5099983215332,33.60499954223633,33.2400016784668,33.27000045776367,879500,0.0,0.0
2024-09-25 00:00:00-04:00,33.40999984741211,33.40999984741211,32.720001220703125,32.869998931884766,1149500,0.0,0.0
2024-09-26 00:00:00-04:00,33.43000030517578,33.58000183105469,33.08000183105469,33.459999084472656,1236300,0.0,0.0
2024-09-27 00:00:00-04:00,33.58000183105469,34.29999923706055,33.400001525878906,33.880001068115234,1011100,0.0,0.0
2024-09-30 00:00:00-04:00,33.79999923706055,33.970001220703125,33.45000076293945,33.7400016784668,815300,0.0,0.0
2024-10-01 00:00:00-04:00,33.54999923706055,33.68000030517578,33.07500076293945,33.5099983215332,615800,0.0,0.0
2024-10-02 00:00:00-04:00,33.45000076293945,33.880001068115234,33.220001220703125,33.36000061035156,549700,0.0,0.0
2024-10-03 00:00:00-04:00,33.119998931884766,33.39500045776367,33.0099983215332,33.029998779296875,796600,0.0,0.0
