Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,5.51449616927783,5.628146426533467,5.455200567281672,5.603439807891846,1284500,0.0,0.0
2023-11-01 00:00:00-04:00,5.880152860844729,6.4434618100076335,5.801092054907389,6.433579444885254,2589200,0.0,0.0
2023-11-02 00:00:00-04:00,6.552169967956236,6.759704797438254,6.438519717887738,6.7300567626953125,1581300,0.0,0.0
2023-11-03 00:00:00-04:00,6.898061743010319,7.495959662019965,6.799235738058221,7.431722640991211,1657400,0.0,0.0
2023-11-06 00:00:00-05:00,7.411957111560184,7.4218399472372445,6.996887437914487,7.075948238372803,2117100,0.0,0.0
2023-11-07 00:00:00-05:00,7.016652707443957,7.075948308374298,6.828883068878105,6.9771223068237305,1132500,0.0,0.0
2023-11-08 00:00:00-05:00,7.026535760194259,7.094725538435971,6.873355099631086,6.947474956512451,899500,0.0,0.0
2023-11-09 00:00:00-05:00,6.97712257946293,6.97712257946293,6.710292129229913,6.739940166473389,644000,0.0,0.0
2023-11-10 00:00:00-05:00,6.779470568638312,6.848648536807146,6.710292129229913,6.739940166473389,798300,0.0,0.0
2023-11-13 00:00:00-05:00,6.670761079065629,6.774528492478453,6.562052248052309,6.720174312591553,594600,0.0,0.0
2023-11-14 00:00:00-05:00,7.155009001290739,7.6392571084165155,7.09571340125811,7.550313472747803,1346800,0.0,0.0
2023-11-15 00:00:00-05:00,7.4910177754506835,7.777613407506958,7.4910177754506835,7.69855260848999,1049400,0.0,0.0
2023-11-16 00:00:00-05:00,7.668905198739687,7.7015178025521704,7.555254944437052,7.609609127044678,820200,0.0,0.0
2023-11-17 00:00:00-05:00,7.708435797209215,7.752907145264412,7.589844122010024,7.738083362579346,876900,0.0,0.0
2023-11-20 00:00:00-05:00,7.708435413331827,7.807261411710023,7.5414191697669795,7.7479658126831055,859700,0.0,0.0
2023-11-21 00:00:00-05:00,7.738045893847481,7.797569265578652,7.648760599725871,7.728125095367432,953300,0.03,0.0
2023-11-22 00:00:00-05:00,7.837251257261741,7.935464888365802,7.72812484279622,7.857092380523682,922900,0.0,0.0
2023-11-24 00:00:00-05:00,7.827330659676907,7.896774829398014,7.658680871104006,7.847171783447266,320600,0.0,0.0
2023-11-27 00:00:00-05:00,7.777727817123439,7.906694880634652,7.668601403645007,7.83725118637085,859500,0.0,0.0
2023-11-28 00:00:00-05:00,7.817410413309915,7.9562987541555685,7.738045917426518,7.93645715713501,1094000,0.0,0.0
2023-11-29 00:00:00-05:00,8.085265313370112,8.348160796092234,8.085265313370112,8.194392204284668,1093900,0.0,0.0
2023-11-30 00:00:00-05:00,8.19439233207697,8.254907689897253,8.07534558694043,8.164629936218262,1271500,0.0,0.0
2023-12-01 00:00:00-05:00,8.105107188851111,8.368002680608262,8.05352017038026,8.34320068359375,964400,0.0,0.0
2023-12-04 00:00:00-05:00,8.283676995331776,8.46224662636033,8.234073952118539,8.452326774597168,849300,0.0,0.0
2023-12-05 00:00:00-05:00,8.333278920973285,8.38288196316585,8.234073782687496,8.27375602722168,521400,0.0,0.0
2023-12-06 00:00:00-05:00,8.412644099659168,8.492009541332772,8.243995256138582,8.263835906982422,995200,0.0,0.0
2023-12-07 00:00:00-05:00,8.303517644957457,8.46224662636033,8.214232356393502,8.452326774597168,820700,0.0,0.0
2023-12-08 00:00:00-05:00,8.432485738833881,8.63089697876303,8.26383594836925,8.611056327819824,837700,0.0,0.0
2023-12-11 00:00:00-05:00,8.591214463105064,8.754903849209052,8.472167722856655,8.670578956604004,677500,0.0,0.0
2023-12-12 00:00:00-05:00,8.64081778250776,8.74498332874625,8.551532487960815,8.680500030517578,589500,0.0,0.0
2023-12-13 00:00:00-05:00,8.730103137896743,9.280694214607728,8.581293997248276,9.236052513122559,1115400,0.0,0.0
2023-12-14 00:00:00-05:00,9.493986193448679,10.014816741307394,9.493986193448679,9.910650253295898,1938200,0.0,0.0
2023-12-15 00:00:00-05:00,9.950332491478186,10.069379230465335,9.543589230080581,9.841206550598145,1822200,0.0,0.0
2023-12-18 00:00:00-05:00,9.880888261573475,10.030688898916722,9.642794796499254,9.890809059143066,1192900,0.0,0.0
2023-12-19 00:00:00-05:00,9.99001407623291,10.128902402236594,9.911642047015349,9.99001407623291,798800,0.0,0.0
2023-12-20 00:00:00-05:00,10.347155941935664,10.58524942085495,10.099141664869896,10.118982315063477,2299700,0.0,0.0
2023-12-21 00:00:00-05:00,10.297553062438965,10.466202849236184,10.178506321070234,10.297553062438965,1077400,0.0,0.0
2023-12-22 00:00:00-05:00,10.406679012285496,10.416599810597539,10.208267776541613,10.366996765136719,1486900,0.0,0.0
2023-12-26 00:00:00-05:00,10.436441330955155,10.863025248162302,10.257870747040903,10.813422203063965,1167200,0.0,0.0
2023-12-27 00:00:00-05:00,10.863025819354954,11.081278661604028,10.763820670041333,11.041596412658691,779800,0.0,0.0
2023-12-28 00:00:00-05:00,10.972151480018926,11.136832368883583,10.942389087081287,10.962230682373047,618400,0.0,0.0
2023-12-29 00:00:00-05:00,10.892786435426114,11.031674769149168,10.797549234469965,10.872945785522461,742600,0.0,0.0
2024-01-02 00:00:00-05:00,10.684455203821154,11.010841506248838,10.516796936689891,10.763819694519043,829500,0.0,0.0
2024-01-03 00:00:00-05:00,10.585249022894985,10.585249022894985,10.21322762128274,10.277710914611816,1096500,0.0,0.0
2024-01-04 00:00:00-05:00,10.297552912914146,10.30747371107567,10.089220882019085,10.188426971435547,1011200,0.0,0.0
2024-01-05 00:00:00-05:00,10.12890406648245,10.366997567809687,9.980095864677796,10.049539566040039,1323800,0.0,0.0
2024-01-08 00:00:00-05:00,10.059459573055415,10.337235302732267,10.019777325958723,10.228109359741211,1695200,0.0,0.0
2024-01-09 00:00:00-05:00,10.069378958246295,10.208267289692904,9.870967731964964,9.900729179382324,1873400,0.0,0.0
2024-01-10 00:00:00-05:00,9.851127630670817,10.019777418921331,9.761842337350027,9.920571327209473,988500,0.0,0.0
2024-01-11 00:00:00-05:00,9.831285864256921,9.890809707476878,9.613033033916274,9.67255687713623,1094100,0.0,0.0
2024-01-12 00:00:00-05:00,9.92057072591429,9.960252970973974,9.563430520377143,9.622953414916992,1040900,0.0,0.0
2024-01-16 00:00:00-05:00,9.374938995397557,9.523748121543148,9.345177548608172,9.513827323913574,843000,0.0,0.0
2024-01-17 00:00:00-05:00,9.315416626933995,9.50390706202452,9.14676684212171,9.464224815368652,543500,0.0,0.0
2024-01-18 00:00:00-05:00,9.553511070118915,9.662637022900523,9.374940469113119,9.533669471740723,894300,0.0,0.0
2024-01-19 00:00:00-05:00,9.603112907800396,9.682477399096319,9.424542329334885,9.662635803222656,596900,0.0,0.0
2024-01-22 00:00:00-05:00,9.851128061875663,10.287632803095882,9.841207263050341,10.247950553894043,1087800,0.0,0.0
2024-01-23 00:00:00-05:00,10.347156777687998,10.486044178559325,10.11898313238595,10.148744583129883,911700,0.0,0.0
2024-01-24 00:00:00-05:00,10.376917390275729,10.39675804046931,10.079300068576929,10.118982315063477,669600,0.0,0.0
2024-01-25 00:00:00-05:00,10.376917678880398,10.446361375638391,10.138824193339214,10.198347091674805,811100,0.0,0.0
2024-01-26 00:00:00-05:00,10.357075548463342,10.476123231200287,10.238028811825759,10.31739330291748,983400,0.0,0.0
2024-01-29 00:00:00-05:00,10.287632137805675,10.406678877712563,10.196362875933788,10.396758079528809,891700,0.0,0.0
2024-01-30 00:00:00-05:00,10.297552385025273,10.391798070529608,10.198346300694466,10.307473182678223,771500,0.0,0.0
2024-01-31 00:00:00-05:00,10.228109747014821,10.624932233006904,10.049539155268668,10.069379806518555,1306700,0.0,0.0
2024-02-01 00:00:00-05:00,10.118982477336168,10.347156107867452,9.890809792904282,10.297553062438965,711900,0.0,0.0
2024-02-02 00:00:00-05:00,10.069379538590574,10.153704432882588,9.910650548417232,10.059459686279297,692300,0.0,0.0
2024-02-05 00:00:00-05:00,9.880889073566905,9.97910270693849,9.682477836366647,9.851127624511719,684100,0.0,0.0
2024-02-06 00:00:00-05:00,9.85112681496403,9.990014196540994,9.677516641893495,9.890809059143066,815500,0.0,0.0
2024-02-07 00:00:00-05:00,9.910650522622092,9.910650522622092,9.662636239596917,9.851127624511719,598400,0.0,0.0
2024-02-08 00:00:00-05:00,9.861046634498864,10.456281241356054,9.79656334270401,10.406678199768066,869200,0.0,0.0
2024-02-09 00:00:00-05:00,10.426520890687163,10.495964588549393,10.148744207039389,10.446361541748047,944200,0.0,0.0
2024-02-12 00:00:00-05:00,10.515805529566762,10.684455310508636,10.456281687899303,10.595170021057129,915800,0.0,0.0
2024-02-13 00:00:00-05:00,10.019777542312426,10.109061890633322,9.662636364631158,9.821365356445312,1135100,0.0,0.0
2024-02-14 00:00:00-05:00,9.990015214154619,10.486043789969239,9.9404131134527,10.446361541748047,1056800,0.0,0.0
2024-02-15 00:00:00-05:00,10.664614166420236,11.021754393258057,10.664614166420236,10.9225492477417,1895600,0.0,0.0
2024-02-16 00:00:00-05:00,10.724137591076632,10.937429071337478,10.513820647234924,10.803502082824707,1013200,0.0,0.0
2024-02-20 00:00:00-05:00,10.505885130736818,10.674534918085898,10.466202883484057,10.575328826904297,663300,0.0,0.0
2024-02-21 00:00:00-05:00,10.555487447405904,10.59516969191836,10.233068146380448,10.307473182678223,1225500,0.0,0.0
2024-02-22 00:00:00-05:00,10.912627464013271,11.26480725986057,10.452313246210569,10.783659934997559,3124900,0.0,0.0
2024-02-23 00:00:00-05:00,10.515805319881448,10.644771906407176,10.089220477052304,10.208267211914062,1857100,0.0,0.0
2024-02-26 00:00:00-05:00,10.16858620462493,10.525726452679365,10.118983155870282,10.426521301269531,1271100,0.0,0.0
2024-02-27 00:00:00-05:00,10.525724994660154,10.753898608885233,10.481082351574797,10.684454917907715,1146000,0.0,0.0
2024-02-28 00:00:00-05:00,10.486043370983822,10.654693155710094,10.357075832893178,10.396758079528809,1302800,0.0,0.0
2024-02-29 00:00:00-05:00,10.674534663854644,10.788621003726755,10.550527525880774,10.704296112060547,1555800,0.0,0.0
2024-03-01 00:00:00-05:00,10.82334298666278,10.872946031694017,10.634852550863345,10.674534797668457,951200,0.0,0.0
2024-03-04 00:00:00-05:00,10.674534695281181,11.091198755788024,10.644772300888276,10.912628173828125,1420400,0.0,0.0
2024-03-05 00:00:00-05:00,10.803502478989644,10.902707624262911,10.505885150971034,10.714217185974121,1060600,0.0,0.0
2024-03-06 00:00:00-05:00,10.872945457820867,11.001912989655434,10.565407351738541,10.585248947143555,1091300,0.0,0.0
2024-03-07 00:00:00-05:00,10.734477831081216,10.83396364032881,10.669812719207176,10.774271965026855,995400,0.03,0.0
2024-03-08 00:00:00-05:00,10.94339642801291,11.241852883984828,10.585249250106761,10.744425773620605,1486100,0.0,0.0
2024-03-11 00:00:00-04:00,10.704632341336119,10.784220608287043,10.311664443094822,10.575301170349121,1065000,0.0,0.0
2024-03-12 00:00:00-04:00,10.495713352730046,10.734478163804576,10.356433405219727,10.694684028625488,1041400,0.0,0.0
2024-03-13 00:00:00-04:00,10.664838001724855,10.873757435624666,10.585249736312255,10.625043869018555,651800,0.0,0.0
2024-03-14 00:00:00-04:00,10.545456298885277,10.72452943348673,10.38130537205318,10.684735298156738,1373500,0.0,0.0
2024-03-15 00:00:00-04:00,10.615094588908496,10.774271112089965,10.416123934931662,10.515608787536621,2127900,0.0,0.0
2024-03-18 00:00:00-04:00,10.485763793330497,10.56535205770452,10.376330167007952,10.426072120666504,737600,0.0,0.0
2024-03-19 00:00:00-04:00,10.396226690531593,10.789194573472031,10.396226690531593,10.674785614013672,865700,0.0,0.0
2024-03-20 00:00:00-04:00,10.585249152675205,11.162264519485234,10.406175090986952,11.003087997436523,1016500,0.0,0.0
2024-03-21 00:00:00-04:00,11.152316551600174,11.33139062616519,11.003088788640648,11.271698951721191,1365300,0.0,0.0
2024-03-22 00:00:00-04:00,11.24185336582944,11.266724342906896,10.774271596390998,10.863808631896973,1254600,0.0,0.0
2024-03-25 00:00:00-04:00,10.933448460043602,10.963294771966792,10.745420869502254,10.784220695495605,686000,0.0,0.0
2024-03-26 00:00:00-04:00,10.933448207123835,10.9931398808224,10.814065808493673,10.843911170959473,741100,0.0,0.0
2024-03-27 00:00:00-04:00,10.913550883813002,11.062778634910046,10.898627729196537,11.022984504699707,681000,0.0,0.0
2024-03-28 00:00:00-04:00,11.092624914721938,11.450773065064855,11.013036647705064,11.032934188842773,1454100,0.0,0.0
2024-04-01 00:00:00-04:00,11.032933167981565,11.032933167981565,10.68473382042588,10.814064979553223,1135600,0.0,0.0
2024-04-02 00:00:00-04:00,10.644940581248887,10.729503232800987,10.4857640486254,10.595197677612305,841200,0.0,0.0
2024-04-03 00:00:00-04:00,10.445969437794405,10.814065389845604,10.445969437794405,10.714580535888672,607300,0.0,0.0
2024-04-04 00:00:00-04:00,10.913551481487024,11.057804855611863,10.610120629036674,10.644940376281738,640600,0.0,0.0
2024-04-05 00:00:00-04:00,10.535507602786259,10.943397730011226,10.535507602786259,10.893654823303223,1440300,0.0,0.0
2024-04-08 00:00:00-04:00,10.953346126675589,11.04288316593584,10.893654450913086,10.98319149017334,741000,0.0,0.0
2024-04-09 00:00:00-04:00,10.983190497112389,11.09759850414857,10.779245458911575,10.993139266967773,749000,0.0,0.0
2024-04-10 00:00:00-04:00,10.585249477396522,10.634991430487483,10.256947653408089,10.455918312072754,922200,0.0,0.0
2024-04-11 00:00:00-04:00,10.49571205337924,10.545454953386772,10.087821981097907,10.316637992858887,963100,0.0,0.0
2024-04-12 00:00:00-04:00,10.237050140730924,10.331561559638802,10.117667745210577,10.217153549194336,518700,0.0,0.0
2024-04-15 00:00:00-04:00,10.246998923215534,10.316638416827816,9.724699874822589,9.749571800231934,1162300,0.0,0.0
2024-04-16 00:00:00-04:00,9.66998343961806,9.679931260915236,9.411321110552837,9.54065227508545,814100,0.0,0.0
2024-04-17 00:00:00-04:00,9.620240870136552,9.66998377340719,9.416295820617204,9.461064338684082,656800,0.0,0.0
2024-04-18 00:00:00-04:00,9.500858887376625,9.74857720925734,9.47101352361477,9.5903959274292,585800,0.0,0.0
2024-04-19 00:00:00-04:00,9.52075481414795,9.674957905123447,9.391423648539602,9.52075481414795,630400,0.0,0.0
2024-04-22 00:00:00-04:00,9.590395301367609,9.640137254801207,9.431217824572478,9.510807037353516,1115100,0.0,0.0
2024-04-23 00:00:00-04:00,9.590395350933413,9.847067171636981,9.50085831626307,9.729674339294434,747800,0.0,0.0
2024-04-24 00:00:00-04:00,9.6998291015625,9.749572004657239,9.510807208322849,9.6998291015625,845500,0.0,0.0
2024-04-25 00:00:00-04:00,9.461063729580406,9.699828511387425,9.4013720597452,9.610291481018066,980100,0.0,0.0
2024-04-26 00:00:00-04:00,9.669982749706572,9.839108033662326,9.530702825046871,9.709776878356934,666200,0.0,0.0
2024-04-29 00:00:00-04:00,9.739622946028371,9.859005340662291,9.69982881448373,9.769468307495117,455900,0.0,0.0
2024-04-30 00:00:00-04:00,9.640137209609438,9.754546168764438,9.480960682327453,9.52075481414795,1077400,0.0,0.0
2024-05-01 00:00:00-04:00,9.5506010055542,9.8590052861275,9.461063972882297,9.5506010055542,789600,0.0,0.0
2024-05-02 00:00:00-04:00,9.749572010988567,9.928645133972168,9.630189612743846,9.928645133972168,946300,0.0,0.0
2024-05-03 00:00:00-04:00,10.197256200649262,10.346483960664175,9.679931528232574,9.938593864440918,1282200,0.0,0.0
2024-05-06 00:00:00-04:00,10.028130452458749,10.276844007229583,9.878902699103014,10.048027992248535,1005600,0.0,0.0
2024-05-07 00:00:00-04:00,10.147513297721972,10.227101562898852,9.923671657699602,9.938593864440918,3760300,0.0,0.0
2024-05-08 00:00:00-04:00,9.819211226920087,10.008234063675033,9.790360173148661,9.998285293579102,749200,0.0,0.0
2024-05-09 00:00:00-04:00,9.978387765880708,10.256947636313932,9.963465559485064,10.22710132598877,1156300,0.0,0.0
2024-05-10 00:00:00-04:00,10.3066895494127,10.42607194395027,10.057975990267702,10.23705005645752,659200,0.0,0.0
2024-05-13 00:00:00-04:00,10.396226522409323,10.436020653691806,9.988336439572155,10.018181800842285,1126700,0.0,0.0
2024-05-14 00:00:00-04:00,10.197256128056113,10.296741933202465,10.07787373114066,10.187307357788086,665200,0.0,0.0
2024-05-15 00:00:00-04:00,10.336536573635799,10.754375457763672,10.256948305113061,10.754375457763672,944300,0.0,0.0
2024-05-16 00:00:00-04:00,10.744398962411099,10.913993978107543,10.485016783145648,10.894042015075684,1350600,0.03,0.0
2024-05-17 00:00:00-04:00,10.953898645774187,11.372900326898508,10.844160472682505,11.193328857421875,2465500,0.0,0.0
2024-05-20 00:00:00-04:00,11.133470520714212,11.143446977253515,10.824207979253963,10.864112854003906,923500,0.0,0.0
2024-05-21 00:00:00-04:00,10.774326657766071,10.844159950790184,10.405206328141489,10.455086708068848,1143100,0.0,0.0
2024-05-22 00:00:00-04:00,10.44511106427611,10.609718789510225,10.395229733603628,10.4750394821167,990800,0.0,0.0
2024-05-23 00:00:00-04:00,10.494992492804167,10.565822860358962,10.28050343489767,10.325396537780762,1109000,0.0,0.0
2024-05-24 00:00:00-04:00,10.405206820290493,10.527914577699068,10.245587313595776,10.38525390625,1175600,0.0,0.0
2024-05-28 00:00:00-04:00,10.475039677994666,10.584777846400375,10.046061558159797,10.175752639770508,599800,0.0,0.0
2024-05-29 00:00:00-04:00,9.956275766898475,10.195705978310489,9.896418927600951,10.115896224975586,788800,0.0,0.0
2024-05-30 00:00:00-04:00,10.24558727671057,10.320408801278441,10.056038399637508,10.255562782287598,506300,0.0,0.0
2024-05-31 00:00:00-04:00,10.315420609922887,10.38525390625,10.145824646207922,10.38525390625,762600,0.0,0.0
2024-06-03 00:00:00-04:00,10.514944290971535,10.514944290971535,10.056037764172094,10.075990676879883,500500,0.0,0.0
2024-06-04 00:00:00-04:00,9.916370784148691,10.07100301206225,9.816609069250937,9.99618148803711,835100,0.0,0.0
2024-06-05 00:00:00-04:00,10.085966781942519,10.200694134024099,10.01613348612466,10.125871658325195,805000,0.0,0.0
2024-06-06 00:00:00-04:00,9.996181276738598,10.105919446228679,9.80164417669659,10.02610969543457,1517700,0.0,0.0
2024-06-07 00:00:00-04:00,9.976228392203236,10.016133267715757,9.83656085220577,9.886442184448242,794200,0.0,0.0
2024-06-10 00:00:00-04:00,9.736798839167927,10.090954479505225,9.686917508462141,10.066014289855957,588700,0.0,0.0
2024-06-11 00:00:00-04:00,9.956275309578647,10.071002657209212,9.80663226680106,10.046061515808105,505000,0.0,0.0
2024-06-12 00:00:00-04:00,10.53489765443455,10.664587786955229,10.210669468910996,10.285491943359375,676200,0.0,0.0
2024-06-13 00:00:00-04:00,10.225633786988668,10.25556220484924,9.951287895217726,10.066014289855957,491300,0.0,0.0
2024-06-14 00:00:00-04:00,9.866490644760143,10.11589636524178,9.776704433161584,10.095943450927734,647600,0.0,0.0
2024-06-17 00:00:00-04:00,10.095943450927734,10.175753205369272,9.94131217062317,10.095943450927734,826700,0.0,0.0
2024-06-18 00:00:00-04:00,10.105919376066694,10.185729126306711,10.021121397510766,10.036086082458496,894300,0.0,0.0
2024-06-20 00:00:00-04:00,9.966252187049616,10.12587169312895,9.956275730067832,9.986205101013184,608600,0.0,0.0
2024-06-21 00:00:00-04:00,9.996180997712207,10.075990746278563,9.911383020934549,10.066014289855957,1038300,0.0,0.0
2024-06-24 00:00:00-04:00,10.135848039800283,10.1558009535467,9.84653745032829,9.866490364074707,798400,0.0,0.0
2024-06-25 00:00:00-04:00,9.876466152634523,9.961264135672813,9.676941766487754,9.82658576965332,1243300,0.0,0.0
2024-06-26 00:00:00-04:00,9.716846572196031,9.88145430848143,9.617084855560606,9.83656120300293,1733900,0.0,0.0
2024-06-27 00:00:00-04:00,9.876465836688283,10.056038254179546,9.786680579349941,10.006156921386719,1038900,0.0,0.0
2024-06-28 00:00:00-04:00,10.125871098812564,10.245586672752918,10.056037806853398,10.205680847167969,2531600,0.0,0.0
2024-07-01 00:00:00-04:00,10.205681700543506,10.205681700543506,9.711858484524369,9.816609382629395,689400,0.0,0.0
2024-07-02 00:00:00-04:00,9.856513945491498,10.006156993541778,9.816609069250937,9.99618148803711,430100,0.0,0.0
2024-07-03 00:00:00-04:00,10.03608584546817,10.28549154693062,9.96226140010616,10.205680847167969,283300,0.0,0.0
2024-07-05 00:00:00-04:00,10.11589576032394,10.165776140311628,10.01613309753404,10.046061515808105,350500,0.0,0.0
2024-07-08 00:00:00-04:00,10.165776464577839,10.22064602600323,10.056038293134348,10.135848045349121,499200,0.0,0.0
2024-07-09 00:00:00-04:00,10.095942889765034,10.290479036477468,10.00615668315706,10.175752639770508,649800,0.0,0.0
2024-07-10 00:00:00-04:00,10.265538861243265,10.480027921471285,10.105919361001185,10.445111274719238,790900,0.0,0.0
2024-07-11 00:00:00-04:00,10.854136479508087,11.213280354972254,10.684540522687081,11.123494148254395,924200,0.0,0.0
2024-07-12 00:00:00-04:00,11.223257204699788,11.342971834047711,11.11351903231602,11.203304290771484,2008200,0.0,0.0
2024-07-15 00:00:00-04:00,11.392853278468078,11.677175644865615,11.263162190892352,11.592377662658691,1263200,0.0,0.0
2024-07-16 00:00:00-04:00,11.72206823973007,12.195939464026747,11.682163364629833,12.071236610412598,1714100,0.0,0.0
2024-07-17 00:00:00-04:00,11.92159320762718,12.101165630205017,11.821831490622962,11.851759910583496,1199700,0.0,0.0
2024-07-18 00:00:00-04:00,11.781925874930208,12.041307084006403,11.662210299778415,11.821830749511719,762600,0.0,0.0
2024-07-19 00:00:00-04:00,11.861735906151136,12.021355408272743,11.71508503665845,11.781926155090332,661200,0.0,0.0
2024-07-22 00:00:00-04:00,11.841783210080148,12.051284048312707,11.761973457554154,12.021355628967285,707600,0.0,0.0
2024-07-23 00:00:00-04:00,11.961497981584568,12.520167207339439,11.921593104845456,12.270761489868164,854200,0.0,0.0
2024-07-24 00:00:00-04:00,12.141070218698093,12.31066618012206,11.836794943542042,11.891664505004883,1052300,0.0,0.0
2024-07-25 00:00:00-04:00,12.011378971873812,12.659833438192509,11.871711431577307,12.320642471313477,3932800,0.0,0.0
2024-07-26 00:00:00-04:00,12.599976787728767,12.72966787320111,12.390475949874569,12.699738502502441,1013000,0.0,0.0
2024-07-29 00:00:00-04:00,12.81945415536248,12.954132518642966,12.679786612196558,12.689763069152832,1063000,0.0,0.0
2024-07-30 00:00:00-04:00,12.789524855031246,12.859359102703012,12.585012243336207,12.679786682128906,1404300,0.0,0.0
2024-07-31 00:00:00-04:00,12.739644474580487,13.218502994302348,12.599976930624624,12.94914436340332,1274100,0.0,0.0
2024-08-01 00:00:00-04:00,12.969097059045016,13.098788143804342,12.599976718456457,12.709714889526367,2041200,0.0,0.0
2024-08-02 00:00:00-04:00,12.270761198701603,12.270761198701603,11.417793170457683,12.04130744934082,1672000,0.0,0.0
2024-08-05 00:00:00-04:00,11.153423708313381,11.742021338917725,10.993804205384873,11.502591133117676,1549400,0.0,0.0
2024-08-06 00:00:00-04:00,11.502591556441528,12.156035228788475,11.173376081683712,11.712092399597168,1966900,0.0,0.0
2024-08-07 00:00:00-04:00,11.921592814339741,12.061260355226864,11.702115521919202,11.771949768066406,1465000,0.0,0.0
2024-08-08 00:00:00-04:00,12.011379246883223,12.400452506426928,11.737033339791795,12.28073787689209,1247700,0.0,0.0
2024-08-09 00:00:00-04:00,12.320642077440912,12.390475369653057,12.091188336532465,12.240832328796387,964700,0.0,0.0
2024-08-12 00:00:00-04:00,12.190951406398305,12.210903368524136,11.771949736275756,11.911616325378418,1327200,0.0,0.0
2024-08-13 00:00:00-04:00,12.051284089653326,12.505202415479772,12.021355670205237,12.420404434204102,653900,0.0,0.0
2024-08-14 00:00:00-04:00,12.500214471708997,12.63988201799332,12.360547876831996,12.380499839782715,854700,0.0,0.0
2024-08-15 00:00:00-04:00,12.669809903839852,12.769572568608444,12.49023843922658,12.59000015258789,688300,0.0,0.0
2024-08-16 00:00:00-04:00,12.880000114440918,12.979999542236328,12.71500015258789,12.859999656677246,1172400,0.03,0.0
2024-08-19 00:00:00-04:00,12.859999656677246,13.050000190734863,12.800000190734863,12.869999885559082,1015500,0.0,0.0
2024-08-20 00:00:00-04:00,12.829999923706055,12.9350004196167,12.729999542236328,12.789999961853027,925400,0.0,0.0
2024-08-21 00:00:00-04:00,12.920000076293945,13.045999526977539,12.800000190734863,12.979999542236328,1334500,0.0,0.0
2024-08-22 00:00:00-04:00,12.9399995803833,13.109999656677246,12.829999923706055,13.039999961853027,934300,0.0,0.0
2024-08-23 00:00:00-04:00,13.220000267028809,13.739999771118164,13.15999984741211,13.729999542236328,1430200,0.0,0.0
2024-08-26 00:00:00-04:00,13.850000381469727,13.979999542236328,13.739999771118164,13.770000457763672,1213900,0.0,0.0
2024-08-27 00:00:00-04:00,13.539999961853027,13.59000015258789,13.449999809265137,13.5,1010500,0.0,0.0
2024-08-28 00:00:00-04:00,13.470000267028809,13.635000228881836,13.25,13.430000305175781,1111000,0.0,0.0
2024-08-29 00:00:00-04:00,13.5600004196167,13.654999732971191,13.380000114440918,13.539999961853027,1371900,0.0,0.0
2024-08-30 00:00:00-04:00,13.6899995803833,13.845000267028809,13.4350004196167,13.829999923706055,1532600,0.0,0.0
2024-09-03 00:00:00-04:00,13.720000267028809,13.9399995803833,13.609999656677246,13.789999961853027,1715600,0.0,0.0
2024-09-04 00:00:00-04:00,13.739999771118164,14.055000305175781,13.729999542236328,13.930000305175781,1261300,0.0,0.0
2024-09-05 00:00:00-04:00,14.470000267028809,14.470000267028809,14.092000007629395,14.149999618530273,1279300,0.0,0.0
2024-09-06 00:00:00-04:00,14.100000381469727,14.229999542236328,13.899999618530273,14.029999732971191,1343000,0.0,0.0
2024-09-09 00:00:00-04:00,14.020000457763672,14.470000267028809,13.989999771118164,14.260000228881836,1897100,0.0,0.0
2024-09-10 00:00:00-04:00,14.260000228881836,14.640000343322754,14.239999771118164,14.630000114440918,1713500,0.0,0.0
2024-09-11 00:00:00-04:00,14.479999542236328,14.710000038146973,14.1850004196167,14.569999694824219,1517100,0.0,0.0
2024-09-12 00:00:00-04:00,14.630000114440918,14.805000305175781,14.595000267028809,14.760000228881836,1205700,0.0,0.0
2024-09-13 00:00:00-04:00,14.819999694824219,15.100000381469727,14.789999961853027,14.899999618530273,915000,0.0,0.0
2024-09-16 00:00:00-04:00,14.930000305175781,15.09000015258789,14.770000457763672,14.949999809265137,1090900,0.0,0.0
2024-09-17 00:00:00-04:00,15.130000114440918,15.1899995803833,14.880000114440918,14.930000305175781,1020300,0.0,0.0
2024-09-18 00:00:00-04:00,14.9399995803833,15.329999923706055,14.8149995803833,14.930000305175781,1489500,0.0,0.0
2024-09-19 00:00:00-04:00,15.270000457763672,15.350000381469727,14.9399995803833,15.350000381469727,970900,0.0,0.0
2024-09-20 00:00:00-04:00,15.220000267028809,15.494999885559082,15.1899995803833,15.220000267028809,2967400,0.0,0.0
2024-09-23 00:00:00-04:00,15.260000228881836,15.460000038146973,15.135000228881836,15.34000015258789,916200,0.0,0.0
2024-09-24 00:00:00-04:00,15.319999694824219,15.569999694824219,15.220000267028809,15.5600004196167,869400,0.0,0.0
2024-09-25 00:00:00-04:00,15.470000267028809,15.779999732971191,15.449999809265137,15.600000381469727,2223500,0.0,0.0
2024-09-26 00:00:00-04:00,15.84000015258789,16.020000457763672,15.699999809265137,15.899999618530273,2805700,0.0,0.0
2024-09-27 00:00:00-04:00,16.059999465942383,16.100000381469727,15.515000343322754,15.5600004196167,1490500,0.0,0.0
2024-09-30 00:00:00-04:00,15.510000228881836,15.664999961853027,15.380000114440918,15.529999732971191,1496600,0.0,0.0
