Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,18.29382576484977,18.498954660606277,17.98613153200242,18.30314826965332,1147000,0.0,0.0
2023-11-02 00:00:00-04:00,18.629493386284462,19.459336912613978,18.610844817507303,19.431364059448242,1301600,0.0,0.0
2023-11-03 00:00:00-04:00,20.056075186236132,20.484981561206588,19.944185561481742,20.28917694091797,1925200,0.0,0.0
2023-11-06 00:00:00-05:00,20.33579660057365,20.41038909100852,19.916214508787,19.972158432006836,1332500,0.0,0.0
2023-11-07 00:00:00-05:00,19.85094525249455,19.972157376133584,19.608519226791323,19.739055633544922,1083900,0.0,0.0
2023-11-08 00:00:00-05:00,19.711081497518045,19.953507507396395,19.31014624188943,19.356767654418945,1584800,0.0,0.0
2023-11-09 00:00:00-05:00,19.35677165232833,19.48730807752162,18.788002750971142,18.918540954589844,1044900,0.0,0.0
2023-11-10 00:00:00-05:00,19.021103745058685,19.142317659265927,18.685438411433616,19.10502052307129,755200,0.0,0.0
2023-11-13 00:00:00-05:00,18.937184137267476,19.38474081259819,18.778674888976926,19.263526916503906,982400,0.0,0.0
2023-11-14 00:00:00-05:00,20.084047880732353,21.361444490529674,20.056075030155135,21.04442596435547,2040900,0.0,0.0
2023-11-15 00:00:00-05:00,21.081723495743905,21.575898082944185,21.081723495743905,21.342796325683594,1686700,0.0,0.0
2023-11-16 00:00:00-05:00,21.286851898677522,21.417388310561478,20.86726803415734,20.969833374023438,1146200,0.0,0.0
2023-11-17 00:00:00-05:00,21.08172131065775,21.417386596992653,21.04442417971771,21.240230560302734,727200,0.0,0.0
2023-11-20 00:00:00-05:00,21.23090788047619,21.27752751924588,20.941860429143418,21.016454696655273,1765400,0.0,0.0
2023-11-21 00:00:00-05:00,20.91388797427501,21.091045791050274,20.624842320481235,20.75537872314453,1283400,0.0,0.0
2023-11-22 00:00:00-05:00,20.96388321935244,21.03022433020278,20.594265618292443,20.736425399780273,899800,0.36,0.0
2023-11-24 00:00:00-05:00,20.726948259494236,20.859630472308712,20.584786679867783,20.840675354003906,528700,0.0,0.0
2023-11-27 00:00:00-05:00,20.6985162747498,20.71747139368897,20.414196721300783,20.584787368774414,1043400,0.0,0.0
2023-11-28 00:00:00-05:00,20.62269800902095,20.717471797906295,20.31942333071559,20.67008399963379,838600,0.0,0.0
2023-11-29 00:00:00-05:00,20.878585200755122,21.466179395955503,20.869107641779692,21.162904739379883,1523900,0.0,0.0
2023-11-30 00:00:00-05:00,21.295589325415516,21.504092030816107,21.020747315105293,21.257680892944336,2066600,0.0,0.0
2023-12-01 00:00:00-05:00,21.19133852007935,22.717189441408433,21.06813205464095,22.64137077331543,2405800,0.0,0.0
2023-12-04 00:00:00-05:00,22.39496127583104,23.06785358570633,22.376007963176626,22.992034912109375,1677100,0.0,0.0
2023-12-05 00:00:00-05:00,22.849872690326958,22.849872690326958,22.423391566999992,22.461301803588867,1449100,0.0,0.0
2023-12-06 00:00:00-05:00,22.72666762668037,23.418513218037152,22.70771250722026,22.764577865600586,1711900,0.0,0.0
2023-12-07 00:00:00-05:00,22.85935129974537,23.210011966005663,22.75509995199572,23.096284866333008,1021300,0.0,0.0
2023-12-08 00:00:00-05:00,23.048897411086465,23.627015900606246,22.830918960423485,23.598583221435547,1956500,0.0,0.0
2023-12-11 00:00:00-05:00,23.50380822053525,23.72178846762379,23.295307340341424,23.342693328857422,1379000,0.0,0.0
2023-12-12 00:00:00-05:00,23.266874018357203,23.475376700437014,23.067850702909613,23.200532913208008,1159800,0.0,0.0
2023-12-13 00:00:00-05:00,23.22896467856447,24.622133255004883,22.98255357792327,24.622133255004883,3304900,0.0,0.0
2023-12-14 00:00:00-05:00,25.427710205000455,26.65028827199598,25.399277526351845,26.38492202758789,3131400,0.0,0.0
2023-12-15 00:00:00-05:00,26.375445419207104,26.489174330243262,25.683599816077958,25.759418487548828,5632200,0.0,0.0
2023-12-18 00:00:00-05:00,25.986873997990813,26.034259988868744,25.23816305003369,25.24764060974121,1509700,0.0,0.0
2023-12-19 00:00:00-05:00,25.32345663069499,25.78784616182644,25.133910879351674,25.494049072265625,1299100,0.0,0.0
2023-12-20 00:00:00-05:00,25.351890497162646,25.68359783716211,24.925409373211966,24.934886932373047,1881800,0.0,0.0
2023-12-21 00:00:00-05:00,25.342414275603137,25.361369394925767,24.92541068880361,25.209732055664062,931300,0.0,0.0
2023-12-22 00:00:00-05:00,25.446665748279816,25.712030189451713,25.077048150325176,25.24764060974121,1532500,0.0,0.0
2023-12-26 00:00:00-05:00,25.27607276917576,25.74046233933819,25.20973166024679,25.550914764404297,818400,0.0,0.0
2023-12-27 00:00:00-05:00,25.63621110433593,25.7404624517709,25.304505558242212,25.569869995117188,792100,0.0,0.0
2023-12-28 00:00:00-05:00,25.38980240492504,25.712030399312404,25.266595935381325,25.693077087402344,642900,0.0,0.0
2023-12-29 00:00:00-05:00,25.550915514674966,25.645689304924826,25.285551071166992,25.285551071166992,1217200,0.0,0.0
2024-01-02 00:00:00-05:00,25.077046018440434,25.778370915897618,24.98227404474146,25.19077491760254,1896300,0.0,0.0
2024-01-03 00:00:00-05:00,24.650570238291145,24.79273002682477,24.224089065030487,24.309385299682617,1412000,0.0,0.0
2024-01-04 00:00:00-05:00,24.299904039257072,24.641088925913067,24.243040494034243,24.328336715698242,1287200,0.0,0.0
2024-01-05 00:00:00-05:00,24.148267919373538,24.906456393395104,24.015585704675097,24.584226608276367,2622700,0.0,0.0
2024-01-08 00:00:00-05:00,24.536837737192247,24.811681521498272,24.318859306117517,24.773771286010742,758600,0.0,0.0
2024-01-09 00:00:00-05:00,24.37572415217471,24.42311194906234,24.110359720242453,24.233564376831055,1326800,0.0,0.0
2024-01-10 00:00:00-05:00,24.091403168333695,24.366245143293625,23.920810725005698,24.328336715698242,1098700,0.0,0.0
2024-01-11 00:00:00-05:00,24.081929876166324,24.157748552449554,23.570154263169478,24.015588760375977,1252000,0.0,0.0
2024-01-12 00:00:00-05:00,24.22408792997704,24.394680391287956,23.560675012018663,23.636493682861328,1404200,0.0,0.0
2024-01-16 00:00:00-05:00,23.15314910634675,23.465901351258942,23.048897755489445,23.247922897338867,953400,0.0,0.0
2024-01-17 00:00:00-05:00,22.821440840611977,23.314263088184408,22.641370825602888,23.058374404907227,1286900,0.0,0.0
2024-01-18 00:00:00-05:00,23.285827750614263,23.342691293406958,22.99203067058266,23.30478286743164,1088900,0.0,0.0
2024-01-19 00:00:00-05:00,23.304785990674862,23.617538229438036,23.029942182967392,23.579627990722656,1275300,0.0,0.0
2024-01-22 00:00:00-05:00,23.797606914448636,24.11983669483357,23.70283313063079,24.100881576538086,1085800,0.0,0.0
2024-01-23 00:00:00-05:00,24.167223198220235,24.35677076989757,23.645970087596975,23.797607421875,1088800,0.0,0.0
2024-01-24 00:00:00-05:00,23.95872249612285,24.41363450238641,23.788130041859105,24.252519607543945,2429800,0.0,0.0
2024-01-25 00:00:00-05:00,19.60862122751185,20.85015253117825,18.452384339335314,19.125276565551758,15291800,0.0,0.0
2024-01-26 00:00:00-05:00,19.333780343650623,19.58019149112605,19.03998320182446,19.343257904052734,3893000,0.0,0.0
2024-01-29 00:00:00-05:00,19.286392674497,19.86450934754439,19.239004876601538,19.807645797729492,2873200,0.0,0.0
2024-01-30 00:00:00-05:00,19.77921400188429,20.148829769889407,19.703395336456072,20.006669998168945,3335100,0.0,0.0
2024-01-31 00:00:00-05:00,19.69391733443823,19.779213557084258,18.973639125238172,19.106321334838867,5521600,0.0,0.0
2024-02-01 00:00:00-05:00,19.191617572933865,19.276913795648554,17.79844894802647,18.30074691772461,4267500,0.0,0.0
2024-02-02 00:00:00-05:00,17.855313337127043,18.51872803231191,17.855313337127043,18.480817794799805,2969200,0.0,0.0
2024-02-05 00:00:00-05:00,18.28179254019426,18.386042067024054,18.05433475446152,18.07328987121582,2141300,0.0,0.0
2024-02-06 00:00:00-05:00,18.05433837190634,18.234408401832937,17.40988054206866,17.608903884887695,3070700,0.0,0.0
2024-02-07 00:00:00-05:00,17.61838057727252,17.646813256700256,17.078172321763482,17.409879684448242,2176800,0.0,0.0
2024-02-08 00:00:00-05:00,17.409879558892452,17.931132691023855,17.296150649661403,17.798450469970703,3342700,0.0,0.0
2024-02-09 00:00:00-05:00,17.82688157516543,17.90270024642655,17.51412933025585,17.855314254760742,2615700,0.0,0.0
2024-02-12 00:00:00-05:00,17.893221373897397,18.58506873201769,17.893221373897397,18.39552116394043,1849400,0.0,0.0
2024-02-13 00:00:00-05:00,17.74158378139887,17.85531268210341,17.229808247377328,17.523605346679688,2715800,0.0,0.0
2024-02-14 00:00:00-05:00,17.770017164092632,17.94060961809346,17.428832256090974,17.675243377685547,1920400,0.0,0.0
2024-02-15 00:00:00-05:00,17.817404751056696,18.28179616532492,17.67524496252918,18.016429901123047,7576400,0.0,0.0
2024-02-16 00:00:00-05:00,17.807928689068017,17.807928689068017,17.1539915040111,17.533084869384766,4030100,0.0,0.0
2024-02-20 00:00:00-05:00,17.419354296742085,17.74158407853212,17.34353563088911,17.589946746826172,2225700,0.0,0.0
2024-02-21 00:00:00-05:00,17.476220391714225,17.53308394159632,17.201376586574728,17.324583053588867,3232900,0.0,0.0
2024-02-22 00:00:00-05:00,17.411592144993925,17.537271897225672,17.189234667367014,17.49860191345215,2195300,0.36,0.0
2024-02-23 00:00:00-05:00,17.440596011521766,17.604945747486674,17.32458237228121,17.546939849853516,2105700,0.0,0.0
2024-02-26 00:00:00-05:00,17.517938809284516,17.527604922789045,16.986212211792587,17.14089584350586,2007100,0.0,0.0
2024-02-27 00:00:00-05:00,17.237572890580317,17.459930371851396,17.082889265002674,17.31491470336914,1808600,0.0,0.0
2024-02-28 00:00:00-05:00,17.160231029748086,17.295578740756024,17.06355330303916,17.169898986816406,1821400,0.0,0.0
2024-02-29 00:00:00-05:00,17.488933956515208,17.672621450368595,17.247240565014415,17.49860191345215,4622800,0.0,0.0
2024-03-01 00:00:00-05:00,17.305245234617356,17.334249103369956,16.60916898032196,17.276243209838867,4784900,0.0,0.0
2024-03-04 00:00:00-05:00,17.30524568392711,17.981987887265678,17.30524568392711,17.479265213012695,4498700,0.0,0.0
2024-03-05 00:00:00-05:00,17.74029484302982,18.28168750958198,17.508269414507463,18.252683639526367,4714000,0.0,0.0
2024-03-06 00:00:00-05:00,18.156008409877973,19.006768344882953,18.010990898388286,18.842416763305664,4739200,0.0,0.0
2024-03-07 00:00:00-05:00,19.14211684655618,19.248462534317667,18.794079598928803,18.910091400146484,2542000,0.0,0.0
2024-03-08 00:00:00-05:00,19.171120725735868,19.200124598037874,18.774743690813427,18.861753463745117,2385100,0.0,0.0
2024-03-11 00:00:00-04:00,18.832748472537922,19.045439835500737,18.72640463503074,18.881088256835938,2064200,0.0,0.0
2024-03-12 00:00:00-04:00,18.87142172507998,18.93909558423347,18.54271854292787,18.629728317260742,2665700,0.0,0.0
2024-03-13 00:00:00-04:00,18.43637246465888,18.93909518487613,18.43637246465888,18.620059967041016,3191900,0.0,0.0
2024-03-14 00:00:00-04:00,18.513713928344036,18.552385757153292,17.74029579190184,17.84663963317871,3645300,0.0,0.0
2024-03-15 00:00:00-04:00,17.778966073932413,18.127005163136413,17.604946529330412,17.614614486694336,16509700,0.0,0.0
2024-03-18 00:00:00-04:00,17.711291778495635,17.720959735620546,17.35358658474532,17.411592483520508,3708000,0.0,0.0
2024-03-19 00:00:00-04:00,17.295579573672967,17.527605022563666,17.256909587511693,17.334251403808594,4625400,0.0,0.0
2024-03-20 00:00:00-04:00,17.24724080845891,18.35903005626059,17.160231038772544,18.175342559814453,2781000,0.0,0.0
2024-03-21 00:00:00-04:00,18.233349518464482,18.562052668933294,18.020658159941025,18.059329986572266,2522800,0.0,0.0
2024-03-22 00:00:00-04:00,18.030325946407036,18.1463395812315,17.556607138490964,17.67262077331543,2214800,0.0,0.0
2024-03-25 00:00:00-04:00,17.720959540625504,18.030326789321375,17.720959540625504,17.93364906311035,1490500,0.0,0.0
2024-03-26 00:00:00-04:00,18.068999372215174,18.098001400508043,17.701624366061303,17.759632110595703,1723100,0.0,0.0
2024-03-27 00:00:00-04:00,17.807969565368683,18.465375900268555,17.807969565368683,18.465375900268555,2851500,0.0,0.0
2024-03-28 00:00:00-04:00,18.426704169840626,18.82308119552955,18.35903031335339,18.707069396972656,2832400,0.0,0.0
2024-04-01 00:00:00-04:00,18.707070001167843,18.707070001167843,18.13667341524679,18.243019104003906,2359200,0.0,0.0
2024-04-02 00:00:00-04:00,18.107667472609155,18.14633929827235,17.894977963384008,17.904645919799805,1790000,0.0,0.0
2024-04-03 00:00:00-04:00,17.865974879195516,18.049662371218922,17.788633068444746,17.923982620239258,2663100,0.0,0.0
2024-04-04 00:00:00-04:00,18.127004064447018,18.39770132230681,17.682289116506873,17.77896499633789,2016900,0.0,0.0
2024-04-05 00:00:00-04:00,17.60494624622347,17.79830170244395,17.546940346947043,17.749963760375977,2048300,0.0,0.0
2024-04-08 00:00:00-04:00,17.93364922235597,18.36869807218156,17.788633553738865,18.223682403564453,1347200,0.0,0.0
2024-04-09 00:00:00-04:00,18.204346588945203,18.465375900268555,18.12700477566135,18.465375900268555,1450600,0.0,0.0
2024-04-10 00:00:00-04:00,17.933648851067574,17.94331680797179,17.314914360991583,17.45026206970215,2565700,0.0,0.0
2024-04-11 00:00:00-04:00,17.566276454535156,17.60494643981992,17.179567381815957,17.324583053588867,1747600,0.0,0.0
2024-04-12 00:00:00-04:00,17.131226710178094,17.39225601226816,17.024882873158386,17.063552856445312,2794300,0.0,0.0
2024-04-15 00:00:00-04:00,17.121557964463907,17.41159112363616,16.792856667760635,16.995878219604492,2361700,0.0,0.0
2024-04-16 00:00:00-04:00,16.850863233405867,16.899201173206805,16.51249212287669,16.773521423339844,2632700,0.0,0.0
2024-04-17 00:00:00-04:00,16.99588047190632,17.121560233420876,16.850864795089716,16.908870697021484,1406800,0.0,0.0
2024-04-18 00:00:00-04:00,16.908870783142124,17.314915786681315,16.87986691004133,17.150564193725586,1577100,0.0,0.0
2024-04-19 00:00:00-04:00,17.02488167557916,17.711289965412558,17.02488167557916,17.701622009277344,2115300,0.0,0.0
2024-04-22 00:00:00-04:00,17.701625264339846,18.233351885708608,17.614615487097222,18.165678024291992,2549200,0.0,0.0
2024-04-23 00:00:00-04:00,18.08833217615196,18.542716923307317,18.01099036616423,18.4460391998291,2086200,0.0,0.0
2024-04-24 00:00:00-04:00,18.339692795144735,18.668395935601602,18.243016919459645,18.571718215942383,1906400,0.0,0.0
2024-04-25 00:00:00-04:00,18.51371418509777,18.542718057106946,18.14634102618646,18.378366470336914,3475000,0.0,0.0
2024-04-26 00:00:00-04:00,19.132449031812232,19.635169865676676,18.44603886707602,18.484710693359375,3715900,0.0,0.0
2024-04-29 00:00:00-04:00,18.639394189281738,18.68773212784729,18.25268330486069,18.339693069458008,4151100,0.0,0.0
2024-04-30 00:00:00-04:00,18.165676839443652,18.4267043101717,18.03032728146411,18.18501091003418,2592500,0.0,0.0
2024-05-01 00:00:00-04:00,18.33969373654352,19.23879344077012,18.281687839360128,18.881088256835938,3074600,0.0,0.0
2024-05-02 00:00:00-04:00,19.132450439357875,19.248462238794417,18.823081338253715,19.093778610229492,1979900,0.0,0.0
2024-05-03 00:00:00-04:00,19.48048670298435,19.6931780645567,19.335471038986793,19.49982261657715,2984000,0.0,0.0
2024-05-06 00:00:00-04:00,19.693180084228516,19.857531678674263,19.422482798090105,19.693180084228516,2064700,0.0,0.0
2024-05-07 00:00:00-04:00,19.81885815927748,19.925203841911216,19.393477272716783,19.412813186645508,2197500,0.0,0.0
2024-05-08 00:00:00-04:00,19.190455757483846,19.567496860187337,19.11311394554533,19.557828903198242,1460500,0.0,0.0
2024-05-09 00:00:00-04:00,19.635169868590385,19.683509651451754,19.374142417035678,19.393476486206055,1357800,0.0,0.0
2024-05-10 00:00:00-04:00,19.509490625566634,19.6931781172412,19.374142918003383,19.644838333129883,1362700,0.0,0.0
2024-05-13 00:00:00-04:00,19.78985394092126,19.818857811305108,19.470818742595807,19.548160552978516,1498600,0.0,0.0
2024-05-14 00:00:00-04:00,19.770521107185285,19.95420676584275,19.615837476750404,19.72218132019043,2018400,0.0,0.0
2024-05-15 00:00:00-04:00,20.01221456768555,20.186232269443597,19.6158375330615,19.77052116394043,1476800,0.0,0.0
2024-05-16 00:00:00-04:00,19.683510947987525,19.818858660966253,19.606169134289065,19.664175033569336,1326700,0.0,0.0
2024-05-17 00:00:00-04:00,19.780186096705588,20.002545416298876,19.67384225930799,19.74151611328125,1566400,0.0,0.0
2024-05-20 00:00:00-04:00,19.712512077118244,19.78985388729136,19.38380892288895,19.40314483642578,1166000,0.0,0.0
2024-05-21 00:00:00-04:00,19.364474521109813,19.70284378232826,19.35480656450726,19.441816329956055,1516100,0.0,0.0
2024-05-22 00:00:00-04:00,19.383810701556666,19.451486405145527,18.910091840280884,19.016437530517578,1057400,0.0,0.0
2024-05-23 00:00:00-04:00,19.114914822964728,19.114914822964728,18.42555598397525,18.56342887878418,1598600,0.36,0.0
2024-05-24 00:00:00-04:00,18.701299657035392,18.740692448865246,18.3763166378459,18.533884048461914,1897400,0.0,0.0
2024-05-28 00:00:00-04:00,18.622516864968084,18.642213261848916,18.327078425162803,18.48464584350586,1756300,0.0,0.0
2024-05-29 00:00:00-04:00,18.139966288112596,18.16951088323288,17.83467965194342,18.051334381103516,2329700,0.0,0.0
2024-05-30 00:00:00-04:00,18.396014488066246,18.66191021888317,18.277837981585886,18.642213821411133,1422600,0.0,0.0
2024-05-31 00:00:00-04:00,18.701300580383304,19.006587218730928,18.62251687118547,18.986892700195312,1696300,0.0,0.0
2024-06-03 00:00:00-04:00,19.124762661212138,19.213394563938927,18.494493022578705,18.602819442749023,1736900,0.0,0.0
2024-06-04 00:00:00-04:00,18.366468765058155,18.425556075497347,17.972550231543973,17.992246627807617,1706900,0.0,0.0
2024-06-05 00:00:00-04:00,18.13996684474578,18.45510168895844,17.923312108937534,18.376317977905273,1960200,0.0,0.0
2024-06-06 00:00:00-04:00,18.33692561292035,18.671754949680594,18.149813609569165,18.602819442749023,3172600,0.0,0.0
2024-06-07 00:00:00-04:00,18.435405404658468,18.917955872612225,18.38616628933023,18.642213821411133,2255400,0.0,0.0
2024-06-10 00:00:00-04:00,18.405862689703508,18.671756542210495,18.139966958844674,18.47479820251465,2283200,0.0,0.0
2024-06-11 00:00:00-04:00,18.297533472052258,18.297533472052258,17.96270224503259,18.189205169677734,2905600,0.0,0.0
2024-06-12 00:00:00-04:00,18.760388650899355,19.134612693477255,18.583126706803995,18.83917236328125,3423800,0.0,0.0
2024-06-13 00:00:00-04:00,18.740693006945808,18.76038752509552,18.238446166268925,18.35662078857422,1515500,0.0,0.0
2024-06-14 00:00:00-04:00,18.13996617201142,18.317229984895036,18.071030662190406,18.120269775390625,1105700,0.0,0.0
2024-06-17 00:00:00-04:00,18.120269126006953,18.55358044437684,18.011942705178253,18.533884048461914,1237800,0.0,0.0
2024-06-18 00:00:00-04:00,18.4255562979776,18.642212902790227,18.346772590323486,18.35662078857422,1135500,0.0,0.0
2024-06-20 00:00:00-04:00,18.31722930767274,18.46494852016371,18.179356414776365,18.199052810668945,1335300,0.0,0.0
2024-06-21 00:00:00-04:00,18.21875011642795,18.21875011642795,17.94300619521591,18.14981460571289,2801200,0.0,0.0
2024-06-24 00:00:00-04:00,18.22859820778658,18.898260670830773,18.12026990395538,18.720996856689453,2111600,0.0,0.0
2024-06-25 00:00:00-04:00,18.711149100509363,18.720997299122377,18.258143234421695,18.2778377532959,1743900,0.0,0.0
2024-06-26 00:00:00-04:00,18.17935643540003,18.57327684029177,18.130117323964416,18.533884048461914,947300,0.0,0.0
2024-06-27 00:00:00-04:00,18.51418833308696,18.819476845934947,18.405861908276428,18.789932250976562,956900,0.0,0.0
2024-06-28 00:00:00-04:00,18.93765180049993,19.646707065096415,18.92780360200811,19.587617874145508,3129900,0.0,0.0
2024-07-01 00:00:00-04:00,19.567922913927912,19.84366495206899,19.498985526040883,19.52853012084961,2639600,0.0,0.0
2024-07-02 00:00:00-04:00,19.449746413044764,19.63685842346318,19.35126630870077,19.52853012084961,1629300,0.0,0.0
2024-07-03 00:00:00-04:00,19.528529993837648,19.695945606628054,19.252786079138225,19.26263427734375,1475800,0.0,0.0
2024-07-05 00:00:00-04:00,19.24294100238431,19.302028317082762,18.789933247424518,18.83917236328125,2673900,0.0,0.0
2024-07-08 00:00:00-04:00,19.085369914543367,19.29217831417654,18.88841159118268,19.27248191833496,1657300,0.0,0.0
2024-07-09 00:00:00-04:00,19.183851242998745,19.87321011475334,19.124763930044637,19.853513717651367,2633300,0.0,0.0
2024-07-10 00:00:00-04:00,19.902752947020193,20.52317631085349,19.8338174351169,20.454240798950195,2505800,0.0,0.0
2024-07-11 00:00:00-04:00,20.759526778393695,21.34055732921124,20.572414767532514,21.202686309814453,2976200,0.0,0.0
2024-07-12 00:00:00-04:00,21.251924741170203,21.448884944005826,21.084509132265435,21.11405372619629,1957600,0.0,0.0
2024-07-15 00:00:00-04:00,21.448886283353378,22.24657158577983,21.409493488985742,21.960979461669922,2493100,0.0,0.0
2024-07-16 00:00:00-04:00,22.098851603127276,23.14273619937328,22.059458810115245,23.113191604614258,2910800,0.0,0.0
2024-07-17 00:00:00-04:00,22.82760183465618,23.6154389274611,22.768514522283755,23.339696884155273,2206400,0.0,0.0
2024-07-18 00:00:00-04:00,23.182128992385312,23.950269672602367,22.827601368684054,23.113191604614258,3104900,0.0,0.0
2024-07-19 00:00:00-04:00,22.98516877872071,23.41848010999421,22.82760136341248,22.945775985717773,2162900,0.0,0.0
2024-07-22 00:00:00-04:00,22.837449689754116,23.42832843964997,22.49277026245222,23.379087448120117,1675600,0.0,0.0
2024-07-23 00:00:00-04:00,23.014714481372067,23.763158800939426,23.014714481372067,23.59574317932129,2024600,0.0,0.0
2024-07-24 00:00:00-04:00,23.52680779596072,23.763158931600273,23.014714607917618,23.024560928344727,2543000,0.0,0.0
2024-07-25 00:00:00-04:00,23.063952200763293,24.029053077162832,22.95562389969846,23.822246551513672,3764000,0.0,0.0
2024-07-26 00:00:00-04:00,24.659325838697818,26.58952768775565,24.521452936370956,26.579679489135742,5077400,0.0,0.0
2024-07-29 00:00:00-04:00,26.658462413756556,26.668310612086103,25.585033214409023,25.7229061126709,2974900,0.0,0.0
2024-07-30 00:00:00-04:00,26.01834431640481,26.097128023984656,25.693361287843977,25.860776901245117,2648400,0.0,0.0
2024-07-31 00:00:00-04:00,25.919864091058148,26.333479023504893,25.41761725320483,25.762296676635742,2010300,0.0,0.0
2024-08-01 00:00:00-04:00,25.781992801429887,25.841080111627907,24.27525230374247,24.393428802490234,2401800,0.0,0.0
2024-08-02 00:00:00-04:00,23.654831723170528,23.82224734019895,22.945776461237553,23.507112503051758,2541800,0.0,0.0
2024-08-05 00:00:00-04:00,22.226874329606634,23.339696308912124,21.823107594701597,22.84729766845703,2018100,0.0,0.0
2024-08-06 00:00:00-04:00,22.837449676581272,23.37908743463485,22.620793070678427,22.876840591430664,1581300,0.0,0.0
2024-08-07 00:00:00-04:00,23.300303963211253,23.536655089763183,22.699577009255233,22.738969802856445,1104100,0.0,0.0
2024-08-08 00:00:00-04:00,23.024560254050446,23.28060777974935,22.866992834905243,23.103343963623047,997500,0.0,0.0
2024-08-09 00:00:00-04:00,23.073800917542158,23.113191832590967,22.67003417694507,22.807905197143555,1395400,0.0,0.0
2024-08-12 00:00:00-04:00,23.201824096061575,23.516958934703556,22.52231530462173,22.601099014282227,1402700,0.0,0.0
2024-08-13 00:00:00-04:00,22.847297560738717,23.123039595948406,22.581401845342167,23.083648681640625,1165200,0.0,0.0
2024-08-14 00:00:00-04:00,23.103343637908708,23.231368338129148,22.847297994171374,22.97532081604004,1417800,0.0,0.0
2024-08-15 00:00:00-04:00,23.3790871200145,23.713918344311352,23.162432395379017,23.25106430053711,1170600,0.0,0.0
2024-08-16 00:00:00-04:00,23.14273730809095,23.723767884392018,23.14273730809095,23.59574317932129,1453900,0.0,0.0
2024-08-19 00:00:00-04:00,23.635134430732307,23.89118194580078,23.605589836487272,23.89118194580078,1007800,0.0,0.0
2024-08-20 00:00:00-04:00,23.950269105002423,23.950269105002423,23.26091214879482,23.290454864501953,1476000,0.0,0.0
2024-08-21 00:00:00-04:00,23.428328672515597,23.428328672515597,22.945776342485562,23.2412166595459,1838100,0.0,0.0
2024-08-22 00:00:00-04:00,23.23136779010144,23.48741530615039,23.20182319574327,23.31999969482422,1616200,0.0,0.0
2024-08-23 00:00:00-04:00,23.399999618530273,25.079999923706055,23.389999389648438,24.969999313354492,2250900,0.36,0.0
2024-08-26 00:00:00-04:00,25.149999618530273,25.3799991607666,24.989999771118164,25.040000915527344,1857700,0.0,0.0
2024-08-27 00:00:00-04:00,24.780000686645508,24.850000381469727,24.3700008392334,24.729999542236328,1763100,0.0,0.0
2024-08-28 00:00:00-04:00,24.5,25.06999969482422,24.420000076293945,24.84000015258789,1651400,0.0,0.0
2024-08-29 00:00:00-04:00,25.0,25.219999313354492,24.579999923706055,25.0,2173900,0.0,0.0
2024-08-30 00:00:00-04:00,25.110000610351562,25.299999237060547,24.739999771118164,25.18000030517578,1468300,0.0,0.0
2024-09-03 00:00:00-04:00,24.969999313354492,25.309999465942383,24.5,24.670000076293945,1221200,0.0,0.0
2024-09-04 00:00:00-04:00,24.59000015258789,24.739999771118164,24.1299991607666,24.239999771118164,1355500,0.0,0.0
2024-09-05 00:00:00-04:00,24.65999984741211,24.68000030517578,24.020000457763672,24.25,1093900,0.0,0.0
2024-09-06 00:00:00-04:00,24.309999465942383,24.530000686645508,23.549999237060547,23.639999389648438,1350600,0.0,0.0
2024-09-09 00:00:00-04:00,23.809999465942383,24.110000610351562,23.600000381469727,24.030000686645508,1453900,0.0,0.0
2024-09-10 00:00:00-04:00,24.030000686645508,24.079999923706055,23.260000228881836,23.8799991607666,1635700,0.0,0.0
2024-09-11 00:00:00-04:00,23.68000030517578,23.68000030517578,22.950000762939453,23.479999542236328,1694200,0.0,0.0
2024-09-12 00:00:00-04:00,23.6299991607666,23.739999771118164,23.299999237060547,23.549999237060547,2204000,0.0,0.0
2024-09-13 00:00:00-04:00,23.84000015258789,24.389999389648438,23.739999771118164,24.3700008392334,1653900,0.0,0.0
2024-09-16 00:00:00-04:00,24.350000381469727,24.860000610351562,24.149999618530273,24.709999084472656,1877600,0.0,0.0
2024-09-17 00:00:00-04:00,24.940000534057617,25.469999313354492,24.68000030517578,24.8799991607666,1671900,0.0,0.0
2024-09-18 00:00:00-04:00,24.950000762939453,26.040000915527344,24.56999969482422,25.229999542236328,2371500,0.0,0.0
2024-09-19 00:00:00-04:00,25.829999923706055,26.540000915527344,25.729999542236328,26.280000686645508,2912900,0.0,0.0
2024-09-20 00:00:00-04:00,26.18000030517578,26.18000030517578,25.6299991607666,25.799999237060547,4904900,0.0,0.0
2024-09-23 00:00:00-04:00,25.829999923706055,25.950000762939453,25.559999465942383,25.739999771118164,2266100,0.0,0.0
2024-09-24 00:00:00-04:00,26.030000686645508,26.260000228881836,25.829999923706055,26.079999923706055,3166700,0.0,0.0
2024-09-25 00:00:00-04:00,25.90999984741211,26.079999923706055,25.559999465942383,25.6299991607666,2431300,0.0,0.0
2024-09-26 00:00:00-04:00,26.059999465942383,26.200000762939453,25.690000534057617,25.969999313354492,1560500,0.0,0.0
2024-09-27 00:00:00-04:00,26.170000076293945,26.25,25.850000381469727,25.959999084472656,1376900,0.0,0.0
2024-09-30 00:00:00-04:00,25.959999084472656,26.350000381469727,25.760000228881836,26.110000610351562,1655600,0.0,0.0
