Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,113.07985720716414,114.01047654451831,111.26812245376786,111.66413116455078,1585400,0.0,0.0
2023-10-30 00:00:00-04:00,112.46603549703872,114.04016793565721,112.31753129668039,113.5550537109375,2406000,0.0,0.0
2023-10-31 00:00:00-04:00,113.72336729922324,114.91138584575324,112.92144760473965,114.81238555908203,2397900,0.0,0.0
2023-11-01 00:00:00-04:00,115.00049969274565,115.40640316337054,113.57487129140539,114.82229614257812,1406200,0.0,0.0
2023-11-02 00:00:00-04:00,115.3370912765624,117.28742784829781,115.3370912765624,117.13892364501953,1642600,0.0,0.0
2023-11-03 00:00:00-04:00,119.06945953385126,121.09899942100998,118.81206029651197,120.03968048095703,1853700,0.0,0.0
2023-11-06 00:00:00-05:00,120.39608332178763,121.09899515883671,119.64366756601835,120.92079162597656,1443600,0.0,0.0
2023-11-07 00:00:00-05:00,120.91089341997434,122.10881427178084,120.58419322638186,121.93061828613281,1808900,0.0,0.0
2023-11-08 00:00:00-05:00,122.019707871051,122.41571654720288,121.39599930454693,121.56430053710938,1439900,0.0,0.0
2023-11-09 00:00:00-05:00,121.87120740451522,122.37611867089802,120.7722868823372,121.14849853515625,1739500,0.0,0.0
2023-11-10 00:00:00-05:00,121.5940114305466,122.20782531462237,120.247586335517,122.09892272949219,1816700,0.0,0.0
2023-11-13 00:00:00-05:00,121.58410063216539,122.29691475653246,120.98018908531203,121.13859558105469,1929700,0.0,0.0
2023-11-14 00:00:00-05:00,122.76222760219507,124.603661620487,122.62362569141933,123.55424499511719,2380600,0.0,0.0
2023-11-15 00:00:00-05:00,122.76223564828251,123.59384716744238,122.23752730120715,122.73253631591797,4072600,0.0,0.0
2023-11-16 00:00:00-05:00,122.03951976798677,122.69293529619651,118.53486257332104,118.95066833496094,4714100,0.0,0.0
2023-11-17 00:00:00-05:00,125.85109114622409,129.99926143882482,125.44518013980854,127.53412628173828,9016500,0.0,0.0
2023-11-20 00:00:00-05:00,127.5341344879369,129.09834973820708,126.97971168164631,128.13803100585938,3404700,0.0,0.0
2023-11-21 00:00:00-05:00,128.4845265966327,129.63295102858189,126.97969510326733,129.41514587402344,2345600,0.0,0.0
2023-11-22 00:00:00-05:00,129.9002613910476,129.99925412180033,128.93003292693558,129.67254638671875,1511900,0.0,0.0
2023-11-24 00:00:00-05:00,129.30624398200953,130.6724735757576,129.11813815603264,129.7814483642578,856200,0.0,0.0
2023-11-27 00:00:00-05:00,129.44484588960174,130.18735934594744,129.20723614524013,129.7814483642578,2068100,0.0,0.0
2023-11-28 00:00:00-05:00,129.8111507480741,129.96955724804204,128.53403421996163,128.9993438720703,1854400,0.0,0.0
2023-11-29 00:00:00-05:00,129.00923699903893,129.14783890815764,127.70242115684464,127.91031646728516,1616700,0.0,0.0
2023-11-30 00:00:00-05:00,128.03903032019187,129.21715416244894,127.81133040899603,129.07855224609375,2566900,0.0,0.0
2023-12-01 00:00:00-05:00,129.56364162738208,130.98926986320382,128.8508275094712,130.8209686279297,1919900,0.0,0.0
2023-12-04 00:00:00-05:00,130.51825958922623,132.6819770794181,130.12125192979315,131.65966796875,2280800,0.335,0.0
2023-12-05 00:00:00-05:00,130.9847428420161,131.44130010423942,130.14108269309378,131.2527313232422,1820000,0.0,0.0
2023-12-06 00:00:00-05:00,132.4636236179949,132.79114658299295,131.34205510343392,131.44129943847656,1566200,0.0,0.0
2023-12-07 00:00:00-05:00,131.91773080076712,132.6819712689515,130.50833398316766,130.67706298828125,2532700,0.0,0.0
2023-12-08 00:00:00-05:00,130.04183402674064,131.31227658042587,129.42645252942415,131.0939178466797,1443000,0.0,0.0
2023-12-11 00:00:00-05:00,132.24526989141356,134.3395177800577,132.24526989141356,134.2799530029297,2124400,0.0,0.0
2023-12-12 00:00:00-05:00,134.4983008481329,134.84569386796625,133.6348009606616,134.43875122070312,1967300,0.0,0.0
2023-12-13 00:00:00-05:00,134.85561576834587,136.81090933741666,134.1707647529525,136.74143981933594,3294900,0.0,0.0
2023-12-14 00:00:00-05:00,134.89531156777437,136.61239129987038,133.0988272912348,133.5851593017578,3059900,0.0,0.0
2023-12-15 00:00:00-05:00,133.6149489443695,133.9821968962949,132.03682320365726,132.94003295898438,5573700,0.0,0.0
2023-12-18 00:00:00-05:00,134.1608488703176,134.1608488703176,132.86063146364637,134.0318145751953,1893800,0.0,0.0
2023-12-19 00:00:00-05:00,134.61742281478217,135.08391511569687,134.21048014464458,134.85562133789062,1319600,0.0,0.0
2023-12-20 00:00:00-05:00,134.77620930508277,135.69927396553177,133.5951063554948,133.6050262451172,2199100,0.0,0.0
2023-12-21 00:00:00-05:00,134.37920758907748,135.38166170023624,134.03181455374397,134.8655548095703,1659600,0.0,0.0
2023-12-22 00:00:00-05:00,134.55785959103292,135.62978312647672,134.52806963378325,135.40150451660156,1422700,0.0,0.0
2023-12-26 00:00:00-05:00,135.33204692544035,136.46353533019882,134.9945737806125,135.97718811035156,3028100,0.0,0.0
2023-12-27 00:00:00-05:00,135.9970522485042,136.52309420903686,135.65957908081404,136.38414001464844,1390800,0.0,0.0
2023-12-28 00:00:00-05:00,136.8307701445256,137.4659914486741,136.27495339650446,137.16822814941406,1443200,0.0,0.0
2023-12-29 00:00:00-05:00,136.96972377942092,138.18061675195906,136.96972377942092,137.3568115234375,2011600,0.0,0.0
2024-01-02 00:00:00-05:00,136.46354607325122,138.2798856558304,136.19555757224865,136.65211486816406,2123900,0.0,0.0
2024-01-03 00:00:00-05:00,136.75136224161338,136.96972097940204,133.75390468686282,133.7638397216797,1617600,0.0,0.0
2024-01-04 00:00:00-05:00,133.76383423372198,135.0739714618325,133.61494502140906,134.26010131835938,2171800,0.0,0.0
2024-01-05 00:00:00-05:00,134.2601051822748,135.1632997922073,133.43629998068386,133.495849609375,1665900,0.0,0.0
2024-01-08 00:00:00-05:00,133.49583380334735,134.95486011301057,133.35687963789695,134.79605102539062,1685900,0.0,0.0
2024-01-09 00:00:00-05:00,133.6447234898282,135.18315452325115,133.27749068351167,134.88539123535156,1578700,0.0,0.0
2024-01-10 00:00:00-05:00,135.1533852565274,135.9970454160606,134.58764861667956,134.94496154785156,1359000,0.0,0.0
2024-01-11 00:00:00-05:00,134.71667250193855,135.877935782828,133.97227179791676,135.74891662597656,1527500,0.0,0.0
2024-01-12 00:00:00-05:00,136.20545914208594,136.44367279369848,135.02434106325316,135.56031799316406,930800,0.0,0.0
2024-01-16 00:00:00-05:00,134.9846409181098,136.06649947893496,134.9052363707737,136.05657958984375,1760800,0.0,0.0
2024-01-17 00:00:00-05:00,135.60002048593088,135.96726844637323,134.47846711422247,134.587646484375,1964900,0.0,0.0
2024-01-18 00:00:00-05:00,134.21047782480667,136.6223286988137,134.05166871556574,136.4436798095703,1375500,0.0,0.0
2024-01-19 00:00:00-05:00,136.83077192242106,137.4064436031716,135.6000240037609,136.6024932861328,1766300,0.0,0.0
2024-01-22 00:00:00-05:00,136.70173094752087,137.2873376348599,136.40396765893442,137.197998046875,1530100,0.0,0.0
2024-01-23 00:00:00-05:00,137.81338009273733,138.3989716375186,136.32457878879652,137.84315490722656,1702200,0.0,0.0
2024-01-24 00:00:00-05:00,138.45853053006283,138.87539310567203,137.36673677617844,137.69427490234375,1501100,0.0,0.0
2024-01-25 00:00:00-05:00,139.02429282313545,140.0664417683591,138.81585394716743,139.75875854492188,2112600,0.0,0.0
2024-01-26 00:00:00-05:00,140.40389674879106,140.94977845126598,139.66941597737483,140.70164489746094,1910200,0.0,0.0
2024-01-29 00:00:00-05:00,140.35427231562994,141.98202788433912,140.05650901083186,141.8728485107422,1820900,0.0,0.0
2024-01-30 00:00:00-05:00,141.446044921875,142.02171658149462,139.98701842048243,141.446044921875,1847600,0.0,0.0
2024-01-31 00:00:00-05:00,141.4559940984946,141.83314683777314,138.7066698192941,139.2327117919922,1616800,0.0,0.0
2024-02-01 00:00:00-05:00,139.7488284562091,142.09120994274454,139.7289735302152,142.0415802001953,1728600,0.0,0.0
2024-02-02 00:00:00-05:00,141.44605179783193,143.6693339901438,140.40390294177942,142.60731506347656,1956200,0.0,0.0
2024-02-05 00:00:00-05:00,141.58500565310547,142.00188336838463,140.3939675741002,141.68426513671875,2879300,0.0,0.0
2024-02-06 00:00:00-05:00,141.69417475396935,141.69417475396935,140.225228401194,141.09866333007812,1796000,0.0,0.0
2024-02-07 00:00:00-05:00,141.20784744028862,142.8951525819727,140.34433237208708,142.18052673339844,1804400,0.0,0.0
2024-02-08 00:00:00-05:00,143.8976046990017,145.0290930861101,143.72887570165494,144.96954345703125,1336600,0.0,0.0
2024-02-09 00:00:00-05:00,144.68171574912412,145.32685692641354,144.11596398099363,144.7809600830078,1283000,0.0,0.0
2024-02-12 00:00:00-05:00,144.60231022026176,144.83058884601246,143.3814973931446,144.32440185546875,1949100,0.0,0.0
2024-02-13 00:00:00-05:00,142.8852308755054,143.9571544898696,142.37902873802616,143.85791015625,1604600,0.0,0.0
2024-02-14 00:00:00-05:00,143.937312049158,144.48320888101932,142.44851076855608,143.41127014160156,1451500,0.0,0.0
2024-02-15 00:00:00-05:00,144.11597733739515,144.13583226396005,142.69666055787076,143.31202697753906,1891300,0.0,0.0
2024-02-16 00:00:00-05:00,143.27232197842073,144.3641005431266,141.74381078501392,143.00433349609375,1876400,0.0,0.0
2024-02-20 00:00:00-05:00,143.00433395300757,143.8876888136252,142.7462805048607,143.37156677246094,1788400,0.0,0.0
2024-02-21 00:00:00-05:00,144.05641838776154,144.50305576492704,142.62716666493557,143.7388153076172,1484100,0.0,0.0
2024-02-22 00:00:00-05:00,144.33432205203692,145.82312335725032,143.818200025666,145.8032684326172,2101100,0.0,0.0
2024-02-23 00:00:00-05:00,146.5973123291625,148.49305646720882,146.1506749254275,146.9248504638672,1581600,0.0,0.0
2024-02-26 00:00:00-05:00,147.103499781909,147.95707979585185,146.041480923164,146.7362518310547,1601700,0.0,0.0
2024-02-27 00:00:00-05:00,147.27222750597699,148.7411738620992,146.8950596685777,148.50296020507812,1618300,0.0,0.0
2024-02-28 00:00:00-05:00,148.36402274512983,149.9223088637954,148.15559902350836,149.3267822265625,1594100,0.0,0.0
2024-02-29 00:00:00-05:00,149.92229322396298,149.99176274229927,147.58983180713898,147.847900390625,2785700,0.0,0.0
2024-03-01 00:00:00-05:00,147.6196189979908,148.97940125802288,147.24246627068024,148.51290893554688,1426100,0.0,0.0
2024-03-04 00:00:00-05:00,149.4359502900431,149.79326321635307,148.18536262039345,148.84043884277344,3258000,0.0,0.0
2024-03-05 00:00:00-05:00,149.03893447001275,149.50542674108928,147.09356083479253,148.0563201904297,3301000,0.0,0.0
2024-03-06 00:00:00-05:00,143.2226874056712,148.7808698122316,142.25000813487534,147.01416015625,4094700,0.0,0.0
2024-03-07 00:00:00-05:00,148.3838702942359,148.88013741896577,144.65194696842062,144.9298553466797,2917600,0.0,0.0
2024-03-08 00:00:00-05:00,144.73133631168963,146.08116820998546,143.60976788134005,144.6519317626953,3078900,0.0,0.0
2024-03-11 00:00:00-04:00,145.0688034844718,145.9124484743987,143.23260914161713,144.7809600830078,1643300,0.0,0.0
2024-03-12 00:00:00-04:00,144.26485861205322,145.68417531329183,143.9273854585501,145.39634704589844,2138700,0.0,0.0
2024-03-13 00:00:00-04:00,145.30700078563308,146.7858821954156,144.52290543157238,145.99185180664062,1851900,0.0,0.0
2024-03-14 00:00:00-04:00,147.00479202513617,147.14409472172275,144.8754421299668,145.29335021972656,2618100,0.368,0.0
2024-03-15 00:00:00-04:00,144.33812815872798,146.39783440084275,143.67146413554488,144.3978271484375,4555400,0.0,0.0
2024-03-18 00:00:00-04:00,144.79584318537883,145.35305399006322,143.41276094416014,143.59185791015625,2250800,0.0,0.0
2024-03-19 00:00:00-04:00,143.6018238288286,145.80081764458131,143.44261639720352,145.70130920410156,2437700,0.0,0.0
2024-03-20 00:00:00-04:00,145.482408427213,146.59683000982074,145.482408427213,146.24856567382812,1600000,0.0,0.0
2024-03-21 00:00:00-04:00,146.8057839609577,148.05952348826204,146.32817685586167,146.45753479003906,1999700,0.0,0.0
2024-03-22 00:00:00-04:00,146.2286749912977,146.2286749912977,144.5470826774102,144.64657592773438,2080400,0.0,0.0
2024-03-25 00:00:00-04:00,144.62668050340403,144.98488959227925,143.54209328415254,143.87045288085938,1832200,0.0,0.0
2024-03-26 00:00:00-04:00,143.70130802740096,144.41772624169374,143.31324942656363,143.85057067871094,1949000,0.0,0.0
2024-03-27 00:00:00-04:00,145.07445251141345,146.49732905594036,144.49733696727998,146.45753479003906,2007600,0.0,0.0
2024-03-28 00:00:00-04:00,146.9052887425268,147.36300629470458,145.72120818859966,146.0296630859375,1960300,0.0,0.0
2024-04-01 00:00:00-04:00,145.70130903390682,146.03962862142896,143.9102785702143,144.36798095703125,1533200,0.0,0.0
2024-04-02 00:00:00-04:00,143.67146983748881,143.67146983748881,141.79087567272273,142.96499633789062,1630600,0.0,0.0
2024-04-03 00:00:00-04:00,142.96498965065976,143.30330922804245,140.2883888062327,140.8157501220703,1824600,0.0,0.0
2024-04-04 00:00:00-04:00,142.2386220287547,142.5570368717607,138.75603939336722,139.01475524902344,1801500,0.0,0.0
2024-04-05 00:00:00-04:00,139.4426126120705,139.87048067330605,138.50728795913562,138.8356475830078,1529000,0.0,0.0
2024-04-08 00:00:00-04:00,138.1590439057354,140.48739567076785,137.97993174842557,139.5719757080078,1969400,0.0,0.0
2024-04-09 00:00:00-04:00,140.7958328848501,141.85055542278732,138.41772719820818,139.22369384765625,2025700,0.0,0.0
2024-04-10 00:00:00-04:00,137.78091878328937,138.57694069799234,136.3281776502423,137.601806640625,1902300,0.0,0.0
2024-04-11 00:00:00-04:00,138.16897924544605,139.62172039811668,137.53216474165265,139.2436065673828,1707900,0.0,0.0
2024-04-12 00:00:00-04:00,137.54210605528806,138.13912628008956,134.86549017942448,135.31326293945312,2289900,0.0,0.0
2024-04-15 00:00:00-04:00,137.4426260856884,137.62172306071966,132.87545584525702,132.9849090576172,2490400,0.0,0.0
2024-04-16 00:00:00-04:00,133.01475406661854,134.00977771528989,132.41774898712927,133.1640167236328,1793700,0.0,0.0
2024-04-17 00:00:00-04:00,134.24858609478264,134.24858609478264,131.40281791081682,132.12918090820312,2151600,0.0,0.0
2024-04-18 00:00:00-04:00,133.3530729661098,133.5122652101149,130.94511757054704,131.1441192626953,1505700,0.0,0.0
2024-04-19 00:00:00-04:00,131.1441077813976,133.253552862634,130.6266912808257,132.6764373779297,3122000,0.0,0.0
2024-04-22 00:00:00-04:00,133.78093316773058,134.01974432109364,132.39785083474004,133.1043243408203,2187600,0.0,0.0
2024-04-23 00:00:00-04:00,133.25356001679825,133.502315919275,132.31823539422885,132.4276885986328,2590100,0.0,0.0
2024-04-24 00:00:00-04:00,131.5222204309854,132.72620574315417,131.26351974454494,131.95008850097656,2366800,0.0,0.0
2024-04-25 00:00:00-04:00,131.96003294033144,132.50729898994265,130.02968461053337,131.49237060546875,2364300,0.0,0.0
2024-04-26 00:00:00-04:00,130.86550327389907,133.63166756476875,130.86550327389907,132.94509887695312,1958400,0.0,0.0
2024-04-29 00:00:00-04:00,132.63664947693977,132.82570639099535,129.53216550748226,130.4077911376953,3541700,0.0,0.0
2024-04-30 00:00:00-04:00,130.0595503125243,130.31825100035175,128.4675063707313,128.9053192138672,3217800,0.0,0.0
2024-05-01 00:00:00-04:00,128.27844630357617,129.0844130255888,127.13416759521652,127.18392181396484,3450500,0.0,0.0
2024-05-02 00:00:00-04:00,128.18889538585407,128.39784184463184,126.8953616372354,127.04461669921875,2597900,0.0,0.0
2024-05-03 00:00:00-04:00,127.38292979870955,130.75605930861184,127.38292979870955,130.1888885498047,3732500,0.0,0.0
2024-05-06 00:00:00-04:00,130.2983395684042,131.86053393437118,130.2983395684042,131.8207244873047,2803000,0.0,0.0
2024-05-07 00:00:00-04:00,132.1291868163629,132.70630236846725,130.76600924328838,130.9252166748047,1909000,0.0,0.0
2024-05-08 00:00:00-04:00,130.89536459897198,132.16899366028323,130.37794804817176,132.09933471679688,1606100,0.0,0.0
2024-05-09 00:00:00-04:00,132.38788704623732,134.36797420391343,132.25852912555735,134.19882202148438,2188300,0.0,0.0
2024-05-10 00:00:00-04:00,134.1988323629644,135.0943627413019,132.64659792660623,132.8157501220703,1793800,0.0,0.0
2024-05-13 00:00:00-04:00,133.94013382361783,135.19385815388614,132.74610848295433,132.93516540527344,1946400,0.0,0.0
2024-05-14 00:00:00-04:00,133.5023157786214,134.2087892213674,131.50232379064346,132.19883728027344,3560700,0.0,0.0
2024-05-15 00:00:00-04:00,132.52719167311838,133.50231052019205,132.0893788732084,132.338134765625,1958900,0.0,0.0
2024-05-16 00:00:00-04:00,132.89536101139214,134.79585989465807,131.9003373258527,133.67147827148438,2265600,0.0,0.0
2024-05-17 00:00:00-04:00,133.33316590522625,133.6217160763557,131.50232607698013,131.67147827148438,3604600,0.0,0.0
2024-05-20 00:00:00-04:00,131.0645107180159,131.69138044888865,130.20878980875122,130.86550903320312,2259800,0.0,0.0
2024-05-21 00:00:00-04:00,131.0247070920401,132.32820082860962,130.56700471492312,131.64163208007812,2278500,0.0,0.0
2024-05-22 00:00:00-04:00,132.25853193031227,133.06449859780037,130.20878579253892,130.8555450439453,3932700,0.0,0.0
2024-05-23 00:00:00-04:00,131.34311434128284,132.1988352390024,129.80082473479524,131.2038116455078,3913500,0.0,0.0
2024-05-24 00:00:00-04:00,141.15405360049743,144.45752417670363,140.1789346884846,141.42271423339844,7640100,0.0,0.0
2024-05-28 00:00:00-04:00,140.576932901747,140.9450867749934,136.83564963401338,136.95504760742188,3857400,0.0,0.0
2024-05-29 00:00:00-04:00,135.82072366147736,138.61673759477546,135.7311751798716,138.4077911376953,3042100,0.0,0.0
2024-05-30 00:00:00-04:00,139.50229782826116,143.20378662646425,138.67642646482213,139.1440887451172,3181300,0.0,0.0
2024-05-31 00:00:00-04:00,139.26351577628267,139.68142388446464,137.25356376591208,139.0644989013672,3204700,0.0,0.0
2024-06-03 00:00:00-04:00,138.78589579800615,140.68639463183987,138.68640254175395,140.51724243164062,2587200,0.0,0.0
2024-06-04 00:00:00-04:00,140.55703186721198,142.16898046480543,139.05455165858942,140.23863220214844,2558100,0.0,0.0
2024-06-05 00:00:00-04:00,140.61674373356996,143.78091152291262,139.46251270306473,143.6217041015625,4078400,0.0,0.0
2024-06-06 00:00:00-04:00,143.94011946460918,144.21872486155135,142.68637999551402,143.43264770507812,1705800,0.0,0.0
2024-06-07 00:00:00-04:00,143.81076763248265,144.12918248983132,143.10430933988135,143.56201171875,2032900,0.0,0.0
2024-06-10 00:00:00-04:00,143.3231936050715,144.5271788494371,143.3231936050715,144.03961181640625,2513900,0.0,0.0
2024-06-11 00:00:00-04:00,143.5089135188338,144.27703861320958,142.30185979910038,144.22715759277344,2126000,0.368,0.0
2024-06-12 00:00:00-04:00,144.5862889910484,145.14491992438133,143.06999415660815,144.03762817382812,2162000,0.0,0.0
2024-06-13 00:00:00-04:00,144.1772785952691,145.89308221580464,143.53884110075938,145.29454040527344,2003600,0.0,0.0
2024-06-14 00:00:00-04:00,145.2945370929291,146.27215637594622,145.26461152523981,145.5738525390625,2670700,0.0,0.0
2024-06-17 00:00:00-04:00,145.30453327295876,150.07286688691516,144.6461402915628,150.0130157470703,2651800,0.0,0.0
2024-06-18 00:00:00-04:00,149.63393376480877,149.81348717898214,148.01789215104515,148.32713317871094,2510200,0.0,0.0
2024-06-20 00:00:00-04:00,148.0079050052277,149.01544988872593,146.56144670748503,147.01034545898438,2714900,0.0,0.0
2024-06-21 00:00:00-04:00,148.0378317851288,149.23491542765584,147.2597365504167,148.9256591796875,4545800,0.0,0.0
2024-06-24 00:00:00-04:00,149.54415037862057,149.54415037862057,147.97797463548807,148.88575744628906,1655600,0.0,0.0
2024-06-25 00:00:00-04:00,149.16508286235216,149.16508286235216,147.13006801550677,148.0977020263672,1790400,0.0,0.0
2024-06-26 00:00:00-04:00,147.7984277898386,148.9156896240791,147.43930574003974,148.37701416015625,1717500,0.0,0.0
2024-06-27 00:00:00-04:00,148.00790007065143,148.0577810906107,145.60379321273632,145.72349548339844,1794500,0.0,0.0
2024-06-28 00:00:00-04:00,145.39430585323424,145.9928476777856,144.51644856963918,144.96536254882812,8586000,0.0,0.0
2024-07-01 00:00:00-04:00,145.4142644424482,145.92301434920282,144.0575828028846,144.88555908203125,1965800,0.0,0.0
2024-07-02 00:00:00-04:00,144.8955238646837,145.78335125058635,143.83811318277165,144.04759216308594,1854500,0.0,0.0
2024-07-03 00:00:00-04:00,144.047592559451,144.44662551135116,143.43908062666014,143.64857482910156,1170600,0.0,0.0
2024-07-05 00:00:00-04:00,143.88799314273135,145.50403472229286,143.668528826797,145.19479370117188,1601700,0.0,0.0
2024-07-08 00:00:00-04:00,145.85319165888458,146.62130156948803,145.32447108211767,146.33201599121094,1088900,0.0,0.0
2024-07-09 00:00:00-04:00,146.86071202808176,147.42931303260065,146.3120512542126,146.47166442871094,1313700,0.0,0.0
2024-07-10 00:00:00-04:00,146.4716633327727,147.89816611260895,146.4716633327727,147.66873168945312,1432100,0.0,0.0
2024-07-11 00:00:00-04:00,148.25728868340912,150.73124721401032,148.14755652905544,150.43197631835938,1779600,0.0,0.0
2024-07-12 00:00:00-04:00,150.89085647340082,152.68646676031113,150.8010797644431,151.35971069335938,1648700,0.0,0.0
2024-07-15 00:00:00-04:00,150.04292813381107,151.01056206708736,147.50911847829687,147.71861267089844,2685600,0.0,0.0
2024-07-16 00:00:00-04:00,147.5390493813386,148.9855228867159,146.79087972885404,148.50668334960938,2027000,0.0,0.0
2024-07-17 00:00:00-04:00,148.27724707787053,148.62639899998337,146.40183030135643,147.2397918701172,2058200,0.0,0.0
2024-07-18 00:00:00-04:00,147.42931832866356,147.42931832866356,143.598693332398,144.14735412597656,2168800,0.0,0.0
2024-07-19 00:00:00-04:00,144.6461348583474,145.03518247427678,142.46147700676286,143.14979553222656,3550700,0.0,0.0
2024-07-22 00:00:00-04:00,143.9678033515468,144.65610666349824,143.09991618160635,144.5663299560547,1957400,0.0,0.0
2024-07-23 00:00:00-04:00,144.5663249186605,144.90549150488522,142.89043221857347,143.42910766601562,1906400,0.0,0.0
2024-07-24 00:00:00-04:00,143.2295942260787,143.39917751376984,141.4439542046219,141.74322509765625,1939800,0.0,0.0
2024-07-25 00:00:00-04:00,141.753214408234,142.9602529078585,140.66586295900856,140.765625,1800500,0.0,0.0
2024-07-26 00:00:00-04:00,141.6534525621792,142.16220244021483,140.07730668595764,140.5661163330078,1853700,0.0,0.0
2024-07-29 00:00:00-04:00,141.08483539835063,142.06245468601927,139.30918067310387,141.5636749267578,1595600,0.0,0.0
2024-07-30 00:00:00-04:00,141.87292124007726,142.9403020495503,141.4639181690372,142.40162658691406,1210100,0.0,0.0
2024-07-31 00:00:00-04:00,143.03009045030134,144.0276499814731,142.30186103302964,142.8804473876953,1743800,0.0,0.0
2024-08-01 00:00:00-04:00,143.35928715772607,143.35928715772607,141.26440605020312,142.6310577392578,1862100,0.0,0.0
2024-08-02 00:00:00-04:00,143.2395660727127,143.8979590010368,137.32404549776632,139.8977508544922,2363500,0.0,0.0
2024-08-05 00:00:00-04:00,138.0223410779167,139.36905257007294,135.1892755858727,135.7279510498047,2565100,0.0,0.0
2024-08-06 00:00:00-04:00,135.50848887132418,137.9924176902021,135.19924783884986,136.6457061767578,1926500,0.0,0.0
2024-08-07 00:00:00-04:00,137.83280516601997,139.47878760384899,135.82771589253863,135.99729919433594,1421400,0.0,0.0
2024-08-08 00:00:00-04:00,137.06468324125308,139.0598024454725,136.30654342340827,138.8802490234375,1892500,0.0,0.0
2024-08-09 00:00:00-04:00,138.79045972355487,139.4987184527419,137.8926470301605,139.29920959472656,1225700,0.0,0.0
2024-08-12 00:00:00-04:00,139.79800056676,140.81551561229045,138.76054528891333,140.3267059326172,1708400,0.0,0.0
2024-08-13 00:00:00-04:00,140.70577942531952,141.5736513743557,139.977565206261,141.30430603027344,1218200,0.0,0.0
2024-08-14 00:00:00-04:00,140.59603844075002,141.9427346335413,139.85783893059667,140.99505615234375,1529700,0.0,0.0
2024-08-15 00:00:00-04:00,144.44662196824333,147.50912178851007,144.12739561455348,147.43930053710938,2443100,0.0,0.0
2024-08-16 00:00:00-04:00,146.83078896808584,147.5290775915035,145.79331853767926,147.04026794433594,3117200,0.0,0.0
2024-08-19 00:00:00-04:00,147.05025328138143,148.02785735416617,146.50159249814243,147.04026794433594,1363700,0.0,0.0
2024-08-20 00:00:00-04:00,147.33953857421875,147.8881993564448,146.80086312901975,147.33953857421875,1537600,0.0,0.0
2024-08-21 00:00:00-04:00,155.8786552495096,157.46478655780624,151.7288189448964,153.5742950439453,3173800,0.0,0.0
2024-08-22 00:00:00-04:00,153.424656332558,153.7338973465206,151.86846592581054,152.1477813720703,3215600,0.0,0.0
2024-08-23 00:00:00-04:00,163.16083554052148,163.20074644609528,152.99570141654848,154.8312225341797,5124300,0.0,0.0
2024-08-26 00:00:00-04:00,155.1604047386635,157.0158660989157,153.3248988313206,153.8336639404297,2393700,0.0,0.0
2024-08-27 00:00:00-04:00,153.21517055506598,154.043146823952,152.72637610803102,152.955810546875,2283000,0.0,0.0
2024-08-28 00:00:00-04:00,152.62660499767605,153.09545918500078,149.43441761066214,149.53416442871094,2829600,0.0,0.0
2024-08-29 00:00:00-04:00,151.08038299902475,152.81614200612117,149.29475819424482,151.42953491210938,1976500,0.0,0.0
2024-08-30 00:00:00-04:00,151.46944090401135,151.91833966456633,148.97554198809354,150.24244689941406,2287800,0.0,0.0
2024-09-03 00:00:00-04:00,149.69378806402366,151.4195618745209,149.69378806402366,151.30982971191406,2476800,0.0,0.0
2024-09-04 00:00:00-04:00,151.04049646602692,151.59912738356206,149.71374042610552,151.38963317871094,3216800,0.0,0.0
2024-09-05 00:00:00-04:00,151.56919747702912,153.883527672238,149.98308147694263,152.76626586914062,2766400,0.0,0.0
2024-09-06 00:00:00-04:00,152.95581332088517,152.95581332088517,149.80352137238913,150.1626434326172,2818200,0.0,0.0
2024-09-09 00:00:00-04:00,149.97309831944054,151.2499733191233,149.60400615874258,150.4219970703125,2145500,0.0,0.0
2024-09-10 00:00:00-04:00,150.9600067138672,151.2100067138672,149.0500030517578,150.7899932861328,2780000,0.368,0.0
2024-09-11 00:00:00-04:00,150.85000610351562,151.39999389648438,148.22999572753906,151.1300048828125,1873300,0.0,0.0
2024-09-12 00:00:00-04:00,151.3300018310547,153.0,151.0399932861328,152.67999267578125,1634000,0.0,0.0
2024-09-13 00:00:00-04:00,153.4600067138672,155.55999755859375,153.1999969482422,155.25,1411400,0.0,0.0
2024-09-16 00:00:00-04:00,156.05999755859375,156.25,153.0800018310547,153.1699981689453,1655900,0.0,0.0
2024-09-17 00:00:00-04:00,153.13999938964844,154.27000427246094,149.8800048828125,150.32000732421875,1756700,0.0,0.0
2024-09-18 00:00:00-04:00,150.91000366210938,152.82000732421875,150.3800048828125,150.72999572753906,1364900,0.0,0.0
2024-09-19 00:00:00-04:00,152.58999633789062,154.52000427246094,152.58999633789062,154.44000244140625,2345100,0.0,0.0
2024-09-20 00:00:00-04:00,154.30999755859375,154.47000122070312,153.25999450683594,154.30999755859375,3351600,0.0,0.0
2024-09-23 00:00:00-04:00,154.69000244140625,154.72999572753906,149.91000366210938,149.97999572753906,3155900,0.0,0.0
2024-09-24 00:00:00-04:00,150.13999938964844,152.30999755859375,149.7899932861328,152.27000427246094,2382900,0.0,0.0
2024-09-25 00:00:00-04:00,152.5800018310547,153.5,151.8300018310547,153.0800018310547,1492300,0.0,0.0
