Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,79.51108575278124,80.01028820619366,78.63012926448285,78.9531478881836,170900,0.0,0.0
2023-11-08 00:00:00-05:00,78.98250565629709,78.98250565629709,74.13724908518978,74.48963165283203,255800,0.0,0.0
2023-11-09 00:00:00-05:00,75.01820630207828,75.46847126153231,74.13724987360409,74.41132354736328,120000,0.0,0.0
2023-11-10 00:00:00-05:00,74.61688104361721,76.03619424099429,74.04915277748758,75.99703979492188,144700,0.0,0.0
2023-11-13 00:00:00-05:00,75.62508960239568,76.53541000706198,75.22376210010465,75.44889831542969,116700,0.0,0.0
2023-11-14 00:00:00-05:00,77.77018323776618,78.62664238990598,77.38625508592344,78.34115600585938,180200,0.438,0.0
2023-11-15 00:00:00-05:00,78.34116552692316,79.27637370058358,77.32720092520412,77.54376983642578,146900,0.0,0.0
2023-11-16 00:00:00-05:00,77.66189861813469,78.31162783465008,76.97279870118727,77.15983581542969,87900,0.0,0.0
2023-11-17 00:00:00-05:00,77.94738767137791,78.32146942323531,77.16968487539386,77.48470306396484,186800,0.0,0.0
2023-11-20 00:00:00-05:00,77.2582792771978,77.2582792771978,75.7127202851042,75.8997573852539,153500,0.0,0.0
2023-11-21 00:00:00-05:00,75.71272524478033,76.28369052293561,74.11794151044822,74.18685150146484,271000,0.0,0.0
2023-11-22 00:00:00-05:00,74.40343063628333,75.01377414751543,73.89152138940209,74.5609359741211,157700,0.0,0.0
2023-11-24 00:00:00-05:00,74.91533083339817,75.79147538075594,74.74797906831317,75.45677185058594,60600,0.0,0.0
2023-11-27 00:00:00-05:00,75.27956795890381,75.35832437555845,74.20653243620394,74.24591064453125,109200,0.0,0.0
2023-11-28 00:00:00-05:00,74.04903561319804,74.72829664121863,73.34024280319849,73.56666564941406,96400,0.0,0.0
2023-11-29 00:00:00-05:00,74.29513851288819,74.56093204237247,72.94646298388307,73.3796157836914,210300,0.0,0.0
2023-11-30 00:00:00-05:00,73.39930532625336,75.38786373839895,73.13351178158591,75.12206268310547,221100,0.0,0.0
2023-12-01 00:00:00-05:00,74.79720272495257,76.08680720810884,74.65937523188077,75.6241226196289,190000,0.0,0.0
2023-12-04 00:00:00-05:00,75.08268431271792,76.36244992222086,75.00393539893199,75.99820709228516,218200,0.0,0.0
2023-12-05 00:00:00-05:00,76.06712010032855,76.06712010032855,74.29514554459735,75.0334701538086,214500,0.0,0.0
2023-12-06 00:00:00-05:00,75.5059861294991,76.57902169285734,75.18112904208382,75.95883178710938,190300,0.0,0.0
2023-12-07 00:00:00-05:00,75.72256002040484,76.00804639917152,74.63968557342369,75.22050476074219,216600,0.0,0.0
2023-12-08 00:00:00-05:00,75.25004262646065,76.12618718257714,74.47233984428264,74.77751159667969,196800,0.0,0.0
2023-12-11 00:00:00-05:00,74.52155832156215,75.81117036850802,73.98012479981101,75.63397216796875,189400,0.0,0.0
2023-12-12 00:00:00-05:00,75.22051329162703,75.8505496780741,74.15732407301277,75.51583862304688,149800,0.0,0.0
2023-12-13 00:00:00-05:00,75.63397282933212,77.32719842470749,74.86611645715635,77.21891021728516,283200,0.0,0.0
2023-12-14 00:00:00-05:00,78.19349473445268,78.94166573796755,76.6479355956051,77.14015197753906,238000,0.0,0.0
2023-12-15 00:00:00-05:00,77.44531935444094,78.30177851443216,76.63808483411177,77.66189575195312,737000,0.0,0.0
2023-12-18 00:00:00-05:00,78.04582775412092,79.25668334960938,77.45516960219094,79.25668334960938,228100,0.0,0.0
2023-12-19 00:00:00-05:00,79.8276419069014,82.63328103550525,79.37480377826496,82.22966003417969,320900,0.0,0.0
2023-12-20 00:00:00-05:00,82.18044525027642,84.0902395845277,81.5110307126328,82.45608520507812,506500,0.0,0.0
2023-12-21 00:00:00-05:00,82.81048920774467,85.19281476301042,82.81048920774467,84.7695083618164,276600,0.0,0.0
2023-12-22 00:00:00-05:00,85.57674288445192,87.04354564113608,85.38969825062516,86.15755462646484,208500,0.0,0.0
2023-12-26 00:00:00-05:00,86.19693545892993,87.51607934544609,85.960673684713,86.94510650634766,475900,0.0,0.0
2023-12-27 00:00:00-05:00,86.9746366606222,87.26012307482543,85.66533922981547,85.99020385742188,193900,0.0,0.0
2023-12-28 00:00:00-05:00,85.60627625282355,87.08292546776315,84.1394734689589,84.28713989257812,231300,0.0,0.0
2023-12-29 00:00:00-05:00,84.28713006847052,84.57261645135905,83.32238272248077,83.64724731445312,234300,0.0,0.0
2024-01-02 00:00:00-05:00,83.36176627729697,84.74981256104157,82.7317299128046,84.34619903564453,190400,0.0,0.0
2024-01-03 00:00:00-05:00,84.33634567342551,84.74980559539873,83.29284943874302,83.66693115234375,177500,0.0,0.0
2024-01-04 00:00:00-05:00,83.82445071552912,84.42495529782578,83.17472149115864,83.37161254882812,143500,0.0,0.0
2024-01-05 00:00:00-05:00,82.65297087232915,83.75553823059028,81.78667277624048,82.63328552246094,182100,0.0,0.0
2024-01-08 00:00:00-05:00,82.84986721570674,85.00576991869042,82.60375901819425,84.72028350830078,150300,0.0,0.0
2024-01-09 00:00:00-05:00,83.91304748808952,83.99180391249905,82.45609118964337,83.81460571289062,165800,0.0,0.0
2024-01-10 00:00:00-05:00,83.73584586720452,84.31666508521116,83.10580951892236,83.70631408691406,126200,0.0,0.0
2024-01-11 00:00:00-05:00,83.62755857807367,84.05086495831506,81.00897138520024,81.22554779052734,264600,0.0,0.0
2024-01-12 00:00:00-05:00,81.98355934959781,82.1509111168569,81.28461298872809,81.71776580810547,106800,0.0,0.0
2024-01-16 00:00:00-05:00,81.10741445689419,81.7472972527144,80.79239627426936,81.1566390991211,179700,0.0,0.0
2024-01-17 00:00:00-05:00,80.21158453106898,82.61359535649432,79.73905350193765,82.54468536376953,214100,0.0,0.0
2024-01-18 00:00:00-05:00,83.1451836367993,83.72600282621583,82.28872449740557,82.9384536743164,256700,0.0,0.0
2024-01-19 00:00:00-05:00,83.45036242859125,84.64153268707803,82.33795610471114,84.5923080444336,209200,0.0,0.0
2024-01-22 00:00:00-05:00,85.21250004769091,86.502112112067,85.21250004769091,86.15755462646484,310100,0.0,0.0
2024-01-23 00:00:00-05:00,86.82696550646193,86.98447835149106,85.67518099203329,86.41350555419922,194600,0.0,0.0
2024-01-24 00:00:00-05:00,87.23058441413855,87.23058441413855,85.25187253275563,85.31094360351562,177900,0.0,0.0
2024-01-25 00:00:00-05:00,85.83269161113898,87.2699624869404,85.65549342038946,87.1124496459961,180900,0.0,0.0
2024-01-26 00:00:00-05:00,87.21089110821866,87.62435855892416,86.52179120808553,87.01400756835938,227500,0.0,0.0
2024-01-29 00:00:00-05:00,87.2896481694891,90.15435101242223,86.86634179611971,89.47509002685547,250500,0.0,0.0
2024-01-30 00:00:00-05:00,89.09116587191016,90.98127499172531,87.82124669467079,89.78026580810547,325600,0.0,0.0
2024-01-31 00:00:00-05:00,89.64244174009856,90.36108093566726,88.7761436439427,89.01240539550781,274400,0.0,0.0
2024-02-01 00:00:00-05:00,89.13054683793825,92.52683700224848,88.63833043669757,92.4677734375,266700,0.0,0.0
2024-02-02 00:00:00-05:00,91.31597780423992,91.92632126107473,89.51446419128327,91.4341049194336,207500,0.0,0.0
2024-02-05 00:00:00-05:00,90.3118591640007,91.63100296594808,89.55384924461275,90.77454376220703,165600,0.0,0.0
2024-02-06 00:00:00-05:00,91.15846465404591,92.98951003945832,90.77453650974576,92.67449188232422,194900,0.0,0.0
2024-02-07 00:00:00-05:00,93.38329294097318,94.4956992646024,92.66465371590675,93.33406829833984,209900,0.0,0.0
2024-02-08 00:00:00-05:00,92.73356146864852,94.09208346199468,92.1133715438334,94.03301239013672,172600,0.0,0.0
2024-02-09 00:00:00-05:00,94.5055457766401,97.08476233395292,94.21021294183771,96.5728530883789,354500,0.0,0.0
2024-02-12 00:00:00-05:00,96.17908090033556,97.9412165016026,95.97235091501948,97.3111801147461,301300,0.0,0.0
2024-02-13 00:00:00-05:00,90.27247703916836,91.5030179339805,85.3207816801444,87.79170989990234,783900,0.0,0.0
2024-02-14 00:00:00-05:00,89.74919480700693,90.85757122391465,84.11821979522375,86.64176940917969,535800,0.468,0.0
2024-02-15 00:00:00-05:00,87.53242648292101,89.95701498460629,86.176643543241,89.68981170654297,318900,0.0,0.0
2024-02-16 00:00:00-05:00,89.25438537429456,89.98670661524308,87.84911049539545,89.23458862304688,434400,0.0,0.0
2024-02-20 00:00:00-05:00,88.18558685282987,89.57106497323005,87.03761689442024,88.05693817138672,278400,0.0,0.0
2024-02-21 00:00:00-05:00,87.66108021460028,88.6902922466025,86.89906390280879,87.26522827148438,209200,0.0,0.0
2024-02-22 00:00:00-05:00,86.80011281311621,86.8100111891536,84.44480518288096,85.46411895751953,383800,0.0,0.0
2024-02-23 00:00:00-05:00,85.62245247217771,86.3646720959146,84.73179496389221,85.32556915283203,179100,0.0,0.0
2024-02-26 00:00:00-05:00,84.860439453125,87.03761388838291,84.67240807499205,86.59228515625,288800,0.0,0.0
2024-02-27 00:00:00-05:00,86.70114456001458,87.53242687269537,86.077682825504,86.64176940917969,159000,0.0,0.0
2024-02-28 00:00:00-05:00,85.8005860670831,87.94808059788079,85.71152333574855,87.8788070678711,161300,0.0,0.0
2024-02-29 00:00:00-05:00,88.63091092939838,90.13514682664315,88.63091092939838,89.52157592773438,282600,0.0,0.0
2024-03-01 00:00:00-05:00,89.60075101468996,89.60075101468996,87.7105614759746,88.74967193603516,189000,0.0,0.0
2024-03-04 00:00:00-05:00,88.55175254423315,89.66012901659782,87.81942374613683,88.83873748779297,189400,0.0,0.0
2024-03-05 00:00:00-05:00,88.30434570798352,89.00697937658074,85.30577209659185,85.47401428222656,200500,0.0,0.0
2024-03-06 00:00:00-05:00,86.46363110161168,87.05740522427492,84.66251198439289,84.7416763305664,327600,0.0,0.0
2024-03-07 00:00:00-05:00,84.90992368297509,85.69172166956882,83.60361751324847,84.4546890258789,263900,0.0,0.0
2024-03-08 00:00:00-05:00,84.50417410310484,85.95892571305897,83.91039993890368,84.10832214355469,227400,0.0,0.0
2024-03-11 00:00:00-04:00,83.62341583526886,84.04895541312693,81.91135914753787,82.38638305664062,257600,0.0,0.0
2024-03-12 00:00:00-04:00,82.0597963430226,82.64367968197722,80.82276368873109,81.2582015991211,210700,0.0,0.0
2024-03-13 00:00:00-04:00,81.29779106303333,82.2280345250884,80.36754005072977,81.05038452148438,352200,0.0,0.0
2024-03-14 00:00:00-04:00,81.05038252992375,81.05038252992375,79.23936487822596,80.56546783447266,283300,0.0,0.0
2024-03-15 00:00:00-04:00,80.04095924252543,81.3175778652861,79.74407593157417,80.00137329101562,527400,0.0,0.0
2024-03-18 00:00:00-04:00,79.79354771780565,80.89203326519448,79.30863305507249,79.47686767578125,269400,0.0,0.0
2024-03-19 00:00:00-04:00,79.17008897478881,80.29826213865971,79.17008897478881,79.5164566040039,255000,0.0,0.0
2024-03-20 00:00:00-04:00,79.51646011937125,81.10975883444733,79.24926437937793,80.73370361328125,168500,0.0,0.0
2024-03-21 00:00:00-04:00,81.1592468546735,81.16913768050401,80.0112768374423,80.42691802978516,190800,0.0,0.0
2024-03-22 00:00:00-04:00,80.19930427574332,80.80297683257075,79.8925225846583,80.16961669921875,206200,0.0,0.0
2024-03-25 00:00:00-04:00,80.52588196953872,81.46602378523733,80.33785058629968,81.228515625,188500,0.0,0.0
2024-03-26 00:00:00-04:00,80.99099512743463,82.0597931107023,80.34774421273909,81.31757354736328,485500,0.0,0.0
2024-03-27 00:00:00-04:00,82.06969148222392,84.37552207096131,81.79259738662846,84.26666259765625,1585300,0.0,0.0
2024-03-28 00:00:00-04:00,84.26666757772645,86.10737280753467,84.25676920222796,85.50370025634766,486000,0.0,0.0
2024-04-01 00:00:00-04:00,85.54329203754213,85.6818391029693,84.29636089844884,84.9198226928711,194100,0.0,0.0
2024-04-02 00:00:00-04:00,84.18749244302067,84.86043849637208,83.18796796298814,84.13800811767578,225900,0.0,0.0
2024-04-03 00:00:00-04:00,83.5343457963343,85.01878500091105,83.5343457963343,84.32604217529297,178600,0.0,0.0
2024-04-04 00:00:00-04:00,84.88022871023755,85.22660389129321,83.86091501804036,84.40521240234375,213600,0.0,0.0
2024-04-05 00:00:00-04:00,83.92030045932388,85.34535697978336,83.6234095945103,85.25629425048828,165800,0.0,0.0
2024-04-08 00:00:00-04:00,85.65214661021184,87.08710151276603,85.14743515782968,86.48342895507812,221800,0.0,0.0
2024-04-09 00:00:00-04:00,86.0183035933475,86.71104643209966,83.22755813784192,83.58382415771484,224800,0.0,0.0
2024-04-10 00:00:00-04:00,81.76290986994943,82.49523105886207,81.03058113078893,82.03010559082031,220100,0.0,0.0
2024-04-11 00:00:00-04:00,82.27751509842953,82.71295300776221,81.9311474661186,82.06969451904297,131500,0.0,0.0
2024-04-12 00:00:00-04:00,81.7629111707799,82.65356862135158,81.63425494550998,82.14886474609375,158000,0.0,0.0
2024-04-15 00:00:00-04:00,81.91134592561633,82.73273737009829,81.70352535838252,82.15875244140625,187500,0.0,0.0
2024-04-16 00:00:00-04:00,81.58478097496481,82.34678977670738,80.80297542238579,82.23793029785156,147000,0.0,0.0
2024-04-17 00:00:00-04:00,82.94056446755384,83.29683048236129,81.18892951995743,81.27799224853516,122500,0.0,0.0
2024-04-18 00:00:00-04:00,81.40664512766632,82.30720095284268,80.97120722743936,81.43633270263672,137100,0.0,0.0
2024-04-19 00:00:00-04:00,81.33737208790944,83.53434325180098,81.33737208790944,83.3759994506836,189900,0.0,0.0
2024-04-22 00:00:00-04:00,83.60362281990183,83.98957642521124,82.9108799653155,83.40569305419922,115700,0.0,0.0
2024-04-23 00:00:00-04:00,83.08900837170503,84.57344755603808,82.88118779192818,84.15780639648438,171700,0.0,0.0
2024-04-24 00:00:00-04:00,83.72236406526646,85.10784207419832,83.68277811641153,84.81095123291016,119000,0.0,0.0
2024-04-25 00:00:00-04:00,84.10831943695966,84.9099217055715,83.50464691687762,84.68230438232422,102200,0.0,0.0
2024-04-26 00:00:00-04:00,84.73179543633857,85.37504640696508,83.5640362531381,83.70258331298828,124900,0.0,0.0
2024-04-29 00:00:00-04:00,84.16771182365419,85.3849478286527,84.16771182365419,85.11775207519531,121200,0.0,0.0
2024-04-30 00:00:00-04:00,84.71199546250367,84.9890895716639,84.09843209229122,84.4744873046875,167300,0.0,0.0
2024-05-01 00:00:00-04:00,84.82085965202374,86.57250223260439,84.06874163521091,85.81048583984375,137800,0.0,0.0
2024-05-02 00:00:00-04:00,86.56259855884758,86.60218450996747,85.61255838271461,86.14695739746094,131100,0.0,0.0
2024-05-03 00:00:00-04:00,87.10688826951092,87.27513044908301,86.1766448454415,86.90896606445312,106800,0.0,0.0
2024-05-06 00:00:00-04:00,87.53242499800537,89.78877883463169,87.49284659846181,89.7195053100586,291000,0.0,0.0
2024-05-07 00:00:00-04:00,92.03523065019168,96.18176657620985,89.12572739420295,89.36324310302734,445000,0.0,0.0
2024-05-08 00:00:00-04:00,89.0069780338584,91.83730941691816,87.1662727973161,91.76803588867188,185800,0.0,0.0
2024-05-09 00:00:00-04:00,91.54041746310956,92.74776255552759,90.66954918263096,90.83778381347656,159300,0.0,0.0
2024-05-10 00:00:00-04:00,90.45182785275405,92.39149411993765,89.82835857206246,91.9758529663086,147600,0.0,0.0
2024-05-13 00:00:00-04:00,92.54983451260534,92.84672537862443,91.10498123515906,91.47114562988281,133300,0.0,0.0
2024-05-14 00:00:00-04:00,92.86168325032888,93.08051019482393,91.07128787598025,91.46915435791016,159000,0.468,0.0
2024-05-15 00:00:00-04:00,92.29472584572527,92.57323010606976,91.39952815985234,91.51889038085938,99400,0.0,0.0
2024-05-16 00:00:00-04:00,91.10112577420496,92.07589826736877,91.01160980057018,91.72776794433594,89800,0.0,0.0
2024-05-17 00:00:00-04:00,92.08584720882568,92.50360359733885,91.46915378625486,91.6680908203125,103300,0.0,0.0
2024-05-20 00:00:00-04:00,91.608406584578,91.63824524273652,90.58390551488515,91.43931579589844,110200,0.0,0.0
2024-05-21 00:00:00-04:00,91.359740561165,92.14552477330079,91.359740561165,91.57856750488281,106000,0.0,0.0
2024-05-22 00:00:00-04:00,91.14091574662848,91.65814445998502,90.71321059809875,90.87236022949219,102500,0.0,0.0
2024-05-23 00:00:00-04:00,90.67342684392978,90.68336800395637,89.13169710856945,89.63897705078125,208800,0.0,0.0
2024-05-24 00:00:00-04:00,90.35513290303388,90.64358592285797,89.88764792815229,90.4148178100586,125900,0.0,0.0
2024-05-28 00:00:00-04:00,90.88230754131138,90.88230754131138,88.14698590154097,88.81340789794922,97000,0.0,0.0
2024-05-29 00:00:00-04:00,87.3910362512853,88.0276195596512,87.10258325395206,87.63970184326172,131400,0.0,0.0
2024-05-30 00:00:00-04:00,88.2166099999577,89.46987915039062,88.19671250245582,89.46987915039062,121100,0.0,0.0
2024-05-31 00:00:00-04:00,89.42014907276938,90.88230397890236,89.1814322274839,89.98710632324219,169200,0.0,0.0
2024-06-03 00:00:00-04:00,90.3750257446329,91.31001082356133,89.07202043659828,89.42015075683594,267400,0.0,0.0
2024-06-04 00:00:00-04:00,88.9824987242133,89.44999127339278,88.18677334551526,88.79351043701172,212800,0.0,0.0
2024-06-05 00:00:00-04:00,89.2411105014138,89.98710729104174,88.51500362049367,89.65886688232422,195400,0.0,0.0
2024-06-06 00:00:00-04:00,89.0620747769476,90.3054028128297,87.41093150273356,88.3956527709961,191900,0.0,0.0
2024-06-07 00:00:00-04:00,87.61980402612923,89.10185641273758,87.61980402612923,87.74911499023438,205800,0.0,0.0
2024-06-10 00:00:00-04:00,87.28162750987646,87.43082839087562,84.82481011392944,86.05818939208984,156600,0.0,0.0
2024-06-11 00:00:00-04:00,85.1629987338587,86.39637800405976,84.77508099896745,86.24717712402344,140400,0.0,0.0
2024-06-12 00:00:00-04:00,87.77895428917626,88.5249510678378,86.8439692315455,87.53028869628906,142600,0.0,0.0
2024-06-13 00:00:00-04:00,87.27167732765143,87.27167732765143,86.06813672772105,86.53562927246094,98700,0.0,0.0
2024-06-14 00:00:00-04:00,85.36192947789797,86.71467099040731,84.99390164670854,85.80952453613281,109300,0.0,0.0
2024-06-17 00:00:00-04:00,85.36192594407233,87.20204984649756,85.36192594407233,87.01306915283203,126800,0.0,0.0
2024-06-18 00:00:00-04:00,86.56546929597786,86.9235483746752,85.93883470259352,86.0880355834961,134900,0.0,0.0
2024-06-20 00:00:00-04:00,85.49123177288668,87.23189100400504,85.49123177288668,86.17755126953125,146500,0.0,0.0
2024-06-21 00:00:00-04:00,86.14771378697233,86.82408454384236,85.14310260647301,85.78963470458984,480600,0.0,0.0
2024-06-24 00:00:00-04:00,85.67026644123825,86.76440110953388,85.2127226657108,85.25251007080078,252700,0.0,0.0
2024-06-25 00:00:00-04:00,85.26246378015733,86.51574055306206,84.54630562421178,86.13776397705078,275600,0.0,0.0
2024-06-26 00:00:00-04:00,85.53102048136952,86.40632827908323,84.6358227740133,85.73989868164062,900900,0.0,0.0
2024-06-27 00:00:00-04:00,86.03829627722821,87.8684714225282,85.74984327502233,87.14237213134766,160400,0.0,0.0
2024-06-28 00:00:00-04:00,88.04751099212193,88.52495227599682,86.3366980641937,87.12247467041016,684700,0.0,0.0
2024-07-01 00:00:00-04:00,87.12247858395455,87.97788888067961,85.37187817134372,85.83937072753906,240900,0.0,0.0
2024-07-02 00:00:00-04:00,85.75979434177442,86.75445675336786,85.69016827650977,86.3565902709961,175000,0.0,0.0
2024-07-03 00:00:00-04:00,86.70472092444203,87.22194963007833,85.86920813811382,86.24717712402344,86100,0.0,0.0
2024-07-05 00:00:00-04:00,86.22728998664705,86.22728998664705,84.85465095259362,85.342041015625,144800,0.0,0.0
2024-07-08 00:00:00-04:00,85.6603323839319,86.41627037730491,84.97401286939926,85.4415054321289,140700,0.0,0.0
2024-07-09 00:00:00-04:00,85.19283766870439,85.46139318270401,83.49196584358135,83.62126922607422,137900,0.0,0.0
2024-07-10 00:00:00-04:00,84.17827359084941,85.08341998957064,83.20350871848834,85.02374267578125,125200,0.0,0.0
2024-07-11 00:00:00-04:00,86.61520341947447,87.04290855406433,86.00845874973835,86.764404296875,287800,0.0,0.0
2024-07-12 00:00:00-04:00,87.36119844342801,88.16687254088637,87.22194631766168,87.35124969482422,132500,0.0,0.0
2024-07-15 00:00:00-04:00,87.58997150130152,88.40559439355675,86.47595443207805,88.23650360107422,184100,0.0,0.0
2024-07-16 00:00:00-04:00,88.67415603845392,93.88618498136069,88.67415603845392,93.79666900634766,259200,0.0,0.0
2024-07-17 00:00:00-04:00,93.52810634430983,95.3185017397201,93.00093647473682,93.64746856689453,178100,0.0,0.0
2024-07-18 00:00:00-04:00,93.06061074394225,93.33911499884677,91.70786928697301,92.11568450927734,143600,0.0,0.0
2024-07-19 00:00:00-04:00,92.61301528399238,93.74692979591555,92.23504630957524,92.25493621826172,186900,0.0,0.0
2024-07-22 00:00:00-04:00,92.24499083234205,93.9558114112733,91.50894276536188,93.6673583984375,122300,0.0,0.0
2024-07-23 00:00:00-04:00,93.37890673706313,95.78599559898895,92.89152426836979,95.74620819091797,220100,0.0,0.0
2024-07-24 00:00:00-04:00,94.97037185825089,96.75081092434839,93.17002770528718,93.4982681274414,325600,0.0,0.0
2024-07-25 00:00:00-04:00,93.66735632084222,97.16857221603605,93.50821428306352,96.91990661621094,212500,0.0,0.0
2024-07-26 00:00:00-04:00,98.06376093772897,100.30175130496353,97.43712636682513,99.93373107910156,344700,0.0,0.0
2024-07-29 00:00:00-04:00,99.84421122662667,99.98346335866617,95.26876560141106,96.17391204833984,173000,0.0,0.0
2024-07-30 00:00:00-04:00,96.68118507801846,96.68118507801846,95.2289788420985,95.95508575439453,147700,0.0,0.0
2024-07-31 00:00:00-04:00,96.08438777409688,97.52665282909257,94.62223280981628,96.40267944335938,176200,0.0,0.0
2024-08-01 00:00:00-04:00,96.47230175760089,96.89006572305942,92.89151872046622,95.09967041015625,175000,0.0,0.0
2024-08-02 00:00:00-04:00,92.12563705132558,94.25421404565185,92.12563705132558,93.37890625,144800,0.0,0.0
2024-08-05 00:00:00-04:00,90.95193261639236,92.48371362862471,89.79812058561791,91.67803192138672,317100,0.0,0.0
2024-08-06 00:00:00-04:00,94.59239114840791,96.2733730048142,88.87308244356755,89.7483901977539,375000,0.0,0.0
2024-08-07 00:00:00-04:00,90.73310851535189,92.49365768590708,87.72922371264225,88.21661376953125,279300,0.0,0.0
2024-08-08 00:00:00-04:00,89.44998763537984,91.51888719546025,88.80345557427076,90.0169448852539,167000,0.0,0.0
2024-08-09 00:00:00-04:00,90.19598418967297,90.32528756610138,88.97254613319014,90.09651947021484,163400,0.0,0.0
2024-08-12 00:00:00-04:00,89.96720817864184,89.96720817864184,87.48055225785382,87.61980438232422,120600,0.0,0.0
2024-08-13 00:00:00-04:00,88.29617928847901,89.80807040975628,87.53029256752882,88.7835693359375,130300,0.0,0.0
2024-08-14 00:00:00-04:00,89.16153534455707,89.16153534455707,86.59530457687626,87.21199798583984,179800,0.0,0.0
2024-08-15 00:00:00-04:00,89.19999694824219,90.54000091552734,87.0999984741211,88.45999908447266,197900,0.468,0.0
2024-08-16 00:00:00-04:00,88.45999908447266,89.72000122070312,88.22000122070312,88.8499984741211,164600,0.0,0.0
2024-08-19 00:00:00-04:00,88.87999725341797,88.91000366210938,87.91000366210938,88.33999633789062,95500,0.0,0.0
2024-08-20 00:00:00-04:00,87.9000015258789,87.95999908447266,85.98999786376953,86.37999725341797,132400,0.0,0.0
2024-08-21 00:00:00-04:00,86.80999755859375,88.08999633789062,86.0199966430664,87.91000366210938,74700,0.0,0.0
2024-08-22 00:00:00-04:00,88.0199966430664,88.05000305175781,86.63999938964844,87.01000213623047,89400,0.0,0.0
2024-08-23 00:00:00-04:00,87.37000274658203,91.0999984741211,87.0,90.88999938964844,179500,0.0,0.0
2024-08-26 00:00:00-04:00,91.43000030517578,92.51000213623047,91.11000061035156,92.0199966430664,175400,0.0,0.0
2024-08-27 00:00:00-04:00,91.72000122070312,91.72000122070312,86.76000213623047,86.81999969482422,265100,0.0,0.0
2024-08-28 00:00:00-04:00,86.44999694824219,87.29000091552734,83.20999908447266,84.70999908447266,467600,0.0,0.0
2024-08-29 00:00:00-04:00,85.04000091552734,85.22000122070312,83.1500015258789,83.5,266300,0.0,0.0
2024-08-30 00:00:00-04:00,84.04000091552734,85.16000366210938,83.44999694824219,84.55000305175781,197600,0.0,0.0
2024-09-03 00:00:00-04:00,83.7699966430664,83.95999908447266,81.05000305175781,81.23999786376953,260000,0.0,0.0
2024-09-04 00:00:00-04:00,81.20999908447266,81.9000015258789,80.0199966430664,80.66999816894531,243900,0.0,0.0
2024-09-05 00:00:00-04:00,80.83999633789062,80.86000061035156,77.97000122070312,78.18000030517578,247000,0.0,0.0
2024-09-06 00:00:00-04:00,78.44999694824219,78.80000305175781,77.41000366210938,77.55000305175781,172500,0.0,0.0
2024-09-09 00:00:00-04:00,77.47000122070312,78.69999694824219,77.2300033569336,77.80999755859375,295800,0.0,0.0
2024-09-10 00:00:00-04:00,77.93000030517578,78.94000244140625,75.63999938964844,76.29000091552734,524400,0.0,0.0
2024-09-11 00:00:00-04:00,76.0199966430664,76.80999755859375,74.88999938964844,75.52999877929688,356100,0.0,0.0
2024-09-12 00:00:00-04:00,76.22000122070312,77.9800033569336,75.52999877929688,77.05000305175781,195300,0.0,0.0
2024-09-13 00:00:00-04:00,77.9000015258789,79.23999786376953,77.72000122070312,78.79000091552734,154600,0.0,0.0
2024-09-16 00:00:00-04:00,79.19000244140625,79.2699966430664,78.45999908447266,79.0999984741211,207800,0.0,0.0
2024-09-17 00:00:00-04:00,79.88999938964844,81.37999725341797,79.0999984741211,80.2699966430664,260400,0.0,0.0
2024-09-18 00:00:00-04:00,79.9800033569336,81.44999694824219,78.70999908447266,78.8499984741211,198600,0.0,0.0
2024-09-19 00:00:00-04:00,80.22000122070312,80.87000274658203,79.18000030517578,79.94999694824219,298100,0.0,0.0
2024-09-20 00:00:00-04:00,80.0,80.5,78.41999816894531,79.30999755859375,776600,0.0,0.0
2024-09-23 00:00:00-04:00,79.52999877929688,79.87000274658203,78.91000366210938,79.30999755859375,140100,0.0,0.0
2024-09-24 00:00:00-04:00,79.13999938964844,81.16999816894531,78.73999786376953,79.73999786376953,261200,0.0,0.0
2024-09-25 00:00:00-04:00,79.81999969482422,80.30000305175781,78.33999633789062,78.3499984741211,283300,0.0,0.0
2024-09-26 00:00:00-04:00,79.23999786376953,79.23999786376953,77.29000091552734,77.5,246500,0.0,0.0
2024-09-27 00:00:00-04:00,78.02999877929688,78.87999725341797,77.75,78.11000061035156,177900,0.0,0.0
2024-09-30 00:00:00-04:00,77.63999938964844,78.4800033569336,77.2699966430664,78.16000366210938,172800,0.0,0.0
2024-10-01 00:00:00-04:00,77.83000183105469,78.25,76.80000305175781,78.0,178100,0.0,0.0
2024-10-02 00:00:00-04:00,77.97000122070312,79.16000366210938,77.41000366210938,77.73999786376953,164500,0.0,0.0
2024-10-03 00:00:00-04:00,77.51000213623047,77.8499984741211,76.73999786376953,77.05999755859375,178300,0.0,0.0
2024-10-04 00:00:00-04:00,77.81999969482422,78.30999755859375,77.12000274658203,77.73999786376953,200600,0.0,0.0
2024-10-07 00:00:00-04:00,77.30999755859375,77.5199966430664,75.69000244140625,75.93000030517578,277500,0.0,0.0
2024-10-08 00:00:00-04:00,75.9000015258789,75.9000015258789,74.37999725341797,74.73999786376953,248400,0.0,0.0
2024-10-09 00:00:00-04:00,74.5,75.69999694824219,74.0999984741211,75.37999725341797,345400,0.0,0.0
2024-10-10 00:00:00-04:00,74.72000122070312,76.2300033569336,74.08999633789062,75.61000061035156,258400,0.0,0.0
