Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-12 00:00:00-04:00,1.394959405505223,1.394959405505223,1.2946681914986977,1.3129030466079712,28200,0.0,0.0
2023-10-13 00:00:00-04:00,1.3129031567251759,1.3402552786516992,1.3129031567251759,1.3220205307006836,28400,0.0,0.0
2023-10-16 00:00:00-04:00,1.3129031215772489,1.3858421114286508,1.3037856391581555,1.358489990234375,48800,0.0,0.0
2023-10-17 00:00:00-04:00,1.3129031130831663,1.385842102462675,1.2126118939986745,1.3676073551177979,77600,0.0,0.0
2023-10-18 00:00:00-04:00,1.3676073551177979,1.3949594761351136,1.3584899814453593,1.3676073551177979,39400,0.0,0.0
2023-10-19 00:00:00-04:00,1.5317201922482706,1.650246158858627,1.4131942256379144,1.4998093843460083,1042100,0.0,0.0
2023-10-20 00:00:00-04:00,1.5134853995435005,1.5773071221240988,1.4770159058903953,1.5590723752975464,209900,0.0,0.0
2023-10-23 00:00:00-04:00,1.5955419919213243,1.996706887774483,1.5408377472255332,1.814359188079834,1155600,0.0,0.0
2023-10-24 00:00:00-04:00,1.7414199803757622,1.9420025247703676,1.7414199803757622,1.8052417039871216,230700,0.0,0.0
2023-10-25 00:00:00-04:00,1.7870070083987881,1.8964154942801807,1.7168031430080926,1.741420030593872,156700,0.0,0.0
2023-10-26 00:00:00-04:00,1.8052418423328271,1.8052418423328271,1.6137767655133837,1.650246262550354,146500,0.0,0.0
2023-10-27 00:00:00-04:00,1.6502461836717088,1.7687722607518894,1.6411288098482595,1.741420030593872,69300,0.0,0.0
2023-10-30 00:00:00-04:00,1.8234765877745978,2.142584903685013,1.8234765877745978,2.0422937870025635,528600,0.0,0.0
2023-10-31 00:00:00-04:00,2.1699369234189114,2.1699369234189114,1.9146500475311319,1.9784718751907349,201500,0.0,0.0
2023-11-01 00:00:00-04:00,2.0058240723086773,2.080586619943499,1.960237206037524,2.0240588188171387,100100,0.0,0.0
2023-11-02 00:00:00-04:00,2.0514110089884916,2.0514110089884916,1.9237675616729502,1.9511198997497559,123800,0.0,0.0
2023-11-03 00:00:00-04:00,1.987589440780474,2.224641376479038,1.987589440780474,2.1699371337890625,174000,0.0,0.0
2023-11-06 00:00:00-05:00,2.2337587940048014,2.2337587940048014,2.0787632193058942,2.1061153411865234,231100,0.0,0.0
2023-11-07 00:00:00-05:00,2.1699371337890625,2.1790545075707253,2.051411057252112,2.1699371337890625,92100,0.0,0.0
2023-11-08 00:00:00-05:00,2.169937081712478,2.288462938029575,2.096997875834317,2.2246413230895996,431800,0.0,0.0
2023-11-09 00:00:00-05:00,2.010920195391639,2.360645587746465,2.010920195391639,2.282928705215454,246800,0.15,0.0
2023-11-10 00:00:00-05:00,2.2829286084293003,2.4189329733821645,2.1954973798542388,2.3412163257598877,227100,0.0,0.0
2023-11-13 00:00:00-05:00,2.341216526514185,2.6715125388449166,2.3043009767598464,2.642368793487549,453600,0.0,0.0
2023-11-14 00:00:00-05:00,2.6909417649036134,3.0115232028928673,2.6229396908239937,2.7783730030059814,483400,0.0,0.0
2023-11-15 00:00:00-05:00,2.768658267882307,2.9143772216082775,2.6423687087185055,2.7103707790374756,181600,0.0,0.0
2023-11-16 00:00:00-05:00,2.720085453497433,2.962950230267095,2.7103708716912025,2.8560898303985596,203400,0.0,0.0
2023-11-17 00:00:00-05:00,2.8852334898809544,2.943520978982252,2.817231419262774,2.9240918159484863,179500,0.0,0.0
2023-11-20 00:00:00-05:00,3.0212375897303634,3.516681703532252,2.933806357276109,3.0115230083465576,355800,0.0,0.0
2023-11-21 00:00:00-05:00,2.962949911449625,3.098954273716496,2.9143770076449838,3.030951976776123,205000,0.0,0.0
2023-11-22 00:00:00-05:00,3.060095950672783,3.196100081325779,2.953235330688697,3.030951976776123,205300,0.0,0.0
2023-11-24 00:00:00-05:00,3.02123733749455,3.234958341709122,3.01735155158822,3.2058145999908447,178400,0.0,0.0
2023-11-27 00:00:00-05:00,3.186385875099924,3.2932465076446533,2.7200854805376036,3.2932465076446533,479700,0.0,0.0
2023-11-28 00:00:00-05:00,3.283531829071114,3.283531829071114,3.0309522438066634,3.0406670570373535,150300,0.0,0.0
2023-11-29 00:00:00-05:00,3.040666998115211,3.4001067425852716,3.040666998115211,3.2252440452575684,207100,0.0,0.0
2023-11-30 00:00:00-05:00,3.2738171540671113,3.328219091354787,3.030952371779145,3.098954677581787,136500,0.0,0.0
2023-12-01 00:00:00-05:00,3.0406668939340395,3.0989543805082294,2.9435208513631737,2.9726645946502686,165100,0.0,0.0
2023-12-04 00:00:00-05:00,3.0212377897521825,3.2738171540671113,2.97266487961737,3.098954677581787,177600,0.0,0.0
2023-12-05 00:00:00-05:00,3.0600962202709425,3.113526303356365,2.943521009255512,3.0406670570373535,107000,0.0,0.0
2023-12-06 00:00:00-05:00,3.0503817853752655,3.196100516636148,2.9920940612570055,3.0018086433410645,90600,0.0,0.0
2023-12-07 00:00:00-05:00,3.011522919033062,3.050381475029738,2.9629500135545705,2.9726645946502686,123800,0.0,0.0
2023-12-08 00:00:00-05:00,2.943520844665186,3.0212374932539277,2.438362165610599,2.6617977619171143,308500,0.0,0.0
2023-12-11 00:00:00-05:00,2.59379567980106,2.7978021128120036,2.5034498215499483,2.7055134773254395,248600,0.0,0.0
2023-12-12 00:00:00-05:00,2.7006560862114855,2.8318030465119284,2.632654018696336,2.6617977619171143,176900,0.0,0.0
2023-12-13 00:00:00-05:00,2.6520834368581165,2.865804472722254,2.6520834368581165,2.7783730030059814,223000,0.0,0.0
2023-12-14 00:00:00-05:00,2.9143773146822043,2.962950223604128,2.710370865596226,2.7492291927337646,187400,0.0,0.0
2023-12-15 00:00:00-05:00,2.7880873008024962,2.9435208287536487,2.613224842423066,2.758943557739258,375000,0.0,0.0
2023-12-18 00:00:00-05:00,2.739514567515986,2.941578236009826,2.6423687512123286,2.72979998588562,137200,0.0,0.0
2023-12-19 00:00:00-05:00,2.739514535513817,2.9532355604991354,2.7356287492298423,2.9240918159484863,229300,0.0,0.0
2023-12-20 00:00:00-05:00,2.962950223604128,3.0795254366306435,2.6812271202430717,2.7492291927337646,309200,0.0,0.0
2023-12-21 00:00:00-05:00,2.7979741389133546,3.022202059114763,2.788225109010476,2.992954969406128,140200,0.01,0.0
2023-12-22 00:00:00-05:00,3.012452971705102,3.0514493230073945,2.8954646151038332,2.9247117042541504,150100,0.0,0.0
2023-12-26 00:00:00-05:00,2.9247117042541504,2.992954912271557,2.807723347652882,2.9247117042541504,180800,0.0,0.0
2023-12-27 00:00:00-05:00,2.9247118437649515,2.992955055037607,2.827221541946872,2.8857157230377197,185200,0.0,0.0
2023-12-28 00:00:00-05:00,2.924711886059766,2.924711886059766,2.7589781381371092,2.8077235221862793,183600,0.0,0.0
2023-12-29 00:00:00-05:00,2.8272213113541413,2.8759664582874485,2.5932443736390733,2.661487579345703,293100,0.0,0.0
2024-01-02 00:00:00-05:00,2.6614877235488676,2.6907348132935,2.5834954842298465,2.671236753463745,135800,0.0,0.0
2024-01-03 00:00:00-05:00,2.6322406614498823,2.7443546228660782,2.5055030387901778,2.544499158859253,231500,0.0,0.0
2024-01-04 00:00:00-05:00,2.5444989104334343,2.573746230064961,2.4470086197789684,2.495753765106201,265800,0.0,0.0
2024-01-05 00:00:00-05:00,2.486004968092112,2.5444991479448182,2.4275107882394056,2.4470088481903076,189800,0.0,0.0
2024-01-08 00:00:00-05:00,2.466506778499962,2.5639973055655143,2.466506778499962,2.534749984741211,50300,0.0,0.0
2024-01-09 00:00:00-05:00,2.534750314850941,2.578621069365647,2.427510976791382,2.427510976791382,110100,0.0,0.0
2024-01-10 00:00:00-05:00,2.4275105934479173,2.495753797800014,2.3007729815016904,2.4177615642547607,253900,0.0,0.0
2024-01-11 00:00:00-05:00,2.4567577686286284,2.4567577686286284,2.3007730635409445,2.359267473220825,120800,0.0,0.0
2024-01-12 00:00:00-05:00,2.388514561843166,2.447008739087848,2.3397694141392646,2.359267473220825,64000,0.0,0.0
2024-01-16 00:00:00-05:00,2.3397695569316235,2.398263737746111,2.3397695569316235,2.369016647338867,151300,0.0,0.0
2024-01-17 00:00:00-05:00,2.33976968483448,2.359267746171832,2.13503980835706,2.1837849617004395,222600,0.0,0.0
2024-01-18 00:00:00-05:00,2.1740359310317636,2.232530115043819,2.096043685682356,2.1837849617004395,102600,0.0,0.0
2024-01-19 00:00:00-05:00,2.203282944867615,2.3397696018218994,2.1545377932536622,2.3397696018218994,82500,0.0,0.0
2024-01-22 00:00:00-05:00,2.3300205751285143,2.427510878508277,2.3300205751285143,2.388514757156372,85600,0.0,0.0
2024-01-23 00:00:00-05:00,2.4275107882394056,2.486004968092112,2.3982636983130523,2.4470088481903076,72100,0.0,0.0
2024-01-24 00:00:00-05:00,2.495754094606173,2.5639975395092733,2.4177618517857353,2.4372599124908447,74600,0.0,0.0
2024-01-25 00:00:00-05:00,2.495754052962517,2.641989738245995,2.4538331999024927,2.515252113342285,121800,0.0,0.0
2024-01-26 00:00:00-05:00,2.534750072510942,2.534750072510942,2.45188343542335,2.4762558937072754,24800,0.0,0.0
2024-01-29 00:00:00-05:00,2.476255932481973,2.544499142154844,2.3397695131362313,2.398263692855835,71300,0.0,0.0
2024-01-30 00:00:00-05:00,2.36901688527722,2.6224919267003015,2.36901688527722,2.4665071964263916,101700,0.0,0.0
2024-01-31 00:00:00-05:00,2.4372598418783373,2.4860049922288616,2.261777068181238,2.2715260982513428,87900,0.0,0.0
2024-02-01 00:00:00-05:00,2.3007731608879536,2.495753992388508,2.2617770410748848,2.398263692855835,60600,0.0,0.0
2024-02-02 00:00:00-05:00,2.359267596027518,2.3690166260757635,2.2130319128686247,2.22278094291687,81500,0.0,0.0
2024-02-05 00:00:00-05:00,2.2227807651060076,2.2520278529111297,2.047298005840083,2.066796064376831,112700,0.0,0.0
2024-02-06 00:00:00-05:00,2.0472982540441493,2.2520281259356083,2.0472982540441493,2.1642868518829346,64300,0.0,0.0
2024-02-07 00:00:00-05:00,2.1935339432338257,2.261777156385905,2.105792669181152,2.1642868518829346,54400,0.0,0.0
2024-02-08 00:00:00-05:00,2.1642868548980148,2.289074584296792,2.1447887939702577,2.2130320072174072,68900,0.0,0.0
2024-02-09 00:00:00-05:00,2.2520281259356083,2.3592676933240964,2.1252907300817463,2.1642868518829346,53000,0.0,0.0
2024-02-12 00:00:00-05:00,2.1350396968486702,2.164286787327187,1.9108117707448256,2.0472981929779053,337000,0.0,0.0
2024-02-13 00:00:00-05:00,2.037549216815256,2.037549216815256,1.803572370568919,1.8328194618225098,220200,0.0,0.0
2024-02-14 00:00:00-05:00,1.8230704911754123,2.0570473450928604,1.8230704911754123,2.022925853729248,129300,0.0,0.0
2024-02-15 00:00:00-05:00,1.9790549818613654,2.0862945460511417,1.9010627405853198,2.0472981929779053,89400,0.0,0.0
2024-02-16 00:00:00-05:00,2.076545485313405,2.076545485313405,1.949807862670896,1.9888039827346802,55700,0.0,0.0
2024-02-20 00:00:00-05:00,1.9498079209235095,1.988804042152345,1.7597015974977197,1.87181556224823,322200,0.0,0.0
2024-02-21 00:00:00-05:00,1.8133213392012104,1.8620664896296277,1.6768348017840362,1.71583092212677,138000,0.0,0.0
2024-02-22 00:00:00-05:00,1.7548270944243507,1.793823332139245,1.7548270944243507,1.7597016096115112,134400,0.0,0.0
2024-02-23 00:00:00-05:00,1.7548270990700359,1.8035723672882982,1.7158309774695135,1.784074306488037,124500,0.0,0.0
2024-02-26 00:00:00-05:00,1.7645761050962088,1.8328194331720924,1.7645761050962088,1.7743252515792847,107000,0.0,0.0
2024-02-27 00:00:00-05:00,1.754827102261991,1.9010627909651652,1.6865838893369456,1.8328194618225098,86200,0.0,0.0
2024-02-28 00:00:00-05:00,1.8133213442427925,1.8328194044683697,1.7645760774612427,1.7645760774612427,30100,0.0,0.0
2024-02-29 00:00:00-05:00,1.8230703743555812,1.8230703743555812,1.718755659174657,1.7645760774612427,69800,0.0,0.0
2024-03-01 00:00:00-05:00,1.826970043414709,1.826970043414709,1.7548271467624872,1.803572416305542,43300,0.0,0.0
2024-03-04 00:00:00-05:00,1.8230703743555812,1.8230703743555812,1.754827047348454,1.7645760774612427,57500,0.0,0.0
2024-03-05 00:00:00-05:00,1.803572309115527,1.8133213392012104,1.7060818920410865,1.71583092212677,53400,0.0,0.0
2024-03-06 00:00:00-05:00,1.7158308868862684,1.8133213019584071,1.7070568064764016,1.7938232421875,64100,0.0,0.0
2024-03-07 00:00:00-05:00,1.7938232381822496,1.9498078322188268,1.774325178454878,1.930309772491455,180700,0.0,0.0
2024-03-08 00:00:00-05:00,1.871815512527216,2.0687461286934647,1.7353289756341737,1.852317452430725,220500,0.0,0.0
2024-03-11 00:00:00-04:00,1.8913137390802564,2.026825330081025,1.8523175016338123,1.87181556224823,188100,0.0,0.0
2024-03-12 00:00:00-04:00,1.9205607334333505,2.018051031603488,1.8523174084966516,1.8815644979476929,115900,0.0,0.0
2024-03-13 00:00:00-04:00,1.8913137016241421,1.9693059425372326,1.862066495064127,1.94980788230896,94300,0.0,0.0
2024-03-14 00:00:00-04:00,1.9400099225204213,1.9400099225204213,1.7832414781475276,1.851827621459961,128400,0.01,0.0
2024-03-15 00:00:00-04:00,1.8126354811592662,1.9302118398507215,1.8126354811592662,1.871423602104187,156800,0.0,0.0
2024-03-18 00:00:00-04:00,1.910615861100807,1.9302119020472166,1.812635539567142,1.851827621459961,106300,0.0,0.0
2024-03-19 00:00:00-04:00,1.822433594916619,1.822433594916619,1.6754631682043282,1.7048572301864624,183000,0.0,0.0
2024-03-20 00:00:00-04:00,1.6950592095257508,1.7342512921685966,1.6068769067777284,1.7048572301864624,223700,0.0,0.0
2024-03-21 00:00:00-04:00,1.7440491613579059,1.7636452009774046,1.6460688464588036,1.7342511415481567,212900,0.0,0.0
2024-03-22 00:00:00-04:00,1.7734432207871538,1.7734432207871538,1.675463022689661,1.7342511415481567,199600,0.0,0.0
2024-03-25 00:00:00-04:00,1.7048571407571802,1.773443281784434,1.6754630803169286,1.7146551609039307,192700,0.0,0.0
2024-03-26 00:00:00-04:00,1.6754630214454684,1.7342511402603082,1.665665001642995,1.695059061050415,104300,0.0,0.0
2024-03-27 00:00:00-04:00,1.7244531810506811,1.7342512011974318,1.6754630803169286,1.7146551609039307,47100,0.0,0.0
2024-03-28 00:00:00-04:00,1.7342511402603082,1.7636451996677283,1.6754630214454684,1.695059061050415,72900,0.0,0.0
2024-04-01 00:00:00-04:00,1.6656650273897087,1.6754630473436332,1.606876790864551,1.6264728307724,127100,0.0,0.0
2024-04-02 00:00:00-04:00,1.6166748696936848,1.6754631083597615,1.5578867478292235,1.6460689306259155,110300,0.0,0.0
2024-04-03 00:00:00-04:00,1.6166748138173235,1.6950590903957288,1.6068767938452242,1.6656650304794312,72200,0.0,0.0
2024-04-04 00:00:00-04:00,1.685261066573412,1.6950590865231263,1.577482730324944,1.5872807502746582,90100,0.0,0.0
2024-04-05 00:00:00-04:00,1.5578867485517356,1.6166748704434615,1.5088965301736819,1.6068768501281738,155600,0.0,0.0
2024-04-08 00:00:00-04:00,1.6264729220769465,1.6744832926272784,1.5676847990532385,1.57748281955719,80000,0.0,0.0
2024-04-09 00:00:00-04:00,1.5872807502746582,1.6362708500232297,1.577482730324944,1.5872807502746582,70900,0.0,0.0
2024-04-10 00:00:00-04:00,1.5578866261521567,1.5872806847885959,1.5186944311686317,1.5284924507141113,115500,0.0,0.0
2024-04-11 00:00:00-04:00,1.5578866622120158,1.6558669767363354,1.5186944663213224,1.616674780845642,97800,0.0,0.0
2024-04-12 00:00:00-04:00,1.6166749031684122,1.655867102024512,1.5186945812305894,1.5382907390594482,88500,0.0,0.0
2024-04-15 00:00:00-04:00,1.5676847398375278,1.636270880774502,1.5382906794359674,1.5578867197036743,92400,0.0,0.0
2024-04-16 00:00:00-04:00,1.5480886697769165,1.5676847096674984,1.5186944931394326,1.5480886697769165,81100,0.0,0.0
2024-04-17 00:00:00-04:00,1.5676847696304321,1.6166748712307268,1.5480887289903142,1.5676847696304321,30700,0.0,0.0
2024-04-18 00:00:00-04:00,1.5578867197036743,1.6068768203729416,1.5382906794359674,1.5578867197036743,59600,0.0,0.0
2024-04-19 00:00:00-04:00,1.548088728236448,1.6068768501281738,1.5382907079211603,1.6068768501281738,89900,0.0,0.0
2024-04-22 00:00:00-04:00,1.5872808400611413,1.606876881069044,1.548088758045336,1.57748281955719,98600,0.0,0.0
2024-04-23 00:00:00-04:00,1.5676847696864245,1.6950591506533557,1.5676847696864245,1.6852611303329468,152800,0.0,0.0
2024-04-24 00:00:00-04:00,1.6558670685062276,1.6607660786638712,1.5970788298128862,1.6068768501281738,137900,0.0,0.0
2024-04-25 00:00:00-04:00,1.5676847990532385,1.6656651208943694,1.5363310399993002,1.57748281955719,97600,0.0,0.0
2024-04-26 00:00:00-04:00,1.6264729220769465,1.6264729220769465,1.5382907375413848,1.57748281955719,34100,0.0,0.0
2024-04-29 00:00:00-04:00,1.5872806847885959,1.602957562782006,1.5186944311686317,1.5284924507141113,141500,0.0,0.0
2024-04-30 00:00:00-04:00,1.5088964116231518,1.5578866261521567,1.5088964116231518,1.5284924507141113,70700,0.0,0.0
2024-05-01 00:00:00-04:00,1.5382907375413848,1.616674901572995,1.5382907375413848,1.57748281955719,33900,0.0,0.0
2024-05-02 00:00:00-04:00,1.6362709425808977,1.6362709425808977,1.5529877682973117,1.57748281955719,40500,0.0,0.0
2024-05-03 00:00:00-04:00,1.5970788605650925,1.616674901572995,1.548088758045336,1.57748281955719,65200,0.0,0.0
2024-05-06 00:00:00-04:00,1.5774827053922407,1.6656650003475262,1.5676846855973878,1.6558669805526733,71000,0.0,0.0
2024-05-07 00:00:00-04:00,1.6754630780720081,1.6754630780720081,1.597078800201416,1.597078800201416,46300,0.0,0.0
2024-05-08 00:00:00-04:00,1.6068768203729416,1.616674840506795,1.5480886995698209,1.5578867197036743,43800,0.0,0.0
2024-05-09 00:00:00-04:00,1.5774827254902941,1.5774827254902941,1.4305123098934018,1.4697043895721436,134700,0.0,0.0
2024-05-10 00:00:00-04:00,1.489300518844358,1.5186945803685346,1.4501084368121226,1.499098539352417,68000,0.0,0.0
2024-05-13 00:00:00-04:00,1.5088964700698853,1.5451492372336872,1.4697043903698708,1.5088964700698853,55800,0.0,0.0
2024-05-14 00:00:00-04:00,1.5286206200465229,1.5779310346846498,1.5088965012172808,1.5582069158554077,35500,0.01,0.0
2024-05-15 00:00:00-04:00,1.5779310208943733,1.5779310208943733,1.5286206066871932,1.538482666015625,56600,0.0,0.0
2024-05-16 00:00:00-04:00,1.528620642629163,1.6568275344782861,1.4793103448275862,1.597655177116394,110500,0.0,0.0
2024-05-17 00:00:00-04:00,1.5877930740042425,1.627241311163472,1.4793103042513418,1.5286206007003784,232900,0.0,0.0
2024-05-20 00:00:00-04:00,1.4990344418026598,1.5877930940992708,1.4595862041441756,1.5582069158554077,96800,0.0,0.0
2024-05-21 00:00:00-04:00,1.5877930740042425,1.5877930740042425,1.5286206007003784,1.5286206007003784,68100,0.0,0.0
2024-05-22 00:00:00-04:00,1.5088964821207638,1.5582068961348206,1.490158616496138,1.5286206007003784,71300,0.0,0.0
2024-05-23 00:00:00-04:00,1.5286206142210648,1.568068969294236,1.46944825795884,1.5483448505401611,123000,0.0,0.0
2024-05-24 00:00:00-04:00,1.5779310735249423,1.5779310735249423,1.3116552276458318,1.4201380014419556,554900,0.0,0.0
2024-05-28 00:00:00-04:00,1.4398621547709838,1.4793103943323715,1.3274344839169847,1.3757586479187012,132800,0.0,0.0
2024-05-29 00:00:00-04:00,1.3412413412961508,1.420137932277696,1.291930927845803,1.3116551637649536,251300,0.0,0.0
2024-05-30 00:00:00-04:00,1.3215173251432861,1.3215173251432861,1.2524827879999307,1.2820689678192139,441600,0.0,0.0
2024-05-31 00:00:00-04:00,1.2820689678192139,1.301793205263764,1.2574138179698113,1.2820689678192139,211000,0.0,0.0
2024-06-03 00:00:00-04:00,1.301793150558947,1.4300000419532732,1.291930973468593,1.3905516862869263,94100,0.0,0.0
2024-06-04 00:00:00-04:00,1.3905516371814797,1.3905516371814797,1.291930927845803,1.3116551637649536,66000,0.0,0.0
2024-06-05 00:00:00-04:00,1.3412413412961508,1.3412413412961508,1.2820688686687374,1.3116551637649536,84700,0.0,0.0
2024-06-06 00:00:00-04:00,1.3116551575802715,1.3412413349719647,1.2919309217541242,1.301793098449707,57400,0.0,0.0
2024-06-07 00:00:00-04:00,1.2919309690765957,1.360965503084249,1.1735862551749436,1.183448314666748,318500,0.0,0.0
2024-06-10 00:00:00-04:00,1.1834483087943695,1.2426206654515768,1.1341378940150078,1.1735862493515015,210300,0.0,0.0
2024-06-11 00:00:00-04:00,1.1735862720771302,1.2327586298801665,1.1735862720771302,1.2130345106124878,202200,0.0,0.0
2024-06-12 00:00:00-04:00,1.2130345106124878,1.2228965702463273,1.1942965267691783,1.2130345106124878,123700,0.0,0.0
2024-06-13 00:00:00-04:00,1.1933104233192422,1.3313793794575386,1.1933104233192422,1.2722069025039673,106200,0.0,0.0
2024-06-14 00:00:00-04:00,1.2327586298801665,1.272206868415524,1.1834483317109696,1.2130345106124878,294100,0.0,0.0
2024-06-17 00:00:00-04:00,1.232758641242981,1.2613586849837475,1.1933104023440138,1.232758641242981,58600,0.0,0.0
2024-06-18 00:00:00-04:00,1.232758624059053,1.2722068624081349,1.1933103857099707,1.2031724452972412,171000,0.0,0.0
2024-06-20 00:00:00-04:00,1.2130345162480771,1.2524827549667057,1.1834483372091058,1.2228965759277344,108500,0.0,0.0
2024-06-21 00:00:00-04:00,1.2228965526339655,1.2228965526339655,1.1538620186263122,1.183448314666748,495400,0.0,0.0
2024-06-24 00:00:00-04:00,1.1834483583425675,1.3363104036720161,1.1834483583425675,1.2623448371887207,114600,0.0,0.0
2024-06-25 00:00:00-04:00,1.2426206939401154,1.2426206939401154,1.114413800678517,1.1193448305130005,237200,0.0,0.0
2024-06-26 00:00:00-04:00,1.1341378564837514,1.1439999156002607,1.104551679134223,1.1144137382507324,217700,0.0,0.0
2024-06-27 00:00:00-04:00,1.1341378688812256,1.163724046554166,1.1144137504325986,1.1341378688812256,132900,0.0,0.0
2024-06-28 00:00:00-04:00,1.183448288868778,1.242620644529707,1.1144137563660077,1.1439999341964722,1143800,0.0,0.0
2024-07-01 00:00:00-04:00,1.1439999219077477,1.1637240402495161,1.1144137443950948,1.124275803565979,142900,0.0,0.0
2024-07-02 00:00:00-04:00,1.104551679134223,1.1489309451585155,1.104551679134223,1.1144137382507324,117700,0.0,0.0
2024-07-03 00:00:00-04:00,1.143999928105539,1.143999928105539,1.1045516912082851,1.1341378688812256,69400,0.0,0.0
2024-07-05 00:00:00-04:00,1.1045516852242103,1.1390688923223053,1.1045516852242103,1.124275803565979,173300,0.0,0.0
2024-07-08 00:00:00-04:00,1.173586223343499,1.173586223343499,1.1144137504325986,1.1341378688812256,170900,0.0,0.0
2024-07-09 00:00:00-04:00,1.124275803565979,1.1933103353271879,1.1045516852242103,1.124275803565979,424400,0.0,0.0
2024-07-10 00:00:00-04:00,1.163724046554166,1.163724046554166,1.1144137504325986,1.1341378688812256,74300,0.0,0.0
2024-07-11 00:00:00-04:00,1.143999928105539,1.1538619873298526,1.124275809656912,1.1341378688812256,131400,0.0,0.0
2024-07-12 00:00:00-04:00,1.1637240402495161,1.1637240402495161,1.1144137443950948,1.124275803565979,94200,0.0,0.0
2024-07-15 00:00:00-04:00,1.1735862295919566,1.1735862295919566,1.1144137563660077,1.1439999341964722,116100,0.0,0.0
2024-07-16 00:00:00-04:00,1.143999928105539,1.1449861810539783,1.124275809656912,1.1341378688812256,173600,0.0,0.0
2024-07-17 00:00:00-04:00,1.1242757846347011,1.153861961649163,1.081868907400969,1.0946896076202393,232400,0.0,0.0
2024-07-18 00:00:00-04:00,1.1144137382507324,1.1341378564837514,1.0946896200177134,1.1144137382507324,75000,0.0,0.0
2024-07-19 00:00:00-04:00,1.1242757910578132,1.1341378501189767,1.1045516729354858,1.1045516729354858,102300,0.0,0.0
2024-07-22 00:00:00-04:00,1.1144137504325986,1.1341378688812256,1.0946896319839716,1.1341378688812256,192800,0.0,0.0
2024-07-23 00:00:00-04:00,1.124275809656912,1.1686550761663228,1.1144137504325986,1.1341378688812256,469900,0.0,0.0
2024-07-24 00:00:00-04:00,1.1341378501189767,1.1341378501189767,1.0946896138743223,1.1045516729354858,76100,0.0,0.0
2024-07-25 00:00:00-04:00,1.124275809656912,1.1538619873298526,1.0946896319839716,1.1341378688812256,104500,0.0,0.0
2024-07-26 00:00:00-04:00,1.1341378688812256,1.1538619873298526,1.1144137504325986,1.1341378688812256,58800,0.0,0.0
2024-07-29 00:00:00-04:00,1.134137956095207,1.1440000160779022,1.0552414762336453,1.0749655961990356,195400,0.0,0.0
2024-07-30 00:00:00-04:00,1.0946896138743223,1.1144137319966494,1.0651034366908312,1.1045516729354858,90600,0.0,0.0
2024-07-31 00:00:00-04:00,1.1144137443950948,1.1439999219077477,1.1045516852242103,1.124275803565979,124800,0.0,0.0
2024-08-01 00:00:00-04:00,1.1242757846347011,1.1341378436395217,1.074965489610598,1.0946896076202393,115500,0.0,0.0
2024-08-02 00:00:00-04:00,1.0848276079291164,1.0927172790773494,0.9960689544677734,0.9960689544677734,191500,0.0,0.0
2024-08-05 00:00:00-04:00,1.0157930615470623,1.0157930615470623,0.955634452013636,0.9763448238372803,295200,0.0,0.0
2024-08-06 00:00:00-04:00,0.9664827810639658,1.0256551386482784,0.9664827810639658,0.9842345118522644,249000,0.0,0.0
2024-08-07 00:00:00-04:00,0.9763448296662034,1.0157930676114972,0.9763448296662034,0.9862068891525269,67900,0.0,0.0
2024-08-08 00:00:00-04:00,0.9862069005817881,1.035517198584868,0.9862069005817881,1.00593101978302,98700,0.0,0.0
2024-08-09 00:00:00-04:00,1.0355172335188019,1.065103530883789,0.9862069338522028,1.065103530883789,64600,0.0,0.0
2024-08-12 00:00:00-04:00,0.8875861786586446,0.9221034457185138,0.7199310494607414,0.7721999883651733,989100,0.0,0.0
2024-08-13 00:00:00-04:00,0.7416275253668612,0.7692413143289514,0.7307792721255074,0.7396551370620728,315900,0.0,0.0
2024-08-14 00:00:00-04:00,0.7199310632267973,0.7495172423159745,0.7100690035304049,0.7150000333786011,301900,0.0,0.0
2024-08-15 00:00:00-04:00,0.746999979019165,0.9179999828338623,0.7200000286102295,0.8899999856948853,484500,0.01,0.0
2024-08-16 00:00:00-04:00,0.8949999809265137,0.8949999809265137,0.8009999990463257,0.8429999947547913,176400,0.0,0.0
2024-08-19 00:00:00-04:00,0.8399999737739563,0.8700000047683716,0.7950000166893005,0.824999988079071,149100,0.0,0.0
2024-08-20 00:00:00-04:00,0.8360000252723694,0.8399999737739563,0.7509999871253967,0.7910000085830688,88700,0.0,0.0
2024-08-21 00:00:00-04:00,0.8009999990463257,0.8600000143051147,0.7799999713897705,0.8220000267028809,105900,0.0,0.0
2024-08-22 00:00:00-04:00,0.8500000238418579,0.8500000238418579,0.7850000262260437,0.7919999957084656,138600,0.0,0.0
2024-08-23 00:00:00-04:00,0.8100000023841858,0.8460000157356262,0.7799999713897705,0.8309999704360962,119000,0.0,0.0
2024-08-26 00:00:00-04:00,0.8299999833106995,0.8700000047683716,0.7559999823570251,0.8349999785423279,339300,0.0,0.0
2024-08-27 00:00:00-04:00,0.8450000286102295,0.8450000286102295,0.7990000247955322,0.8100000023841858,67400,0.0,0.0
2024-08-28 00:00:00-04:00,0.828000009059906,0.8399999737739563,0.765999972820282,0.7730000019073486,109800,0.0,0.0
2024-08-29 00:00:00-04:00,0.800000011920929,0.8299999833106995,0.7649999856948853,0.7910000085830688,99800,0.0,0.0
