Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.389710813720825,20.723807430004587,20.370057630591027,20.5960636138916,6000,0.0,0.0
2023-11-08 00:00:00-05:00,20.635372483586693,20.635372483586693,20.144054091120342,20.389713287353516,3600,0.0,0.0
2023-11-09 00:00:00-05:00,20.34058220043786,20.34058220043786,19.80013084411621,19.80013084411621,4700,0.0,0.0
2023-11-10 00:00:00-05:00,20.360231837500848,20.42901798115275,19.80012921595076,20.134225845336914,10500,0.0,0.0
2023-11-13 00:00:00-05:00,19.92787480477658,20.409366607666016,19.91804821195464,20.409366607666016,3200,0.0,0.0
2023-11-14 00:00:00-05:00,20.45849601121342,21.902973175048828,20.144052563753704,21.902973175048828,18700,0.0,0.0
2023-11-15 00:00:00-05:00,21.372348204195145,22.011061683727238,21.283910751342773,21.283910751342773,18300,0.0,0.0
2023-11-16 00:00:00-05:00,21.146343401201648,21.372349404862952,21.06773253583116,21.17582130432129,11100,0.0,0.0
2023-11-17 00:00:00-05:00,21.146343284928513,21.745750427246094,21.146343284928513,21.745750427246094,12400,0.0,0.0
2023-11-20 00:00:00-05:00,21.618007292349635,21.853839874267578,21.274084074216105,21.853839874267578,16100,0.0,0.0
2023-11-21 00:00:00-05:00,21.824362531004965,22.011064048667656,21.55905201817279,21.637662887573242,12700,0.0,0.0
2023-11-22 00:00:00-05:00,21.647489849785373,21.755578625660398,21.37235086507504,21.69662094116211,12800,0.0,0.0
2023-11-24 00:00:00-05:00,21.85384010796717,21.85384010796717,21.559049845975018,21.59835433959961,6400,0.0,0.0
2023-11-27 00:00:00-05:00,21.48043807679746,21.68679087662597,21.16599464416504,21.16599464416504,33400,0.0,0.0
2023-11-28 00:00:00-05:00,20.969469140402282,21.12669087605304,20.389713287353516,20.389713287353516,8900,0.0,0.0
2023-11-29 00:00:00-05:00,20.782766918650335,21.077559068628517,20.517454545939227,20.871204376220703,7800,0.0,0.0
2023-11-30 00:00:00-05:00,20.822072502736333,20.822072502736333,20.360232047464713,20.45849609375,7200,0.0,0.0
2023-12-01 00:00:00-05:00,20.822073666467475,21.539398058248494,20.772940703463426,21.519744873046875,7700,0.0,0.0
2023-12-04 00:00:00-05:00,21.411654850061907,21.647487435989618,21.411654850061907,21.61800765991211,4800,0.0,0.0
2023-12-05 00:00:00-05:00,21.608181374583676,21.667139053344727,21.568876880153248,21.667139053344727,8800,0.0,0.0
2023-12-06 00:00:00-05:00,21.657314851226445,21.824361299322863,21.146343291845263,21.450960159301758,14500,0.0,0.0
2023-12-07 00:00:00-05:00,21.11686241890211,22.011061664304126,21.11686241890211,21.863666534423828,14300,0.0,0.0
2023-12-08 00:00:00-05:00,21.568877666485548,22.69890956746225,21.559051073961992,22.3746395111084,13000,0.0,0.0
2023-12-11 00:00:00-05:00,22.12897860366555,22.12897860366555,21.529569625854492,21.529569625854492,14300,0.0,0.0
2023-12-12 00:00:00-05:00,21.755576984968574,21.981584861257836,21.56887735243208,21.735925674438477,13100,0.0,0.0
2023-12-13 00:00:00-05:00,21.883321840512473,24.025470350165786,21.883321840512473,23.671720504760742,45000,0.0,0.0
2023-12-14 00:00:00-05:00,24.074600112978462,24.34973907470703,23.58328174332584,24.34973907470703,62000,0.0,0.0
2023-12-15 00:00:00-05:00,24.46765488111038,25.519075911509486,23.91737882182532,25.30289649963379,84800,0.0,0.0
2023-12-18 00:00:00-05:00,25.0572380865126,25.25376619374625,24.241649627685547,24.241649627685547,27000,0.0,0.0
2023-12-19 00:00:00-05:00,24.497134210756652,24.998279172710024,24.34973907470703,24.34973907470703,10800,0.0,0.0
2023-12-20 00:00:00-05:00,24.47748192450994,24.79192539275116,23.98616353682531,24.19251823425293,14400,0.0,0.0
2023-12-21 00:00:00-05:00,24.27112742811658,24.546264506744862,23.966508699305578,24.231821060180664,10100,0.0,0.0
2023-12-22 00:00:00-05:00,24.094254664292965,24.565919876098633,24.094254664292965,24.565919876098633,10500,0.0,0.0
2023-12-26 00:00:00-05:00,24.565917832518906,24.565917832518906,24.418522700369948,24.5462646484375,7600,0.0,0.0
2023-12-27 00:00:00-05:00,24.565919876098633,24.565919876098633,24.55609328324048,24.565919876098633,5300,0.0,0.0
2023-12-28 00:00:00-05:00,24.58557166723259,24.58557166723259,24.34973907470703,24.34973907470703,5500,0.0,0.0
2023-12-29 00:00:00-05:00,24.5462654696462,24.57574524675457,23.602935092948623,24.37921714782715,7900,0.0,0.0
2024-01-02 00:00:00-05:00,24.39887046813965,24.408697060563707,24.28095323328181,24.39887046813965,5000,0.0,0.0
2024-01-03 00:00:00-05:00,23.956682009447718,23.956682009447718,22.75786590576172,22.75786590576172,22700,0.0,0.0
2024-01-04 00:00:00-05:00,22.974045958188274,23.091963190631784,22.502380776875874,22.856130599975586,7700,0.0,0.0
2024-01-05 00:00:00-05:00,22.659602401545047,23.190227133795876,22.639951091418986,23.131269454956055,36400,0.0,0.0
2024-01-08 00:00:00-05:00,23.39658078036991,23.848594665527344,23.39658078036991,23.848594665527344,19700,0.0,0.0
2024-01-09 00:00:00-05:00,23.602935803156278,23.681546670246462,22.70873648716885,22.718563079833984,20000,0.0,0.0
2024-01-10 00:00:00-05:00,22.610472916220463,23.435887975359403,22.610472916220463,23.091964721679688,14500,0.0,0.0
2024-01-11 00:00:00-05:00,22.639952314168102,22.73821449279785,22.639952314168102,22.73821449279785,6700,0.0,0.0
2024-01-12 00:00:00-05:00,23.131270303831055,23.47519167154363,21.490266834426205,21.500091552734375,11200,0.0,0.0
2024-01-16 00:00:00-05:00,21.254432456804803,22.3942928314209,21.254432456804803,22.3942928314209,8300,0.0,0.0
2024-01-17 00:00:00-05:00,22.070020101354856,22.394292022180355,21.107036553798665,21.39200210571289,13400,0.0,0.0
2024-01-18 00:00:00-05:00,21.00877281223562,21.441133505412907,20.68450276091037,21.146343231201172,21100,0.0,0.0
2024-01-19 00:00:00-05:00,21.431306866480103,21.991409510804033,21.421480274130282,21.726099014282227,10500,0.0,0.0
2024-01-22 00:00:00-05:00,21.981583998637156,22.187936807836728,20.743461520747374,21.60818099975586,26600,0.0,0.0
2024-01-23 00:00:00-05:00,22.011061376763262,22.011061376763262,21.529569625854492,21.529569625854492,8100,0.0,0.0
2024-01-24 00:00:00-05:00,21.853841866790656,21.87349505230005,21.342870288931927,21.568878173828125,6700,0.0,0.0
2024-01-25 00:00:00-05:00,21.61800759175071,21.61800759175071,21.51974354603296,21.60818099975586,10300,0.0,0.0
2024-01-26 00:00:00-05:00,21.618009692176578,21.618009692176578,21.342870712280273,21.342870712280273,2700,0.0,0.0
2024-01-29 00:00:00-05:00,21.30356389472884,21.608180746069877,19.59377626654417,19.819782257080078,35000,0.0,0.0
2024-01-30 00:00:00-05:00,19.74117456447653,19.74117456447653,19.466035570386964,19.721521377563477,7300,0.0,0.0
2024-01-31 00:00:00-05:00,19.652734851563583,20.08509554308262,18.149299960695863,18.19843292236328,21900,0.0,0.0
2024-02-01 00:00:00-05:00,18.34662966868672,19.156765962526787,18.040359044421674,18.465187072753906,37600,0.1,0.0
2024-02-02 00:00:00-05:00,18.336747963719837,18.949291037720425,17.892161981157027,18.781335830688477,29000,0.0,0.0
2024-02-05 00:00:00-05:00,18.55410465504656,19.88786461549255,18.326869787614083,19.235803604125977,42500,0.0,0.0
2024-02-06 00:00:00-05:00,19.01844825248097,19.46303610824933,17.734086267114694,17.9810791015625,34200,0.0,0.0
2024-02-07 00:00:00-05:00,18.010717706639067,18.15891303594739,17.289499055440935,17.882282257080078,20900,0.0,0.0
2024-02-08 00:00:00-05:00,17.882282737249376,17.99095830997715,17.684687703261954,17.92180061340332,10700,0.0,0.0
2024-02-09 00:00:00-05:00,18.19843225543653,18.573860537504434,17.803244094205628,18.297229766845703,14100,0.0,0.0
2024-02-12 00:00:00-05:00,18.17867282088405,19.16664419032781,18.17867282088405,19.09748649597168,14300,0.0,0.0
2024-02-13 00:00:00-05:00,18.583742567945254,18.583742567945254,17.34877824739907,17.694568634033203,27700,0.0,0.0
2024-02-14 00:00:00-05:00,17.98108086570416,18.2774715423584,17.704448185595833,18.2774715423584,9200,0.0,0.0
2024-02-15 00:00:00-05:00,18.42566753106626,18.791217803955078,18.277472187508213,18.791217803955078,9300,0.0,0.0
2024-02-16 00:00:00-05:00,18.692417121599455,18.969049764728773,18.386146545410156,18.386146545410156,9000,0.0,0.0
2024-02-20 00:00:00-05:00,18.33674887557815,18.94929198003956,17.674807954288553,17.783485412597656,25200,0.0,0.0
2024-02-21 00:00:00-05:00,18.267590618850935,18.267590618850935,17.635289537664654,17.892162322998047,23900,0.0,0.0
2024-02-22 00:00:00-05:00,17.95143969845545,17.95143969845545,17.63528916455117,17.86252212524414,25900,0.0,0.0
2024-02-23 00:00:00-05:00,17.87240231720541,17.882282257080078,17.734086927771756,17.882282257080078,5600,0.0,0.0
2024-02-26 00:00:00-05:00,18.504704090962253,18.504704090962253,17.655049958200834,17.783485412597656,13100,0.0,0.0
2024-02-27 00:00:00-05:00,17.823004921403882,17.93168049376939,17.734087344846532,17.76372528076172,18600,0.0,0.0
2024-02-28 00:00:00-05:00,17.635289350290666,17.8921621328948,17.635289350290666,17.724206924438477,8700,0.0,0.0
2024-02-29 00:00:00-05:00,18.129274097279936,18.129274097279936,17.684686249556904,17.80324363708496,12100,0.0,0.0
2024-03-01 00:00:00-05:00,18.089755894718863,18.089755894718863,17.684687769492932,17.773605346679688,29400,0.0,0.0
2024-03-04 00:00:00-05:00,17.68468592307423,17.724205679655913,17.44757303680128,17.625408172607422,15300,0.0,0.0
2024-03-05 00:00:00-05:00,17.684687894535376,17.88228293065994,17.684687894535376,17.783485412597656,14400,0.0,0.0
2024-03-06 00:00:00-05:00,17.743966080633925,18.109516340981074,17.714328143582783,17.971200942993164,24400,0.0,0.0
2024-03-07 00:00:00-05:00,18.109513752014255,18.15891156297481,17.734085489259233,18.069995880126953,32900,0.0,0.0
2024-03-08 00:00:00-05:00,18.079874218273414,18.573859873247066,17.793363518279673,17.941558837890625,15400,0.0,0.0
2024-03-11 00:00:00-04:00,17.743963368519534,17.981078135122157,17.6945655580473,17.753843307495117,10600,0.0,0.0
2024-03-12 00:00:00-04:00,17.882282383053777,18.050237593294618,17.85264256322097,17.892162322998047,33000,0.0,0.0
2024-03-13 00:00:00-04:00,17.99095664079528,18.455304362262265,17.99095664079528,18.396026611328125,20800,0.0,0.0
2024-03-14 00:00:00-04:00,18.129276730728858,18.24783225107248,17.704448699951172,17.704448699951172,18600,0.0,0.0
2024-03-15 00:00:00-04:00,17.605650978074646,18.2774718671281,17.605650978074646,18.149036407470703,58000,0.0,0.0
2024-03-18 00:00:00-04:00,18.208314372426614,18.307111895650312,17.704448699951172,17.704448699951172,10400,0.0,0.0
2024-03-19 00:00:00-04:00,17.7834852276757,17.793365167819786,17.546372317435402,17.615530014038086,16900,0.0,0.0
2024-03-20 00:00:00-04:00,17.595771332134778,18.07987712573017,17.487095751960155,18.020599365234375,36500,0.0,0.0
2024-03-21 00:00:00-04:00,18.040357276826214,18.168792724609375,17.941559763851416,18.168792724609375,38600,0.0,0.0
2024-03-22 00:00:00-04:00,17.882283056959093,18.069998154162633,17.595770440995484,17.793365478515625,13400,0.0,0.0
2024-03-25 00:00:00-04:00,17.951440697370625,18.109515973118928,17.615530265304002,17.635290145874023,12900,0.0,0.0
2024-03-26 00:00:00-04:00,17.674806164262826,17.674806164262826,17.408055342237695,17.487092971801758,17200,0.0,0.0
2024-03-27 00:00:00-04:00,17.664928138805752,17.91192099350296,17.595770440995484,17.793365478515625,16200,0.0,0.0
2024-03-28 00:00:00-04:00,17.674806131947477,18.000836588853858,17.674806131947477,17.941558837890625,13900,0.0,0.0
2024-04-01 00:00:00-04:00,17.8328809348941,17.8328809348941,17.566130120176087,17.753843307495117,17500,0.0,0.0
2024-04-02 00:00:00-04:00,17.556253036160175,17.852643716003342,17.556253036160175,17.832883834838867,24600,0.0,0.0
2024-04-03 00:00:00-04:00,17.734085618801334,17.803243308413563,17.59576835517116,17.625408172607422,16700,0.0,0.0
2024-04-04 00:00:00-04:00,17.714327783748175,17.714327783748175,17.53649262742985,17.635290145874023,14700,0.0,0.0
2024-04-05 00:00:00-04:00,17.674807644228743,17.674807644228743,17.5760120123055,17.605649948120117,6100,0.0,0.0
2024-04-08 00:00:00-04:00,17.753845347091175,17.783485167423002,17.31913928865975,17.457454681396484,50800,0.0,0.0
2024-04-09 00:00:00-04:00,17.467333886696366,17.4969718213755,17.309258620388277,17.398176193237305,17000,0.0,0.0
2024-04-10 00:00:00-04:00,17.28949915779124,17.37841673278378,16.854791222761705,16.97334861755371,47700,0.0,0.0
2024-04-11 00:00:00-04:00,17.06226699736271,17.249980211729394,16.884431838989258,16.884431838989258,13500,0.0,0.0
2024-04-12 00:00:00-04:00,16.864672460059218,16.943710101198803,16.607799655254066,16.617679595947266,14700,0.0,0.0
2024-04-15 00:00:00-04:00,16.676955885709674,17.02274624186791,16.41020504813009,16.80539321899414,65700,0.0,0.0
2024-04-16 00:00:00-04:00,16.68683601365004,17.091904128902932,16.47936292825967,16.667078018188477,26100,0.0,0.0
2024-04-17 00:00:00-04:00,16.667078252193235,16.706596128077052,16.311407947209453,16.380565643310547,25200,0.0,0.0
2024-04-18 00:00:00-04:00,16.588040257663447,16.68683588744162,16.429963104325505,16.657197952270508,21100,0.0,0.0
2024-04-19 00:00:00-04:00,16.588040973670903,17.25985995342782,16.588040973670903,17.022747039794922,34900,0.0,0.0
2024-04-22 00:00:00-04:00,17.022745995214162,17.022745995214162,15.027044347963358,15.412353515625,63900,0.0,0.0
2024-04-23 00:00:00-04:00,15.402475251459553,16.410206595488724,15.402475251459553,16.1632137298584,49800,0.0,0.0
2024-04-24 00:00:00-04:00,16.20273058859911,16.20273058859911,15.461752038348488,15.69886589050293,45700,0.0,0.0
2024-04-25 00:00:00-04:00,15.629706651660738,15.708744285276493,15.175239787268689,15.422232627868652,33900,0.0,0.0
2024-04-26 00:00:00-04:00,15.560548723821789,15.807541560707849,15.422232395972552,15.708744049072266,36000,0.0,0.0
2024-04-29 00:00:00-04:00,15.669225811319638,15.945857535027631,15.05668366629333,15.066563606262207,71700,0.0,0.0
2024-04-30 00:00:00-04:00,14.938127462699354,15.204880193095407,14.789932129503514,15.086323738098145,43500,0.0,0.0
2024-05-01 00:00:00-04:00,15.264157701808264,16.01501523794045,15.264157701808264,15.679105758666992,27900,0.0,0.0
2024-05-02 00:00:00-04:00,15.87795463883496,16.176225730912797,15.808357450170947,16.08674430847168,24900,0.1,0.0
2024-05-03 00:00:00-04:00,16.235878041108883,16.514264876445225,16.046972620832253,16.46455192565918,16300,0.0,0.0
2024-05-06 00:00:00-04:00,16.653458681973543,16.653458681973543,16.365129233348522,16.40489959716797,8000,0.0,0.0
2024-05-07 00:00:00-04:00,16.35518705428276,16.56397575631834,16.345244464230326,16.414840698242188,24200,0.0,0.0
2024-05-08 00:00:00-04:00,16.41484218812283,16.74294010421198,16.20605157078138,16.40489959716797,31800,0.0,0.0
2024-05-09 00:00:00-04:00,16.404898220323403,16.57391845965973,16.404898220323403,16.554033279418945,17900,0.0,0.0
2024-05-10 00:00:00-04:00,16.49437981800237,16.623629698290728,16.444668763204195,16.60374641418457,17200,0.0,0.0
2024-05-13 00:00:00-04:00,16.60374641418457,16.772766655395618,16.514264998463712,16.60374641418457,14600,0.0,0.0
2024-05-14 00:00:00-04:00,16.65345698566421,17.041208511631112,16.573918162482407,17.001440048217773,19500,0.0,0.0
2024-05-15 00:00:00-04:00,17.021325757261998,17.24999964397432,16.90201657060264,17.150575637817383,20900,0.0,0.0
2024-05-16 00:00:00-04:00,16.882131390100213,17.279825518372768,16.882131390100213,17.150575637817383,13000,0.0,0.0
2024-05-17 00:00:00-04:00,17.190346639464448,17.57809819193634,16.961670847874753,17.438905715942383,13800,0.0,0.0
2024-05-20 00:00:00-04:00,17.438905280066265,17.94596411461496,17.438905280066265,17.74711799621582,18700,0.0,0.0
2024-05-21 00:00:00-04:00,17.6874643503316,17.8763678783575,17.47867374520401,17.74711799621582,18800,0.0,0.0
2024-05-22 00:00:00-04:00,17.617866736237072,18.025503471761112,17.617866736237072,17.89625358581543,20700,0.0,0.0
2024-05-23 00:00:00-04:00,17.87636747861968,17.995676664075432,17.10086441040039,17.10086441040039,30100,0.0,0.0
2024-05-24 00:00:00-04:00,17.120748569729844,17.39913541912372,16.902017264291615,17.349424362182617,22000,0.0,0.0
2024-05-28 00:00:00-04:00,17.220173054392234,17.220173054392234,16.6236308728876,16.723054885864258,34200,0.0,0.0
2024-05-29 00:00:00-04:00,16.404897864069074,16.683284692329,16.335301631092875,16.454608917236328,27600,0.0,0.0
2024-05-30 00:00:00-04:00,16.44466999266421,16.693229077948576,16.44466999266421,16.633573532104492,21400,0.0,0.0
2024-05-31 00:00:00-04:00,16.66340075487118,16.802593231201172,16.454610144020933,16.802593231201172,28000,0.0,0.0
2024-06-03 00:00:00-04:00,17.02132678600093,17.02132678600093,16.355188369750977,16.355188369750977,27000,0.0,0.0
2024-06-04 00:00:00-04:00,16.35518730019532,16.55403341516827,16.017146818750607,16.056915283203125,34000,0.0,0.0
2024-06-05 00:00:00-04:00,16.2060514706307,16.802593649748616,15.967434978254598,16.26570701599121,62100,0.0,0.0
2024-06-06 00:00:00-04:00,16.335301925996276,16.70316827732737,16.186166867447046,16.64351463317871,83800,0.0,0.0
2024-06-07 00:00:00-04:00,16.62363090910896,16.62363090910896,16.20605157078138,16.40489959716797,11400,0.0,0.0
2024-06-10 00:00:00-04:00,16.206051607489616,16.225936789444383,15.977377704075797,16.08674430847168,12900,0.0,0.0
2024-06-11 00:00:00-04:00,16.723053343290054,16.723053343290054,16.126511216811885,16.504322052001953,22700,0.0,0.0
2024-06-12 00:00:00-04:00,16.971613797996774,16.991498979661486,16.56397705564664,16.673343658447266,12900,0.0,0.0
2024-06-13 00:00:00-04:00,16.225935400596303,16.64351470412732,16.225935400596303,16.235877990722656,13500,0.0,0.0
2024-06-14 00:00:00-04:00,15.977377260179727,16.046973498732502,15.47031746073037,15.689048767089844,21100,0.0,0.0
2024-06-17 00:00:00-04:00,15.51008706721176,16.186168072410638,15.470317652092863,16.12651252746582,20100,0.0,0.0
2024-06-18 00:00:00-04:00,15.967434229755568,16.116569293455274,15.818299166055862,15.997262001037598,17600,0.0,0.0
2024-06-20 00:00:00-04:00,16.096686261269227,16.732996887751508,15.698991171540174,16.663400650024414,18000,0.0,0.0
2024-06-21 00:00:00-04:00,16.57391883209111,17.041209200118974,16.315417172217654,16.335302352905273,42500,0.0,0.0
2024-06-24 00:00:00-04:00,16.59380489567518,17.419020974566173,16.464553110683827,17.130691528320312,18300,0.0,0.0
2024-06-25 00:00:00-04:00,16.991498019442567,17.697404861450195,16.902016603363407,17.697404861450195,27000,0.0,0.0
2024-06-26 00:00:00-04:00,17.687464637852386,18.572334335547414,16.911959643330352,17.936023712158203,54500,0.0,0.0
2024-06-27 00:00:00-04:00,18.37348596634689,19.079394709986513,17.985734424675464,18.701583862304688,38900,0.0,0.0
2024-06-28 00:00:00-04:00,19.079395539986944,19.079395539986944,17.428963398055327,17.627809524536133,888100,0.0,0.0
2024-07-01 00:00:00-04:00,17.62780918033103,18.025503321882457,16.653458059441224,16.663400650024414,52800,0.0,0.0
2024-07-02 00:00:00-04:00,16.732997476797454,17.269886009058222,16.215994126403082,16.723054885864258,57500,0.0,0.0
2024-07-03 00:00:00-04:00,16.70316911600193,16.902017134955273,16.414841574510366,16.663400650024414,14600,0.0,0.0
2024-07-05 00:00:00-04:00,16.81253610175167,16.81253610175167,16.444669723510742,16.444669723510742,21100,0.0,0.0
2024-07-08 00:00:00-04:00,16.38501395966769,16.38501395966769,16.066858643379813,16.166282653808594,14000,0.0,0.0
2024-07-09 00:00:00-04:00,16.02709075793878,16.73299765449437,16.017148166899997,16.225936889648438,17600,0.0,0.0
2024-07-10 00:00:00-04:00,16.07680038084921,16.862246039206248,16.07680038084921,16.78270721435547,9100,0.0,0.0
2024-07-11 00:00:00-04:00,16.882132347812306,17.916139036334645,16.882132347812306,17.538328170776367,15100,0.0,0.0
2024-07-12 00:00:00-04:00,17.69740476335317,17.69740476335317,17.24005699157715,17.24005699157715,13400,0.0,0.0
2024-07-15 00:00:00-04:00,17.478674490946112,18.075216664305916,17.478674490946112,17.856483459472656,17000,0.0,0.0
2024-07-16 00:00:00-04:00,17.806772547795507,18.462968374963275,17.806772547795507,18.22435188293457,9600,0.0,0.0
2024-07-17 00:00:00-04:00,18.03544593096141,18.24423654071206,17.717290617393992,18.07521629333496,10400,0.0,0.0
2024-07-18 00:00:00-04:00,17.627808392620228,18.085158057233823,17.627808392620228,17.73717498779297,4600,0.0,0.0
2024-07-19 00:00:00-04:00,17.7371760597755,17.7471186505153,17.538328037690036,17.7172908782959,28100,0.0,0.0
2024-07-22 00:00:00-04:00,17.558212741435835,17.796829223632812,17.369307315230017,17.796829223632812,15500,0.0,0.0
2024-07-23 00:00:00-04:00,17.975792766277493,17.995677947998047,17.896253935750593,17.995677947998047,16300,0.0,0.0
2024-07-24 00:00:00-04:00,17.99567651952572,18.09510052388103,17.607923092175522,17.9161376953125,4000,0.0,0.0
2024-07-25 00:00:00-04:00,17.73717503795359,18.144811753025476,17.73717503795359,17.965848922729492,8200,0.0,0.0
2024-07-26 00:00:00-04:00,17.93602381773803,18.13486994054004,17.806772036379233,18.07521629333496,10300,0.0,0.0
2024-07-29 00:00:00-04:00,18.07521619925235,18.07521619925235,17.061094720268333,17.61786651611328,17700,0.0,0.0
2024-07-30 00:00:00-04:00,17.62780846531326,17.62780846531326,17.011383045000763,17.329538345336914,12900,0.0,0.0
2024-07-31 00:00:00-04:00,17.329539090300436,17.757061004638672,17.0113837762874,17.757061004638672,13400,0.0,0.0
2024-08-01 00:00:00-04:00,17.647693802001374,17.647693802001374,16.444668824904166,16.514265060424805,10400,0.0,0.0
2024-08-02 00:00:00-04:00,16.106628760246775,16.355187834347156,16.076800988666843,16.206050872802734,16600,0.0,0.0
2024-08-05 00:00:00-04:00,15.967434358419487,16.037030595616468,15.718876232976324,15.818299293518066,35800,0.0,0.0
2024-08-06 00:00:00-04:00,15.818299387468594,16.32536012822923,15.818299387468594,16.11656951904297,11000,0.0,0.0
2024-08-07 00:00:00-04:00,16.116570216187014,16.444670030008577,16.046973975566196,16.315418243408203,14300,0.0,0.0
2024-08-08 00:00:00-04:00,17.30965364638329,17.558212718728086,16.812535501693695,17.25,14300,0.0,0.0
2024-08-09 00:00:00-04:00,17.65999984741211,17.65999984741211,16.68000030517578,16.700000762939453,7100,0.1,0.0
2024-08-12 00:00:00-04:00,16.700000762939453,16.860000610351562,16.6200008392334,16.700000762939453,4600,0.0,0.0
2024-08-13 00:00:00-04:00,16.8700008392334,16.8700008392334,16.56999969482422,16.6200008392334,10700,0.0,0.0
2024-08-14 00:00:00-04:00,16.700000762939453,16.719999313354492,16.56999969482422,16.579999923706055,5500,0.0,0.0
2024-08-15 00:00:00-04:00,17.549999237060547,17.549999237060547,16.8700008392334,17.079999923706055,10900,0.0,0.0
2024-08-16 00:00:00-04:00,17.399999618530273,17.899999618530273,16.68000030517578,16.709999084472656,51600,0.0,0.0
2024-08-19 00:00:00-04:00,16.670000076293945,16.850000381469727,16.610000610351562,16.739999771118164,6400,0.0,0.0
2024-08-20 00:00:00-04:00,16.719999313354492,16.719999313354492,16.389999389648438,16.59000015258789,13400,0.0,0.0
2024-08-21 00:00:00-04:00,16.59000015258789,16.690000534057617,16.450000762939453,16.450000762939453,27900,0.0,0.0
2024-08-22 00:00:00-04:00,16.520000457763672,16.65999984741211,16.459999084472656,16.549999237060547,8600,0.0,0.0
2024-08-23 00:00:00-04:00,16.84000015258789,17.0,16.68000030517578,16.809999465942383,17800,0.0,0.0
2024-08-26 00:00:00-04:00,16.790000915527344,16.8700008392334,16.3799991607666,16.520000457763672,43600,0.0,0.0
2024-08-27 00:00:00-04:00,16.520000457763672,16.639999389648438,16.399999618530273,16.639999389648438,8400,0.0,0.0
2024-08-28 00:00:00-04:00,17.399999618530273,17.399999618530273,16.65999984741211,16.889999389648438,26800,0.0,0.0
2024-08-29 00:00:00-04:00,16.959999084472656,16.989999771118164,16.770000457763672,16.899999618530273,8400,0.0,0.0
2024-08-30 00:00:00-04:00,17.010000228881836,17.559999465942383,17.0,17.25,23600,0.0,0.0
2024-09-03 00:00:00-04:00,17.3799991607666,17.3799991607666,16.90999984741211,17.149999618530273,11800,0.0,0.0
2024-09-04 00:00:00-04:00,17.110000610351562,17.290000915527344,16.979999542236328,17.0,12000,0.0,0.0
2024-09-05 00:00:00-04:00,17.0,17.149999618530273,16.979999542236328,17.149999618530273,6700,0.0,0.0
2024-09-06 00:00:00-04:00,17.0,17.06999969482422,16.950000762939453,16.989999771118164,6500,0.0,0.0
2024-09-09 00:00:00-04:00,17.010000228881836,17.010000228881836,16.899999618530273,16.989999771118164,14400,0.0,0.0
2024-09-10 00:00:00-04:00,17.0,17.0,16.780000686645508,16.979999542236328,32500,0.0,0.0
2024-09-11 00:00:00-04:00,16.860000610351562,16.860000610351562,16.860000610351562,16.860000610351562,900,0.0,0.0
2024-09-12 00:00:00-04:00,16.899999618530273,17.09000015258789,16.899999618530273,16.950000762939453,21200,0.0,0.0
2024-09-13 00:00:00-04:00,17.209999084472656,17.399999618530273,17.0,17.399999618530273,19200,0.0,0.0
2024-09-16 00:00:00-04:00,17.219999313354492,17.350000381469727,17.219999313354492,17.290000915527344,2300,0.0,0.0
2024-09-17 00:00:00-04:00,17.190000534057617,17.25,17.0,17.100000381469727,14700,0.0,0.0
2024-09-18 00:00:00-04:00,17.149999618530273,17.3799991607666,17.100000381469727,17.34000015258789,20000,0.0,0.0
2024-09-19 00:00:00-04:00,17.420000076293945,19.600000381469727,17.420000076293945,19.600000381469727,40200,0.0,0.0
2024-09-20 00:00:00-04:00,19.270000457763672,19.469999313354492,18.959999084472656,19.100000381469727,27300,0.0,0.0
2024-09-23 00:00:00-04:00,19.079999923706055,19.1299991607666,18.549999237060547,18.799999237060547,9100,0.0,0.0
2024-09-24 00:00:00-04:00,18.510000228881836,18.700000762939453,18.3700008392334,18.68000030517578,4800,0.0,0.0
2024-09-25 00:00:00-04:00,18.329999923706055,18.329999923706055,17.459999084472656,17.469999313354492,8000,0.0,0.0
2024-09-26 00:00:00-04:00,17.760000228881836,17.889999389648438,17.649999618530273,17.84000015258789,6400,0.0,0.0
2024-09-27 00:00:00-04:00,17.68000030517578,18.15999984741211,17.68000030517578,18.15999984741211,4300,0.0,0.0
2024-09-30 00:00:00-04:00,18.350000381469727,18.450000762939453,17.969999313354492,18.450000762939453,11300,0.0,0.0
2024-10-01 00:00:00-04:00,18.450000762939453,18.520000457763672,17.850000381469727,17.850000381469727,5600,0.0,0.0
2024-10-02 00:00:00-04:00,17.790000915527344,18.100000381469727,17.729999542236328,17.729999542236328,3500,0.0,0.0
2024-10-03 00:00:00-04:00,17.559999465942383,17.770000457763672,17.420000076293945,17.75,8800,0.0,0.0
2024-10-04 00:00:00-04:00,17.75,18.260000228881836,17.75,18.260000228881836,1900,0.0,0.0
2024-10-07 00:00:00-04:00,18.5,18.5,18.100000381469727,18.149999618530273,4400,0.0,0.0
2024-10-08 00:00:00-04:00,18.15999984741211,18.229999542236328,18.149999618530273,18.209999084472656,8300,0.0,0.0
2024-10-09 00:00:00-04:00,18.360000610351562,18.459999084472656,18.360000610351562,18.459999084472656,1200,0.0,0.0
2024-10-10 00:00:00-04:00,18.110000610351562,18.209999084472656,18.049999237060547,18.149999618530273,13300,0.0,0.0
2024-10-11 00:00:00-04:00,17.84000015258789,18.469999313354492,17.84000015258789,18.0,2600,0.0,0.0
