Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.69623159344841,22.893672822352237,22.56460530302833,22.743242263793945,2600,0.0,0.0
2023-11-08 00:00:00-05:00,22.799654006958008,22.931280301604183,22.60221456498875,22.799654006958008,24200,0.0,0.0
2023-11-09 00:00:00-05:00,22.752645315668406,22.86546734250133,22.32015609741211,22.32015609741211,11900,0.0,0.0
2023-11-10 00:00:00-05:00,22.536399871912714,22.79965425737019,22.536399871912714,22.602214813232422,3600,0.0,0.0
2023-11-13 00:00:00-05:00,22.22613715608172,22.87487010463034,22.22613715608172,22.790252685546875,8100,0.0,0.0
2023-11-14 00:00:00-05:00,23.01589628339991,23.025298417184985,22.724437309157324,22.903074264526367,49600,0.0,0.0
2023-11-15 00:00:00-05:00,23.081709426621757,23.081709426621757,22.733839442942394,22.903074264526367,8100,0.0,0.0
2023-11-16 00:00:00-05:00,22.799654006958008,22.89367355739403,22.715036590892964,22.799654006958008,4600,0.0,0.0
2023-11-17 00:00:00-05:00,22.95948870003117,22.987695105595407,22.51759910583496,22.51759910583496,23700,0.0,0.0
2023-11-20 00:00:00-05:00,22.583410711153622,22.79965442583771,22.583410711153622,22.621017456054688,5900,0.0,0.0
2023-11-21 00:00:00-05:00,22.555203497092442,22.65862518008349,22.376566533728017,22.63041877746582,3900,0.0,0.0
2023-11-22 00:00:00-05:00,22.771447204006687,22.771447204006687,22.27314664401071,22.63041877746582,7300,0.0,0.0
2023-11-24 00:00:00-05:00,22.46118645987342,22.536401748657227,22.46118645987342,22.536401748657227,2000,0.0,0.0
2023-11-27 00:00:00-05:00,22.564605794960265,22.630418941605097,22.47058624549318,22.49879264831543,19100,0.0,0.0
2023-11-28 00:00:00-05:00,22.470587057676465,22.564606610541816,22.36716716347101,22.489391326904297,6900,0.0,0.0
2023-11-29 00:00:00-05:00,22.564607620239258,22.57400975527389,22.526999080100722,22.564607620239258,13900,0.0,0.0
2023-11-30 00:00:00-05:00,22.639823188043728,22.639823188043728,22.42357945938677,22.583412170410156,38600,0.0,0.0
2023-12-01 00:00:00-05:00,22.68682949903091,22.95948600769043,22.630418487791385,22.95948600769043,15300,0.0,0.0
2023-12-04 00:00:00-05:00,22.762045469474092,22.799654006958008,22.61161490608596,22.799654006958008,13900,0.0,0.0
2023-12-05 00:00:00-05:00,22.846662768595355,22.92187804990442,22.451782093404322,22.64922332763672,3500,0.0,0.0
2023-12-06 00:00:00-05:00,22.526999447749116,22.92188015927885,22.51759910583496,22.51759910583496,8300,0.0,0.0
2023-12-07 00:00:00-05:00,22.752647399902344,22.968891132202394,22.668029975389462,22.752647399902344,8100,0.0,0.0
2023-12-08 00:00:00-05:00,22.903075455732267,22.903075455732267,22.49879264831543,22.49879264831543,5100,0.0,0.0
2023-12-11 00:00:00-05:00,22.677430655618142,22.790252685546875,22.376567724835915,22.790252685546875,17400,0.0,0.0
2023-12-12 00:00:00-05:00,22.59281402534316,22.771449211179515,22.555205485204624,22.564607620239258,9900,0.0,0.0
2023-12-13 00:00:00-05:00,22.72443849107218,22.818458040539266,22.376566696026096,22.49879264831543,21800,0.0,0.0
2023-12-14 00:00:00-05:00,22.583411550907936,22.987694384951844,22.583411550907936,22.677431106567383,8600,0.0,0.0
2023-12-15 00:00:00-05:00,22.846662320588845,22.846662320588845,22.677429285917302,22.76204490661621,8600,0.0,0.0
2023-12-18 00:00:00-05:00,22.959486263695027,22.959486263695027,22.414175033569336,22.414175033569336,5300,0.0,0.0
2023-12-19 00:00:00-05:00,22.442382363082537,22.66802821315026,22.423578093925105,22.555204391479492,26300,0.0,0.0
2023-12-20 00:00:00-05:00,22.564607620239258,22.649225042277067,22.470588063166815,22.564607620239258,9100,0.0,0.0
2023-12-21 00:00:00-05:00,22.611614708309506,22.78084953895935,22.611614708309506,22.715036392211914,23300,0.0,0.0
2023-12-22 00:00:00-05:00,22.705636634477344,22.81846046447754,22.705636634477344,22.81846046447754,5700,0.0,0.0
2023-12-26 00:00:00-05:00,22.8936746558428,22.921879267035237,22.75264622005904,22.809057235717773,15100,0.0,0.0
2023-12-27 00:00:00-05:00,22.98572155466146,23.17671290929096,22.81382969978062,23.14806365966797,6200,0.375,0.0
2023-12-28 00:00:00-05:00,23.176715696688863,23.186265447711715,22.96662481704367,23.119417190551758,5500,0.0,0.0
2023-12-29 00:00:00-05:00,23.157615176136762,23.243561110133626,23.033472061157227,23.033472061157227,5800,0.0,0.0
2024-01-02 00:00:00-05:00,23.13851593408234,23.13851593408234,22.852030698503285,23.043020248413086,8400,0.0,0.0
2024-01-03 00:00:00-05:00,22.985721969093074,23.02392096927912,22.72788418212301,22.832929611206055,14600,0.0,0.0
2024-01-04 00:00:00-05:00,22.680138644050256,23.10031856471901,22.680138644050256,23.090768814086914,16900,0.0,0.0
2024-01-05 00:00:00-05:00,22.947525669498265,23.214911395330308,22.70878737347471,22.80428123474121,13800,0.0,0.0
2024-01-08 00:00:00-05:00,22.699239265230233,23.00482401481921,22.699239265230233,22.794734954833984,15900,0.0,0.0
2024-01-09 00:00:00-05:00,23.014371256849046,23.2053607938057,23.014371256849046,23.052568435668945,2500,0.0,0.0
2024-01-10 00:00:00-05:00,22.89977739865171,23.253110885620117,22.89977739865171,23.253110885620117,12900,0.0,0.0
2024-01-11 00:00:00-05:00,22.83293189360525,23.34860751909275,22.83293189360525,23.28175926208496,12600,0.0,0.0
2024-01-12 00:00:00-05:00,23.30085781725672,23.43455250441085,23.03347208580584,23.253110885620117,11100,0.0,0.0
2024-01-16 00:00:00-05:00,23.148065450305165,23.51094868788663,22.890227648038653,23.253110885620117,8200,0.0,0.0
2024-01-17 00:00:00-05:00,23.396352457976025,23.61599124798967,23.11941516684078,23.606441497802734,18000,0.0,0.0
2024-01-18 00:00:00-05:00,23.673291992674088,23.864281550227375,23.39635467529297,23.39635467529297,37100,0.0,0.0
2024-01-19 00:00:00-05:00,23.530045580001655,24.0552709175655,23.396352718751665,23.940675735473633,21500,0.0,0.0
2024-01-22 00:00:00-05:00,23.873828198432065,23.873828198432065,23.68283684427319,23.85472869873047,8000,0.0,0.0
2024-01-23 00:00:00-05:00,23.73058892431587,24.007524423145078,23.73058892431587,23.950227737426758,12900,0.0,0.0
2024-01-24 00:00:00-05:00,24.08392031999636,24.08392031999636,23.740138388415037,23.778335571289062,15000,0.0,0.0
2024-01-25 00:00:00-05:00,24.05527269666855,24.399054625512658,23.635092759827124,23.82608413696289,11300,0.0,0.0
2024-01-26 00:00:00-05:00,24.246258203667587,24.246258203667587,23.70193523758062,23.768781661987305,7900,0.0,0.0
2024-01-29 00:00:00-05:00,23.816531974928896,23.873828653697768,23.759233474731445,23.759233474731445,4700,0.0,0.0
2024-01-30 00:00:00-05:00,23.873828653697768,23.873828653697768,23.759233474731445,23.759233474731445,49700,0.0,0.0
2024-01-31 00:00:00-05:00,23.625541914958305,23.873829965167488,23.51094855112556,23.740137100219727,75700,0.0,0.0
2024-02-01 00:00:00-05:00,23.864280975239105,23.873830726100994,23.472750297045348,23.8165340423584,27700,0.0,0.0
2024-02-02 00:00:00-05:00,23.472748489764925,23.873828887939453,23.41545181043388,23.873828887939453,16400,0.0,0.0
2024-02-05 00:00:00-05:00,23.77833428102108,23.77833428102108,23.682838596874674,23.740137100219727,8500,0.0,0.0
2024-02-06 00:00:00-05:00,23.778332900397412,23.873828578999124,23.69238697179873,23.701936721801758,8300,0.0,0.0
2024-02-07 00:00:00-05:00,23.682837909888775,23.84518002179988,23.682837909888775,23.721036911010742,12300,0.0,0.0
2024-02-08 00:00:00-05:00,23.682838325046703,23.873829691147343,23.67329039602746,23.787883758544922,10300,0.0,0.0
2024-02-09 00:00:00-05:00,23.816533354321425,23.950226219668135,23.682838667546033,23.797433853149414,17800,0.0,0.0
2024-02-12 00:00:00-05:00,23.797433508992818,23.854730190251548,23.749686578181986,23.787883758544922,10600,0.0,0.0
2024-02-13 00:00:00-05:00,23.49184726961833,23.921575083566072,23.49184726961833,23.635089874267578,20300,0.0,0.0
2024-02-14 00:00:00-05:00,23.635091525767148,23.73058720934891,23.27221011387085,23.300857543945312,16300,0.0,0.0
2024-02-15 00:00:00-05:00,23.425000884015816,23.959774125660704,23.358152635060232,23.85472869873047,10800,0.0,0.0
2024-02-16 00:00:00-05:00,23.826081922637883,23.826081922637883,23.329505845378204,23.654190063476562,10900,0.0,0.0
2024-02-20 00:00:00-05:00,23.654192261826456,23.82608413696289,23.64464251082679,23.82608413696289,5800,0.0,0.0
2024-02-21 00:00:00-05:00,23.635092759827124,23.854731568533122,23.635092759827124,23.82608413696289,16700,0.0,0.0
2024-02-22 00:00:00-05:00,23.778335625555705,23.778335625555705,23.50140012944349,23.61599349975586,5000,0.0,0.0
2024-02-23 00:00:00-05:00,23.75923370784876,24.09346767656563,23.75923370784876,23.873828887939453,11700,0.0,0.0
2024-02-26 00:00:00-05:00,24.036172036448505,24.07436921717781,23.6828385522019,23.90247917175293,8500,0.0,0.0
2024-02-27 00:00:00-05:00,23.491849507184437,23.86428067903174,23.491849507184437,23.644641876220703,4000,0.0,0.0
2024-02-28 00:00:00-05:00,23.7114878485472,23.759234779906066,23.57779498359944,23.740137100219727,3800,0.0,0.0
2024-02-29 00:00:00-05:00,23.682837677869596,23.950225218817906,23.606441497802734,23.606441497802734,8100,0.0,0.0
2024-03-01 00:00:00-05:00,23.816533283251115,24.045721832345283,23.51094855112556,23.740137100219727,6100,0.0,0.0
2024-03-04 00:00:00-05:00,23.806981770905022,23.883377948282863,23.501397061393657,23.85472869873047,17100,0.0,0.0
2024-03-05 00:00:00-05:00,23.778332900397412,23.854729078993067,23.530044864604392,23.701936721801758,7500,0.0,0.0
2024-03-06 00:00:00-05:00,23.73058851631814,24.045723014494016,23.73058851631814,23.883380889892578,15200,0.0,0.0
2024-03-07 00:00:00-05:00,23.892928388192665,23.892928388192665,23.71148677864432,23.873828887939453,6400,0.0,0.0
2024-03-08 00:00:00-05:00,23.921575817143893,24.10301742669224,23.730586278897533,23.873828887939453,5200,0.0,0.0
2024-03-11 00:00:00-04:00,23.797434540634622,24.07437002991445,23.70193885344447,23.8165340423584,11900,0.0,0.0
2024-03-12 00:00:00-04:00,23.778332521352628,23.90247744798446,23.635089916447743,23.85472869873047,4600,0.0,0.0
2024-03-13 00:00:00-04:00,23.7687846013914,23.90247928816679,23.70193816871804,23.797433853149414,3700,0.0,0.0
2024-03-14 00:00:00-04:00,23.816533354321425,23.86428028582277,23.7687846013914,23.797433853149414,9300,0.0,0.0
2024-03-15 00:00:00-04:00,23.692388146706314,23.892929263857617,23.53959578193802,23.84518051147461,22600,0.0,0.0
2024-03-18 00:00:00-04:00,23.84517963755963,23.873828887939453,23.768783457975367,23.873828887939453,6900,0.0,0.0
2024-03-19 00:00:00-04:00,23.701936760125577,23.92157554626465,23.701936760125577,23.92157554626465,12000,0.0,0.0
2024-03-20 00:00:00-04:00,23.902479538640566,24.131668090820312,23.816533603894573,24.131668090820312,10700,0.0,0.0
2024-03-21 00:00:00-04:00,24.131667675509533,24.19851410773293,23.969325559497562,24.064821243286133,13500,0.0,0.0
2024-03-22 00:00:00-04:00,24.198513833905622,24.198513833905622,23.931126286609082,24.112567901611328,12800,0.0,0.0
2024-03-25 00:00:00-04:00,23.997973449973138,24.112568637003367,23.96932601928711,23.96932601928711,3000,0.0,0.0
2024-03-26 00:00:00-04:00,24.093469275907008,24.093469275907008,23.997973589730464,24.083919525146484,3100,0.0,0.0
2024-03-27 00:00:00-04:00,24.176011293949664,24.19539722700273,23.904587893079587,24.185705184936523,6300,0.375,0.0
2024-03-28 00:00:00-04:00,24.146929354640243,24.311721801757812,24.088767858281287,24.311721801757812,9600,0.0,0.0
2024-04-01 00:00:00-04:00,24.311721056926825,24.42804589500156,24.020911735120848,24.321414947509766,11900,0.0,0.0
2024-04-02 00:00:00-04:00,24.185704145190886,24.40865808154186,24.146928582910416,24.272947311401367,6900,0.0,0.0
2024-04-03 00:00:00-04:00,24.398964190971743,24.398964190971743,24.146928582910416,24.272947311401367,3600,0.0,0.0
2024-04-04 00:00:00-04:00,24.360187957124975,24.398963518336473,23.865812494122054,24.05968475341797,14100,0.0,0.0
2024-04-05 00:00:00-04:00,24.25355840494475,24.25355840494475,23.99182891845703,23.99182891845703,5100,0.0,0.0
2024-04-08 00:00:00-04:00,23.99182963012347,24.030605191755026,23.904586465373015,23.93366813659668,5900,0.0,0.0
2024-04-09 00:00:00-04:00,24.030605552527977,24.04029759416083,23.923974605360886,23.953054428100586,16500,0.0,0.0
2024-04-10 00:00:00-04:00,23.94336072806588,23.94336072806588,23.255109337808086,23.507144927978516,13800,0.0,0.0
2024-04-11 00:00:00-04:00,23.652552733332158,23.652552733332158,23.245418548583984,23.245418548583984,12400,0.0,0.0
2024-04-12 00:00:00-04:00,23.381128182008073,23.555612654052826,23.284191131591797,23.284191131591797,4500,0.0,0.0
2024-04-15 00:00:00-04:00,23.17756165821463,23.17756165821463,22.654104511108393,22.896446228027344,20600,0.0,0.0
2024-04-16 00:00:00-04:00,22.828588193692752,23.01276840979048,22.81889615240596,22.906137466430664,4500,0.0,0.0
2024-04-17 00:00:00-04:00,22.89644593427791,23.16786747043577,22.89644593427791,22.973995208740234,2800,0.0,0.0
2024-04-18 00:00:00-04:00,22.89644597989886,22.935219692747005,22.586247032510947,22.702571868896484,7100,0.0,0.0
2024-04-19 00:00:00-04:00,22.663796462745466,22.847976684570312,22.663796462745466,22.847976684570312,6300,0.0,0.0
2024-04-22 00:00:00-04:00,22.85766986431466,22.983686739168572,22.85766986431466,22.906137466430664,4000,0.0,0.0
2024-04-23 00:00:00-04:00,23.090319987624746,23.245418548583984,23.06124016302032,23.245418548583984,3800,0.0,0.0
2024-04-24 00:00:00-04:00,23.206643362517504,23.216337253078372,22.944913864135742,22.944913864135742,3500,0.0,0.0
2024-04-25 00:00:00-04:00,23.02246229999778,23.02246229999778,22.896445425143867,22.906137466430664,2300,0.0,0.0
2024-04-26 00:00:00-04:00,22.886752246605255,23.08062451001828,22.760733518912257,22.847976684570312,11400,0.0,0.0
2024-04-29 00:00:00-04:00,22.731653786565634,23.235723152577414,22.731653786565634,22.896446228027344,8100,0.0,0.0
2024-04-30 00:00:00-04:00,23.003075731183348,23.02246351261913,22.276050567626953,22.276050567626953,55100,0.0,0.0
2024-05-01 00:00:00-04:00,22.37298769288418,22.71226647334397,22.36329380213726,22.644411087036133,34400,0.0,0.0
2024-05-02 00:00:00-04:00,22.692878548918504,22.89644655548044,22.518392214414156,22.86736488342285,18900,0.0,0.0
2024-05-03 00:00:00-04:00,23.0127686949272,23.148479461669922,22.72195938078693,23.148479461669922,11700,0.0,0.0
2024-05-06 00:00:00-04:00,23.00307501892207,23.342353787860496,22.954607415753955,23.293886184692383,13600,0.0,0.0
2024-05-07 00:00:00-04:00,23.3423543804452,23.44898532882671,23.119400441938946,23.1387882232666,5500,0.0,0.0
2024-05-08 00:00:00-04:00,22.886752664794578,23.19694977105982,22.68318465823264,22.86736488342285,42700,0.0,0.0
2024-05-09 00:00:00-04:00,22.877059252558844,23.022463918046594,22.644411417994323,22.983688354492188,15900,0.0,0.0
2024-05-10 00:00:00-04:00,22.925526858081216,23.00307613626939,22.818897756147873,22.983688354492188,3400,0.0,0.0
2024-05-13 00:00:00-04:00,23.0709308985576,23.119400351687524,22.915832346383006,23.09031867980957,6600,0.0,0.0
2024-05-14 00:00:00-04:00,23.05154448320256,23.138787648087742,22.973995208740234,22.973995208740234,11300,0.0,0.0
2024-05-15 00:00:00-04:00,23.032156151251815,23.255110078881167,23.032156151251815,23.177560806274414,9500,0.0,0.0
2024-05-16 00:00:00-04:00,23.100011825561523,23.25511037273487,23.070930154621326,23.100011825561523,5100,0.0,0.0
2024-05-17 00:00:00-04:00,23.15817315829912,23.177560938791785,22.93521922939503,22.954607009887695,13200,0.0,0.0
2024-05-20 00:00:00-04:00,22.877058774108715,22.877058774108715,22.789815606856543,22.86736488342285,22600,0.0,0.0
2024-05-21 00:00:00-04:00,22.877057156444433,23.022461808609453,22.789813995361328,22.789813995361328,18300,0.0,0.0
2024-05-22 00:00:00-04:00,22.683183761986758,22.915831582493432,22.683183761986758,22.731653213500977,12500,0.0,0.0
2024-05-23 00:00:00-04:00,22.78981533000014,22.78981533000014,22.508698050286974,22.625022888183594,20700,0.0,0.0
2024-05-24 00:00:00-04:00,22.731654286185684,22.780121891066518,22.69287872314453,22.69287872314453,9300,0.0,0.0
2024-05-28 00:00:00-04:00,22.760734708308775,22.79951027236999,22.508699088672838,22.53778076171875,10000,0.0,0.0
2024-05-29 00:00:00-04:00,22.518390947006274,22.547472617427054,22.43114778466443,22.440841674804688,5700,0.0,0.0
2024-05-30 00:00:00-04:00,22.537779396571064,22.68318405515193,22.363293066705808,22.654104232788086,20000,0.0,0.0
2024-05-31 00:00:00-04:00,22.70257219603758,22.87705852866993,22.654104592048846,22.673490524291992,14500,0.0,0.0
2024-06-03 00:00:00-04:00,22.683182313826197,22.828586961244746,22.683182313826197,22.79950714111328,17900,0.0,0.0
2024-06-04 00:00:00-04:00,22.799508630243587,22.906137725890694,22.731653246944376,22.780120849609375,75200,0.0,0.0
2024-06-05 00:00:00-04:00,22.925525665283203,22.925525665283203,22.66379617167047,22.925525665283203,33700,0.0,0.0
2024-06-06 00:00:00-04:00,22.799508013353886,22.964300446444813,22.799508013353886,22.886751174926758,14700,0.0,0.0
2024-06-07 00:00:00-04:00,22.91583132255908,22.944912993137734,22.799508338085456,22.857669830322266,8600,0.0,0.0
2024-06-10 00:00:00-04:00,22.7898150339555,22.89644597989886,22.64441037516399,22.702571868896484,13300,0.0,0.0
2024-06-11 00:00:00-04:00,22.68318405515193,22.81889667222521,22.58624699979117,22.654104232788086,18800,0.0,0.0
2024-06-12 00:00:00-04:00,22.70257261390482,22.93522044538992,22.52808627806084,22.69287872314453,14000,0.0,0.0
2024-06-13 00:00:00-04:00,22.85766863029662,23.138785884370165,22.58624526590703,22.79950714111328,20200,0.0,0.0
2024-06-14 00:00:00-04:00,22.877057062431675,22.877057062431675,22.741344451904297,22.741344451904297,5700,0.0,0.0
2024-06-17 00:00:00-04:00,22.683184801103206,22.683184801103206,22.528086246993695,22.644411087036133,10500,0.0,0.0
2024-06-18 00:00:00-04:00,22.644410049695907,22.828588418688366,22.644410049695907,22.731653213500977,12100,0.0,0.0
2024-06-20 00:00:00-04:00,22.71226475911223,22.838281631469727,22.702570869096963,22.838281631469727,18800,0.0,0.0
2024-06-21 00:00:00-04:00,22.83828246769398,22.9255256321053,22.818896535874103,22.877058029174805,12500,0.0,0.0
2024-06-24 00:00:00-04:00,22.789815453171883,22.867364729215236,22.712266177128534,22.721960067749023,20900,0.0,0.0
2024-06-25 00:00:00-04:00,22.673491568159925,22.81889808466166,22.58624839782715,22.58624839782715,27500,0.0,0.0
2024-06-26 00:00:00-04:00,22.5571673475993,22.770427391865372,22.479618072509766,22.479618072509766,36800,0.0,0.0
2024-06-27 00:00:00-04:00,22.563366922398405,22.66189728646249,22.326895176230824,22.356454849243164,35900,0.375,0.0
2024-06-28 00:00:00-04:00,22.336747562026193,22.573219299316406,22.336747562026193,22.573219299316406,196200,0.0,0.0
2024-07-01 00:00:00-04:00,22.56336770527014,22.661898072752894,22.464837337787387,22.55351448059082,31500,0.0,0.0
2024-07-02 00:00:00-04:00,22.504249412669214,22.71116148542896,22.504249412669214,22.63233757019043,14500,0.0,0.0
2024-07-03 00:00:00-04:00,22.711160937702292,22.81954452328277,22.65204347252673,22.730867385864258,10400,0.0,0.0
2024-07-05 00:00:00-04:00,22.8096923828125,22.908222748992834,22.730868465730317,22.8096923828125,7700,0.0,0.0
2024-07-08 00:00:00-04:00,22.908221392094696,22.957485632611633,22.849103927612305,22.849103927612305,7600,0.0,0.0
2024-07-09 00:00:00-04:00,22.908222198486328,22.9476350957355,22.740721143798098,22.908222198486328,20900,0.0,0.0
2024-07-10 00:00:00-04:00,22.868809032401323,23.026458740234375,22.78013377325387,23.026458740234375,44800,0.0,0.0
2024-07-11 00:00:00-04:00,23.12498706528385,23.223517427263666,23.105282496336162,23.1545467376709,22900,0.0,0.0
2024-07-12 00:00:00-04:00,23.1545467376709,23.28263489272742,23.1545467376709,23.1545467376709,29200,0.0,0.0
2024-07-15 00:00:00-04:00,23.15454809294639,23.282636255500133,23.15454809294639,23.25307846069336,5500,0.0,0.0
2024-07-16 00:00:00-04:00,23.193960030013393,23.33190141155303,23.193960030013393,23.32204818725586,10500,0.0,0.0
2024-07-17 00:00:00-04:00,23.2629316853991,23.302342704911617,23.233372011281872,23.25307846069336,14600,0.0,0.0
2024-07-18 00:00:00-04:00,23.322047520185336,23.361458536936386,23.25307683138826,23.272783279418945,9400,0.0,0.0
2024-07-19 00:00:00-04:00,23.302342815987465,23.410726408956812,23.282636366482045,23.4008731842041,4700,0.0,0.0
2024-07-22 00:00:00-04:00,23.459989408922407,23.59793266883237,23.38116549439258,23.450136184692383,13200,0.0,0.0
2024-07-23 00:00:00-04:00,23.450137290023296,23.854110105943857,23.302342678227316,23.391019821166992,6100,0.0,0.0
2024-07-24 00:00:00-04:00,23.381165674973566,23.381165674973566,23.184106826782227,23.184106826782227,13400,0.0,0.0
2024-07-25 00:00:00-04:00,23.341754913330078,23.391019156091193,23.174253856907725,23.341754913330078,14400,0.0,0.0
2024-07-26 00:00:00-04:00,23.43043285846223,23.44028608321494,23.312196040740176,23.4008731842041,3200,0.0,0.0
2024-07-29 00:00:00-04:00,23.420578411532215,23.49940232613009,23.31219482421875,23.31219482421875,7600,0.0,0.0
2024-07-30 00:00:00-04:00,23.36145947747963,23.440285272775935,23.07572348677211,23.203811645507812,18700,0.0,0.0
2024-07-31 00:00:00-04:00,23.262931796287088,23.479697102915317,23.253078571534378,23.4008731842041,12400,0.0,0.0
2024-08-01 00:00:00-04:00,23.40087321181021,23.440286110867547,23.134841781104594,23.26293182373047,21900,0.0,0.0
2024-08-02 00:00:00-04:00,23.213664056151167,23.45013579581924,23.15454659106173,23.420578002929688,7800,0.0,0.0
2024-08-05 00:00:00-04:00,23.410726297364327,23.410726297364327,23.164401317652132,23.25307846069336,12900,0.0,0.0
2024-08-06 00:00:00-04:00,23.35160880169961,23.548667657657436,23.16440129112579,23.391019821166992,49900,0.0,0.0
2024-08-07 00:00:00-04:00,23.597933064797026,23.617637634277344,23.400872335510673,23.617637634277344,19000,0.0,0.0
2024-08-08 00:00:00-04:00,23.6767578125,23.6767578125,23.53881454542895,23.6767578125,6600,0.0,0.0
2024-08-09 00:00:00-04:00,23.676756730571668,23.696461299843868,23.597932815551758,23.597932815551758,4400,0.0,0.0
2024-08-12 00:00:00-04:00,23.568373529905813,23.637344221767627,23.568373529905813,23.627490997314453,3600,0.0,0.0
2024-08-13 00:00:00-04:00,23.627491688792315,23.73587528163876,23.55852099491202,23.6767578125,4200,0.0,0.0
2024-08-14 00:00:00-04:00,23.70631560741415,23.834405649743665,23.6767578125,23.6767578125,7700,0.0,0.0
2024-08-15 00:00:00-04:00,23.66690306978616,23.72602053513318,23.64719662156704,23.706314086914062,8100,0.0,0.0
2024-08-16 00:00:00-04:00,23.75558006818771,23.804844309136346,23.65704970698011,23.696460723876953,25800,0.0,0.0
2024-08-19 00:00:00-04:00,23.82455062866211,23.90337454134072,23.716167043987646,23.82455062866211,19200,0.0,0.0
2024-08-20 00:00:00-04:00,23.90337520932092,23.913228433594885,23.8442577429875,23.873815536499023,8600,0.0,0.0
2024-08-21 00:00:00-04:00,23.893522123867346,24.021610281552334,23.844257881521667,23.883668899536133,30500,0.0,0.0
2024-08-22 00:00:00-04:00,24.04131618053519,24.04131618053519,23.88366835346102,23.98219871520996,6700,0.0,0.0
2024-08-23 00:00:00-04:00,24.021610398667626,24.16940688504599,23.982199380461015,24.031463623046875,8500,0.0,0.0
2024-08-26 00:00:00-04:00,24.021610260009766,24.051169932976894,23.942786344741144,24.021610260009766,16500,0.0,0.0
2024-08-27 00:00:00-04:00,24.01175971893965,24.258084697315144,24.01175971893965,24.218671798706055,20000,0.0,0.0
2024-08-28 00:00:00-04:00,24.20881841056321,24.37631946989977,24.198965185977478,24.346759796142578,18300,0.0,0.0
2024-08-29 00:00:00-04:00,24.38617214494466,24.563526424870282,24.16940684687467,24.445289611816406,17300,0.0,0.0
2024-08-30 00:00:00-04:00,24.405878038477027,24.868968297173506,24.405878038477027,24.819704055786133,68900,0.0,0.0
2024-09-03 00:00:00-04:00,24.73102705618697,24.95764557473315,24.73102705618697,24.829557418823242,15800,0.0,0.0
2024-09-04 00:00:00-04:00,24.829557967964828,24.849262537479593,24.731027603149414,24.731027603149414,20000,0.0,0.0
2024-09-05 00:00:00-04:00,24.819705132313608,24.819705132313608,24.583233380638895,24.76058578491211,12800,0.0,0.0
2024-09-06 00:00:00-04:00,24.750734186043157,24.760585531198704,24.51426055748108,24.602937698364258,7600,0.0,0.0
2024-09-09 00:00:00-04:00,24.58323327095426,24.760585674436168,24.58323327095426,24.750734329223633,13700,0.0,0.0
2024-09-10 00:00:00-04:00,24.76058606163226,24.819705409694468,24.69161536820347,24.780292510986328,15400,0.0,0.0
2024-09-11 00:00:00-04:00,24.7901450703145,24.87882221071734,24.731027603149414,24.731027603149414,18600,0.0,0.0
2024-09-12 00:00:00-04:00,24.790144909455805,24.967499189110654,24.790144909455805,24.859115600585938,9500,0.0,0.0
2024-09-13 00:00:00-04:00,24.829558745905032,24.977353358103542,24.829558745905032,24.92808723449707,16100,0.0,0.0
2024-09-16 00:00:00-04:00,24.89852877557716,25.02661693491685,24.829558083678062,24.878822326660156,25100,0.0,0.0
2024-09-17 00:00:00-04:00,24.888676214922345,24.997059807546133,24.839410091315873,24.92808723449707,20800,0.0,0.0
2024-09-18 00:00:00-04:00,24.928085466163214,25.016762603053884,24.888674449384208,24.937938690185547,8800,0.0,0.0
2024-09-19 00:00:00-04:00,24.957645693850605,25.02661638423207,24.928086021125534,24.977352142333984,12200,0.0,0.0
2024-09-20 00:00:00-04:00,24.928085863164647,25.11529336394976,24.928085863164647,25.105440139770508,15000,0.0,0.0
2024-09-23 00:00:00-04:00,25.07588345008374,25.10544124461193,25.046323776245117,25.046323776245117,13200,0.0,0.0
2024-09-24 00:00:00-04:00,24.997058432419422,25.125146588129017,24.947792311523155,25.105440139770508,20300,0.0,0.0
2024-09-25 00:00:00-04:00,24.997058846706825,25.194117695626783,24.977352398021715,25.135000228881836,20800,0.0,0.0
2024-09-26 00:00:00-04:00,25.309999465942383,25.31999969482422,25.1200008392334,25.219999313354492,11300,0.375,0.0
2024-09-27 00:00:00-04:00,25.049999237060547,25.34000015258789,25.030000686645508,25.34000015258789,14000,0.0,0.0
2024-09-30 00:00:00-04:00,25.34000015258789,25.899999618530273,25.290000915527344,25.459999084472656,201000,0.0,0.0
2024-10-01 00:00:00-04:00,25.309999465942383,25.520000457763672,25.219999313354492,25.440000534057617,7800,0.0,0.0
2024-10-02 00:00:00-04:00,25.420000076293945,25.649999618530273,25.399999618530273,25.459999084472656,23500,0.0,0.0
2024-10-03 00:00:00-04:00,25.540000915527344,25.540000915527344,25.399999618530273,25.43000030517578,7300,0.0,0.0
2024-10-04 00:00:00-04:00,25.3799991607666,25.420000076293945,25.229999542236328,25.299999237060547,10100,0.0,0.0
2024-10-07 00:00:00-04:00,25.239999771118164,25.239999771118164,25.010000228881836,25.010000228881836,12100,0.0,0.0
2024-10-08 00:00:00-04:00,25.219999313354492,25.290000915527344,25.030000686645508,25.290000915527344,3100,0.0,0.0
2024-10-09 00:00:00-04:00,25.270000457763672,25.270000457763672,25.079999923706055,25.079999923706055,14400,0.0,0.0
