Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,30.6312383141443,30.9889884830005,30.56355594945292,30.66024398803711,180100,0.0,0.0
2023-11-08 00:00:00-05:00,30.022091680423102,30.070437541243184,29.05519659449378,29.635334014892578,862600,0.0,0.0
2023-11-09 00:00:00-05:00,29.683681756632712,30.21547334990865,29.132549973597225,29.25824737548828,909800,0.0,0.0
2023-11-10 00:00:00-05:00,29.171226208254136,30.147790512947356,29.122882189333186,29.819046020507812,447900,0.0,0.0
2023-11-13 00:00:00-05:00,29.63533418315182,29.954409489551857,29.591823830269725,29.722354888916016,340100,0.0,0.0
2023-11-14 00:00:00-05:00,30.43785554866852,30.810110361988546,30.341165675407773,30.7182559967041,461100,0.0,0.0
2023-11-15 00:00:00-05:00,30.679578848736536,31.3950827935916,30.447524262921075,31.279052734375,526800,0.0,0.0
2023-11-16 00:00:00-05:00,31.19203297488053,31.385412724328457,30.75209764108813,30.75693130493164,294200,0.0,0.0
2023-11-17 00:00:00-05:00,30.96965016463605,31.482107097133895,30.86329295325937,31.327404022216797,324200,0.0,0.0
2023-11-20 00:00:00-05:00,31.30806502599594,31.675482516028843,31.134023609280494,31.578794479370117,281800,0.0,0.0
2023-11-21 00:00:00-05:00,31.511108927898412,31.888197396492668,31.40474988528736,31.549785614013672,406000,0.0,0.0
2023-11-22 00:00:00-05:00,31.78183997453698,31.982954326497605,31.602966746853262,31.9752197265625,285200,0.0,0.0
2023-11-24 00:00:00-05:00,31.888198362615558,31.955880721161943,31.095344715290558,31.18236541748047,334100,0.0,0.0
2023-11-27 00:00:00-05:00,30.94064332171806,31.20170544235451,30.20580282152253,30.27348518371582,829700,0.0,0.0
2023-11-28 00:00:00-05:00,30.3024936221352,31.14369135526685,30.147790548359122,30.640907287597656,657900,0.0,0.0
2023-11-29 00:00:00-05:00,30.872962828012614,30.97448637744694,30.505541633574822,30.563556671142578,634000,0.0,0.0
2023-11-30 00:00:00-05:00,30.795610361449135,31.27712335584228,30.68925130665053,31.08568000793457,742600,0.0,0.0
2023-12-01 00:00:00-05:00,30.88262997803746,31.52077875162666,30.66024270367375,31.453096389770508,544900,0.0,0.0
2023-12-04 00:00:00-05:00,31.404751596833385,31.772172758129027,30.99382192759574,31.685152053833008,642300,0.0,0.0
2023-12-05 00:00:00-05:00,31.907538416819005,32.62304241633991,31.762502675923166,32.052574157714844,648700,0.0,0.0
2023-12-06 00:00:00-05:00,32.09124437436709,32.42965984429179,31.5981295372466,31.617467880249023,531700,0.0,0.0
2023-12-07 00:00:00-05:00,31.6077983211777,31.99842696636976,31.47243360233429,31.733495712280273,493700,0.0,0.0
2023-12-08 00:00:00-05:00,31.77255095124235,32.26075854278058,31.77255095124235,32.07523727416992,319400,0.32,0.0
2023-12-11 00:00:00-05:00,32.03618371119562,32.63179384807083,32.03618371119562,32.46580505371094,672800,0.0,0.0
2023-12-12 00:00:00-05:00,32.768498308109955,32.885667099395235,32.612272011486674,32.70014953613281,264600,0.0,0.0
2023-12-13 00:00:00-05:00,32.124062662596344,32.45604399087788,31.64561755944147,32.387691497802734,649000,0.0,0.0
2023-12-14 00:00:00-05:00,32.82707990141526,33.940192698574286,32.51462731711548,33.89137268066406,752500,0.0,0.0
2023-12-15 00:00:00-05:00,33.86208564949668,34.29659019527342,33.50081300210762,33.54963302612305,667200,0.0,0.0
2023-12-18 00:00:00-05:00,33.832790555469494,33.989016849496004,33.26646791166798,33.32505416870117,329000,0.0,0.0
2023-12-19 00:00:00-05:00,33.442226137433735,34.3747045957051,33.20788481175052,34.174537658691406,721200,0.0,0.0
2023-12-20 00:00:00-05:00,34.01830897481619,34.155006519950746,33.23717748495535,33.25670623779297,570100,0.0,0.0
2023-12-21 00:00:00-05:00,33.471513382293594,33.54962838970638,32.72943943551497,33.393402099609375,895600,0.0,0.0
2023-12-22 00:00:00-05:00,33.539861791224,33.735145582930194,33.315286734416844,33.51057052612305,207900,0.0,0.0
2023-12-26 00:00:00-05:00,33.549627660041274,34.13059590967064,33.344581357135084,33.85231399536133,253200,0.0,0.0
2023-12-27 00:00:00-05:00,33.96949085636974,34.281943469802144,33.67656699686797,34.12571716308594,217000,0.0,0.0
2023-12-28 00:00:00-05:00,33.99877997437627,34.34540695407987,33.99877997437627,34.213592529296875,158700,0.0,0.0
2023-12-29 00:00:00-05:00,34.174536695362185,34.33076299983754,33.61798025287317,33.627742767333984,228600,0.0,0.0
2024-01-02 00:00:00-05:00,33.491046045694375,33.569161062230506,32.866140812321284,32.94425582885742,444700,0.0,0.0
2024-01-03 00:00:00-05:00,32.94424893281152,33.20787774661445,32.2217000800156,32.4267463684082,337600,0.0,0.0
2024-01-04 00:00:00-05:00,32.36816796555797,33.04189316668309,32.299819194055225,32.758731842041016,375700,0.0,0.0
2024-01-05 00:00:00-05:00,32.426748866857345,32.748967680353694,32.290051330729874,32.4462776184082,708100,0.0,0.0
2024-01-08 00:00:00-05:00,32.348637428241176,33.11024011138232,32.3095799253292,32.95401382446289,402700,0.0,0.0
2024-01-09 00:00:00-05:00,32.55368320093326,32.70990948530678,31.96783556571466,32.00688934326172,373000,0.0,0.0
2024-01-10 00:00:00-05:00,32.00689073190253,32.34863830454736,31.779388034497888,32.21194076538086,343000,0.0,0.0
2024-01-11 00:00:00-05:00,32.44628191026205,32.973547097693974,32.216823705098406,32.94425582885742,571600,0.0,0.0
2024-01-12 00:00:00-05:00,33.35434726345888,33.647271115226644,32.76849955992335,33.1297721862793,374700,0.0,0.0
2024-01-16 00:00:00-05:00,32.70991096710299,33.06142105404933,32.6122709317195,33.05165481567383,375900,0.0,0.0
2024-01-17 00:00:00-05:00,32.748969974242804,33.246940137119964,32.748969974242804,33.1981201171875,340600,0.0,0.0
2024-01-18 00:00:00-05:00,33.36411172024371,33.613098684870195,33.056542216690346,33.54963302612305,368900,0.0,0.0
2024-01-19 00:00:00-05:00,33.9011413805138,34.145245212516976,33.30552743446944,34.13547897338867,211700,0.0,0.0
2024-01-22 00:00:00-05:00,34.61391962671055,34.65297712869249,34.296583941381975,34.369815826416016,393500,0.0,0.0
2024-01-23 00:00:00-05:00,34.53580921957984,34.56510421232976,33.45198760605524,33.461753845214844,284800,0.0,0.0
2024-01-24 00:00:00-05:00,33.881609721753584,34.03295289270515,33.34946147675755,33.393402099609375,188700,0.0,0.0
2024-01-25 00:00:00-05:00,33.62774001707428,33.75955816225235,33.364107451446756,33.50080871582031,283600,0.0,0.0
2024-01-26 00:00:00-05:00,33.69608924487523,33.93043054797205,33.53986295105357,33.77420425415039,183800,0.0,0.0
2024-01-29 00:00:00-05:00,33.637509569681754,33.77420712279516,33.47151702323764,33.67656707763672,216000,0.0,0.0
2024-01-30 00:00:00-05:00,33.48128075562078,33.95972215569357,33.48128075562078,33.88161087036133,203900,0.0,0.0
2024-01-31 00:00:00-05:00,33.71561785497346,33.912853410413994,32.895428884687334,32.934486389160156,225700,0.0,0.0
2024-02-01 00:00:00-05:00,33.03212854315257,33.52033615112305,32.60250346431233,33.52033615112305,310900,0.0,0.0
2024-02-02 00:00:00-05:00,33.17858859070664,33.700970582245915,33.07118232099658,33.52033615112305,291600,0.0,0.0
2024-02-05 00:00:00-05:00,33.38363879471064,33.89625833289693,33.11024369420003,33.68632888793945,394500,0.0,0.0
2024-02-06 00:00:00-05:00,33.56915748564279,33.88161006903943,33.49104247742933,33.50080871582031,343000,0.0,0.0
2024-02-07 00:00:00-05:00,33.65703214443322,34.36004853490822,33.26158146726723,34.27217102050781,346000,0.0,0.0
2024-02-08 00:00:00-05:00,34.11594663100146,34.4381654432194,33.91090032762377,34.0768928527832,397200,0.0,0.0
2024-02-09 00:00:00-05:00,34.438167158676656,36.79132781987234,34.0768945502445,35.90279006958008,787600,0.0,0.0
2024-02-12 00:00:00-05:00,36.0687750464929,36.31776195781925,35.42922430192128,36.12736129760742,550400,0.0,0.0
2024-02-13 00:00:00-05:00,35.49269194968216,35.49269194968216,33.67656275940026,34.0768928527832,393000,0.0,0.0
2024-02-14 00:00:00-05:00,34.32099999277671,35.170480278373546,34.164773690543626,35.09236526489258,444300,0.0,0.0
2024-02-15 00:00:00-05:00,35.29741427293933,35.927198858112085,35.28764803417753,35.66844940185547,325500,0.0,0.0
2024-02-16 00:00:00-05:00,35.668449127199494,36.059016730631775,35.31693902905619,35.785621643066406,369100,0.0,0.0
2024-02-20 00:00:00-05:00,35.4243453062365,35.95161045345146,35.29741400114042,35.785621643066406,172500,0.0,0.0
2024-02-21 00:00:00-05:00,35.54151956577933,36.04925226053059,35.16657345617621,36.03948974609375,206900,0.0,0.0
2024-02-22 00:00:00-05:00,36.02972442498682,36.70344961051313,35.9516094166616,36.586280822753906,335700,0.0,0.0
2024-02-23 00:00:00-05:00,36.781563806050386,37.20142269721653,36.64486625538771,37.103782653808594,309400,0.0,0.0
2024-02-26 00:00:00-05:00,36.84991630611062,37.28930022617523,36.79621316481759,37.103782653808594,286200,0.0,0.0
2024-02-27 00:00:00-05:00,37.201419830322266,37.27953483881187,36.92802475006587,37.201419830322266,211600,0.0,0.0
2024-02-28 00:00:00-05:00,37.17212664527776,37.504107964760905,36.830382812601755,37.00613784790039,234000,0.0,0.0
2024-02-29 00:00:00-05:00,37.35765094156385,37.523643493652344,36.92802951363737,37.523643493652344,261500,0.0,0.0
2024-03-01 00:00:00-05:00,37.42599927778902,37.66033685793576,37.21606984467953,37.64080810546875,189400,0.0,0.0
2024-03-04 00:00:00-05:00,37.59198579439281,38.251065319868296,37.59198579439281,38.011844635009766,288100,0.0,0.0
2024-03-05 00:00:00-05:00,37.78727183987537,38.392648266689235,37.78727183987537,38.08995819091797,192800,0.0,0.0
2024-03-06 00:00:00-05:00,38.24618373369541,38.42193877749657,37.82632860097999,38.15830993652344,267000,0.0,0.0
2024-03-07 00:00:00-05:00,38.28524391886507,38.929677883021746,38.168075123035365,38.73439407348633,318400,0.0,0.0
2024-03-08 00:00:00-05:00,39.09382234474567,39.532027349244416,38.90869318297915,39.0839729309082,387100,0.335,0.0
2024-03-11 00:00:00-04:00,39.08397172094715,39.20214214463398,38.660537093862544,38.96580505371094,316300,0.0,0.0
2024-03-12 00:00:00-04:00,39.41878006954044,40.275498729875494,38.995345446096835,39.30061340332031,433300,0.0,0.0
2024-03-13 00:00:00-04:00,39.19229430195104,39.743745031906855,39.06920292301498,39.48771286010742,364100,0.0,0.0
2024-03-14 00:00:00-04:00,39.30061474589027,39.60588271354217,38.709777638155124,39.06427764892578,459900,0.0,0.0
2024-03-15 00:00:00-04:00,38.8180960782743,39.7831358102256,38.77870969128818,39.54679870605469,658300,0.0,0.0
2024-03-18 00:00:00-04:00,39.46802028381626,39.91114622866382,39.30061406045886,39.73389434814453,375200,0.0,0.0
2024-03-19 00:00:00-04:00,39.67481061236567,40.32473288477183,39.369542667580035,40.24595260620117,469900,0.0,0.0
2024-03-20 00:00:00-04:00,40.413359918358076,40.895875990141406,40.16225246915215,40.718624114990234,365700,0.0,0.0
2024-03-21 00:00:00-04:00,41.043590411414186,41.496565792279924,40.915574323273574,41.03374099731445,362400,0.0,0.0
2024-03-22 00:00:00-04:00,41.240535870151916,41.427633410272016,40.78755674933632,40.88603210449219,227900,0.0,0.0
2024-03-25 00:00:00-04:00,40.87618080182211,41.35870062866139,40.85648948815159,41.07312774658203,200500,0.0,0.0
2024-03-26 00:00:00-04:00,41.339006834266876,41.49656364364693,41.13221422629005,41.19129943847656,317600,0.0,0.0
2024-03-27 00:00:00-04:00,41.506411331852476,41.84614095756339,41.37839525566187,41.7624397277832,170500,0.0,0.0
2024-03-28 00:00:00-04:00,41.73289921296564,41.979081953416085,41.50641154252529,41.782135009765625,350300,0.0,0.0
2024-04-01 00:00:00-04:00,41.92000015112797,41.92000015112797,40.945118523306846,41.00419998168945,346300,0.0,0.0
2024-04-02 00:00:00-04:00,40.708780580724735,41.65412145985503,40.669390438314956,41.289772033691406,297100,0.0,0.0
2024-04-03 00:00:00-04:00,41.17160192198124,42.333584730801455,40.94314212025872,42.057857513427734,522500,0.0,0.0
2024-04-04 00:00:00-04:00,42.34343157219532,42.648699524224035,41.580263570348805,41.80183029174805,406100,0.0,0.0
2024-04-05 00:00:00-04:00,41.75259301123225,42.59945845716866,41.62556112829407,42.39266586303711,333300,0.0,0.0
2024-04-08 00:00:00-04:00,42.63884901874887,43.352781205258346,42.48129221835547,43.16075897216797,443400,0.0,0.0
2024-04-09 00:00:00-04:00,43.46602644132096,43.46602644132096,42.42221396858276,43.11152267456055,332800,0.0,0.0
2024-04-10 00:00:00-04:00,42.38282185867822,43.07213428910381,42.37297244536398,42.91457748413086,343900,0.0,0.0
2024-04-11 00:00:00-04:00,42.90473040633313,43.2296934472826,42.535456272409135,43.14106750488281,357600,0.0,0.0
2024-04-12 00:00:00-04:00,42.89488359186479,43.07213547188308,42.048014333210865,42.29419708251953,263700,0.0,0.0
2024-04-15 00:00:00-04:00,42.471449015144955,42.81610336202374,41.688585918019356,41.929847717285156,317800,0.0,0.0
2024-04-16 00:00:00-04:00,42.0578616847089,44.091333680048386,41.45914728783086,43.938697814941406,1400600,0.0,0.0
2024-04-17 00:00:00-04:00,44.28335251441484,44.687092058131995,43.23953634352268,43.978084564208984,877600,0.0,0.0
2024-04-18 00:00:00-04:00,43.96824016382932,45.20899955719875,43.77129321472845,45.199153900146484,764500,0.0,0.0
2024-04-19 00:00:00-04:00,45.40594726872096,47.11937711483269,45.277931186188255,46.745182037353516,791000,0.0,0.0
2024-04-22 00:00:00-04:00,47.020905152889604,48.40937570976402,46.77472240339803,48.18288803100586,651100,0.0,0.0
2024-04-23 00:00:00-04:00,48.31090623558683,50.11296208770273,48.31090623558683,49.86677932739258,777100,0.0,0.0
2024-04-24 00:00:00-04:00,49.91601262081764,50.19567661315297,47.89731483896638,49.25624465942383,867900,0.0,0.0
2024-04-25 00:00:00-04:00,49.07899411687521,49.600900354664645,48.63586440721873,49.38426208496094,448800,0.0,0.0
2024-04-26 00:00:00-04:00,49.453188580460484,50.88104542593089,49.43841821752051,50.792423248291016,542100,0.0,0.0
2024-04-29 00:00:00-04:00,50.881050807490475,51.12034047919822,50.30990876018415,50.57578659057617,696000,0.0,0.0
2024-04-30 00:00:00-04:00,50.290212410481104,50.56593589138299,50.06372472881874,50.08341979980469,342800,0.0,0.0
2024-05-01 00:00:00-04:00,49.709220598641934,50.72349233003451,49.65013538611833,49.67967987060547,468600,0.0,0.0
2024-05-02 00:00:00-04:00,50.211437443591926,50.79242890815756,49.551665692633954,50.60532760620117,424300,0.0,0.0
2024-05-03 00:00:00-04:00,51.10753923932226,51.95440472462821,50.93028736284063,51.39310836791992,491900,0.0,0.0
2024-05-06 00:00:00-04:00,51.66883956610872,51.92486798711543,51.245404912695015,51.40296173095703,390400,0.0,0.0
2024-05-07 00:00:00-04:00,51.826392111226426,51.868734821786425,51.25032163767,51.36356735229492,610000,0.0,0.0
2024-05-08 00:00:00-04:00,51.20601004778511,51.9760711329554,50.920437167124334,51.3143310546875,459700,0.0,0.0
2024-05-09 00:00:00-04:00,51.55066581026085,51.84608811234307,51.39310900216062,51.45219421386719,429400,0.0,0.0
2024-05-10 00:00:00-04:00,50.16219708386334,50.16219708386334,45.14991601408853,47.94655227661133,918200,0.0,0.0
2024-05-13 00:00:00-04:00,48.25181938934534,50.59548024006259,47.95640083825173,50.073570251464844,757100,0.0,0.0
2024-05-14 00:00:00-04:00,50.300060226907874,50.674255294406144,49.0228632752296,50.66440963745117,451600,0.0,0.0
2024-05-15 00:00:00-04:00,50.70380296212676,51.35372529903381,50.546246145799316,51.343875885009766,318100,0.0,0.0
2024-05-16 00:00:00-04:00,51.44234649341427,51.777155166754135,50.708719230840586,51.255245208740234,353800,0.0,0.0
2024-05-17 00:00:00-04:00,51.24539966435814,51.24539966435814,50.418225514085506,50.90074157714844,250700,0.0,0.0
2024-05-20 00:00:00-04:00,50.74318669919085,51.99379550693356,50.487158294696954,51.45219421386719,289800,0.0,0.0
2024-05-21 00:00:00-04:00,51.540818151410086,52.09226883656842,51.18631440784047,51.99379348754883,523900,0.0,0.0
2024-05-22 00:00:00-04:00,52.05288059229622,52.09227073333832,51.23555206970032,51.806697845458984,359200,0.0,0.0
2024-05-23 00:00:00-04:00,52.09227018584014,53.23455796890124,51.762382453642964,52.12181091308594,502200,0.0,0.0
2024-05-24 00:00:00-04:00,52.535397164621614,53.338939521025196,52.41723049683896,53.323184967041016,306600,0.0,0.0
2024-05-28 00:00:00-04:00,53.74661865350746,54.10111865063841,51.66883568614397,51.76730728149414,369700,0.0,0.0
2024-05-29 00:00:00-04:00,51.255250086057266,51.87070698852302,50.615177161363384,50.98937225341797,317100,0.0,0.0
2024-05-30 00:00:00-04:00,50.989369656057306,51.58021050619792,50.78257704891087,51.47188949584961,336200,0.0,0.0
2024-05-31 00:00:00-04:00,51.65898838034733,51.934715620188086,50.85150924489018,51.23555374145508,432600,0.0,0.0
2024-06-03 00:00:00-04:00,51.668838283134676,51.668838283134676,50.34929855428632,50.91059494018555,336400,0.0,0.0
2024-06-04 00:00:00-04:00,50.44776850640833,50.80227226622602,49.768305471058184,50.014488220214844,427400,0.0,0.0
2024-06-05 00:00:00-04:00,50.43792385388528,50.595480666225676,49.508337534141724,50.11296081542969,435700,0.0,0.0
2024-06-06 00:00:00-04:00,49.94555917651634,50.359144407120084,48.458613213648725,48.71464538574219,465700,0.0,0.0
2024-06-07 00:00:00-04:00,48.271513583814794,49.22670384624312,48.054871563936054,48.88204574584961,312800,0.0,0.0
2024-06-10 00:00:00-04:00,48.71338346600744,48.971338336838066,48.356221297000765,48.376060485839844,369300,0.37,0.0
2024-06-11 00:00:00-04:00,48.05858152516381,48.47031471875006,47.453387851234254,48.008975982666016,469000,0.0,0.0
2024-06-12 00:00:00-04:00,48.93165338915226,50.03588858355095,48.91181041524772,49.44755935668945,422800,0.0,0.0
2024-06-13 00:00:00-04:00,48.882046273502596,49.28385607432192,48.28676842950564,48.43558883666992,443400,0.0,0.0
2024-06-14 00:00:00-04:00,48.058582073444235,48.07346714255766,47.324410952916324,47.56251907348633,315700,0.0,0.0
2024-06-17 00:00:00-04:00,47.6914956399713,47.77086753514826,46.31740282049744,47.65180969238281,429800,0.0,0.0
2024-06-18 00:00:00-04:00,47.770866701545856,48.480236917505316,47.463306290092454,48.128028869628906,203500,0.0,0.0
2024-06-20 00:00:00-04:00,48.008974688162745,48.43558915452917,47.45338657171174,47.87999725341797,391900,0.0,0.0
2024-06-21 00:00:00-04:00,47.8502359758769,48.137953420888515,47.264881491218226,48.008975982666016,477100,0.0,0.0
2024-06-24 00:00:00-04:00,48.197483447266876,49.08543289691012,47.91968559052416,48.415748596191406,402500,0.0,0.0
2024-06-25 00:00:00-04:00,48.42567257894429,48.88204964152467,47.880000238184664,48.356224060058594,396800,0.0,0.0
2024-06-26 00:00:00-04:00,48.03874031594209,48.42567264482361,47.81055178434147,48.217323303222656,311000,0.0,0.0
2024-06-27 00:00:00-04:00,48.35622357035475,48.95149766467817,48.266932077740194,48.663780212402344,324600,0.0,0.0
2024-06-28 00:00:00-04:00,48.94157556429447,49.596378548392636,46.223148760820145,47.35417175292969,2703800,0.0,0.0
2024-07-01 00:00:00-04:00,47.393860531672104,48.0486635548965,47.15574862110849,47.1954345703125,402900,0.0,0.0
2024-07-02 00:00:00-04:00,47.29464265968366,48.0089745614179,47.29464265968366,47.63196563720703,280100,0.0,0.0
2024-07-03 00:00:00-04:00,47.631967821108,48.29669421229032,47.16567117246108,48.0585823059082,119500,0.0,0.0
2024-07-05 00:00:00-04:00,48.326455415202545,48.594329883062265,47.13590348626834,47.15574645996094,224300,0.0,0.0
2024-07-08 00:00:00-04:00,47.43354427353358,47.81848963664588,46.62992087052137,46.76881790161133,360300,0.0,0.0
2024-07-09 00:00:00-04:00,46.620002262053085,47.741101913654084,46.332284814618355,46.92755889892578,447300,0.0,0.0
2024-07-10 00:00:00-04:00,46.89779590723083,47.919684463786325,46.56047291992218,47.622047424316406,383600,0.0,0.0
2024-07-11 00:00:00-04:00,48.41574879232294,50.30078973535891,48.19748364251422,49.82456970214844,430600,0.0,0.0
2024-07-12 00:00:00-04:00,50.33054992007985,51.044881828380895,50.206534174036484,50.588504791259766,281500,0.0,0.0
2024-07-15 00:00:00-04:00,50.72740192785566,52.20566750438852,50.72740192785566,51.749290466308594,329000,0.0,0.0
2024-07-16 00:00:00-04:00,52.25527469856522,52.711655535738544,51.59055209399115,52.62236404418945,523000,0.0,0.0
2024-07-17 00:00:00-04:00,52.06676951442323,52.77613972159349,51.01511464267161,51.97747802734375,443200,0.0,0.0
2024-07-18 00:00:00-04:00,51.6798418271195,52.87932175916477,51.12424992253373,51.501258850097656,196800,0.0,0.0
2024-07-19 00:00:00-04:00,51.59054972758714,51.74432803972234,50.94070843730206,51.173858642578125,176700,0.0,0.0
2024-07-22 00:00:00-04:00,51.362361332330735,52.364406885294535,51.362361332330735,52.33464431762695,326000,0.0,0.0
2024-07-23 00:00:00-04:00,51.977479914277616,53.48551187044356,51.96756031964652,53.346614837646484,287400,0.0,0.0
2024-07-24 00:00:00-04:00,53.098582517861686,53.62440807234893,51.788976536552155,51.99732208251953,376600,0.0,0.0
2024-07-25 00:00:00-04:00,52.10645909391652,52.82079104035868,51.689764196938455,52.25527572631836,692500,0.0,0.0
2024-07-26 00:00:00-04:00,52.93984516430653,53.63929204212131,52.71661453845553,53.029136657714844,295400,0.0,0.0
2024-07-29 00:00:00-04:00,53.07873874569608,53.34661320847844,51.65999832317849,51.947715759277344,247100,0.0,0.0
2024-07-30 00:00:00-04:00,52.35448921907715,52.67693092443822,51.67488154991062,51.87826919555664,261600,0.0,0.0
2024-07-31 00:00:00-04:00,52.394172895268035,53.05889546656847,51.858423972791165,51.97747802734375,607400,0.0,0.0
2024-08-01 00:00:00-04:00,51.93779567283642,52.565814653368506,49.60630103791843,49.794803619384766,361500,0.0,0.0
2024-08-02 00:00:00-04:00,47.84031767502123,48.70346624873853,46.689451648511366,46.8382682800293,252300,0.0,0.0
2024-08-05 00:00:00-04:00,44.784565876008024,45.71716671406697,43.47495989265654,45.08220291137695,459500,0.0,0.0
2024-08-06 00:00:00-04:00,45.28062946675959,46.24299288578551,44.98299242742321,45.02267837524414,363400,0.0,0.0
2024-08-07 00:00:00-04:00,46.094173367668155,46.60015975054661,44.78456734146332,44.933387756347656,362400,0.0,0.0
2024-08-08 00:00:00-04:00,46.09417172656918,46.828346610713716,45.41952576319103,46.65968322753906,389000,0.0,0.0
2024-08-09 00:00:00-04:00,47.6220478914222,48.882048362708645,47.4137023402157,48.614173889160156,488300,0.0,0.0
2024-08-12 00:00:00-04:00,48.48519532879218,49.0060629794265,46.5307097320043,47.29464340209961,260800,0.0,0.0
2024-08-13 00:00:00-04:00,47.64189088962636,49.09039393873775,47.54763770870229,49.001102447509766,301900,0.0,0.0
2024-08-14 00:00:00-04:00,49.259055666512786,49.28881823436572,48.4752752459971,49.04078674316406,183400,0.0,0.0
2024-08-15 00:00:00-04:00,50.02298869101505,51.21354059053301,49.67574612162488,51.06472396850586,231500,0.0,0.0
2024-08-16 00:00:00-04:00,51.02504102048863,52.33464705151679,51.02504102048863,52.31480407714844,657200,0.0,0.0
2024-08-19 00:00:00-04:00,52.68188834088294,53.20771768701344,51.44669254806127,52.18582534790039,621000,0.0,0.0
2024-08-20 00:00:00-04:00,52.03701046425266,52.14614493191092,51.1718749405323,52.00724411010742,267100,0.0,0.0
2024-08-21 00:00:00-04:00,52.364407667241046,52.49338510349353,51.372281693797845,52.38425064086914,175200,0.0,0.0
2024-08-22 00:00:00-04:00,52.47354155948773,52.791021564765785,52.019147686926225,52.44377899169922,146700,0.0,0.0
2024-08-23 00:00:00-04:00,52.81086586298378,54.318897818214914,52.57275774538219,54.259368896484375,306200,0.0,0.0
2024-08-26 00:00:00-04:00,54.39826844648968,54.72566804672922,53.8625195173775,54.130393981933594,192700,0.0,0.0
2024-08-27 00:00:00-04:00,53.36645807417427,54.57684921211937,53.35653469483405,54.22960662841797,203000,0.0,0.0
2024-08-28 00:00:00-04:00,54.11055283223613,54.120472426964305,52.294960439494126,52.51322937011719,339100,0.0,0.0
2024-08-29 00:00:00-04:00,53.01921033348695,53.42598182872003,52.542990323311166,52.939842224121094,197500,0.0,0.0
2024-08-30 00:00:00-04:00,53.27716744137783,54.30897939907851,53.058898508301816,54.140316009521484,246200,0.0,0.0
2024-09-03 00:00:00-04:00,53.53511882762129,53.941890342130634,52.16697923375578,52.4239387512207,214100,0.0,0.0
2024-09-04 00:00:00-04:00,52.106457745987775,53.36645821462954,51.927874763996954,52.26519775390625,256800,0.0,0.0
2024-09-05 00:00:00-04:00,52.51322779166805,52.68188738959967,51.32267587307581,51.501258850097656,228000,0.0,0.0
2024-09-06 00:00:00-04:00,51.55086511143478,52.03700850781846,50.479371019001356,50.777008056640625,161800,0.0,0.0
2024-09-09 00:00:00-04:00,51.1044079321381,52.78110327258096,51.1044079321381,51.65999984741211,251600,0.0,0.0
2024-09-10 00:00:00-04:00,51.709999084472656,51.7599983215332,50.380001068115234,51.36000061035156,209900,0.41,0.0
2024-09-11 00:00:00-04:00,50.91999816894531,51.14500045776367,49.75,50.43000030517578,412300,0.0,0.0
2024-09-12 00:00:00-04:00,51.279998779296875,51.900001525878906,50.97999954223633,51.5099983215332,263400,0.0,0.0
2024-09-13 00:00:00-04:00,52.189998626708984,52.58000183105469,51.630001068115234,51.959999084472656,288900,0.0,0.0
2024-09-16 00:00:00-04:00,52.0099983215332,53.959999084472656,52.0099983215332,53.38999938964844,420200,0.0,0.0
2024-09-17 00:00:00-04:00,53.65999984741211,55.560001373291016,53.34000015258789,54.900001525878906,503700,0.0,0.0
2024-09-18 00:00:00-04:00,55.02000045776367,55.67399978637695,53.93000030517578,53.959999084472656,310900,0.0,0.0
2024-09-19 00:00:00-04:00,55.209999084472656,55.6349983215332,54.16999816894531,55.290000915527344,329000,0.0,0.0
2024-09-20 00:00:00-04:00,55.25,55.79999923706055,54.720001220703125,55.150001525878906,1366600,0.0,0.0
2024-09-23 00:00:00-04:00,55.58000183105469,56.290000915527344,55.220001220703125,55.40999984741211,395000,0.0,0.0
2024-09-24 00:00:00-04:00,55.2400016784668,55.470001220703125,54.59000015258789,54.849998474121094,237400,0.0,0.0
2024-09-25 00:00:00-04:00,54.7599983215332,55.029998779296875,54.2400016784668,54.56999969482422,162700,0.0,0.0
2024-09-26 00:00:00-04:00,55.02000045776367,56.34000015258789,54.880001068115234,55.36000061035156,366400,0.0,0.0
2024-09-27 00:00:00-04:00,55.849998474121094,56.57500076293945,55.220001220703125,55.5,265600,0.0,0.0
2024-09-30 00:00:00-04:00,55.09000015258789,55.58000183105469,54.369998931884766,55.400001525878906,186900,0.0,0.0
2024-10-01 00:00:00-04:00,55.119998931884766,55.119998931884766,54.060001373291016,54.7599983215332,179500,0.0,0.0
2024-10-02 00:00:00-04:00,54.529998779296875,56.90999984741211,54.209999084472656,55.68000030517578,443900,0.0,0.0
2024-10-03 00:00:00-04:00,55.529998779296875,56.790000915527344,55.32500076293945,56.2599983215332,193900,0.0,0.0
2024-10-04 00:00:00-04:00,57.18000030517578,58.02000045776367,56.630001068115234,57.58000183105469,361800,0.0,0.0
2024-10-07 00:00:00-04:00,57.20000076293945,57.58000183105469,56.244998931884766,56.61000061035156,310000,0.0,0.0
2024-10-08 00:00:00-04:00,56.709999084472656,57.619998931884766,56.40999984741211,57.0,290300,0.0,0.0
2024-10-09 00:00:00-04:00,56.88999938964844,58.08000183105469,56.88999938964844,57.47999954223633,197300,0.0,0.0
2024-10-10 00:00:00-04:00,56.439998626708984,57.34000015258789,56.30500030517578,57.29999923706055,155900,0.0,0.0
