Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,90.89176635945978,94.63550849010895,89.32866421014894,93.21713256835938,3470300,0.0,0.0
2023-11-02 00:00:00-04:00,93.0627548766086,96.43983784575498,93.0627548766086,95.33987426757812,1846400,0.0,0.0
2023-11-03 00:00:00-04:00,96.89332775264815,97.99329127100225,96.39159297784617,96.66175842285156,1728700,0.0,0.0
2023-11-06 00:00:00-05:00,96.63280730879742,96.84508224882737,95.20478057861328,95.20478057861328,1528200,0.0,0.0
2023-11-07 00:00:00-05:00,95.27232622901808,95.38811457283104,94.69339923286556,95.0697021484375,1375200,0.0,0.0
2023-11-08 00:00:00-05:00,94.65480343192131,95.49425236407065,93.89254672923639,95.07935333251953,2276500,0.0,0.0
2023-11-09 00:00:00-05:00,95.2433803047226,96.43983040310603,94.91532437510784,95.04075622558594,2056000,0.0,0.0
2023-11-10 00:00:00-05:00,95.6486378152957,95.6486378152957,94.60657207233866,95.10830688476562,1315000,0.0,0.0
2023-11-13 00:00:00-05:00,95.08901378104125,95.22409651548445,94.00834454403868,94.23027038574219,1599900,0.0,0.0
2023-11-14 00:00:00-05:00,95.9188104199145,98.27311472709894,95.82231644415171,98.17662811279297,1392100,0.0,0.0
2023-11-15 00:00:00-05:00,97.87751741394729,99.42132532743324,97.70383856358907,98.48538970947266,1238200,0.0,0.0
2023-11-16 00:00:00-05:00,99.22834443422293,100.1642800493245,98.35995754654131,99.70114135742188,1813700,0.0,0.0
2023-11-17 00:00:00-05:00,100.35725934538345,100.35725934538345,99.05467166919256,99.96165466308594,1502500,0.0,0.0
2023-11-20 00:00:00-05:00,99.42132167563625,99.82656985776818,97.87751381885516,99.25729370117188,1392700,0.0,0.0
2023-11-21 00:00:00-05:00,99.41167249377419,99.8555168000426,98.49503863365894,99.63359832763672,1062400,0.0,0.0
2023-11-22 00:00:00-05:00,99.73008041690305,101.39932008417807,99.29588700000537,100.98442840576172,1687600,0.0,0.0
2023-11-24 00:00:00-05:00,101.08091673993225,102.20982553230935,100.97477926084143,101.66949462890625,1220300,0.0,0.0
2023-11-27 00:00:00-05:00,101.79492946484375,101.89141607735321,100.81075423891652,101.17740631103516,1382700,0.0,0.0
2023-11-28 00:00:00-05:00,101.30284186071361,102.36420935988725,100.95548415386304,101.331787109375,1186600,0.0,0.0
2023-11-29 00:00:00-05:00,101.38967923837963,102.12298336788388,100.01955022848554,100.4826889038086,1193700,0.0,0.0
2023-11-30 00:00:00-05:00,100.62742946598416,100.63708033614625,99.739740808954,100.45375061035156,1568900,0.0,0.0
2023-12-01 00:00:00-05:00,100.4730427986951,104.44835465125054,100.09673984660483,104.37116241455078,2802700,0.0,0.0
2023-12-04 00:00:00-05:00,103.97555581265149,105.42287699516045,103.54135504102507,104.60272979736328,1365900,0.0,0.0
2023-12-05 00:00:00-05:00,104.67991851254895,104.67991851254895,102.69226637119283,102.91419219970703,1403200,0.0,0.0
2023-12-06 00:00:00-05:00,103.1746999104224,103.93695659382155,102.89488360678556,103.56065368652344,1152700,0.0,0.0
2023-12-07 00:00:00-05:00,103.82118089172509,104.1781894663355,102.86595088471391,103.45452880859375,1401800,0.0,0.0
2023-12-08 00:00:00-05:00,103.7053950131192,104.87289993590962,103.14576236407558,104.79570770263672,2138600,0.0,0.0
2023-12-11 00:00:00-05:00,104.76675964888663,106.31056746570404,104.0527425524253,106.22372436523438,1419100,0.0,0.0
2023-12-12 00:00:00-05:00,106.55179130110108,106.55179130110108,104.76676322198165,106.05970001220703,1211900,0.0,0.0
2023-12-13 00:00:00-05:00,106.13688986640413,109.48502747911373,105.26849565884227,109.34029388427734,1227000,0.0,0.0
2023-12-14 00:00:00-05:00,110.27622330299143,110.59463572157807,108.22102992762095,108.4815444946289,1710300,0.0,0.0
2023-12-15 00:00:00-05:00,107.46889281964636,108.42312905400097,106.11542999724801,107.01124572753906,2690000,1.02,0.0
2023-12-18 00:00:00-05:00,107.33256855014274,108.14074605928646,106.54385463634375,106.93334197998047,1026700,0.0,0.0
2023-12-19 00:00:00-05:00,107.14755978478907,107.98495496877617,106.74833321688335,107.87784576416016,886700,0.0,0.0
2023-12-20 00:00:00-05:00,107.71231864995191,108.32575621299561,106.44648661704524,106.46595764160156,1165100,0.0,0.0
2023-12-21 00:00:00-05:00,106.7483366537519,107.95574819396019,106.11542806100236,106.8554458618164,897700,0.0,0.0
2023-12-22 00:00:00-05:00,107.5662576441441,108.46207333147449,106.67044195681372,106.73860168457031,950000,0.0,0.0
2023-12-26 00:00:00-05:00,106.5341216315109,107.78047517394317,106.5341216315109,107.27413940429688,522200,0.0,0.0
2023-12-27 00:00:00-05:00,107.10861186059569,107.18651081578271,106.42701457484227,106.8067626953125,693100,0.0,0.0
2023-12-28 00:00:00-05:00,106.56333101264867,107.6149371624646,106.56333101264867,107.5078353881836,518200,0.0,0.0
2023-12-29 00:00:00-05:00,107.0696608958101,107.64415639626817,106.8067612117721,107.36177825927734,691600,0.0,0.0
2024-01-02 00:00:00-05:00,106.95281930392895,109.11446713102794,106.88465957194175,108.82235717773438,954200,0.0,0.0
2024-01-03 00:00:00-05:00,109.10472529025557,109.10472529025557,107.60520389570692,108.06285095214844,1308000,0.0,0.0
2024-01-04 00:00:00-05:00,108.36470478287471,108.70550342615424,107.39099012844562,107.62467956542969,1016300,0.0,0.0
2024-01-05 00:00:00-05:00,107.2741450546136,108.20891026067353,106.98203510644997,107.74153137207031,985600,0.0,0.0
2024-01-08 00:00:00-05:00,107.06966110076333,108.70550199583433,106.81649321386396,108.58865356445312,787500,0.0,0.0
2024-01-09 00:00:00-05:00,108.18943591113752,108.62760453434532,107.69283935700962,108.03363800048828,652900,0.0,0.0
2024-01-10 00:00:00-05:00,107.84864172112643,108.39391957320879,107.54678511399204,107.91680145263672,676100,0.0,0.0
2024-01-11 00:00:00-05:00,107.55652262882029,107.55652262882029,104.78143727742996,105.18065643310547,519600,0.0,0.0
2024-01-12 00:00:00-05:00,105.95963557220118,106.14464374630239,105.14171877295028,105.98884582519531,827300,0.0,0.0
2024-01-16 00:00:00-05:00,104.72300909554846,105.24880844664665,104.021933388947,104.77169036865234,1332400,0.0,0.0
2024-01-17 00:00:00-05:00,104.12904587084472,105.44355914771086,102.60031418478424,102.9313735961914,760900,0.0,0.0
2024-01-18 00:00:00-05:00,102.25950858830072,102.55162595288235,101.26632292065888,102.09397888183594,786000,0.0,0.0
2024-01-19 00:00:00-05:00,102.51268456929903,102.785323502379,101.22738143559785,101.77265930175781,1016900,0.0,0.0
2024-01-22 00:00:00-05:00,101.49028055716309,102.6587351577811,100.55550796204489,101.16895294189453,849000,0.0,0.0
2024-01-23 00:00:00-05:00,101.15921982500971,101.74344716060381,100.51657198451231,101.7239761352539,765600,0.0,0.0
2024-01-24 00:00:00-05:00,102.54188103151736,102.54188103151736,99.48441781513831,99.66942596435547,1491900,0.0,0.0
2024-01-25 00:00:00-05:00,100.85736819098099,101.31501527853351,99.80575455518205,101.07158660888672,1458200,0.0,0.0
2024-01-26 00:00:00-05:00,101.55843987875149,101.59738192694354,100.5165655115651,100.86709594726562,1165300,0.0,0.0
2024-01-29 00:00:00-05:00,100.85736657497236,101.49028259168365,100.22445055826105,101.11052703857422,1566400,0.0,0.0
2024-01-30 00:00:00-05:00,100.7600011234756,102.92164153222974,100.36077452785719,101.81160736083984,1614800,0.0,0.0
2024-01-31 00:00:00-05:00,103.00927918922883,103.67140548357062,101.80187503914215,102.64900207519531,1533700,0.0,0.0
2024-02-01 00:00:00-05:00,102.064773304275,104.68406819236334,101.49028520417502,104.6451187133789,1316700,0.0,0.0
2024-02-02 00:00:00-05:00,103.64218458151801,103.73955455591681,101.52921824991435,102.31793212890625,1437400,0.0,0.0
2024-02-05 00:00:00-05:00,101.32474261142497,102.376356200882,100.54577536019438,101.18842315673828,1395700,0.0,0.0
2024-02-06 00:00:00-05:00,100.90604602986403,101.67528149120345,100.40945690947719,101.4708023071289,1068000,0.0,0.0
2024-02-07 00:00:00-05:00,101.75317843095797,103.02874221395997,101.24685009406384,102.45425415039062,1692900,0.0,0.0
2024-02-08 00:00:00-05:00,102.24003715514284,103.68113809040597,100.07838946667475,101.49028015136719,1847800,0.0,0.0
2024-02-09 00:00:00-05:00,101.46106361792292,101.91871069230764,100.42892846555104,101.6655502319336,1118600,0.0,0.0
2024-02-12 00:00:00-05:00,101.76292145814628,103.91482997081295,101.43185460989193,103.5837631225586,1459800,0.0,0.0
2024-02-13 00:00:00-05:00,102.89243012940507,103.28191749352283,100.40946211225483,101.63633728027344,1697600,0.0,0.0
2024-02-14 00:00:00-05:00,101.70449716151845,103.16506920746953,101.4902861683493,102.56137084960938,1273600,0.0,0.0
2024-02-15 00:00:00-05:00,103.10664446057744,104.97617481954877,103.10664446057744,104.93722534179688,1231900,0.0,0.0
2024-02-16 00:00:00-05:00,104.36274014429165,105.73567398593855,104.13878249824174,104.96644592285156,1273300,0.0,0.0
2024-02-20 00:00:00-05:00,104.95670474280404,106.52438594942012,104.51852868577866,104.8106460571289,1023100,0.0,0.0
2024-02-21 00:00:00-05:00,105.48251781611515,106.6022912342977,104.90802226604774,106.29070281982422,1135600,0.0,0.0
2024-02-22 00:00:00-05:00,105.3754017471692,105.3754017471692,103.98298948551009,104.20693969726562,1486800,0.0,0.0
2024-02-23 00:00:00-05:00,104.47958408013278,105.97909809173763,104.3919458993307,105.59934997558594,1127000,0.0,0.0
2024-02-26 00:00:00-05:00,104.98591783820147,104.98591783820147,103.1748079160156,103.39876556396484,897300,0.0,0.0
2024-02-27 00:00:00-05:00,104.07062063569091,104.64511615057476,103.46692229835084,104.50879669189453,780600,0.0,0.0
2024-02-28 00:00:00-05:00,104.34326582865461,105.41435046166976,104.05114846108081,105.25855255126953,906700,0.0,0.0
2024-02-29 00:00:00-05:00,105.76489076521554,106.38806756345127,104.83985736584597,105.50198364257812,1387800,0.0,0.0
2024-03-01 00:00:00-05:00,105.19039633028825,105.46303525372662,103.33060514320314,105.26829528808594,1322000,0.0,0.0
2024-03-04 00:00:00-05:00,104.71328204381506,106.94308964756027,104.71328204381506,106.91387939453125,760700,0.0,0.0
2024-03-05 00:00:00-05:00,107.10860855004114,109.1631469992638,106.85544066793491,107.09886932373047,1269300,0.0,0.0
2024-03-06 00:00:00-05:00,108.08233192412085,109.21184454431274,107.96548348549125,108.82235717773438,1101100,0.0,0.0
2024-03-07 00:00:00-05:00,109.24105286071703,109.89343991658293,109.01709521452617,109.69869995117188,927100,0.0,0.0
2024-03-08 00:00:00-05:00,110.0492321560129,110.11739188787777,108.8028785282817,109.8544921875,1128100,0.0,0.0
2024-03-11 00:00:00-04:00,110.03949940529898,111.05216357627852,109.32868441155776,109.98107147216797,1170400,0.0,0.0
2024-03-12 00:00:00-04:00,109.4844768851257,109.84474654873082,107.79020805677357,107.9654769897461,862100,0.0,0.0
2024-03-13 00:00:00-04:00,108.52050284716,109.24105709055867,107.90706524639454,108.14075469970703,1137900,0.0,0.0
2024-03-14 00:00:00-04:00,107.761002041467,107.97522046005885,105.37540404282893,106.5146484375,1543200,0.0,0.0
2024-03-15 00:00:00-04:00,106.3082434676249,108.14622321494697,106.1608100523722,106.62276458740234,2305400,1.02,0.0
2024-03-18 00:00:00-04:00,106.63259574324798,107.92017299813666,106.33773639005804,107.60565185546875,1113900,0.0,0.0
2024-03-19 00:00:00-04:00,107.97913336877754,109.19790174639535,107.64495046758121,108.55902862548828,1378000,0.0,0.0
2024-03-20 00:00:00-04:00,108.27400750271688,109.30602646113567,107.73342078727703,108.15605926513672,1770100,0.0,0.0
2024-03-21 00:00:00-04:00,108.19537398449272,108.82441624613016,107.23214880329931,107.28129577636719,1200300,0.0,0.0
2024-03-22 00:00:00-04:00,108.10691173800343,108.10691173800343,106.91762846889958,107.01591491699219,1076500,0.0,0.0
2024-03-25 00:00:00-04:00,107.42872809261867,107.42872809261867,106.04286445312165,106.56378936767578,1045100,0.0,0.0
2024-03-26 00:00:00-04:00,106.61293022150733,107.11420081753255,105.23689755525118,105.29586791992188,1110800,0.0,0.0
2024-03-27 00:00:00-04:00,106.10183332646979,109.50260281272757,106.10183332646979,109.39448547363281,1668700,0.0,0.0
2024-03-28 00:00:00-04:00,109.41413955758738,110.38718810883731,109.07013325146619,110.22010040283203,990500,0.0,0.0
2024-04-01 00:00:00-04:00,110.22009988651753,110.22009988651753,108.39194352680867,108.83424377441406,847500,0.0,0.0
2024-04-02 00:00:00-04:00,109.05046968438597,110.5739357993537,108.63766212377438,109.18807220458984,1268900,0.0,0.0
2024-04-03 00:00:00-04:00,109.39448710513449,109.50260444584171,108.14622598925126,108.3722915649414,1256900,0.0,0.0
2024-04-04 00:00:00-04:00,109.09961387853468,109.31584854728709,106.95693647718545,107.68426513671875,1210600,0.0,0.0
2024-04-05 00:00:00-04:00,106.90779519640833,107.86118946912762,106.49498762433663,107.23214721679688,1106100,0.0,0.0
2024-04-08 00:00:00-04:00,107.50735693630341,108.37229569492325,106.98643200146672,107.62530517578125,1163600,0.0,0.0
2024-04-09 00:00:00-04:00,108.60817924958896,108.72612748317471,107.38941083097006,107.98896789550781,1068900,0.0,0.0
2024-04-10 00:00:00-04:00,106.39669888101736,106.39669888101736,103.97881636980983,104.81426239013672,1444200,0.0,0.0
2024-04-11 00:00:00-04:00,105.44330109380934,105.49244806344117,103.61514480537156,104.31298828125,1014900,0.0,0.0
2024-04-12 00:00:00-04:00,104.80443020198057,105.32536259527592,103.59549271069248,104.43093872070312,1506300,0.0,0.0
2024-04-15 00:00:00-04:00,104.78478247925072,105.22707524792092,102.90747906378418,103.71343994140625,1331800,0.0,0.0
2024-04-16 00:00:00-04:00,103.46771908889428,103.46771908889428,101.29555634784046,101.43315887451172,1299000,0.0,0.0
2024-04-17 00:00:00-04:00,102.2587824651422,103.85104992955877,101.56093893101452,103.46772003173828,1529200,0.0,0.0
2024-04-18 00:00:00-04:00,103.86086787027757,105.17793020966873,103.24165652713674,104.6570053100586,1168800,0.0,0.0
2024-04-19 00:00:00-04:00,105.25656245205177,106.8881460276096,104.97153399490058,106.71122741699219,999400,0.0,0.0
2024-04-22 00:00:00-04:00,106.43601661077962,108.70646574217389,106.03303243660092,108.23468780517578,1128800,0.0,0.0
2024-04-23 00:00:00-04:00,107.86118881471259,109.24705243954163,107.65478502992903,108.23468780517578,950400,0.0,0.0
2024-04-24 00:00:00-04:00,107.22231534319425,109.88592524520976,106.76036830177642,109.64020538330078,1473800,0.0,0.0
2024-04-25 00:00:00-04:00,108.90305295879587,109.95473373697152,108.00862900321978,109.23722839355469,1408500,0.0,0.0
2024-04-26 00:00:00-04:00,109.43379886878618,109.78763608525504,107.55650294136424,107.64495849609375,1247700,0.0,0.0
2024-04-29 00:00:00-04:00,107.99879327007203,109.01116542132499,107.99879327007203,108.93253326416016,797900,0.0,0.0
2024-04-30 00:00:00-04:00,108.33297271135982,109.0406471055779,107.59581313384516,108.43125915527344,1360000,0.0,0.0
2024-05-01 00:00:00-04:00,108.42143182580178,110.08250052802016,108.03810943279372,109.4239730834961,1112900,0.0,0.0
2024-05-02 00:00:00-04:00,110.04318854828082,110.07267373364505,108.94236080243806,109.99404907226562,738000,0.0,0.0
2024-05-03 00:00:00-04:00,110.62308348444581,110.91794281588255,109.54191010618611,110.81965637207031,1021100,0.0,0.0
2024-05-06 00:00:00-04:00,111.01623345990818,111.01623345990818,109.75814893445276,110.5641098022461,981500,0.0,0.0
2024-05-07 00:00:00-04:00,111.36025043988661,111.90082966606005,110.54445865451842,111.3995590209961,843800,0.0,0.0
2024-05-08 00:00:00-04:00,111.24230371204519,112.79525514411667,110.42651191559017,112.7657699584961,963700,0.0,0.0
2024-05-09 00:00:00-04:00,112.64781737782769,114.50545898811919,112.195693718586,114.33837127685547,1461300,0.0,0.0
2024-05-10 00:00:00-04:00,114.85928858164006,114.85928858164006,113.47342501257,113.51274108886719,1025200,0.0,0.0
2024-05-13 00:00:00-04:00,113.59137380689837,114.41699641569932,113.11958838775857,113.33582305908203,796200,0.0,0.0
2024-05-14 00:00:00-04:00,113.9059000601689,113.94521613843597,112.21534618856126,112.81490325927734,723600,0.0,0.0
2024-05-15 00:00:00-04:00,114.01401484791026,114.63322619450801,113.70932462163161,114.10247039794922,599100,0.0,0.0
2024-05-16 00:00:00-04:00,114.0238486492604,115.16398492744699,113.87641522999462,114.7806625366211,757800,0.0,0.0
2024-05-17 00:00:00-04:00,114.93792742542925,114.93792742542925,114.17128263994049,114.60374450683594,791500,0.0,0.0
2024-05-20 00:00:00-04:00,114.99689775109577,115.2917645909933,113.89607004742363,114.35802459716797,734900,0.0,0.0
2024-05-21 00:00:00-04:00,114.67254984926986,115.43919466203285,114.220426177609,115.17382049560547,596900,0.0,0.0
2024-05-22 00:00:00-04:00,114.41699635937762,114.99689161511886,112.84438329553561,113.09010314941406,901100,0.0,0.0
2024-05-23 00:00:00-04:00,112.25466423943686,112.52004589770917,110.10215578383502,110.14147186279297,733800,0.0,0.0
2024-05-24 00:00:00-04:00,110.4756519181391,111.06537808965659,109.86626395826514,111.02606201171875,661300,0.0,0.0
2024-05-28 00:00:00-04:00,110.91794286656504,112.09740268917594,110.90811197254683,111.06537628173828,879100,0.0,0.0
2024-05-29 00:00:00-04:00,110.36752991657755,110.43633117536885,109.02098242449112,109.07012939453125,788800,0.0,0.0
2024-05-30 00:00:00-04:00,109.61071136673218,110.87862673860266,109.57140278822727,110.81965637207031,760400,0.0,0.0
2024-05-31 00:00:00-04:00,111.23246703127401,114.61357478370148,110.7017112213854,114.53494262695312,1519700,0.0,0.0
2024-06-03 00:00:00-04:00,114.49562067101444,115.02637645365704,113.83709326429624,114.2499008178711,1035000,0.0,0.0
2024-06-04 00:00:00-04:00,113.93538555460349,114.8592946494587,113.16874077324498,114.53494262695312,753700,0.0,0.0
2024-06-05 00:00:00-04:00,113.96486609682643,114.28921810612094,112.43157659656131,112.57901000976562,822500,0.0,0.0
2024-06-06 00:00:00-04:00,112.10722437060272,112.92301608981839,111.4880130348712,111.59613037109375,746000,0.0,0.0
2024-06-07 00:00:00-04:00,110.22993411752503,111.2128135880357,110.1611328545403,110.40685272216797,748000,0.0,0.0
2024-06-10 00:00:00-04:00,110.27907086622373,111.45853070095117,109.92523366568301,110.71154022216797,1093600,0.0,0.0
2024-06-11 00:00:00-04:00,109.77781092675458,111.91065758710678,109.46328979480761,111.79270935058594,1390300,0.0,0.0
2024-06-12 00:00:00-04:00,113.22770573197093,113.325999672598,110.39701571324285,110.70170593261719,999400,0.0,0.0
2024-06-13 00:00:00-04:00,110.58376554965098,111.26194724970632,109.5320848710979,110.61325073242188,1521200,0.0,0.0
2024-06-14 00:00:00-04:00,110.12181395805099,111.01623035396607,109.76797675781918,110.22010040283203,766200,0.0,0.0
2024-06-17 00:00:00-04:00,109.42658273084784,110.56727106895788,108.94055307234494,109.86302185058594,1178400,1.02,0.0
2024-06-18 00:00:00-04:00,109.50593908965958,109.89278011155788,108.68265893839549,109.674560546875,946000,0.0,0.0
2024-06-20 00:00:00-04:00,109.70431496463121,110.93427082429854,109.23812000386145,110.22010803222656,902000,0.0,0.0
2024-06-21 00:00:00-04:00,110.72597309933417,111.53933211021409,109.86302354892283,110.01181030273438,1884700,0.0,0.0
2024-06-24 00:00:00-04:00,110.06139471642936,112.25349622657737,109.94236380648347,111.8864974975586,839700,0.0,0.0
2024-06-25 00:00:00-04:00,111.2318394469167,111.65835741702338,109.05957262618634,109.1290054321289,1208000,0.0,0.0
2024-06-26 00:00:00-04:00,108.48427877594182,109.91261190842015,108.06767436001083,109.55552673339844,957200,0.0,0.0
2024-06-27 00:00:00-04:00,109.65472433983422,110.51767388410092,109.24804105348571,110.34905242919922,669400,0.0,0.0
2024-06-28 00:00:00-04:00,110.79539935048795,110.81524161921293,109.5356877203478,110.11099243164062,1566100,0.0,0.0
2024-07-01 00:00:00-04:00,110.53751664442133,110.84500371856065,107.91889702775396,108.2363052368164,890900,0.0,0.0
2024-07-02 00:00:00-04:00,108.64297493295898,108.94054842328293,108.11726832531376,108.51403045654297,727900,0.0,0.0
2024-07-03 00:00:00-04:00,108.50411053833356,109.80349915425538,108.31564682117545,108.3553237915039,350300,0.0,0.0
2024-07-05 00:00:00-04:00,108.43468215996725,109.27779700295186,108.07759698003824,108.88103485107422,937900,0.0,0.0
2024-07-08 00:00:00-04:00,108.86119466125763,109.10917004772973,107.82961614542064,108.12718963623047,972100,0.0,0.0
2024-07-09 00:00:00-04:00,107.86929382078708,108.97030514933205,107.69075123865524,107.7899398803711,968200,0.0,0.0
2024-07-10 00:00:00-04:00,108.32556923524379,108.56362349241824,107.52213138752475,108.19662475585938,1025600,0.0,0.0
2024-07-11 00:00:00-04:00,108.98022832670763,112.58082830498623,108.84136271218064,112.26342010498047,1904000,0.0,0.0
2024-07-12 00:00:00-04:00,112.69985864021521,114.31665546826906,112.33285233649868,113.55289459228516,1039200,0.0,0.0
2024-07-15 00:00:00-04:00,112.91807061471594,113.90005861350551,111.73771289742427,112.21382141113281,1133600,0.0,0.0
2024-07-16 00:00:00-04:00,112.6601855855302,113.93973955811236,112.22374645973542,113.77111053466797,1118300,0.0,0.0
2024-07-17 00:00:00-04:00,114.22738660830345,117.57009000251782,113.84053803998553,116.38972473144531,1274900,0.0,0.0
2024-07-18 00:00:00-04:00,115.41766870072328,117.61969142384383,115.39782643122015,115.73507690429688,1018900,0.0,0.0
2024-07-19 00:00:00-04:00,116.63770128406168,116.63770128406168,114.54479594611814,115.14984893798828,671500,0.0,0.0
2024-07-22 00:00:00-04:00,115.70531788539792,116.43932291704786,115.03082452540362,116.26078033447266,760900,0.0,0.0
2024-07-23 00:00:00-04:00,116.09216246564172,116.21119338023117,114.86220661865161,114.96139526367188,647200,0.0,0.0
2024-07-24 00:00:00-04:00,116.2111901038814,117.39154781127921,115.44742166678039,116.95511627197266,954000,0.0,0.0
2024-07-25 00:00:00-04:00,117.36179360100998,119.56381629987877,116.26078225157559,117.23284912109375,1063500,0.0,0.0
2024-07-26 00:00:00-04:00,118.35369517220433,118.35369517220433,116.0524838297378,117.23284912109375,1712700,0.0,0.0
2024-07-29 00:00:00-04:00,117.25268804126213,118.59175369702943,116.48892713371177,118.14540100097656,882100,0.0,0.0
2024-07-30 00:00:00-04:00,118.04620809930569,119.86138222309417,117.53041504445652,119.65308380126953,807500,0.0,0.0
2024-07-31 00:00:00-04:00,119.71260192532208,119.90105807610621,118.59174831712467,119.55389404296875,1046700,0.0,0.0
2024-08-01 00:00:00-04:00,120.08952338202741,122.53952148308419,119.49438395055166,122.38081359863281,1101900,0.0,0.0
2024-08-02 00:00:00-04:00,123.9876999226103,125.73344885645108,120.70450805029435,122.24195098876953,1256200,0.0,0.0
2024-08-05 00:00:00-04:00,123.26360400261485,123.41239075070524,117.68912205737631,117.82798767089844,1099800,0.0,0.0
2024-08-06 00:00:00-04:00,117.82798928916087,119.57373818434046,117.17333061561536,118.10572052001953,1430700,0.0,0.0
2024-08-07 00:00:00-04:00,118.48264281906245,120.38709963804253,117.81807056482481,119.12738037109375,1012200,0.0,0.0
2024-08-08 00:00:00-04:00,118.28426622075213,119.57374133238243,118.18507757392103,118.91908264160156,804200,0.0,0.0
2024-08-09 00:00:00-04:00,119.07778467964482,119.32576006834245,116.95511595780178,118.93891906738281,634200,0.0,0.0
2024-08-12 00:00:00-04:00,118.65126985101732,119.67292726869418,118.41320802288423,119.62332916259766,639800,0.0,0.0
2024-08-13 00:00:00-04:00,120.01017046325292,120.61523103456895,119.46462913291793,120.31766510009766,743900,0.0,0.0
2024-08-14 00:00:00-04:00,119.97049252911404,121.7955953631818,119.56381681831736,121.041748046875,767600,0.0,0.0
2024-08-15 00:00:00-04:00,120.24823080403603,121.2004554042569,119.7919494217973,120.99215698242188,987600,0.0,0.0
2024-08-16 00:00:00-04:00,121.4484343441383,121.94438514421387,120.45653274398718,120.90288543701172,2423800,0.0,0.0
2024-08-19 00:00:00-04:00,120.92272642770588,122.36098070566712,120.92272642770588,122.2717056274414,744300,0.0,0.0
2024-08-20 00:00:00-04:00,122.51968181017399,123.01563260818209,121.67656696708194,121.93446350097656,580700,0.0,0.0
2024-08-21 00:00:00-04:00,122.10308475969907,122.7874992814843,121.77575541731409,122.32130432128906,579200,0.0,0.0
2024-08-22 00:00:00-04:00,122.48000629639083,122.82717032415785,121.37899497432382,122.34113311767578,757800,0.0,0.0
2024-08-23 00:00:00-04:00,122.85693008403489,123.1445824498324,122.26179065062314,122.81725311279297,489200,0.0,0.0
2024-08-26 00:00:00-04:00,123.22393831778321,124.4935711469295,122.69822411631954,123.66036987304688,442200,0.0,0.0
2024-08-27 00:00:00-04:00,123.49174408098342,123.9976159949443,122.28162296832835,122.87676239013672,549300,0.0,0.0
2024-08-28 00:00:00-04:00,123.2536896242085,124.3249375546683,123.01562780178783,123.3925552368164,701800,0.0,0.0
2024-08-29 00:00:00-04:00,123.39256038276201,123.62069351258546,122.22211619367742,123.58101654052734,580500,0.0,0.0
2024-08-30 00:00:00-04:00,123.76947595595182,124.16623809510827,122.8866841693231,124.00753021240234,656100,0.0,0.0
2024-09-03 00:00:00-04:00,123.98769530724174,125.55490159215128,123.77939688723858,124.52332305908203,793800,0.0,0.0
2024-09-04 00:00:00-04:00,125.05895044434526,126.55671635058842,124.31502427468243,125.29700469970703,709500,0.0,0.0
2024-09-05 00:00:00-04:00,126.27898882140497,126.27898882140497,121.73608529705797,122.65855407714844,2609800,0.0,0.0
2024-09-06 00:00:00-04:00,123.03547476664565,123.95794355281045,121.95429809280971,122.1923599243164,1709100,0.0,0.0
2024-09-09 00:00:00-04:00,122.15268226120236,123.93810058174826,121.5872986578882,123.61077880859375,1030700,0.0,0.0
2024-09-10 00:00:00-04:00,123.68021291999737,125.05895553852584,123.45207222225997,124.53324890136719,1278700,0.0,0.0
2024-09-11 00:00:00-04:00,124.2654317683729,124.2654317683729,122.21219575030041,123.37271881103516,1162400,0.0,0.0
2024-09-12 00:00:00-04:00,123.36280343473261,123.82899082509817,122.58911383797916,123.48182678222656,933100,0.0,0.0
2024-09-13 00:00:00-04:00,123.78931954836891,124.9696772762764,122.66846592569968,124.93000030517578,806500,0.0,0.0
2024-09-16 00:00:00-04:00,126.37000274658203,126.7699966430664,125.69000244140625,126.36000061035156,1018500,1.02,0.0
2024-09-17 00:00:00-04:00,126.18000030517578,126.70999908447266,125.19000244140625,125.68000030517578,832400,0.0,0.0
2024-09-18 00:00:00-04:00,125.76000213623047,126.04000091552734,122.83999633789062,124.41999816894531,1301400,0.0,0.0
2024-09-19 00:00:00-04:00,123.77999877929688,124.2699966430664,122.87999725341797,123.52999877929688,2089800,0.0,0.0
2024-09-20 00:00:00-04:00,123.5999984741211,125.4800033569336,123.04000091552734,125.08999633789062,1834200,0.0,0.0
2024-09-23 00:00:00-04:00,125.44999694824219,126.7699966430664,124.76000213623047,126.41000366210938,969400,0.0,0.0
2024-09-24 00:00:00-04:00,125.58999633789062,127.01000213623047,125.0,125.29000091552734,744200,0.0,0.0
2024-09-25 00:00:00-04:00,126.12999725341797,126.12999725341797,124.19999694824219,125.54000091552734,964800,0.0,0.0
2024-09-26 00:00:00-04:00,125.26000213623047,126.5,125.05000305175781,125.58000183105469,639300,0.0,0.0
2024-09-27 00:00:00-04:00,126.20999908447266,127.88999938964844,126.04000091552734,127.37999725341797,990800,0.0,0.0
2024-09-30 00:00:00-04:00,128.0,128.47999572753906,126.72000122070312,128.41000366210938,1117700,0.0,0.0
2024-10-01 00:00:00-04:00,128.5800018310547,129.52999877929688,127.97000122070312,128.6999969482422,780400,0.0,0.0
2024-10-02 00:00:00-04:00,127.43000030517578,129.0,126.75,128.6999969482422,763500,0.0,0.0
