Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.94914155088966,17.01868637933255,16.442455364435734,16.591482162475586,29000,0.0,0.0
2023-11-08 00:00:00-05:00,16.770312119359776,16.770312119359776,16.12453622942055,16.39278221130371,10800,0.0,0.0
2023-11-09 00:00:00-05:00,16.39278303610973,16.591484194529297,15.88609678759905,16.164278030395508,8900,0.0,0.0
2023-11-10 00:00:00-05:00,16.114601870920247,16.303367782832453,15.627786114897983,16.02518653869629,27400,0.0,0.0
2023-11-13 00:00:00-05:00,15.856292718065735,16.343109441486998,15.74700783391835,16.07486343383789,16900,0.0,0.0
2023-11-14 00:00:00-05:00,16.740508717844175,18.081736767900495,16.740508717844175,17.734010696411133,26200,0.0,0.0
2023-11-15 00:00:00-05:00,17.922776384086895,18.518876047984907,17.743945726935642,17.8631649017334,29200,0.0,0.0
2023-11-16 00:00:00-05:00,18.101605984488703,18.101605984488703,17.38628521771498,17.634660720825195,11200,0.0,0.0
2023-11-17 00:00:00-05:00,17.902904495774465,18.340043962596678,17.793618681591674,18.19101905822754,15600,0.0,0.0
2023-11-20 00:00:00-05:00,18.330109549049116,18.677833674108587,17.982383529035285,18.11153793334961,12700,0.0,0.0
2023-11-21 00:00:00-05:00,18.161214557975804,18.657965484556552,17.704202720145222,18.429458618164062,27900,0.0,0.0
2023-11-22 00:00:00-05:00,18.528809514740395,19.13484626242212,18.528809514740395,18.886470794677734,37600,0.0,0.0
2023-11-24 00:00:00-05:00,18.806990832041336,19.870037537082542,18.806990832041336,19.760751724243164,21900,0.0,0.0
2023-11-27 00:00:00-05:00,19.87003675817105,20.29724285166443,19.283870522208655,19.9892578125,37900,0.0,0.0
2023-11-28 00:00:00-05:00,19.88990776672742,20.376723452562146,19.77068670929949,20.02899742126465,31100,0.0,0.0
2023-11-29 00:00:00-05:00,20.486010848345707,21.906717031599822,20.486010848345707,21.161590576171875,41400,0.0,0.0
2023-11-30 00:00:00-05:00,21.131785605271833,22.10541700038747,19.36335156305723,21.79743194580078,57600,0.0,0.0
2023-12-01 00:00:00-05:00,21.678210613904664,23.158528180574066,21.360290317029953,22.641908645629883,66200,0.0,0.0
2023-12-04 00:00:00-05:00,22.473015569854713,23.327425982126595,22.45314507551116,22.82073974609375,33100,0.0,0.0
2023-12-05 00:00:00-05:00,22.66177856991894,22.780999635705115,21.857042534464565,22.453144073486328,27800,0.0,0.0
2023-12-06 00:00:00-05:00,22.74125896800234,22.93996011545021,21.81730185379254,21.89678382873535,36000,0.0,0.0
2023-12-07 00:00:00-05:00,22.244506968556124,22.969764796828162,21.916651416854048,22.25444221496582,25400,0.0,0.0
2023-12-08 00:00:00-05:00,22.165027932858397,22.66177890693831,22.145159334060683,22.33392333984375,14100,0.0,0.0
2023-12-11 00:00:00-05:00,22.214703388808946,22.7412581901116,22.055743234269897,22.27431297302246,23400,0.0,0.0
2023-12-12 00:00:00-05:00,22.512752936754502,22.512752936754502,22.10541730872933,22.25444221496582,19300,0.0,0.0
2023-12-13 00:00:00-05:00,22.2544434918433,23.784437417541366,22.055744237112187,23.36716651916504,22000,0.0,0.0
2023-12-14 00:00:00-05:00,23.943397521972656,24.410342759174952,23.476450389815763,23.943397521972656,96000,0.0,0.0
2023-12-15 00:00:00-05:00,24.092422303453226,24.191772877509933,23.575800834322038,23.933462142944336,43600,0.0,0.0
2023-12-18 00:00:00-05:00,24.76800161902971,25.572737593289165,23.94339515282449,24.340795516967773,136500,0.0,0.0
2023-12-19 00:00:00-05:00,24.53949953421552,25.30449461460465,24.53949953421552,24.559368133544922,41800,0.0,0.0
2023-12-20 00:00:00-05:00,24.78787427250112,25.801244815694748,24.549432138268365,24.936899185180664,30800,0.0,0.0
2023-12-21 00:00:00-05:00,25.095858237471205,25.632348278438553,24.390470902642992,24.420276641845703,31600,0.0,0.0
2023-12-22 00:00:00-05:00,24.46001789291981,25.185273833466717,22.890284948675713,24.440147399902344,46000,0.0,0.0
2023-12-26 00:00:00-05:00,24.678588470642524,24.956769697485306,24.261317577855635,24.64878273010254,15400,0.0,0.0
2023-12-27 00:00:00-05:00,24.827613250238944,24.926963823217985,24.460018593657423,24.63884735107422,23000,0.0,0.0
2023-12-28 00:00:00-05:00,24.66872499384356,24.977456985456186,24.66872499384356,24.748397827148438,13900,0.06,0.0
2023-12-29 00:00:00-05:00,24.987416742522033,25.22643524641076,24.051259510961863,24.091096878051758,22600,0.0,0.0
2024-01-02 00:00:00-05:00,24.320156774202534,24.907744659661645,23.901873904885036,24.031341552734375,36700,0.0,0.0
2024-01-03 00:00:00-05:00,23.66285468469376,24.359991512965454,23.125061626165387,23.154939651489258,32900,0.0,0.0
2024-01-04 00:00:00-05:00,22.955755781312142,25.38577999910213,22.955755781312142,24.240482330322266,64700,0.0,0.0
2024-01-05 00:00:00-05:00,24.359992303449253,25.664637625007536,23.9118333063497,24.648807525634766,66000,0.0,0.0
2024-01-08 00:00:00-05:00,24.648807968498915,25.146763685034244,24.63884862622217,24.76831817626953,31400,0.0,0.0
2024-01-09 00:00:00-05:00,24.78823377846545,24.957538789990835,24.54921527387965,24.708560943603516,40400,0.0,0.0
2024-01-10 00:00:00-05:00,24.64880723767262,24.838030936219734,24.64880723767262,24.82807159423828,31500,0.0,0.0
2024-01-11 00:00:00-05:00,24.599010779156796,25.993286270788126,24.310195579696313,25.903654098510742,74100,0.0,0.0
2024-01-12 00:00:00-05:00,25.903656444135336,25.903656444135336,25.236395712065402,25.6347599029541,33800,0.0,0.0
2024-01-16 00:00:00-05:00,25.734349125606865,26.929443491014045,25.04716977052023,25.196556091308594,21000,0.0,0.0
2024-01-17 00:00:00-05:00,24.818111825112993,25.296148834693767,24.698601622942686,25.096967697143555,21900,0.0,0.0
2024-01-18 00:00:00-05:00,24.987416979108257,25.435577865361786,23.204734675511144,25.007335662841797,23300,0.0,0.0
2024-01-19 00:00:00-05:00,24.957538603985505,25.94349064038509,24.947579262258213,25.893695831298828,21900,0.0,0.0
2024-01-22 00:00:00-05:00,25.88373574766913,27.108706251761962,25.88373574766913,27.048952102661133,41900,0.0,0.0
2024-01-23 00:00:00-05:00,27.347725488559927,27.387562855406436,26.531078463708567,26.989198684692383,42200,0.0,0.0
2024-01-24 00:00:00-05:00,27.088790260623046,27.51703055784445,26.989198742842408,27.218257904052734,78200,0.0,0.0
2024-01-25 00:00:00-05:00,28.423310504514404,30.53464147778765,27.646498976866628,29.578567504882812,168700,0.0,0.0
2024-01-26 00:00:00-05:00,30.813498991578804,31.361249497202717,29.807628257999234,30.305583953857422,131100,0.0,0.0
2024-01-29 00:00:00-05:00,30.803538611256656,32.78540008646283,30.4649285975244,32.57625961303711,54400,0.0,0.0
2024-01-30 00:00:00-05:00,32.45675141460791,33.034378028591945,31.570390910964946,32.645973205566406,55800,0.0,0.0
2024-01-31 00:00:00-05:00,32.466710226307896,33.31323719853065,32.177898806681796,32.845157623291016,79600,0.0,0.0
2024-02-01 00:00:00-05:00,32.964663995797174,32.964663995797174,29.329589866455347,30.265745162963867,81200,0.0,0.0
2024-02-02 00:00:00-05:00,29.60844458335464,30.21595112709837,29.25987522383692,30.046646118164062,48200,0.0,0.0
2024-02-05 00:00:00-05:00,29.379387244195343,29.907220986996965,28.981023051302756,29.817588806152344,42400,0.0,0.0
2024-02-06 00:00:00-05:00,29.957014597853945,30.903131180152233,29.62836391444879,30.693988800048828,176700,0.0,0.0
2024-02-07 00:00:00-05:00,30.723866416295323,31.650064302519574,29.628363519690833,31.351289749145508,58000,0.0,0.0
2024-02-08 00:00:00-05:00,31.271617041886202,31.331371192983728,30.873252868652344,30.873252868652344,45900,0.0,0.0
2024-02-09 00:00:00-05:00,31.69986113535716,32.197818756103516,30.962886895933078,32.197818756103516,29800,0.0,0.0
2024-02-12 00:00:00-05:00,32.835200314749834,32.835200314749834,31.819370223400735,31.978715896606445,42900,0.0,0.0
2024-02-13 00:00:00-05:00,31.490718371637676,32.08826557385959,30.823457677407415,30.982803344726562,56200,0.0,0.0
2024-02-14 00:00:00-05:00,31.75961625104763,32.207777173505185,31.04256067466593,32.11814498901367,37800,0.0,0.0
2024-02-15 00:00:00-05:00,32.10818503246065,33.52237738917829,32.10818503246065,33.02442169189453,56700,0.0,0.0
2024-02-16 00:00:00-05:00,32.95470829662405,34.12988404965147,32.12810001309607,33.09413528442383,39200,0.0,0.0
2024-02-20 00:00:00-05:00,33.11405265821781,33.68172182843066,32.42687518877603,32.57625961303711,49600,0.0,0.0
2024-02-21 00:00:00-05:00,32.33724386177699,32.4567521641369,31.480759463480027,32.03846740722656,31200,0.0,0.0
2024-02-22 00:00:00-05:00,31.948838548306,32.63601602539511,31.142148971557617,31.142148971557617,27400,0.0,0.0
2024-02-23 00:00:00-05:00,31.092353130089098,32.50654738979233,31.092353130089098,32.317325592041016,35800,0.0,0.0
2024-02-26 00:00:00-05:00,31.859206032419458,32.98458509890595,31.620187520056405,32.805320739746094,56500,0.0,0.0
2024-02-27 00:00:00-05:00,32.795362681842555,33.24352357133351,31.600268242900153,31.610227584838867,34500,0.0,0.0
2024-02-28 00:00:00-05:00,31.67993927559602,32.1380594809489,31.092351431509805,31.13218879699707,28500,0.0,0.0
2024-02-29 00:00:00-05:00,31.002719397030315,31.401085455479716,30.445009574571362,31.042556762695312,23000,0.0,0.0
2024-03-01 00:00:00-05:00,31.052517136949767,31.351289791174153,30.554561446875656,31.191944122314453,40000,0.0,0.0
2024-03-04 00:00:00-05:00,30.893171651698367,32.5264657169926,30.813498816794993,30.94296646118164,35800,0.0,0.0
2024-03-05 00:00:00-05:00,31.968752402093216,32.47666931152344,31.689898443410115,32.47666931152344,24500,0.0,0.0
2024-03-06 00:00:00-05:00,32.32728236792327,33.03437853342174,31.849245363117237,32.60614013671875,39100,0.0,0.0
2024-03-07 00:00:00-05:00,32.61609740484329,32.735605705632004,31.251697990579054,31.37120819091797,28700,0.0,0.0
2024-03-08 00:00:00-05:00,31.869163568215782,32.15797877483682,31.05251655570828,31.162067413330078,30300,0.0,0.0
2024-03-11 00:00:00-04:00,30.863293610775333,32.148018310390654,30.863293610775333,31.879121780395508,28200,0.0,0.0
2024-03-12 00:00:00-04:00,31.62018543708074,31.86916327516799,31.09235173649771,31.34132957458496,21100,0.0,0.0
2024-03-13 00:00:00-04:00,32.0085906367502,32.05838544513891,31.58034844622663,31.779531478881836,123000,0.0,0.0
2024-03-14 00:00:00-04:00,31.530554229375763,31.580349038698664,30.873252868652344,30.873252868652344,28200,0.0,0.0
2024-03-15 00:00:00-04:00,31.849246443211538,32.41691564311367,31.31145526945435,31.660024642944336,54900,0.0,0.0
2024-03-18 00:00:00-04:00,31.211862221585346,32.028509234092844,31.162067413330078,31.162067413330078,27600,0.0,0.0
2024-03-19 00:00:00-04:00,31.211862402561596,31.440921561144265,30.913089752197266,30.913089752197266,24900,0.0,0.0
2024-03-20 00:00:00-04:00,30.255787431038,32.34720174644391,30.255787431038,31.769573211669922,52900,0.0,0.0
2024-03-21 00:00:00-04:00,31.74965368725963,33.372988386984225,31.74965368725963,33.24352264404297,42900,0.0,0.0
2024-03-22 00:00:00-04:00,33.39290931251801,34.81706297330169,33.39290931251801,34.07012939453125,76300,0.0,0.0
2024-03-25 00:00:00-04:00,34.846938245815984,34.846938245815984,32.894949200013016,33.582130432128906,84500,0.0,0.0
2024-03-26 00:00:00-04:00,33.900822084478435,34.239432083643266,33.08417510986328,33.08417510986328,40400,0.0,0.0
2024-03-27 00:00:00-04:00,33.05424487648221,34.909992345930284,33.04426561147796,34.850128173828125,58500,0.06,0.0
2024-03-28 00:00:00-04:00,34.27145300821085,35.63832307622494,34.23154736563577,34.66056442260742,179300,0.0,0.0
2024-04-01 00:00:00-04:00,34.08189100662339,34.6705420892994,33.453330472856685,33.682804107666016,37000,0.0,0.0
2024-04-02 00:00:00-04:00,34.50093101723411,34.50093101723411,32.38577588006787,32.675113677978516,48800,0.0,0.0
2024-04-03 00:00:00-04:00,32.42568664847648,32.96445281699278,32.086463928222656,32.086463928222656,22800,0.0,0.0
2024-04-04 00:00:00-04:00,33.02431309677362,33.02431309677362,31.886920392562004,32.126373291015625,27200,0.0,0.0
2024-04-05 00:00:00-04:00,32.2261415666608,33.024311513276565,32.096437760968705,32.824771881103516,87000,0.0,0.0
2024-04-08 00:00:00-04:00,32.67511252096479,33.43337299949431,32.665137061999346,33.20389938354492,43600,0.0,0.0
2024-04-09 00:00:00-04:00,33.42339783297587,33.53314691242813,33.01433550427396,33.07419967651367,32600,0.0,0.0
2024-04-10 00:00:00-04:00,32.05653159178582,32.34586557607601,30.929114419841333,31.32819938659668,42600,0.0,0.0
2024-04-11 00:00:00-04:00,31.278314262607765,31.547697326920957,30.869251936645014,31.42797088623047,45200,0.0,0.0
2024-04-12 00:00:00-04:00,31.058816235882247,31.687376721924956,30.530029369990853,31.36810874938965,123400,0.0,0.0
2024-04-15 00:00:00-04:00,31.767194563326658,32.10641726895037,30.051128213632264,30.988977432250977,89600,0.0,0.0
2024-04-16 00:00:00-04:00,30.829343398804053,31.417994451685328,30.659732046228307,31.00893211364746,85100,0.0,0.0
2024-04-17 00:00:00-04:00,31.008932291020756,31.69735506752923,30.859275662124293,30.929115295410156,44100,0.0,0.0
2024-04-18 00:00:00-04:00,31.25836057467055,31.537721010215847,30.929115230593403,30.959047317504883,40200,0.0,0.0
2024-04-19 00:00:00-04:00,31.028888177051485,32.17625824551904,31.028888177051485,32.10641860961914,78000,0.0,0.0
2024-04-22 00:00:00-04:00,32.026598045491944,32.705043449850265,31.827056510848895,31.996667861938477,64500,0.0,0.0
2024-04-23 00:00:00-04:00,32.17625667543038,33.243809693207005,31.707332069422,32.81479263305664,93100,0.0,0.0
2024-04-24 00:00:00-04:00,32.86467671446532,33.36353339455967,32.764906900836216,33.19392395019531,62100,0.0,0.0
2024-04-25 00:00:00-04:00,32.27602753290922,32.27602753290922,29.911447799167625,30.63977813720703,89600,0.0,0.0
2024-04-26 00:00:00-04:00,30.559960390371923,31.827056856202862,30.559960390371923,30.979000091552734,69900,0.0,0.0
2024-04-29 00:00:00-04:00,30.759503808737076,31.218452958752152,30.48014337381541,30.988977432250977,76300,0.0,0.0
2024-04-30 00:00:00-04:00,30.749526467878958,31.278315251246045,30.430258486595914,30.979000091552734,43100,0.0,0.0
2024-05-01 00:00:00-04:00,30.93909241626082,31.79712653961842,30.93909241626082,31.038864135742188,36400,0.0,0.0
2024-05-02 00:00:00-04:00,31.208476085393,31.62751579284668,31.028887367486092,31.62751579284668,24100,0.0,0.0
2024-05-03 00:00:00-04:00,31.77717347961074,32.60527555960368,31.77717347961074,32.006649017333984,29600,0.0,0.0
2024-05-06 00:00:00-04:00,32.0066477682589,32.90458754662091,31.996668502891502,32.565364837646484,26400,0.0,0.0
2024-05-07 00:00:00-04:00,32.854702306711175,33.32362881891545,32.62522868324246,32.715023040771484,42700,0.0,0.0
2024-05-08 00:00:00-04:00,32.6252277483053,33.42339767792657,32.6252277483053,33.144039154052734,26100,0.0,0.0
2024-05-09 00:00:00-04:00,32.94449662080124,33.263764601378,32.4057304763375,32.73497772216797,29000,0.0,0.0
2024-05-10 00:00:00-04:00,32.82477202157047,33.37351362434362,31.687377464041678,31.896896362304688,40800,0.0,0.0
2024-05-13 00:00:00-04:00,31.896895793579564,32.206186405828625,31.118680581921456,31.288291931152344,56400,0.0,0.0
2024-05-14 00:00:00-04:00,31.677399424552732,32.37579954313934,31.13863329255954,31.338176727294922,45800,0.0,0.0
2024-05-15 00:00:00-04:00,31.557673963989334,32.61524963378906,31.537721142285406,32.61524963378906,44500,0.0,0.0
2024-05-16 00:00:00-04:00,32.475570391421506,32.59529493368454,31.3481550873394,31.74724006652832,45000,0.0,0.0
2024-05-17 00:00:00-04:00,31.60756106225771,32.635204654336775,31.60756106225771,32.48554992675781,23700,0.0,0.0
2024-05-20 00:00:00-04:00,32.08646163955324,32.54540887363879,31.338176616423755,31.3880615234375,26500,0.0,0.0
2024-05-21 00:00:00-04:00,31.25836092589197,31.667423270008708,31.108704295627582,31.657445907592773,37700,0.0,0.0
2024-05-22 00:00:00-04:00,31.717309250690487,31.717309250690487,30.92911476737826,31.16856575012207,21700,0.0,0.0
2024-05-23 00:00:00-04:00,31.378085900734295,31.427970807487807,30.25066873942777,30.58989143371582,32500,0.0,0.0
2024-05-24 00:00:00-04:00,30.98897648735064,31.408016175462354,30.460189623462743,30.549983978271484,24700,0.0,0.0
2024-05-28 00:00:00-04:00,30.699641854280898,30.83932112168697,29.07336794239322,29.13323211669922,57300,0.0,0.0
2024-05-29 00:00:00-04:00,28.754098717804567,29.09332141229115,28.37496847848926,28.83391571044922,44200,0.0,0.0
2024-05-30 00:00:00-04:00,28.89377968910009,29.552272296121647,28.873826866998538,28.9237117767334,34900,0.0,0.0
2024-05-31 00:00:00-04:00,29.18311644849343,29.781744858803567,29.18311644849343,29.392635345458984,20600,0.0,0.0
2024-06-03 00:00:00-04:00,29.512362504448642,29.811675765369017,28.84389444560499,29.073368072509766,31900,0.0,0.0
2024-06-04 00:00:00-04:00,29.27291072303456,29.542293792366184,27.86613500939686,28.564533233642578,33900,0.0,0.0
2024-06-05 00:00:00-04:00,28.83391720410321,28.83391720410321,28.12554159556004,28.165449142456055,20700,0.0,0.0
2024-06-06 00:00:00-04:00,27.935974987805228,29.971311221779214,27.935974987805228,28.40489959716797,34100,0.0,0.0
2024-06-07 00:00:00-04:00,28.35501486596581,28.624397940320286,27.7464090838288,28.325082778930664,22300,0.0,0.0
2024-06-10 00:00:00-04:00,27.916020146509993,27.99583714145048,27.496980447325623,27.596752166748047,20200,0.0,0.0
2024-06-11 00:00:00-04:00,27.447094940997356,27.776340275825554,26.13011360168457,26.13011360168457,55600,0.0,0.0
2024-06-12 00:00:00-04:00,26.998123947779447,28.005814705532675,26.928284314576587,27.5069580078125,53700,0.0,0.0
2024-06-13 00:00:00-04:00,27.3273697247826,27.3273697247826,26.16004495751765,26.459360122680664,47300,0.0,0.0
2024-06-14 00:00:00-04:00,25.81084604071405,26.14009138079564,25.371851619609515,25.940547943115234,81400,0.0,0.0
2024-06-17 00:00:00-04:00,25.960502533481733,26.88837627882792,25.890662901550257,26.86842155456543,41800,0.0,0.0
2024-06-18 00:00:00-04:00,27.0480099970744,27.0480099970744,25.97047963648537,26.120136260986328,37500,0.0,0.0
2024-06-20 00:00:00-04:00,25.870708225248283,26.53917626538305,25.311989265773438,25.980457305908203,110100,0.0,0.0
2024-06-21 00:00:00-04:00,26.2298852077334,26.589060724122323,25.67116435470669,26.17999839782715,114800,0.0,0.0
2024-06-24 00:00:00-04:00,25.90063934372611,26.150067697512316,25.262103366989354,25.561418533325195,76600,0.0,0.0
2024-06-25 00:00:00-04:00,25.731029304416875,25.731029304416875,24.94283481095675,24.96278953552246,43200,0.0,0.0
2024-06-26 00:00:00-04:00,24.84306376270984,25.531486554939143,24.124710785810123,25.511531829833984,76500,0.0,0.0
2024-06-27 00:00:00-04:00,25.741003985588225,26.429426738396753,25.451668100080838,26.17999839782715,66000,0.0,0.0
2024-06-28 00:00:00-04:00,26.190000534057617,27.889999389648438,26.110000610351562,27.020000457763672,1209900,0.06,0.0
2024-07-01 00:00:00-04:00,27.190000534057617,27.670000076293945,26.540000915527344,27.510000228881836,80300,0.0,0.0
2024-07-02 00:00:00-04:00,27.40999984741211,28.059999465942383,27.15999984741211,27.959999084472656,37800,0.0,0.0
2024-07-03 00:00:00-04:00,27.790000915527344,28.200000762939453,27.610000610351562,27.979999542236328,24900,0.0,0.0
2024-07-05 00:00:00-04:00,27.81999969482422,28.0,27.040000915527344,27.280000686645508,122900,0.0,0.0
2024-07-08 00:00:00-04:00,27.079999923706055,28.520000457763672,27.079999923706055,28.5,75700,0.0,0.0
2024-07-09 00:00:00-04:00,28.68000030517578,29.0,27.899999618530273,28.18000030517578,43500,0.0,0.0
2024-07-10 00:00:00-04:00,28.239999771118164,28.940000534057617,28.040000915527344,28.8700008392334,19200,0.0,0.0
2024-07-11 00:00:00-04:00,29.520000457763672,30.739999771118164,29.459999084472656,30.43000030517578,40700,0.0,0.0
2024-07-12 00:00:00-04:00,30.979999542236328,31.299999237060547,30.420000076293945,31.209999084472656,43600,0.0,0.0
2024-07-15 00:00:00-04:00,31.690000534057617,32.900001525878906,31.690000534057617,32.88999938964844,44900,0.0,0.0
2024-07-16 00:00:00-04:00,33.369998931884766,34.84000015258789,32.95000076293945,34.84000015258789,37900,0.0,0.0
2024-07-17 00:00:00-04:00,34.650001525878906,35.83000183105469,34.650001525878906,35.400001525878906,67000,0.0,0.0
2024-07-18 00:00:00-04:00,35.290000915527344,35.959999084472656,34.36000061035156,34.709999084472656,45800,0.0,0.0
2024-07-19 00:00:00-04:00,34.72999954223633,36.47999954223633,34.72999954223633,35.72999954223633,58300,0.0,0.0
2024-07-22 00:00:00-04:00,35.72999954223633,36.130001068115234,34.88999938964844,35.81999969482422,63800,0.0,0.0
2024-07-23 00:00:00-04:00,35.65999984741211,37.689998626708984,35.20000076293945,37.0099983215332,70400,0.0,0.0
2024-07-24 00:00:00-04:00,36.97999954223633,37.560001373291016,36.0099983215332,36.09000015258789,47200,0.0,0.0
2024-07-25 00:00:00-04:00,35.54999923706055,36.810001373291016,35.369998931884766,35.90999984741211,42800,0.0,0.0
2024-07-26 00:00:00-04:00,36.790000915527344,39.459999084472656,36.689998626708984,39.099998474121094,92500,0.0,0.0
2024-07-29 00:00:00-04:00,39.31999969482422,39.459999084472656,37.380001068115234,37.66999816894531,40200,0.0,0.0
2024-07-30 00:00:00-04:00,37.93000030517578,38.77000045776367,37.29999923706055,38.06999969482422,57300,0.0,0.0
2024-07-31 00:00:00-04:00,38.25,38.45000076293945,36.41999816894531,37.060001373291016,54700,0.0,0.0
2024-08-01 00:00:00-04:00,37.06999969482422,37.529998779296875,35.470001220703125,36.38999938964844,51800,0.0,0.0
2024-08-02 00:00:00-04:00,35.040000915527344,35.27000045776367,33.38999938964844,33.779998779296875,77400,0.0,0.0
2024-08-05 00:00:00-04:00,32.189998626708984,32.849998474121094,31.309999465942383,32.119998931884766,46600,0.0,0.0
2024-08-06 00:00:00-04:00,32.310001373291016,32.68000030517578,31.729999542236328,32.5,38700,0.0,0.0
2024-08-07 00:00:00-04:00,33.06999969482422,33.45000076293945,31.790000915527344,32.02000045776367,27000,0.0,0.0
2024-08-08 00:00:00-04:00,32.4900016784668,32.849998474121094,32.099998474121094,32.70000076293945,29200,0.0,0.0
2024-08-09 00:00:00-04:00,32.81999969482422,33.18000030517578,32.209999084472656,32.40999984741211,21900,0.0,0.0
2024-08-12 00:00:00-04:00,32.75,32.90999984741211,31.8700008392334,31.969999313354492,22600,0.0,0.0
2024-08-13 00:00:00-04:00,32.40999984741211,33.15999984741211,31.989999771118164,32.959999084472656,45300,0.0,0.0
2024-08-14 00:00:00-04:00,33.33000183105469,33.959999084472656,32.36000061035156,32.91999816894531,24200,0.0,0.0
2024-08-15 00:00:00-04:00,33.83000183105469,34.36000061035156,33.33000183105469,33.349998474121094,26500,0.0,0.0
2024-08-16 00:00:00-04:00,33.36000061035156,34.619998931884766,33.310001373291016,34.529998779296875,58400,0.0,0.0
2024-08-19 00:00:00-04:00,34.630001068115234,34.630001068115234,33.90999984741211,34.36000061035156,18100,0.0,0.0
2024-08-20 00:00:00-04:00,34.439998626708984,34.439998626708984,33.209999084472656,33.40999984741211,25100,0.0,0.0
2024-08-21 00:00:00-04:00,33.5,33.790000915527344,33.119998931884766,33.720001220703125,18600,0.0,0.0
2024-08-22 00:00:00-04:00,33.79999923706055,34.099998474121094,33.66999816894531,33.72999954223633,17100,0.0,0.0
2024-08-23 00:00:00-04:00,33.97999954223633,36.5,33.95000076293945,36.20000076293945,29000,0.0,0.0
2024-08-26 00:00:00-04:00,36.529998779296875,36.529998779296875,35.13999938964844,35.619998931884766,36600,0.0,0.0
2024-08-27 00:00:00-04:00,35.33000183105469,35.81999969482422,34.869998931884766,35.040000915527344,27600,0.0,0.0
2024-08-28 00:00:00-04:00,34.900001525878906,36.2599983215332,34.79999923706055,36.189998626708984,37000,0.0,0.0
2024-08-29 00:00:00-04:00,36.66999816894531,36.72999954223633,35.81999969482422,35.81999969482422,25400,0.0,0.0
2024-08-30 00:00:00-04:00,36.20000076293945,36.29999923706055,35.689998626708984,36.290000915527344,15700,0.0,0.0
2024-09-03 00:00:00-04:00,35.95000076293945,36.040000915527344,35.18000030517578,35.29999923706055,18000,0.0,0.0
2024-09-04 00:00:00-04:00,35.119998931884766,35.15999984741211,34.16999816894531,34.779998779296875,26800,0.0,0.0
2024-09-05 00:00:00-04:00,35.09000015258789,35.34000015258789,34.40999984741211,34.810001373291016,20500,0.0,0.0
2024-09-06 00:00:00-04:00,34.91999816894531,34.91999816894531,33.599998474121094,33.779998779296875,16800,0.0,0.0
2024-09-09 00:00:00-04:00,33.779998779296875,34.75,33.70000076293945,34.060001373291016,20000,0.0,0.0
2024-09-10 00:00:00-04:00,34.22999954223633,34.22999954223633,33.099998474121094,33.68000030517578,19100,0.0,0.0
2024-09-11 00:00:00-04:00,33.0,33.29999923706055,32.279998779296875,33.11000061035156,21400,0.0,0.0
2024-09-12 00:00:00-04:00,33.58000183105469,33.58000183105469,33.040000915527344,33.349998474121094,15200,0.0,0.0
2024-09-13 00:00:00-04:00,33.88999938964844,34.40999984741211,33.88999938964844,34.27000045776367,115900,0.0,0.0
2024-09-16 00:00:00-04:00,34.459999084472656,35.68000030517578,34.459999084472656,35.150001525878906,16600,0.0,0.0
2024-09-17 00:00:00-04:00,35.70000076293945,36.34000015258789,34.90999984741211,35.400001525878906,20300,0.0,0.0
2024-09-18 00:00:00-04:00,35.400001525878906,36.34000015258789,34.58000183105469,35.599998474121094,19500,0.0,0.0
2024-09-19 00:00:00-04:00,36.5,36.5,35.369998931884766,35.720001220703125,14600,0.0,0.0
2024-09-20 00:00:00-04:00,35.349998474121094,35.849998474121094,35.130001068115234,35.380001068115234,66700,0.0,0.0
2024-09-23 00:00:00-04:00,35.459999084472656,35.459999084472656,34.540000915527344,34.79999923706055,14800,0.0,0.0
2024-09-24 00:00:00-04:00,35.08000183105469,35.79999923706055,34.90999984741211,35.38999938964844,36500,0.0,0.0
2024-09-25 00:00:00-04:00,35.33000183105469,35.33000183105469,33.189998626708984,33.41999816894531,37300,0.0,0.0
2024-09-26 00:00:00-04:00,33.93000030517578,33.93000030517578,32.56999969482422,33.40999984741211,40200,0.0,0.0
2024-09-27 00:00:00-04:00,33.84000015258789,34.59000015258789,33.029998779296875,33.040000915527344,35200,0.0,0.0
2024-09-30 00:00:00-04:00,32.66999816894531,34.47999954223633,32.47999954223633,34.2599983215332,163900,0.0,0.0
2024-10-01 00:00:00-04:00,34.0,34.0,32.88999938964844,33.209999084472656,29100,0.0,0.0
2024-10-02 00:00:00-04:00,33.34000015258789,33.34000015258789,31.280000686645508,31.3700008392334,31400,0.0,0.0
2024-10-03 00:00:00-04:00,30.75,31.149999618530273,30.0,30.5,146600,0.0,0.0
2024-10-04 00:00:00-04:00,31.1299991607666,34.2400016784668,31.1299991607666,33.83000183105469,44000,0.0,0.0
2024-10-07 00:00:00-04:00,33.66999816894531,33.66999816894531,32.970001220703125,33.31999969482422,24200,0.0,0.0
2024-10-08 00:00:00-04:00,33.31999969482422,33.5,32.939998626708984,32.95000076293945,49400,0.0,0.0
2024-10-09 00:00:00-04:00,33.29999923706055,34.470001220703125,33.29999923706055,34.2400016784668,36500,0.0,0.0
2024-10-10 00:00:00-04:00,33.84000015258789,33.849998474121094,33.439998626708984,33.75,19000,0.0,0.0
2024-10-11 00:00:00-04:00,34.029998779296875,35.220001220703125,34.029998779296875,35.0,25600,0.0,0.0
