Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,60.513381079576284,61.455031512206354,60.325052505516986,61.167579650878906,12844500,0.0,0.0
2024-09-27 00:00:00-04:00,61.4649406931703,62.059669061114484,61.246877027974136,61.326171875,8144600,0.0,0.0
2024-09-30 00:00:00-04:00,61.13784355548199,62.089404410694414,60.70171244213465,62.04975509643555,11316400,0.0,0.0
2024-10-01 00:00:00-04:00,61.673096754961236,61.801951352046295,60.47372959954145,61.266700744628906,13550100,0.0,0.0
2024-10-02 00:00:00-04:00,61.1576667173993,61.980369171739945,60.77109536574326,61.484764099121094,7380800,0.0,0.0
2024-10-03 00:00:00-04:00,60.9594238419756,61.118017313732445,60.39443436251891,60.771095275878906,7939800,0.0,0.0
2024-10-04 00:00:00-04:00,61.92090114420272,62.37685691944633,61.26670257675896,62.08940505981445,10097900,0.0,0.0
2024-10-07 00:00:00-04:00,61.94072515397375,62.47597577180154,61.524414916589116,62.04975509643555,6954300,0.0,0.0
2024-10-08 00:00:00-04:00,62.347120019677455,62.80307578172555,61.94072400895343,62.68413162231445,8245700,0.0,0.0
2024-10-09 00:00:00-04:00,62.61474232012172,63.68525107929394,62.48588772520278,63.556396484375,8636400,0.0,0.0
2024-10-10 00:00:00-04:00,63.437449690975264,63.546483412618294,62.5552732611968,62.922019958496094,8708600,0.0,0.0
2024-10-11 00:00:00-04:00,63.556399498782866,65.51899142134893,63.53657106026525,65.16215515136719,15512400,0.0,0.0
2024-10-14 00:00:00-04:00,65.23154010696273,65.84609314647749,65.07295040916338,65.4297866821289,14682900,0.0,0.0
2024-10-15 00:00:00-04:00,66.16327950391884,66.56967930757087,61.98037133504604,62.08940505981445,35348100,0.0,0.0
2024-10-16 00:00:00-04:00,62.882371547910275,63.87358549473162,62.842726014970786,63.68525314331055,20208800,0.0,0.0
2024-10-17 00:00:00-04:00,64.16103667922225,64.59716400516233,63.209472056459056,63.40771484375,13439600,0.0,0.0
2024-10-18 00:00:00-04:00,63.55639898482568,63.55639898482568,62.178613668834075,62.29755783081055,13841200,0.0,0.0
2024-10-21 00:00:00-04:00,62.23808656806857,62.35703072799568,61.18740244207354,61.28652572631836,12188500,0.0,0.0
2024-10-22 00:00:00-04:00,61.04863463669737,63.13017448515691,60.76118277937516,63.001319885253906,14347300,0.0,0.0
2024-10-23 00:00:00-04:00,62.62465919419015,63.07070452942419,62.06958013465815,62.54536056518555,8720500,0.0,0.0
2024-10-24 00:00:00-04:00,62.45614990922562,62.74360176030429,61.84160067474133,62.44623947143555,11420300,0.0,0.0
2024-10-25 00:00:00-04:00,63.090526717727435,63.179735781283185,61.147751975976234,61.21713638305664,9697800,0.0,0.0
2024-10-28 00:00:00-04:00,61.80195094532553,63.7843712326645,61.67309634908847,63.596046447753906,14637700,0.0,0.0
2024-10-29 00:00:00-04:00,63.50683823999397,64.35927963078586,63.268949905594816,64.12139129638672,13134100,0.0,0.0
2024-10-30 00:00:00-04:00,63.63568980215828,64.65664262822405,63.576219611986204,63.93305587768555,11717600,0.0,0.0
2024-10-31 00:00:00-04:00,63.99252456827933,64.44848032769191,63.52665458995926,63.605953216552734,10042800,0.0,0.0
2024-11-01 00:00:00-04:00,63.764550726253404,64.24032736306168,63.13017305445352,63.14999771118164,11557700,0.0,0.0
2024-11-04 00:00:00-05:00,62.9900016784668,63.630001068115234,62.22999954223633,62.349998474121094,9419600,0.56,0.0
2024-11-05 00:00:00-05:00,63.0,63.7400016784668,62.72999954223633,63.66999816894531,12649800,0.0,0.0
2024-11-06 00:00:00-05:00,68.4000015258789,70.08999633789062,68.29000091552734,69.02999877929688,41957700,0.0,0.0
2024-11-07 00:00:00-05:00,68.19999694824219,68.94999694824219,67.76000213623047,68.11000061035156,18582000,0.0,0.0
2024-11-08 00:00:00-05:00,68.72000122070312,69.12999725341797,68.08999633789062,68.62999725341797,14967700,0.0,0.0
