Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,142.93367872321397,143.00321043751612,139.03946312785055,140.80775451660156,165300,0.0,0.0
2023-11-09 00:00:00-05:00,142.14886931534394,143.22176779233044,140.13222218015798,140.7183380126953,162700,0.0,0.0
2023-11-10 00:00:00-05:00,142.079349919815,142.15882557223486,139.2480885412767,141.3839569091797,120900,0.0,0.0
2023-11-13 00:00:00-05:00,142.9237456198423,147.32461688294816,142.6157869508291,143.6787567138672,186600,0.0,0.0
2023-11-14 00:00:00-05:00,147.30475848473372,149.85786282324614,145.22850809141406,149.47042846679688,156100,0.0,0.0
2023-11-15 00:00:00-05:00,149.41080241360447,152.4010151303972,147.17560082402204,147.24514770507812,114100,0.0,0.0
2023-11-16 00:00:00-05:00,146.75837393005907,148.0498268475286,145.83449782627687,147.13587951660156,88300,0.0,0.0
2023-11-17 00:00:00-05:00,147.8809266777661,148.39751080629372,147.1954624830415,147.4140167236328,96600,0.0,0.0
2023-11-20 00:00:00-05:00,147.28487632558102,147.54317598558643,145.45698179498163,145.70533752441406,85100,0.0,0.0
2023-11-21 00:00:00-05:00,145.33777276087417,146.3709259033203,144.43375428721475,146.3709259033203,89800,0.0,0.0
2023-11-22 00:00:00-05:00,148.56049185898607,150.37183311095097,147.60504826336776,148.16238403320312,112500,0.27,0.0
2023-11-24 00:00:00-05:00,148.580383225757,149.51591761693084,148.28182134454025,148.8391571044922,44500,0.0,0.0
2023-11-27 00:00:00-05:00,148.78938766758222,150.5907818376356,148.29176429745652,148.72967529296875,121200,0.0,0.0
2023-11-28 00:00:00-05:00,147.90360315545627,148.25194555249382,145.52496430331618,146.2216339111328,108500,0.0,0.0
2023-11-29 00:00:00-05:00,147.61499786439998,149.31686121745201,144.85816025266845,146.1022186279297,133800,0.0,0.0
2023-11-30 00:00:00-05:00,146.24154585683215,146.74911618362538,145.30601157170608,146.66949462890625,118200,0.0,0.0
2023-12-01 00:00:00-05:00,146.0026967788463,148.58038224473478,144.66906976401526,148.4012451171875,152400,0.0,0.0
2023-12-04 00:00:00-05:00,147.05765167036085,150.42159048451506,147.05765167036085,150.19268798828125,96000,0.0,0.0
2023-12-05 00:00:00-05:00,150.0632921966958,150.08320138231585,148.3912850748289,148.759521484375,80800,0.0,0.0
2023-12-06 00:00:00-05:00,149.68508449331978,151.84478300704194,149.47609120893256,149.4860382080078,99200,0.0,0.0
2023-12-07 00:00:00-05:00,149.41640318560084,150.0035951381296,147.36619725896773,147.63490295410156,121500,0.0,0.0
2023-12-08 00:00:00-05:00,148.01309238920186,150.6405431043722,147.84390227032367,150.0035858154297,89300,0.0,0.0
2023-12-11 00:00:00-05:00,149.79456944204125,150.85949065844522,148.83914115202867,150.65048217773438,110400,0.0,0.0
2023-12-12 00:00:00-05:00,150.75001693525402,152.21303078043746,149.21732853255745,151.01873779296875,76300,0.0,0.0
2023-12-13 00:00:00-05:00,150.81967856021208,155.09924241666232,150.45144214002366,154.14381408691406,182900,0.0,0.0
2023-12-14 00:00:00-05:00,156.821023370283,157.71673928900654,155.2385696406918,156.35325622558594,198100,0.0,0.0
2023-12-15 00:00:00-05:00,156.96035405965293,157.62716748518127,151.88459012815713,152.01397705078125,431400,0.0,0.0
2023-12-18 00:00:00-05:00,151.8249001339705,152.12347720681106,147.7842006154754,151.7950439453125,149800,0.0,0.0
2023-12-19 00:00:00-05:00,152.7803223249285,155.94521487020086,152.56136682617495,153.83529663085938,178400,0.0,0.0
2023-12-20 00:00:00-05:00,153.49689617509947,155.01962242991078,150.03344186869134,150.26234436035156,133100,0.0,0.0
2023-12-21 00:00:00-05:00,151.25758935790395,152.8599371538804,150.501207332237,151.6357879638672,80200,0.0,0.0
2023-12-22 00:00:00-05:00,153.01916831653452,154.62151598733197,152.46183263734554,153.81536865234375,100600,0.0,0.0
2023-12-26 00:00:00-05:00,153.8253292540495,155.58692018503513,153.25804652551764,154.9300537109375,87300,0.0,0.0
2023-12-27 00:00:00-05:00,155.25849561326922,156.20397700443127,154.5319697256934,155.23858642578125,79900,0.0,0.0
2023-12-28 00:00:00-05:00,154.5717585508723,156.00491619162068,153.55660269096566,154.55184936523438,107000,0.0,0.0
2023-12-29 00:00:00-05:00,154.86037948140932,155.60681444320355,153.49688129120966,153.63621520996094,107900,0.0,0.0
2024-01-02 00:00:00-05:00,151.85474931568604,157.0897416977276,150.89930576393476,155.64663696289062,283500,0.0,0.0
2024-01-03 00:00:00-05:00,155.90537761403922,155.90537761403922,150.44148336611974,151.39691162109375,248700,0.0,0.0
2024-01-04 00:00:00-05:00,153.67605407446626,154.67130082292664,151.9443192650916,152.54147338867188,307100,0.0,0.0
2024-01-05 00:00:00-05:00,151.29741859950818,152.64099263055496,147.98324502490922,148.41119384765625,243900,0.0,0.0
2024-01-08 00:00:00-05:00,148.53061703510284,152.55140686035156,148.53061703510284,152.55140686035156,120300,0.0,0.0
2024-01-09 00:00:00-05:00,150.86944163160922,150.86944163160922,146.9183110694761,149.63534545898438,150000,0.0,0.0
2024-01-10 00:00:00-05:00,149.58558607243026,150.62063598632812,148.15242835606412,150.62063598632812,96200,0.0,0.0
2024-01-11 00:00:00-05:00,150.28225194648013,151.00877778651906,147.96332530932568,149.99363708496094,112600,0.0,0.0
2024-01-12 00:00:00-05:00,151.9542687216909,151.9542687216909,149.80454725182648,150.99884033203125,122100,0.0,0.0
2024-01-16 00:00:00-05:00,150.85949840138204,151.87465429960025,149.46614389306572,150.5211181640625,140100,0.0,0.0
2024-01-17 00:00:00-05:00,149.28701646969458,149.63535891596143,147.8140554926799,148.5007781982422,104800,0.0,0.0
2024-01-18 00:00:00-05:00,149.04814968769762,150.90927146026405,148.48086692991754,150.39173889160156,167800,0.0,0.0
2024-01-19 00:00:00-05:00,151.18794137902626,151.45664707442467,148.66000606381132,151.0087890625,320800,0.0,0.0
2024-01-22 00:00:00-05:00,152.3225081869461,155.52720372776656,152.3225081869461,154.82057189941406,246600,0.0,0.0
2024-01-23 00:00:00-05:00,156.20397721975561,157.11960242407812,153.54667017121673,153.596435546875,134700,0.0,0.0
2024-01-24 00:00:00-05:00,155.34806249947025,155.34806249947025,149.9438799037906,149.95382690429688,140500,0.0,0.0
2024-01-25 00:00:00-05:00,151.61587178219736,152.3523597739709,149.8741901358991,151.59597778320312,193200,0.0,0.0
2024-01-26 00:00:00-05:00,150.9789232882817,151.25759115295344,139.33453978625386,143.0866241455078,484100,0.0,0.0
2024-01-29 00:00:00-05:00,143.70366306825335,145.7140655517578,142.56908249563372,145.7140655517578,266600,0.0,0.0
2024-01-30 00:00:00-05:00,145.91311200623335,145.91311200623335,142.05155014351155,145.196533203125,221500,0.0,0.0
2024-01-31 00:00:00-05:00,145.6941584270845,145.6941584270845,142.23070429109447,143.30557250976562,320900,0.0,0.0
2024-02-01 00:00:00-05:00,144.70886883996386,146.3410728739146,144.13163909898685,144.65911865234375,210600,0.0,0.0
2024-02-02 00:00:00-05:00,143.22597102294696,145.31598019688496,142.23072422023523,142.9871063232422,213400,0.0,0.0
2024-02-05 00:00:00-05:00,141.7430264268059,142.0714596444822,138.93643876360832,139.23500061035156,264200,0.0,0.0
2024-02-06 00:00:00-05:00,139.08572471003043,141.02645271524412,138.83691303791946,140.04116821289062,242300,0.0,0.0
2024-02-07 00:00:00-05:00,140.1506605828316,143.4250158475845,139.15541379051925,142.45962524414062,215600,0.0,0.0
2024-02-08 00:00:00-05:00,143.44492283331783,146.15199528174745,142.92739025710787,145.73397827148438,235300,0.0,0.0
2024-02-09 00:00:00-05:00,146.22163527014726,150.4215773272093,146.08230134728896,149.16757202148438,199200,0.0,0.0
2024-02-12 00:00:00-05:00,149.20739112580867,151.8547511288496,147.89367331100732,151.50640869140625,187900,0.0,0.0
2024-02-13 00:00:00-05:00,148.09272240602073,150.84956021093905,147.25671876396407,149.18748474121094,304700,0.0,0.0
2024-02-14 00:00:00-05:00,151.44670044285357,152.81018366962283,149.69507157996878,152.7405242919922,239700,0.0,0.0
2024-02-15 00:00:00-05:00,153.73575997648538,155.58691945812845,153.30779599581166,155.35801696777344,223700,0.0,0.0
2024-02-16 00:00:00-05:00,155.15895668265193,158.67217636918002,154.64143932533028,156.6617889404297,188000,0.0,0.0
2024-02-20 00:00:00-05:00,155.25849232891463,157.01012113428973,154.76086895606554,156.0845489501953,127500,0.0,0.0
2024-02-21 00:00:00-05:00,156.5423520931478,156.5423520931478,154.2632437544716,154.94996643066406,138300,0.0,0.0
2024-02-22 00:00:00-05:00,155.59799194335938,156.3058361127878,153.3348530318322,155.59799194335938,188000,0.27,0.0
2024-02-23 00:00:00-05:00,156.55509689650066,156.69467288950992,154.7705170421222,156.09649658203125,134200,0.0,0.0
2024-02-26 00:00:00-05:00,156.57502936243344,156.81429378308792,155.27895797087066,156.50523376464844,153700,0.0,0.0
2024-02-27 00:00:00-05:00,157.79134219146943,157.84119401706837,156.34573052494795,157.01370239257812,92000,0.0,0.0
2024-02-28 00:00:00-05:00,155.81732611560858,158.59889684940168,155.81732611560858,157.32276916503906,83800,0.0,0.0
2024-02-29 00:00:00-05:00,157.52215211903797,158.49918399289504,157.10342417309923,158.21006774902344,253300,0.0,0.0
2024-03-01 00:00:00-05:00,158.78832745676377,160.1143069921591,157.92094823427678,159.4363555908203,116500,0.0,0.0
2024-03-04 00:00:00-05:00,159.6855945288238,162.2278855822379,158.67865455792597,161.28076171875,116900,0.0,0.0
2024-03-05 00:00:00-05:00,160.17411438472868,163.8728855919162,159.67562655100002,160.86203002929688,170300,0.0,0.0
2024-03-06 00:00:00-05:00,161.8091498237082,164.1221254037839,160.8420822334514,162.1182098388672,130300,0.0,0.0
2024-03-07 00:00:00-05:00,163.11518108584315,164.3115487821012,161.8091454633574,162.27772521972656,140900,0.0,0.0
2024-03-08 00:00:00-05:00,163.70341018310143,163.70341018310143,160.523055202247,160.55296325683594,119600,0.0,0.0
2024-03-11 00:00:00-04:00,160.46323878450934,160.46323878450934,156.78439595072413,157.24301147460938,115200,0.0,0.0
2024-03-12 00:00:00-04:00,156.52516603688906,157.73151318207258,155.5082466859,157.48226928710938,89900,0.0,0.0
2024-03-13 00:00:00-04:00,156.86415535813742,157.4424030983953,152.94604809997912,153.3847198486328,174300,0.0,0.0
2024-03-14 00:00:00-04:00,153.15540454439585,153.9529881593104,150.41372132681863,151.71975708007812,140100,0.0,0.0
2024-03-15 00:00:00-04:00,150.7028529819941,153.7835042954524,150.7028529819941,153.37474060058594,332600,0.0,0.0
2024-03-18 00:00:00-04:00,153.63396388896916,155.71763948394528,153.135476031072,153.93304443359375,137000,0.0,0.0
2024-03-19 00:00:00-04:00,153.71369880113477,156.17622987983313,153.28500657262543,155.39859008789062,122500,0.0,0.0
2024-03-20 00:00:00-04:00,155.488331666024,158.49918722623866,154.20222453695203,156.98379516601562,112300,0.0,0.0
2024-03-21 00:00:00-04:00,157.8511612785645,160.89194014583728,157.07352146498542,158.56898498535156,143200,0.0,0.0
2024-03-22 00:00:00-04:00,159.05747602341313,159.94478367376493,157.71156812913478,159.75537109375,87700,0.0,0.0
2024-03-25 00:00:00-04:00,159.7952432911914,160.38345522700484,157.98075566267678,158.09042358398438,64400,0.0,0.0
2024-03-26 00:00:00-04:00,159.02758198101517,159.02758198101517,156.76445818689933,157.02366638183594,114200,0.0,0.0
2024-03-27 00:00:00-04:00,158.598885393943,160.69252509395275,158.35960576566723,160.51307678222656,98500,0.0,0.0
2024-03-28 00:00:00-04:00,161.3106533964384,163.8030923697683,160.16412234112252,161.32061767578125,198700,0.0,0.0
2024-04-01 00:00:00-04:00,161.99858141561282,162.31760571810165,158.1103671913307,159.20704650878906,97000,0.0,0.0
2024-04-02 00:00:00-04:00,157.4623470578413,157.4623470578413,155.23909547015356,157.2529754638672,176200,0.0,0.0
2024-04-03 00:00:00-04:00,156.255990676234,158.71852176941044,156.08650663982866,156.47532653808594,127000,0.0,0.0
2024-04-04 00:00:00-04:00,157.93091819516022,158.51913018443332,154.7705071736039,155.3487548828125,116400,0.0,0.0
2024-04-05 00:00:00-04:00,155.27896005501717,159.4164029858728,155.27896005501717,158.64874267578125,140400,0.0,0.0
2024-04-08 00:00:00-04:00,159.14721942569903,160.11428697185218,157.163232511012,157.382568359375,84700,0.0,0.0
2024-04-09 00:00:00-04:00,158.0704932272602,158.0704932272602,155.49829421046852,157.60191345214844,60900,0.0,0.0
2024-04-10 00:00:00-04:00,154.24211624467037,154.8801800800449,152.32790952590491,153.5043487548828,147700,0.0,0.0
2024-04-11 00:00:00-04:00,153.31491380598573,154.18227775098524,150.7227710382671,153.7635498046875,176600,0.0,0.0
2024-04-12 00:00:00-04:00,152.48742787580306,153.34482757283286,151.13154033660808,152.4475555419922,118600,0.0,0.0
2024-04-15 00:00:00-04:00,152.76657269603274,154.46142823749247,151.19134936304465,152.70675659179688,202800,0.0,0.0
2024-04-16 00:00:00-04:00,151.95901502084425,155.26898122548275,151.04179931914248,153.62396240234375,128000,0.0,0.0
2024-04-17 00:00:00-04:00,154.43152490604265,154.840288581004,152.05873316052381,152.5372772216797,181000,0.0,0.0
2024-04-18 00:00:00-04:00,163.96261384855586,178.96708445652126,163.96261384855586,177.94020080566406,696400,0.0,0.0
2024-04-19 00:00:00-04:00,176.82360905406162,180.45259995853422,174.27135372071498,176.245361328125,545400,0.0,0.0
2024-04-22 00:00:00-04:00,177.94021932207056,182.2471616637653,177.94021932207056,180.59217834472656,303100,0.0,0.0
2024-04-23 00:00:00-04:00,181.31995938758533,186.21511355544527,181.31995938758533,185.8362579345703,225500,0.0,0.0
2024-04-24 00:00:00-04:00,185.55711930095487,186.84322652075465,182.4964116989627,182.5861358642578,258200,0.0,0.0
2024-04-25 00:00:00-04:00,182.54624599493505,184.5900338893512,180.89126277945337,183.22418212890625,246800,0.0,0.0
2024-04-26 00:00:00-04:00,183.13447121770105,186.79337026014684,183.13447121770105,184.9589385986328,158200,0.0,0.0
2024-04-29 00:00:00-04:00,185.4274964924207,187.16222429258346,185.10845699977816,185.19818115234375,147800,0.0,0.0
2024-04-30 00:00:00-04:00,184.8592299880408,187.56104079235033,182.21725050354766,182.36679077148438,343700,0.0,0.0
2024-05-01 00:00:00-04:00,182.8652743312212,183.57313374570413,181.49942254058837,181.96800231933594,224000,0.0,0.0
2024-05-02 00:00:00-04:00,183.83234891170252,187.26194775740436,181.86830556358422,186.70364379882812,239900,0.0,0.0
2024-05-03 00:00:00-04:00,188.60783881086502,189.81418599389008,186.96283513756234,188.4283905029297,185300,0.0,0.0
2024-05-06 00:00:00-04:00,189.88399553397278,190.92084355212958,189.1063405045531,190.14320373535156,127600,0.0,0.0
2024-05-07 00:00:00-04:00,191.36948454956374,194.02144358999593,189.6746288845821,191.0703887939453,328900,0.0,0.0
2024-05-08 00:00:00-04:00,190.98065359652136,193.88185639690212,189.9637341712314,193.6924285888672,243300,0.0,0.0
2024-05-09 00:00:00-04:00,194.30059698017197,197.51086000761765,193.72234923848973,197.11207580566406,239300,0.0,0.0
2024-05-10 00:00:00-04:00,198.39814296237128,198.79692711442547,194.67942826085707,195.78607177734375,185000,0.0,0.0
2024-05-13 00:00:00-04:00,196.65344971604273,197.87972552317353,192.98458657473904,193.6126708984375,188400,0.0,0.0
2024-05-14 00:00:00-04:00,194.30058600323085,194.7392577281825,191.07037938438418,193.6326141357422,186200,0.0,0.0
2024-05-15 00:00:00-04:00,194.58969976390097,196.87278251794805,192.78517627421513,195.3872833251953,147700,0.0,0.0
2024-05-16 00:00:00-04:00,195.03835664060392,196.66341665019297,193.3036134853521,195.73623657226562,185300,0.0,0.0
2024-05-17 00:00:00-04:00,196.6434792189541,197.78999511120338,194.8489200380345,196.6135711669922,132400,0.0,0.0
2024-05-20 00:00:00-04:00,196.075211107729,198.17883046484476,195.78609484532137,196.05526733398438,93500,0.0,0.0
2024-05-21 00:00:00-04:00,196.005416068244,198.95645543090586,194.43019273828438,197.7002716064453,150600,0.0,0.0
2024-05-22 00:00:00-04:00,198.2486274024525,201.25948311456784,197.8099556529676,198.7770233154297,154400,0.0,0.0
2024-05-23 00:00:00-04:00,200.36434811048417,202.4708199751292,197.75871244126233,199.31610107421875,195600,0.27,0.0
2024-05-24 00:00:00-04:00,200.2844877998949,202.0615097940768,198.30780332283416,200.30445861816406,125800,0.0,0.0
2024-05-28 00:00:00-04:00,200.3144324629579,200.3144324629579,194.00500977535958,195.70216369628906,236700,0.0,0.0
2024-05-29 00:00:00-04:00,193.25626499192035,193.50584690012874,189.72217664105779,190.30120849609375,215600,0.0,0.0
2024-05-30 00:00:00-04:00,190.63065371578892,192.7271477860603,189.86193719225335,191.82864379882812,138200,0.0,0.0
2024-05-31 00:00:00-04:00,191.3095210604997,193.1863665721959,191.08988777190703,192.63729858398438,178400,0.0,0.0
2024-06-03 00:00:00-04:00,192.1181704896279,192.47756904376658,187.67561560740674,188.31454467773438,138900,0.0,0.0
2024-06-04 00:00:00-04:00,187.2563195592821,188.22468333898937,185.68893787919217,186.8569793701172,104500,0.0,0.0
2024-06-05 00:00:00-04:00,188.27460145689534,190.14148445755274,186.68726420334383,188.8236846923828,92000,0.0,0.0
2024-06-06 00:00:00-04:00,187.9052290018648,189.6123607300222,187.18643188476562,187.18643188476562,103700,0.0,0.0
2024-06-07 00:00:00-04:00,186.1881053660018,187.9252009483002,184.23137648364482,185.0100860595703,122900,0.0,0.0
2024-06-10 00:00:00-04:00,183.48261927693247,186.008402069648,183.48261927693247,185.6589813232422,134000,0.0,0.0
2024-06-11 00:00:00-04:00,184.9501634891886,185.90856467641257,183.48262071600604,185.66896057128906,125300,0.0,0.0
2024-06-12 00:00:00-04:00,189.53249959212474,191.43929371714512,188.57409840036885,188.79373168945312,151300,0.0,0.0
2024-06-13 00:00:00-04:00,188.2446517566051,189.25297239227845,186.6173728772062,188.5042266845703,130400,0.0,0.0
2024-06-14 00:00:00-04:00,186.84700586162344,186.9568225120027,184.44103257903237,186.1581573486328,100200,0.0,0.0
2024-06-17 00:00:00-04:00,185.64900645148768,189.5524557744927,184.17147064147946,188.6938934326172,105300,0.0,0.0
2024-06-18 00:00:00-04:00,188.8636041002111,191.21965779619347,188.174770866586,190.2313232421875,117000,0.0,0.0
2024-06-20 00:00:00-04:00,189.44264761177334,190.91019046223704,186.10823694788164,186.56747436523438,100900,0.0,0.0
2024-06-21 00:00:00-04:00,186.9468237703302,188.1148652523214,183.64236180077663,188.09490966796875,447800,0.0,0.0
2024-06-24 00:00:00-04:00,188.39441157559776,188.87360456712594,186.21804944613083,186.74716186523438,140900,0.0,0.0
2024-06-25 00:00:00-04:00,187.15648031793833,187.15648031793833,185.27961951590794,185.91854858398438,124400,0.0,0.0
2024-06-26 00:00:00-04:00,185.05997809892975,185.96845985010768,183.253007621638,183.9917755126953,154700,0.0,0.0
2024-06-27 00:00:00-04:00,184.35118420375863,186.5574797401181,184.35118420375863,185.82870483398438,115000,0.0,0.0
2024-06-28 00:00:00-04:00,188.04499365505708,188.32452417377493,184.2313747831239,186.03836059570312,326700,0.0,0.0
2024-07-01 00:00:00-04:00,186.43768295660936,186.43768295660936,182.8436974328123,184.46099853515625,184000,0.0,0.0
2024-07-02 00:00:00-04:00,184.8004258244442,187.16645740250047,184.58079253000426,186.5375213623047,147200,0.0,0.0
2024-07-03 00:00:00-04:00,187.3561355438145,188.85362691727704,186.37777877846793,188.36444091796875,103200,0.0,0.0
2024-07-05 00:00:00-04:00,188.56412656841286,188.56412656841286,185.07995767533313,187.06663513183594,115200,0.0,0.0
2024-07-08 00:00:00-04:00,188.72384494793164,190.01169609721117,187.45597984946536,187.46595764160156,141800,0.0,0.0
2024-07-09 00:00:00-04:00,186.99673820778307,187.5358436363288,185.14984130859375,185.14984130859375,99300,0.0,0.0
2024-07-10 00:00:00-04:00,186.03836094344496,188.4243633826348,185.46930687931734,188.2246856689453,95700,0.0,0.0
2024-07-11 00:00:00-04:00,191.9085117356635,195.02330422987,191.12981742042945,192.3477783203125,124600,0.0,0.0
2024-07-12 00:00:00-04:00,194.0349555425749,195.5224691704632,192.56741273226956,192.66725158691406,109300,0.0,0.0
2024-07-15 00:00:00-04:00,194.41432218380447,196.70048568370538,194.38437357448524,195.8718719482422,203500,0.0,0.0
2024-07-16 00:00:00-04:00,197.78865955367053,201.82191159475212,196.71046391595377,201.0731658935547,230400,0.0,0.0
2024-07-17 00:00:00-04:00,198.93675021112935,201.48248870296752,196.1913492408328,196.53077697753906,238500,0.0,0.0
2024-07-18 00:00:00-04:00,196.50081979707036,197.67883903188485,192.9667316260869,193.6655731201172,280700,0.0,0.0
2024-07-19 00:00:00-04:00,194.26456144610077,194.26456144610077,180.6972931984043,190.24130249023438,373800,0.0,0.0
2024-07-22 00:00:00-04:00,191.91850443470847,201.23290282538463,191.91850443470847,201.1829833984375,266400,0.0,0.0
2024-07-23 00:00:00-04:00,201.9117545076542,206.22453699625208,199.6056202185859,204.06814575195312,250700,0.0,0.0
2024-07-24 00:00:00-04:00,203.0997715425813,206.0747835569238,200.59395949062306,200.77366638183594,197500,0.0,0.0
2024-07-25 00:00:00-04:00,200.52408497370945,205.5955910761769,198.12810479561213,201.19296264648438,160600,0.0,0.0
2024-07-26 00:00:00-04:00,204.83684782997761,206.27444199848517,202.13138858872725,205.9449920654297,115700,0.0,0.0
2024-07-29 00:00:00-04:00,207.45248200369258,209.94830104793027,202.70043279417084,205.0465087890625,269000,0.0,0.0
2024-07-30 00:00:00-04:00,206.87345059008047,206.87345059008047,200.2944752316959,201.72207641601562,123800,0.0,0.0
2024-07-31 00:00:00-04:00,203.9982676940699,208.03151991783184,201.03323336436947,205.8152313232422,330600,0.0,0.0
2024-08-01 00:00:00-04:00,206.43418099397311,209.6487971015248,198.51745039634721,201.7021026611328,192000,0.0,0.0
2024-08-02 00:00:00-04:00,194.50416556045693,196.42095269908327,190.70053989214603,195.02330017089844,172000,0.0,0.0
2024-08-05 00:00:00-04:00,187.18643444679518,190.22134380131996,185.5292068911745,187.51588439941406,215800,0.0,0.0
2024-08-06 00:00:00-04:00,188.67394688613192,191.28956043824664,188.3345039099533,188.9634552001953,136900,0.0,0.0
2024-08-07 00:00:00-04:00,191.9484574844612,192.22798800190688,187.0266943524131,187.17645263671875,101500,0.0,0.0
2024-08-08 00:00:00-04:00,189.77209801960137,192.6472865063565,188.62402732335258,191.97840881347656,114300,0.0,0.0
2024-08-09 00:00:00-04:00,191.66892722834598,193.98503940937832,190.12151635470204,191.12982177734375,104300,0.0,0.0
2024-08-12 00:00:00-04:00,191.12982165728678,191.84861876932445,188.5241859344679,190.4010467529297,83800,0.0,0.0
2024-08-13 00:00:00-04:00,192.38771927564153,195.1630687961888,191.12981674526824,194.2146453857422,93000,0.0,0.0
2024-08-14 00:00:00-04:00,195.43260757517115,197.55905026048373,194.04493280571052,196.51080322265625,129000,0.0,0.0
2024-08-15 00:00:00-04:00,200.6638481574115,203.0897769201806,199.12643035177973,201.28280639648438,203700,0.0,0.0
2024-08-16 00:00:00-04:00,200.56401317314518,202.19129207170576,198.31777602357067,199.6455535888672,171600,0.0,0.0
2024-08-19 00:00:00-04:00,199.43591169017776,203.59893601206605,199.3560436530749,203.16964721679688,86200,0.0,0.0
2024-08-20 00:00:00-04:00,202.9899619288382,203.14969800805707,200.40429698372554,201.13307189941406,84400,0.0,0.0
2024-08-21 00:00:00-04:00,202.99993629541163,205.4059095357522,201.39262820441587,204.43753051757812,95300,0.0,0.0
2024-08-22 00:00:00-04:00,204.70708003613782,205.69541462344355,202.10144435759193,202.9600067138672,100000,0.0,0.0
2024-08-23 00:00:00-04:00,204.0,206.44000244140625,202.8300018310547,202.94000244140625,142300,0.34,0.0
2024-08-26 00:00:00-04:00,204.8699951171875,207.5,204.05999755859375,204.8800048828125,131400,0.0,0.0
2024-08-27 00:00:00-04:00,204.0,206.33999633789062,202.66000366210938,204.77000427246094,122900,0.0,0.0
2024-08-28 00:00:00-04:00,205.22999572753906,206.3800048828125,203.63999938964844,203.9499969482422,109000,0.0,0.0
2024-08-29 00:00:00-04:00,205.08999633789062,206.72000122070312,203.85000610351562,204.22000122070312,118400,0.0,0.0
2024-08-30 00:00:00-04:00,205.2899932861328,207.97000122070312,203.50999450683594,206.94000244140625,284300,0.0,0.0
2024-09-03 00:00:00-04:00,205.6199951171875,206.58999633789062,196.0500030517578,197.47000122070312,158600,0.0,0.0
2024-09-04 00:00:00-04:00,196.13999938964844,197.66000366210938,194.61000061035156,195.25999450683594,150700,0.0,0.0
2024-09-05 00:00:00-04:00,195.0,195.0,191.47000122070312,192.30999755859375,140000,0.0,0.0
2024-09-06 00:00:00-04:00,192.02999877929688,192.89999389648438,190.0800018310547,190.61000061035156,106500,0.0,0.0
2024-09-09 00:00:00-04:00,191.30999755859375,193.3699951171875,189.8699951171875,192.07000732421875,172900,0.0,0.0
2024-09-10 00:00:00-04:00,192.77000427246094,196.02000427246094,191.0500030517578,195.19000244140625,136800,0.0,0.0
2024-09-11 00:00:00-04:00,196.52999877929688,200.58999633789062,192.5,200.1699981689453,142500,0.0,0.0
2024-09-12 00:00:00-04:00,200.64999389648438,204.1199951171875,198.77000427246094,203.8000030517578,128700,0.0,0.0
2024-09-13 00:00:00-04:00,205.10000610351562,209.5399932861328,202.30999755859375,209.0800018310547,121500,0.0,0.0
2024-09-16 00:00:00-04:00,209.08999633789062,211.92999267578125,206.22000122070312,211.7899932861328,131300,0.0,0.0
2024-09-17 00:00:00-04:00,212.3699951171875,215.94000244140625,212.0,213.58999633789062,138900,0.0,0.0
2024-09-18 00:00:00-04:00,214.1300048828125,217.67999267578125,211.3699951171875,211.82000732421875,307200,0.0,0.0
2024-09-19 00:00:00-04:00,217.16000366210938,219.7100067138672,213.8300018310547,219.6300048828125,158600,0.0,0.0
2024-09-20 00:00:00-04:00,218.85000610351562,218.85000610351562,211.92999267578125,217.07000732421875,630800,0.0,0.0
2024-09-23 00:00:00-04:00,218.0,220.25,216.8699951171875,219.16000366210938,114900,0.0,0.0
2024-09-24 00:00:00-04:00,218.60000610351562,219.02999877929688,217.5,218.7100067138672,115200,0.0,0.0
2024-09-25 00:00:00-04:00,219.50999450683594,219.50999450683594,214.00999450683594,215.1699981689453,137600,0.0,0.0
2024-09-26 00:00:00-04:00,217.9600067138672,217.9600067138672,214.92999267578125,215.52999877929688,94500,0.0,0.0
2024-09-27 00:00:00-04:00,216.27999877929688,218.22999572753906,214.69000244140625,216.24000549316406,106000,0.0,0.0
2024-09-30 00:00:00-04:00,216.30999755859375,218.52000427246094,214.83999633789062,218.41000366210938,127400,0.0,0.0
2024-10-01 00:00:00-04:00,218.0,218.99000549316406,214.17999267578125,217.9600067138672,122000,0.0,0.0
2024-10-02 00:00:00-04:00,216.44000244140625,220.77000427246094,215.82000732421875,219.89999389648438,119000,0.0,0.0
2024-10-03 00:00:00-04:00,219.64999389648438,220.91000366210938,217.8000030517578,218.86000061035156,100800,0.0,0.0
2024-10-04 00:00:00-04:00,222.32000732421875,223.74000549316406,220.52999877929688,223.5800018310547,125800,0.0,0.0
2024-10-07 00:00:00-04:00,223.13999938964844,225.99000549316406,221.25999450683594,224.91000366210938,104200,0.0,0.0
2024-10-08 00:00:00-04:00,225.89999389648438,226.91000366210938,223.66000366210938,226.10000610351562,90200,0.0,0.0
2024-10-09 00:00:00-04:00,226.0500030517578,230.75999450683594,224.66000366210938,229.69000244140625,111100,0.0,0.0
2024-10-10 00:00:00-04:00,227.0500030517578,227.55999755859375,225.0399932861328,226.63999938964844,200800,0.0,0.0
2024-10-11 00:00:00-04:00,226.4199981689453,226.80999755859375,222.7100067138672,226.1999969482422,144700,0.0,0.0
2024-10-14 00:00:00-04:00,226.3800048828125,227.05999755859375,224.4199981689453,225.22999572753906,148400,0.0,0.0
