Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,45.29909501028487,45.62792881141929,44.970265010345734,45.54821014404297,136100,0.0,0.0
2024-10-11 00:00:00-04:00,45.85711681139556,47.43152256709242,45.85711681139556,47.36177062988281,88000,0.0,0.0
2024-10-14 00:00:00-04:00,47.30198378721996,48.178866339222516,47.267107819824346,47.56106185913086,125700,0.0,0.0
2024-10-15 00:00:00-04:00,47.371735768293014,49.08564534066003,45.65383874199316,47.74042510986328,195400,0.0,0.0
2024-10-16 00:00:00-04:00,48.4877711844032,51.21807481874332,48.21374300717362,50.430870056152344,200700,0.0,0.0
2024-10-17 00:00:00-04:00,50.24153803546398,50.59030150124685,49.21518490722451,49.803096771240234,170300,0.0,0.0
2024-10-18 00:00:00-04:00,49.803099561681215,49.803099561681215,48.81660571160625,49.00593185424805,152900,0.0,0.0
2024-10-21 00:00:00-04:00,49.44437284288025,49.44437284288025,47.441488752538405,47.750389099121094,127400,0.0,0.0
2024-10-22 00:00:00-04:00,47.68063433575106,48.51367767155706,47.68063433575106,48.1888313293457,88300,0.0,0.0
2024-10-23 00:00:00-04:00,48.2187265222662,48.90628675044387,47.72049623573533,48.427982330322266,158100,0.0,0.0
2024-10-24 00:00:00-04:00,48.36819482530047,48.59738029004689,47.59095303051345,48.477806091308594,132800,0.0,0.0
2024-10-25 00:00:00-04:00,48.836528870355224,48.836528870355224,47.49130867622632,47.620849609375,160300,0.0,0.0
2024-10-28 00:00:00-04:00,48.12904548484382,50.196701958510396,48.12904548484382,49.97249984741211,173600,0.0,0.0
2024-10-29 00:00:00-04:00,49.41447733799582,49.96252986374733,49.04578800993684,49.76323699951172,250400,0.0,0.0
2024-10-30 00:00:00-04:00,49.55398217327933,51.44227535177861,49.40351565870857,50.201683044433594,137300,0.0,0.0
2024-10-31 00:00:00-04:00,50.3710800551292,50.4308690565748,49.00593016561514,49.02585983276367,156300,0.0,0.0
2024-11-01 00:00:00-04:00,49.334759876916586,49.583875012997396,48.517662534667174,48.73688507080078,107500,0.0,0.0
2024-11-04 00:00:00-05:00,48.24861962973527,48.363214269366715,47.56106319553298,47.86000061035156,198900,0.0,0.0
2024-11-05 00:00:00-05:00,47.95000076293945,48.935001373291016,47.529998779296875,48.779998779296875,125400,0.17,0.0
2024-11-06 00:00:00-05:00,53.099998474121094,56.70000076293945,53.099998474121094,56.349998474121094,571100,0.0,0.0
2024-11-07 00:00:00-05:00,55.810001373291016,55.810001373291016,53.7400016784668,54.31999969482422,354400,0.0,0.0
2024-11-08 00:00:00-05:00,54.720001220703125,56.150001525878906,54.08000183105469,55.77000045776367,235600,0.0,0.0
