Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,61.100948193233144,61.100948193233144,59.9086380391054,59.96727752685547,76600,0.0,0.0
2023-11-08 00:00:00-05:00,59.96727753036969,60.28001400882925,59.38089383717335,60.10409927368164,82300,0.0,0.0
2023-11-09 00:00:00-05:00,60.62206657849035,61.10094639406598,59.918411386773734,60.73934555053711,90800,0.0,0.0
2023-11-10 00:00:00-05:00,60.59275059437132,61.55050652736041,59.28316519046523,60.92503356933594,64400,0.0,0.0
2023-11-13 00:00:00-05:00,60.475481031352494,62.50826833601027,60.475481031352494,60.85662841796875,95200,0.0,0.0
2023-11-14 00:00:00-05:00,61.873024064467465,63.71035385131836,61.70688069696215,63.71035385131836,101700,0.0,0.0
2023-11-15 00:00:00-05:00,63.71034236346651,64.91242007434785,63.12395499050225,63.534427642822266,91500,0.0,0.0
2023-11-16 00:00:00-05:00,62.9773674888092,63.62238317966416,62.55712716892438,63.46601867675781,66600,0.0,0.0
2023-11-17 00:00:00-05:00,63.96443560573636,64.61923384472284,63.544195298427965,63.768978118896484,106900,0.0,0.0
2023-11-20 00:00:00-05:00,63.75920701793262,64.82447052001953,63.290106037521916,64.82447052001953,88100,0.0,0.0
2023-11-21 00:00:00-05:00,64.26741012541326,65.2056195669825,64.02308451699754,64.03285217285156,67600,0.0,0.0
2023-11-22 00:00:00-05:00,64.31626138507671,65.49879626244635,64.06216815789712,64.43354034423828,60800,0.0,0.0
2023-11-24 00:00:00-05:00,64.27717241681246,65.55744356829531,63.81784657455511,65.54766845703125,61300,0.0,0.0
2023-11-27 00:00:00-05:00,65.14698598511438,66.81817230780612,64.94174590570434,66.7204360961914,180900,0.0,0.0
2023-11-28 00:00:00-05:00,66.57383902243694,66.81816461087718,65.7626762793213,66.4076919555664,113400,0.0,0.0
2023-11-29 00:00:00-05:00,67.01362060022322,67.87364396805533,66.9158918582781,67.82478332519531,135600,0.0,0.0
2023-11-30 00:00:00-05:00,67.8247870855465,69.26142278608758,67.50227550864432,68.11797332763672,189200,0.0,0.0
2023-12-01 00:00:00-05:00,67.43386263572752,67.86387805881701,65.7529013886235,67.42408752441406,160400,0.0,0.0
2023-12-04 00:00:00-05:00,67.21884790866676,69.51550671676625,67.18953003401147,69.3786849975586,134600,0.0,0.0
2023-12-05 00:00:00-05:00,69.54484333865746,69.54484333865746,67.76614578772693,67.95183563232422,97800,0.0,0.0
2023-12-06 00:00:00-05:00,67.95183551949032,68.95845581094497,66.67157174564711,67.01362609863281,93100,0.0,0.0
2023-12-07 00:00:00-05:00,67.15044405743903,67.80523484716146,65.72358351090836,67.42408752441406,108400,0.0,0.0
2023-12-08 00:00:00-05:00,67.76614191545508,67.88342088264011,67.04294025837716,67.50227355957031,127800,0.0,0.0
2023-12-11 00:00:00-05:00,67.61955831746478,68.66527163168396,67.6000080931471,68.3329849243164,94300,0.0,0.0
2023-12-12 00:00:00-05:00,68.684812416026,69.34937835534127,66.90612232200952,67.9127426147461,105700,0.0,0.0
2023-12-13 00:00:00-05:00,67.62932402013253,67.96161071790301,66.5542928567117,67.9127426147461,189400,0.0,0.0
2023-12-14 00:00:00-05:00,68.87548730024038,68.87548730024038,67.24471337137686,67.50013732910156,243600,0.36,0.0
2023-12-15 00:00:00-05:00,67.87345039894537,68.72813402026577,66.57669343611224,66.74370574951172,375700,0.0,0.0
2023-12-18 00:00:00-05:00,67.08753533029405,67.3331332744692,66.31144492729399,67.26436614990234,148200,0.0,0.0
2023-12-19 00:00:00-05:00,67.93239115021714,68.35481990338185,67.19559733621274,67.60820007324219,175800,0.0,0.0
2023-12-20 00:00:00-05:00,67.60820411852558,68.76742675505585,66.5570451807862,66.68475341796875,118100,0.0,0.0
2023-12-21 00:00:00-05:00,66.98928970307716,67.38224037108863,66.06583914413237,67.13664245605469,134900,0.0,0.0
2023-12-22 00:00:00-05:00,67.39207233774745,67.87344219510912,66.39985457477184,66.86157989501953,104900,0.0,0.0
2023-12-26 00:00:00-05:00,67.20543260714123,67.20543260714123,66.62581749621134,66.64546203613281,86400,0.0,0.0
2023-12-27 00:00:00-05:00,66.79282231823738,67.2938442793708,66.28198183467086,66.64546203613281,93300,0.0,0.0
2023-12-28 00:00:00-05:00,66.34091515294685,67.15630212238464,66.07567267237478,66.51774597167969,66900,0.0,0.0
2023-12-29 00:00:00-05:00,66.23285758452931,67.05807064662731,66.14444591451262,66.37039184570312,135500,0.0,0.0
2024-01-02 00:00:00-05:00,66.2917987699726,66.72404604452339,65.37817414016008,65.87918853759766,82700,0.0,0.0
2024-01-03 00:00:00-05:00,65.66306394523087,65.66306394523087,63.35444472722033,63.51163101196289,120300,0.0,0.0
2024-01-04 00:00:00-05:00,63.80634223196027,64.35648671780109,62.706068250387375,63.049903869628906,91500,0.0,0.0
2024-01-05 00:00:00-05:00,62.54888275977547,62.902544399761354,61.64508412205797,61.94962692260742,90800,0.0,0.0
2024-01-08 00:00:00-05:00,62.18539948199936,62.607828250988696,61.723677889578454,62.5783576965332,69300,0.0,0.0
2024-01-09 00:00:00-05:00,61.91033165992652,62.49976524067018,61.64508542433368,62.34258270263672,115900,0.0,0.0
2024-01-10 00:00:00-05:00,62.32293278611701,62.932014636617716,61.89068175471766,62.68642044067383,89800,0.0,0.0
2024-01-11 00:00:00-05:00,62.696244351114814,62.85342688915084,62.05768818235936,62.774837493896484,77900,0.0,0.0
2024-01-12 00:00:00-05:00,63.39373748024709,63.727754567680115,62.92219364452934,63.69827651977539,90300,0.0,0.0
2024-01-16 00:00:00-05:00,63.19726943630816,64.65120517539778,63.00078656950213,64.62173461914062,132400,0.0,0.0
2024-01-17 00:00:00-05:00,63.973362944010894,65.45676931002718,63.973362944010894,64.67086029052734,156000,0.0,0.0
2024-01-18 00:00:00-05:00,64.70033186076647,65.07363808874209,64.24843248109426,64.93610382080078,86500,0.0,0.0
2024-01-19 00:00:00-05:00,65.44693511562805,65.55499879787891,63.60986001241696,65.40763854980469,93600,0.0,0.0
2024-01-22 00:00:00-05:00,66.10514152285315,69.21932156051399,66.10514152285315,69.2094955444336,196300,0.0,0.0
2024-01-23 00:00:00-05:00,69.9462945176476,70.42767190541679,68.39412113980555,68.7968978881836,211200,0.0,0.0
2024-01-24 00:00:00-05:00,69.41580505275496,69.79893723785909,68.27622701856014,69.21932220458984,117200,0.0,0.0
2024-01-25 00:00:00-05:00,69.838234793297,69.87753136770203,67.0973680578065,67.74574279785156,143500,0.0,0.0
2024-01-26 00:00:00-05:00,68.24675309388238,68.24675309388238,67.29383193875273,67.55907440185547,87900,0.0,0.0
2024-01-29 00:00:00-05:00,67.45102279613921,69.26844607891175,67.17594680359115,69.23897552490234,114700,0.0,0.0
2024-01-30 00:00:00-05:00,68.86566375083544,69.7105212992967,68.70848496010443,69.0228500366211,87300,0.0,0.0
2024-01-31 00:00:00-05:00,68.55128950350053,69.07195588916493,67.03840543295377,67.14646911621094,103100,0.0,0.0
2024-02-01 00:00:00-05:00,67.66714277585756,67.80467702477775,66.71422904978321,67.50996398925781,133500,0.0,0.0
2024-02-02 00:00:00-05:00,66.92052988649121,67.49031141528215,66.49810112675132,67.2545394897461,91700,0.0,0.0
2024-02-05 00:00:00-05:00,66.77317318806129,67.43137390848503,66.43915607191558,67.31348419189453,112000,0.0,0.0
2024-02-06 00:00:00-05:00,69.49440067832674,72.07809616364618,65.82025708305245,66.65528869628906,235400,0.0,0.0
2024-02-07 00:00:00-05:00,66.55703760972663,66.55703760972663,65.70235413334545,65.82024383544922,128100,0.0,0.0
2024-02-08 00:00:00-05:00,65.46658159866251,67.00893625161063,64.8378515168909,66.92052459716797,154600,0.0,0.0
2024-02-09 00:00:00-05:00,67.46084646743928,67.74574100303654,66.50792517476513,67.71627044677734,144800,0.0,0.0
2024-02-12 00:00:00-05:00,68.23692837968949,68.27622494813087,67.37242635914126,67.57872772216797,129600,0.0,0.0
2024-02-13 00:00:00-05:00,66.51775303388781,66.51775303388781,64.3564939044066,64.65120697021484,161900,0.0,0.0
2024-02-14 00:00:00-05:00,65.10309646765057,65.60411834716797,64.28771703026645,65.60411834716797,125000,0.0,0.0
2024-02-15 00:00:00-05:00,66.21320860410724,67.75556342529914,65.53535586588983,67.6573257446289,98500,0.0,0.0
2024-02-16 00:00:00-05:00,67.23489750290611,67.98150987793682,66.08549339532249,67.0482406616211,114000,0.0,0.0
2024-02-20 00:00:00-05:00,66.14443604087825,67.20542089303193,65.64341416707447,66.94999694824219,105900,0.0,0.0
2024-02-21 00:00:00-05:00,66.94017527494178,67.23489580689905,66.4391533686362,66.7731704711914,101300,0.0,0.0
2024-02-22 00:00:00-05:00,66.75352523411125,66.75352523411125,65.5648319589648,66.6356430053711,120800,0.0,0.0
2024-02-23 00:00:00-05:00,66.80264343406343,67.9815106142897,66.50792289147948,67.4313735961914,73700,0.0,0.0
2024-02-26 00:00:00-05:00,67.31348113719008,67.87344414923784,66.90087839042951,67.50996398925781,84900,0.0,0.0
2024-02-27 00:00:00-05:00,67.62785371621602,68.31553253224526,67.53944204425734,67.75556945800781,81900,0.0,0.0
2024-02-28 00:00:00-05:00,67.34296431167368,68.45306440389044,67.34296431167368,68.0895767211914,97700,0.0,0.0
2024-02-29 00:00:00-05:00,68.92462057769667,69.25863023225394,67.48050325875143,68.41377258300781,129300,0.0,0.0
2024-03-01 00:00:00-05:00,68.42358747915851,69.24879295867996,67.78503133711685,68.7281265258789,113100,0.0,0.0
2024-03-04 00:00:00-05:00,69.3077401048359,73.47307897479469,69.25861751992068,71.7931900024414,177700,0.0,0.0
2024-03-05 00:00:00-05:00,71.43953658258295,72.16650445349033,70.55538241793613,70.5652084350586,148800,0.0,0.0
2024-03-06 00:00:00-05:00,70.85010633378263,70.85010633378263,69.2782733020076,69.87753295898438,86400,0.0,0.0
2024-03-07 00:00:00-05:00,70.38837158052394,71.59670925629085,70.38837158052394,71.08586883544922,84500,0.0,0.0
2024-03-08 00:00:00-05:00,71.87178791347921,73.03100304590178,71.87178791347921,72.11738586425781,101600,0.0,0.0
2024-03-11 00:00:00-04:00,71.47882527731682,72.21561908413412,69.56315688255934,69.9462890625,118500,0.0,0.0
2024-03-12 00:00:00-04:00,70.16242265208601,70.51608431024997,68.78707259201009,69.1800308227539,83000,0.0,0.0
2024-03-13 00:00:00-04:00,68.78707007515311,69.33721457608709,68.61023925254122,68.76742553710938,116100,0.0,0.0
2024-03-14 00:00:00-04:00,68.8266860900685,68.8266860900685,67.21665008551443,67.36480712890625,102900,0.38,0.0
2024-03-15 00:00:00-04:00,67.07836368816292,67.85868255284869,67.07836368816292,67.71052551269531,384800,0.0,0.0
2024-03-18 00:00:00-04:00,68.20440575120217,68.6884030233342,67.562364247211,67.60187530517578,94700,0.0,0.0
2024-03-19 00:00:00-04:00,67.6018731447984,68.16489251486739,67.35493469238281,67.35493469238281,83200,0.0,0.0
2024-03-20 00:00:00-04:00,67.147508134217,69.45884846039431,66.9005696787213,69.30081176757812,98900,0.0,0.0
2024-03-21 00:00:00-04:00,69.7650570975604,71.30595834695448,69.51811861599977,69.87371063232422,107500,0.0,0.0
2024-03-22 00:00:00-04:00,69.87370500506648,69.87370500506648,68.95509362620247,69.53787231445312,62200,0.0,0.0
2024-03-25 00:00:00-04:00,69.87370594720825,70.0317501820729,68.41183445452965,68.59950256347656,55400,0.0,0.0
2024-03-26 00:00:00-04:00,69.12301711177952,69.12301711177952,68.23403714765108,68.37232208251953,63300,0.0,0.0
2024-03-27 00:00:00-04:00,68.91558100506722,69.69590743057397,68.88594959609262,69.1131362915039,113200,0.0,0.0
2024-03-28 00:00:00-04:00,69.369960584938,70.59477332626628,69.08351104602107,69.65640258789062,115900,0.0,0.0
2024-04-01 00:00:00-04:00,69.74529930566204,69.74529930566204,68.63901229095728,69.14276885986328,56500,0.0,0.0
2024-04-02 00:00:00-04:00,68.35256398319451,68.63901350643067,67.18701412890705,67.24628448486328,57000,0.0,0.0
2024-04-03 00:00:00-04:00,66.74252651086216,67.21665166877447,66.20913853419722,66.63387298583984,58600,0.0,0.0
2024-04-04 00:00:00-04:00,67.08824430695854,67.32531067319064,66.5252248750949,67.15738677978516,93500,0.0,0.0
2024-04-05 00:00:00-04:00,67.00921614387339,68.05624032709642,66.76227768661684,67.58211517333984,60800,0.0,0.0
2024-04-08 00:00:00-04:00,68.04635951101832,68.04635951101832,67.48334013957371,67.55248260498047,42500,0.0,0.0
2024-04-09 00:00:00-04:00,67.83893469342584,68.34269126680255,67.78954398655925,67.8093032836914,50800,0.0,0.0
2024-04-10 00:00:00-04:00,66.8808140222469,66.8808140222469,64.34228686302579,64.96456909179688,88400,0.0,0.0
2024-04-11 00:00:00-04:00,65.32016210407595,65.4782063439113,64.49045245283277,64.7966537475586,59700,0.0,0.0
2024-04-12 00:00:00-04:00,64.31265042472849,64.58922028256086,63.28538556994865,64.06571197509766,65600,0.0,0.0
2024-04-15 00:00:00-04:00,64.35216490394697,64.65836618626808,63.51257563773619,63.67061233520508,74300,0.0,0.0
2024-04-16 00:00:00-04:00,63.216243750093305,63.81877417621346,62.92979424128507,63.60146713256836,53900,0.0,0.0
2024-04-17 00:00:00-04:00,63.710125107395484,63.976815338532504,62.574206640923535,62.653228759765625,52000,0.0,0.0
2024-04-18 00:00:00-04:00,62.83102340694373,63.53232774065491,61.78400296271185,62.04082107543945,137900,0.0,0.0
2024-04-19 00:00:00-04:00,61.82351285604358,62.96930715712453,61.82351285604358,62.78163528442383,134400,0.0,0.0
2024-04-22 00:00:00-04:00,62.939679248645426,63.98669596339968,62.811270187559344,63.255760192871094,110600,0.0,0.0
2024-04-23 00:00:00-04:00,63.354532327009956,64.09534772609656,63.354532327009956,63.40392303466797,71600,0.0,0.0
2024-04-24 00:00:00-04:00,63.354531832406984,64.0064529957764,62.742125495644665,63.29526901245117,83400,0.0,0.0
2024-04-25 00:00:00-04:00,62.71249474377328,63.21624755859375,61.82351475528776,63.21624755859375,112700,0.0,0.0
2024-04-26 00:00:00-04:00,63.03845278967982,63.5422093823018,62.27788184425715,63.34465408325195,97900,0.0,0.0
2024-04-29 00:00:00-04:00,63.166862017524394,64.21388249737188,63.166862017524394,63.44343566894531,70400,0.0,0.0
2024-04-30 00:00:00-04:00,57.615685059781306,62.386534293694076,57.052661887200586,61.00367736816406,190100,0.0,0.0
2024-05-01 00:00:00-04:00,61.35926731056353,62.742124189807754,61.20122684733407,62.01118469238281,93000,0.0,0.0
2024-05-02 00:00:00-04:00,62.56432478210793,64.31264943062756,62.109958946126106,64.23362731933594,127500,0.0,0.0
2024-05-03 00:00:00-04:00,64.59910448113078,64.82628365065466,63.11747367897624,63.21624755859375,109400,0.0,0.0
2024-05-06 00:00:00-04:00,63.15697881787166,63.61134844538208,62.90016447882825,62.96930694580078,65300,0.0,0.0
2024-05-07 00:00:00-04:00,62.9791827460477,63.40392096373821,62.68285734968817,62.87053298950195,52800,0.0,0.0
2024-05-08 00:00:00-04:00,62.51494288032063,63.3545321564997,62.51494288032063,63.30514144897461,48700,0.0,0.0
2024-05-09 00:00:00-04:00,63.45330404698065,63.66073144735026,62.96930677945156,63.542205810546875,51700,0.0,0.0
2024-05-10 00:00:00-04:00,63.77926353841905,63.77926353841905,62.84089666049461,63.61134719848633,42500,0.0,0.0
2024-05-13 00:00:00-04:00,63.93730851162895,64.14473591089927,63.53232582546049,63.631099700927734,58900,0.0,0.0
2024-05-14 00:00:00-04:00,64.4706929119617,64.64848891312452,63.1668618500712,63.34465408325195,57700,0.0,0.0
2024-05-15 00:00:00-04:00,63.90767121714821,64.36204462076711,62.929797013628935,64.15460968017578,60300,0.0,0.0
2024-05-16 00:00:00-04:00,64.32253223627792,65.33991747722261,63.66073144167538,64.31265258789062,72300,0.0,0.0
2024-05-17 00:00:00-04:00,64.50032949936377,64.50032949936377,63.26563718533279,63.2853889465332,54600,0.0,0.0
2024-05-20 00:00:00-04:00,63.28539252841131,63.90767477695638,62.46555874484372,62.603843688964844,66200,0.0,0.0
2024-05-21 00:00:00-04:00,62.6038412370554,63.38416392946035,60.806129497924736,61.675350189208984,74500,0.0,0.0
2024-05-22 00:00:00-04:00,62.05069416186938,62.66310047021001,60.6184503810238,61.20122528076172,86300,0.0,0.0
2024-05-23 00:00:00-04:00,60.983927403013325,61.06294575560964,60.09494738641668,60.85551834106445,75100,0.0,0.0
2024-05-24 00:00:00-04:00,60.88514810018789,61.06294409868277,60.22335481422072,60.71723175048828,53300,0.0,0.0
2024-05-28 00:00:00-04:00,60.697474724006284,61.37902352277418,60.50979908134445,60.776493072509766,106700,0.0,0.0
2024-05-29 00:00:00-04:00,60.13445722406967,60.914779925014656,59.82825216502714,59.956661224365234,65800,0.0,0.0
2024-05-30 00:00:00-04:00,60.49004802154612,60.49004802154612,59.32449816574623,59.54180145263672,42900,0.0,0.0
2024-05-31 00:00:00-04:00,59.54180403534711,61.467924898766825,59.42327462208529,61.053070068359375,98100,0.0,0.0
2024-06-03 00:00:00-04:00,62.080331128417384,62.159353249075025,60.796251811587496,61.7247428894043,70100,0.0,0.0
2024-06-04 00:00:00-04:00,60.67771832053167,62.22849153838298,60.67771832053167,61.428409576416016,86400,0.0,0.0
2024-06-05 00:00:00-04:00,61.853145908173786,61.853145908173786,60.78637369441253,61.379024505615234,80000,0.0,0.0
2024-06-06 00:00:00-04:00,61.07282070403231,61.35926644912671,60.56906414407321,61.12220764160156,52300,0.0,0.0
2024-06-07 00:00:00-04:00,60.71723019211904,60.71723019211904,59.42327129583528,59.90727233886719,79600,0.0,0.0
2024-06-10 00:00:00-04:00,59.304742267273376,59.591191789098325,58.76147840145559,59.531925201416016,104400,0.0,0.0
2024-06-11 00:00:00-04:00,59.472659968719086,59.78874090759561,58.83062221011828,59.75910949707031,91700,0.0,0.0
2024-06-12 00:00:00-04:00,60.92465844661063,61.84326983875946,60.43078151612123,60.79624938964844,130800,0.0,0.0
2024-06-13 00:00:00-04:00,61.0036801448904,61.42841462986533,59.87764128443862,61.07282638549805,118200,0.0,0.0
2024-06-14 00:00:00-04:00,60.556012226859984,61.66913661014548,60.03920352965676,60.5858268737793,132300,0.38,0.0
2024-06-17 00:00:00-04:00,60.08889697273392,60.50632099366686,59.760924476763435,60.28767013549805,71800,0.0,0.0
2024-06-18 00:00:00-04:00,60.7249692054219,61.50018417568913,60.28767127212248,61.31134796142578,108500,0.0,0.0
2024-06-20 00:00:00-04:00,60.95355849063127,61.88778740900067,60.844233063647934,60.91380310058594,81300,0.0,0.0
2024-06-21 00:00:00-04:00,61.06288068226343,61.63932246932087,60.90386291191702,61.589630126953125,127100,0.0,0.0
2024-06-24 00:00:00-04:00,61.49024298757132,62.831959008362105,61.3212882615918,61.73870849609375,89700,0.0,0.0
2024-06-25 00:00:00-04:00,61.867911891118794,62.255517479494046,60.97343454003528,62.076622009277344,103100,0.0,0.0
2024-06-26 00:00:00-04:00,61.52006124306295,62.28533167069927,61.023130227501156,61.07282257080078,100200,0.0,0.0
2024-06-27 00:00:00-04:00,61.41073677554759,61.529999159592485,60.565951761082246,61.43061447143555,89400,0.0,0.0
2024-06-28 00:00:00-04:00,62.11637749035166,62.53379772727108,61.033067715268615,61.74864959716797,177800,0.0,0.0
2024-07-01 00:00:00-04:00,61.90766586663343,61.90766586663343,60.20816272972798,60.60570526123047,75000,0.0,0.0
2024-07-02 00:00:00-04:00,60.69515381046691,61.91760365123815,60.64546146727122,61.61944580078125,86900,0.0,0.0
2024-07-03 00:00:00-04:00,61.89772490529832,62.07662037079315,61.37097925205391,61.69895553588867,33600,0.0,0.0
2024-07-05 00:00:00-04:00,61.27159544118722,61.84803344500504,60.526198921422335,60.844234466552734,63700,0.0,0.0
2024-07-08 00:00:00-04:00,61.30140927146746,61.99711343889579,60.99331068254391,61.37097930908203,68700,0.0,0.0
2024-07-09 00:00:00-04:00,61.16227222684026,61.16227222684026,58.63786167856694,59.03540802001953,130600,0.0,0.0
2024-07-10 00:00:00-04:00,59.45282716451491,59.46276790807257,58.70743063156835,59.224239349365234,78600,0.0,0.0
2024-07-11 00:00:00-04:00,60.635521426281514,61.887789720503015,60.53613673873883,61.529998779296875,101100,0.0,0.0
2024-07-12 00:00:00-04:00,62.315148505023735,62.56361400640638,61.6194443428958,62.016990661621094,84600,0.0,0.0
2024-07-15 00:00:00-04:00,62.69281784276042,63.865575325946914,62.69281784276042,63.577354431152344,87400,0.0,0.0
2024-07-16 00:00:00-04:00,64.34262834020986,67.71182015360279,64.34262834020986,67.42359924316406,148300,0.0,0.0
2024-07-17 00:00:00-04:00,67.13538503669298,68.43734190597591,66.90679342707251,66.95648956298828,129200,0.0,0.0
2024-07-18 00:00:00-04:00,66.57881557144492,68.13917866238718,66.25084686279297,66.25084686279297,63700,0.0,0.0
2024-07-19 00:00:00-04:00,66.44961627988896,66.66826714084283,65.62470897085954,66.03219604492188,49100,0.0,0.0
2024-07-22 00:00:00-04:00,66.42973656254965,67.24471073238414,65.43587450087728,67.18507385253906,66700,0.0,0.0
2024-07-23 00:00:00-04:00,66.68814070131967,68.07954905993361,66.3303497638885,67.562744140625,79300,0.0,0.0
2024-07-24 00:00:00-04:00,67.46335249201174,68.04973503808115,66.07195170316692,66.26078033447266,89700,0.0,0.0
2024-07-25 00:00:00-04:00,66.26077710576268,67.7316961884519,66.04212625457974,66.82727813720703,87400,0.0,0.0
2024-07-26 00:00:00-04:00,67.77145381688668,68.51685033459968,66.97636116496662,67.99010467529297,102800,0.0,0.0
2024-07-29 00:00:00-04:00,68.12924736066728,68.43734217336467,66.94654908085612,67.18507385253906,77700,0.0,0.0
2024-07-30 00:00:00-04:00,66.93660704383689,70.21635481701392,63.95502091642709,69.78899383544922,216300,0.0,0.0
2024-07-31 00:00:00-04:00,69.53058461728365,71.04125910367647,68.29819786027447,69.04359436035156,121000,0.0,0.0
2024-08-01 00:00:00-04:00,68.95414789512255,69.22249490106985,65.75391838941295,66.9863052368164,102100,0.0,0.0
2024-08-02 00:00:00-04:00,64.65072899299032,65.63465029339791,64.52152207443278,64.94888305664062,93000,0.0,0.0
2024-08-05 00:00:00-04:00,62.354905718867485,63.318949314355635,62.03686637981584,63.16987228393555,105000,0.0,0.0
2024-08-06 00:00:00-04:00,62.82201860746822,64.11404229185642,62.75244856800521,63.28913497924805,72800,0.0,0.0
2024-08-07 00:00:00-04:00,63.75624922797126,63.87550781589911,61.669136739732245,61.68901443481445,47100,0.0,0.0
2024-08-08 00:00:00-04:00,62.49404550793115,63.06054656172827,61.49024273451325,62.9412841796875,53100,0.0,0.0
2024-08-09 00:00:00-04:00,62.66299962345589,63.02079055737939,62.04680623241138,62.48410415649414,73600,0.0,0.0
2024-08-12 00:00:00-04:00,62.84189695727209,62.84189695727209,61.52999935476832,61.98717498779297,42700,0.0,0.0
2024-08-13 00:00:00-04:00,62.603372243837,63.537601206664206,62.31515133921654,63.19968795776367,50600,0.0,0.0
2024-08-14 00:00:00-04:00,63.79600453321341,63.79600453321341,62.8418941269512,63.776123046875,53300,0.0,0.0
2024-08-15 00:00:00-04:00,65.11783333359321,65.79365978060075,64.53145840736285,64.60102844238281,61000,0.0,0.0
2024-08-16 00:00:00-04:00,64.44201316978472,65.56508216504884,64.09416296076895,64.3426284790039,45500,0.0,0.0
2024-08-19 00:00:00-04:00,64.70041700893617,64.70041700893617,64.03453126481872,64.27305603027344,37100,0.0,0.0
2024-08-20 00:00:00-04:00,64.11404374200625,64.11404374200625,62.881653116975855,63.1102409362793,55600,0.0,0.0
2024-08-21 00:00:00-04:00,63.35870138535485,64.41219266040028,63.35870138535485,64.17366790771484,29600,0.0,0.0
2024-08-22 00:00:00-04:00,64.47183454237069,64.62090778527286,63.67674186158551,63.76619338989258,31100,0.0,0.0
2024-08-23 00:00:00-04:00,64.27305306088984,65.92286760359787,64.16372763540605,65.50544738769531,65900,0.0,0.0
2024-08-26 00:00:00-04:00,66.20115144097701,66.91673332677043,65.77379045821516,66.05207061767578,50000,0.0,0.0
2024-08-27 00:00:00-04:00,65.7240923960866,66.58875507983186,64.79980041779528,65.33648681640625,56500,0.0,0.0
2024-08-28 00:00:00-04:00,64.8991955284464,66.09182696700515,64.44201230834759,64.97869873046875,56200,0.0,0.0
2024-08-29 00:00:00-04:00,65.46569453138315,65.7439746860862,64.76998656206,64.9190673828125,65400,0.0,0.0
2024-08-30 00:00:00-04:00,64.93894293389889,65.89305717788498,64.24324252949832,65.18740844726562,94900,0.0,0.0
2024-09-03 00:00:00-04:00,64.7501128946405,65.28679930177306,63.68668082381271,63.93514633178711,79100,0.0,0.0
2024-09-04 00:00:00-04:00,63.67673905796403,64.30286939828258,63.40839585870634,63.905330657958984,59400,0.0,0.0
2024-09-05 00:00:00-04:00,64.19354694421536,64.19354694421536,62.8220200283947,63.1102409362793,81200,0.0,0.0
2024-09-06 00:00:00-04:00,63.18975092592925,63.18975092592925,61.93748262046259,62.096500396728516,64600,0.0,0.0
2024-09-09 00:00:00-04:00,62.066685279707876,63.080425017478156,61.66913894640403,62.63318634033203,99300,0.0,0.0
2024-09-10 00:00:00-04:00,62.30520790677777,63.36863995186651,62.30520790677777,63.0108528137207,138100,0.0,0.0
2024-09-11 00:00:00-04:00,62.5437377699555,63.08042417536618,61.05294472689211,61.7287712097168,101200,0.0,0.0
2024-09-12 00:00:00-04:00,62.12631448711857,62.14619218288367,60.734909905107,61.529998779296875,196600,0.0,0.0
2024-09-13 00:00:00-04:00,62.2599983215332,63.040000915527344,61.790000915527344,62.400001525878906,141500,0.38,0.0
2024-09-16 00:00:00-04:00,62.84000015258789,63.040000915527344,61.119998931884766,61.83000183105469,162600,0.0,0.0
2024-09-17 00:00:00-04:00,62.54999923706055,63.63999938964844,62.099998474121094,62.439998626708984,108000,0.0,0.0
2024-09-18 00:00:00-04:00,62.720001220703125,64.06999969482422,62.279998779296875,62.529998779296875,90500,0.0,0.0
2024-09-19 00:00:00-04:00,63.72999954223633,63.810001373291016,62.810001373291016,63.38999938964844,161400,0.0,0.0
2024-09-20 00:00:00-04:00,63.06999969482422,63.4900016784668,62.22999954223633,62.439998626708984,292000,0.0,0.0
2024-09-23 00:00:00-04:00,62.619998931884766,62.81999969482422,61.56999969482422,61.619998931884766,129200,0.0,0.0
2024-09-24 00:00:00-04:00,61.650001525878906,61.900001525878906,60.75,61.130001068115234,247600,0.0,0.0
2024-09-25 00:00:00-04:00,61.34000015258789,61.34000015258789,60.209999084472656,60.22999954223633,111900,0.0,0.0
2024-09-26 00:00:00-04:00,60.91999816894531,61.439998626708984,60.2599983215332,61.06999969482422,170200,0.0,0.0
2024-09-27 00:00:00-04:00,61.77000045776367,62.16999816894531,60.7599983215332,61.54999923706055,189700,0.0,0.0
2024-09-30 00:00:00-04:00,61.459999084472656,61.93000030517578,61.20000076293945,61.45000076293945,108100,0.0,0.0
2024-10-01 00:00:00-04:00,61.43000030517578,61.790000915527344,60.27000045776367,60.529998779296875,140800,0.0,0.0
2024-10-02 00:00:00-04:00,59.97999954223633,60.06999969482422,58.209999084472656,58.279998779296875,116800,0.0,0.0
2024-10-03 00:00:00-04:00,58.0,58.150001525878906,57.02000045776367,57.06999969482422,127200,0.0,0.0
2024-10-04 00:00:00-04:00,57.86000061035156,58.09000015258789,56.65999984741211,57.029998779296875,184200,0.0,0.0
2024-10-07 00:00:00-04:00,56.849998474121094,57.5,55.720001220703125,56.310001373291016,299900,0.0,0.0
2024-10-08 00:00:00-04:00,56.66999816894531,56.68000030517578,55.72999954223633,55.849998474121094,267800,0.0,0.0
2024-10-09 00:00:00-04:00,55.720001220703125,56.66999816894531,55.70000076293945,55.900001525878906,152400,0.0,0.0
2024-10-10 00:00:00-04:00,55.439998626708984,56.099998474121094,55.150001525878906,55.54999923706055,166800,0.0,0.0
