Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,111.06455311850634,111.06455311850634,108.86653606169652,109.6721420288086,956100,0.0,0.0
2023-11-07 00:00:00-05:00,109.01572435654089,110.24899928188226,108.10071417283697,109.20469665527344,793400,0.0,0.0
2023-11-08 00:00:00-05:00,109.20469161315543,109.4533361682054,108.35929405556185,108.95604705810547,914100,0.0,0.0
2023-11-09 00:00:00-05:00,109.84122305729586,111.02476600091859,108.5184321793348,110.75623321533203,1183600,0.0,0.0
2023-11-10 00:00:00-05:00,111.40270640231618,112.27793248737717,110.54736854253929,111.91988372802734,832300,0.0,0.0
2023-11-13 00:00:00-05:00,111.89004975090823,112.77522375967304,111.33308837587319,112.5066909790039,813700,0.0,0.0
2023-11-14 00:00:00-05:00,114.0904422394539,115.81364789729969,113.48283582383434,115.08651733398438,798700,0.17,0.0
2023-11-15 00:00:00-05:00,115.59452133827361,115.89333931621275,114.25977671857177,114.42910766601562,1126600,0.0,0.0
2023-11-16 00:00:00-05:00,114.28965870284908,115.44510950557563,113.63225306637894,114.29962158203125,941300,0.0,0.0
2023-11-17 00:00:00-05:00,115.2458897324536,115.2458897324536,114.4988333834547,115.056640625,1260700,0.0,0.0
2023-11-20 00:00:00-05:00,115.11640719093522,115.385344143306,114.07052522176456,115.16621398925781,1046500,0.0,0.0
2023-11-21 00:00:00-05:00,115.31562076305038,116.18220890934687,114.797665010881,115.59452819824219,682100,0.0,0.0
2023-11-22 00:00:00-05:00,115.45507637854394,116.17224411601481,114.93711303545612,115.85350036621094,742000,0.0,0.0
2023-11-24 00:00:00-05:00,115.91326872937535,117.16831795530398,115.62440602197738,116.60055541992188,281100,0.0,0.0
2023-11-27 00:00:00-05:00,116.00291366309796,116.61052012620401,115.57460103499781,116.27185821533203,668700,0.0,0.0
2023-11-28 00:00:00-05:00,116.40134775396977,116.40134775396977,114.44904128608025,114.63829040527344,789500,0.0,0.0
2023-11-29 00:00:00-05:00,114.97696441681519,115.28574530713401,114.23987087244888,114.74786376953125,1234500,0.0,0.0
2023-11-30 00:00:00-05:00,114.87734800477216,116.15232297121995,114.00079701575164,116.1025161743164,1412600,0.0,0.0
2023-12-01 00:00:00-05:00,117.31773209559759,119.84776393477934,116.81969451149371,119.64855194091797,1007100,0.0,0.0
2023-12-04 00:00:00-05:00,118.79193080703037,120.05694297075624,118.26401216548845,119.47921752929688,966400,0.0,0.0
2023-12-05 00:00:00-05:00,119.01105531568618,119.26007408864385,118.19427404436303,118.39348602294922,646000,0.0,0.0
2023-12-06 00:00:00-05:00,119.02101649983426,119.99717348201504,117.70619761736539,117.82572937011719,1074200,0.0,0.0
2023-12-07 00:00:00-05:00,118.32376107049906,118.52297304908525,117.19819895253235,118.39348602294922,844500,0.0,0.0
2023-12-08 00:00:00-05:00,118.27396464755871,119.28000270637303,117.41733938551097,117.935302734375,740800,0.0,0.0
2023-12-11 00:00:00-05:00,118.22416199127008,118.83176844075666,118.144474155398,118.7321548461914,722500,0.0,0.0
2023-12-12 00:00:00-05:00,118.85168742688036,119.80791866564715,118.32376880959299,119.42941284179688,757900,0.0,0.0
2023-12-13 00:00:00-05:00,119.43937219024735,121.4115966870711,118.8417210341673,121.05300903320312,772200,0.0,0.0
2023-12-14 00:00:00-05:00,122.17858571540235,122.98540418260646,121.17254765173081,121.32196044921875,1456800,0.0,0.0
2023-12-15 00:00:00-05:00,120.77411636701338,121.630741635387,120.41552869190578,121.60086059570312,2101900,0.0,0.0
2023-12-18 00:00:00-05:00,122.07896872250883,122.61685021883697,121.37175627348027,122.18853759765625,838100,0.0,0.0
2023-12-19 00:00:00-05:00,122.70649496944954,125.49550071179556,122.5172382671316,125.3759765625,1063300,0.0,0.0
2023-12-20 00:00:00-05:00,125.21660193213025,126.65095253112833,124.3998206409119,124.41974639892578,1103800,0.0,0.0
2023-12-21 00:00:00-05:00,125.58515648334263,126.22264397010476,125.08711890934407,125.97362518310547,609100,0.0,0.0
2023-12-22 00:00:00-05:00,126.06326845910431,127.06930648770764,125.7644504739951,126.11307525634766,613000,0.0,0.0
2023-12-26 00:00:00-05:00,126.22264555921508,127.02946400742628,126.22264555921508,126.40193939208984,538300,0.0,0.0
2023-12-27 00:00:00-05:00,126.01346661587671,126.89997287215552,125.71464103759052,126.6409912109375,410600,0.0,0.0
2023-12-28 00:00:00-05:00,126.66092002960755,126.89997593834254,126.21268165134785,126.46170043945312,383000,0.0,0.0
2023-12-29 00:00:00-05:00,126.44178331044539,126.97966480906963,126.00350780798479,126.40193939208984,397000,0.0,0.0
2024-01-02 00:00:00-05:00,125.50547341941719,126.64099852335112,124.51936111325364,125.39590454101562,692300,0.0,0.0
2024-01-03 00:00:00-05:00,124.86798235101323,124.96758834687225,123.78225647763398,124.1906509399414,921300,0.0,0.0
2024-01-04 00:00:00-05:00,124.46955105449489,125.19668926489433,123.27426390253596,123.50335693359375,756300,0.0,0.0
2024-01-05 00:00:00-05:00,123.63285651060166,125.82421890994932,123.59301259068343,124.99747467041016,1463100,0.0,0.0
2024-01-08 00:00:00-05:00,125.37599023629417,125.96367096629109,124.27034613802631,125.91387176513672,718800,0.0,0.0
2024-01-09 00:00:00-05:00,124.87794269896344,126.00350486830911,124.2703362572551,125.75448608398438,974800,0.0,0.0
2024-01-10 00:00:00-05:00,125.46562227465697,126.13299078688782,125.32617236462217,125.74452209472656,703700,0.0,0.0
2024-01-11 00:00:00-05:00,127.56734769954821,127.97572694689798,125.99353958927425,126.4915771484375,1267300,0.0,0.0
2024-01-12 00:00:00-05:00,127.26852121529892,127.7864769602995,126.30233468326804,127.51754760742188,695000,0.0,0.0
2024-01-16 00:00:00-05:00,128.42396461983176,128.49369717733842,126.9398223409715,127.65699768066406,1329500,0.0,0.0
2024-01-17 00:00:00-05:00,126.51151140666828,127.3880548338876,125.06719782838293,125.32617950439453,794600,0.0,0.0
2024-01-18 00:00:00-05:00,125.50546786326684,126.39197413148787,125.17676124261405,126.24256134033203,915800,0.0,0.0
2024-01-19 00:00:00-05:00,126.82028929476266,128.00561356966313,125.92382012926414,127.50757598876953,809500,0.0,0.0
2024-01-22 00:00:00-05:00,128.05540688477154,128.5335186563975,127.77650708474815,128.07533264160156,683200,0.0,0.0
2024-01-23 00:00:00-05:00,128.5833369060173,128.91204352795447,127.60718751895884,128.52357482910156,628600,0.0,0.0
2024-01-24 00:00:00-05:00,129.15112068300212,129.63918782865923,128.45387104713328,128.9917449951172,860000,0.0,0.0
2024-01-25 00:00:00-05:00,130.30656100965095,131.4121898571921,128.7227899384928,129.31048583984375,1136000,0.0,0.0
2024-01-26 00:00:00-05:00,129.50968488821667,130.3563395785805,128.83234593702622,129.46983337402344,660200,0.0,0.0
2024-01-29 00:00:00-05:00,129.15109444765105,131.04363096040856,129.15109444765105,130.68504333496094,1093900,0.0,0.0
2024-01-30 00:00:00-05:00,130.47588011678437,132.34849093072683,130.3165044563511,132.16920471191406,1267100,0.0,0.0
2024-01-31 00:00:00-05:00,132.43816328394738,132.74694415947044,130.79463010937118,131.05361938476562,1217700,0.0,0.0
2024-02-01 00:00:00-05:00,131.7608348925611,133.2649030717258,131.07354052760363,132.87643432617188,808900,0.0,0.0
2024-02-02 00:00:00-05:00,132.47798312122828,134.69922625170446,132.47798312122828,133.7330322265625,1040100,0.0,0.0
2024-02-05 00:00:00-05:00,132.89635409224607,133.77290514991483,131.9899219938751,133.3744659423828,1189200,0.0,0.0
2024-02-06 00:00:00-05:00,133.60355995411416,134.44025940244904,132.99595352639236,134.21116638183594,1031500,0.0,0.0
2024-02-07 00:00:00-05:00,134.9681887224917,136.79100815050865,134.50998744595415,135.96426391601562,1444800,0.0,0.0
2024-02-08 00:00:00-05:00,135.96425109898885,136.5818127971092,135.4861393068602,136.19334411621094,1352500,0.0,0.0
2024-02-09 00:00:00-05:00,136.46229076099698,137.02009039359748,135.61562083364973,136.14353942871094,1296000,0.0,0.0
2024-02-12 00:00:00-05:00,136.62168658287416,137.26912942360954,135.9045111783261,136.53204345703125,1758500,0.0,0.0
2024-02-13 00:00:00-05:00,135.08770191029257,136.44236467141593,134.3804970917142,135.86463928222656,1685700,0.0,0.0
2024-02-14 00:00:00-05:00,133.47406570552897,134.81877319331636,130.81454696645847,134.55978393554688,1975300,0.0,0.0
2024-02-15 00:00:00-05:00,134.5797303590508,136.0340069409991,132.24891787461686,133.4342498779297,2022800,0.0,0.0
2024-02-16 00:00:00-05:00,133.62348082535752,134.99806945291786,133.17525002907954,133.7529754638672,1696700,0.0,0.0
2024-02-20 00:00:00-05:00,132.85652696539276,134.20121948675703,132.85652696539276,133.8725128173828,1208300,0.0,0.0
2024-02-21 00:00:00-05:00,134.47014846535114,135.54591147694205,134.13148655398945,135.52598571777344,958100,0.0,0.0
2024-02-22 00:00:00-05:00,135.98485847157937,137.55099064109422,135.52598270485183,137.48117065429688,1216200,0.2,0.0
2024-02-23 00:00:00-05:00,137.98990712915062,138.628333032218,137.69064165743407,137.9499969482422,1524400,0.0,0.0
2024-02-26 00:00:00-05:00,137.75048732350564,138.25924317561447,137.33152176494605,137.34149169921875,904900,0.0,0.0
2024-02-27 00:00:00-05:00,137.02228976634527,137.71059578007376,136.30405872778286,137.3614501953125,1007800,0.0,0.0
2024-02-28 00:00:00-05:00,137.7006169100381,139.5460747058335,137.14199612593944,139.14706420898438,1073700,0.0,0.0
2024-02-29 00:00:00-05:00,139.44631475498124,141.4015027245833,139.20691454489412,140.942626953125,1320800,0.0,0.0
2024-03-01 00:00:00-05:00,141.1122115826859,141.93018760658845,140.61344088819513,141.73068237304688,965000,0.0,0.0
2024-03-04 00:00:00-05:00,141.4413927795852,142.89780996595314,140.96257715474508,141.72071838378906,509700,0.0,0.0
2024-03-05 00:00:00-05:00,141.24188651665983,142.27933812113383,140.2643001834731,140.95260620117188,715900,0.0,0.0
2024-03-06 00:00:00-05:00,141.22194497161038,141.9900408993621,140.70321917552917,141.03240966796875,741000,0.0,0.0
2024-03-07 00:00:00-05:00,141.55112461898798,142.2992807009515,141.1421441956832,141.6409149169922,656600,0.0,0.0
2024-03-08 00:00:00-05:00,141.85038089329007,142.48880676629585,141.52119041202985,142.1696014404297,595900,0.0,0.0
2024-03-11 00:00:00-04:00,142.01000787246747,142.01000787246747,138.9276083052548,140.65335083007812,1174300,0.0,0.0
2024-03-12 00:00:00-04:00,140.65333776408406,143.15716120490669,140.41392234780577,142.7282257080078,1121700,0.0,0.0
2024-03-13 00:00:00-04:00,143.00753503467828,143.00753503467828,141.12218240647,141.96011352539062,828500,0.0,0.0
2024-03-14 00:00:00-04:00,141.6508897547392,141.6508897547392,139.70568691855942,140.50372314453125,995500,0.0,0.0
2024-03-15 00:00:00-04:00,138.8777263464883,140.58351375685254,138.77796610977484,139.47625732421875,1631100,0.0,0.0
2024-03-18 00:00:00-04:00,139.7954587464466,141.2818009924776,139.47625339624827,141.20199584960938,1143900,0.0,0.0
2024-03-19 00:00:00-04:00,141.48130378717642,142.09977460709402,140.69323752830618,141.7705841064453,783800,0.0,0.0
2024-03-20 00:00:00-04:00,141.8404228510356,142.84793424752684,141.36160721145583,142.50877380371094,657300,0.0,0.0
2024-03-21 00:00:00-04:00,143.127233236786,144.7532305603601,142.7880728199894,144.50384521484375,776500,0.0,0.0
2024-03-22 00:00:00-04:00,144.59363538420644,145.06248110043467,143.20705332720328,143.426513671875,453900,0.0,0.0
2024-03-25 00:00:00-04:00,143.3367222487643,143.63598770476653,141.97009543925788,142.4788360595703,545100,0.0,0.0
2024-03-26 00:00:00-04:00,142.23943605956944,143.75570337197365,141.50126510557303,143.5561981201172,582000,0.0,0.0
2024-03-27 00:00:00-04:00,144.41406618165803,145.5213376942243,144.08487570805474,145.5113525390625,582200,0.0,0.0
2024-03-28 00:00:00-04:00,145.53131351043157,145.84054890748357,144.17465660435514,145.3218231201172,728200,0.0,0.0
2024-04-01 00:00:00-04:00,145.2320461617949,145.49141666274696,144.36419003020555,144.50384521484375,585000,0.0,0.0
2024-04-02 00:00:00-04:00,144.32428598795127,146.06998348079605,143.66592021596102,145.5712127685547,1043500,0.0,0.0
2024-04-03 00:00:00-04:00,145.29189871188296,148.03513755981348,145.162228680447,147.83563232421875,1036600,0.0,0.0
2024-04-04 00:00:00-04:00,148.9828207293255,149.82075188906387,146.32935683554626,146.97775268554688,940200,0.0,0.0
2024-04-05 00:00:00-04:00,148.1847868226515,150.62876035367137,148.04513162720107,150.12998962402344,1126100,0.0,0.0
2024-04-08 00:00:00-04:00,150.1299809157948,150.23971107880345,148.96285930267004,149.09254455566406,1002900,0.0,0.0
2024-04-09 00:00:00-04:00,149.0825778499784,149.56139351996657,146.59870919462838,147.49649047851562,816700,0.0,0.0
2024-04-10 00:00:00-04:00,145.7407993159812,147.97528222891484,144.803107998758,147.17724609375,1512500,0.0,0.0
2024-04-11 00:00:00-04:00,147.10743211747663,148.16482357068583,146.2894408596966,147.3468475341797,1262500,0.0,0.0
2024-04-12 00:00:00-04:00,146.16974801434813,147.48651003963664,145.59117214456452,145.8206024169922,848000,0.0,0.0
2024-04-15 00:00:00-04:00,148.18477893053625,148.4740592409645,144.75323405791391,144.88291931152344,763600,0.0,0.0
2024-04-16 00:00:00-04:00,144.7532408774921,145.57121695402384,143.45643394412386,145.10238647460938,661100,0.0,0.0
2024-04-17 00:00:00-04:00,145.69092267683195,145.69092267683195,143.4863495132751,144.19461059570312,1060500,0.0,0.0
2024-04-18 00:00:00-04:00,145.09240536202918,145.21212069021195,143.2968276520381,143.91531372070312,900500,0.0,0.0
2024-04-19 00:00:00-04:00,144.31432249230775,145.8006647607626,143.3866162323585,143.8155517578125,1220600,0.0,0.0
2024-04-22 00:00:00-04:00,143.91531058143525,146.31937392995007,142.86788900501526,145.33181762695312,1057700,0.0,0.0
2024-04-23 00:00:00-04:00,146.2495619566765,148.1548699012658,145.95029645826173,148.11495971679688,1090200,0.0,0.0
2024-04-24 00:00:00-04:00,161.85110577185299,167.0782286274412,160.47449365318576,162.97833251953125,3772600,0.0,0.0
2024-04-25 00:00:00-04:00,162.02066737395694,162.98828371987264,159.97570452265236,162.77879333496094,1864400,0.0,0.0
2024-04-26 00:00:00-04:00,162.6192003012815,164.09555728419178,161.96081933627573,163.95590209960938,1343000,0.0,0.0
2024-04-29 00:00:00-04:00,163.15788008621965,163.69656100290487,161.38225749071248,162.8286895751953,1600100,0.0,0.0
2024-04-30 00:00:00-04:00,162.0805425233102,163.5269746885494,160.5243801816032,160.68399047851562,1558100,0.0,0.0
2024-05-01 00:00:00-04:00,160.3946795465087,161.9209319352612,159.25748292718623,160.14529418945312,1017400,0.0,0.0
2024-05-02 00:00:00-04:00,160.494438402559,161.6715451928373,159.08790134771235,161.4820098876953,961900,0.0,0.0
2024-05-03 00:00:00-04:00,161.5119375279266,161.87105305367544,159.3372892827601,161.8112030029297,819700,0.0,0.0
2024-05-06 00:00:00-04:00,162.8785722250231,163.73645850977283,162.33990652123845,162.6192169189453,1410500,0.0,0.0
2024-05-07 00:00:00-04:00,163.36737241235141,165.28265022705602,162.59926121093173,164.1853485107422,1149700,0.0,0.0
2024-05-08 00:00:00-04:00,163.85616235780654,165.98093063719742,163.796312302828,165.15296936035156,1047600,0.0,0.0
2024-05-09 00:00:00-04:00,164.85369154898552,167.33757519396755,164.83375167966588,166.91860961914062,896700,0.0,0.0
2024-05-10 00:00:00-04:00,167.90619233149692,168.16554764144436,166.1704646444709,167.92613220214844,981900,0.0,0.0
2024-05-13 00:00:00-04:00,167.91615830400636,168.01590331873587,164.3349880620606,164.4945831298828,907200,0.0,0.0
2024-05-14 00:00:00-04:00,164.2052918563205,165.13299805998176,162.8286798418308,164.74395751953125,987500,0.0,0.0
2024-05-15 00:00:00-04:00,165.5918846974098,168.71419438209062,165.5918846974098,168.5745391845703,1170200,0.0,0.0
2024-05-16 00:00:00-04:00,168.08573198879716,168.2054320903256,165.93103883363906,166.25025939941406,863100,0.0,0.0
2024-05-17 00:00:00-04:00,166.4397866482401,168.08572384965308,165.59187038007363,167.9061737060547,1322100,0.0,0.0
2024-05-20 00:00:00-04:00,168.1455953774163,170.41001887902166,167.30766415770105,170.23045349121094,923100,0.0,0.0
2024-05-21 00:00:00-04:00,169.95113284081526,170.2503983216112,168.3550756453615,169.63192749023438,1578300,0.0,0.0
2024-05-22 00:00:00-04:00,169.66186009148123,170.0109904836027,168.50470829875076,169.18304443359375,720400,0.0,0.0
2024-05-23 00:00:00-04:00,170.29031094130855,170.30028087634375,168.25531781978668,169.06332397460938,1087100,0.0,0.0
2024-05-24 00:00:00-04:00,169.65255339029824,170.20185241181642,168.69379077024567,169.48277282714844,948200,0.2,0.0
2024-05-28 00:00:00-04:00,169.64258379628774,169.73246494097813,167.85488165954894,168.50404357910156,906200,0.0,0.0
2024-05-29 00:00:00-04:00,167.75500084334206,167.85487893977407,166.5865002635258,167.27561950683594,2100300,0.0,0.0
2024-05-30 00:00:00-04:00,167.29558326222482,168.95346213499073,167.1258026893644,168.82362365722656,1122300,0.0,0.0
2024-05-31 00:00:00-04:00,168.97343986313354,169.73246157980753,165.31812099219454,169.0133819580078,1967400,0.0,0.0
2024-06-03 00:00:00-04:00,169.78239375888646,169.92221394417643,163.24077495150144,165.50787353515625,1060700,0.0,0.0
2024-06-04 00:00:00-04:00,165.39801346958453,165.91735211666958,163.7601133419383,164.5790557861328,846000,0.0,0.0
2024-06-05 00:00:00-04:00,165.16831240506022,165.75755352597815,163.96983625770935,165.50787353515625,666000,0.0,0.0
2024-06-06 00:00:00-04:00,165.3780460283586,165.96728718834476,162.88124595459539,163.7900848388672,768200,0.0,0.0
2024-06-07 00:00:00-04:00,163.71017584262225,164.0597339282286,162.08225741308118,162.9611358642578,906400,0.0,0.0
2024-06-10 00:00:00-04:00,162.6015932848968,164.329374538457,161.94243445778469,163.53041076660156,1356800,0.0,0.0
2024-06-11 00:00:00-04:00,162.90122241658466,163.22080489728506,160.87382200327946,162.62158203125,939400,0.0,0.0
2024-06-12 00:00:00-04:00,163.6302730248813,165.78751177528258,163.56037055276323,164.9585723876953,580500,0.0,0.0
2024-06-13 00:00:00-04:00,163.85999007763016,164.27945062936894,162.42183090637886,163.22079467773438,537600,0.0,0.0
2024-06-14 00:00:00-04:00,161.95243294561524,161.95243294561524,157.85767499938453,160.1147918701172,659300,0.0,0.0
2024-06-17 00:00:00-04:00,159.79519742338812,161.90249719897935,158.42695592201278,161.40313720703125,912500,0.0,0.0
2024-06-18 00:00:00-04:00,161.6328354720833,162.86127200125222,159.34577345759274,162.84129333496094,870800,0.0,0.0
2024-06-20 00:00:00-04:00,162.92119833854932,162.92119833854932,160.50429776930764,161.39315795898438,897500,0.0,0.0
2024-06-21 00:00:00-04:00,161.0535843934702,161.77266402457485,159.19596455299288,160.82388305664062,1589200,0.0,0.0
2024-06-24 00:00:00-04:00,161.11352353954013,164.05974459820254,159.78522406280752,161.80262756347656,1028900,0.0,0.0
2024-06-25 00:00:00-04:00,161.42311905686327,161.42311905686327,158.64667866602284,160.2745819091797,726300,0.0,0.0
2024-06-26 00:00:00-04:00,159.4256822576087,160.20468265694336,158.42696223392238,159.1460418701172,663000,0.0,0.0
2024-06-27 00:00:00-04:00,159.13604231888246,159.565499846471,158.03745945431663,158.5368194580078,1334100,0.0,0.0
2024-06-28 00:00:00-04:00,159.55550472460828,159.85512377811352,156.83898505420814,157.8477020263672,2200900,0.0,0.0
2024-07-01 00:00:00-04:00,159.05613359005105,159.7652314591072,154.68175057616864,155.35089111328125,1313300,0.0,0.0
2024-07-02 00:00:00-04:00,153.5531940754521,155.74039322934456,151.9352726144389,155.28097534179688,1872000,0.0,0.0
2024-07-03 00:00:00-04:00,155.23104229476303,157.99750096192642,154.811581723448,157.79776000976562,797100,0.0,0.0
2024-07-05 00:00:00-04:00,158.03746093241884,158.1672841718974,155.00134354759567,156.2996826171875,631300,0.0,0.0
2024-07-08 00:00:00-04:00,157.42823274523315,157.777775588953,155.8003143279366,156.51939392089844,975600,0.0,0.0
2024-07-09 00:00:00-04:00,156.4594826227783,158.43694400337571,156.0999428045553,157.0387420654297,1169400,0.0,0.0
2024-07-10 00:00:00-04:00,157.33833593392228,160.51427333397805,156.87893328589522,160.36447143554688,965900,0.0,0.0
2024-07-11 00:00:00-04:00,160.62414487274214,163.1808657211158,160.40442524615457,162.36192321777344,836000,0.0,0.0
2024-07-12 00:00:00-04:00,163.10095350094528,164.4192711571014,162.28201106181623,162.66151428222656,865300,0.0,0.0
2024-07-15 00:00:00-04:00,162.9411579492889,165.95729654307152,162.7314352883638,163.9498748779297,1247200,0.0,0.0
2024-07-16 00:00:00-04:00,164.65895478780948,168.7037736702015,164.09967404896898,168.42413330078125,1318100,0.0,0.0
2024-07-17 00:00:00-04:00,167.30558271469297,169.07330618519467,165.90736553731057,166.7063446044922,1880100,0.0,0.0
2024-07-18 00:00:00-04:00,166.13707012473955,168.87355304032292,165.1683105520783,165.88739013671875,983100,0.0,0.0
2024-07-19 00:00:00-04:00,166.3567998960002,167.23566314482795,164.83874120910426,164.9785614013672,1185500,0.0,0.0
2024-07-22 00:00:00-04:00,165.8374615881639,169.07330468460583,164.98854347945698,168.9434814453125,1075300,0.0,0.0
2024-07-23 00:00:00-04:00,167.5652417356166,169.5427030846121,167.30558001965008,167.8948211669922,1261200,0.0,0.0
2024-07-24 00:00:00-04:00,166.4067150988498,168.26433483670158,156.2097928265143,157.07867431640625,2206500,0.0,0.0
2024-07-25 00:00:00-04:00,158.3270772238627,161.88251791468699,157.32835724377688,158.9263153076172,1424800,0.0,0.0
2024-07-26 00:00:00-04:00,160.074836832642,160.93373662317396,158.6466745791424,159.485595703125,1061400,0.0,0.0
2024-07-29 00:00:00-04:00,159.79519111594342,160.7639506812244,158.82643155066245,159.7552490234375,1102400,0.0,0.0
2024-07-30 00:00:00-04:00,161.2033952080088,162.75141422081546,158.32707679656204,159.17599487304688,1047500,0.0,0.0
2024-07-31 00:00:00-04:00,161.38316483427107,162.7514216282657,160.19468556880295,160.9437255859375,956800,0.0,0.0
2024-08-01 00:00:00-04:00,160.7339959186082,161.54295666361932,155.94013696976523,156.50941467285156,1084600,0.0,0.0
2024-08-02 00:00:00-04:00,154.82158352077835,154.82158352077835,150.86664549151428,152.94398498535156,1464800,0.0,0.0
2024-08-05 00:00:00-04:00,149.84793828537119,151.71555500058892,147.47099510849188,149.81797790527344,1358900,0.0,0.0
2024-08-06 00:00:00-04:00,150.28738278760522,153.72298205913884,149.74808068765887,151.3460235595703,1508600,0.0,0.0
2024-08-07 00:00:00-04:00,153.5332138114704,155.3808518166584,152.71427137600418,152.99391174316406,1617700,0.0,0.0
2024-08-08 00:00:00-04:00,154.99135708273855,156.44947972847532,154.51197575639773,154.83155822753906,2963800,0.0,0.0
2024-08-09 00:00:00-04:00,154.8914844242511,155.47074386523477,152.90404133526832,154.87152099609375,952700,0.0,0.0
2024-08-12 00:00:00-04:00,154.9913552156635,155.60057500942224,153.00389698111283,155.21107482910156,1780500,0.0,0.0
2024-08-13 00:00:00-04:00,156.27970438925772,156.83898516191394,154.01262091718763,156.0500030517578,1241700,0.0,0.0
2024-08-14 00:00:00-04:00,156.25,156.77000427246094,154.91000366210938,156.0800018310547,856900,0.2,0.0
2024-08-15 00:00:00-04:00,157.99000549316406,159.80999755859375,156.42999267578125,158.27999877929688,1679900,0.0,0.0
2024-08-16 00:00:00-04:00,158.64999389648438,159.75999450683594,158.24000549316406,159.30999755859375,1268200,0.0,0.0
2024-08-19 00:00:00-04:00,159.27000427246094,160.97000122070312,158.69000244140625,160.97000122070312,683700,0.0,0.0
2024-08-20 00:00:00-04:00,161.27999877929688,161.63999938964844,158.69000244140625,160.1300048828125,1068400,0.0,0.0
2024-08-21 00:00:00-04:00,160.75999450683594,161.99000549316406,159.9199981689453,161.4600067138672,486200,0.0,0.0
2024-08-22 00:00:00-04:00,161.13999938964844,163.35000610351562,160.36000061035156,163.22999572753906,2214500,0.0,0.0
2024-08-23 00:00:00-04:00,163.9199981689453,166.38999938964844,163.57000732421875,166.32000732421875,682900,0.0,0.0
2024-08-26 00:00:00-04:00,166.74000549316406,167.5,163.47999572753906,165.22999572753906,1866300,0.0,0.0
2024-08-27 00:00:00-04:00,164.42999267578125,165.52999877929688,164.32000732421875,164.80999755859375,676000,0.0,0.0
2024-08-28 00:00:00-04:00,165.38999938964844,165.9199981689453,164.0399932861328,165.52999877929688,500700,0.0,0.0
2024-08-29 00:00:00-04:00,166.32000732421875,169.52000427246094,165.61000061035156,167.8699951171875,1055000,0.0,0.0
2024-08-30 00:00:00-04:00,168.27999877929688,169.92999267578125,166.13999938964844,169.57000732421875,891700,0.0,0.0
2024-09-03 00:00:00-04:00,168.75999450683594,168.75999450683594,163.52000427246094,164.1199951171875,817500,0.0,0.0
2024-09-04 00:00:00-04:00,163.50999450683594,164.86000061035156,162.9199981689453,164.0399932861328,871900,0.0,0.0
2024-09-05 00:00:00-04:00,163.72000122070312,164.27000427246094,162.00999450683594,163.5500030517578,639800,0.0,0.0
2024-09-06 00:00:00-04:00,163.57000732421875,165.11000061035156,160.75999450683594,160.8699951171875,746900,0.0,0.0
2024-09-09 00:00:00-04:00,162.33999633789062,164.4600067138672,161.72000122070312,162.72000122070312,991100,0.0,0.0
2024-09-10 00:00:00-04:00,163.36000061035156,164.60000610351562,162.00999450683594,163.97999572753906,839700,0.0,0.0
2024-09-11 00:00:00-04:00,163.57000732421875,164.94000244140625,159.38999938964844,164.7899932861328,730400,0.0,0.0
2024-09-12 00:00:00-04:00,164.8300018310547,167.82000732421875,164.16000366210938,167.72999572753906,863800,0.0,0.0
2024-09-13 00:00:00-04:00,167.8000030517578,172.0,167.8000030517578,168.97999572753906,1002100,0.0,0.0
2024-09-16 00:00:00-04:00,169.9499969482422,170.97000122070312,169.32000732421875,170.19000244140625,1513900,0.0,0.0
2024-09-17 00:00:00-04:00,170.83999633789062,174.5,170.39999389648438,174.1300048828125,1341100,0.0,0.0
2024-09-18 00:00:00-04:00,174.38999938964844,175.77000427246094,171.86000061035156,173.72000122070312,1553500,0.0,0.0
2024-09-19 00:00:00-04:00,176.6999969482422,178.9600067138672,175.55999755859375,178.24000549316406,1155100,0.0,0.0
2024-09-20 00:00:00-04:00,177.77999877929688,179.27999877929688,176.64999389648438,179.22000122070312,1828000,0.0,0.0
2024-09-23 00:00:00-04:00,179.22999572753906,180.72999572753906,178.0,179.32000732421875,990200,0.0,0.0
2024-09-24 00:00:00-04:00,180.27999877929688,180.7899932861328,178.8300018310547,180.6199951171875,1138100,0.0,0.0
2024-09-25 00:00:00-04:00,181.49000549316406,182.13999938964844,180.3699951171875,181.86000061035156,1092700,0.0,0.0
2024-09-26 00:00:00-04:00,183.25999450683594,184.11000061035156,181.2100067138672,182.27000427246094,1074000,0.0,0.0
2024-09-27 00:00:00-04:00,182.5,183.7100067138672,181.2100067138672,182.27000427246094,1229900,0.0,0.0
2024-09-30 00:00:00-04:00,182.72000122070312,183.0,180.1999969482422,181.77000427246094,1359300,0.0,0.0
2024-10-01 00:00:00-04:00,181.6999969482422,182.2100067138672,179.3000030517578,181.4499969482422,744900,0.0,0.0
2024-10-02 00:00:00-04:00,180.02999877929688,181.9499969482422,179.1699981689453,181.22000122070312,551600,0.0,0.0
2024-10-03 00:00:00-04:00,180.49000549316406,181.5500030517578,179.0399932861328,180.35000610351562,475900,0.0,0.0
2024-10-04 00:00:00-04:00,182.33999633789062,183.41000366210938,180.94000244140625,183.3000030517578,610000,0.0,0.0
2024-10-07 00:00:00-04:00,182.47000122070312,184.39999389648438,181.33999633789062,182.0500030517578,738700,0.0,0.0
