Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,32.86598164864545,33.081240834399026,32.5039578900833,32.63115310668945,606500,0.0,0.0
2023-11-08 00:00:00-05:00,32.60180298409746,33.33563709160111,32.54309491180678,32.68008041381836,518600,0.0,0.0
2023-11-09 00:00:00-05:00,32.87576454256344,33.33563508328546,32.6409397324944,32.670291900634766,542100,0.0,0.0
2023-11-10 00:00:00-05:00,32.62137113508696,33.1693019254492,32.474602826024864,33.159515380859375,707100,0.0,0.0
2023-11-13 00:00:00-05:00,32.963823998255684,33.355203649059604,32.954041186598424,33.345420837402344,581400,0.0,0.0
2023-11-14 00:00:00-05:00,34.36300245455381,35.224035477997326,33.79550604607209,34.16731262207031,763500,0.0,0.0
2023-11-15 00:00:00-05:00,34.284727773232156,35.067483348140264,34.26515841730033,34.74459457397461,1084000,0.0,0.0
2023-11-16 00:00:00-05:00,34.59783152517441,34.91093376891121,34.39235887756086,34.49998474121094,674900,0.0,0.0
2023-11-17 00:00:00-05:00,34.74459494092602,35.008775650086314,34.50977013221001,34.95985412597656,994700,0.0,0.0
2023-11-20 00:00:00-05:00,35.09683817389751,35.243606488265364,34.627184793382945,35.2044677734375,528700,0.0,0.0
2023-11-21 00:00:00-05:00,35.092344201995026,35.259542470137205,34.9448132285661,35.06283950805664,709300,0.186,0.0
2023-11-22 00:00:00-05:00,35.131688545133265,35.298886823983494,34.89563972290316,34.98415756225586,594900,0.0,0.0
2023-11-24 00:00:00-05:00,35.09234188874235,35.42674215485188,35.023495106178764,35.308719635009766,239400,0.0,0.0
2023-11-27 00:00:00-05:00,35.14152206121692,35.47592236953096,34.993994830762,35.31855773925781,424000,0.0,0.0
2023-11-28 00:00:00-05:00,35.35789609532251,35.652954276895564,35.14151834463038,35.1513557434082,486100,0.0,0.0
2023-11-29 00:00:00-05:00,35.3677292641389,35.50542283022046,34.954648565894225,35.200531005859375,385100,0.0,0.0
2023-11-30 00:00:00-05:00,35.220203460102304,35.702130960665045,35.013659350849835,35.61361312866211,651700,0.0,0.0
2023-12-01 00:00:00-05:00,35.56443492344807,36.547964654463634,35.40707031656031,36.52829360961914,1414800,0.0,0.0
2023-12-04 00:00:00-05:00,36.42010647762667,36.695497366728716,36.233237170485,36.66598892211914,634100,0.0,0.0
2023-12-05 00:00:00-05:00,36.43977919971373,37.02989934476339,36.35126136554971,36.410274505615234,717300,0.0,0.0
2023-12-06 00:00:00-05:00,36.5774714206369,36.88236700521933,36.233237496002204,36.390602111816406,369000,0.0,0.0
2023-12-07 00:00:00-05:00,36.144722246769604,36.675829270027755,36.144722246769604,36.597145080566406,532900,0.0,0.0
2023-12-08 00:00:00-05:00,36.66599146937568,36.71517096318546,35.81032155362001,35.91851043701172,519500,0.0,0.0
2023-12-11 00:00:00-05:00,35.053002500635245,35.14152033530831,30.96151856260992,32.04340362548828,5632500,0.0,0.0
2023-12-12 00:00:00-05:00,32.45648013575558,33.528527660011314,32.45648013575558,33.38099670410156,2350300,0.0,0.0
2023-12-13 00:00:00-05:00,33.1547912790934,33.38100270075568,32.51549910966578,33.07611083984375,2199100,0.0,0.0
2023-12-14 00:00:00-05:00,33.54820539821233,33.626885839026926,32.505662356370166,32.525333404541016,3101800,0.0,0.0
2023-12-15 00:00:00-05:00,32.466315617376736,33.951447651018555,32.20076588471565,33.912105560302734,2307000,0.0,0.0
2023-12-18 00:00:00-05:00,33.636721108887514,34.22683750916664,33.08594305059004,33.223636627197266,1630800,0.0,0.0
2023-12-19 00:00:00-05:00,33.135117468854375,34.54156537695646,33.135117468854375,33.93177795410156,1224700,0.0,0.0
2023-12-20 00:00:00-05:00,33.912108072672126,33.99079225993306,32.59417795099991,32.6040153503418,1136900,0.0,0.0
2023-12-21 00:00:00-05:00,32.98759018752756,33.00726123362958,32.41714110617437,32.64335250854492,1043400,0.0,0.0
2023-12-22 00:00:00-05:00,32.62368366908285,32.643354716515404,31.974554111283414,32.171260833740234,1746800,0.0,0.0
2023-12-26 00:00:00-05:00,32.24994403739967,32.722037905740144,32.10241306210078,32.43681335449219,1404800,0.0,0.0
2023-12-27 00:00:00-05:00,32.4564835306733,32.61384814923213,32.29911891211448,32.36796569824219,807000,0.0,0.0
2023-12-28 00:00:00-05:00,32.26961569352035,32.672862781500086,32.25977829398479,32.61384963989258,815600,0.0,0.0
2023-12-29 00:00:00-05:00,32.57450468484975,32.85972921643516,32.456482163867896,32.51549530029297,990200,0.0,0.0
2024-01-02 00:00:00-05:00,32.171257903163195,32.43681139150953,31.82702398412257,31.87619972229004,935500,0.0,0.0
2024-01-03 00:00:00-05:00,31.581141541416883,31.97455119862498,31.413941405339653,31.87619972229004,851900,0.0,0.0
2024-01-04 00:00:00-05:00,31.866367050825783,31.99422322360119,31.472953629707067,31.610647201538086,1120800,0.0,0.0
2024-01-05 00:00:00-05:00,31.148387747221154,31.76801067405123,31.000858657588672,31.286081314086914,1395500,0.0,0.0
2024-01-08 00:00:00-05:00,31.34509659126666,31.41394337940114,30.922178463087118,30.981189727783203,957600,0.0,0.0
2024-01-09 00:00:00-05:00,30.84349595735505,31.030365273705357,30.43041335521425,30.922178268432617,857800,0.0,0.0
2024-01-10 00:00:00-05:00,30.99102446347613,31.207400345818005,30.804153274765188,30.94184684753418,652200,0.0,0.0
2024-01-11 00:00:00-05:00,31.207400657525202,31.26641379724498,30.430413077223996,31.030364990234375,923700,0.0,0.0
2024-01-12 00:00:00-05:00,31.089377173861525,31.207399697803027,30.58777675727467,30.9320125579834,1180200,0.0,0.0
2024-01-16 00:00:00-05:00,30.56810651237973,30.81398896562472,30.1746949623746,30.804153442382812,1229500,0.0,0.0
2024-01-17 00:00:00-05:00,30.39107120595867,31.109047527716204,30.332059941742312,31.089378356933594,741200,0.0,0.0
2024-01-18 00:00:00-05:00,31.197566412725052,31.640153723155237,31.197566412725052,31.581144332885742,560600,0.0,0.0
2024-01-19 00:00:00-05:00,31.531967886625555,31.640153016994656,30.70580079853916,31.571306228637695,617500,0.0,0.0
2024-01-22 00:00:00-05:00,31.699167218781554,32.004062828759025,31.60081573265654,31.866369247436523,661900,0.0,0.0
2024-01-23 00:00:00-05:00,31.8860346575727,32.01389458346913,31.472953938032887,31.69916534423828,549600,0.0,0.0
2024-01-24 00:00:00-05:00,31.9647192430407,32.08274177126105,31.610647906511133,31.620485305786133,1251700,0.0,0.0
2024-01-25 00:00:00-05:00,31.935216023061262,32.09258065190841,31.610649365637865,32.063072204589844,823100,0.0,0.0
2024-01-26 00:00:00-05:00,32.27945126851893,33.02693609937012,32.190933426756786,32.8105583190918,697100,0.0,0.0
2024-01-29 00:00:00-05:00,32.8794023871043,33.22363632549641,32.72203776500098,32.93841552734375,1252000,0.0,0.0
2024-01-30 00:00:00-05:00,32.77121424764236,33.35149700825724,32.643354316830646,33.3416633605957,629100,0.0,0.0
2024-01-31 00:00:00-05:00,33.26297669159699,33.57770591945931,32.289284315356774,32.46631622314453,753400,0.0,0.0
2024-02-01 00:00:00-05:00,32.76137927602912,33.666224899068844,32.76137927602912,33.321990966796875,585200,0.0,0.0
2024-02-02 00:00:00-05:00,33.16462883959243,33.2138045833453,32.810557481581746,33.1351203918457,327300,0.0,0.0
2024-02-05 00:00:00-05:00,32.89907306657625,33.056437686922806,32.21060144560937,32.65319061279297,459900,0.0,0.0
2024-02-06 00:00:00-05:00,32.66302124091222,33.410505932365915,32.66302124091222,33.056434631347656,764100,0.0,0.0
2024-02-07 00:00:00-05:00,32.99742677375934,33.36133177938897,32.958084678051065,33.30232238769531,645700,0.0,0.0
2024-02-08 00:00:00-05:00,33.44001301471711,33.65639077011611,33.06627064226476,33.37116622924805,388500,0.0,0.0
2024-02-09 00:00:00-05:00,33.400675715189436,33.754747092332686,33.21380637808337,33.666229248046875,346600,0.0,0.0
2024-02-12 00:00:00-05:00,33.67605980865797,34.197329368096746,33.587541982350615,34.0694694519043,815900,0.0,0.0
2024-02-13 00:00:00-05:00,33.34166435706522,33.45968689187407,32.790886274842684,33.07611083984375,563900,0.0,0.0
2024-02-14 00:00:00-05:00,33.35149280922651,33.81375298036019,33.29247967508131,33.784244537353516,360000,0.0,0.0
2024-02-15 00:00:00-05:00,34.14815902709961,34.35469940382752,33.60721458538062,34.14815902709961,525700,0.0,0.0
2024-02-16 00:00:00-05:00,34.03996953271612,34.236676257851016,33.84326280758123,33.97112274169922,339800,0.0,0.0
2024-02-20 00:00:00-05:00,33.71540378635012,33.80392162746413,33.223638836132096,33.312156677246094,757100,0.0,0.0
2024-02-21 00:00:00-05:00,34.60058077642899,36.007028776438624,34.25634682616174,34.580909729003906,1259100,0.0,0.0
2024-02-22 00:00:00-05:00,34.77761386925926,35.053001009026445,34.17766009887927,34.93497848510742,550600,0.0,0.0
2024-02-23 00:00:00-05:00,34.915307210079234,35.21036539387524,34.60057798044771,34.8759651184082,531200,0.0,0.0
2024-02-26 00:00:00-05:00,34.83662112565353,34.89563425993965,34.29568052623601,34.34485626220703,691500,0.0,0.0
2024-02-27 00:00:00-05:00,34.41371254797926,34.54156873250485,33.91211020236143,34.14815902709961,567400,0.0,0.0
2024-02-28 00:00:00-05:00,33.833427231126436,34.44321466760427,33.48918954379508,34.335025787353516,414600,0.0,0.0
2024-02-29 00:00:00-05:00,34.5612356704059,34.5612356704059,33.7547415555873,34.256343841552734,1165400,0.0,0.0
2024-03-01 00:00:00-05:00,34.423542600501456,34.639920354588206,33.93177770620858,34.03996658325195,721900,0.0,0.0
2024-03-04 00:00:00-05:00,33.89243650330672,34.39403880969014,33.8432607629611,33.941612243652344,417900,0.0,0.0
2024-03-05 00:00:00-05:00,33.82358853370115,34.177659854797994,33.56787244172474,33.58754348754883,595400,0.0,0.0
2024-03-06 00:00:00-05:00,33.646553495820484,34.0104622224981,33.548202016748306,33.76457977294922,407600,0.0,0.0
2024-03-07 00:00:00-05:00,33.9121078641077,34.236674506760096,33.81375638250497,33.83342742919922,348600,0.0,0.0
2024-03-08 00:00:00-05:00,33.84325798658392,34.02029363879959,33.37116416463152,33.50885772705078,309100,0.0,0.0
2024-03-11 00:00:00-04:00,33.381000354118655,33.4695181869698,32.8597307561444,33.321990966796875,3912700,0.0,0.0
2024-03-12 00:00:00-04:00,33.27746566631933,33.643585986310754,33.11914305972504,33.54463577270508,510600,0.205,0.0
2024-03-13 00:00:00-04:00,33.5446340992385,34.791424092130406,33.51494601687092,34.7518424987793,740900,0.0,0.0
2024-03-14 00:00:00-04:00,34.64299235295384,34.910162425562724,33.85137942006171,34.098758697509766,418500,0.0,0.0
2024-03-15 00:00:00-04:00,34.0393903544888,34.375826325452884,33.78211379008249,33.811798095703125,441800,0.0,0.0
2024-03-18 00:00:00-04:00,33.821696282560985,33.871171384817366,33.10924273100245,33.4456787109375,338800,0.0,0.0
2024-03-19 00:00:00-04:00,33.35662279910226,37.14647536119291,33.247775306761085,36.829830169677734,3294000,0.0,0.0
2024-03-20 00:00:00-04:00,37.93808926675458,38.46253217025516,37.106894675045226,37.453224182128906,3816300,0.0,0.0
2024-03-21 00:00:00-04:00,37.42354020617632,37.71050110013822,37.07721069602131,37.16626739501953,1627000,0.0,0.0
2024-03-22 00:00:00-04:00,37.15636917794695,37.19595077088938,36.226224392050646,37.037628173828125,874800,0.0,0.0
2024-03-25 00:00:00-04:00,37.03762846825708,37.601652960690764,36.96836256741144,36.998046875,485500,0.0,0.0
2024-03-26 00:00:00-04:00,36.908990005811546,36.93867808797048,36.25590881894205,36.275699615478516,938900,0.0,0.0
2024-03-27 00:00:00-04:00,36.45381148050356,36.52307737812153,36.01842529908947,36.22622299194336,420100,0.0,0.0
2024-03-28 00:00:00-04:00,36.22622288459977,36.879304042139886,36.22622288459977,36.74077224731445,450500,0.0,0.0
2024-04-01 00:00:00-04:00,36.7605651525061,37.027731472310606,36.473604261209694,36.71108627319336,416100,0.0,0.0
2024-04-02 00:00:00-04:00,36.61213639211664,36.73087739917268,36.02832109325401,36.17675018310547,517100,0.0,0.0
2024-04-03 00:00:00-04:00,36.23611894916189,37.20584535599912,35.978846137024895,36.40433883666992,1260000,0.0,0.0
2024-04-04 00:00:00-04:00,36.81003881933267,37.096999699420564,35.64240827767908,35.65230178833008,822100,0.0,0.0
2024-04-05 00:00:00-04:00,35.64240906207664,36.17674924199113,35.62261826563072,35.80073165893555,419500,0.0,0.0
2024-04-08 00:00:00-04:00,35.88978821870263,36.44391919294956,35.563245740653066,36.067901611328125,678700,0.0,0.0
2024-04-09 00:00:00-04:00,36.45381043970111,37.156366681029176,36.23611546785538,36.61213302612305,2004000,0.0,0.0
2024-04-10 00:00:00-04:00,35.96894580310477,36.5329702595436,35.84031129529118,36.305381774902344,436900,0.0,0.0
2024-04-11 00:00:00-04:00,36.38454664408155,36.48349685079083,35.65230228042425,35.84031295776367,745100,0.0,0.0
2024-04-12 00:00:00-04:00,35.56324461940764,35.74135800641754,34.890372662860976,35.216915130615234,802700,0.0,0.0
2024-04-15 00:00:00-04:00,35.4840833512435,35.66219672891764,34.722154741128115,34.95964050292969,590200,0.0,0.0
2024-04-16 00:00:00-04:00,34.92995519098018,35.86999725324838,34.69247318507126,35.592933654785156,1504600,0.0,0.0
2024-04-17 00:00:00-04:00,35.959055937009936,35.959055937009936,34.71226590029265,34.84090042114258,547100,0.0,0.0
2024-04-18 00:00:00-04:00,35.10806928952227,35.21691678388356,34.395615708036324,34.7518424987793,678800,0.0,0.0
2024-04-19 00:00:00-04:00,34.74194840025589,35.187231881154176,34.72215760391503,34.83100509643555,786600,0.0,0.0
2024-04-22 00:00:00-04:00,34.831005530256135,34.98932812824649,34.266981038996185,34.524253845214844,475100,0.0,0.0
2024-04-23 00:00:00-04:00,34.652891581167026,35.53356125431533,34.514359781980794,35.34555435180664,651100,0.0,0.0
2024-04-24 00:00:00-04:00,35.315863038248054,35.751252966942786,35.098171848608764,35.266387939453125,245200,0.0,0.0
2024-04-25 00:00:00-04:00,34.850794956458614,34.91016356917774,34.47477738550139,34.70236587524414,540600,0.0,0.0
2024-04-26 00:00:00-04:00,34.73205034449723,35.20702189672784,34.73205034449723,34.929954528808594,199200,0.0,0.0
2024-04-29 00:00:00-04:00,35.08827805729061,35.19712555030076,34.80131717111991,35.05859375,331900,0.0,0.0
2024-04-30 00:00:00-04:00,34.78153026907991,34.78153026907991,34.20760849476368,34.29666519165039,464200,0.0,0.0
2024-05-01 00:00:00-04:00,34.276876840819234,34.791426262354776,34.009706731096436,34.22740173339844,728300,0.0,0.0
2024-05-02 00:00:00-04:00,35.31586564685082,35.93926250689664,31.892137221318773,33.17850875854492,1644200,0.0,0.0
2024-05-03 00:00:00-04:00,33.46547100907836,34.03939279019959,32.75301742553711,32.75301742553711,434800,0.0,0.0
2024-05-06 00:00:00-04:00,32.84207431140993,33.03997850516035,32.624383095522155,32.73323059082031,490500,0.0,0.0
2024-05-07 00:00:00-04:00,32.71343929643406,32.86186460845806,32.080145131122826,32.2978401184082,411000,0.0,0.0
2024-05-08 00:00:00-04:00,32.000985162742474,32.901445628968,31.981194366541995,32.871761322021484,926800,0.0,0.0
2024-05-09 00:00:00-04:00,32.80249599353185,32.82228301536827,32.00098571965172,32.2978401184082,400100,0.0,0.0
2024-05-10 00:00:00-04:00,32.22857277639089,33.32693739990172,32.22857277639089,33.23788070678711,853500,0.0,0.0
2024-05-13 00:00:00-04:00,33.36652159364894,33.80190780799603,33.307149202039,33.643585205078125,738400,0.0,0.0
2024-05-14 00:00:00-04:00,33.84148518869255,34.276871348828344,33.84148518869255,34.19771194458008,658200,0.0,0.0
2024-05-15 00:00:00-04:00,34.2966635646179,34.96953551479457,34.13834097485329,34.76173782348633,677600,0.0,0.0
2024-05-16 00:00:00-04:00,34.65289456310245,35.43461409687403,34.65289456310245,35.19712829589844,847800,0.0,0.0
2024-05-17 00:00:00-04:00,35.30597151060922,35.34555310175068,34.25708199361024,35.009117126464844,1679300,0.0,0.0
2024-05-20 00:00:00-04:00,34.96953615272732,35.47418823721181,34.95964264212143,35.424713134765625,861000,0.0,0.0
2024-05-21 00:00:00-04:00,35.3950294667221,35.642408758123814,35.09817507198173,35.592933654785156,425800,0.0,0.0
2024-05-22 00:00:00-04:00,35.46853256225586,35.76708847949935,35.21973533182887,35.46853256225586,4935500,0.205,0.0
2024-05-23 00:00:00-04:00,35.46853444471744,35.97608294767908,35.25954567118955,35.37896728515625,447400,0.0,0.0
2024-05-24 00:00:00-04:00,35.488437396977034,37.50866972741113,35.33915753765614,37.43900680541992,2313800,0.0,0.0
2024-05-28 00:00:00-04:00,37.48876428572221,37.747515527365856,36.991169832470725,37.01107406616211,949600,0.0,0.0
2024-05-29 00:00:00-04:00,36.71252016826957,36.87175025019484,35.38892082408032,35.946224212646484,986800,0.0,0.0
2024-05-30 00:00:00-04:00,36.13531040316217,37.239966895601405,36.02583901651236,37.14044952392578,1411400,0.0,0.0
2024-05-31 00:00:00-04:00,37.31958435848545,38.11573473219758,36.93146128857231,38.085880279541016,834400,0.0,0.0
2024-06-03 00:00:00-04:00,38.11573581455556,38.11573581455556,37.38924834064192,37.488765716552734,687300,0.0,0.0
2024-06-04 00:00:00-04:00,37.32953548859087,37.59823695809317,36.921508174830606,36.95136642456055,436400,0.0,0.0
2024-06-05 00:00:00-04:00,37.05088551338628,38.115737425278326,37.05088551338628,37.83708572387695,658100,0.0,0.0
2024-06-06 00:00:00-04:00,37.787327081143545,38.46405589654701,37.697759920388826,38.01622009277344,754700,0.0,0.0
2024-06-07 00:00:00-04:00,37.80722819438554,38.53371563991701,37.73756147835623,38.16549301147461,541400,0.0,0.0
2024-06-10 00:00:00-04:00,38.03612410667269,38.882033222830415,37.95650716586765,37.966461181640625,781800,0.0,0.0
2024-06-11 00:00:00-04:00,37.817179610478476,38.43419568851508,37.70770821998039,37.92665100097656,550900,0.0,0.0
2024-06-12 00:00:00-04:00,38.41429294366289,38.82232027184802,37.8370853118534,37.91669845581055,500600,0.0,0.0
2024-06-13 00:00:00-04:00,37.8271303529189,37.87689283753903,37.429057050369835,37.53852844238281,375300,0.0,0.0
2024-06-14 00:00:00-04:00,37.2698277694574,37.56838370185888,37.08073943507224,37.37929916381836,390600,0.0,0.0
2024-06-17 00:00:00-04:00,37.22006978641764,37.886844588222424,37.210115770553394,37.70771026611328,456400,0.0,0.0
2024-06-18 00:00:00-04:00,37.76742149962614,37.886843110927465,37.498720026939715,37.7176628112793,469500,0.0,0.0
2024-06-20 00:00:00-04:00,37.67785517811078,38.036123816309086,37.46886640460999,37.73756408691406,504100,0.0,0.0
2024-06-21 00:00:00-04:00,37.896798159005584,37.98636152266354,37.50867126809768,37.608192443847656,582500,0.0,0.0
2024-06-24 00:00:00-04:00,37.578333882277974,38.37448809631703,37.578333882277974,38.04607391357422,527800,0.0,0.0
2024-06-25 00:00:00-04:00,38.145593271717296,38.145593271717296,37.558431654818165,37.64799880981445,482900,0.0,0.0
2024-06-26 00:00:00-04:00,37.47881762047864,37.79727779704579,36.732425869834735,37.4489631652832,468500,0.0,0.0
2024-06-27 00:00:00-04:00,37.45891007966409,37.76742000939258,37.31958423925266,37.72761154174805,505000,0.0,0.0
2024-06-28 00:00:00-04:00,37.618142472962845,37.906748186660884,37.40915369946205,37.73756408691406,632600,0.0,0.0
2024-07-01 00:00:00-04:00,37.97641170193132,37.97641170193132,37.41910450091495,37.5285758972168,420200,0.0,0.0
2024-07-02 00:00:00-04:00,37.40915292245786,37.926651633957334,37.29968153013274,37.89679718017578,566800,0.0,0.0
2024-07-03 00:00:00-04:00,37.97641086939429,38.5038598076369,37.84703524056973,38.354583740234375,401700,0.0,0.0
2024-07-05 00:00:00-04:00,38.593426690331434,38.73275253744757,38.06597775586476,38.12569046020508,319800,0.0,0.0
2024-07-08 00:00:00-04:00,38.27496577911976,38.742705796456875,38.27496577911976,38.464054107666016,310100,0.0,0.0
2024-07-09 00:00:00-04:00,38.46405358314208,38.931789797756274,38.17544788291888,38.18539810180664,381000,0.0,0.0
2024-07-10 00:00:00-04:00,38.26501733732815,38.931792136859016,38.26501733732815,38.86212921142578,405300,0.0,0.0
2024-07-11 00:00:00-04:00,39.05121742292017,39.26020619854644,38.8919873372509,39.17063903808594,459600,0.0,0.0
2024-07-12 00:00:00-04:00,39.30996198127809,39.827460670517006,39.27015351371869,39.36967468261719,393800,0.0,0.0
2024-07-15 00:00:00-04:00,39.3796250045783,39.618472014216465,39.02135638829326,39.06116485595703,338000,0.0,0.0
2024-07-16 00:00:00-04:00,39.021359656878374,39.92698149219319,39.021359656878374,39.44929122924805,529100,0.0,0.0
2024-07-17 00:00:00-04:00,39.409482316465756,39.60852087288118,39.031313235255624,39.34977340698242,444300,0.0,0.0
2024-07-18 00:00:00-04:00,39.369677130034084,39.857317600745425,38.79246570357371,39.07111740112305,408900,0.0,0.0
2024-07-19 00:00:00-04:00,38.85217823847546,39.52890704071274,38.85217823847546,39.20049285888672,303000,0.0,0.0
2024-07-22 00:00:00-04:00,39.349770387365126,39.528904694758154,39.13082761247489,39.1905403137207,529800,0.0,0.0
2024-07-23 00:00:00-04:00,39.19054025193483,39.48909616500438,38.951693243672544,39.01140594482422,624100,0.0,0.0
2024-07-24 00:00:00-04:00,38.8322725984771,39.44928867359925,38.67304252114414,38.722801208496094,526500,0.0,0.0
2024-07-25 00:00:00-04:00,38.65313958427217,39.34977261961454,38.48395548598369,38.84222412109375,577300,0.0,0.0
2024-07-26 00:00:00-04:00,39.130830085089656,40.046405913657175,39.130830085089656,39.73789596557617,491000,0.0,0.0
2024-07-29 00:00:00-04:00,39.80755615234375,39.887173086893746,39.5587589263916,39.80755615234375,415900,0.0,0.0
2024-07-30 00:00:00-04:00,39.80755773334178,40.39471936176235,39.80755773334178,40.1558723449707,551300,0.0,0.0
2024-07-31 00:00:00-04:00,40.42457602617765,41.03164192222855,40.29520418983661,40.474334716796875,600100,0.0,0.0
2024-08-01 00:00:00-04:00,40.54400118406167,41.79793764295876,39.85731835026672,41.09135437011719,965000,0.0,0.0
2024-08-02 00:00:00-04:00,40.892316032039815,41.588949089097284,40.175778739484166,41.14111328125,974600,0.0,0.0
2024-08-05 00:00:00-04:00,40.07626117688476,40.9619787726476,39.698088296821005,40.42457580566406,884700,0.0,0.0
2024-08-06 00:00:00-04:00,40.42457439941539,40.5340457921792,39.86727101275541,39.94688415527344,612700,0.0,0.0
2024-08-07 00:00:00-04:00,40.295203381337785,40.683326475262945,39.76775064159171,39.787654876708984,578500,0.0,0.0
2024-08-08 00:00:00-04:00,40.165826466766006,41.389908414747815,40.116067778736415,41.1809196472168,767100,0.0,0.0
2024-08-09 00:00:00-04:00,41.28043542985322,41.60884959159195,41.14110959021051,41.4993782043457,529100,0.0,0.0
2024-08-12 00:00:00-04:00,41.46952114460651,41.88750247186327,41.121206535512975,41.26053237915039,428000,0.0,0.0
2024-08-13 00:00:00-04:00,41.37995811949804,41.83774412267877,41.25058249378365,41.66856002807617,686600,0.0,0.0
2024-08-14 00:00:00-04:00,41.787987276327925,41.90740889191088,41.27048854700884,41.39986038208008,512700,0.0,0.0
2024-08-15 00:00:00-04:00,41.91735834782466,42.1562053709844,41.58894796186774,41.738224029541016,648600,0.0,0.0
2024-08-16 00:00:00-04:00,41.797937857232306,42.08654357736927,41.54914060808211,41.987022399902344,663300,0.0,0.0
2024-08-19 00:00:00-04:00,42.03678327900941,42.43485658461759,41.98702079400686,42.30548095703125,634000,0.0,0.0
2024-08-20 00:00:00-04:00,42.4149528132966,42.67370407129632,42.22586827579269,42.40500259399414,653000,0.0,0.0
2024-08-21 00:00:00-04:00,42.703558525548345,42.79312568464907,42.34528988914545,42.40500259399414,4193400,0.0,0.0
2024-08-22 00:00:00-04:00,42.029998779296875,42.5,41.869998931884766,41.9900016784668,517600,0.205,0.0
2024-08-23 00:00:00-04:00,42.16999816894531,42.900001525878906,42.119998931884766,42.529998779296875,851600,0.0,0.0
2024-08-26 00:00:00-04:00,42.599998474121094,43.91999816894531,42.599998474121094,43.720001220703125,612200,0.0,0.0
2024-08-27 00:00:00-04:00,43.720001220703125,44.900001525878906,43.59000015258789,44.880001068115234,697400,0.0,0.0
2024-08-28 00:00:00-04:00,44.709999084472656,45.18000030517578,44.59000015258789,44.65999984741211,777500,0.0,0.0
2024-08-29 00:00:00-04:00,44.79999923706055,45.31999969482422,44.7599983215332,45.06999969482422,497100,0.0,0.0
2024-08-30 00:00:00-04:00,45.099998474121094,45.650001525878906,44.97999954223633,45.630001068115234,701300,0.0,0.0
2024-09-03 00:00:00-04:00,45.40999984741211,45.709999084472656,44.349998474121094,44.45000076293945,765400,0.0,0.0
2024-09-04 00:00:00-04:00,44.34000015258789,44.880001068115234,44.0,44.77000045776367,656700,0.0,0.0
2024-09-05 00:00:00-04:00,44.970001220703125,44.9900016784668,44.040000915527344,44.06999969482422,447900,0.0,0.0
2024-09-06 00:00:00-04:00,44.04999923706055,44.5,43.630001068115234,44.02000045776367,421600,0.0,0.0
2024-09-09 00:00:00-04:00,44.08000183105469,44.43000030517578,43.86000061035156,44.0099983215332,479800,0.0,0.0
2024-09-10 00:00:00-04:00,44.04999923706055,44.119998931884766,43.47999954223633,44.060001373291016,434800,0.0,0.0
2024-09-11 00:00:00-04:00,43.91999816894531,44.9900016784668,43.88999938964844,44.869998931884766,626100,0.0,0.0
2024-09-12 00:00:00-04:00,44.810001373291016,45.06999969482422,44.5099983215332,44.7599983215332,404900,0.0,0.0
2024-09-13 00:00:00-04:00,45.09000015258789,45.16999816894531,44.790000915527344,45.0,451400,0.0,0.0
2024-09-16 00:00:00-04:00,45.15999984741211,45.65999984741211,45.15999984741211,45.58000183105469,428200,0.0,0.0
2024-09-17 00:00:00-04:00,45.54999923706055,46.0099983215332,45.43000030517578,45.56999969482422,325900,0.0,0.0
2024-09-18 00:00:00-04:00,45.56999969482422,46.65999984741211,45.56999969482422,46.099998474121094,881900,0.0,0.0
2024-09-19 00:00:00-04:00,46.439998626708984,46.68000030517578,46.13999938964844,46.310001373291016,589400,0.0,0.0
2024-09-20 00:00:00-04:00,46.20000076293945,46.29999923706055,45.54999923706055,45.720001220703125,790300,0.0,0.0
2024-09-23 00:00:00-04:00,45.900001525878906,46.529998779296875,45.709999084472656,46.5099983215332,375800,0.0,0.0
2024-09-24 00:00:00-04:00,46.5099983215332,46.97999954223633,46.38999938964844,46.93000030517578,409100,0.0,0.0
2024-09-25 00:00:00-04:00,47.130001068115234,47.36000061035156,46.7599983215332,46.95000076293945,500900,0.0,0.0
2024-09-26 00:00:00-04:00,47.22999954223633,47.75,47.099998474121094,47.5,446200,0.0,0.0
2024-09-27 00:00:00-04:00,47.310001373291016,47.72999954223633,46.790000915527344,46.849998474121094,541700,0.0,0.0
2024-09-30 00:00:00-04:00,46.97999954223633,47.16999816894531,46.540000915527344,47.11000061035156,518500,0.0,0.0
2024-10-01 00:00:00-04:00,46.880001068115234,47.310001373291016,46.720001220703125,46.939998626708984,639700,0.0,0.0
2024-10-02 00:00:00-04:00,46.65999984741211,47.16999816894531,46.560001373291016,46.810001373291016,382300,0.0,0.0
2024-10-03 00:00:00-04:00,46.83000183105469,47.02000045776367,46.59000015258789,46.75,367600,0.0,0.0
2024-10-04 00:00:00-04:00,46.81999969482422,47.16999816894531,46.650001525878906,46.970001220703125,398000,0.0,0.0
2024-10-07 00:00:00-04:00,47.029998779296875,47.09000015258789,46.540000915527344,46.75,351900,0.0,0.0
2024-10-08 00:00:00-04:00,46.720001220703125,47.38999938964844,46.68000030517578,47.36000061035156,441800,0.0,0.0
2024-10-09 00:00:00-04:00,47.369998931884766,47.56999969482422,47.15999984741211,47.45000076293945,421200,0.0,0.0
