Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.373164824946999,13.373164824946999,12.846047409190408,12.972946166992188,232500,0.0,0.0
2023-11-08 00:00:00-05:00,13.080321911656156,13.080321911656156,12.738672261298813,12.865571022033691,232000,0.0,0.0
2023-11-09 00:00:00-05:00,13.207220390154575,14.30050092359612,13.207220390154575,13.353642463684082,729100,0.0,0.0
2023-11-10 00:00:00-05:00,13.295073440507844,13.431733856206218,13.060799240101705,13.226743698120117,324800,0.0,0.0
2023-11-13 00:00:00-05:00,13.177936684774366,13.353642805133367,12.543443809358113,12.553204536437988,341800,0.0,0.0
2023-11-14 00:00:00-05:00,13.09984431677788,13.744098802697632,12.982707222149095,13.626961708068848,1397100,0.0,0.0
2023-11-15 00:00:00-05:00,13.666008161366769,14.02718112249214,13.617200803177301,13.929567337036133,1039000,0.0,0.0
2023-11-16 00:00:00-05:00,13.831952744660443,13.890520830274523,13.19745987527794,13.304835319519043,439900,0.0,0.0
2023-11-17 00:00:00-05:00,13.57815544771195,13.57815544771195,13.148652732765193,13.382926940917969,3771200,0.0,0.0
2023-11-20 00:00:00-05:00,13.421972796802374,13.597678920401316,13.177936927769604,13.519587516784668,709000,0.0,0.0
2023-11-21 00:00:00-05:00,13.32435815647282,13.334119814713997,12.807002371689034,12.826525688171387,550300,0.0,0.0
2023-11-22 00:00:00-05:00,12.895378687060301,13.042923632331807,12.482254341199154,12.501927375793457,484500,0.1,0.0
2023-11-24 00:00:00-05:00,12.51176323719834,12.856032881994027,12.423236462288575,12.521598815917969,143300,0.0,0.0
2023-11-27 00:00:00-05:00,12.344546471221925,12.511763507877523,11.970767267995404,12.07896614074707,598000,0.0,0.0
2023-11-28 00:00:00-05:00,11.990440235936715,12.07896701919985,11.724860824209273,11.734697341918945,443000,0.0,0.0
2023-11-29 00:00:00-05:00,11.715023433920265,11.951094212997203,11.42977100802016,11.587151527404785,584400,0.0,0.0
2023-11-30 00:00:00-05:00,11.685515516078862,11.695352033640928,11.410099590774658,11.508461952209473,481200,0.0,0.0
2023-12-01 00:00:00-05:00,11.537969449097844,13.544573810396797,11.508460837332228,13.485555648803711,962500,0.0,0.0
2023-12-04 00:00:00-05:00,13.239647758464114,13.613426930017997,13.121612378720016,13.446209907531738,587300,0.0,0.0
2023-12-05 00:00:00-05:00,13.387193606357455,13.397030123883255,12.95439715390366,13.01341438293457,360800,0.0,0.0
2023-12-06 00:00:00-05:00,13.062595833272171,13.200304262347217,11.803550689092932,11.862568855285645,627200,0.0,0.0
2023-12-07 00:00:00-05:00,11.921585130420157,12.00027538701209,11.636332715758936,11.83305835723877,564000,0.0,0.0
2023-12-08 00:00:00-05:00,11.833059106116728,12.383891875182629,11.833059106116728,12.1576566696167,401300,0.0,0.0
2023-12-11 00:00:00-05:00,12.039620563911669,12.137983854079602,11.705186503014925,11.744531631469727,417000,0.0,0.0
2023-12-12 00:00:00-05:00,11.656006680704042,12.059294512491475,11.410099374681272,11.862568855285645,517400,0.0,0.0
2023-12-13 00:00:00-05:00,11.774042106071647,12.806852981702832,11.410099404765788,12.787179946899414,1454400,0.0,0.0
2023-12-14 00:00:00-05:00,13.13144969323558,14.380658241688636,13.13144969323558,14.233114242553711,899900,0.0,0.0
2023-12-15 00:00:00-05:00,14.252786021851968,14.262622538392598,13.47571903831719,13.662609100341797,1352900,0.0,0.0
2023-12-18 00:00:00-05:00,13.82982707147941,14.105242986947609,13.613428383152012,13.692118644714355,403700,0.0,0.0
2023-12-19 00:00:00-05:00,13.879006903966792,14.292131220081973,13.869171325439746,14.095405578613281,521000,0.0,0.0
2023-12-20 00:00:00-05:00,14.095406382004487,14.793783152569889,14.0757342857673,14.331477165222168,827000,0.0,0.0
2023-12-21 00:00:00-05:00,14.508529795500653,14.872472464244096,14.370821378383466,14.852800369262695,694900,0.0,0.0
2023-12-22 00:00:00-05:00,14.98067084115018,15.383959562771622,14.911817103877606,15.157724380493164,695500,0.0,0.0
2023-12-26 00:00:00-05:00,15.256089716354472,15.492160508491862,14.882310493105965,15.442978858947754,921200,0.0,0.0
2023-12-27 00:00:00-05:00,15.433140546598684,15.580685478071977,14.990507628302469,15.236414909362793,889300,0.0,0.0
2023-12-28 00:00:00-05:00,15.07903495734487,15.482322763111451,14.921654441734681,15.364287376403809,796200,0.0,0.0
2023-12-29 00:00:00-05:00,15.246253464699942,15.374125380519699,14.833129102224406,15.059364318847656,850700,0.0,0.0
2024-01-02 00:00:00-05:00,14.882309783179613,15.718394033298216,14.78394648878359,15.61019515991211,930200,0.0,0.0
2024-01-03 00:00:00-05:00,15.423305757461128,15.423305757461128,14.331476773327145,14.459348678588867,1018100,0.0,0.0
2024-01-04 00:00:00-05:00,14.498693557431595,14.616728943772445,14.183932527189326,14.351149559020996,896500,0.0,0.0
2024-01-05 00:00:00-05:00,14.203604131162692,15.177397676393756,14.04622362148627,14.685583114624023,718800,0.0,0.0
2024-01-08 00:00:00-05:00,14.597056951937722,15.403632566684824,14.547875306098097,14.724928855895996,640300,0.0,0.0
2024-01-09 00:00:00-05:00,14.459348160213045,14.459348160213045,12.816687422523986,13.111776351928711,940500,0.0,0.0
2024-01-10 00:00:00-05:00,13.06259459500961,13.38719213314464,12.99374085603001,13.318338394165039,568700,0.0,0.0
2024-01-11 00:00:00-05:00,13.180631428625386,13.308503342274946,12.895378986810808,13.01341438293457,368700,0.0,0.0
2024-01-12 00:00:00-05:00,13.278993520260297,13.465882645946373,12.718325205140212,12.87570571899414,355900,0.0,0.0
2024-01-16 00:00:00-05:00,12.757671013239325,12.865869887762482,12.610126070094756,12.797016143798828,478900,0.0,0.0
2024-01-17 00:00:00-05:00,12.541271457209138,12.954395768491564,12.492089812901833,12.678979873657227,427400,0.0,0.0
2024-01-18 00:00:00-05:00,12.79701537351393,12.826523985141883,12.206837512583775,12.472417831420898,434700,0.0,0.0
2024-01-19 00:00:00-05:00,12.619962581879564,12.639635616181897,11.833059032962458,12.275691986083984,469000,0.0,0.0
2024-01-22 00:00:00-05:00,12.295365043618574,13.27899424710806,12.295365043618574,13.259321212768555,476300,0.0,0.0
2024-01-23 00:00:00-05:00,13.682281763541152,13.99704280141756,13.642936633806599,13.760972023010254,433400,0.0,0.0
2024-01-24 00:00:00-05:00,13.918352218469668,14.036388542991906,13.603591187908672,13.770808219909668,323900,0.0,0.0
2024-01-25 00:00:00-05:00,14.085569791141225,14.380658737649995,12.708489291516164,12.915051460266113,568500,0.0,0.0
2024-01-26 00:00:00-05:00,12.895377218430488,13.092103789721017,12.64946994237914,12.806851387023926,319600,0.0,0.0
2024-01-29 00:00:00-05:00,12.806852005333408,12.826524100575133,12.45274491036376,12.81668758392334,378200,0.0,0.0
2024-01-30 00:00:00-05:00,12.678981341995657,12.787180221552646,12.334710730036766,12.374055862426758,301800,0.0,0.0
2024-01-31 00:00:00-05:00,12.157655900195957,12.403563186561213,11.774041133825746,11.83305835723877,450300,0.0,0.0
2024-02-01 00:00:00-05:00,11.872403653511792,12.069130235836871,11.449443752861352,11.537969589233398,469200,0.0,0.0
2024-02-02 00:00:00-05:00,11.311734833802989,11.537969080209374,10.84942888663373,11.321571350097656,628500,0.0,0.0
2024-02-05 00:00:00-05:00,11.026483482538385,11.203537040532904,10.603522622023439,11.115010261535645,640400,0.0,0.0
2024-02-06 00:00:00-05:00,11.095336546531138,11.459279219371494,11.095336546531138,11.193699836730957,439000,0.0,0.0
2024-02-07 00:00:00-05:00,11.183863341272808,11.252717081705926,10.869102312936432,11.164191246032715,462900,0.0,0.0
2024-02-08 00:00:00-05:00,11.164191020141903,11.646169069545335,11.036319120452083,11.577315330505371,381500,0.0,0.0
2024-02-09 00:00:00-05:00,11.57731516011564,11.941257820924857,11.370753007973995,11.872403144836426,316700,0.0,0.0
2024-02-12 00:00:00-05:00,11.892077027434773,12.688816144026593,11.892077027434773,12.570780754089355,421600,0.0,0.0
2024-02-13 00:00:00-05:00,11.931421716694086,12.137983875969784,11.567479043315354,11.715023040771484,563500,0.0,0.0
2024-02-14 00:00:00-05:00,11.91174824733361,12.039620144876642,11.665840968534358,11.931421279907227,288600,0.0,0.0
2024-02-15 00:00:00-05:00,12.118311008495146,12.580616978545102,12.118311008495146,12.521598815917969,430700,0.0,0.0
2024-02-16 00:00:00-05:00,12.354382175225087,12.560944328203004,12.157655600532346,12.39372730255127,286000,0.0,0.0
2024-02-20 00:00:00-05:00,12.07896529697807,12.37405421976068,11.79371289050264,11.872403144836426,477300,0.0,0.0
2024-02-21 00:00:00-05:00,11.793713389879489,11.92158529310178,11.478952359216535,11.567479133605957,409200,0.0,0.0
2024-02-22 00:00:00-05:00,11.823222041546236,16.672513726500846,11.823222041546236,16.50529670715332,1938500,0.0,0.0
2024-02-23 00:00:00-05:00,16.22988138675468,16.64300571528066,15.62986792773451,16.052827835083008,1081300,0.0,0.0
2024-02-26 00:00:00-05:00,15.983974731022874,16.279062744838377,15.570850386006867,16.03315544128418,622100,0.0,0.0
2024-02-27 00:00:00-05:00,16.072500495501984,17.302036935634487,15.983973721722545,16.702022552490234,1389500,0.0,0.0
2024-02-28 00:00:00-05:00,16.593823884476883,16.662677621886242,16.003646044202394,16.31840705871582,416400,0.0,0.0
2024-02-29 00:00:00-05:00,16.68234839504293,17.193835969941293,16.495460219545276,17.08563804626465,613300,0.0,0.0
2024-03-01 00:00:00-05:00,17.026621019553158,17.5774547253667,16.829896304154456,17.311874389648438,534400,0.0,0.0
2024-03-04 00:00:00-05:00,17.262692223735225,18.05943325027601,17.075804020977735,17.64630889892578,530800,0.0,0.0
2024-03-05 00:00:00-05:00,17.420071456716567,18.069268425877947,17.420071456716567,17.685651779174805,429500,0.0,0.0
2024-03-06 00:00:00-05:00,18.049595380847403,18.265993119679212,17.57745383641961,17.744670867919922,392700,0.0,0.0
2024-03-07 00:00:00-05:00,18.110641309249388,18.486504948927134,17.813908445572466,17.982057571411133,346300,0.1,0.0
2024-03-08 00:00:00-05:00,18.318354809333364,18.694216541629025,17.794124766828546,17.80401611328125,378900,0.0,0.0
2024-03-11 00:00:00-04:00,17.635867812774297,18.348027811088464,17.497392729191922,17.972166061401367,423500,0.0,0.0
2024-03-12 00:00:00-04:00,17.952383030845823,18.219443732672417,17.60619344180188,17.833690643310547,557700,0.0,0.0
2024-03-13 00:00:00-04:00,17.76445249110108,18.298573933085454,17.71499764050917,17.91282081604004,495000,0.0,0.0
2024-03-14 00:00:00-04:00,17.7545634552903,17.893038549528015,17.180878496414767,17.349027633666992,351800,0.0,0.0
2024-03-15 00:00:00-04:00,17.21054849854806,17.95238250181808,17.19076580568132,17.685321807861328,1735500,0.0,0.0
2024-03-18 00:00:00-04:00,17.655649476531938,17.744669706950294,17.319351247525127,17.556737899780273,436500,0.0,0.0
2024-03-19 00:00:00-04:00,17.507285423247712,17.873255854185008,17.062184210938394,17.349027633666992,348200,0.0,0.0
2024-03-20 00:00:00-04:00,17.744670409368346,18.021620571338314,17.51717320785968,17.833690643310547,498200,0.0,0.0
2024-03-21 00:00:00-04:00,17.843581958505023,17.893036805460415,17.51717317690608,17.714996337890625,362000,0.0,0.0
2024-03-22 00:00:00-04:00,17.68532254582144,17.873254362734524,17.170985715894247,17.260005950927734,280300,0.0,0.0
2024-03-25 00:00:00-04:00,17.36880667564483,17.81390784267773,17.358915328979492,17.358915328979492,391600,0.0,0.0
2024-03-26 00:00:00-04:00,17.576521083200085,17.932600128234167,17.497392196905682,17.58641242980957,351400,0.0,0.0
2024-03-27 00:00:00-04:00,17.912819903297827,18.54585101421011,17.83369101443379,18.209552764892578,572200,0.0,0.0
2024-03-28 00:00:00-04:00,18.14031496822795,18.81291145741823,18.14031496822795,18.54585075378418,557100,0.0,0.0
2024-04-01 00:00:00-04:00,18.69421795142078,18.714000645818068,18.16998975596364,18.357919692993164,248000,0.0,0.0
2024-04-02 00:00:00-04:00,18.061186370222693,18.476613509235232,17.73477946718295,18.44693946838379,595000,0.0,0.0
2024-04-03 00:00:00-04:00,18.377701394990527,18.545850515124247,17.586412527644484,18.17987823486328,565000,0.0,0.0
2024-04-04 00:00:00-04:00,18.52606978528225,18.793130513784046,18.189771509372214,18.298574447631836,271900,0.0,0.0
2024-04-05 00:00:00-04:00,18.160097330158873,18.496395568612293,18.160097330158873,18.40737533569336,191700,0.0,0.0
2024-04-08 00:00:00-04:00,18.62497940185885,18.743673675251497,18.150206081451223,18.17987823486328,169000,0.0,0.0
2024-04-09 00:00:00-04:00,18.318356515350885,18.506286455710214,18.23922762294127,18.377702713012695,233700,0.0,0.0
2024-04-10 00:00:00-04:00,17.655649311840566,17.922710000604503,17.309459739729697,17.546846389770508,270800,0.0,0.0
2024-04-11 00:00:00-04:00,17.645759907879487,17.863363889390023,17.408373231709373,17.665542602539062,224300,0.0,0.0
2024-04-12 00:00:00-04:00,17.517174864061992,17.7051066964397,17.13142173822819,17.23033332824707,186100,0.0,0.0
2024-04-15 00:00:00-04:00,17.220441818237305,17.388590953709638,16.992946483945808,17.220441818237305,249200,0.0,0.0
2024-04-16 00:00:00-04:00,16.98305357752162,17.368806664310757,16.686320724080968,17.240222930908203,225800,0.0,0.0
2024-04-17 00:00:00-04:00,17.467718681062752,17.64575915221127,16.973162655241993,17.032508850097656,216200,0.0,0.0
2024-04-18 00:00:00-04:00,17.230332403862306,17.67543359177734,17.121529472020505,17.40837287902832,316900,0.0,0.0
2024-04-19 00:00:00-04:00,17.279786037000235,17.705104500728073,17.170984999396005,17.685321807861328,263400,0.0,0.0
2024-04-22 00:00:00-04:00,17.714997289379607,17.87325507203482,17.517174117769795,17.655651092529297,242600,0.0,0.0
2024-04-23 00:00:00-04:00,17.57652193656045,18.140315514603582,17.358916073749732,17.9919490814209,221100,0.0,0.0
2024-04-24 00:00:00-04:00,17.764452356183764,18.15020735688107,17.655651308391565,18.140316009521484,225500,0.0,0.0
2024-04-25 00:00:00-04:00,17.86336162914812,18.05129343147198,17.507282603238245,17.6457576751709,251500,0.0,0.0
2024-04-26 00:00:00-04:00,17.74466988646156,18.01172869383688,17.42815434691938,17.685321807861328,184400,0.0,0.0
2024-04-29 00:00:00-04:00,17.7446712593298,18.535960169405616,17.7446712593298,18.357919692993164,274600,0.0,0.0
2024-04-30 00:00:00-04:00,17.991948296765063,18.34802734355805,17.952382910131693,18.061185836791992,206500,0.0,0.0
2024-05-01 00:00:00-04:00,18.160097039252936,18.55574146445401,17.774342073923133,17.80401611328125,291300,0.0,0.0
2024-05-02 00:00:00-04:00,18.061185381085096,18.298572035151345,18.03151134185878,18.150205612182617,295400,0.0,0.0
2024-05-03 00:00:00-04:00,18.526069433353573,18.605198326971497,17.94249313545328,18.041404724121094,196800,0.0,0.0
2024-05-06 00:00:00-04:00,18.249118152615356,18.575525055002196,18.140315222959238,18.209552764892578,314300,0.0,0.0
2024-05-07 00:00:00-04:00,18.328246504031398,18.417266737215744,17.853471298187724,17.94249153137207,363200,0.0,0.0
2024-05-08 00:00:00-04:00,17.87325454369238,18.3282470703125,17.87325454369238,18.3282470703125,361700,0.0,0.0
2024-05-09 00:00:00-04:00,17.299568855240416,18.397483791742903,16.775338809961088,18.278789520263672,452200,0.0,0.0
2024-05-10 00:00:00-04:00,18.288681117468812,18.684325550187317,17.80401645156596,17.94249153137207,275200,0.0,0.0
2024-05-13 00:00:00-04:00,18.249119126428607,18.387594217684622,16.84457985920652,16.85447120666504,453100,0.0,0.0
2024-05-14 00:00:00-04:00,17.33913458532907,17.75456171387773,17.279786505121063,17.596303939819336,296000,0.0,0.0
2024-05-15 00:00:00-04:00,17.863362588549247,18.021620361138055,17.58641242980957,17.58641242980957,225800,0.0,0.0
2024-05-16 00:00:00-04:00,17.428155470903366,17.79412587963329,17.309461192629453,17.754562377929688,345800,0.0,0.0
2024-05-17 00:00:00-04:00,17.932601004979812,18.110641479492188,17.72488837576974,18.110641479492188,300200,0.0,0.0
2024-05-20 00:00:00-04:00,18.17987794179455,18.34802705921762,18.100749056335545,18.278789520263672,361000,0.0,0.0
2024-05-21 00:00:00-04:00,18.189768938508234,18.84258270263672,18.169988132459952,18.84258270263672,313900,0.0,0.0
2024-05-22 00:00:00-04:00,18.65465385467994,18.87225782637031,18.526068231777185,18.674434661865234,361300,0.0,0.0
2024-05-23 00:00:00-04:00,18.753985674844504,18.753985674844504,18.386064666673644,18.704265594482422,331500,0.1,0.0
2024-05-24 00:00:00-04:00,18.873309610933976,19.23128659424057,18.59488475425293,18.614770889282227,417600,0.0,0.0
2024-05-28 00:00:00-04:00,18.74404278018082,18.843481050226988,18.08775285315426,18.336347579956055,456200,0.0,0.0
2024-05-29 00:00:00-04:00,17.928651091935844,17.988313291027175,17.481179857183083,17.540842056274414,362900,0.0,0.0
2024-05-30 00:00:00-04:00,17.670112005026358,18.29656982421875,17.670112005026358,18.29656982421875,402700,0.0,0.0
2024-05-31 00:00:00-04:00,18.40595355009163,18.40595355009163,17.719831582378934,17.868988037109375,244500,0.0,0.0
2024-06-03 00:00:00-04:00,18.15735880522436,18.15735880522436,17.26241818127126,17.361854553222656,614100,0.0,0.0
2024-06-04 00:00:00-04:00,17.083430120891947,17.083430120891947,16.57629664493287,16.77517318725586,332300,0.0,0.0
2024-06-05 00:00:00-04:00,16.974047497372297,17.023767580283703,16.675734586412773,17.00387954711914,209400,0.0,0.0
2024-06-06 00:00:00-04:00,16.95415879560994,17.29224775956584,16.95415879560994,17.12320327758789,252900,0.0,0.0
2024-06-07 00:00:00-04:00,16.884551983339485,17.113258657763936,16.58623909466647,16.71550750732422,291100,0.0,0.0
2024-06-10 00:00:00-04:00,16.49674582659095,16.526577875877393,16.218319056465734,16.367475509643555,328200,0.0,0.0
2024-06-11 00:00:00-04:00,16.16860121469947,16.95415956300511,16.009500741710298,16.645902633666992,409000,0.0,0.0
2024-06-12 00:00:00-04:00,17.341967338054477,18.097695476963903,17.341967338054477,17.729774475097656,332600,0.0,0.0
2024-06-13 00:00:00-04:00,17.63033721509546,17.819269734721544,17.431462575629194,17.719831466674805,240500,0.0,0.0
2024-06-14 00:00:00-04:00,17.411575082487357,17.540843507316644,16.258095689290364,16.437084197998047,311700,0.0,0.0
2024-06-17 00:00:00-04:00,16.198433164468295,16.834835052490234,15.641579615821867,16.834835052490234,309400,0.0,0.0
2024-06-18 00:00:00-04:00,16.834834618371374,17.33202405472433,16.76522840074231,17.08342933654785,407200,0.0,0.0
2024-06-20 00:00:00-04:00,16.88455324475899,17.202754188883077,16.834835058474816,17.00387954711914,247500,0.0,0.0
2024-06-21 00:00:00-04:00,16.884552803355795,17.33202405472433,16.834834618371374,17.08342933654785,1011700,0.0,0.0
2024-06-24 00:00:00-04:00,17.10331782227505,17.50106900256877,16.954159470116075,17.172924041748047,225300,0.0,0.0
2024-06-25 00:00:00-04:00,17.003879651261933,17.093373904423355,16.735396891777658,16.8149471282959,173100,0.0,0.0
2024-06-26 00:00:00-04:00,16.61607014896533,16.91438495048467,16.51663377841941,16.89449691772461,182200,0.0,0.0
2024-06-27 00:00:00-04:00,17.013822203178492,17.013822203178492,16.67573325292538,16.90443992614746,172300,0.0,0.0
2024-06-28 00:00:00-04:00,17.242529095972156,17.361853493682723,16.586239218682735,16.86466407775879,560100,0.0,0.0
2024-07-01 00:00:00-04:00,16.864664693466576,16.864664693466576,15.760905439525008,15.900117874145508,226400,0.0,0.0
2024-07-02 00:00:00-04:00,15.959780020830067,16.16860056867688,15.810623570440725,15.910061836242676,204300,0.0,0.0
2024-07-03 00:00:00-04:00,16.108937466678036,16.51663262669424,15.910060946199716,16.417194366455078,141000,0.0,0.0
2024-07-05 00:00:00-04:00,16.258094762940296,16.297868931149498,15.731073283621436,15.920005798339844,157300,0.0,0.0
2024-07-08 00:00:00-04:00,16.198432130228984,16.297868496413162,15.94983742151431,16.16860008239746,210700,0.0,0.0
2024-07-09 00:00:00-04:00,16.10893870346832,16.178544921991744,15.7410176813238,15.850399017333984,171600,0.0,0.0
2024-07-10 00:00:00-04:00,15.900118023136462,16.009500306578772,15.432760633511752,15.532197952270508,277800,0.0,0.0
2024-07-11 00:00:00-04:00,16.14871180590692,16.25809408300525,15.62169129694234,16.039329528808594,1016100,0.0,0.0
2024-07-12 00:00:00-04:00,16.34758857961373,16.576295256489427,15.591860437364938,15.651522636413574,433700,0.0,0.0
2024-07-15 00:00:00-04:00,15.76090571422398,15.989612402694439,15.621692328863526,15.850399017333984,417200,0.0,0.0
2024-07-16 00:00:00-04:00,16.029387278395205,17.212696698693218,15.750960528346049,16.75528335571289,3068300,0.0,0.0
2024-07-17 00:00:00-04:00,16.58623966733438,17.38174199567987,16.58623966733438,16.954158782958984,1193800,0.0,0.0
2024-07-18 00:00:00-04:00,16.934272011816148,17.461291573335124,16.90443996438736,17.242528915405273,373700,0.0,0.0
2024-07-19 00:00:00-04:00,17.232585097610677,17.332023360222166,16.745339697104193,17.033708572387695,361900,0.0,0.0
2024-07-22 00:00:00-04:00,17.12320320945193,17.680056734120637,16.894496527870395,17.650224685668945,272600,0.0,0.0
2024-07-23 00:00:00-04:00,17.520957059007188,18.107638865327488,17.511013042408237,17.849102020263672,297300,0.0,0.0
2024-07-24 00:00:00-04:00,17.749663034161784,18.057919949772806,17.292247772216797,17.292247772216797,234200,0.0,0.0
2024-07-25 00:00:00-04:00,17.302191187484176,17.99825712411011,17.252473004851076,17.9187068939209,319200,0.0,0.0
2024-07-26 00:00:00-04:00,18.23690777094634,18.62471490511042,17.98831306512278,18.614770889282227,296300,0.0,0.0
2024-07-29 00:00:00-04:00,18.724154630284957,18.763930696706712,18.14741494356019,18.525278091430664,233900,0.0,0.0
2024-07-30 00:00:00-04:00,18.704265808846017,18.9429165074377,18.455671094067952,18.495447158813477,250600,0.0,0.0
2024-07-31 00:00:00-04:00,18.48550328511729,19.4699381356314,18.366176986588076,18.98269271850586,309600,0.0,0.0
2024-08-01 00:00:00-04:00,19.0125255403173,19.509714993920888,18.107638989861695,18.336347579956055,288900,0.0,0.0
2024-08-02 00:00:00-04:00,17.32207989263163,17.520956424150082,16.546463695662272,16.59618377685547,311200,0.0,0.0
2024-08-05 00:00:00-04:00,15.601804105415995,15.601804105415995,14.975346249728986,15.37309741973877,360600,0.0,0.0
2024-08-06 00:00:00-04:00,15.223941033481925,15.701242439544664,14.478156875273697,14.507987976074219,895600,0.0,0.0
2024-08-07 00:00:00-04:00,14.726751813929932,15.03500873952308,14.189787249958165,14.299168586730957,817200,0.0,0.0
2024-08-08 00:00:00-04:00,15.462591246975185,18.386064637337707,15.293546767268099,18.36617660522461,919800,0.0,0.0
2024-08-09 00:00:00-04:00,18.505391391939582,18.60482776171478,17.441406303676654,18.455671310424805,482500,0.0,0.0
2024-08-12 00:00:00-04:00,18.167302603931553,18.187190636734275,17.033709390329886,17.570674896240234,381600,0.0,0.0
2024-08-13 00:00:00-04:00,17.76955178972182,18.14741493746539,17.630337453919676,18.018146514892578,287800,0.0,0.0
2024-08-14 00:00:00-04:00,18.11758172222779,18.207075969262636,17.5209559374983,17.70988655090332,209100,0.0,0.0
2024-08-15 00:00:00-04:00,18.16730285008027,18.306515288331127,17.699943556020006,18.03803253173828,285000,0.0,0.0
2024-08-16 00:00:00-04:00,17.92865203499726,18.117582658162227,17.600507077793587,18.057920455932617,440700,0.0,0.0
2024-08-19 00:00:00-04:00,17.75960646933726,18.286626034167856,17.75960646933726,18.25679588317871,261700,0.0,0.0
2024-08-20 00:00:00-04:00,18.04797676793185,18.12752700456156,17.580619364810723,17.66016960144043,170800,0.0,0.0
2024-08-21 00:00:00-04:00,17.819269742628272,17.978370212922766,17.620393206446547,17.88887596130371,184300,0.0,0.0
2024-08-22 00:00:00-04:00,17.968425396361813,17.968425396361813,17.590562270394493,17.690000534057617,168000,0.0,0.0
2024-08-23 00:00:00-04:00,18.0,18.829999923706055,17.90999984741211,18.559999465942383,270700,0.1,0.0
2024-08-26 00:00:00-04:00,18.770000457763672,18.90999984741211,18.450000762939453,18.6200008392334,353800,0.0,0.0
2024-08-27 00:00:00-04:00,18.43000030517578,18.459999084472656,18.170000076293945,18.399999618530273,195500,0.0,0.0
2024-08-28 00:00:00-04:00,18.239999771118164,18.549999237060547,18.190000534057617,18.520000457763672,209600,0.0,0.0
2024-08-29 00:00:00-04:00,18.709999084472656,18.920000076293945,18.440000534057617,18.690000534057617,222600,0.0,0.0
2024-08-30 00:00:00-04:00,18.84000015258789,18.989999771118164,18.56999969482422,18.959999084472656,282600,0.0,0.0
2024-09-03 00:00:00-04:00,18.600000381469727,18.719999313354492,17.899999618530273,18.360000610351562,259300,0.0,0.0
2024-09-04 00:00:00-04:00,18.270000457763672,18.489999771118164,18.040000915527344,18.280000686645508,195800,0.0,0.0
2024-09-05 00:00:00-04:00,18.3799991607666,18.530000686645508,17.90999984741211,18.260000228881836,213600,0.0,0.0
2024-09-06 00:00:00-04:00,18.360000610351562,18.399999618530273,17.729999542236328,18.010000228881836,202500,0.0,0.0
2024-09-09 00:00:00-04:00,17.959999084472656,17.959999084472656,17.540000915527344,17.56999969482422,252300,0.0,0.0
2024-09-10 00:00:00-04:00,17.520000457763672,17.889999389648438,17.290000915527344,17.56999969482422,278200,0.0,0.0
2024-09-11 00:00:00-04:00,17.3700008392334,17.520000457763672,17.020000457763672,17.479999542236328,229700,0.0,0.0
2024-09-12 00:00:00-04:00,17.5,17.93000030517578,17.360000610351562,17.860000610351562,203800,0.0,0.0
2024-09-13 00:00:00-04:00,18.040000915527344,18.6200008392334,18.030000686645508,18.610000610351562,250400,0.0,0.0
2024-09-16 00:00:00-04:00,18.690000534057617,18.790000915527344,18.360000610351562,18.739999771118164,254300,0.0,0.0
2024-09-17 00:00:00-04:00,19.0,19.959999084472656,18.860000610351562,18.989999771118164,357700,0.0,0.0
2024-09-18 00:00:00-04:00,18.899999618530273,19.65999984741211,18.739999771118164,18.84000015258789,375000,0.0,0.0
2024-09-19 00:00:00-04:00,19.56999969482422,19.56999969482422,18.81999969482422,18.979999542236328,545100,0.0,0.0
2024-09-20 00:00:00-04:00,18.719999313354492,18.770000457763672,17.93000030517578,18.010000228881836,1228600,0.0,0.0
2024-09-23 00:00:00-04:00,18.020000457763672,18.18000030517578,17.1299991607666,17.139999389648438,322100,0.0,0.0
2024-09-24 00:00:00-04:00,17.31999969482422,18.0,17.139999389648438,17.639999389648438,335700,0.0,0.0
2024-09-25 00:00:00-04:00,17.6299991607666,17.729999542236328,16.889999389648438,16.969999313354492,395700,0.0,0.0
2024-09-26 00:00:00-04:00,17.399999618530273,17.969999313354492,17.290000915527344,17.309999465942383,359800,0.0,0.0
2024-09-27 00:00:00-04:00,17.5,17.850000381469727,17.200000762939453,17.209999084472656,353000,0.0,0.0
2024-09-30 00:00:00-04:00,17.049999237060547,17.399999618530273,16.899999618530273,16.989999771118164,356000,0.0,0.0
2024-10-01 00:00:00-04:00,16.860000610351562,16.959999084472656,16.469999313354492,16.6299991607666,389600,0.0,0.0
2024-10-02 00:00:00-04:00,16.510000228881836,16.959999084472656,16.459999084472656,16.459999084472656,274800,0.0,0.0
2024-10-03 00:00:00-04:00,16.290000915527344,16.290000915527344,15.720000267028809,15.739999771118164,257000,0.0,0.0
2024-10-04 00:00:00-04:00,16.15999984741211,16.420000076293945,16.049999237060547,16.059999465942383,312800,0.0,0.0
2024-10-07 00:00:00-04:00,15.930000305175781,16.209999084472656,15.800000190734863,16.139999389648438,268300,0.0,0.0
2024-10-08 00:00:00-04:00,16.030000686645508,16.09000015258789,15.449999809265137,16.040000915527344,378800,0.0,0.0
2024-10-09 00:00:00-04:00,16.0,16.280000686645508,15.90999984741211,16.270000457763672,333800,0.0,0.0
