Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.879840715086956,16.061377885717032,15.72983117161672,15.918058395385742,28500,0.0,0.0
2023-11-08 00:00:00-05:00,15.9658298131861,16.2046962208453,15.774737780502377,15.994494438171387,29600,0.0,0.0
2023-11-09 00:00:00-05:00,16.137814867241705,16.137814867241705,15.602754592895508,15.602754592895508,29600,0.0,0.0
2023-11-10 00:00:00-05:00,15.679191381004834,16.099596782917235,15.403062227249464,15.774738311767578,24300,0.0,0.0
2023-11-13 00:00:00-05:00,15.879841275887589,16.195144894713934,15.577914118999143,16.080488204956055,50600,0.0,0.0
2023-11-14 00:00:00-05:00,16.558220902162464,16.90696567227328,16.414901408232932,16.529556274414062,51400,0.0,0.0
2023-11-15 00:00:00-05:00,16.36712643965133,16.520002626401705,16.290689257479226,16.3862361907959,44900,0.0,0.0
2023-11-16 00:00:00-05:00,16.3097995955617,16.720650147924264,16.300244719645566,16.529556274414062,84800,0.0,0.0
2023-11-17 00:00:00-05:00,16.53911181954866,16.835307517715,16.529556943245908,16.67287826538086,42900,0.0,0.0
2023-11-20 00:00:00-05:00,16.558221272802932,16.844860267078143,16.453119457779092,16.768423080444336,52900,0.0,0.0
2023-11-21 00:00:00-05:00,16.82575053292932,16.854413335839443,16.625101800528043,16.749313354492188,37700,0.0,0.0
2023-11-22 00:00:00-05:00,16.634658087085295,16.734981550595347,16.443564213575094,16.529556274414062,53500,0.0,0.0
2023-11-24 00:00:00-05:00,16.529555234367706,16.596439361572266,16.45311805425433,16.596439361572266,19000,0.0,0.0
2023-11-27 00:00:00-05:00,16.539110962626378,16.80664201802318,16.481783530186426,16.605993270874023,47400,0.0,0.0
2023-11-28 00:00:00-05:00,16.558220477640862,17.00728869974846,16.558220477640862,16.72064971923828,60700,0.0,0.0
2023-11-29 00:00:00-05:00,16.777978485022256,17.093282117618468,16.777978485022256,16.949962615966797,59000,0.0,0.0
2023-11-30 00:00:00-05:00,16.959517631551556,17.351258456403336,16.657590459000083,16.911745071411133,134200,0.0,0.0
2023-12-01 00:00:00-05:00,16.892633299730253,17.34170150756836,16.892633299730253,17.34170150756836,59600,0.0,0.0
2023-12-04 00:00:00-05:00,17.179272271132255,17.475467940307944,17.179272271132255,17.34170150756836,55200,0.0,0.0
2023-12-05 00:00:00-05:00,17.341702611182775,17.437249548532698,17.245200732957166,17.293930053710938,32800,0.0,0.0
2023-12-06 00:00:00-05:00,17.227048569444666,17.41814063089136,17.102836998218294,17.322593688964844,76000,0.0,0.0
2023-12-07 00:00:00-05:00,17.246156229853153,17.504132422293285,17.131501359261748,17.45635986328125,98100,0.0,0.0
2023-12-08 00:00:00-05:00,17.408584973064684,17.513686786706938,17.16685189513126,17.25571060180664,46900,0.0,0.0
2023-12-11 00:00:00-05:00,17.23660267220408,17.446804477082324,17.04550879692839,17.25571060180664,84400,0.0,0.0
2023-12-12 00:00:00-05:00,17.22704646591515,17.504130559021387,17.160162339049123,17.41813850402832,55700,0.0,0.0
2023-12-13 00:00:00-05:00,17.513687798156067,18.115630441947186,17.3894780477379,18.029640197753906,71000,0.0,0.0
2023-12-14 00:00:00-05:00,18.15384921961889,18.344943098261602,17.121946284242068,17.924537658691406,93500,0.0,0.0
2023-12-15 00:00:00-05:00,17.876763330586144,18.115629768391344,17.867210276791475,17.88631820678711,60900,0.0,0.0
2023-12-18 00:00:00-05:00,17.962754828424938,18.058301765019948,17.19838298047733,17.3321475982666,84000,0.0,0.0
2023-12-19 00:00:00-05:00,17.28437536740799,17.492667292187168,17.102836366691616,17.217493057250977,83000,0.0,0.0
2023-12-20 00:00:00-05:00,17.217493274442575,17.4945773946464,17.03595427143616,17.121946334838867,92300,0.0,0.0
2023-12-21 00:00:00-05:00,17.322592683704332,17.38087687984314,17.064618324601685,17.164941787719727,49500,0.0,0.0
2023-12-22 00:00:00-05:00,17.29392991707234,17.437249410761737,17.08372629208207,17.3321475982666,53800,0.0,0.0
2023-12-26 00:00:00-05:00,17.360811987119042,17.647450970554292,17.23660224693876,17.44680404663086,43000,0.0,0.0
2023-12-27 00:00:00-05:00,17.532797051144293,17.647451921735698,17.389477551701876,17.45635986328125,58900,0.0,0.0
2023-12-28 00:00:00-05:00,17.389400363663075,17.835779170178558,17.321473314921437,17.42821502685547,81700,0.281,0.0
2023-12-29 00:00:00-05:00,17.42821576217268,17.525255200557773,17.0497639884315,17.117691040039062,58900,0.0,0.0
2024-01-02 00:00:00-05:00,17.040059677336213,17.222492857095716,17.030355548514112,17.195322036743164,38200,0.0,0.0
2024-01-03 00:00:00-05:00,17.137099051778062,17.36028846124712,16.894501384736046,17.23413848876953,48300,0.0,0.0
2024-01-04 00:00:00-05:00,17.2923634013039,17.456360050189968,16.923615719334233,17.399106979370117,23000,0.0,0.0
2024-01-05 00:00:00-05:00,17.28265844072205,17.525256124031518,17.088581404598536,17.238990783691406,37800,0.0,0.0
2024-01-08 00:00:00-05:00,17.27780763361455,17.622295906327327,17.199206589797626,17.593183517456055,40000,0.0,0.0
2024-01-09 00:00:00-05:00,17.46703264439733,17.806669760435287,17.408809720493885,17.777557373046875,28200,0.0,0.0
2024-01-10 00:00:00-05:00,17.709632151829933,17.864894532214446,17.49129385101622,17.816375732421875,25300,0.0,0.0
2024-01-11 00:00:00-05:00,17.758149307285528,18.113313403955278,17.67081399504696,18.005599975585938,32700,0.0,0.0
2024-01-12 00:00:00-05:00,18.11719405410445,18.43742290419501,17.909529767641075,18.379199981689453,40800,0.0,0.0
2024-01-16 00:00:00-05:00,18.35979162938879,18.59268516908552,18.185121011897913,18.2142333984375,55000,0.0,0.0
2024-01-17 00:00:00-05:00,18.194826380588246,18.340384621458263,18.06867639873382,18.078378677368164,33200,0.0,0.0
2024-01-18 00:00:00-05:00,18.107488991383928,18.340382520268896,17.787260157807935,17.952226638793945,45200,0.0,0.0
2024-01-19 00:00:00-05:00,17.971636638640206,18.306420771844053,17.87556705381308,18.233642578125,31100,0.0,0.0
2024-01-22 00:00:00-05:00,18.35979358237623,18.621799536482925,18.248198865080457,18.582983016967773,46100,0.0,0.0
2024-01-23 00:00:00-05:00,18.47623893510278,18.644114993075434,18.427718291893193,18.57327651977539,75400,0.0,0.0
2024-01-24 00:00:00-05:00,18.660613487337947,18.74794880201413,18.495646987491096,18.689725875854492,27800,0.0,0.0
2024-01-25 00:00:00-05:00,18.738244263291143,19.048768997192383,18.466536046564265,19.048768997192383,37400,0.0,0.0
2024-01-26 00:00:00-05:00,18.932323147416124,19.136104309961283,18.835283705353632,19.048768997192383,35100,0.0,0.0
2024-01-29 00:00:00-05:00,19.058472260538196,19.165215827044236,18.922618158347476,19.029361724853516,152800,0.0,0.0
2024-01-30 00:00:00-05:00,18.95173106794184,19.097289303002395,18.9032104223394,19.0002498626709,26300,0.0,0.0
2024-01-31 00:00:00-05:00,18.844987955215004,19.06817737777528,18.757652641887343,19.00995445251465,50300,0.0,0.0
2024-02-01 00:00:00-05:00,18.951730147908517,19.077880118604007,18.156008256518163,18.9808406829834,70400,0.0,0.0
2024-02-02 00:00:00-05:00,18.728540354926338,18.980842166915693,18.634412335628898,18.767356872558594,40000,0.0,0.0
2024-02-05 00:00:00-05:00,18.66061420512455,18.862455664506875,18.447128900411794,18.582983016967773,35500,0.0,0.0
2024-02-06 00:00:00-05:00,18.641204680878854,18.689725326981492,18.41801526142691,18.51505470275879,33000,0.0,0.0
2024-02-07 00:00:00-05:00,18.515054736208143,18.55387125316038,18.0977864333386,18.3112735748291,45600,0.0,0.0
2024-02-08 00:00:00-05:00,18.185122146741474,18.408311571519825,18.049268036158733,18.32097625732422,15600,0.0,0.0
2024-02-09 00:00:00-05:00,18.427718655200426,18.55387047915919,18.27245629561527,18.418014526367188,25200,0.0,0.0
2024-02-12 00:00:00-05:00,18.39860693867284,18.553871154785156,18.38890466035963,18.553871154785156,19800,0.0,0.0
2024-02-13 00:00:00-05:00,18.359792370145996,18.515054736208143,18.01821553498396,18.3112735748291,15700,0.0,0.0
2024-02-14 00:00:00-05:00,18.194825571006852,18.582981479680324,18.194825571006852,18.427719116210938,13900,0.0,0.0
2024-02-15 00:00:00-05:00,18.476240070129307,18.56260367386325,18.175417616369675,18.3112735748291,11900,0.0,0.0
2024-02-16 00:00:00-05:00,18.311273178098034,18.408310766629413,18.204529609665485,18.262752532958984,13300,0.0,0.0
2024-02-20 00:00:00-05:00,18.223937867721105,18.437423153712842,18.223937867721105,18.262752532958984,20200,0.0,0.0
2024-02-21 00:00:00-05:00,18.301569735207185,18.330680272508626,17.991044998168945,17.991044998168945,19300,0.0,0.0
2024-02-22 00:00:00-05:00,18.136601940587457,18.25304778321458,18.020154247087042,18.12689781188965,20100,0.0,0.0
2024-02-23 00:00:00-05:00,18.223937081795768,18.62179710041107,18.175416438749217,18.612092971801758,33900,0.0,0.0
2024-02-26 00:00:00-05:00,18.582982367922614,18.660613553367977,18.427719997031886,18.650909423828125,25500,0.0,0.0
2024-02-27 00:00:00-05:00,18.592684861724358,18.650907782967707,18.330678939819336,18.330678939819336,30100,0.0,0.0
2024-02-28 00:00:00-05:00,18.31127308595552,18.670316603810978,18.15600887316521,18.50535011291504,37100,0.0,0.0
2024-02-29 00:00:00-05:00,18.485940953558554,18.97113627360863,18.243343293533517,18.893505096435547,143500,0.0,0.0
2024-03-01 00:00:00-05:00,18.893504661639398,18.91291291820434,18.437421737602534,18.476238250732422,29900,0.0,0.0
2024-03-04 00:00:00-05:00,18.437424232659136,18.558723076295053,18.34038478757571,18.40831184387207,33100,0.0,0.0
2024-03-05 00:00:00-05:00,18.388904110585933,18.534462342286492,18.32097520831056,18.379199981689453,24400,0.0,0.0
2024-03-06 00:00:00-05:00,18.379201842133806,18.893507769594883,18.350089452497443,18.582983016967773,41300,0.0,0.0
2024-03-07 00:00:00-05:00,18.70913314819336,18.7964684582637,18.482060601661132,18.70913314819336,20200,0.0,0.0
2024-03-08 00:00:00-05:00,18.815873919262465,18.893505096435547,18.670315693422094,18.893505096435547,25800,0.0,0.0
2024-03-11 00:00:00-04:00,18.80617233728419,18.9129159144287,18.719808728372755,18.825580596923828,23500,0.0,0.0
2024-03-12 00:00:00-04:00,18.825579044302305,18.825579044302305,18.70913319781524,18.772207260131836,16800,0.0,0.0
2024-03-13 00:00:00-04:00,18.815875360071686,19.00995424330244,18.815875360071686,18.88380241394043,27100,0.0,0.0
2024-03-14 00:00:00-04:00,18.806171402033875,18.81393581602771,18.233642578125,18.233642578125,68100,0.0,0.0
2024-03-15 00:00:00-04:00,18.282162172729013,18.85372301481247,18.175418596229086,18.291866302490234,28300,0.0,0.0
2024-03-18 00:00:00-04:00,18.3694974897065,18.437424547161548,18.174448738515014,18.291866302490234,30700,0.0,0.0
2024-03-19 00:00:00-04:00,18.350087870603904,18.660612596461817,18.28119096053944,18.466535568237305,31000,0.0,0.0
2024-03-20 00:00:00-04:00,18.602389121677074,18.762502618944445,18.495645556249958,18.69942855834961,22000,0.0,0.0
2024-03-21 00:00:00-04:00,18.77706080178537,19.27196029107992,18.757652543176157,19.252552032470703,43400,0.0,0.0
2024-03-22 00:00:00-04:00,19.21373570248987,19.281664608284096,18.99054627892914,19.1749210357666,30400,0.0,0.0
2024-03-25 00:00:00-04:00,19.213736691947684,19.213736691947684,18.922620198474412,19.155513763427734,27400,0.0,0.0
2024-03-26 00:00:00-04:00,19.223440211141103,19.223440211141103,18.82558015229285,19.0196590423584,33400,0.0,0.0
2024-03-27 00:00:00-04:00,19.019658297922742,19.330183029174805,18.874100061507512,19.330183029174805,69700,0.0,0.0
2024-03-28 00:00:00-04:00,19.301639828852643,19.46896671010583,19.06541397485218,19.10478401184082,71900,0.281,0.0
2024-04-01 00:00:00-04:00,19.12446946035554,19.32132339477539,18.9522201557125,19.32132339477539,38300,0.0,0.0
2024-04-02 00:00:00-04:00,19.222897907862787,19.331166917769607,18.948283873735754,19.016199111938477,23400,0.0,0.0
2024-04-03 00:00:00-04:00,19.02604254563829,19.242582447987722,18.79965966445167,18.976829528808594,24900,0.0,0.0
2024-04-04 00:00:00-04:00,18.99651300197703,19.252424811495995,18.858715057373047,18.858715057373047,32400,0.0,0.0
2024-04-05 00:00:00-04:00,18.927614181878944,19.045728047743722,18.83902925181941,19.016199111938477,14000,0.0,0.0
2024-04-08 00:00:00-04:00,19.016199599295867,19.016199599295867,18.62248983191675,18.88824462890625,40300,0.0,0.0
2024-04-09 00:00:00-04:00,18.878401407969736,19.026042334174136,18.858715450514154,18.907928466796875,20500,0.0,0.0
2024-04-10 00:00:00-04:00,18.819345853752633,18.819345853752633,18.189408341913015,18.356735229492188,50800,0.0,0.0
2024-04-11 00:00:00-04:00,18.38626284439777,18.38626284439777,17.829163041433976,17.874439239501953,35300,0.0,0.0
2024-04-12 00:00:00-04:00,17.913812313209387,18.120509237796846,17.47088765001303,17.59884262084961,41300,0.0,0.0
2024-04-15 00:00:00-04:00,17.716955567047762,17.716955567047762,17.018120998589616,17.25434684753418,52800,0.0,0.0
2024-04-16 00:00:00-04:00,17.17560637779573,17.382303309423385,17.118517849241094,17.20513343811035,23800,0.0,0.0
2024-04-17 00:00:00-04:00,17.362616432917896,17.648057183241907,17.27895392997507,17.372459411621094,33600,0.0,0.0
2024-04-18 00:00:00-04:00,17.34293236841607,17.520100353163752,17.22481850122805,17.328166961669922,33700,0.0,0.0
2024-04-19 00:00:00-04:00,17.380334708974328,17.56636193533357,17.380334708974328,17.39214515686035,15100,0.0,0.0
2024-04-22 00:00:00-04:00,17.470886571310547,17.697269439697266,17.470886571310547,17.697269439697266,15800,0.0,0.0
2024-04-23 00:00:00-04:00,17.648056345282136,17.969914036433767,17.372458586747175,17.963024139404297,22300,0.0,0.0
2024-04-24 00:00:00-04:00,17.992554315733116,18.02208137512207,17.795698492144165,18.02208137512207,19600,0.0,0.0
2024-04-25 00:00:00-04:00,17.716956244743262,17.86459717131154,17.486636549485244,17.70711326599121,20400,0.0,0.0
2024-04-26 00:00:00-04:00,17.677584541881778,17.99255423365859,17.677584541881778,17.687427520751953,23000,0.0,0.0
2024-04-29 00:00:00-04:00,17.687427763515586,17.953182564589067,17.667743682861328,17.667743682861328,12700,0.0,0.0
2024-04-30 00:00:00-04:00,17.60868605608082,17.60868605608082,17.323247170345113,17.559473037719727,38400,0.0,0.0
2024-05-01 00:00:00-04:00,17.45120109142701,17.744515469191604,17.334072838193272,17.56931495666504,44400,0.0,0.0
2024-05-02 00:00:00-04:00,17.52994388783803,17.7514062224916,17.520100908813838,17.579158782958984,19300,0.0,0.0
2024-05-03 00:00:00-04:00,17.726798711637606,18.002396476668473,17.579157789332427,17.92365264892578,22700,0.0,0.0
2024-05-06 00:00:00-04:00,17.913812150685626,18.165785273988643,17.71695632941628,18.041767120361328,26900,0.0,0.0
2024-05-07 00:00:00-04:00,18.110665760228915,18.19925069042899,17.72778271558761,17.815383911132812,25000,0.0,0.0
2024-05-08 00:00:00-04:00,17.79569718607295,17.95318108244346,17.451200458753906,17.539785385131836,25200,0.0,0.0
2024-05-09 00:00:00-04:00,17.500416439116567,17.596875003110718,17.37245959200264,17.44135856628418,19000,0.0,0.0
2024-05-10 00:00:00-04:00,17.441358534455848,17.63821435549207,17.333089522506544,17.529943466186523,37500,0.0,0.0
2024-05-13 00:00:00-04:00,17.470887617676887,17.71695645736248,17.470887617676887,17.687427520751953,16700,0.0,0.0
2024-05-14 00:00:00-04:00,17.59884225841053,17.697270167911125,17.441358354152076,17.461044311523438,28800,0.0,0.0
2024-05-15 00:00:00-04:00,17.618527972056437,17.68742694454687,17.55947197811552,17.56931495666504,40900,0.0,0.0
2024-05-16 00:00:00-04:00,17.628370950605955,17.668726599452125,17.44135811287749,17.56931495666504,35000,0.0,0.0
2024-05-17 00:00:00-04:00,17.441358142497755,17.68742697458503,17.441358142497755,17.480730056762695,36800,0.0,0.0
2024-05-20 00:00:00-04:00,17.470886388900187,17.707112233101174,17.470886388900187,17.62837028503418,43400,0.0,0.0
2024-05-21 00:00:00-04:00,17.64805775877203,17.815384647470697,17.579158782958984,17.579158782958984,30500,0.0,0.0
2024-05-22 00:00:00-04:00,17.64805629466935,17.756327177596887,17.441357507021884,17.451200485229492,23200,0.0,0.0
2024-05-23 00:00:00-04:00,17.529944097356953,17.60770231842803,17.047649383544922,17.047649383544922,69300,0.0,0.0
2024-05-24 00:00:00-04:00,17.10670383685197,17.362615639370098,17.096862735954787,17.18544578552246,23500,0.0,0.0
2024-05-28 00:00:00-04:00,17.26419009690892,17.392145063087195,17.02796236690008,17.057491302490234,37600,0.0,0.0
2024-05-29 00:00:00-04:00,16.949221112600803,16.96792333578339,16.811423162229207,16.90985107421875,34900,0.0,0.0
2024-05-30 00:00:00-04:00,16.929536841106973,17.382302602852466,16.8901649258128,17.352773666381836,44800,0.0,0.0
2024-05-31 00:00:00-04:00,17.316356951992805,17.579158670452273,17.205132979351944,17.33308982849121,56400,0.0,0.0
2024-06-03 00:00:00-04:00,17.480729903160825,17.590968258364082,17.175605079713453,17.323246002197266,45700,0.0,0.0
2024-06-04 00:00:00-04:00,17.234661254242816,17.520100123728522,17.234661254242816,17.39214515686035,18200,0.0,0.0
2024-06-05 00:00:00-04:00,17.40198862314126,17.599828180287265,17.214975779533248,17.264190673828125,56000,0.0,0.0
2024-06-06 00:00:00-04:00,17.16576189167634,17.403955209496083,17.151982097444154,17.342931747436523,23700,0.0,0.0
2024-06-07 00:00:00-04:00,17.323246607267457,17.411831539323096,17.15395037527251,17.352773666381836,14900,0.0,0.0
2024-06-10 00:00:00-04:00,17.382302208403246,17.382302208403246,17.12639039686717,17.303560256958008,44100,0.0,0.0
2024-06-11 00:00:00-04:00,17.185446180837012,17.362616038760063,17.170682651795484,17.323246002197266,59200,0.0,0.0
2024-06-12 00:00:00-04:00,17.43151582997961,17.71695658723835,17.367539282888877,17.421674728393555,20900,0.0,0.0
2024-06-13 00:00:00-04:00,17.500417146569333,17.535850369816153,17.27009556339604,17.293718338012695,23200,0.0,0.0
2024-06-14 00:00:00-04:00,17.283875180604184,17.310451036443453,17.165763186095035,17.22481918334961,22700,0.0,0.0
2024-06-17 00:00:00-04:00,17.22481830551277,17.372459229803066,17.12639039686717,17.303560256958008,46900,0.0,0.0
2024-06-18 00:00:00-04:00,17.342933128632076,17.59884307693734,17.20513329797965,17.559473037719727,124900,0.0,0.0
2024-06-20 00:00:00-04:00,17.46104343694658,17.54962836332451,17.33308847515409,17.539785385131836,27100,0.0,0.0
2024-06-21 00:00:00-04:00,17.539785824055542,17.667742666406216,17.431514938582847,17.544708251953125,30000,0.0,0.0
2024-06-24 00:00:00-04:00,17.490573849097554,17.697270776536698,17.490573849097554,17.579158782958984,29100,0.0,0.0
2024-06-25 00:00:00-04:00,17.667743826772213,17.825227737426758,17.520101017846812,17.825227737426758,32800,0.0,0.0
2024-06-26 00:00:00-04:00,17.81538345815049,17.854753494262695,17.559471652674567,17.854753494262695,16000,0.0,0.0
2024-06-27 00:00:00-04:00,17.854753151057274,17.93349509912427,17.62837028503418,17.62837028503418,29000,0.0,0.0
2024-06-28 00:00:00-04:00,17.766168681593054,17.766168681593054,17.333088894767858,17.589000701904297,35700,0.0,0.0
2024-07-01 00:00:00-04:00,17.489999771118164,17.59000015258789,17.350000381469727,17.3799991607666,44200,0.281,0.0
2024-07-02 00:00:00-04:00,17.3799991607666,17.579999923706055,17.3799991607666,17.5,27400,0.0,0.0
2024-07-03 00:00:00-04:00,17.600000381469727,17.670000076293945,17.46500015258789,17.649999618530273,15600,0.0,0.0
2024-07-05 00:00:00-04:00,17.700000762939453,17.75,17.530000686645508,17.549999237060547,29400,0.0,0.0
2024-07-08 00:00:00-04:00,17.719999313354492,17.799999237060547,17.5,17.649999618530273,50200,0.0,0.0
2024-07-09 00:00:00-04:00,17.559999465942383,17.6200008392334,17.520000457763672,17.559999465942383,20600,0.0,0.0
2024-07-10 00:00:00-04:00,17.59000015258789,17.81999969482422,17.479999542236328,17.81999969482422,33900,0.0,0.0
2024-07-11 00:00:00-04:00,17.950000762939453,18.170000076293945,17.75,18.079999923706055,41800,0.0,0.0
2024-07-12 00:00:00-04:00,18.149999618530273,18.200000762939453,17.68000030517578,17.959999084472656,58000,0.0,0.0
2024-07-15 00:00:00-04:00,18.040000915527344,18.170000076293945,17.860000610351562,17.899999618530273,84500,0.0,0.0
2024-07-16 00:00:00-04:00,17.940000534057617,18.04199981689453,17.899999618530273,17.90999984741211,42700,0.0,0.0
2024-07-17 00:00:00-04:00,17.860000610351562,17.979999542236328,17.850000381469727,17.899999618530273,21500,0.0,0.0
2024-07-18 00:00:00-04:00,18.0,18.270000457763672,17.850000381469727,18.18000030517578,49000,0.0,0.0
2024-07-19 00:00:00-04:00,18.139999389648438,18.729999542236328,18.0,18.510000228881836,98700,0.0,0.0
2024-07-22 00:00:00-04:00,18.559999465942383,18.719999313354492,18.43000030517578,18.510000228881836,33500,0.0,0.0
2024-07-23 00:00:00-04:00,18.610000610351562,18.6299991607666,18.40999984741211,18.510000228881836,25400,0.0,0.0
2024-07-24 00:00:00-04:00,18.489999771118164,18.5,18.270000457763672,18.329999923706055,24400,0.0,0.0
2024-07-25 00:00:00-04:00,18.350000381469727,18.600000381469727,18.270000457763672,18.270000457763672,27900,0.0,0.0
2024-07-26 00:00:00-04:00,18.350000381469727,18.520000457763672,18.329999923706055,18.420000076293945,34600,0.0,0.0
2024-07-29 00:00:00-04:00,18.459999084472656,18.540000915527344,18.350000381469727,18.360000610351562,23100,0.0,0.0
2024-07-30 00:00:00-04:00,18.360000610351562,18.548999786376953,18.260000228881836,18.34000015258789,15500,0.0,0.0
2024-07-31 00:00:00-04:00,18.309999465942383,18.40999984741211,17.8700008392334,17.950000762939453,166800,0.0,0.0
2024-08-01 00:00:00-04:00,18.010000228881836,18.299999237060547,18.010000228881836,18.299999237060547,30800,0.0,0.0
2024-08-02 00:00:00-04:00,18.010000228881836,18.389999389648438,18.0,18.299999237060547,29500,0.0,0.0
2024-08-05 00:00:00-04:00,17.850000381469727,18.100000381469727,17.75,17.93000030517578,37100,0.0,0.0
2024-08-06 00:00:00-04:00,17.93000030517578,18.18000030517578,17.8700008392334,18.030000686645508,42000,0.0,0.0
2024-08-07 00:00:00-04:00,18.030000686645508,18.170000076293945,17.920000076293945,18.040000915527344,46000,0.0,0.0
2024-08-08 00:00:00-04:00,18.059999465942383,18.190000534057617,17.950000762939453,18.020000457763672,46000,0.0,0.0
2024-08-09 00:00:00-04:00,18.0,18.2450008392334,17.899999618530273,17.93000030517578,19700,0.0,0.0
2024-08-12 00:00:00-04:00,17.969999313354492,18.066999435424805,17.81999969482422,17.860000610351562,30100,0.0,0.0
2024-08-13 00:00:00-04:00,17.90999984741211,18.110000610351562,17.81999969482422,18.110000610351562,24400,0.0,0.0
2024-08-14 00:00:00-04:00,18.1200008392334,18.360000610351562,17.988000869750977,18.270000457763672,29900,0.0,0.0
2024-08-15 00:00:00-04:00,18.190000534057617,18.329999923706055,18.16200065612793,18.299999237060547,26200,0.0,0.0
2024-08-16 00:00:00-04:00,18.229999542236328,18.5,18.229999542236328,18.420000076293945,23600,0.0,0.0
2024-08-19 00:00:00-04:00,18.489999771118164,18.6200008392334,18.399999618530273,18.579999923706055,36600,0.0,0.0
2024-08-20 00:00:00-04:00,18.5,18.760000228881836,18.499000549316406,18.600000381469727,42400,0.0,0.0
2024-08-21 00:00:00-04:00,18.670000076293945,18.799999237060547,18.670000076293945,18.799999237060547,27200,0.0,0.0
2024-08-22 00:00:00-04:00,18.719999313354492,18.81999969482422,18.65999984741211,18.68000030517578,21700,0.0,0.0
2024-08-23 00:00:00-04:00,18.799999237060547,19.0,18.69099998474121,19.0,38500,0.0,0.0
2024-08-26 00:00:00-04:00,19.020000457763672,19.11400032043457,18.940000534057617,19.0,32200,0.0,0.0
2024-08-27 00:00:00-04:00,18.959999084472656,19.139999389648438,18.959999084472656,19.1200008392334,11200,0.0,0.0
2024-08-28 00:00:00-04:00,19.010000228881836,19.17099952697754,19.010000228881836,19.030000686645508,20500,0.0,0.0
2024-08-29 00:00:00-04:00,19.170000076293945,19.229999542236328,19.030000686645508,19.030000686645508,110800,0.0,0.0
2024-08-30 00:00:00-04:00,19.170000076293945,19.270000457763672,18.670000076293945,18.770000457763672,42400,0.0,0.0
2024-09-03 00:00:00-04:00,18.790000915527344,19.010000228881836,18.790000915527344,19.010000228881836,13300,0.0,0.0
2024-09-04 00:00:00-04:00,18.969999313354492,19.260000228881836,18.969999313354492,19.219999313354492,13600,0.0,0.0
2024-09-05 00:00:00-04:00,19.290000915527344,19.420000076293945,19.131000518798828,19.360000610351562,52300,0.0,0.0
2024-09-06 00:00:00-04:00,19.420000076293945,19.469999313354492,19.049999237060547,19.19499969482422,26500,0.0,0.0
2024-09-09 00:00:00-04:00,19.200000762939453,19.389999389648438,19.200000762939453,19.350000381469727,22300,0.0,0.0
2024-09-10 00:00:00-04:00,19.459999084472656,19.59000015258789,19.309999465942383,19.59000015258789,26900,0.0,0.0
2024-09-11 00:00:00-04:00,19.450000762939453,19.670000076293945,19.450000762939453,19.579999923706055,28500,0.0,0.0
2024-09-12 00:00:00-04:00,19.610000610351562,19.899999618530273,19.600000381469727,19.899999618530273,22700,0.0,0.0
2024-09-13 00:00:00-04:00,19.920000076293945,20.030000686645508,19.905000686645508,20.020000457763672,22800,0.0,0.0
2024-09-16 00:00:00-04:00,19.979999542236328,20.280000686645508,19.899999618530273,20.280000686645508,27900,0.0,0.0
2024-09-17 00:00:00-04:00,20.049999237060547,20.299999237060547,20.0,20.190000534057617,77000,0.0,0.0
2024-09-18 00:00:00-04:00,20.239999771118164,20.420000076293945,20.15399932861328,20.290000915527344,29500,0.0,0.0
2024-09-19 00:00:00-04:00,20.5,20.520000457763672,20.392000198364258,20.510000228881836,35200,0.0,0.0
2024-09-20 00:00:00-04:00,20.5,20.68199920654297,20.40999984741211,20.43000030517578,31500,0.0,0.0
2024-09-23 00:00:00-04:00,20.479999542236328,20.663999557495117,20.360000610351562,20.409000396728516,28400,0.0,0.0
2024-09-24 00:00:00-04:00,20.399999618530273,20.600000381469727,20.334999084472656,20.540000915527344,27800,0.0,0.0
2024-09-25 00:00:00-04:00,20.540000915527344,20.6299991607666,20.485000610351562,20.594999313354492,27200,0.0,0.0
2024-09-26 00:00:00-04:00,20.600000381469727,20.709999084472656,20.510000228881836,20.65999984741211,24600,0.0,0.0
2024-09-27 00:00:00-04:00,20.670000076293945,20.739999771118164,20.530000686645508,20.610000610351562,31600,0.0,0.0
2024-09-30 00:00:00-04:00,20.600000381469727,20.666000366210938,20.309999465942383,20.440000534057617,45400,0.0,0.0
2024-10-01 00:00:00-04:00,20.200000762939453,20.270000457763672,20.020000457763672,20.209999084472656,35000,0.0,0.0
2024-10-02 00:00:00-04:00,20.209999084472656,20.229999542236328,20.077999114990234,20.09000015258789,37600,0.0,0.0
2024-10-03 00:00:00-04:00,20.059999465942383,20.259000778198242,19.959999084472656,20.030000686645508,31200,0.0,0.0
2024-10-04 00:00:00-04:00,19.950000762939453,20.09000015258789,19.857999801635742,20.049999237060547,60600,0.0,0.0
2024-10-07 00:00:00-04:00,20.040000915527344,20.040000915527344,19.79199981689453,19.969999313354492,31900,0.0,0.0
2024-10-08 00:00:00-04:00,19.969999313354492,20.149999618530273,19.790000915527344,20.139999389648438,21700,0.0,0.0
2024-10-09 00:00:00-04:00,19.92799949645996,20.229999542236328,19.860000610351562,19.860000610351562,42700,0.0,0.0
2024-10-10 00:00:00-04:00,19.860000610351562,20.16699981689453,19.780000686645508,19.780000686645508,11700,0.0,0.0
2024-10-11 00:00:00-04:00,19.884000778198242,20.219999313354492,19.849000930786133,20.190000534057617,23700,0.0,0.0
