Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,82.34005608228814,82.34005608228814,80.46712139434848,80.81214141845703,78700,0.0,0.0
2023-11-09 00:00:00-05:00,81.21630188500286,81.81761265193282,79.64895604775555,80.22068786621094,57900,0.0,0.0
2023-11-10 00:00:00-05:00,80.7037104173491,81.32473294327899,79.76723928315275,80.83185577392578,42000,0.0,0.0
2023-11-13 00:00:00-05:00,80.46711704960657,81.93589630303194,79.95452814661877,81.58102416992188,39500,0.0,0.0
2023-11-14 00:00:00-05:00,82.56678665405785,87.25897195607338,82.56678665405785,87.1998291015625,94600,0.0,0.0
2023-11-15 00:00:00-05:00,86.80552751243258,88.03772047630748,86.02678065677856,86.38165283203125,90800,0.0,0.0
2023-11-16 00:00:00-05:00,86.70694753109834,86.70694753109834,84.20313070067674,84.9325942993164,41900,0.0,0.0
2023-11-17 00:00:00-05:00,85.98734731036362,86.54922693709133,85.0114451791722,85.24803161621094,54400,0.0,0.0
2023-11-20 00:00:00-05:00,85.36631969397034,85.9774900589638,84.52843005471253,85.8099136352539,44800,0.0,0.0
2023-11-21 00:00:00-05:00,85.76061876350808,86.31263873053169,84.49885454133526,84.86357879638672,78500,0.0,0.0
2023-11-22 00:00:00-05:00,85.68176150143083,86.43093687129804,84.36085435630211,84.78472900390625,55400,0.0,0.0
2023-11-24 00:00:00-05:00,84.58757577801258,85.41561331743853,84.13412969337567,84.6861572265625,15800,0.0,0.0
2023-11-27 00:00:00-05:00,84.26228523831918,85.12974635980295,83.4046762454357,84.73544311523438,36200,0.0,0.0
2023-11-28 00:00:00-05:00,84.8340186419783,84.8340186419783,83.01037456234228,83.28638458251953,41500,0.0,0.0
2023-11-29 00:00:00-05:00,84.01584495556261,85.63248145704073,84.01584495556261,84.32142639160156,54400,0.0,0.0
2023-11-30 00:00:00-05:00,84.63686180717501,85.51418250149915,84.08484182531933,85.39588928222656,80600,0.0,0.0
2023-12-01 00:00:00-05:00,84.8635873831363,89.61493051411705,84.73544202659912,88.73760223388672,83300,0.0,0.0
2023-12-04 00:00:00-05:00,88.27429943120372,89.98950978521421,87.52512406709806,89.44734191894531,67300,0.0,0.0
2023-12-05 00:00:00-05:00,89.46706163807639,89.87121698698446,87.54483625645851,88.93475341796875,90900,0.0,0.0
2023-12-06 00:00:00-05:00,89.65435276329839,91.17241532480746,88.63902701284894,89.01361846923828,89000,0.0,0.0
2023-12-07 00:00:00-05:00,88.95447476696143,90.23595849260535,88.91504368855753,90.03880310058594,86400,0.0,0.0
2023-12-08 00:00:00-05:00,90.31481149678262,91.08369864596519,89.45720255000522,90.88654327392578,56200,0.0,0.0
2023-12-11 00:00:00-05:00,91.08369376480182,91.40899447070268,89.83178166174386,90.33451843261719,74800,0.0,0.0
2023-12-12 00:00:00-05:00,90.18665533369901,90.18665533369901,88.37287110137557,88.91503143310547,67800,0.0,0.0
2023-12-13 00:00:00-05:00,88.75732494471917,93.88324469320608,88.60946028413207,93.8339614868164,95800,0.0,0.0
2023-12-14 00:00:00-05:00,95.8153105662752,97.83610979706715,93.45935849876318,94.72112274169922,110600,0.0,0.0
2023-12-15 00:00:00-05:00,95.59845714711783,95.59845714711783,93.01577812438559,93.13407135009766,228000,0.0,0.0
2023-12-18 00:00:00-05:00,94.03110245724022,94.03110245724022,91.5075738456179,92.80876922607422,88900,0.0,0.0
2023-12-19 00:00:00-05:00,93.59737721758194,95.66746747295203,93.05521681032104,95.59846496582031,96400,0.0,0.0
2023-12-20 00:00:00-05:00,95.7660321468351,98.289560758688,94.06067389164143,94.61270141601562,79300,0.0,0.0
2023-12-21 00:00:00-05:00,95.49002343717851,95.60830914201696,93.75509373269823,95.539306640625,86400,0.0,0.0
2023-12-22 00:00:00-05:00,96.39691538030323,97.34323862035532,96.19976000484951,96.68278503417969,50400,0.0,0.0
2023-12-26 00:00:00-05:00,97.27423504429711,98.87115972463847,96.27862109120544,98.25012969970703,53600,0.0,0.0
2023-12-27 00:00:00-05:00,98.18112880524907,99.02887812242861,97.88540702156162,98.63457489013672,49500,0.0,0.0
2023-12-28 00:00:00-05:00,99.34738498487796,99.61469159984175,97.94157425330717,98.56527709960938,49300,0.43,0.0
2023-12-29 00:00:00-05:00,98.0504733613112,98.3870727308904,95.88235165233165,96.35755920410156,64000,0.0,0.0
2024-01-02 00:00:00-05:00,95.90215409674599,97.34756602211259,95.12994089676843,96.02095031738281,62100,0.0,0.0
2024-01-03 00:00:00-05:00,95.60515438647539,95.66455250048901,92.41732467949797,92.47673034667969,84000,0.0,0.0
2024-01-04 00:00:00-05:00,92.93212844046677,94.2983378604063,92.3678237286257,92.61532592773438,55100,0.0,0.0
2024-01-05 00:00:00-05:00,91.82331337326336,93.36772463670573,91.68471274978353,91.75401306152344,61700,0.0,0.0
2024-01-08 00:00:00-05:00,91.278810552133,92.7539291381836,91.05111275238554,92.7539291381836,60900,0.0,0.0
2024-01-09 00:00:00-05:00,91.50651202467456,92.72422614995875,90.56600670301809,91.87281799316406,49400,0.0,0.0
2024-01-10 00:00:00-05:00,91.44711214477445,92.159912109375,90.72440242449096,92.159912109375,39500,0.0,0.0
2024-01-11 00:00:00-05:00,91.29861525289567,95.00124615173684,89.91260138418201,91.30851745605469,116400,0.0,0.0
2024-01-12 00:00:00-05:00,92.5559181674497,92.5559181674497,89.99179906828029,90.93230438232422,46400,0.0,0.0
2024-01-16 00:00:00-05:00,89.4473007399427,89.65520169822904,87.29898328448229,87.43758392333984,77900,0.0,0.0
2024-01-17 00:00:00-05:00,85.85356637540974,88.01178591259006,85.45756133540853,87.99198150634766,79600,0.0,0.0
2024-01-18 00:00:00-05:00,88.13057708644796,89.43738835633869,88.04147992296716,89.06118774414062,46900,0.0,0.0
2024-01-19 00:00:00-05:00,88.81369064269458,89.15029757030494,87.68508118824836,89.1304931640625,92900,0.0,0.0
2024-01-22 00:00:00-05:00,89.21959606998983,93.6152300203623,89.21959606998983,93.55583190917969,75000,0.0,0.0
2024-01-23 00:00:00-05:00,94.77354233936373,94.77354233936373,91.65501322087161,92.3678207397461,59100,0.0,0.0
2024-01-24 00:00:00-05:00,92.97172984924981,92.97172984924981,91.60551287393032,92.10051727294922,30700,0.0,0.0
2024-01-25 00:00:00-05:00,93.16972985732727,93.16972985732727,90.79370719902207,91.49661254882812,51100,0.0,0.0
2024-01-26 00:00:00-05:00,91.55601222495636,92.05101659834284,91.31840468745038,91.93221282958984,29500,0.0,0.0
2024-01-29 00:00:00-05:00,91.77381773673987,92.80342785119262,91.42731614850292,92.58562469482422,40500,0.0,0.0
2024-01-30 00:00:00-05:00,92.52622360003433,93.06082927030774,92.27872139452819,92.33811950683594,30700,0.0,0.0
2024-01-31 00:00:00-05:00,91.3778131894197,91.3778131894197,87.62567901611328,87.62567901611328,67400,0.0,0.0
2024-02-01 00:00:00-05:00,88.23948175733528,89.23939276172344,84.39825032670875,87.44747924804688,64300,0.0,0.0
2024-02-02 00:00:00-05:00,85.79416389532149,87.42767232826833,85.18035573690958,86.58616638183594,83600,0.0,0.0
2024-02-05 00:00:00-05:00,85.45756605805032,86.26937303599014,84.34875339540419,85.46746826171875,66200,0.0,0.0
2024-02-06 00:00:00-05:00,85.16055568851785,85.79416828457977,84.39825221768746,85.50706481933594,43900,0.0,0.0
2024-02-07 00:00:00-05:00,84.88335742473787,86.6653763915536,84.14085078075935,85.96247100830078,49200,0.0,0.0
2024-02-08 00:00:00-05:00,85.6258615531906,86.58617132636431,85.52686218086885,86.03176879882812,44800,0.0,0.0
2024-02-09 00:00:00-05:00,86.00206528791409,87.92267718161419,85.12095807950249,87.83358001708984,53400,0.0,0.0
2024-02-12 00:00:00-05:00,87.42767974268918,90.45711198119537,87.42767974268918,89.58589935302734,64700,0.0,0.0
2024-02-13 00:00:00-05:00,86.63567427420438,86.63567427420438,83.11123772578681,84.3685531616211,100500,0.0,0.0
2024-02-14 00:00:00-05:00,85.41795566324731,86.53667040994353,84.69525348926149,86.37826538085938,59900,0.0,0.0
2024-02-15 00:00:00-05:00,87.09107505678386,90.19970207426046,86.95247442949517,89.61559295654297,76600,0.0,0.0
2024-02-16 00:00:00-05:00,88.91269076346506,89.78390336944248,88.5067910700903,89.14039611816406,60700,0.0,0.0
2024-02-20 00:00:00-05:00,87.78408200700532,88.54639304337938,87.31877664382053,87.80388641357422,55300,0.0,0.0
2024-02-21 00:00:00-05:00,87.4573761320947,87.61578116989986,85.85356666674095,86.54656982421875,44500,0.0,0.0
2024-02-22 00:00:00-05:00,86.12086476505249,86.91287483889982,85.51695878320666,86.84357452392578,66700,0.0,0.0
2024-02-23 00:00:00-05:00,86.65546927823374,87.4375771386242,86.15056267404896,86.72476959228516,44900,0.0,0.0
2024-02-26 00:00:00-05:00,86.22976977212903,86.93267515289881,85.4674662770646,86.26937103271484,60000,0.0,0.0
2024-02-27 00:00:00-05:00,86.73467755763328,87.12078041202402,85.63576710954634,86.38817596435547,50900,0.0,0.0
2024-02-28 00:00:00-05:00,85.68526247389119,86.55646747651066,85.39815902284025,85.86346435546875,34300,0.0,0.0
2024-02-29 00:00:00-05:00,87.1207772139353,88.00188447014098,86.1505652352044,86.86337280273438,64700,0.0,0.0
2024-03-01 00:00:00-05:00,86.54656540360511,86.84357105773543,85.05165758980715,86.27926635742188,54000,0.0,0.0
2024-03-04 00:00:00-05:00,86.67527250180294,87.36827563286454,85.03185428647447,85.25955963134766,39800,0.0,0.0
2024-03-05 00:00:00-05:00,85.26945535287632,87.75437955949396,84.39825032670875,87.44747924804688,52100,0.0,0.0
2024-03-06 00:00:00-05:00,87.78408501976067,89.5462996064707,86.00207357897034,88.25929260253906,90400,0.0,0.0
2024-03-07 00:00:00-05:00,89.0809983686268,89.7740015324192,87.65538322806186,87.90288543701172,45200,0.0,0.0
2024-03-08 00:00:00-05:00,88.97209546054889,89.10079388813575,88.07118380793715,88.29888916015625,39800,0.0,0.0
2024-03-11 00:00:00-04:00,87.4177844153216,88.33849294730643,87.4177844153216,88.2295913696289,32500,0.0,0.0
2024-03-12 00:00:00-04:00,87.89298018744861,87.94248364879003,86.62577013005297,87.44747924804688,39100,0.0,0.0
2024-03-13 00:00:00-04:00,87.14057252370924,88.09098763236037,86.1307668563732,86.42777252197266,59200,0.0,0.0
2024-03-14 00:00:00-04:00,86.38816996049604,86.42777121885673,84.1012444974642,84.75465393066406,87900,0.0,0.0
2024-03-15 00:00:00-04:00,84.48735019085528,86.30897037139847,84.2398479825814,84.58635711669922,184400,0.0,0.0
2024-03-18 00:00:00-04:00,84.5269543336711,84.5269543336711,82.61623691849768,83.07164764404297,87200,0.0,0.0
2024-03-19 00:00:00-04:00,83.0617433655991,84.77445443271522,83.0617433655991,83.45774841308594,42800,0.0,0.0
2024-03-20 00:00:00-04:00,83.07164107881151,86.9524737174504,83.07164107881151,86.39806365966797,68000,0.0,0.0
2024-03-21 00:00:00-04:00,87.0613716717318,87.58607509939743,86.3089629087487,87.2791748046875,60800,0.0,0.0
2024-03-22 00:00:00-04:00,86.68516667366039,86.68516667366039,84.82395287966153,84.94275665283203,47400,0.0,0.0
2024-03-25 00:00:00-04:00,85.29916554362164,85.91296619229166,84.41805072438311,85.0120620727539,28600,0.0,0.0
2024-03-26 00:00:00-04:00,85.28926242884458,85.28926242884458,84.20025422374941,84.37845611572266,48700,0.0,0.0
2024-03-27 00:00:00-04:00,85.08492118914288,87.2441320249834,84.87596603646165,87.1645278930664,54600,0.43,0.0
2024-03-28 00:00:00-04:00,86.94562167101154,87.99040504204754,86.26900172218598,87.59239196777344,139100,0.0,0.0
2024-04-01 00:00:00-04:00,88.01030196487324,88.01030196487324,85.15457391946482,85.35357666015625,48300,0.0,0.0
2024-04-02 00:00:00-04:00,84.40830468765455,84.6968639840021,83.22421784944703,84.60730743408203,69200,0.0,0.0
2024-04-03 00:00:00-04:00,83.92073123855045,84.65705806809018,83.5625278295578,84.28889465332031,55000,0.0,0.0
2024-04-04 00:00:00-04:00,85.34362983775041,85.88094638258599,83.71178296445795,84.22920227050781,55000,0.0,0.0
2024-04-05 00:00:00-04:00,83.91079152635338,85.36353285382643,83.61227981063266,84.39835357666016,44600,0.0,0.0
2024-04-08 00:00:00-04:00,84.79636739418426,85.49288461488024,84.58741222797546,85.0948715209961,33100,0.0,0.0
2024-04-09 00:00:00-04:00,85.41327667236328,86.06999938673317,84.89586498739416,85.41327667236328,35700,0.0,0.0
2024-04-10 00:00:00-04:00,83.00530987283189,84.13964222322306,81.12470583973766,82.04013061523438,96300,0.0,0.0
2024-04-11 00:00:00-04:00,82.15953486052771,82.8859092879706,81.06500460359294,82.82620239257812,84100,0.0,0.0
2024-04-12 00:00:00-04:00,82.0202335255342,82.78640244758161,81.54261630749494,82.36849212646484,65900,0.0,0.0
2024-04-15 00:00:00-04:00,82.25903833881976,82.70680590413184,81.58241837495389,82.36849212646484,57900,0.0,0.0
2024-04-16 00:00:00-04:00,81.72172189245916,82.13963980543852,81.1048088249335,81.4232177734375,54400,0.0,0.0
2024-04-17 00:00:00-04:00,82.15953795225992,82.63715517603315,80.80629800828206,80.86599731445312,45800,0.0,0.0
2024-04-18 00:00:00-04:00,81.06500890124275,82.02023577201619,80.94560269559544,81.60232543945312,64200,0.0,0.0
2024-04-19 00:00:00-04:00,81.09485778117926,89.27399679902024,81.09485778117926,88.836181640625,145200,0.0,0.0
2024-04-22 00:00:00-04:00,89.55260470942939,91.4133115624317,89.47300057217971,90.82624053955078,154400,0.0,0.0
2024-04-23 00:00:00-04:00,91.17449682802608,92.79639881943001,90.9754940814398,91.90087127685547,92100,0.0,0.0
2024-04-24 00:00:00-04:00,89.55260437135897,91.76156982715409,88.76653059978973,91.11479949951172,94100,0.0,0.0
2024-04-25 00:00:00-04:00,90.36852759475313,90.36852759475313,88.50782075292749,88.87598419189453,79400,0.0,0.0
2024-04-26 00:00:00-04:00,89.40334542884379,89.70185713637305,88.19936136702046,88.63717651367188,58800,0.0,0.0
2024-04-29 00:00:00-04:00,89.36354249237002,89.36354249237002,88.00035776686939,88.24911499023438,89500,0.0,0.0
2024-04-30 00:00:00-04:00,87.80134556242659,89.3137936994806,86.20930088510751,88.72672271728516,84100,0.0,0.0
2024-05-01 00:00:00-04:00,88.86603112237002,91.64216274221504,88.83618146916764,90.08992004394531,83900,0.0,0.0
2024-05-02 00:00:00-04:00,90.71678240952552,91.63220716970504,90.38842105267808,91.4133071899414,66500,0.0,0.0
2024-05-03 00:00:00-04:00,92.7466430923424,92.7466430923424,90.41827910436459,91.16455078125,56400,0.0,0.0
2024-05-06 00:00:00-04:00,91.25409866221798,92.58744132342304,91.25409866221798,91.39340209960938,63200,0.0,0.0
2024-05-07 00:00:00-04:00,91.93072123620728,92.22923294855012,90.86604059633778,90.97549438476562,49900,0.0,0.0
2024-05-08 00:00:00-04:00,90.33867464152166,91.63220765520246,90.33867464152166,91.45310974121094,42300,0.0,0.0
2024-05-09 00:00:00-04:00,91.32375430082676,91.60236118756828,90.26902606060013,90.76654052734375,49300,0.0,0.0
2024-05-10 00:00:00-04:00,90.97549222360735,90.98544463817387,89.05508615154109,90.79638671875,107400,0.0,0.0
2024-05-13 00:00:00-04:00,91.3934029817614,91.3934029817614,90.0401630699249,90.19937133789062,47800,0.0,0.0
2024-05-14 00:00:00-04:00,91.18444831300843,91.18444831300843,89.62225323468427,90.23917388916016,37700,0.0,0.0
2024-05-15 00:00:00-04:00,90.92574106714954,91.51281208455379,89.34364870928015,90.43817901611328,58000,0.0,0.0
2024-05-16 00:00:00-04:00,90.40832653899321,91.51280922625959,90.34862723421169,90.83618927001953,56500,0.0,0.0
2024-05-17 00:00:00-04:00,91.20435440745325,91.662066799458,90.4779799559549,91.61231231689453,38500,0.0,0.0
2024-05-20 00:00:00-04:00,91.33370099266963,91.69191199359649,89.97050870628311,89.98046112060547,34800,0.0,0.0
2024-05-21 00:00:00-04:00,89.61229808786172,90.67697868086445,89.61229808786172,90.32872009277344,30100,0.0,0.0
2024-05-22 00:00:00-04:00,90.07996757715911,90.34862963876225,88.706830390363,88.8162841796875,49400,0.0,0.0
2024-05-23 00:00:00-04:00,88.79638177559913,88.79638177559913,85.92074870435881,86.15955352783203,57900,0.0,0.0
2024-05-24 00:00:00-04:00,86.31875490924895,86.4680107587977,85.11477088143326,86.21925354003906,59700,0.0,0.0
2024-05-28 00:00:00-04:00,86.91577675424422,88.07995879696118,86.03020160125764,87.35359191894531,63300,0.0,0.0
2024-05-29 00:00:00-04:00,86.02024914034885,86.02024914034885,85.00532295809089,85.4431381225586,40400,0.0,0.0
2024-05-30 00:00:00-04:00,86.35855951287344,87.31378634999983,86.199351244285,86.74662017822266,41600,0.0,0.0
2024-05-31 00:00:00-04:00,86.9157723586777,87.47299370142665,85.23417869028542,85.72174072265625,81200,0.0,0.0
2024-06-03 00:00:00-04:00,86.965531977436,86.965531977436,83.87099132746482,83.92073822021484,47500,0.0,0.0
2024-06-04 00:00:00-04:00,83.4232239945515,84.55756398809945,83.21426882484934,83.30382537841797,51600,0.0,0.0
2024-06-05 00:00:00-04:00,83.52272790533627,84.46800231933594,82.92570449494909,84.46800231933594,54200,0.0,0.0
2024-06-06 00:00:00-04:00,84.46800425360689,84.91576423018273,83.57247670898705,84.62721252441406,34600,0.0,0.0
2024-06-07 00:00:00-04:00,83.7814284511666,84.10978980270272,82.91575818625775,83.71177673339844,35100,0.0,0.0
2024-06-10 00:00:00-04:00,83.63218336082178,83.75158197210855,81.9704793028887,82.38839721679688,77700,0.0,0.0
2024-06-11 00:00:00-04:00,81.79137301534692,82.54759710932137,81.54261578891159,81.6918716430664,61100,0.0,0.0
2024-06-12 00:00:00-04:00,84.12970136825082,85.01527653284559,82.65705517134163,83.63218688964844,66300,0.0,0.0
2024-06-13 00:00:00-04:00,83.56252819176196,83.56252819176196,81.84112489922838,83.05506134033203,62000,0.0,0.0
2024-06-14 00:00:00-04:00,82.09983910505565,82.53764667187136,81.154557067076,82.48789978027344,81000,0.0,0.0
2024-06-17 00:00:00-04:00,82.38839948593335,83.55258152685214,81.52272157292103,83.53267669677734,56700,0.0,0.0
2024-06-18 00:00:00-04:00,83.3038199111251,84.29884880143196,83.16451647379958,83.48292541503906,51700,0.0,0.0
2024-06-20 00:00:00-04:00,83.13467145185756,83.82123626220886,82.75655559394252,83.55258178710938,50000,0.0,0.0
2024-06-21 00:00:00-04:00,83.80133289459877,83.80133289459877,82.9157578049895,83.36351776123047,237900,0.0,0.0
2024-06-24 00:00:00-04:00,83.58243099319569,85.3933833610562,83.50282685601167,84.78641510009766,52700,0.0,0.0
2024-06-25 00:00:00-04:00,84.17944135496072,84.44810340258672,83.44312211264963,84.32869720458984,54300,0.0,0.0
2024-06-26 00:00:00-04:00,83.74163702457236,85.28392728599417,83.45307772861052,84.91576385498047,84800,0.0,0.0
2024-06-27 00:00:00-04:00,85.12472527811568,86.12969899944682,84.44810532367683,86.06999969482422,62900,0.0,0.0
2024-06-28 00:00:00-04:00,86.8499984741211,88.5999984741211,86.16999816894531,87.69999694824219,242500,0.43,0.0
2024-07-01 00:00:00-04:00,87.29000091552734,88.5199966430664,86.79000091552734,87.02999877929688,49900,0.0,0.0
2024-07-02 00:00:00-04:00,87.37000274658203,88.30000305175781,87.08000183105469,87.81999969482422,61800,0.0,0.0
2024-07-03 00:00:00-04:00,88.12999725341797,88.12999725341797,86.54000091552734,86.5999984741211,24300,0.0,0.0
2024-07-05 00:00:00-04:00,86.91999816894531,86.91999816894531,85.33000183105469,85.5,40000,0.0,0.0
2024-07-08 00:00:00-04:00,86.33999633789062,87.0999984741211,85.29000091552734,85.41000366210938,78100,0.0,0.0
2024-07-09 00:00:00-04:00,85.0,86.66999816894531,84.4800033569336,86.6500015258789,54100,0.0,0.0
2024-07-10 00:00:00-04:00,86.80000305175781,88.05999755859375,86.18000030517578,88.05999755859375,58800,0.0,0.0
2024-07-11 00:00:00-04:00,89.98999786376953,91.97000122070312,88.6500015258789,91.25,106300,0.0,0.0
2024-07-12 00:00:00-04:00,92.3499984741211,92.68000030517578,91.0199966430664,91.36000061035156,66300,0.0,0.0
2024-07-15 00:00:00-04:00,92.41999816894531,95.6500015258789,92.41999816894531,94.2699966430664,91300,0.0,0.0
2024-07-16 00:00:00-04:00,95.0,99.2300033569336,94.33999633789062,99.01000213623047,151600,0.0,0.0
2024-07-17 00:00:00-04:00,98.25,100.80000305175781,97.37000274658203,99.86000061035156,144500,0.0,0.0
2024-07-18 00:00:00-04:00,99.19999694824219,101.98999786376953,98.43000030517578,99.87000274658203,163800,0.0,0.0
2024-07-19 00:00:00-04:00,102.5999984741211,107.63999938964844,101.05999755859375,104.87999725341797,251000,0.0,0.0
2024-07-22 00:00:00-04:00,104.06999969482422,106.0,100.75,104.98999786376953,249600,0.0,0.0
2024-07-23 00:00:00-04:00,104.0,107.75,103.5,107.5199966430664,174100,0.0,0.0
2024-07-24 00:00:00-04:00,106.97000122070312,108.73999786376953,105.4800033569336,105.66000366210938,137200,0.0,0.0
2024-07-25 00:00:00-04:00,105.95999908447266,110.38999938964844,105.95999908447266,108.5,165400,0.0,0.0
2024-07-26 00:00:00-04:00,109.44999694824219,110.75,107.97000122070312,110.20999908447266,88500,0.0,0.0
2024-07-29 00:00:00-04:00,110.0,110.0999984741211,107.2699966430664,107.69999694824219,94000,0.0,0.0
2024-07-30 00:00:00-04:00,107.8499984741211,108.95999908447266,106.7699966430664,108.31999969482422,52000,0.0,0.0
2024-07-31 00:00:00-04:00,108.12000274658203,110.80000305175781,107.12999725341797,107.43000030517578,103600,0.0,0.0
2024-08-01 00:00:00-04:00,107.23999786376953,107.38999938964844,103.0,104.4800033569336,119000,0.0,0.0
2024-08-02 00:00:00-04:00,100.87999725341797,101.87999725341797,99.0,101.3499984741211,173300,0.0,0.0
2024-08-05 00:00:00-04:00,98.63999938964844,99.38999938964844,95.77999877929688,96.76000213623047,110100,0.0,0.0
2024-08-06 00:00:00-04:00,96.52999877929688,98.05999755859375,95.9000015258789,97.11000061035156,77100,0.0,0.0
2024-08-07 00:00:00-04:00,98.33000183105469,99.55999755859375,96.58999633789062,97.16999816894531,61900,0.0,0.0
2024-08-08 00:00:00-04:00,98.2699966430664,99.37999725341797,98.12999725341797,99.2699966430664,56300,0.0,0.0
2024-08-09 00:00:00-04:00,98.83999633789062,100.66999816894531,98.0999984741211,99.9800033569336,78800,0.0,0.0
2024-08-12 00:00:00-04:00,100.44999694824219,101.8499984741211,97.37999725341797,97.45999908447266,46100,0.0,0.0
2024-08-13 00:00:00-04:00,98.20999908447266,99.63999938964844,97.20999908447266,99.4800033569336,45700,0.0,0.0
2024-08-14 00:00:00-04:00,99.72000122070312,99.83000183105469,98.2300033569336,99.33999633789062,57600,0.0,0.0
2024-08-15 00:00:00-04:00,101.72000122070312,102.95999908447266,100.94000244140625,101.76000213623047,88300,0.0,0.0
2024-08-16 00:00:00-04:00,101.62999725341797,103.9800033569336,100.12000274658203,102.41999816894531,64700,0.0,0.0
2024-08-19 00:00:00-04:00,102.2699966430664,103.58999633789062,101.97000122070312,102.76000213623047,44300,0.0,0.0
2024-08-20 00:00:00-04:00,102.69000244140625,102.69000244140625,100.94000244140625,101.2300033569336,46400,0.0,0.0
2024-08-21 00:00:00-04:00,101.5,102.08000183105469,100.16999816894531,102.05000305175781,58900,0.0,0.0
2024-08-22 00:00:00-04:00,101.79000091552734,103.25,101.13999938964844,101.80999755859375,54200,0.0,0.0
2024-08-23 00:00:00-04:00,102.48999786376953,108.3499984741211,101.08000183105469,107.05999755859375,82900,0.0,0.0
2024-08-26 00:00:00-04:00,107.9800033569336,107.9800033569336,104.4800033569336,106.66000366210938,78100,0.0,0.0
2024-08-27 00:00:00-04:00,106.33999633789062,106.33999633789062,104.16000366210938,105.97000122070312,54800,0.0,0.0
2024-08-28 00:00:00-04:00,105.2699966430664,108.16999816894531,105.20999908447266,106.58999633789062,57900,0.0,0.0
2024-08-29 00:00:00-04:00,107.08999633789062,107.81999969482422,104.73999786376953,107.19000244140625,69000,0.0,0.0
2024-08-30 00:00:00-04:00,107.68000030517578,108.27999877929688,105.30000305175781,106.4000015258789,118500,0.0,0.0
2024-09-03 00:00:00-04:00,105.29000091552734,106.8499984741211,104.18000030517578,104.33000183105469,73000,0.0,0.0
2024-09-04 00:00:00-04:00,103.7699966430664,104.3499984741211,102.30000305175781,103.26000213623047,73200,0.0,0.0
2024-09-05 00:00:00-04:00,103.83000183105469,103.8499984741211,101.22000122070312,102.41000366210938,62900,0.0,0.0
2024-09-06 00:00:00-04:00,102.94000244140625,103.16000366210938,100.3499984741211,101.20999908447266,84700,0.0,0.0
2024-09-09 00:00:00-04:00,101.6500015258789,106.58999633789062,101.08999633789062,105.29000091552734,259200,0.0,0.0
2024-09-10 00:00:00-04:00,105.36000061035156,105.43000030517578,102.83000183105469,104.9000015258789,88400,0.0,0.0
2024-09-11 00:00:00-04:00,103.9000015258789,105.20999908447266,101.12999725341797,104.66999816894531,128900,0.0,0.0
2024-09-12 00:00:00-04:00,105.4800033569336,105.4800033569336,102.91000366210938,103.68000030517578,90100,0.0,0.0
2024-09-13 00:00:00-04:00,104.83000183105469,105.6500015258789,103.22000122070312,104.72000122070312,129700,0.0,0.0
2024-09-16 00:00:00-04:00,105.1500015258789,106.6500015258789,103.69000244140625,105.58999633789062,125900,0.0,0.0
2024-09-17 00:00:00-04:00,106.70999908447266,109.25,105.9000015258789,106.76000213623047,309800,0.0,0.0
2024-09-18 00:00:00-04:00,106.6500015258789,111.0,105.47000122070312,107.55000305175781,175600,0.0,0.0
2024-09-19 00:00:00-04:00,109.88999938964844,110.6500015258789,108.44999694824219,110.33999633789062,130700,0.0,0.0
2024-09-20 00:00:00-04:00,109.9800033569336,110.51000213623047,107.9000015258789,107.94999694824219,1310100,0.0,0.0
2024-09-23 00:00:00-04:00,108.16999816894531,108.6500015258789,106.4000015258789,107.08999633789062,87400,0.0,0.0
2024-09-24 00:00:00-04:00,107.12000274658203,107.48999786376953,105.95999908447266,106.97000122070312,115800,0.0,0.0
2024-09-25 00:00:00-04:00,107.18000030517578,107.18000030517578,104.73999786376953,104.80000305175781,106100,0.0,0.0
2024-09-26 00:00:00-04:00,106.0199966430664,106.63999938964844,103.9800033569336,104.16000366210938,97800,0.0,0.0
2024-09-27 00:00:00-04:00,105.0199966430664,106.45999908447266,103.79000091552734,104.54000091552734,69300,0.0,0.0
2024-09-30 00:00:00-04:00,104.06999969482422,105.7699966430664,104.04000091552734,105.25,69900,0.0,0.0
2024-10-01 00:00:00-04:00,102.52999877929688,103.41000366210938,101.54000091552734,102.13999938964844,75400,0.0,0.0
2024-10-02 00:00:00-04:00,101.86000061035156,103.5999984741211,100.20999908447266,100.43000030517578,76300,0.0,0.0
2024-10-03 00:00:00-04:00,99.7699966430664,101.29000091552734,98.9800033569336,100.8499984741211,85400,0.0,0.0
2024-10-04 00:00:00-04:00,102.52999877929688,103.54000091552734,101.54000091552734,103.05999755859375,67800,0.0,0.0
2024-10-07 00:00:00-04:00,102.56999969482422,102.73999786376953,101.48999786376953,102.51000213623047,59200,0.0,0.0
2024-10-08 00:00:00-04:00,102.91000366210938,103.3499984741211,102.1500015258789,102.73999786376953,92100,0.0,0.0
2024-10-09 00:00:00-04:00,102.87000274658203,105.19999694824219,102.87000274658203,104.41000366210938,69900,0.0,0.0
2024-10-10 00:00:00-04:00,103.41999816894531,103.83999633789062,102.16000366210938,103.12000274658203,52100,0.0,0.0
2024-10-11 00:00:00-04:00,103.63999938964844,106.81999969482422,103.63999938964844,106.58999633789062,53500,0.0,0.0
2024-10-14 00:00:00-04:00,106.72000122070312,107.7300033569336,106.05999755859375,107.13999938964844,40300,0.0,0.0
