Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-13 00:00:00-05:00,17.341933325072503,17.396696837594227,17.341933325072503,17.35106086730957,3500,0.0,0.0
2023-11-14 00:00:00-05:00,17.780044555664062,17.780044555664062,17.780044555664062,17.780044555664062,300,0.0,0.0
2023-11-15 00:00:00-05:00,17.944337844848633,17.944337844848633,17.944337844848633,17.944337844848633,300,0.0,0.0
2023-11-16 00:00:00-05:00,17.889573231729408,18.03561042211898,17.889573231729408,17.994537353515625,3900,0.0,0.0
2023-11-17 00:00:00-05:00,18.057514555484676,18.072117228673783,18.005487744772186,18.0419979095459,1700,0.0,0.0
2023-11-20 00:00:00-05:00,18.07211685180664,18.07211685180664,18.07211685180664,18.07211685180664,300,0.0,0.0
2023-11-21 00:00:00-05:00,18.07211685180664,18.07211685180664,18.07211685180664,18.07211685180664,300,0.0,0.0
2023-11-22 00:00:00-05:00,18.090375900268555,18.090375900268555,18.090375900268555,18.090375900268555,400,0.0,0.0
2023-11-24 00:00:00-05:00,18.090375900268555,18.090375900268555,18.090375900268555,18.090375900268555,0,0.0,0.0
2023-11-27 00:00:00-05:00,17.98084831237793,18.03561182781714,17.98084831237793,17.98084831237793,1000,0.0,0.0
2023-11-28 00:00:00-05:00,17.98084831237793,17.98084831237793,17.98084831237793,17.98084831237793,0,0.0,0.0
2023-11-29 00:00:00-05:00,18.090375900268555,18.163394503402703,18.090375900268555,18.090375900268555,600,0.0,0.0
2023-11-30 00:00:00-05:00,18.090375900268555,18.090375900268555,18.090375900268555,18.090375900268555,100,0.0,0.0
2023-12-01 00:00:00-05:00,18.22728290818753,18.25466553321155,18.117755889892578,18.117755889892578,1100,0.0,0.0
2023-12-04 00:00:00-05:00,18.117755889892578,18.117755889892578,18.117755889892578,18.117755889892578,0,0.0,0.0
2023-12-05 00:00:00-05:00,18.25466537475586,18.25466537475586,18.25466537475586,18.25466537475586,900,0.0,0.0
2023-12-06 00:00:00-05:00,18.25466537475586,18.25466537475586,18.25466537475586,18.25466537475586,1100,0.0,0.0
2023-12-07 00:00:00-05:00,18.25466766020196,18.647143293440426,18.25466766020196,18.63436508178711,3300,0.0,0.0
2023-12-08 00:00:00-05:00,18.68364906311035,18.68364906311035,18.68364906311035,18.68364906311035,300,0.0,0.0
2023-12-11 00:00:00-05:00,18.674523030680298,18.674523030680298,18.437213897705078,18.437213897705078,1000,0.0,0.0
2023-12-12 00:00:00-05:00,18.501104277086032,18.501104277086032,18.11319158280765,18.423521041870117,9100,0.0,0.0
2023-12-13 00:00:00-05:00,18.61975757662453,18.683648624293017,18.61063003540039,18.61063003540039,800,0.0,0.0
2023-12-14 00:00:00-05:00,18.711031687425894,18.711031687425894,18.68364906311035,18.68364906311035,700,0.0,0.0
2023-12-15 00:00:00-05:00,18.68364906311035,18.68364906311035,18.68364906311035,18.68364906311035,100,0.0,0.0
2023-12-18 00:00:00-05:00,18.619760609356717,18.619760609356717,18.542179107666016,18.542179107666016,1300,0.0,0.0
2023-12-19 00:00:00-05:00,18.67452152167184,18.68364906311035,18.67452152167184,18.68364906311035,3500,0.0,0.0
2023-12-20 00:00:00-05:00,18.75666911922528,18.793179287831972,18.75666911922528,18.765796661376953,900,0.0,0.0
2023-12-21 00:00:00-05:00,18.98485266188034,19.5781307220459,18.93921669151407,19.5781307220459,4700,0.0,0.0
2023-12-22 00:00:00-05:00,19.62376594543457,20.353951888904447,19.18565437935264,19.62376594543457,8500,0.0,0.0
2023-12-26 00:00:00-05:00,19.780173032672444,20.13606549732949,18.78741688942374,20.112651824951172,8300,0.547,0.0
2023-12-27 00:00:00-05:00,19.620956438709225,19.80826759338379,19.199503214581416,19.80826759338379,2800,0.0,0.0
2023-12-28 00:00:00-05:00,19.349354503356153,19.386817809295835,19.199504852294922,19.199504852294922,500,0.0,0.0
2023-12-29 00:00:00-05:00,19.199505151010722,19.855098724365234,19.199505151010722,19.855098724365234,1800,0.0,0.0
2024-01-02 00:00:00-05:00,19.639688011108625,19.667785490609333,19.339988708496094,19.339988708496094,1700,0.0,0.0
2024-01-03 00:00:00-05:00,20.00494777332257,20.00494777332257,19.735218048095703,19.735218048095703,300,0.0,0.0
2024-01-04 00:00:00-05:00,19.735218048095703,19.735218048095703,19.735218048095703,19.735218048095703,300,0.0,0.0
2024-01-05 00:00:00-05:00,19.735218048095703,19.735218048095703,19.735218048095703,19.735218048095703,0,0.0,0.0
2024-01-08 00:00:00-05:00,19.735218048095703,19.735218048095703,19.735218048095703,19.735218048095703,0,0.0,0.0
2024-01-09 00:00:00-05:00,19.735218048095703,19.735218048095703,19.735218048095703,19.735218048095703,0,0.0,0.0
2024-01-10 00:00:00-05:00,19.66778564453125,19.66778564453125,19.66778564453125,19.66778564453125,1600,0.0,0.0
2024-01-11 00:00:00-05:00,19.25569681588855,19.78017234802246,19.25569681588855,19.78017234802246,800,0.0,0.0
2024-01-12 00:00:00-05:00,19.78017234802246,19.78017234802246,19.78017234802246,19.78017234802246,0,0.0,0.0
2024-01-16 00:00:00-05:00,19.527299880981445,19.527299880981445,19.527299880981445,19.527299880981445,500,0.0,0.0
2024-01-17 00:00:00-05:00,20.47322733214903,20.604345321655273,20.47322733214903,20.604345321655273,600,0.0,0.0
2024-01-18 00:00:00-05:00,19.9674843571707,20.004947662353516,19.9674843571707,20.004947662353516,300,0.0,0.0
2024-01-19 00:00:00-05:00,19.66778564453125,19.66778564453125,19.66778564453125,19.66778564453125,300,0.0,0.0
2024-01-22 00:00:00-05:00,19.752076297344285,19.752076297344285,19.66778564453125,19.66778564453125,2300,0.0,0.0
2024-01-23 00:00:00-05:00,19.66778564453125,19.66778564453125,19.66778564453125,19.66778564453125,0,0.0,0.0
2024-01-24 00:00:00-05:00,20.17352783250241,20.17352783250241,20.136064529418945,20.136064529418945,900,0.0,0.0
2024-01-25 00:00:00-05:00,20.136064529418945,20.136064529418945,20.136064529418945,20.136064529418945,1200,0.0,0.0
2024-01-26 00:00:00-05:00,20.136064529418945,20.136064529418945,20.136064529418945,20.136064529418945,100,0.0,0.0
2024-01-29 00:00:00-05:00,19.9955825204634,20.004948347079676,19.901926040649414,19.901926040649414,2500,0.0,0.0
2024-01-30 00:00:00-05:00,19.90192686591552,20.12670135498047,19.90192686591552,20.12670135498047,600,0.0,0.0
2024-01-31 00:00:00-05:00,19.94875264115152,19.94875264115152,19.911291122436523,19.911291122436523,900,0.0,0.0
2024-02-01 00:00:00-05:00,19.901926040649414,19.901926040649414,19.901926040649414,19.901926040649414,100,0.0,0.0
2024-02-02 00:00:00-05:00,20.089239030001252,20.136066376803146,20.042409896850586,20.042409896850586,1200,0.0,0.0
2024-02-05 00:00:00-05:00,20.089238066090413,20.501323699951172,20.089238066090413,20.501323699951172,600,0.0,0.0
2024-02-06 00:00:00-05:00,20.46386328477965,20.510690631859152,19.67715170667228,20.22972297668457,2600,0.0,0.0
2024-02-07 00:00:00-05:00,20.22972297668457,20.22972297668457,20.22972297668457,20.22972297668457,100,0.0,0.0
2024-02-08 00:00:00-05:00,20.51068878173828,21.021114678797677,20.51068878173828,20.51068878173828,2300,0.0,0.0
2024-02-09 00:00:00-05:00,20.510688849287114,20.604345321655273,20.510688849287114,20.604345321655273,1000,0.0,0.0
2024-02-12 00:00:00-05:00,20.60434764607025,20.623079299926758,20.60434764607025,20.623079299926758,2500,0.0,0.0
2024-02-13 00:00:00-05:00,20.82912179834443,20.83848762512207,20.67459012238535,20.83848762512207,3000,0.0,0.0
2024-02-14 00:00:00-05:00,20.721417469924756,20.83848762512207,20.721417469924756,20.83848762512207,1400,0.0,0.0
2024-02-15 00:00:00-05:00,20.83848762512207,20.839423671895194,20.83848762512207,20.83848762512207,2800,0.0,0.0
2024-02-16 00:00:00-05:00,20.932143594989785,20.932143594989785,20.370206506506072,20.585615158081055,4000,0.0,0.0
2024-02-20 00:00:00-05:00,20.47791041627573,20.566883087158203,20.47791041627573,20.566883087158203,800,0.0,0.0
2024-02-21 00:00:00-05:00,20.365524291992188,20.365524291992188,20.365524291992188,20.365524291992188,700,0.0,0.0
2024-02-22 00:00:00-05:00,20.59497833251953,20.59497833251953,20.59497833251953,20.59497833251953,600,0.0,0.0
2024-02-23 00:00:00-05:00,20.604347620946786,20.604347620946786,20.14543282011483,20.482595443725586,1100,0.0,0.0
2024-02-26 00:00:00-05:00,20.5949813146109,20.5949813146109,20.370206832885742,20.370206832885742,1500,0.0,0.0
2024-02-27 00:00:00-05:00,20.679271773914074,21.07262755981796,20.679271773914074,21.071691513061523,3500,0.0,0.0
2024-02-28 00:00:00-05:00,21.072627962872435,21.072627962872435,20.978971481323242,20.978971481323242,600,0.0,0.0
2024-02-29 00:00:00-05:00,21.072628021240234,21.072628021240234,21.072628021240234,21.072628021240234,300,0.0,0.0
2024-03-01 00:00:00-05:00,21.072626218690978,21.306766510009766,21.072626218690978,21.306766510009766,5400,0.0,0.0
2024-03-04 00:00:00-05:00,21.306766510009766,21.306766510009766,21.289908737722968,21.306766510009766,3000,0.0,0.0
2024-03-05 00:00:00-05:00,21.456616999618337,21.53154182434082,21.456616999618337,21.53154182434082,1100,0.0,0.0
2024-03-06 00:00:00-05:00,21.522174835205078,21.522174835205078,21.522174835205078,21.522174835205078,500,0.0,0.0
2024-03-07 00:00:00-05:00,21.54090848256989,21.756317138671875,21.35359552035585,21.756317138671875,4700,0.0,0.0
2024-03-08 00:00:00-05:00,21.77504879216304,21.77504879216304,21.54090848256989,21.756317138671875,3700,0.0,0.0
2024-03-11 00:00:00-04:00,21.775047302246094,21.775047302246094,21.775047302246094,21.775047302246094,4600,0.0,0.0
2024-03-12 00:00:00-04:00,21.775047330197058,21.775047330197058,21.728219985961914,21.728219985961914,2000,0.0,0.0
2024-03-13 00:00:00-04:00,21.765682220458984,21.765682220458984,21.765682220458984,21.765682220458984,500,0.0,0.0
2024-03-14 00:00:00-04:00,21.775047302246094,21.775047302246094,21.775047302246094,21.775047302246094,600,0.0,0.0
2024-03-15 00:00:00-04:00,21.999821872215875,22.009187698364258,21.999821872215875,22.009187698364258,4600,0.0,0.0
2024-03-18 00:00:00-04:00,21.437884878295147,23.648169838822625,21.437884878295147,22.2901554107666,12500,0.0,0.0
2024-03-19 00:00:00-04:00,22.33698275002239,22.524293899536133,22.33698275002239,22.524293899536133,12700,0.0,0.0
2024-03-20 00:00:00-04:00,22.477468554271706,22.571125030517578,22.477468554271706,22.571125030517578,4700,0.0,0.0
2024-03-21 00:00:00-04:00,23.620072532760563,23.620072532760563,22.430641180896103,22.617952346801758,3300,0.0,0.0
2024-03-22 00:00:00-04:00,22.608586584054624,22.71160888671875,22.565505212273678,22.71160888671875,6100,0.0,0.0
2024-03-25 00:00:00-04:00,22.804551830911237,22.90036964416504,22.374332060764733,22.90036964416504,12900,0.547,0.0
2024-03-26 00:00:00-04:00,22.73747888198101,22.948278427124023,22.421281391839187,22.948278427124023,4600,0.0,0.0
2024-03-27 00:00:00-04:00,22.493145205423886,22.948278427124023,22.493145205423886,22.948278427124023,1500,0.0,0.0
2024-03-28 00:00:00-04:00,22.948278427124023,22.948278427124023,22.948278427124023,22.948278427124023,1500,0.0,0.0
2024-04-01 00:00:00-04:00,22.96744131814421,22.996187210083008,22.86683343771756,22.996187210083008,1200,0.0,0.0
2024-04-02 00:00:00-04:00,22.708735358768863,23.092004776000977,22.708735358768863,23.092004776000977,5000,0.0,0.0
2024-04-03 00:00:00-04:00,22.996186713287262,23.331548135037245,22.87641490748889,23.32196617126465,12400,0.0,0.0
2024-04-04 00:00:00-04:00,22.92432314465912,23.331548385285,22.92432314465912,23.159076690673828,2100,0.0,0.0
2024-04-05 00:00:00-04:00,23.117874783909603,23.163865649707432,22.996185858849053,23.005767822265625,4100,0.0,0.0
2024-04-08 00:00:00-04:00,23.3315486907959,23.3315486907959,23.187822885928842,23.3315486907959,2100,0.0,0.0
2024-04-09 00:00:00-04:00,23.379455010190153,23.379455010190153,23.034513468707832,23.369873046875,1500,0.0,0.0
2024-04-10 00:00:00-04:00,23.187822641931813,23.427366256713867,23.187822641931813,23.427366256713867,2700,0.0,0.0
2024-04-11 00:00:00-04:00,23.417783420578708,23.417783420578708,23.33154757626335,23.37945556640625,2600,0.0,0.0
2024-04-12 00:00:00-04:00,23.37945532545326,23.47527313232422,23.355501330628687,23.47527313232422,1600,0.0,0.0
2024-04-15 00:00:00-04:00,23.33154814341405,23.37945613472151,23.187822341918945,23.187822341918945,4200,0.0,0.0
2024-04-16 00:00:00-04:00,23.410117322261193,23.47527394490915,23.187822341918945,23.187822341918945,2000,0.0,0.0
2024-04-17 00:00:00-04:00,23.369873602863134,23.37945556640625,23.044094152687933,23.37945556640625,900,0.0,0.0
2024-04-18 00:00:00-04:00,23.37945556640625,23.37945556640625,23.044094152687933,23.37945556640625,1600,0.0,0.0
2024-04-19 00:00:00-04:00,22.996187210083008,22.996187210083008,22.996187210083008,22.996187210083008,800,0.0,0.0
2024-04-22 00:00:00-04:00,23.05367721181452,23.47527448988383,23.05367721181452,23.39862060546875,4100,0.0,0.0
2024-04-23 00:00:00-04:00,23.32004899580723,23.32004899580723,22.852460861206055,22.852460861206055,7100,0.0,0.0
2024-04-24 00:00:00-04:00,22.852460861206055,22.852460861206055,22.852460861206055,22.852460861206055,0,0.0,0.0
2024-04-25 00:00:00-04:00,22.996186899412706,22.996186899412706,22.794971141277756,22.89078712463379,2800,0.0,0.0
2024-04-26 00:00:00-04:00,22.823715759076553,22.99618745741884,22.823715759076553,22.90036964416504,700,0.0,0.0
2024-04-29 00:00:00-04:00,22.814133820529566,22.8524616769031,21.944112315180092,22.632081985473633,6800,0.0,0.0
2024-04-30 00:00:00-04:00,22.315883923435315,22.756643295288086,22.315883923435315,22.756643295288086,1500,0.0,0.0
2024-05-01 00:00:00-04:00,23.04409488636758,23.18782251651764,22.95785903930664,22.95785903930664,2900,0.0,0.0
2024-05-02 00:00:00-04:00,22.95785903930664,22.95785903930664,22.95785903930664,22.95785903930664,0,0.0,0.0
2024-05-03 00:00:00-04:00,23.283639322139425,23.283639322139425,22.78059808156701,22.80455207824707,700,0.0,0.0
2024-05-06 00:00:00-04:00,23.092005318486024,23.23573112487793,23.092005318486024,23.23573112487793,700,0.0,0.0
2024-05-07 00:00:00-04:00,23.312383414519665,23.34112930485966,23.274057388305664,23.274057388305664,700,0.0,0.0
2024-05-08 00:00:00-04:00,23.274057388305664,23.274057388305664,23.274057388305664,23.274057388305664,0,0.0,0.0
2024-05-09 00:00:00-04:00,23.37945556640625,23.37945556640625,23.37945556640625,23.37945556640625,500,0.0,0.0
2024-05-10 00:00:00-04:00,23.283638870791705,23.39862061122901,23.283638870791705,23.3315486907959,1100,0.0,0.0
2024-05-13 00:00:00-04:00,23.331548370657035,23.360292434692383,23.283638551310226,23.360292434692383,1800,0.0,0.0
2024-05-14 00:00:00-04:00,23.47527313232422,23.47527313232422,23.47527313232422,23.47527313232422,1000,0.0,0.0
2024-05-15 00:00:00-04:00,23.48485509576858,23.48485509576858,23.427365142675068,23.47527313232422,10100,0.0,0.0
2024-05-16 00:00:00-04:00,23.334423065185547,23.334423065185547,23.334423065185547,23.334423065185547,200,0.0,0.0
2024-05-17 00:00:00-04:00,23.47527313232422,23.47527313232422,23.403409320277838,23.47527313232422,2300,0.0,0.0
2024-05-20 00:00:00-04:00,23.465691168879857,23.47527313232422,23.235729528933156,23.47527313232422,5900,0.0,0.0
2024-05-21 00:00:00-04:00,23.443653106689453,23.443653106689453,23.443653106689453,23.443653106689453,400,0.0,0.0
2024-05-22 00:00:00-04:00,23.436945278546773,23.47527313232422,22.97702199865337,23.47527313232422,2100,0.0,0.0
2024-05-23 00:00:00-04:00,23.398619252341984,23.47527313232422,22.804550311800178,23.47527313232422,4700,0.0,0.0
2024-05-24 00:00:00-04:00,23.47527313232422,23.47527313232422,23.47527313232422,23.47527313232422,400,0.0,0.0
2024-05-28 00:00:00-04:00,23.666908264160156,23.714816252833803,23.666908264160156,23.666908264160156,3500,0.0,0.0
2024-05-29 00:00:00-04:00,23.23573112487793,23.23573112487793,23.23573112487793,23.23573112487793,400,0.0,0.0
2024-05-30 00:00:00-04:00,23.02014170351319,23.02014170351319,22.80455207824707,22.80455207824707,700,0.0,0.0
2024-05-31 00:00:00-04:00,23.23573112487793,23.23573112487793,22.996187505033827,23.23573112487793,1500,0.0,0.0
2024-06-03 00:00:00-04:00,23.235729055806857,23.666908264160156,23.235729055806857,23.666908264160156,2400,0.0,0.0
2024-06-04 00:00:00-04:00,23.666910153943967,23.868125915527344,23.666910153943967,23.868125915527344,1100,0.0,0.0
2024-06-05 00:00:00-04:00,23.858544748147786,23.858544748147786,23.738772935328193,23.848962783813477,1000,0.0,0.0
2024-06-06 00:00:00-04:00,23.81063595901392,23.868125915527344,23.81063595901392,23.868125915527344,800,0.0,0.0
2024-06-07 00:00:00-04:00,23.954362313965767,23.954362313965767,23.868126463429668,23.944780349731445,8400,0.0,0.0
2024-06-10 00:00:00-04:00,24.031016200267548,24.031016200267548,23.89591288040824,23.944780349731445,2000,0.0,0.0
2024-06-11 00:00:00-04:00,23.954362869262695,23.954362869262695,23.954362869262695,23.954362869262695,500,0.0,0.0
2024-06-12 00:00:00-04:00,23.954362869262695,23.954362869262695,23.954362869262695,23.954362869262695,700,0.0,0.0
2024-06-13 00:00:00-04:00,23.954360803469577,23.954360803469577,23.941904067993164,23.941904067993164,2500,0.0,0.0
2024-06-14 00:00:00-04:00,23.95436136227571,23.95436136227571,23.911243438720703,23.911243438720703,2300,0.0,0.0
2024-06-17 00:00:00-04:00,23.911243438720703,23.911243438720703,23.911243438720703,23.911243438720703,0,0.0,0.0
2024-06-18 00:00:00-04:00,23.944780115292954,23.944780115292954,23.90645408630371,23.90645408630371,2100,0.0,0.0
2024-06-20 00:00:00-04:00,23.858545052271076,23.954362869262695,23.858545052271076,23.954362869262695,800,0.0,0.0
2024-06-21 00:00:00-04:00,24.15557861328125,24.15557861328125,24.15557861328125,24.15557861328125,700,0.0,0.0
2024-06-24 00:00:00-04:00,24.174742066297352,24.174742066297352,24.050180186099666,24.145998001098633,2100,0.0,0.0
2024-06-25 00:00:00-04:00,24.193906212553348,24.625085470142835,24.145998218409105,24.31846809387207,14300,0.0,0.0
2024-06-26 00:00:00-04:00,24.207807432340967,24.482006578437865,23.306869515541297,24.48004722595215,5500,0.547,0.0
2024-06-27 00:00:00-04:00,24.36449232562057,24.36449232562057,23.620240963197705,24.286149978637695,5100,0.0,0.0
2024-06-28 00:00:00-04:00,24.237186431884766,24.237186431884766,24.237186431884766,24.237186431884766,300,0.0,0.0
2024-07-01 00:00:00-04:00,23.99236721080471,23.99236721080471,23.894438807807067,23.933610916137695,1700,0.0,0.0
2024-07-02 00:00:00-04:00,23.93361168365311,24.335116467773066,23.93361168365311,24.18822479248047,10200,0.0,0.0
2024-07-03 00:00:00-04:00,24.27635904888303,24.27635904888303,24.256772994995117,24.256772994995117,600,0.0,0.0
2024-07-05 00:00:00-04:00,24.256772994995117,24.256772994995117,24.256772994995117,24.256772994995117,0,0.0,0.0
2024-07-08 00:00:00-04:00,24.315528869628906,24.315528869628906,24.315528869628906,24.315528869628906,500,0.0,0.0
2024-07-09 00:00:00-04:00,24.237186727857097,24.379182815551758,24.237186727857097,24.379182815551758,300,0.0,0.0
2024-07-10 00:00:00-04:00,24.286149697746925,24.286149697746925,24.188223166022603,24.237186431884766,1900,0.0,0.0
2024-07-11 00:00:00-04:00,24.237186431884766,24.237186431884766,24.237186431884766,24.237186431884766,0,0.0,0.0
2024-07-12 00:00:00-04:00,24.168638229370117,24.168638229370117,24.168638229370117,24.168638229370117,100,0.0,0.0
2024-07-15 00:00:00-04:00,24.168638229370117,24.168638229370117,24.168638229370117,24.168638229370117,0,0.0,0.0
2024-07-16 00:00:00-04:00,24.393872690295495,24.393872690295495,24.231311798095703,24.231311798095703,300,0.0,0.0
2024-07-17 00:00:00-04:00,24.335115432739258,24.335115432739258,24.335115432739258,24.335115432739258,7900,0.0,0.0
2024-07-18 00:00:00-04:00,24.295942816078657,24.315528869628906,24.295942816078657,24.315528869628906,300,0.0,0.0
2024-07-19 00:00:00-04:00,24.335115432739258,24.335115432739258,24.335115432739258,24.335115432739258,900,0.0,0.0
2024-07-22 00:00:00-04:00,24.384079794425034,24.48200820079401,24.35959815979004,24.35959815979004,4300,0.0,0.0
2024-07-23 00:00:00-04:00,24.384079297492644,24.43304443359375,24.384079297492644,24.43304443359375,3100,0.0,0.0
2024-07-24 00:00:00-04:00,24.384079488009068,24.40366554260254,24.384079488009068,24.40366554260254,1200,0.0,0.0
2024-07-25 00:00:00-04:00,24.40366414489257,24.44381499416087,24.40366414489257,24.423250198364258,9700,0.0,0.0
2024-07-26 00:00:00-04:00,24.423250198364258,24.423250198364258,24.423250198364258,24.423250198364258,0,0.0,0.0
2024-07-29 00:00:00-04:00,24.43304361997506,24.482006886616738,24.43304361997506,24.4575252532959,4300,0.0,0.0
2024-07-30 00:00:00-04:00,24.45262908935547,24.45262908935547,24.42325187496013,24.45262908935547,2300,0.0,0.0
2024-07-31 00:00:00-04:00,24.45262811071919,24.462421137735365,24.4134578704834,24.4134578704834,3100,0.0,0.0
2024-08-01 00:00:00-04:00,24.384078979492188,24.409541223498493,24.384078979492188,24.384078979492188,700,0.0,0.0
2024-08-02 00:00:00-04:00,23.992367070226948,24.139258739948268,23.208943586493962,24.041330337524414,2500,0.0,0.0
2024-08-05 00:00:00-04:00,23.894438808159034,23.894438808159034,23.11101531982422,23.11101531982422,1200,0.0,0.0
2024-08-06 00:00:00-04:00,23.776926040649414,23.776926040649414,23.776926040649414,23.776926040649414,200,0.0,0.0
2024-08-07 00:00:00-04:00,23.776926040649414,23.776926040649414,23.776926040649414,23.776926040649414,0,0.0,0.0
2024-08-08 00:00:00-04:00,23.429280207115866,23.89443871874926,23.429280207115866,23.855268478393555,1400,0.0,0.0
2024-08-09 00:00:00-04:00,23.894439574066286,24.18822479248047,23.894439574066286,24.18822479248047,3000,0.0,0.0
2024-08-12 00:00:00-04:00,23.894439100608786,23.894439100608786,23.796510696411133,23.796510696411133,1000,0.0,0.0
2024-08-13 00:00:00-04:00,23.502726180254264,23.761256108466537,23.502726180254264,23.69368553161621,2600,0.0,0.0
2024-08-14 00:00:00-04:00,23.50272615288241,23.972780227661133,23.50272615288241,23.972780227661133,1000,0.0,0.0
2024-08-15 00:00:00-04:00,23.972780456579713,23.972780456579713,23.943403244018555,23.943403244018555,900,0.0,0.0
2024-08-16 00:00:00-04:00,24.46242211676358,24.46242211676358,24.45262908935547,24.45262908935547,300,0.0,0.0
2024-08-19 00:00:00-04:00,23.962987989151117,24.041330337524414,23.962987989151117,24.041330337524414,400,0.0,0.0
2024-08-20 00:00:00-04:00,24.051123683006196,24.090295791625977,24.051123683006196,24.090295791625977,400,0.0,0.0
2024-08-21 00:00:00-04:00,24.139259338378906,24.139259338378906,24.139259338378906,24.139259338378906,100,0.0,0.0
2024-08-22 00:00:00-04:00,24.139259338378906,24.139259338378906,24.139259338378906,24.139259338378906,1100,0.0,0.0
2024-08-23 00:00:00-04:00,24.23718774323048,24.23718774323048,24.139259338378906,24.139259338378906,1300,0.0,0.0
2024-08-26 00:00:00-04:00,24.227394003786156,24.335115432739258,24.13925862879342,24.335115432739258,3000,0.0,0.0
2024-08-27 00:00:00-04:00,24.16863821499418,24.35470199584961,24.16863821499418,24.35470199584961,1100,0.0,0.0
2024-08-28 00:00:00-04:00,24.472213745117188,24.472213745117188,24.472213745117188,24.472213745117188,200,0.0,0.0
2024-08-29 00:00:00-04:00,24.149051338374885,24.286149978637695,24.139258311523417,24.286149978637695,1400,0.0,0.0
2024-08-30 00:00:00-04:00,24.384078979492188,24.384078979492188,24.384078979492188,24.384078979492188,200,0.0,0.0
2024-09-03 00:00:00-04:00,24.139259338378906,24.139259338378906,24.139259338378906,24.139259338378906,500,0.0,0.0
2024-09-04 00:00:00-04:00,24.149051338374885,24.286149978637695,24.149051338374885,24.286149978637695,2700,0.0,0.0
2024-09-05 00:00:00-04:00,24.43304443359375,24.43304443359375,24.43304443359375,24.43304443359375,200,0.0,0.0
2024-09-06 00:00:00-04:00,24.48200798034668,24.48200798034668,24.48200798034668,24.48200798034668,400,0.0,0.0
2024-09-09 00:00:00-04:00,24.48200738258833,24.48200738258833,24.384078979492188,24.384078979492188,900,0.0,0.0
2024-09-10 00:00:00-04:00,24.384078979492188,24.384078979492188,24.384078979492188,24.384078979492188,0,0.0,0.0
2024-09-11 00:00:00-04:00,24.384078979492188,24.384078979492188,24.384078979492188,24.384078979492188,0,0.0,0.0
2024-09-12 00:00:00-04:00,24.384078979492188,24.384078979492188,24.384078979492188,24.384078979492188,0,0.0,0.0
2024-09-13 00:00:00-04:00,24.981440351275793,25.0206105914938,24.59952163696289,24.59952163696289,1900,0.0,0.0
2024-09-16 00:00:00-04:00,24.726827191371545,25.42015781232633,24.726827191371545,24.971647262573242,6400,0.0,0.0
2024-09-17 00:00:00-04:00,25.314396340477167,26.18595521706788,24.805170131935398,25.069576263427734,6000,0.0,0.0
2024-09-18 00:00:00-04:00,25.265430600883718,25.46128740497664,24.873718860526782,24.971647262573242,7500,0.0,0.0
2024-09-19 00:00:00-04:00,24.77579018048438,24.9716469823797,24.77579018048438,24.922683715820312,5900,0.0,0.0
2024-09-20 00:00:00-04:00,24.97164785904217,25.069576263427734,24.97164785904217,25.069576263427734,1800,0.0,0.0
2024-09-23 00:00:00-04:00,27.850732792590556,27.850732792590556,25.299706142298483,25.75507164001465,9600,0.0,0.0
2024-09-24 00:00:00-04:00,26.048855534493622,29.19234430209284,25.65322509538055,25.852998733520508,20700,0.0,0.0
2024-09-25 00:00:00-04:00,25.709999084472656,25.709999084472656,25.0,25.200000762939453,6800,0.547,0.0
2024-09-26 00:00:00-04:00,25.100000381469727,25.549999237060547,25.100000381469727,25.399999618530273,4000,0.0,0.0
2024-09-27 00:00:00-04:00,25.399999618530273,25.450000762939453,25.399999618530273,25.399999618530273,1700,0.0,0.0
2024-09-30 00:00:00-04:00,25.260000228881836,25.260000228881836,25.260000228881836,25.260000228881836,800,0.0,0.0
2024-10-01 00:00:00-04:00,24.75,25.399999618530273,24.75,25.0,4000,0.0,0.0
2024-10-02 00:00:00-04:00,25.219999313354492,25.389999389648438,25.219999313354492,25.309999465942383,800,0.0,0.0
2024-10-03 00:00:00-04:00,25.0,25.0,24.988000869750977,25.0,13800,0.0,0.0
2024-10-04 00:00:00-04:00,25.017000198364258,25.125,25.0,25.0,1700,0.0,0.0
2024-10-07 00:00:00-04:00,25.0,25.47800064086914,24.549999237060547,24.899999618530273,4800,0.0,0.0
2024-10-08 00:00:00-04:00,24.8799991607666,25.920000076293945,24.8799991607666,25.54800033569336,900,0.0,0.0
2024-10-09 00:00:00-04:00,25.334999084472656,25.5,24.75,25.459999084472656,2000,0.0,0.0
2024-10-10 00:00:00-04:00,25.030000686645508,25.149999618530273,25.030000686645508,25.149999618530273,600,0.0,0.0
2024-10-11 00:00:00-04:00,25.0,25.0,25.0,25.0,300,0.0,0.0
2024-10-14 00:00:00-04:00,24.989999771118164,24.989999771118164,24.899999618530273,24.899999618530273,900,0.0,0.0
2024-10-15 00:00:00-04:00,25.0,25.149999618530273,25.0,25.149999618530273,1700,0.0,0.0
2024-10-16 00:00:00-04:00,25.200000762939453,25.200000762939453,25.100000381469727,25.100000381469727,400,0.0,0.0
2024-10-17 00:00:00-04:00,25.149999618530273,25.149999618530273,25.149999618530273,25.149999618530273,1000,0.0,0.0
2024-10-18 00:00:00-04:00,25.020000457763672,25.049999237060547,25.020000457763672,25.049999237060547,700,0.0,0.0
