Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,8.937757915230547,8.956614377078363,8.36264931575599,8.428645133972168,380100,0.0,0.0
2023-11-08 00:00:00-05:00,8.409789668509166,8.447501693515349,7.957244469309373,8.098665237426758,283500,0.0,0.0
2023-11-09 00:00:00-05:00,8.485213582498629,9.060322179404992,8.485213582498629,8.758625984191895,361700,0.0,0.0
2023-11-10 00:00:00-05:00,8.871762482737633,8.994326792700479,8.758626404108615,8.862334251403809,207500,0.0,0.0
2023-11-13 00:00:00-05:00,8.871762883087664,8.900046679239855,8.683202743530273,8.683202743530273,138000,0.0,0.0
2023-11-14 00:00:00-05:00,8.768054276794517,8.852906557076896,8.645489971845036,8.673773765563965,148700,0.0,0.0
2023-11-15 00:00:00-05:00,8.588921118346661,8.692629856094754,8.447501256668147,8.485213279724121,214100,0.0,0.0
2023-11-16 00:00:00-05:00,8.428645387968505,8.428645387968505,8.155232976815041,8.296653747558594,268400,0.0,0.0
2023-11-17 00:00:00-05:00,8.353221106330796,8.777482507742691,8.353221106330796,8.673773765563965,292700,0.0,0.0
2023-11-20 00:00:00-05:00,8.777482872474664,9.2960230084129,8.777482872474664,8.984898567199707,417300,0.0,0.0
2023-11-21 00:00:00-05:00,8.881191252070542,9.02261113414225,8.739771369998833,9.003755569458008,719000,0.0,0.0
2023-11-22 00:00:00-05:00,8.89061888069179,8.956614701296937,8.768054571621073,8.947186470031738,110300,0.0,0.0
2023-11-24 00:00:00-05:00,8.94144862185279,9.237902545322035,8.931885356707806,9.017952919006348,98800,0.134,0.0
2023-11-27 00:00:00-05:00,8.998826524038238,8.998826524038238,8.826691396852635,8.864944458007812,137600,0.0,0.0
2023-11-28 00:00:00-05:00,8.864945549589656,8.9701387447098,8.750188175999863,8.874507904052734,298400,0.0,0.0
2023-11-29 00:00:00-05:00,8.91275993319278,8.989264239846541,8.721499166558374,8.759751319885254,162800,0.0,0.0
2023-11-30 00:00:00-05:00,8.76931349285641,8.90319646880955,8.511110806090317,8.644993782043457,269700,0.0,0.0
2023-12-01 00:00:00-05:00,8.644994227615388,8.979701228747803,8.62586860835242,8.88407039642334,390700,0.0,0.0
2023-12-04 00:00:00-05:00,8.807565966858043,8.855381382322623,8.501548767089844,8.501548767089844,183400,0.0,0.0
2023-12-05 00:00:00-05:00,8.472859206883486,8.51111135792121,8.233783034896899,8.300724983215332,165500,0.0,0.0
2023-12-06 00:00:00-05:00,8.319850748909285,8.319850748909285,7.985144649449332,8.147716522216797,451500,0.0,0.0
2023-12-07 00:00:00-05:00,8.30072485032382,8.30072485032382,8.109463186194002,8.185968399047852,383200,0.0,0.0
2023-12-08 00:00:00-05:00,8.195530527037064,8.338976771185497,8.18596817369638,8.281598091125488,204200,0.0,0.0
2023-12-11 00:00:00-05:00,8.281597495643947,8.31028637760951,8.176404320434804,8.19552993774414,290300,0.0,0.0
2023-12-12 00:00:00-05:00,8.099900823101704,8.099900823101704,7.698252788104714,7.78432035446167,353200,0.0,0.0
2023-12-13 00:00:00-05:00,7.8130081039676345,8.042520972901068,7.75562943073274,8.013832092285156,238300,0.0,0.0
2023-12-14 00:00:00-05:00,8.262472201779293,8.358102116075761,8.214656788629483,8.319849967956543,1084500,0.0,0.0
2023-12-15 00:00:00-05:00,8.329413998206796,8.434607187197908,8.233783163121615,8.415481567382812,289200,0.0,0.0
2023-12-18 00:00:00-05:00,8.491985321044922,8.6641204482563,8.405917757439232,8.491985321044922,373000,0.0,0.0
2023-12-19 00:00:00-05:00,8.606742045773776,8.606742045773776,8.367665877835616,8.453733444213867,206800,0.0,0.0
2023-12-20 00:00:00-05:00,8.501548448303735,8.644993777315452,8.26247229194877,8.272034645080566,703100,0.0,0.0
2023-12-21 00:00:00-05:00,8.358102254617474,8.463296347691353,8.272034691921814,8.434606552124023,112500,0.0,0.0
2023-12-22 00:00:00-05:00,8.43460710094644,8.482422518000076,8.281598495977388,8.358102798461914,283800,0.0,0.0
2023-12-26 00:00:00-05:00,8.425044288019686,8.558926354070158,8.3676656082815,8.491985321044922,831500,0.0,0.0
2023-12-27 00:00:00-05:00,8.539801016502455,8.568489901313992,8.338976998815284,8.348539352416992,260000,0.0,0.0
2023-12-28 00:00:00-05:00,8.272035185934623,8.491985738403958,8.272035185934623,8.300724983215332,609100,0.0,0.0
2023-12-29 00:00:00-05:00,8.377228318199977,8.377228318199977,8.176404320434804,8.19552993774414,448100,0.0,0.0
2024-01-02 00:00:00-05:00,8.31028724083482,8.664120773844479,8.31028724083482,8.51111125946045,329800,0.0,0.0
2024-01-03 00:00:00-05:00,8.453733347160766,8.817129227695187,8.453733347160766,8.76931381225586,549400,0.0,0.0
2024-01-04 00:00:00-05:00,8.874507422780294,8.893633954675773,8.54936367658305,8.57805347442627,512800,0.0,0.0
2024-01-05 00:00:00-05:00,8.62586834374825,8.922322273254395,8.520674249017596,8.922322273254395,211300,0.0,0.0
2024-01-08 00:00:00-05:00,8.740623828984413,8.740623828984413,8.482421165273362,8.654556274414062,406500,0.0,0.0
2024-01-09 00:00:00-05:00,8.644993963092732,8.644993963092732,8.377228917581895,8.386792182922363,255300,0.0,0.0
2024-01-10 00:00:00-05:00,8.38679232179734,8.491985506274814,8.338976906306417,8.396354675292969,232100,0.0,0.0
2024-01-11 00:00:00-05:00,8.444169906596963,8.568489619360385,8.386792138861955,8.491985321044922,378800,0.0,0.0
2024-01-12 00:00:00-05:00,8.616305081691932,8.71193499911612,8.472858837550882,8.549363136291504,133900,0.0,0.0
2024-01-16 00:00:00-05:00,8.530237000798488,8.530237000798488,8.166841147795498,8.252908706665039,610100,0.0,0.0
2024-01-17 00:00:00-05:00,8.224221367368928,8.300725675827898,8.004270796546919,8.233783721923828,302100,0.0,0.0
2024-01-18 00:00:00-05:00,8.233782192401756,8.539800281394466,8.147715545375782,8.520673751831055,480200,0.0,0.0
2024-01-19 00:00:00-05:00,8.453733216299277,8.673682847110955,8.358102386900962,8.386792182922363,614300,0.0,0.0
2024-01-22 00:00:00-05:00,8.386792050184804,8.539800645197904,8.02339618102711,8.434606552124023,667600,0.0,0.0
2024-01-23 00:00:00-05:00,8.444169950958809,8.539800780357126,8.358102386900962,8.386792182922363,336300,0.0,0.0
2024-01-24 00:00:00-05:00,8.47285879046447,8.6641204482563,8.405917757439232,8.491985321044922,228800,0.0,0.0
2024-01-25 00:00:00-05:00,8.606742038309473,8.740625020559886,8.42504455211546,8.721498489379883,532300,0.0,0.0
2024-01-26 00:00:00-05:00,8.778877296010473,8.941449165344238,8.7406251451086,8.941449165344238,147500,0.0,0.0
2024-01-29 00:00:00-05:00,8.941449037933902,8.9510113915207,8.644994188666276,8.721498489379883,162100,0.0,0.0
2024-01-30 00:00:00-05:00,8.625868747770248,8.769314086572209,8.530237913900127,8.731061935424805,254000,0.0,0.0
2024-01-31 00:00:00-05:00,8.759749750547794,8.759749750547794,8.377228285808938,8.405917167663574,206400,0.0,0.0
2024-02-01 00:00:00-05:00,8.472858560433412,8.597178269821656,8.262472201779293,8.319849967956543,258300,0.0,0.0
2024-02-02 00:00:00-05:00,8.291161169747259,8.291161169747259,7.93732856802141,8.00426959991455,386700,0.0,0.0
2024-02-05 00:00:00-05:00,7.994706772121571,8.01383330342484,7.765193868501593,7.841698169708252,290500,0.0,0.0
2024-02-06 00:00:00-05:00,7.86082449441858,8.138152807004964,7.851261229018281,8.071210861206055,247100,0.0,0.0
2024-02-07 00:00:00-05:00,8.128589904602132,8.2050942072146,7.985144565204561,8.090337753295898,147900,0.0,0.0
2024-02-08 00:00:00-05:00,8.080774615743843,8.233783223397658,8.07121134976467,8.205094337463379,127600,0.0,0.0
2024-02-09 00:00:00-05:00,8.214656415258737,8.214656415258737,8.08077344692512,8.138152122497559,138100,0.0,0.0
2024-02-12 00:00:00-05:00,8.109462206914866,8.37722813956056,8.109462206914866,8.291160583496094,253700,0.0,0.0
2024-02-13 00:00:00-05:00,8.243346358520835,8.252909624348199,8.023396716510796,8.090337753295898,188800,0.0,0.0
2024-02-14 00:00:00-05:00,8.11902645770411,8.243346174677596,7.95645459027749,8.080774307250977,199500,0.0,0.0
2024-02-15 00:00:00-05:00,8.080774430745999,8.329413868492821,8.061648811228745,8.300724983215332,215100,0.0,0.0
2024-02-16 00:00:00-05:00,8.329413000770602,8.33897626553458,8.176404412559474,8.252908706665039,86600,0.0,0.0
2024-02-20 00:00:00-05:00,8.205094119412664,8.252909536034593,7.985144479756285,8.032958984375,210500,0.0,0.0
2024-02-21 00:00:00-05:00,8.01383357789611,8.262473021335179,7.975581425982656,8.205094337463379,207000,0.0,0.0
2024-02-22 00:00:00-05:00,8.2050945173195,8.281598822823385,8.109463679438011,8.2146577835083,156700,0.0,0.0
2024-02-23 00:00:00-05:00,8.090338071308139,8.157279110724538,8.052085918498303,8.109463691711426,100300,0.0,0.0
2024-02-26 00:00:00-05:00,8.128589817618861,8.128589817618861,7.985144479756285,8.032958984375,118700,0.0,0.0
2024-02-27 00:00:00-05:00,8.023396716510796,8.176405321735732,8.023396716510796,8.090337753295898,170500,0.0,0.0
2024-02-28 00:00:00-05:00,8.119026136241748,8.176404815651217,7.879949977374772,8.06164836883545,335500,0.0,0.0
2024-02-29 00:00:00-05:00,8.157278330859139,8.30072457418449,8.099900563131538,8.224220275878906,766400,0.0,0.0
2024-03-01 00:00:00-05:00,8.31985037530877,8.606741956251113,8.281598225316671,8.396354675292969,529700,0.0,0.0
2024-03-04 00:00:00-05:00,8.41548182619338,8.501549398016326,8.099901337511414,8.109463691711426,339000,0.0,0.0
2024-03-05 00:00:00-05:00,8.090336888769691,8.252908742449709,7.985143711919204,8.042521476745605,222800,0.0,0.0
2024-03-06 00:00:00-05:00,8.157278960446318,8.224220910632734,7.927766047815521,7.966018199920654,247300,0.0,0.0
2024-03-07 00:00:00-05:00,8.702372689946232,8.845818022812184,8.606741860033475,8.711935043334961,1121500,0.0,0.0
2024-03-08 00:00:00-05:00,8.855381424118516,8.903196839808777,8.654557407821981,8.826691627502441,771000,0.0,0.0
2024-03-11 00:00:00-04:00,8.836255159508987,8.989263764729419,8.798003008203878,8.893633842468262,441500,0.0,0.0
2024-03-12 00:00:00-04:00,8.85538106034079,8.970137506081317,8.85538106034079,8.912758827209473,378400,0.0,0.0
2024-03-13 00:00:00-04:00,8.989262851459383,9.14227235313794,8.89363293891381,8.951010704040527,788600,0.0,0.0
2024-03-14 00:00:00-04:00,8.951011519067295,9.008390201421713,8.864944863540492,8.941449165344238,339700,0.0,0.0
2024-03-15 00:00:00-04:00,8.922322001893107,8.970137415134323,8.836254440459548,8.96057415008545,630500,0.0,0.0
2024-03-18 00:00:00-04:00,8.989263442006303,9.06576774186994,8.912759142142663,9.037078857421875,201600,0.0,0.0
2024-03-19 00:00:00-04:00,9.04289975288181,9.198142524126492,8.93617057898107,9.17873764038086,725800,0.136,0.0
2024-03-20 00:00:00-04:00,9.139926984425983,9.275764872472791,9.110819196030207,9.217548370361328,760900,0.0,0.0
2024-03-21 00:00:00-04:00,9.217549101189556,9.304873398620444,9.16903549980351,9.227252006530762,418300,0.0,0.0
2024-03-22 00:00:00-04:00,9.275765059690968,9.31457575344198,9.159332053118007,9.169034957885742,658800,0.0,0.0
2024-03-25 00:00:00-04:00,9.236954365939958,9.266062154923233,9.1496300736702,9.169034957885742,579200,0.0,0.0
2024-03-26 00:00:00-04:00,9.188441207811675,9.198143187724485,9.072009120978196,9.110819816589355,324300,0.0,0.0
2024-03-27 00:00:00-04:00,9.06230556194735,9.198142524126492,9.06230556194735,9.17873764038086,399800,0.0,0.0
2024-03-28 00:00:00-04:00,9.19814313746951,9.47952183576304,9.159332442070395,9.314576148986816,1062100,0.0,0.0
2024-04-01 00:00:00-04:00,9.411602207245423,9.450412901747303,9.343683723197119,9.363088607788086,391700,0.0,0.0
2024-04-02 00:00:00-04:00,9.450413671601485,9.50863018075674,9.363089370528613,9.411602973937988,754900,0.0,0.0
2024-04-03 00:00:00-04:00,9.401899151564544,9.479521464643858,9.372791362484758,9.45041275024414,505500,0.0,0.0
2024-04-04 00:00:00-04:00,9.469818782834176,9.508629477627762,9.431008088040592,9.440710067749023,630000,0.0,0.0
2024-04-05 00:00:00-04:00,9.450413513794766,9.576548510424882,9.39219793093164,9.498927116394043,878400,0.0,0.0
2024-04-08 00:00:00-04:00,9.528034817879396,9.780304808758157,9.508629932214873,9.663872718811035,1619000,0.0,0.0
2024-04-09 00:00:00-04:00,9.673575749057976,9.722089351824929,9.528034940757118,9.537737846374512,572700,0.0,0.0
2024-04-10 00:00:00-04:00,9.537737846374512,9.741494237739705,9.508630054842344,9.537737846374512,543400,0.0,0.0
2024-04-11 00:00:00-04:00,9.663872617597308,9.887033889662032,9.528034718088355,9.547440528869629,989100,0.0,0.0
2024-04-12 00:00:00-04:00,9.673575007346749,10.022871254910866,9.489223516031288,9.528034210205078,1104500,0.0,0.0
2024-04-15 00:00:00-04:00,9.50862914339486,9.605655414308325,9.236954289389269,9.333980560302734,709800,0.0,0.0
2024-04-16 00:00:00-04:00,9.324278672865116,9.460116577347364,9.324278672865116,9.411602973937988,546300,0.0,0.0
2024-04-17 00:00:00-04:00,9.440710508702148,9.479522130628485,9.295170627758372,9.382494926452637,504500,0.0,0.0
2024-04-18 00:00:00-04:00,9.479521974230192,9.595954062128252,9.363088961012151,9.469819068908691,466800,0.0,0.0
2024-04-19 00:00:00-04:00,9.440709987367695,9.68327705909229,9.440709987367695,9.605655670166016,509800,0.0,0.0
2024-04-22 00:00:00-04:00,9.547440878420234,9.547440878420234,9.285467975201621,9.411602973937988,377900,0.0,0.0
2024-04-23 00:00:00-04:00,9.42130524616323,9.557143141511274,9.39219745620292,9.479521751403809,283900,0.0,0.0
2024-04-24 00:00:00-04:00,9.450413414183732,9.450413414183732,9.333981324364713,9.382494926452637,291700,0.0,0.0
2024-04-25 00:00:00-04:00,9.353387034261932,9.372791919695427,9.207846229570768,9.26606273651123,329300,0.0,0.0
2024-04-26 00:00:00-04:00,9.266062369159359,9.411602242760626,9.198142959534811,9.401899337768555,331500,0.0,0.0
2024-04-29 00:00:00-04:00,9.372791398142583,9.48922348022461,9.363088493305764,9.48922348022461,262600,0.0,0.0
2024-04-30 00:00:00-04:00,9.586250730108114,9.605655614567393,9.042900085449219,9.042900085449219,299700,0.0,0.0
2024-05-01 00:00:00-04:00,9.052603655841047,9.052603655841047,8.780928776199389,8.974982261657715,1529300,0.0,0.0
2024-05-02 00:00:00-04:00,9.02349520098994,9.169035073054317,8.974981601861835,9.042900085449219,300600,0.0,0.0
2024-05-03 00:00:00-04:00,9.042900626592742,9.178738527216236,9.042900626592742,9.101117134094238,237000,0.0,0.0
2024-05-06 00:00:00-04:00,9.130224736031364,9.246656823302201,9.081711135005186,9.149630546569824,361200,0.0,0.0
2024-05-07 00:00:00-04:00,9.09141357038372,9.207845651636752,9.081710665615985,9.169034957885742,353700,0.0,0.0
2024-05-08 00:00:00-04:00,9.149630250687718,9.372791512743541,9.101116651230381,9.363088607788086,438300,0.0,0.0
2024-05-09 00:00:00-04:00,9.353386369677379,9.440709735903521,9.285466962186042,9.333980560302734,196800,0.0,0.0
2024-05-10 00:00:00-04:00,9.372791142232018,9.479521241883049,9.16903477282176,9.217548370361328,264500,0.0,0.0
2024-05-13 00:00:00-04:00,9.25635939401774,9.392197286917435,9.19814288982646,9.324277877807617,370800,0.0,0.0
2024-05-14 00:00:00-04:00,9.469819102784307,9.56684538038645,9.382494805218387,9.50862979888916,446500,0.0,0.0
2024-05-15 00:00:00-04:00,9.518332550390186,9.64446661670213,9.39219755875827,9.595953941345215,566100,0.0,0.0
2024-05-16 00:00:00-04:00,9.440710056622931,9.770601424639594,9.372791572144191,9.683277130126953,489700,0.0,0.0
2024-05-17 00:00:00-04:00,9.760899543762207,9.857925818954142,9.692980133275896,9.760899543762207,687400,0.0,0.0
2024-05-20 00:00:00-04:00,9.799710128705735,9.925844192504883,9.78030431869359,9.925844192504883,321000,0.0,0.0
2024-05-21 00:00:00-04:00,9.91614180586035,10.071384578306555,9.857925303533067,9.984060287475586,285400,0.0,0.0
2024-05-22 00:00:00-04:00,9.906438638013572,9.906438638013572,9.644465772481945,9.712385177612305,372200,0.0,0.0
2024-05-23 00:00:00-04:00,9.79971071225355,9.867629200700533,9.479522230546335,9.498927116394043,278600,0.0,0.0
2024-05-24 00:00:00-04:00,9.595954452657661,9.6638729420323,9.51833305756664,9.654170036315918,183700,0.0,0.0
2024-05-28 00:00:00-04:00,9.80941257713172,10.04227768180511,9.770601880572821,9.906439781188965,461400,0.0,0.0
2024-05-29 00:00:00-04:00,9.857926433553425,9.95495364011455,9.770602132712417,9.935547828674316,403200,0.0,0.0
2024-05-30 00:00:00-04:00,9.974358146839197,10.042277558976535,9.954953261457089,10.032574653625488,233000,0.0,0.0
2024-05-31 00:00:00-04:00,10.049306644125677,10.354428021686537,10.039463807086545,10.275686264038086,470500,0.147,0.0
2024-06-03 00:00:00-04:00,10.374113192097807,10.452854014383341,10.049307065503822,10.108363151550293,703200,0.0,0.0
2024-06-04 00:00:00-04:00,9.941039050597713,9.990251362414147,9.803242136983531,9.931196212768555,943800,0.0,0.0
2024-06-05 00:00:00-04:00,9.941038405547113,10.039463961458058,9.891825158259332,10.029621124267578,500600,0.0,0.0
2024-06-06 00:00:00-04:00,10.315057325133077,10.315057325133077,10.00009402930143,10.177261352539062,453300,0.0,0.0
2024-06-07 00:00:00-04:00,10.147733420921876,10.147733420921876,10.009936514514992,10.068991661071777,242700,0.0,0.0
2024-06-10 00:00:00-04:00,10.078834818605195,10.226474567017146,10.059150082015732,10.167418479919434,234400,0.0,0.0
2024-06-11 00:00:00-04:00,10.167417872601447,10.285529101077218,10.147733137187787,10.275686264038086,297300,0.0,0.0
2024-06-12 00:00:00-04:00,10.403640308706088,10.403640308706088,10.196945424621514,10.265844345092773,211900,0.0,0.0
2024-06-13 00:00:00-04:00,10.226474476262972,10.324900035666142,10.059149992746466,10.137890815734863,349700,0.0,0.0
2024-06-14 00:00:00-04:00,10.137890491810117,10.137890491810117,9.950880339189514,10.039463996887207,435600,0.0,0.0
2024-06-17 00:00:00-04:00,10.068991801742882,10.118205050337503,9.921352994623668,10.108363151550293,512700,0.0,0.0
2024-06-18 00:00:00-04:00,10.13789089701631,10.600493939780588,10.108363322825085,10.46269702911377,599500,0.0,0.0
2024-06-20 00:00:00-04:00,10.364269928564097,10.718604552946715,10.364269928564097,10.570964813232422,536700,0.0,0.0
2024-06-21 00:00:00-04:00,10.610335222756646,10.659548469328078,10.492223994183975,10.570964813232422,524000,0.0,0.0
2024-06-24 00:00:00-04:00,10.630021063654823,10.925299609052244,10.630021063654823,10.915456771850586,808100,0.0,0.0
2024-06-25 00:00:00-04:00,10.91545714776949,11.07293879376108,10.797345913275796,11.033568382263184,565500,0.0,0.0
2024-06-26 00:00:00-04:00,11.063095575216986,11.072938412418644,10.817030277163239,10.915456771850586,389000,0.0,0.0
2024-06-27 00:00:00-04:00,10.92529941030072,10.964669819726515,10.708761689126552,10.856400489807129,233500,0.0,0.0
2024-06-28 00:00:00-04:00,10.895771605809792,10.935142017788706,10.669391971597198,10.777660369873047,381900,0.0,0.0
2024-07-01 00:00:00-04:00,10.78750306816151,10.807187804564313,10.423326527395472,10.4331693649292,612600,0.0,0.0
2024-07-02 00:00:00-04:00,10.531594600295744,10.630021095275879,10.43316904398023,10.630021095275879,258900,0.0,0.0
2024-07-03 00:00:00-04:00,10.669391882389009,10.777660279759614,10.639864308317874,10.748132705688477,207900,0.0,0.0
2024-07-05 00:00:00-04:00,10.728446852254494,10.728446852254494,10.354428417129492,10.393798828125,322700,0.0,0.0
2024-07-08 00:00:00-04:00,10.33474307906845,10.708762465045925,10.27568699131846,10.502067565917969,399500,0.0,0.0
2024-07-09 00:00:00-04:00,10.472539875705738,10.492224612295201,10.108363331486382,10.167418479919434,413300,0.0,0.0
2024-07-10 00:00:00-04:00,10.196945977046195,10.452854121427162,10.039464330862415,10.443011283874512,255700,0.0,0.0
2024-07-11 00:00:00-04:00,10.502067240963457,10.698919296264648,10.423326418842981,10.698919296264648,221700,0.0,0.0
2024-07-12 00:00:00-04:00,10.738290130989823,10.757975806628934,10.443011567055892,10.531595230102539,179300,0.0,0.0
2024-07-15 00:00:00-04:00,10.541437184672638,10.649705575622091,10.433168793723187,10.55128002166748,185200,0.0,0.0
2024-07-16 00:00:00-04:00,10.541437817435858,10.541437817435858,10.383956170723764,10.45285415649414,195500,0.0,0.0
2024-07-17 00:00:00-04:00,10.472539379418292,10.60049344651245,10.295372065185669,10.315056800842285,196300,0.0,0.0
2024-07-18 00:00:00-04:00,10.236316676155035,10.285529926636148,9.931196212768555,9.931196212768555,195400,0.0,0.0
2024-07-19 00:00:00-04:00,9.941038925827794,10.000094074732186,9.754028764079662,9.891825675964355,338700,0.0,0.0
2024-07-22 00:00:00-04:00,9.842612231431847,9.911510216679181,9.73434383480537,9.832769393920898,255400,0.0,0.0
2024-07-23 00:00:00-04:00,9.724500711913304,9.842611942584565,9.655602728687892,9.744185447692871,468500,0.0,0.0
2024-07-24 00:00:00-04:00,9.793398449360922,10.059149415700364,9.744185203150144,9.960722923278809,461600,0.0,0.0
2024-07-25 00:00:00-04:00,9.980408696705963,10.413483202615247,9.793398546973952,10.285529136657715,937500,0.0,0.0
2024-07-26 00:00:00-04:00,10.393798569816719,10.393798569816719,10.000093530981422,10.019779205322266,451900,0.0,0.0
2024-07-29 00:00:00-04:00,9.970565728006099,10.039463709279593,9.47843514481921,9.65560245513916,448300,0.0,0.0
2024-07-30 00:00:00-04:00,9.655603088525599,9.73434391190756,9.468592928994951,9.55717658996582,290900,0.0,0.0
2024-07-31 00:00:00-04:00,9.69497375197659,9.813084990116655,9.586704413016355,9.635917663574219,284900,0.0,0.0
2024-08-01 00:00:00-04:00,9.576861499237163,9.626074749404815,9.114259388189375,9.311111450195312,607700,0.0,0.0
2024-08-02 00:00:00-04:00,9.18315694551899,9.18315694551899,8.513859027352497,8.582757949829102,582900,0.0,0.0
2024-08-05 00:00:00-04:00,8.179211528969045,8.464647258405298,8.002044200813891,8.454804420471191,557100,0.0,0.0
2024-08-06 00:00:00-04:00,8.444961464167372,8.828823690234861,8.425276727239762,8.72055435180664,507300,0.0,0.0
2024-08-07 00:00:00-04:00,8.946934153572093,9.005989297909265,8.661498452836843,8.779609680175781,311700,0.0,0.0
2024-08-08 00:00:00-04:00,8.937091897463645,8.966619471551274,8.799294987280277,8.956777572631836,212700,0.0,0.0
2024-08-09 00:00:00-04:00,8.927249024921103,9.025675523047315,8.858351039431547,8.946934700012207,209200,0.0,0.0
2024-08-12 00:00:00-04:00,8.946934713110286,9.261898005711817,8.946934713110286,9.252055168151855,231100,0.0,0.0
2024-08-13 00:00:00-04:00,9.202842857681356,9.281583680831739,9.114259196971012,9.252055168151855,159800,0.0,0.0
2024-08-14 00:00:00-04:00,9.202842961968068,9.340638934710416,9.13394403693223,9.281583786010742,170200,0.0,0.0
2024-08-15 00:00:00-04:00,9.065045344034608,9.20284224470178,8.582757599696398,8.769766807556152,680200,0.0,0.0
2024-08-16 00:00:00-04:00,8.75008285157161,9.065046151240393,8.75008285157161,9.015832901000977,460400,0.0,0.0
2024-08-19 00:00:00-04:00,9.005989718969317,9.291425433049639,8.97646214542022,9.202842712402344,435200,0.0,0.0
2024-08-20 00:00:00-04:00,9.252054951137449,9.26189778846654,9.055202897878816,9.183156967163086,328100,0.0,0.0
2024-08-21 00:00:00-04:00,9.192999677660731,9.32095374517968,9.133943593165593,9.143786430358887,322200,0.0,0.0
2024-08-22 00:00:00-04:00,9.104416274542132,9.143786685750323,8.917407055969386,8.92724895477295,370400,0.0,0.0
2024-08-23 00:00:00-04:00,8.966619561450846,9.163472560447785,8.966619561450846,8.986305236816406,290100,0.0,0.0
2024-08-26 00:00:00-04:00,9.15362971227523,9.311111360360579,9.074888888232556,9.281583786010742,282800,0.0,0.0
2024-08-27 00:00:00-04:00,9.25205489502885,9.25205489502885,9.065045680233414,9.163472175598145,225500,0.0,0.0
2024-08-28 00:00:00-04:00,9.104416180810112,9.222527413218703,9.055202932640373,9.192999839782715,187400,0.0,0.0
2024-08-29 00:00:00-04:00,9.149999618530273,9.210000038146973,8.859999656677246,9.050000190734863,453800,0.147,0.0
2024-08-30 00:00:00-04:00,8.949999809265137,8.979999542236328,8.729999542236328,8.789999961853027,266500,0.0,0.0
2024-09-03 00:00:00-04:00,8.699999809265137,8.699999809265137,8.260000228881836,8.390000343322754,564900,0.0,0.0
2024-09-04 00:00:00-04:00,8.390000343322754,8.470000267028809,8.15999984741211,8.15999984741211,301600,0.0,0.0
2024-09-05 00:00:00-04:00,8.199999809265137,8.239999771118164,8.0,8.0,372600,0.0,0.0
2024-09-06 00:00:00-04:00,8.0,8.109999656677246,7.829999923706055,7.860000133514404,330800,0.0,0.0
2024-09-09 00:00:00-04:00,7.869999885559082,7.920000076293945,7.639999866485596,7.650000095367432,424200,0.0,0.0
2024-09-10 00:00:00-04:00,7.710000038146973,7.760000228881836,7.239999771118164,7.440000057220459,888900,0.0,0.0
2024-09-11 00:00:00-04:00,7.440000057220459,7.559999942779541,7.309999942779541,7.519999980926514,371100,0.0,0.0
2024-09-12 00:00:00-04:00,7.579999923706055,7.730000019073486,7.440000057220459,7.46999979019165,514100,0.0,0.0
2024-09-13 00:00:00-04:00,7.559999942779541,7.760000228881836,7.559999942779541,7.610000133514404,335500,0.0,0.0
2024-09-16 00:00:00-04:00,7.699999809265137,7.760000228881836,7.480000019073486,7.71999979019165,204300,0.0,0.0
2024-09-17 00:00:00-04:00,7.71999979019165,7.849999904632568,7.710000038146973,7.820000171661377,197800,0.0,0.0
2024-09-18 00:00:00-04:00,7.78000020980835,7.900000095367432,7.690000057220459,7.739999771118164,250400,0.0,0.0
2024-09-19 00:00:00-04:00,7.900000095367432,7.920000076293945,7.610000133514404,7.630000114440918,206700,0.0,0.0
2024-09-20 00:00:00-04:00,7.599999904632568,7.619999885559082,7.460000038146973,7.559999942779541,376700,0.0,0.0
2024-09-23 00:00:00-04:00,7.570000171661377,7.840000152587891,7.570000171661377,7.78000020980835,348000,0.0,0.0
2024-09-24 00:00:00-04:00,7.909999847412109,8.380000114440918,7.860000133514404,8.380000114440918,676600,0.0,0.0
2024-09-25 00:00:00-04:00,8.399999618530273,8.489999771118164,8.079999923706055,8.079999923706055,248600,0.0,0.0
2024-09-26 00:00:00-04:00,7.96999979019165,8.140000343322754,7.869999885559082,8.0600004196167,504200,0.0,0.0
2024-09-27 00:00:00-04:00,8.100000381469727,8.180000305175781,7.909999847412109,7.989999771118164,371900,0.0,0.0
2024-09-30 00:00:00-04:00,8.0,8.020000457763672,7.820000171661377,7.869999885559082,345400,0.0,0.0
2024-10-01 00:00:00-04:00,7.840000152587891,8.279999732971191,7.800000190734863,8.270000457763672,271200,0.0,0.0
2024-10-02 00:00:00-04:00,8.390000343322754,8.510000228881836,8.229999542236328,8.359999656677246,293600,0.0,0.0
2024-10-03 00:00:00-04:00,8.34000015258789,8.479999542236328,8.229999542236328,8.40999984741211,259400,0.0,0.0
2024-10-04 00:00:00-04:00,8.449999809265137,8.670000076293945,8.260000228881836,8.449999809265137,230800,0.0,0.0
2024-10-07 00:00:00-04:00,8.4399995803833,8.579999923706055,8.40999984741211,8.5,292400,0.0,0.0
2024-10-08 00:00:00-04:00,8.4399995803833,8.4399995803833,8.069999694824219,8.210000038146973,246000,0.0,0.0
2024-10-09 00:00:00-04:00,8.15999984741211,8.5600004196167,8.140000343322754,8.470000267028809,226800,0.0,0.0
2024-10-10 00:00:00-04:00,8.479999542236328,8.84000015258789,8.430000305175781,8.649999618530273,390400,0.0,0.0
