Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,158.05044467657473,158.40644419030323,155.8253571767295,156.00335693359375,111100,0.0,0.0
2023-11-09 00:00:00-05:00,156.4187201031374,158.01089458471935,155.59790815649905,157.58566284179688,69100,0.0,0.0
2023-11-10 00:00:00-05:00,158.1592098233393,159.38548568125802,156.87361580388142,158.50534057617188,61300,0.0,0.0
2023-11-13 00:00:00-05:00,157.6944364917944,161.05678503692974,157.10107376508066,160.99745178222656,103400,0.0,0.0
2023-11-14 00:00:00-05:00,162.75292753360634,164.4786343830368,161.51318864359877,164.29019165039062,140900,0.47,0.0
2023-11-15 00:00:00-05:00,164.280272085535,165.54976344334034,163.54634124630692,164.6174774169922,153300,0.0,0.0
2023-11-16 00:00:00-05:00,164.13151414138503,165.24231532763875,163.46701592221316,164.46871948242188,116000,0.0,0.0
2023-11-17 00:00:00-05:00,165.46049802182625,167.2853898703202,164.23067170643426,165.36131286621094,102000,0.0,0.0
2023-11-20 00:00:00-05:00,164.69682026658162,167.26555546846046,164.69682026658162,166.363037109375,86100,0.0,0.0
2023-11-21 00:00:00-05:00,165.44067374811456,166.03575447152107,163.26864878127168,163.87364196777344,81100,0.0,0.0
2023-11-22 00:00:00-05:00,164.09182904985903,165.946488636418,162.23718459683076,164.8257598876953,66100,0.0,0.0
2023-11-24 00:00:00-05:00,164.63733642212097,166.80936153483825,164.63733642212097,165.3811798095703,19100,0.0,0.0
2023-11-27 00:00:00-05:00,165.07371379230818,167.03745594109142,164.01249004679698,166.69033813476562,111400,0.0,0.0
2023-11-28 00:00:00-05:00,166.47213670787067,167.1862274870441,164.66706970120154,165.60926818847656,89700,0.0,0.0
2023-11-29 00:00:00-05:00,166.75973887996784,169.1202063132471,165.16295475749004,168.80282592773438,141400,0.0,0.0
2023-11-30 00:00:00-05:00,169.84421943021997,173.22623058493622,169.3185713778483,172.7104949951172,263700,0.0,0.0
2023-12-01 00:00:00-05:00,172.15510486151794,175.36851354652558,171.34182887696363,174.9221954345703,117200,0.0,0.0
2023-12-04 00:00:00-05:00,174.81309130238853,177.95706722776364,174.81309130238853,175.32882690429688,141800,0.0,0.0
2023-12-05 00:00:00-05:00,174.6048119057435,174.6048119057435,170.78641042952952,172.46253967285156,75400,0.0,0.0
2023-12-06 00:00:00-05:00,173.26588564312374,173.58326602899444,169.48716433333766,169.5863494873047,90900,0.0,0.0
2023-12-07 00:00:00-05:00,169.27888971040434,169.97315555452747,167.82097078492504,169.9136505126953,128200,0.0,0.0
2023-12-08 00:00:00-05:00,170.4095451383377,171.0244507453928,168.0986701803807,169.5466766357422,73300,0.0,0.0
2023-12-11 00:00:00-05:00,169.4971030571516,169.61612828705975,167.40442310585777,167.9598388671875,98300,0.0,0.0
2023-12-12 00:00:00-05:00,168.16809853484403,169.5466875752278,167.11680237745475,167.92015075683594,119200,0.0,0.0
2023-12-13 00:00:00-05:00,167.95982573033706,168.81276666589474,166.46221151159025,168.77308654785156,185100,0.0,0.0
2023-12-14 00:00:00-05:00,170.45913618662146,172.69066622278856,167.6325405542621,167.74163818359375,150000,0.0,0.0
2023-12-15 00:00:00-05:00,168.15819119659784,168.46564402933282,163.4174307472858,163.9331512451172,443000,0.0,0.0
2023-12-18 00:00:00-05:00,165.52002242580755,167.30524950102532,164.76626660895195,165.1332244873047,152800,0.0,0.0
2023-12-19 00:00:00-05:00,165.47041650691008,168.4953822609227,164.0124824407717,164.87535095214844,234000,0.0,0.0
2023-12-20 00:00:00-05:00,164.84558981108617,165.32164525670802,162.12807700583244,162.19749450683594,172300,0.0,0.0
2023-12-21 00:00:00-05:00,162.366113509186,164.92492100698797,160.70980919882513,164.91500854492188,195800,0.0,0.0
2023-12-22 00:00:00-05:00,166.1746049786989,166.9482008406667,164.18109514448614,165.72830200195312,95100,0.0,0.0
2023-12-26 00:00:00-05:00,165.72829700918123,167.59285396551866,164.15133767634117,166.8688507080078,131200,0.0,0.0
2023-12-27 00:00:00-05:00,167.35482321490653,168.3763667612458,166.03573933399082,167.5035858154297,109600,0.0,0.0
2023-12-28 00:00:00-05:00,167.12671501047515,167.71188326865322,165.7878060879886,167.42425537109375,84500,0.0,0.0
2023-12-29 00:00:00-05:00,167.5333493630641,168.21768763757595,166.73000100030012,167.444091796875,96300,0.0,0.0
2024-01-02 00:00:00-05:00,166.24402094802122,167.92015034460618,165.54977019800916,166.5614013671875,145800,0.0,0.0
2024-01-03 00:00:00-05:00,164.95470470802846,166.05557831213014,163.30832783309415,163.7149658203125,196800,0.0,0.0
2024-01-04 00:00:00-05:00,164.15134279314188,165.14313391296068,161.69170505338002,162.38595581054688,317000,0.0,0.0
2024-01-05 00:00:00-05:00,161.22555802206347,162.1776841322547,159.63870134978617,159.7676239013672,257400,0.0,0.0
2024-01-08 00:00:00-05:00,160.283356008987,163.46701201397966,159.4304150803543,163.41741943359375,121200,0.0,0.0
2024-01-09 00:00:00-05:00,161.8602998984858,163.99265978307216,161.66194471082284,163.12979125976562,84800,0.0,0.0
2024-01-10 00:00:00-05:00,163.12979890377187,164.50838795289445,163.10997397754812,164.16127014160156,71500,0.0,0.0
2024-01-11 00:00:00-05:00,163.63561799616284,168.56482094249,162.83225449810695,164.38937377929688,127600,0.0,0.0
2024-01-12 00:00:00-05:00,165.48034531494824,166.08533847018182,162.89177002892012,163.75462341308594,110900,0.0,0.0
2024-01-16 00:00:00-05:00,162.4156972800133,163.2884782487855,161.08670090195048,161.6619415283203,93200,0.0,0.0
2024-01-17 00:00:00-05:00,160.31310460109378,161.2453906087866,158.70640794398173,160.30319213867188,74500,0.0,0.0
2024-01-18 00:00:00-05:00,160.67015303089016,162.57439006560296,159.79737204823945,162.26693725585938,101100,0.0,0.0
2024-01-19 00:00:00-05:00,163.14964657495906,163.14964657495906,160.43213333591248,161.56277465820312,67800,0.0,0.0
2024-01-22 00:00:00-05:00,161.7908879838101,165.8473099757865,161.7908879838101,165.69854736328125,194600,0.0,0.0
2024-01-23 00:00:00-05:00,166.63080979823692,166.72999495720612,164.90510304700473,166.363037109375,134000,0.0,0.0
2024-01-24 00:00:00-05:00,167.1366268397154,167.3349820169049,164.92492197013928,166.06549072265625,133000,0.0,0.0
2024-01-25 00:00:00-05:00,166.77959791297047,166.87876794457907,163.4273390938517,164.65716552734375,98800,0.0,0.0
2024-01-26 00:00:00-05:00,165.43075031321328,165.67869807593289,164.49846430402278,164.71665954589844,79000,0.0,0.0
2024-01-29 00:00:00-05:00,163.97283265950696,166.75976336987952,163.29840680801283,166.44239807128906,98700,0.0,0.0
2024-01-30 00:00:00-05:00,166.34321839269543,167.28541698966478,165.47043730908638,166.16468811035156,125400,0.0,0.0
2024-01-31 00:00:00-05:00,166.47213576819132,166.7696609798919,163.44717000314697,163.67527770996094,347100,0.0,0.0
2024-02-01 00:00:00-05:00,164.3794668050863,166.71016687296412,162.7033373794172,166.1746063232422,150100,0.0,0.0
2024-02-02 00:00:00-05:00,164.7960045519534,167.3944922610421,164.66706687268305,167.27548217773438,91600,0.0,0.0
2024-02-05 00:00:00-05:00,166.6209003608884,166.6209003608884,164.73650337450496,165.4803466796875,99500,0.0,0.0
2024-02-06 00:00:00-05:00,165.84730753146647,169.69546180921998,165.80762741302902,168.22760009765625,266900,0.0,0.0
2024-02-07 00:00:00-05:00,168.94168620081422,170.63765557891838,168.25734794532536,169.65577697753906,121700,0.0,0.0
2024-02-08 00:00:00-05:00,170.17152048696806,172.6113181430363,169.7152899175683,172.54190063476562,131800,0.0,0.0
2024-02-09 00:00:00-05:00,172.91877812142246,176.6677471339524,172.24435232823404,176.62806701660156,169400,0.0,0.0
2024-02-12 00:00:00-05:00,176.90576471808313,177.06445491810558,175.27922800167892,176.0230712890625,181900,0.0,0.0
2024-02-13 00:00:00-05:00,173.35514649877877,176.09249941162392,172.32369049214017,173.61302185058594,169700,0.0,0.0
2024-02-14 00:00:00-05:00,174.3489390205411,175.62184809990987,173.48374748705078,175.50250244140625,266500,0.47,0.0
2024-02-15 00:00:00-05:00,178.00854840330675,183.86592405385247,173.60309272926708,176.9544219970703,339300,0.0,0.0
2024-02-16 00:00:00-05:00,177.2328718064968,179.56986163724585,175.6914539505308,177.4615936279297,172300,0.0,0.0
2024-02-20 00:00:00-05:00,176.47709534280855,177.85939583606253,175.7212951016538,176.31797790527344,143400,0.0,0.0
2024-02-21 00:00:00-05:00,176.48702394832043,176.48702394832043,173.2251925450945,174.42848205566406,139900,0.0,0.0
2024-02-22 00:00:00-05:00,176.03953256285172,178.9234640827407,175.9102477461709,178.70468139648438,164800,0.0,0.0
2024-02-23 00:00:00-05:00,179.0129530228275,179.74885976482446,176.07929555253017,179.04278564453125,169200,0.0,0.0
2024-02-26 00:00:00-05:00,179.14223906155414,181.9167791189427,178.9433498574075,181.72784423828125,124500,0.0,0.0
2024-02-27 00:00:00-05:00,181.61844347670143,182.40406110331514,180.76320628639806,180.99192810058594,89700,0.0,0.0
2024-02-28 00:00:00-05:00,179.74886605974635,182.6825236327823,178.92346142373202,181.90684509277344,104000,0.0,0.0
2024-02-29 00:00:00-05:00,182.553246010832,184.3333248455188,182.43390035078195,183.13002014160156,184500,0.0,0.0
2024-03-01 00:00:00-05:00,183.25929650993672,184.72115559046253,181.17092205939335,182.01622009277344,141600,0.0,0.0
2024-03-04 00:00:00-05:00,183.0703620795241,186.54103719497343,183.0703620795241,185.34768676757812,116400,0.0,0.0
2024-03-05 00:00:00-05:00,183.90570883353442,185.8449203804513,182.81181058002343,182.95103454589844,102500,0.0,0.0
2024-03-06 00:00:00-05:00,183.21953461447043,186.29241604146185,183.21953461447043,185.089111328125,95600,0.0,0.0
2024-03-07 00:00:00-05:00,185.92446680315308,186.29241257985674,183.8758640489516,184.88027954101562,86200,0.0,0.0
2024-03-08 00:00:00-05:00,185.95430906093873,187.22721820907873,184.1145497335326,184.89022827148438,77800,0.0,0.0
2024-03-11 00:00:00-04:00,184.7907966386724,184.86040103550448,183.01070250473447,184.0747833251953,90900,0.0,0.0
2024-03-12 00:00:00-04:00,183.51786677283846,186.23275682759495,183.32893188752053,185.8846893310547,101700,0.0,0.0
2024-03-13 00:00:00-04:00,186.31230132862908,186.74985148543672,184.87032053094856,185.77528381347656,101000,0.0,0.0
2024-03-14 00:00:00-04:00,185.85484153331092,185.96423286549683,182.20517097659598,182.63278198242188,100800,0.0,0.0
2024-03-15 00:00:00-04:00,181.75768319180975,184.24383626593314,181.11127428797317,182.0659637451172,377200,0.0,0.0
2024-03-18 00:00:00-04:00,182.98085323233352,183.63720123901416,181.77754855341902,182.1156768798828,97700,0.0,0.0
2024-03-19 00:00:00-04:00,181.98640089214925,183.59742319182033,181.10133102483596,183.04052734375,125400,0.0,0.0
2024-03-20 00:00:00-04:00,182.53335090453885,183.69686865326668,181.02176567638023,181.8968963623047,141600,0.0,0.0
2024-03-21 00:00:00-04:00,181.53889384521472,186.63053029839838,181.06155672129717,186.24269104003906,196900,0.0,0.0
2024-03-22 00:00:00-04:00,186.67031677349436,186.77970811143675,185.22833590763378,186.431640625,114800,0.0,0.0
2024-03-25 00:00:00-04:00,186.15318495326372,189.2360054113298,185.86478272239262,187.92332458496094,95800,0.0,0.0
2024-03-26 00:00:00-04:00,188.89789843894673,192.84591054444422,187.9233307296263,192.77630615234375,165200,0.0,0.0
2024-03-27 00:00:00-04:00,193.193988542693,193.4823756244168,191.31445741385573,192.13986206054688,138100,0.0,0.0
2024-03-28 00:00:00-04:00,191.8514587681541,194.3972770903636,191.25479113441546,192.5177459716797,99500,0.0,0.0
2024-04-01 00:00:00-04:00,192.44812333448704,192.97518652275386,187.5752546623341,189.86251831054688,139800,0.0,0.0
2024-04-02 00:00:00-04:00,189.19623560674225,190.00174671810407,186.729976179824,189.69346618652344,136100,0.0,0.0
2024-04-03 00:00:00-04:00,188.85813639424458,191.702296127496,188.85813639424458,190.79733276367188,202000,0.0,0.0
2024-04-04 00:00:00-04:00,191.5431759312052,193.8304397689557,189.14652075243225,189.673583984375,99300,0.0,0.0
2024-04-05 00:00:00-04:00,190.4393233434646,194.93429229989817,190.4393233434646,193.73098754882812,224100,0.0,0.0
2024-04-08 00:00:00-04:00,194.1983777431199,194.29782993068926,192.5873554895549,192.69674682617188,103000,0.0,0.0
2024-04-09 00:00:00-04:00,193.3331922193882,193.840361933722,190.51886539629194,192.4978485107422,105100,0.0,0.0
2024-04-10 00:00:00-04:00,189.78296751427595,191.5133354262473,189.3255238701178,191.16526794433594,64000,0.0,0.0
2024-04-11 00:00:00-04:00,191.25477423021857,192.43817024353416,189.70340210135936,192.27906799316406,87500,0.0,0.0
2024-04-12 00:00:00-04:00,191.44372246062846,191.44372246062846,188.80840631852084,189.2459716796875,103200,0.0,0.0
2024-04-15 00:00:00-04:00,189.63381098062388,190.98627883617485,186.163135887338,186.72003173828125,95700,0.0,0.0
2024-04-16 00:00:00-04:00,186.39185969936437,186.94877073050347,185.31785493213832,185.96424865722656,69400,0.0,0.0
2024-04-17 00:00:00-04:00,187.20731503427749,188.14211096087155,184.85044691989228,184.88027954101562,115400,0.0,0.0
2024-04-18 00:00:00-04:00,185.55651079851478,186.72002857616135,184.36316039894962,184.52227783203125,84100,0.0,0.0
2024-04-19 00:00:00-04:00,185.46700206699052,186.28246748305392,182.90129051238966,184.35321044921875,91200,0.0,0.0
2024-04-22 00:00:00-04:00,185.3576168979781,188.62938747110357,184.2835970132993,186.6802520751953,82500,0.0,0.0
2024-04-23 00:00:00-04:00,187.5553848853803,189.59401816787104,187.5553848853803,188.98739624023438,75500,0.0,0.0
2024-04-24 00:00:00-04:00,188.58961537110608,190.11113974483803,187.1277562395953,189.66363525390625,157800,0.0,0.0
2024-04-25 00:00:00-04:00,188.4702908069206,188.4702908069206,186.3123118245877,187.66477966308594,81100,0.0,0.0
2024-04-26 00:00:00-04:00,188.02279251380972,189.6636474777371,187.44600317804256,187.73439025878906,99800,0.0,0.0
2024-04-29 00:00:00-04:00,187.50565903581352,188.6194507046871,186.0636933557311,186.99847412109375,212500,0.0,0.0
2024-04-30 00:00:00-04:00,185.4073412628396,192.99508477614137,177.43175850376448,179.40078735351562,395600,0.0,0.0
2024-05-01 00:00:00-04:00,179.13230051303057,184.17421089799993,179.13230051303057,181.80740356445312,202600,0.0,0.0
2024-05-02 00:00:00-04:00,183.72671365366799,185.9741905879917,182.01623911098824,184.29356384277344,166000,0.0,0.0
2024-05-03 00:00:00-04:00,185.62612960162866,185.62612960162866,181.946626228837,182.91123962402344,134800,0.0,0.0
2024-05-06 00:00:00-04:00,183.9056895714503,185.7156161125298,183.02061977231597,184.194091796875,163600,0.0,0.0
2024-05-07 00:00:00-04:00,184.1841656554406,188.5398953959322,184.1841656554406,186.93881225585938,246600,0.0,0.0
2024-05-08 00:00:00-04:00,186.93880359880407,187.9929299948296,185.4670053387461,186.55096435546875,218800,0.0,0.0
2024-05-09 00:00:00-04:00,187.10787009790806,188.99735549648494,186.18302845870068,188.62939453125,93800,0.0,0.0
2024-05-10 00:00:00-04:00,189.38518406118357,189.6636319695759,187.49569876935203,188.7288360595703,99000,0.0,0.0
2024-05-13 00:00:00-04:00,191.10560930800182,191.10560930800182,187.97306255960197,187.98300170898438,99400,0.0,0.0
2024-05-14 00:00:00-04:00,188.4715993405894,188.82060845135453,187.73371696916786,188.49154663085938,152000,0.51,0.0
2024-05-15 00:00:00-04:00,189.3989577359935,192.8391273568768,189.3989577359935,191.56277465820312,153100,0.0,0.0
2024-05-16 00:00:00-04:00,191.2436782924418,191.2436782924418,187.48442811602067,188.72088623046875,145200,0.0,0.0
2024-05-17 00:00:00-04:00,188.97018121455977,189.57844425725102,187.2650606166601,188.6112060546875,177200,0.0,0.0
2024-05-20 00:00:00-04:00,188.98016287681472,191.71234834061755,188.91035496611835,191.00437927246094,155800,0.0,0.0
2024-05-21 00:00:00-04:00,190.45593645890673,192.17103825576265,188.79069528010498,189.38897705078125,118900,0.0,0.0
2024-05-22 00:00:00-04:00,188.44169223399118,192.0713232014137,188.10266436483067,189.20950317382812,143300,0.0,0.0
2024-05-23 00:00:00-04:00,189.94738736570338,190.8448175948627,187.8932425742814,188.60122680664062,123800,0.0,0.0
2024-05-24 00:00:00-04:00,189.21945756405938,189.29923150753802,186.71661285062766,187.0955352783203,96400,0.0,0.0
2024-05-28 00:00:00-04:00,186.2379810114786,187.35478576918172,181.41175641856802,181.42173767089844,108600,0.0,0.0
2024-05-29 00:00:00-04:00,179.6866940113251,181.02287334551235,177.88185226337714,178.10122680664062,176500,0.0,0.0
2024-05-30 00:00:00-04:00,178.75934736665533,179.22800977236784,177.512908035574,178.04139709472656,159400,0.0,0.0
2024-05-31 00:00:00-04:00,178.13114748980283,179.95593660303598,177.4231632136119,179.48727416992188,247200,0.0,0.0
2024-06-03 00:00:00-04:00,179.06847171697737,179.80636931900392,174.94026503441475,175.89752197265625,186800,0.0,0.0
2024-06-04 00:00:00-04:00,175.30920120875797,177.3832781360011,174.8206067159462,176.1468048095703,142600,0.0,0.0
2024-06-05 00:00:00-04:00,177.3134894417395,177.3134894417395,174.17245304488134,175.52857971191406,206300,0.0,0.0
2024-06-06 00:00:00-04:00,175.78782303962885,176.2066400395762,172.3376875311618,173.93312072753906,131700,0.0,0.0
2024-06-07 00:00:00-04:00,173.1952479407371,174.13257279315152,170.67245584153207,170.74224853515625,93400,0.0,0.0
2024-06-10 00:00:00-04:00,169.50578458256575,171.8191680908203,168.5684597623339,171.8191680908203,163600,0.0,0.0
2024-06-11 00:00:00-04:00,170.9616274253191,172.32773537303308,169.63541405953873,172.21804809570312,132400,0.0,0.0
2024-06-12 00:00:00-04:00,173.89324397573392,176.59553114999693,173.89324397573392,176.3163299560547,133700,0.0,0.0
2024-06-13 00:00:00-04:00,176.06704039429763,178.1411020392419,174.4915392634597,177.822021484375,141900,0.0,0.0
2024-06-14 00:00:00-04:00,176.07701037276684,178.08127937242384,174.90036371300482,177.5029296875,168700,0.0,0.0
2024-06-17 00:00:00-04:00,176.7750211157488,181.9801532929146,176.7750211157488,181.2821502685547,186500,0.0,0.0
2024-06-18 00:00:00-04:00,181.90037782003756,185.09125962987696,180.0656226812955,184.2835693359375,194600,0.0,0.0
2024-06-20 00:00:00-04:00,184.4730278627781,186.54710481269586,183.03712726550242,186.16818237304688,228500,0.0,0.0
2024-06-21 00:00:00-04:00,186.8362663553546,189.13968382018246,186.01861006065235,188.1425323486328,562500,0.0,0.0
2024-06-24 00:00:00-04:00,187.06562463656792,190.7550820873017,187.06562463656792,190.22659301757812,229400,0.0,0.0
2024-06-25 00:00:00-04:00,190.3462446968745,190.44596593063127,183.47587163397606,187.4644775390625,263200,0.0,0.0
2024-06-26 00:00:00-04:00,186.86618963586574,188.09269696623605,185.94881205901402,187.19525146484375,241200,0.0,0.0
2024-06-27 00:00:00-04:00,186.66676037475742,188.63115007453206,186.53714102436024,187.20523071289062,200900,0.0,0.0
2024-06-28 00:00:00-04:00,188.0328631675141,188.7208849125275,186.15821350344348,187.15536499023438,315300,0.0,0.0
2024-07-01 00:00:00-04:00,187.2949712386068,187.43457184235493,184.10408942770349,184.5827178955078,216200,0.0,0.0
2024-07-02 00:00:00-04:00,184.8220335428616,185.23085408742813,182.6980960142177,184.16390991210938,139000,0.0,0.0
2024-07-03 00:00:00-04:00,184.1539266862982,185.55991391457013,183.77501947306902,184.4730224609375,125300,0.0,0.0
2024-07-05 00:00:00-04:00,183.336274270276,184.263617856213,182.62829001489052,183.70521545410156,179900,0.0,0.0
2024-07-08 00:00:00-04:00,184.64254157246037,186.16818215141845,183.9345725274926,184.9716033935547,138600,0.0,0.0
2024-07-09 00:00:00-04:00,185.051378412139,186.2778705049096,184.79212449795176,185.34054565429688,106900,0.0,0.0
2024-07-10 00:00:00-04:00,186.01861388120017,187.40465384650844,185.5499514627203,186.926025390625,116000,0.0,0.0
2024-07-11 00:00:00-04:00,188.52145247438335,192.3305783525391,187.5342822674125,191.22373962402344,184400,0.0,0.0
2024-07-12 00:00:00-04:00,192.9488199058201,195.22232416345338,191.81206777700345,192.51007080078125,121400,0.0,0.0
2024-07-15 00:00:00-04:00,193.90608598758197,195.78072044765398,192.80921325935554,192.83912658691406,141400,0.0,0.0
2024-07-16 00:00:00-04:00,194.3847186736359,200.0385659350862,194.3847186736359,199.33058166503906,146300,0.0,0.0
2024-07-17 00:00:00-04:00,198.71234234006505,200.02858957465102,194.36476135253906,194.36476135253906,162200,0.0,0.0
2024-07-18 00:00:00-04:00,194.82346925141434,196.16961467701728,190.1169128500065,190.2664794921875,167100,0.0,0.0
2024-07-19 00:00:00-04:00,189.73797913281396,191.06419240423594,188.25221797565916,189.7978057861328,152600,0.0,0.0
2024-07-22 00:00:00-04:00,190.57558378314016,194.54425758264352,190.136834702566,194.4345703125,151000,0.0,0.0
2024-07-23 00:00:00-04:00,193.5770214945946,196.4587886604021,193.50721358770636,194.5741729736328,88300,0.0,0.0
2024-07-24 00:00:00-04:00,193.73656069841286,195.8006716329583,191.4032298104851,191.47303771972656,164600,0.0,0.0
2024-07-25 00:00:00-04:00,188.29212490677452,193.6667710354715,187.524313969725,191.2337188720703,309500,0.0,0.0
2024-07-26 00:00:00-04:00,192.6197481627923,192.66960877949396,187.91319199424711,189.03997802734375,175500,0.0,0.0
2024-07-29 00:00:00-04:00,189.80779483989227,191.46305477260105,187.67389123031217,187.9630584716797,108800,0.0,0.0
2024-07-30 00:00:00-04:00,188.8106411019481,189.59838408590886,185.5100568824575,186.926025390625,94600,0.0,0.0
2024-07-31 00:00:00-04:00,188.77074876631332,190.5357111884834,186.8861330325807,188.1126251220703,176900,0.0,0.0
2024-08-01 00:00:00-04:00,187.1354222688859,191.57274345037217,182.36903926288605,184.36334228515625,118100,0.0,0.0
2024-08-02 00:00:00-04:00,181.80066513528232,182.74795599820877,179.82629424986715,181.17245483398438,109100,0.0,0.0
2024-08-05 00:00:00-04:00,175.9174630630222,177.11404180131228,174.35194314438476,175.3291473388672,89800,0.0,0.0
2024-08-06 00:00:00-04:00,175.82772707070308,177.48300222414738,174.75080161720888,174.86048889160156,125900,0.0,0.0
2024-08-07 00:00:00-04:00,176.7451031268967,176.7451031268967,171.10122199314137,172.54708862304688,83900,0.0,0.0
2024-08-08 00:00:00-04:00,173.783560780719,176.83484191129875,173.783560780719,176.74510192871094,78200,0.0,0.0
2024-08-09 00:00:00-04:00,176.63541969602485,177.5727445595519,174.9302839015816,176.49581909179688,87900,0.0,0.0
2024-08-12 00:00:00-04:00,176.8747323439392,177.30350017202056,175.7479463156783,176.3163299560547,92100,0.0,0.0
2024-08-13 00:00:00-04:00,177.42315590107557,179.17815224732342,176.1966638384222,178.25079345703125,105500,0.0,0.0
2024-08-14 00:00:00-04:00,178.47017212344247,179.84624606939153,177.99154366128283,178.52999877929688,52500,0.0,0.0
2024-08-15 00:00:00-04:00,181.44000244140625,182.02000427246094,178.69000244140625,179.86000061035156,116700,0.51,0.0
2024-08-16 00:00:00-04:00,178.47000122070312,180.27999877929688,176.32000732421875,176.75,214800,0.0,0.0
2024-08-19 00:00:00-04:00,177.44000244140625,177.69000244140625,175.1699981689453,176.3000030517578,113000,0.0,0.0
2024-08-20 00:00:00-04:00,175.99000549316406,177.11000061035156,174.6699981689453,176.32000732421875,95300,0.0,0.0
2024-08-21 00:00:00-04:00,176.64999389648438,179.49000549316406,176.4499969482422,178.27000427246094,101200,0.0,0.0
2024-08-22 00:00:00-04:00,178.75999450683594,178.80999755859375,176.4199981689453,177.24000549316406,83900,0.0,0.0
2024-08-23 00:00:00-04:00,177.35000610351562,180.63999938964844,176.6300048828125,176.9199981689453,100000,0.0,0.0
2024-08-26 00:00:00-04:00,177.72999572753906,179.17999267578125,177.2899932861328,177.99000549316406,91500,0.0,0.0
2024-08-27 00:00:00-04:00,177.60000610351562,179.5399932861328,177.57000732421875,177.80999755859375,113700,0.0,0.0
2024-08-28 00:00:00-04:00,178.0500030517578,179.85000610351562,177.75999450683594,178.75999450683594,112500,0.0,0.0
2024-08-29 00:00:00-04:00,180.0,183.36000061035156,179.17999267578125,179.5,95600,0.0,0.0
2024-08-30 00:00:00-04:00,180.5500030517578,182.6699981689453,179.66000366210938,182.6300048828125,102000,0.0,0.0
2024-09-03 00:00:00-04:00,181.77999877929688,181.77999877929688,175.47999572753906,175.8699951171875,133800,0.0,0.0
2024-09-04 00:00:00-04:00,175.8000030517578,176.9199981689453,173.36000061035156,174.00999450683594,106600,0.0,0.0
2024-09-05 00:00:00-04:00,173.94000244140625,174.36000061035156,172.00999450683594,172.41000366210938,60000,0.0,0.0
2024-09-06 00:00:00-04:00,172.13999938964844,173.3000030517578,167.75999450683594,167.77000427246094,108500,0.0,0.0
2024-09-09 00:00:00-04:00,169.41000366210938,174.1999969482422,169.22000122070312,170.75,706800,0.0,0.0
2024-09-10 00:00:00-04:00,170.3000030517578,172.4199981689453,169.5399932861328,171.86000061035156,133800,0.0,0.0
2024-09-11 00:00:00-04:00,170.86000061035156,171.47999572753906,168.63999938964844,171.35000610351562,197900,0.0,0.0
2024-09-12 00:00:00-04:00,171.63999938964844,173.49000549316406,170.88999938964844,172.9499969482422,139400,0.0,0.0
2024-09-13 00:00:00-04:00,173.7100067138672,178.5800018310547,172.7899932861328,176.42999267578125,198400,0.0,0.0
2024-09-16 00:00:00-04:00,177.05999755859375,179.8699951171875,176.60000610351562,178.4199981689453,185100,0.0,0.0
2024-09-17 00:00:00-04:00,179.67999267578125,181.08999633789062,177.3000030517578,179.41000366210938,170900,0.0,0.0
2024-09-18 00:00:00-04:00,180.07000732421875,186.6199951171875,179.52999877929688,184.32000732421875,214600,0.0,0.0
2024-09-19 00:00:00-04:00,186.8699951171875,187.41000366210938,184.63999938964844,184.67999267578125,226800,0.0,0.0
2024-09-20 00:00:00-04:00,184.19000244140625,185.1199951171875,180.9499969482422,181.00999450683594,652200,0.0,0.0
2024-09-23 00:00:00-04:00,181.52000427246094,182.9199981689453,181.25999450683594,182.2899932861328,128500,0.0,0.0
2024-09-24 00:00:00-04:00,182.25999450683594,182.3000030517578,179.10000610351562,180.85000610351562,130000,0.0,0.0
2024-09-25 00:00:00-04:00,181.58999633789062,183.17999267578125,178.14999389648438,178.4499969482422,124300,0.0,0.0
2024-09-26 00:00:00-04:00,179.17999267578125,179.8699951171875,177.72000122070312,179.55999755859375,260700,0.0,0.0
2024-09-27 00:00:00-04:00,180.05999755859375,182.22999572753906,176.8699951171875,176.97999572753906,104700,0.0,0.0
2024-09-30 00:00:00-04:00,176.57000732421875,177.91000366210938,175.92999267578125,177.33999633789062,110600,0.0,0.0
2024-10-01 00:00:00-04:00,177.30999755859375,177.30999755859375,171.52999877929688,171.63999938964844,161300,0.0,0.0
2024-10-02 00:00:00-04:00,171.80999755859375,176.33999633789062,170.4600067138672,173.5399932861328,159900,0.0,0.0
2024-10-03 00:00:00-04:00,172.8000030517578,173.07000732421875,170.97000122070312,171.5399932861328,95400,0.0,0.0
2024-10-04 00:00:00-04:00,173.47999572753906,174.3800048828125,171.00999450683594,171.99000549316406,129100,0.0,0.0
2024-10-07 00:00:00-04:00,172.05999755859375,172.05999755859375,169.9600067138672,171.1999969482422,156100,0.0,0.0
2024-10-08 00:00:00-04:00,172.19000244140625,173.4499969482422,170.47000122070312,171.67999267578125,104800,0.0,0.0
2024-10-09 00:00:00-04:00,171.22999572753906,175.41000366210938,170.97000122070312,173.00999450683594,118100,0.0,0.0
2024-10-10 00:00:00-04:00,171.91000366210938,172.92999267578125,170.5399932861328,171.36000061035156,109200,0.0,0.0
2024-10-11 00:00:00-04:00,172.17999267578125,173.55999755859375,171.6999969482422,172.5,103800,0.0,0.0
