Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,8.004693349543762,8.03383731842041,7.9464072646717,8.03383731842041,20700,0.0,0.0
2023-11-03 00:00:00-04:00,8.004691873603425,8.305839678050841,8.004691873603425,8.198980331420898,3500,0.0,0.0
2023-11-06 00:00:00-05:00,8.179553087288083,8.266983137084555,8.169838431435014,8.247553825378418,5200,0.0,0.0
2023-11-07 00:00:00-05:00,8.22812553010779,8.869278000373743,8.22812553010779,8.62641716003418,11700,0.0,0.0
2023-11-08 00:00:00-05:00,8.801277171429772,8.801277171429772,8.334983881002744,8.402984619140625,14600,0.0,0.0
2023-11-09 00:00:00-05:00,8.500128291905266,8.97613525390625,8.500128291905266,8.97613525390625,18700,0.0,0.0
2023-11-10 00:00:00-05:00,9.024708511687196,9.267569344538241,8.781847678836153,9.063566207885742,16300,0.0,0.0
2023-11-13 00:00:00-05:00,9.034422683424054,9.21899649887043,8.27669718491922,8.98585033416748,18200,0.0,0.0
2023-11-14 00:00:00-05:00,8.946992799418663,9.422999792442852,8.946992799418663,9.277283668518066,8000,0.0,0.0
2023-11-15 00:00:00-05:00,9.374427768036647,9.374427768036647,8.820705366154687,8.908135414123535,14400,0.0,0.0
2023-11-16 00:00:00-05:00,9.102423608983413,9.102423608983413,8.908135134289527,9.034422874450684,8700,0.0,0.0
2023-11-17 00:00:00-05:00,9.04421052831321,9.29870153109084,9.04421052831321,9.259549140930176,31300,0.07,0.0
2023-11-20 00:00:00-05:00,9.298702848130068,9.690226805190951,9.239973787837563,9.651074409484863,58900,0.0,0.0
2023-11-21 00:00:00-05:00,9.739166503798707,9.88598867227807,9.386794979688194,9.435735702514648,63100,0.0,0.0
2023-11-22 00:00:00-05:00,9.494464145131635,9.944717130165095,9.494464145131635,9.876200675964355,41400,0.0,0.0
2023-11-24 00:00:00-05:00,10.042598412401006,10.434122334857188,9.94471696505363,10.130691528320312,25800,0.0,0.0
2023-11-27 00:00:00-05:00,10.130690512300843,10.355816511768317,9.425946589092694,10.02302074432373,15700,0.0,0.0
2023-11-28 00:00:00-05:00,10.081750530451757,10.394969659898035,9.64128589630127,9.64128589630127,45500,0.0,0.0
2023-11-29 00:00:00-05:00,9.856624107499183,10.277513035272046,9.66086214113972,9.934928894042969,35300,0.0,0.0
2023-11-30 00:00:00-05:00,10.032809196716434,10.199207082461253,10.013232535585711,10.08174991607666,18400,0.0,0.0
2023-12-01 00:00:00-05:00,9.983869273627855,10.238360287824902,9.915352821138901,10.179631233215332,30400,0.0,0.0
2023-12-04 00:00:00-05:00,9.944716788683738,10.434122149807676,9.944716788683738,10.385181427001953,41200,0.0,0.0
2023-12-05 00:00:00-05:00,10.385180899931974,10.492850671333425,10.111114172982699,10.355816841125488,35500,0.0,0.0
2023-12-06 00:00:00-05:00,10.424333627814127,10.57115579354482,9.964293268871192,10.532003402709961,26900,0.0,0.0
2023-12-07 00:00:00-05:00,10.580944940921434,10.66903712699605,10.365606307983398,10.365606307983398,18600,0.0,0.0
2023-12-08 00:00:00-05:00,10.28730141686848,10.37539453552432,10.032810392633099,10.042598724365234,24500,0.0,0.0
2023-12-11 00:00:00-05:00,10.160056317699375,10.610309327544243,10.160056317699375,10.541792869567871,46200,0.0,0.0
2023-12-12 00:00:00-05:00,10.59073155093475,10.59073155093475,10.375393867492676,10.375393867492676,22700,0.0,0.0
2023-12-13 00:00:00-05:00,10.336241476551695,10.678824663918613,10.336241476551695,10.375393867492676,34900,0.0,0.0
2023-12-14 00:00:00-05:00,10.404757933571158,10.864799227503521,10.404757933571158,10.63967227935791,54000,0.0,0.0
2023-12-15 00:00:00-05:00,10.698400582262773,10.913738250732422,10.492850310747878,10.913738250732422,34100,0.0,0.0
2023-12-18 00:00:00-05:00,10.91373895903278,11.011620402665345,10.76691772705056,10.95289134979248,22500,0.0,0.0
2023-12-19 00:00:00-05:00,10.894163528290877,11.305264109242733,10.894163528290877,11.285687446594238,44900,0.0,0.0
2023-12-20 00:00:00-05:00,11.334627982166744,11.334627982166744,10.776706174451101,11.01162052154541,23200,0.0,0.0
2023-12-21 00:00:00-05:00,11.12907719368767,11.784880416546303,11.070349076293324,11.667423248291016,63600,0.0,0.0
2023-12-22 00:00:00-05:00,11.628271874972574,11.667424267812212,11.35420512509511,11.618483543395996,51500,0.0,0.0
2023-12-26 00:00:00-05:00,11.491237757458977,11.921915001823475,11.471662028242402,11.814245223999023,27300,0.0,0.0
2023-12-27 00:00:00-05:00,11.853397615898828,11.902338339140247,11.62827159584162,11.814245223999023,15400,0.0,0.0
2023-12-28 00:00:00-05:00,11.931702583196255,11.931702583196255,11.540178658176965,11.824033737182617,16500,0.0,0.0
2023-12-29 00:00:00-05:00,11.843609997156301,12.988818605702267,11.60869471667168,12.802844047546387,75700,0.0,0.0
2024-01-02 00:00:00-05:00,13.223732589646401,13.223732589646401,12.166617123623245,12.36237907409668,39100,0.0,0.0
2024-01-03 00:00:00-05:00,12.430895770242712,12.636446055688193,12.117676643265456,12.323226928710938,15900,0.0,0.0
2024-01-04 00:00:00-05:00,12.430895115125532,12.616869662067256,12.215556509943854,12.235133171081543,27000,0.0,0.0
2024-01-05 00:00:00-05:00,12.342802556028401,12.372167549041283,11.765305028774378,11.843609809875488,24100,0.0,0.0
2024-01-08 00:00:00-05:00,12.15682996828072,12.45047338911907,11.73594103396353,12.058948516845703,42400,0.0,0.0
2024-01-09 00:00:00-05:00,11.882762792668846,12.11767714768042,11.745728952178759,11.824033737182617,31300,0.0,0.0
2024-01-10 00:00:00-05:00,12.078525194305971,12.078525194305971,11.618483865583018,11.794670104980469,18300,0.0,0.0
2024-01-11 00:00:00-05:00,11.755517385068067,11.941491017689678,11.598907813709515,11.618483543395996,7100,0.0,0.0
2024-01-12 00:00:00-05:00,11.794670104980469,11.92191561860455,11.47166262172961,11.794670104980469,33800,0.0,0.0
2024-01-16 00:00:00-05:00,10.766917537734821,11.941490173339844,10.483062476351385,11.941490173339844,20500,0.0,0.0
2024-01-17 00:00:00-05:00,11.726151617198644,12.13725218164311,11.657635167613439,12.04916000366211,24000,0.0,0.0
2024-01-18 00:00:00-05:00,11.892549514770508,11.96106689785464,11.74572828459966,11.892549514770508,11900,0.0,0.0
2024-01-19 00:00:00-05:00,11.755517398692579,12.010008419178515,11.667424281334624,11.882762908935547,14000,0.0,0.0
2024-01-22 00:00:00-05:00,11.892550156159707,12.137252841952842,11.872974426698923,11.980643272399902,14800,0.0,0.0
2024-01-23 00:00:00-05:00,12.147040575960538,12.147040575960538,12.000219345092773,12.000219345092773,9700,0.0,0.0
2024-01-24 00:00:00-05:00,11.990431324087055,12.039372046797066,11.706576252528967,11.912126541137695,6200,0.0,0.0
2024-01-25 00:00:00-05:00,11.824034119580059,11.980643694652636,11.687000274658203,11.687000274658203,8900,0.0,0.0
2024-01-26 00:00:00-05:00,11.618483585524904,11.990431785583496,11.618483585524904,11.990431785583496,9800,0.0,0.0
2024-01-29 00:00:00-05:00,11.863185637077935,11.912126359039801,11.72615180227804,11.902338027954102,10700,0.0,0.0
2024-01-30 00:00:00-05:00,11.843610153458503,11.990431388915708,11.735940376221011,11.86318588256836,6600,0.0,0.0
2024-01-31 00:00:00-05:00,11.88276321803891,11.88276321803891,11.334628769923535,11.530390739440918,6700,0.0,0.0
2024-02-01 00:00:00-05:00,11.530389909562277,11.941490482693922,11.403144405167565,11.853397369384766,17100,0.0,0.0
2024-02-02 00:00:00-05:00,11.735940586606766,11.990431603863627,11.716364857145983,11.980643272399902,8100,0.0,0.0
2024-02-05 00:00:00-05:00,12.019794999326013,12.05894738954662,11.080136700564807,11.207382202148438,14000,0.0,0.0
2024-02-06 00:00:00-05:00,11.2563234061496,11.549966812133789,11.119289567765868,11.549966812133789,16100,0.0,0.0
2024-02-07 00:00:00-05:00,11.60869379099262,11.60869379099262,11.334627074659094,11.540177345275879,8300,0.0,0.0
2024-02-08 00:00:00-05:00,11.62827049717941,11.80445671081543,11.520601662994379,11.80445671081543,3500,0.0,0.0
2024-02-09 00:00:00-05:00,11.882762111698081,12.088312393920315,11.882762111698081,12.04916000366211,31200,0.0,0.0
2024-02-12 00:00:00-05:00,11.872973711625635,12.000219212590453,11.579330319665793,11.67721176147461,12000,0.0,0.0
2024-02-13 00:00:00-05:00,12.09810004357371,12.421107503303755,11.882762359398104,12.274286270141602,18700,0.0,0.0
2024-02-14 00:00:00-05:00,12.714751917890414,12.714751917890414,12.137253403352197,12.381956100463867,9600,0.0,0.0
2024-02-15 00:00:00-05:00,12.470048410317803,12.470048410317803,12.127465216706863,12.284074783325195,10800,0.0,0.0
2024-02-16 00:00:00-05:00,12.362378648106311,12.440683425597411,12.235133151316628,12.391742706298828,7000,0.0,0.0
2024-02-20 00:00:00-05:00,12.039371307929533,12.186192533582366,11.94148986851659,12.029582977294922,10200,0.0,0.0
2024-02-21 00:00:00-05:00,12.127464688033783,12.127464688033783,11.735939855089063,11.833821296691895,5400,0.0,0.0
2024-02-22 00:00:00-05:00,11.716365317129757,11.804458436828483,11.716365317129757,11.794670104980469,6200,0.0,0.0
2024-02-23 00:00:00-05:00,11.942349290025328,11.942349290025328,11.69621678430903,11.84389591217041,6900,0.07,0.0
2024-02-26 00:00:00-05:00,11.784823213303037,12.503529592512056,11.784823213303037,12.277088165283203,21300,0.0,0.0
2024-02-27 00:00:00-05:00,12.257398301843422,12.267243827176124,11.29255935334195,11.371321678161621,7900,0.0,0.0
2024-02-28 00:00:00-05:00,11.489464508915354,11.49931003368551,11.066116333007812,11.066116333007812,14600,0.0,0.0
2024-02-29 00:00:00-05:00,10.997200135857266,11.253178160284541,10.819984436035156,10.819984436035156,4200,0.0,0.0
2024-03-01 00:00:00-05:00,11.263022633160022,11.44023833119614,11.00704555023347,11.135034561157227,15400,0.0,0.0
2024-03-04 00:00:00-05:00,11.046426664064224,11.814359787343697,11.046426664064224,11.499310493469238,5500,0.0,0.0
2024-03-05 00:00:00-05:00,8.860770503549489,9.697621426675353,8.112527435686486,8.919842720031738,104800,0.0,0.0
2024-03-06 00:00:00-05:00,8.9099968985116,9.362880746779448,8.210980544422556,8.309432983398438,38300,0.0,0.0
2024-03-07 00:00:00-05:00,8.23067038228097,8.417731606265177,7.974693298339844,7.974693298339844,38800,0.0,0.0
2024-03-08 00:00:00-05:00,8.043609946977995,8.230670228547297,7.797477453958891,7.876239776611328,32700,0.0,0.0
2024-03-11 00:00:00-04:00,7.866394029617181,7.866394029617181,7.423355742466298,7.659643173217773,21200,0.0,0.0
2024-03-12 00:00:00-04:00,7.531654373114832,8.00422877804056,7.44304652548486,7.8073225021362305,15100,0.0,0.0
2024-03-13 00:00:00-04:00,7.718715527712965,8.092837048986103,7.659643782689916,7.689179420471191,12600,0.0,0.0
2024-03-14 00:00:00-04:00,7.836859098204814,8.220826148986816,7.836859098204814,8.220826148986816,11700,0.0,0.0
2024-03-15 00:00:00-04:00,8.181444603096393,8.368504887455467,7.255985889746754,7.492273330688477,121800,0.0,0.0
2024-03-18 00:00:00-04:00,7.7482511030566625,8.201134947377733,7.728560521540985,7.915621280670166,45400,0.0,0.0
2024-03-19 00:00:00-04:00,7.817167977186078,8.41773138718904,7.817167977186078,8.102681159973145,54300,0.0,0.0
2024-03-20 00:00:00-04:00,8.073145120789057,8.969067193830208,8.073145120789057,8.585101127624512,42400,0.0,0.0
2024-03-21 00:00:00-04:00,8.54572036777967,8.614637164642104,8.36850467422376,8.466958045959473,26600,0.0,0.0
2024-03-22 00:00:00-04:00,8.309432408780916,8.693399429321289,8.289742297915756,8.693399429321289,34500,0.0,0.0
2024-03-25 00:00:00-04:00,8.555565359702241,8.673709786958378,8.289742745678387,8.486648559570312,64300,0.0,0.0
2024-03-26 00:00:00-04:00,8.398040722310995,9.097057066960248,8.398040722310995,8.900151252746582,33000,0.0,0.0
2024-03-27 00:00:00-04:00,8.762317042694404,9.392416610783297,8.762317042694404,9.00844955444336,33500,0.0,0.0
2024-03-28 00:00:00-04:00,8.919841960184787,9.165974453205195,8.919841960184787,8.929686546325684,8700,0.0,0.0
2024-04-01 00:00:00-04:00,8.368504675732174,8.959223028411056,8.368504675732174,8.604791641235352,15000,0.0,0.0
2024-04-02 00:00:00-04:00,8.614637225581582,8.7820073953637,8.358659208394702,8.516183853149414,32000,0.0,0.0
2024-04-03 00:00:00-04:00,8.506339691255862,8.74262667017161,8.388196201797989,8.673709869384766,15300,0.0,0.0
2024-04-04 00:00:00-04:00,8.772161406513645,9.028139410165844,8.49649329276868,8.72293472290039,22300,0.0,0.0
2024-04-05 00:00:00-04:00,8.72293487567804,8.870614929104338,8.496493441580327,8.821388244628906,40300,0.0,0.0
2024-04-08 00:00:00-04:00,8.93953225885118,9.057675745307954,8.526029586791992,8.526029586791992,12700,0.0,0.0
2024-04-09 00:00:00-04:00,8.732781472375615,9.195510860974933,8.732781472375615,9.057676315307617,25100,0.0,0.0
2024-04-10 00:00:00-04:00,9.018294005571246,9.687774658203125,8.998603895216672,9.687774658203125,30700,0.0,0.0
2024-04-11 00:00:00-04:00,9.805918252183714,9.805918252183714,9.254581071971055,9.51055908203125,39400,0.0,0.0
2024-04-12 00:00:00-04:00,9.530250950649235,9.569632114126257,9.02814041212646,9.549941062927246,15500,0.0,0.0
2024-04-15 00:00:00-04:00,9.421951562405921,9.81576411584671,9.343189239501953,9.343189239501953,13800,0.0,0.0
2024-04-16 00:00:00-04:00,9.254581735890092,9.618858666527755,9.254581735890092,9.589322090148926,12100,0.0,0.0
2024-04-17 00:00:00-04:00,9.569631760107036,9.589321871656631,9.284118100730678,9.303808212280273,8700,0.0,0.0
2024-04-18 00:00:00-04:00,9.451488295935132,9.786227704421174,9.451488295935132,9.717310905456543,18400,0.0,0.0
2024-04-19 00:00:00-04:00,9.549940261094738,9.668083741606235,9.520404625697093,9.648393630981445,8400,0.0,0.0
2024-04-22 00:00:00-04:00,9.500713899747588,9.717310757523123,9.481023788452148,9.481023788452148,9300,0.0,0.0
2024-04-23 00:00:00-04:00,9.638548087061348,9.658239136567941,9.372725491168774,9.51055908203125,4700,0.0,0.0
2024-04-24 00:00:00-04:00,9.481024054817816,9.599167542672498,9.353035041578332,9.540095329284668,10900,0.0,0.0
2024-04-25 00:00:00-04:00,9.362880022910936,9.421951293945312,9.274272177438448,9.421951293945312,6500,0.0,0.0
2024-04-26 00:00:00-04:00,9.293962508764052,9.569631576538086,9.205355600109126,9.569631576538086,2900,0.0,0.0
2024-04-29 00:00:00-04:00,9.461332135189506,9.71731013816135,9.057675020691311,9.087210655212402,10800,0.0,0.0
2024-04-30 00:00:00-04:00,8.90999631844396,9.106902122497559,8.90999631844396,9.106902122497559,10000,0.0,0.0
2024-05-01 00:00:00-04:00,9.284117966784454,9.441642612592387,9.284117966784454,9.343189239501953,4300,0.0,0.0
2024-05-02 00:00:00-04:00,9.451488165999779,9.874835418146603,9.421951590631593,9.618858337402344,11400,0.0,0.0
2024-05-03 00:00:00-04:00,9.549940355626374,9.549940355626374,8.860769576360314,9.195509910583496,11000,0.0,0.0
2024-05-06 00:00:00-04:00,8.575255557812826,9.106901671913652,8.575255557812826,8.811542510986328,12200,0.0,0.0
2024-05-07 00:00:00-04:00,8.969068043225878,9.057675894255802,8.762316703796387,8.762316703796387,10100,0.0,0.0
2024-05-08 00:00:00-04:00,8.614637516763558,8.998604555522284,8.555565303523379,8.850924491882324,8800,0.0,0.0
2024-05-09 00:00:00-04:00,8.742626166015944,9.28411783232941,8.742626166015944,9.244736671447754,8000,0.0,0.0
2024-05-10 00:00:00-04:00,9.018294616014353,9.165974678814125,8.95922334203122,9.077366828918457,5600,0.0,0.0
2024-05-13 00:00:00-04:00,8.978913356916538,9.00844899358968,8.594946324481862,8.61463737487793,11000,0.0,0.0
2024-05-14 00:00:00-04:00,8.476802982455979,8.80169780812677,8.476802982455979,8.713090896606445,9500,0.0,0.0
2024-05-15 00:00:00-04:00,8.752471347287754,9.13643741607666,8.703244663388409,9.13643741607666,13300,0.0,0.0
2024-05-16 00:00:00-04:00,9.057674966993487,9.17581844329834,9.057674966993487,9.17581844329834,27200,0.0,0.0
2024-05-17 00:00:00-04:00,9.067521168038361,9.254581451416016,9.04783011772442,9.254581451416016,8300,0.0,0.0
2024-05-20 00:00:00-04:00,9.12659391974681,9.165975083782483,9.077367229971967,9.097057342529297,6900,0.0,0.0
2024-05-21 00:00:00-04:00,9.097057342529297,9.244737411853826,8.96906832468311,9.097057342529297,13100,0.0,0.0
2024-05-22 00:00:00-04:00,9.037986065936296,9.097057342529297,8.900151522350939,9.097057342529297,3700,0.0,0.0
2024-05-23 00:00:00-04:00,8.96809101724774,9.196261967473713,8.849045674294821,9.186341285705566,9900,0.07,0.0
2024-05-24 00:00:00-04:00,9.097057128307787,9.503795623779297,9.097057128307787,9.503795623779297,10200,0.0,0.0
2024-05-28 00:00:00-04:00,9.384749712494715,9.404590128931899,8.670476745079558,8.69031810760498,23900,0.0,0.0
2024-05-29 00:00:00-04:00,8.789522252651718,8.799442934107079,8.541510892797218,8.670476913452148,16200,0.0,0.0
2024-05-30 00:00:00-04:00,8.650636672973633,9.017693379510185,8.650636672973633,8.650636672973633,13200,0.0,0.0
2024-05-31 00:00:00-04:00,8.620874884467568,8.64071624837303,8.481989121482552,8.511750221252441,15800,0.0,0.0
2024-06-03 00:00:00-04:00,8.660556493871546,8.660556493871546,8.4919096344722,8.531591415405273,3800,0.0,0.0
2024-06-04 00:00:00-04:00,8.432386188732046,8.908567542914556,8.382783727815973,8.620874404907227,6300,0.0,0.0
2024-06-05 00:00:00-04:00,8.481988690726741,8.630795128107387,8.442306911019351,8.452227592468262,9900,0.0,0.0
2024-06-06 00:00:00-04:00,8.581193015648898,8.700239305696781,8.51175013486121,8.6307954788208,4100,0.0,0.0
2024-06-07 00:00:00-04:00,8.759761722018611,8.928409533335344,8.66055679321289,8.66055679321289,6700,0.0,0.0
2024-06-10 00:00:00-04:00,8.630794869031373,8.858965805065903,8.591113090515137,8.591113090515137,5500,0.0,0.0
2024-06-11 00:00:00-04:00,8.541511323115778,8.809364059375334,8.432386659873904,8.730000495910645,4900,0.0,0.0
2024-06-12 00:00:00-04:00,8.650636626361138,8.898647989935004,8.601034164428711,8.601034164428711,5600,0.0,0.0
2024-06-13 00:00:00-04:00,8.581193192311808,8.581193192311808,8.333181817434724,8.392704963684082,13600,0.0,0.0
2024-06-14 00:00:00-04:00,8.343102062762556,8.571273007671548,8.30342028270294,8.333181381225586,5700,0.0,0.0
2024-06-17 00:00:00-04:00,8.472068572465878,8.591113919501687,8.293500078868002,8.442307472229004,7800,0.0,0.0
2024-06-18 00:00:00-04:00,8.40262513131196,8.700238952161511,8.39270444986305,8.452227592468262,11700,0.0,0.0
2024-06-20 00:00:00-04:00,8.422465890369445,8.730000405164606,8.422465890369445,8.6307954788208,6800,0.0,0.0
2024-06-21 00:00:00-04:00,8.829204080333906,8.888727223301071,8.650636543608927,8.72007942199707,7100,0.0,0.0
2024-06-24 00:00:00-04:00,8.601034466650411,8.908568038478636,8.511750221252441,8.511750221252441,8800,0.0,0.0
2024-06-25 00:00:00-04:00,8.481988677105011,8.610954697468976,8.233977317810059,8.233977317810059,6000,0.0,0.0
2024-06-26 00:00:00-04:00,8.353022478322867,8.353022478322867,8.164533319475357,8.253817558288574,3900,0.0,0.0
2024-06-27 00:00:00-04:00,8.124852101036764,8.313341272884058,7.9462845571830565,8.243898391723633,7100,0.0,0.0
2024-06-28 00:00:00-04:00,8.1149320965822,8.581192777636051,7.946284294128418,7.946284294128418,16400,0.0,0.0
2024-07-01 00:00:00-04:00,8.501829093882716,8.581192653170039,8.233977317810059,8.233977317810059,3600,0.0,0.0
2024-07-02 00:00:00-04:00,8.164533792136309,8.372863379398348,8.144693374633789,8.144693374633789,2400,0.0,0.0
2024-07-03 00:00:00-04:00,8.095091080562387,8.501829581773304,8.095091080562387,8.124852180480957,5600,0.0,0.0
2024-07-05 00:00:00-04:00,7.946283921957334,8.47206772175862,7.946283921957334,8.154613494873047,4900,0.0,0.0
2024-07-08 00:00:00-04:00,8.085169887687229,8.36294328967007,8.085169887687229,8.184374809265137,2400,0.0,0.0
2024-07-09 00:00:00-04:00,8.154613840283222,8.41254493750899,8.1149320602417,8.1149320602417,7000,0.0,0.0
2024-07-10 00:00:00-04:00,8.075250534796174,8.253818077568763,7.976045608520508,7.976045608520508,16500,0.0,0.0
2024-07-11 00:00:00-04:00,7.94628393433693,8.472067734957339,7.94628393433693,8.372862815856934,20100,0.0,0.0
2024-07-12 00:00:00-04:00,8.610954835957388,8.610954835957388,8.214136087050548,8.382783889770508,6600,0.0,0.0
2024-07-15 00:00:00-04:00,8.422465935577339,8.591113743614056,8.243898391723633,8.243898391723633,11500,0.0,0.0
2024-07-16 00:00:00-04:00,8.402625252955572,8.640715934646714,8.33318142789612,8.382783889770508,24100,0.0,0.0
2024-07-17 00:00:00-04:00,8.263738684540817,8.610954977271419,8.263738684540817,8.531591415405273,47600,0.0,0.0
2024-07-18 00:00:00-04:00,8.521670858019986,8.531591539920113,8.432386613095437,8.46214771270752,34700,0.0,0.0
2024-07-19 00:00:00-04:00,8.353022791081182,8.412544988459834,8.343102109488651,8.382783889770508,6400,0.0,0.0
2024-07-22 00:00:00-04:00,8.224057027913055,8.323261954789347,8.194295928285486,8.243898391723633,33300,0.0,0.0
2024-07-23 00:00:00-04:00,8.382784401565326,8.928409623319162,8.382784401565326,8.759761810302734,18700,0.0,0.0
2024-07-24 00:00:00-04:00,8.710159213021782,9.0276144159218,8.710159213021782,8.829204559326172,17900,0.0,0.0
2024-07-25 00:00:00-04:00,9.077215370999674,9.265704533857473,9.027613856015442,9.057374954223633,8800,0.0,0.0
2024-07-26 00:00:00-04:00,9.17642025944658,9.345068058820766,9.17642025944658,9.226022720336914,6700,0.0,0.0
2024-07-29 00:00:00-04:00,9.136739080178744,9.196262226375095,8.829204559326172,8.829204559326172,10900,0.0,0.0
2024-07-30 00:00:00-04:00,9.027614549845692,9.216102781101771,8.958170720571704,8.978012084960938,13200,0.0,0.0
2024-07-31 00:00:00-04:00,8.858966311662671,9.345068362806195,8.858966311662671,9.136738777160645,14000,0.0,0.0
2024-08-01 00:00:00-04:00,9.245863430236513,9.315307256120422,8.779602742911187,8.918488502502441,11100,0.0,0.0
2024-08-02 00:00:00-04:00,8.84904584110768,8.928409404572369,8.730000495910645,8.730000495910645,16600,0.0,0.0
2024-08-05 00:00:00-04:00,8.64071615619992,8.690318619346145,8.224056979512891,8.412545204162598,17900,0.0,0.0
2024-08-06 00:00:00-04:00,8.78952265321826,9.077215805917044,8.462147718977862,8.898648262023926,19900,0.0,0.0
2024-08-07 00:00:00-04:00,9.027613793296666,9.17642022939205,8.789522171020508,8.789522171020508,26200,0.0,0.0
2024-08-08 00:00:00-04:00,8.987932503768388,8.987932503768388,8.680397987365723,8.680397987365723,11900,0.0,0.0
2024-08-09 00:00:00-04:00,8.759761595687827,8.839125159152518,8.730000495910645,8.730000495910645,5700,0.0,0.0
2024-08-12 00:00:00-04:00,8.850000381469727,10.09000015258789,8.59000015258789,9.229999542236328,56200,0.07,0.0
2024-08-13 00:00:00-04:00,9.3100004196167,9.630000114440918,9.220000267028809,9.539999961853027,13300,0.0,0.0
2024-08-14 00:00:00-04:00,9.640000343322754,10.0,9.529999732971191,9.670000076293945,15600,0.0,0.0
2024-08-15 00:00:00-04:00,9.600000381469727,10.260000228881836,9.59000015258789,9.949999809265137,20100,0.0,0.0
2024-08-16 00:00:00-04:00,9.949999809265137,10.260000228881836,9.84000015258789,9.90999984741211,14800,0.0,0.0
2024-08-19 00:00:00-04:00,10.010000228881836,10.119999885559082,9.979999542236328,10.050000190734863,16300,0.0,0.0
2024-08-20 00:00:00-04:00,10.0,10.180000305175781,9.899999618530273,9.949999809265137,9600,0.0,0.0
2024-08-21 00:00:00-04:00,9.920000076293945,10.119999885559082,9.920000076293945,10.0600004196167,10500,0.0,0.0
2024-08-22 00:00:00-04:00,10.100000381469727,10.140000343322754,10.020000457763672,10.119999885559082,8800,0.0,0.0
2024-08-23 00:00:00-04:00,10.199999809265137,10.529999732971191,10.069999694824219,10.479999542236328,8200,0.0,0.0
2024-08-26 00:00:00-04:00,10.630000114440918,11.3100004196167,10.630000114440918,10.869999885559082,39900,0.0,0.0
2024-08-27 00:00:00-04:00,10.890000343322754,11.149999618530273,10.720000267028809,11.010000228881836,28300,0.0,0.0
2024-08-28 00:00:00-04:00,10.84000015258789,11.399999618530273,10.819999694824219,11.220000267028809,41500,0.0,0.0
2024-08-29 00:00:00-04:00,11.359999656677246,11.520000457763672,11.020000457763672,11.25,46800,0.0,0.0
2024-08-30 00:00:00-04:00,11.319999694824219,11.319999694824219,10.630000114440918,11.020000457763672,34000,0.0,0.0
2024-09-03 00:00:00-04:00,10.90999984741211,10.960000038146973,10.710000038146973,10.779999732971191,9800,0.0,0.0
2024-09-04 00:00:00-04:00,10.5600004196167,10.6899995803833,10.300000190734863,10.40999984741211,19700,0.0,0.0
2024-09-05 00:00:00-04:00,10.460000038146973,10.539999961853027,10.34000015258789,10.5,16800,0.0,0.0
2024-09-06 00:00:00-04:00,10.539999961853027,10.5600004196167,9.979999542236328,10.119999885559082,37200,0.0,0.0
2024-09-09 00:00:00-04:00,9.949999809265137,10.25,9.949999809265137,10.020000457763672,21800,0.0,0.0
2024-09-10 00:00:00-04:00,9.960000038146973,10.220000267028809,9.960000038146973,10.09000015258789,15600,0.0,0.0
2024-09-11 00:00:00-04:00,9.90999984741211,10.109999656677246,9.8100004196167,9.979999542236328,24600,0.0,0.0
2024-09-12 00:00:00-04:00,9.869999885559082,10.15999984741211,9.680000305175781,10.130000114440918,24800,0.0,0.0
2024-09-13 00:00:00-04:00,9.869999885559082,10.449999809265137,9.869999885559082,10.3100004196167,6800,0.0,0.0
2024-09-16 00:00:00-04:00,10.100000381469727,11.380000114440918,10.100000381469727,10.880000114440918,37200,0.0,0.0
2024-09-17 00:00:00-04:00,10.59000015258789,10.960000038146973,10.59000015258789,10.770000457763672,13900,0.0,0.0
2024-09-18 00:00:00-04:00,10.710000038146973,10.90999984741211,10.640000343322754,10.640000343322754,14200,0.0,0.0
2024-09-19 00:00:00-04:00,10.859999656677246,10.899999618530273,10.619999885559082,10.789999961853027,11300,0.0,0.0
2024-09-20 00:00:00-04:00,10.90999984741211,11.430000305175781,10.770000457763672,11.430000305175781,74500,0.0,0.0
2024-09-23 00:00:00-04:00,11.600000381469727,11.880000114440918,11.399999618530273,11.460000038146973,37300,0.0,0.0
2024-09-24 00:00:00-04:00,11.4399995803833,11.4399995803833,10.8100004196167,10.8100004196167,11200,0.0,0.0
2024-09-25 00:00:00-04:00,10.829999923706055,10.930000305175781,10.8100004196167,10.890000343322754,12300,0.0,0.0
2024-09-26 00:00:00-04:00,10.859999656677246,11.109999656677246,10.770000457763672,11.050000190734863,10900,0.0,0.0
2024-09-27 00:00:00-04:00,11.1899995803833,11.420000076293945,10.979999542236328,11.069999694824219,6200,0.0,0.0
2024-09-30 00:00:00-04:00,10.869999885559082,11.109999656677246,10.869999885559082,11.109999656677246,11700,0.0,0.0
2024-10-01 00:00:00-04:00,10.949999809265137,11.619999885559082,10.949999809265137,11.4399995803833,6000,0.0,0.0
2024-10-02 00:00:00-04:00,11.289999961853027,11.399999618530273,11.220000267028809,11.25,3800,0.0,0.0
2024-10-03 00:00:00-04:00,11.109999656677246,11.239999771118164,11.0600004196167,11.0600004196167,2000,0.0,0.0
2024-10-04 00:00:00-04:00,10.859999656677246,11.1899995803833,10.859999656677246,11.039999961853027,1000,0.0,0.0
2024-10-07 00:00:00-04:00,10.779999732971191,11.100000381469727,10.779999732971191,11.0600004196167,4800,0.0,0.0
