Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,3.1857739576730375,3.1948761603001294,3.0492407012530274,3.0856497287750244,261700,0.0,0.0
2023-10-30 00:00:00-04:00,3.1038537495846206,3.2767955780787252,3.085649346585241,3.2585911750793457,320000,0.0,0.0
2023-10-31 00:00:00-04:00,3.249488973579656,3.2949999810781048,3.2039779660812076,3.2585911750793457,225100,0.0,0.0
2023-11-01 00:00:00-04:00,3.258591382285686,3.340511418005602,3.2130803718932963,3.331409215927124,135600,0.0,0.0
2023-11-02 00:00:00-04:00,3.367817783722707,3.486146402292283,3.34051117943742,3.467941999435425,265100,0.0,0.0
2023-11-03 00:00:00-04:00,3.5953733076894197,3.8411327647976017,3.404226846258328,3.741008758544922,451200,0.0,0.0
2023-11-06 00:00:00-05:00,3.795621730098036,3.795621730098036,3.568066474663163,3.649986505508423,221600,0.0,0.0
2023-11-07 00:00:00-05:00,3.613577801175751,3.9958705164670243,3.4588401443830796,3.5498623847961426,858600,0.0,0.0
2023-11-08 00:00:00-05:00,3.5680665950737214,3.6226798061378434,3.467942157775888,3.6135776042938232,351400,0.0,0.0
2023-11-09 00:00:00-05:00,3.6408842473339034,3.6408842473339034,3.3769201741243733,3.404226779937744,258500,0.0,0.0
2023-11-10 00:00:00-05:00,3.6135775571369986,3.622679758862236,3.477044314244829,3.5953731536865234,261000,0.0,0.0
2023-11-13 00:00:00-05:00,3.54986227036268,3.586271078548781,3.4679422349303377,3.513453245162964,178800,0.0,0.0
2023-11-14 00:00:00-05:00,3.6408841609954834,3.713701774771039,3.5953731523857613,3.6408841609954834,452300,0.0,0.0
2023-11-15 00:00:00-05:00,3.6499866733574162,3.741008692911681,3.6499866733574162,3.677293062210083,309000,0.0,0.0
2023-11-16 00:00:00-05:00,3.6681910304556595,3.695497418959848,3.604475400567186,3.659088611602783,173100,0.0,0.0
2023-11-17 00:00:00-05:00,3.6863955738853096,3.7683151765306646,3.649986765147988,3.7137019634246826,202400,0.0,0.0
2023-11-20 00:00:00-05:00,3.7045999957877562,3.8320308269715087,3.6772931720919044,3.7592132091522217,185700,0.0,0.0
2023-11-21 00:00:00-05:00,3.768315029880912,3.804723837201329,3.713701818900286,3.750110626220703,119500,0.0,0.0
2023-11-22 00:00:00-05:00,3.7592132091522217,3.8320308269715087,3.73190638545637,3.7592132091522217,162700,0.0,0.0
2023-11-24 00:00:00-05:00,3.750110955338153,3.8411329816274753,3.750110955338153,3.786519765853882,75500,0.0,0.0
2023-11-27 00:00:00-05:00,3.7774178400051373,3.8866442732805124,3.7410090289133455,3.8502354621887207,170600,0.0,0.0
2023-11-28 00:00:00-05:00,3.8320307026631095,3.8775419293374305,3.786519475988788,3.859337091445923,172100,0.0,0.0
2023-11-29 00:00:00-05:00,3.9139507614463995,3.941257150399307,3.7683150955977265,3.813826322555542,216200,0.0,0.0
2023-11-30 00:00:00-05:00,3.850235069251961,3.850235069251961,3.5953732006057826,3.6135776042938232,242700,0.0,0.0
2023-12-01 00:00:00-05:00,3.613577756500028,3.7592132091522217,3.5589645431355628,3.7592132091522217,226500,0.0,0.0
2023-12-04 00:00:00-05:00,3.759213123468551,3.950359582901001,3.759213123468551,3.950359582901001,341300,0.0,0.0
2023-12-05 00:00:00-05:00,3.8866438217921977,3.895746240521404,3.7137017721822048,3.7319061756134033,161400,0.0,0.0
2023-12-06 00:00:00-05:00,3.777417588555086,3.8502352058914444,3.741008779886907,3.8047239780426025,175000,0.0,0.0
2023-12-07 00:00:00-05:00,3.777417418388803,3.886643839472874,3.777417418388803,3.8684394359588623,244700,0.0,0.0
2023-12-08 00:00:00-05:00,3.8411329408522543,3.986768615396445,3.8411329408522543,3.904848575592041,211100,0.0,0.0
2023-12-11 00:00:00-05:00,3.904848318120244,3.9230527219845275,3.859337091445923,3.859337091445923,146100,0.0,0.0
2023-12-12 00:00:00-05:00,3.8502351359617943,3.8502351359617943,3.677293080915375,3.722804307937622,227300,0.0,0.0
2023-12-13 00:00:00-05:00,3.741008683341691,3.859337091445923,3.6226798412102355,3.859337091445923,527600,0.0,0.0
2023-12-14 00:00:00-05:00,3.942234562425396,4.034342754237706,3.8593369701910656,4.015921115875244,323500,0.05,0.0
2023-12-15 00:00:00-05:00,4.0527650206681605,4.0527650206681605,3.785651003413826,3.859337568283081,411200,0.0,0.0
2023-12-18 00:00:00-05:00,3.8777591861610126,3.9053914282173854,3.785650980628823,3.8501265048980713,340000,0.0,0.0
2023-12-19 00:00:00-05:00,3.905391509215946,3.9514458325405006,3.8777592665864753,3.942235231399536,206300,0.0,0.0
2023-12-20 00:00:00-05:00,3.942234939841947,4.052764780598481,3.8593373396712742,3.8777589797973633,272000,0.0,0.0
2023-12-21 00:00:00-05:00,3.933023972086138,3.997499933309586,3.914602331623232,3.9790782928466797,289600,0.0,0.0
2023-12-22 00:00:00-05:00,3.9698671762548865,3.9974998560182464,3.8685479360646258,3.905391216278076,273700,0.0,0.0
2023-12-26 00:00:00-05:00,3.8961809080749816,3.979078514376549,3.8777592665864753,3.942235231399536,201800,0.0,0.0
2023-12-27 00:00:00-05:00,3.9514458093951292,3.97907849106932,3.914602526633924,3.9330241680145264,120900,0.0,0.0
2023-12-28 00:00:00-05:00,3.914602549563488,3.9975001558650547,3.905391509215946,3.942235231399536,200000,0.0,0.0
2023-12-29 00:00:00-05:00,3.94223540912663,3.96986765300184,3.840916156768799,3.840916156768799,183700,0.0,0.0
2024-01-02 00:00:00-05:00,3.8132831593709025,3.8685480817726186,3.693542713770465,3.721174955368042,243200,0.0,0.0
2024-01-03 00:00:00-05:00,3.748807831067178,3.767229472825464,3.6014344773975977,3.619856119155884,227400,0.0,0.0
2024-01-04 00:00:00-05:00,3.638277549163624,3.6935426908253004,3.601434267791359,3.6751208305358887,217100,0.0,0.0
2024-01-05 00:00:00-05:00,3.6382775537291963,3.721174936920818,3.6290667333745716,3.6843316555023193,461400,0.0,0.0
2024-01-08 00:00:00-05:00,3.665910023924905,3.7303859861711675,3.6198559220370603,3.7027533054351807,246100,0.0,0.0
2024-01-09 00:00:00-05:00,3.638277539963478,3.693542681485405,3.5922234383646043,3.6566991806030273,201800,0.0,0.0
2024-01-10 00:00:00-05:00,3.6290667288205576,3.6751208305358887,3.592223447448293,3.6751208305358887,213900,0.0,0.0
2024-01-11 00:00:00-05:00,3.6566992266030467,3.7119643688201904,3.638277585731759,3.7119643688201904,186500,0.0,0.0
2024-01-12 00:00:00-05:00,3.7672290765533867,3.8317045963219627,3.7211747573987997,3.794861316680908,171500,0.0,0.0
2024-01-16 00:00:00-05:00,3.794861485399648,3.794861485399648,3.638277539963478,3.6566991806030273,278300,0.0,0.0
2024-01-17 00:00:00-05:00,3.6014344692230225,3.6566993943724397,3.58301282750655,3.6014344692230225,129900,0.0,0.0
2024-01-18 00:00:00-05:00,3.6290669192825615,3.638277740109033,3.5185368497616083,3.5738019943237305,153800,0.0,0.0
2024-01-19 00:00:00-05:00,3.601434272310698,3.6935426954602235,3.5645907712889198,3.6843316555023193,206700,0.0,0.0
2024-01-22 00:00:00-05:00,3.7303858104706116,3.82249400990802,3.7303858104706116,3.7856507301330566,196600,0.0,0.0
2024-01-23 00:00:00-05:00,3.859337545054575,3.9146024683738885,3.8317048637916336,3.8501265048980713,232500,0.0,0.0
2024-01-24 00:00:00-05:00,3.9238132997158583,3.960656579968036,3.840915699545185,3.8777589797973633,207900,0.0,0.0
2024-01-25 00:00:00-05:00,3.9422355056325826,4.043554321264102,3.9146028218743267,4.034343719482422,271500,0.0,0.0
2024-01-26 00:00:00-05:00,4.061975606493136,4.061975606493136,3.8593375538599832,3.8685481548309326,164600,0.0,0.0
2024-01-29 00:00:00-05:00,3.877759059883713,3.997499942779541,3.850126379520616,3.997499942779541,170800,0.0,0.0
2024-01-30 00:00:00-05:00,3.933024100420511,3.979078422683803,3.822494254036492,3.83170485496521,313400,0.0,0.0
2024-01-31 00:00:00-05:00,3.8224942140479143,3.840915854919202,3.702753328781265,3.7119643688201904,227900,0.0,0.0
2024-02-01 00:00:00-05:00,3.7395966196077874,3.7580182605238233,3.6290667741115725,3.7303860187530518,230900,0.0,0.0
2024-02-02 00:00:00-05:00,3.6382775070198794,3.6474883272562524,3.5461690850528695,3.5922234058380127,314400,0.0,0.0
2024-02-05 00:00:00-05:00,3.583012522926877,3.583012522926877,3.4816932824957902,3.5093257427215576,407000,0.0,0.0
2024-02-06 00:00:00-05:00,3.5093258714198416,3.693542718887329,3.5093258714198416,3.693542718887329,377100,0.0,0.0
2024-02-07 00:00:00-05:00,3.6659099087002205,3.68433154887634,3.4632716471596288,3.5185365676879883,334800,0.0,0.0
2024-02-08 00:00:00-05:00,3.5553801453285496,3.6106452900812585,3.509326041037369,3.6014344692230225,282300,0.0,0.0
2024-02-09 00:00:00-05:00,3.6106450926653224,3.6935426954602235,3.592223451956073,3.6843316555023193,247000,0.0,0.0
2024-02-12 00:00:00-05:00,3.6659100419186683,3.813283168683138,3.5922234785364338,3.7395966053009033,320600,0.0,0.0
2024-02-13 00:00:00-05:00,3.573801941295402,3.638277686124009,3.500115156173706,3.500115156173706,303100,0.0,0.0
2024-02-14 00:00:00-05:00,3.5830126271052265,3.6935426908253004,3.5553799464727485,3.6751208305358887,242400,0.0,0.0
2024-02-15 00:00:00-05:00,3.6935425172712777,3.8132829565014355,3.684331477757745,3.794861316680908,270200,0.0,0.0
2024-02-16 00:00:00-05:00,3.748807612883698,3.7580182136234845,3.6290667288205576,3.6751208305358887,230100,0.0,0.0
2024-02-20 00:00:00-05:00,3.610645065134947,3.6474883462725236,3.592223424566159,3.6290667057037354,194200,0.0,0.0
2024-02-21 00:00:00-05:00,3.62906647255893,3.6566989316369,3.610644833173617,3.638277292251587,141500,0.0,0.0
2024-02-22 00:00:00-05:00,3.638277502216865,3.656699142665292,3.527747439923023,3.583012580871582,304100,0.0,0.0
2024-02-23 00:00:00-05:00,3.555379848040228,3.573801707819621,3.426428366807389,3.5185365676879883,413000,0.0,0.0
2024-02-26 00:00:00-05:00,3.481693527456501,3.546169272519597,3.463271886009902,3.527747631072998,277200,0.0,0.0
2024-02-27 00:00:00-05:00,3.610645237185981,3.610645237185981,3.481693527456501,3.527747631072998,165400,0.0,0.0
2024-02-28 00:00:00-05:00,3.472482668238698,3.5001151301022744,3.444850206375122,3.444850206375122,185000,0.0,0.0
2024-02-29 00:00:00-05:00,3.527747639515176,3.555380101751201,3.4724827150431263,3.5461692810058594,255000,0.0,0.0
2024-03-01 00:00:00-05:00,3.5461692552783775,3.5461692552783775,3.4172177657791387,3.4909043312072754,203900,0.0,0.0
2024-03-04 00:00:00-05:00,3.481693452958248,3.5001150940106767,3.3711636066436768,3.3711636066436768,180500,0.0,0.0
2024-03-05 00:00:00-05:00,3.352742148754972,3.3895854328726154,3.288266181945801,3.288266181945801,1627800,0.0,0.0
2024-03-06 00:00:00-05:00,1.7040034162950761,1.722425057043946,1.528997609577531,1.6487383842468262,11810600,0.0,0.0
2024-03-07 00:00:00-05:00,1.6026843020308803,1.6026843020308803,1.4461002439434094,1.464521884918213,4792900,0.0,0.0
2024-03-08 00:00:00-05:00,1.473732775216463,1.4829435961401822,1.3263595306353106,1.3724136352539062,4371900,0.0,0.0
2024-03-11 00:00:00-04:00,1.3908350411629726,1.4092566798854023,1.3447809443568985,1.3816242218017578,1874900,0.0,0.0
2024-03-12 00:00:00-04:00,1.4000459664006029,1.4092567864583725,1.3171484760790408,1.3539918661117554,1949900,0.0,0.0
2024-03-13 00:00:00-04:00,1.381624364287603,1.4553110365781987,1.3632027236653639,1.4276784658432007,1655600,0.0,0.0
2024-03-14 00:00:00-04:00,1.3991250301786462,1.4086428782646208,1.2944285877712272,1.3134642839431763,2153100,0.05,0.0
2024-03-15 00:00:00-04:00,1.3229821328347435,1.3420178290182838,1.2658750442841225,1.3324999809265137,1817100,0.0,0.0
2024-03-18 00:00:00-04:00,1.3515356174854165,1.370571426290868,1.3229820744697802,1.3420177698135376,1820100,0.0,0.0
2024-03-19 00:00:00-04:00,1.3420178368862588,1.3991250392333867,1.3134642924435447,1.3896071910858154,1183800,0.0,0.0
2024-03-20 00:00:00-04:00,1.399124994772191,1.5514106737557198,1.3705714512368474,1.5323749780654907,2102800,0.0,0.0
2024-03-21 00:00:00-04:00,1.579964280128479,1.6275536347084438,1.5609285836811733,1.579964280128479,2136500,0.0,0.0
2024-03-22 00:00:00-04:00,1.589482066461019,1.589482066461019,1.5514106750488281,1.5514106750488281,1008900,0.0,0.0
2024-03-25 00:00:00-04:00,1.5418928861618042,1.5609285825958745,1.5228571897277339,1.5418928861618042,1111900,0.0,0.0
2024-03-26 00:00:00-04:00,1.5323750379447691,1.5704464308129098,1.5228571897277339,1.5418928861618042,1199100,0.0,0.0
2024-03-27 00:00:00-04:00,1.5418928271957804,1.5704463707549234,1.5323749793427326,1.5514106750488281,592900,0.0,0.0
2024-03-28 00:00:00-04:00,1.551410616442353,1.5894820064163493,1.551410616442353,1.560928463935852,1053600,0.0,0.0
2024-04-01 00:00:00-04:00,1.5799642198929542,1.6180357247978048,1.5323749805890112,1.5704463720321655,1151500,0.0,0.0
2024-04-02 00:00:00-04:00,1.5514106203162017,1.6085178188814842,1.5228570777644066,1.5989998579025269,1235700,0.0,0.0
2024-04-03 00:00:00-04:00,1.5704464951449257,1.7512858455999265,1.5704464951449257,1.7227321863174438,1356200,0.0,0.0
2024-04-04 00:00:00-04:00,1.7132141712362297,1.8750178087547997,1.7132141712362297,1.78935706615448,1314700,0.0,0.0
2024-04-05 00:00:00-04:00,1.779839221626474,1.8464642689807214,1.7512856785296658,1.8274284601211548,1026100,0.0,0.0
2024-04-08 00:00:00-04:00,1.7893571857110901,1.8845357823528752,1.7703214890750736,1.808392882347107,898200,0.0,0.0
2024-04-09 00:00:00-04:00,1.8369463774218742,1.9226071234196742,1.8083928332431738,1.9130892753601074,832500,0.0,0.0
2024-04-10 00:00:00-04:00,1.8940536386492552,1.9416428804397583,1.8274285866808488,1.9416428804397583,1550700,0.0,0.0
2024-04-11 00:00:00-04:00,1.9416426698392915,2.103446301300359,1.932124822513545,2.07489275932312,1282600,0.0,0.0
2024-04-12 00:00:00-04:00,2.055857162944317,2.0844107062864534,1.951160610433094,1.9606784582138062,976500,0.0,0.0
2024-04-15 00:00:00-04:00,1.9892321230278536,2.0748929852085096,1.97019642630402,1.9987499713897705,749200,0.0,0.0
2024-04-16 00:00:00-04:00,1.9797141462303844,1.989231993974823,1.8464642778082416,1.8654999732971191,1041500,0.0,0.0
2024-04-17 00:00:00-04:00,1.8559821284668772,1.9416427583013274,1.8464642807074938,1.903571367263794,790200,0.0,0.0
2024-04-18 00:00:00-04:00,1.9130893345519053,1.9130893345519053,1.8464643960735339,1.884535789489746,691400,0.0,0.0
2024-04-19 00:00:00-04:00,1.865500094322935,2.0368215917608423,1.865500094322935,1.9987499713897705,890500,0.0,0.0
2024-04-22 00:00:00-04:00,1.9892321821960481,2.0273038036995312,1.9511607876159762,2.008267879486084,664700,0.0,0.0
2024-04-23 00:00:00-04:00,1.998750030841066,2.084410895569639,1.970196484906012,2.008267879486084,430000,0.0,0.0
2024-04-24 00:00:00-04:00,1.9987499711277714,2.0082678194884407,1.9606785776850946,1.979714274406433,392100,0.0,0.0
2024-04-25 00:00:00-04:00,1.9797142746659369,2.0082678197516874,1.9321250328563526,1.9987499713897705,725200,0.0,0.0
2024-04-26 00:00:00-04:00,2.0082677594456704,2.027303682521281,1.9797142152173506,1.989232063293457,403900,0.0,0.0
2024-04-29 00:00:00-04:00,1.989231961009123,2.046339273452759,1.989231961009123,2.046339273452759,541100,0.0,0.0
2024-04-30 00:00:00-04:00,2.027303682521281,2.0368215305973876,1.9797142152173506,1.989232063293457,549500,0.0,0.0
2024-05-01 00:00:00-04:00,1.9987497537937695,2.1224819959518517,1.989231906468023,2.07489275932312,902800,0.0,0.0
2024-05-02 00:00:00-04:00,2.1034465438331167,2.227178573334438,2.0844108469867595,2.1891071796417236,1023300,0.0,0.0
2024-05-03 00:00:00-04:00,2.0368215478545153,2.1415178775787354,1.9416428393636427,2.1415178775787354,960800,0.0,0.0
2024-05-06 00:00:00-04:00,2.1510357229449855,2.1510357229449855,2.055857241500986,2.0653750896453857,502200,0.0,0.0
2024-05-07 00:00:00-04:00,2.065375136846593,2.132000075380011,1.9987499713897705,1.9987499713897705,575800,0.0,0.0
2024-05-08 00:00:00-04:00,2.017785448445262,2.151035537929091,1.9701962118165304,2.07489275932312,753900,0.0,0.0
2024-05-09 00:00:00-04:00,2.0844109058380127,2.1129644519137294,2.046339511070391,2.0844109058380127,451100,0.0,0.0
2024-05-10 00:00:00-04:00,2.055857121039467,2.0939285113863004,1.989231961009123,2.046339273452759,536800,0.0,0.0
2024-05-13 00:00:00-04:00,2.065374975671069,2.1510356042436283,2.065374975671069,2.1224820613861084,510700,0.0,0.0
2024-05-14 00:00:00-04:00,2.1224821239504443,2.208142755048019,2.1224821239504443,2.1700713634490967,550400,0.0,0.0
2024-05-15 00:00:00-04:00,2.1891071790740577,2.2081428759154784,2.112964391708374,2.112964391708374,322100,0.0,0.0
2024-05-16 00:00:00-04:00,2.1320000266561854,2.1605535710893853,2.0653750896453857,2.0653750896453857,635600,0.0,0.0
2024-05-17 00:00:00-04:00,2.0748927039778735,2.1129640922653508,2.055857009834135,2.1034462451934814,365300,0.0,0.0
2024-05-20 00:00:00-04:00,2.0939286326438604,2.103446480781739,2.0177856206174334,2.027303695678711,382600,0.0,0.0
2024-05-21 00:00:00-04:00,2.0368215305973876,2.0653750748257074,1.970196367141244,1.989232063293457,307800,0.0,0.0
2024-05-22 00:00:00-04:00,1.989232063293457,2.0082677594456704,1.970196367141244,1.989232063293457,245600,0.0,0.0
2024-05-23 00:00:00-04:00,1.9701963030803,1.9892319986135674,1.8845356731805967,1.9226070642471313,417900,0.0,0.0
2024-05-24 00:00:00-04:00,1.9511607295801863,1.9987499713897705,1.9416428812182696,1.9987499713897705,332000,0.0,0.0
2024-05-28 00:00:00-04:00,1.998749808595831,2.055857121039467,1.998749808595831,2.046339273452759,344700,0.0,0.0
2024-05-29 00:00:00-04:00,2.0368215438165893,2.0748929363681032,2.0177856206174334,2.027303695678711,288400,0.0,0.0
2024-05-30 00:00:00-04:00,2.0368213700201347,2.131999843277598,2.0368213700201347,2.07489275932312,549600,0.0,0.0
2024-05-31 00:00:00-04:00,2.0558571815490723,2.122482116616988,2.017785563158299,2.0558571815490723,1405700,0.0,0.0
2024-06-03 00:00:00-04:00,2.0939286326438604,2.0939286326438604,2.0082677724795546,2.027303695678711,294000,0.0,0.0
2024-06-04 00:00:00-04:00,2.0082677577347705,2.017785605802769,1.9321249731907861,1.9511606693267822,325800,0.0,0.0
2024-06-05 00:00:00-04:00,1.9606785776850946,1.9892321227671024,1.932125032603087,1.979714274406433,208600,0.0,0.0
2024-06-06 00:00:00-04:00,1.9606785771559594,1.9797142738721607,1.9130893353654566,1.9416428804397583,240200,0.0,0.0
2024-06-07 00:00:00-04:00,1.922607126760711,1.9987499113695637,1.922607126760711,1.989232063293457,673300,0.0,0.0
2024-06-10 00:00:00-04:00,1.9892320775667864,2.0844107859341854,1.9701963812779866,2.0653750896453857,314300,0.0,0.0
2024-06-11 00:00:00-04:00,2.0368214858153824,2.0653750294159177,2.0368214858153824,2.0558571815490723,217300,0.0,0.0
2024-06-12 00:00:00-04:00,2.093928575515747,2.131999967028569,2.0653750318811306,2.093928575515747,548100,0.0,0.0
2024-06-13 00:00:00-04:00,2.1034465302942604,2.1034465302942604,1.97019642630402,1.9987499713897705,603300,0.0,0.0
2024-06-14 00:00:00-04:00,2.037750020637885,2.115750182702629,1.9305001174287868,1.9792500734329224,685300,0.05,0.0
2024-06-17 00:00:00-04:00,1.9792500527699757,1.9792500527699757,1.8915001328786218,1.9012501239776611,381300,0.0,0.0
2024-06-18 00:00:00-04:00,1.901250092983247,1.9597500386238096,1.8720000039339055,1.9500000476837158,501000,0.0,0.0
2024-06-20 00:00:00-04:00,1.950000097313704,1.969500079690191,1.9012501413724865,1.91100013256073,360300,0.0,0.0
2024-06-21 00:00:00-04:00,1.9012500676792126,1.9012500676792126,1.8037500433468578,1.871999979019165,784600,0.0,0.0
2024-06-24 00:00:00-04:00,1.9012500405916708,1.949999993948767,1.842749980334098,1.9207500219345093,362800,0.0,0.0
2024-06-25 00:00:00-04:00,1.9110000489938141,1.9597500028032244,1.88174996047911,1.9305000305175781,151800,0.0,0.0
2024-06-26 00:00:00-04:00,1.9207501237489735,1.950000097313704,1.8915001501842432,1.91100013256073,330400,0.0,0.0
2024-06-27 00:00:00-04:00,1.930500114937217,1.9987500532549214,1.9012501413724865,1.91100013256073,260700,0.0,0.0
2024-06-28 00:00:00-04:00,1.950000099830441,2.0475000118387126,1.950000099830441,1.9792500734329224,2787500,0.0,0.0
2024-07-01 00:00:00-04:00,1.9889999933578253,2.027999956763568,1.9110000665463398,1.940250039100647,444000,0.0,0.0
2024-07-02 00:00:00-04:00,1.9500000174452623,2.0182499529675737,1.8915000727118525,1.9987499713897705,430000,0.0,0.0
2024-07-03 00:00:00-04:00,1.9987499658507526,1.9987499658507526,1.9305000305175781,1.9305000305175781,137400,0.0,0.0
2024-07-05 00:00:00-04:00,1.9305000972747792,1.9402500883738185,1.872000034451481,1.9012501239776611,526500,0.0,0.0
2024-07-08 00:00:00-04:00,1.9305000401102015,1.9500000217308606,1.8622499882088355,1.871999979019165,212000,0.0,0.0
2024-07-09 00:00:00-04:00,1.8817500371150853,1.911000126821026,1.842750072479248,1.842750072479248,176900,0.0,0.0
2024-07-10 00:00:00-04:00,1.8719999919975947,1.8817499828755202,1.8037500558521158,1.8135000467300415,301800,0.0,0.0
2024-07-11 00:00:00-04:00,1.8817500451955878,1.9792500734329224,1.8817500451955878,1.9792500734329224,428300,0.0,0.0
2024-07-12 00:00:00-04:00,1.9889999160399794,2.0377498684021145,1.9792499255675524,2.0279998779296875,442600,0.0,0.0
2024-07-15 00:00:00-04:00,2.018250057708598,2.0962502205258984,2.018250057708598,2.0572500228881836,357800,0.0,0.0
2024-07-16 00:00:00-04:00,2.0767502455262994,2.1352501935094863,2.0670000217376385,2.125500202178955,790000,0.0,0.0
2024-07-17 00:00:00-04:00,2.096250162566951,2.184000081794833,2.0767501805163104,2.154750108718872,338500,0.0,0.0
2024-07-18 00:00:00-04:00,2.125500131878896,2.203500059943329,2.0767501768386256,2.0865001678466797,268700,0.0,0.0
2024-07-19 00:00:00-04:00,2.096250200300975,2.096250200300975,1.9792500734329224,1.9792500734329224,488600,0.0,0.0
2024-07-22 00:00:00-04:00,1.9987499065124064,2.0474998588745414,1.9304999732054176,2.0279998779296875,492200,0.0,0.0
2024-07-23 00:00:00-04:00,2.018250032017621,2.1742501232083162,2.008500040846836,2.1060001850128174,577800,0.0,0.0
2024-07-24 00:00:00-04:00,2.057249952399211,2.1255001215831126,2.018249988555908,2.018249988555908,472500,0.0,0.0
2024-07-25 00:00:00-04:00,2.028000049003494,2.154750168295277,2.018250057708598,2.0572500228881836,521700,0.0,0.0
2024-07-26 00:00:00-04:00,2.0962500641206354,2.1742499886600823,2.076750082985774,2.1644999980926514,410100,0.0,0.0
2024-07-29 00:00:00-04:00,2.1645000959111127,2.184000077927221,2.0767501768386256,2.0865001678466797,611000,0.0,0.0
2024-07-30 00:00:00-04:00,2.1060002195178926,2.1450001848400175,2.0670000217376385,2.125500202178955,286000,0.0,0.0
2024-07-31 00:00:00-04:00,2.1255001006877587,2.1840000458776125,2.1060001189578075,2.1352500915527344,376200,0.0,0.0
2024-08-01 00:00:00-04:00,2.125500194410588,2.135250185705484,1.9987500751188048,2.0572500228881836,430800,0.0,0.0
2024-08-02 00:00:00-04:00,1.9987499946602887,2.018249976465121,1.8817499876022339,1.8817499876022339,320100,0.0,0.0
2024-08-05 00:00:00-04:00,1.8037501050384477,1.842750069613637,1.7257500596590063,1.7745001316070557,437200,0.0,0.0
2024-08-06 00:00:00-04:00,1.8135000990023702,1.8817500371150853,1.774500134366533,1.842750072479248,494900,0.0,0.0
2024-08-07 00:00:00-04:00,1.911000123849281,1.9207501149930784,1.7745001316070557,1.7745001316070557,274800,0.0,0.0
2024-08-08 00:00:00-04:00,1.7550000502437793,1.7940001314292184,1.716000085287404,1.7842501401901245,728100,0.0,0.0
2024-08-09 00:00:00-04:00,1.8037500202493824,1.8524999736767749,1.6965000064800615,1.7940000295639038,763300,0.0,0.0
2024-08-12 00:00:00-04:00,1.8330000572606362,1.8427500482916188,1.725750039690767,1.7647500038146973,703500,0.0,0.0
2024-08-13 00:00:00-04:00,1.7940000570519685,1.7940000570519685,1.7452499866485596,1.7452499866485596,487200,0.0,0.0
2024-08-14 00:00:00-04:00,1.755000009002355,1.774500107251366,1.68675007193253,1.6965000629425049,329100,0.0,0.0
2024-08-15 00:00:00-04:00,1.7452500446605925,1.8622500547971668,1.7452500446605925,1.842750072479248,293100,0.0,0.0
2024-08-16 00:00:00-04:00,1.8330000284858925,1.8817499828755202,1.8135000467300415,1.8135000467300415,479700,0.0,0.0
2024-08-19 00:00:00-04:00,1.8232500956374758,1.969500079690191,1.8232500956374758,1.91100013256073,440400,0.0,0.0
2024-08-20 00:00:00-04:00,1.920750030968826,1.920750030968826,1.8622499704360962,1.8622499704360962,227200,0.0,0.0
2024-08-21 00:00:00-04:00,1.8915001501842432,1.930500114937217,1.8622500603904495,1.91100013256073,196500,0.0,0.0
2024-08-22 00:00:00-04:00,1.920750088421339,1.94025007043917,1.8817500081566159,1.8915001153945923,165200,0.0,0.0
2024-08-23 00:00:00-04:00,1.9110001846424653,2.037750073544028,1.9110001846424653,2.008500099182129,375700,0.0,0.0
2024-08-26 00:00:00-04:00,2.0182499529675737,2.086500120948002,1.988999980600869,1.9987499713897705,473700,0.0,0.0
2024-08-27 00:00:00-04:00,1.9792499721050263,2.0084999442100524,1.9305000185966492,1.9889999628067017,199600,0.0,0.0
2024-08-28 00:00:00-04:00,1.9890000114440909,1.9890000114440909,1.9110000839233408,1.9500000476837158,231200,0.0,0.0
2024-08-29 00:00:00-04:00,1.9890000114440909,2.0084999933242784,1.9500000476837158,1.9500000476837158,250900,0.0,0.0
2024-08-30 00:00:00-04:00,1.9499999541502715,2.0279998779296875,1.9207499827329906,2.0279998779296875,191600,0.0,0.0
2024-09-03 00:00:00-04:00,1.9987499658507526,2.018249947374517,1.920750039755696,1.9305000305175781,275400,0.0,0.0
2024-09-04 00:00:00-04:00,1.9305000305175781,1.9792499843269886,1.9110000489938141,1.9305000305175781,161900,0.0,0.0
2024-09-05 00:00:00-04:00,1.9597500028032244,1.9792499843269886,1.9110000489938141,1.9305000305175781,134900,0.0,0.0
2024-09-06 00:00:00-04:00,1.9110000974124235,1.9500000614480857,1.8427500441209537,1.8915001153945923,479300,0.0,0.0
2024-09-09 00:00:00-04:00,1.8915001153945923,1.9597500524570013,1.8720000171477003,1.8915001153945923,209500,0.0,0.0
2024-09-10 00:00:00-04:00,1.8817499698294946,1.9597500125411902,1.8427500065881763,1.871999979019165,227100,0.0,0.0
2024-09-11 00:00:00-04:00,1.8525000692022062,1.9207501237489735,1.8330000868257192,1.91100013256073,190900,0.0,0.0
2024-09-12 00:00:00-04:00,1.9012501413724865,1.950000097313704,1.8915001501842432,1.91100013256073,155000,0.0,0.0
2024-09-13 00:00:00-04:00,1.9207500748634345,1.9500000476837158,1.8915001020431532,1.9500000476837158,266400,0.0,0.0
2024-09-16 00:00:00-04:00,1.9500000476837158,1.9600000381469727,1.8899999856948853,1.9500000476837158,213100,0.05,0.0
2024-09-17 00:00:00-04:00,1.9600000381469727,2.049999952316284,1.940000057220459,2.009999990463257,294800,0.0,0.0
